4 16 25.8 0 -39.7 23 0 -37.1 24.6 0 -44.9 27.4 0 -43.2
3 16 25.8 0 -39.7 27.4 0 -43.2 28.4 0 -42.5
3 16 32.9 0 -39.1 29.3 0 -40.3 30.2 0 -41.3
3 16 28.9 0 -24.9 24.7 0 -35.7 31.2 0 -26.3
4 16 15.1 0 -31.7 10 0 -38.8 11.8 0 -40.4 17.4 0 -33
4 16 16.7 0 -30.1 19.8 0 -31.9 22.2 0 -21.9 19.2 0 -20.9
4 16 7.4 0 -26.6 10.1 0 -27.3 10.5 0 -19 8.2 0 -18.7
3 16 1 0 -18.3 2.3 0 -25.9 4.7 0 -26.1
3 16 1 0 -18.3 1 0 -25.8 2.3 0 -25.9
3 16 1 0 -18.3 4.7 0 -26.1 7.4 0 -26.6
4 16 -2 0 -35.5 -1.2 0 -35.4 -1.9 0 -28 -3.7 0 -28.2
4 16 -6.8 0 -36.9 -8.7 0 -29.2 -10.9 0 -29.9 -8.7 0 -37.9
4 16 -26.1 0 -44 -25.2 0 -39.2 -27.7 0 -41.8 -28.3 0 -42.6
3 16 -25.2 0 -39.2 -26.1 0 -44 -24 0 -45.2
3 16 -20.4 0 -35.1 -14.3 0 -43.7 -12.9 0 -41.7
3 16 -3.7 0 -28.2 -3.6 0 -35.8 -2 0 -35.5
3 16 -1.2 0 -28 -1.9 0 -28 -1.2 0 -35.4
4 16 6.4 0 -28.6 3.9 0 -28.2 4.1 0 -35.9 6 0 -36.5
4 16 8.5 0 -29.1 6.4 0 -28.6 6 0 -36.5 11 0 -29.9
4 16 11 0 -29.9 6 0 -36.5 7.9 0 -37.4 13 0 -30.7
4 16 13 0 -30.7 7.9 0 -37.4 10 0 -38.8 15.1 0 -31.7
3 16 15.4 0 -45.3 16.9 0 -48.2 20.6 0 -46.9
3 16 14.3 0 -43.5 15.4 0 -45.3 20.6 0 -46.9
4 16 12.9 0 -41.7 20.4 0 -35 17.4 0 -33 11.8 0 -40.4
3 16 3.9 0 -28.2 2.7 0 -35.6 4.1 0 -35.9
3 16 3.9 0 -28.2 1.7 0 -35.5 2.7 0 -35.6
3 16 1.7 0 -28 1 0 -28 1 0 -35.4
