3 16 15.3351 0 -2.7632 15.1334 0 -2.7909 23.5 0 -5
4 16 15.1334 0 -2.7909 14.93 0 -2.8 0 0 -5 23.5 0 -5
3 16 15 0 3.74 23.5 0 5 0 0 5
4 16 0 0 5 -3.48 0 4.48 -3.48 0 3.72 -.56 0 2.41
4 16 0 0 5 -.56 0 2.41 -.56 0 1.579 -.5217 0 1.6694
3 16 0 0 5 -.5217 0 1.6694 -.3524 0 1.9304
3 16 0 0 5 -.3524 0 1.9304 -.1366 0 2.1547
3 16 0 0 5 -.1366 0 2.1547 .1209 0 2.3294
3 16 0 0 5 .1209 0 2.3294 .4112 0 2.4413
3 16 0 0 5 .4112 0 2.4413 .72 0 2.48
3 16 0 0 5 .72 0 2.48 4.99 0 2.48
3 16 0 0 5 4.99 0 2.48 9.77 0 2.41
4 16 0 0 5 9.77 0 2.41 10.4509 0 2.3294 10.7412 0 2.4413
3 16 15 0 3.74 11.9067 0 2.1547 12.1224 0 1.9304
3 16 11.9067 0 2.1547 15 0 3.74 11.6491 0 2.3294
3 16 11.6491 0 2.3294 15 0 3.74 11.3588 0 2.4413
3 16 15 0 3.74 11.05 0 2.48 11.3588 0 2.4413
4 16 10.7412 0 2.4413 11.05 0 2.48 15 0 3.74 0 0 5
3 16 0 0 5 -4.46 0 4.48 -3.48 0 4.48
4 16 -16.68 0 5 -5.44 0 4.48 -4.46 0 4.48 0 0 5
4 16 -6.74 0 3.74 -5.44 0 4.48 -16.68 0 5 -6.99 0 3.74
3 16 -6.99 0 3.74 -10.0833 0 2.1547 -9.8676 0 1.9304
3 16 -10.0833 0 2.1547 -6.99 0 3.74 -10.3409 0 2.3294
3 16 -10.3409 0 2.3294 -6.99 0 3.74 -10.6312 0 2.4413
4 16 -16.68 0 5 -10.94 0 2.48 -10.6312 0 2.4413 -6.99 0 3.74
