4 16 -3.167 17.539 10 -2.346 17.639 10 -1.346 18.195 10 -2.181 18.066 10
4 16 -5.266 14.981 10 -5.59 13.912 10 -5.466 13.912 10 -4.739 15.967 10
4 16 -4.739 15.967 10 -3.362 15.146 10 -2.899 15.699 10 -4.031 16.831 10
4 16 -3.167 17.539 10 -4.031 16.831 10 -2.899 15.699 10 -2.346 16.162 10

0 // Colour 71 Light Bluish Grey
3 71 -5.794 17.947 10 -5.959 15.268 10 -5.363 16.383 10
3 71 -1.6 17.2 10 -1.6 16.136 10 -1.111 16.329 10
3 71 -4.668 13.917 10 -3.651 13.4 10 -3.529 13.911 10
3 71 -4.4 11.2 10 -3.336 11.2 10 -3.529 11.689 10
3 71 -.6 7.937 10 -.6 6.378 10 0 8.8 10
3 71 -2.468 6.841 10 -1.621 5.221 10 -1.258 6.474 10
3 71 -2.168 13.568 10 -2.168 12.032 10 -1.4 12.8 10
3 71 -.768 10.632 10 0 9.55 10 0 11.4 10
4 71 -5.466 21.174 10 -6.275 20.586 10 -5.962 19.475 10 -4.506 20.533 10
4 71 -8.374 18.266 10 -7.733 17.306 10 -6.675 18.762 10 -7.786 19.075 10
4 71 -2.611 22.453 10 -3.562 22.144 10 -3.608 20.991 10 -1.896 21.547 10
4 71 -8.191 16.408 10 -9.344 16.362 10 -9.653 15.411 10 -8.747 14.696 10
4 71 -6.686 16.72 10 -5.794 17.947 10 -6.675 18.762 10 -7.733 17.306 10
4 71 -5.147 18.594 10 -3.92 19.486 10 -4.506 20.533 10 -5.962 19.475 10
4 71 -.5 22.787 10 -.9 21.705 10 -.759 20.513 10 0 22.8 10
4 71 -7.57 14.462 10 -7.101 15.905 10 -8.191 16.408 10 -8.747 14.696 10
4 71 -3.105 19.901 10 -1.662 20.37 10 -1.896 21.547 10 -3.608 20.991 10
4 71 -5.363 16.383 10 -4.561 17.361 10 -5.147 18.594 10 -5.794 17.947 10
4 71 -3.92 19.486 10 -5.147 18.594 10 -4.561 17.361 10 -3.583 18.163 10
4 71 -7.101 15.905 10 -7.57 14.462 10 -6.326 14.058 10 -5.959 15.268 10
4 71 -6.686 16.72 10 -7.101 15.905 10 -5.959 15.268 10 -5.794 17.947 10
4 71 -3.105 19.901 10 -2.468 18.759 10 -1.258 19.126 10 -1.662 20.37 10
4 71 -3.583 18.163 10 -2.468 18.759 10 -3.105 19.901 10 -3.92 19.486 10
4 71 -8.905 13.7 10 -8.905 11.9 10 -7.713 12.041 10 -7.713 13.559 10
4 71 -8.905 13.7 10 -9.987 13.3 10 -9.987 12.3 10 -8.905 11.9 10
4 71 -.6 19.222 10 -.759 20.513 10 -1.662 20.37 10 -1.258 19.126 10
4 71 -6.422 13.4 10 -6.326 14.058 10 -7.57 14.462 10 -7.713 13.559 10
4 71 -7.713 12.041 10 -6.422 12.2 10 -6.422 13.4 10 -7.713 13.559 10
4 71 -7.57 11.138 10 -6.326 11.542 10 -6.422 12.2 10 -7.713 12.041 10
4 71 -3.336 14.4 10 -4.4 14.4 10 -4.668 13.917 10 -3.529 13.911 10
4 71 -1.6 17.2 10 -1.111 16.329 10 -.6 16.451 10 -1.117 17.468 10
4 71 -8.747 10.904 10 -9.653 10.189 10 -9.344 9.238 10 -8.191 9.192 10
4 71 -6.422 12.2 10 -4.863 12.2 10 -4.863 13.4 10 -6.422 13.4 10
4 71 -4.863 13.4 10 -4.863 12.2 10 -4 12.45 10 -4 13.15 10
4 71 -.6 16.451 10 -.35 16.8 10 -.6 17.663 10 -1.117 17.468 10
4 71 -3.651 13.4 10 -4.668 13.917 10 -4.863 13.4 10 -4 13.15 10
4 71 -.6 19.222 10 -.6 17.663 10 -.35 16.8 10 0 16.8 10
4 71 0 16.8 10 0 22.8 10 -.759 20.513 10 -.6 19.222 10
4 71 -8.191 9.192 10 -7.101 9.695 10 -7.57 11.138 10 -8.747 10.904 10
4 71 -7.101 9.695 10 -5.959 10.332 10 -6.326 11.542 10 -7.57 11.138 10
4 71 -3.651 12.2 10 -4 12.45 10 -4.863 12.2 10 -4.668 11.683 10
4 71 -3.651 12.2 10 -4.668 11.683 10 -4.4 11.2 10 -3.529 11.689 10
4 71 -5.363 9.217 10 -5.959 10.332 10 -7.101 9.695 10 -6.707 8.916 10
4 71 -7.733 8.294 10 -8.374 7.334 10 -7.786 6.525 10 -6.675 6.838 10
4 71 -5.766 7.622 10 -6.707 8.916 10 -7.733 8.294 10 -6.675 6.838 10
4 71 -4.561 8.239 10 -5.363 9.217 10 -6.707 8.916 10 -5.766 7.622 10
4 71 -3.583 7.437 10 -4.561 8.239 10 -5.766 7.622 10 -5.147 7.006 10
4 71 -6.275 5.014 10 -5.466 4.426 10 -4.506 5.067 10 -5.962 6.125 10
4 71 -4.506 5.067 10 -3.92 6.114 10 -5.147 7.006 10 -5.962 6.125 10
4 71 -2.468 6.841 10 -3.583 7.437 10 -5.147 7.006 10 -3.92 6.114 10
4 71 -1.117 8.132 10 -1.111 9.271 10 -1.6 9.464 10 -1.6 8.4 10
4 71 -.35 8.8 10 -.6 9.149 10 -1.111 9.271 10 -1.117 8.132 10
4 71 -3.92 6.114 10 -3.143 5.716 10 -1.621 5.221 10 -2.468 6.841 10
4 71 -1.117 8.132 10 -.6 7.937 10 0 8.8 10 -.35 8.8 10
4 71 -3.608 4.609 10 -1.896 4.053 10 -1.621 5.221 10 -3.143 5.716 10
4 71 -.6 6.378 10 -1.258 6.474 10 -1.621 5.221 10 -.8 5.091 10
4 71 -3.562 3.456 10 -2.611 3.147 10 -1.896 4.053 10 -3.608 4.609 10
4 71 0 8.8 10 -.6 6.378 10 -.8 5.091 10 0 2.813 10
4 71 -.5 2.813 10 0 2.813 10 -.8 5.091 10 -.9 3.895 10
4 71 -.841 15.939 10 -.768 14.968 10 0 14.2 10 0 16.05 10
4 71 -.841 15.939 10 -1.625 15.615 10 -2.298 15.098 10 -.768 14.968 10
4 71 -2.815 14.425 10 -2.168 13.568 10 -.768 14.968 10 -2.298 15.098 10
4 71 -2.815 14.425 10 -3.139 13.641 10 -3.25 12.8 10 -2.168 13.568 10
4 71 -3.139 11.959 10 -2.168 12.032 10 -2.168 13.568 10 -3.25 12.8 10
4 71 -2.298 10.502 10 -2.168 12.032 10 -3.139 11.959 10 -2.815 11.175 10
4 71 -1.625 9.985 10 -.768 10.632 10 -2.168 12.032 10 -2.298 10.502 10
4 71 -1.625 9.985 10 -.841 9.661 10 0 9.55 10 -.768 10.632 10

0 // Colour 320 Dark Red
3 320 -7.9 31.5 10 -6.4 27.8 10 -6.4 30.2 10
3 320 -9.817 25.6 10 -8.257 21.3 10 -7.358 21.96 10
3 320 -4.939 24.1 10 -6.407 22.541 10 -5.411 23.04 10
3 320 -4.939 24.1 10 -5.411 23.04 10 -4.376 23.454 10
3 320 -9.524 18.7 10 -9.246 18.283 10 -8.653 19.1 10
3 320 -10.5 16.5 10 -10.312 15.7 10 -9.871 17.057 10
3 320 -9.246 18.283 10 -9.871 17.057 10 -8.465 17.113 10
3 320 -11 13.1 10 -13.842 7.2 10 -10.704 11.801 10
3 320 -5.483 3.554 10 -4.257 2.929 10 -4.313 4.335 10
3 320 -5.483 3.554 10 -10.6 1.4 10 -4.257 2.929 10
3 320 -2.358 2.312 10 -.999 2.097 10 -1.486 3.416 10
3 320 -.999 2.097 10 0 1.4 10 0 2.097 10
3 320 -4.257 2.929 10 -10.6 1.4 10 -2.358 2.312 10
3 320 -3.167 8.061 10 -2.346 7.961 10 -2.346 9.438 10
3 320 -2.181 7.534 10 -1.346 7.281 10 -1.346 7.405 10
4 320 -4.839 10.454 10 -5.466 11.688 10 -5.59 11.688 10 -5.266 10.619 10
4 320 -4.839 10.454 10 -5.266 10.619 10 -4.739 9.633 10 -4.031 8.769 10
4 320 -3.362 10.454 10 -4.839 10.454 10 -4.031 8.769 10 -2.899 9.901 10
4 320 -3.167 8.061 10 -2.346 9.438 10 -2.899 9.901 10 -4.031 8.769 10
4 320 -1.346 7.405 10 -2.346 7.961 10 -3.167 8.061 10 -2.181 7.534 10
4 320 -7.9 31.5 10 -9.817 25.6 10 -6.4 26.5 10 -6.4 27.8 10
4 320 -2.2 30.2 10 -2.2 31.5 10 -7.9 31.5 10 -6.4 30.2 10
4 320 -6.4 26.5 10 -9.817 25.6 10 -7.358 21.96 10 -6.4 24.1 10
4 320 -8.257 21.3 10 -11.897 22.1 10 -13.497 22.1 10 -13.757 21.3 10
4 320 -8.257 21.3 10 -9.817 25.6 10 -10.76 25.6 10 -11.897 22.1 10
4 320 -6.4 24.1 10 -7.358 21.96 10 -6.407 22.541 10 -4.939 24.1 10
4 320 -2.2 27.8 10 -6.4 27.8 10 -6.4 26.5 10 -2.2 26.5 10
4 320 -4.939 24.1 10 -4.376 23.454 10 -3.309 23.779 10 -3.74 24.491 10
4 320 -3.74 24.491 10 -3.309 23.779 10 -2.219 24.012 10 -2.51 24.773 10
4 320 -1.114 24.153 10 -1.26 24.943 10 -2.51 24.773 10 -2.219 24.012 10
4 320 0 24.2 10 0 25 10 -1.26 24.943 10 -1.114 24.153 10
4 320 -15.4 15.7 10 -14.5 16.5 10 -13.724 18.7 10 -14.2 19.1 10
4 320 -8.653 19.1 10 -14.2 19.1 10 -13.724 18.7 10 -9.524 18.7 10
4 320 -10.5 16.5 10 -9.871 17.057 10 -9.246 18.283 10 -9.524 18.7 10
4 320 -10.5 16.5 10 -14.5 16.5 10 -15.4 15.7 10 -10.312 15.7 10
4 320 -10.704 13.799 10 -15.379 13.8 10 -15.293 13.3 10 -11 13.3 10
4 320 -10.704 11.801 10 -13.842 7.2 10 -13.435 6 10 -10.64 11.778 10
4 320 -13.435 6 10 -13.842 7.2 10 -14.242 7.2 10 -14.035 6 10
4 320 -10.704 13.799 10 -11 13.3 10 -11 13.1 10 -10.704 11.801 10
4 320 -5.483 3.554 10 -6.648 4.4 10 -10.6 4.4 10 -10.6 1.4 10
4 320 0 1.4 10 -.999 2.097 10 -2.358 2.312 10 -10.6 1.4 10
