2 24 10.16 -9.311 3.173 9.295 -9.846 6.493
2 24 9.295 -9.846 6.493 7.949 -10.038 8.354
2 24 7.949 -10.038 8.354 6.499 -10.144 10.175
2 24 6.499 -10.144 10.175 5.696 -10.964 9.838
2 24 6.691 -7.276 -5.845 8.086 -7.508 -4.485
2 24 5.103 -6.696 -6.814 6.691 -7.276 -5.845
2 24 11.256 -7.872 -1.358 11.525 -8.967 3.476
2 24 11.525 -8.967 3.476 10.492 -9.653 7.081
2 24 10.492 -9.653 7.081 8.553 -9.97 9.521
2 24 9.494 -7.253 -5.11 11.256 -7.872 -1.358
2 24 7.008 -6.772 -7.259 9.494 -7.253 -5.11
2 24 4.826 -5.659 -8.38 7.008 -6.772 -7.259
2 24 8.553 -9.97 9.521 6.751 -10.051 10.954
2 24 6.751 -10.051 10.954 6.499 -10.144 10.175
2 24 10.306 -5.563 -5.435 11.958 -5.018 -3.113
2 24 11.958 -5.018 -3.113 13.038 -4.895 .271
2 24 13.038 -4.895 .271 13.187 -5.092 2.927
2 24 13.187 -5.092 2.927 12.613 -6.014 5.762
2 24 12.613 -6.014 5.762 11.639 -7.013 8.092
2 24 11.639 -7.013 8.092 10.071 -7.781 10.278
2 24 10.071 -7.781 10.278 8.84 -7.95 11.587
2 24 8.84 -7.95 11.587 7.94 -8.23 12.255
2 24 7.94 -8.23 12.255 7.565 -9.037 11.81
2 24 7.565 -9.037 11.81 6.751 -10.051 10.954
2 24 7.585 -5.391 -7.735 10.306 -5.563 -5.435
2 24 4.967 -5.197 -8.964 5.269 -4.7 -9.398
2 24 5.269 -4.7 -9.398 7.585 -5.391 -7.735
2 24 14.956 -4.412 4.197 14.165 -5.446 6.859
2 24 14.165 -5.446 6.859 12.462 -6.722 8.902
2 24 12.462 -6.722 8.902 10.444 -7.5 10.507
2 24 10.444 -7.5 10.507 8.84 -7.95 11.587
2 24 14.815 -4.038 .67 14.956 -4.412 4.197
2 24 13.325 -4.503 -3.307 14.815 -4.038 .67
2 24 16.137 -2.35 5.389 14.947 -4.224 7.533
2 24 14.947 -4.224 7.533 12.893 -5.871 9.596
2 24 12.893 -5.871 9.596 10.705 -7.081 10.988
2 24 10.705 -7.081 10.988 8.84 -7.95 11.587
2 24 16.31 -.851 2.506 16.137 -2.35 5.389
2 24 13.325 -4.503 -3.307 15.264 -1.91 -1.42
2 24 15.264 -1.91 -1.42 16.104 .307 .299
2 24 16.104 .307 .299 16.31 -.851 2.506
2 24 10.44 -6.381 11.823 8.35 -7.518 12.568
2 24 8.35 -7.518 12.568 7.94 -8.23 12.255
2 24 13.037 -4.845 10.086 10.44 -6.381 11.823
2 24 14.817 -3.122 8.059 13.037 -4.845 10.086
2 24 15.88 -1.232 5.951 14.817 -3.122 8.059
2 24 15.845 .188 3.351 15.88 -1.232 5.951
2 24 15.772 1.266 1.353 15.845 .188 3.351
2 24 16.104 .307 .299 15.772 1.266 1.353
2 24 -4.675 7.279 21.431 -4.925 9.032 22.652
2 24 -5.4 10.867 22.792 -4.581 9.25 21.291
2 24 -4.925 9.032 22.652 -6.02 10.559 25.2
2 24 -6.244 12.57 24.568 -5.4 10.867 22.792
2 24 -6.02 10.559 25.2 -5.991 11.901 27.457
2 24 -6.221 13.966 26.447 -6.244 12.57 24.568
2 24 -5.134 15.405 29.291 -6.221 13.966 26.447
2 24 -5.991 11.901 27.457 -4.608 13.348 30.381
2 24 -4.142 16.557 31.794 -5.134 15.405 29.291
2 24 -4.608 13.348 30.381 -3.435 14.669 33.194
2 24 -3.435 14.669 33.194 -4.142 16.557 31.794
2 24 -3.709 12.651 21.8 -3.461 11.471 20.845
2 24 -4.22 14.597 23.678 -3.709 12.651 21.8
2 24 -4.153 15.973 25.44 -4.22 14.597 23.678
2 24 -4.034 17.25 28.052 -4.153 15.973 25.44
2 24 -3.411 18.02 30.439 -4.034 17.25 28.052
2 24 -4.142 16.557 31.794 -2.711 17.251 33.207
2 24 -1.829 18.75 31.801 -3.411 18.02 30.439
2 24 -2.711 17.251 33.207 .186 18.054 34.183
2 24 .134 19.134 32.597 -1.829 18.75 31.801
2 24 .186 18.054 34.183 2.703 18.333 33.226
2 24 1.951 19.913 31.697 .134 19.134 32.597
2 24 2.703 18.333 33.226 4.361 18.449 31.401
2 24 3.076 20.433 30.309 1.951 19.913 31.697
2 24 3.663 20.745 29.048 3.076 20.433 30.309
2 24 4.361 18.449 31.401 5.075 19.124 27.867
2 24 3.75 21.209 27.64 3.663 20.745 29.048
2 24 5.075 19.124 27.867 4.205 19.967 24.896
2 24 3.429 21.605 25.773 3.75 21.209 27.64
2 24 2.403 21.987 24.632 3.429 21.605 25.773
2 24 4.205 19.967 24.896 2.538 19.888 23.237
2 24 .334 22.268 24.055 2.403 21.987 24.632
2 24 -2.308 20.158 22.724 -2.309 21.503 23.508
2 24 -2.309 21.503 23.508 -2.531 22.596 24.403
2 24 -2.531 22.596 24.403 .334 22.268 24.055
2 24 -3.883 4.092 20.978 -6.582 6.293 23.276
2 24 -6.582 6.293 23.276 -7.487 8.511 25.726
2 24 -7.487 8.511 25.726 -7.037 10.389 28.333
2 24 -7.037 10.389 28.333 -5.332 12.25 30.996
2 24 -5.332 12.25 30.996 -3.891 13.685 32.803
2 24 -3.891 13.685 32.803 -3.435 14.669 33.194
2 24 -6.197 4.846 23.799 -3.427 2.964 20.798
2 24 -3.517 2 20.828 -5.562 4.14 24.138
2 24 -5.562 4.14 24.138 -6.051 5.536 26.663
2 24 -7.109 6.675 26.484 -6.197 4.846 23.799
2 24 -6.822 8.902 29.047 -7.109 6.675 26.484
2 24 -6.051 5.536 26.663 -4.06 7.995 30.226
2 24 -4.911 10.898 31.755 -6.822 8.902 29.047
2 24 -4.06 7.995 30.226 -2.055 9.774 32.673
2 24 -2.282 13.032 34.39 -4.911 10.898 31.755
2 24 -2.055 9.774 32.673 -.415 11.108 34.323
2 24 .974 14.135 35.3 -2.282 13.032 34.39
2 24 -.415 11.108 34.323 2.932 12.6 33.91
2 24 3.866 15.173 33.761 .974 14.135 35.3
2 24 2.932 12.6 33.91 4.374 13.786 32.207
2 24 5.101 16.21 31.277 3.866 15.173 33.761
2 24 4.374 13.786 32.207 4.967 14.939 30.304
2 24 5.219 17.641 27.505 5.101 16.21 31.277
2 24 4.967 14.939 30.304 5.068 16.593 27.316
2 24 5.068 16.593 27.316 3.675 17.517 24.52
2 24 4.007 18.617 24.609 5.219 17.641 27.505
2 24 3.675 17.517 24.52 2.104 18.179 22.488
2 24 2.538 19.888 23.237 4.007 18.617 24.609
2 24 2.104 18.179 22.488 .392 18.757 21.711
2 24 .392 18.757 21.711 -1.442 18.282 21.471
2 24 -1.442 18.282 21.471 -2.308 20.158 22.724
2 24 -6.653 -1.453 20.62 -7.251 1.411 22.835
2 24 -7.251 1.411 22.835 -6.867 3.827 24.911
2 24 -6.867 3.827 24.911 -6.501 5.125 26.651
2 24 -6.501 5.125 26.651 -6.051 5.536 26.663
2 24 -6.032 -4.646 19.259 -6.653 -1.453 20.62
2 24 -4.507 -5.384 17.638 -4.613 -6.52 17.917
2 24 -5.702 -7.058 18.991 -6.032 -4.646 19.259
2 24 -4.613 -6.52 17.917 -4.941 -7.553 18.276
2 24 -4.941 -7.553 18.276 -5.702 -7.058 18.991
2 24 -2.773 12.752 20.281 -3.461 11.471 20.845
2 24 -3.211 13.713 21.165 -2.773 12.752 20.281
2 24 -4.43 15.913 22.773 -3.211 13.713 21.165
2 24 -5.513 18.127 24.784 -4.43 15.913 22.773
2 24 -5.241 19.02 27.514 -5.513 18.127 24.784
2 24 -4.177 18.968 29.77 -5.241 19.02 27.514
2 24 -3.411 18.02 30.439 -4.177 18.968 29.77
2 24 -4.296 17.252 16.339 -5.204 19.352 12.923
2 24 -3.285 14.213 18.867 -4.296 17.252 16.339
2 24 -2.773 12.752 20.281 -3.285 14.213 18.867
2 24 14.154 -4.698 -4.477 16.457 -1.554 -2.174
2 24 11.394 -5.57 -7.22 14.154 -4.698 -4.477
2 24 8.382 -5.385 -9.496 11.394 -5.57 -7.22
2 24 5.491 -4.207 -10.198 8.382 -5.385 -9.496
2 24 5.269 -4.7 -9.398 5.426 -4.353 -9.957
2 24 16.457 -1.554 -2.174 17.815 1.377 -.192
2 24 17.815 1.377 -.192 18.671 3.978 .506
2 24 17.838 5.123 1.968 17.328 2.324 1.183
2 24 18.671 3.978 .506 19.049 6.197 1.022
2 24 17.527 5.955 2.382 17.838 5.123 1.968
2 24 17.507 6.715 2.49 17.527 5.955 2.382
2 24 19.049 6.197 1.022 18.995 8.273 1.818
2 24 17.012 8.342 3.291 17.507 6.715 2.49
2 24 18.995 8.273 1.818 18.136 10.448 3.809
2 24 16.35 9.681 4.935 17.012 8.342 3.291
2 24 18.136 10.448 3.809 16.778 11.582 6.859
2 24 15.72 10.758 7.467 16.35 9.681 4.935
2 24 16.778 11.582 6.859 16.167 11.813 8.518
2 24 16.167 11.813 8.518 15.289 11.513 9.667
2 24 15.289 11.513 9.667 15.72 10.758 7.467
2 24 17.328 2.324 1.183 15.772 1.266 1.353
2 24 8.638 -4.991 -9.928 11.84 -4.605 -8.141
2 24 11.84 -4.605 -8.141 14.181 -3.559 -6.151
2 24 14.181 -3.559 -6.151 16.383 -.3 -4.366
2 24 16.383 -.3 -4.366 17.526 2.815 -3.479
2 24 17.526 2.815 -3.479 18.147 6.203 -3.08
2 24 18.147 6.203 -3.08 18.19 8.666 -2.342
2 24 18.19 8.666 -2.342 17.747 10.88 -1.205
2 24 17.747 10.88 -1.205 17.428 12.633 2.074
2 24 17.428 12.633 2.074 16.239 13.133 6.082
2 24 16.239 13.133 6.082 15.771 12.836 7.911
2 24 15.771 12.836 7.911 16.027 12.372 8.266
2 24 16.027 12.372 8.266 16.167 11.813 8.518
2 24 6.131 -3.686 -10.854 8.872 -4.195 -10.171
2 24 8.638 -4.991 -9.928 5.733 -3.9 -10.629
2 24 5.733 -3.9 -10.629 6.131 -3.686 -10.854
2 24 8.872 -4.195 -10.171 11.734 -3.441 -8.786
2 24 11.734 -3.441 -8.786 13.499 -1.911 -7.436
2 24 13.499 -1.911 -7.436 15.124 .955 -5.586
2 24 15.124 .955 -5.586 16.046 3.585 -4.619
2 24 16.046 3.585 -4.619 16.798 6.674 -4.003
2 24 16.798 6.674 -4.003 16.97 8.993 -3.33
2 24 16.97 8.993 -3.33 17.005 11.424 -1.628
2 24 17.005 11.424 -1.628 17.038 12.856 .656
2 24 17.038 12.856 .656 15.973 13.88 1.99
2 24 15.973 13.88 1.99 12.881 14.138 2.392
2 24 13.138 13.63 7.498 14.361 12.915 8.918
2 24 14.361 12.915 8.918 15.289 11.513 9.667
2 24 5.951 -3.431 -12.141 6.131 -3.686 -10.854
2 24 4.982 -3.892 -11.951 5.472 -3.08 -12.522
2 24 5.97 -2.25 -12.606 5.951 -3.431 -12.141
2 24 5.472 -3.08 -12.522 5.646 -2.229 -12.857
2 24 5.763 -1.492 -13.123 5.97 -2.25 -12.606
2 24 5.646 -2.229 -12.857 5.763 -1.492 -13.123
2 24 5.951 -3.431 -12.141 9.602 -4.251 -11.883
2 24 9.602 -4.251 -11.883 12.457 -3.456 -10.867
2 24 12.457 -3.456 -10.867 14.132 -1.599 -9.57
2 24 14.132 -1.599 -9.57 15.946 1.508 -7.992
2 24 15.946 1.508 -7.992 17.202 4.325 -6.536
2 24 17.202 4.325 -6.536 17.606 7.494 -5.188
2 24 17.606 7.494 -5.188 17.496 9.388 -4.072
2 24 17.496 9.388 -4.072 17.457 11.701 -2.325
2 24 17.457 11.701 -2.325 17.91 13.607 -.126
2 24 17.91 13.607 -.126 17.337 14.808 1.529
2 24 17.337 14.808 1.529 17.154 16.536 1.686
2 24 17.154 16.536 1.686 16.245 18.042 .686
2 24 16.245 18.042 .686 15.539 18.795 -.494
2 24 15.539 18.795 -.494 13.219 19.224 .004
2 24 11.466 -1.066 -11.886 12.965 .321 -11.178
2 24 9.956 -1.924 -12.536 11.466 -1.066 -11.886
2 24 8.26 -2.298 -12.765 9.956 -1.924 -12.536
2 24 5.97 -2.25 -12.606 8.26 -2.298 -12.765
2 24 12.965 .321 -11.178 14.601 3.06 -10.118
2 24 14.601 3.06 -10.118 15.124 6.017 -9.084
2 24 15.124 6.017 -9.084 15.012 9.678 -7.981
2 24 15.012 9.678 -7.981 16.323 11.248 -5.846
2 24 16.323 11.248 -5.846 17.05 12.668 -3.587
2 24 17.05 12.668 -3.587 17.131 14.421 -1.623
2 24 17.928 15.28 .707 17.91 13.607 -.126
2 24 17.131 14.421 -1.623 16.985 16.436 -.975
2 24 17.56 16.57 .898 17.928 15.28 .707
2 24 16.784 17.663 .228 17.56 16.57 .898
2 24 16.985 16.436 -.975 16.27 18.219 -.903
2 24 16.27 18.219 -.903 16.784 17.663 .228
2 24 8.311 -7.323 13.249 8.35 -7.518 12.568
2 24 10.952 -6.182 12.982 8.311 -7.323 13.249
2 24 13.82 -4.514 11.265 10.952 -6.182 12.982
2 24 15.559 -2.705 9.142 13.82 -4.514 11.265
2 24 16.742 -.625 6.553 15.559 -2.705 9.142
2 24 17.246 1.12 4.276 16.742 -.625 6.553
2 24 17.328 2.324 1.183 17.246 1.12 4.276
2 24 17.865 3.91 5.673 17.389 1.315 8.86
2 24 17.838 5.123 1.968 17.865 3.91 5.673
2 24 17.389 1.315 8.86 15.912 -1.66 10.196
2 24 15.912 -1.66 10.196 14.226 -3.673 11.79
2 24 14.226 -3.673 11.79 13.18 -4.625 12.492
2 24 13.18 -4.625 12.492 12.7 -4.677 13.248
2 24 12.7 -4.677 13.248 13.223 -3.866 13.541
2 24 13.807 -1.052 14.855 10.984 -4.765 14.849
2 24 13.223 -3.866 13.541 14.003 -2.808 13.444
2 24 8.406 -6.795 14.121 8.311 -7.323 13.249
2 24 10.984 -4.765 14.849 8.28 -6.119 14.883
2 24 8.28 -6.119 14.883 8.406 -6.795 14.121
2 24 14.003 -2.808 13.444 15.678 .23 12.706
2 24 14.904 1.88 14.765 13.807 -1.052 14.855
2 24 15.678 .23 12.706 17.018 2.823 11.363
2 24 16.264 5.208 13.412 14.904 1.88 14.765
2 24 17.295 6.836 10.783 16.264 5.208 13.412
2 24 17.018 2.823 11.363 17.679 4.295 9.513
2 24 17.465 7.956 7.459 17.295 6.836 10.783
2 24 17.679 4.295 9.513 17.74 5.813 6.525
2 24 17.012 8.342 3.291 17.465 7.956 7.459
2 24 17.74 5.813 6.525 17.507 6.715 2.49
2 24 12.7 -4.677 13.248 13.737 -3.047 12.468
2 24 13.737 -3.047 12.468 14.912 -.541 11.126
2 24 14.912 -.541 11.126 16.24 2.082 9.61
2 24 16.24 2.082 9.61 17.266 4.684 6.234
2 24 17.266 4.684 6.234 17.527 5.955 2.382
2 24 14.446 6.968 13.904 13.305 3.516 15.48
2 24 13.305 3.516 15.48 11.938 .647 15.86
2 24 11.938 .647 15.86 9.311 -3.046 16.029
2 24 9.311 -3.046 16.029 7.884 -5.445 15.609
2 24 7.884 -5.445 15.609 8.28 -6.119 14.883
2 24 15.177 8.786 11.51 14.446 6.968 13.904
2 24 15.718 9.677 8.391 15.177 8.786 11.51
2 24 16.35 9.681 4.935 15.718 9.677 8.391
2 24 13.856 9.169 15.637 12.392 4.85 17.017
2 24 12.392 4.85 17.017 10.975 1.446 17.499
2 24 10.975 1.446 17.499 8.671 -2.052 17.605
2 24 8.671 -2.052 17.605 6.892 -4.538 16.99
2 24 6.892 -4.538 16.99 7.884 -5.445 15.609
2 24 14.919 10.927 12.822 13.856 9.169 15.637
2 24 15.267 11.308 10.774 14.919 10.927 12.822
2 24 15.289 11.513 9.667 15.267 11.308 10.774
2 24 4.919 -1.919 18.879 4.431 -3.654 18.282
2 24 4.431 -3.654 18.282 6.892 -4.538 16.99
2 24 6.701 .44 19.063 4.919 -1.919 18.879
2 24 8.137 2.493 18.867 6.701 .44 19.063
2 24 8.965 5.248 18.895 8.137 2.493 18.867
2 24 8.134 8.461 19.348 8.965 5.248 18.895
2 24 9.07 11.673 18.002 8.134 8.461 19.348
2 24 10.611 15.046 13.72 9.07 11.673 18.002
2 24 10.921 16.527 9.724 10.611 15.046 13.72
2 24 8.335 16.887 15.133 7.103 12.947 19.349
2 24 8.196 18.351 11.21 8.335 16.887 15.133
2 24 7.103 12.947 19.349 6.871 8.569 20.39
2 24 6.871 8.569 20.39 7.915 5.805 20.31
2 24 7.915 5.805 20.31 7.553 3.208 20.082
2 24 7.553 3.208 20.082 5.923 .976 19.821
2 24 5.923 .976 19.821 4.095 -1.734 19.157
2 24 4.095 -1.734 19.157 3.625 -3.538 18.605
2 24 3.625 -3.538 18.605 4.431 -3.654 18.282
2 24 3.026 -1.775 19.386 3.143 -3.336 19.037
2 24 3.143 -3.336 19.037 3.625 -3.538 18.605
2 24 4.864 1.4 20.489 3.026 -1.775 19.386
2 24 5.28 4.177 21.149 4.864 1.4 20.489
2 24 5.786 5.779 21.268 5.28 4.177 21.149
2 24 5.518 9.099 20.83 5.786 5.779 21.268
2 24 4.083 11.691 20.191 5.518 9.099 20.83
2 24 4.705 14.274 19.087 4.083 11.691 20.191
2 24 5.592 17.771 15.432 4.705 14.274 19.087
2 24 5.67 19.426 12.662 5.592 17.771 15.432
2 24 8.606 -8.68 17.864 7.606 -8.889 15.903
2 24 7.606 -8.889 15.903 7.269 -7.349 17.131
2 24 9.069 -7.927 19.306 8.606 -8.68 17.864
2 24 7.269 -7.349 17.131 6.266 -5.933 18.525
2 24 9.142 -6.136 20.967 9.069 -7.927 19.306
2 24 7.971 -3.997 21.572 9.142 -6.136 20.967
2 24 6.266 -5.933 18.525 4.55 -4.621 19.117
2 24 6.434 -2.144 21.536 7.971 -3.997 21.572
2 24 4.55 -4.621 19.117 3.143 -3.336 19.037
2 24 5.41 -.485 21.322 6.434 -2.144 21.536
2 24 7.336 -10.43 17.713 6.752 -10.527 15.726
2 24 6.752 -10.527 15.726 7.606 -8.889 15.903
2 24 8.016 -9.789 20.613 7.336 -10.43 17.713
2 24 8.332 -8.536 22.308 8.016 -9.789 20.613
2 24 8.148 -6.631 23.719 8.332 -8.536 22.308
2 24 7.528 -4.609 24.181 8.148 -6.631 23.719
2 24 6.886 -3.01 23.774 7.528 -4.609 24.181
2 24 6.141 -1.77 22.575 6.886 -3.01 23.774
2 24 5.41 -.485 21.322 6.141 -1.77 22.575
2 24 7.493 -.3 23.444 8.253 -2.149 25.107
2 24 6.501 1.538 22.085 7.493 -.3 23.444
2 24 5.28 4.177 21.149 6.501 1.538 22.085
2 24 8.253 -2.149 25.107 8.952 -4.465 25.856
2 24 8.952 -4.465 25.856 9.433 -6.949 25.11
2 24 9.433 -6.949 25.11 9.459 -9.274 23.421
2 24 9.459 -9.274 23.421 9.118 -11.36 20.423
2 24 9.118 -11.36 20.423 8.674 -12.177 18.134
2 24 8.674 -12.177 18.134 7.766 -12.388 16.129
2 24 7.766 -12.388 16.129 6.384 -11.508 14.462
2 24 6.384 -11.508 14.462 6.752 -10.527 15.726
2 24 5.28 4.177 21.149 5.929 2.248 22.673
2 24 5.929 2.248 22.673 6.71 .628 24.307
2 24 6.71 .628 24.307 7.027 -.79 26.038
2 24 7.027 -.79 26.038 7.128 -2.381 27.846
2 24 7.128 -2.381 27.846 6.452 -4.01 29.048
2 24 6.452 -4.01 29.048 5.825 -5.988 29.239
2 24 5.825 -5.988 29.239 7.268 -9.562 28.054
2 24 7.268 -9.562 28.054 8.151 -9.523 27.228
2 24 8.151 -9.523 27.228 8.743 -10.088 26.141
2 24 8.743 -10.088 26.141 8.687 -11.122 24.596
2 24 8.687 -11.122 24.596 8.476 -12.319 22.561
2 24 8.476 -12.319 22.561 8.121 -13.139 20.734
2 24 8.121 -13.139 20.734 7.471 -13.756 18.667
2 24 7.471 -13.756 18.667 6.608 -13.622 16.488
2 24 6.608 -13.622 16.488 5.34 -12.872 13.676
2 24 5.34 -12.872 13.676 6.384 -11.508 14.462
2 24 2.45 -17.241 15.016 1.677 -15.826 13.445
2 24 5.671 -13.83 14.044 6.595 -14.772 14.657
2 24 6.595 -14.772 14.657 7.739 -15.393 15.917
2 24 1.677 -15.826 13.445 1.254 -14.326 12.385
2 24 1.254 -14.326 12.385 3.584 -13.827 12.787
2 24 3.584 -13.827 12.787 5.34 -12.872 13.676
2 24 5.34 -12.872 13.676 5.671 -13.83 14.044
2 24 3.694 -18.032 17.111 2.45 -17.241 15.016
2 24 5.181 -18.128 19.709 3.694 -18.032 17.111
2 24 7.739 -15.393 15.917 8.884 -15.783 18.303
2 24 8.884 -15.783 18.303 9.315 -14.967 21.078
2 24 9.315 -14.967 21.078 9.355 -14.014 23.17
2 24 9.355 -14.014 23.17 9.587 -13.275 25.394
2 24 6.774 -13.929 26.845 6.678 -15.458 24.304
2 24 6.678 -15.458 24.304 6.389 -17.193 21.888
2 24 6.389 -17.193 21.888 5.181 -18.128 19.709
2 24 9.587 -13.275 25.394 9.897 -13.131 27.515
2 24 9.897 -13.131 27.515 9.859 -13.176 28.242
2 24 9.859 -13.176 28.242 9.101 -13.317 28.857
2 24 9.101 -13.317 28.857 8.237 -13.286 29.159
2 24 7.029 -13.128 28.655 6.774 -13.929 26.845
2 24 8.237 -13.286 29.159 7.641 -13.133 29.202
2 24 7.641 -13.133 29.202 7.029 -13.128 28.655
2 24 6.136 9.175 22.149 7.94 6.284 23.053
2 24 7.94 6.284 23.053 8.151 4.686 23.764
2 24 3.835 11.453 21.033 6.136 9.175 22.149
2 24 8.151 4.686 23.764 8.143 2.926 24.671
2 24 8.143 2.926 24.671 8.037 1.748 25.415
2 24 4.083 11.691 20.191 2.854 12.888 20.14
2 24 2.854 12.888 20.14 3.596 11.94 21.458
2 24 3.596 11.94 21.458 5.194 9.511 23.854
2 24 5.194 9.511 23.854 7.1 6.912 25.619
2 24 7.1 6.912 25.619 8.2 4.223 25.622
2 24 8.2 4.223 25.622 8.174 2.075 25.963
2 24 9.666 2.27 27.36 9.249 .703 27.983
2 24 10.22 4.299 27.208 9.666 2.27 27.36
2 24 10.662 6.177 27.704 10.22 4.299 27.208
2 24 10.661 7.095 28.363 10.662 6.177 27.704
2 24 7.1 6.912 25.619 7.31 8.263 27.126
2 24 8.547 -1.08 29.298 7.172 -3.011 30.822
2 24 7.31 8.263 27.126 6.258 9.488 28.586
2 24 9.249 .703 27.983 8.547 -1.08 29.298
2 24 5.501 -5.712 30.34 5.825 -5.988 29.239
2 24 7.172 -3.011 30.822 5.758 -4.575 31.952
2 24 4.887 -6.265 31.396 5.501 -5.712 30.34
2 24 5.758 -4.575 31.952 4.053 -6.238 32.926
2 24 3.361 -8.042 31.477 4.887 -6.265 31.396
2 24 4.053 -6.238 32.926 2.633 -8.023 32.987
2 24 2.633 -8.023 32.987 1.178 -10.025 31.825
2 24 2.326 -9.967 30.242 3.361 -8.042 31.477
2 24 1.178 -10.025 31.825 -.568 -12.991 29.298
2 24 1.24 -12.329 27.798 2.326 -9.967 30.242
2 24 -.295 -15.157 24.68 1.24 -12.329 27.798
2 24 -.568 -12.991 29.298 -2.356 -15.948 25.603
2 24 -1.754 -16.612 21.693 -.295 -15.157 24.68
2 24 -2.356 -15.948 25.603 -3.344 -17.777 21.978
2 24 -1.168 -17.437 19.357 -1.754 -16.612 21.693
2 24 -3.344 -17.777 21.978 -2.709 -18.945 18.886
2 24 -2.709 -18.945 18.886 -1.725 -18.399 16.088
2 24 -.106 -16.958 16.671 -1.168 -17.437 19.357
2 24 -1.725 -18.399 16.088 -.998 -16.094 13.959
2 24 .129 -15.194 14.544 -.106 -16.958 16.671
2 24 -.998 -16.094 13.959 -.562 -13.941 13.046
2 24 -.562 -13.941 13.046 -.178 -13.972 13.1
2 24 -.178 -13.972 13.1 .129 -15.194 14.544
2 24 6.44 -10.779 29.976 7.147 -10.116 29.219
2 24 5.453 -11.077 30.006 6.44 -10.779 29.976
2 24 4.38 -11.832 29.536 5.453 -11.077 30.006
2 24 3.856 -13.814 27.393 4.38 -11.832 29.536
2 24 7.147 -10.116 29.219 7.268 -9.562 28.054
2 24 3.995 -16.066 25.161 3.856 -13.814 27.393
2 24 3.672 -17.579 23.055 3.995 -16.066 25.161
2 24 2.703 -18.194 20.944 3.672 -17.579 23.055
2 24 1.317 -18.107 18.871 2.703 -18.194 20.944
2 24 -.106 -16.958 16.671 1.317 -18.107 18.871
2 24 5.848 -11.591 28.8 6.44 -10.779 29.976
2 24 5.547 -13.043 26.316 5.848 -11.591 28.8
2 24 5.162 -15.133 24.105 5.547 -13.043 26.316
2 24 4.711 -16.77 22.199 5.162 -15.133 24.105
2 24 3.796 -17.553 20.409 4.711 -16.77 22.199
2 24 2.16 -17.258 18.487 3.796 -17.553 20.409
2 24 .908 -16.393 16.48 2.16 -17.258 18.487
2 24 .129 -15.194 14.544 .908 -16.393 16.48
2 24 8.745 -14.069 20.761 9.113 -13.161 22.758
2 24 9.113 -13.161 22.758 9.367 -12.29 24.348
2 24 9.367 -12.29 24.348 9.704 -11.617 25.868
2 24 9.704 -11.617 25.868 10.175 -11.467 27.447
2 24 10.175 -11.467 27.447 10.159 -11.625 28.523
2 24 10.159 -11.625 28.523 9.859 -13.176 28.242
2 24 8.743 -10.088 26.141 9.317 -10.327 27.288
2 24 9.317 -10.327 27.288 9.72 -10.751 28.316
2 24 9.72 -10.751 28.316 10.159 -11.625 28.523
2 24 3.734 12.664 21.919 5.503 10.509 24.681
2 24 5.503 10.509 24.681 7.31 8.263 27.126
2 24 4.043 12.567 22.885 5.026 11.319 25.469
2 24 3.734 12.664 21.919 4.043 12.567 22.885
2 24 5.026 11.319 25.469 6.258 9.488 28.586
2 24 4.834 14.058 23.169 6.327 13.093 25.97
2 24 6.327 13.093 25.97 7.019 11.321 29.166
2 24 6.038 8.481 30.098 6.258 9.488 28.586
2 24 7.019 11.321 29.166 6.648 9.378 31.734
2 24 5.691 7.43 30.924 6.038 8.481 30.098
2 24 6.648 9.378 31.734 4.703 6.214 34.284
2 24 4.579 5.138 32.467 5.691 7.43 30.924
2 24 2.307 2.594 33.829 4.579 5.138 32.467
2 24 .921 1.271 33.989 2.307 2.594 33.829
2 24 -1.067 .282 33.327 .921 1.271 33.989
2 24 -3.542 -1.687 31.883 -1.067 .282 33.327
2 24 -5.864 -3.904 29.53 -3.542 -1.687 31.883
2 24 -6.634 -5.124 28.119 -5.864 -3.904 29.53
2 24 -7.672 -4.364 27.63 -7.435 -5.403 26.697
2 24 -7.435 -5.403 26.697 -6.634 -5.124 28.119
2 24 10.184 7.179 29.113 10.661 7.095 28.363
2 24 -10.486 .265 -16.008 -11.379 1.438 -15.512
2 24 -11.379 1.438 -15.512 -11.674 3.119 -15.009
2 24 -11.674 3.119 -15.009 -9.834 1.118 -15.913
2 24 -9.834 1.118 -15.913 -7.575 -.975 -16.623
2 24 -8.215 -1.906 -16.503 -10.486 .265 -16.008
2 24 -5.546 -3.415 -16.617 -8.215 -1.906 -16.503
2 24 -7.575 -.975 -16.623 -5.035 -2.302 -16.819
2 24 -3.115 -3.926 -16.459 -5.546 -3.415 -16.617
2 24 -5.035 -2.302 -16.819 -2.948 -2.454 -16.6
2 24 .065 -3.938 -15.795 -3.115 -3.926 -16.459
2 24 -2.948 -2.454 -16.6 .082 -1.819 -16.035
2 24 .082 -1.819 -16.035 2.853 -1.392 -15.339
2 24 3.483 -3.551 -14.634 .065 -3.938 -15.795
2 24 2.853 -1.392 -15.339 4.285 -1.268 -14.664
2 24 5.008 -3.146 -13.381 3.483 -3.551 -14.634
2 24 4.285 -1.268 -14.664 5.26 -1.524 -13.719
2 24 5.26 -1.524 -13.719 5.646 -2.229 -12.857
2 24 5.472 -3.08 -12.522 5.008 -3.146 -13.381
2 24 -10.453 3.597 -15.552 -8.924 2.806 -16.623
