3 16 34.844 -3.151 -52.896 34.752 -1.101 -53.124 36.975 -3.441 -54.363
3 16 36.975 -3.441 -54.363 34.752 -1.101 -53.124 37.631 -0.598 -55.374
3 16 37.631 -0.598 -55.374 39.06 -2.669 -56.446 36.975 -3.441 -54.363
3 16 36.975 -3.441 -54.363 39.06 -2.669 -56.446 39.023 -4.567 -55.368
3 16 39.06 -2.669 -56.446 40.835 -2.929 -56.785 39.023 -4.567 -55.368
3 16 40.835 -2.929 -56.785 39.06 -2.669 -56.446 39.974 -0.309 -56.856
3 16 39.974 -0.309 -56.856 39.06 -2.669 -56.446 38.831 -0.454 -56.394
3 16 37.631 -0.598 -55.374 38.831 -0.454 -56.394 39.06 -2.669 -56.446
3 16 39.023 -4.567 -55.368 40.835 -2.929 -56.785 40.301 -5.256 -55.236
4 16 22.03 -3.028 -25.203 21.974 1.736 -24.996 21.519 2.117 -21.772 21.545 -3.348 -21.599
4 16 21.974 1.736 -24.996 22.03 -3.028 -25.203 23.894 -2.621 -28.3 23.866 1.377 -28.215
3 16 23.866 1.377 -28.215 23.894 -2.621 -28.3 27.111 1.19 -29.762
3 16 27.111 1.19 -29.762 23.894 -2.621 -28.3 27.196 -2.436 -29.805
4 16 27.111 1.19 -29.762 27.196 -2.436 -29.805 30.782 -2.398 -30.097 30.735 0.989 -30.067
4 16 30.735 0.989 -30.067 30.782 -2.398 -30.097 34.834 -2.481 -29.922 34.734 0.729 -29.933
4 16 34.734 0.729 -29.933 34.834 -2.481 -29.922 38.815 -2.519 -28.898 38.832 0.573 -28.915
3 16 38.832 0.573 -28.915 38.815 -2.519 -28.898 40.39 0.225 -28.06
3 16 40.39 0.225 -28.06 38.815 -2.519 -28.898 40.432 -2.551 -28.11
3 16 40.39 0.225 -28.06 40.432 -2.551 -28.11 41.787 0.016 -26.988
3 16 41.787 0.016 -26.988 40.432 -2.551 -28.11 41.844 -2.526 -27.125
3 16 42.547 -2.357 -26.394 41.787 0.016 -26.988 41.844 -2.526 -27.125
3 16 42.494 -0.022 -26.302 41.787 0.016 -26.988 42.547 -2.357 -26.394
3 16 42.494 -0.022 -26.302 42.547 -2.357 -26.394 43.266 -0.085 -25.372
3 16 43.266 -0.085 -25.372 42.547 -2.357 -26.394 43.259 -2.45 -25.717
3 16 43.259 -2.45 -25.717 44.066 -0.116 -24.959 43.266 -0.085 -25.372
3 16 43.94 -2.646 -25.482 44.066 -0.116 -24.959 43.259 -2.45 -25.717
3 16 43.94 -2.646 -25.482 45.113 -0.137 -25.16 44.066 -0.116 -24.959
3 16 44.925 -2.747 -25.665 45.113 -0.137 -25.16 43.94 -2.646 -25.482
3 16 23.444 -4.58 1.468 23.829 -4.202 -6.903 23.588 -2.15 3.522
3 16 23.695 -0.068 4.045 23.829 -4.202 -6.903 23.247 16.094 -6.635
3 16 23.247 16.094 -6.635 23.829 -4.202 -6.903 22.88 14.013 -12.877
3 16 22.88 14.013 -12.877 23.829 -4.202 -6.903 23.273 -4.049 -10.825
3 16 21.357 10.465 -22.582 22.115 12.553 -17.261 21.519 2.117 -21.772
3 16 21.519 2.117 -21.772 22.115 12.553 -17.261 21.545 -3.348 -21.599
3 16 21.545 -3.348 -21.599 22.115 12.553 -17.261 22.66 -3.886 -14.725
3 16 23.273 -4.049 -10.825 22.66 -3.886 -14.725 22.88 14.013 -12.877
3 16 22.88 14.013 -12.877 22.66 -3.886 -14.725 22.115 12.553 -17.261
3 16 23.691 9.683 3.149 23.625 15.179 -2.176 23.611 12.913 1.038
3 16 23.625 15.179 -2.176 23.691 9.683 3.149 23.247 16.094 -6.635
3 16 23.247 16.094 -6.635 23.691 9.683 3.149 23.668 5.713 3.971
3 16 23.695 -0.068 4.045 23.247 16.094 -6.635 23.668 5.713 3.971
3 16 23.829 -4.202 -6.903 23.695 -0.068 4.045 23.588 -2.15 3.522
3 16 41.979 0.595 -27.226 41.787 0.016 -26.988 42.76 0.52 -26.488
3 16 42.76 0.52 -26.488 41.787 0.016 -26.988 42.494 -0.022 -26.302
3 16 41.979 0.595 -27.226 40.39 0.225 -28.06 41.787 0.016 -26.988
3 16 41.979 0.595 -27.226 42.76 0.52 -26.488 42.388 0.972 -27.466
3 16 42.388 0.972 -27.466 42.76 0.52 -26.488 43.244 0.864 -26.707
3 16 42.388 0.972 -27.466 40.738 1.139 -28.704 41.979 0.595 -27.226
3 16 41.979 0.595 -27.226 40.738 1.139 -28.704 40.39 0.225 -28.06
3 16 40.39 0.225 -28.06 40.738 1.139 -28.704 38.832 0.573 -28.915
3 16 38.832 0.573 -28.915 40.738 1.139 -28.704 39.116 1.332 -29.717
3 16 38.832 0.573 -28.915 39.116 1.332 -29.717 34.734 0.729 -29.933
3 16 34.734 0.729 -29.933 39.116 1.332 -29.717 34.828 1.56 -31.038
3 16 34.828 1.56 -31.038 30.735 0.989 -30.067 34.734 0.729 -29.933
3 16 30.713 2.302 -31.334 30.735 0.989 -30.067 34.828 1.56 -31.038
3 16 30.713 2.302 -31.334 27.111 1.19 -29.762 30.735 0.989 -30.067
3 16 26.905 3.008 -30.976 27.111 1.19 -29.762 30.713 2.302 -31.334
3 16 26.905 3.008 -30.976 23.866 1.377 -28.215 27.111 1.19 -29.762
3 16 22.921 4.657 -29.415 23.866 1.377 -28.215 26.905 3.008 -30.976
3 16 22.921 4.657 -29.415 21.974 1.736 -24.996 23.866 1.377 -28.215
3 16 21.464 7.243 -26.993 21.974 1.736 -24.996 22.921 4.657 -29.415
3 16 21.464 7.243 -26.993 21.519 2.117 -21.772 21.974 1.736 -24.996
3 16 21.357 10.465 -22.582 21.519 2.117 -21.772 21.464 7.243 -26.993
3 16 43.951 0.792 -26.091 43.244 0.864 -26.707 43.521 0.446 -25.619
4 16 44.292 0.795 -25.948 43.951 0.792 -26.091 43.521 0.446 -25.619 44.188 0.439 -25.319
3 16 44.188 0.439 -25.319 44.964 0.451 -25.433 44.292 0.795 -25.948
3 16 44.292 0.795 -25.948 44.964 0.451 -25.433 44.715 0.837 -25.968
3 16 44.188 0.439 -25.319 43.521 0.446 -25.619 44.066 -0.116 -24.959
3 16 44.066 -0.116 -24.959 43.521 0.446 -25.619 43.266 -0.085 -25.372
3 16 44.066 -0.116 -24.959 45.113 -0.137 -25.16 44.188 0.439 -25.319
3 16 44.188 0.439 -25.319 45.113 -0.137 -25.16 44.964 0.451 -25.433
3 16 43.521 0.446 -25.619 43.244 0.864 -26.707 42.76 0.52 -26.488
3 16 43.266 -0.085 -25.372 43.521 0.446 -25.619 42.494 -0.022 -26.302
3 16 42.494 -0.022 -26.302 43.521 0.446 -25.619 42.76 0.52 -26.488
4 16 18.75 -4.26 1.624 18.75 -2.07 3.413 18.75 -0.097 3.939 18.75 -5.961 -0.037
4 16 18.75 9.612 3.032 18.75 -5.961 -0.037 18.75 -0.097 3.939 18.75 5.642 3.779
4 16 18.75 -5.961 -0.037 18.75 9.612 3.032 18.75 13.038 0.694 18.75 15.311 -2.825
4 16 18.75 -5.961 -0.037 18.75 15.311 -2.825 18.75 16.025 -6.806 18.75 -0.347 -4.323
3 16 18.75 16.025 -6.806 18.75 16.045 -17.431 18.75 11.814 -17.232
4 16 18.75 11.814 -17.232 18.75 -5.335 -17.296 18.75 -5.335 -11.124 18.75 16.025 -6.806
4 16 18.75 -5.335 -8.312 18.75 -4.599 -7.039 18.75 -3.659 -6.299 18.75 -5.335 -11.124
4 16 18.75 -3.659 -6.299 18.75 -2.1 -5.887 18.75 16.025 -6.806 18.75 -5.335 -11.124
3 16 18.75 16.025 -6.806 18.75 -2.1 -5.887 18.75 -1.069 -5.365
3 16 18.75 -0.347 -4.323 18.75 16.025 -6.806 18.75 -1.069 -5.365
3 16 18.75 -2.07 3.413 18.75 -4.26 1.624 23.588 -2.15 3.522
3 16 23.588 -2.15 3.522 18.75 -4.26 1.624 23.444 -4.58 1.468
4 16 18.75 -0.097 3.939 18.75 -2.07 3.413 23.588 -2.15 3.522 23.695 -0.068 4.045
4 16 18.75 -4.26 1.624 18.75 -5.961 -0.037 20.767 -8.562 -2.486 23.444 -4.58 1.468
3 16 23.668 5.713 3.971 18.75 -0.097 3.939 23.695 -0.068 4.045
3 16 23.668 5.713 3.971 18.75 5.642 3.779 18.75 -0.097 3.939
3 16 18.75 9.612 3.032 18.75 5.642 3.779 23.668 5.713 3.971
3 16 18.75 9.612 3.032 23.668 5.713 3.971 23.691 9.683 3.149
3 16 23.611 12.913 1.038 18.75 9.612 3.032 23.691 9.683 3.149
3 16 23.611 12.913 1.038 18.75 13.038 0.694 18.75 9.612 3.032
3 16 18.75 13.038 0.694 23.611 12.913 1.038 23.625 15.179 -2.176
3 16 18.75 13.038 0.694 23.625 15.179 -2.176 18.75 15.311 -2.825
3 16 18.75 15.311 -2.825 23.625 15.179 -2.176 23.247 16.094 -6.635
3 16 18.75 15.311 -2.825 23.247 16.094 -6.635 18.75 16.025 -6.806
3 16 21.291 16.18 -12.379 18.75 16.025 -6.806 23.247 16.094 -6.635
3 16 21.291 16.18 -12.379 19.725 16.153 -16.869 18.75 16.025 -6.806
3 16 19.725 16.153 -16.869 18.75 16.045 -17.431 18.75 16.025 -6.806
3 16 19.725 16.153 -16.869 19.091 16.157 -18.292 18.75 16.045 -17.431
3 16 18.75 16.045 -17.431 19.091 16.157 -18.292 18.509 16.091 -19.731
3 16 17.889 16.04 -17.788 18.75 16.045 -17.431 18.509 16.091 -19.731
3 16 17.889 16.04 -17.788 18.509 16.091 -19.731 17.977 16.183 -19.647
3 16 17.977 16.183 -19.647 18.509 16.091 -19.731 18.058 16.13 -20.464
3 16 15.723 17.879 -21.473 16.22 17.713 -21.209 15.415 17.877 -21.884
3 16 16.22 17.713 -21.209 16.81 16.626 -22.007 15.415 17.877 -21.884
3 16 15.415 17.877 -21.884 16.81 16.626 -22.007 16.15 14.415 -26.166
3 16 15.415 17.877 -21.884 16.15 14.415 -26.166 13.19 15.815 -28.068
3 16 16.15 14.415 -26.166 16.81 16.626 -22.007 18.897 13.969 -22.339
3 16 16.15 14.415 -26.166 18.897 13.969 -22.339 18.779 10.91 -26.556
4 16 19.955 13.78 -20.645 18.897 13.969 -22.339 16.81 16.626 -22.007 18.058 16.13 -20.464
3 16 16.81 16.626 -22.007 16.983 17 -21.075 18.058 16.13 -20.464
3 16 16.22 17.713 -21.209 16.983 17 -21.075 16.81 16.626 -22.007
3 16 19.955 13.78 -20.645 18.058 16.13 -20.464 18.509 16.091 -19.731
3 16 18.509 16.091 -19.731 20.703 14.534 -17.832 19.955 13.78 -20.645
4 16 18.509 16.091 -19.731 19.091 16.157 -18.292 19.725 16.153 -16.869 20.703 14.534 -17.832
4 16 22.88 14.013 -12.877 20.703 14.534 -17.832 19.725 16.153 -16.869 21.291 16.18 -12.379
3 16 20.703 14.534 -17.832 22.88 14.013 -12.877 22.115 12.553 -17.261
3 16 19.955 13.78 -20.645 20.703 14.534 -17.832 22.115 12.553 -17.261
3 16 19.955 13.78 -20.645 22.115 12.553 -17.261 21.357 10.465 -22.582
3 16 19.955 13.78 -20.645 21.357 10.465 -22.582 18.897 13.969 -22.339
3 16 21.357 10.465 -22.582 18.779 10.91 -26.556 18.897 13.969 -22.339
4 16 14.119 13.395 -30.088 13.19 15.815 -28.068 16.15 14.415 -26.166 15.264 13.688 -28.256
3 16 15.264 13.688 -28.256 16.15 14.415 -26.166 18.779 10.91 -26.556
3 16 15.264 13.688 -28.256 18.779 10.91 -26.556 17.929 9.564 -29.756
3 16 22.88 14.013 -12.877 21.291 16.18 -12.379 23.247 16.094 -6.635
3 16 17.929 9.564 -29.756 14.119 13.395 -30.088 15.264 13.688 -28.256
4 16 17.929 9.564 -29.756 15.133 10.051 -32.628 12.907 13.442 -31.525 14.119 13.395 -30.088
3 16 12.907 13.442 -31.525 15.133 10.051 -32.628 12.847 10.492 -34.638
3 16 12.847 10.492 -34.638 11.247 13.957 -32.702 12.907 13.442 -31.525
3 16 12.847 10.492 -34.638 10.313 11.313 -36.302 11.247 13.957 -32.702
3 16 11.922 15.872 -29.828 14.119 13.395 -30.088 12.907 13.442 -31.525
3 16 12.907 13.442 -31.525 11.247 13.957 -32.702 11.922 15.872 -29.828
3 16 11.922 15.872 -29.828 13.19 15.815 -28.068 14.119 13.395 -30.088
3 16 15.53 7.509 -34.401 12.847 10.492 -34.638 15.133 10.051 -32.628
4 16 15.53 7.509 -34.401 11.295 7.316 -38.32 10.313 11.313 -36.302 12.847 10.492 -34.638
3 16 19.04 6.813 -31.619 15.133 10.051 -32.628 17.929 9.564 -29.756
3 16 19.04 6.813 -31.619 15.53 7.509 -34.401 15.133 10.051 -32.628
4 16 19.04 6.813 -31.619 17.929 9.564 -29.756 18.779 10.91 -26.556 21.464 7.243 -26.993
3 16 21.464 7.243 -26.993 22.921 4.657 -29.415 19.04 6.813 -31.619
3 16 21.357 10.465 -22.582 21.464 7.243 -26.993 18.779 10.91 -26.556
3 16 11.295 7.316 -38.32 9.142 7.929 -39.788 10.313 11.313 -36.302
3 16 9.423 18.035 -26.806 5.915 15.368 -24.47 9.134 17.941 -23.515
3 16 9.423 18.035 -26.806 6.153 15.651 -31.064 5.915 15.368 -24.47
3 16 3.129 18.021 -27.723 0 15.434 -25.349 2.986 17.927 -25.457
3 16 3.129 18.021 -27.723 0 15.736 -31.345 0 15.434 -25.349
3 16 5.915 15.368 -24.47 3.129 18.021 -27.723 2.986 17.927 -25.457
3 16 5.915 15.368 -24.47 6.153 15.651 -31.064 3.129 18.021 -27.723
3 16 16.22 17.713 -21.209 15.526 17.954 -19.491 16.21 17.743 -19.487
3 16 16.22 17.713 -21.209 15.723 17.879 -21.473 15.526 17.954 -19.491
3 16 15.526 17.954 -19.491 15.907 17.251 -18.323 16.21 17.743 -19.487
3 16 15.526 17.954 -19.491 14.677 17.261 -18.502 15.907 17.251 -18.323
4 16 17.075 16.925 -19.576 16.983 17 -21.075 16.22 17.713 -21.209 16.21 17.743 -19.487
3 16 16.21 17.743 -19.487 15.907 17.251 -18.323 16.963 16.728 -18.13
3 16 17.075 16.925 -19.576 18.058 16.13 -20.464 16.983 17 -21.075
3 16 17.075 16.925 -19.576 17.977 16.183 -19.647 18.058 16.13 -20.464
3 16 17.977 16.183 -19.647 17.075 16.925 -19.576 16.963 16.728 -18.13
3 16 16.963 16.728 -18.13 17.075 16.925 -19.576 16.21 17.743 -19.487
3 16 17.977 16.183 -19.647 16.963 16.728 -18.13 17.889 16.04 -17.788
3 16 15.415 17.877 -21.884 15.526 17.954 -19.491 15.723 17.879 -21.473
3 16 15.415 17.877 -21.884 14.677 17.261 -18.502 15.526 17.954 -19.491
3 16 14.677 17.261 -18.502 15.415 17.877 -21.884 13.932 16.563 -18.928
3 16 13.932 16.563 -18.928 15.415 17.877 -21.884 13.19 15.815 -28.068
3 16 13.19 15.815 -28.068 12.103 15.572 -20.875 13.932 16.563 -18.928
3 16 10.184 16.871 -22.679 9.423 18.035 -26.806 9.134 17.941 -23.515
3 16 10.184 16.871 -22.679 11.922 15.872 -29.828 9.423 18.035 -26.806
3 16 11.922 15.872 -29.828 10.184 16.871 -22.679 12.103 15.572 -20.875
3 16 12.103 15.572 -20.875 13.19 15.815 -28.068 11.922 15.872 -29.828
3 16 30.915 2.246 -34.343 25.833 1.154 -35.559 25.938 3.133 -34.049
3 16 30.915 2.246 -34.343 30.629 0.248 -35.933 25.833 1.154 -35.559
3 16 35.09 1.828 -35.045 30.629 0.248 -35.933 30.915 2.246 -34.343
3 16 35.09 1.828 -35.045 34.793 -0.007 -37.023 30.629 0.248 -35.933
3 16 39.399 1.971 -37.339 34.793 -0.007 -37.023 35.09 1.828 -35.045
3 16 39.399 1.971 -37.339 38.281 0.475 -39.094 34.793 -0.007 -37.023
3 16 41.32 2.228 -40.224 38.281 0.475 -39.094 39.399 1.971 -37.339
3 16 41.32 2.228 -40.224 39.434 0.8 -40.851 38.281 0.475 -39.094
3 16 41.519 2.323 -43.333 39.434 0.8 -40.851 41.32 2.228 -40.224
3 16 41.519 2.323 -43.333 39.386 0.762 -43.033 39.434 0.8 -40.851
3 16 39.061 1.094 -45.206 39.386 0.762 -43.033 41.519 2.323 -43.333
3 16 39.061 1.094 -45.206 41.519 2.323 -43.333 40.312 2.209 -46.384
4 16 39.061 1.094 -45.206 40.312 2.209 -46.384 37.558 1.637 -48.616 37.081 0.707 -46.836
3 16 33.582 0.331 -47.76 37.081 0.707 -46.836 37.558 1.637 -48.616
3 16 33.582 0.331 -47.76 37.558 1.637 -48.616 33.767 1.021 -49.608
3 16 29.68 0.378 -47.914 33.582 0.331 -47.76 33.767 1.021 -49.608
3 16 29.68 0.378 -47.914 33.767 1.021 -49.608 29.656 0.995 -49.857
3 16 25.899 0.611 -48.044 29.68 0.378 -47.914 29.656 0.995 -49.857
3 16 25.899 0.611 -48.044 29.656 0.995 -49.857 25.762 1.178 -50.024
4 16 25.899 0.611 -48.044 25.762 1.178 -50.024 21.371 1.405 -49.85 21.537 0.859 -47.892
4 16 17.056 1.682 -49.586 17.325 1.151 -47.601 21.537 0.859 -47.892 21.371 1.405 -49.85
3 16 12.688 1.658 -46.996 17.325 1.151 -47.601 17.056 1.682 -49.586
3 16 12.688 1.658 -46.996 17.056 1.682 -49.586 12.395 2.142 -48.925
3 16 10.389 2.234 -46.535 12.688 1.658 -46.996 12.395 2.142 -48.925
3 16 10.389 2.234 -46.535 12.395 2.142 -48.925 9.292 2.836 -47.724
3 16 8.702 3.768 -45.14 10.389 2.234 -46.535 9.292 2.836 -47.724
3 16 8.702 3.768 -45.14 10.29 2.552 -44.772 10.389 2.234 -46.535
3 16 12.688 1.658 -46.996 10.389 2.234 -46.535 10.29 2.552 -44.772
3 16 10.525 4.543 -41.731 10.29 2.552 -44.772 8.702 3.768 -45.14
3 16 10.525 4.543 -41.731 11.616 2.954 -41.928 10.29 2.552 -44.772
3 16 13.341 3.252 -39.297 11.616 2.954 -41.928 10.525 4.543 -41.731
3 16 13.341 3.252 -39.297 10.525 4.543 -41.731 12.782 5.014 -38.685
3 16 16.087 2.835 -37.025 13.341 3.252 -39.297 12.782 5.014 -38.685
3 16 16.087 2.835 -37.025 12.782 5.014 -38.685 15.877 5.059 -36.08
3 16 18.713 4.476 -34.979 16.087 2.835 -37.025 15.877 5.059 -36.08
3 16 18.713 4.476 -34.979 18.852 2.297 -36.4 16.087 2.835 -37.025
3 16 16.818 0.872 -42.34 16.087 2.835 -37.025 18.852 2.297 -36.4
3 16 16.818 0.872 -42.34 13.111 1.828 -43.206 16.087 2.835 -37.025
3 16 12.688 1.658 -46.996 10.29 2.552 -44.772 13.111 1.828 -43.206
3 16 13.341 3.252 -39.297 13.111 1.828 -43.206 11.616 2.954 -41.928
3 16 13.341 3.252 -39.297 16.087 2.835 -37.025 13.111 1.828 -43.206
3 16 13.111 1.828 -43.206 10.29 2.552 -44.772 11.616 2.954 -41.928
3 16 16.818 0.872 -42.34 17.325 1.151 -47.601 12.688 1.658 -46.996
3 16 17.325 1.151 -47.601 16.818 0.872 -42.34 21.333 0.157 -41.901
3 16 18.852 2.297 -36.4 21.333 0.157 -41.901 16.818 0.872 -42.34
3 16 17.325 1.151 -47.601 21.333 0.157 -41.901 21.537 0.859 -47.892
3 16 25.708 -0.267 -41.849 21.537 0.859 -47.892 21.333 0.157 -41.901
3 16 25.708 -0.267 -41.849 21.333 0.157 -41.901 21.664 1.785 -35.79
3 16 18.852 2.297 -36.4 21.664 1.785 -35.79 21.333 0.157 -41.901
3 16 25.708 -0.267 -41.849 21.664 1.785 -35.79 25.833 1.154 -35.559
3 16 25.938 3.133 -34.049 25.833 1.154 -35.559 21.664 1.785 -35.79
3 16 25.938 3.133 -34.049 21.664 1.785 -35.79 21.7 4.061 -34.273
4 16 21.664 1.785 -35.79 18.852 2.297 -36.4 18.713 4.476 -34.979 21.7 4.061 -34.273
3 16 30.629 0.248 -35.933 25.708 -0.267 -41.849 25.833 1.154 -35.559
3 16 30.629 0.248 -35.933 29.987 -0.323 -42.031 25.708 -0.267 -41.849
3 16 34.793 -0.007 -37.023 29.987 -0.323 -42.031 30.629 0.248 -35.933
3 16 34.793 -0.007 -37.023 33.941 -0.304 -42.432 29.987 -0.323 -42.031
3 16 34.793 -0.007 -37.023 38.281 0.475 -39.094 37.351 0.079 -42.903
3 16 37.351 0.079 -42.903 33.941 -0.304 -42.432 34.793 -0.007 -37.023
3 16 33.941 -0.304 -42.432 37.351 0.079 -42.903 37.081 0.707 -46.836
3 16 33.941 -0.304 -42.432 37.081 0.707 -46.836 33.582 0.331 -47.76
4 16 29.68 0.378 -47.914 29.987 -0.323 -42.031 33.941 -0.304 -42.432 33.582 0.331 -47.76
3 16 29.68 0.378 -47.914 25.708 -0.267 -41.849 29.987 -0.323 -42.031
3 16 29.68 0.378 -47.914 25.899 0.611 -48.044 25.708 -0.267 -41.849
3 16 25.708 -0.267 -41.849 25.899 0.611 -48.044 21.537 0.859 -47.892
3 16 39.061 1.094 -45.206 37.081 0.707 -46.836 37.351 0.079 -42.903
3 16 39.061 1.094 -45.206 37.351 0.079 -42.903 39.386 0.762 -43.033
3 16 37.351 0.079 -42.903 39.434 0.8 -40.851 39.386 0.762 -43.033
3 16 37.351 0.079 -42.903 38.281 0.475 -39.094 39.434 0.8 -40.851
3 16 12.688 1.658 -46.996 13.111 1.828 -43.206 16.818 0.872 -42.34
3 16 45.26 0.948 -26.466 44.292 0.795 -25.948 44.715 0.837 -25.968
3 16 43.244 0.864 -26.707 44.292 0.795 -25.948 45.26 0.948 -26.466
3 16 44.292 0.795 -25.948 43.244 0.864 -26.707 43.951 0.792 -26.091
4 16 42.388 0.972 -27.466 43.244 0.864 -26.707 45.26 0.948 -26.466 45.48 1.093 -27.084
3 16 40.738 1.139 -28.704 42.388 0.972 -27.466 45.48 1.093 -27.084
3 16 45.48 1.093 -27.084 42.545 2.323 -34.162 40.738 1.139 -28.704
3 16 45.48 1.093 -27.084 45.747 2.451 -35.089 42.545 2.323 -34.162
3 16 0 13.488 -25.033 1.98 13.524 -24.976 0 15.434 -25.349
3 16 2.986 17.927 -25.457 0 15.434 -25.349 1.98 13.524 -24.976
3 16 2.986 17.927 -25.457 1.98 13.524 -24.976 5.915 15.368 -24.47
3 16 4.418 13.554 -24.542 5.915 15.368 -24.47 1.98 13.524 -24.976
3 16 5.902 13.581 -24.123 5.915 15.368 -24.47 4.418 13.554 -24.542
3 16 7.52 13.66 -23.514 5.915 15.368 -24.47 5.902 13.581 -24.123
3 16 7.52 13.66 -23.514 9.134 17.941 -23.515 5.915 15.368 -24.47
3 16 7.52 13.66 -23.514 9.899 13.752 -22.245 9.134 17.941 -23.515
3 16 10.184 16.871 -22.679 9.134 17.941 -23.515 9.899 13.752 -22.245
3 16 12.103 15.572 -20.875 10.184 16.871 -22.679 9.899 13.752 -22.245
3 16 12.61 13.737 -20.277 12.103 15.572 -20.875 9.899 13.752 -22.245
3 16 12.61 13.737 -20.277 13.932 16.563 -18.928 12.103 15.572 -20.875
3 16 12.61 13.737 -20.277 14.13 12.784 -18.748 13.932 16.563 -18.928
3 16 13.932 16.563 -18.928 14.13 12.784 -18.748 14.694 11.758 -18.327
3 16 14.694 11.758 -18.327 14.677 17.261 -18.502 13.932 16.563 -18.928
3 16 14.677 17.261 -18.502 14.694 11.758 -18.327 16.963 16.728 -18.13
3 16 14.694 11.758 -18.327 18.75 11.814 -17.232 16.963 16.728 -18.13
3 16 16.963 16.728 -18.13 15.907 17.251 -18.323 14.677 17.261 -18.502
3 16 17.889 16.04 -17.788 16.963 16.728 -18.13 18.75 11.814 -17.232
3 16 18.75 11.814 -17.232 14.694 11.758 -18.327 14.7 -3.864 -18.301
4 16 14.703 -5.335 -18.304 18.75 -5.335 -17.296 18.75 11.814 -17.232 14.7 -3.864 -18.301
3 16 18.75 11.814 -17.232 18.75 16.045 -17.431 17.889 16.04 -17.788
3 16 0 13.151 -28.577 1.98 13.524 -24.976 0 13.488 -25.033
3 16 1.98 13.524 -24.976 0 13.151 -28.577 4.418 13.554 -24.542
3 16 0 13.151 -28.577 5.902 13.581 -24.123 4.418 13.554 -24.542
4 16 0 13.151 -28.577 8.068 13.123 -28.582 9.685 13.298 -26.586 5.902 13.581 -24.123
3 16 5.902 13.581 -24.123 9.685 13.298 -26.586 7.52 13.66 -23.514
4 16 9.899 13.752 -22.245 7.52 13.66 -23.514 9.685 13.298 -26.586 11.392 13.486 -24.466
3 16 11.392 13.486 -24.466 13.035 13.288 -22.938 12.61 13.737 -20.277
3 16 12.61 13.737 -20.277 9.899 13.752 -22.245 11.392 13.486 -24.466
3 16 13.035 13.288 -22.938 14.031 12.459 -22.809 14.13 12.784 -18.748
3 16 14.13 12.784 -18.748 12.61 13.737 -20.277 13.035 13.288 -22.938
3 16 14.694 11.758 -18.327 14.13 12.784 -18.748 14.031 12.459 -22.809
3 16 14.694 11.758 -18.327 14.031 12.459 -22.809 14.473 11.608 -23.263
3 16 14.694 11.758 -18.327 14.473 11.608 -23.263 14.7 10.884 -23.958
4 16 14.7 -1.723 -37.675 14.7 -3.069 -19.202 14.7 10.884 -23.958 14.7 -0.775 -37.789
4 16 14.7 10.884 -23.958 14.7 -3.069 -19.202 14.7 -3.864 -18.301 14.694 11.758 -18.327
4 16 14.7 10.884 -23.958 11.392 13.486 -24.466 9.511 -0.349 -42.896 14.7 -0.775 -37.789
3 16 14.7 10.884 -23.958 14.473 11.608 -23.263 14.031 12.459 -22.809
3 16 9.511 -0.349 -42.896 11.392 13.486 -24.466 9.685 13.298 -26.586
3 16 14.031 12.459 -22.809 11.392 13.486 -24.466 14.7 10.884 -23.958
3 16 11.392 13.486 -24.466 14.031 12.459 -22.809 13.035 13.288 -22.938
4 16 7.957 1.109 -42.886 9.511 -0.349 -42.896 9.685 13.298 -26.586 8.068 13.123 -28.582
3 16 14.7 -0.775 -37.789 9.511 -0.349 -42.896 9.028 -1.236 -42.85
3 16 14.7 -0.775 -37.789 9.028 -1.236 -42.85 14.7 -1.723 -37.675
3 16 18.75 -5.961 -0.037 19.069 -8.529 -2.513 20.767 -8.562 -2.486
3 16 15.931 -8.433 -13.25 19.939 -8.015 -15.173 20.306 -8.315 -11.263
2 24 0 -1.851 -54.731 4.129 -1.911 -54.927
2 24 4.129 -1.911 -54.927 7.968 -2.12 -56.572
2 24 7.968 -2.12 -56.572 10.26 -2.255 -57.085
2 24 10.26 -2.255 -57.085 12.559 -2.272 -56.51
2 24 12.559 -2.272 -56.51 16.718 -2.142 -54.115
2 24 16.718 -2.142 -54.115 21.412 -2.153 -54.721
2 24 21.412 -2.153 -54.721 23.852 -2.134 -55.215
2 24 23.852 -2.134 -55.215 26.331 -2.208 -54.309
2 24 26.331 -2.208 -54.309 30.366 -2.673 -52.242
2 24 26.711 -4.238 -31.445 22.908 -4.842 -29.899
2 24 22.908 -4.842 -29.899 20.869 -5.655 -26.768
2 24 20.869 -5.655 -26.768 19.951 -6.514 -23.009
2 24 19.951 -6.514 -23.009 19.939 -8.015 -15.173
2 24 11.377 -8.48 -18.116 5.96 -8.428 -20.834
2 24 15.931 -8.433 -13.25 11.377 -8.48 -18.116
2 24 5.96 -8.428 -20.834 0 -8.631 -21.72
2 24 30.929 -3.887 -31.705 26.711 -4.238 -31.445
2 24 18.57 -8.534 -7.178 15.931 -8.433 -13.25
2 24 20.306 -8.315 -11.263 20.643 -8.566 -7.345
2 24 19.069 -8.529 -2.513 18.57 -8.534 -7.178
2 24 20.643 -8.566 -7.345 20.767 -8.562 -2.486
2 24 20.767 -8.562 -2.486 19.069 -8.529 -2.513
2 24 35.136 -3.604 -30.997 30.929 -3.887 -31.705
2 24 37.739 -5.166 -47.781 38.666 -5.427 -41.527
