4 272 6.4458 -5.4926 -1.3492 7.2565 -5.2739 -1.4698 6.9923 -5.6005 -.4409 6.3898 -5.5737 -1.0853
4 272 7.2565 -5.2739 -1.4698 6.4458 -5.4926 -1.3492 5.8233 -5.5485 -1.6911 7.414 -5.089 -2.045
3 272 5.8233 -5.5485 -1.6911 5.586 -5.538 -1.945 7.414 -5.089 -2.045
3 272 2.6617 -.2712 -6.875 2.363 -.043 -7.0439 2.958 .407 -7.341
3 16 9.5303 4.6533 3.9081 10.001 3.7184 3.7969 9.9485 4.6582 3.353
4 16 2.702 -2.832 5.189 5.557 -2.768 4.935 5.7 -.29 5.834 2.735 -.23 6.133
4 16 4.1352 2.3049 6.1326 2.735 -.23 6.133 5.7 -.29 5.834 5.719 2.216 5.963
3 16 4.0996 -4.4968 3.8428 2.702 -2.832 5.189 2.7862 -3.9803 4.4255
3 16 5.557 -2.768 4.935 2.702 -2.832 5.189 5.03 -4.875 3.422
4 16 2.702 -2.832 5.189 1.1436 -3.1561 5.0792 1.2281 -3.6392 4.8318 1.5843 -3.7172 4.7799
3 16 2.1892 -3.8496 4.6227 2.702 -2.832 5.189 1.5843 -3.7172 4.7799
3 16 7.454 -5.621 .053 9.443 -4.8005 .0495 7.415 -5.408 1.779
3 16 7.516 -4.274 3.503 9.493 -3.5562 3.2233 7.697 -2.598 4.693
3 16 7.516 -4.274 3.503 9.452 -4.5501 1.649 9.493 -3.5562 3.2233
3 16 7.415 -5.408 1.779 9.452 -4.5501 1.649 7.516 -4.274 3.503
3 16 7.415 -5.408 1.779 9.443 -4.8005 .0495 9.452 -4.5501 1.649
3 16 7.817 -.299 5.394 9.64 -1.9877 4.2958 9.662 -.1552 4.7705
3 16 7.697 -2.598 4.693 9.64 -1.9877 4.2958 7.817 -.299 5.394
3 16 7.697 -2.598 4.693 9.493 -3.5562 3.2233 9.64 -1.9877 4.2958
3 16 7.984 2.122 5.437 9.662 -.1552 4.7705 9.82 1.9509 4.5579
3 16 7.817 -.299 5.394 9.662 -.1552 4.7705 7.984 2.122 5.437
3 16 7.817 -.299 5.394 5.719 2.216 5.963 5.7 -.29 5.834
3 16 7.984 2.122 5.437 5.719 2.216 5.963 7.817 -.299 5.394
3 16 7.516 -4.274 3.503 5.557 -2.768 4.935 5.03 -4.875 3.422
3 16 7.697 -2.598 4.693 5.557 -2.768 4.935 7.516 -4.274 3.503
3 16 5.557 -2.768 4.935 7.697 -2.598 4.693 5.7 -.29 5.834
3 16 5.7 -.29 5.834 7.697 -2.598 4.693 7.817 -.299 5.394
4 16 6.7956 -5.7816 .0483 7.454 -5.621 .053 7.415 -5.408 1.779 6.4994 -5.7475 .8708
3 16 5.03 -4.875 3.422 7.415 -5.408 1.779 7.516 -4.274 3.503
3 16 9.493 -3.5562 3.2233 11 -3.6956 1.5308 11 -2.8284 2.8284
3 16 9.452 -4.5501 1.649 11 -3.6956 1.5308 9.493 -3.5562 3.2233
3 16 9.452 -4.5501 1.649 11 -4 0 11 -3.6956 1.5308
3 16 9.443 -4.8005 .0495 11 -4 0 9.452 -4.5501 1.649
3 16 9.662 -.1552 4.7705 11 -1.5308 3.6956 11 0 4
3 16 9.64 -1.9877 4.2958 11 -1.5308 3.6956 9.662 -.1552 4.7705
3 16 9.64 -1.9877 4.2958 11 -2.8284 2.8284 11 -1.5308 3.6956
3 16 9.493 -3.5562 3.2233 11 -2.8284 2.8284 9.64 -1.9877 4.2958
3 16 11 1.5308 3.6956 10.001 3.7184 3.7969 9.82 1.9509 4.5579
3 16 11 1.5308 3.6956 9.82 1.9509 4.5579 11 0 4
3 16 11 0 4 9.82 1.9509 4.5579 9.662 -.1552 4.7705
3 16 5.9523 -5.9872 .0421 5.885 -5.9753 .2613 5.662 -6.058 .04
3 16 7.984 2.122 5.437 7.198 4.3664 5.2876 6.5751 4.0548 5.5546
3 16 4.7351 -4.8987 3.4619 4.8211 -4.9531 3.3847 5.03 -4.875 3.422
3 16 4.9794 -5.7808 2.1213 3.9843 -5.2658 3.235 2.8284 -5.6977 3.0284
3 16 0 -4.972 4.2 .3401 -4.6391 4.3566 0 -4.683 4.3463
3 16 9.5303 4.6533 3.9081 8.5966 4.6339 4.702 10.001 3.7184 3.7969
4 16 5.662 -6.058 .04 5.5534 -5.924 1.0135 5.2304 -5.8985 1.6592 4 -6.451 .2
4 16 1.5299 -1.3461 5.7739 1.5312 -1.584 5.6874 2.702 -2.832 5.189 2.735 -.23 6.133
3 16 5.885 -5.9753 .2613 5.5534 -5.924 1.0135 5.662 -6.058 .04
4 16 8.4473 4.6308 4.8151 7.984 2.122 5.437 9.82 1.9509 4.5579 8.4936 4.6317 4.7921
3 16 2.735 -.23 6.133 2.7586 .7791 6.1883 2.0238 -.2173 6.1476
3 16 2.7586 .7791 6.1883 2.735 -.23 6.133 4.1352 2.3049 6.1326
4 16 2.702 -2.832 5.189 4.0996 -4.4968 3.8428 4.7351 -4.8987 3.4619 5.03 -4.875 3.422
3 16 2.1892 -3.8496 4.6227 2.7862 -3.9803 4.4255 2.702 -2.832 5.189
3 16 2.702 -2.832 5.189 .9336 -2.7868 5.2734 1.1436 -3.1561 5.0792
3 16 6.4994 -5.7475 .8708 7.415 -5.408 1.779 5.9894 -5.6919 1.8828
4 16 5.03 -4.875 3.422 4.8211 -4.9531 3.3847 5.9894 -5.6919 1.8828 7.415 -5.408 1.779
4 16 10.001 3.7184 3.7969 8.5966 4.6339 4.702 8.4936 4.6317 4.7921 9.82 1.9509 4.5579
4 16 2.8284 -5.6977 3.0284 3.6956 -6.189 1.7308 5.1459 -5.867 1.8887 4.9794 -5.7808 2.1213
4 16 3.9843 -5.2658 3.235 3.4711 -5 3.633 1.5308 -5.156 3.8956 2.8284 -5.6977 3.0284
3 16 8.4473 4.6308 4.8151 7.198 4.3664 5.2876 7.984 2.122 5.437
3 16 .5242 -4.5568 4.3919 0 -4.972 4.2 1.5308 -5.156 3.8956
4 16 1.8916 -4.4401 4.294 .9882 -4.3494 4.4626 .5242 -4.5568 4.3919 1.5308 -5.156 3.8956
4 16 7.984 2.122 5.437 6.5751 4.0548 5.5546 5.7478 3.6216 5.799 5.719 2.216 5.963
3 16 .5242 -4.5568 4.3919 .3401 -4.6391 4.3566 0 -4.972 4.2
4 16 4.1352 2.3049 6.1326 5.719 2.216 5.963 5.7478 3.6216 5.799 4.6517 2.8003 6.0173
4 16 4 -6.451 .2 5.2304 -5.8985 1.6592 5.1459 -5.867 1.8887 3.6956 -6.189 1.7308
3 16 .9336 -2.7868 5.2734 2.702 -2.832 5.189 1.3397 -2.2418 5.4558
3 16 1.3397 -2.2418 5.4558 2.702 -2.832 5.189 1.5312 -1.584 5.6874
4 16 3.4711 -5 3.633 2.8846 -4.6966 3.9407 1.8916 -4.4401 4.294 1.5308 -5.156 3.8956
4 16 1.5299 -1.3461 5.7739 2.735 -.23 6.133 2.0238 -.2173 6.1476 1.5274 -.9089 5.9214
3 26 4.1253 14.5142 5.7095 0 17 6.11 0 14.5491 5.9593
3 26 5.824 14.545 5.127 7.67 17 4.7 4.34 17 5.93
3 26 7.67 17 4.7 5.824 14.545 5.127 7.7861 14.3389 4.461
3 26 5.824 14.545 5.127 4.34 17 5.93 4.1253 14.5142 5.7095
3 26 4.34 17 5.93 0 17 6.11 4.1253 14.5142 5.7095
3 26 8.68 17 3.99 7.7861 14.3389 4.461 9.5057 14.4025 2.8866
3 26 7.7861 14.3389 4.461 9.4393 12.0859 2.7338 9.5057 14.4025 2.8866
3 26 7.7504 11.9962 4.389 9.4393 12.0859 2.7338 7.7861 14.3389 4.461
3 26 9.4393 12.0859 2.7338 7.7504 11.9962 4.389 9.4753 10.218 2.5526
3 26 5.749 10.266 5.108 7.7504 11.9962 4.389 5.765 12.33 5.064
3 26 7.8619 9.9657 4.2694 7.7504 11.9962 4.389 5.749 10.266 5.108
3 26 9.4753 10.218 2.5526 7.7504 11.9962 4.389 7.8619 9.9657 4.2694
4 26 0 10.3128 5.8915 3.5364 10.2499 5.6443 3.8087 12.238 5.6233 0 12.3392 5.8892
3 26 5.749 10.266 5.108 3.8087 12.238 5.6233 3.5364 10.2499 5.6443
4 26 7.7861 14.3389 4.461 5.824 14.545 5.127 5.765 12.33 5.064 7.7504 11.9962 4.389
3 26 0 12.3392 5.8892 3.8087 12.238 5.6233 0 14.5491 5.9593
3 26 4.1253 14.5142 5.7095 5.765 12.33 5.064 5.824 14.545 5.127
3 26 3.8087 12.238 5.6233 5.765 12.33 5.064 4.1253 14.5142 5.7095
3 26 7.8619 9.9657 4.2694 9.5593 8.2961 2.3572 9.4753 10.218 2.5526
3 26 0 14.5491 5.9593 3.8087 12.238 5.6233 4.1253 14.5142 5.7095
3 26 9.5593 8.2961 2.3572 8.0319 7.6292 4.262 9.823 6.902 2.293
3 26 2.8692 5.4081 6 5.79 7.952 5.265 3.251 8.1295 5.7709
3 26 7.293 6.1289 5.0021 5.79 7.952 5.265 5.7808 5.6131 5.5618
4 26 0 5.448 6.175 2.8692 5.4081 6 3.251 8.1295 5.7709 0 8.1422 5.9869
3 26 8.0319 7.6292 4.262 9.5593 8.2961 2.3572 7.8619 9.9657 4.2694
3 26 8.0319 7.6292 4.262 7.8619 9.9657 4.2694 5.79 7.952 5.265
4 26 3.5364 10.2499 5.6443 0 10.3128 5.8915 0 8.1422 5.9869 3.251 8.1295 5.7709
3 26 3.251 8.1295 5.7709 5.749 10.266 5.108 3.5364 10.2499 5.6443
3 26 5.79 7.952 5.265 5.749 10.266 5.108 3.251 8.1295 5.7709
3 26 5.79 7.952 5.265 7.8619 9.9657 4.2694 5.749 10.266 5.108
3 26 9.61 17 2.82 8.68 17 3.99 9.5057 14.4025 2.8866
3 26 7.7861 14.3389 4.461 8.68 17 3.99 7.67 17 4.7
3 26 5.765 12.33 5.064 3.8087 12.238 5.6233 5.749 10.266 5.108
4 26 8.0319 7.6292 4.262 8.7192 6.2641 4.0997 9.8614 6.2151 2.6175 9.823 6.902 2.293
4 26 5.79 7.952 5.265 7.293 6.1289 5.0021 8.2245 6.2726 4.5146 8.0319 7.6292 4.262
3 26 3.4028 4.0114 6.0489 5.0642 5.2111 5.7141 2.8692 5.4081 6
3 26 8.7192 6.2641 4.0997 8.0319 7.6292 4.262 8.2245 6.2726 4.5146
4 26 5.7808 5.6131 5.5618 5.79 7.952 5.265 2.8692 5.4081 6 5.0642 5.2111 5.7141
3 26 2.8217 3.4413 6.1793 3.4028 4.0114 6.0489 2.8692 5.4081 6
4 82 5.779 5.147 5.621 2.796 2.38 6.276 3.1633 2.3594 6.2367 4.4608 3.589 5.9488
3 82 6.8089 4.9873 5.304 5.779 5.147 5.621 6.1224 4.6759 5.5923
3 82 2.7857 1.9398 6.2519 3.1633 2.3594 6.2367 2.796 2.38 6.276
3 82 5.779 5.147 5.621 5.7808 5.6131 5.5618 5.0642 5.2111 5.7141
3 82 5.7656 4.4928 5.6973 5.779 5.147 5.621 4.4608 3.589 5.9488
3 82 6.1224 4.6759 5.5923 5.779 5.147 5.621 5.7656 4.4928 5.6973
3 82 2.8217 3.4413 6.1793 2.796 2.38 6.276 3.4028 4.0114 6.0489
4 82 2.796 2.38 6.276 5.779 5.147 5.621 5.0642 5.2111 5.7141 3.4028 4.0114 6.0489
4 82 9.8614 6.2151 2.6175 8.7192 6.2641 4.0997 9.1889 5.3313 3.9887 9.9122 5.3067 3.0466
3 82 0 -3.0789 5.1581 0 -3.9827 4.7007 .3271 -3.2102 5.0803
4 82 .3375 -3.8556 4.7533 .4736 -3.5312 4.9127 .3271 -3.2102 5.0803 0 -3.9827 4.7007
4 82 9.1889 5.3313 3.9887 8.7192 6.2641 4.0997 8.2245 6.2726 4.5146 8.3586 5.3285 4.6903
4 82 7.293 6.1289 5.0021 7.9942 5.2784 4.8795 8.3586 5.3285 4.6903 8.2245 6.2726 4.5146
3 82 5.7808 5.6131 5.5618 5.779 5.147 5.621 6.8089 4.9873 5.304
4 82 7.9942 5.2784 4.8795 7.293 6.1289 5.0021 5.7808 5.6131 5.5618 6.8089 4.9873 5.304
3 82 .4155 .1232 6.1977 1.0386 -.1996 6.1677 .4502 .2314 6.203
4 82 1.0386 -.1996 6.1677 2.1475 1.2305 6.2251 2.796 2.38 6.276 .4502 .2314 6.203
3 82 2.7857 1.9398 6.2519 2.796 2.38 6.276 2.1475 1.2305 6.2251
3 82 .4384 -.7264 5.9987 0 -.5752 6.056 .7305 -1.0971 5.8694
4 82 0 -.5752 6.056 0 -2.2158 5.5026 .7758 -1.5668 5.7103 .7305 -1.0971 5.8694
4 82 .1516 -2.2228 5.498 .56 -1.9865 5.5719 .7758 -1.5668 5.7103 0 -2.2158 5.5026
3 272 .4155 .1232 6.1977 0 -.181 6.189 1.0386 -.1996 6.1677
3 272 5.5534 -5.924 1.0135 5.452 -5.799 1.922 5.2304 -5.8985 1.6592
4 272 1.0386 -.1996 6.1677 0 -.181 6.189 0 -.5752 6.056 .4384 -.7264 5.9987
4 272 5.9523 -5.9872 .0421 6.7956 -5.7816 .0483 6.4994 -5.7475 .8708 5.885 -5.9753 .2613
3 272 8.4936 4.6317 4.7921 8.5966 4.6339 4.702 8.443 4.734 4.801
4 272 6.1224 4.6759 5.5923 6.5751 4.0548 5.5546 7.198 4.3664 5.2876 6.8089 4.9873 5.304
4 272 5.7478 3.6216 5.799 6.5751 4.0548 5.5546 6.1224 4.6759 5.5923 5.7656 4.4928 5.6973
4 272 9.9485 4.6582 3.353 9.9122 5.3067 3.0466 9.1889 5.3313 3.9887 9.5303 4.6533 3.9081
3 272 4.9794 -5.7808 2.1213 5.1459 -5.867 1.8887 5.452 -5.799 1.922
4 272 4.9794 -5.7808 2.1213 5.452 -5.799 1.922 5.9894 -5.6919 1.8828 4.8211 -4.9531 3.3847
4 272 6.4994 -5.7475 .8708 5.9894 -5.6919 1.8828 5.452 -5.799 1.922 5.5534 -5.924 1.0135
3 272 7.9942 5.2784 4.8795 8.443 4.734 4.801 8.3586 5.3285 4.6903
3 272 .4502 .2314 6.203 0 -.181 6.189 .4155 .1232 6.1977
3 272 3.9843 -5.2658 3.235 4.9794 -5.7808 2.1213 4.8211 -4.9531 3.3847
3 272 5.2304 -5.8985 1.6592 5.452 -5.799 1.922 5.1459 -5.867 1.8887
3 272 0 -2.2158 5.5026 0 -2.763 5.318 .1516 -2.2228 5.498
3 272 .1516 -2.2228 5.498 0 -2.763 5.318 .56 -1.9865 5.5719
4 272 .7758 -1.5668 5.7103 1.5299 -1.3461 5.7739 1.5274 -.9089 5.9214 .7305 -1.0971 5.8694
3 272 0 -2.763 5.318 1.5299 -1.3461 5.7739 .56 -1.9865 5.5719
3 272 .56 -1.9865 5.5719 1.5299 -1.3461 5.7739 .7758 -1.5668 5.7103
4 272 2.0238 -.2173 6.1476 1.0386 -.1996 6.1677 .7305 -1.0971 5.8694 1.5274 -.9089 5.9214
3 272 1.0386 -.1996 6.1677 .4384 -.7264 5.9987 .7305 -1.0971 5.8694
4 272 1.5312 -1.584 5.6874 0 -2.763 5.318 .9336 -2.7868 5.2734 1.3397 -2.2418 5.4558
3 272 1.5299 -1.3461 5.7739 0 -2.763 5.318 1.5312 -1.584 5.6874
3 272 8.4936 4.6317 4.7921 8.443 4.734 4.801 8.4473 4.6308 4.8151
3 272 8.443 4.734 4.801 6.8089 4.9873 5.304 7.198 4.3664 5.2876
3 272 8.4473 4.6308 4.8151 8.443 4.734 4.801 7.198 4.3664 5.2876
4 272 4.8211 -4.9531 3.3847 4.7351 -4.8987 3.4619 3.4711 -5 3.633 3.9843 -5.2658 3.235
4 272 .9882 -4.3494 4.4626 1.8916 -4.4401 4.294 2.1892 -3.8496 4.6227 1.5843 -3.7172 4.7799
3 272 .5242 -4.5568 4.3919 .9882 -4.3494 4.4626 1.5843 -3.7172 4.7799
4 272 3.1633 2.3594 6.2367 2.7857 1.9398 6.2519 2.7586 .7791 6.1883 4.1352 2.3049 6.1326
3 272 1.1436 -3.1561 5.0792 .9336 -2.7868 5.2734 .3271 -3.2102 5.0803
3 272 1.5843 -3.7172 4.7799 1.2281 -3.6392 4.8318 .5242 -4.5568 4.3919
4 272 .3271 -3.2102 5.0803 .4736 -3.5312 4.9127 1.2281 -3.6392 4.8318 1.1436 -3.1561 5.0792
4 272 .9336 -2.7868 5.2734 0 -2.763 5.318 0 -3.0789 5.1581 .3271 -3.2102 5.0803
4 272 .4736 -3.5312 4.9127 .3375 -3.8556 4.7533 .5242 -4.5568 4.3919 1.2281 -3.6392 4.8318
4 272 .3375 -3.8556 4.7533 0 -3.9827 4.7007 .3401 -4.6391 4.3566 .5242 -4.5568 4.3919
3 272 0 -4.683 4.3463 .3401 -4.6391 4.3566 0 -3.9827 4.7007
4 272 4.1352 2.3049 6.1326 4.6517 2.8003 6.0173 4.4608 3.589 5.9488 3.1633 2.3594 6.2367
4 272 4.6517 2.8003 6.0173 5.7478 3.6216 5.799 5.7656 4.4928 5.6973 4.4608 3.589 5.9488
3 272 8.3586 5.3285 4.6903 8.443 4.734 4.801 8.5966 4.6339 4.702
4 272 9.5303 4.6533 3.9081 9.1889 5.3313 3.9887 8.3586 5.3285 4.6903 8.5966 4.6339 4.702
3 272 7.9942 5.2784 4.8795 6.8089 4.9873 5.304 8.443 4.734 4.801
3 272 5.885 -5.9753 .2613 6.4994 -5.7475 .8708 5.5534 -5.924 1.0135
4 272 2.7586 .7791 6.1883 2.1475 1.2305 6.2251 1.0386 -.1996 6.1677 2.0238 -.2173 6.1476
3 272 2.7857 1.9398 6.2519 2.1475 1.2305 6.2251 2.7586 .7791 6.1883
4 272 2.8846 -4.6966 3.9407 2.7862 -3.9803 4.4255 2.1892 -3.8496 4.6227 1.8916 -4.4401 4.294
4 272 3.4711 -5 3.633 4.0996 -4.4968 3.8428 2.7862 -3.9803 4.4255 2.8846 -4.6966 3.9407
3 272 4.7351 -4.8987 3.4619 4.0996 -4.4968 3.8428 3.4711 -5 3.633
3 26 3.3267 5.7299 -8.885 6.689 5.669 -8.142 6.615 3.101 -8.07
