3 16 6.198 -22.013 17.869 9.467 -18.744 20.576 9.595 -16.123 24.519
3 16 6.198 -22.013 17.869 7.537 -22.265 16.337 9.467 -18.744 20.576
3 16 0 -9.809 27.892 1.887 -12.958 29.375 1.987 -9.974 27.633
3 16 0 -9.809 27.892 0 -12.866 29.705 1.887 -12.958 29.375
3 16 1.987 -9.974 27.633 1.887 -12.958 29.375 3.048 -13.253 28.254
3 16 1.987 -9.974 27.633 3.048 -13.253 28.254 3.221 -10.516 26.642
4 16 5.856 -13.506 28.021 5.866 -11.002 26.565 4.487 -10.765 26.603 4.417 -13.411 28.158
4 16 5.866 -11.002 26.565 5.856 -13.506 28.021 7.056 -13.721 27.442 7.053 -11.398 26.097
4 16 4.417 -13.411 28.158 4.487 -10.765 26.603 3.221 -10.516 26.642 3.048 -13.253 28.254
3 16 7.053 -11.398 26.097 7.056 -13.721 27.442 7.819 -14.047 26.561
3 16 7.053 -11.398 26.097 7.819 -14.047 26.561 7.815 -11.913 25.401
4 16 0 -9.809 27.892 1.987 -9.974 27.633 2.539 -11.605 24.316 0 -11.859 23.742
3 16 2.539 -11.605 24.316 1.987 -9.974 27.633 3.221 -10.516 26.642
3 16 2.539 -11.605 24.316 0 -13.893 20.46 0 -11.859 23.742
3 16 2.539 -11.605 24.316 4.589 -14.449 20.388 0 -13.893 20.46
3 16 0 -15.922 17.14 0 -13.893 20.46 4.589 -14.449 20.388
3 16 0 -15.922 17.14 4.589 -14.449 20.388 3.757 -16.913 16.677
3 16 0 -17.296 13.992 0 -15.922 17.14 3.757 -16.913 16.677
3 16 0 -17.296 13.992 3.757 -16.913 16.677 3.056 -18.259 13.546
3 16 0 -17.771 11.65 0 -17.296 13.992 3.056 -18.259 13.546
3 16 0 -17.771 11.65 3.056 -18.259 13.546 2.805 -18.6 11.084
3 16 0 -17.077 9.683 0 -17.771 11.65 2.805 -18.6 11.084
3 16 0 -17.077 9.683 2.805 -18.6 11.084 2.901 -18.006 9.191
3 16 2.901 -18.006 9.191 2.805 -18.6 11.084 5.533 -20.393 9.783
3 16 2.901 -18.006 9.191 5.533 -20.393 9.783 5.388 -19.777 7.792
3 16 2.805 -18.6 11.084 6.04 -20.347 12.529 5.533 -20.393 9.783
3 16 2.805 -18.6 11.084 3.056 -18.259 13.546 6.04 -20.347 12.529
3 16 7.26 -19.318 15.879 3.056 -18.259 13.546 3.757 -16.913 16.677
3 16 7.26 -19.318 15.879 6.04 -20.347 12.529 3.056 -18.259 13.546
3 16 9.335 -16.425 19.568 3.757 -16.913 16.677 4.589 -14.449 20.388
3 16 9.335 -16.425 19.568 7.26 -19.318 15.879 3.757 -16.913 16.677
3 16 9.133 -13.408 22.875 9.335 -16.425 19.568 4.589 -14.449 20.388
3 16 9.133 -13.408 22.875 10.837 -14.105 22.63 9.335 -16.425 19.568
3 16 4.589 -14.449 20.388 5.427 -12.542 23.315 9.133 -13.408 22.875
3 16 7.815 -11.913 25.401 9.133 -13.408 22.875 5.427 -12.542 23.315
3 16 7.815 -11.913 25.401 8.94 -12.053 25.238 9.133 -13.408 22.875
3 16 10.077 -12.259 25.047 9.133 -13.408 22.875 8.94 -12.053 25.238
3 16 7.815 -11.913 25.401 5.427 -12.542 23.315 7.053 -11.398 26.097
3 16 7.053 -11.398 26.097 5.427 -12.542 23.315 5.866 -11.002 26.565
3 16 2.539 -11.605 24.316 5.427 -12.542 23.315 4.589 -14.449 20.388
4 16 5.866 -11.002 26.565 5.427 -12.542 23.315 2.539 -11.605 24.316 4.487 -10.765 26.603
3 16 2.539 -11.605 24.316 3.221 -10.516 26.642 4.487 -10.765 26.603
3 16 11.207 -13.248 23.769 9.133 -13.408 22.875 10.077 -12.259 25.047
3 16 10.837 -14.105 22.63 9.133 -13.408 22.875 11.207 -13.248 23.769
3 16 11.207 -13.248 23.769 10.077 -12.259 25.047 11.046 -12.649 24.6
3 16 3.242 -13.861 8.603 0 -17.077 9.683 2.901 -18.006 9.191
3 16 3.242 -13.861 8.603 0 -13.658 8.855 0 -17.077 9.683
3 16 5.927 -14.228 7.757 3.242 -13.861 8.603 2.901 -18.006 9.191
3 16 5.927 -14.228 7.757 2.901 -18.006 9.191 5.388 -19.777 7.792
3 16 6.93 -14.68 5.661 5.388 -19.777 7.792 6.309 -21.476 5.811
3 16 6.93 -14.68 5.661 5.927 -14.228 7.757 5.388 -19.777 7.792
3 16 6.309 -21.476 5.811 7.287 -15.803 2.776 6.93 -14.68 5.661
3 16 6.309 -21.476 5.811 7.13 -21.87 1.11 7.287 -15.803 2.776
3 16 7.287 -15.803 2.776 7.13 -21.87 1.11 7.07 -16.534 .425
3 16 6.177 -20.906 -2.228 7.07 -16.534 .425 7.13 -21.87 1.11
3 16 6.177 -20.906 -2.228 6.162 -17.178 -1.46 7.07 -16.534 .425
3 16 3.349 -17.129 -2.733 0 -16.415 -2.725 3.232 -16.248 -2.217
3 16 3.349 -17.129 -2.733 0 -17.134 -3.232 0 -16.415 -2.725
3 16 3.349 -17.129 -2.733 3.232 -16.248 -2.217 5.48 -16.215 -1.254
3 16 3.349 -17.129 -2.733 5.48 -16.215 -1.254 6.162 -17.178 -1.46
3 16 7.07 -16.534 .425 6.162 -17.178 -1.46 5.48 -16.215 -1.254
3 16 7.07 -16.534 .425 5.48 -16.215 -1.254 6.335 -15.342 .142
3 16 7.287 -15.803 2.776 7.07 -16.534 .425 6.335 -15.342 .142
3 16 7.287 -15.803 2.776 6.335 -15.342 .142 6.535 -14.228 2.441
3 16 6.93 -14.68 5.661 7.287 -15.803 2.776 6.535 -14.228 2.441
3 16 6.93 -14.68 5.661 6.535 -14.228 2.441 6.337 -13.204 4.595
3 16 5.566 -12.069 6.046 6.93 -14.68 5.661 6.337 -13.204 4.595
3 16 5.566 -12.069 6.046 5.927 -14.228 7.757 6.93 -14.68 5.661
3 16 5.566 -12.069 6.046 3.242 -13.861 8.603 5.927 -14.228 7.757
3 16 5.566 -12.069 6.046 2.967 -11.661 7.038 3.242 -13.861 8.603
4 16 3.242 -13.861 8.603 2.967 -11.661 7.038 0 -11.509 7.326 0 -13.658 8.855
3 16 0 -10.269 -4.249 2.607 -11.456 -2.915 0 -11.606 -3.269
3 16 0 -10.269 -4.249 2.926 -9.995 -3.88 2.607 -11.456 -2.915
3 16 2.607 -11.456 -2.915 0 -16.415 -2.725 0 -11.606 -3.269
3 16 2.607 -11.456 -2.915 3.232 -16.248 -2.217 0 -16.415 -2.725
4 16 5.48 -16.215 -1.254 3.232 -16.248 -2.217 2.607 -11.456 -2.915 5.083 -10.839 -1.922
3 16 5.083 -10.839 -1.922 2.607 -11.456 -2.915 2.926 -9.995 -3.88
3 16 2.926 -9.995 -3.88 0 -10.269 -4.249 0 -9.662 -5.589
3 16 2.926 -9.995 -3.88 0 -9.662 -5.589 3.436 -9.37 -5.28
3 16 0 -9.701 -7.401 3.436 -9.37 -5.28 0 -9.662 -5.589
3 16 0 -9.701 -7.401 3.785 -8.993 -7.468 3.436 -9.37 -5.28
3 16 2.686 -9.052 -9.028 3.785 -8.993 -7.468 0 -9.701 -7.401
3 16 2.686 -9.052 -9.028 0 -9.701 -7.401 0 -9.342 -9.024
3 16 3.436 -9.37 -5.28 3.785 -8.993 -7.468 6.46 -8.41 -5.866
3 16 3.436 -9.37 -5.28 6.46 -8.41 -5.866 6.894 -8.594 -4.014
3 16 3.436 -9.37 -5.28 5.717 -9.344 -3.139 2.926 -9.995 -3.88
3 16 3.436 -9.37 -5.28 6.894 -8.594 -4.014 5.717 -9.344 -3.139
3 16 5.083 -10.839 -1.922 2.926 -9.995 -3.88 5.717 -9.344 -3.139
3 16 5.083 -10.839 -1.922 6.335 -15.342 .142 5.48 -16.215 -1.254
3 16 5.083 -10.839 -1.922 6.055 -11.049 -.489 6.335 -15.342 .142
3 16 6.055 -11.049 -.489 6.535 -14.228 2.441 6.335 -15.342 .142
3 16 6.055 -11.049 -.489 6.372 -11.24 1.612 6.535 -14.228 2.441
3 16 6.372 -11.24 1.612 6.337 -13.204 4.595 6.535 -14.228 2.441
3 16 6.372 -11.24 1.612 6.192 -10.884 3.788 6.337 -13.204 4.595
3 16 6.192 -10.884 3.788 5.566 -12.069 6.046 6.337 -13.204 4.595
3 16 6.192 -10.884 3.788 5.411 -10.503 5.518 5.566 -12.069 6.046
3 16 2.967 -11.661 7.038 5.566 -12.069 6.046 5.411 -10.503 5.518
3 16 2.967 -11.661 7.038 5.411 -10.503 5.518 2.87 -10.287 6.815
3 16 2.87 -10.287 6.815 0 -11.509 7.326 2.967 -11.661 7.038
3 16 2.87 -10.287 6.815 0 -10.141 7.347 0 -11.509 7.326
3 16 2.963 -8.952 7.162 0 -10.141 7.347 2.87 -10.287 6.815
3 16 2.963 -8.952 7.162 0 -8.866 7.889 0 -10.141 7.347
3 16 5.578 -9.208 5.391 2.87 -10.287 6.815 5.411 -10.503 5.518
3 16 5.578 -9.208 5.391 2.963 -8.952 7.162 2.87 -10.287 6.815
3 16 5.578 -9.208 5.391 5.411 -10.503 5.518 6.192 -10.884 3.788
3 16 5.578 -9.208 5.391 6.192 -10.884 3.788 6.547 -9.433 3.463
3 16 6.547 -9.433 3.463 6.192 -10.884 3.788 6.372 -11.24 1.612
3 16 6.547 -9.433 3.463 6.372 -11.24 1.612 6.855 -9.473 1.108
3 16 6.855 -9.473 1.108 6.372 -11.24 1.612 6.055 -11.049 -.489
3 16 6.855 -9.473 1.108 6.055 -11.049 -.489 6.735 -9.358 -1.082
3 16 6.735 -9.358 -1.082 8.335 -8.122 .697 6.855 -9.473 1.108
3 16 6.735 -9.358 -1.082 8.7 -8.181 -2.372 8.335 -8.122 .697
3 16 6.855 -9.473 1.108 7.669 -7.929 3.64 6.547 -9.433 3.463
3 16 6.855 -9.473 1.108 8.335 -8.122 .697 7.669 -7.929 3.64
3 16 6.547 -9.433 3.463 6.429 -7.774 5.837 5.578 -9.208 5.391
3 16 6.547 -9.433 3.463 7.669 -7.929 3.64 6.429 -7.774 5.837
3 16 0 -8.866 7.889 2.963 -8.952 7.162 2.31 -7.784 8.989
3 16 0 -8.866 7.889 2.31 -7.784 8.989 0 -7.762 9.251
3 16 6.735 -9.358 -1.082 6.055 -11.049 -.489 5.083 -10.839 -1.922
3 16 6.735 -9.358 -1.082 5.083 -10.839 -1.922 5.717 -9.344 -3.139
4 16 8.7 -8.181 -2.372 6.735 -9.358 -1.082 5.717 -9.344 -3.139 6.894 -8.594 -4.014
3 16 4.572 -7.727 7.994 2.31 -7.784 8.989 2.963 -8.952 7.162
3 16 4.572 -7.727 7.994 5.578 -9.208 5.391 6.429 -7.774 5.837
3 16 4.572 -7.727 7.994 2.963 -8.952 7.162 5.578 -9.208 5.391
3 16 4.041999755859375 -5 -7.938 2.686 -9.052 -9.028 2.925 -5 -9.664
3 16 4.041999755859375 -5 -7.938 3.785 -8.993 -7.468 2.686 -9.052 -9.028
3 16 6.46 -8.41 -5.866 4.041999755859375 -5 -7.938 7.079 -5 -6.185
3 16 6.46 -8.41 -5.866 3.785 -8.993 -7.468 4.041999755859375 -5 -7.938
3 16 7.478 -5 -4.366 6.46 -8.41 -5.866 7.079 -5 -6.185
3 16 7.478 -5 -4.366 6.894 -8.594 -4.014 6.46 -8.41 -5.866
3 16 8.7 -8.181 -2.372 7.478 -5 -4.366 9.478 -5 -2.535
3 16 8.7 -8.181 -2.372 6.894 -8.594 -4.014 7.478 -5 -4.366
3 16 9.453 -5 .848 8.7 -8.181 -2.372 9.478 -5 -2.535
3 16 9.453 -5 .848 8.335 -8.122 .697 8.7 -8.181 -2.372
3 16 8.707 -5 3.641 8.335 -8.122 .697 9.453 -5 .848
3 16 8.707 -5 3.641 7.669 -7.929 3.64 8.335 -8.122 .697
3 16 7.067 -5 6.136 7.669 -7.929 3.64 8.707 -5 3.641
3 16 7.067 -5 6.136 6.429 -7.774 5.837 7.669 -7.929 3.64
3 16 5.101 -5 8.548 6.429 -7.774 5.837 7.067 -5 6.136
3 16 5.101 -5 8.548 4.572 -7.727 7.994 6.429 -7.774 5.837
3 16 2.669 -5 9.508 4.572 -7.727 7.994 5.101 -5 8.548
3 16 2.669 -5 9.508 2.31 -7.784 8.989 4.572 -7.727 7.994
3 16 0 -5 9.898 2.31 -7.784 8.989 2.669 -5 9.508
3 16 0 -5 9.898 0 -7.762 9.251 2.31 -7.784 8.989
3 16 2.686 -9.052 -9.028 0 -5 -9.979 2.925 -5 -9.664
3 16 2.686 -9.052 -9.028 0 -9.342 -9.024 0 -5 -9.979
3 16 0 -5 9.898 7.067 -5 6.136 8.707 -5 3.641
4 16 2.669 -5 9.508 5.101 -5 8.548 7.067 -5 6.136 0 -5 9.898
4 16 8.707 -5 3.641 9.453 -5 .848 9.478 -5 -2.535 0 -5 9.898
3 16 9.478 -5 -2.535 7.478 -5 -4.366 0 -5 9.898
4 16 7.478 -5 -4.366 7.079 -5 -6.185 4.041999755859375 -5 -7.938 0 -5 9.898
4 16 0 -5 -9.979 0 -5 9.898 4.041999755859375 -5 -7.938 2.925 -5 -9.664
3 16 5.002 -21.155 19.076 5.306 -22.783 18.162 6.198 -22.013 17.869
3 16 5.002 -21.155 19.076 3.861 -21.612 19.432 5.306 -22.783 18.162
3 16 2.668 -22.381 19.502 5.306 -22.783 18.162 3.861 -21.612 19.432
3 16 2.668 -22.381 19.502 3.861 -21.612 19.432 2.204 -21.01 20.129
3 16 0 -22.453 19.907 2.668 -22.381 19.502 2.204 -21.01 20.129
3 16 0 -22.453 19.907 2.204 -21.01 20.129 0 -21.686 20.328
3 16 7.189 -23.341 16.442 6.198 -22.013 17.869 5.306 -22.783 18.162
3 16 7.189 -23.341 16.442 7.537 -22.265 16.337 6.198 -22.013 17.869
5 24 1.239 -41.122 -20.987 2.809 -40.031 -18.488 1.959 -42.527 -19.137 2.162 -39.312 -20.18
5 24 2.809 -40.031 -18.488 1.959 -42.527 -19.137 1.239 -41.122 -20.987 3.403 -43.7 -17.2
2 24 1.959 -42.527 -19.137 1.239 -41.122 -20.987
5 24 1.239 -41.122 -20.987 2.162 -39.312 -20.18 2.809 -40.031 -18.488 1.057 -39.4 -22.26
5 24 2.162 -39.312 -20.18 2.809 -40.031 -18.488 1.239 -41.122 -20.987 2.816 -37.617 -18.399
5 24 2.809 -40.031 -18.488 3.403 -43.7 -17.2 1.959 -42.527 -19.137 4.292 -40.682 -15.894
2 24 3.403 -43.7 -17.2 1.959 -42.527 -19.137
5 24 2.809 -40.031 -18.488 4.292 -40.682 -15.894 3.403 -43.7 -17.2 3.413 -37.474 -16.306
5 24 4.292 -40.682 -15.894 3.403 -43.7 -17.2 2.809 -40.031 -18.488 4.675 -44.277 -14.314
5 24 3.413 -37.474 -16.306 4.292 -40.682 -15.894 2.809 -40.031 -18.488 5.376 -38.804 -12.393
5 24 2.809 -40.031 -18.488 3.413 -37.474 -16.306 4.292 -40.682 -15.894 2.816 -37.617 -18.399
5 24 2.809 -40.031 -18.488 2.816 -37.617 -18.399 3.413 -37.474 -16.306 2.162 -39.312 -20.18
2 24 2.816 -37.617 -18.399 3.413 -37.474 -16.306
5 24 2.162 -39.312 -20.18 2.816 -37.617 -18.399 2.809 -40.031 -18.488 2.237 -37.093 -19.652
2 24 4.675 -44.277 -14.314 3.403 -43.7 -17.2
5 24 4.292 -40.682 -15.894 4.675 -44.277 -14.314 3.403 -43.7 -17.2 5.376 -38.804 -12.393
5 24 4.292 -40.682 -15.894 5.376 -38.804 -12.393 4.675 -44.277 -14.314 3.413 -37.474 -16.306
5 24 5.376 -38.804 -12.393 4.675 -44.277 -14.314 4.292 -40.682 -15.894 5.319 -43.719 -10.983
5 24 3.413 -37.474 -16.306 5.376 -38.804 -12.393 4.292 -40.682 -15.894 3.927 -35.278 -13.539
5 24 5.376 -38.804 -12.393 5.319 -43.719 -10.983 4.675 -44.277 -14.314 6.056 -40.36 -6.59
2 24 5.319 -43.719 -10.983 4.675 -44.277 -14.314
2 24 6.056 -40.36 -6.59 5.319 -43.719 -10.983
5 24 5.376 -38.804 -12.393 6.056 -40.36 -6.59 5.319 -43.719 -10.983 6.097 -35.89 -8.812
5 24 5.376 -38.804 -12.393 6.097 -35.89 -8.812 6.056 -40.36 -6.59 3.927 -35.278 -13.539
5 24 6.097 -35.89 -8.812 6.056 -40.36 -6.59 5.376 -38.804 -12.393 6.533 -38.288 -3.997
5 24 5.376 -38.804 -12.393 3.927 -35.278 -13.539 6.097 -35.89 -8.812 3.413 -37.474 -16.306
5 24 3.927 -35.278 -13.539 6.097 -35.89 -8.812 5.376 -38.804 -12.393 4.703 -31.736 -11.177
2 24 3.413 -37.474 -16.306 3.927 -35.278 -13.539
2 24 3.927 -35.278 -13.539 4.703 -31.736 -11.177
5 24 4.703 -31.736 -11.177 6.097 -35.89 -8.812 3.927 -35.278 -13.539 7.142 -32.543 -4.893
5 24 7.142 -32.543 -4.893 6.097 -35.89 -8.812 4.703 -31.736 -11.177 6.533 -38.288 -3.997
5 24 4.703 -31.736 -11.177 7.142 -32.543 -4.893 6.097 -35.89 -8.812 5.776 -27.255 -8.907
2 24 4.703 -31.736 -11.177 5.776 -27.255 -8.907
5 24 5.776 -27.255 -8.907 7.142 -32.543 -4.893 4.703 -31.736 -11.177 7.419 -25.908 -.57
5 24 2.162 -39.312 -20.18 2.237 -37.093 -19.652 2.816 -37.617 -18.399 1.666 -38.675 -21.346
2 24 2.237 -37.093 -19.652 2.816 -37.617 -18.399
5 24 5.776 -27.255 -8.907 7.419 -25.908 -.57 7.142 -32.543 -4.893 6.074 -23.727 -5.594
5 24 7.419 -25.908 -.57 7.142 -32.543 -4.893 5.776 -27.255 -8.907 8.323 -28.796 2.641
2 24 5.776 -27.255 -8.907 6.074 -23.727 -5.594
5 24 6.074 -23.727 -5.594 7.419 -25.908 -.57 5.776 -27.255 -8.907 6.177 -20.906 -2.228
2 24 6.074 -23.727 -5.594 6.177 -20.906 -2.228
5 24 6.177 -20.906 -2.228 7.419 -25.908 -.57 6.074 -23.727 -5.594 7.13 -21.87 1.11
5 24 6.177 -20.906 -2.228 7.13 -21.87 1.11 7.419 -25.908 -.57 7.07 -16.534 .425
5 24 7.13 -21.87 1.11 7.419 -25.908 -.57 6.177 -20.906 -2.228 6.681 -23.267 6.741
5 24 7.13 -21.87 1.11 6.681 -23.267 6.741 7.419 -25.908 -.57 6.309 -21.476 5.811
5 24 6.681 -23.267 6.741 7.419 -25.908 -.57 7.13 -21.87 1.11 8.323 -28.796 2.641
5 24 6.681 -23.267 6.741 8.323 -28.796 2.641 7.419 -25.908 -.57 7.715 -25.019 7.851
5 24 8.323 -28.796 2.641 7.419 -25.908 -.57 6.681 -23.267 6.741 7.142 -32.543 -4.893
5 24 6.681 -23.267 6.741 7.715 -25.019 7.851 8.323 -28.796 2.641 7.143 -23.24 11.467
2 24 7.715 -25.019 7.851 8.323 -28.796 2.641
5 24 7.143 -23.24 11.467 7.715 -25.019 7.851 6.681 -23.267 6.741 8.175 -24.727 10.603
5 24 6.681 -23.267 6.741 7.143 -23.24 11.467 7.715 -25.019 7.851 5.533 -20.393 9.783
5 24 7.143 -23.24 11.467 8.175 -24.727 10.603 7.715 -25.019 7.851 7.985 -26.321 13.601
2 24 8.175 -24.727 10.603 7.715 -25.019 7.851
5 24 7.13 -21.87 1.11 6.309 -21.476 5.811 6.681 -23.267 6.741 7.287 -15.803 2.776
5 24 6.309 -21.476 5.811 6.681 -23.267 6.741 7.13 -21.87 1.11 5.388 -19.777 7.792
5 24 6.309 -21.476 5.811 5.388 -19.777 7.792 6.681 -23.267 6.741 6.93 -14.68 5.661
5 24 5.388 -19.777 7.792 6.681 -23.267 6.741 6.309 -21.476 5.811 5.533 -20.393 9.783
2 24 5.388 -19.777 7.792 5.533 -20.393 9.783
5 24 5.533 -20.393 9.783 6.681 -23.267 6.741 5.388 -19.777 7.792 7.143 -23.24 11.467
5 24 5.533 -20.393 9.783 7.143 -23.24 11.467 6.681 -23.267 6.741 6.04 -20.347 12.529
2 24 8.323 -28.796 2.641 7.97 -34.361 -1.786
5 24 7.97 -34.361 -1.786 7.142 -32.543 -4.893 8.323 -28.796 2.641 6.533 -38.288 -3.997
5 24 7.97 -34.361 -1.786 6.533 -38.288 -3.997 7.142 -32.543 -4.893 7.563 -37.547 -2.746
5 24 6.533 -38.288 -3.997 7.142 -32.543 -4.893 7.97 -34.361 -1.786 6.097 -35.89 -8.812
2 24 7.97 -34.361 -1.786 7.563 -37.547 -2.746
2 24 7.563 -37.547 -2.746 6.533 -38.288 -3.997
2 24 5.533 -20.393 9.783 6.04 -20.347 12.529
5 24 6.04 -20.347 12.529 7.143 -23.24 11.467 5.533 -20.393 9.783 7.537 -22.265 16.337
5 24 7.143 -23.24 11.467 7.985 -26.321 13.601 8.175 -24.727 10.603 7.32 -24.763 14.882
5 24 7.985 -26.321 13.601 8.175 -24.727 10.603 7.143 -23.24 11.467 10.616 -26.659 11.059
5 24 7.143 -23.24 11.467 7.32 -24.763 14.882 7.985 -26.321 13.601 7.537 -22.265 16.337
2 24 7.32 -24.763 14.882 7.985 -26.321 13.601
5 24 7.537 -22.265 16.337 7.32 -24.763 14.882 7.143 -23.24 11.467 7.189 -23.341 16.442
5 24 7.143 -23.24 11.467 7.537 -22.265 16.337 7.32 -24.763 14.882 6.04 -20.347 12.529
5 24 6.04 -20.347 12.529 7.537 -22.265 16.337 7.143 -23.24 11.467 7.26 -19.318 15.879
2 24 7.537 -22.265 16.337 7.189 -23.341 16.442
2 24 7.189 -23.341 16.442 7.32 -24.763 14.882
2 24 6.04 -20.347 12.529 7.26 -19.318 15.879
5 24 7.26 -19.318 15.879 7.537 -22.265 16.337 6.04 -20.347 12.529 9.467 -18.744 20.576
5 24 7.26 -19.318 15.879 9.467 -18.744 20.576 7.537 -22.265 16.337 9.335 -16.425 19.568
2 24 9.467 -18.744 20.576 7.537 -22.265 16.337
2 24 7.26 -19.318 15.879 9.335 -16.425 19.568
5 24 9.335 -16.425 19.568 9.467 -18.744 20.576 7.26 -19.318 15.879 10.977 -15.941 23.951
5 24 9.335 -16.425 19.568 10.977 -15.941 23.951 9.467 -18.744 20.576 10.837 -14.105 22.63
2 24 10.977 -15.941 23.951 9.467 -18.744 20.576
2 24 9.335 -16.425 19.568 10.837 -14.105 22.63
5 24 10.837 -14.105 22.63 10.977 -15.941 23.951 9.335 -16.425 19.568 11.178 -15.193 24.868
5 24 10.837 -14.105 22.63 11.178 -15.193 24.868 10.977 -15.941 23.951 11.207 -13.248 23.769
2 24 11.178 -15.193 24.868 10.977 -15.941 23.951
2 24 10.837 -14.105 22.63 11.207 -13.248 23.769
5 24 11.207 -13.248 23.769 11.178 -15.193 24.868 10.837 -14.105 22.63 11.114 -14.463 25.661
5 24 11.207 -13.248 23.769 11.114 -14.463 25.661 11.178 -15.193 24.868 11.046 -12.649 24.6
2 24 11.114 -14.463 25.661 11.178 -15.193 24.868
2 24 11.207 -13.248 23.769 11.046 -12.649 24.6
5 24 11.046 -12.649 24.6 11.114 -14.463 25.661 11.207 -13.248 23.769 10.216 -14.188 26.271
5 24 11.046 -12.649 24.6 10.216 -14.188 26.271 11.114 -14.463 25.661 10.077 -12.259 25.047
2 24 10.216 -14.188 26.271 11.114 -14.463 25.661
2 24 11.046 -12.649 24.6 10.077 -12.259 25.047
5 24 10.077 -12.259 25.047 10.216 -14.188 26.271 11.046 -12.649 24.6 8.918 -14.119 26.431
5 24 10.077 -12.259 25.047 8.918 -14.119 26.431 10.216 -14.188 26.271 8.94 -12.053 25.238
2 24 8.918 -14.119 26.431 10.216 -14.188 26.271
2 24 10.077 -12.259 25.047 8.94 -12.053 25.238
5 24 8.94 -12.053 25.238 8.918 -14.119 26.431 10.077 -12.259 25.047 7.819 -14.047 26.561
5 24 8.94 -12.053 25.238 7.819 -14.047 26.561 8.918 -14.119 26.431 7.815 -11.913 25.401
2 24 7.819 -14.047 26.561 8.918 -14.119 26.431
2 24 8.94 -12.053 25.238 7.815 -11.913 25.401
2 24 7.815 -11.913 25.401 7.819 -14.047 26.561
5 24 7.563 -37.547 -2.746 11.22 -36.669 -.298 10.263 -39.413 -2.545 7.97 -34.361 -1.786
5 24 11.22 -36.669 -.298 10.263 -39.413 -2.545 7.563 -37.547 -2.746 15.101 -39.378 .847
2 24 10.263 -39.413 -2.545 7.563 -37.547 -2.746
5 24 7.97 -34.361 -1.786 11.22 -36.669 -.298 7.563 -37.547 -2.746 11.913 -31.931 4.251
5 24 7.97 -34.361 -1.786 11.913 -31.931 4.251 11.22 -36.669 -.298 8.323 -28.796 2.641
5 24 11.913 -31.931 4.251 11.22 -36.669 -.298 7.97 -34.361 -1.786 15.768 -35.394 5.224
5 24 8.323 -28.796 2.641 11.913 -31.931 4.251 7.97 -34.361 -1.786 12.023 -28.743 8.571
5 24 12.023 -28.743 8.571 11.913 -31.931 4.251 8.323 -28.796 2.641 16.385 -32.435 9.512
5 24 8.323 -28.796 2.641 12.023 -28.743 8.571 11.913 -31.931 4.251 7.715 -25.019 7.851
5 24 7.715 -25.019 7.851 12.023 -28.743 8.571 8.323 -28.796 2.641 10.616 -26.659 11.059
5 24 10.616 -26.659 11.059 12.023 -28.743 8.571 7.715 -25.019 7.851 15.04 -30.017 11.813
5 24 7.715 -25.019 7.851 10.616 -26.659 11.059 12.023 -28.743 8.571 8.175 -24.727 10.603
2 24 8.175 -24.727 10.603 10.616 -26.659 11.059
2 24 10.616 -26.659 11.059 15.04 -30.017 11.813
5 24 15.04 -30.017 11.813 12.023 -28.743 8.571 10.616 -26.659 11.059 16.385 -32.435 9.512
5 24 15.04 -30.017 11.813 16.385 -32.435 9.512 12.023 -28.743 8.571 19.082 -33.218 12.001
5 24 16.385 -32.435 9.512 12.023 -28.743 8.571 15.04 -30.017 11.813 11.913 -31.931 4.251
5 24 16.385 -32.435 9.512 11.913 -31.931 4.251 12.023 -28.743 8.571 15.768 -35.394 5.224
2 24 15.04 -30.017 11.813 19.082 -33.218 12.001
5 24 19.082 -33.218 12.001 19.733 -34.686 10.394 16.385 -32.435 9.512 21.128 -34.168 12.791
5 24 19.733 -34.686 10.394 16.385 -32.435 9.512 19.082 -33.218 12.001 15.768 -35.394 5.224
5 24 21.128 -34.168 12.791 19.733 -34.686 10.394 19.082 -33.218 12.001 23.297 -36.412 11.243
2 24 19.082 -33.218 12.001 21.128 -34.168 12.791
5 24 16.385 -32.435 9.512 15.768 -35.394 5.224 11.913 -31.931 4.251 19.733 -34.686 10.394
5 24 15.768 -35.394 5.224 11.913 -31.931 4.251 16.385 -32.435 9.512 11.22 -36.669 -.298
5 24 15.768 -35.394 5.224 11.22 -36.669 -.298 11.913 -31.931 4.251 15.101 -39.378 .847
5 24 19.733 -34.686 10.394 15.768 -35.394 5.224 16.385 -32.435 9.512 19.521 -37.889 6.109
5 24 15.101 -39.378 .847 10.263 -39.413 -2.545 11.22 -36.669 -.298 14.419 -43.61 -2.939
5 24 11.22 -36.669 -.298 15.101 -39.378 .847 10.263 -39.413 -2.545 15.768 -35.394 5.224
5 24 15.768 -35.394 5.224 15.101 -39.378 .847 11.22 -36.669 -.298 19.521 -37.889 6.109
5 24 15.768 -35.394 5.224 19.521 -37.889 6.109 15.101 -39.378 .847 19.733 -34.686 10.394
5 24 19.521 -37.889 6.109 15.101 -39.378 .847 15.768 -35.394 5.224 18.921 -41.852 1.677
5 24 19.733 -34.686 10.394 19.521 -37.889 6.109 15.768 -35.394 5.224 23.297 -36.412 11.243
5 24 19.521 -37.889 6.109 18.921 -41.852 1.677 15.101 -39.378 .847 23.639 -39.878 7.196
5 24 18.921 -41.852 1.677 15.101 -39.378 .847 19.521 -37.889 6.109 14.419 -43.61 -2.939
