5 24 7.1211 -19.449 -12.4374 7.7206 -20.2396 -11.2541 6.4177 -23.4391 -9.5801 8.3242 -18.3292 -9.7251
5 24 9.5239 -41.9745 1.5491 11.4864 -40.5894 .1496 6.6708 -40.4787 -.2983 12.723 -43.2348 3.2722
5 24 12.3311 -42.3173 -10.6539 10.1294 -42.2005 -14.9669 10.4772 -45.9757 -12.6791 11.3859 -37.4016 -12.7131
5 24 17.2758 -44.9925 3.4839 17.613 -44.9213 1.83 17.004 -46.647 2.8346 17.4176 -43.8166 1.8964
5 24 6.8957 -31.8393 -5.0422 10.3801 -33.1446 -7.412 9.3458 -32.065 -9.8451 8.2129 -33.0302 -4.6278
5 24 8.9181 -38.6844 -15.7968 6.6906 -36.8448 -17.3796 7.4483 -41.2434 -17.5777 7.3277 -36.9032 -15.3105
5 24 17.4679 -45.8645 1.4223 17.004 -46.647 2.8346 17.613 -44.9213 1.83 14.9842 -48.0352 .4218
5 24 5.2565 -21.8905 -10.9549 7.1211 -19.449 -12.4374 4.5459 -21.9301 -11.3407 6.4177 -23.4391 -9.5801
5 24 9.3403 -34.6645 -4.1641 10.7879 -37.49 -4.41 10.3801 -33.1446 -7.412 10.3678 -38.8671 -3.5696
5 24 4.8333 -47.3966 -1.2525 6.2419 -44.6599 -.4526 7.452 -47.7311 -3.2346 2.6927 -44.197 .8698
5 24 17.4176 -43.8166 1.8964 16.8582 -43.3973 3.4643 17.2758 -44.9925 3.4839 15.7233 -42.7327 .6205
5 24 7.2852 -15.9555 -6.0503 11.1164 -15.3974 -4.189 5.5824 -11.7133 -4.4947 8.2097 -19.1006 -5.8912
5 24 15.6119 -45.1024 4.0015 12.723 -43.2348 3.2722 12.0816 -45.5815 3.0163 15.2953 -44.0079 4.0983
5 24 11.3859 -37.4016 -12.7131 10.1294 -42.2005 -14.9669 8.9181 -38.6844 -15.7968 12.3311 -42.3173 -10.6539
5 24 8.2097 -19.1006 -5.8912 9.3979 -19.7817 -7.6378 9.2299 -21.0588 -4.6344 7.2029 -17.9516 -7.3233
5 24 5.5174 -9.9899 9.4491 7.6372 -9.1816 7.9036 5.8258 -6.9228 7.376 6.5453 -12.3373 11.1134
5 24 8.7785 -17.9893 9.9438 9.6239 -13.3673 9.6344 6.6567 -15.1319 11.8387 11.4215 -19.1558 5.6922
5 24 15.5809 -46.3261 3.5635 12.0816 -45.5815 3.0163 13.2639 -47.5561 1.8065 15.6119 -45.1024 4.0015
2 24 11.3941 0 -4.5844 11.7376 0 -2.4024
2 24 6.4177 -23.4391 -9.5801 6.6446 -26.6139 -8.3788
5 24 15.8863 -46.3219 -.5036 14.9842 -48.0352 .4218 17.4679 -45.8645 1.4223 12.0953 -48.6046 -2.8396
5 24 15.7233 -42.7327 .6205 17.2885 -44.8566 1.3935 15.5112 -44.7988 .1441 17.4176 -43.8166 1.8964
2 24 7.2563 -8.3201 -2.2036 1.8828 -9.1284 -3.456
5 24 14.9842 -48.0352 .4218 17.004 -46.647 2.8346 15.5809 -46.3261 3.5635 17.4679 -45.8645 1.4223
5 24 6.2099 -49.3902 -4.3882 7.452 -47.7311 -3.2346 9.2971 -47.8675 -5.8749 5.109 -48.7739 -2.6129
5 24 9.5239 -41.9745 1.5491 6.6708 -40.4787 -.2983 11.4864 -40.5894 .1496 6.2419 -44.6599 -.4526
5 24 4.07 -15.0664 -12.5112 3.4277 -16.7628 -14.3833 5.8791 -16.8381 -13.912 2.2645 -15.1703 -10.5571
5 24 9.6239 -13.3673 9.6344 12.0657 -14.044 5.0364 10.2774 -9.3579 4.4292 11.4215 -19.1558 5.6922
5 24 5.4336 -39.1796 -20.0332 2.7606 -45.2112 -20.0122 7.4483 -41.2434 -17.5777 2.6966 -41.1683 -22.412
5 24 2.0402 -33.4902 -22.1728 2.0688 -35.5951 -23.922 0 -33.0173 -22.5652 4.0665 -37.2116 -22.6396
5 24 12.723 -43.2348 3.2722 15.2953 -44.0079 4.0983 15.6119 -45.1024 4.0015 14.3161 -42.3926 1.942
2 24 3.8634 -35.132 -19.8588 5.2065 -35.6174 -17.9937
5 24 13.2639 -47.5561 1.8065 12.0816 -45.5815 3.0163 10.1374 -47.9771 -.8184 15.5809 -46.3261 3.5635
5 24 6.4177 -23.4391 -9.5801 3.2124 -24.5408 -12.1973 6.6446 -26.6139 -8.3788 5.2565 -21.8905 -10.9549
5 24 11.1164 -15.3974 -4.189 5.5824 -11.7133 -4.4947 7.2852 -15.9555 -6.0503 8.8696 -10.8121 -2.8443
5 24 3.2269 -3.5109 -11.0641 5.8711 -3.5236 -9.2897 5.4426 -7.0156 -6.6953 3.2404 0 -10.804
5 24 7.3277 -36.9032 -15.3105 6.6906 -36.8448 -17.3796 5.2065 -35.6174 -17.9937 8.9181 -38.6844 -15.7968
2 24 8.561 -6.8919 4.9287 8.7946 -7.6773 -.1001
5 24 11.3859 -37.4016 -12.7131 12.3311 -42.3173 -10.6539 10.1294 -42.2005 -14.9669 12.5821 -37.7647 -9.5411
2 24 9.6326 -3.1453 -6.2413 8.9869 -6.5546 -4.1264
5 24 9.3821 -24.088 -7.2015 9.9175 -22.36 -5.5545 8.9674 -22.0065 -9.0419 8.2558 -25.8836 -4.1041
5 24 7.6372 -9.1816 7.9036 5.8258 -6.9228 7.376 5.5174 -9.9899 9.4491 8.561 -6.8919 4.9287
5 24 6.4177 -23.4391 -9.5801 9.3821 -24.088 -7.2015 6.6446 -26.6139 -8.3788 8.9674 -22.0065 -9.0419
5 24 10.7879 -37.49 -4.41 12.3543 -36.3417 -9.0022 10.3801 -33.1446 -7.412 10.9696 -39.7111 -4.1728
5 24 9.3403 -34.6645 -4.1641 7.1276 -34.4774 -2.5805 8.2129 -33.0302 -4.6278 7.3604 -35.5535 -2.1076
5 24 4.0665 -37.2116 -22.6396 2.0688 -35.5951 -23.922 2.0402 -33.4902 -22.1728 2.2381 -38.4376 -24.1712
2 24 11.1289 0 -.6277 9.3164 0 4.6353
5 24 8.1992 0 -8.9714 8.293 -3.5355 -8.8457 9.6326 -3.1453 -6.2413 5.7324 0 -9.1203
2 24 9.0741 -38.7694 -2.1595 10.3678 -38.8671 -3.5696
2 24 2.5133 -7.2613 8.5013 5.8258 -6.9228 7.376
5 24 9.6239 -13.3673 9.6344 10.2774 -9.3579 4.4292 12.0657 -14.044 5.0364 7.6372 -9.1816 7.9036
5 24 12.0657 -14.044 5.0364 12.7205 -15.0201 -.8235 10.5277 -10.395 -.2079 11.4215 -19.1558 5.6922
5 24 8.5194 -6.3463 4.8869 5.6964 -6.338 7.3135 5.8258 -6.9228 7.376 9.3164 0 4.6353
5 24 12.5821 -37.7647 -9.5411 11.3859 -37.4016 -12.7131 12.3543 -36.3417 -9.0022 12.3311 -42.3173 -10.6539
5 24 8.3242 -18.3292 -9.7251 7.1211 -19.449 -12.4374 7.6174 -16.8519 -11.351 7.7206 -20.2396 -11.2541
5 24 10.2005 -6.1104 -2.9578 8.9869 -6.5546 -4.1264 8.4746 -7.2364 -2.9608 11.0752 -2.9923 -4.8976
5 24 3.2269 -3.5109 -11.0641 5.4426 -7.0156 -6.6953 2.6023 -7.3725 -7.3153 5.8711 -3.5236 -9.2897
5 24 6.6708 -40.4787 -.2983 11.4864 -40.5894 .1496 9.0741 -38.7694 -2.1595 9.5239 -41.9745 1.5491
5 24 7.4047 -6.8979 -6.0176 4.9358 -7.842 -4.5842 5.4426 -7.0156 -6.6953 7.2563 -8.3201 -2.2036
5 24 2.0688 -35.5951 -23.922 2.2381 -38.4376 -24.1712 4.0665 -37.2116 -22.6396 0 -35.1961 -24.3119
5 24 9.5239 -41.9745 1.5491 12.723 -43.2348 3.2722 8.8638 -45.169 1.2673 11.4864 -40.5894 .1496
5 24 8.9674 -22.0065 -9.0419 9.3821 -24.088 -7.2015 9.9175 -22.36 -5.5545 6.4177 -23.4391 -9.5801
5 24 11.0752 -2.9923 -4.8976 9.6326 -3.1453 -6.2413 9.5033 0 -5.9207 8.9869 -6.5546 -4.1264
5 24 8.3242 -18.3292 -9.7251 8.9674 -22.0065 -9.0419 9.3979 -19.7817 -7.6378 7.7206 -20.2396 -11.2541
5 24 5.8258 -6.9228 7.376 8.5194 -6.3463 4.8869 8.561 -6.8919 4.9287 5.6964 -6.338 7.3135
5 24 3.2725 -14.1784 -9.3427 4.07 -15.0664 -12.5112 2.2645 -15.1703 -10.5571 6.2572 -15.6036 -12.0782
5 24 1.7921 -33.5889 -21.1987 4.4829 -35.6228 -20.8789 2.0402 -33.4902 -22.1728 3.8634 -35.132 -19.8588
5 24 9.438 -23.4486 1.5778 12.0738 -20.4782 -.2682 10.0271 -22.2468 4.6115 8.8218 -23.7862 .1796
5 24 7.2563 -8.3201 -2.2036 8.8696 -10.8121 -2.8443 1.8828 -9.1284 -3.456 10.5277 -10.395 -.2079
5 24 8.3242 -18.3292 -9.7251 7.7206 -20.2396 -11.2541 8.9674 -22.0065 -9.0419 7.1211 -19.449 -12.4374
5 24 15.7233 -42.7327 .6205 15.5112 -44.7988 .1441 17.2885 -44.8566 1.3935 13.3489 -41.0817 -1.3422
2 24 9.5033 0 -5.9207 8.1992 0 -8.9714
5 24 10.3801 -33.1446 -7.412 12.3543 -36.3417 -9.0022 10.7879 -37.49 -4.41 10.5782 -34.8547 -12.4032
5 24 8.3242 -18.3292 -9.7251 9.3979 -19.7817 -7.6378 8.9674 -22.0065 -9.0419 7.2029 -17.9516 -7.3233
2 24 3.7694 -29.6472 -10.6542 6.0288 -30.4013 -7.6614
5 24 2.4043 -8.6128 -3.6616 7.2563 -8.3201 -2.2036 1.8828 -9.1284 -3.456 4.9358 -7.842 -4.5842
5 24 13.3489 -41.0817 -1.3422 10.7222 -43.4579 -3.8489 10.9696 -39.7111 -4.1728 12.3619 -44.0715 -2.1507
5 24 2.2381 -38.4376 -24.1712 4.0665 -37.2116 -22.6396 2.6966 -41.1683 -22.412 2.0688 -35.5951 -23.922
5 24 0 -7.9759 -4.7375 0 -8.9533 -3.6285 2.4043 -8.6128 -3.6616 -2.4043 -8.6128 -3.6616
5 24 2.6966 -41.1683 -22.412 2.2381 -38.4376 -24.1712 0 -41.4005 -23.0919 4.0665 -37.2116 -22.6396
5 24 6.6567 -15.1319 11.8387 9.6239 -13.3673 9.6344 6.5453 -12.3373 11.1134 8.7785 -17.9893 9.9438
2 24 11.048 -45.6032 -6.3441 13.1116 -46.1777 -3.6294
5 24 1.8828 -9.1284 -3.456 5.5824 -11.7133 -4.4947 8.8696 -10.8121 -2.8443 3.1474 -10.5471 -5.1993
2 24 8.2097 -19.1006 -5.8912 9.2299 -21.0588 -4.6344
5 24 11.4215 -19.1558 5.6922 8.7785 -17.9893 9.9438 9.1328 -22.4638 5.9671 9.6239 -13.3673 9.6344
5 24 5.0074 -21.1073 10.776 8.7785 -17.9893 9.9438 6.1514 -17.2478 11.76 6.212 -22.2776 9.0981
5 24 0 -3.5143 -10.1639 2.6023 -7.3725 -7.3153 3.2269 -3.5109 -11.0641 0 -6.8531 -6.8956
5 24 9.3821 -24.088 -7.2015 8.2558 -25.8836 -4.1041 8.3253 -27.0969 -6.2598 9.9175 -22.36 -5.5545
5 24 8.7785 -17.9893 9.9438 6.1514 -17.2478 11.76 5.0074 -21.1073 10.776 6.6567 -15.1319 11.8387
5 24 6.0288 -30.4013 -7.6614 6.5007 -28.8088 -6.9009 3.7694 -29.6472 -10.6542 5.9307 -29.8758 -5.2133
5 24 6.6906 -36.8448 -17.3796 5.4336 -39.1796 -20.0332 4.4829 -35.6228 -20.8789 7.4483 -41.2434 -17.5777
2 24 5.2065 -35.6174 -17.9937 7.3277 -36.9032 -15.3105
5 24 10.5857 -47.2818 -9.1347 10.4772 -45.9757 -12.6791 12.3311 -42.3173 -10.6539 9.9887 -48.0226 -10.9763
5 24 11.1164 -15.3974 -4.189 8.2097 -19.1006 -5.8912 10.551 -20.8629 -3.5555 7.2852 -15.9555 -6.0503
5 24 13.1116 -46.1777 -3.6294 12.0953 -48.6046 -2.8396 10.8616 -46.4453 -6.7931 15.8863 -46.3219 -.5036
5 24 8.5194 -6.3463 4.8869 10.2247 -5.3611 .5585 9.6622 -6.1812 1.1013 11.1735 -2.9386 -.5017
5 24 8.4746 -7.2364 -2.9608 7.2563 -8.3201 -2.2036 8.8658 -7.2335 -1.0837 7.4047 -6.8979 -6.0176
2 24 6.6567 -15.1319 11.8387 6.5453 -12.3373 11.1134
5 24 11.4215 -19.1558 5.6922 12.0657 -14.044 5.0364 12.0738 -20.4782 -.2682 9.6239 -13.3673 9.6344
5 24 0 -6.9083 8.6722 0 0 8.6933 5.6964 -6.338 7.3135 -5.6964 -6.338 7.3135
5 24 1.8828 -9.1284 -3.456 -.0386 -9.5691 -4.968 0 -8.9533 -3.6285 3.1474 -10.5471 -5.1993
5 24 -.0389 -25.5123 -12.8015 3.7694 -29.6472 -10.6542 0 -29.1219 -12.19 3.2124 -24.5408 -12.1973
2 24 9.5033 0 -5.9207 11.3941 0 -4.5844
5 24 10.5782 -34.8547 -12.4032 7.3277 -36.9032 -15.3105 5.7358 -33.2493 -16.4035 9.34 -37.3872 -14.8
5 24 5.3201 -30.9047 -13.3728 0 -30.2299 -15.2236 0 -29.1219 -12.19 0 -31.6583 -18.7845
5 24 7.4047 -6.8979 -6.0176 8.4746 -7.2364 -2.9608 8.9869 -6.5546 -4.1264 7.2563 -8.3201 -2.2036
5 24 12.0738 -20.4782 -.2682 12.7205 -15.0201 -.8235 12.0657 -14.044 5.0364 10.551 -20.8629 -3.5555
5 24 13.2639 -47.5561 1.8065 15.5809 -46.3261 3.5635 12.0816 -45.5815 3.0163 14.9842 -48.0352 .4218
5 24 9.0741 -38.7694 -2.1595 9.3403 -34.6645 -4.1641 7.3604 -35.5535 -2.1076 10.3678 -38.8671 -3.5696
5 24 11.3941 0 -4.5844 11.0752 -2.9923 -4.8976 11.6128 -2.961 -2.3784 9.5033 0 -5.9207
5 24 10.5857 -47.2818 -9.1347 12.3311 -42.3173 -10.6539 10.4772 -45.9757 -12.6791 11.048 -45.6032 -6.3441
5 24 0 -31.6583 -18.7845 1.7921 -33.5889 -21.1987 0 -33.1179 -21.4125 5.7358 -33.2493 -16.4035
5 24 10.2005 -6.1104 -2.9578 11.6128 -2.961 -2.3784 11.0752 -2.9923 -4.8976 10.3918 -5.6091 -.9173
5 24 6.2572 -15.6036 -12.0782 7.6174 -16.8519 -11.351 5.5519 -15.4007 -8.2407 5.8791 -16.8381 -13.912
5 24 7.3277 -36.9032 -15.3105 9.34 -37.3872 -14.8 8.9181 -38.6844 -15.7968 10.5782 -34.8547 -12.4032
2 24 0 -7.244 9.0533 2.5133 -7.2613 8.5013
2 24 15.8863 -46.3219 -.5036 13.1116 -46.1777 -3.6294
5 24 10.5857 -47.2818 -9.1347 11.048 -45.6032 -6.3441 10.8616 -46.4453 -6.7931 12.3311 -42.3173 -10.6539
5 24 12.723 -43.2348 3.2722 12.0816 -45.5815 3.0163 9.5239 -41.9745 1.5491 15.6119 -45.1024 4.0015
5 24 5.109 -48.7739 -2.6129 7.452 -47.7311 -3.2346 4.8333 -47.3966 -1.2525 6.2099 -49.3902 -4.3882
5 24 10.7879 -37.49 -4.41 10.3801 -33.1446 -7.412 12.3543 -36.3417 -9.0022 9.3403 -34.6645 -4.1641
5 24 5.5519 -15.4007 -8.2407 6.2572 -15.6036 -12.0782 7.6174 -16.8519 -11.351 3.2725 -14.1784 -9.3427
5 24 5.0562 -50.8709 -13.1649 4.089 -51.2937 -13.1233 5.329 -51.2859 -11.1261 3.6601 -50.6528 -14.8649
5 24 15.5112 -44.7988 .1441 15.8863 -46.3219 -.5036 12.3619 -44.0715 -2.1507 17.4679 -45.8645 1.4223
5 24 1.7921 -33.5889 -21.1987 2.0402 -33.4902 -22.1728 4.4829 -35.6228 -20.8789 0 -33.1179 -21.4125
2 24 6.5453 -12.3373 11.1134 5.5174 -9.9899 9.4491
5 24 11.4864 -40.5894 .1496 13.3489 -41.0817 -1.3422 9.0741 -38.7694 -2.1595 14.3161 -42.3926 1.942
5 24 3.2269 -3.5109 -11.0641 2.6023 -7.3725 -7.3153 5.4426 -7.0156 -6.6953 0 -3.5143 -10.1639
5 24 2.5133 -7.2613 8.5013 5.6964 -6.338 7.3135 0 -6.9083 8.6722 5.8258 -6.9228 7.376
5 24 5.8791 -16.8381 -13.912 3.4277 -16.7628 -14.3833 4.07 -15.0664 -12.5112 4.1919 -19.8002 -14.1683
5 24 14.9842 -48.0352 .4218 15.5809 -46.3261 3.5635 17.004 -46.647 2.8346 13.2639 -47.5561 1.8065
5 24 8.3253 -27.0969 -6.2598 6.5007 -28.8088 -6.9009 6.6446 -26.6139 -8.3788 6.8607 -28.1487 -3.7028
2 24 6.2419 -44.6599 -.4526 6.6708 -40.4787 -.2983
5 24 13.3489 -41.0817 -1.3422 10.3678 -38.8671 -3.5696 10.9696 -39.7111 -4.1728 9.0741 -38.7694 -2.1595
5 24 7.2563 -8.3201 -2.2036 8.8658 -7.2335 -1.0837 8.4746 -7.2364 -2.9608 8.7946 -7.6773 -.1001
5 24 5.0562 -50.8709 -13.1649 5.329 -51.2859 -11.1261 5.8369 -51.071 -11.1743 4.089 -51.2937 -13.1233
5 24 9.3164 0 4.6353 8.5194 -6.3463 4.8869 5.4507 0 7.9076 11.1735 -2.9386 -.5017
5 24 10.2247 -5.3611 .5585 11.1735 -2.9386 -.5017 11.6128 -2.961 -2.3784 8.5194 -6.3463 4.8869
5 24 4.0665 -37.2116 -22.6396 5.4336 -39.1796 -20.0332 4.4829 -35.6228 -20.8789 2.6966 -41.1683 -22.412
5 24 2.0402 -33.4902 -22.1728 4.4829 -35.6228 -20.8789 1.7921 -33.5889 -21.1987 4.0665 -37.2116 -22.6396
5 24 8.9869 -6.5546 -4.1264 8.4746 -7.2364 -2.9608 7.4047 -6.8979 -6.0176 10.2005 -6.1104 -2.9578
5 24 5.4838 -51.2251 -8.0711 6.2099 -49.3902 -4.3882 8.104 -49.5829 -8.4709 4.4436 -51.1097 -5.9968
5 24 9.6239 -13.3673 9.6344 11.4215 -19.1558 5.6922 8.7785 -17.9893 9.9438 12.0657 -14.044 5.0364
5 24 8.8658 -7.2335 -1.0837 9.6622 -6.1812 1.1013 10.3918 -5.6091 -.9173 8.7946 -7.6773 -.1001
5 24 5.4426 -7.0156 -6.6953 2.6023 -7.3725 -7.3153 3.2269 -3.5109 -11.0641 4.9358 -7.842 -4.5842
5 24 5.8791 -16.8381 -13.912 5.4525 -19.3531 -13.5204 7.1211 -19.449 -12.4374 4.1919 -19.8002 -14.1683
5 24 12.3543 -36.3417 -9.0022 11.3859 -37.4016 -12.7131 10.5782 -34.8547 -12.4032 12.5821 -37.7647 -9.5411
5 24 10.1294 -42.2005 -14.9669 10.4772 -45.9757 -12.6791 12.3311 -42.3173 -10.6539 8.8926 -47.0404 -14.4368
5 24 12.0738 -20.4782 -.2682 10.0271 -22.2468 4.6115 9.438 -23.4486 1.5778 11.4215 -19.1558 5.6922
5 24 6.2419 -44.6599 -.4526 8.8638 -45.169 1.2673 9.5239 -41.9745 1.5491 10.1374 -47.9771 -.8184
5 24 0 -33.0173 -22.5652 2.0688 -35.5951 -23.922 0 -35.1961 -24.3119 2.0402 -33.4902 -22.1728
2 24 6.1897 -31.2269 -5.1709 6.0288 -30.4013 -7.6614
2 24 6.5007 -28.8088 -6.9009 5.9307 -29.8758 -5.2133
5 24 10.1294 -42.2005 -14.9669 8.1584 -46.9429 -15.2467 7.2625 -44.5821 -17.3113 8.8926 -47.0404 -14.4368
5 24 5.8791 -16.8381 -13.912 7.1211 -19.449 -12.4374 5.4525 -19.3531 -13.5204 7.6174 -16.8519 -11.351
2 24 7.2029 -17.9516 -7.3233 5.5519 -15.4007 -8.2407
5 24 10.5782 -34.8547 -12.4032 9.34 -37.3872 -14.8 11.3859 -37.4016 -12.7131 7.3277 -36.9032 -15.3105
5 24 5.0562 -50.8709 -13.1649 5.8369 -51.071 -11.1743 5.9151 -50.6827 -12.8221 5.329 -51.2859 -11.1261
5 24 4.07 -15.0664 -12.5112 6.2572 -15.6036 -12.0782 3.2725 -14.1784 -9.3427 5.8791 -16.8381 -13.912
5 24 10.5277 -10.395 -.2079 11.1164 -15.3974 -4.189 12.7205 -15.0201 -.8235 8.8696 -10.8121 -2.8443
5 24 7.3604 -35.5535 -2.1076 6.1001 -34.0738 -2.2965 2.2843 -36.0803 .4046 7.1276 -34.4774 -2.5805
5 24 11.1164 -15.3974 -4.189 10.551 -20.8629 -3.5555 12.7205 -15.0201 -.8235 9.2299 -21.0588 -4.6344
5 24 11.6128 -2.961 -2.3784 11.1289 0 -.6277 11.7376 0 -2.4024 11.1735 -2.9386 -.5017
2 24 0 -8.9533 -3.6285 1.8828 -9.1284 -3.456
5 24 0 -33.1179 -21.4125 2.0402 -33.4902 -22.1728 0 -33.0173 -22.5652 1.7921 -33.5889 -21.1987
5 24 7.7206 -20.2396 -11.2541 6.4177 -23.4391 -9.5801 8.9674 -22.0065 -9.0419 7.1211 -19.449 -12.4374
2 24 5.8711 -3.5236 -9.2897 5.7324 0 -9.1203
5 24 12.5821 -37.7647 -9.5411 10.9696 -39.7111 -4.1728 12.3543 -36.3417 -9.0022 12.3311 -42.3173 -10.6539
5 24 0 -8.9533 -3.6285 2.4043 -8.6128 -3.6616 1.8828 -9.1284 -3.456 0 -7.9759 -4.7375
5 24 10.1374 -47.9771 -.8184 8.8638 -45.169 1.2673 12.0816 -45.5815 3.0163 6.2419 -44.6599 -.4526
5 24 7.3277 -36.9032 -15.3105 8.9181 -38.6844 -15.7968 9.34 -37.3872 -14.8 6.6906 -36.8448 -17.3796
5 24 8.4746 -7.2364 -2.9608 10.2005 -6.1104 -2.9578 8.8658 -7.2335 -1.0837 8.9869 -6.5546 -4.1264
5 24 4.07 -15.0664 -12.5112 5.8791 -16.8381 -13.912 3.4277 -16.7628 -14.3833 6.2572 -15.6036 -12.0782
5 24 9.3821 -24.088 -7.2015 6.6446 -26.6139 -8.3788 6.4177 -23.4391 -9.5801 8.3253 -27.0969 -6.2598
5 24 15.2953 -44.0079 4.0983 16.8582 -43.3973 3.4643 14.3161 -42.3926 1.942 15.6119 -45.1024 4.0015
5 24 6.2099 -49.3902 -4.3882 4.4436 -51.1097 -5.9968 3.8167 -50.8617 -4.7268 5.4838 -51.2251 -8.0711
5 24 0 -6.8531 -6.8956 2.6023 -7.3725 -7.3153 0 -7.9759 -4.7375 0 -3.5143 -10.1639
5 24 10.9696 -39.7111 -4.1728 12.3543 -36.3417 -9.0022 10.7879 -37.49 -4.41 12.5821 -37.7647 -9.5411
5 24 10.2005 -6.1104 -2.9578 10.3918 -5.6091 -.9173 8.8658 -7.2335 -1.0837 11.6128 -2.961 -2.3784
5 24 5.4426 -7.0156 -6.6953 7.4047 -6.8979 -6.0176 4.9358 -7.842 -4.5842 5.8711 -3.5236 -9.2897
5 24 15.5112 -44.7988 .1441 12.3619 -44.0715 -2.1507 13.3489 -41.0817 -1.3422 15.8863 -46.3219 -.5036
5 24 8.8696 -10.8121 -2.8443 5.5824 -11.7133 -4.4947 1.8828 -9.1284 -3.456 11.1164 -15.3974 -4.189
2 24 11.7376 0 -2.4024 11.1289 0 -.6277
5 24 12.0657 -14.044 5.0364 10.2774 -9.3579 4.4292 9.6239 -13.3673 9.6344 10.5277 -10.395 -.2079
5 24 9.3821 -24.088 -7.2015 8.3253 -27.0969 -6.2598 6.6446 -26.6139 -8.3788 8.2558 -25.8836 -4.1041
5 24 5.4426 -7.0156 -6.6953 4.9358 -7.842 -4.5842 2.6023 -7.3725 -7.3153 7.4047 -6.8979 -6.0176
2 24 5.4507 0 7.9076 0 0 8.6933
5 24 5.8369 -51.071 -11.1743 5.4838 -51.2251 -8.0711 5.329 -51.2859 -11.1261 8.104 -49.5829 -8.4709
5 24 5.8711 -3.5236 -9.2897 7.4047 -6.8979 -6.0176 5.4426 -7.0156 -6.6953 8.293 -3.5355 -8.8457
5 24 7.452 -47.7311 -3.2346 4.8333 -47.3966 -1.2525 5.109 -48.7739 -2.6129 6.2419 -44.6599 -.4526
5 24 7.831 -23.2717 6.3648 6.212 -22.2776 9.0981 7.1282 -23.9649 5.8667 9.1328 -22.4638 5.9671
2 24 10.9696 -39.7111 -4.1728 13.3489 -41.0817 -1.3422
5 24 0 -31.6583 -18.7845 5.3201 -30.9047 -13.3728 0 -30.2299 -15.2236 5.7358 -33.2493 -16.4035
5 24 10.3801 -33.1446 -7.412 10.5782 -34.8547 -12.4032 12.3543 -36.3417 -9.0022 9.3458 -32.065 -9.8451
5 24 7.6372 -9.1816 7.9036 8.561 -6.8919 4.9287 10.2774 -9.3579 4.4292 5.8258 -6.9228 7.376
5 24 4.9387 -49.9442 -15.0734 3.6601 -50.6528 -14.8649 2.296 -48.7769 -17.9343 5.0562 -50.8709 -13.1649
5 24 10.5782 -34.8547 -12.4032 9.3458 -32.065 -9.8451 10.3801 -33.1446 -7.412 5.7358 -33.2493 -16.4035
5 24 17.2885 -44.8566 1.3935 15.5112 -44.7988 .1441 15.7233 -42.7327 .6205 17.4679 -45.8645 1.4223
5 24 5.3201 -30.9047 -13.3728 5.7358 -33.2493 -16.4035 9.3458 -32.065 -9.8451 0 -31.6583 -18.7845
5 24 7.2563 -8.3201 -2.2036 7.4047 -6.8979 -6.0176 4.9358 -7.842 -4.5842 8.4746 -7.2364 -2.9608
5 24 4.1919 -19.8002 -14.1683 5.4525 -19.3531 -13.5204 4.5459 -21.9301 -11.3407 5.8791 -16.8381 -13.912
5 24 12.3311 -42.3173 -10.6539 10.7222 -43.4579 -3.8489 10.9696 -39.7111 -4.1728 11.048 -45.6032 -6.3441
5 24 7.4047 -6.8979 -6.0176 8.9869 -6.5546 -4.1264 8.4746 -7.2364 -2.9608 8.293 -3.5355 -8.8457
5 24 8.1584 -46.9429 -15.2467 8.8926 -47.0404 -14.4368 7.304 -48.5416 -14.9352 10.1294 -42.2005 -14.9669
5 24 3.8634 -35.132 -19.8588 4.4829 -35.6228 -20.8789 1.7921 -33.5889 -21.1987 5.2065 -35.6174 -17.9937
2 24 11.048 -45.6032 -6.3441 10.8616 -46.4453 -6.7931
5 24 4.0665 -37.2116 -22.6396 2.6966 -41.1683 -22.412 5.4336 -39.1796 -20.0332 2.2381 -38.4376 -24.1712
5 24 6.2419 -44.6599 -.4526 2.6927 -44.197 .8698 4.8333 -47.3966 -1.2525 6.6708 -40.4787 -.2983
5 24 7.2852 -15.9555 -6.0503 7.2029 -17.9516 -7.3233 5.5519 -15.4007 -8.2407 8.2097 -19.1006 -5.8912
2 24 10.9696 -39.7111 -4.1728 10.7222 -43.4579 -3.8489
5 24 10.3918 -5.6091 -.9173 10.2247 -5.3611 .5585 11.6128 -2.961 -2.3784 9.6622 -6.1812 1.1013
5 24 0 0 -9.7977 3.2269 -3.5109 -11.0641 3.2404 0 -10.804 0 -3.5143 -10.1639
5 24 11.1735 -2.9386 -.5017 11.1289 0 -.6277 9.3164 0 4.6353 11.6128 -2.961 -2.3784
5 24 2.2843 -36.0803 .4046 5.2369 -32.7515 -2.9018 6.1001 -34.0738 -2.2965 2.4102 -31.375 -1.9811
5 24 3.1474 -10.5471 -5.1993 5.5824 -11.7133 -4.4947 4.1249 -12.5651 -7.1668 1.8828 -9.1284 -3.456
5 24 9.0741 -38.7694 -2.1595 7.3604 -35.5535 -2.1076 9.3403 -34.6645 -4.1641 2.2843 -36.0803 .4046
5 24 7.452 -47.7311 -3.2346 10.1374 -47.9771 -.8184 6.2419 -44.6599 -.4526 12.0953 -48.6046 -2.8396
5 24 7.1211 -19.449 -12.4374 6.4177 -23.4391 -9.5801 5.2565 -21.8905 -10.9549 7.7206 -20.2396 -11.2541
