5 24 5.37 -9.808 10.387 7.799 -6.745 12.067 5.349 -6.608 12.6 9.197 -8.625 10.252
5 24 14.645 -8.889 -13.617 13.366 -9.913 -14.172 14.562 -7.225 -16.214 14.57 -10.139 -10.741
5 24 2.681 -17.05 2.218 0 -17.174 -2.521 4.585 -15.139 -1.364 .945 -18.763 4.751
5 24 10.622 -4.905 -11.813 9.715 -4.271 -8.808 7.988 -4.623 -12.549 13.358 -6.008 -9.966
5 24 5.541 -13.631 -1.876 5.319 -13.61 -4.809 6.066 -13.444 -4.521 4.666 -13.884 -4.819
5 24 11.703 -3.762 -4.017 12.364 -8.613 -3.575 12.971 -8.863 -1.867 11.591 -4.398 -5.672
5 24 4.588 -9.473 -12.617 2.57 -12.076 -12.581 2.274 -10.171 -15.649 4.981 -10.536 -10.216
5 24 0 -16.987 9.151 1.482 -16.091 11.4 2.418 -15.398 9.719 0 -17.024 11.21
5 24 9.042 -4.324 -19.44 10.238 -2.223 -18.81 10.474 -3.818 -20.652 9.219 -3.082 -18.1
5 24 3.856 -6.352 -17.169 3.696 -5.145 -13.87 3.373 -4.244 -15.518 4.147 -7.802 -15.415
5 24 8.787 -5.226 -18.534 10.128 -7.872 -17.203 8.218 -7.069 -16.467 10.36 -5.502 -19.337
5 24 2.852 -2.727 -18.148 0 -3.313 -16.842 3.132 -3.542 -16.735 1.702 -1.633 -19.164
5 24 11.591 -4.398 -5.672 9.715 -4.271 -8.808 6.677 -3.184 -5.137 12.556 -5.283 -7.755
5 24 10.738 -7.127 8.945 9.448 -8.951 7.951 9.197 -8.625 10.252 11.613 -8.052 2.921
5 24 13.358 -6.008 -9.966 14.112 -10.983 -7.01 14.57 -10.139 -10.741 12.556 -5.283 -7.755
5 24 11.409 -12.734 -11.598 12.608 -12.681 -6.741 13.177 -11.364 -11.092 10.661 -14.098 -6.924
5 24 4.147 -7.802 -15.415 2.162 -8.052 -17.938 2.274 -10.171 -15.649 3.856 -6.352 -17.169
5 24 8.926 -4.1 -15.862 8.787 -5.226 -18.534 8.218 -7.069 -16.467 9.142 -3.394 -17.435
5 24 8.218 -7.069 -16.467 8.926 -4.1 -15.862 8.576 -4.677 -14.188 8.787 -5.226 -18.534
5 24 1.482 -16.091 11.4 2.269 -13.154 11.418 2.418 -15.398 9.719 1.443 -13.625 12.795
5 24 5.541 -13.631 -1.876 7.674 -13.304 -3.42 6.066 -13.444 -4.521 9.387 -13.073 -2.097
5 24 .766 -16.432 6.383 2.418 -15.398 9.719 3.636 -14.596 7.567 0 -16.987 9.151
5 24 10.947 -4.556 -13.852 13.67 -5.676 -12.813 10.622 -4.905 -11.813 13.67 -4.58 -15.113
5 24 1.437 -16.123 5.394 3.636 -14.596 7.567 .766 -16.432 6.383 5.015 -13.782 5.281
5 24 2 -3.541 -21.179 0 -1.054 -19.821 1.702 -1.633 -19.164 0 -3.137 -22.602
5 24 2.274 -10.171 -15.649 0 -12.169 -15.574 0 -9.449 -18.456 2.57 -12.076 -12.581
5 24 .945 -18.763 4.751 .766 -16.432 6.383 1.437 -16.123 5.394 0 -16.867 6.719
5 24 3.696 -5.145 -13.87 4.588 -9.473 -12.617 4.147 -7.802 -15.415 4.134 -4.59 -11.343
5 24 8.663 -11.626 2.062 10.131 -9.97 2.511 7.981 -10.76 6.88 9.387 -13.073 -2.097
5 24 12.489 -2.055 -18.516 13.096 -3.736 -20.661 11.241 -1.676 -19.237 13.479 -2.605 -17.653
5 24 13.177 -11.364 -11.092 12.608 -12.681 -6.741 11.409 -12.734 -11.598 14.112 -10.983 -7.01
2 24 6.45 -3.722 -8.807 6.134 -10.84 -9.631
5 24 8.89 -12.296 -3.73 11.088 -11.383 -2.02 9.387 -13.073 -2.097 10.845 -10.833 -3.553
5 24 10.845 -10.833 -3.553 14.112 -10.983 -7.01 12.608 -12.681 -6.741 12.364 -8.613 -3.575
5 24 4.147 -7.802 -15.415 2.274 -10.171 -15.649 2.162 -8.052 -17.938 4.588 -9.473 -12.617
5 24 11.053 -2.309 .291 8.497 -2.086 .183 7.754 -2.889 -3.392 8.476 -1.247 3.642
5 24 7.988 -4.623 -12.549 7.658 -8.499 -14.411 8.576 -4.677 -14.188 7.041 -9.64 -12.34
5 24 5.835 -12.397 4.531 8.663 -11.626 2.062 3.841 -13.711 2.356 7.981 -10.76 6.88
5 24 2.57 -12.076 -12.581 0 -14.225 -12.307 0 -12.169 -15.574 2.904 -13.973 -8.736
5 24 13.096 -3.736 -20.661 11.241 -1.676 -19.237 11.923 -3.457 -21.528 12.489 -2.055 -18.516
5 24 11.241 -1.676 -19.237 11.206 -2.331 -18.219 10.238 -2.223 -18.81 12.489 -2.055 -18.516
5 24 11.206 -2.331 -18.219 13.553 -3.218 -16.969 11.156 -3.633 -15.956 12.489 -2.055 -18.516
5 24 4.666 -13.884 -4.819 3.008 -13.412 -5.835 4.348 -12.131 -6.24 3.348 -14.738 -4.425
5 24 5.541 -13.631 -1.876 9.387 -13.073 -2.097 8.663 -11.626 2.062 7.674 -13.304 -3.42
5 24 5.436 -3.743 -8.571 5.182 -3.277 -6.556 6.45 -3.722 -8.807 3.61 -3.512 -7.53
5 24 11.053 -2.309 .291 8.476 -1.247 3.642 10.703 -1.372 3.788 8.497 -2.086 .183
5 24 4.889 -12.802 6.781 7.981 -10.76 6.88 5.515 -12.458 5.686 7.837 -10.593 8.815
5 24 2.034 -5.926 -19.735 2.162 -8.052 -17.938 0 -6.402 -20.74 3.856 -6.352 -17.169
5 24 13.366 -9.913 -14.172 13.177 -11.364 -11.092 14.645 -8.889 -13.617 11.409 -12.734 -11.598
5 24 3.132 -3.542 -16.735 3.634 -5.26 -18.326 3.856 -6.352 -17.169 2.852 -2.727 -18.148
5 24 12.364 -8.613 -3.575 12.556 -5.283 -7.755 14.112 -10.983 -7.01 11.591 -4.398 -5.672
5 24 11.409 -12.734 -11.598 8.229 -12.542 -8.147 10.661 -14.098 -6.924 9.178 -11.256 -11.937
5 24 10.36 -5.502 -19.337 10.474 -3.818 -20.652 9.042 -4.324 -19.44 11.972 -5.615 -20.134
5 24 11.973 -8.593 -17.825 10.128 -7.872 -17.203 8.787 -5.226 -18.534 11.785 -11.024 -14.876
5 24 11.156 -3.633 -15.956 11.206 -2.331 -18.219 9.142 -3.394 -17.435 13.553 -3.218 -16.969
5 24 12.971 -8.863 -1.867 10.845 -10.833 -3.553 12.364 -8.613 -3.575 11.088 -11.383 -2.02
5 24 10.622 -4.905 -11.813 10.947 -4.556 -13.852 13.67 -5.676 -12.813 8.576 -4.677 -14.188
5 24 5.541 -13.631 -1.876 4.666 -13.884 -4.819 3.348 -14.738 -4.425 5.319 -13.61 -4.809
5 24 2 -3.541 -21.179 0 -6.402 -20.74 0 -3.137 -22.602 2.034 -5.926 -19.735
5 24 5.144 -4.268 -6.2 6.677 -3.184 -5.137 5.182 -3.277 -6.556 6.647 -4.096 -4.636
5 24 9.763 -9.851 -14.668 10.128 -7.872 -17.203 7.658 -8.499 -14.411 11.973 -8.593 -17.825
5 24 13.366 -9.913 -14.172 11.785 -11.024 -14.876 13.177 -11.364 -11.092 11.973 -8.593 -17.825
5 24 7.658 -8.499 -14.411 9.763 -9.851 -14.668 7.041 -9.64 -12.34 8.218 -7.069 -16.467
5 24 9.197 -8.625 10.252 10.738 -7.127 8.945 10.377 -6.73 11.491 9.448 -8.951 7.951
5 24 5.144 -4.268 -6.2 6.647 -4.096 -4.636 5.144 -10 -6.2 6.677 -3.184 -5.137
5 24 5.541 -13.631 -1.876 3.62 -15.698 -3.408 3.348 -14.738 -4.425 4.585 -15.139 -1.364
5 24 4.348 -12.131 -6.24 5.319 -13.61 -4.809 5.046 -11.476 -6.413 4.666 -13.884 -4.819
5 24 13.399 -7.875 -17.01 14.562 -7.225 -16.214 13.366 -9.913 -14.172 14.38 -5.238 -18.457
5 24 7.041 -9.64 -12.34 9.178 -11.256 -11.937 6.134 -10.84 -9.631 9.763 -9.851 -14.668
5 24 3.373 -4.244 -15.518 3.856 -6.352 -17.169 3.696 -5.145 -13.87 3.132 -3.542 -16.735
5 24 2.034 -5.926 -19.735 2 -3.541 -21.179 3.268 -4.063 -19.649 0 -6.402 -20.74
5 24 6.45 -3.722 -8.807 5.182 -3.277 -6.556 6.677 -3.184 -5.137 5.436 -3.743 -8.571
5 24 3.28 -6.53 13.111 5.349 -6.608 12.6 4.658 -7.274 13.744 3.503 -5.751 11.985
5 24 1.437 -16.123 5.394 2.681 -17.05 2.218 .945 -18.763 4.751 3.182 -14.677 3.107
5 24 11.973 -8.593 -17.825 10.36 -5.502 -19.337 11.972 -5.615 -20.134 10.128 -7.872 -17.203
5 24 13.399 -7.875 -17.01 14.38 -5.238 -18.457 13.218 -5.456 -19.302 14.562 -7.225 -16.214
5 24 0 -17.024 11.21 1.482 -16.091 11.4 0 -16.987 9.151 .991 -16.513 12.351
5 24 3.182 -14.677 3.107 2.681 -17.05 2.218 1.437 -16.123 5.394 3.841 -13.711 2.356
5 24 8.476 -1.247 3.642 10.703 -1.372 3.788 8.434 -.496 6.801 11.053 -2.309 .291
5 24 10.474 -3.818 -20.652 11.241 -1.676 -19.237 11.923 -3.457 -21.528 10.238 -2.223 -18.81
5 24 11.156 -3.633 -15.956 10.947 -4.556 -13.852 13.67 -4.58 -15.113 9.142 -3.394 -17.435
5 24 8.249 -8.875 .379 7.585 -10 -3 8.248 -2.926 .383 8.25 -10 .25
5 24 7.674 -13.304 -3.42 7.844 -12.268 -4.546 8.89 -12.296 -3.73 6.066 -13.444 -4.521
5 24 3.636 -14.596 7.567 4.889 -12.802 6.781 3.928 -11.755 8.808 5.015 -13.782 5.281
5 24 8.248 -2.926 .383 8.196 -2.141 3.749 8.476 -1.247 3.642 8.209 -8.493 2.917
5 24 6.066 -13.444 -4.521 7.844 -12.268 -4.546 6.526 -12.007 -5.438 7.674 -13.304 -3.42
5 24 5.319 -13.61 -4.809 6.526 -12.007 -5.438 4.348 -12.131 -6.24 6.066 -13.444 -4.521
5 24 5.349 -6.608 12.6 3.503 -5.751 11.985 3.28 -6.53 13.111 6.42 -5.751 11.374
5 24 3.503 -5.751 11.985 3.28 -6.53 13.111 0 -6.451 13.436 5.349 -6.608 12.6
5 24 8.353 -3.236 9.185 10.377 -6.73 11.491 10.577 -.896 7.734 8.195 -5.749 11.01
5 24 9.142 -3.394 -17.435 11.156 -3.633 -15.956 11.206 -2.331 -18.219 8.926 -4.1 -15.862
5 24 6.647 -4.096 -4.636 6.677 -3.184 -5.137 5.144 -4.268 -6.2 7.754 -2.889 -3.392
5 24 11.972 -5.615 -20.134 10.36 -5.502 -19.337 11.973 -8.593 -17.825 10.474 -3.818 -20.652
5 24 6.647 -4.096 -4.636 7.592 -3.786 -2.992 6.647 -10 -4.636 7.754 -2.889 -3.392
5 24 8.229 -12.542 -8.147 7.844 -12.268 -4.546 6.526 -12.007 -5.438 10.661 -14.098 -6.924
5 24 11.703 -3.762 -4.017 7.754 -2.889 -3.392 11.053 -2.309 .291 11.591 -4.398 -5.672
5 24 3.856 -6.352 -17.169 2.162 -8.052 -17.938 4.147 -7.802 -15.415 2.034 -5.926 -19.735
5 24 14.38 -5.238 -18.457 13.67 -4.58 -15.113 14.562 -7.225 -16.214 13.553 -3.218 -16.969
5 24 13.67 -4.58 -15.113 10.947 -4.556 -13.852 13.67 -5.676 -12.813 11.156 -3.633 -15.956
5 24 10.581 -.657 7.461 8.434 -.496 6.801 10.581 -.616 7.059 8.381 -.613 7.347
5 24 .991 -16.513 12.351 1.443 -13.625 12.795 .777 -13.625 14.114 1.482 -16.091 11.4
5 24 0 -17.174 -2.521 3.348 -14.738 -4.425 3.62 -15.698 -3.408 0 -15.539 -4.77
5 24 7.674 -13.304 -3.42 8.89 -12.296 -3.73 7.844 -12.268 -4.546 9.387 -13.073 -2.097
5 24 11.156 -3.633 -15.956 13.553 -3.218 -16.969 13.67 -4.58 -15.113 11.206 -2.331 -18.219
5 24 3.58 -4.528 -7.183 5.144 -4.268 -6.2 3.58 -10 -7.183 5.182 -3.277 -6.556
5 24 .766 -16.432 6.383 3.636 -14.596 7.567 2.418 -15.398 9.719 1.437 -16.123 5.394
5 24 8.434 -.496 6.801 8.158 -7.041 6.177 8.391 -.914 7.726 8.196 -2.141 3.749
5 24 2.162 -8.052 -17.938 0 -9.449 -18.456 2.274 -10.171 -15.649 0 -6.402 -20.74
5 24 11.591 -4.398 -5.672 6.677 -3.184 -5.137 7.754 -2.889 -3.392 9.715 -4.271 -8.808
5 24 10.581 -.616 7.059 10.577 -.896 7.734 10.581 -.657 7.461 10.738 -7.127 8.945
5 24 11.409 -12.734 -11.598 13.177 -11.364 -11.092 12.608 -12.681 -6.741 11.785 -11.024 -14.876
5 24 11.409 -12.734 -11.598 9.178 -11.256 -11.937 8.229 -12.542 -8.147 11.785 -11.024 -14.876
5 24 2.57 -12.076 -12.581 2.904 -13.973 -8.736 0 -14.225 -12.307 4.981 -10.536 -10.216
5 24 8.391 -.914 7.726 8.434 -.496 6.801 8.158 -7.041 6.177 8.381 -.613 7.347
5 24 7.988 -4.623 -12.549 7.041 -9.64 -12.34 6.45 -3.722 -8.807 7.658 -8.499 -14.411
5 24 13.399 -7.875 -17.01 11.973 -8.593 -17.825 13.366 -9.913 -14.172 13.218 -5.456 -19.302
5 24 4.134 -4.59 -11.343 4.981 -10.536 -10.216 4.588 -9.473 -12.617 4.767 -3.909 -8.971
5 24 5.046 -11.476 -6.413 5.436 -10.783 -9.503 4.981 -10.536 -10.216 6.134 -10.84 -9.631
5 24 5.436 -10.783 -9.503 6.45 -3.722 -8.807 5.436 -3.743 -8.571 6.134 -10.84 -9.631
5 24 10.703 -1.372 3.788 10.738 -7.127 8.945 10.581 -.616 7.059 11.613 -8.052 2.921
5 24 3.503 -5.751 11.985 6.439 -5.867 9.616 6.42 -5.751 11.374 3.427 -5.865 11.09
5 24 0 -6.451 13.436 3.283 -8.795 16.29 1.425 -10.736 19.643 3.28 -6.53 13.111
5 24 10.474 -3.818 -20.652 10.238 -2.223 -18.81 9.042 -4.324 -19.44 11.241 -1.676 -19.237
5 24 13.553 -3.218 -16.969 12.489 -2.055 -18.516 11.206 -2.331 -18.219 13.479 -2.605 -17.653
5 24 4.971 -11.408 12.004 4.658 -7.274 13.744 3.283 -8.795 16.29 5.37 -9.808 10.387
5 24 11.053 -2.309 .291 11.613 -8.052 2.921 10.703 -1.372 3.788 12.971 -8.863 -1.867
5 24 0 -6.451 13.436 1.425 -10.736 19.643 3.283 -8.795 16.29 0 -11.053 19.952
5 24 4.585 -15.139 -1.364 0 -17.174 -2.521 3.62 -15.698 -3.408 2.681 -17.05 2.218
5 24 2.034 -5.926 -19.735 3.856 -6.352 -17.169 3.634 -5.26 -18.326 2.162 -8.052 -17.938
5 24 9.197 -8.625 10.252 7.799 -6.745 12.067 5.37 -9.808 10.387 10.377 -6.73 11.491
5 24 11.613 -8.052 2.921 10.131 -9.97 2.511 9.448 -8.951 7.951 12.971 -8.863 -1.867
5 24 1.853 -3.495 -8.138 1.836 -4.537 -7.792 3.61 -3.512 -7.53 0 -3.499 -8.342
5 24 2.57 -12.076 -12.581 0 -12.169 -15.574 0 -14.225 -12.307 2.274 -10.171 -15.649
5 24 3.636 -14.596 7.567 3.185 -12.643 9.813 2.418 -15.398 9.719 3.928 -11.755 8.808
5 24 11.053 -2.309 .291 12.971 -8.863 -1.867 11.703 -3.762 -4.017 11.613 -8.052 2.921
5 24 3.841 -13.711 2.356 4.585 -15.139 -1.364 2.681 -17.05 2.218 5.541 -13.631 -1.876
5 24 6.134 -10.84 -9.631 6.526 -12.007 -5.438 8.229 -12.542 -8.147 5.046 -11.476 -6.413
5 24 11.972 -5.615 -20.134 10.474 -3.818 -20.652 11.923 -3.457 -21.528 10.36 -5.502 -19.337
5 24 1.443 -13.625 12.795 3.403 -12.387 14.995 2.269 -13.154 11.418 1.497 -13.625 18.969
5 24 4.971 -11.408 12.004 2.269 -13.154 11.418 3.185 -12.643 9.813 3.403 -12.387 14.995
5 24 7.592 -3.786 -2.992 7.585 -10 -3 6.647 -4.096 -4.636 8.249 -8.875 .379
5 24 2.034 -5.926 -19.735 3.268 -4.063 -19.649 3.634 -5.26 -18.326 2 -3.541 -21.179
5 24 3.503 -5.751 11.985 0 -6.451 13.436 3.28 -6.53 13.111 0 -5.75 12.343
5 24 0 -17.024 11.21 .991 -16.513 12.351 1.482 -16.091 11.4 0 -16.941 12.501
5 24 3.58 -4.528 -7.183 5.182 -3.277 -6.556 3.61 -3.512 -7.53 5.144 -4.268 -6.2
5 24 2.852 -2.727 -18.148 3.634 -5.26 -18.326 3.132 -3.542 -16.735 3.268 -4.063 -19.649
5 24 3.61 -3.512 -7.53 5.436 -3.743 -8.571 5.182 -3.277 -6.556 4.767 -3.909 -8.971
5 24 11.206 -2.331 -18.219 12.489 -2.055 -18.516 11.241 -1.676 -19.237 13.553 -3.218 -16.969
5 24 1.836 -4.537 -7.792 0 -4.538 -8 1.853 -3.495 -8.138 0 -10 -8
5 24 7.754 -2.889 -3.392 11.053 -2.309 .291 8.497 -2.086 .183 11.703 -3.762 -4.017
5 24 5.541 -13.631 -1.876 8.663 -11.626 2.062 9.387 -13.073 -2.097 3.841 -13.711 2.356
5 24 13.177 -11.364 -11.092 14.57 -10.139 -10.741 14.112 -10.983 -7.01 13.366 -9.913 -14.172
5 24 3.634 -5.26 -18.326 2.034 -5.926 -19.735 3.268 -4.063 -19.649 3.856 -6.352 -17.169
5 24 .777 -13.625 14.114 .991 -16.513 12.351 0 -13.625 14.47 1.443 -13.625 12.795
5 24 3.58 -10 -7.183 3.58 -4.528 -7.183 5.144 -10 -6.2 1.836 -4.537 -7.792
5 24 8.576 -4.677 -14.188 7.658 -8.499 -14.411 8.218 -7.069 -16.467 7.988 -4.623 -12.549
5 24 11.973 -8.593 -17.825 13.218 -5.456 -19.302 11.972 -5.615 -20.134 13.399 -7.875 -17.01
5 24 7.837 -10.593 8.815 3.928 -11.755 8.808 4.889 -12.802 6.781 5.37 -9.808 10.387
5 24 2.274 -10.171 -15.649 0 -9.449 -18.456 0 -12.169 -15.574 2.162 -8.052 -17.938
5 24 2.034 -5.926 -19.735 0 -6.402 -20.74 2.162 -8.052 -17.938 2 -3.541 -21.179
5 24 4.981 -10.536 -10.216 2.57 -12.076 -12.581 4.588 -9.473 -12.617 2.904 -13.973 -8.736
5 24 7.592 -3.786 -2.992 7.754 -2.889 -3.392 6.647 -4.096 -4.636 8.497 -2.086 .183
5 24 7.592 -3.786 -2.992 8.248 -2.926 .383 8.497 -2.086 .183 7.585 -10 -3
5 24 10.845 -10.833 -3.553 11.088 -11.383 -2.02 8.89 -12.296 -3.73 12.971 -8.863 -1.867
5 24 3.373 -4.244 -15.518 0 -4.021 -15.909 3.132 -3.542 -16.735 0 -5.135 -14.332
5 24 13.67 -4.58 -15.113 14.562 -7.225 -16.214 14.38 -5.238 -18.457 13.67 -5.676 -12.813
5 24 1.836 -4.537 -7.792 3.58 -4.528 -7.183 3.61 -3.512 -7.53 1.836 -10 -7.793
5 24 9.142 -3.394 -17.435 9.042 -4.324 -19.44 9.219 -3.082 -18.1 8.787 -5.226 -18.534
5 24 2.418 -15.398 9.719 2.269 -13.154 11.418 1.482 -16.091 11.4 3.185 -12.643 9.813
5 24 9.178 -11.256 -11.937 11.785 -11.024 -14.876 7.041 -9.64 -12.34 11.409 -12.734 -11.598
5 24 12.971 -8.863 -1.867 10.131 -9.97 2.511 11.088 -11.383 -2.02 11.613 -8.052 2.921
5 24 8.576 -4.677 -14.188 8.218 -7.069 -16.467 8.926 -4.1 -15.862 7.658 -8.499 -14.411
5 24 2.418 -15.398 9.719 3.185 -12.643 9.813 3.636 -14.596 7.567 2.269 -13.154 11.418
5 24 5.015 -13.782 5.281 3.841 -13.711 2.356 5.835 -12.397 4.531 3.182 -14.677 3.107
5 24 10.622 -4.905 -11.813 8.576 -4.677 -14.188 7.988 -4.623 -12.549 10.947 -4.556 -13.852
5 24 10.661 -14.098 -6.924 7.844 -12.268 -4.546 8.89 -12.296 -3.73 8.229 -12.542 -8.147
5 24 3.403 -12.387 14.995 1.425 -10.736 19.643 1.497 -13.625 18.969 4.971 -11.408 12.004
5 24 10.738 -7.127 8.945 10.577 -.896 7.734 10.377 -6.73 11.491 10.581 -.616 7.059
5 24 8.434 -.496 6.801 8.196 -2.141 3.749 8.158 -7.041 6.177 8.476 -1.247 3.642
5 24 3.008 -13.412 -5.835 2.904 -13.973 -8.736 0 -16.6 -7.533 4.348 -12.131 -6.24
5 24 8.248 -2.926 .383 8.497 -2.086 .183 8.476 -1.247 3.642 7.592 -3.786 -2.992
5 24 0 -16.987 9.151 .766 -16.432 6.383 0 -16.867 6.719 2.418 -15.398 9.719
5 24 9.763 -9.851 -14.668 7.041 -9.64 -12.34 11.785 -11.024 -14.876 7.658 -8.499 -14.411
5 24 5.541 -13.631 -1.876 6.066 -13.444 -4.521 5.319 -13.61 -4.809 7.674 -13.304 -3.42
5 24 2.269 -13.154 11.418 3.403 -12.387 14.995 4.971 -11.408 12.004 1.443 -13.625 12.795
5 24 3.28 -6.53 13.111 3.283 -8.795 16.29 4.658 -7.274 13.744 0 -6.451 13.436
5 24 13.177 -11.364 -11.092 14.112 -10.983 -7.01 14.57 -10.139 -10.741 12.608 -12.681 -6.741
5 24 11.785 -11.024 -14.876 9.763 -9.851 -14.668 9.178 -11.256 -11.937 10.128 -7.872 -17.203
5 24 4.134 -4.59 -11.343 4.588 -9.473 -12.617 4.981 -10.536 -10.216 3.696 -5.145 -13.87
5 24 7.754 -2.889 -3.392 11.591 -4.398 -5.672 6.677 -3.184 -5.137 11.703 -3.762 -4.017
5 24 6.677 -3.184 -5.137 6.45 -3.722 -8.807 9.715 -4.271 -8.808 5.182 -3.277 -6.556
5 24 8.353 -3.236 9.185 10.577 -.896 7.734 10.377 -6.73 11.491 8.391 -.914 7.726
5 24 2.274 -10.171 -15.649 4.588 -9.473 -12.617 2.57 -12.076 -12.581 4.147 -7.802 -15.415
5 24 1.702 -1.633 -19.164 3.268 -4.063 -19.649 2.852 -2.727 -18.148 2 -3.541 -21.179
5 24 9.178 -11.256 -11.937 6.134 -10.84 -9.631 7.041 -9.64 -12.34 8.229 -12.542 -8.147
5 24 12.556 -5.283 -7.755 9.715 -4.271 -8.808 11.591 -4.398 -5.672 13.358 -6.008 -9.966
5 24 3.841 -13.711 2.356 2.681 -17.05 2.218 4.585 -15.139 -1.364 3.182 -14.677 3.107
5 24 3.132 -3.542 -16.735 3.856 -6.352 -17.169 3.373 -4.244 -15.518 3.634 -5.26 -18.326
5 24 6.439 -5.867 9.616 8.195 -5.749 11.01 6.42 -5.751 11.374 8.125 -5.833 8.27
