4 16 12.347 -57.097 -8.007 13.282 -60.824 -9.119 12.7901 -64.358 -8.1863 11.753 -61.679 -6.837
3 16 13.282 -60.824 -9.119 15.42 -60.368 -9.404 14.1986 -64.0781 -10.1758
3 16 14.1986 -64.0781 -10.1758 15.42 -60.368 -9.404 16.3375 -63.653 -10.288
3 16 12.7901 -64.358 -8.1863 13.282 -60.824 -9.119 14.1986 -64.0781 -10.1758
4 16 0 -30 6.7383 0 -32.913 6.693 5.335 -32.599 6.702 3.915 -29.742 6.7402
3 16 3.915 -29.742 6.7402 5.335 -32.599 6.702 5.8127 -29.3648 6.7409
3 16 0 -32.913 6.693 0.894 -37.254 6.367 5.335 -32.599 6.702
3 16 5.335 -32.599 6.702 0.894 -37.254 6.367 5.039 -36.638 6.471
3 16 5.039 -36.638 6.471 0.894 -37.254 6.367 1.604 -37.917 6.256
4 16 5.807 -40.847 5.576 5.039 -36.638 6.471 1.604 -37.917 6.256 3.45 -41.07 5.547
3 16 3.45 -41.07 5.547 6.164 -45.548 3.616 5.807 -40.847 5.576
3 16 5.807 -40.847 5.576 6.164 -45.548 3.616 7.688 -44.193 4.351
3 16 6.164 -45.548 3.616 9.732 -45.912 3.442 7.688 -44.193 4.351
4 16 6.164 -45.548 3.616 8.656 -49.659 1.095 12.631 -47.092 2.764 9.732 -45.912 3.442
3 16 12.631 -47.092 2.764 8.656 -49.659 1.095 11.885 -50.97 0.19
4 16 13.656 -50.749 0.346 14.813 -49.743 1.035 12.631 -47.092 2.764 11.885 -50.97 0.19
3 16 10.824 -53.356 -1.447 11.885 -50.97 0.19 8.656 -49.659 1.095
4 16 13.656 -50.749 0.346 11.885 -50.97 0.19 10.824 -53.356 -1.447 12.195 -53.211 -1.333
3 16 11.639 -53.687 -1.67 12.195 -53.211 -1.333 10.824 -53.356 -1.447
4 16 15.738 -49.199 1.406 15.636 -47.77 2.331 12.631 -47.092 2.764 14.813 -49.743 1.035
4 16 16.144 -48.215 2.057 15.636 -47.77 2.331 15.738 -49.199 1.406 16.098 -48.868 1.63
3 16 1.472 -41.314 14.793 1.925 -40.512 15.24 0.807 -40.438 15.063
3 16 0.807 -40.438 15.063 1.925 -40.512 15.24 0.988 -39.563 15.236
4 16 0.807 -40.438 15.063 0.988 -39.563 15.236 0 -39.268 15.139 0 -39.981 15.024
3 16 1.925 -40.512 15.24 1.472 -41.314 14.793 3.167 -43.829 13.677
3 16 3.167 -43.829 13.677 3.856 -43.488 13.779 1.925 -40.512 15.24
3 16 0.807 -40.438 15.063 0 -39.981 15.024 0 -41.25 13.646
3 16 0 -41.25 13.646 1.472 -41.314 14.793 0.807 -40.438 15.063
3 16 1.2 -42.052 13.668 3.167 -43.829 13.677 1.472 -41.314 14.793
3 16 1.2 -42.052 13.668 1.472 -41.314 14.793 0 -41.25 13.646
3 16 2.59 -44.028 12.934 3.167 -43.829 13.677 1.2 -42.052 13.668
3 16 0 -41.25 13.646 0 -42.255 12.069 1.2 -42.052 13.668
3 16 1.2 -42.052 13.668 0 -42.255 12.069 2.59 -44.028 12.934
3 16 3.856 -43.488 13.779 3.167 -43.829 13.677 5.766 -47.551 10.973
3 16 5.766 -47.551 10.973 6.262 -47.144 10.955 3.856 -43.488 13.779
3 16 2.59 -44.028 12.934 5.766 -47.551 10.973 3.167 -43.829 13.677
3 16 0 -43.804 8.688 2.59 -44.028 12.934 0 -42.255 12.069
3 16 4.347 -47.789 9.339 5.766 -47.551 10.973 2.59 -44.028 12.934
3 16 2.59 -44.028 12.934 0 -43.804 8.688 4.347 -47.789 9.339
3 16 4.347 -47.789 9.339 0 -43.804 8.688 2.538 -46.804 6.951
4 16 8.089 -51.333 7.542 8.568 -50.89 7.548 6.262 -47.144 10.955 5.766 -47.551 10.973
3 16 4.347 -47.789 9.339 8.089 -51.333 7.542 5.766 -47.551 10.973
3 16 6.833 -51.984 5.961 8.089 -51.333 7.542 4.347 -47.789 9.339
3 16 8.568 -50.89 7.548 8.089 -51.333 7.542 10.566 -54.881 4.159
3 16 10.566 -54.881 4.159 10.84 -54.427 4.082 8.568 -50.89 7.548
3 16 8.089 -51.333 7.542 6.833 -51.984 5.961 9.171 -55.82 2.957
4 16 4.347 -47.789 9.339 2.538 -46.804 6.951 5.45 -51.579 3.404 6.833 -51.984 5.961
3 16 9.171 -55.82 2.957 10.566 -54.881 4.159 8.089 -51.333 7.542
3 16 5.45 -51.579 3.404 9.171 -55.82 2.957 6.833 -51.984 5.961
3 16 10.84 -54.427 4.082 10.566 -54.881 4.159 12.116 -55.385 3.073
3 16 12.116 -55.385 3.073 11.768 -54.709 3.133 10.84 -54.427 4.082
3 16 11.768 -54.709 3.133 12.116 -55.385 3.073 12.586 -54.034 3.166
3 16 12.586 -54.034 3.166 12.116 -55.385 3.073 13.261 -54.347 3.103
3 16 13.261 -54.347 3.103 14.39 -52.004 4.274 12.586 -54.034 3.166
3 16 14.39 -52.004 4.274 13.261 -54.347 3.103 13.772 -54.677 2.574
3 16 13.772 -54.677 2.574 15.119 -52.365 3.534 14.39 -52.004 4.274
3 16 13.772 -54.677 2.574 16.143 -52.764 1.433 15.119 -52.365 3.534
3 16 16.186 -56.176 -0.844 16.143 -52.764 1.433 13.772 -54.677 2.574
3 16 12.586 -54.034 3.166 14.39 -52.004 4.274 13.856 -51.451 4.374
3 16 13.261 -54.347 3.103 12.116 -55.385 3.073 13.772 -54.677 2.574
3 16 10.566 -54.881 4.159 9.171 -55.82 2.957 11.279 -59.847 -0.263
3 16 16.186 -56.176 -0.844 17.13 -53.295 -0.652 16.143 -52.764 1.433
3 16 17.116 -55.62 -1.708 17.13 -53.295 -0.652 16.186 -56.176 -0.844
3 16 16.186 -56.176 -0.844 13.772 -54.677 2.574 13.852 -58.913 0.159
3 16 13.852 -58.913 0.159 13.772 -54.677 2.574 12.116 -55.385 3.073
3 16 16.892 -58.781 -2.461 17.116 -55.62 -1.708 16.186 -56.176 -0.844
3 16 13.852 -58.913 0.159 16.892 -58.781 -2.461 16.186 -56.176 -0.844
3 16 17.624 -58.377 -3.082 17.116 -55.62 -1.708 16.892 -58.781 -2.461
3 16 13.852 -58.913 0.159 12.116 -55.385 3.073 10.566 -54.881 4.159
3 16 10.566 -54.881 4.159 11.279 -59.847 -0.263 13.852 -58.913 0.159
3 16 17.589 -61.422 -3.872 17.624 -58.377 -3.082 16.892 -58.781 -2.461
3 16 18.305 -61.15 -4.539 17.624 -58.377 -3.082 17.589 -61.422 -3.872
3 16 17.589 -61.422 -3.872 16.892 -58.781 -2.461 15.492 -62.225 -2.471
3 16 15.492 -62.225 -2.471 16.892 -58.781 -2.461 13.852 -58.913 0.159
3 16 7.803 -55.615 0.266 11.279 -59.847 -0.263 9.171 -55.82 2.957
3 16 7.803 -55.615 0.266 9.171 -55.82 2.957 5.45 -51.579 3.404
3 16 10.187 -60.026 -2.756 11.279 -59.847 -0.263 7.803 -55.615 0.266
3 16 15.492 -62.225 -2.471 13.852 -58.913 0.159 13.6849 -64.1802 -3.4671
3 16 13.6849 -64.1802 -3.4671 13.852 -58.913 0.159 11.279 -59.847 -0.263
3 16 11.279 -59.847 -0.263 10.187 -60.026 -2.756 12.2106 -64.4732 -5.4541
3 16 12.2106 -64.4732 -5.4541 13.6849 -64.1802 -3.4671 11.279 -59.847 -0.263
3 16 19.1618 -62.7911 -4.5424 18.305 -61.15 -4.539 17.589 -61.422 -3.872
3 16 17.0187 -63.5176 -3.7149 17.589 -61.422 -3.872 15.492 -62.225 -2.471
3 16 15.492 -62.225 -2.471 16.2776 -63.6649 -3.4575 17.0187 -63.5176 -3.7149
3 16 16.2776 -63.6649 -3.4575 15.492 -62.225 -2.471 13.6849 -64.1802 -3.4671
3 16 19.11 -44.649 1.54 14.768 -43.742 3.25 14.814 -44.364 5.024
3 16 14.814 -44.364 5.024 18.5 -45.463 3.615 19.11 -44.649 1.54
3 16 14.768 -43.742 3.25 12.64 -43.134 4.539 14.814 -44.364 5.024
3 16 14.814 -44.364 5.024 12.64 -43.134 4.539 12.922 -43.735 5.998
3 16 12.64 -43.134 4.539 10.318 -41.524 6.125 12.922 -43.735 5.998
3 16 10.406 -46.013 7.867 7.688 -44.193 4.351 9.732 -45.912 3.442
3 16 10.406 -46.013 7.867 9.732 -45.912 3.442 13.275 -47.075 6.293
3 16 31.7443 -57.5087 -1.3745 29.708 -55.573 -1.592 32.8793 -56.9486 -1.183
3 16 32.8793 -56.9486 -1.183 29.708 -55.573 -1.592 30.9069 -53.5324 -1.129
3 16 24.525 -46.961 1.57 24.106 -47.808 2.839 28.366 -49.1314 1.63
3 16 28.366 -49.1314 1.63 24.106 -47.808 2.839 29.1922 -50.5624 2.247
3 16 28.9512 -50.1449 0.383 25.556 -48.361 -0.156 28.366 -49.1314 1.63
3 16 28.366 -49.1314 1.63 25.556 -48.361 -0.156 24.525 -46.961 1.57
3 16 0 -36.918 6.408 0.894 -37.254 6.367 0 -32.913 6.693
2 24 6.7875 -29.1711 16.3466 6.252 -32.948 16.422
2 24 6.252 -32.948 16.422 6.009 -37.213 15.916
2 24 6.009 -37.213 15.916 6.947 -41.409 13.496
2 24 6.947 -41.409 13.496 8.805 -44.408 10.355
2 24 17.03 -48.115 5.295 16.866 -49.13 5.236
2 24 16.405 -47.4 5.513 17.03 -48.115 5.295
2 24 13.596 -46.863 6.799 16.405 -47.4 5.513
2 24 10.769 -45.843 8.43 13.596 -46.863 6.799
2 24 8.805 -44.408 10.355 10.769 -45.843 8.43
2 24 16.866 -49.13 5.236 16.304 -49.548 5.136
2 24 16.304 -49.548 5.136 14.798 -50.473 4.811
2 24 14.798 -50.473 4.811 13.856 -51.451 4.374
2 24 5.8127 -29.3648 6.7409 5.335 -32.599 6.702
2 24 5.335 -32.599 6.702 5.039 -36.638 6.471
2 24 5.039 -36.638 6.471 5.807 -40.847 5.576
2 24 5.807 -40.847 5.576 7.688 -44.193 4.351
2 24 15.636 -47.77 2.331 16.144 -48.215 2.057
2 24 12.631 -47.092 2.764 15.636 -47.77 2.331
2 24 16.144 -48.215 2.057 16.098 -48.868 1.63
2 24 16.098 -48.868 1.63 15.738 -49.199 1.406
2 24 9.732 -45.912 3.442 12.631 -47.092 2.764
2 24 15.738 -49.199 1.406 14.813 -49.743 1.035
2 24 14.813 -49.743 1.035 13.656 -50.749 0.346
2 24 12.586 -54.034 3.166 13.856 -51.451 4.374
2 24 13.656 -50.749 0.346 12.195 -53.211 -1.333
2 24 11.768 -54.709 3.133 12.586 -54.034 3.166
2 24 10.84 -54.427 4.082 11.768 -54.709 3.133
2 24 8.568 -50.89 7.548 10.84 -54.427 4.082
2 24 6.262 -47.144 10.955 8.568 -50.89 7.548
2 24 3.856 -43.488 13.779 6.262 -47.144 10.955
2 24 1.925 -40.512 15.24 3.856 -43.488 13.779
2 24 0.988 -39.563 15.236 1.925 -40.512 15.24
2 24 0 -39.268 15.139 0.988 -39.563 15.236
2 24 1.604 -37.917 6.256 0.894 -37.254 6.367
2 24 0.894 -37.254 6.367 0 -36.918 6.408
2 24 3.45 -41.07 5.547 1.604 -37.917 6.256
2 24 6.164 -45.548 3.616 3.45 -41.07 5.547
2 24 8.656 -49.659 1.095 6.164 -45.548 3.616
2 24 10.824 -53.356 -1.447 8.656 -49.659 1.095
2 24 11.639 -53.687 -1.67 10.824 -53.356 -1.447
2 24 12.195 -53.211 -1.333 11.639 -53.687 -1.67
2 24 9.732 -45.912 3.442 7.688 -44.193 4.351

2 24 17.116 -55.62 -1.708 17.624 -58.377 -3.082
2 24 27.326 -58.204 0.055 28.3255 -59.1963 0.2606
2 24 17.13 -53.295 -0.652 17.116 -55.62 -1.708
2 24 18.305 -61.15 -4.539 19.1618 -62.7911 -4.5424
2 24 27.326 -58.204 0.055 24.055 -55.471 -0.055
2 24 17.67 -52.277 -0.234 17.13 -53.295 -0.652
2 24 17.624 -58.377 -3.082 18.305 -61.15 -4.539
2 24 17.67 -52.277 -0.234 18.397 -52.116 -0.121
2 24 18.397 -52.116 -0.121 19.764 -52.585 -0.059
2 24 19.764 -52.585 -0.059 24.055 -55.471 -0.055
2 24 7.764 -28.977 16.1282 8.6202 -28.6867 14.8261
2 24 9.8607 -28.2662 9.2288 9.491 -28.3916 11.9787
2 24 9.491 -28.3916 11.9787 8.6202 -28.6867 14.8261
2 24 6.7875 -29.1711 16.3466 7.764 -28.977 16.1282
2 24 6.3443 -29.2592 15.6876 6.7875 -29.1711 16.3466
2 24 8.7167 -28.654 5.0275 9.8607 -28.2662 9.2288
2 24 3.915 -29.742 6.7402 5.8127 -29.3648 6.7409
2 24 3.915 -29.742 6.7402 0 -30 6.7383
2 24 6.3443 -29.2592 15.6876 5.8127 -29.3648 6.7409
2 24 5.9461 -29.3383 2.8766 3.915 -29.742 2.5903
2 24 7.764 -28.977 4.3132 8.7167 -28.654 5.0275
2 24 5.9461 -29.3383 2.8766 7.764 -28.977 4.3132
2 24 3.915 -29.742 2.5903 0 -30 2.5689
2 24 16.2776 -63.6649 -3.4575 13.6849 -64.1802 -3.4671
2 24 17.0187 -63.5176 -3.7149 16.2776 -63.6649 -3.4575
2 24 19.1618 -62.7911 -4.5424 17.0187 -63.5176 -3.7149
3 16 17.0187 -63.5176 -3.7149 19.1618 -62.7911 -4.5424 17.589 -61.422 -3.872
2 24 13.6849 -64.1802 -3.4671 12.2106 -64.4732 -5.4541
2 24 12.7901 -64.358 -8.1863 12.2106 -64.4732 -5.4541
2 24 14.1986 -64.0781 -10.1758 12.7901 -64.358 -8.1863
2 24 16.3375 -63.653 -10.288 14.1986 -64.0781 -10.1758
2 24 16.3375 -63.653 -10.288 17.9596 -63.1986 -8.0623
2 24 17.9596 -63.1986 -8.0623 19.1618 -62.7911 -4.5424
2 24 31.5118 -57.6235 1.9821 32.88 -56.9482 1.696
2 24 31.5118 -57.6235 1.9821 29.8298 -58.4538 1.8003
2 24 28.7738 -58.975 1.0708 28.3255 -59.1963 0.2606
2 24 28.7738 -58.975 1.0708 29.8298 -58.4538 1.8003
2 24 32.8793 -56.9486 -1.183 31.7443 -57.5087 -1.3745
2 24 31.7443 -57.5087 -1.3745 29.7491 -58.4936 -1.2159
2 24 28.3255 -59.1963 0.2606 29.7491 -58.4936 -1.2159
5 24 8.183 -32.407 14.579 8.907 -32.021 11.635 8 -36.293 13.82 9.491 -28.3916 11.9787
5 24 8.6202 -28.6867 14.8261 8.183 -32.407 14.579 7.764 -28.977 16.1282 9.491 -28.3916 11.9787
5 24 29.1922 -50.5624 2.247 23.299 -49.898 3.593 24.106 -47.808 2.839 27.326 -52.575 3.053
5 24 8.805 -44.408 10.355 8.339 -44.432 9.796 10.406 -46.013 7.867 6.947 -41.409 13.496
5 24 19.037 -45.882 -3.129 13.904 -44.173 -2.939 19.02 -44.863 -0.318 16.006 -46.867 -4.944
5 24 10.187 -60.026 -2.756 7.803 -55.615 0.266 11.279 -59.847 -0.263 8.524 -54.484 -3.09
5 24 15.42 -60.368 -9.404 17.9596 -63.1986 -8.0623 17.126 -60.604 -7.408 16.3375 -63.653 -10.288
5 24 13.904 -44.173 -2.939 12.655 -45.757 -4.707 16.006 -46.867 -4.944 9.21 -43.977 -1.546
5 24 5.807 -40.847 5.576 6.164 -45.548 3.616 3.45 -41.07 5.547 7.688 -44.193 4.351
5 24 11.885 -50.97 0.19 8.656 -49.659 1.095 12.631 -47.092 2.764 10.824 -53.356 -1.447
5 24 17.03 -48.115 5.295 16.667 -48.218 4.807 16.14 -47.705 4.985 16.866 -49.13 5.236
5 24 2.663 -45.179 3.193 2.538 -46.804 6.951 5.45 -51.579 3.404 0 -43.258 5.955
5 24 17.624 -58.377 -3.082 17.589 -61.422 -3.872 16.892 -58.781 -2.461 18.305 -61.15 -4.539
5 24 13.852 -58.913 0.159 13.772 -54.677 2.574 12.116 -55.385 3.073 16.186 -56.176 -0.844
5 24 19.343 -50.499 4.449 23.299 -49.898 3.593 21.567 -52.027 3.684 20.177 -48.293 4.311
5 24 8 -32.232 5.204 5.306 -32.788 2.998 7.548 -35.807 5.085 5.9461 -29.3383 2.8766
5 24 8.183 -32.407 14.579 9.491 -28.3916 11.9787 8.907 -32.021 11.635 8.6202 -28.6867 14.8261
5 24 16.917 -46.248 5.184 14.385 -45.375 6.349 14.814 -44.364 5.024 16.381 -46.78 5.678
5 24 0.988 -39.563 15.236 0.807 -40.438 15.063 1.925 -40.512 15.24 0 -39.268 15.139
5 24 11.279 -59.847 -0.263 10.187 -60.026 -2.756 7.803 -55.615 0.266 12.2106 -64.4732 -5.4541
5 24 10.318 -41.524 6.125 7.8 -39.234 4.466 8.968 -41.642 3.292 9.153 -39.068 7.221
5 24 24.525 -46.961 1.57 25.556 -48.361 -0.156 19.037 -45.882 -3.129 28.366 -49.1314 1.63
5 24 24.356 -55.219 1.367 21.567 -52.027 3.684 20 -52.381 1.751 25.299 -54.45 2.864
5 24 5.628 -39.872 2.292 2.859 -37.24 2.578 3.475 -40.903 1.986 5.133 -36.431 2.92
5 24 13.275 -47.075 6.293 16.14 -47.705 4.985 12.631 -47.092 2.764 13.596 -46.863 6.799
5 24 11.768 -54.709 3.133 11.616 -54.332 2.648 12.586 -54.034 3.166 10.898 -54.083 3.587
5 24 7.688 -44.193 4.351 8.339 -44.432 9.796 10.406 -46.013 7.867 5.807 -40.847 5.576
5 24 11.292 -45.346 8.398 10.031 -42.993 9.465 12.633 -44.734 7.322 9.374 -43.967 10.344
5 24 19.02 -44.863 -0.318 24.525 -46.961 1.57 19.11 -44.649 1.54 19.037 -45.882 -3.129
5 24 15.42 -60.368 -9.404 13.282 -60.824 -9.119 14.755 -56.915 -8.377 14.1986 -64.0781 -10.1758
5 24 16.3375 -63.653 -10.288 15.42 -60.368 -9.404 14.1986 -64.0781 -10.1758 17.9596 -63.1986 -8.0623
5 24 16.225 -49.155 4.541 15.738 -49.199 1.406 16.098 -48.868 1.63 14.703 -50.041 4.197
5 24 11.768 -54.709 3.133 12.116 -55.385 3.073 10.84 -54.427 4.082 12.586 -54.034 3.166
5 24 20 -52.381 1.751 24.356 -55.219 1.367 24.055 -55.471 -0.055 21.567 -52.027 3.684
5 24 6.8 -37.109 15.75 6.252 -32.948 16.422 7.118 -32.861 16.219 6.009 -37.213 15.916
5 24 16.917 -46.248 5.184 24.106 -47.808 2.839 20.177 -48.293 4.311 18.5 -45.463 3.615
5 24 24.525 -46.961 1.57 19.037 -45.882 -3.129 19.02 -44.863 -0.318 25.556 -48.361 -0.156
5 24 3.475 -40.903 1.986 2.859 -37.24 2.578 0 -38.425 3.213 5.628 -39.872 2.292
5 24 12.7901 -64.358 -8.1863 10.187 -60.026 -2.756 11.753 -61.679 -6.837 12.2106 -64.4732 -5.4541
5 24 13.852 -58.913 0.159 15.492 -62.225 -2.471 16.892 -58.781 -2.461 13.6849 -64.1802 -3.4671
5 24 8.089 -51.333 7.542 5.766 -47.551 10.973 8.568 -50.89 7.548 4.347 -47.789 9.339
5 24 12.922 -43.735 5.998 14.385 -45.375 6.349 12.633 -44.734 7.322 14.814 -44.364 5.024
5 24 0 -33.876 2.873 2.859 -37.24 2.578 0 -38.425 3.213 2.893 -33.434 2.624
5 24 2.663 -45.179 3.193 5.45 -51.579 3.404 5.968 -49.641 -0.292 2.538 -46.804 6.951
5 24 11.616 -54.332 2.648 10.898 -54.083 3.587 11.768 -54.709 3.133 10.824 -53.356 -1.447
5 24 7.548 -35.807 5.085 8 -32.232 5.204 5.306 -32.788 2.998 8.812 -35.487 8.178
5 24 18.869 -47.904 -4.141 24.328 -53.972 -1.691 18.876 -50.062 -2.603 25.032 -52.074 -2.445
5 24 5.628 -39.872 2.292 6.938 -42.32 0.98 8.968 -41.642 3.292 3.475 -40.903 1.986
5 24 4.123 -43.038 13.207 2.31 -40.06 14.665 3.856 -43.488 13.779 3.45 -41.07 5.547
5 24 3.856 -43.488 13.779 2.31 -40.06 14.665 1.925 -40.512 15.24 4.123 -43.038 13.207
5 24 6.009 -37.213 15.916 5.773 -33.025 15.741 6.252 -32.948 16.422 5.512 -37.172 15.188
5 24 5.773 -33.025 15.741 5.512 -37.172 15.188 5.335 -32.599 6.702 6.009 -37.213 15.916
5 24 10.187 -60.026 -2.756 11.753 -61.679 -6.837 12.7901 -64.358 -8.1863 10.137 -58.006 -4.898
5 24 4.347 -47.789 9.339 0 -43.804 8.688 2.59 -44.028 12.934 2.538 -46.804 6.951
5 24 15.864 -54.36 -5.097 16.381 -57.391 -6.258 17.624 -58.377 -3.082 14.755 -56.915 -8.377
5 24 15.248 -51.068 4.781 16.682 -50.13 5.159 15.998 -51.814 3.846 16.304 -49.548 5.136
5 24 8.907 -32.021 11.635 9.491 -28.3916 11.9787 9.8607 -28.2662 9.2288 8.183 -32.407 14.579
5 24 6.252 -32.948 16.422 7.118 -32.861 16.219 6.8 -37.109 15.75 6.7875 -29.1711 16.3466
5 24 0.807 -40.438 15.063 1.925 -40.512 15.24 0.988 -39.563 15.236 1.472 -41.314 14.793
5 24 13.656 -50.749 0.346 11.885 -50.97 0.19 10.824 -53.356 -1.447 14.813 -49.743 1.035
5 24 2.59 -44.028 12.934 0 -43.804 8.688 4.347 -47.789 9.339 0 -42.255 12.069
5 24 17.932 -51.882 1.776 20 -52.381 1.751 18.397 -52.116 -0.121 19.343 -50.499 4.449
5 24 27.547 -57.835 1.178 28.3255 -59.1963 0.2606 28.7738 -58.975 1.0708 27.326 -58.204 0.055
5 24 12.195 -53.211 -1.333 12.264 -53.75 2.592 13.656 -50.749 0.346 11.616 -54.332 2.648
5 24 11.279 -59.847 -0.263 12.2106 -64.4732 -5.4541 13.6849 -64.1802 -3.4671 10.187 -60.026 -2.756
5 24 23.299 -49.898 3.593 24.106 -47.808 2.839 20.177 -48.293 4.311 29.1922 -50.5624 2.247
5 24 18.397 -52.116 -0.121 17.932 -51.882 1.776 20 -52.381 1.751 17.67 -52.277 -0.234
5 24 8.524 -54.484 -3.09 10.137 -58.006 -4.898 12.347 -57.097 -8.007 10.187 -60.026 -2.756
5 24 28.366 -49.1314 1.63 25.556 -48.361 -0.156 24.525 -46.961 1.57 28.9512 -50.1449 0.383
5 24 13.772 -54.677 2.574 12.116 -55.385 3.073 13.261 -54.347 3.103 13.852 -58.913 0.159
5 24 12.655 -45.757 -4.707 9.21 -43.977 -1.546 13.904 -44.173 -2.939 7.571 -46.084 -2.066
5 24 12.655 -45.757 -4.707 7.571 -46.084 -2.066 11.226 -49.132 -5.637 9.21 -43.977 -1.546
5 24 14.703 -50.041 4.197 16.225 -49.155 4.541 16.304 -49.548 5.136 15.738 -49.199 1.406
5 24 20 -52.381 1.751 24.055 -55.471 -0.055 19.764 -52.585 -0.059 24.356 -55.219 1.367
5 24 11.421 -43.138 1.585 12.64 -43.134 4.539 14.768 -43.742 3.25 8.968 -41.642 3.292
5 24 5.628 -39.872 2.292 5.133 -36.431 2.92 7.8 -39.234 4.466 2.859 -37.24 2.578
5 24 5.133 -36.431 2.92 5.306 -32.788 2.998 2.859 -37.24 2.578 7.548 -35.807 5.085
5 24 27.326 -52.575 3.053 21.567 -52.027 3.684 25.299 -54.45 2.864 23.299 -49.898 3.593
5 24 16.917 -46.248 5.184 18.5 -45.463 3.615 24.106 -47.808 2.839 14.814 -44.364 5.024
5 24 14.814 -44.364 5.024 12.922 -43.735 5.998 12.64 -43.134 4.539 14.385 -45.375 6.349
5 24 10.769 -45.843 8.43 9.374 -43.967 10.344 8.805 -44.408 10.355 11.292 -45.346 8.398
5 24 16.12 -49.696 -3.517 14.019 -49.859 -6.292 14.667 -47.586 -5.45 15.7 -51.377 -4.107
5 24 13.282 -60.824 -9.119 14.755 -56.915 -8.377 15.42 -60.368 -9.404 12.347 -57.097 -8.007
5 24 11.279 -59.847 -0.263 7.803 -55.615 0.266 9.171 -55.82 2.957 10.187 -60.026 -2.756
5 24 13.615 -51.082 3.749 14.813 -49.743 1.035 13.656 -50.749 0.346 14.703 -50.041 4.197
5 24 0 -36.918 6.408 1.338 -39.151 14.666 0 -38.782 14.559 0.894 -37.254 6.367
5 24 14.798 -50.473 4.811 15.248 -51.068 4.781 16.304 -49.548 5.136 13.856 -51.451 4.374
5 24 11.421 -43.138 1.585 13.904 -44.173 -2.939 14.737 -43.868 0.419 9.21 -43.977 -1.546
5 24 14.1986 -64.0781 -10.1758 13.282 -60.824 -9.119 12.7901 -64.358 -8.1863 15.42 -60.368 -9.404
5 24 3.475 -40.903 1.986 2.663 -45.179 3.193 0 -41.714 3.904 5.096 -43.731 0.594
5 24 27.326 -52.575 3.053 29.938 -55.787 2.415 31.5969 -54.7274 2.078 28.547 -56.976 2.259
5 24 8.968 -41.642 3.292 10.318 -41.524 6.125 12.64 -43.134 4.539 7.8 -39.234 4.466
5 24 9.21 -43.977 -1.546 6.938 -42.32 0.98 11.421 -43.138 1.585 5.096 -43.731 0.594
5 24 11.885 -50.97 0.19 12.631 -47.092 2.764 8.656 -49.659 1.095 13.656 -50.749 0.346
5 24 1.925 -40.512 15.24 1.472 -41.314 14.793 3.167 -43.829 13.677 0.807 -40.438 15.063
5 24 2.538 -46.804 6.951 0 -43.804 8.688 4.347 -47.789 9.339 0 -43.258 5.955
5 24 5.968 -49.641 -0.292 5.45 -51.579 3.404 2.663 -45.179 3.193 8.524 -54.484 -3.09
5 24 25.299 -54.45 2.864 28.547 -56.976 2.259 27.547 -57.835 1.178 27.326 -52.575 3.053
5 24 12.633 -44.734 7.322 14.385 -45.375 6.349 12.922 -43.735 5.998 13.832 -46.25 6.896
5 24 29.938 -55.787 2.415 31.5118 -57.6235 1.9821 31.5969 -54.7274 2.078 29.8298 -58.4538 1.8003
5 24 6.009 -37.213 15.916 6.384 -41.242 12.968 6.947 -41.409 13.496 5.512 -37.172 15.188
5 24 10.566 -54.881 4.159 12.116 -55.385 3.073 10.84 -54.427 4.082 13.852 -58.913 0.159
5 24 8.339 -44.432 9.796 6.384 -41.242 12.968 5.807 -40.847 5.576 6.947 -41.409 13.496
5 24 8.7167 -28.654 5.0275 8 -32.232 5.204 5.9461 -29.3383 2.8766 9.199 -31.973 8.703
5 24 24.055 -55.471 -0.055 24.356 -55.219 1.367 27.547 -57.835 1.178 20 -52.381 1.751
5 24 17.624 -58.377 -3.082 15.864 -54.36 -5.097 16.381 -57.391 -6.258 17.116 -55.62 -1.708
5 24 31.7443 -57.5087 -1.3745 29.708 -55.573 -1.592 32.8793 -56.9486 -1.183 29.7491 -58.4936 -1.2159
5 24 1.472 -41.314 14.793 0 -41.25 13.646 0.807 -40.438 15.063 1.2 -42.052 13.668
5 24 24.055 -55.471 -0.055 24.328 -53.972 -1.691 18.876 -50.062 -2.603 28.156 -57.141 -1.351
5 24 31.5969 -54.7274 2.078 29.938 -55.787 2.415 27.326 -52.575 3.053 31.5118 -57.6235 1.9821
5 24 1.2 -42.052 13.668 0 -41.25 13.646 1.472 -41.314 14.793 0 -42.255 12.069
5 24 10.031 -42.993 9.465 12.922 -43.735 5.998 10.395 -42.12 7.76 12.633 -44.734 7.322
5 24 19.037 -45.882 -3.129 19.02 -44.863 -0.318 13.904 -44.173 -2.939 24.525 -46.961 1.57
5 24 10.031 -42.993 9.465 12.633 -44.734 7.322 12.922 -43.735 5.998 11.292 -45.346 8.398
5 24 10.395 -42.12 7.76 12.922 -43.735 5.998 10.031 -42.993 9.465 10.318 -41.524 6.125
5 24 8 -36.293 13.82 8.183 -32.407 14.579 8.907 -32.021 11.635 6.8 -37.109 15.75
5 24 9.199 -31.973 8.703 8.583 -35.622 10.909 8.907 -32.021 11.635 8.812 -35.487 8.178
5 24 29.8298 -58.4538 1.8003 29.938 -55.787 2.415 31.5118 -57.6235 1.9821 28.547 -56.976 2.259
