3 16 16.96 -1.411 17.769 15.327 -1.777 17.835 15.564 -3.685 18.514
3 16 17.284 -3.808 18.516 15.536 -4.88 18.434 17.203 -5.289 18.352
3 16 17.284 -3.808 18.516 15.564 -3.685 18.514 15.536 -4.88 18.434
3 16 12.181 -5.565 18.718 13.633 -6.965 17.592 13.941 -6.171 18.956
3 16 12.181 -5.565 18.718 12.062 -6.197 17.611 13.633 -6.965 17.592
3 16 13.633 -6.965 17.592 12.062 -6.197 17.611 13.261 -6.846 15.928
3 16 11.914 -6.134 16.226 13.261 -6.846 15.928 12.062 -6.197 17.611
4 16 12.958 -5.912 14.556 13.261 -6.846 15.928 11.914 -6.134 16.226 11.789 -5.438 15.069
4 16 12.757 -3.476 13.65 12.958 -5.912 14.556 11.789 -5.438 15.069 11.708 -3.571 14.31
4 16 11.746 -2.196 14.667 12.85 -1.708 14.072 12.757 -3.476 13.65 11.708 -3.571 14.31
3 16 13.15 -0.451 15.412 12.85 -1.708 14.072 11.746 -2.196 14.667
3 16 11.746 -2.196 14.667 11.865 -1.203 15.771 13.15 -0.451 15.412
3 16 12.045 -1.079 17.449 13.618 -0.326 17.48 13.15 -0.451 15.412
3 16 11.865 -1.203 15.771 12.045 -1.079 17.449 13.15 -0.451 15.412
3 16 12.173 -1.848 18.648 13.953 -1.346 18.959 13.618 -0.326 17.48
3 16 12.045 -1.079 17.449 12.173 -1.848 18.648 13.618 -0.326 17.48
3 16 12.255 -3.611 19.408 14.153 -3.649 19.861 13.953 -1.346 18.959
3 16 12.173 -1.848 18.648 12.255 -3.611 19.408 13.953 -1.346 18.959
3 16 12.251 -4.73 19.376 14.133 -5.1 19.791 14.153 -3.649 19.861
3 16 12.255 -3.611 19.408 12.251 -4.73 19.376 14.153 -3.649 19.861
3 16 13.941 -6.171 18.956 14.133 -5.1 19.791 12.251 -4.73 19.376
3 16 12.251 -4.73 19.376 12.181 -5.565 18.718 13.941 -6.171 18.956
4 16 11.122 -1.538 19.226 10.041 -1.511 19.305 10.041 -3.787 20.275 11.2 -3.691 20.147
4 16 10.041 -3.787 20.275 10.041 -5.239 20.263 11.27 -5.061 20.124 11.2 -3.691 20.147
4 16 10.041 -6.335 19.473 11.314 -6.091 19.353 11.27 -5.061 20.124 10.041 -5.239 20.263
3 16 10.041 -6.335 19.473 10.041 -7.181 18.104 11.314 -6.091 19.353
3 16 11.268 -6.879 18.035 11.314 -6.091 19.353 10.041 -7.181 18.104
3 16 10.041 -7.181 18.104 10.041 -7.132 16.355 11.268 -6.879 18.035
3 16 11.096 -6.82 16.365 11.268 -6.879 18.035 10.041 -7.132 16.355
3 16 10.041 -7.132 16.355 10.041 -6.257 14.876 11.096 -6.82 16.365
3 16 10.907 -5.983 14.961 11.096 -6.82 16.365 10.041 -6.257 14.876
4 16 10.843 -3.703 14.041 10.907 -5.983 14.961 10.041 -6.257 14.876 10.041 -3.847 13.91
4 16 10.041 -2.046 14.368 10.96 -2.01 14.476 10.843 -3.703 14.041 10.041 -3.847 13.91
4 16 10.041 -2.046 14.368 10.041 -0.729 15.751 11.085 -0.779 15.8 10.96 -2.01 14.476
4 16 11.085 -0.779 15.8 10.041 -0.729 15.751 10.041 -0.533 17.823 11.123 -0.608 17.797
4 16 11.123 -0.608 17.797 10.041 -0.533 17.823 10.041 -1.511 19.305 11.122 -1.538 19.226
3 16 16.134 -11.606 -2.758 16.098 -12.787 -2.933 15.496 -8.358 -5.288
3 16 16.134 -11.606 -2.758 15.496 -8.358 -5.288 16.151 -8.311 -2.647
3 16 16.151 -8.311 -2.647 15.496 -8.358 -5.288 15.903 -5.21 -3.859
4 16 16.256 -8.449 -1.96 16.151 -8.311 -2.647 15.903 -5.21 -3.859 16.328 -6.189 -1.184
3 16 15.95 -2.324 -2.546 16.31 -5.239 1.421 16.328 -6.189 -1.184
3 16 15.903 -5.21 -3.859 15.95 -2.324 -2.546 16.328 -6.189 -1.184
3 16 16.134 -11.606 -2.758 16.242 -11.442 -2.056 16.351 -13.056 -0.883
3 16 16.351 -13.056 -0.883 16.347 -13.922 0.951 16.361 -14.582 0.616
3 16 16.351 -13.056 -0.883 16.361 -14.582 0.616 16.098 -12.787 -2.933
3 16 16.098 -12.787 -2.933 16.134 -11.606 -2.758 16.351 -13.056 -0.883
3 16 15.852 -12.866 4.096 15.1883 -13.15 6.0638 15.148 -14.76 6.1943
3 16 16.137 -13.662 2.776 15.852 -12.866 4.096 15.148 -14.76 6.1943
3 16 16.137 -13.662 2.776 16.361 -14.582 0.616 16.347 -13.922 0.951
3 16 16.361 -14.582 0.616 16.137 -13.662 2.776 15.148 -14.76 6.1943
3 16 16.351 -13.056 -0.883 16.242 -11.442 -2.056 17.934 -11.049 -1.575
3 16 16.351 -13.056 -0.883 17.934 -11.049 -1.575 17.803 -12.603 -0.581
3 16 17.934 -11.049 -1.575 16.242 -11.442 -2.056 16.256 -8.449 -1.96
3 16 16.256 -8.449 -1.96 17.91 -8.386 -1.451 17.934 -11.049 -1.575
3 16 17.91 -8.386 -1.451 16.256 -8.449 -1.96 16.366 -6.765 -0.624
3 16 16.366 -6.765 -0.624 17.723 -6.873 -0.235 17.91 -8.386 -1.451
3 16 17.723 -6.873 -0.235 16.366 -6.765 -0.624 16.31 -6.016 1.45
3 16 16.31 -6.016 1.45 17.348 -6.253 1.596 17.723 -6.873 -0.235
3 16 17.348 -6.253 1.596 16.31 -6.016 1.45 15.95 -6.767 3.705
3 16 15.95 -6.767 3.705 16.815 -6.975 3.551 17.348 -6.253 1.596
3 16 16.815 -6.975 3.551 15.95 -6.767 3.705 15.657 -8.481 4.794
3 16 15.657 -8.481 4.794 16.498 -8.621 4.505 16.815 -6.975 3.551
3 16 16.498 -8.621 4.505 15.657 -8.481 4.794 15.668 -11.334 4.765
3 16 15.668 -11.334 4.765 16.527 -11.16 4.429 16.498 -8.621 4.505
3 16 16.527 -11.16 4.429 15.668 -11.334 4.765 15.852 -12.866 4.096
3 16 15.852 -12.866 4.096 16.751 -12.545 3.768 16.527 -11.16 4.429
3 16 15.852 -12.866 4.096 16.137 -13.662 2.776 17.122 -13.234 2.556
3 16 15.852 -12.866 4.096 17.122 -13.234 2.556 16.751 -12.545 3.768
3 16 16.137 -13.662 2.776 16.347 -13.922 0.951 17.518 -13.424 0.968
3 16 16.137 -13.662 2.776 17.518 -13.424 0.968 17.122 -13.234 2.556
3 16 16.347 -13.922 0.951 16.351 -13.056 -0.883 17.803 -12.603 -0.581
3 16 16.347 -13.922 0.951 17.803 -12.603 -0.581 17.518 -13.424 0.968
3 16 12.396 0 3.333 14.55 -0.79 3.456 14.835 -0.723 -1.524
3 16 14.835 -0.723 -1.524 12.85 0 -0.021 12.396 0 3.333
3 16 15.817 -2.426 3.479 15.95 -2.324 -2.546 14.835 -0.723 -1.524
3 16 15.817 -2.426 3.479 14.835 -0.723 -1.524 14.55 -0.79 3.456
3 16 16.31 -5.239 1.421 15.95 -2.324 -2.546 15.817 -2.426 3.479
3 16 16.31 -5.239 1.421 15.817 -2.426 3.479 15.85 -6.057 4.106
3 16 15.397 -8.447 5.542 15.85 -6.057 4.106 12.208 -5.203 10.91
3 16 12.136 -7.961 10.978 15.397 -8.447 5.542 12.208 -5.203 10.91
3 16 11.148 -0.699 9.774 14.55 -0.79 3.456 12.396 0 3.333
3 16 9.427 0 8.717 11.148 -0.699 9.774 12.396 0 3.333
3 16 12.218 -2.423 10.633 15.817 -2.426 3.479 14.55 -0.79 3.456
3 16 11.148 -0.699 9.774 12.218 -2.423 10.633 14.55 -0.79 3.456
3 16 15.85 -6.057 4.106 15.817 -2.426 3.479 12.218 -2.423 10.633
3 16 12.208 -5.203 10.91 15.85 -6.057 4.106 12.218 -2.423 10.633
3 16 10.119 -5.425 12.872 9.449 -7.447 13.373 12.136 -7.961 10.978
3 16 12.136 -7.961 10.978 12.208 -5.203 10.91 10.119 -5.425 12.872
3 16 12.218 -2.423 10.633 10.022 -1.842 12.413 10.119 -5.425 12.872
3 16 12.208 -5.203 10.91 12.218 -2.423 10.633 10.119 -5.425 12.872
3 16 10.022 -1.842 12.413 12.218 -2.423 10.633 11.148 -0.699 9.774
3 16 10.022 -1.842 12.413 11.148 -0.699 9.774 8.866 -0.477 11.584
3 16 9.427 0 8.717 6.973 0.001 10.478 8.866 -0.477 11.584
3 16 11.148 -0.699 9.774 9.427 0 8.717 8.866 -0.477 11.584
3 16 8.737 -3.507 21.705 8.049 -0.587 20.926 7.119 -1.513 21.282
3 16 8.737 -3.507 21.705 7.119 -1.513 21.282 7.633 -3.366 21.713
3 16 8.737 -3.507 21.705 7.633 -3.366 21.713 8.197 -6.353 20.648
3 16 9.325 -6.252 20.453 8.737 -3.507 21.705 8.197 -6.353 20.648
3 16 9.555 -7.637 17.383 8.343 -7.963 17.767 8.076 -7.711 14.242
3 16 9.555 -7.637 17.383 8.076 -7.711 14.242 9.43 -6.981 14.478
3 16 8.343 -7.963 17.767 9.555 -7.637 17.383 9.325 -6.252 20.453
3 16 8.197 -6.353 20.648 8.343 -7.963 17.767 9.325 -6.252 20.453
3 16 9.449 -7.447 13.373 10.119 -5.425 12.872 9.43 -6.981 14.478
3 16 8.076 -7.711 14.242 9.449 -7.447 13.373 9.43 -6.981 14.478
3 16 10.041 -7.181 18.104 9.555 -7.637 17.383 10.041 -7.132 16.355
3 16 10.041 -7.132 16.355 9.555 -7.637 17.383 9.43 -6.981 14.478
3 16 10.041 -7.132 16.355 9.43 -6.981 14.478 10.041 -6.257 14.876
3 16 8.413 -0.095 12.135 8.866 -0.477 11.584 6.973 0.001 10.478
3 16 7.023 0.163 10.926 8.413 -0.095 12.135 6.973 0.001 10.478
3 16 8.948 -0.807 13.36 10.022 -1.842 12.413 8.866 -0.477 11.584
3 16 8.413 -0.095 12.135 8.948 -0.807 13.36 8.866 -0.477 11.584
3 16 8.049 -0.587 20.926 8.737 -3.507 21.705 10.041 -3.787 20.275
3 16 9.677 -0.469 19.895 8.049 -0.587 20.926 10.041 -3.787 20.275
3 16 10.041 -1.511 19.305 9.677 -0.469 19.895 10.041 -3.787 20.275
3 16 8.737 -3.507 21.705 9.325 -6.252 20.453 10.041 -5.239 20.263
3 16 10.041 -3.787 20.275 8.737 -3.507 21.705 10.041 -5.239 20.263
3 16 9.325 -6.252 20.453 9.555 -7.637 17.383 10.041 -7.181 18.104
3 16 10.041 -6.335 19.473 9.325 -6.252 20.453 10.041 -7.181 18.104
3 16 10.041 -5.239 20.263 9.325 -6.252 20.453 10.041 -6.335 19.473
3 16 10.041 -0.729 15.751 10.041 -2.046 14.368 9.23 -0.19 14.073
3 16 9.41 0.474 15.214 10.041 -0.729 15.751 9.23 -0.19 14.073
4 16 10.041 -0.729 15.751 9.41 0.474 15.214 9.498 0.569 18.498 10.041 -0.533 17.823
3 16 9.189 0.878 18.37 9.498 0.569 18.498 9.41 0.474 15.214
3 16 9.677 -0.469 19.895 8.664 0.952 19.015 8.43 0.309 20.398
3 16 8.049 -0.587 20.926 9.677 -0.469 19.895 8.43 0.309 20.398
3 16 10.119 -5.425 12.872 10.041 -3.847 13.91 10.041 -6.257 14.876
3 16 9.43 -6.981 14.478 10.119 -5.425 12.872 10.041 -6.257 14.876
3 16 10.041 -3.847 13.91 10.119 -5.425 12.872 10.022 -1.842 12.413
3 16 10.041 -3.847 13.91 10.022 -1.842 12.413 10.041 -2.046 14.368
3 16 8.948 -0.807 13.36 8.72 0.123 13.962 9.23 -0.19 14.073
3 16 9.23 -0.19 14.073 10.041 -2.046 14.368 10.022 -1.842 12.413
3 16 10.022 -1.842 12.413 8.948 -0.807 13.36 9.23 -0.19 14.073
3 16 10.041 -1.511 19.305 10.041 -0.533 17.823 9.498 0.569 18.498
3 16 9.677 -0.469 19.895 10.041 -1.511 19.305 9.498 0.569 18.498
3 16 8.453 0.334 12.548 8.72 0.123 13.962 8.948 -0.807 13.36
3 16 8.413 -0.095 12.135 8.453 0.334 12.548 8.948 -0.807 13.36
3 16 8.413 -0.095 12.135 7.023 0.163 10.926 7.118 0.304 11.068
3 16 7.118 0.304 11.068 8.453 0.334 12.548 8.413 -0.095 12.135
3 16 7.023 0.163 10.926 5.166 0.161 10.942 5.295 0.345 11.092
3 16 7.118 0.304 11.068 7.023 0.163 10.926 5.295 0.345 11.092
3 16 5.295 0.345 11.092 5.166 0.161 10.942 3.811 0.185 12.676
3 16 5.295 0.345 11.092 3.811 0.185 12.676 3.938 0.451 12.661
3 16 3.776 0.147 16.562 3.945 0.456 16.734 3.938 0.451 12.661
3 16 3.938 0.451 12.661 3.811 0.185 12.676 3.776 0.147 16.562
3 16 8.838 0.952 18.492 8.664 0.952 19.015 9.677 -0.469 19.895
3 16 9.189 0.878 18.37 8.838 0.952 18.492 9.677 -0.469 19.895
3 16 9.498 0.569 18.498 9.189 0.878 18.37 9.677 -0.469 19.895
2 24 0 -2.772 -13.397 0.741 -2.896 -13.385
2 24 0 -3.21 -12.452 0.659 -3.274 -12.37
2 24 8.691 -4.848 -8.925 10.237 -4.89 -7.14
2 24 10.237 -4.89 -7.14 11.9109 -6.254 -5.4227
2 24 5.293 -4.562 -11.082 8.691 -4.848 -8.925
2 24 13.2563 -14.139 0.0807 12.2862 -14.785 5.0409
2 24 12.993 -12.769 -2.395 13.2563 -14.139 0.0807
2 24 12.2862 -14.785 5.0409 9.2732 -13.325 9.4238
2 24 9.2732 -13.325 9.4238 4.9426 -12.461 12.2195
2 24 4.9426 -12.461 12.2195 0 -12.137 13.179
2 24 12.3664 -8.351 -4.5773 12.993 -12.769 -2.395
2 24 11.9109 -6.254 -5.4227 12.3664 -8.351 -4.5773
2 24 6.803 -13.418 14.27 0 -13.118 15.72
2 24 11.4054 -14.447 10.7316 6.803 -13.418 14.27
2 24 14.4902 -15.952 5.8737 11.4054 -14.447 10.7316
2 24 15.709 -15.636 -0.025 14.4902 -15.952 5.8737
2 24 15.4 -13.318 -3.707 15.709 -15.636 -0.025
2 24 14.942 -8.738 -5.961 15.4 -13.318 -3.707
2 24 14.171 -6.724 -7.041 14.942 -8.738 -5.961
2 24 12.316 -5.335 -9.863 14.171 -6.724 -7.041
2 24 10.566 -5.152 -11.662 12.316 -5.335 -9.863
2 24 5.701 -4.482 -13.349 10.566 -5.152 -11.662
2 24 0.659 -3.274 -12.37 2.646 -3.852 -11.382
2 24 5.701 -4.482 -13.349 1.576 -3.207 -13.33
2 24 1.576 -3.207 -13.33 0.741 -2.896 -13.385
2 24 2.646 -3.852 -11.382 5.293 -4.562 -11.082
2 24 0 -8.101 16.375 8.076 -7.711 14.242
2 24 0 0.03 16.393 3.537 0.021 16.317
2 24 3.776 0.147 16.562 3.811 0.185 12.676
2 24 3.537 0.021 16.317 3.776 0.147 16.562
2 24 5.166 0.161 10.942 7.023 0.163 10.926
2 24 4.362 4.13 12.751 4.026 3.296 12.612
2 24 4.02 3.194 16.826 4.041 4.308 16.866
2 24 4.026 3.296 12.612 3.938 0.451 12.661
2 24 3.945 0.456 16.734 4.02 3.194 16.826
2 24 3.811 0.185 12.676 5.166 0.161 10.942
2 24 5.413 4.396 11.889 7.133 4.436 11.95
2 24 5.396 4.562 12.255 6.99 4.602 12.537
2 24 4.362 4.13 12.751 5.413 4.396 11.889
5 24 4.506 4.414 12.941 4.362 4.13 12.751 5.396 4.562 12.255 4.041 4.308 16.866
2 24 4.041 4.308 16.866 4.046 4.591 16.876
2 24 4.506 4.414 12.941 5.396 4.562 12.255
2 24 4.506 4.414 12.941 4.549 6.24 13.102
2 24 4.046 4.591 16.876 4.078 6.361 16.938
2 24 9.449 -7.447 13.373 8.076 -7.711 14.242
2 24 6.817 6.171 13.227 6.99 4.602 12.537
2 24 4.078 6.361 16.938 4.212 7.697 18.04
2 24 4.676 7.772 13.769 4.549 6.24 13.102
2 24 6.926 7.513 14.027 6.817 6.171 13.227
2 24 7.201 4.651 13.206 6.99 4.602 12.537
2 24 4.676 7.772 13.769 4.77 8.331 14.391
2 24 4.77 8.331 14.391 5.733 8.493 14.036
2 24 5.733 8.493 14.036 6.926 7.513 14.027
2 24 9.23 -0.19 14.073 9.37 8.989 13.98
2 24 9.41 0.474 15.214 9.23 -0.19 14.073
2 24 9.37 8.989 13.98 9.346 8.989 18.399
2 24 9.346 8.989 18.399 9.346 8.068 18.399
2 24 9.346 8.068 18.399 9.189 0.878 18.37
2 24 9.189 0.878 18.37 9.41 0.474 15.214
2 24 4.212 7.697 18.04 4.571 7.684 18.637
2 24 5.167 8.989 14.027 5.268 8.989 18.399
2 24 9.37 8.989 13.98 5.167 8.989 14.027
2 24 5.268 8.989 18.399 9.346 8.989 18.399
2 24 4.77 8.331 14.391 5.105 8.696 14.058
2 24 9.23 -0.19 14.073 8.72 0.123 13.962
2 24 8.72 0.123 13.962 8.507 3.281 13.881
2 24 8.507 3.281 13.881 8.051 4.292 13.998
2 24 8.051 4.292 13.998 7.225 4.611 13.978
2 24 7.225 4.611 13.978 6.926 7.513 14.027
2 24 5.105 8.696 14.058 5.167 8.989 14.027
2 24 6.314 8.266 18.396 7.316 4.646 18.667
2 24 8.838 0.952 18.492 9.189 0.878 18.37
2 24 8.498 3.509 18.438 8.838 0.952 18.492
2 24 8.253 4.182 18.432 8.498 3.509 18.438
2 24 7.902 4.389 18.43 8.253 4.182 18.432
2 24 7.316 4.646 18.667 7.902 4.389 18.43
2 24 5.268 8.989 18.399 5.275 8.694 18.399
2 24 5.275 8.694 18.399 6.314 8.266 18.396
2 24 4.571 7.684 18.637 5.142 7.151 19.424
2 24 5.734 7.825 19.021 5.005 8.148 18.508
2 24 5.005 8.148 18.508 5.275 8.694 18.399
2 24 5.734 7.825 19.021 6.856 4.656 19.679
2 24 6.856 4.656 19.679 7.316 4.646 18.667
2 24 5.696 4.562 19.799 6.856 4.656 19.679
2 24 7.803 4.419 12.813 7.133 4.436 11.95
2 24 6.127 4.436 20.479 7.282 4.49 20.329
2 24 7.282 4.49 20.329 7.806 4.43 19.361
2 24 8.102 4.196 18.744 8.253 4.182 18.432
2 24 7.806 4.43 19.361 8.102 4.196 18.744
2 24 7.803 4.419 12.813 8.402 3.256 12.547
2 24 8.475 3.493 19.031 8.498 3.509 18.438
2 24 8.5 3.325 19.826 8.475 3.493 19.031
2 24 8.072 3.341 20.79 8.5 3.325 19.826
2 24 7.282 4.49 20.329 8.072 3.341 20.79
2 24 7.018 3.204 21.191 8.072 3.341 20.79
2 24 7.803 4.419 12.813 8.051 4.292 13.998
2 24 7.201 4.651 13.206 7.225 4.611 13.978
2 24 8.402 3.256 12.547 8.453 0.334 12.548
2 24 8.049 -0.587 20.926 8.072 3.341 20.79
2 24 8.049 -0.587 20.926 8.43 0.309 20.398
2 24 8.664 0.952 19.015 8.838 0.952 18.492
2 24 8.43 0.309 20.398 8.664 0.952 19.015
2 24 15.668 -11.334 4.765 15.657 -8.481 4.794
2 24 15.852 -12.866 4.096 15.668 -11.334 4.765
2 24 16.256 -8.449 -1.96 16.242 -11.442 -2.056
2 24 16.366 -6.765 -0.624 16.256 -8.449 -1.96
2 24 16.31 -6.016 1.45 16.366 -6.765 -0.624
2 24 15.95 -6.767 3.705 16.31 -6.016 1.45
2 24 15.657 -8.481 4.794 15.95 -6.767 3.705
2 24 24.621 -9.083 6.767 24.055 -10.755 6.834
2 24 23.934 -6.197 11.074 23.493 -3.996 10.921
2 24 18.567 -3.885 17.048 18.266 -1.951 16.537
2 24 15.564 -3.685 18.514 15.327 -1.777 17.835
2 24 24.055 -10.755 6.834 23.277 -11.548 6.925
2 24 23.745 -7.483 11.008 23.934 -6.197 11.074
2 24 18.462 -5.064 16.869 18.567 -3.885 17.048
2 24 15.536 -4.88 18.434 15.564 -3.685 18.514
2 24 22.174 -11.806 7.054 23.277 -11.548 6.925
2 24 23.003 -8.36 10.751 23.745 -7.483 11.008
2 24 18.031 -5.884 16.138 18.462 -5.064 16.869
2 24 15.301 -5.751 17.761 15.536 -4.88 18.434
2 24 20.825 -11.667 7.213 22.174 -11.806 7.054
2 24 21.812 -8.93 10.339 23.003 -8.36 10.751
2 24 17.395 -6.447 15.059 18.031 -5.884 16.138
2 24 14.929 -6.385 16.693 15.301 -5.751 17.761
2 24 19.703 -10.864 7.345 20.825 -11.667 7.213
2 24 20.401 -8.647 9.851 21.812 -8.93 10.339
2 24 16.69 -6.248 13.863 17.395 -6.447 15.059
2 24 14.486 -6.26 15.423 14.929 -6.385 16.693
2 24 19.196 -9.725 7.404 19.703 -10.864 7.345
2 24 19.309 -7.668 9.473 20.401 -8.647 9.851
2 24 16.153 -5.402 12.953 16.69 -6.248 13.863
2 24 14.126 -5.467 14.392 14.486 -6.26 15.423
2 24 19.835 -7.983 7.329 19.196 -9.725 7.404
2 24 18.897 -5.43 9.33 19.309 -7.668 9.473
2 24 15.852 -3.359 12.442 16.153 -5.402 12.953
2 24 13.888 -3.451 13.708 14.126 -5.467 14.392
2 24 21.085 -7.21 7.182 19.835 -7.983 7.329
2 24 19.572 -3.536 9.564 18.897 -5.43 9.33
2 24 16.079 -1.942 12.827 15.852 -3.359 12.442
2 24 13.998 -2.006 14.023 13.888 -3.451 13.708
2 24 22.689 -7.105 6.994 21.085 -7.21 7.182
2 24 20.883 -2.521 10.017 19.572 -3.536 9.564
2 24 16.701 -0.999 13.882 16.079 -1.942 12.827
2 24 14.358 -0.995 15.056 13.998 -2.006 14.023
2 24 24.159 -7.904 6.821 22.689 -7.105 6.994
2 24 22.51 -2.6 10.58 20.883 -2.521 10.017
2 24 17.634 -1.026 15.464 16.701 -0.999 13.882
2 24 14.923 -0.919 16.676 14.358 -0.995 15.056
2 24 24.621 -9.083 6.767 24.159 -7.904 6.821
2 24 23.493 -3.996 10.921 22.51 -2.6 10.58
2 24 18.266 -1.951 16.537 17.634 -1.026 15.464
2 24 15.327 -1.777 17.835 14.923 -0.919 16.676
2 24 20.767 -6.607 13.821 21.397 -5.769 14.373
2 24 19.862 -7.169 13.029 20.767 -6.607 13.821
2 24 18.878 -6.936 12.169 19.862 -7.169 13.029
2 24 18.12 -6.04 11.506 18.878 -6.936 12.169
2 24 17.569 -3.931 11.023 18.12 -6.04 11.506
2 24 17.754 -2.49 11.185 17.569 -3.931 11.023
2 24 18.566 -1.545 11.895 17.754 -2.49 11.185
2 24 19.965 -1.594 13.119 18.566 -1.545 11.895
2 24 20.988 -2.556 14.015 19.965 -1.594 13.119
2 24 21.524 -4.555 14.484 20.988 -2.556 14.015
2 24 21.397 -5.769 14.373 21.524 -4.555 14.484
2 24 11.914 -6.134 16.226 12.062 -6.197 17.611
2 24 11.789 -5.438 15.069 11.914 -6.134 16.226
2 24 11.708 -3.571 14.31 11.789 -5.438 15.069
2 24 11.746 -2.196 14.667 11.708 -3.571 14.31
2 24 11.865 -1.203 15.771 11.746 -2.196 14.667
2 24 12.045 -1.079 17.449 11.865 -1.203 15.771
2 24 12.173 -1.848 18.648 12.045 -1.079 17.449
2 24 12.255 -3.611 19.408 12.173 -1.848 18.648
2 24 12.251 -4.73 19.376 12.255 -3.611 19.408
2 24 12.181 -5.565 18.718 12.251 -4.73 19.376
2 24 12.062 -6.197 17.611 12.181 -5.565 18.718
2 24 22.508 -8.639 2.467 22.816 -10.367 2.226
2 24 21.554 -7.582 3.216 22.508 -8.639 2.467
2 24 20.437 -7.4 4.093 21.554 -7.582 3.216
2 24 19.43 -8.131 4.885 20.437 -7.4 4.093
2 24 18.868 -9.788 5.326 19.43 -8.131 4.885
2 24 19.218 -11.444 5.052 18.868 -9.788 5.326
2 24 20.062 -12.454 4.389 19.218 -11.444 5.052
2 24 21.105 -12.804 3.571 20.062 -12.454 4.389
2 24 21.947 -12.729 2.91 21.105 -12.804 3.571
2 24 22.478 -11.946 2.492 21.947 -12.729 2.91
2 24 22.816 -10.367 2.226 22.478 -11.946 2.492
2 24 18.835 -10.871 -0.585 18.583 -12.192 0.158
2 24 18.791 -8.778 -0.455 18.835 -10.871 -0.585
2 24 18.455 -7.575 0.532 18.791 -8.778 -0.455
2 24 17.965 -7.126 1.974 18.455 -7.575 0.532
2 24 17.45 -7.739 3.491 17.965 -7.126 1.974
2 24 17.195 -9.136 4.242 17.45 -7.739 3.491
2 24 17.23 -11.134 4.139 17.195 -9.136 4.242
2 24 17.428 -12.242 3.554 17.23 -11.134 4.139
2 24 17.768 -12.766 2.554 17.428 -12.242 3.554
2 24 18.188 -12.881 1.32 17.768 -12.766 2.554
2 24 18.583 -12.192 0.158 18.188 -12.881 1.32
2 24 10.041 -1.511 19.305 10.041 -3.787 20.275
2 24 10.041 -3.787 20.275 10.041 -5.239 20.263
2 24 10.041 -5.239 20.263 10.041 -6.335 19.473
2 24 10.041 -6.335 19.473 10.041 -7.181 18.104
2 24 10.041 -7.181 18.104 10.041 -7.132 16.355
2 24 10.041 -7.132 16.355 10.041 -6.257 14.876
2 24 10.041 -6.257 14.876 10.041 -3.847 13.91
2 24 10.041 -3.847 13.91 10.041 -2.046 14.368
2 24 10.041 -2.046 14.368 10.041 -0.729 15.751
2 24 10.041 -0.729 15.751 10.041 -0.533 17.823
2 24 10.041 -0.533 17.823 10.041 -1.511 19.305
2 24 16.242 -11.442 -2.056 16.351 -13.056 -0.883
2 24 16.351 -13.056 -0.883 16.347 -13.922 0.951
2 24 16.137 -13.662 2.776 15.852 -12.866 4.096
2 24 16.347 -13.922 0.951 16.137 -13.662 2.776
2 24 10.119 -5.425 12.872 9.449 -7.447 13.373
2 24 10.022 -1.842 12.413 10.119 -5.425 12.872
2 24 8.737 -3.507 21.705 8.049 -0.587 20.926
2 24 9.325 -6.252 20.453 8.737 -3.507 21.705
2 24 9.43 -6.981 14.478 9.555 -7.637 17.383
2 24 9.555 -7.637 17.383 9.325 -6.252 20.453
2 24 10.119 -5.425 12.872 9.43 -6.981 14.478
2 24 7.023 0.163 10.926 8.413 -0.095 12.135
2 24 8.948 -0.807 13.36 10.022 -1.842 12.413
2 24 8.413 -0.095 12.135 8.948 -0.807 13.36
2 24 8.948 -0.807 13.36 8.72 0.123 13.962
2 24 8.413 -0.095 12.135 8.453 0.334 12.548
2 24 3.811 0.185 12.676 3.938 0.451 12.661
2 24 3.776 0.147 16.562 3.945 0.456 16.734

5 24 12.396 -6.975 -6.714 12.851 -9.014 -5.863 12.3664 -8.351 -4.5773 14.171 -6.724 -7.041
5 24 21.475 -1.105 12.345 19.58 -1.034 11.19 22.51 -2.6 10.58 19.965 -1.594 13.119
5 24 13.716 -13.483 -3.58 14.09 -15.554 -0.529 13.2563 -14.139 0.0807 15.4 -13.318 -3.707
5 24 9.23 -0.19 14.073 10.022 -1.842 12.413 8.948 -0.807 13.36 10.041 -2.046 14.368
5 24 10.0352 -14.643 10.1538 5.7134 -13.771 13.1264 11.4054 -14.447 10.7316 9.2732 -13.325 9.4238
5 24 0 -13.392 14.222 5.7134 -13.771 13.1264 0 -13.118 15.72 4.9426 -12.461 12.2195
5 24 12.851 -9.014 -5.863 13.716 -13.483 -3.58 12.993 -12.769 -2.395 15.4 -13.318 -3.707
5 24 4.212 7.697 18.04 4.77 8.331 14.391 4.676 7.772 13.769 4.571 7.684 18.637
5 24 19.023 -8.641 8.423 19.196 -9.725 7.404 19.703 -10.864 7.345 19.068 -5.983 8.274
5 24 22.789 -2.386 13.068 21.475 -1.105 12.345 22.51 -2.6 10.58 20.988 -2.556 14.015
5 24 11.096 -6.82 16.365 10.907 -5.983 14.961 11.914 -6.134 16.226 10.041 -6.257 14.876
5 24 16.707 -1.807 11.841 17.754 -2.49 11.185 18.566 -1.545 11.895 16.455 -3.542 11.499
5 24 15.43 -0.328 14.354 14.358 -0.995 15.056 14.837 -1.547 13.042 14.923 -0.919 16.676
5 24 3.423 0 12.673 0 0 12.346 5.044 0 10.549 0 0.03 16.393
