3 16 4.59 126.59 5.68 4.93 125.76 4.33 3.94 125.78 5.4
3 16 6.54 126.53 4.55 6.37 125.7 3.85 5.41 126.58 4.86
3 16 5.41 126.58 4.86 6.37 125.7 3.85 4.93 125.76 4.33
3 16 7.66 126.46 4.85 7.89 125.6 4.15 6.54 126.53 4.55
3 16 6.54 126.53 4.55 7.89 125.6 4.15 6.37 125.7 3.85
3 16 8.49 126.4 5.68 9.09 125.49 5.22 7.66 126.46 4.85
3 16 7.66 126.46 4.85 9.09 125.49 5.22 7.89 125.6 4.15
3 16 9.55 125.42 6.82 9.09 125.49 5.22 8.79 126.35 6.81
3 16 8.79 126.35 6.81 9.09 125.49 5.22 8.49 126.4 5.68
3 16 9.07 125.42 8.35 9.55 125.42 6.82 8.49 126.34 7.92
3 16 8.49 126.34 7.92 9.55 125.42 6.82 8.79 126.35 6.81
3 16 7.91 125.47 9.39 9.07 125.42 8.35 7.67 126.37 8.72
3 16 7.67 126.37 8.72 9.07 125.42 8.35 8.49 126.34 7.92
3 16 6.39 125.56 9.7 7.91 125.47 9.39 6.55 126.42 9.03
3 16 6.55 126.42 9.03 7.91 125.47 9.39 7.67 126.37 8.72
3 16 4.93 125.62 9.27 6.39 125.56 9.7 5.41 126.46 8.75
3 16 5.41 126.46 8.75 6.39 125.56 9.7 6.55 126.42 9.03
3 16 3.95 125.71 8.18 4.93 125.62 9.27 4.6 126.53 7.92
3 16 4.6 126.53 7.92 4.93 125.62 9.27 5.41 126.46 8.75
3 16 3.6 125.76 6.8 3.95 125.71 8.18 4.3 126.58 6.8
3 16 4.3 126.58 6.8 3.95 125.71 8.18 4.6 126.53 7.92
3 16 4.59 126.59 5.68 3.94 125.78 5.4 4.3 126.58 6.8
3 16 4.3 126.58 6.8 3.94 125.78 5.4 3.6 125.76 6.8
3 16 4.93 125.76 4.33 0.77201 125.83019 0 3.94 125.78 5.4
4 16 0.77201 125.83019 0 4.93 125.76 4.33 6.37 125.7 3.85 7.37035 125.60927 0
3 16 7.37035 125.60927 0 6.37 125.7 3.85 7.89 125.6 4.15
3 16 9.09 125.49 5.22 7.37035 125.60927 0 7.89 125.6 4.15
4 16 8.8 125.14 11.42 9.85 125.09 10.55 9.07 125.42 8.35 7.91 125.47 9.39
3 16 6.67 125.24 12.06 7.83 125.19 11.85 6.39 125.56 9.7
3 16 6.39 125.56 9.7 7.83 125.19 11.85 7.91 125.47 9.39
3 16 6.39 125.56 9.7 5.44 125.31 11.97 6.67 125.24 12.06
4 16 4.34 125.36 11.6 4.93 125.62 9.27 3.95 125.71 8.18 3.14 125.43 10.78
3 16 3.14 125.43 10.78 3.95 125.71 8.18 1.15061 125.55149 8.68
3 16 1.15061 125.55149 8.68 3.95 125.71 8.18 3.6 125.76 6.8
3 16 3.6 125.76 6.8 0.77201 125.83019 0 -0.84309 125.61957 6.56
3 16 0.77201 125.83019 0 3.6 125.76 6.8 3.94 125.78 5.4
3 16 2.79 123.49 11.14 4.83 123.1 13.2 4.13 123.63 12.15
3 16 14.43 123.96 5.98 13.77 124.3 6.65 13.97 123.97 6.67
3 16 14.68 123.13 6.08 17.59 123.25 2.82 14.43 123.96 5.98
3 16 18.61 101.99 33.88 18.36 102.34 33.79 18.23 101.75 32.84
3 16 18.23 101.75 32.84 18.36 102.34 33.79 18.07 101.97 32.81
3 16 18.32 101 34.16 18.65 101.46 34.03 17.99 101.2 32.92
3 16 17.99 101.2 32.92 18.65 101.46 34.03 18.22 101.44 32.88
3 16 18.65 101.46 34.03 18.61 101.99 33.88 18.22 101.44 32.88
3 16 18.22 101.44 32.88 18.61 101.99 33.88 18.23 101.75 32.84
3 16 18.36 102.34 33.79 17.91 102.56 33.76 18.07 101.97 32.81
3 16 18.07 101.97 32.81 17.91 102.56 33.76 17.83 102.07 32.8
3 16 21.36 98.95 33.35 23.3 96.41 33.55 21.73026 99.10886 34.23
3 16 21.73026 99.10886 34.23 23.3 96.41 33.55 23.60043 96.60207 34.45
3 16 20.94 99.16 33.33 21.36 98.95 33.35 21.02 99.51 34.2
3 16 21.02 99.51 34.2 21.36 98.95 33.35 21.73026 99.10886 34.23
3 16 23.3 96.41 33.55 23.41 95.9 33.57 23.60043 96.60207 34.45
3 16 23.60043 96.60207 34.45 23.41 95.9 33.57 23.80061 95.81262 34.49
3 16 20.33 99.4 34.25 20.48 99.1 33.36 21.02 99.51 34.2
3 16 21.02 99.51 34.2 20.48 99.1 33.36 20.94 99.16 33.33
3 16 23.41 95.9 33.57 23.09 95.47 33.57 23.80061 95.81262 34.49
3 16 23.80061 95.81262 34.49 23.09 95.47 33.57 23.30959 95.18187 34.49
3 16 22.67 96.05 33.37 23.09 95.47 33.57 23.41 95.9 33.57
3 16 22.67 96.05 33.37 23.41 95.9 33.57 23.3 96.41 33.55
3 16 20.77 98.51 33.22 22.67 96.05 33.37 21.36 98.95 33.35
3 16 21.36 98.95 33.35 22.67 96.05 33.37 23.3 96.41 33.55
3 16 20.77 98.51 33.22 21.36 98.95 33.35 20.94 99.16 33.33
3 16 20.48 99.1 33.36 20.77 98.51 33.22 20.94 99.16 33.33
4 16 24.35211 99.71275 34.05 24.2197 100.57112 33.96 18.32 101 34.16 21.02 99.51 34.2
3 16 17.99 101.2 32.92 18.22 101.44 32.88 17.53 101.46 32.79
3 16 18.07 101.97 32.81 17.83 102.07 32.8 17.53 101.46 32.79
3 16 18.22 101.44 32.88 18.23 101.75 32.84 17.53 101.46 32.79
3 16 18.23 101.75 32.84 18.07 101.97 32.81 17.53 101.46 32.79
4 16 18.86 103.64 33.36 24.89947 102.27912 33.39 25.24843 103.48111 32.83 19.02 104.84 32.81
3 16 18.32 101 34.16 24.2197 100.57112 33.96 18.65 101.46 34.03
3 16 18.86 103.64 33.36 18.17 103.7 33.38 18.36 102.34 33.79
3 16 18.36 102.34 33.79 18.17 103.7 33.38 17.91 102.56 33.76
3 16 24.89947 102.27912 33.39 18.86 103.64 33.36 24.72146 101.01364 33.81
4 16 24.72146 101.01364 33.81 18.61 101.99 33.88 18.65 101.46 34.03 24.2197 100.57112 33.96
3 16 21.02 99.51 34.2 18.32 101 34.16 20.33 99.4 34.25
3 16 23.12 116.82 20.17 27.08773 115.11707 21.33 25.59716 116.37582 19.75
3 16 27.08773 115.11707 21.33 23.12 116.82 20.17 23.07 116 21.54
3 16 13.77 124.3 6.65 13.53 124.89 6.52 13 124.25 7.71
3 16 13 124.25 7.71 13.53 124.89 6.52 12.66 124.96 7.44
3 16 14.43 123.96 5.98 14.17 124.84 5.81 13.77 124.3 6.65
3 16 13.77 124.3 6.65 14.17 124.84 5.81 13.53 124.89 6.52
3 16 13 124.25 7.71 13.69 123.91 7.79 13.77 124.3 6.65
3 16 13.77 124.3 6.65 13.69 123.91 7.79 13.97 123.97 6.67
3 16 5.23 123.47 12.66 4.83 123.1 13.2 6.73 123.33 12.82
3 16 6.73 123.33 12.82 4.83 123.1 13.2 6.89 122.12 15.58
3 16 8.06 123.34 12.53 6.73 123.33 12.82 10.15 122.87 13.05
3 16 10.15 122.87 13.05 6.73 123.33 12.82 6.89 122.12 15.58
4 16 2.69848 120.97215 15.69 4.16 120.57 16.68 6.26 121.09 15.52 3.03239 121.2604 15
4 16 18.86 103.64 33.36 18.36 102.34 33.79 18.61 101.99 33.88 24.72146 101.01364 33.81
3 16 22.57 122.19 4.72 23.29 123.47 4.41 20.71 122.81 2.6
3 16 20.71 122.81 2.6 23.29 123.47 4.41 21.31 123.87 2.26
3 16 26.15654 120.5888 8.98 27.22909 122.56867 8.68 24.42 121.47 6.84
3 16 24.42 121.47 6.84 27.22909 122.56867 8.68 25.29311 123.04977 6.56
3 16 25.29311 123.04977 6.56 23.29 123.47 4.41 24.42 121.47 6.84
3 16 24.42 121.47 6.84 23.29 123.47 4.41 22.57 122.19 4.72
3 16 2.79 123.49 11.14 0.51313 123.39189 8.98 2.42 122.81 11.09
3 16 20.07 122.34 5.41 22.57 122.19 4.72 20.71 122.81 2.6
3 16 20.07 122.34 5.41 19.06 122.39 5.85 19.8 121.22 5.88
3 16 19.8 121.22 5.88 19.06 122.39 5.85 19.21 121.3 6.06
4 16 20.07 122.34 5.41 19.94 122.96 2.14 19.11 123.1 2.03 19.06 122.39 5.85
3 16 19.06 122.39 5.85 18.25 123.2 2.28 17.59 123.25 2.82
3 16 20.34 121.1 6.12 20.96 122.07 5.99 19.8 121.22 5.88
3 16 19.8 121.22 5.88 20.96 122.07 5.99 20.07 122.34 5.41
3 16 20.07 122.34 5.41 20.71 122.81 2.6 19.94 122.96 2.14
3 16 22.57 122.19 4.72 20.07 122.34 5.41 20.96 122.07 5.99
4 16 22.55 121.43 7.79 20.96 122.07 5.99 20.34 121.1 6.12 21.85 120.46 7.85
3 16 24.42 121.47 6.84 22.57 122.19 4.72 22.55 121.43 7.79
3 16 22.55 121.43 7.79 22.57 122.19 4.72 20.96 122.07 5.99
3 16 22.82 121.16 8.7 22.55 121.43 7.79 22.04 120.31 8.39
3 16 22.04 120.31 8.39 22.55 121.43 7.79 21.85 120.46 7.85
3 16 21.82 120.22 8.95 22.29 121.03 9.53 22.04 120.31 8.39
3 16 22.04 120.31 8.39 22.29 121.03 9.53 22.82 121.16 8.7
3 16 24.42 121.47 6.84 22.82 121.16 8.7 26.15654 120.5888 8.98
3 16 22.82 121.16 8.7 24.42 121.47 6.84 22.55 121.43 7.79
4 16 20.58 120.82 11.25 22.29 121.03 9.53 21.82 120.22 8.95 20.16 120.04 10.67
3 16 17.19 122.27 7.8 17.47 121.19 7.83 19.06 122.39 5.85
3 16 19.06 122.39 5.85 17.47 121.19 7.83 19.21 121.3 6.06
3 16 18.01 120.85 8.37 19.75 120.96 6.69 17.47 121.19 7.83
3 16 17.47 121.19 7.83 19.75 120.96 6.69 19.21 121.3 6.06
3 16 19.75 120.96 6.69 19.8 121.22 5.88 19.21 121.3 6.06
3 16 21.19 120.36 8.3 22.04 120.31 8.39 21.85 120.46 7.85
3 16 19.75 120.96 6.69 20.34 121.1 6.12 19.8 121.22 5.88
3 16 19.53 120.19 9.99 21.19 120.36 8.3 18.01 120.85 8.37
3 16 18.01 120.85 8.37 21.19 120.36 8.3 19.75 120.96 6.69
4 16 21.19 120.36 8.3 19.53 120.19 9.99 20.16 120.04 10.67 21.82 120.22 8.95
3 16 21.19 120.36 8.3 21.82 120.22 8.95 22.04 120.31 8.39
3 16 22.63 119.5 14.17 24.53 119.82 12.24 20.58 120.82 11.25
3 16 20.58 120.82 11.25 24.53 119.82 12.24 22.29 121.03 9.53
3 16 23.32 118.3 14.69 25.2 118.61 12.87 22.84 118.68 14.23
3 16 22.84 118.68 14.23 25.2 118.61 12.87 24.74 119 12.33
3 16 25.29311 123.04977 6.56 26.91671 122.91999 0 23.29 123.47 4.41
3 16 21.31 123.87 2.26 20.45972 124.15076 0 20.36 124.05 1.56
3 16 19.23 124.25 1.36 20.36 124.05 1.56 20.45972 124.15076 0
3 16 20.45972 124.15076 0 21.31 123.87 2.26 26.91671 122.91999 0
3 16 26.91671 122.91999 0 21.31 123.87 2.26 23.29 123.47 4.41
3 16 14.17 124.84 5.81 17.2 124.51 2.54 13.92062 125.06018 0
3 16 13.92062 125.06018 0 17.2 124.51 2.54 18.12 124.4 1.71
3 16 13.92062 125.06018 0 18.12 124.4 1.71 20.45972 124.15076 0
3 16 20.45972 124.15076 0 18.12 124.4 1.71 19.23 124.25 1.36
4 16 21.19 120.36 8.3 21.85 120.46 7.85 20.34 121.1 6.12 19.75 120.96 6.69
3 16 25.49 116.97 17.03 27.32 117.37 15.21 24.89 117.25 16.39
3 16 24.89 117.25 16.39 27.32 117.37 15.21 26.79 117.56 14.72
3 16 24.89 117.25 16.39 26.79 117.56 14.72 23.32 118.3 14.69
3 16 23.32 118.3 14.69 26.79 117.56 14.72 25.2 118.61 12.87
3 16 26.79 117.56 14.72 27.37 117.73 14.24 25.2 118.61 12.87
3 16 26.79 117.56 14.72 27.51 117.5 14.73 27.37 117.73 14.24
3 16 26.79 117.56 14.72 27.32 117.37 15.21 27.51 117.5 14.73
4 16 27.37 117.73 14.24 25.83 118.76 12.38 25.29 118.92 12.17 25.2 118.61 12.87
3 16 25.2 118.61 12.87 25.29 118.92 12.17 24.74 119 12.33
3 16 0.51313 123.39189 8.98 2.79 123.49 11.14 1.15061 125.55149 8.68
3 16 1.15061 125.55149 8.68 2.79 123.49 11.14 3.14 125.43 10.78
3 16 20.36 124.05 1.56 19.94 122.96 2.14 21.31 123.87 2.26
3 16 21.31 123.87 2.26 19.94 122.96 2.14 20.71 122.81 2.6
3 16 19.94 122.96 2.14 20.36 124.05 1.56 19.11 123.1 2.03
3 16 19.11 123.1 2.03 20.36 124.05 1.56 19.23 124.25 1.36
3 16 18.25 123.2 2.28 19.11 123.1 2.03 18.12 124.4 1.71
3 16 18.12 124.4 1.71 19.11 123.1 2.03 19.23 124.25 1.36
3 16 17.2 124.51 2.54 17.59 123.25 2.82 18.12 124.4 1.71
3 16 18.12 124.4 1.71 17.59 123.25 2.82 18.25 123.2 2.28
3 16 14.17 124.84 5.81 14.43 123.96 5.98 17.2 124.51 2.54
3 16 17.2 124.51 2.54 14.43 123.96 5.98 17.59 123.25 2.82
3 16 19.06 122.39 5.85 19.11 123.1 2.03 18.25 123.2 2.28
3 16 17.59 123.25 2.82 14.68 123.13 6.08 19.06 122.39 5.85
3 16 19.06 122.39 5.85 14.68 123.13 6.08 17.19 122.27 7.8
4 16 22.29 121.03 9.53 24.53 119.82 12.24 25.4495 119.77313 11.82 22.82 121.16 8.7
3 16 22.82 121.16 8.7 25.4495 119.77313 11.82 26.15654 120.5888 8.98
3 16 22.84 118.68 14.23 24.74 119 12.33 22.63 119.5 14.17
3 16 22.63 119.5 14.17 24.74 119 12.33 24.53 119.82 12.24
3 16 25.29 118.92 12.17 25.4495 119.77313 11.82 24.74 119 12.33
3 16 24.74 119 12.33 25.4495 119.77313 11.82 24.53 119.82 12.24
3 16 25.83 118.76 12.38 26.31886 119.43913 12.24 25.29 118.92 12.17
3 16 25.29 118.92 12.17 26.31886 119.43913 12.24 25.4495 119.77313 11.82
4 16 27.37 117.73 14.24 27.97776 118.33978 14.24 26.31886 119.43913 12.24 25.83 118.76 12.38
4 16 27.51 117.5 14.73 28.17758 117.9801 15 27.97776 118.33978 14.24 27.37 117.73 14.24
3 16 27.32 117.37 15.21 27.79104 117.76758 15.69 27.51 117.5 14.73
3 16 27.51 117.5 14.73 27.79104 117.76758 15.69 28.17758 117.9801 15
3 16 25.49 116.97 17.03 25.92188 117.3472 17.58 27.32 117.37 15.21
3 16 27.32 117.37 15.21 25.92188 117.3472 17.58 27.79104 117.76758 15.69
3 16 3.6 125.76 6.8 -0.84309 125.61957 6.56 1.15061 125.55149 8.68
3 16 0.74198 89.18178 33.08 1.77221 91.88844 33.82 -0.00779 89.5327 33.21
3 16 1.77221 91.88844 33.82 0.74198 89.18178 33.08 4.06 89.58 33.22
3 16 4.06 89.58 33.22 0.74198 89.18178 33.08 2.84905 86.93591 32.26
3 16 1.83908 93.27018 34.09 4.33 95.32 34.38 0.66145 95.91188 34.39
3 16 0.66145 95.91188 34.39 4.33 95.32 34.38 3.01079 97.94825 34.49
3 16 -0.00936 95.65928 34.38 1.83908 93.27018 34.09 0.66145 95.91188 34.39
3 16 1.77221 91.88844 33.82 4.06 89.58 33.22 2.13 92.3 32.9
3 16 2.13 92.3 32.9 4.06 89.58 33.22 4.33 89.99 32.32
3 16 7.82 91.55 33.8 7.66 92 32.89 5.49 89.5 33.22
3 16 5.49 89.5 33.22 7.66 92 32.89 5.25 89.93 32.32
3 16 5.49 89.5 33.22 5.25 89.93 32.32 4.77 89.24 33.13
3 16 4.77 89.24 33.13 5.25 89.93 32.32 4.79 89.79 32.27
3 16 2.18 93.11 33.06 4.6 95.19 33.39 1.83908 93.27018 34.09
3 16 1.83908 93.27018 34.09 4.6 95.19 33.39 4.33 95.32 34.38
4 16 1.83908 93.27018 34.09 1.49097 92.54123 33.96 1.98 92.69 32.99 2.18 93.11 33.06
3 16 2.13 92.3 32.9 1.98 92.69 32.99 1.77221 91.88844 33.82
3 16 1.77221 91.88844 33.82 1.98 92.69 32.99 1.49097 92.54123 33.96
3 16 4.79 89.79 32.27 4.33 89.99 32.32 4.77 89.24 33.13
3 16 4.77 89.24 33.13 4.33 89.99 32.32 4.06 89.58 33.22
3 16 4.89 90.54 32.32 4.33 89.99 32.32 4.79 89.79 32.27
3 16 4.89 90.54 32.32 4.79 89.79 32.27 5.25 89.93 32.32
3 16 5.25 89.93 32.32 7.66 92 32.89 4.89 90.54 32.32
3 16 4.89 90.54 32.32 7.66 92 32.89 7.2 92.44 32.82
3 16 5.04 94.68 33.16 4.6 95.19 33.39 2.73 92.78 32.84
3 16 2.73 92.78 32.84 4.6 95.19 33.39 2.18 93.11 33.06
3 16 2.73 92.78 32.84 2.18 93.11 33.06 1.98 92.69 32.99
3 16 2.13 92.3 32.9 2.73 92.78 32.84 1.98 92.69 32.99
3 16 4.89 90.54 32.32 2.73 92.78 32.84 4.33 89.99 32.32
3 16 4.33 89.99 32.32 2.73 92.78 32.84 2.13 92.3 32.9
3 16 6.25 86.75 32.27 8.57 88.76 33.09 5.49 89.5 33.22
3 16 9.35 89.03 33.21 5.49 89.5 33.22 8.57 88.76 33.09
3 16 4.77 89.24 33.13 6.25 86.75 32.27 5.49 89.5 33.22
3 16 4.06 89.58 33.22 2.84905 86.93591 32.26 4.77 89.24 33.13
3 16 4.77 89.24 33.13 2.84905 86.93591 32.26 6.25 86.75 32.27
3 16 9.25 88.22 31.68 8.85 88.67 31.97 7.12 86.42 30.87
3 16 7.12 86.42 30.87 8.85 88.67 31.97 6.5 86.69 31.14
3 16 7.12 86.42 30.87 6.5 86.69 31.14 6.29 86.29 30.99
3 16 6.43 85.86 30.81 7.12 86.42 30.87 6.29 86.29 30.99
3 16 8.8 84.61 30.06 7.12 86.42 30.87 8.14 84.1 29.96
3 16 8.14 84.1 29.96 7.12 86.42 30.87 6.43 85.86 30.81
3 16 8.8 84.61 30.06 8.14 84.1 29.96 8.78 83.78 29.83
3 16 9.55 83.94 29.98 8.8 84.61 30.06 8.78 83.78 29.83
3 16 11.57 85.34 30.81 11.09 85.89 30.82 9.55 83.94 29.98
3 16 9.55 83.94 29.98 11.09 85.89 30.82 8.8 84.61 30.06
3 16 6.5 86.69 31.14 8.85 88.67 31.97 6.25 86.75 32.27
3 16 6.25 86.75 32.27 8.85 88.67 31.97 8.57 88.76 33.09
3 16 6.29 86.29 30.99 6.5 86.69 31.14 5.94 86.07 31.94
3 16 5.94 86.07 31.94 6.5 86.69 31.14 6.25 86.75 32.27
3 16 6.43 85.86 30.81 6.29 86.29 30.99 6.23 85.36 31.57
3 16 6.23 85.36 31.57 6.29 86.29 30.99 5.94 86.07 31.94
3 16 8.14 84.1 29.96 6.43 85.86 30.81 7.9 83.61 30.7
3 16 7.9 83.61 30.7 6.43 85.86 30.81 6.23 85.36 31.57
3 16 8.78 83.78 29.83 8.14 84.1 29.96 8.72 83.18 30.52
3 16 8.72 83.18 30.52 8.14 84.1 29.96 7.9 83.61 30.7
3 16 9.72 83.41 30.74 9.55 83.94 29.98 8.72 83.18 30.52
3 16 8.72 83.18 30.52 9.55 83.94 29.98 8.78 83.78 29.83
3 16 11.64 84.79 31.57 11.57 85.34 30.81 9.72 83.41 30.74
3 16 9.72 83.41 30.74 11.57 85.34 30.81 9.55 83.94 29.98
3 16 8.8 84.61 30.06 11.09 85.89 30.82 7.12 86.42 30.87
3 16 7.12 86.42 30.87 11.09 85.89 30.82 9.25 88.22 31.68
3 16 7.2 92.44 32.82 5.04 94.68 33.16 4.89 90.54 32.32
3 16 4.89 90.54 32.32 5.04 94.68 33.16 2.73 92.78 32.84
3 16 0.93999 83.98031 30.74 4.48 83.53 30.72 2.71086 85.55667 31.57
3 16 2.71086 85.55667 31.57 4.48 83.53 30.72 6.23 85.36 31.57
4 16 5.94 86.07 31.94 3.0801 86.22731 31.93 2.71086 85.55667 31.57 6.23 85.36 31.57
4 16 6.25 86.75 32.27 2.84905 86.93591 32.26 3.0801 86.22731 31.93 5.94 86.07 31.94
3 16 7.9 83.61 30.7 6.23 85.36 31.57 4.48 83.53 30.72
3 16 4.48 83.53 30.72 0.93999 83.98031 30.74 2.36842 80.15182 28.34
3 16 0.93999 83.98031 30.74 -0.02045 83.64173 30.52 2.36842 80.15182 28.34
3 16 6.6 79.9 28.33 8.72 83.18 30.52 4.48 83.53 30.72
3 16 4.48 83.53 30.72 8.72 83.18 30.52 7.9 83.61 30.7
4 16 9.72 83.41 30.74 8.72 83.18 30.52 6.6 79.9 28.33 10.73 79.46 28.34
3 16 4.48 83.53 30.72 2.36842 80.15182 28.34 6.6 79.9 28.33
3 16 0.81652 116.1789 24.58 2.91 117.83 21.95 -0.0181 116.47091 24.19
3 16 -0.0181 116.47091 24.19 2.91 117.83 21.95 2.56161 118.23334 21.33
4 16 2.56297 113.12278 28.31 6.05 111.95 29.31 8.81 113.73 27.32 3.03313 114.1327 27.22
4 16 0.96868 111.50392 29.79 5.31 111.6 29.63 6.05 111.95 29.31 2.56297 113.12278 28.31
3 16 6.05 111.95 29.31 6.5 109.84 29.94 6.82 111.39 29.73
3 16 6.5 109.84 29.94 6.05 111.95 29.31 6.04 110.05 29.77
3 16 3.67 106.88 31.76 2.89759 106.95963 32.6 3.71 106.62 31.9
3 16 3.71 106.62 31.9 2.89759 106.95963 32.6 3.18176 106.46924 32.83
4 16 3.77 105.21 33.38 3.78 106.27 32.9 3.18176 106.46924 32.83 3.09033 105.22097 33.39
3 16 0.84191 119.15468 19.75 1.93 119.55 18.95 -0.03566 120.00795 17.96
3 16 -0.03566 120.00795 17.96 1.93 119.55 18.95 0.95757 120.17235 17.58
3 16 3.36 117.36 21.33 3.26 117.57 20.95 2.91 117.83 21.95
3 16 2.91 117.83 21.95 3.26 117.57 20.95 2.56161 118.23334 21.33
3 16 3.42 117.77 20.59 2.9 118.52 20.73 3.26 117.57 20.95
3 16 3.26 117.57 20.95 2.9 118.52 20.73 2.56161 118.23334 21.33
3 16 3.95 117.43 21 3.42 117.77 20.59 3.26 117.57 20.95
3 16 5.91 116.2 22.84 3.95 117.43 21 5.27 115.99 23.37
4 16 3.26 117.57 20.95 3.36 117.36 21.33 5.27 115.99 23.37 3.95 117.43 21
3 16 4.93 116.35 24.13 5.27 115.99 23.37 2.91 117.83 21.95
3 16 2.91 117.83 21.95 5.27 115.99 23.37 3.36 117.36 21.33
3 16 6.42 115.92 23.42 5.91 116.2 22.84 5.84 115.82 23.58
3 16 5.91 116.03 24.56 5.84 115.82 23.58 4.93 116.35 24.13
3 16 4.93 116.35 24.13 5.84 115.82 23.58 5.27 115.99 23.37
3 16 5.91 116.03 24.56 6.42 115.92 23.42 5.84 115.82 23.58
3 16 6.42 115.92 23.42 5.91 116.03 24.56 6.81 116.3 24.06
3 16 5.91 116.2 22.84 5.27 115.99 23.37 5.84 115.82 23.58
3 16 11.58 110.6 29.04 11.44 111.67 28.02 11.01 110.89 28.89
3 16 11.44 111.67 28.02 11.58 110.6 29.04 12.18 110.67 28.97
4 16 18.17 103.7 33.38 18.4 104.73 32.91 14.39 105.36 32.89 14.46 104.27 33.38
3 16 14.53 105.77 31.82 18.31 105.31 31.76 14.72 106 31.7
3 16 18.31 105.31 31.76 14.53 105.77 31.82 18.26 104.94 32.05
3 16 14.49 105.52 32.05 18.26 104.94 32.05 14.53 105.77 31.82
4 16 14.46 104.27 33.38 14.39 105.36 32.89 13.78 105.71 32.78 13.76 104.46 33.35
4 16 13.78 105.71 32.78 13.67 106.27 32.52 8.71 106.72 32.56 8.46 106.24 32.79
3 16 14.22 105.69 31.95 14.49 105.52 32.05 14.53 105.77 31.82
3 16 14.14 106.01 31.82 14.22 105.69 31.95 14.53 105.77 31.82
3 16 5.31 111.6 29.63 0.96868 111.50392 29.79 -0.08903 111.03907 30.18
3 16 -0.08903 111.03907 30.18 2.94 108.79 31.7 5.31 111.6 29.63
3 16 -0.08903 111.03907 30.18 2.76026 107.88071 32.18 2.94 108.79 31.7
3 16 0.81652 116.1789 24.58 4.93 116.35 24.13 2.91 117.83 21.95
3 16 0.81652 116.1789 24.58 2.53234 114.909 26.29 4.93 116.35 24.13
4 16 10.4 116.76 23.01 6.81 116.3 24.06 5.91 116.03 24.56 8.17 115.45 25.22
4 16 8.17 115.45 25.22 5.91 116.03 24.56 3.03313 114.1327 27.22 7.29 114.88 26.02
4 16 9.46 114.53 26.29 7.29 114.88 26.02 3.03313 114.1327 27.22 8.81 113.73 27.32
3 16 6.05 111.95 29.31 6.82 111.39 29.73 8.81 113.73 27.32
3 16 3.03313 114.1327 27.22 4.93 116.35 24.13 2.53234 114.909 26.29
3 16 3.03313 114.1327 27.22 5.91 116.03 24.56 4.93 116.35 24.13
3 16 9.95 112.26 27.69 11.44 111.67 28.02 10.74 112.7 27.04
3 16 9.95 112.26 27.69 11.01 110.89 28.89 11.44 111.67 28.02
3 16 9.62 113.01 26.9 10.74 112.7 27.04 10 113.63 26.14
3 16 9.62 113.01 26.9 9.95 112.26 27.69 10.74 112.7 27.04
4 16 13.67 106.27 32.52 13.71 107.08 32.14 8.84 107.69 32.09 8.71 106.72 32.56
3 16 14.14 106.01 31.82 14.53 105.77 31.82 14.72 106 31.7
3 16 16.84 108.69 29.92 14.72 106 31.7 18.31 105.31 31.76
3 16 14.02 107.93 31.68 11.66 110.46 30.14 8.72 108.49 31.67
3 16 11.66 110.46 30.14 14.02 107.93 31.68 16.5 110.37 29.73
3 16 8.72 108.49 31.67 11.66 110.46 30.14 10.7 110.98 29.78
3 16 6.82 111.39 29.73 10.7 110.98 29.78 9.34 112.69 28.36
3 16 6.82 111.39 29.73 8.72 108.49 31.67 10.7 110.98 29.78
3 16 6.82 111.39 29.73 9.34 112.69 28.36 8.81 113.73 27.32
3 16 7.29 114.88 26.02 9.46 114.53 26.29 8.17 115.45 25.22
3 16 11.66 110.46 30.14 12.6 110.76 29.79 12.18 110.67 28.97
3 16 12.18 110.67 28.97 11.58 110.6 29.04 11.66 110.46 30.14
3 16 10.7 110.98 29.78 11.58 110.6 29.04 11.01 110.89 28.89
3 16 10.7 110.98 29.78 11.66 110.46 30.14 11.58 110.6 29.04
4 16 9.95 112.26 27.69 9.34 112.69 28.36 10.7 110.98 29.78 11.01 110.89 28.89
3 16 9.34 112.69 28.36 9.62 113.01 26.9 8.81 113.73 27.32
3 16 9.34 112.69 28.36 9.95 112.26 27.69 9.62 113.01 26.9
3 16 8.81 113.73 27.32 10 113.63 26.14 9.46 114.53 26.29
3 16 8.81 113.73 27.32 9.62 113.01 26.9 10 113.63 26.14
3 16 14.14 106.01 31.82 14.02 107.93 31.68 13.71 107.08 32.14
3 16 13.71 107.08 32.14 13.67 106.27 32.52 14.14 106.01 31.82
4 16 18.4 104.73 32.91 18.26 104.94 32.05 14.49 105.52 32.05 14.39 105.36 32.89
4 16 14.49 105.52 32.05 14.22 105.69 31.95 13.78 105.71 32.78 14.39 105.36 32.89
3 16 13.67 106.27 32.52 14.22 105.69 31.95 14.14 106.01 31.82
3 16 13.67 106.27 32.52 13.78 105.71 32.78 14.22 105.69 31.95
3 16 5.55 109.92 29.92 6.04 110.05 29.77 6.05 111.95 29.31
3 16 6.05 111.95 29.31 5.31 111.6 29.63 5.55 109.92 29.92
4 16 3.67 106.88 31.76 5.55 109.92 29.92 5.31 111.6 29.63 2.94 108.79 31.7
3 16 3.67 106.88 31.76 2.94 108.79 31.7 2.76026 107.88071 32.18
3 16 2.76026 107.88071 32.18 2.89759 106.95963 32.6 3.67 106.88 31.76
