4 0 5.517 8.183 11.64781 5.728 8.129 11.50681 5.998 8.499 11.32638 5.812 8.666 11.45068
4 0 5.728 8.129 11.50681 5.927 8.041 11.37383 6.154 8.302 11.22214 5.998 8.499 11.32638
4 0 6.109 7.921 11.25221 6.275 8.083 11.14128 6.154 8.302 11.22214 5.927 8.041 11.37383
4 0 6.268 7.773 11.14596 6.358 7.847 11.08581 6.275 8.083 11.14128 6.109 7.921 11.25221
4 0 1.588 6.666 12.684 1.463 6.579 12.70887 1.583 5.937 12.68499 1.736 6.7 12.65454
4 0 1.35 6.303 12.73136 1.378 6.154 12.72578 1.463 6.579 12.70887 1.38 6.452 12.72539
4 0 1.459 6.025 12.70967 1.583 5.937 12.68499 1.463 6.579 12.70887 1.378 6.154 12.72578
4 0 1.736 6.7 12.65454 1.583 5.937 12.68499 2.173 5.704 12.56758 1.886 6.676 12.6247
4 0 2.447 6.495 12.51306 2.785 5.54 12.4458 3.412 5.447 12.32103 3.019 6.352 12.39923
4 0 2.785 5.54 12.4458 2.447 6.495 12.51306 1.886 6.676 12.6247 2.173 5.704 12.56758
4 0 4.046 5.424 12.19487 3.6 6.25 12.28362 3.019 6.352 12.39923 3.412 5.447 12.32103
4 0 4.678 5.474 12.0691 4.322 6.196 12.13994 3.6 6.25 12.28362 4.046 5.424 12.19487
4 0 5.3 5.594 11.79282 5.836 5.785 11.43464 5.757 6.367 11.48743 5.045 6.235 11.96322
4 0 5.836 5.785 11.43464 6.325 6.074 11.10787 6.446 6.59 11.02701 5.757 6.367 11.48743
4 0 6.752 6.45 10.82252 7.1 6.9 10.58997 6.446 6.59 11.02701 6.325 6.074 11.10787
4 0 .736 17.539 12.71958 0 17.6 12.85069 0 17 13 1.453 17.359 12.62187
4 0 2.13 17.064 12.56026 1.453 17.359 12.62187 0 17 13 2.22871 17 12.5565
4 0 4.975 8.07423 12.01 5.022 8.062 11.97859 5.07 8.954 11.94652 4.975 8.95263 12.01
4 0 4.849 8.107 12.03507 4.975 8.07423 12.01 4.975 8.95263 12.01 4.793 8.95 12.04622
4 0 5.045 6.235 11.96322 4.975 6.23122 12.01 4.975 5.5313 12.01 5.3 5.594 11.79282
4 0 4.975 5.5313 12.01 4.975 6.23122 12.01 4.322 6.196 12.13994 4.678 5.474 12.0691
4 0 2.75 16.662 12.45276 2.22871 17 12.5565 1.934 15.317 12.61514 2.55 15.1 12.49256

0 // Colour 15 White
3 15 2.961 9.011 12.41078 3.14 8.892 12.37516 3.739 9.011 12.25596
3 15 2.961 9.789 12.41078 3.739 9.011 12.25596 3.14 9.908 12.37516
4 15 3.35 9.95 12.33337 3.14 9.908 12.37516 3.739 9.789 12.25596 3.56 9.908 12.29158
4 15 2.8 9.4 12.44281 2.842 9.19 12.43446 2.961 9.011 12.41078 2.842 9.61 12.43446
4 15 2.842 9.61 12.43446 2.961 9.011 12.41078 3.739 9.011 12.25596 2.961 9.789 12.41078
4 15 3.739 9.011 12.25596 3.858 9.61 12.23228 3.739 9.789 12.25596 3.14 9.908 12.37516
4 15 3.14 8.892 12.37516 3.35 8.85 12.33337 3.56 8.892 12.29158 3.739 9.011 12.25596
4 15 3.739 9.011 12.25596 3.858 9.19 12.23228 3.9 9.4 12.22392 3.858 9.61 12.23228
4 15 .653 15.568 12.87006 0 15.6 13 0 14.9 13 .643 14.881 12.87205
4 15 1.299 15.474 12.74151 .653 15.568 12.87006 .643 14.881 12.87205 1.284 14.825 12.74449
4 15 1.934 15.317 12.61514 1.299 15.474 12.74151 1.284 14.825 12.74449 1.92 14.731 12.61793
4 15 2.55 15.1 12.49256 1.934 15.317 12.61514 1.92 14.731 12.61793 2.572 14.934 12.48818
4 15 2.572 14.766 12.48818 2.572 14.934 12.48818 1.92 14.731 12.61793 2.55 14.6 12.49256

0 // Colour 16 Main Colour
3 16 0 18.5309 12.6192 .581 18.443 12.52542 4.8296 18.5309 11.6592
3 16 .581 18.443 12.52542 1.139 18.273 12.45682 4.8296 18.5309 11.6592
3 16 1.139 18.273 12.45682 1.654 17.998 12.4229 4.8296 18.5309 11.6592
3 16 1.654 17.998 12.4229 2.105 17.628 12.42533 4.8296 18.5309 11.6592
3 16 2.105 17.628 12.42533 2.475 17.177 12.46357 4.8296 18.5309 11.6592
3 16 3.26 16.202 12.35128 3.694 15.669 12.26491 4.9751 17 12.0107
3 16 4.678 5.474 12.0691 4.9751 4 12.0107 4.975 5.5313 12.01
3 16 4.046 5.424 12.19487 4.9751 4 12.0107 4.678 5.474 12.0691
3 16 2.785 5.54 12.4458 0 4 13 3.412 5.447 12.32103
3 16 4.975 5.5313 12.01 4.9751 4 12.0107 5.3 5.594 11.79282
3 16 5.836 5.785 11.43464 9.1923 4 9.1923 6.325 6.074 11.10787
3 16 6.325 6.074 11.10787 9.1923 4 9.1923 6.752 6.45 10.82252
3 16 6.752 6.45 10.82252 9.1923 4 9.1923 7.1 6.9 10.58997
3 16 7.1 6.9 10.58997 9.1923 4 9.1923 9.1923 17 9.1923
3 16 6.4 7.6 11.05775 6.446 6.59 11.02701 7.1 6.9 10.58997
3 16 4.638 9.199 12.07706 4.495 8.921 12.10552 4.793 8.95 12.04622
3 16 4.73 9.497 12.05875 4.975 8.95263 12.01 4.774 9.807 12.05
3 16 2.55 13.9 12.49256 2.294 13.622 12.54351 3.257 13.707 12.35187
3 16 .34 13.249 12.93234 0 4 13 .5 13.187 12.9005
3 16 4.701 10.499 12.06452 4.77 10.12 12.05079 4.9751 17 12.0107
3 16 3.694 15.669 12.26491 4.042 15.077 12.19566 4.9751 17 12.0107
3 16 4.042 15.077 12.19566 4.296 14.439 12.14512 4.9751 17 12.0107
3 16 4.296 14.439 12.14512 4.45 13.769 12.11447 4.9751 17 12.0107
3 16 4.397 13.555 12.12502 4.562 10.858 12.09218 4.445 13.657 12.11547
3 16 4.45 13.769 12.11447 4.445 13.657 12.11547 4.9751 17 12.0107
3 16 4.9751 17 12.0107 4.975 8.95263 12.01 5.07 8.954 11.94652
3 16 5.343 8.903 11.76408 5.6 8.8 11.59235 9.1923 17 9.1923
3 16 5.6 8.8 11.59235 5.812 8.666 11.45068 9.1923 17 9.1923
3 16 5.812 8.666 11.45068 5.998 8.499 11.32638 9.1923 17 9.1923
3 16 5.998 8.499 11.32638 6.154 8.302 11.22214 9.1923 17 9.1923
3 16 6.154 8.302 11.22214 6.275 8.083 11.14128 9.1923 17 9.1923
3 16 6.275 8.083 11.14128 6.358 7.847 11.08581 9.1923 17 9.1923
3 16 2.083 9.563 12.58549 1.6 9.1 12.68161 2.184 9.258 12.56539
3 16 2.03 9.88 12.59604 1.6 9.1 12.68161 2.083 9.563 12.58549
3 16 2.032 10.265 12.59564 1.6 9.1 12.68161 2.03 9.88 12.59604
3 16 1.35 6.303 12.73136 0 4 13 1.378 6.154 12.72578
3 16 1.378 6.154 12.72578 0 4 13 1.459 6.025 12.70967
3 16 1.459 6.025 12.70967 0 4 13 1.583 5.937 12.68499
3 16 1.583 5.937 12.68499 0 4 13 2.173 5.704 12.56758
3 16 2.173 5.704 12.56758 0 4 13 2.785 5.54 12.4458
3 16 1.6 9.1 12.68161 1.38 6.452 12.72539 1.463 6.579 12.70887
4 16 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.1923 17 9.1923 8.9232 18.5309 8.9232
4 16 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568
4 16 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592
4 16 2.56951 17 12.48868 4.9751 17 12.0107 4.8296 18.5309 11.6592 2.475 17.177 12.46357
4 16 4.9751 17 12.0107 2.56951 17 12.48868 2.75 16.662 12.45276 3.26 16.202 12.35128
4 16 4.9751 4 12.0107 4.046 5.424 12.19487 3.412 5.447 12.32103 0 4 13
4 16 5.836 5.785 11.43464 5.3 5.594 11.79282 4.9751 4 12.0107 9.1923 4 9.1923
4 16 4.975 8.07423 12.01 4.975 6.23122 12.01 5.045 6.235 11.96322 5.022 8.062 11.97859
4 16 5.178 7.976 11.87435 5.022 8.062 11.97859 5.045 6.235 11.96322 5.307 7.852 11.78814
4 16 5.4 7.7 11.72599 5.307 7.852 11.78814 5.045 6.235 11.96322 5.757 6.367 11.48743
4 16 5.4 7.7 11.72599 5.757 6.367 11.48743 6.446 6.59 11.02701 6.4 7.6 11.05775
4 16 4.975 6.23122 12.01 4.975 8.07423 12.01 4.849 8.107 12.03507 4.322 6.196 12.13994
4 16 4.322 6.196 12.13994 4.849 8.107 12.03507 4.533 8.133 12.09796 4.216 8.13 12.16104
4 16 4.322 6.196 12.13994 4.216 8.13 12.16104 3.9 8.1 12.22392 3.6 6.25 12.28362
4 16 3.6 6.25 12.28362 3.9 8.1 12.22392 3.461 8.079 12.31128 3.019 6.352 12.39923
4 16 3.019 6.352 12.39923 3.461 8.079 12.31128 3.026 8.138 12.39784 2.447 6.495 12.51306
4 16 2.447 6.495 12.51306 3.026 8.138 12.39784 2.609 8.276 12.48082 1.886 6.676 12.6247
4 16 4.975 8.95263 12.01 4.73 9.497 12.05875 4.638 9.199 12.07706 4.793 8.95 12.04622
4 16 4.77 10.12 12.05079 4.774 9.807 12.05 4.975 8.95263 12.01 4.9751 17 12.0107
4 16 4.397 13.555 12.12502 4.315 13.479 12.14134 4.407 11.099 12.12303 4.562 10.858 12.09218
4 16 4.407 11.099 12.12303 4.315 13.479 12.14134 4.209 13.439 12.16243 4.073 11.055 12.18949
4 16 4.073 11.055 12.18949 4.209 13.439 12.16243 4.078 13.436 12.1885 3.736 11.035 12.25655
4 16 3.736 11.035 12.25655 4.078 13.436 12.1885 3.95 13.466 12.21397 3.399 11.039 12.32362
4 16 3.399 11.039 12.32362 3.95 13.466 12.21397 3.257 13.707 12.35187 2.294 13.622 12.54351
4 16 3.063 11.068 12.39048 3.399 11.039 12.32362 2.294 13.622 12.54351 2.73 11.12 12.45674
4 16 2.73 11.12 12.45674 2.294 13.622 12.54351 1.995 13.392 12.60301 2.402 11.197 12.52201
4 16 2.402 11.197 12.52201 1.995 13.392 12.60301 1.66 13.216 12.66967 2.256 10.998 12.55107
4 16 2.256 10.998 12.55107 1.66 13.216 12.66967 1.3 13.1 12.74131 2.106 10.643 12.58092
4 16 2.106 10.643 12.58092 1.3 13.1 12.74131 1.029 13.069 12.79523 2.032 10.265 12.59564
4 16 2.032 10.265 12.59564 1.029 13.069 12.79523 .758 13.099 12.84916 1.6 9.1 12.68161
4 16 .172 13.287 12.96577 0 13.3 13 0 4 13 .34 13.249 12.93234
4 16 .758 13.099 12.84916 .5 13.187 12.9005 0 4 13 1.6 9.1 12.68161
4 16 4.562 10.858 12.09218 4.701 10.499 12.06452 4.9751 17 12.0107 4.445 13.657 12.11547
4 16 4.9751 17 12.0107 5.07 8.954 11.94652 5.343 8.903 11.76408 9.1923 17 9.1923
4 16 6.358 7.847 11.08581 6.4 7.6 11.05775 7.1 6.9 10.58997 9.1923 17 9.1923
4 16 5.4 7.7 11.72599 6.4 7.6 11.05775 6.268 7.773 11.14596 5.403 7.873 11.72399
4 16 5.403 7.873 11.72399 6.268 7.773 11.14596 6.109 7.921 11.25221 5.927 8.041 11.37383
4 16 5.403 7.873 11.72399 5.927 8.041 11.37383 5.728 8.129 11.50681 5.369 8.042 11.74671
4 16 5.369 8.042 11.74671 5.728 8.129 11.50681 5.517 8.183 11.64781 5.3 8.2 11.79282
4 16 1.966 9.03 12.60878 2.334 8.974 12.53555 2.184 9.258 12.56539 1.6 9.1 12.68161
4 16 1.886 6.676 12.6247 2.609 8.276 12.48082 2.224 8.487 12.55744 1.736 6.7 12.65454
4 16 1.736 6.7 12.65454 2.224 8.487 12.55744 1.884 8.765 12.62509 1.588 6.666 12.684
4 16 1.588 6.666 12.684 1.884 8.765 12.62509 1.6 9.1 12.68161 1.463 6.579 12.70887
4 16 0 4 13 1.35 6.303 12.73136 1.38 6.452 12.72539 1.6 9.1 12.68161

0 // Colour 84 Medium Nougat
3 84 0 13.3 13 .172 13.287 12.96577 0 14.2 13
3 84 .172 13.287 12.96577 .34 13.249 12.93234 0 14.2 13
3 84 2.22871 17 12.5565 2.75 16.662 12.45276 2.56951 17 12.48868
4 84 0 14.2 13 .34 13.249 12.93234 .5 13.187 12.9005 .857 14.167 12.82946
4 84 .857 14.167 12.82946 .5 13.187 12.9005 .758 13.099 12.84916 1.029 13.069 12.79523
4 84 1.029 13.069 12.79523 1.3 13.1 12.74131 1.709 14.066 12.65992 .857 14.167 12.82946
4 84 1.66 13.216 12.66967 1.995 13.392 12.60301 1.709 14.066 12.65992 1.3 13.1 12.74131
4 84 1.995 13.392 12.60301 2.294 13.622 12.54351 2.55 13.9 12.49256 1.709 14.066 12.65992
4 84 .581 18.443 12.52542 .736 17.539 12.71958 1.453 17.359 12.62187 1.139 18.273 12.45682
4 84 .736 17.539 12.71958 .581 18.443 12.52542 0 18.5309 12.6192 0 17.6 12.85069
4 84 1.139 18.273 12.45682 1.453 17.359 12.62187 2.105 17.628 12.42533 1.654 17.998 12.4229
4 84 2.475 17.177 12.46357 2.105 17.628 12.42533 1.453 17.359 12.62187 2.13 17.064 12.56026
4 84 2.475 17.177 12.46357 2.13 17.064 12.56026 2.22871 17 12.5565 2.56951 17 12.48868

0 // Conditional Lines
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 4.9751 17 12.0107 4.9751 4 12.0107 9.1923 17 9.1923 0 17 13
5 24 0 17 13 4.9751 17 12.0107 0 15.343 13 0 18.5309 12.6192
5 24 0 4 13 4.9751 4 12.0107 0 5.657 13 0 2.4691 12.6192
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0107 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 21 8 3.0616 21 7.3912 0 20.6954 9.9136 0 21 6
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0107
5 24 4.9751 17 12.0107 9.1923 17 9.1923 4.975 15.343 12.01 4.8296 18.5309 11.6592
5 24 4.9751 4 12.0107 9.1923 4 9.1923 4.975 5.657 12.01 4.8296 2.4691 11.6592
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9751 17 12.0107 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.0616 21 7.3912 5.6568 21 5.6568 3.7936 20.6954 9.1592 2.2962 21 5.5434
