5 24 10.5127 -28.2597 5.8094 10.9322 -25.7806 6.5339 12.1467 -28.8917 6.2907 9.8951 -25.509 5.9468
5 24 9.6357 -31.0591 2.0676 8.6515 -33.6297 -.2046 8.4254 -30.8769 1.4617 10.6458 -31.5756 2.711
5 24 9.1274 -27.1875 5.6235 10.5127 -28.2597 5.8094 9.8951 -25.509 5.9468 9.5355 -28.6125 4.4525
5 24 2.7287 -50.7157 -.6449 2.8041 -49.1847 .5692 5.109 -48.7739 -2.6129 0 -50.8506 2.547
5 24 11.7072 -30.3336 -2.7464 13.8468 -32.5498 -1.3457 10.8375 -31.7691 -4.2106 12.9942 -30.4844 -1.259
5 24 8.6515 -33.6297 -.2046 7.885 -33.5709 -.6257 8.8092 -34.7888 -1.2891 9.6357 -31.0591 2.0676
5 24 -.0386 -9.5691 -4.968 0 -11.7196 -8.256 -3.2092 -10.5732 -5.1853 3.1474 -10.5471 -5.1993
5 24 11.8792 -32.0845 3.1388 12.1467 -28.8917 6.2907 13.6783 -32.9512 3.5791 10.5127 -28.2597 5.8094
5 24 3.9506 -40.1951 .8006 2.212 -40.8423 2.8715 2.6927 -44.197 .8698 1.5759 -36.3422 1.4763
5 24 10.4983 -24.5239 5.5917 7.831 -23.2717 6.3648 9.1328 -22.4638 5.9671 9.8951 -25.509 5.9468
2 24 10.0271 -22.2468 4.6115 9.438 -23.4486 1.5778
5 24 13.1178 -26.2275 6.4557 10.9322 -25.7806 6.5339 11.5717 -24.8661 6.1784 12.6463 -27.0964 6.7237
5 24 10.9374 -29.4674 -2.882 8.8565 -26.7765 -1.6903 11.1742 -28.3712 -1.6349 6.8607 -28.1487 -3.7028
2 24 3.9506 -40.1951 .8006 2.6927 -44.197 .8698
5 24 0 -44.8748 2.6071 2.8041 -49.1847 .5692 2.6927 -44.197 .8698 0 -50.8506 2.547
5 24 0 -52.5 .8953 2.661 -52.4687 -5.0113 0 -53.362 -3.9223 2.7287 -50.7157 -.6449
5 24 2.661 -52.4687 -5.0113 2.7287 -50.7157 -.6449 3.8167 -50.8617 -4.7268 0 -52.5 .8953
5 24 1.4075 -49.9536 -18.3163 0 -50.5797 -18.6535 0 -46.6996 -19.7528 1.9513 -52.3375 -15.2951
2 24 6.1897 -31.2269 -5.1709 6.8957 -31.8393 -5.0422
5 24 1.9286 -26.9889 9.3081 1.7067 -25.7022 11.1369 0 -27.0344 12.0574 3.1278 -24.1571 9.7344
5 24 2.2244 -21.2037 -12.4788 3.2124 -24.5408 -12.1973 -.0389 -25.5123 -12.8015 4.5459 -21.9301 -11.3407
5 24 11.7835 -34.3949 1.0188 13.8468 -32.5498 -1.3457 15.6211 -31.3519 1.5425 8.8092 -34.7888 -1.2891
2 24 2.2843 -36.0803 .4046 3.9506 -40.1951 .8006
2 24 4.8684 -25.4197 4.1256 5.7669 -25.0696 4.2851
5 24 9.5355 -28.6125 4.4525 8.2583 -28.5569 3.517 9.1274 -27.1875 5.6235 9.6357 -31.0591 2.0676
5 24 1.9286 -26.9889 9.3081 3.7741 -25.0788 7.7866 4.8684 -25.4197 4.1256 3.1278 -24.1571 9.7344
5 24 1.5759 -36.3422 1.4763 0 -33.0361 1.9978 1.2801 -32.2151 .2691 0 -36.6935 2.9773
2 24 0 -27.0344 12.0574 0 -28.762 10.4156
5 24 13.6618 -29.1599 .7146 12.9942 -30.4844 -1.259 11.1742 -28.3712 -1.6349 15.6211 -31.3519 1.5425
5 24 9.9136 -25.3309 .2189 9.438 -23.4486 1.5778 10.6947 -24.6924 1.5166 8.8218 -23.7862 .1796
5 24 1.4075 -49.9536 -18.3163 0 -46.6996 -19.7528 0 -50.5797 -18.6535 2.296 -48.7769 -17.9343
2 24 7.1282 -23.9649 5.8667 7.831 -23.2717 6.3648
5 24 0 -21.2123 -12.763 2.2244 -21.2037 -12.4788 -.0389 -25.5123 -12.8015 .8093 -17.6073 -12.0488
5 24 7.6423 -30.4153 .5195 6.3536 -32.1625 -1.7039 2.7295 -28.2133 -.076 7.2768 -33.1399 -.7935
5 24 0 -28.762 10.4156 2.4635 -28.8525 6.5337 0 -31.186 8.4594 1.9286 -26.9889 9.3081
5 24 14.864 -27.1924 5.0229 15.9012 -28.2304 5.7406 13.6618 -29.1599 .7146 15.1791 -27.0378 7.2994
5 24 14.2149 -26.2217 6.533 14.864 -27.1924 5.0229 13.4391 -26.1634 4.0063 15.1791 -27.0378 7.2994
5 24 11.1742 -28.3712 -1.6349 12.9942 -30.4844 -1.259 11.7072 -30.3336 -2.7464 13.6618 -29.1599 .7146
5 24 10.8375 -31.7691 -4.2106 10.9374 -29.4674 -2.882 9.5985 -30.7143 -4.7048 11.7072 -30.3336 -2.7464
5 24 13.6618 -29.1599 .7146 15.6211 -31.3519 1.5425 15.9012 -28.2304 5.7406 12.9942 -30.4844 -1.259
2 24 0 -44.8748 2.6071 0 -41.3566 4.4781
2 24 6.8957 -31.8393 -5.0422 8.2129 -33.0302 -4.6278
5 24 1.3674 -29.9794 2.4968 2.4102 -31.375 -1.9811 2.7295 -28.2133 -.076 1.2801 -32.2151 .2691
5 24 4.1249 -12.5651 -7.1668 0 -11.7196 -8.256 3.2725 -14.1784 -9.3427 3.1474 -10.5471 -5.1993
5 24 5.109 -48.7739 -2.6129 2.8041 -49.1847 .5692 4.8333 -47.3966 -1.2525 2.7287 -50.7157 -.6449
5 24 7.1276 -34.4774 -2.5805 10.8375 -31.7691 -4.2106 8.2129 -33.0302 -4.6278 8.8092 -34.7888 -1.2891
5 24 11.8792 -32.0845 3.1388 13.6783 -32.9512 3.5791 11.7835 -34.3949 1.0188 12.1467 -28.8917 6.2907
5 24 2.2645 -15.1703 -10.5571 0 -14.7552 -10.8307 0 -17.7854 -12.123 0 -11.7196 -8.256
5 24 2.7295 -28.2133 -.076 1.3674 -29.9794 2.4968 2.4635 -28.8525 6.5337 2.4102 -31.375 -1.9811
5 24 1.2801 -32.2151 .2691 1.3674 -29.9794 2.4968 2.4102 -31.375 -1.9811 0 -31.5193 4.3058
2 24 6.8607 -28.1487 -3.7028 5.9307 -29.8758 -5.2133
2 24 3.7741 -25.0788 7.7866 4.8684 -25.4197 4.1256
5 24 9.1274 -27.1875 5.6235 9.8951 -25.509 5.9468 10.5127 -28.2597 5.8094 7.1282 -23.9649 5.8667
5 24 11.1456 -23.679 4.8892 12.3687 -25.3724 3.3185 12.248 -24.4216 5.3132 10.6947 -24.6924 1.5166
2 24 3.6601 -50.6528 -14.8649 2.296 -48.7769 -17.9343
5 24 1.5759 -36.3422 1.4763 3.9506 -40.1951 .8006 2.212 -40.8423 2.8715 2.2843 -36.0803 .4046
5 24 0 -31.5193 4.3058 1.2801 -32.2151 .2691 1.3674 -29.9794 2.4968 0 -33.0361 1.9978
5 24 2.7295 -28.2133 -.076 6.3536 -32.1625 -1.7039 7.6423 -30.4153 .5195 2.4102 -31.375 -1.9811
5 24 11.5717 -24.8661 6.1784 12.248 -24.4216 5.3132 12.996 -25.4355 5.6678 10.4983 -24.5239 5.5917
2 24 5.329 -51.2859 -11.1261 4.089 -51.2937 -13.1233
5 24 1.2801 -32.2151 .2691 2.4102 -31.375 -1.9811 1.3674 -29.9794 2.4968 2.2843 -36.0803 .4046
5 24 9.8951 -25.509 5.9468 10.4983 -24.5239 5.5917 7.831 -23.2717 6.3648 10.9322 -25.7806 6.5339
5 24 11.7835 -34.3949 1.0188 10.6458 -31.5756 2.711 8.6515 -33.6297 -.2046 11.8792 -32.0845 3.1388
5 24 9.5985 -30.7143 -4.7048 8.2129 -33.0302 -4.6278 10.8375 -31.7691 -4.2106 6.8957 -31.8393 -5.0422
5 24 12.996 -25.4355 5.6678 11.5717 -24.8661 6.1784 13.1178 -26.2275 6.4557 12.248 -24.4216 5.3132
5 24 2.3351 -53.3403 -12.9256 1.3443 -55.0356 -11.388 1.9513 -52.3375 -15.2951 2.2792 -54.8559 -10.3203
5 24 3.1278 -24.1571 9.7344 1.9286 -26.9889 9.3081 3.7741 -25.0788 7.7866 1.7067 -25.7022 11.1369
2 24 9.438 -23.4486 1.5778 8.8218 -23.7862 .1796
5 24 1.9513 -52.3375 -15.2951 1.3443 -55.0356 -11.388 0 -53.1668 -15.6503 2.3351 -53.3403 -12.9256
5 24 13.1178 -26.2275 6.4557 11.5717 -24.8661 6.1784 10.9322 -25.7806 6.5339 12.996 -25.4355 5.6678
5 24 0 -53.362 -3.9223 2.661 -52.4687 -5.0113 1.7444 -54.9577 -7.6317 0 -52.5 .8953
5 24 9.5985 -30.7143 -4.7048 6.1897 -31.2269 -5.1709 6.8957 -31.8393 -5.0422 5.9307 -29.8758 -5.2133
5 24 0 -46.6996 -19.7528 0 -50.5797 -18.6535 1.4075 -49.9536 -18.3163 -1.4075 -49.9536 -18.3163
5 24 0 -50.8506 2.547 2.7287 -50.7157 -.6449 2.8041 -49.1847 .5692 0 -52.5 .8953
5 24 0 -14.7552 -10.8307 0 -17.7854 -12.123 -2.2645 -15.1703 -10.5571 2.2645 -15.1703 -10.5571
5 24 7.3531 -28.0885 2.581 7.6423 -30.4153 .5195 8.4254 -30.8769 1.4617 2.7295 -28.2133 -.076
5 24 8.2583 -28.5569 3.517 5.7669 -25.0696 4.2851 6.619 -24.5104 5.0761 7.3531 -28.0885 2.581
5 24 11.1742 -28.3712 -1.6349 11.7072 -30.3336 -2.7464 12.9942 -30.4844 -1.259 10.9374 -29.4674 -2.882
5 24 12.1467 -28.8917 6.2907 14.1505 -29.5456 7.3243 12.6463 -27.0964 6.7237 13.6783 -32.9512 3.5791
5 24 4.089 -51.2937 -13.1233 3.8809 -53.2094 -10.6974 2.3351 -53.3403 -12.9256 5.329 -51.2859 -11.1261
5 24 7.3531 -28.0885 2.581 8.2583 -28.5569 3.517 5.7669 -25.0696 4.2851 8.4254 -30.8769 1.4617
5 24 0 -11.7196 -8.256 3.1474 -10.5471 -5.1993 -.0386 -9.5691 -4.968 4.1249 -12.5651 -7.1668
2 24 6.1001 -34.0738 -2.2965 5.2369 -32.7515 -2.9018
5 24 12.6463 -27.0964 6.7237 14.3751 -28.0983 7.8795 14.1505 -29.5456 7.3243 14.7676 -27.35 7.7364
5 24 1.7444 -54.9577 -7.6317 .65059 -55 -7.82937 0 -55.3171 -6.9092 1.20207 -55 -8.19793
5 24 0 -31.186 8.4594 2.4635 -28.8525 6.5337 1.3674 -29.9794 2.4968 0 -28.762 10.4156
5 24 2.7295 -28.2133 -.076 7.6423 -30.4153 .5195 7.3531 -28.0885 2.581 6.3536 -32.1625 -1.7039
5 24 8.4254 -30.8769 1.4617 9.6357 -31.0591 2.0676 8.2583 -28.5569 3.517 7.885 -33.5709 -.6257
5 24 12.9942 -30.4844 -1.259 15.6211 -31.3519 1.5425 13.8468 -32.5498 -1.3457 13.6618 -29.1599 .7146
2 24 0 -41.3566 4.4781 0 -36.6935 2.9773
5 24 14.2149 -26.2217 6.533 13.1178 -26.2275 6.4557 14.7676 -27.35 7.7364 12.996 -25.4355 5.6678
5 24 7.1282 -23.9649 5.8667 9.1274 -27.1875 5.6235 9.8951 -25.509 5.9468 6.619 -24.5104 5.0761
5 24 7.2768 -33.1399 -.7935 7.1276 -34.4774 -2.5805 7.885 -33.5709 -.6257 6.1001 -34.0738 -2.2965
5 24 11.1456 -23.679 4.8892 9.438 -23.4486 1.5778 10.0271 -22.2468 4.6115 10.6947 -24.6924 1.5166
5 24 14.1505 -29.5456 7.3243 12.6463 -27.0964 6.7237 14.3751 -28.0983 7.8795 12.1467 -28.8917 6.2907
5 24 10.9322 -25.7806 6.5339 11.5717 -24.8661 6.1784 13.1178 -26.2275 6.4557 10.4983 -24.5239 5.5917
5 24 13.1178 -26.2275 6.4557 12.996 -25.4355 5.6678 11.5717 -24.8661 6.1784 14.2149 -26.2217 6.533
5 24 12.1467 -28.8917 6.2907 12.6463 -27.0964 6.7237 14.1505 -29.5456 7.3243 10.9322 -25.7806 6.5339
5 24 13.4391 -26.1634 4.0063 12.3687 -25.3724 3.3185 13.6618 -29.1599 .7146 12.996 -25.4355 5.6678
2 24 4.8684 -25.4197 4.1256 2.7295 -28.2133 -.076
2 24 2.6927 -44.197 .8698 4.8333 -47.3966 -1.2525
5 24 0 -55.3171 -6.9092 0 -53.362 -3.9223 1.7444 -54.9577 -7.6317 -1.7444 -54.9577 -7.6317
5 24 12.1467 -28.8917 6.2907 10.9322 -25.7806 6.5339 12.6463 -27.0964 6.7237 10.5127 -28.2597 5.8094
2 24 13.6783 -32.9512 3.5791 14.1505 -29.5456 7.3243
5 24 2.7287 -50.7157 -.6449 3.8167 -50.8617 -4.7268 2.661 -52.4687 -5.0113 5.109 -48.7739 -2.6129
2 24 .8093 -17.6073 -12.0488 2.2645 -15.1703 -10.5571
5 24 8.8565 -26.7765 -1.6903 7.3465 -23.6334 -2.488 8.8218 -23.7862 .1796 7.4733 -24.0365 -2.785
5 24 1.3443 -55.0356 -11.388 1.20207 -55 -10.60207 2.2792 -54.8559 -10.3203 .65059 -55 -10.97063
5 24 8.8565 -26.7765 -1.6903 11.1742 -28.3712 -1.6349 10.9374 -29.4674 -2.882 11.3359 -26.7607 .0417
5 24 10.4983 -24.5239 5.5917 11.1456 -23.679 4.8892 10.0271 -22.2468 4.6115 12.248 -24.4216 5.3132
5 24 0 -21.2123 -12.763 .8093 -17.6073 -12.0488 2.2244 -21.2037 -12.4788 0 -17.7854 -12.123
5 24 15.9012 -28.2304 5.7406 13.6783 -32.9512 3.5791 15.6211 -31.3519 1.5425 14.1505 -29.5456 7.3243
5 24 1.5759 -36.3422 1.4763 2.2843 -36.0803 .4046 1.2801 -32.2151 .2691 3.9506 -40.1951 .8006
5 24 7.3531 -28.0885 2.581 4.8684 -25.4197 4.1256 2.7295 -28.2133 -.076 5.7669 -25.0696 4.2851
5 24 0 -11.7196 -8.256 3.2725 -14.1784 -9.3427 2.2645 -15.1703 -10.5571 4.1249 -12.5651 -7.1668
5 24 4.0194 -53.2574 -8.2665 2.661 -52.4687 -5.0113 1.7444 -54.9577 -7.6317 4.4436 -51.1097 -5.9968
2 24 8.2129 -33.0302 -4.6278 10.8375 -31.7691 -4.2106
2 24 2.2244 -21.2037 -12.4788 .8093 -17.6073 -12.0488
5 24 2.2244 -21.2037 -12.4788 -.0389 -25.5123 -12.8015 3.2124 -24.5408 -12.1973 0 -21.2123 -12.763
5 24 0 -36.6935 2.9773 1.5759 -36.3422 1.4763 2.212 -40.8423 2.8715 0 -33.0361 1.9978
5 24 0 -36.6935 2.9773 2.212 -40.8423 2.8715 0 -41.3566 4.4781 1.5759 -36.3422 1.4763
5 24 11.1456 -23.679 4.8892 10.0271 -22.2468 4.6115 9.438 -23.4486 1.5778 10.4983 -24.5239 5.5917
5 24 3.8809 -53.2094 -10.6974 5.329 -51.2859 -11.1261 4.089 -51.2937 -13.1233 5.4838 -51.2251 -8.0711
5 24 15.6211 -31.3519 1.5425 13.6783 -32.9512 3.5791 11.7835 -34.3949 1.0188 15.9012 -28.2304 5.7406
5 24 2.2792 -54.8559 -10.3203 3.8809 -53.2094 -10.6974 2.3731 -54.839 -8.9041 2.3351 -53.3403 -12.9256
5 24 14.864 -27.1924 5.0229 15.1791 -27.0378 7.2994 14.2149 -26.2217 6.533 15.9012 -28.2304 5.7406
2 24 14.1505 -29.5456 7.3243 14.3751 -28.0983 7.8795
2 24 15.6211 -31.3519 1.5425 15.9012 -28.2304 5.7406
5 24 2.6927 -44.197 .8698 2.212 -40.8423 2.8715 3.9506 -40.1951 .8006 0 -41.3566 4.4781
5 24 13.6783 -32.9512 3.5791 12.1467 -28.8917 6.2907 14.1505 -29.5456 7.3243 11.8792 -32.0845 3.1388
5 24 2.661 -52.4687 -5.0113 3.8167 -50.8617 -4.7268 2.7287 -50.7157 -.6449 4.4436 -51.1097 -5.9968
5 24 9.1328 -22.4638 5.9671 10.4983 -24.5239 5.5917 10.0271 -22.2468 4.6115 7.831 -23.2717 6.3648
5 24 2.4635 -28.8525 6.5337 1.9286 -26.9889 9.3081 0 -28.762 10.4156 4.8684 -25.4197 4.1256
5 24 2.2792 -54.8559 -10.3203 2.3351 -53.3403 -12.9256 1.3443 -55.0356 -11.388 3.8809 -53.2094 -10.6974
5 24 0 -53.1668 -15.6503 0 -55.1136 -11.8432 -1.3443 -55.0356 -11.388 1.3443 -55.0356 -11.388
5 24 1.3674 -29.9794 2.4968 0 -31.5193 4.3058 0 -31.186 8.4594 1.2801 -32.2151 .2691
5 24 5.4838 -51.2251 -8.0711 3.8809 -53.2094 -10.6974 4.0194 -53.2574 -8.2665 5.329 -51.2859 -11.1261
2 24 13.6783 -32.9512 3.5791 11.7835 -34.3949 1.0188
5 24 2.2792 -54.8559 -10.3203 1.57063 -55 -10.05059 1.7 -55 -9.4 1.20207 -55 -10.60207
5 24 11.7072 -30.3336 -2.7464 10.8375 -31.7691 -4.2106 13.8468 -32.5498 -1.3457 10.9374 -29.4674 -2.882
5 24 .65059 -55 -7.82937 0 -55.3171 -6.9092 0 -55 -7.7 1.7444 -54.9577 -7.6317
5 24 0 -55.3171 -6.9092 0 -55 -7.7 -.65059 -55 -7.82937 .65059 -55 -7.82937
5 24 7.885 -33.5709 -.6257 8.8092 -34.7888 -1.2891 8.6515 -33.6297 -.2046 7.1276 -34.4774 -2.5805
5 24 13.4391 -26.1634 4.0063 14.2149 -26.2217 6.533 12.996 -25.4355 5.6678 14.864 -27.1924 5.0229
5 24 10.9322 -25.7806 6.5339 10.4983 -24.5239 5.5917 11.5717 -24.8661 6.1784 9.8951 -25.509 5.9468
5 24 1.7444 -54.9577 -7.6317 4.0194 -53.2574 -8.2665 2.3731 -54.839 -8.9041 2.661 -52.4687 -5.0113
5 24 1.9513 -52.3375 -15.2951 3.6601 -50.6528 -14.8649 4.089 -51.2937 -13.1233 1.4075 -49.9536 -18.3163
5 24 11.1742 -28.3712 -1.6349 11.3359 -26.7607 .0417 8.8565 -26.7765 -1.6903 13.6618 -29.1599 .7146
5 24 13.6618 -29.1599 .7146 11.1742 -28.3712 -1.6349 12.9942 -30.4844 -1.259 11.3359 -26.7607 .0417
5 24 1.3443 -55.0356 -11.388 2.2792 -54.8559 -10.3203 1.20207 -55 -10.60207 2.3351 -53.3403 -12.9256
5 24 8.2583 -28.5569 3.517 6.619 -24.5104 5.0761 5.7669 -25.0696 4.2851 9.1274 -27.1875 5.6235
5 24 0 -55.1136 -11.8432 1.3443 -55.0356 -11.388 0 -53.1668 -15.6503 .65059 -55 -10.97063
5 24 13.6618 -29.1599 .7146 13.4391 -26.1634 4.0063 11.3359 -26.7607 .0417 14.864 -27.1924 5.0229
2 24 2.2645 -15.1703 -10.5571 3.2725 -14.1784 -9.3427
5 24 7.1276 -34.4774 -2.5805 7.885 -33.5709 -.6257 7.2768 -33.1399 -.7935 8.8092 -34.7888 -1.2891
5 24 0 -53.1668 -15.6503 1.9513 -52.3375 -15.2951 1.3443 -55.0356 -11.388 0 -50.5797 -18.6535
5 24 2.4635 -28.8525 6.5337 2.7295 -28.2133 -.076 1.3674 -29.9794 2.4968 4.8684 -25.4197 4.1256
5 24 15.9012 -28.2304 5.7406 14.1505 -29.5456 7.3243 13.6783 -32.9512 3.5791 14.7676 -27.35 7.7364
2 24 14.7676 -27.35 7.7364 15.1791 -27.0378 7.2994
2 24 5.109 -48.7739 -2.6129 3.8167 -50.8617 -4.7268
5 24 0 -55.1136 -11.8432 .65059 -55 -10.97063 1.3443 -55.0356 -11.388 0 -55 -11.1
5 24 13.4391 -26.1634 4.0063 14.864 -27.1924 5.0229 13.6618 -29.1599 .7146 14.2149 -26.2217 6.533
5 24 12.248 -24.4216 5.3132 12.3687 -25.3724 3.3185 12.996 -25.4355 5.6678 11.1456 -23.679 4.8892
5 24 8.8218 -23.7862 .1796 8.8565 -26.7765 -1.6903 7.3465 -23.6334 -2.488 9.9136 -25.3309 .2189
2 24 5.7669 -25.0696 4.2851 6.619 -24.5104 5.0761
2 24 7.1276 -34.4774 -2.5805 6.1001 -34.0738 -2.2965
5 24 9.5985 -30.7143 -4.7048 6.8957 -31.8393 -5.0422 8.2129 -33.0302 -4.6278 6.1897 -31.2269 -5.1709
2 24 7.3465 -23.6334 -2.488 7.4733 -24.0365 -2.785
5 24 10.8375 -31.7691 -4.2106 9.5985 -30.7143 -4.7048 8.2129 -33.0302 -4.6278 10.9374 -29.4674 -2.882
2 24 2.4102 -31.375 -1.9811 2.7295 -28.2133 -.076
2 24 13.8468 -32.5498 -1.3457 10.8375 -31.7691 -4.2106
2 24 8.2129 -33.0302 -4.6278 7.1276 -34.4774 -2.5805
5 24 2.3351 -53.3403 -12.9256 3.8809 -53.2094 -10.6974 4.089 -51.2937 -13.1233 2.2792 -54.8559 -10.3203
5 24 2.8041 -49.1847 .5692 2.6927 -44.197 .8698 4.8333 -47.3966 -1.2525 0 -44.8748 2.6071
5 24 11.1456 -23.679 4.8892 10.6947 -24.6924 1.5166 12.3687 -25.3724 3.3185 9.438 -23.4486 1.5778
5 24 10.0271 -22.2468 4.6115 10.4983 -24.5239 5.5917 9.1328 -22.4638 5.9671 11.1456 -23.679 4.8892
5 24 2.212 -40.8423 2.8715 0 -41.3566 4.4781 0 -36.6935 2.9773 2.6927 -44.197 .8698
5 24 7.2768 -33.1399 -.7935 7.6423 -30.4153 .5195 8.4254 -30.8769 1.4617 6.3536 -32.1625 -1.7039
5 24 2.3351 -53.3403 -12.9256 4.089 -51.2937 -13.1233 1.9513 -52.3375 -15.2951 3.8809 -53.2094 -10.6974
5 24 9.8951 -25.509 5.9468 10.5127 -28.2597 5.8094 9.1274 -27.1875 5.6235 10.9322 -25.7806 6.5339
5 24 7.2768 -33.1399 -.7935 8.4254 -30.8769 1.4617 7.885 -33.5709 -.6257 7.6423 -30.4153 .5195
5 24 11.8792 -32.0845 3.1388 11.7835 -34.3949 1.0188 13.6783 -32.9512 3.5791 10.6458 -31.5756 2.711
5 24 0 -50.5797 -18.6535 0 -53.1668 -15.6503 -1.9513 -52.3375 -15.2951 1.9513 -52.3375 -15.2951
5 24 1.2801 -32.2151 .2691 2.2843 -36.0803 .4046 1.5759 -36.3422 1.4763 2.4102 -31.375 -1.9811
5 24 6.9151 -26.6017 -3.0747 8.8565 -26.7765 -1.6903 7.4733 -24.0365 -2.785 6.8607 -28.1487 -3.7028
5 24 1.7444 -54.9577 -7.6317 1.57063 -55 -8.74941 2.3731 -54.839 -8.9041 1.20207 -55 -8.19793
2 24 15.1791 -27.0378 7.2994 15.9012 -28.2304 5.7406
2 24 4.5459 -21.9301 -11.3407 2.2244 -21.2037 -12.4788
2 24 0 -50.8506 2.547 0 -44.8748 2.6071
2 24 7.831 -23.2717 6.3648 9.1328 -22.4638 5.9671
5 24 6.1001 -34.0738 -2.2965 6.3536 -32.1625 -1.7039 7.2768 -33.1399 -.7935 5.2369 -32.7515 -2.9018
5 24 8.8565 -26.7765 -1.6903 6.8607 -28.1487 -3.7028 6.9151 -26.6017 -3.0747 10.9374 -29.4674 -2.882
5 24 .65059 -55 -10.97063 1.3443 -55.0356 -11.388 1.20207 -55 -10.60207 0 -55.1136 -11.8432
5 24 12.9942 -30.4844 -1.259 11.7072 -30.3336 -2.7464 13.8468 -32.5498 -1.3457 11.1742 -28.3712 -1.6349
5 24 14.7676 -27.35 7.7364 12.6463 -27.0964 6.7237 14.3751 -28.0983 7.8795 13.1178 -26.2275 6.4557
5 24 1.7444 -54.9577 -7.6317 0 -55.3171 -6.9092 0 -53.362 -3.9223 .65059 -55 -7.82937
5 24 4.0194 -53.2574 -8.2665 2.3731 -54.839 -8.9041 3.8809 -53.2094 -10.6974 1.7444 -54.9577 -7.6317
5 24 9.9136 -25.3309 .2189 10.6947 -24.6924 1.5166 9.438 -23.4486 1.5778 11.3359 -26.7607 .0417
5 24 8.2583 -28.5569 3.517 9.1274 -27.1875 5.6235 6.619 -24.5104 5.0761 9.5355 -28.6125 4.4525
5 24 10.6458 -31.5756 2.711 11.8792 -32.0845 3.1388 10.5127 -28.2597 5.8094 11.7835 -34.3949 1.0188
2 24 5.4838 -51.2251 -8.0711 5.329 -51.2859 -11.1261
5 24 3.1278 -24.1571 9.7344 1.7067 -25.7022 11.1369 2.3906 -24.232 12.9906 1.9286 -26.9889 9.3081
5 24 3.8809 -53.2094 -10.6974 2.3731 -54.839 -8.9041 4.0194 -53.2574 -8.2665 2.2792 -54.8559 -10.3203
5 24 12.3687 -25.3724 3.3185 12.996 -25.4355 5.6678 12.248 -24.4216 5.3132 13.4391 -26.1634 4.0063
5 24 8.8092 -34.7888 -1.2891 8.6515 -33.6297 -.2046 11.7835 -34.3949 1.0188 7.885 -33.5709 -.6257
5 24 15.6211 -31.3519 1.5425 11.7835 -34.3949 1.0188 13.6783 -32.9512 3.5791 13.8468 -32.5498 -1.3457
2 24 5.2369 -32.7515 -2.9018 2.4102 -31.375 -1.9811
2 24 4.4436 -51.1097 -5.9968 5.4838 -51.2251 -8.0711
5 24 2.4635 -28.8525 6.5337 4.8684 -25.4197 4.1256 2.7295 -28.2133 -.076 1.9286 -26.9889 9.3081
5 24 12.3687 -25.3724 3.3185 11.3359 -26.7607 .0417 13.4391 -26.1634 4.0063 10.6947 -24.6924 1.5166
5 24 7.3531 -28.0885 2.581 2.7295 -28.2133 -.076 4.8684 -25.4197 4.1256 7.6423 -30.4153 .5195
5 24 9.9136 -25.3309 .2189 8.8565 -26.7765 -1.6903 8.8218 -23.7862 .1796 11.3359 -26.7607 .0417
5 24 0 -17.7854 -12.123 0 -21.2123 -12.763 .8093 -17.6073 -12.0488 -.8093 -17.6073 -12.0488
5 24 2.3731 -54.839 -8.9041 1.7 -55 -9.4 1.57063 -55 -8.74941 2.2792 -54.8559 -10.3203
5 24 9.9136 -25.3309 .2189 8.8218 -23.7862 .1796 8.8565 -26.7765 -1.6903 9.438 -23.4486 1.5778
5 24 0 -21.2123 -12.763 -.0389 -25.5123 -12.8015 2.2244 -21.2037 -12.4788 -2.2244 -21.2037 -12.4788
2 24 2.4102 -31.375 -1.9811 2.2843 -36.0803 .4046
5 24 1.7067 -25.7022 11.1369 0 -27.0344 12.0574 1.9286 -26.9889 9.3081 0 -26.1837 14.4354
5 24 10.6458 -31.5756 2.711 10.5127 -28.2597 5.8094 11.8792 -32.0845 3.1388 9.5355 -28.6125 4.4525
5 24 0 -28.762 10.4156 1.9286 -26.9889 9.3081 0 -27.0344 12.0574 2.4635 -28.8525 6.5337
5 24 0 -31.186 8.4594 1.3674 -29.9794 2.4968 2.4635 -28.8525 6.5337 0 -31.5193 4.3058
5 24 11.1742 -28.3712 -1.6349 10.9374 -29.4674 -2.882 8.8565 -26.7765 -1.6903 11.7072 -30.3336 -2.7464
5 24 8.6515 -33.6297 -.2046 11.7835 -34.3949 1.0188 10.6458 -31.5756 2.711 8.8092 -34.7888 -1.2891
5 24 10.5127 -28.2597 5.8094 12.1467 -28.8917 6.2907 10.9322 -25.7806 6.5339 11.8792 -32.0845 3.1388
5 24 9.6357 -31.0591 2.0676 10.6458 -31.5756 2.711 9.5355 -28.6125 4.4525 8.6515 -33.6297 -.2046
2 24 7.4733 -24.0365 -2.785 6.9151 -26.6017 -3.0747
2 24 8.8092 -34.7888 -1.2891 7.1276 -34.4774 -2.5805
5 24 11.8792 -32.0845 3.1388 10.5127 -28.2597 5.8094 10.6458 -31.5756 2.711 12.1467 -28.8917 6.2907
5 24 1.57063 -55 -8.74941 2.3731 -54.839 -8.9041 1.7444 -54.9577 -7.6317 1.7 -55 -9.4
5 24 12.996 -25.4355 5.6678 13.4391 -26.1634 4.0063 12.3687 -25.3724 3.3185 14.2149 -26.2217 6.533
5 24 9.1274 -27.1875 5.6235 6.619 -24.5104 5.0761 8.2583 -28.5569 3.517 7.1282 -23.9649 5.8667
