3 16 -110.35176 -130.7789 77.25775 -109.15935 -130.7789 79.30918 -109.66944 -128.8654 79.67978
3 16 -109.66944 -128.8654 79.67978 -110.66345 -128.8654 77.47599 -110.35176 -130.7789 77.25775
4 16 -106.56769 -133.8654 74.60811 -103.88873 -133.8654 78.29694 -105.41692 -133.4849 79.44851 -108.13514 -133.4849 75.70565
4 16 -106.71231 -132.4009 80.42465 -109.4638 -132.4009 76.63599 -108.13514 -133.4849 75.70565 -105.41692 -133.4849 79.44851
3 16 -100 -133 85.14474 -105.41692 -133.4849 79.44851 -103.88873 -133.8654 78.29694
4 16 -93.74797 -113.958 93.74794 -106.62111 -113.958 80.34433 -107.88191 -128.8654 81.30601 -100 -128 89.38157
4 16 -118.12939 -113.958 60.18991 -119.57266 -128.8654 60.83202 -110.66345 -128.8654 77.47599 -109.35923 -113.958 76.57409
3 16 -100 -133 58 -100 -133 85.14474 -103.88873 -133.8654 78.29694
4 16 -115.11763 -133.8654 58.56207 -104.2097 -133.8371 58 -103.88873 -133.8654 78.29694 -106.56769 -133.8654 74.60811
3 16 -104.2097 -133.8371 58 -100 -133 58 -103.88873 -133.8654 78.29694
4 16 -110.66345 -128.8654 77.47599 -119.57266 -128.8654 60.83202 -119.23363 -130.7789 60.65928 -110.35176 -130.7789 77.25775
4 16 -110.35176 -130.7789 77.25775 -119.23363 -130.7789 60.65928 -118.26778 -132.4009 60.16715 -109.4638 -132.4009 76.63599
4 16 -109.4638 -132.4009 76.63599 -118.26778 -132.4009 60.16715 -116.82257 -133.4849 59.43078 -108.13514 -133.4849 75.70565
4 16 -108.13514 -133.4849 75.70565 -116.82257 -133.4849 59.43078 -115.11763 -133.8654 58.56207 -106.56769 -133.8654 74.60811
3 16 -115.11763 -133.8654 58.56207 -107.071 -136.929 56 -104.2097 -133.8371 58
4 16 -118.12939 -113.958 60.18991 -126.23054 -113.958 43.4643 -122.35674 -131.95711 55.82763 -119.57266 -128.8654 60.83202
3 16 -124.56197 -131.95711 51.3068 -122.35674 -131.95711 55.82763 -126.23054 -113.958 43.4643
3 16 -128.28043 -134.31766 44.17013 -124.56197 -131.95711 51.3068 -126.23054 -113.958 43.4643
4 16 -122.35674 -131.95711 55.82763 -124.56197 -131.95711 51.3068 -124.2022 -133.87061 51.18293 -121.99697 -133.87061 55.70375
4 16 -121.99697 -133.87061 55.70375 -124.2022 -133.87061 51.18293 -123.17726 -135.49261 50.83001 -120.97203 -135.49261 55.35084
4 16 -120.97203 -135.49261 55.35084 -123.17726 -135.49261 50.83001 -121.64363 -136.57661 50.30194 -119.4384 -136.57661 54.82276
4 16 -121.64363 -136.57661 50.30194 -119.83438 -136.95711 49.67896 -117.62915 -136.95711 54.19979 -119.4384 -136.57661 54.82276
4 16 -122.35674 -131.95711 55.82763 -121.99697 -133.87061 55.70375 -119.23363 -130.7789 60.65928 -119.57266 -128.8654 60.83202
3 16 -121.99697 -133.87061 55.70375 -120.97203 -135.49261 55.35084 -118.26778 -132.4009 60.16715
3 16 -118.26778 -132.4009 60.16715 -119.23363 -130.7789 60.65928 -121.99697 -133.87061 55.70375
3 16 -120.97203 -135.49261 55.35084 -119.4384 -136.57661 54.82276 -118.26778 -132.4009 60.16715
3 16 -118.26778 -132.4009 60.16715 -119.4384 -136.57661 54.82276 -116.82257 -133.4849 59.43078
3 16 -116.82257 -133.4849 59.43078 -119.4384 -136.57661 54.82276 -117.62915 -136.95711 54.19979
3 16 -116.82257 -133.4849 59.43078 -117.62915 -136.95711 54.19979 -115.11763 -133.8654 58.56207
3 16 -115.11763 -133.8654 58.56207 -117.62915 -136.95711 54.19979 -107.071 -136.929 56
4 16 -90.761 -140.173 56 -90.761 -140.173 32 -90 -144 32 -90 -144 56
4 16 -92.929 -136.929 56 -92.929 -136.929 32 -90.761 -140.173 32 -90.761 -140.173 56
4 16 -103.827 -134.761 56 -103.827 -134.761 32 -100 -134 32 -100 -134 56
4 16 -107.071 -136.929 56 -107.071 -136.929 32 -103.827 -134.761 32 -103.827 -134.761 56
4 16 -96.173 -134.761 56 -96.173 -134.761 32 -92.929 -136.929 32 -92.929 -136.929 56
4 16 -100 -134 56 -100 -134 32 -96.173 -134.761 32 -96.173 -134.761 56
4 16 -92.929 -151.071 32 -96.173 -153.239 32 -96.173 -153.239 56 -92.929 -151.071 56
4 16 -96.173 -153.239 32 -100 -154 32 -100 -154 56 -96.173 -153.239 56
4 16 -90 -144 32 -90.761 -147.827 32 -90.761 -147.827 56 -90 -144 56
4 16 -90.761 -147.827 32 -92.929 -151.071 32 -92.929 -151.071 56 -90.761 -147.827 56
4 16 -100 -154 32 -103.827 -153.239 32 -103.827 -153.239 56 -100 -154 56
4 16 -103.827 -153.239 32 -107.071 -151.071 32 -107.071 -151.071 56 -103.827 -153.239 56
3 16 -117.9375 -150.18713 36.7825 -117.75 -151.071 38.79 -107.071 -151.071 32
3 16 -117.9375 -150.18713 36.7825 -107.071 -151.071 32 -118.125 -149.30325 35.395
3 16 -118.125 -149.30325 35.395 -107.071 -151.071 32 -118.3125 -148.41938 34.0375
3 16 -118.3125 -148.41938 34.0375 -107.071 -151.071 32 -118.5 -147.5355 32
3 16 -127.66944 -113.958 39.03243 -130.94737 -113.958 20.74003 -129.74195 -134.31029 39.66606
4 16 -107.071 -136.929 32 -107.071 -136.929 56 -115.08393 -136.929 44.26 -115.08393 -136.929 32
4 16 -107.071 -136.929 56 -117.62915 -136.95711 54.19979 -119.83438 -136.95711 49.67896 -115.08393 -136.929 44.26
3 16 -122.56026 -140.4645 44.26 -119.83438 -136.95711 49.67896 -121.64363 -136.57661 50.30194
3 16 -121.64363 -136.57661 50.30194 -125.56726 -139.7035 44.26 -122.56026 -140.4645 44.26
3 16 -125.56726 -139.7035 44.26 -121.64363 -136.57661 50.30194 -123.17726 -135.49261 50.83001
3 16 -125.56726 -139.7035 44.26 -123.17726 -135.49261 50.83001 -127.64126 -137.5355 44.26
3 16 -127.64126 -137.5355 44.26 -123.17726 -135.49261 50.83001 -124.2022 -133.87061 51.18293
3 16 -127.64126 -137.5355 44.26 -124.2022 -133.87061 51.18293 -128.28043 -134.31766 44.17013
3 16 -128.28043 -134.31766 44.17013 -124.2022 -133.87061 51.18293 -124.56197 -131.95711 51.3068
3 16 -122.56026 -140.4645 44.26 -118.73326 -139.7035 44.26 -119.83438 -136.95711 49.67896
3 16 -118.73326 -139.7035 44.26 -115.48926 -137.5355 44.26 -119.83438 -136.95711 49.67896
3 16 -119.83438 -136.95711 49.67896 -115.48926 -137.5355 44.26 -115.08393 -136.929 44.26

5 24 -103.827 -134.761 56 -104.2097 -133.8371 58 -100 -134 56 -107.071 -136.929 56
5 24 -90.761 -147.827 56 -89.8371 -148.2097 58 -90 -144 56 -92.929 -151.071 56
5 24 -92.929 -151.071 56 -92.2219 -151.7781 58 -90.761 -147.827 56 -96.173 -153.239 56
5 24 -96.173 -153.239 56 -95.7903 -154.1629 58 -92.929 -151.071 56 -100 -154 56
5 24 -100 -154 56 -100 -155 58 -96.173 -153.239 56 -103.827 -153.239 56
5 24 -103.827 -153.239 56 -104.2097 -154.1629 58 -100 -154 56 -107.071 -151.071 56
5 24 -115.08393 -136.929 44.26 -115.08393 -136.929 32 -115.48926 -137.5355 32 -107.071 -136.929 32
5 24 -85.14427 -150.13439 107.31319 -90.04 -153.96 102.82123 -86.9856 -149.3904 105.14697 -88.64805 -155.31945 104.70845
5 24 -88.64805 -155.31945 104.70845 -94.6096 -157.0144 98.76451 -90.04 -153.96 102.82123 -93.90362 -158.7783 100.16839
5 24 -93.90362 -158.7783 100.16839 -100 -158.0864 93.5928 -94.6096 -157.0144 98.76451 -100 -160 94.2657
5 24 -100 -131.536 88.45729 -107.57803 -130.7789 81.07702 -100 -129.9136 89.29287 -106.71231 -132.4009 80.42465
5 24 -100 -129.9136 89.29287 -107.88191 -128.8654 81.30601 -100 -128 89.38157 -107.57803 -130.7789 81.07702
5 24 -93.9919 -129.20004 95.74792 -100 -129.9136 89.29287 -94.6096 -130.9856 94.7918 -100 -128 89.38157
5 24 -93.9919 -129.20004 95.74792 -90.04 -134.04 99.78089 -94.6096 -130.9856 94.7918 -88.71561 -132.68195 101.32528
5 24 -88.71561 -132.68195 101.32528 -86.9856 -138.6096 103.50153 -90.04 -134.04 99.78089 -85.18084 -137.88241 105.48213
5 24 -85.18084 -137.88241 105.48213 -85.9136 -144 105.3853 -86.9856 -138.6096 103.50153 -83.92723 -144.01111 107.58437
5 24 -89.4848 -148.3552 99.80971 -88.6192 -144 100.00174 -89.8368 -148.2096 97.52549 -88.4848 -148.7696 102.48514
5 24 -89.8368 -148.2096 97.52549 -89.4848 -148.3552 99.80971 -89 -144 97.71123 -92.2224 -151.7776 95.70884
5 24 -88.4848 -148.7696 102.48514 -87.536 -144 102.69628 -89.4848 -148.3552 99.80971 -86.9856 -149.3904 105.14697
5 24 -89.4848 -148.3552 99.80971 -88.4848 -148.7696 102.48514 -88.6192 -144 100.00174 -91.9536 -152.0464 97.92952
5 24 -86.9856 -149.3904 105.14697 -85.9136 -144 105.3853 -88.4848 -148.7696 102.48514 -85.14427 -150.13439 107.31319
5 24 -88.4848 -148.7696 102.48514 -86.9856 -149.3904 105.14697 -87.536 -144 102.69628 -91.1856 -152.8144 100.42929
5 24 -86.9856 -149.3904 105.14697 -85.14427 -150.13439 107.31319 -85.9136 -144 105.3853 -90.04 -153.96 102.82123
5 24 -91.9536 -152.0464 97.92952 -89.4848 -148.3552 99.80971 -92.2224 -151.7776 95.70884 -91.1856 -152.8144 100.42929
5 24 -92.2224 -151.7776 95.70884 -91.9536 -152.0464 97.92952 -89.8368 -148.2096 97.52549 -95.7904 -154.1632 92.5414
5 24 -91.1856 -152.8144 100.42929 -88.4848 -148.7696 102.48514 -91.9536 -152.0464 97.92952 -90.04 -153.96 102.82123
5 24 -91.9536 -152.0464 97.92952 -91.1856 -152.8144 100.42929 -89.4848 -148.3552 99.80971 -95.6448 -154.5152 94.65284
5 24 -90.04 -153.96 102.82123 -86.9856 -149.3904 105.14697 -91.1856 -152.8144 100.42929 -88.64805 -155.31945 104.70845
5 24 -91.1856 -152.8144 100.42929 -90.04 -153.96 102.82123 -88.4848 -148.7696 102.48514 -95.2304 -155.5152 96.83803
5 24 -90.04 -153.96 102.82123 -88.64805 -155.31945 104.70845 -86.9856 -149.3904 105.14697 -94.6096 -157.0144 98.76451
5 24 -95.6448 -154.5152 94.65284 -91.9536 -152.0464 97.92952 -95.7904 -154.1632 92.5414 -95.2304 -155.5152 96.83803
5 24 -95.7904 -154.1632 92.5414 -95.6448 -154.5152 94.65284 -92.2224 -151.7776 95.70884 -100 -155 88.50253
5 24 -95.2304 -155.5152 96.83803 -91.1856 -152.8144 100.42929 -95.6448 -154.5152 94.65284 -94.6096 -157.0144 98.76451
5 24 -95.6448 -154.5152 94.65284 -95.2304 -155.5152 96.83803 -91.9536 -152.0464 97.92952 -100 -155.3808 90.47426
5 24 -94.6096 -157.0144 98.76451 -90.04 -153.96 102.82123 -95.2304 -155.5152 96.83803 -93.90362 -158.7783 100.16839
5 24 -95.2304 -155.5152 96.83803 -94.6096 -157.0144 98.76451 -91.1856 -152.8144 100.42929 -100 -156.464 92.26198
5 24 -94.6096 -157.0144 98.76451 -93.90362 -158.7783 100.16839 -90.04 -153.96 102.82123 -100 -158.0864 93.5928
5 24 -100 -155.3808 90.47426 -95.6448 -154.5152 94.65284 -100 -155 88.50253 -100 -156.464 92.26198
5 24 -100 -155 88.50253 -100 -155.3808 90.47426 -95.7904 -154.1632 92.5414 -104.2096 -154.1629 84.20823
5 24 -100 -156.464 92.26198 -95.2304 -155.5152 96.83803 -100 -155.3808 90.47426 -100 -158.0864 93.5928
5 24 -100 -155.3808 90.47426 -100 -156.464 92.26198 -95.6448 -154.5152 94.65284 -104.3552 -154.5152 86.03144
5 24 -100 -158.0864 93.5928 -94.6096 -157.0144 98.76451 -100 -156.464 92.26198 -100 -160 94.2657
5 24 -100 -156.464 92.26198 -100 -158.0864 93.5928 -95.2304 -155.5152 96.83803 -104.7696 -155.5152 87.3963
5 24 -100 -158.0864 93.5928 -100 -160 94.2657 -94.6096 -157.0144 98.76451 -105.3904 -157.0144 88.09387
5 24 -104.3552 -154.5152 86.03144 -100 -155.3808 90.47426 -104.2096 -154.1629 84.20823 -104.7696 -155.5152 87.3963
5 24 -104.7696 -155.5152 87.3963 -100 -156.464 92.26198 -104.3552 -154.5152 86.03144 -105.3904 -157.0144 88.09387
5 24 -105.3904 -157.0144 88.09387 -100 -158.0864 93.5928 -104.7696 -155.5152 87.3963 -106.1232 -158.7824 88.0192
5 24 -107.57803 -130.7789 81.07702 -107.88191 -128.8654 81.30601 -109.66944 -128.8654 79.67978 -100 -129.9136 89.29287
5 24 -100 -132.6192 87.00021 -105.41692 -133.4849 79.44851 -100 -133 85.14474 -106.71231 -132.4009 80.42465
5 24 -100 -133 85.14474 -100 -132.6192 87.00021 -105.41692 -133.4849 79.44851 -95.7904 -133.8368 89.43904
5 24 -100 -131.536 88.45729 -106.71231 -132.4009 80.42465 -107.57803 -130.7789 81.07702 -100 -132.6192 87.00021
5 24 -100 -132.6192 87.00021 -100 -131.536 88.45729 -95.6448 -133.4848 91.44303 -106.71231 -132.4009 80.42465
5 24 -100 -129.9136 89.29287 -107.57803 -130.7789 81.07702 -107.88191 -128.8654 81.30601 -100 -131.536 88.45729
5 24 -100 -131.536 88.45729 -100 -129.9136 89.29287 -95.2304 -132.4848 93.32297 -107.57803 -130.7789 81.07702
5 24 -100 -129.9136 89.29287 -100 -128 89.38157 -94.6096 -130.9856 94.7918 -107.88191 -128.8654 81.30601
5 24 -95.6448 -133.4848 91.44303 -100 -132.6192 87.00021 -95.7904 -133.8368 89.43904 -95.2304 -132.4848 93.32297
5 24 -95.7904 -133.8368 89.43904 -95.6448 -133.4848 91.44303 -100 -133 85.14474 -92.2224 -136.2224 93.33469
5 24 -95.2304 -132.4848 93.32297 -100 -131.536 88.45729 -95.6448 -133.4848 91.44303 -94.6096 -130.9856 94.7918
5 24 -95.6448 -133.4848 91.44303 -95.2304 -132.4848 93.32297 -100 -132.6192 87.00021 -91.9536 -135.9536 95.47332
5 24 -94.6096 -130.9856 94.7918 -100 -129.9136 89.29287 -95.2304 -132.4848 93.32297 -93.9919 -129.20004 95.74792
5 24 -95.2304 -132.4848 93.32297 -94.6096 -130.9856 94.7918 -100 -131.536 88.45729 -91.1856 -135.1856 97.73865
5 24 -94.6096 -130.9856 94.7918 -93.9919 -129.20004 95.74792 -100 -129.9136 89.29287 -88.71561 -132.68195 101.32528
5 24 -91.9536 -135.9536 95.47332 -95.6448 -133.4848 91.44303 -92.2224 -136.2224 93.33469 -91.1856 -135.1856 97.73865
5 24 -92.2224 -136.2224 93.33469 -91.9536 -135.9536 95.47332 -95.7904 -133.8368 89.43904 -89.8368 -139.7904 96.24049
5 24 -91.1856 -135.1856 97.73865 -95.2304 -132.4848 93.32297 -91.9536 -135.9536 95.47332 -90.04 -134.04 99.78089
5 24 -91.9536 -135.9536 95.47332 -91.1856 -135.1856 97.73865 -95.6448 -133.4848 91.44303 -89.4848 -139.6448 98.48027
5 24 -90.04 -134.04 99.78089 -94.6096 -130.9856 94.7918 -91.1856 -135.1856 97.73865 -93.9919 -129.20004 95.74792
5 24 -91.1856 -135.1856 97.73865 -90.04 -134.04 99.78089 -95.2304 -132.4848 93.32297 -88.4848 -139.2304 101.0292
5 24 -90.04 -134.04 99.78089 -88.71561 -132.68195 101.32528 -86.9856 -138.6096 103.50153 -93.9919 -129.20004 95.74792
5 24 -89.4848 -139.6448 98.48027 -91.9536 -135.9536 95.47332 -89.8368 -139.7904 96.24049 -88.4848 -139.2304 101.0292
5 24 -89.8368 -139.7904 96.24049 -89.4848 -139.6448 98.48027 -92.2224 -136.2224 93.33469 -89 -144 97.71123
5 24 -88.4848 -139.2304 101.0292 -91.1856 -135.1856 97.73865 -89.4848 -139.6448 98.48027 -86.9856 -138.6096 103.50153
5 24 -89.4848 -139.6448 98.48027 -88.4848 -139.2304 101.0292 -91.9536 -135.9536 95.47332 -88.6192 -144 100.00174
5 24 -86.9856 -138.6096 103.50153 -90.04 -134.04 99.78089 -88.4848 -139.2304 101.0292 -85.18084 -137.88241 105.48213
5 24 -88.4848 -139.2304 101.0292 -86.9856 -138.6096 103.50153 -91.1856 -135.1856 97.73865 -87.536 -144 102.69628
5 24 -86.9856 -138.6096 103.50153 -85.18084 -137.88241 105.48213 -90.04 -134.04 99.78089 -85.9136 -144 105.3853
5 24 -88.6192 -144 100.00174 -89.4848 -139.6448 98.48027 -89 -144 97.71123 -87.536 -144 102.69628
5 24 -89 -144 97.71123 -88.6192 -144 100.00174 -89.8368 -139.7904 96.24049 -89.8368 -148.2096 97.52549
5 24 -87.536 -144 102.69628 -88.4848 -139.2304 101.0292 -88.6192 -144 100.00174 -85.9136 -144 105.3853
5 24 -88.6192 -144 100.00174 -87.536 -144 102.69628 -89.4848 -139.6448 98.48027 -89.4848 -148.3552 99.80971
5 24 -85.9136 -144 105.3853 -86.9856 -138.6096 103.50153 -87.536 -144 102.69628 -83.92723 -144.01111 107.58437
5 24 -87.536 -144 102.69628 -85.9136 -144 105.3853 -88.4848 -139.2304 101.0292 -88.4848 -148.7696 102.48514
5 24 -85.9136 -144 105.3853 -83.92723 -144.01111 107.58437 -86.9856 -138.6096 103.50153 -86.9856 -149.3904 105.14697
5 24 -106.71231 -132.4009 80.42465 -100 -132.6192 87.00021 -105.41692 -133.4849 79.44851 -100 -131.536 88.45729
5 24 -122.01224 -157.22129 62.25103 -112.09632 -155.5991 78.50195 -112.98428 -157.2211 79.1237 -121.04639 -155.59929 61.7589
5 24 -121.04639 -155.59929 61.7589 -110.76766 -154.5151 77.57161 -112.09632 -155.5991 78.50195 -119.60118 -154.51529 61.02253
5 24 -110.35176 -130.7789 77.25775 -118.26778 -132.4009 60.16715 -119.23363 -130.7789 60.65928 -109.4638 -132.4009 76.63599
5 24 -109.4638 -132.4009 76.63599 -116.82257 -133.4849 59.43078 -118.26778 -132.4009 60.16715 -108.13514 -133.4849 75.70565
5 24 -121.04639 -155.59929 61.7589 -120.8116 -151.6798 55.95477 -119.60118 -154.51529 61.02253 -123.4068 -153.4142 55.82593
5 24 -123.4068 -153.4142 55.82593 -121.04639 -155.59929 61.7589 -120.8116 -151.6798 55.95477 -122.01224 -157.22129 62.25103
5 24 -119.57266 -128.8654 60.83202 -122.35674 -131.95711 55.82763 -121.99697 -133.87061 55.70375 -118.12939 -113.958 60.18991
5 24 -110.16616 -157.2211 83.0041 -112.2861 -159.1346 81.58091 -110.47004 -159.1346 83.23309 -111.77602 -157.2211 81.21031
5 24 -108.00505 -154.5151 81.37559 -104.7696 -155.5152 87.3963 -104.3552 -154.5152 86.03144 -109.30044 -155.5991 82.35173
5 24 -109.15935 -130.7789 79.30918 -110.35176 -130.7789 77.25775 -109.66944 -128.8654 79.67978 -109.4638 -132.4009 76.63599
5 24 -95.7903 -154.1629 58 -92.2219 -151.7781 58 -92.929 -151.071 56 -95.7904 -154.1632 92.5414
5 24 -104.2096 -154.1629 84.20823 -104.2097 -154.1629 58 -106.47686 -154.1346 80.22402 -100 -155 88.50253
5 24 -109.30044 -155.5991 82.35173 -108.00505 -154.5151 81.37559 -112.09632 -155.5991 78.50195 -104.7696 -155.5152 87.3963
5 24 -112.09632 -155.5991 78.50195 -111.77602 -157.2211 81.21031 -112.98428 -157.2211 79.1237 -109.30044 -155.5991 82.35173
5 24 -105.41692 -133.4849 79.44851 -103.88873 -133.8654 78.29694 -100 -133 85.14474 -108.13514 -133.4849 75.70565
5 24 -106.47686 -154.1346 80.22402 -104.2096 -154.1629 84.20823 -104.3552 -154.5152 86.03144 -104.2097 -154.1629 58
5 24 -123.4068 -153.4142 55.82593 -122.01224 -157.22129 62.25103 -121.04639 -155.59929 61.7589 -125.1412 -156.0094 55.63313
5 24 -107.071 -136.929 56 -115.11763 -133.8654 58.56207 -104.2097 -133.8371 58 -117.62915 -136.95711 54.19979
5 24 -92.2219 -151.7781 58 -89.8371 -148.2097 58 -90.761 -147.827 56 -92.2224 -151.7776 95.70884
5 24 -119.57266 -128.8654 60.83202 -110.66345 -128.8654 77.47599 -109.35923 -113.958 76.57409 -119.23363 -130.7789 60.65928
5 24 -122.01224 -157.22129 62.25103 -112.98428 -157.2211 79.1237 -112.09632 -155.5991 78.50195 -122.35127 -159.13479 62.42377
5 24 -109.66944 -128.8654 79.67978 -107.57803 -130.7789 81.07702 -109.15935 -130.7789 79.30918 -107.88191 -128.8654 81.30601
5 24 -119.23363 -130.7789 60.65928 -121.99697 -133.87061 55.70375 -118.26778 -132.4009 60.16715 -119.57266 -128.8654 60.83202
5 24 -100 -133 85.14474 -103.88873 -133.8654 78.29694 -100 -133 58 -105.41692 -133.4849 79.44851
5 24 -112.2861 -159.1346 81.58091 -113.30767 -170.952 82.32313 -111.46805 -170.952 83.99674 -113.29597 -159.1346 79.34195
5 24 -119.60118 -154.51529 61.02253 -117.89624 -154.13479 60.15382 -117.75 -151.071 56 -110.76766 -154.5151 77.57161
5 24 -103.88873 -133.8654 78.29694 -100 -133 58 -100 -133 85.14474 -104.2097 -133.8371 58
5 24 -109.20021 -154.1346 76.47407 -110.76766 -154.5151 77.57161 -106.47686 -154.1346 80.22402 -117.89624 -154.13479 60.15382
5 24 -108.13514 -133.4849 75.70565 -116.82257 -133.4849 59.43078 -115.11763 -133.8654 58.56207 -109.4638 -132.4009 76.63599
5 24 -109.30044 -155.5991 82.35173 -110.16616 -157.2211 83.0041 -111.77602 -157.2211 81.21031 -105.3904 -157.0144 88.09387
5 24 -118.26778 -132.4009 60.16715 -109.4638 -132.4009 76.63599 -116.82257 -133.4849 59.43078 -110.35176 -130.7789 77.25775
5 24 -92.2224 -151.7776 95.70884 -92.2219 -151.7781 58 -89.8368 -148.2096 97.52549 -95.7903 -154.1629 58
5 24 -103.88873 -133.8654 78.29694 -106.56769 -133.8654 74.60811 -105.41692 -133.4849 79.44851 -104.2097 -133.8371 58
5 24 -112.09632 -155.5991 78.50195 -121.04639 -155.59929 61.7589 -110.76766 -154.5151 77.57161 -122.01224 -157.22129 62.25103
5 24 -122.01224 -157.22129 62.25103 -121.04639 -155.59929 61.7589 -123.4068 -153.4142 55.82593 -112.98428 -157.2211 79.1237
5 24 -119.60118 -154.51529 61.02253 -117.75 -151.071 56 -120.8116 -151.6798 55.95477 -117.89624 -154.13479 60.15382
5 24 -110.47004 -159.1346 83.23309 -111.46805 -170.952 83.99674 -106.1232 -158.7824 88.0192 -112.2861 -159.1346 81.58091
5 24 -107.071 -136.929 56 -104.2097 -133.8371 58 -115.11763 -133.8654 58.56207 -103.827 -134.761 56
5 24 -117.89624 -154.13479 60.15382 -107.071 -151.071 56 -104.2097 -154.1629 58 -117.75 -151.071 56
5 24 -112.2861 -159.1346 81.58091 -110.47004 -159.1346 83.23309 -113.30767 -170.952 82.32313 -110.16616 -157.2211 83.0041
5 24 -108.13514 -133.4849 75.70565 -105.41692 -133.4849 79.44851 -106.71231 -132.4009 80.42465 -106.56769 -133.8654 74.60811
5 24 -110.35176 -130.7789 77.25775 -109.4638 -132.4009 76.63599 -109.15935 -130.7789 79.30918 -119.23363 -130.7789 60.65928
5 24 -95.7904 -154.1632 92.5414 -95.7903 -154.1629 58 -100 -155 58 -92.2224 -151.7776 95.70884
5 24 -111.77602 -157.2211 81.21031 -112.98428 -157.2211 79.1237 -112.09632 -155.5991 78.50195 -112.2861 -159.1346 81.58091
5 24 -109.15935 -130.7789 79.30918 -107.57803 -130.7789 81.07702 -106.71231 -132.4009 80.42465 -109.66944 -128.8654 79.67978
5 24 -110.76766 -154.5151 77.57161 -112.09632 -155.5991 78.50195 -108.00505 -154.5151 81.37559 -119.60118 -154.51529 61.02253
5 24 -116.82257 -133.4849 59.43078 -117.62915 -136.95711 54.19979 -115.11763 -133.8654 58.56207 -119.4384 -136.57661 54.82276
5 24 -120.8116 -151.6798 55.95477 -119.60118 -154.51529 61.02253 -121.04639 -155.59929 61.7589 -117.75 -151.071 56
5 24 -110.66345 -128.8654 77.47599 -110.35176 -130.7789 77.25775 -109.66944 -128.8654 79.67978 -119.57266 -128.8654 60.83202
5 24 -110.16616 -157.2211 83.0041 -110.47004 -159.1346 83.23309 -105.3904 -157.0144 88.09387 -112.2861 -159.1346 81.58091
5 24 -104.3552 -154.5152 86.03144 -108.00505 -154.5151 81.37559 -106.47686 -154.1346 80.22402 -104.7696 -155.5152 87.3963
5 24 -121.04639 -155.59929 61.7589 -119.60118 -154.51529 61.02253 -112.09632 -155.5991 78.50195 -120.8116 -151.6798 55.95477
5 24 -106.71231 -132.4009 80.42465 -107.57803 -130.7789 81.07702 -109.15935 -130.7789 79.30918 -100 -131.536 88.45729
5 24 -117.62915 -136.95711 54.19979 -115.11763 -133.8654 58.56207 -107.071 -136.929 56 -116.82257 -133.4849 59.43078
5 24 -109.66944 -128.8654 79.67978 -110.35176 -130.7789 77.25775 -110.66345 -128.8654 77.47599 -109.15935 -130.7789 79.30918
5 24 -119.60118 -154.51529 61.02253 -110.76766 -154.5151 77.57161 -121.04639 -155.59929 61.7589 -109.20021 -154.1346 76.47407
5 24 -110.35176 -130.7789 77.25775 -119.23363 -130.7789 60.65928 -118.26778 -132.4009 60.16715 -110.66345 -128.8654 77.47599
5 24 -109.15935 -130.7789 79.30918 -106.71231 -132.4009 80.42465 -109.4638 -132.4009 76.63599 -107.57803 -130.7789 81.07702
5 24 -104.2097 -154.1629 58 -107.071 -151.071 56 -103.827 -153.239 56 -117.89624 -154.13479 60.15382
5 24 -104.2097 -154.1629 58 -100 -155 58 -104.2096 -154.1629 84.20823 -100 -154 56
5 24 -110.47004 -159.1346 83.23309 -105.3904 -157.0144 88.09387 -106.1232 -158.7824 88.0192 -110.16616 -157.2211 83.0041
5 24 -106.47686 -154.1346 80.22402 -104.2097 -154.1629 58 -109.20021 -154.1346 76.47407 -104.2096 -154.1629 84.20823
5 24 -117.89624 -154.13479 60.15382 -117.75 -151.071 56 -119.60118 -154.51529 61.02253 -107.071 -151.071 56
5 24 -106.1232 -158.7824 88.0192 -111.46805 -170.952 83.99674 -100 -160 94.2657 -110.47004 -159.1346 83.23309
5 24 -106.71231 -132.4009 80.42465 -105.41692 -133.4849 79.44851 -109.4638 -132.4009 76.63599 -100 -132.6192 87.00021
5 24 -112.2861 -159.1346 81.58091 -112.98428 -157.2211 79.1237 -113.29597 -159.1346 79.34195 -111.77602 -157.2211 81.21031
5 24 -105.3904 -157.0144 88.09387 -110.16616 -157.2211 83.0041 -110.47004 -159.1346 83.23309 -109.30044 -155.5991 82.35173
5 24 -109.4638 -132.4009 76.63599 -106.71231 -132.4009 80.42465 -108.13514 -133.4849 75.70565 -109.15935 -130.7789 79.30918
5 24 -106.56769 -133.8654 74.60811 -115.11763 -133.8654 58.56207 -104.2097 -133.8371 58 -108.13514 -133.4849 75.70565
5 24 -113.29597 -159.1346 79.34195 -114.33065 -170.952 80.05512 -113.30767 -170.952 82.32313 -122.35127 -159.13479 62.42377
5 24 -119.4384 -136.57661 54.82276 -118.26778 -132.4009 60.16715 -120.97203 -135.49261 55.35084 -116.82257 -133.4849 59.43078
5 24 -111.77602 -157.2211 81.21031 -109.30044 -155.5991 82.35173 -112.09632 -155.5991 78.50195 -110.16616 -157.2211 83.0041
5 24 -119.4384 -136.57661 54.82276 -116.82257 -133.4849 59.43078 -117.62915 -136.95711 54.19979 -118.26778 -132.4009 60.16715
5 24 -104.2097 -133.8371 58 -100 -133 58 -103.827 -134.761 56 -103.88873 -133.8654 78.29694
