3 16 3.995 -55.658 -46.156 7.224 -59.992 -36.946 0 -60.48 -40.088
3 16 0 -55.878 -46.998 3.995 -55.658 -46.156 0 -60.48 -40.088
3 16 0 -53.777 -49.716 4.119 -52.575 -49.588 3.995 -55.658 -46.156
3 16 3.995 -55.658 -46.156 0 -55.878 -46.998 0 -53.777 -49.716
3 16 7.224 -59.992 -36.946 3.995 -55.658 -46.156 7.004 -56.374 -43.851
3 16 7.004 -56.374 -43.851 10.778 -58.52 -36.574 7.224 -59.992 -36.946
3 16 11.334 -54.767 -32.516 11.4 -48.3 -33.779 10.855 -48.691 -28.832
3 16 10.593 -53.834 -28.854 11.334 -54.767 -32.516 10.855 -48.691 -28.832
3 16 9.742 -59.818 -33.94 7.224 -59.992 -36.946 10.778 -58.52 -36.574
3 16 10.778 -59.176 -34.281 9.742 -59.818 -33.94 10.778 -58.52 -36.574
3 16 11.334 -54.767 -32.516 11.952 -56.782 -32.084 11.936 -56.275 -35.332
3 16 11.334 -54.767 -32.516 11.936 -56.275 -35.332 11.244 -56.736 -38.156
3 16 10.871 -55.443 -28.71 11.952 -56.782 -32.084 11.334 -54.767 -32.516
3 16 10.871 -55.443 -28.71 11.334 -54.767 -32.516 10.593 -53.834 -28.854
3 16 13.296 -43.033 -33.39 12.214 -42.338 -34.53 13.191 -41.436 -34.532
3 16 14.097 -40.749 -34.923 13.296 -43.033 -33.39 13.191 -41.436 -34.532
3 16 14.097 -40.749 -34.923 13.191 -41.436 -34.532 13.373 -41.055 -35.437
3 16 13.296 -43.033 -33.39 14.135 -41.94 -27.689 10.855 -48.691 -28.832
3 16 11.977 -46.036 -34.226 13.296 -43.033 -33.39 10.855 -48.691 -28.832
3 16 11.977 -46.036 -34.226 10.855 -48.691 -28.832 11.4 -48.3 -33.779
3 16 9.279 -41.093 -38.978 9.188 -41.045 -39.666 13.382 -40.801 -38.254
3 16 8.885 -44.312 -38.084 11.411 -45.763 -37.098 11.319 -45.949 -38.6
3 16 8.718 -44.622 -39.128 8.885 -44.312 -38.084 11.319 -45.949 -38.6
3 16 11.923 -47.113 -37.493 11.973 -46.992 -38.989 11.319 -45.949 -38.6
3 16 11.923 -47.113 -37.493 11.977 -46.036 -34.226 11.4 -48.3 -33.779
3 16 11.4 -48.3 -33.779 11.497 -48.826 -38.961 11.973 -46.992 -38.989
3 16 11.4 -48.3 -33.779 11.973 -46.992 -38.989 11.923 -47.113 -37.493
3 16 6.108 -52.424 -47.91 6.172 -51.991 -48.024 7.589 -52.437 -46.406
3 16 6.828 -54.771 -45.282 6.108 -52.424 -47.91 7.589 -52.437 -46.406
3 16 8.924 -47.629 -48.699 9.34 -47.519 -47.948 7.589 -52.437 -46.406
3 16 8.924 -47.629 -48.699 7.589 -52.437 -46.406 6.172 -51.991 -48.024
3 16 8.924 -47.629 -48.699 6.172 -51.991 -48.024 6.64 -49.117 -50.388
3 16 7.004 -56.374 -43.851 3.995 -55.658 -46.156 4.119 -52.575 -49.588
3 16 7.589 -52.437 -46.406 9.34 -47.519 -47.948 9.856 -47.907 -46.762
3 16 7.589 -52.437 -46.406 9.856 -47.907 -46.762 8.135 -52.871 -45.816
3 16 7.385 -54.495 -45.169 6.828 -54.771 -45.282 7.589 -52.437 -46.406
3 16 7.385 -54.495 -45.169 7.589 -52.437 -46.406 8.135 -52.871 -45.816
3 16 8.821 -46.85 -49.349 8.924 -47.629 -48.699 6.64 -49.117 -50.388
3 16 10.652 -41.729 -47.986 10.748 -41.767 -47.442 10.321 -42.423 -47.439
3 16 10.652 -41.729 -47.986 10.321 -42.423 -47.439 10.199 -42.387 -47.587
3 16 9.735 -40.707 -25.471 8.619 -46.935 -23.039 10.855 -48.691 -28.832
3 16 9.735 -40.707 -25.471 10.855 -48.691 -28.832 14.135 -41.94 -27.689
3 16 10.855 -48.691 -28.832 8.619 -46.935 -23.039 10.593 -53.834 -28.854
3 16 8.526 -55.452 -20.54 10.871 -55.443 -28.71 10.593 -53.834 -28.854
3 16 8.968 -44.68 -21.429 8.782 -46.488 -20.358 8.619 -46.935 -23.039
3 16 8.619 -46.935 -23.039 9.735 -40.707 -25.471 9.13 -40.067 -23.486
3 16 8.619 -46.935 -23.039 9.13 -40.067 -23.486 8.968 -44.68 -21.429
3 16 8.358 -53.328 -20.432 8.619 -46.935 -23.039 8.782 -46.488 -20.358
3 16 8.65 -49.5 -15.042 8.394 -53.339 -13.774 8.526 -55.452 -20.54
3 16 8.698 -48.363 -18.293 8.65 -49.5 -15.042 8.526 -55.452 -20.54
3 16 8.698 -48.363 -18.293 8.526 -55.452 -20.54 8.358 -53.328 -20.432
3 16 8.698 -48.363 -18.293 8.358 -53.328 -20.432 8.782 -46.488 -20.358
3 16 4.16 -61.388 -26.702 0 -61.581 -27.001 0 -60.48 -40.088
3 16 4.16 -61.388 -26.702 0 -60.48 -40.088 7.224 -59.992 -36.946
3 16 7.099 -60.606 -30.649 5.309 -60.99 -27.026 4.16 -61.388 -26.702
3 16 7.224 -59.992 -36.946 7.099 -60.606 -30.649 4.16 -61.388 -26.702
3 16 7.099 -60.606 -30.649 7.224 -59.992 -36.946 9.742 -59.818 -33.94
3 16 6.383 -35.675 1.352 9.163 -35.664 -.369 9.281 -32.101 1.088
3 16 6.745 -32.233 2.86 6.383 -35.675 1.352 9.281 -32.101 1.088
3 16 5.649 -42.934 -1.935 3.96 -43.203 -1.414 4.171 -46.359 -3.438
3 16 5.677 -49.072 -6.092 5.649 -42.934 -1.935 4.171 -46.359 -3.438
3 16 5.677 -49.072 -6.092 4.171 -46.359 -3.438 4.276 -49.447 -5.67
3 16 5.677 -49.072 -6.092 4.276 -49.447 -5.67 4.3 -52.519 -8.779
3 16 5.787 -54.694 -12.62 5.677 -49.072 -6.092 4.3 -52.519 -8.779
3 16 5.787 -54.694 -12.62 4.3 -52.519 -8.779 4.345 -54.982 -12.168
3 16 5.787 -54.694 -12.62 4.345 -54.982 -12.168 4.395 -57.073 -15.653
3 16 5.309 -60.99 -27.026 5.906 -58.131 -19.99 4.399 -59.052 -19.792
3 16 5.309 -60.99 -27.026 4.399 -59.052 -19.792 4.16 -61.388 -26.702
3 16 1.155 -75.125 -7.577 .835 -76.445 -5.393 1.649 -76.767 -5.809
3 16 1.649 -76.767 -5.809 1.963 -75.516 -7.958 1.155 -75.125 -7.577
3 16 1.473 -78.2 -6.703 1.751 -77.072 -9.113 1.963 -75.516 -7.958
3 16 1.473 -78.2 -6.703 1.963 -75.516 -7.958 1.649 -76.767 -5.809
3 16 0 -77.137 -9.212 1.751 -77.072 -9.113 1.473 -78.2 -6.703
3 16 0 -77.137 -9.212 1.473 -78.2 -6.703 0 -78.232 -6.705
3 16 5.087 -39.432 .321 5.649 -42.934 -1.935 9.07 -41.938 -3.185
3 16 5.087 -39.432 .321 9.07 -41.938 -3.185 9.163 -35.664 -.369
3 16 6.383 -35.675 1.352 5.087 -39.432 .321 9.163 -35.664 -.369
3 16 1.443 -59.213 2.474 2.33 -56.445 -3.173 2.83 -56.107 -2.741
3 16 1.443 -59.213 2.474 2.83 -56.107 -2.741 1.831 -58.848 2.786
3 16 1.778 -59.738 2.248 2.788 -56.833 -3.613 2.33 -56.445 -3.173
3 16 1.778 -59.738 2.248 2.33 -56.445 -3.173 1.443 -59.213 2.474
3 16 1.778 -59.738 2.248 1.51 -62.217 2.018 1.241 -62.824 -1.488
3 16 2.788 -56.833 -3.613 1.778 -59.738 2.248 1.241 -62.824 -1.488
3 16 1.241 -62.824 -1.488 2.31 -59.167 -7.162 2.783 -58.997 -6.641
3 16 1.241 -62.824 -1.488 2.783 -58.997 -6.641 2.788 -56.833 -3.613
3 16 2.31 -59.167 -7.162 1.241 -62.824 -1.488 1.646 -62.937 -2.437
3 16 1.646 -62.937 -2.437 2.815 -59.414 -7.697 2.31 -59.167 -7.162
3 16 2.815 -59.414 -7.697 1.646 -62.937 -2.437 1.732 -64.529 -6.645
3 16 1.732 -64.529 -6.645 2.815 -61.503 -10.549 2.815 -59.414 -7.697
3 16 2.371 -61.776 -11.04 1.362 -64.79 -7.003 1.724 -65.21 -7.48
3 16 1.724 -65.21 -7.48 2.738 -62.172 -11.454 2.371 -61.776 -11.04
3 16 1.471 -67.777 -8.93 1.046 -68.417 -9.079 2.25 -64.464 -14.38
3 16 1.471 -67.777 -8.93 2.25 -64.464 -14.38 2.669 -64.267 -13.769
3 16 1.046 -68.417 -9.079 1.427 -68.869 -9.112 2.674 -64.882 -14.605
3 16 1.046 -68.417 -9.079 2.674 -64.882 -14.605 2.25 -64.464 -14.38
3 16 1.77 -72.174 -11.754 2.989 -67.133 -17.592 2.674 -64.882 -14.605
3 16 1.77 -72.174 -11.754 2.674 -64.882 -14.605 1.427 -68.869 -9.112
3 16 .986 -47.412 9.542 2.009 -46.026 4.192 2.425 -45.646 4.564
3 16 .986 -47.412 9.542 2.425 -45.646 4.564 1.355 -47.009 9.658
3 16 2.009 -46.026 4.192 .986 -47.412 9.542 1.403 -47.884 9.371
3 16 1.403 -47.884 9.371 2.478 -46.538 4.069 2.009 -46.026 4.192
3 16 1.117 -51.613 8.076 2.168 -49.511 2.335 2.597 -49.082 2.734
3 16 1.117 -51.613 8.076 2.597 -49.082 2.734 1.456 -51.202 8.247
3 16 1.5 -52.043 7.913 2.669 -49.957 2.066 2.168 -49.511 2.335
3 16 1.5 -52.043 7.913 2.168 -49.511 2.335 1.117 -51.613 8.076
3 16 1.568 -55.187 6.596 2.77 -52.728 .411 2.669 -49.957 2.066
3 16 1.568 -55.187 6.596 2.669 -49.957 2.066 1.5 -52.043 7.913
3 16 1.595 -56.051 6.06 2.793 -53.62 -.197 2.337 -53.141 .108
3 16 1.595 -56.051 6.06 2.337 -53.141 .108 1.187 -55.557 6.363
3 16 2.26 -43.484 5.909 3.055 -42.248 2.638 0 -42.231 4.26
3 16 2.26 -43.484 5.909 0 -42.231 4.26 0 -43.09 6.06
3 16 2.392 -72.678 -11.977 3.414 -67.454 -18.04 2.989 -67.133 -17.592
3 16 2.392 -72.678 -11.977 2.989 -67.133 -17.592 1.77 -72.174 -11.754
3 16 2.306 -74.164 -13.355 3.288 -68.583 -19.509 3.414 -67.454 -18.04
3 16 2.306 -74.164 -13.355 3.414 -67.454 -18.04 2.392 -72.678 -11.977
3 16 2.793 -53.62 -.197 1.595 -56.051 6.06 1.649 -57.932 5.042
3 16 9.466 -32.186 -9.625 9.677 -35.395 -10.636 9.551 -33.805 -13.458
3 16 9.466 -32.186 -9.625 9.551 -33.805 -13.458 9.46 -31.128 -12.911
3 16 9.46 -31.128 -12.911 9.551 -33.805 -13.458 8.546 -31.316 -18.474
3 16 9.46 -31.128 -12.911 8.546 -31.316 -18.474 9.867 -28.568 -15.227
3 16 9.466 -32.186 -9.625 9.689 -37.277 -8.63 9.677 -35.395 -10.636
3 16 9.593 -29.145 -3.689 9.652 -33.601 -4.785 9.509 -31.462 -6.249
3 16 9.281 -32.101 1.088 9.163 -35.664 -.369 9.515 -34.766 -2.044
3 16 8.479 -47.98 -6.918 8.394 -53.339 -13.774 8.65 -49.5 -15.042
3 16 8.479 -47.98 -6.918 8.65 -49.5 -15.042 8.66 -48.68 -11.728
3 16 8.758 -46.329 -8.97 8.479 -47.98 -6.918 8.66 -48.68 -11.728
3 16 9.309 -41.286 -4.166 9.515 -34.766 -2.044 9.163 -35.664 -.369
3 16 9.07 -41.938 -3.185 9.309 -41.286 -4.166 9.163 -35.664 -.369
3 16 9.07 -41.938 -3.185 8.479 -47.98 -6.918 8.758 -46.329 -8.97
3 16 9.309 -41.286 -4.166 9.07 -41.938 -3.185 8.758 -46.329 -8.97
3 16 9.222 -43.016 -6.583 9.309 -41.286 -4.166 8.758 -46.329 -8.97
3 16 9.222 -43.016 -6.583 8.758 -46.329 -8.97 9.299 -43.238 -7.443
3 16 0 -38.99 -16.271 0 -28.487 -21.784 1.553 -28.743 -21.86
3 16 1.727 -39.778 -16.824 0 -38.99 -16.271 1.553 -28.743 -21.86
3 16 1.553 -28.743 -21.86 2.63 -29.882 -22.454 1.727 -39.778 -16.824
3 16 3.911 -34.137 -26.93 4.628 -34.319 -37.676 3.932 -44.619 -29.25
3 16 3.911 -34.137 -26.93 3.932 -44.619 -29.25 2.851 -42.589 -20.34
3 16 4.628 -34.319 -37.676 2.971 -34.097 -42.472 2.965 -45.496 -33.447
3 16 4.628 -34.319 -37.676 2.965 -45.496 -33.447 3.932 -44.619 -29.25
3 16 2.63 -29.882 -22.454 3.911 -34.137 -26.93 2.851 -42.589 -20.34
3 16 2.971 -34.097 -42.472 0 -33.892 -44.607 0 -47.635 -34.942
3 16 2.971 -34.097 -42.472 0 -47.635 -34.942 2.965 -45.496 -33.447
3 16 1.59 -51.045 -13.788 0 -49.491 -10.852 .823 -49.672 -11.193
3 16 1.244 -56.536 -24.157 0 -56.964 -25.057 0 -54.753 -20.853
3 16 1.244 -56.536 -24.157 0 -54.753 -20.853 2.007 -54.771 -20.844
3 16 0 -56.964 -25.057 1.244 -56.536 -24.157 2.965 -45.496 -33.447
3 16 0 -47.635 -34.942 0 -56.964 -25.057 2.965 -45.496 -33.447
3 16 3.932 -44.619 -29.25 2.965 -45.496 -33.447 1.244 -56.536 -24.157
3 16 3.932 -44.619 -29.25 1.244 -56.536 -24.157 2.007 -54.771 -20.844
3 16 2.851 -42.589 -20.34 3.932 -44.619 -29.25 2.007 -54.771 -20.844
3 16 2.851 -42.589 -20.34 2.007 -54.771 -20.844 1.59 -51.045 -13.788
3 16 1.59 -51.045 -13.788 .823 -49.672 -11.193 1.727 -39.778 -16.824
3 16 .823 -49.672 -11.193 0 -49.491 -10.852 0 -38.99 -16.271
3 16 0 -38.99 -16.271 1.727 -39.778 -16.824 .823 -49.672 -11.193
3 16 2.249 28.777 34.835 3.064 29.401 34.215 2.143 29.749 35.218
3 16 2.249 28.777 34.835 2.143 29.749 35.218 1.746 29.289 35.204
3 16 2.65 23.789 32.866 3.605 23.593 31.736 3.431 25.585 32.473
3 16 2.557 24.719 33.185 2.65 23.789 32.866 3.431 25.585 32.473
3 16 1.925 20.269 37.156 2.769 20.346 36.257 2.108 21.095 36.454
3 16 1.925 20.269 37.156 2.108 21.095 36.454 1.618 20.632 37.139
3 16 1.793 11.54 37.387 2.51 11.546 36.669 1.87 12.404 36.625
3 16 1.793 11.54 37.387 1.87 12.404 36.625 1.53 11.913 37.209
3 16 3.635 -43.163 -.584 3.96 -43.203 -1.414 3.698 -40.829 .103
3 16 3.055 -42.248 2.638 2.26 -43.484 5.909 2.425 -45.646 4.564
3 16 3.055 -42.248 2.638 2.425 -45.646 4.564 3.635 -43.163 -.584
3 16 3.635 -43.163 -.584 3.698 -40.829 .103 3.459 -41.077 .769
3 16 3.635 -43.163 -.584 3.459 -41.077 .769 3.055 -42.248 2.638
3 16 2.989 -67.133 -17.592 4.057 -61.682 -23.606 4.077 -59.898 -19.862
3 16 2.674 -64.882 -14.605 2.989 -67.133 -17.592 4.077 -59.898 -19.862
3 16 1.355 -47.009 9.658 1.293 -44.364 10.173 0 -44.165 10.368
3 16 1.649 -76.767 -5.809 0 -78.232 -6.705 1.473 -78.2 -6.703
3 16 5.809 -5.13 2.39 5.809 -6.229 3.97 5.809 -4.761 -1.458
3 16 5.809 -5.13 2.39 5.809 -4.761 -1.458 5.809 -3.76 -1.37
3 16 5.809 -3.76 -1.37 5.809 -4.761 -1.458 5.809 -3.217 -6.905
3 16 5.809 -3.76 -1.37 5.809 -3.217 -6.905 5.809 -2.39 -5.13
3 16 5.809 -2.39 -5.13 5.809 -3.217 -6.905 5.809 1.37 -3.76
3 16 5.809 1.37 -3.76 5.809 -3.217 -6.905 5.809 5.828 -2.979
3 16 5.809 1.37 -3.76 5.809 5.828 -2.979 5.809 5.13 -2.39
3 16 5.809 5.13 -2.39 5.809 5.828 -2.979 5.809 3.76 1.37
3 16 5.809 3.76 1.37 5.809 5.828 -2.979 5.809 3.287 6.16
3 16 5.809 3.76 1.37 5.809 3.287 6.16 5.809 2.39 5.13
3 16 5.809 2.39 5.13 5.809 3.287 6.16 5.809 -1.37 3.76
3 16 5.809 -1.37 3.76 5.809 3.287 6.16 5.809 -6.229 3.97
3 16 5.809 -1.37 3.76 5.809 -6.229 3.97 5.809 -5.13 2.39
3 16 2.7 -29.5 -13.3 2.7 -31.128 -12.911 2.7 -28.568 -15.227
3 16 2.7 -29.5 -13.3 2.7 -28.568 -15.227 2.7 -25.5 -13.3
3 16 2.7 -25.5 -13.3 2.7 -28.568 -15.227 2.7 -25.193 -15.951
3 16 2.7 -25.5 -13.3 2.7 -25.193 -15.951 2.7 -21.906 -14.894
3 16 2.7 -25.5 -13.3 2.7 -21.906 -14.894 2.7 -21.5 -13.3
3 16 2.7 -21.5 -13.3 2.7 -21.906 -14.894 2.7 -19.589 -12.334
3 16 2.7 -21.5 -13.3 2.7 -19.589 -12.334 2.7 -21.5 -9.3
3 16 2.7 -21.5 -9.3 2.7 -19.589 -12.334 2.7 -18.865 -8.957
3 16 2.7 -21.5 -9.3 2.7 -18.865 -8.957 2.7 -19.923 -5.671
3 16 2.7 -21.5 -9.3 2.7 -19.923 -5.671 2.7 -21.5 -5.3
3 16 2.7 -21.5 -5.3 2.7 -19.923 -5.671 2.7 -22.483 -3.355
3 16 2.7 -21.5 -5.3 2.7 -22.483 -3.355 2.7 -25.859 -2.63
3 16 2.7 -21.5 -5.3 2.7 -25.859 -2.63 2.7 -25.5 -5.3
3 16 2.7 -25.5 -5.3 2.7 -25.859 -2.63 2.7 -29.5 -5.3
3 16 2.7 -29.5 -5.3 2.7 -25.859 -2.63 2.7 -29.145 -3.689
3 16 2.7 -29.5 -5.3 2.7 -29.145 -3.689 2.7 -31.462 -6.249
3 16 2.7 -29.5 -5.3 2.7 -31.462 -6.249 2.7 -29.5 -9.3
3 16 2.7 -29.5 -9.3 2.7 -31.462 -6.249 2.7 -32.187 -9.624
3 16 2.7 -29.5 -9.3 2.7 -32.187 -9.624 2.7 -29.5 -13.3
3 16 2.7 -29.5 -13.3 2.7 -32.187 -9.624 2.7 -31.128 -12.911
3 16 3.942 17.635 25.485 4.059 16.647 18.813 4.007 20.687 16.504
4 16 11.331 -45.606 -46.665 9.566 -45.671 -47.087 10.321 -42.423 -47.439 10.748 -41.767 -47.442
4 16 2.7 -22.483 -3.355 9.757 -22.483 -3.355 9.567 -25.859 -2.631 2.7 -25.859 -2.63
4 16 2.7 -25.859 -2.63 9.567 -25.859 -2.631 9.593 -29.145 -3.689 2.7 -29.145 -3.689
4 16 2.7 -32.187 -9.624 9.466 -32.186 -9.625 9.46 -31.128 -12.911 2.7 -31.128 -12.911
4 16 2.7 -31.128 -12.911 9.46 -31.128 -12.911 9.867 -28.568 -15.227 2.7 -28.568 -15.227
4 16 9.905 -25.193 -15.951 2.7 -25.193 -15.951 2.7 -28.568 -15.227 9.867 -28.568 -15.227
4 16 2.7 -25.193 -15.951 9.905 -25.193 -15.951 9.833 -21.906 -14.894 2.7 -21.906 -14.894
4 16 9.659 -19.589 -12.334 2.7 -19.589 -12.334 2.7 -21.906 -14.894 9.833 -21.906 -14.894
4 16 2.7 -19.589 -12.334 9.659 -19.589 -12.334 9.494 -18.865 -8.957 2.7 -18.865 -8.957
4 16 4.289 -51.785 -49.043 4.119 -52.575 -49.588 3.865 -51.418 -50.917 4.084 -50.812 -50.102
4 16 2.698 12.378 14.645 2.69 8.115 10.485 4.317 9.506 8.397 4.292 14.335 13.19
4 16 0 14.378 26.155 0 14.23 20.142 2.533 14.474 19.967 2.368 14.62 26.076
4 16 5.539 -5.596 -1.616 5.426 -7.026 3.421 7.873 -16.371 2.869 8.047 -14.546 -3.413
4 16 0 12.762 30.2 0 14.378 26.155 2.368 14.62 26.076 2.228 12.879 30.332
4 16 2.738 34.629 42.613 2.832 36.909 42.02 0 37.18 42.225 0 34.657 42.879
4 16 10.871 -55.443 -28.71 8.526 -55.452 -20.54 5.906 -58.131 -19.99 5.309 -60.99 -27.026
4 16 4.699 -40.983 -56.581 7.977 -41.356 -53.531 7.534 -42.187 -52.832 4.296 -42.225 -55.352
4 16 3.064 29.401 34.215 2.86 31.207 35.251 2.099 30.922 35.82 2.143 29.749 35.218
4 16 .512 16.502 42.718 2.068 16.092 34.219 2.428 16.611 34.137 .878 17.028 42.604
4 16 1.144 25.094 40.974 2.108 21.095 36.454 2.65 23.789 32.866 2.557 24.719 33.185
4 16 .489 12.233 44.971 1.53 11.913 37.209 1.87 12.404 36.625 .777 12.697 44.641
4 16 9.07 -41.938 -3.185 5.649 -42.934 -1.935 5.677 -49.072 -6.092 8.479 -47.98 -6.918
4 16 4.395 -57.073 -15.653 4.345 -54.982 -12.168 4.114 -55.865 -12.152 4.157 -57.445 -14.802
4 16 4.127 -57.992 -15.699 3.791 -57.462 -15.377 2.371 -61.776 -11.04 2.738 -62.172 -11.454
4 16 2.815 -59.414 -7.697 2.815 -61.503 -10.549 4.157 -57.445 -14.802 4.114 -55.865 -12.152
4 16 4.088 -52.667 -7.801 4.115 -50.283 -5.574 2.793 -53.62 -.197 2.83 -56.107 -2.741
4 16 2.478 -46.538 4.069 2.597 -49.082 2.734 3.865 -46.475 -2.473 3.728 -43.999 -1.154
4 16 1.751 -77.072 -9.113 0 -77.137 -9.212 0 -74.152 -13.571 2.306 -74.164 -13.355
4 16 8.58 -44.534 -42.461 8.718 -44.622 -39.128 11.319 -45.949 -38.6 10.656 -45.597 -43.241
4 16 11.525 -45.877 -36.476 11.923 -47.113 -37.493 11.319 -45.949 -38.6 11.411 -45.763 -37.098
4 16 13.382 -40.801 -38.254 13.864 -40.558 -38.297 14.097 -40.749 -34.923 13.373 -41.055 -35.437
4 16 6.64 -49.117 -50.388 6.589 -48.939 -50.727 7.584 -47.069 -51.439 8.821 -46.85 -49.349
4 16 8.619 -46.935 -23.039 8.358 -53.328 -20.432 8.526 -55.452 -20.54 10.593 -53.834 -28.854
4 16 4.399 -59.052 -19.792 5.906 -58.131 -19.99 5.787 -54.694 -12.62 4.395 -57.073 -15.653
4 16 .792 -73.669 -6.701 .599 -75.428 -4.909 .835 -76.445 -5.393 1.155 -75.125 -7.577
4 16 0 -44.165 10.368 1.293 -44.364 10.173 2.26 -43.484 5.909 0 -43.09 6.06
4 16 1.732 -64.529 -6.645 1.362 -64.79 -7.003 2.371 -61.776 -11.04 2.815 -61.503 -10.549
4 16 1.724 -65.21 -7.48 1.471 -67.777 -8.93 2.669 -64.267 -13.769 2.738 -62.172 -11.454
4 16 1.403 -47.884 9.371 1.456 -51.202 8.247 2.597 -49.082 2.734 2.478 -46.538 4.069
4 16 1.568 -55.187 6.596 1.187 -55.557 6.363 2.337 -53.141 .108 2.77 -52.728 .411
4 16 0 -68.572 -19.809 3.288 -68.583 -19.509 2.306 -74.164 -13.355 0 -74.152 -13.571
4 16 1.649 -57.932 5.042 1.831 -58.848 2.786 2.83 -56.107 -2.741 2.793 -53.62 -.197
4 16 9.466 -32.186 -9.625 9.509 -31.462 -6.249 9.652 -33.601 -4.785 9.689 -37.277 -8.63
4 16 9.652 -33.601 -4.785 9.714 -39.551 -6.334 9.73 -40.202 -7.279 9.689 -37.277 -8.63
4 16 9.652 -33.601 -4.785 9.593 -29.145 -3.689 9.567 -25.859 -2.631 9.668 -29.05 -2.549
4 16 9.343 -29.547 1.87 9.281 -32.101 1.088 9.515 -34.766 -2.044 9.577 -31.343 -.879
4 16 2.63 -29.882 -22.454 2.851 -42.589 -20.34 1.59 -51.045 -13.788 1.727 -39.778 -16.824
4 16 1.59 -51.045 -13.788 2.007 -54.771 -20.844 0 -54.753 -20.853 0 -49.491 -10.852
4 16 2.7 -19.923 -5.671 2.7 -18.865 -8.957 9.494 -18.865 -8.957 9.512 -19.923 -5.671
4 16 2.7 -22.483 -3.355 2.7 -19.923 -5.671 9.512 -19.923 -5.671 9.757 -22.483 -3.355
4 16 2.7 -29.145 -3.689 9.593 -29.145 -3.689 9.509 -31.462 -6.249 2.7 -31.462 -6.249
4 16 9.466 -32.186 -9.625 2.7 -32.187 -9.624 2.7 -31.462 -6.249 9.509 -31.462 -6.249

0 // Edge Lines
2 24 8.932 -52.816 -44.054 10.464 -48.263 -43.678
2 24 8.486 -54.227 -44.234 8.932 -52.816 -44.054
2 24 1.925 20.269 37.156 2.428 16.611 34.137
2 24 1.293 -44.364 10.173 0 -44.165 10.368
2 24 7.224 -59.992 -36.946 0 -60.48 -40.088
2 24 3.621 -46.731 -3.002 2.168 -49.511 2.335
2 24 1.751 -77.072 -9.113 2.306 -74.164 -13.355
2 24 2.143 29.749 35.218 1.116 29.853 40.235
2 24 2.65 23.789 32.866 2.108 21.095 36.454
2 24 2.228 12.879 30.332 2.368 14.62 26.076
2 24 3.96 -43.203 -1.414 3.728 -43.999 -1.154
2 24 11.952 -56.782 -32.084 11.936 -56.275 -35.332
2 24 1.473 -78.2 -6.703 1.751 -77.072 -9.113
2 24 2.153 7.307 49.227 2.228 4.514 49.526
2 24 8.821 -46.85 -49.349 8.924 -47.629 -48.699
2 24 0 -61.581 -27.001 4.16 -61.388 -26.702
2 24 4.276 -49.447 -5.67 4.115 -50.283 -5.574
2 24 11.338 -44.491 -35.515 12.214 -42.338 -34.53
2 24 9.07 -41.938 -3.185 9.163 -35.664 -.369
2 24 1.963 -75.516 -7.958 2.392 -72.678 -11.977
2 24 10.321 -42.423 -47.439 9.566 -45.671 -47.087
2 24 3.96 -43.203 -1.414 3.635 -43.163 -.584
2 24 9.867 -28.568 -15.227 9.46 -31.128 -12.911
2 24 1.046 -68.417 -9.079 2.25 -64.464 -14.38
2 24 2.228 5.512 38.531 2.228 12.879 30.332
2 24 11.923 -47.113 -37.493 11.973 -46.992 -38.989
2 24 1.793 11.54 37.387 1.569 8.951 40.8
2 24 9.742 -59.818 -33.94 10.778 -59.176 -34.281
2 24 1.427 -68.869 -9.112 2.674 -64.882 -14.605
2 24 2.7 -19.923 -5.671 2.7 -22.483 -3.355
2 24 4.09 -55.285 -11.165 2.783 -58.997 -6.641
2 24 2.51 11.546 36.669 2.318 8.548 40.523
2 24 3.96 -43.203 -1.414 3.698 -40.829 .103
2 24 5.809 5.828 -2.979 5.809 3.287 6.16
2 24 2.7 -18.865 -8.957 2.7 -19.923 -5.671
2 24 0 -49.491 -10.852 .823 -49.672 -11.193
2 24 2.7 -25.859 -2.63 2.7 -29.145 -3.689
2 24 2.337 -53.141 .108 1.187 -55.557 6.363
2 24 5.809 -4.761 -1.458 5.809 -3.217 -6.905
2 24 5.426 -7.026 3.421 5.539 -5.596 -1.616
2 24 4.16 -61.388 -26.702 4.399 -59.052 -19.792
2 24 2.143 29.749 35.218 2.099 30.922 35.82
2 24 3.791 -57.462 -15.377 4.395 -57.073 -15.653
2 24 9.563 -46.656 -47.899 9.433 -45.671 -47.367
2 24 2.007 -54.771 -20.844 1.244 -56.536 -24.157
2 24 1.793 11.54 37.387 1.53 11.913 37.209
2 24 11.374 -41.606 -46.86 10.748 -41.767 -47.442
2 24 2.34 15.572 34.315 .884 15.996 42.903
2 24 2.533 14.474 19.967 2.698 12.378 14.645
2 24 11.952 -56.782 -32.084 10.871 -55.443 -28.71
2 24 2.26 -43.484 5.909 3.055 -42.248 2.638
2 24 1.77 -72.174 -11.754 2.989 -67.133 -17.592
2 24 4.395 -57.073 -15.653 4.157 -57.445 -14.802
2 24 4.794 -49.824 -50.77 6.64 -49.117 -50.388
2 24 10.778 -59.176 -34.281 11.952 -56.782 -32.084
2 24 4.099 -59.397 -18.852 2.669 -64.267 -13.769
2 24 1.155 -75.125 -7.577 1.77 -72.174 -11.754
2 24 1.778 -59.738 2.248 2.788 -56.833 -3.613
2 24 3.815 -49.78 -5.376 2.337 -53.141 .108
