3 16 3.443 -9.946 2.231 4.38 -8.624 .661 5.221 -9.243 1.857
3 16 -9.696 -.722 13.123 -8.572 -2.584 13.008 -6.307 -.482 13.486
3 16 8.032 -7.646 5.356 8.847 -7.66 4.792 9.092 -7.384 5.698
4 16 -11.51 -4.918 5.708 -10.984 -6.013 2.982 -9.428 -7.495 2.439 -9.494 -6.754 5.399
3 16 -9.428 -7.495 2.439 -8.419 -7.597 4.398 -9.494 -6.754 5.399
3 16 -9.693 -5.76 1.559 -9.428 -7.495 2.439 -10.984 -6.013 2.982
3 16 -10.984 -6.013 2.982 -10.56 -4.852 2.154 -9.693 -5.76 1.559
3 16 -8.544 -6.846 6.334 -10.724 -4.838 7.08 -9.494 -6.754 5.399
3 16 -9.494 -6.754 5.399 -10.724 -4.838 7.08 -11.51 -4.918 5.708
3 16 -11.51 -4.918 5.708 -12.63 -4.222 3.747 -10.984 -6.013 2.982
3 16 -12.63 -4.222 3.747 -12.275 -3.057 3.332 -10.56 -4.852 2.154
3 16 -12.422 -2.683 3.62 -12.275 -3.057 3.332 -12.63 -4.222 3.747
3 16 -10.56 -4.852 2.154 -10.984 -6.013 2.982 -12.63 -4.222 3.747
3 16 -9.494 -6.754 5.399 -8.107 -6.456 5.232 -7.832 -6.4 5.946
3 16 -7.832 -6.4 5.946 -8.544 -6.846 6.334 -9.494 -6.754 5.399
3 16 -9.494 -6.754 5.399 -8.419 -7.597 4.398 -8.107 -6.456 5.232
3 16 -8.107 -6.456 5.232 -8.419 -7.597 4.398 -6.529 -7.526 4.646
3 16 -8.419 -7.597 4.398 -7.516 -8.202 3.915 -6.529 -7.526 4.646
3 16 -7.516 -8.202 3.915 -3.789 -9.615 3.376 -6.529 -7.526 4.646
3 16 -3.691 -9.18 3.787 -6.529 -7.526 4.646 -3.789 -9.615 3.376
3 16 7.817 -4.227 12.501 5.612 -5.955 12.954 4.371 -6.102 11.818
3 16 4.371 -6.102 11.818 5.549 -5.265 10.918 7.817 -4.227 12.501
3 16 5.612 -5.955 12.954 7.817 -4.227 12.501 5.831 -3.55 14.734
3 16 8.051 -.872 14.694 5.831 -3.55 14.734 9.619 -1.255 13.615
3 16 9.619 -1.255 13.615 5.831 -3.55 14.734 9.757 -2.85 12.373
3 16 7.817 -4.227 12.501 9.757 -2.85 12.373 5.831 -3.55 14.734
3 16 8.051 -.872 14.694 5.419 -.468 14.756 5.831 -3.55 14.734
3 16 4.314 -2.618 14.834 5.831 -3.55 14.734 5.419 -.468 14.756
3 16 5.728 .153 15.148 4.724 .436 15.845 5.419 -.468 14.756
3 16 8.517 .032 14.877 5.728 .153 15.148 8.051 -.872 14.694
3 16 5.728 .153 15.148 5.419 -.468 14.756 8.051 -.872 14.694
3 16 4.278 59.746 26.948 2.298 57.118 26.556 4.575 55.6 26.961
3 16 2.298 57.118 26.556 2.355 54.816 26.366 4.575 55.6 26.961
3 16 4.351 59.708 18.691 4.362 57.025 18.294 3.371 58.664 18.737
3 16 4.362 57.025 18.294 1.885 55.374 19.127 1.802 56.817 19.136
3 16 1.802 56.817 19.136 3.371 58.664 18.737 4.362 57.025 18.294
3 16 12.649 2.998 9.897 12.828 3.114 11.584 11.367 2.006 11.853
3 16 11.367 2.006 11.853 12.828 3.114 11.584 11.775 2.447 12.842
3 16 5.249 -8.789 8.288 4.369 -9.406 8.946 3.812 -8.648 8.524
3 16 6.111 -7.87 6.461 6.707 -8.197 6.955 5.249 -8.789 8.288

2 24 14.371 -.498 8.412 14.138 1.155 9.883
2 24 13.708 -2.072 8.173 14.371 -.498 8.412
2 24 10.778 -6.873 3.264 13.124 -4.772 4.673
2 24 13.385 -.815 6.478 12.911 -2.279 7.035
2 24 14.222 -3.238 5.917 13.385 -.815 6.478
2 24 12.333 -4.207 7.638 14.222 -3.238 5.917
2 24 12.911 -2.279 7.035 11.317 -3.252 8.31
2 24 11.317 -3.252 8.31 9.934 -3.026 10.503
2 24 10.154 -3.796 10.765 11.124 -4.445 8.888
2 24 9.934 -3.026 10.503 9.59 -1.607 12.191
2 24 9.757 -2.85 12.373 10.154 -3.796 10.765
2 24 11.775 2.447 12.842 9.799 .232 14.073
2 24 9.743 .221 13.07 11.367 2.006 11.853
2 24 12.674 -2.756 9.008 11.57 -2.395 10.886
2 24 11.57 -2.395 10.886 11.342 -1.406 12.105
2 24 11.342 -1.406 12.105 11.832 .009 12.541
2 24 9.743 .221 13.07 9.59 -1.607 12.191
2 24 11.832 .009 12.541 12.6 1.012 11.963
2 24 14.222 -3.238 5.917 13.124 -4.772 4.673
2 24 8.51 -4.909 10.893 8.249 -5.986 9.708
2 24 8.249 -5.986 9.708 5.563 -7.949 9.388
2 24 10.778 -6.873 3.264 9.644 -7.567 2.836
2 24 9.619 -1.255 13.615 9.799 .232 14.073
2 24 8.517 .032 14.877 8.051 -.872 14.694
2 24 11.286 3.81 13.541 12.828 3.114 11.584
2 24 4.943 2.589 16.628 7.858 3.573 15.575
2 24 5.175 1.044 16.577 7.619 .717 15.601
2 24 4.943 2.589 16.628 1.921 1.565 17.696
2 24 2.75 .704 17.348 5.175 1.044 16.577
2 24 8.517 .032 14.877 7.619 .717 15.601
2 24 3.812 -7.473 13.243 4.414 -6.26 14.139
2 24 3.772 -7.947 12.605 5.612 -5.955 12.954
2 24 -5.073 -3.753 15.574 -6.429 -4.574 14.749
2 24 -6.429 -4.574 14.749 -8.572 -2.584 13.008
2 24 -8.118 -4.215 11.596 -6.91 -5.157 12.879
2 24 -6.164 -6.017 13.156 -6.91 -5.157 12.879
2 24 -5.396 -7.081 12.826 -6.164 -6.017 13.156
2 24 -8.118 -4.215 11.596 -8.856 -4.444 10.121
2 24 -7.599 -6.871 8.374 -4.772 -7.903 10.181
2 24 -3.676 -8.52 11.289 -5.396 -7.081 12.826
2 24 -10.499 -1.417 11.469 -10.215 -3.357 9.986
2 24 -10.371 -.957 10.171 -10.044 -2.278 9.31
2 24 -10.499 -1.417 11.469 -11.474 .501 11.549
2 24 -11.368 .39 10.181 -10.371 -.957 10.171
2 24 -10.644 -3.836 7.018 -11.485 -3.697 5.659
2 24 -11.51 -4.918 5.708 -10.724 -4.838 7.08
2 24 -12.143 -3.311 7.388 -12.767 -3.288 6.231
2 24 -13.445 -2.549 5.38 -13.927 -.455 5.979
2 24 -13.927 -.455 5.979 -13.293 .909 8.479
2 24 -12.478 -.133 9.747 -11.944 -1.141 9.733
2 24 -13.445 -2.549 5.38 -12.767 -3.288 6.231
2 24 -7.526 -7.428 6.96 -8.544 -6.846 6.334
2 24 -5.263 -8.319 7.106 -7.526 -7.428 6.96
2 24 -9.696 -.722 13.123 -6.307 -.482 13.486
2 24 -7.024 1.12 15.239 -9.696 -.722 13.123
2 24 -4.899 .426 16.184 -7.024 1.12 15.239
2 24 -6.307 -.482 13.486 -4.501 -.851 13.867
2 24 -9.403 3.21 14.42 -12.378 3.684 11.414
2 24 -12.378 3.684 11.414 -13.146 2.434 9.901
2 24 -13.146 2.434 9.901 -11.474 .501 11.549
2 24 -12.509 1.804 8.21 -13.146 2.434 9.901
2 24 5.221 -9.243 1.857 3.443 -9.946 2.231
2 24 -11.485 -3.697 5.659 -12.422 -2.683 3.62
2 24 -12.63 -4.222 3.747 -11.51 -4.918 5.708
2 24 5.124 -9.297 3.45 3.381 -10.042 3.412
2 24 12.649 2.998 9.897 11.367 2.006 11.853
2 24 12.6 1.012 11.963 14.138 1.155 9.883
2 24 9.619 -1.255 13.615 9.757 -2.85 12.373
2 24 7.858 3.573 15.575 11.286 3.81 13.541
2 24 11.775 2.447 12.842 12.828 3.114 11.584
2 24 -11.944 -1.141 9.733 -11.812 -2.227 9.028
2 24 -12.509 1.804 8.21 -11.368 .39 10.181
2 24 -13.293 .909 8.479 -12.478 -.133 9.747
2 24 -8.856 -4.444 10.121 -8.386 -6.125 8.373
2 24 -8.386 -6.125 8.373 -7.599 -6.871 8.374
2 24 4.205 -9.212 10.574 5.563 -7.949 9.388
2 24 9.644 -7.567 2.836 5.221 -9.243 1.857
2 24 8.847 -7.66 4.792 5.124 -9.297 3.45
2 24 5.831 -3.55 14.734 4.414 -6.26 14.139
2 24 -7.516 -8.202 3.915 -8.419 -7.597 4.398
2 24 -9.428 -7.495 2.439 -7.853 -8.428 2.37
2 24 -12.143 -3.311 7.388 -11.812 -2.227 9.028
2 24 -8.572 -2.584 13.008 -9.696 -.722 13.123
2 24 -10.644 -3.836 7.018 -10.044 -2.278 9.31
2 24 -10.724 -4.838 7.08 -10.215 -3.357 9.986
2 24 7.817 -4.227 12.501 8.51 -4.909 10.893
2 24 12.828 3.114 11.584 12.649 2.998 9.897
2 24 12.674 -2.756 9.008 13.708 -2.072 8.173
2 24 11.124 -4.445 8.888 12.333 -4.207 7.638
2 24 -3.789 -9.615 3.376 -7.516 -8.202 3.915
2 24 -7.853 -8.428 2.37 -4.072 -9.392 2.044
2 24 -8.419 -7.597 4.398 -9.494 -6.754 5.399
2 24 -10.984 -6.013 2.982 -9.428 -7.495 2.439
2 24 -9.494 -6.754 5.399 -8.544 -6.846 6.334
2 24 -12.63 -4.222 3.747 -10.984 -6.013 2.982
2 24 7.817 -4.227 12.501 5.612 -5.955 12.954
2 24 8.051 -.872 14.694 5.831 -3.55 14.734
2 24 4.369 -9.406 8.946 5.249 -8.789 8.288
2 24 5.249 -8.789 8.288 6.707 -8.197 6.955
2 24 6.707 -8.197 6.955 9.092 -7.384 5.698
2 24 9.092 -7.384 5.698 8.847 -7.66 4.792
2 24 8.596 54.715 22.525 7.673 56.379 19.522
2 24 6.728 53.909 20.047 4.175 54.845 19.304
2 24 7.636 53.046 22.792 6.728 53.909 20.047
2 24 6.52 50.795 20.673 4.174 50.776 19.749
2 24 7.406 50.534 22.872 6.52 50.795 20.673
2 24 4.351 59.708 18.691 3.371 58.664 18.737
2 24 4.335 60.117 19.855 4.351 59.708 18.691
2 24 .168 54.287 22.436 2.298 57.118 26.556
2 24 2.298 57.118 26.556 4.278 59.746 26.948
2 24 4.278 59.746 26.948 4.355 60.041 25.87
2 24 4.278 59.746 26.948 7.761 55.412 25.101
2 24 1.628 50.43 22.697 3.637 50.305 25.566
2 24 2.736 54.187 25.988 1.242 52.475 22.754
2 24 2.324 53.94 20.178 4.175 54.845 19.304
2 24 4.174 50.776 19.749 2.36 50.578 20.693
2 24 3.371 58.664 18.737 1.802 56.817 19.136
2 24 7.761 55.412 25.101 8.596 54.715 22.525
2 24 5.994 53.909 25.409 7.636 53.046 22.792
2 24 6.253 50.353 25.263 7.406 50.534 22.872
2 24 1.628 50.43 22.697 2.36 50.578 20.693
2 24 2.324 53.94 20.178 1.242 52.475 22.754
2 24 .168 54.287 22.436 .82 55.876 19.999
2 24 4.351 59.708 18.691 7.673 56.379 19.522
2 24 1.802 56.817 19.136 .82 55.876 19.999
2 24 2.736 54.187 25.988 5.994 53.909 25.409
2 24 3.637 50.305 25.566 6.253 50.353 25.263
2 24 1.242 52.475 22.754 4.8 51.2 21.7
2 24 12.449 3.272 9.681 12.649 2.998 9.897
2 24 -9.403 3.21 14.42 -4.212 1.629 16.476
2 24 -12.422 -2.683 3.62 -12.63 -4.222 3.747

5 24 6.111 -7.87 6.461 6.707 -8.197 6.955 8.032 -7.646 5.356 5.249 -8.789 8.288
5 24 3.812 -8.648 8.524 5.249 -8.789 8.288 4.369 -9.406 8.946 4.5 -8.298 7.656
5 24 -9.403 3.21 14.42 -6.942 4.529 13.921 -5.781 4.033 14.556 -8.25 4.587 13.459
5 24 9.619 -1.255 13.615 9.59 -1.607 12.191 9.757 -2.85 12.373 9.743 .221 13.07
5 24 -5.263 -8.319 7.106 -7.599 -6.871 8.374 -7.526 -7.428 6.96 -4.772 -7.903 10.181
5 24 -8.386 -6.125 8.373 -6.582 -6.196 9.024 -7.028 -4.873 10.071 -7.599 -6.871 8.374
5 24 7.619 .717 15.601 4.724 .436 15.845 5.175 1.044 16.577 5.728 .153 15.148
5 24 12.911 -2.279 7.035 12.333 -4.207 7.638 14.222 -3.238 5.917 11.317 -3.252 8.31
5 24 9.59 -1.607 12.191 11.57 -2.395 10.886 9.934 -3.026 10.503 11.342 -1.406 12.105
5 24 -12.767 -3.288 6.231 -11.485 -3.697 5.659 -12.143 -3.311 7.388 -12.422 -2.683 3.62
5 24 9.743 .221 13.07 9.619 -1.255 13.615 9.59 -1.607 12.191 9.799 .232 14.073
5 24 9.757 -2.85 12.373 8.51 -4.909 10.893 7.817 -4.227 12.501 10.154 -3.796 10.765
5 24 -13.146 2.434 9.901 -12.057 3.046 8.005 -12.509 1.804 8.21 -12.378 3.684 11.414
5 24 9.934 -3.026 10.503 10.154 -3.796 10.765 11.124 -4.445 8.888 9.757 -2.85 12.373
5 24 -3.775 -4.557 15.673 -6.429 -4.574 14.749 -5.396 -7.081 12.826 -5.073 -3.753 15.574
5 24 -11.368 .39 10.181 -12.478 -.133 9.747 -11.944 -1.141 9.733 -13.293 .909 8.479
5 24 -4.899 .426 16.184 -6.307 -.482 13.486 -4.501 -.851 13.867 -7.024 1.12 15.239
5 24 -11.368 .39 10.181 -13.293 .909 8.479 -12.509 1.804 8.21 -12.478 -.133 9.747
5 24 8.675 5.049 13.844 11.286 3.81 13.541 7.858 3.573 15.575 9.106 5.01 13.357
5 24 9.799 .232 14.073 11.286 3.81 13.541 11.775 2.447 12.842 7.858 3.573 15.575
5 24 5.612 -5.955 12.954 5.831 -3.55 14.734 4.414 -6.26 14.139 7.817 -4.227 12.501
5 24 8.675 5.049 13.844 7.858 3.573 15.575 7.122 4.535 14.8 11.286 3.81 13.541
5 24 14.371 -.498 8.412 13.385 -.815 6.478 13.708 -2.072 8.173 13.529 .063 7.11
5 24 5.831 -3.55 14.734 9.619 -1.255 13.615 8.051 -.872 14.694 9.757 -2.85 12.373
5 24 12.911 -2.279 7.035 12.674 -2.756 9.008 11.317 -3.252 8.31 13.708 -2.072 8.173
5 24 -7.853 -8.428 2.37 -5.952 -7.658 1.066 -4.57 -8.271 1.136 -6.948 -7.257 1.079
5 24 8.032 -7.646 5.356 9.092 -7.384 5.698 6.707 -8.197 6.955 8.847 -7.66 4.792
5 24 4.943 2.589 16.628 5.175 1.044 16.577 2.75 .704 17.348 7.619 .717 15.601
5 24 -4.212 1.629 16.476 -7.024 1.12 15.239 -4.899 .426 16.184 -9.403 3.21 14.42
5 24 -11.485 -3.697 5.659 -11.51 -4.918 5.708 -10.644 -3.836 7.018 -12.63 -4.222 3.747
5 24 -10.371 -.957 10.171 -10.499 -1.417 11.469 -10.044 -2.278 9.31 -11.474 .501 11.549
5 24 -12.143 -3.311 7.388 -11.485 -3.697 5.659 -10.644 -3.836 7.018 -12.767 -3.288 6.231
5 24 -4.212 1.629 16.476 -5.781 4.033 14.556 -9.403 3.21 14.42 -3.774 2.145 16.456
5 24 11.317 -3.252 8.31 11.57 -2.395 10.886 9.934 -3.026 10.503 12.674 -2.756 9.008
5 24 5.249 -8.789 8.288 6.111 -7.87 6.461 6.707 -8.197 6.955 4.5 -8.298 7.656
5 24 7.858 3.573 15.575 7.122 4.535 14.8 4.943 2.589 16.628 8.675 5.049 13.844
5 24 12.735 -1.26 10.622 11.57 -2.395 10.886 11.342 -1.406 12.105 12.674 -2.756 9.008
5 24 -8.856 -4.444 10.121 -7.028 -4.873 10.071 -8.118 -4.215 11.596 -8.386 -6.125 8.373
5 24 5.249 -8.789 8.288 4.5 -8.298 7.656 3.812 -8.648 8.524 6.111 -7.87 6.461
5 24 -13.155 -1.825 6.69 -12.719 -.734 8.659 -13.927 -.455 5.979 -11.812 -2.227 9.028
5 24 -12.63 -4.222 3.747 -11.485 -3.697 5.659 -12.422 -2.683 3.62 -11.51 -4.918 5.708
5 24 -8.572 -2.584 13.008 -8.118 -4.215 11.596 -10.215 -3.357 9.986 -6.91 -5.157 12.879
5 24 9.799 .232 14.073 8.517 .032 14.877 8.051 -.872 14.694 7.858 3.573 15.575
5 24 -13.293 .909 8.479 -12.509 1.804 8.21 -13.081 .631 5.259 -11.368 .39 10.181
5 24 11.367 2.006 11.853 11.832 .009 12.541 9.743 .221 13.07 12.6 1.012 11.963
5 24 3.812 -7.473 13.243 5.612 -5.955 12.954 4.414 -6.26 14.139 3.772 -7.947 12.605
5 24 -12.057 3.046 8.005 -12.378 3.684 11.414 -11.011 5.106 10.653 -13.146 2.434 9.901
5 24 -11.812 -2.227 9.028 -10.044 -2.278 9.31 -10.371 -.957 10.171 -10.644 -3.836 7.018
5 24 1.377 2.099 17.686 4.2 3.41 16.076 4.943 2.589 16.628 1.555 3.396 16.684
5 24 5.831 -3.55 14.734 4.314 -2.618 14.834 3.099 -5.819 14.74 5.419 -.468 14.756
5 24 9.757 -2.85 12.373 5.831 -3.55 14.734 9.619 -1.255 13.615 7.817 -4.227 12.501
5 24 11.124 -4.445 8.888 11.317 -3.252 8.31 12.333 -4.207 7.638 9.934 -3.026 10.503
5 24 -9.494 -6.754 5.399 -11.51 -4.918 5.708 -10.724 -4.838 7.08 -10.984 -6.013 2.982
5 24 -7.853 -8.428 2.37 -7.516 -8.202 3.915 -3.789 -9.615 3.376 -8.419 -7.597 4.398
5 24 -5.781 4.033 14.556 -9.403 3.21 14.42 -4.212 1.629 16.476 -6.942 4.529 13.921
5 24 11.124 -4.445 8.888 9.934 -3.026 10.503 11.317 -3.252 8.31 10.154 -3.796 10.765
5 24 12.6 1.012 11.963 11.367 2.006 11.853 12.649 2.998 9.897 11.832 .009 12.541
5 24 8.847 -7.66 4.792 8.032 -7.646 5.356 5.124 -9.297 3.45 9.092 -7.384 5.698
5 24 -10.984 -6.013 2.982 -10.56 -4.852 2.154 -12.63 -4.222 3.747 -9.693 -5.76 1.559
5 24 11.286 3.81 13.541 11.488 4.127 11.125 12.828 3.114 11.584 10.118 4.532 12.676
5 24 -11.812 -2.227 9.028 -13.155 -1.825 6.69 -12.719 -.734 8.659 -12.143 -3.311 7.388
5 24 -8.419 -7.597 4.398 -9.428 -7.495 2.439 -9.494 -6.754 5.399 -7.853 -8.428 2.37
5 24 5.728 .153 15.148 8.517 .032 14.877 8.051 -.872 14.694 7.619 .717 15.601
5 24 -10.044 -2.278 9.31 -10.499 -1.417 11.469 -10.371 -.957 10.171 -10.215 -3.357 9.986
5 24 -13.155 -1.825 6.69 -12.767 -3.288 6.231 -12.143 -3.311 7.388 -13.445 -2.549 5.38
5 24 -9.696 -.722 13.123 -11.474 .501 11.549 -9.403 3.21 14.42 -10.499 -1.417 11.469
5 24 5.124 -9.297 3.45 8.032 -7.646 5.356 8.847 -7.66 4.792 4.905 -8.421 4.497
5 24 4.943 2.589 16.628 1.377 2.099 17.686 1.921 1.565 17.696 4.2 3.41 16.076
5 24 4.724 .436 15.845 2.75 .704 17.348 5.175 1.044 16.577 2.855 .109 16.374
5 24 -8.118 -4.215 11.596 -6.721 -4.703 10.878 -7.028 -4.873 10.071 -6.91 -5.157 12.879
5 24 5.742 -5.847 10.091 8.51 -4.909 10.893 5.549 -5.265 10.918 8.249 -5.986 9.708
5 24 -11.812 -2.227 9.028 -10.371 -.957 10.171 -10.044 -2.278 9.31 -11.944 -1.141 9.733
5 24 -9.428 -7.495 2.439 -9.693 -5.76 1.559 -6.948 -7.257 1.079 -10.984 -6.013 2.982
5 24 10.118 4.532 12.676 11.286 3.81 13.541 11.488 4.127 11.125 9.106 5.01 13.357
5 24 14.371 -.498 8.412 13.437 .927 7.325 14.138 1.155 9.883 13.529 .063 7.11
5 24 5.612 -5.955 12.954 4.414 -6.26 14.139 5.831 -3.55 14.734 3.812 -7.473 13.243
5 24 4.2 3.41 16.076 4.943 2.589 16.628 1.377 2.099 17.686 4.958 3.939 15.56
5 24 -8.419 -7.597 4.398 -6.529 -7.526 4.646 -8.107 -6.456 5.232 -7.516 -8.202 3.915
5 24 -12.719 -.734 8.659 -13.927 -.455 5.979 -13.293 .909 8.479 -13.155 -1.825 6.69
5 24 3.099 -5.819 14.74 5.831 -3.55 14.734 4.414 -6.26 14.139 4.314 -2.618 14.834
5 24 -11.51 -4.918 5.708 -10.984 -6.013 2.982 -9.494 -6.754 5.399 -12.63 -4.222 3.747
5 24 -10.724 -4.838 7.08 -10.644 -3.836 7.018 -11.51 -4.918 5.708 -10.215 -3.357 9.986
5 24 -6.91 -5.157 12.879 -6.429 -4.574 14.749 -8.572 -2.584 13.008 -6.164 -6.017 13.156
5 24 14.138 1.155 9.883 12.649 2.998 9.897 12.6 1.012 11.963 13.082 2.337 8.487
5 24 -12.719 -.734 8.659 -12.478 -.133 9.747 -11.944 -1.141 9.733 -13.293 .909 8.479
5 24 -11.812 -2.227 9.028 -10.644 -3.836 7.018 -10.044 -2.278 9.31 -12.143 -3.311 7.388
5 24 -11.944 -1.141 9.733 -11.368 .39 10.181 -10.371 -.957 10.171 -12.478 -.133 9.747
5 24 -7.853 -8.428 2.37 -3.789 -9.615 3.376 -7.516 -8.202 3.915 -4.072 -9.392 2.044
5 24 -10.984 -6.013 2.982 -9.693 -5.76 1.559 -9.428 -7.495 2.439 -10.56 -4.852 2.154
5 24 -8.386 -6.125 8.373 -10.215 -3.357 9.986 -10.724 -4.838 7.08 -8.856 -4.444 10.121
5 24 -10.644 -3.836 7.018 -12.143 -3.311 7.388 -11.485 -3.697 5.659 -11.812 -2.227 9.028
5 24 -10.215 -3.357 9.986 -8.856 -4.444 10.121 -8.386 -6.125 8.373 -8.118 -4.215 11.596
5 24 8.051 -.872 14.694 5.419 -.468 14.756 5.728 .153 15.148 5.831 -3.55 14.734
5 24 -10.215 -3.357 9.986 -8.118 -4.215 11.596 -8.572 -2.584 13.008 -8.856 -4.444 10.121
5 24 -8.544 -6.846 6.334 -7.599 -6.871 8.374 -7.526 -7.428 6.96 -8.386 -6.125 8.373
5 24 -7.526 -7.428 6.96 -7.832 -6.4 5.946 -8.544 -6.846 6.334 -5.263 -8.319 7.106
5 24 -8.386 -6.125 8.373 -10.724 -4.838 7.08 -10.215 -3.357 9.986 -8.544 -6.846 6.334
5 24 -10.644 -3.836 7.018 -11.51 -4.918 5.708 -11.485 -3.697 5.659 -10.724 -4.838 7.08
5 24 -11.368 .39 10.181 -13.146 2.434 9.901 -11.474 .501 11.549 -12.509 1.804 8.21
5 24 -13.155 -1.825 6.69 -13.445 -2.549 5.38 -13.927 -.455 5.979 -12.767 -3.288 6.231
5 24 -9.494 -6.754 5.399 -10.724 -4.838 7.08 -11.51 -4.918 5.708 -8.544 -6.846 6.334
5 24 9.092 -7.384 5.698 10.778 -6.873 3.264 11.208 -5.568 6.846 9.644 -7.567 2.836
5 24 9.106 5.01 13.357 11.286 3.81 13.541 8.675 5.049 13.844 10.118 4.532 12.676
5 24 7.858 3.573 15.575 8.517 .032 14.877 9.799 .232 14.073 7.619 .717 15.601
5 24 -12.719 -.734 8.659 -11.944 -1.141 9.733 -11.812 -2.227 9.028 -12.478 -.133 9.747
5 24 8.847 -7.66 4.792 9.644 -7.567 2.836 9.092 -7.384 5.698 5.221 -9.243 1.857
5 24 10.154 -3.796 10.765 8.51 -4.909 10.893 9.757 -2.85 12.373 8.249 -5.986 9.708
5 24 7.619 .717 15.601 4.943 2.589 16.628 7.858 3.573 15.575 5.175 1.044 16.577
5 24 -7.024 1.12 15.239 -6.307 -.482 13.486 -4.899 .426 16.184 -9.696 -.722 13.123
5 24 -8.419 -7.597 4.398 -7.853 -8.428 2.37 -9.428 -7.495 2.439 -7.516 -8.202 3.915
5 24 5.563 -7.949 9.388 5.249 -8.789 8.288 4.205 -9.212 10.574 6.707 -8.197 6.955
5 24 11.775 2.447 12.842 9.743 .221 13.07 9.799 .232 14.073 11.367 2.006 11.853
5 24 11.57 -2.395 10.886 9.934 -3.026 10.503 9.59 -1.607 12.191 11.317 -3.252 8.31
5 24 -5.396 -7.081 12.826 -3.29 -8.548 12.356 -3.775 -4.557 15.673 -3.676 -8.52 11.289
5 24 5.831 -3.55 14.734 5.419 -.468 14.756 4.314 -2.618 14.834 8.051 -.872 14.694
5 24 7.817 -4.227 12.501 5.831 -3.55 14.734 5.612 -5.955 12.954 9.757 -2.85 12.373
5 24 -5.396 -7.081 12.826 -3.775 -4.557 15.673 -3.29 -8.548 12.356 -6.429 -4.574 14.749
5 24 11.317 -3.252 8.31 12.674 -2.756 9.008 12.911 -2.279 7.035 11.57 -2.395 10.886
5 24 8.249 -5.986 9.708 11.124 -4.445 8.888 10.154 -3.796 10.765 11.208 -5.568 6.846
5 24 -9.494 -6.754 5.399 -9.428 -7.495 2.439 -8.419 -7.597 4.398 -10.984 -6.013 2.982
5 24 9.799 .232 14.073 7.858 3.573 15.575 11.286 3.81 13.541 8.517 .032 14.877
5 24 13.385 -.815 6.478 13.708 -2.072 8.173 14.371 -.498 8.412 12.911 -2.279 7.035
5 24 -6.164 -6.017 13.156 -6.429 -4.574 14.749 -5.396 -7.081 12.826 -6.91 -5.157 12.879
5 24 11.317 -3.252 8.31 12.333 -4.207 7.638 11.124 -4.445 8.888 12.911 -2.279 7.035
5 24 11.367 2.006 11.853 11.775 2.447 12.842 9.743 .221 13.07 12.828 3.114 11.584
5 24 -6.529 -7.526 4.646 -7.516 -8.202 3.915 -8.419 -7.597 4.398 -3.789 -9.615 3.376
5 24 -9.494 -6.754 5.399 -7.832 -6.4 5.946 -8.544 -6.846 6.334 -8.107 -6.456 5.232
5 24 -11.474 .501 11.549 -11.368 .39 10.181 -13.146 2.434 9.901 -10.371 -.957 10.171
5 24 13.708 -2.072 8.173 12.911 -2.279 7.035 12.674 -2.756 9.008 13.385 -.815 6.478
5 24 -11.474 .501 11.549 -10.371 -.957 10.171 -10.499 -1.417 11.469 -11.368 .39 10.181
5 24 8.249 -5.986 9.708 6.707 -8.197 6.955 9.092 -7.384 5.698 5.563 -7.949 9.388
5 24 -12.63 -4.222 3.747 -10.56 -4.852 2.154 -12.275 -3.057 3.332 -10.984 -6.013 2.982
5 24 5.175 1.044 16.577 4.724 .436 15.845 7.619 .717 15.601 2.75 .704 17.348
5 24 7.619 .717 15.601 5.728 .153 15.148 4.724 .436 15.845 8.517 .032 14.877
5 24 -11.812 -2.227 9.028 -12.719 -.734 8.659 -11.944 -1.141 9.733 -13.155 -1.825 6.69
5 24 12.828 3.114 11.584 11.488 4.127 11.125 11.286 3.81 13.541 12.649 2.998 9.897
5 24 -6.948 -7.257 1.079 -7.853 -8.428 2.37 -5.952 -7.658 1.066 -9.428 -7.495 2.439
5 24 -10.644 -3.836 7.018 -10.215 -3.357 9.986 -10.724 -4.838 7.08 -10.044 -2.278 9.31
5 24 -10.499 -1.417 11.469 -9.696 -.722 13.123 -11.474 .501 11.549 -8.572 -2.584 13.008
5 24 2.75 .704 17.348 4.943 2.589 16.628 1.921 1.565 17.696 5.175 1.044 16.577
5 24 -10.044 -2.278 9.31 -10.215 -3.357 9.986 -10.499 -1.417 11.469 -10.644 -3.836 7.018
5 24 -9.403 3.21 14.42 -9.545 5.013 12.461 -12.378 3.684 11.414 -8.25 4.587 13.459
5 24 13.082 2.337 8.487 14.138 1.155 9.883 12.649 2.998 9.897 13.437 .927 7.325
5 24 4.943 2.589 16.628 7.122 4.535 14.8 7.858 3.573 15.575 4.958 3.939 15.56
5 24 9.757 -2.85 12.373 7.817 -4.227 12.501 8.51 -4.909 10.893 5.831 -3.55 14.734
5 24 -12.719 -.734 8.659 -13.293 .909 8.479 -12.478 -.133 9.747 -13.927 -.455 5.979
5 24 9.743 .221 13.07 11.342 -1.406 12.105 11.832 .009 12.541 9.59 -1.607 12.191
5 24 14.222 -3.238 5.917 12.911 -2.279 7.035 13.385 -.815 6.478 12.333 -4.207 7.638
5 24 5.563 -7.949 9.388 6.707 -8.197 6.955 8.249 -5.986 9.708 5.249 -8.789 8.288
