3 16 -20.961 -2.345 4.261 -19.618 0.351 1.066 -20.794 -3.032 2.84
3 16 -19.618 0.351 1.066 -20.961 -2.345 4.261 -19.793 0.921 2.684
3 16 -19.937 -3.162 5.988 -18.349 0.401 4.696 -20.961 -2.345 4.261
3 16 -20.961 -2.345 4.261 -18.349 0.401 4.696 -19.793 0.921 2.684
3 16 -19.618 0.351 1.066 -17.913 3.57 -0.794 -18.957 0.409 -0.831
3 16 -18.957 0.409 -0.831 -17.913 3.57 -0.794 -18.022 1.841 -2.587
3 16 -18.957 0.409 -0.831 -20.355 -3.284 1.281 -19.618 0.351 1.066
3 16 -19.618 0.351 1.066 -20.355 -3.284 1.281 -20.794 -3.032 2.84
3 16 -21.231 -5.465 3.85 -20.794 -3.032 2.84 -20.874 -5.612 2.27
3 16 -20.794 -3.032 2.84 -20.355 -3.284 1.281 -20.874 -5.612 2.27
3 16 -21.323 -7.971 4.771 -21.231 -5.465 3.85 -21.113 -7.981 3.226
3 16 -21.231 -5.465 3.85 -20.874 -5.612 2.27 -21.113 -7.981 3.226
3 16 -16.15 -3.31 -0.575 -18.957 0.409 -0.831 -14.587 -1.488 -2.805
3 16 -18.957 0.409 -0.831 -18.022 1.841 -2.587 -14.587 -1.488 -2.805
3 16 -18.957 0.409 -0.831 -16.15 -3.31 -0.575 -20.355 -3.284 1.281
3 16 -16.15 -3.31 -0.575 -17.084 -5.624 1.085 -20.355 -3.284 1.281
3 16 -20.355 -3.284 1.281 -17.084 -5.624 1.085 -20.874 -5.612 2.27
3 16 -17.084 -5.624 1.085 -17.694 -7.831 2.366 -20.874 -5.612 2.27
3 16 -20.874 -5.612 2.27 -17.694 -7.831 2.366 -21.113 -7.981 3.226
3 16 -21.113 -7.981 3.226 -17.694 -7.831 2.366 -17.928 -8.714 2.871
3 16 -14.921 1.678 -8.635 -12.277 -0.605 -7.629 -16.769 1.893 -5.465
3 16 -12.277 -0.605 -7.629 -14.587 -1.488 -2.805 -16.769 1.893 -5.465
3 16 -16.769 1.893 -5.465 -14.587 -1.488 -2.805 -18.022 1.841 -2.587
3 16 -12.277 -0.605 -7.629 -13.726 -1.411 -1.452 -14.587 -1.488 -2.805
3 16 -17.913 3.57 -0.794 -15.198 4.628 -4.941 -18.022 1.841 -2.587
3 16 -15.198 4.628 -4.941 -16.769 1.893 -5.465 -18.022 1.841 -2.587
3 16 -17.913 3.57 -0.794 -16.099 5.653 -1.678 -15.198 4.628 -4.941
3 16 -13.08 4.043 -9.035 -14.29 4.239 -7.03 -13.702 6.76 -9.069
3 16 -13.943 8.473 -9.308 -13.702 6.76 -9.069 -16.044 8.472 -4.943
3 16 -14.29 4.239 -7.03 -16.044 8.472 -4.943 -13.702 6.76 -9.069
3 16 -16.044 8.472 -4.943 -14.29 4.239 -7.03 -15.198 4.628 -4.941
3 16 -15.198 4.628 -4.941 -16.099 5.653 -1.678 -16.044 8.472 -4.943
3 16 -16.324 6.279 0 -16.776 8.472 0 -16.099 5.653 -1.678
3 16 -16.099 5.653 -1.678 -16.776 8.472 0 -16.044 8.472 -4.943
3 16 -20.564 -6.015 7.048 -21.51 -5.927 5.668 -20.81 -8.174 7.72
3 16 -20.81 -8.174 7.72 -21.51 -5.927 5.668 -21.469 -8.084 6.355
3 16 -21.51 -5.927 5.668 -20.564 -6.015 7.048 -20.961 -2.345 4.261
3 16 -20.961 -2.345 4.261 -20.564 -6.015 7.048 -19.937 -3.162 5.988
3 16 -18.349 0.401 4.696 -19.937 -3.162 5.988 -17.322 -1.824 5.952
3 16 -17.322 -1.824 5.952 -19.937 -3.162 5.988 -18.674 -4.794 6.817
3 16 -19.155 -6.649 7.51 -20.564 -6.015 7.048 -20.81 -8.174 7.72
3 16 -15.75 9.25 -5.101 -16.044 8.472 -4.943 -16.541 9.25 0
3 16 -16.776 8.472 0 -16.541 9.25 0 -16.044 8.472 -4.943
3 16 -4.258 -9.303 -2.993 -5.896 -8.809 -2.996 -5.818 -7.728 -6.128
3 16 -7.916 -7.512 -3.775 -5.818 -7.728 -6.128 -5.896 -8.809 -2.996
3 16 -21.323 -7.971 4.771 -21.113 -7.981 3.226 -21.146 -9.086 4.528
3 16 -13.678 9.25 9.648 -13.665 8.469 10.069 -9.524 9.25 13.996
3 16 -9.902 8.466 13.986 -9.524 9.25 13.996 -13.665 8.469 10.069
3 16 -13.665 8.469 10.069 -13.678 9.25 9.648 -15.984 8.471 5.167
3 16 -13.678 9.25 9.648 -15.827 9.25 4.941 -15.984 8.471 5.167
3 16 -5.311 1.313 10.965 -5.853 5.717 12.417 -1.846 3.343 12.898
3 16 -1.846 3.343 12.898 -5.853 5.717 12.417 -1.82 6.332 13.912
3 16 0 7.717 -13.067 -2.821 6.562 -12.749 0 1.656 -12.277
3 16 -3.278 1.631 -11.729 0 1.656 -12.277 -2.821 6.562 -12.749
3 16 -4.784 -1.858 12.745 -3.485 -6.043 9.369 0 -1.958 13.465
3 16 -3.485 -6.043 9.369 0 -6.059 9.741 0 -1.958 13.465
3 16 -5.596 3.227 14.844 -4.784 -1.858 12.745 0 3.058 15.875
3 16 -4.784 -1.858 12.745 0 -1.958 13.465 0 3.058 15.875
3 16 0 6.554 -17.148 0 6.255 -17.015 -2.379 5.019 -17.099
3 16 0 6.255 -17.015 -1.387 4.083 -16.28 -2.379 5.019 -17.099
3 16 -1.387 4.083 -16.28 0 6.255 -17.015 -0.558 2.381 -16.878
3 16 -0.558 2.381 -16.878 0 6.255 -17.015 0 2.941 -17.113
3 16 0 -9.604 -12.327 0 -10.621 -11.419 -0.732 -9.332 -12.015
3 16 0 -10.621 -11.419 -0.75 -12.679 -9.11 -0.732 -9.332 -12.015
3 16 -13.639 1.76 6.64 -10.537 3.472 11.863 -13.665 8.469 10.069
3 16 -13.665 8.469 10.069 -10.537 3.472 11.863 -9.902 8.466 13.986
3 16 -8.776 -0.052 -11.664 -4.822 1.218 -14.218 -3.062 -2.385 -12.9
3 16 -3.062 -2.385 -12.9 -4.822 1.218 -14.218 -2.257 2.528 -15.367
3 16 -17.517 -8.151 3.726 -17.694 -7.831 2.366 -16.63 -5.445 2.098
3 16 -17.694 -7.831 2.366 -17.084 -5.624 1.085 -16.63 -5.445 2.098
4 16 -13.14 5.47 -2.205 -11.922 5.338 -6.003 -13.765 16.866 -7.293 -15.191 16.123 -2.529
4 16 -14.573 12.923 2.693 -15.191 16.123 -2.529 -16.174 21.539 -2.705 -15.93 20.626 3.266
4 16 -11.666 5.138 -5.837 -11.695 13.599 -5.944 -13.765 16.866 -7.293 -11.922 5.338 -6.003
4 16 -14.622 22.332 -7.894 -16.174 21.539 -2.705 -15.191 16.123 -2.529 -13.765 16.866 -7.293
4 16 -11.695 13.599 -5.944 -11.724 22.05 -6.049 -14.622 22.332 -7.894 -13.765 16.866 -7.293
4 16 -11.724 22.05 -6.049 -10.616 23.277 -14.076 -13.386 23.308 -14.28 -14.622 22.332 -7.894
4 16 -1.795 9.215 14.678 -1.71 19.13 13.055 -1.846 3.343 12.898 -1.82 6.332 13.912
4 16 -11.239 12.792 10.12 -6.979 12.56 13.593 -5.853 5.717 12.417 -10.558 5.802 8.538
4 16 -14.573 12.923 2.693 -11.239 12.792 10.12 -10.558 5.802 8.538 -13.106 5.965 2.979
4 16 -12.41 19.467 10.848 -7.271 18.85 14.884 -6.979 12.56 13.593 -11.239 12.792 10.12
4 16 0 18.17 19.336 -1.71 18.595 16.552 -7.271 18.85 14.884 -6.715 18.365 18.06
4 16 -11.743 1.413 2.683 -9.442 1.229 7.643 -7.792 -2.574 6.292 -9.705 -2.483 2.211
4 16 -13.106 5.965 2.979 -10.558 5.802 8.538 -9.442 1.229 7.643 -11.743 1.413 2.683
4 16 -13.386 23.308 -14.28 -15.697 22.892 -11.558 -17.995 22.207 -7.076 -14.622 22.332 -7.894
4 16 -6.715 18.365 18.06 -7.271 18.85 14.884 -12.41 19.467 10.848 -11.345 18.747 15.558
4 16 -18.193 20.277 5.547 -15.023 19.298 11.953 -11.345 18.747 15.558 -12.41 19.467 10.848
4 16 -19.059 21.129 -.022 -16.174 21.539 -2.705 -14.622 22.332 -7.894 -17.995 22.207 -7.076
4 16 -16.174 21.539 -2.705 -19.059 21.129 -.022 -18.193 20.277 5.547 -15.93 20.626 3.266
4 16 0 23.722 -13.207 -2.277 23.588 -13.008 -2.279 11.543 -12.901 0 11.459 -13.1
4 16 0 23.605 -16.557 -2.222 23.471 -16.52 -2.277 23.588 -13.008 0 23.722 -13.207
4 16 -5.73 20.879 -11.872 -4.502 23.232 -12.412 -4.362 23.162 -16.147 -5.365 21.141 -16.165
4 16 -2.277 23.588 -13.008 -4.502 23.232 -12.412 -4.453 11.81 -12.323 -2.279 11.543 -12.901
4 16 -5.73 20.879 -11.872 -7.998 18.372 -10.404 -8.057 11.496 -10.326 -6.064 12.582 -11.623
4 16 -4.453 11.81 -12.323 -4.338 11.902 -15.497 -2.267 11.643 -15.753 -2.279 11.543 -12.901
4 16 -2.279 11.543 -12.901 -2.267 11.643 -15.753 0 11.554 -15.807 0 11.459 -13.1
4 16 -18.193 20.277 5.547 -16.295 10.26 5.324 -13.928 10.252 10.33 -15.023 19.298 11.953
4 16 -15.023 19.298 11.953 -13.928 10.252 10.33 -10.104 10.253 14.314 -11.345 18.747 15.558
4 16 -11.345 18.747 15.558 -10.104 10.253 14.314 -5.449 10.259 16.864 -6.715 18.365 18.06
4 16 -11.471 7.099 -9.128 -10.953 4.149 -8.954 -11.187 4.08 -9.52 -11.642 6.882 -9.603
4 16 -11.862 12.918 -10.832 -11.912 10.45 -10.201 -13.494 9.625 -9.663 -14.094 10.259 -9.691
4 16 -13.702 6.76 -9.069 -13.463 9.25 -9.584 -11.912 10.45 -10.201 -11.642 6.882 -9.603
4 16 -13.702 6.76 -9.069 -11.642 6.882 -9.603 -11.187 4.08 -9.52 -13.08 4.043 -9.035
4 16 -15.808 9.625 -5.149 -15.75 9.25 -5.101 -16.541 9.25 0 -16.61 9.625 0
4 16 -16.61 9.625 0 -16.541 9.25 0 -15.827 9.25 4.941 -15.89 9.625 4.979
4 16 -15.89 9.625 4.979 -15.827 9.25 4.941 -13.678 9.25 9.648 -13.741 9.625 9.691
4 16 0 8.461 17.463 0 9.25 17.262 -5.169 9.25 16.31 -5.324 8.463 16.492
4 16 0 -3.771 -15.885 0 -9.604 -12.327 -.732 -9.332 -12.015 -.668 -3.37 -15.692
4 16 -4.258 -9.303 -2.993 -3.375 -9.442 -3.138 -3.239 -9.243 .313 -4.744 -9.034 .124
4 16 -5.818 -7.728 -6.128 -6.937 -6.13 -7.925 -3.268 -6.509 -9.239 -3.33 -8.037 -6.938
4 16 -7.916 -7.512 -3.775 -8.484 -7.484 -2.093 -10.63 -5.767 -1.828 -9.466 -5.845 -5.336
4 16 0 -6.059 9.741 -3.485 -6.043 9.369 -3.289 -7.446 6.987 0 -7.462 7.347
4 16 -3.289 -7.446 6.987 -5.44 -7.437 6.038 -4.999 -8.428 3.193 -2.562 -8.62 3.813
4 16 -3.289 -7.446 6.987 -3.485 -6.043 9.369 -6.711 -5.993 7.987 -5.44 -7.437 6.038
4 16 -15.22 4.058 4.246 -15.984 8.471 5.167 -16.776 8.472 0 -16.324 6.279 0
4 16 -18.172 -9.574 5.185 -17.517 -8.151 3.726 -17.035 -4.9 4.544 -17.794 -7.287 5.643
4 16 -18.646 -9.269 7.32 -19.061 -8.177 7.72 -20.81 -8.174 7.72 -21.027 -9.268 7.328
4 16 -21.146 -9.086 4.528 -18.172 -9.574 5.185 -18.982 -9.59 6.735 -21.117 -9.258 6.684
4 16 -12.277 -.605 -7.629 -9.466 -5.845 -5.336 -10.63 -5.767 -1.828 -13.726 -1.411 -1.452
4 16 -20.564 -6.015 7.048 -19.155 -6.649 7.51 -18.674 -4.794 6.817 -19.937 -3.162 5.988
4 16 -4.51 -2.365 8.907 -5.311 1.313 10.965 -1.846 3.343 12.898 0 2.179 12.558
4 16 0 1.656 -12.277 -3.278 1.631 -11.729 -2.683 -3.357 -8.663 0 -3.161 -9.226
4 16 -6.715 18.365 18.06 -5.449 10.259 16.864 0 10.262 17.857 0 18.17 19.336
4 16 -5.222 9.625 16.379 -5.169 9.25 16.31 0 9.25 17.262 0 9.625 17.347
4 16 0 3.058 15.875 0 8.461 17.463 -5.324 8.463 16.492 -5.596 3.227 14.844
4 16 0 -7.462 7.347 -3.289 -7.446 6.987 -2.562 -8.62 3.813 0 -8.653 4.037
4 16 -17.035 -4.9 4.544 -18.674 -4.794 6.817 -19.155 -6.649 7.51 -17.794 -7.287 5.643

0 // Edge Lines
2 24 0 2.179 12.558 -1.846 3.343 12.898
2 24 -1.846 3.343 12.898 -1.71 19.13 13.055
2 24 -9.664 4.338 -8.722 -10.235 4.198 -9.367
2 24 -9.631 10.1 -8.862 -9.808 7.342 -8.63
2 24 -17.108 10.264 0 -16.295 10.26 5.324
2 24 -18.172 -9.574 5.185 -18.132 -9.482 3.886
2 24 -16.541 9.25 0 -15.75 9.25 -5.101
2 24 -13.741 9.625 9.691 -9.595 9.625 14.044
2 24 -16.776 8.472 0 -16.044 8.472 -4.943
2 24 -14.29 4.239 -7.03 -13.08 4.043 -9.035
2 24 -18.022 1.841 -2.587 -16.769 1.893 -5.465
2 24 -13.665 8.469 10.069 -9.902 8.466 13.986
2 24 -4.502 23.232 -12.412 -2.277 23.588 -13.008
2 24 -15.697 22.892 -11.558 -13.386 23.308 -14.28
2 24 0 18.17 19.336 -6.715 18.365 18.06
2 24 -21.146 -9.086 4.528 -21.117 -9.258 6.684
2 24 -9.595 9.625 14.044 -5.222 9.625 16.379
2 24 -6.715 18.365 18.06 -11.345 18.747 15.558
2 24 -15.22 4.058 4.246 -16.324 6.279 0
2 24 -13.702 6.76 -9.069 -13.08 4.043 -9.035
2 24 -21.469 -8.084 6.355 -21.51 -5.927 5.668
2 24 -12.277 -.605 -7.629 -14.587 -1.488 -2.805
2 24 -4.502 23.232 -12.412 -5.73 20.879 -11.872
2 24 -18.022 1.841 -2.587 -18.957 .409 -.831
2 24 -21.027 -9.268 7.328 -20.81 -8.174 7.72
2 24 -11.642 6.882 -9.603 -11.912 10.45 -10.201
2 24 -7.998 18.372 -10.404 -10.195 17 -8.303
2 24 -15.023 19.298 11.953 -18.193 20.277 5.547
2 24 -16.174 21.539 -2.705 -15.93 20.626 3.266
2 24 -6.604 2.88 -15.848 -12.879 1.642 -11.217
2 24 -11.776 10.543 -9.798 -11.694 13.046 -10.382
2 24 -2.267 11.643 -15.753 -4.338 11.902 -15.497
2 24 -3.375 -9.442 -3.138 -3.33 -8.037 -6.938
2 24 -11.922 5.338 -6.003 -13.765 16.866 -7.293
2 24 -5.169 9.25 16.31 0 9.25 17.262
2 24 -21.51 -5.927 5.668 -20.961 -2.345 4.261
2 24 -11.471 7.099 -9.128 -11.776 10.543 -9.798
2 24 -4.453 11.81 -12.323 -5.127 12.52 -12.065
2 24 -13.284 20.556 -13.685 -14.12 13.44 -10.686
2 24 -19.155 -6.649 7.51 -18.674 -4.794 6.817
2 24 -14.12 13.44 -10.686 -14.094 10.259 -9.691
2 24 -17.084 -5.624 1.085 -17.694 -7.831 2.366
2 24 -13.678 9.25 9.648 -9.524 9.25 13.996
2 24 -16.61 9.625 0 -15.89 9.625 4.979
2 24 -9.664 4.338 -8.722 -6.607 4.907 -11.223
2 24 -15.93 20.626 3.266 -12.41 19.467 10.848
2 24 -11.922 5.338 -6.003 -11.295 2.371 -5.573
2 24 -13.928 10.252 10.33 -16.295 10.26 5.324
2 24 -10.616 23.277 -14.076 -10.773 20.644 -13.676
2 24 -15.75 9.25 -5.101 -13.463 9.25 -9.584
2 24 -3.062 -2.385 -12.9 -2.257 2.528 -15.367
2 24 -13.639 1.76 6.64 -13.702 -.751 3.404
2 24 -2.279 11.543 -12.901 -4.453 11.81 -12.323
2 24 -13.765 16.866 -7.293 -14.622 22.332 -7.894
2 24 -13.463 9.25 -9.584 -13.494 9.625 -9.663
2 24 -6.064 12.582 -11.623 -8.057 11.496 -10.326
2 24 -6.604 2.88 -15.848 -2.379 5.019 -17.099
2 24 -13.729 -1.527 -.238 -13.726 -1.411 -1.452
2 24 -21.469 -8.084 6.355 -21.027 -9.268 7.328
2 24 -1.82 6.332 13.912 -1.846 3.343 12.898
2 24 -14.094 10.259 -9.691 -13.494 9.625 -9.663
2 24 -14.094 10.259 -9.691 -16.326 10.262 -5.172
2 24 -14.921 1.678 -8.635 -16.769 1.893 -5.465
2 24 -10.195 17 -8.303 -11.24 16.513 -11.073
2 24 -16.15 -3.31 -.575 -14.587 -1.488 -2.805
2 24 -10.235 4.198 -9.367 -10.67 6.962 -9.543
2 24 -11.724 22.05 -6.049 -14.622 22.332 -7.894
2 24 -1.71 18.595 16.552 -1.769 12.168 15.296
2 24 -13.943 8.473 -9.308 -16.044 8.472 -4.943
2 24 0 6.255 -17.015 -1.387 4.083 -16.28
2 24 -11.724 22.05 -6.049 -9.74 22.486 -8.903
2 24 -7.32 4.424 -14.133 -11.556 3.941 -10.847
2 24 -5.324 8.463 16.492 -9.902 8.466 13.986
2 24 -9.524 9.25 13.996 -5.169 9.25 16.31
2 24 -4.822 1.218 -14.218 -8.776 -.052 -11.664
2 24 0 7.474 -16.825 -2.767 6.297 -16.278
2 24 -18.132 -9.482 3.886 -17.928 -8.714 2.871
2 24 -14.622 22.332 -7.894 -16.174 21.539 -2.705
2 24 -18.957 .409 -.831 -20.355 -3.284 1.281
2 24 -20.961 -2.345 4.261 -19.793 .921 2.684
2 24 0 23.722 -13.207 -2.277 23.588 -13.008
2 24 -7.271 18.85 14.884 -1.71 18.595 16.552
2 24 -1.387 4.083 -16.28 -2.257 2.528 -15.367
2 24 -13.943 8.473 -9.308 -13.463 9.25 -9.584
2 24 -15.89 9.625 4.979 -13.741 9.625 9.691
2 24 -5.127 12.52 -12.065 -6.064 12.582 -11.623
2 24 -11.187 4.08 -9.52 -10.953 4.149 -8.954
2 24 -11.912 10.45 -10.201 -11.862 12.918 -10.832
2 24 -1.769 12.168 15.296 -1.795 9.215 14.678
2 24 -13.639 1.76 6.64 -15.22 4.058 4.246
2 24 -13.702 6.76 -9.069 -13.943 8.473 -9.308
2 24 -11.724 22.05 -6.049 -11.695 13.599 -5.944
2 24 -7.998 18.372 -10.404 -5.73 20.879 -11.872
2 24 -11.695 13.599 -5.944 -11.666 5.138 -5.837
2 24 -19.155 -6.649 7.51 -20.81 -8.174 7.72
2 24 -10.953 4.149 -8.954 -11.471 7.099 -9.128
2 24 -12.879 1.642 -11.217 -14.921 1.678 -8.635
2 24 -19.059 21.129 -.022 -17.995 22.207 -7.076
2 24 -15.808 9.625 -5.149 -16.61 9.625 0
2 24 -19.061 -8.177 7.72 -18.646 -9.269 7.32
2 24 -11.187 4.08 -9.52 -11.642 6.882 -9.603
2 24 -2.821 6.562 -12.749 0 7.717 -13.067
2 24 -8.776 -.052 -11.664 -12.277 -.605 -7.629
2 24 -17.322 -1.824 5.952 -18.674 -4.794 6.817
2 24 -12.277 -.605 -7.629 -13.726 -1.411 -1.452
2 24 -13.665 8.469 10.069 -15.984 8.471 5.167
2 24 -16.324 6.279 0 -19.793 .921 2.684
2 24 -21.117 -9.258 6.684 -21.027 -9.268 7.328
2 24 -4.362 23.162 -16.147 -4.502 23.232 -12.412
2 24 0 6.554 -17.148 -2.379 5.019 -17.099
2 24 -2.767 6.297 -16.278 -7.32 4.424 -14.133
2 24 -4.917 12.752 -15.343 -4.338 11.902 -15.497
2 24 -15.827 9.25 4.941 -16.541 9.25 0
2 24 -13.08 4.043 -9.035 -11.187 4.08 -9.52
2 24 -9.808 7.342 -8.63 -9.664 4.338 -8.722
2 24 -8.057 11.496 -10.326 -9.631 10.1 -8.862
2 24 -5.222 9.625 16.379 0 9.625 17.347
2 24 -19.155 -6.649 7.51 -19.061 -8.177 7.72
2 24 -17.084 -5.624 1.085 -16.15 -3.31 -.575
2 24 -11.345 18.747 15.558 -15.023 19.298 11.953
2 24 -17.995 22.207 -7.076 -15.697 22.892 -11.558
2 24 -2.257 2.528 -15.367 -4.822 1.218 -14.218
2 24 -13.494 9.625 -9.663 -15.808 9.625 -5.149
2 24 -17.322 -1.824 5.952 -13.639 1.76 6.64
2 24 0 10.262 17.857 -5.449 10.259 16.864
2 24 -1.795 9.215 14.678 -1.82 6.332 13.912
2 24 -13.386 23.308 -14.28 -13.284 20.556 -13.685
2 24 -13.729 -1.527 -.238 -13.702 -.751 3.404
2 24 -3.33 -8.037 -6.938 -3.268 -6.509 -9.239
2 24 -10.235 4.198 -9.367 -10.953 4.149 -8.954
2 24 -16.099 5.653 -1.678 -15.198 4.628 -4.941
2 24 0 8.461 17.463 -5.324 8.463 16.492
2 24 -2.821 6.562 -12.749 -6.607 4.907 -11.223
2 24 -11.666 5.138 -5.837 -11.295 2.371 -5.573
2 24 -13.678 9.25 9.648 -15.827 9.25 4.941
2 24 -15.198 4.628 -4.941 -14.29 4.239 -7.03
2 24 -18.193 20.277 5.547 -19.059 21.129 -.022
2 24 -17.928 -8.714 2.871 -17.694 -7.831 2.366
2 24 -18.646 -9.269 7.32 -21.027 -9.268 7.328
2 24 -18.646 -9.269 7.32 -18.434 -9.574 6.799
2 24 -5.449 10.259 16.864 -10.104 10.253 14.314
2 24 -16.776 8.472 0 -15.984 8.471 5.167
2 24 -10.67 6.962 -9.543 -10.933 10.276 -10.305
2 24 -16.326 10.262 -5.172 -17.108 10.264 0
2 24 -10.773 20.644 -13.676 -11.862 12.918 -10.832
2 24 -13.386 23.308 -14.28 -10.616 23.277 -14.076
2 24 -11.556 3.941 -10.847 -13.08 4.043 -9.035
2 24 -3.062 -2.385 -12.9 -3.268 -6.509 -9.239
2 24 -16.324 6.279 0 -16.099 5.653 -1.678
2 24 -3.239 -9.243 .313 -3.375 -9.442 -3.138
2 24 -21.146 -9.086 4.528 -21.113 -7.981 3.226
2 24 -10.104 10.253 14.314 -13.928 10.252 10.33
2 24 -18.434 -9.574 6.799 -18.172 -9.574 5.185
2 24 -20.355 -3.284 1.281 -20.874 -5.612 2.27
2 24 0 11.459 -13.1 -2.279 11.543 -12.901
2 24 -9.74 22.486 -8.903 -10.616 23.277 -14.076
2 24 -20.874 -5.612 2.27 -21.113 -7.981 3.226
2 24 -12.41 19.467 10.848 -7.271 18.85 14.884
2 24 0 -3.771 -15.885 0 -9.604 -12.327
2 24 -3.224 -9.663 -.429 -3.239 -9.243 .313
2 24 -1.801 -16.727 5.493 -1.86 -15.925 6.258
2 24 0 -10.621 -11.419 -.75 -12.679 -9.11
2 24 -1.972 -15.232 -4.937 -1.866 -16.666 -.305
2 24 -.75 -12.679 -9.11 -1.972 -15.232 -4.937
2 24 -4.362 23.162 -16.147 -5.365 21.141 -16.165
2 24 -7.25 18.805 -15.19 -9.239 17.278 -13.46
2 24 0 6.554 -17.148 0 6.255 -17.015
2 24 -1.798 -16.901 3.649 -1.801 -16.727 5.493
2 24 -3.052 -10.642 -.7 -3.224 -9.663 -.429
2 24 -1.86 -15.925 6.258 -1.935 -14.948 6.37
2 24 -10.933 10.276 -10.305 -9.499 11.451 -11.547
2 24 -6.765 12.888 -13.905 -4.917 12.752 -15.343
2 24 -2.222 23.471 -16.52 -4.362 23.162 -16.147
2 24 0 7.474 -16.825 0 6.554 -17.148
2 24 -1.935 -14.948 6.37 -2.032 -14.178 5.78
2 24 -2.032 -14.178 5.78 -2.167 -13.722 4.477
2 24 0 -9.604 -12.327 0 -10.621 -11.419
2 24 0 2.941 -17.113 0 -3.771 -15.885
2 24 -2.8 -11.713 .067 -3.052 -10.642 -.7
2 24 -5.365 21.141 -16.165 -7.25 18.805 -15.19
2 24 -1.71 18.595 16.552 -1.71 19.13 13.055
2 24 -2.267 11.643 -15.753 0 11.554 -15.807
2 24 -9.499 11.451 -11.547 -6.765 12.888 -13.905
2 24 -2.167 -13.722 4.477 -2.461 -12.863 2.078
2 24 -11.24 16.513 -11.073 -11.694 13.046 -10.382
2 24 0 23.605 -16.557 -2.222 23.471 -16.52
2 24 0 6.255 -17.015 0 2.941 -17.113
2 24 -2.461 -12.863 2.078 -2.8 -11.713 .067
2 24 -9.239 17.278 -13.46 -11.24 16.513 -11.073
2 24 -1.866 -16.666 -.305 -1.798 -16.901 3.649

0 // Conditional Lines
5 24 -10.195 17 -8.303 -8.057 11.496 -10.326 -7.998 18.372 -10.404 -9.631 10.1 -8.862
5 24 -8.057 11.496 -10.326 -7.998 18.372 -10.404 -10.195 17 -8.303 -6.064 12.582 -11.623
5 24 -4.338 11.902 -15.497 -4.453 11.81 -12.323 -4.917 12.752 -15.343 -2.267 11.643 -15.753
5 24 -16.326 10.262 -5.172 -19.059 21.129 -.022 -17.995 22.207 -7.076 -17.108 10.264 0
5 24 -.558 2.381 -16.878 -2.257 2.528 -15.367 -1.387 4.083 -16.28 -.668 -3.37 -15.692
5 24 -10.195 17 -8.303 -11.724 22.05 -6.049 -11.695 13.599 -5.944 -9.817 19.962 -8.786
5 24 -4.784 -1.858 12.745 0 3.058 15.875 0 -1.958 13.465 -5.596 3.227 14.844
5 24 -11.743 1.413 2.683 -12.314 2.496 -1.931 -13.106 5.965 2.979 -9.7 -2.664 -1.67
5 24 -4.917 12.752 -15.343 -4.453 11.81 -12.323 -5.127 12.52 -12.065 -4.338 11.902 -15.497
5 24 -5.853 5.717 12.417 -1.82 6.332 13.912 -1.795 9.215 14.678 -1.846 3.343 12.898
5 24 -3.289 -7.446 6.987 -5.44 -7.437 6.038 -3.485 -6.043 9.369 -4.999 -8.428 3.193
5 24 -17.794 -7.287 5.643 -19.155 -6.649 7.51 -17.035 -4.9 4.544 -18.434 -9.574 6.799
5 24 -4.999 -8.428 3.193 -3.239 -9.243 .313 -2.562 -8.62 3.813 -4.744 -9.034 .124
5 24 -15.845 -2.6 3.598 -15.464 -3.133 .653 -15.985 -3.987 1.198 -13.729 -1.527 -.238
5 24 -9.808 7.342 -8.63 -11.666 5.138 -5.837 -9.664 4.338 -8.722 -9.631 10.1 -8.862
5 24 -5.596 3.227 14.844 -5.324 8.463 16.492 -10.537 3.472 11.863 0 3.058 15.875
5 24 -1.972 -15.232 -4.937 -2.8 -11.713 .067 -3.052 -10.642 -.7 -1.866 -16.666 -.305
5 24 -5.311 1.313 10.965 -5.853 5.717 12.417 -1.846 3.343 12.898 -9.442 1.229 7.643
5 24 -5.73 20.879 -11.872 -4.453 11.81 -12.323 -4.502 23.232 -12.412 -5.127 12.52 -12.065
5 24 -9.817 19.962 -8.786 -9.74 22.486 -8.903 -11.724 22.05 -6.049 -10.773 20.644 -13.676
5 24 -16.541 9.25 0 -16.776 8.472 0 -15.827 9.25 4.941 -16.044 8.472 -4.943
5 24 -9.902 8.466 13.986 -10.537 3.472 11.863 -5.324 8.463 16.492 -13.665 8.469 10.069
5 24 -13.665 8.469 10.069 -9.524 9.25 13.996 -13.678 9.25 9.648 -9.902 8.466 13.986
5 24 -19.618 .351 1.066 -20.794 -3.032 2.84 -20.961 -2.345 4.261 -20.355 -3.284 1.281
5 24 -2.277 23.588 -13.008 -2.222 23.471 -16.52 -4.362 23.162 -16.147 0 23.722 -13.207
5 24 -15.984 8.471 5.167 -15.827 9.25 4.941 -16.776 8.472 0 -13.678 9.25 9.648
5 24 -2.257 2.528 -15.367 -2.379 5.019 -17.099 -1.387 4.083 -16.28 -6.604 2.88 -15.848
5 24 -20.355 -3.284 1.281 -20.794 -3.032 2.84 -19.618 .351 1.066 -20.874 -5.612 2.27
5 24 -17.108 10.264 0 -15.808 9.625 -5.149 -16.326 10.262 -5.172 -16.61 9.625 0
5 24 -9.524 9.25 13.996 -9.595 9.625 14.044 -5.222 9.625 16.379 -13.678 9.25 9.648
