4 16 2.4311 -13.4005 -4.6002 3.055 -14.0513 -6.1931 1.6685 -13.752 -6.7944 1.4109 -13.1616 -5.0079
3 16 5.5895 -18.773 .893 4.5097 -16.997 1.6946 4.4359 -18.2498 2.341
3 16 4.4359 -18.2498 2.341 4.5097 -16.997 1.6946 3.7486 -17.3064 2.8082
3 16 4.4359 -18.2498 2.341 3.7486 -17.3064 2.8082 3.273 -18.16 3.4845
3 16 3.273 -18.16 3.4845 3.7486 -17.3064 2.8082 2.9297 -17.5334 3.5943
3 16 3.273 -18.16 3.4845 2.9297 -17.5334 3.5943 2.1695 -18.1888 4.196
3 16 2.1695 -18.1888 4.196 2.9297 -17.5334 3.5943 2.1151 -17.6314 4.0914
3 16 2.1695 -18.1888 4.196 2.1151 -17.6314 4.0914 1.2229 -18.2858 4.3972
3 16 1.2229 -18.2858 4.3972 2.1151 -17.6314 4.0914 1.1337 -17.7136 4.4447
3 16 1.2229 -18.2858 4.3972 1.1337 -17.7136 4.4447 0 -18.3935 4.4441
3 16 0 -18.3935 4.4441 1.1337 -17.7136 4.4447 0 -17.8054 4.5365
3 16 1.6685 -13.752 -6.7944 2.0451 -14.801 -9.3587 0 -13.6167 -7.0326
3 16 0 -13.6167 -7.0326 2.0451 -14.801 -9.3587 0 -14.6165 -9.6865
4 16 3.055 -14.0513 -6.1931 3.828 -15.1287 -8.4813 2.0451 -14.801 -9.3587 1.6685 -13.752 -6.7944
4 16 4.3202 -14.4943 -5.3501 5.2613 -15.5777 -7.2993 3.828 -15.1287 -8.4813 3.055 -14.0513 -6.1931
3 16 5.2613 -15.5777 -7.2993 4.3202 -14.4943 -5.3501 6.1332 -16.2013 -5.9233
3 16 6.1332 -16.2013 -5.9233 4.3202 -14.4943 -5.3501 5.1422 -15.0532 -4.3742
3 16 6.1332 -16.2013 -5.9233 5.1422 -15.0532 -4.3742 6.4497 -16.6024 -4.7358
3 16 6.4497 -16.6024 -4.7358 5.1422 -15.0532 -4.3742 5.6855 -15.6635 -3.3159
3 16 5.6855 -15.6635 -3.3159 6.1213 -16.5859 -2.14 6.4497 -16.6024 -4.7358
3 16 6.4497 -16.6024 -4.7358 6.1213 -16.5859 -2.14 7.0306 -17.8261 -4.4163
3 16 6.1332 -16.2013 -5.9233 6.4497 -16.6024 -4.7358 6.9829 -17.8223 -6.6589
3 16 6.9829 -17.8223 -6.6589 6.4497 -16.6024 -4.7358 7.0306 -17.8261 -4.4163
3 16 6.0705 -17.1659 -8.7188 5.2613 -15.5777 -7.2993 6.9829 -17.8223 -6.6589
3 16 6.9829 -17.8223 -6.6589 5.2613 -15.5777 -7.2993 6.1332 -16.2013 -5.9233
3 16 4.5425 -16.5764 -10.3194 3.828 -15.1287 -8.4813 6.0705 -17.1659 -8.7188
3 16 6.0705 -17.1659 -8.7188 3.828 -15.1287 -8.4813 5.2613 -15.5777 -7.2993
4 16 0 -15.9435 -11.8459 0 -14.6165 -9.6865 2.0451 -14.801 -9.3587 2.4263 -16.1399 -11.4278
3 16 3.828 -15.1287 -8.4813 4.5425 -16.5764 -10.3194 2.0451 -14.801 -9.3587
3 16 2.0451 -14.801 -9.3587 4.5425 -16.5764 -10.3194 2.4263 -16.1399 -11.4278
3 16 7.2921 -20.1325 -3.4402 7.0306 -17.8261 -4.4163 6.185 -17.8182 -.6501
3 16 6.185 -17.8182 -.6501 7.0306 -17.8261 -4.4163 6.1213 -16.5859 -2.14
3 16 7.1436 -20.5301 -7.4247 6.9829 -17.8223 -6.6589 7.2921 -20.1325 -3.4402
3 16 7.2921 -20.1325 -3.4402 6.9829 -17.8223 -6.6589 7.0306 -17.8261 -4.4163
3 16 5.5895 -18.773 .893 6.6791 -20.9091 -.5666 6.185 -17.8182 -.6501
3 16 6.185 -17.8182 -.6501 6.6791 -20.9091 -.5666 7.2921 -20.1325 -3.4402
3 16 6.9299 -22.6143 -6.6615 7.1436 -20.5301 -7.4247 7.111 -22.3626 -3.8372
3 16 7.111 -22.3626 -3.8372 7.1436 -20.5301 -7.4247 7.2921 -20.1325 -3.4402
3 16 7.111 -22.3626 -3.8372 7.2921 -20.1325 -3.4402 6.7719 -22.5465 -1.2101
3 16 6.7719 -22.5465 -1.2101 7.2921 -20.1325 -3.4402 6.6791 -20.9091 -.5666
3 16 6.275 -24.6742 -4.0841 7.111 -22.3626 -3.8372 6.2043 -24.642 -2.0592
4 16 5.9262 -24.9782 -.3824 6.2043 -24.642 -2.0592 7.111 -22.3626 -3.8372 6.7719 -22.5465 -1.2101
3 16 6.0524 -24.8061 -6.152 6.9299 -22.6143 -6.6615 6.275 -24.6742 -4.0841
3 16 6.275 -24.6742 -4.0841 6.9299 -22.6143 -6.6615 7.111 -22.3626 -3.8372
3 16 4.6343 -19.1543 2.7481 5.2301 -19.7219 2.0068 4.4359 -18.2498 2.341
3 16 4.4359 -18.2498 2.341 5.2301 -19.7219 2.0068 5.5895 -18.773 .893
3 16 5.2301 -19.7219 2.0068 5.0907 -21.5273 1.8914 5.5895 -18.773 .893
3 16 5.5895 -18.773 .893 5.0907 -21.5273 1.8914 6.6791 -20.9091 -.5666
3 16 5.0907 -21.5273 1.8914 5.2983 -23.2527 1.2717 6.6791 -20.9091 -.5666
3 16 3.273 -18.16 3.4845 3.4302 -18.6145 3.7782 4.4359 -18.2498 2.341
3 16 4.4359 -18.2498 2.341 3.4302 -18.6145 3.7782 4.6343 -19.1543 2.7481
3 16 2.156 -18.629 4.3847 3.4302 -18.6145 3.7782 2.1695 -18.1888 4.196
3 16 2.1695 -18.1888 4.196 3.4302 -18.6145 3.7782 3.273 -18.16 3.4845
3 16 1.2229 -18.2858 4.3972 1.8374 -18.6754 4.4739 2.156 -18.629 4.3847
3 16 2.156 -18.629 4.3847 2.1695 -18.1888 4.196 1.2229 -18.2858 4.3972
4 16 .8756 -21.2716 4.2571 2.1266 -20.716 4.4488 1.8374 -18.6754 4.4739 1.2229 -18.2858 4.3972
4 16 0 -21.3653 4.2814 .8756 -21.2716 4.2571 1.2229 -18.2858 4.3972 0 -18.3935 4.4441
3 16 5.4836 -23.3321 3.5233 5.2983 -23.2527 1.2717 5.0907 -21.5273 1.8914
3 16 5.4836 -23.3321 3.5233 6.7942 -26.399 1.6698 5.2983 -23.2527 1.2717
3 16 5.2983 -23.2527 1.2717 6.7942 -26.399 1.6698 5.9262 -24.9782 -.3824
3 16 5.4836 -23.3321 3.5233 7.7362 -27.4101 4.1887 6.7942 -26.399 1.6698
3 16 7.7458 -24.4369 8.9485 8.9979 -27.145 8.7766 7.0506 -24.2423 7.3609
4 16 8.9979 -27.145 8.7766 8.4029 -27.6062 6.2694 6.3612 -23.9153 5.7174 7.0506 -24.2423 7.3609
4 16 5.4836 -23.3321 3.5233 6.3612 -23.9153 5.7174 8.4029 -27.6062 6.2694 7.7362 -27.4101 4.1887
3 16 6.7942 -26.8073 1.5495 5.7443 -25.4735 -.4731 5.9262 -24.9782 -.3824
3 16 5.9262 -24.9782 -.3824 6.7942 -26.399 1.6698 6.7942 -26.8073 1.5495
3 16 6.7942 -26.399 1.6698 7.7362 -27.4101 4.1887 6.7942 -26.8073 1.5495
3 16 6.7942 -26.8073 1.5495 7.7362 -27.4101 4.1887 7.5859 -27.7576 4.1306
3 16 8.8677 -27.4576 8.9102 8.2628 -27.9434 6.3515 8.9979 -27.145 8.7766
3 16 8.9979 -27.145 8.7766 8.2628 -27.9434 6.3515 8.4029 -27.6062 6.2694
3 16 8.4029 -27.6062 6.2694 8.2628 -27.9434 6.3515 7.7362 -27.4101 4.1887
3 16 7.7362 -27.4101 4.1887 8.2628 -27.9434 6.3515 7.5859 -27.7576 4.1306
3 16 5.4836 -23.3321 3.5233 5.7718 -19.877 4.5855 6.3612 -23.9153 5.7174
3 16 6.3612 -23.9153 5.7174 5.7718 -19.877 4.5855 6.3344 -20.1742 6.6429
3 16 5.2301 -19.7219 2.0068 5.7718 -19.877 4.5855 5.0907 -21.5273 1.8914
3 16 5.0907 -21.5273 1.8914 5.7718 -19.877 4.5855 5.4836 -23.3321 3.5233
3 16 7.0506 -24.2423 7.3609 7.0367 -20.6721 8.4164 7.7458 -24.4369 8.9485
3 16 7.7458 -24.4369 8.9485 7.0367 -20.6721 8.4164 7.6497 -21.2275 9.8307
3 16 6.3612 -23.9153 5.7174 6.3344 -20.1742 6.6429 7.0506 -24.2423 7.3609
3 16 7.0506 -24.2423 7.3609 6.3344 -20.1742 6.6429 7.0367 -20.6721 8.4164
4 16 7.0367 -20.6721 8.4164 6.5589 -20.2319 8.7699 7.225 -20.8267 10.383 7.6497 -21.2275 9.8307
3 16 6.3344 -20.1742 6.6429 5.8742 -19.729 6.9534 7.0367 -20.6721 8.4164
3 16 7.0367 -20.6721 8.4164 5.8742 -19.729 6.9534 6.5589 -20.2319 8.7699
3 16 5.8742 -19.729 6.9534 6.3344 -20.1742 6.6429 5.2413 -19.4003 5.0401
3 16 5.2413 -19.4003 5.0401 6.3344 -20.1742 6.6429 5.7718 -19.877 4.5855
4 16 5.2301 -19.7219 2.0068 4.6343 -19.1543 2.7481 5.2413 -19.4003 5.0401 5.7718 -19.877 4.5855
4 16 6.6791 -20.9091 -.5666 5.2983 -23.2527 1.2717 5.9262 -24.9782 -.3824 6.7719 -22.5465 -1.2101
3 16 4.9967 -26.4394 -5.9106 6.0524 -24.8061 -6.152 5.1834 -26.4713 -4.2421
3 16 5.1834 -26.4713 -4.2421 6.0524 -24.8061 -6.152 6.275 -24.6742 -4.0841
3 16 5.1834 -26.4713 -4.2421 6.275 -24.6742 -4.0841 5.0945 -26.5251 -2.3398
3 16 5.0945 -26.5251 -2.3398 6.275 -24.6742 -4.0841 6.2043 -24.642 -2.0592
3 16 5.0945 -26.5251 -2.3398 6.2043 -24.642 -2.0592 5.7443 -25.4735 -.4731
3 16 5.7443 -25.4735 -.4731 6.2043 -24.642 -2.0592 5.9262 -24.9782 -.3824
4 16 4.302 -27.3683 -4.5516 5.1834 -26.4713 -4.2421 5.0945 -26.5251 -2.3398 4.0031 -27.6279 -2.9936
3 16 4.1137 -27.2426 -6.0954 4.9967 -26.4394 -5.9106 4.302 -27.3683 -4.5516
3 16 4.302 -27.3683 -4.5516 4.9967 -26.4394 -5.9106 5.1834 -26.4713 -4.2421
3 16 2.9561 -28.0641 -1.5836 4.0031 -27.6279 -2.9936 3.7277 -27.459 -.5197
3 16 3.7277 -27.459 -.5197 4.0031 -27.6279 -2.9936 5.0945 -26.5251 -2.3398
3 16 2.0419 -27.8056 .9895 1.5657 -28.4457 -.579 3.7277 -27.459 -.5197
3 16 3.7277 -27.459 -.5197 1.5657 -28.4457 -.579 2.9561 -28.0641 -1.5836
4 16 0 -28.6275 -.2996 1.5657 -28.4457 -.579 2.0419 -27.8056 .9895 0 -28.0877 1.2401
3 16 3.1054 -28.171 -4.81 4.302 -27.3683 -4.5516 4.0031 -27.6279 -2.9936
3 16 4.0031 -27.6279 -2.9936 2.8133 -28.3112 -3.6708 3.1054 -28.171 -4.81
3 16 2.875 -28.0537 -5.9266 4.1137 -27.2426 -6.0954 3.1054 -28.171 -4.81
3 16 3.1054 -28.171 -4.81 4.1137 -27.2426 -6.0954 4.302 -27.3683 -4.5516
3 16 1.1775 -28.7194 -1.9613 1.5657 -28.4457 -.579 0 -28.6275 -.2996
3 16 0 -28.6275 -.2996 0 -28.77 -1.8248 1.1775 -28.7194 -1.9613
3 16 2.106 -28.5019 -2.6127 2.9561 -28.0641 -1.5836 1.1775 -28.7194 -1.9613
3 16 1.1775 -28.7194 -1.9613 2.9561 -28.0641 -1.5836 1.5657 -28.4457 -.579
3 16 4.0031 -27.6279 -2.9936 2.9561 -28.0641 -1.5836 2.8133 -28.3112 -3.6708
3 16 2.8133 -28.3112 -3.6708 2.9561 -28.0641 -1.5836 2.106 -28.5019 -2.6127
3 16 5.0945 -26.5251 -2.3398 5.7443 -25.4735 -.4731 4.6434 -26.7711 .5887
3 16 4.6434 -26.7711 .5887 3.7277 -27.459 -.5197 5.0945 -26.5251 -2.3398
3 16 0 -26.5935 2.6876 0 -28.0877 1.2401 1.3987 -26.4745 2.6537
3 16 1.3987 -26.4745 2.6537 0 -28.0877 1.2401 2.0419 -27.8056 .9895
3 16 2.0419 -27.8056 .9895 3.5866 -26.8559 2.1507 3.0682 -26.1351 2.9567
3 16 3.0682 -26.1351 2.9567 1.3987 -26.4745 2.6537 2.0419 -27.8056 .9895
3 16 1.3987 -26.4745 2.6537 .9317 -23.0794 3.9622 0 -26.5935 2.6876
3 16 0 -26.5935 2.6876 .9317 -23.0794 3.9622 0 -23.1299 4.028
3 16 3.0682 -26.1351 2.9567 2.4159 -23.2269 4.1239 1.3987 -26.4745 2.6537
3 16 1.3987 -26.4745 2.6537 2.4159 -23.2269 4.1239 .9317 -23.0794 3.9622
3 16 .8756 -21.2716 4.2571 0 -21.3653 4.2814 .9317 -23.0794 3.9622
3 16 .9317 -23.0794 3.9622 0 -21.3653 4.2814 0 -23.1299 4.028
3 16 .9317 -23.0794 3.9622 2.4159 -23.2269 4.1239 .8756 -21.2716 4.2571
3 16 .8756 -21.2716 4.2571 2.4159 -23.2269 4.1239 2.1266 -20.716 4.4488
3 16 1.6159 -13.051 10.7406 2.2258 -12.4921 11.1454 1.4064 -12.9271 11.5059
3 16 1.4064 -12.9271 11.5059 2.2258 -12.4921 11.1454 1.9162 -12.4461 11.714
4 16 1.4064 -12.9271 11.5059 1.9162 -12.4461 11.714 1.7058 -12.4084 12.3403 1.2839 -12.7878 12.2049
3 16 1.2876 -13.3551 10.5237 2.4655 -14.1462 9.158 1.6159 -13.051 10.7406
3 16 1.6159 -13.051 10.7406 2.4655 -14.1462 9.158 3.6241 -13.0388 10.1085
3 16 3.1498 -12.0193 11.2879 3.6241 -13.0388 10.1085 3.8886 -11.5843 11.242
3 16 3.8886 -11.5843 11.242 3.6241 -13.0388 10.1085 4.9395 -11.881 10.0663
3 16 3.1498 -12.0193 11.2879 2.2258 -12.4921 11.1454 3.6241 -13.0388 10.1085
3 16 1.2839 -12.7878 12.2049 1.2474 -12.6935 12.4984 .935 -13.0794 12.1164
3 16 .935 -13.0794 12.1164 1.2474 -12.6935 12.4984 .9612 -12.6785 12.8653
3 16 .9612 -12.6785 12.8653 0 -12.7596 13.0678 .935 -13.0794 12.1164
3 16 .935 -13.0794 12.1164 0 -12.7596 13.0678 0 -13.4265 12.1573
3 16 1.2839 -12.7878 12.2049 1.7058 -12.4084 12.3403 1.2474 -12.6935 12.4984
3 16 1.2474 -12.6935 12.4984 1.7058 -12.4084 12.3403 1.5359 -12.3966 12.6944
3 16 4.6434 -26.7711 .5887 3.5866 -26.8559 2.1507 2.0419 -27.8056 .9895
3 16 2.0419 -27.8056 .9895 3.7277 -27.459 -.5197 4.6434 -26.7711 .5887
3 16 5.7443 -25.4735 -.4731 6.7942 -26.8073 1.5495 4.6434 -26.7711 .5887
3 16 4.6434 -26.7711 .5887 6.7942 -26.8073 1.5495 5.5584 -27.6749 2.1961
3 16 4.3515 -27.5368 3.4735 3.5866 -26.8559 2.1507 5.5584 -27.6749 2.1961
3 16 5.5584 -27.6749 2.1961 3.5866 -26.8559 2.1507 4.6434 -26.7711 .5887
3 16 3.5866 -26.8559 2.1507 4.3515 -27.5368 3.4735 3.0682 -26.1351 2.9567
3 16 3.0682 -26.1351 2.9567 4.3515 -27.5368 3.4735 3.8409 -26.7065 4.253
3 16 2.4159 -23.2269 4.1239 3.0682 -26.1351 2.9567 3.1402 -23.7627 5.4431
3 16 3.1402 -23.7627 5.4431 3.0682 -26.1351 2.9567 3.8409 -26.7065 4.253
3 16 2.7089 -20.9604 6.1007 2.4159 -23.2269 4.1239 3.1402 -23.7627 5.4431
4 16 2.4159 -23.2269 4.1239 2.7089 -20.9604 6.1007 2.4455 -18.9523 6.3011 2.1266 -20.716 4.4488
3 16 2.1266 -20.716 4.4488 2.4455 -18.9523 6.3011 1.8374 -18.6754 4.4739
3 16 2.156 -18.629 4.3847 1.8374 -18.6754 4.4739 2.4455 -18.9523 6.3011
3 16 2.4455 -18.9523 6.3011 2.7467 -18.8863 6.1902 2.156 -18.629 4.3847
3 16 2.7467 -18.8863 6.1902 4.0316 -18.9672 5.5773 3.4302 -18.6145 3.7782
3 16 3.4302 -18.6145 3.7782 2.156 -18.629 4.3847 2.7467 -18.8863 6.1902
3 16 4.6343 -19.1543 2.7481 3.4302 -18.6145 3.7782 5.2413 -19.4003 5.0401
3 16 5.2413 -19.4003 5.0401 3.4302 -18.6145 3.7782 4.0316 -18.9672 5.5773
4 16 3.1402 -23.7627 5.4431 3.8409 -26.7065 4.253 4.5011 -27.2297 5.8345 3.7285 -24.2096 6.8622
3 16 2.7089 -20.9604 6.1007 3.1402 -23.7627 5.4431 3.2899 -21.4328 7.692
3 16 3.2899 -21.4328 7.692 3.0378 -19.2764 8.1198 2.7089 -20.9604 6.1007
3 16 2.7089 -20.9604 6.1007 3.0378 -19.2764 8.1198 2.4455 -18.9523 6.3011
3 16 3.2837 -19.1686 8.0217 4.6214 -19.2947 7.5084 4.0316 -18.9672 5.5773
3 16 4.0316 -18.9672 5.5773 2.7467 -18.8863 6.1902 3.2837 -19.1686 8.0217
3 16 2.7467 -18.8863 6.1902 2.4455 -18.9523 6.3011 3.0378 -19.2764 8.1198
3 16 3.0378 -19.2764 8.1198 3.2837 -19.1686 8.0217 2.7467 -18.8863 6.1902
3 16 6.5746 -28.413 4.5018 5.5584 -27.6749 2.1961 7.5859 -27.7576 4.1306
3 16 7.5859 -27.7576 4.1306 5.5584 -27.6749 2.1961 6.7942 -26.8073 1.5495
3 16 5.1806 -28.2514 5.2609 4.3515 -27.5368 3.4735 5.5584 -27.6749 2.1961
3 16 5.5584 -27.6749 2.1961 6.5746 -28.413 4.5018 5.1806 -28.2514 5.2609
4 16 5.2413 -19.4003 5.0401 4.0316 -18.9672 5.5773 4.6214 -19.2947 7.5084 5.8742 -19.729 6.9534
4 16 4.5011 -27.2297 5.8345 3.8409 -26.7065 4.253 4.3515 -27.5368 3.4735 5.1806 -28.2514 5.2609
4 16 8.0931 -27.9671 9.2367 7.3653 -28.5178 6.8192 8.2628 -27.9434 6.3515 8.8677 -27.4576 8.9102
3 16 7.3653 -28.5178 6.8192 6.5746 -28.413 4.5018 8.2628 -27.9434 6.3515
3 16 8.2628 -27.9434 6.3515 6.5746 -28.413 4.5018 7.5859 -27.7576 4.1306
4 16 6.5746 -28.413 4.5018 7.3653 -28.5178 6.8192 5.9729 -28.3659 7.3784 5.1806 -28.2514 5.2609
3 16 6.7542 -27.8904 9.6078 5.9729 -28.3659 7.3784 7.3653 -28.5178 6.8192
3 16 7.3653 -28.5178 6.8192 8.0931 -27.9671 9.2367 6.7542 -27.8904 9.6078
4 16 5.1806 -28.2514 5.2609 5.9729 -28.3659 7.3784 5.2598 -27.4464 7.6117 4.5011 -27.2297 5.8345
3 16 5.2598 -27.4464 7.6117 5.9729 -28.3659 7.3784 5.9913 -27.2528 9.5751
3 16 5.9913 -27.2528 9.5751 5.9729 -28.3659 7.3784 6.7542 -27.8904 9.6078
3 16 5.292 -25.2703 10.1129 4.4476 -24.7176 8.455 5.9913 -27.2528 9.5751
3 16 5.9913 -27.2528 9.5751 4.4476 -24.7176 8.455 5.2598 -27.4464 7.6117
3 16 5.2598 -27.4464 7.6117 4.4476 -24.7176 8.455 4.5011 -27.2297 5.8345
3 16 4.5011 -27.2297 5.8345 4.4476 -24.7176 8.455 3.7285 -24.2096 6.8622
3 16 5.292 -25.2703 10.1129 5.0448 -23.0245 11.3678 4.4476 -24.7176 8.455
3 16 4.4476 -24.7176 8.455 5.0448 -23.0245 11.3678 4.0233 -22.0718 9.4577
3 16 4.4476 -24.7176 8.455 4.0233 -22.0718 9.4577 3.7285 -24.2096 6.8622
4 16 3.1402 -23.7627 5.4431 3.7285 -24.2096 6.8622 4.0233 -22.0718 9.4577 3.2899 -21.4328 7.692
3 16 5.0448 -23.0245 11.3678 4.8995 -20.7883 11.9115 4.0233 -22.0718 9.4577
3 16 4.0233 -22.0718 9.4577 4.8995 -20.7883 11.9115 3.8342 -19.8354 10.0046
3 16 4.0233 -22.0718 9.4577 3.8342 -19.8354 10.0046 3.2899 -21.4328 7.692
3 16 3.2899 -21.4328 7.692 3.8342 -19.8354 10.0046 3.0378 -19.2764 8.1198
3 16 0 -28.66 -2.8 .7654 -28.641 -2.9522 0 -28.77 -1.8248
3 16 0 -28.77 -1.8248 .7654 -28.641 -2.9522 1.1775 -28.7194 -1.9613
3 16 1.4142 -28.5868 -3.3858 2.106 -28.5019 -2.6127 1.1775 -28.7194 -1.9613
3 16 1.1775 -28.7194 -1.9613 .7654 -28.641 -2.9522 1.4142 -28.5868 -3.3858
3 16 1.4142 -28.5868 -3.3858 1.8478 -28.5057 -4.0346 2.106 -28.5019 -2.6127
3 16 2.106 -28.5019 -2.6127 1.8478 -28.5057 -4.0346 2.8133 -28.3112 -3.6708
3 16 1.8478 -28.5057 -4.0346 2 -28.41 -4.8 3.1054 -28.171 -4.81
3 16 3.1054 -28.171 -4.81 2.8133 -28.3112 -3.6708 1.8478 -28.5057 -4.0346
3 16 2 -28.41 -4.8 1.8478 -28.3143 -5.5654 2.875 -28.0537 -5.9266
3 16 2.875 -28.0537 -5.9266 3.1054 -28.171 -4.81 2 -28.41 -4.8
3 16 3.4034 -1.9245 -9.0644 3.4016 0 -8.9769 6.1593 -1.8345 -7.4295
3 16 6.1593 -1.8345 -7.4295 3.4016 0 -8.9769 6.1319 0 -7.425
3 16 0 -1.9346 -9.3209 0 0 -9.3508 3.4034 -1.9245 -9.0644
3 16 3.4034 -1.9245 -9.0644 0 0 -9.3508 3.4016 0 -8.9769
4 16 6.1319 0 -7.425 8.0671 0 -5.1494 8.1326 -1.7578 -5.1409 6.1593 -1.8345 -7.4295
4 16 8.0671 0 -5.1494 9.0576 0 -1.8451 9.0962 -1.7424 -1.8521 8.1326 -1.7578 -5.1409
3 16 9.0576 0 -1.8451 8.8075 0 2.3975 9.0962 -1.7424 -1.8521
3 16 9.0962 -1.7424 -1.8521 8.8075 0 2.3975 8.9372 -1.7409 2.4525
3 16 6.9695 0 5.9677 7.0349 -1.6292 6.0299 8.8075 0 2.3975
3 16 8.8075 0 2.3975 7.0349 -1.6292 6.0299 8.9372 -1.7409 2.4525
4 16 6.9695 0 5.9677 3.966 0 8.4784 3.9944 -1.5417 8.5892 7.0349 -1.6292 6.0299
3 16 3.966 0 8.4784 0 0 9.453 3.9944 -1.5417 8.5892
3 16 3.9944 -1.5417 8.5892 0 0 9.453 0 -1.4923 9.6176
3 16 5.6893 -25.4787 10.9248 5.292 -25.2703 10.1129 6.4767 -26.6154 11.2749
3 16 6.4767 -26.6154 11.2749 5.292 -25.2703 10.1129 5.9913 -27.2528 9.5751
3 16 5.681 -23.6793 12.3598 5.6893 -25.4787 10.9248 6.8808 -25.4023 12.9968
3 16 6.8808 -25.4023 12.9968 5.6893 -25.4787 10.9248 6.4767 -26.6154 11.2749
3 16 6.4767 -26.6154 11.2749 5.9913 -27.2528 9.5751 7.2604 -27.218 11.2673
3 16 7.2604 -27.218 11.2673 5.9913 -27.2528 9.5751 6.7542 -27.8904 9.6078
3 16 7.2604 -27.218 11.2673 7.6553 -25.809 13.0893 6.4767 -26.6154 11.2749
3 16 6.4767 -26.6154 11.2749 7.6553 -25.809 13.0893 6.8808 -25.4023 12.9968
3 16 8.0931 -27.9671 9.2367 8.4658 -27.2101 10.7825 6.7542 -27.8904 9.6078
3 16 6.7542 -27.8904 9.6078 8.4658 -27.2101 10.7825 7.2604 -27.218 11.2673
3 16 7.6553 -25.809 13.0893 7.2604 -27.218 11.2673 8.7437 -25.7729 12.5895
3 16 8.7437 -25.7729 12.5895 7.2604 -27.218 11.2673 8.4658 -27.2101 10.7825
3 16 8.4658 -27.2101 10.7825 8.0931 -27.9671 9.2367 9.0756 -26.8283 10.264
3 16 9.0756 -26.8283 10.264 8.0931 -27.9671 9.2367 8.8677 -27.4576 8.9102
3 16 9.0756 -26.8283 10.264 8.8677 -27.4576 8.9102 9.1749 -26.5674 10.0161
3 16 9.1749 -26.5674 10.0161 8.8677 -27.4576 8.9102 8.9979 -27.145 8.7766
3 16 7.7458 -24.4369 8.9485 8.4275 -24.7516 10.0661 8.9979 -27.145 8.7766
3 16 8.9979 -27.145 8.7766 8.4275 -24.7516 10.0661 9.1749 -26.5674 10.0161
3 16 9.1749 -26.5674 10.0161 8.4275 -24.7516 10.0661 9.3533 -25.2573 11.4652
3 16 9.299 -25.4573 11.8721 9.0756 -26.8283 10.264 9.3533 -25.2573 11.4652
3 16 9.3533 -25.2573 11.4652 9.0756 -26.8283 10.264 9.1749 -26.5674 10.0161
3 16 8.7437 -25.7729 12.5895 8.4658 -27.2101 10.7825 9.299 -25.4573 11.8721
3 16 9.299 -25.4573 11.8721 8.4658 -27.2101 10.7825 9.0756 -26.8283 10.264
3 16 9.3533 -25.2573 11.4652 8.4275 -24.7516 10.0661 9.3632 -24.3391 12.0116
4 16 9.3153 -24.4351 12.4794 9.299 -25.4573 11.8721 9.3533 -25.2573 11.4652 9.3632 -24.3391 12.0116
3 16 8.7498 -24.5893 13.3645 8.7437 -25.7729 12.5895 9.3153 -24.4351 12.4794
3 16 9.3153 -24.4351 12.4794 8.7437 -25.7729 12.5895 9.299 -25.4573 11.8721
3 16 8.7437 -25.7729 12.5895 8.7498 -24.5893 13.3645 7.6553 -25.809 13.0893
3 16 7.6553 -25.809 13.0893 8.7498 -24.5893 13.3645 7.6908 -24.6014 13.8217
4 16 6.9164 -24.4438 13.5877 6.8808 -25.4023 12.9968 7.6553 -25.809 13.0893 7.6908 -24.6014 13.8217
3 16 5.681 -23.6793 12.3598 5.9856 -21.8523 13.2218 5.0448 -23.0245 11.3678
3 16 5.0448 -23.0245 11.3678 5.9856 -21.8523 13.2218 4.8995 -20.7883 11.9115
4 16 5.292 -25.2703 10.1129 5.6893 -25.4787 10.9248 5.681 -23.6793 12.3598 5.0448 -23.0245 11.3678
3 16 8.4275 -24.7516 10.0661 7.7458 -24.4369 8.9485 8.2122 -21.837 10.7162
3 16 8.2122 -21.837 10.7162 7.7458 -24.4369 8.9485 7.6497 -21.2275 9.8307
3 16 7.6497 -21.2275 9.8307 7.225 -20.8267 10.383 8.2122 -21.837 10.7162
3 16 8.2122 -21.837 10.7162 7.225 -20.8267 10.383 7.9116 -21.5065 11.3044
4 16 7.225 -20.8267 10.383 6.2905 -20.638 11.2132 7.0671 -21.413 12.2673 7.9116 -21.5065 11.3044
3 16 8.6928 -22.403 11.5137 8.4275 -24.7516 10.0661 8.2122 -21.837 10.7162
4 16 8.4887 -22.1857 12.1169 8.6928 -22.403 11.5137 8.2122 -21.837 10.7162 7.9116 -21.5065 11.3044
4 16 7.8343 -22.1633 12.9543 8.4887 -22.1857 12.1169 7.9116 -21.5065 11.3044 7.0671 -21.413 12.2673
3 16 6.225 -21.7217 13.0676 5.9856 -21.8523 13.2218 6.976 -22.7024 13.7059
3 16 6.976 -22.7024 13.7059 5.9856 -21.8523 13.2218 6.7705 -22.8803 13.7856
3 16 5.9856 -21.8523 13.2218 6.225 -21.7217 13.0676 5.1947 -20.6695 11.8144
3 16 5.1947 -20.6695 11.8144 4.8995 -20.7883 11.9115 5.9856 -21.8523 13.2218
3 16 4.6214 -19.2947 7.5084 5.361 -19.8521 9.3264 6.5589 -20.2319 8.7699
3 16 6.5589 -20.2319 8.7699 5.8742 -19.729 6.9534 4.6214 -19.2947 7.5084
3 16 6.5589 -20.2319 8.7699 5.361 -19.8521 9.3264 7.225 -20.8267 10.383
3 16 7.225 -20.8267 10.383 5.361 -19.8521 9.3264 6.2905 -20.638 11.2132
