5 24 14.79 9.8 5.74 15.34 7.32 3.2 14.55 11.46 4.82 15.17 6.72 4.84
5 24 14.97 8.58 2.22 15.34 7.32 3.2 15.13 7.86 .99 14.55 11.46 4.82
5 24 14.75 7.68 6.69 15.17 6.72 4.84 14.79 9.8 5.74 15.37 4.99 4.33
5 24 14.54 1.62 6.42 13.58 -1.25 5.52 13.35 .93 9.07 14.36 -.27 3.33
5 24 10.9 -4.72 6.14 10.68 -5.23 2.34 12.2 -3.62 4.3 9.35 -6.27 3.79
5 24 4.53 -2 10.95 0 -2 11.85 0 3 13 3.4443 -4 8.3151
5 24 11.57 9.17 12.17 11.67 4.59 12.48 13.63 8.43 9.33 8.57 4.58 15.03
5 24 15.06 7.75 -2.06 12.79 8.27 -2.33 14.95 6.9 -3.3 13.12 8.15 -.6
5 24 9.35 -6.27 3.79 10.9 -4.72 6.14 10.68 -5.23 2.34 9.09 -5.76 7.8
5 24 13.53 15.03 7.48 14.79 9.8 5.74 14.55 11.46 4.82 13.67 12.27 8.57
5 24 14.81 .66 1.21 15.44 3.34 1.52 15.19 2.4 3.94 14.95 1.46 -.72
5 24 14.54 1.62 6.42 13.35 .93 9.07 13.58 -1.25 5.52 13.67 4.64 9.59
5 24 9.16 .3 -3.79 7.3912 0 -3.0616 8 0 0 7.01 .3 -7.01
5 24 13.63 8.43 9.33 14.75 7.68 6.69 13.67 12.27 8.57 13.67 4.64 9.59
5 24 2.89 -8.22 6.89 5.54 -7.83 6.15 3.5 -7.1 10.41 4.64 -8.26 3.26
5 24 14.74 4.4 -3.43 15.27 4.15 -.94 15.34 5.92 -1.23 14.64 2.19 -2.57
5 24 10.9 -4.72 6.14 10.43 -3.29 10.1 9.09 -5.76 7.8 12.35 -2.28 7.79
5 24 14.12 -.57 -.99 13.02 -1.4 -2.64 14.22 .52 -2.24 12.76 -2.18 -1.82
5 24 15.17 7.62 -.32 15.54 6.01 1.63 15.13 7.86 .99 15.34 5.92 -1.23
5 24 12.76 -2.18 -1.82 10.81 -4.09 -2.17 11.27 -3.24 -3.04 12.33 -3.06 -.54
5 24 14.12 -.57 -.99 14.81 .66 1.21 13.68 -1.53 .75 14.95 1.46 -.72
5 24 5.54 -7.83 6.15 6.55 -7.7 2.45 7.68 -7.16 5.07 4.64 -8.26 3.26
5 24 15.13 7.86 .99 15.54 6.01 1.63 15.17 7.62 -.32 15.34 7.32 3.2
5 24 11.52 14.01 11.37 13.67 12.27 8.57 11.57 9.17 12.17 11.29 17.37 10.3
5 24 13.05 -2.55 2.47 12.2 -3.62 4.3 11.65 -4.13 .85 13.58 -1.25 5.52
5 24 9.09 -5.76 7.8 6.55 -6.63 9.24 7.62 -4.2 12.2 7.68 -7.16 5.07
5 24 15.44 3.34 1.52 15.54 6.01 1.63 15.37 4.99 4.33 15.27 4.15 -.94
5 24 15.34 5.92 -1.23 14.84 5.84 -3.68 14.74 4.4 -3.43 14.95 6.9 -3.3
5 24 15.44 3.34 1.52 14.95 1.46 -.72 14.81 .66 1.21 15.27 4.15 -.94
5 24 14.55 11.46 4.82 14.79 9.8 5.74 15.34 7.32 3.2 13.53 15.03 7.48
5 24 15.54 6.01 1.63 15.34 7.32 3.2 15.13 7.86 .99 15.37 4.99 4.33
5 24 12.2 -3.62 4.3 10.68 -5.23 2.34 10.9 -4.72 6.14 11.65 -4.13 .85
5 24 15.17 7.62 -.32 13.12 8.15 -.6 12.98 8.22 .76 15.06 7.75 -2.06
5 24 15.17 6.72 4.84 15.34 7.32 3.2 14.79 9.8 5.74 15.37 4.99 4.33
5 24 13.67 12.27 8.57 11.29 17.37 10.3 11.52 14.01 11.37 13.53 15.03 7.48
5 24 4.12 -4.67 13.77 0 -4.88 14.37 4.58 -.43 16.24 0 -7.32 10.8
5 24 8.42 -.27 14.34 7.62 -4.2 12.2 4.12 -4.67 13.77 10.43 -3.29 10.1
5 24 15.17 6.72 4.84 14.79 9.8 5.74 15.34 7.32 3.2 14.75 7.68 6.69
5 24 8.08 17.86 12.89 11.52 14.01 11.37 11.29 17.37 10.3 8.27 14.6 13.76
5 24 10.81 -4.09 -2.17 12.33 -3.06 -.54 10.18 -5.09 -1 12.76 -2.18 -1.82
5 24 13.05 -2.55 2.47 13.68 -1.53 .75 11.65 -4.13 .85 14.36 -.27 3.33
5 24 15.34 7.32 3.2 15.37 4.99 4.33 15.54 6.01 1.63 15.17 6.72 4.84
5 24 3.5 -7.1 10.41 6.55 -6.63 9.24 5.54 -7.83 6.15 4.12 -4.67 13.77
5 24 4.22 17.9 14.67 3.7 18.47 12.6 8.08 17.86 12.89 0 18.03 15.27
5 24 7.68 -7.16 5.07 8.06 -6.98 1.46 9.35 -6.27 3.79 6.55 -7.7 2.45
5 24 12.36 3.27 -3.36 13.03 4.96 -.79 12.96 2.81 0 12.34 4.96 -4.16
5 24 12.76 -2.18 -1.82 11.27 -3.24 -3.04 13.02 -1.4 -2.64 10.81 -4.09 -2.17
5 24 14.36 -.27 3.33 15.19 2.4 3.94 14.54 1.62 6.42 14.81 .66 1.21
5 24 10.9 -4.72 6.14 12.35 -2.28 7.79 10.43 -3.29 10.1 12.2 -3.62 4.3
5 24 14.74 4.4 -3.43 15.34 5.92 -1.23 15.27 4.15 -.94 14.84 5.84 -3.68
5 24 8.57 4.58 15.03 4.58 -.43 16.24 8.42 -.27 14.34 4.54 4.55 16.78
5 24 12.01 3 4.98 12.87 8.99 1.88 12.41 11.85 4.16 12.96 2.81 0
5 24 8.08 17.86 12.89 6.95 18.16 11.14 3.7 18.47 12.6 11.29 17.37 10.3
5 24 4.34 14.68 15.45 8.27 14.6 13.76 4.22 17.9 14.67 8.38 9.54 14.59
5 24 4.12 -4.67 13.77 4.58 -.43 16.24 8.42 -.27 14.34 0 -4.88 14.37
5 24 11.67 4.59 12.48 11.34 .23 11.83 13.35 .93 9.07 8.42 -.27 14.34
5 24 9.09 -5.76 7.8 7.68 -7.16 5.07 9.35 -6.27 3.79 6.55 -6.63 9.24
5 24 7.62 -4.2 12.2 10.43 -3.29 10.1 8.42 -.27 14.34 9.09 -5.76 7.8
5 24 8.27 14.6 13.76 4.22 17.9 14.67 4.34 14.68 15.45 8.08 17.86 12.89
5 24 11.65 -4.13 .85 10.68 -5.23 2.34 9.28 -6.09 .26 12.2 -3.62 4.3
5 24 14.22 .52 -2.24 14.12 -.57 -.99 13.02 -1.4 -2.64 14.95 1.46 -.72
5 24 12.33 -3.06 -.54 12.76 -2.18 -1.82 14.12 -.57 -.99 10.81 -4.09 -2.17
5 24 13.68 -1.53 .75 14.81 .66 1.21 14.36 -.27 3.33 14.12 -.57 -.99
5 24 10.95 -2 4.53 11.85 -2 0 9 -4 0 12.01 3 4.98
5 24 4.53 -2 10.95 8.38 -2 8.38 6.3639 -4 6.3639 4.98 3 12.01
5 24 14.81 .66 1.21 14.36 -.27 3.33 13.68 -1.53 .75 15.19 2.4 3.94
5 24 11.29 17.37 10.3 6.95 18.16 11.14 8.08 17.86 12.89 9.19 17.43 9.19
5 24 12.34 4.96 -4.16 14.84 5.84 -3.68 12.28 5.95 -4.26 14.74 4.4 -3.43
5 24 14.12 -.57 -.99 13.68 -1.53 .75 14.81 .66 1.21 12.33 -3.06 -.54
5 24 14.82 4.74 6.83 15.37 4.99 4.33 15.19 2.4 3.94 14.75 7.68 6.69
5 24 15.37 4.99 4.33 15.44 3.34 1.52 15.19 2.4 3.94 15.54 6.01 1.63
5 24 12.76 -2.18 -1.82 13.02 -1.4 -2.64 14.12 -.57 -.99 11.27 -3.24 -3.04
5 24 12.98 8.22 .76 15.17 7.62 -.32 15.13 7.86 .99 13.12 8.15 -.6
5 24 15.37 4.99 4.33 15.19 2.4 3.94 15.44 3.34 1.52 14.82 4.74 6.83
5 24 11.34 .23 11.83 8.42 -.27 14.34 10.43 -3.29 10.1 11.67 4.59 12.48
5 24 4.28 .2 -8.03 7.01 .3 -7.01 4.05 .1 -7.48 3.79 .3 -9.16
5 24 5.6568 0 -5.6568 7.01 .3 -7.01 4.28 .2 -8.03 7.3912 0 -3.0616
5 24 15.19 2.4 3.94 14.54 1.62 6.42 14.36 -.27 3.33 14.82 4.74 6.83
5 24 4.22 17.9 14.67 4.34 14.68 15.45 8.27 14.6 13.76 0 18.03 15.27
5 24 13.58 -1.25 5.52 12.2 -3.62 4.3 12.35 -2.28 7.79 13.05 -2.55 2.47
5 24 4.34 14.68 15.45 4.41 9.67 16.25 8.38 9.54 14.59 0 14.68 16.13
5 24 14.95 6.9 -3.3 12.28 5.95 -4.26 12.44 7.25 -3.75 14.84 5.84 -3.68
5 24 12.87 8.99 1.88 14.55 11.46 4.82 12.41 11.85 4.16 14.97 8.58 2.22
5 24 14.97 8.58 2.22 12.87 8.99 1.88 14.55 11.46 4.82 12.98 8.22 .76
5 24 12.2 -3.62 4.3 12.35 -2.28 7.79 13.58 -1.25 5.52 10.9 -4.72 6.14
5 24 8.57 4.58 15.03 11.67 4.59 12.48 8.42 -.27 14.34 11.57 9.17 12.17
5 24 15.44 3.34 1.52 15.27 4.15 -.94 15.54 6.01 1.63 14.95 1.46 -.72
5 24 11.57 9.17 12.17 11.52 14.01 11.37 13.67 12.27 8.57 8.38 9.54 14.59
5 24 6.55 -6.63 9.24 7.62 -4.2 12.2 9.09 -5.76 7.8 4.12 -4.67 13.77
5 24 4.54 4.55 16.78 4.41 9.67 16.25 0 4.66 17.43 8.38 9.54 14.59
5 24 15.13 7.86 .99 12.98 8.22 .76 15.17 7.62 -.32 14.97 8.58 2.22
5 24 8.38 9.54 14.59 8.27 14.6 13.76 4.34 14.68 15.45 11.52 14.01 11.37
5 24 12.35 -2.28 7.79 13.58 -1.25 5.52 12.2 -3.62 4.3 13.35 .93 9.07
5 24 10.68 -5.23 2.34 9.28 -6.09 .26 11.65 -4.13 .85 9.35 -6.27 3.79
5 24 13.67 4.64 9.59 14.82 4.74 6.83 14.54 1.62 6.42 14.75 7.68 6.69
5 24 4.98 3 12.01 6.95 18.16 11.14 9.19 3 9.19 3.7 18.47 12.6
5 24 6.95 18.16 11.14 9.19 3 9.19 9.19 17.43 9.19 4.98 3 12.01
5 24 12.96 2.81 0 13.03 4.96 -.79 12.98 8.22 .76 12.36 3.27 -3.36
5 24 14.81 .66 1.21 14.95 1.46 -.72 14.12 -.57 -.99 15.44 3.34 1.52
5 24 12.28 5.95 -4.26 14.84 5.84 -3.68 14.95 6.9 -3.3 12.34 4.96 -4.16
5 24 12.79 8.27 -2.33 14.95 6.9 -3.3 15.06 7.75 -2.06 12.44 7.25 -3.75
5 24 14.54 1.62 6.42 14.36 -.27 3.33 13.58 -1.25 5.52 15.19 2.4 3.94
5 24 6.55 -6.63 9.24 4.12 -4.67 13.77 7.62 -4.2 12.2 3.5 -7.1 10.41
5 24 4.54 4.55 16.78 0 -.43 17.02 0 4.66 17.43 4.58 -.43 16.24
5 24 0 14.68 16.13 4.34 14.68 15.45 4.41 9.67 16.25 0 18.03 15.27
5 24 12.34 4.96 -4.16 14.64 2.19 -2.57 14.74 4.4 -3.43 12.36 3.27 -3.36
5 24 13.03 4.96 -.79 12.28 5.95 -4.26 12.34 4.96 -4.16 12.44 7.25 -3.75
5 24 4.05 .1 -7.48 3.0616 -6 -8.8912 3.0616 0 -7.3912 4.28 .2 -8.03
5 24 15.34 7.32 3.2 14.55 11.46 4.82 14.79 9.8 5.74 14.97 8.58 2.22
5 24 15.37 4.99 4.33 15.54 6.01 1.63 15.34 7.32 3.2 15.44 3.34 1.52
5 24 7.68 -7.16 5.07 9.35 -6.27 3.79 8.06 -6.98 1.46 9.09 -5.76 7.8
5 24 15.19 2.4 3.94 15.44 3.34 1.52 15.37 4.99 4.33 14.81 .66 1.21
5 24 4.58 -.43 16.24 8.42 -.27 14.34 4.12 -4.67 13.77 8.57 4.58 15.03
5 24 7.68 -7.16 5.07 6.55 -7.7 2.45 8.06 -6.98 1.46 5.54 -7.83 6.15
5 24 12.01 3 4.98 12.41 11.85 4.16 12.87 8.99 1.88 11.4 15.23 6.26
5 24 14.36 -.27 3.33 13.68 -1.53 .75 14.81 .66 1.21 13.05 -2.55 2.47
5 24 13.53 15.03 7.48 13.67 12.27 8.57 14.79 9.8 5.74 11.29 17.37 10.3
5 24 12.35 -2.28 7.79 13.35 .93 9.07 11.34 .23 11.83 13.58 -1.25 5.52
5 24 14.81 .66 1.21 15.19 2.4 3.94 15.44 3.34 1.52 14.36 -.27 3.33
5 24 4.41 9.67 16.25 0 9.73 16.9 0 4.66 17.43 0 14.68 16.13
5 24 13.53 15.03 7.48 12.41 11.85 4.16 14.55 11.46 4.82 11.4 15.23 6.26
5 24 0 -7.32 10.8 3.5 -7.1 10.41 2.89 -8.22 6.89 4.12 -4.67 13.77
5 24 12.33 -3.06 -.54 11.65 -4.13 .85 13.68 -1.53 .75 10.18 -5.09 -1
5 24 13.35 .93 9.07 11.34 .23 11.83 11.67 4.59 12.48 12.35 -2.28 7.79
5 24 15.34 5.92 -1.23 15.27 4.15 -.94 14.74 4.4 -3.43 15.54 6.01 1.63
5 24 11.34 .23 11.83 10.43 -3.29 10.1 8.42 -.27 14.34 12.35 -2.28 7.79
5 24 10.68 -5.23 2.34 9.35 -6.27 3.79 10.9 -4.72 6.14 9.28 -6.09 .26
5 24 11.57 9.17 12.17 13.63 8.43 9.33 11.67 4.59 12.48 13.67 12.27 8.57
5 24 3.7 18.47 12.6 4.98 3 12.01 0 3 13 6.95 18.16 11.14
5 24 3.7 18.47 12.6 0 3 13 0 18.58 12.99 4.98 3 12.01
5 24 12.34 4.96 -4.16 13.03 4.96 -.79 12.28 5.95 -4.26 12.36 3.27 -3.36
5 24 14.95 1.46 -.72 14.12 -.57 -.99 14.22 .52 -2.24 14.81 .66 1.21
5 24 14.64 2.19 -2.57 12.02 2.47 -3 14.22 .52 -2.24 12.36 3.27 -3.36
5 24 14.74 4.4 -3.43 12.34 4.96 -4.16 14.64 2.19 -2.57 14.84 5.84 -3.68
5 24 12.35 -2.28 7.79 10.43 -3.29 10.1 11.34 .23 11.83 10.9 -4.72 6.14
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 4.05 .1 -7.48 4.2426 0 -4.2426
5 24 7.3912 0 -3.0616 8 0 0 9.91 .3 0 6 0 0
5 24 4.98 3 12.01 0 3 13 3.7 18.47 12.6 4.53 -2 10.95
5 24 9.19 3 9.19 4.98 3 12.01 6.95 18.16 11.14 8.38 -2 8.38
5 24 12.01 3 4.98 9.19 3 9.19 11.4 15.23 6.26 10.95 -2 4.53
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 5.5434 0 -2.2962 9.16 .3 -3.79
5 24 12.96 2.81 0 12.01 3 4.98 11.85 -2 0 12.87 8.99 1.88
