3 272 12.565 -3.328 -6.923 11.043 -4.122 -7.505 12.456 -1.961 -8.325
3 272 12.565 -3.328 -6.923 12.456 -1.961 -8.325 14.124 -1.885 -5.688
3 272 14.124 -1.885 -5.688 12.456 -1.961 -8.325 14.64 .626 -6.116
3 272 12.277 -1.586 -8.647 14.64 .626 -6.116 12.456 -1.961 -8.325
3 272 10.321 -6.827 -4.515 9.972 -7.142 -5.43 9.854 -6.792 -6.493
3 272 9.854 -6.792 -6.493 9.972 -7.142 -5.43 9.84 -7.129 -5.786
3 272 9.972 -7.142 -5.43 10.321 -6.827 -4.515 9.704 -7.662 -5.201
4 272 9.854 -6.792 -6.493 10.318 -5.253 -7.464 10.693 -5.887 -4.749 10.321 -6.827 -4.515
3 272 10.693 -5.887 -4.749 10.318 -5.253 -7.464 10.558 -4.658 -7.22
3 272 10.011 -3.766 -9.23 10.47 -3.31 -8.968 10.152 -4.34 -8.67
3 272 10.152 -4.34 -8.67 10.47 -3.31 -8.968 10.46 -4.032 -8.212
4 272 12.456 -1.961 -8.325 11.043 -4.122 -7.505 10.46 -4.032 -8.212 10.47 -3.31 -8.968
3 272 10.318 -5.253 -7.464 9.854 -6.792 -6.493 9.496 -6.408 -7.579
3 272 9.496 -6.408 -7.579 9.601 -4.741 -9.187 10.318 -5.253 -7.464
3 272 10.318 -5.253 -7.464 9.601 -4.741 -9.187 10.152 -4.34 -8.67
3 272 9.601 -4.741 -9.187 10.011 -3.766 -9.23 10.152 -4.34 -8.67
3 272 -4.723 -10.557 -6.24 -3.392 -9.174 -8.994 2.054 -11.243 -4.789
3 272 2.054 -11.243 -4.789 -3.392 -9.174 -8.994 2.753 -10.153 -6.69
3 272 2.944 -9.43 -7.263 -2.912 -8.602 -9.327 3.107 -9.398 -7.94
3 272 3.107 -9.398 -7.94 -2.912 -8.602 -9.327 -2.743 -8.602 -9.857
3 272 -3.392 -9.174 -8.994 -2.912 -8.602 -9.327 2.753 -10.153 -6.69
3 272 2.753 -10.153 -6.69 -2.912 -8.602 -9.327 2.944 -9.43 -7.263
3 272 -5.871 -11.805 -2.273 -4.723 -10.557 -6.24 1.333 -12.305 -1.609
3 272 1.333 -12.305 -1.609 -4.723 -10.557 -6.24 2.054 -11.243 -4.789
3 272 4.188 -7.069 -10.406 7.825 -7.01 -8.559 3.107 -9.398 -7.94
3 272 3.107 -9.398 -7.94 7.825 -7.01 -8.559 8.435 -8.027 -6.331
3 272 4.188 -7.069 -10.406 3.107 -9.398 -7.94 -2.743 -8.602 -9.857
3 272 8.431 -8.112 -5.824 8.245 -8.569 -5.418 2.944 -9.43 -7.263
3 272 2.944 -9.43 -7.263 8.245 -8.569 -5.418 2.753 -10.153 -6.69
3 272 3.107 -9.398 -7.94 8.435 -8.027 -6.331 2.944 -9.43 -7.263
3 272 2.944 -9.43 -7.263 8.435 -8.027 -6.331 8.431 -8.112 -5.824
3 272 2.054 -11.243 -4.789 2.753 -10.153 -6.69 7.903 -9.454 -3.991
3 272 7.903 -9.454 -3.991 2.753 -10.153 -6.69 8.245 -8.569 -5.418
3 272 1.333 -12.305 -1.609 2.054 -11.243 -4.789 7.872 -10.153 -1.888
3 272 7.872 -10.153 -1.888 2.054 -11.243 -4.789 7.903 -9.454 -3.991
3 272 -5.871 -11.805 -2.273 1.333 -12.305 -1.609 -5.963 -11.458 -1.139
3 272 -5.963 -11.458 -1.139 1.333 -12.305 -1.609 1.382 -12.147 -.8
3 272 1.333 -12.305 -1.609 7.872 -10.153 -1.888 1.382 -12.147 -.8
3 272 1.382 -12.147 -.8 7.872 -10.153 -1.888 7.921 -10.003 -1.221
3 272 -6.216 -11.974 -.422 -5.963 -11.458 -1.139 1.407 -12.527 -.138
3 272 1.407 -12.527 -.138 -5.963 -11.458 -1.139 1.382 -12.147 -.8
3 272 1.407 -12.527 -.138 1.382 -12.147 -.8 7.805 -10.552 -.538
3 272 7.805 -10.552 -.538 1.382 -12.147 -.8 7.921 -10.003 -1.221
3 272 8.435 -8.027 -6.331 7.825 -7.01 -8.559 9.496 -6.408 -7.579
3 272 -12.341 -7.912 -2.493 -10.815 -8.89 -2.381 -10.988 -9.375 -1.788
3 272 -10.795 -9.022 -3.313 -4.723 -10.557 -6.24 -5.871 -11.805 -2.273
3 272 -10.795 -9.022 -3.313 -5.871 -11.805 -2.273 -10.815 -8.89 -2.381
3 272 -10.815 -8.89 -2.381 -5.871 -11.805 -2.273 -5.963 -11.458 -1.139
3 272 -6.216 -11.974 -.422 -10.988 -9.375 -1.788 -5.963 -11.458 -1.139
3 272 -5.963 -11.458 -1.139 -10.988 -9.375 -1.788 -10.815 -8.89 -2.381
4 272 .719 -13.063 4.221 -6.327 -12.082 1.782 -6.216 -11.974 -.422 .98 -12.961 1.647
3 272 .98 -12.961 1.647 -6.216 -11.974 -.422 1.407 -12.527 -.138
3 272 .98 -12.961 1.647 1.407 -12.527 -.138 6.786 -11.405 1.425
3 272 6.786 -11.405 1.425 1.407 -12.527 -.138 7.805 -10.552 -.538
3 272 -6.327 -12.082 1.782 -10.988 -9.375 -1.788 -6.216 -11.974 -.422
4 272 7.277 -11.334 5.337 .876 -12.814 5.862 .719 -13.063 4.221 6.577 -11.685 3.877
4 272 .719 -13.063 4.221 .876 -12.814 5.862 -6 -11.405 7.986 -6.352 -11.82 5.138
3 272 9.704 -7.662 -5.201 10.321 -6.827 -4.515 9.647 -8.147 -4.016
3 272 9.684 -9.172 -.773 9.815 -8.48 -1.444 10.24 -8.16 -.396
3 272 10.24 -8.16 -.396 9.815 -8.48 -1.444 10.259 -7.855 -1.338
3 272 9.621 -8.796 -2.008 10.272 -7.627 -2.041 9.815 -8.48 -1.444
3 272 9.815 -8.48 -1.444 10.272 -7.627 -2.041 10.259 -7.855 -1.338
3 272 9.397 -9.9 1.585 9.684 -9.172 -.773 10.042 -8.806 1.863
3 272 10.042 -8.806 1.863 9.684 -9.172 -.773 10.24 -8.16 -.396
3 272 1.582 -12.271 9.179 1.271 -12.592 7.81 7.315 -11.202 6.66
4 272 1.582 -12.271 9.179 -4.825 -10.74 11.339 -5.686 -11.003 9.965 1.271 -12.592 7.81
3 272 -4.825 -10.74 11.339 1.582 -12.271 9.179 -3.353 -9.92 13.448
3 272 -3.353 -9.92 13.448 1.582 -12.271 9.179 2.136 -11.668 10.714
3 272 3.047 -10.403 12.737 2.7 -11.021 11.933 6.904 -10.595 9.879
3 272 6.904 -10.595 9.879 2.7 -11.021 11.933 6.966 -11.038 8.508
4 272 4.213 -9.391 13.902 3.667 -9.604 12.918 6.955 -9.896 10.398 7.058 -9.672 11.519
4 272 -.259 -6.789 16.388 -.964 -7.497 16.291 3.047 -10.403 12.737 3.667 -9.604 12.918
4 272 6.955 -9.896 10.398 3.667 -9.604 12.918 3.047 -10.403 12.737 6.904 -10.595 9.879
3 272 6.904 -10.595 9.879 8.254 -9.987 9.176 6.955 -9.896 10.398
3 272 6.955 -9.896 10.398 8.254 -9.987 9.176 8.545 -9.57 9.382
3 272 7.058 -9.672 11.519 6.955 -9.896 10.398 8.121 -9.487 10.291
3 272 8.121 -9.487 10.291 6.955 -9.896 10.398 8.545 -9.57 9.382
3 272 1.271 -12.592 7.81 1.168 -12.223 6.905 7.315 -11.202 6.66
3 272 7.315 -11.202 6.66 1.168 -12.223 6.905 7.502 -10.798 6.118
3 272 -5.686 -11.003 9.965 -5.772 -10.854 8.975 1.271 -12.592 7.81
3 272 1.271 -12.592 7.81 -5.772 -10.854 8.975 1.168 -12.223 6.905
4 272 -5.772 -10.854 8.975 -6 -11.405 7.986 .876 -12.814 5.862 1.168 -12.223 6.905
3 272 7.502 -10.798 6.118 1.168 -12.223 6.905 7.277 -11.334 5.337
3 272 7.277 -11.334 5.337 1.168 -12.223 6.905 .876 -12.814 5.862
3 272 12.47 -7.189 2.358 11.436 -7.492 .941 12.413 -6.656 1.757
3 272 12.413 -6.656 1.757 11.436 -7.492 .941 11.183 -7.347 .259
3 272 11.183 -7.347 .259 11.749 -7.183 .228 12.413 -6.656 1.757
3 272 12.413 -6.656 1.757 11.749 -7.183 .228 12.979 -6.617 1.099
3 272 12.47 -7.189 2.358 14.303 -5.859 4.409 11.982 -7.716 3.427
4 272 12.02 -7.968 6.851 11.982 -7.716 3.427 14.303 -5.859 4.409 14.104 -6.118 5.567
3 272 10.29 -8.177 2.36 11.982 -7.716 3.427 10.011 -8.552 4.164
3 272 8.99 -9.373 9.143 9.353 -9.706 6.003 9.587 -8.91 8.583
3 272 9.587 -8.91 8.583 9.353 -9.706 6.003 9.724 -8.924 6.191
3 272 8.99 -9.373 9.143 8.97 -7.626 12.402 8.545 -9.57 9.382
3 272 8.97 -7.626 12.402 8.121 -9.487 10.291 8.545 -9.57 9.382
4 272 7.83 -7.748 13.859 7.058 -9.672 11.519 8.121 -9.487 10.291 8.97 -7.626 12.402
3 272 9.559 -3.626 15.528 7.83 -7.748 13.859 8.97 -7.626 12.402
3 272 8.97 -7.626 12.402 9.568 -6.411 12.613 9.559 -3.626 15.528
3 272 9.559 -3.626 15.528 9.568 -6.411 12.613 10.076 -3.701 14.859
3 272 8.99 -9.373 9.143 9.587 -8.91 8.583 8.97 -7.626 12.402
3 272 8.97 -7.626 12.402 9.587 -8.91 8.583 9.568 -6.411 12.613
3 272 10.071 -8.688 8.303 10.421 -6.559 12.378 9.587 -8.91 8.583
3 272 9.587 -8.91 8.583 10.421 -6.559 12.378 9.568 -6.411 12.613
3 272 9.724 -8.924 6.191 10.071 -8.688 8.303 9.587 -8.91 8.583
3 272 10.011 -8.552 4.164 11.982 -7.716 3.427 12.02 -7.968 6.851
3 272 10.011 -8.552 4.164 12.02 -7.968 6.851 9.724 -8.924 6.191
3 272 9.724 -8.924 6.191 12.02 -7.968 6.851 10.071 -8.688 8.303
3 272 10.071 -8.688 8.303 11.916 -5.937 11.525 10.421 -6.559 12.378
4 272 12.979 -6.617 1.099 11.749 -7.183 .228 11.421 -6.803 -1.542 13.28 -5.763 -.79
3 272 10.259 -7.855 -1.338 10.272 -7.627 -2.041 10.629 -7.002 -1.732
3 272 10.24 -8.16 -.396 10.259 -7.855 -1.338 10.518 -7.597 -.032
3 272 10.518 -7.597 -.032 10.259 -7.855 -1.338 10.629 -7.002 -1.732
3 272 10.24 -8.16 -.396 10.518 -7.597 -.032 10.042 -8.806 1.863
3 272 10.042 -8.806 1.863 10.518 -7.597 -.032 10.29 -8.177 2.36
3 272 10.011 -8.552 4.164 9.724 -8.924 6.191 9.69 -9.387 4.179
3 272 9.69 -9.387 4.179 9.724 -8.924 6.191 9.353 -9.706 6.003
3 272 10.29 -8.177 2.36 10.518 -7.597 -.032 11.436 -7.492 .941
3 272 11.436 -7.492 .941 10.518 -7.597 -.032 11.183 -7.347 .259
3 272 11.421 -6.803 -1.542 11.183 -7.347 .259 10.629 -7.002 -1.732
3 272 10.629 -7.002 -1.732 11.183 -7.347 .259 10.518 -7.597 -.032
3 272 2.136 -11.668 10.714 2.7 -11.021 11.933 -3.353 -9.92 13.448
3 272 11.749 -7.183 .228 11.183 -7.347 .259 11.421 -6.803 -1.542
3 272 11.436 -7.492 .941 12.47 -7.189 2.358 11.982 -7.716 3.427
3 272 10.29 -8.177 2.36 11.436 -7.492 .941 11.982 -7.716 3.427
3 272 2.136 -11.668 10.714 6.966 -11.038 8.508 2.7 -11.021 11.933
3 272 6.966 -11.038 8.508 8.254 -9.987 9.176 6.904 -10.595 9.879
3 272 2.136 -11.668 10.714 1.582 -12.271 9.179 6.966 -11.038 8.508
3 272 6.966 -11.038 8.508 1.582 -12.271 9.179 7.315 -11.202 6.66
3 272 9.496 -6.408 -7.579 9.854 -6.792 -6.493 8.435 -8.027 -6.331
3 272 8.435 -8.027 -6.331 9.854 -6.792 -6.493 9.84 -7.129 -5.786
3 272 9.972 -7.142 -5.43 8.431 -8.112 -5.824 9.84 -7.129 -5.786
3 272 9.84 -7.129 -5.786 8.431 -8.112 -5.824 8.435 -8.027 -6.331
3 272 8.245 -8.569 -5.418 8.431 -8.112 -5.824 9.704 -7.662 -5.201
3 272 9.704 -7.662 -5.201 8.431 -8.112 -5.824 9.972 -7.142 -5.43
3 272 7.903 -9.454 -3.991 8.245 -8.569 -5.418 9.647 -8.147 -4.016
3 272 9.647 -8.147 -4.016 8.245 -8.569 -5.418 9.704 -7.662 -5.201
4 272 7.872 -10.153 -1.888 7.903 -9.454 -3.991 9.647 -8.147 -4.016 9.621 -8.796 -2.008
3 272 7.872 -10.153 -1.888 9.621 -8.796 -2.008 7.921 -10.003 -1.221
3 272 7.921 -10.003 -1.221 9.621 -8.796 -2.008 9.815 -8.48 -1.444
3 272 7.805 -10.552 -.538 7.921 -10.003 -1.221 9.684 -9.172 -.773
3 272 9.684 -9.172 -.773 7.921 -10.003 -1.221 9.815 -8.48 -1.444
3 272 6.786 -11.405 1.425 7.805 -10.552 -.538 9.397 -9.9 1.585
3 272 9.397 -9.9 1.585 7.805 -10.552 -.538 9.684 -9.172 -.773
3 272 6.577 -11.685 3.877 9.145 -10.32 3.977 7.277 -11.334 5.337
3 272 7.277 -11.334 5.337 9.145 -10.32 3.977 8.922 -10.439 5.46
3 272 9.353 -9.706 6.003 7.502 -10.798 6.118 8.922 -10.439 5.46
3 272 8.922 -10.439 5.46 7.502 -10.798 6.118 7.277 -11.334 5.337
3 272 7.315 -11.202 6.66 7.502 -10.798 6.118 8.732 -10.393 6.489
3 272 8.732 -10.393 6.489 7.502 -10.798 6.118 9.353 -9.706 6.003
3 272 6.966 -11.038 8.508 7.315 -11.202 6.66 8.254 -9.987 9.176
3 272 8.254 -9.987 9.176 7.315 -11.202 6.66 8.732 -10.393 6.489
4 272 10.321 -6.827 -4.515 10.272 -7.627 -2.041 9.621 -8.796 -2.008 9.647 -8.147 -4.016
3 272 10.272 -7.627 -2.041 10.321 -6.827 -4.515 10.629 -7.002 -1.732
3 272 10.629 -7.002 -1.732 10.321 -6.827 -4.515 10.693 -5.887 -4.749
3 272 8.254 -9.987 9.176 8.732 -10.393 6.489 9.353 -9.706 6.003
3 272 9.353 -9.706 6.003 8.922 -10.439 5.46 9.69 -9.387 4.179
3 272 9.69 -9.387 4.179 8.922 -10.439 5.46 9.145 -10.32 3.977
3 272 -6.327 -12.082 1.782 .719 -13.063 4.221 -6.352 -11.82 5.138
3 272 6.786 -11.405 1.425 6.577 -11.685 3.877 .98 -12.961 1.647
3 272 .98 -12.961 1.647 6.577 -11.685 3.877 .719 -13.063 4.221
3 272 6.577 -11.685 3.877 6.786 -11.405 1.425 9.145 -10.32 3.977
3 272 9.145 -10.32 3.977 6.786 -11.405 1.425 9.397 -9.9 1.585
4 272 10.042 -8.806 1.863 9.69 -9.387 4.179 9.145 -10.32 3.977 9.397 -9.9 1.585
3 272 10.011 -8.552 4.164 9.69 -9.387 4.179 10.29 -8.177 2.36
3 272 10.29 -8.177 2.36 9.69 -9.387 4.179 10.042 -8.806 1.863
3 272 8.254 -9.987 9.176 9.353 -9.706 6.003 8.545 -9.57 9.382
3 272 9.353 -9.706 6.003 8.99 -9.373 9.143 8.545 -9.57 9.382

0 // Medium Azure
4 322 6.274 -4.257 -11.559 5.328 -3.775 -12.578 5.459 -3.551 -12.781 8.028 -4.313 -10.659
4 322 -2.115 -5.679 -12.039 -3.274 -5.143 -12.167 -4.11 -4.666 -12.321 -4.004 -4.068 -12.749
3 322 8.247 -3.827 -11.34 9.29 -3.113 -10.785 9.193 -3.416 -10.662
3 322 5.459 -3.551 -12.781 2.152 -2.605 -13.484 1.276 -1.538 -14.454
3 322 10.136 -2.788 -9.597 9.997 -2.234 -9.948 11.807 -.597 -9.494
3 322 2.152 -2.605 -13.484 .8 -2.218 -13.771 1.276 -1.538 -14.454
4 322 5.301 -1.779 -13.411 1.276 -1.538 -14.454 1.75 -.766 -14.558 3.5 -1.22 -14.005
4 322 -11.854 1.739 -9.795 -11.037 1.473 -10.551 -10.189 .904 -11.282 -11.866 -.774 -9.318
3 322 9.997 -2.234 -9.948 9.466 -1.856 -10.508 9.695 -1.707 -9.858
4 322 -4.438 .333 -14.07 -3.16 .301 -14.082 -1.978 -.12 -14.174 -2.49 -1.088 -14.372
4 322 -9.055 -4.031 -10.181 -10.86 -4.43 -8.185 -11.468 -1.662 -9.39 -9.355 -3.334 -10.342
3 322 -2.238 -5.013 -12.467 -2.115 -5.679 -12.039 -4.004 -4.068 -12.749
3 322 1.276 -1.538 -14.454 -.128 -.371 -14.687 1.75 -.766 -14.558
4 322 6.128 -2.119 -13.099 5.459 -3.551 -12.781 1.276 -1.538 -14.454 5.301 -1.779 -13.411
3 322 -4.004 -4.068 -12.749 -3.457 -2.991 -13.336 -2.873 -3.821 -13.042
3 322 5.459 -3.551 -12.781 6.128 -2.119 -13.099 8.436 -2.926 -11.74
3 322 8.247 -3.827 -11.34 5.459 -3.551 -12.781 8.436 -2.926 -11.74
3 322 -7.191 -1.48 -12.471 -7.573 -2.144 -11.987 -8.337 -1.723 -11.625
3 322 9.698 -2.95 -10.184 9.997 -2.234 -9.948 10.136 -2.788 -9.597
3 322 -4.004 -4.068 -12.749 -4.11 -4.666 -12.321 -4.252 -4.569 -12.343
4 322 8.972 -4.108 -10.042 8.028 -4.313 -10.659 8.247 -3.827 -11.34 9.019 -3.94 -10.308
4 322 -12.329 1.419 -9.189 -11.854 1.739 -9.795 -12.082 -.08 -9.197 -12.298 .642 -9.081
3 322 -4.004 -4.068 -12.749 -2.873 -3.821 -13.042 -2.498 -4.456 -12.74
3 322 -2.498 -4.456 -12.74 -2.238 -5.013 -12.467 -4.004 -4.068 -12.749
3 322 -6.841 -.872 -12.915 -7.18 -.46 -12.813 -7.203 .015 -12.915
3 322 -4.004 -4.068 -12.749 -4.348 -4.491 -12.384 -4.96 -4.04 -12.319
4 322 9.997 -2.234 -9.948 9.698 -2.95 -10.184 9.32 -1.94 -10.646 9.466 -1.856 -10.508
3 322 .8 -2.218 -13.771 -1.978 -.12 -14.174 1.276 -1.538 -14.454
3 322 .8 -2.218 -13.771 -2.49 -1.088 -14.372 -1.978 -.12 -14.174
4 322 -6.841 -.872 -12.915 -2.49 -1.088 -14.372 -2.692 -1.486 -14.155 -4.483 -1.365 -13.567
4 322 -2.49 -1.088 -14.372 -6.841 -.872 -12.915 -6.157 .218 -13.441 -4.438 .333 -14.07
3 322 8.028 -4.313 -10.659 5.459 -3.551 -12.781 8.247 -3.827 -11.34
3 322 -9.794 .601 -11.463 -9.2575 -1.441 -11.1115 -10.189 .904 -11.282
3 322 -8.835 -4.489 -10.053 -9.33 -5.674 -8.719 -10.03 -5.16 -8.434
3 322 9.698 -2.95 -10.184 9.051 -2.169 -11.234 9.32 -1.94 -10.646
4 322 8.087 -5.19 -10.262 8.028 -4.313 -10.659 8.972 -4.108 -10.042 8.933 -4.454 -9.931
4 322 -8.835 -4.489 -10.053 -10.03 -5.16 -8.434 -10.86 -4.43 -8.185 -9.055 -4.031 -10.181
3 322 .8 -2.218 -13.771 -.31 -1.907 -13.976 -2.49 -1.088 -14.372
3 322 -10.189 .904 -11.282 -11.711 -1.134 -9.404 -11.866 -.774 -9.318
3 322 -2.692 -1.486 -14.155 -2.49 -1.088 -14.372 -1.746 -1.614 -14.245
3 322 -9.355 -3.334 -10.342 -11.468 -1.662 -9.39 -9.507 -2.598 -10.501
3 322 5.459 -3.551 -12.781 5.328 -3.775 -12.578 4.191 -3.307 -12.946
4 322 9.997 -2.234 -9.948 10.49 -1.154 -10.02 11.493 -.247 -9.768 11.807 -.597 -9.494
4 322 -11.711 -1.134 -9.404 -10.189 .904 -11.282 -9.2575 -1.441 -11.1115 -9.604 -1.765 -10.734
3 322 8.087 -5.19 -10.262 8.933 -4.454 -9.931 8.64 -4.91 -9.934
3 322 -8.26 -5.46 -9.758 -7.47 -6.708 -9.419 -8.5 -6.13 -9.036
4 322 -7.191 -1.48 -12.471 -8.337 -1.723 -11.625 -9.2575 -1.441 -11.1115 -7.903 -.923 -12.191
4 322 -5.362 -2.539 -12.828 -4.004 -4.068 -12.749 -4.96 -4.04 -12.319 -5.526 -2.588 -12.73
4 322 10.7 -2.587 -9.288 10.136 -2.788 -9.597 11.807 -.597 -9.494 11.69 -1.91 -8.91
3 322 -5.873 -1.963 -12.858 -6.841 -.872 -12.915 -4.483 -1.365 -13.567
4 322 -11.711 -1.134 -9.404 -9.604 -1.765 -10.734 -9.507 -2.598 -10.501 -11.468 -1.662 -9.39
3 322 9.019 -3.94 -10.308 8.247 -3.827 -11.34 9.193 -3.416 -10.662
3 322 -1.978 -.12 -14.174 -3.16 .301 -14.082 -2.392 .208 -14.092
3 322 8.247 -3.827 -11.34 8.436 -2.926 -11.74 9.29 -3.113 -10.785
4 322 6.723 -4.62 -11.207 8.028 -4.313 -10.659 8.087 -5.19 -10.262 7.333 -4.989 -10.737
3 322 6.723 -4.62 -11.207 6.274 -4.257 -11.559 8.028 -4.313 -10.659
4 322 -6.424 -2.035 -12.569 -5.526 -2.588 -12.73 -4.96 -4.04 -12.319 -6.209 -3.068 -12.191
4 322 -6.209 -3.068 -12.191 -7.573 -2.144 -11.987 -7.191 -1.48 -12.471 -6.424 -2.035 -12.569
3 322 -1.978 -.12 -14.174 -2.392 .208 -14.092 -1.861 .11 -14.364
4 322 -8.5 -6.13 -9.036 -9.33 -5.674 -8.719 -8.835 -4.489 -10.053 -8.26 -5.46 -9.758
3 322 -11.866 -.774 -9.318 -12.082 -.08 -9.197 -11.854 1.739 -9.795
4 322 9.29 -3.113 -10.785 8.988 -2.251 -11.321 9.051 -2.169 -11.234 9.698 -2.95 -10.184
3 322 -2.49 -1.088 -14.372 -.31 -1.907 -13.976 -1.746 -1.614 -14.245
3 322 5.459 -3.551 -12.781 4.191 -3.307 -12.946 2.152 -2.605 -13.484
3 322 -5.873 -1.963 -12.858 -4.483 -1.365 -13.567 -5.362 -2.539 -12.828
3 322 -9.2575 -1.441 -11.1115 -8.989 -.066 -11.767 -7.903 -.923 -12.191
3 322 -9.2575 -1.441 -11.1115 -9.794 .601 -11.463 -8.989 -.066 -11.767
4 322 -5.362 -2.539 -12.828 -4.483 -1.365 -13.567 -3.457 -2.991 -13.336 -4.004 -4.068 -12.749
3 322 -4.252 -4.569 -12.343 -4.348 -4.491 -12.384 -4.004 -4.068 -12.749
3 322 -6.841 -.872 -12.915 -7.203 .015 -12.915 -6.157 .218 -13.441
3 322 9.997 -2.234 -9.948 9.695 -1.707 -9.858 10.49 -1.154 -10.02
4 322 1.276 -1.538 -14.454 -1.978 -.12 -14.174 -1.861 .11 -14.364 -.128 -.371 -14.687
4 322 8.436 -2.926 -11.74 8.698 -2.507 -11.566 8.988 -2.251 -11.321 9.29 -3.113 -10.785
4 322 -15.157 5.198 -3.68 -14.942 4.464 -4.469 -14.666 3.362 -5.51 -16.096 1.897 -1.566
3 322 -12.677 -1.298 13.469 -12.255 -.338 14.576 -13.989 -1.011 11.199
3 322 -13.273 -2.051 -6.734 -14.166 -1.038 -5.731 -13.741 .785 -7.444
3 322 -12.255 -.338 14.576 -13.205 3.137 12.621 -13.476 .67 12.157
3 322 -12.038 -4.008 12.913 -12.091 -3.371 13.785 -12.405 -3.298 13.114
3 322 -10.371 .133 16.271 -7.93 5.828 17.69 -10.39 5.319 16.059
4 322 -16.35 .933 2.428 -15.936 -.523 2.238 -15.502 -2.322 3.194 -15.96 -.971 4.495
3 322 -14.671 -3.201 -3.699 -14.756 -1.393 -4.056 -14.524 -2.57 -4.292
3 322 -15.218 -1.537 -2.071 -15.459 -.854 -1.212 -16.096 1.897 -1.566
3 322 -13.673 3.952 11.591 -14.64 2.978 9.31 -13.653 2.276 11.768
3 322 -12.255 -.338 14.576 -10.371 .133 16.271 -10.39 5.319 16.059
3 322 -14.929 -2.408 -2.956 -15.218 -1.537 -2.071 -16.096 1.897 -1.566
3 322 -14.671 -3.201 -3.699 -14.524 -2.57 -4.292 -14.094 -3.715 -4.421
4 322 -14.481 9.145 3.644 -14.611 7.08 5.782 -14.269 8.714 6.01 -14.216 9.806 4.753
3 322 -15.802 -.038 5.494 -15.591 1.067 6.808 -15.572 2.64 7.068
4 322 -15.96 -.971 4.495 -15.802 -.038 5.494 -15.572 2.64 7.068 -16.35 .933 2.428
4 322 -12.46 -4.226 11.513 -12.775 -3.213 12.324 -13.775 -2.981 10.186 -13.122 -4.138 9.994
3 322 -14.611 7.08 5.782 -15.542 5.423 .852 -15.241 4.645 5.51
3 322 -15.572 2.64 7.068 -16.476 1.546 1.762 -16.35 .933 2.428
4 322 -15.096 .079 -3.628 -14.756 -1.393 -4.056 -14.671 -3.201 -3.699 -16.096 1.897 -1.566
3 322 -15.582 4.565 -.675 -15.373 5.585 -.532 -15.086 5.861 -2.887
4 322 -13.562 4.482 11.551 -14.324 7.591 7.303 -15.572 2.64 7.068 -13.673 3.952 11.591
3 322 -14.15 9.948 5.294 -14.216 9.806 4.753 -14.269 8.714 6.01
3 322 -11.296 -3.398 13.722 -11.162 -3.327 14.549 -11.705 -1.898 14.554
3 322 -13.989 -1.011 11.199 -12.255 -.338 14.576 -13.476 .67 12.157
4 322 -14.788 -.021 -4.413 -15.096 .079 -3.628 -16.096 1.897 -1.566 -13.741 .785 -7.444
3 322 -14.324 7.591 7.303 -13.562 4.482 11.551 -12.676 8.875 11.568
3 322 -16.476 1.546 1.762 -15.879 3.265 -.533 -16.096 1.897 -1.566
4 322 -15.936 -.523 2.238 -15.528 -1.921 1.901 -15.124 -3.455 2.21 -15.502 -2.322 3.194
3 322 -14.671 -3.201 -3.699 -14.094 -3.715 -4.421 -13.551 -4.65 -4.456
3 322 -13.741 .785 -7.444 -16.096 1.897 -1.566 -14.666 3.362 -5.51
4 322 -10.873 -4.625 13.498 -11.162 -3.327 14.549 -11.296 -3.398 13.722 -10.81 -5.184 12.731
4 322 -12.572 -5.255 9.61 -12.054 -6.372 9.144 -12.025 -6.071 9.691 -12.183 -5.348 10.436
4 322 -10.982 -5.463 12.592 -10.81 -5.184 12.731 -11.296 -3.398 13.722 -12.091 -3.371 13.785
3 322 -11.705 -1.898 14.554 -12.091 -3.371 13.785 -11.296 -3.398 13.722
4 322 -15.582 4.565 -.675 -15.086 5.861 -2.887 -15.126 5.436 -3.432 -15.769 3.584 -.959
4 322 -14.15 9.948 5.294 -14.269 8.714 6.01 -14.186 9.266 6.044 -14.136 9.733 5.837
3 322 -15.266 1.934 7.867 -15.572 2.64 7.068 -15.591 1.067 6.808
3 322 -15.266 1.934 7.867 -14.64 2.978 9.31 -15.572 2.64 7.068
4 322 -14.048 -2.918 9.603 -14.527 -2.807 8.579 -13.932 -3.805 8.494 -13.687 -3.855 9.027
3 322 -10.371 .133 16.271 -7.619 .738 17.975 -7.93 5.828 17.69
4 322 -14.858 6.286 -.498 -14.894 6.139 -2.506 -15.086 5.861 -2.887 -15.373 5.585 -.532
4 322 -14.025 -2.172 10.227 -13.775 -2.981 10.186 -12.775 -3.213 12.324 -12.835 -2.446 12.772
3 322 -12.955 10.649 10.301 -12.621 9.626 11.514 -12.321 11.53 11.477
4 322 -14.8 -1.768 8.743 -14.025 -2.172 10.227 -12.835 -2.446 12.772 -13.989 -1.011 11.199
4 322 -12.355 -3.165 -7.564 -13.273 -2.051 -6.734 -13.741 .785 -7.444 -11.869 -1.345 -9.209
4 322 -12.183 -5.348 10.436 -12.46 -4.226 11.513 -13.122 -4.138 9.994 -12.572 -5.255 9.61
3 322 -10.982 -5.463 12.592 -12.091 -3.371 13.785 -11.337 -5.563 12.285
4 322 -15.528 -1.921 1.901 -15.132 -3.264 1.529 -14.806 -4.42 1.415 -15.124 -3.455 2.21
3 322 -13.989 -1.011 11.199 -14.781 .815 9.133 -14.8 -1.768 8.743
