0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 1 -40.33 0 -24.62 -29.15 0 -24.65 -32.15 0 -24.39 -37.09 0 -24.39
3 1 -37.09 0 -24.39 -37.44 0 -24.39 -40.33 0 -24.62
4 1 -40.33 0 -24.62 -39.63 0 -24.36 -40.54 0 -22.98 -40.49 0 -24.01
4 1 -40.49 0 -24.01 -40.54 0 -22.98 -41.49 0 -22.07 -41.91 0 -22.21
4 1 -46.8 0 -15.83 -42.34 0 -21.69 -41.49 0 -22.07 -45.68 0 -16.39
4 1 -47.19 0 -26 -43.66 0 -23.25 -42.34 0 -21.69 -49.13 0 -26.75
3 1 -41.49 0 -22.07 -42.34 0 -21.69 -41.91 0 -22.21
3 1 -42.34 0 -21.69 -43.66 0 -23.25 -41.91 0 -22.21
4 1 -20.43 0 -26.3 -26.93 0 -21.69 -26.5 0 -22.48 -22.01 0 -25.75
3 1 -27.28 0 -22.19 -26.5 0 -22.48 -26.93 0 -21.69
4 1 -23.51 0 -16.38 -27.93 0 -22.29 -27.28 0 -22.19 -26.93 0 -21.69
4 1 -16.87 0 -23.22 -16.72 0 -22.77 -23.76 0 -17.62 -23.95 0 -18
4 1 -23.76 0 -17.62 -23.51 0 -16.38 -26.93 0 -21.69 -23.95 0 -18
3 1 -23.76 0 -17.62 -22.53 0 -15.79 -23.51 0 -16.38
4 1 -25.4 0 -28.83 -25.07 0 -28.59 -25.04 0 -28.16 -25.81 0 -28.64
4 1 -25.8 0 -27.94 -25.81 0 -28.64 -25.04 0 -28.16 -25.38 0 -27.9
3 1 -25.8 0 -27.94 -26.04 0 -28.3 -25.81 0 -28.64
3 1 -27.14 0 -27.12 -26.91 0 -27.47 -26.91 0 -26.76
4 1 -26.51 0 -27.65 -26.18 0 -27.41 -26.14 0 -26.99 -26.91 0 -27.47
3 1 -49.13 0 -26.75 -49.26 0 -27.02 -49.24 0 -27.33
4 1 -47.19 0 -26 -49.13 0 -26.75 -49.24 0 -27.33 -47.61 0 -26.41
4 1 -47.19 0 -26 -47.3 0 -26.65 -43.53 0 -30.97 -44 0 -29.73
4 1 -42.78 0 -30.93 -43.21 0 -30.43 -44 0 -29.73 -43.53 0 -30.97
3 1 -47.19 0 -26 -47.61 0 -26.41 -47.3 0 -26.65
4 1 -36.07 0 -31.52 -36.11 0 -24.97 -36.65 0 -24.93 -36.65 0 -30.93
4 1 -40.33 0 -24.62 -36.65 0 -24.93 -36.11 0 -24.97 -33.26 0 -24.91
4 1 -33.2 0 -33.51 -32.85 0 -30.93 -32.83 0 -24.91 -33.26 0 -24.91
3 1 -39.28 0 -24.9 -36.65 0 -24.93 -40.33 0 -24.62
4 1 -32.83 0 -24.91 -29.15 0 -24.65 -40.33 0 -24.62 -33.26 0 -24.91
3 1 -43.21 0 -30.43 -42.78 0 -30.93 -42.2 0 -28.77
4 1 -42.78 0 -30.93 -39.92 0 -25.08 -40.65 0 -25.58 -42.2 0 -28.77
3 1 -19.8 0 -27.08 -20.43 0 -26.3 -20.47 0 -26.97
4 1 -20.47 0 -26.97 -20.43 0 -26.3 -22.01 0 -25.75 -21.53 0 -26.2
3 1 -40.33 0 -24.62 -40.65 0 -25.58 -39.92 0 -25.08
3 1 -40.33 0 -24.62 -39.92 0 -25.08 -39.28 0 -24.9
4 1 -26.03 0 -30.76 -25.39 0 -30.72 -21.53 0 -26.2 -22.01 0 -25.75
3 1 -32.83 0 -24.91 -29.51 0 -24.93 -29.15 0 -24.65
4 1 -26.25 0 -31.32 -25.39 0 -30.72 -26.03 0 -30.76 -26.54 0 -30.94
4 1 -29.15 0 -24.65 -29.51 0 -24.93 -26.54 0 -30.94 -26.03 0 -30.76
4 1 -29.31 0 -28.65 -28.9 0 -28.7 -28.59 0 -28.41 -29.48 0 -28.24
3 1 -28.59 0 -28.41 -28.66 0 -27.99 -29.48 0 -28.24
4 1 -28.66 0 -27.99 -29 0 -27.73 -29.41 0 -27.83 -29.48 0 -28.24
3 1 -28.59 0 -30.02 -28.65 0 -29.6 -29.47 0 -29.85
4 1 -29.41 0 -29.44 -29.47 0 -29.85 -28.65 0 -29.6 -28.99 0 -29.34
4 1 -32.86 0 -33.6 -32.84 0 -31.32 -32.85 0 -30.93 -33.2 0 -33.51
4 1 -26.25 0 -31.32 -25.96 0 -31.84 -25.67 0 -31.99 -25.39 0 -30.72
4 1 -26.25 0 -31.32 -26.54 0 -30.94 -32.85 0 -30.93 -32.84 0 -31.32
4 1 -40.69 0 -28.41 -40.38 0 -28.7 -39.97 0 -28.65 -39.8 0 -28.24
3 1 -39.8 0 -28.24 -39.87 0 -27.83 -40.29 0 -27.73
4 1 -40.69 0 -28.41 -39.8 0 -28.24 -40.29 0 -27.73 -40.62 0 -27.99
3 1 -39.81 0 -29.85 -39.88 0 -29.44 -40.29 0 -29.34
4 1 -39.98 0 -30.26 -39.81 0 -29.85 -40.7 0 -30.02 -40.39 0 -30.31
4 1 -40.7 0 -30.02 -39.81 0 -29.85 -40.29 0 -29.34 -40.63 0 -29.6
4 1 -43.02 0 -31.34 -36.7 0 -31.32 -36.65 0 -30.93 -42.78 0 -30.93
4 1 -43.61 0 -31.97 -43.02 0 -31.34 -42.78 0 -30.93 -43.53 0 -30.97
4 1 -36.07 0 -31.52 -36.68 0 -33.09 -36.37 0 -33.71 -36.2 0 -33.33
4 1 -43.88 0 -28.83 -43.48 0 -28.64 -44.24 0 -28.16 -44.21 0 -28.59
3 1 -43.48 0 -28.64 -43.25 0 -28.3 -43.48 0 -27.94
3 1 -42.8 0 -26.72 -43.14 0 -26.99 -42.37 0 -27.47
4 1 -43.14 0 -26.99 -43.11 0 -27.41 -42.77 0 -27.65 -42.37 0 -27.47
4 1 -30.78 0 -20.52 -30.38 0 -20.57 -30.06 0 -20.28 -30.95 0 -20.11
3 1 -30.06 0 -20.28 -30.13 0 -19.86 -30.95 0 -20.11
4 1 -30.88 0 -19.7 -30.95 0 -20.11 -30.13 0 -19.86 -30.47 0 -19.59
3 1 -30.89 0 -18.08 -30.96 0 -18.49 -30.48 0 -17.98
4 1 -30.07 0 -18.67 -30.96 0 -18.49 -30.79 0 -18.9 -30.38 0 -18.96
3 1 -30.9 0 -16.56 -30.97 0 -16.98 -30.48 0 -16.46
4 1 -30.08 0 -17.15 -30.97 0 -16.98 -30.8 0 -17.39 -30.39 0 -17.44
3 1 -30.91 0 -14.95 -30.97 0 -15.36 -30.49 0 -14.85
4 1 -30.8 0 -15.77 -30.4 0 -15.83 -30.09 0 -15.54 -30.97 0 -15.36
4 1 -38.88 0 -20.52 -38.47 0 -20.57 -38.16 0 -20.28 -39.05 0 -20.11
3 1 -38.16 0 -20.28 -38.22 0 -19.86 -39.05 0 -20.11
4 1 -38.98 0 -19.7 -39.05 0 -20.11 -38.22 0 -19.86 -38.56 0 -19.59
3 1 -38.99 0 -18.08 -39.05 0 -18.49 -38.57 0 -17.98
4 1 -38.17 0 -18.67 -39.05 0 -18.49 -38.89 0 -18.9 -38.48 0 -18.96
4 1 -38.17 0 -18.67 -38.23 0 -18.24 -38.57 0 -17.98 -39.05 0 -18.49
3 1 -38.99 0 -16.56 -39.06 0 -16.98 -38.58 0 -16.46
4 1 -38.17 0 -17.15 -39.06 0 -16.98 -38.89 0 -17.39 -38.49 0 -17.44
3 1 -39 0 -14.95 -39.07 0 -15.36 -38.59 0 -14.85
4 1 -38.9 0 -15.77 -38.49 0 -15.83 -38.18 0 -15.54 -39.07 0 -15.36
4 1 -10.36 0 -8.18 -10.77 0 -8.11 -11.1 0 -8.38 -10.22 0 -8.6
3 1 -11.1 0 -8.38 -11.05 0 -8.8 -10.22 0 -8.6
4 1 -10.31 0 -9.01 -10.22 0 -8.6 -11.05 0 -8.8 -10.73 0 -9.08
4 1 -10.28 0 -6.57 -10.68 0 -6.5 -11.01 0 -6.77 -10.13 0 -6.99
3 1 -11.01 0 -6.77 -10.97 0 -7.19 -10.13 0 -6.99
4 1 -10.22 0 -7.4 -10.13 0 -6.99 -10.97 0 -7.19 -10.65 0 -7.47
3 1 -14.14 0 -10.03 -14.09 0 -9.63 -14.55 0 -10.2
4 1 -14.38 0 -9.31 -14.8 0 -9.38 -14.55 0 -10.2 -14.09 0 -9.63
4 1 -14.96 0 -10.13 -14.55 0 -10.2 -14.8 0 -9.38 -15.06 0 -9.72
3 1 -18.19 0 -9.72 -18.1 0 -10.13 -17.69 0 -10.2
3 1 -17.69 0 -10.2 -17.27 0 -10.03 -17.22 0 -9.63
3 1 -17.22 0 -9.63 -17.51 0 -9.31 -17.93 0 -9.38
4 1 -17.22 0 -9.63 -17.93 0 -9.38 -18.19 0 -9.72 -17.69 0 -10.2
3 1 -16.58 0 -9.72 -16.48 0 -10.13 -16.07 0 -10.2
3 1 -16.07 0 -10.2 -15.66 0 -10.03 -15.61 0 -9.63
3 1 -15.61 0 -9.63 -15.9 0 -9.31 -16.32 0 -9.38
4 1 -15.61 0 -9.63 -16.32 0 -9.38 -16.58 0 -9.72 -16.07 0 -10.2
3 1 -24.42 0 -5.86 -24.71 0 -5.55 -25.13 0 -5.61
3 1 -25.39 0 -5.95 -25.29 0 -6.36 -24.88 0 -6.43
3 1 -24.88 0 -6.43 -24.47 0 -6.27 -24.42 0 -5.86
3 1 -31.82 0 -6.4 -31.76 0 -6.8 -31.35 0 -6.97
3 1 -31.35 0 -6.97 -30.94 0 -6.9 -30.84 0 -6.48
3 1 -31.1 0 -6.15 -31.53 0 -6.08 -31.82 0 -6.4
3 1 -37.56 0 -6.83 -37.46 0 -6.42 -37.97 0 -6.9
3 1 -37.72 0 -6.08 -38.15 0 -6.01 -38.43 0 -6.33
3 1 -38.43 0 -6.33 -38.38 0 -6.73 -37.97 0 -6.9
3 1 -41.76 0 -2.46 -41.66 0 -2.05 -42.17 0 -2.53
4 1 -42.63 0 -1.96 -42.17 0 -2.53 -41.66 0 -2.05 -41.92 0 -1.71
3 1 -41.92 0 -1.71 -42.35 0 -1.65 -42.63 0 -1.96
3 1 -42.63 0 -1.96 -42.58 0 -2.37 -42.17 0 -2.53
3 1 -42.63 0 -.58 -42.58 0 -.99 -42.17 0 -1.16
3 1 -42.17 0 -1.16 -41.76 0 -1.09 -41.66 0 -.67
3 1 -41.92 0 -.33 -42.35 0 -.27 -42.63 0 -.58
4 1 -40.56 0 -1.1 -40.73 0 -.27 -41.02 0 -.58 -40.88 0 -.99
3 1 -40.56 0 -1.1 -40.23 0 -1.05 -40.05 0 -.67
4 1 -36.37 0 5.91 -35.98 0 5.55 -34.97 0 5.82 -34.96 0 6.43
4 1 -37.49 0 3.9 -36.89 0 4.87 -37.17 0 5.25 -37.74 0 4.37
4 1 -37.72 0 2.78 -37.49 0 3.9 -37.74 0 4.37 -38.1 0 3.39
4 1 -37.49 0 1.65 -37.72 0 2.78 -38.1 0 3.39 -38.15 0 2.34
4 1 -34.96 0 6.43 -34.46 0 6.42 -34.47 0 7.55 -34.96 0 7.45
4 1 -34.97 0 5.82 -34.47 0 5.92 -34.46 0 6.42 -34.96 0 6.43
4 1 -31.18 0 6.38 -31.17 0 7.48 -31.54 0 7.47 -31.57 0 6.43
4 1 -37.17 0 5.25 -36.89 0 4.87 -35.98 0 5.55 -36.37 0 5.91
4 1 -34 0 3.65 -33.27 0 4 -32.98 0 4.46 -33.76 0 4.35
3 1 -34.47 0 4 -34.47 0 5.92 -34.97 0 5.82
4 1 -31.54 0 1.67 -31.55 0 3.86 -31.94 0 3.37 -31.8 0 2.59
3 1 -31.54 0 1.67 -31.54 0 -.4 -31.17 0 -.28
4 1 -31.55 0 3.86 -31.54 0 1.67 -31.17 0 -.28 -31.17 0 5.8
4 1 -27.96 0 2.6 -28.16 0 3.85 -28.71 0 4.08 -28.43 0 2.96
4 1 -30.37 0 5.62 -29.39 0 5 -28.71 0 4.98 -29.67 0 5.79
4 1 -31.57 0 6.43 -31.54 0 5.87 -31.17 0 5.8 -31.18 0 6.38
3 1 -31.54 0 5.87 -31.55 0 3.86 -31.17 0 5.8
4 1 -33.76 0 4.35 -34.47 0 4 -34.35 0 2.95 -34 0 3.65
4 1 -28.16 0 3.85 -28.71 0 4.98 -29.39 0 5 -28.71 0 4.08
4 1 -32.21 0 4.32 -32.98 0 4.46 -33.27 0 4 -32.49 0 3.92
4 1 -32.21 0 4.32 -32.49 0 3.92 -31.94 0 3.37 -31.55 0 3.86
4 1 -29.67 0 5.79 -31.18 0 6.38 -31.17 0 5.8 -30.37 0 5.62
3 1 -30.01 0 .02 -31.17 0 -.28 -29.95 0 -.42
4 1 -31.11 0 -.94 -29.95 0 -.42 -31.17 0 -.28 -31.54 0 -.4
4 1 -29.15 0 .79 -30.01 0 .02 -29.95 0 -.42 -28.95 0 .35
4 1 -28.59 0 1.8 -29.15 0 .79 -28.95 0 .35 -28.24 0 1.38
4 1 -28.43 0 2.96 -28.59 0 1.8 -28.24 0 1.38 -27.96 0 2.6
4 1 -31.8 0 2.59 -32.15 0 1.88 -32.2 0 1.23 -31.54 0 1.67
4 1 -32.15 0 1.88 -32.86 0 1.53 -32.97 0 1.08 -32.2 0 1.23
4 1 -33.75 0 1.16 -32.97 0 1.08 -32.86 0 1.53 -33.64 0 1.62
4 1 -34.42 0 -.89 -34.47 0 -.4 -35.01 0 -.29 -34.97 0 -.92
3 1 -34.47 0 -.4 -34.44 0 1.52 -35.01 0 -.29
4 1 -34.2 0 2.17 -34.44 0 1.52 -33.75 0 1.16 -33.64 0 1.62
3 1 -34.2 0 2.17 -34.35 0 2.95 -34.44 0 1.52
4 1 -34.47 0 4 -34.97 0 5.82 -35.01 0 -.29 -34.35 0 2.95
3 1 -34.44 0 1.52 -34.35 0 2.95 -35.01 0 -.29
4 1 -36.01 0 -.03 -36.9 0 .67 -37.32 0 .44 -36.53 0 -.24
4 1 -36.9 0 .67 -37.49 0 1.65 -38.15 0 2.34 -37.86 0 1.34
3 1 -37.86 0 1.34 -37.32 0 .44 -36.9 0 .67
3 1 -11.11 0 -22.7 -10.83 0 -23.01 -10.93 0 -22.31
4 1 -10.14 0 -22.42 -10.83 0 -23.01 -10.4 0 -23.13 -10.11 0 -22.84
4 1 -10.14 0 -22.42 -10.51 0 -22.21 -10.93 0 -22.31 -10.83 0 -23.01
3 1 -5.28 0 -22.77 -5 0 -23.08 -5.1 0 -22.38
4 1 -4.31 0 -22.49 -5 0 -23.08 -4.57 0 -23.2 -4.28 0 -22.92
4 1 -4.31 0 -22.49 -4.68 0 -22.28 -5.1 0 -22.38 -5 0 -23.08
3 1 -6.56 0 -25.84 -6.26 0 -25.55 -6.98 0 -25.71
4 1 -6.67 0 -24.91 -6.98 0 -25.71 -6.26 0 -25.55 -6.3 0 -25.12
3 1 -8.53 0 -24.41 -8.25 0 -24.72 -8.35 0 -24.02
4 1 -7.82 0 -24.84 -7.53 0 -24.55 -7.56 0 -24.13 -8.25 0 -24.72
3 1 -16.75 0 -32.54 -16.46 0 -32.25 -17.18 0 -32.42
4 1 -16.86 0 -31.62 -17.18 0 -32.42 -16.46 0 -32.25 -16.49 0 -31.83
4 1 -17.46 0 -32.11 -17.18 0 -32.42 -16.86 0 -31.62 -17.28 0 -31.72
3 1 -14.17 0 -34.25 -13.88 0 -33.96 -14.6 0 -34.12
4 1 -14.29 0 -33.32 -14.6 0 -34.12 -13.88 0 -33.96 -13.91 0 -33.54
4 1 -14.88 0 -33.82 -14.6 0 -34.12 -14.29 0 -33.32 -14.7 0 -33.43
3 1 -12.91 0 -35.24 -12.61 0 -34.96 -13.33 0 -35.12
4 1 -13.02 0 -34.32 -13.33 0 -35.12 -12.61 0 -34.96 -12.65 0 -34.53
3 1 -54.34 0 -33.6 -54.67 0 -33.33 -55.04 0 -33.52
3 1 -55.04 0 -33.52 -55.26 0 -33.91 -55.06 0 -34.26
3 1 -54.34 0 -34.02 -55.06 0 -34.26 -54.64 0 -34.33
3 1 -52.56 0 -31.61 -52.79 0 -31.99 -52.58 0 -32.35
3 1 -52.58 0 -32.35 -52.16 0 -32.42 -51.87 0 -32.11
3 1 -51.86 0 -31.68 -52.2 0 -31.41 -52.56 0 -31.61
3 1 -61.02 0 -24.75 -60.77 0 -24.38 -60.95 0 -24.02
3 1 -60.95 0 -24.02 -61.37 0 -23.92 -61.68 0 -24.21
3 1 -61.71 0 -24.64 -61.4 0 -24.92 -61.02 0 -24.75
3 1 -62.35 0 -25.66 -62.11 0 -25.29 -62.29 0 -24.92
3 1 -62.29 0 -24.92 -62.7 0 -24.82 -63.02 0 -25.11
3 1 -63.05 0 -25.54 -62.73 0 -25.83 -62.35 0 -25.66
3 1 -64.93 0 -23.02 -64.62 0 -23.3 -64.24 0 -23.13
3 1 -64.24 0 -23.13 -63.99 0 -22.76 -64.17 0 -22.4
3 1 -64.9 0 -22.59 -64.17 0 -22.4 -64.59 0 -22.3
3 1 -62.44 0 -16.91 -62.63 0 -16.55 -62.69 0 -17.28
4 1 -63.04 0 -16.45 -63.36 0 -16.74 -62.69 0 -17.28 -62.63 0 -16.55
4 1 -63.07 0 -17.45 -62.69 0 -17.28 -63.36 0 -16.74 -63.38 0 -17.16
3 1 -58.18 0 -22.63 -58.36 0 -22.26 -58.42 0 -23
4 1 -58.78 0 -22.16 -59.09 0 -22.45 -58.42 0 -23 -58.36 0 -22.26
3 1 -50.59 0 -30.69 -50.92 0 -30.42 -51.29 0 -30.62
3 1 -51.29 0 -30.62 -51.51 0 -31 -51.31 0 -31.36
3 1 -51.31 0 -31.36 -50.89 0 -31.43 -50.59 0 -31.12
4 1 -45.46 0 -35.17 -44.96 0 -35.39 -44.88 0 -35.1 -45.01 0 -34.96
4 1 -46.48 0 -37.45 -47.5 0 -39.22 -49.64 0 -43.69 -48.9 0 -43.14
4 1 -48.9 0 -43.14 -44.96 0 -35.39 -45.46 0 -35.17 -46.48 0 -37.45
4 1 -48.9 0 -43.14 -49.64 0 -43.69 -49.57 0 -44.21 -49.14 0 -43.84
3 1 -49.48 0 -38.07 -49.23 0 -37.7 -49.41 0 -37.34
3 1 -49.41 0 -37.34 -49.83 0 -37.24 -50.14 0 -37.53
4 1 -49.41 0 -37.34 -50.14 0 -37.53 -50.17 0 -37.95 -49.48 0 -38.07
3 1 -50.17 0 -37.95 -49.86 0 -38.24 -49.48 0 -38.07
3 1 -48.49 0 -39.31 -48.24 0 -38.95 -48.43 0 -38.58
3 1 -48.43 0 -38.58 -48.84 0 -38.48 -49.16 0 -38.77
4 1 -48.43 0 -38.58 -49.16 0 -38.77 -49.18 0 -39.2 -48.49 0 -39.31
3 1 -49.18 0 -39.2 -48.87 0 -39.49 -48.49 0 -39.31
4 1 -51.75 0 -40.53 -51.08 0 -41.07 -50.84 0 -40.7 -51.02 0 -40.33
3 1 -51.02 0 -40.33 -51.43 0 -40.24 -51.75 0 -40.53
3 1 -51.43 0 -38.81 -51.11 0 -39.1 -50.73 0 -38.92
3 1 -50.73 0 -38.92 -50.49 0 -38.55 -50.67 0 -38.19
3 1 -50.67 0 -38.19 -51.09 0 -38.09 -51.4 0 -38.38
4 1 -50.67 0 -38.19 -51.4 0 -38.38 -51.43 0 -38.81 -50.73 0 -38.92
3 1 -48.84 0 -37.05 -48.52 0 -37.34 -48.14 0 -37.17
3 1 -48.14 0 -37.17 -47.9 0 -36.8 -48.08 0 -36.43
3 1 -48.08 0 -36.43 -48.49 0 -36.33 -48.81 0 -36.62
4 1 -48.08 0 -36.43 -48.81 0 -36.62 -48.84 0 -37.05 -48.14 0 -37.17
4 1 -64.69 0 -17.64 -64.02 0 -18.19 -63.78 0 -17.82 -63.96 0 -17.45
3 1 -63.96 0 -17.45 -64.38 0 -17.35 -64.69 0 -17.64
4 1 -64.4 0 -18.36 -64.02 0 -18.19 -64.69 0 -17.64 -64.72 0 -18.07
4 1 -65.95 0 -18.49 -65.28 0 -19.04 -65.04 0 -18.67 -65.22 0 -18.3
3 1 -65.22 0 -18.3 -65.63 0 -18.2 -65.95 0 -18.49
4 1 -67.28 0 -19.4 -66.62 0 -19.94 -66.37 0 -19.57 -66.55 0 -19.21
3 1 -66.55 0 -19.21 -66.97 0 -19.11 -67.28 0 -19.4
4 1 -45.32 0 -43.76 -46.21 0 -43.59 -46.04 0 -44 -45.63 0 -44.05
3 1 -45.32 0 -43.76 -45.38 0 -43.34 -46.21 0 -43.59
4 1 -45.33 0 -40.63 -46.22 0 -40.46 -46.05 0 -40.87 -45.65 0 -40.92
3 1 -45.33 0 -40.63 -45.4 0 -40.21 -46.22 0 -40.46
3 1 -20.3 0 -37.19 -20.12 0 -36.8 -20.4 0 -36.49
4 1 -21.09 0 -37.08 -20.4 0 -36.49 -20.83 0 -36.37 -21.12 0 -36.66
3 1 -19.03 0 -38.19 -18.85 0 -37.8 -19.13 0 -37.49
4 1 -19.82 0 -38.08 -19.13 0 -37.49 -19.56 0 -37.37 -19.85 0 -37.65
4 1 -19.03 0 -38.19 -19.13 0 -37.49 -19.82 0 -38.08 -19.45 0 -38.29
4 1 -16.87 0 -40 -16.46 0 -39.89 -16.28 0 -39.51 -16.56 0 -39.2
3 1 -16.56 0 -39.2 -16.98 0 -39.07 -17.28 0 -39.36
4 1 -16.87 0 -40 -16.56 0 -39.2 -17.28 0 -39.36 -17.24 0 -39.79
3 1 -17.29 0 -40.68 -17.57 0 -40.37 -17.47 0 -41.07
4 1 -18.25 0 -40.96 -17.57 0 -40.37 -17.99 0 -40.25 -18.29 0 -40.54
3 1 -20.83 0 -39.25 -20.46 0 -39.47 -20.14 0 -38.67
4 1 -20.46 0 -39.47 -20.04 0 -39.36 -19.86 0 -38.97 -20.14 0 -38.67
3 1 -24.4 0 -40.45 -24.46 0 -40.03 -25.29 0 -40.28
4 1 -25.22 0 -39.87 -25.29 0 -40.28 -24.46 0 -40.03 -24.8 0 -39.77
4 1 -23.54 0 -42.4 -23.13 0 -42.45 -22.82 0 -42.16 -23.71 0 -41.99
3 1 -22.82 0 -42.16 -22.89 0 -41.74 -23.71 0 -41.99
4 1 -23.64 0 -41.58 -23.71 0 -41.99 -22.89 0 -41.74 -23.22 0 -41.48
4 1 -23.22 0 -43.09 -23.7 0 -43.6 -22.81 0 -43.78 -22.88 0 -43.35
3 1 -23.22 0 -43.09 -23.63 0 -43.19 -23.7 0 -43.6
4 1 -22.81 0 -43.78 -23.7 0 -43.6 -23.53 0 -44.01 -23.13 0 -44.07
4 1 -25.11 0 -42.3 -24.7 0 -42.35 -24.39 0 -42.06 -25.28 0 -41.89
3 1 -24.39 0 -42.06 -24.46 0 -41.64 -25.28 0 -41.89
4 1 -24.46 0 -41.64 -24.8 0 -41.38 -25.21 0 -41.48 -25.28 0 -41.89
4 71 79.08 0 22.82 -78.97 0 22.82 -78.98 0 22.17 79.09 0 22.17
4 15 -69.35 0 20.23 -71.75 0 15.35 -71.77 0 13.98 -69.36 0 12.23
4 15 11.71 0 20.12 11.71 0 14.25 14.05 0 12.18 14.06 0 20.18
4 15 -4.48 0 14 -7.98 0 12.23 1.47 0 12.23 -2.14 0 14
4 15 -9.26 0 20.23 -11.66 0 15.35 -11.68 0 13.98 -9.27 0 12.23
4 15 -26.95 0 20.23 -29.31 0 20.18 -29.22 0 17.35 -26.86 0 17.85
4 15 -49.65 0 20.23 -52.01 0 20.18 -51.91 0 17.35 -49.56 0 17.85
4 15 -56.07 0 12.23 -53.73 0 12.23 -53.72 0 20.23 -56.07 0 20.18
4 15 65.15 0 18.34 65.15 0 20.08 62.78 0 20.08 62.78 0 18.34
4 15 52.08 0 20.02 53.91 0 18.23 54.34 0 18.52 53.07 0 20.19
4 15 49.69 0 18.34 49.69 0 20.08 47.32 0 20.08 47.32 0 18.34
4 15 -78.13 0 18.45 -71.75 0 18.45 -69.35 0 20.23 -78.13 0 20.18
4 15 -69.36 0 12.23 -71.77 0 13.98 -78.13 0 14 -78.13 0 12.23
3 15 -69.35 0 20.23 -71.75 0 18.45 -71.75 0 17.16
4 15 -78.13 0 15.35 -71.75 0 15.35 -71.75 0 17.16 -78.13 0 17.11
3 15 -69.35 0 20.23 -71.75 0 17.16 -71.75 0 15.35
4 15 11.71 0 14.25 7.69 0 20.14 3.4 0 20.14 5.74 0 18.07
4 15 5.74 0 12.2 5.74 0 18.07 3.4 0 20.14 3.39 0 12.14
4 15 14.05 0 12.18 11.71 0 14.25 5.74 0 18.07 9.75 0 12.18
4 15 -4.48 0 14 -2.14 0 14 -2.13 0 20.23 -4.48 0 20.18
3 15 -4.48 0 14 -7.98 0 14 -7.98 0 12.23
3 15 1.47 0 12.23 1.47 0 14 -2.14 0 14
4 15 -18.03 0 18.45 -11.66 0 18.45 -9.26 0 20.23 -18.03 0 20.18
4 15 -9.27 0 12.23 -11.68 0 13.98 -18.03 0 14 -18.03 0 12.23
3 15 -9.26 0 20.23 -11.66 0 18.45 -11.66 0 17.16
4 15 -11.66 0 17.16 -18.03 0 17.11 -18.03 0 15.35 -11.66 0 15.35
3 15 -9.26 0 20.23 -11.66 0 17.16 -11.66 0 15.35
4 15 -22.08 0 17.16 -22.08 0 15.35 -19.69 0 12.23 -19.69 0 20.23
3 15 -19.69 0 20.23 -22.06 0 20.18 -22.08 0 17.16
4 15 -26.62 0 15.35 -22.08 0 15.35 -22.08 0 17.16 -26.57 0 17.13
4 15 -26.8 0 14.41 -26.81 0 14.91 -28.45 0 16.03 -28.95 0 15.32
4 15 -26.57 0 17.13 -28.45 0 16.03 -26.81 0 14.91 -26.62 0 15.35
4 15 -26.86 0 17.85 -28.93 0 16.64 -28.45 0 16.03 -26.57 0 17.13
3 15 -29.22 0 17.35 -28.93 0 16.64 -26.86 0 17.85
4 15 -28.95 0 15.32 -29.24 0 14.54 -29.24 0 13.67 -26.8 0 14.41
4 15 -26.58 0 13.98 -26.8 0 14.41 -29.24 0 13.67 -28.99 0 12.86
3 15 -28.99 0 12.86 -28.42 0 12.22 -26.58 0 13.98
3 15 -19.69 0 12.23 -22.08 0 15.35 -22.1 0 13.98
4 15 -26.58 0 13.98 -28.42 0 12.22 -19.69 0 12.23 -22.1 0 13.98
4 15 -33.59 0 13.98 -31.18 0 12.23 -31.18 0 20.23 -33.57 0 15.35
4 15 -33.57 0 15.35 -31.18 0 20.23 -33.55 0 20.18 -33.57 0 17.16
4 15 -33.57 0 15.35 -33.57 0 17.16 -39.72 0 17.13 -38.11 0 15.35
3 15 -39.72 0 17.13 -40.44 0 16.42 -38.11 0 15.35
4 15 -40.73 0 15.64 -38.3 0 14.91 -38.11 0 15.35 -40.44 0 16.42
4 15 -40.73 0 15.64 -40.73 0 13.67 -38.29 0 14.41 -38.3 0 14.91
4 15 -40.73 0 13.67 -40.48 0 12.86 -38.07 0 13.98 -38.29 0 14.41
3 15 -40.48 0 12.86 -39.91 0 12.22 -38.07 0 13.98
4 15 -31.18 0 12.23 -33.59 0 13.98 -38.07 0 13.98 -39.91 0 12.22
4 15 -44.78 0 17.16 -44.78 0 15.35 -42.38 0 12.23 -42.39 0 20.23
3 15 -42.39 0 20.23 -44.75 0 20.18 -44.78 0 17.16
4 15 -49.31 0 15.35 -44.78 0 15.35 -44.78 0 17.16 -49.26 0 17.13
4 15 -49.5 0 14.41 -49.5 0 14.91 -51.14 0 16.03 -51.65 0 15.32
4 15 -49.26 0 17.13 -51.14 0 16.03 -49.5 0 14.91 -49.31 0 15.35
4 15 -51.91 0 17.35 -51.63 0 16.64 -49.26 0 17.13 -49.56 0 17.85
3 15 -51.14 0 16.03 -49.26 0 17.13 -51.63 0 16.64
3 15 -51.65 0 15.32 -51.94 0 14.54 -49.5 0 14.41
4 15 -51.68 0 12.86 -49.5 0 14.41 -51.94 0 14.54 -51.94 0 13.67
3 15 -42.38 0 12.23 -44.78 0 15.35 -44.8 0 13.98
