5 24 -13.009 -1.49 4.541 -12.557 -2.34 4.499 -13.36 -.902 3.046 -11.986 -2.306 6.577
5 24 -9.958 1.547 11.773 -11.072 .243 10.394 -10.332 -.723 11.025 -11.342 2.224 10.714
5 24 -7.717 -.681 -11.1 -6.641 -.605 -12.19 -7.34 .326 -12.055 -6.067 -2.068 -11.787
5 24 -8.535 -5.875 -3.832 -7.484 -6.925 -3.299 -7.94 -6.979 -2.288 -7.297 -6.712 -4.28
5 24 -9.177 -3.568 -7.798 -8.497 -4.41 -7.264 -7.136 -4.414 -9.034 -9.378 -4.526 -6.483
5 24 -10.666 2.384 -6.191 -12.362 .961 -5.643 -11.554 1.339 -7.143 -11.547 2.324 -4.783
5 24 -13.388 1.313 -3.567 -12.362 .961 -5.643 -11.667 2.392 -4.466 -12.587 -.502 -5.267
5 24 -6.633 -.044 14.427 -6.878 1.277 14.901 -4.753 .058 15.216 -7.329 -1.292 13.197
5 24 -9.958 1.547 11.773 -10.81 3.627 11.886 -11.342 2.224 10.714 -10.205 3.653 12.424
5 24 -10.778 -3.644 6.405 -10.142 -4.84 6.06 -9.748 -4.76 7.416 -11.148 -4.4 4.413
5 24 -7.717 -.681 -11.1 -6.067 -2.068 -11.787 -7.32 -2.106 -10.604 -6.641 -.605 -12.19
5 24 -5.419 .577 -12.762 -5.348 -.886 -12.686 -6.641 -.605 -12.19 -3.897 -.97 -13.236
5 24 -7.379 -6.474 6.596 -6.961 -7.435 5.089 -6.511 -7.227 6.208 -8.398 -6.605 5.441
5 24 -1.951 -7.825 -6.244 .072 -8.281 -5.827 -.837 -7.461 -7.469 -1.169 -8.402 -5.025
5 24 -7.548 -7.395 2.529 -6.93 -7.857 3.508 -8.169 -7.221 3.524 -6.508 -8.238 2.349
5 24 -11.572 -4.461 -1.679 -12.406 -3.277 -1.588 -11.657 -3.489 -2.88 -11.773 -4.505 -.384
5 24 -12.003 -4.185 .277 -11.467 -4.753 .579 -11.877 -3.799 2.294 -11.773 -4.505 -.384
5 24 -5.893 -2.977 -11.269 -5.166 -4.319 -9.923 -4.49 -3.306 -11.575 -6.906 -3.523 -10.145
5 24 -10.116 -2.215 10.068 -10.52 -1.968 8.935 -10.249 -3.673 8.221 -10.586 -1.399 10.227
5 24 -7.548 -7.395 2.529 -8.169 -7.221 3.524 -8.781 -6.953 2.552 -6.93 -7.857 3.508
5 24 -7.329 -1.292 13.197 -6.514 -3.347 12.28 -8.863 -1.581 12.145 -5.999 -1.309 14.064
5 24 -10.875 -5.344 1.656 -9.753 -6.006 1.941 -10.192 -5.928 .928 -10.9 -5.323 3.063
5 24 -2.832 -7.698 -4.794 -4.749 -7.074 -5.659 -4.198 -6.844 -6.747 -4.891 -7.545 -4.353
5 24 -6.043 -6.726 -5.473 -4.749 -7.074 -5.659 -5.645 -5.953 -7.036 -4.891 -7.545 -4.353
5 24 -3.337 -4.986 12.45 -4.386 -4.562 12.196 -4.306 -3.386 13.558 -4.033 -5.711 11.153
5 24 -7.457 -7.627 1.38 -7.621 -7.597 .657 -6.508 -8.238 2.349 -8.473 -7.14 .249
5 24 -13.156 4.27 8.023 -12.512 6.1 9.333 -12.599 4.098 9.378 -13.748 6.731 7.098
5 24 -5.419 .577 -12.762 -3.897 -.97 -13.236 -3.865 .214 -13.562 -5.348 -.886 -12.686
5 24 -10.109 -3.505 -7.012 -11.174 -2.987 -6.023 -10.148 -4.218 -5.272 -10.948 -2.012 -7.659
5 24 -5.429 -8.382 1.403 -6.508 -8.238 2.349 -7.621 -7.597 .657 -5.174 -8.323 2.654
5 24 -14.328 2.009 3.974 -14.387 1.717 2.287 -14.808 2.877 2.111 -14.205 .389 3.145
5 24 -12.057 6.758 10.659 -11.009 6.452 11.56 -12.243 8.371 10.43 -11.584 5.297 11.084
5 24 -9.546 5.647 12.691 -8.688 7.915 13.649 -8.695 4.975 13.678 -8.897 8.314 13.505
5 24 -14.167 -.51 1.314 -14.486 .955 -.346 -13.093 -2.659 .864 -14.524 1.123 .737
5 24 -2.085 -1.842 15.008 -2.158 -3.339 13.735 -3.936 -1.515 14.367 .071 -2.717 14.832
5 24 -11.525 3.968 10.646 -11.669 2.43 10.267 -12.431 3.01 9.246 -11.342 2.224 10.714
5 24 .072 -8.281 -5.827 -.837 -7.461 -7.469 -.543 -6.912 -8.58 -1.951 -7.825 -6.244
5 24 -5.384 -7.548 5.802 -6.511 -7.227 6.208 -6.961 -7.435 5.089 -5.063 -7.336 7.428
5 24 -8.169 -7.221 3.524 -9.783 -6.222 3.464 -8.781 -6.953 2.552 -8.398 -6.605 5.441
5 24 -1.838 -2.095 -13.181 -2.706 -.412 -14.068 -1.279 -.798 -14.374 -3.222 -1.854 -13.078
5 24 -10.689 -4.8 -3.701 -10.148 -4.218 -5.272 -11.365 -3.738 -4.375 -9.718 -5.319 -4.524
5 24 -11.467 -4.753 .579 -11.334 -4.973 -.079 -10.192 -5.928 .928 -12.003 -4.185 .277
5 24 -4.306 -3.386 13.558 -5.999 -1.309 14.064 -5.546 -3.437 12.983 -3.936 -1.515 14.367
5 24 -2.386 -5.85 -9.663 -1.242 -6.21 -9.588 -2.072 -6.585 -8.111 -2.086 -4.536 -11.018
5 24 -12.587 -.502 -5.267 -12.853 -1.136 -4.355 -11.969 -1.73 -5.283 -13.388 1.313 -3.567
5 24 -7.297 -6.712 -4.28 -7.484 -6.925 -3.299 -8.535 -5.875 -3.832 -6.205 -7.226 -3.162
5 24 -9.783 -6.222 3.464 -10.9 -5.323 3.063 -9.62 -5.581 4.768 -9.753 -6.006 1.941
5 24 -2.017 -8.651 5.748 -1.133 -9.211 2.485 -2.564 -8.712 4.261 .042 -9.336 2.445
5 24 -11.009 6.452 11.56 -9.324 8.409 13.184 -9.546 5.647 12.691 -12.243 8.371 10.43
5 24 -14.527 6.259 5.737 -14.266 5.603 6.163 -13.748 6.731 7.098 -14.905 7.035 4.952
5 24 -3.897 -.97 -13.236 -2.706 -.412 -14.068 -3.222 -1.854 -13.078 -5.419 .577 -12.762
5 24 -6.61 -4.043 11.642 -6.438 -4.741 10.964 -7.41 -4.912 10.157 -4.386 -4.562 12.196
5 24 -3.708 -8.895 2.689 -4.061 -8.788 1.219 -4.521 -8.639 1.582 -2.594 -8.824 .646
5 24 .071 -4.86 -11.386 -1.043 -3.832 -12.258 -2.086 -4.536 -11.018 .068 -1.705 -14.042
5 24 -8.16 -6.065 7.206 -9.748 -4.76 7.416 -10.142 -4.84 6.06 -8.448 -5.134 8.148
5 24 -12.08 2.008 9.509 -11.072 .243 10.394 -11.342 2.224 10.714 -11.525 -.356 9.587
5 24 -11.669 2.43 10.267 -12.431 3.01 9.246 -11.525 3.968 10.646 -12.08 2.008 9.509
5 24 -2.564 -8.712 4.261 -2.017 -8.651 5.748 -3.634 -8.354 5.78 -1.133 -9.211 2.485
5 24 -4.033 -5.711 11.153 -3.337 -4.986 12.45 -2.488 -6.124 10.624 -4.386 -4.562 12.196
5 24 -6.25 -8.153 .52 -7.298 -7.166 -.69 -7.621 -7.597 .657 -6.142 -7.863 -.719
5 24 -4.521 -8.639 1.582 -4.67 -8.46 -.475 -5.429 -8.382 1.403 -4.061 -8.788 1.219
5 24 -10.689 -4.8 -3.701 -9.718 -5.319 -4.524 -9.393 -6.143 -2.667 -10.148 -4.218 -5.272
5 24 -12.587 -.502 -5.267 -13.388 1.313 -3.567 -12.362 .961 -5.643 -12.853 -1.136 -4.355
5 24 -11.525 3.968 10.646 -12.512 6.1 9.333 -12.599 4.098 9.378 -11.584 5.297 11.084
5 24 -6.93 -7.857 3.508 -8.169 -7.221 3.524 -7.548 -7.395 2.529 -6.961 -7.435 5.089
5 24 -6.534 -4.016 -9.743 -5.166 -4.319 -9.923 -6.906 -3.523 -10.145 -6.425 -5.171 -8.554
5 24 -12.057 6.758 10.659 -11.584 5.297 11.084 -11.009 6.452 11.56 -12.512 6.1 9.333
5 24 -3.222 -1.854 -13.078 -1.838 -2.095 -13.181 -2.978 -3.22 -12.426 -2.706 -.412 -14.068
5 24 -8.754 -6.741 -1.809 -7.298 -7.166 -.69 -7.94 -6.979 -2.288 -8.92 -6.707 -.632
5 24 -3.897 -.97 -13.236 -3.222 -1.854 -13.078 -4.768 -1.872 -12.207 -2.706 -.412 -14.068
5 24 -11.829 -1.498 -6.637 -12.159 -.8 -6.486 -11.205 -.519 -7.568 -11.969 -1.73 -5.283
5 24 -2.086 -4.536 -11.018 .071 -4.86 -11.386 -1.043 -3.832 -12.258 -1.242 -6.21 -9.588
5 24 -11.877 -3.799 2.294 -11.894 -3.077 5.1 -12.557 -2.34 4.499 -11.148 -4.4 4.413
5 24 -14.861 6.104 -2.855 -14.52 4.856 -2.531 -15.216 5.305 .01 -12.163 6.406 -4.209
5 24 -5.174 -8.323 2.654 -4.331 -8.605 3.867 -5.83 -8.264 3.732 -3.708 -8.895 2.689
5 24 -12.231 -.685 7.989 -11.734 -1.863 7.56 -13.147 .394 6.727 -10.52 -1.968 8.935
5 24 -3.936 -1.515 14.367 -4.306 -3.386 13.558 -2.158 -3.339 13.735 -5.999 -1.309 14.064
5 24 -13.919 .294 3.89 -14.328 2.009 3.974 -13.731 1.743 5.402 -14.205 .389 3.145
5 24 -13.412 -1.047 -1.201 -14.292 1.036 -1.455 -13.093 -2.659 .864 -13.402 -.997 -3.367
5 24 -13.388 1.313 -3.567 -13.402 -.997 -3.367 -14.292 1.036 -1.455 -12.853 -1.136 -4.355
5 24 -13.66 2.338 -2.931 -14.713 2.748 -.879 -14.292 1.036 -1.455 -14.52 4.856 -2.531
5 24 -11.466 .882 -7.633 -10.743 1.427 -8.722 -10.943 .565 -8.494 -11.554 1.339 -7.143
5 24 -11.174 -2.987 -6.023 -10.148 -4.218 -5.272 -10.109 -3.505 -7.012 -11.893 -3.032 -4.573
5 24 -1.809 -7.504 8.994 -2.713 -7.694 7.306 -3.571 -7.156 8.891 -.798 -8.343 7.107
5 24 -11.205 -.519 -7.568 -12.159 -.8 -6.486 -11.829 -1.498 -6.637 -11.466 .882 -7.633
5 24 -10.109 -3.505 -7.012 -10.948 -2.012 -7.659 -9.177 -3.568 -7.798 -11.174 -2.987 -6.023
5 24 -9.422 -.438 -10.268 -9.413 .916 -10.454 -7.717 -.681 -11.1 -10.743 -.386 -8.9
5 24 -14.292 1.036 -1.455 -14.486 .955 -.346 -13.412 -1.047 -1.201 -14.713 2.748 -.879
5 24 -8.497 -4.41 -7.264 -7.42 -5.877 -6.317 -9.063 -5.362 -5.455 -7.086 -5.55 -7.344
5 24 -9.753 -6.006 1.941 -8.747 -6.984 1.659 -8.781 -6.953 2.552 -9.528 -6.437 .911
5 24 -11.986 -2.306 6.577 -11.894 -3.077 5.1 -10.778 -3.644 6.405 -12.557 -2.34 4.499
5 24 -7.297 -6.712 -4.28 -7.42 -5.877 -6.317 -6.109 -6.927 -4.292 -9.063 -5.362 -5.455
5 24 -14.808 2.877 2.111 -14.857 3.855 3.264 -14.991 4.011 1.104 -14.328 2.009 3.974
5 24 -9.528 -6.437 .911 -8.747 -6.984 1.659 -8.92 -6.707 -.632 -9.753 -6.006 1.941
5 24 .071 -5.163 12.61 -2.158 -3.339 13.735 -2.301 -4.892 12.702 .071 -2.717 14.832
5 24 -11.554 1.339 -7.143 -10.666 2.384 -6.191 -10.315 2.469 -6.841 -12.362 .961 -5.643
5 24 -7.548 -7.395 2.529 -7.457 -7.627 1.38 -6.508 -8.238 2.349 -8.747 -6.984 1.659
5 24 -7.509 -5.689 8.93 -7.635 -5.402 9.229 -8.448 -5.134 8.148 -5.709 -5.859 9.33
5 24 -6.641 -.605 -12.19 -5.419 .577 -12.762 -5.348 -.886 -12.686 -7.34 .326 -12.055
5 24 -11.205 -.519 -7.568 -10.743 -.386 -8.9 -10.582 -1.233 -8.493 -10.943 .565 -8.494
5 24 -11.969 -1.73 -5.283 -12.853 -1.136 -4.355 -12.587 -.502 -5.267 -11.893 -3.032 -4.573
5 24 .042 -9.336 2.445 -.798 -8.343 7.107 .068 -8.365 7.301 -2.017 -8.651 5.748
5 24 -10.743 1.427 -8.722 -9.554 2.593 -8.034 -8.942 2.579 -8.942 -10.315 2.469 -6.841
5 24 -11.895 2.689 -3.916 -13.66 2.338 -2.931 -13.388 1.313 -3.567 -12.275 4 -3.644
5 24 -9.665 -1.604 -8.887 -10.743 -.386 -8.9 -9.422 -.438 -10.268 -10.582 -1.233 -8.493
5 24 -14.593 8.309 5.99 -14.324 7.986 6.467 -12.243 8.371 10.43 -14.905 7.035 4.952
5 24 -5.709 -5.859 9.33 -6.769 -6.779 7.591 -5.063 -7.336 7.428 -7.509 -5.689 8.93
5 24 -6.438 -4.741 10.964 -7.41 -4.912 10.157 -6.61 -4.043 11.642 -5.709 -5.859 9.33
5 24 -11.072 .243 10.394 -10.586 -1.399 10.227 -10.332 -.723 11.025 -11.525 -.356 9.587
5 24 -7.32 -2.106 -10.604 -8.359 -1.792 -10.299 -7.717 -.681 -11.1 -8.071 -3.188 -9.529
5 24 -4.768 -1.872 -12.207 -3.222 -1.854 -13.078 -3.897 -.97 -13.236 -2.978 -3.22 -12.426
5 24 -5.645 -5.953 -7.036 -7.42 -5.877 -6.317 -7.086 -5.55 -7.344 -6.043 -6.726 -5.473
5 24 -4.768 -1.872 -12.207 -5.348 -.886 -12.686 -3.897 -.97 -13.236 -5.893 -2.977 -11.269
5 24 -6.425 -5.171 -8.554 -5.216 -5.592 -8.818 -5.166 -4.319 -9.923 -5.645 -5.953 -7.036
5 24 -4.67 -8.46 -.475 -6.536 -7.466 -1.786 -6.205 -7.226 -3.162 -6.142 -7.863 -.719
5 24 -8.191 1.271 13.945 -8.863 -1.581 12.145 -7.329 -1.292 13.197 -8.56 1.381 13.498
5 24 -5.493 2.056 -12.67 -6.913 1.887 -11.981 -5.419 .577 -12.762 -4.86 2.789 -11.732
5 24 -6.067 -2.068 -11.787 -7.32 -2.106 -10.604 -7.717 -.681 -11.1 -5.893 -2.977 -11.269
5 24 -5.493 2.056 -12.67 -4.433 1.806 -13.36 -5.419 .577 -12.762 -4.03 3.086 -13.063
5 24 .072 -8.281 -5.827 -.543 -6.912 -8.58 .072 -6.492 -9.459 -.837 -7.461 -7.469
5 24 -.543 -6.912 -8.58 -.837 -7.461 -7.469 -2.072 -6.585 -8.111 .072 -8.281 -5.827
5 24 -7.42 -5.877 -6.317 -9.063 -5.362 -5.455 -8.497 -4.41 -7.264 -7.297 -6.712 -4.28
5 24 -2.706 -.412 -14.068 -1.279 -.798 -14.374 -2.026 .075 -14.606 -1.838 -2.095 -13.181
5 24 -2.988 -7.363 -6.631 -1.951 -7.825 -6.244 -2.832 -7.698 -4.794 -2.072 -6.585 -8.111
5 24 -9.753 -6.006 1.941 -10.9 -5.323 3.063 -10.875 -5.344 1.656 -9.783 -6.222 3.464
5 24 -8.747 -6.984 1.659 -7.457 -7.627 1.38 -8.473 -7.14 .249 -7.548 -7.395 2.529
5 24 -6.769 -6.779 7.591 -7.379 -6.474 6.596 -6.511 -7.227 6.208 -7.56 -6.213 7.792
5 24 -8.071 -3.188 -9.529 -9.177 -3.568 -7.798 -9.665 -1.604 -8.887 -7.136 -4.414 -9.034
5 24 -10.948 -2.012 -7.659 -11.174 -2.987 -6.023 -11.829 -1.498 -6.637 -10.109 -3.505 -7.012
5 24 -10.139 -5.467 -1.711 -11.572 -4.461 -1.679 -10.689 -4.8 -3.701 -9.528 -6.437 .911
5 24 -13.623 3.266 6.786 -12.698 1.606 7.804 -13.731 1.743 5.402 -12.997 3.164 8.167
5 24 -7.635 -5.402 9.229 -8.995 -3.873 9.784 -8.448 -5.134 8.148 -7.41 -4.912 10.157
5 24 -4.306 -3.386 13.558 -2.158 -3.339 13.735 -3.936 -1.515 14.367 -3.337 -4.986 12.45
5 24 -9.546 5.647 12.691 -8.897 8.314 13.505 -9.324 8.409 13.184 -8.688 7.915 13.649
5 24 -7.621 -7.597 .657 -6.25 -8.153 .52 -7.298 -7.166 -.69 -5.429 -8.382 1.403
5 24 -12.08 2.008 9.509 -11.525 -.356 9.587 -12.698 1.606 7.804 -11.072 .243 10.394
5 24 -11.877 -3.799 2.294 -12.557 -2.34 4.499 -13.255 -2.313 1.944 -11.894 -3.077 5.1
5 24 -11.667 2.392 -4.466 -12.362 .961 -5.643 -13.388 1.313 -3.567 -11.547 2.324 -4.783
5 24 -11.657 -3.489 -2.88 -11.572 -4.461 -1.679 -12.406 -3.277 -1.588 -10.689 -4.8 -3.701
5 24 .072 -9.024 -3.026 -1.169 -8.402 -5.025 .072 -8.281 -5.827 -1.147 -9.229 -.267
5 24 -13.66 2.338 -2.931 -13.388 1.313 -3.567 -11.895 2.689 -3.916 -14.292 1.036 -1.455
5 24 -7.509 -5.689 8.93 -7.56 -6.213 7.792 -6.769 -6.779 7.591 -8.448 -5.134 8.148
5 24 -3.697 -8.176 -1.966 -4.67 -8.46 -.475 -1.147 -9.229 -.267 -4.999 -7.932 -3.269
5 24 -9.083 .841 12.721 -8.863 -1.581 12.145 -8.56 1.381 13.498 -10.332 -.723 11.025
5 24 -13.731 1.743 5.402 -13.147 .394 6.727 -12.698 1.606 7.804 -13.444 .485 6.077
5 24 -9.083 .841 12.721 -8.56 1.381 13.498 -8.688 1.94 13.607 -8.863 -1.581 12.145
5 24 -11.969 -1.73 -5.283 -12.587 -.502 -5.267 -12.853 -1.136 -4.355 -12.159 -.8 -6.486
5 24 -6.61 -4.043 11.642 -8.745 -2.637 10.851 -6.514 -3.347 12.28 -7.41 -4.912 10.157
5 24 -13.623 3.266 6.786 -12.997 3.164 8.167 -13.156 4.27 8.023 -12.698 1.606 7.804
5 24 -2.072 -6.585 -8.111 -2.988 -7.363 -6.631 -4.188 -6.502 -7.654 -1.951 -7.825 -6.244
5 24 -.837 -7.461 -7.469 -1.951 -7.825 -6.244 -2.072 -6.585 -8.111 .072 -8.281 -5.827
5 24 -3.337 -4.986 12.45 -2.301 -4.892 12.702 -4.033 -5.711 11.153 -2.158 -3.339 13.735
5 24 -9.958 1.547 11.773 -9.266 2.467 12.945 -10.205 3.653 12.424 -9.083 .841 12.721
5 24 -13.748 6.731 7.098 -13.156 4.27 8.023 -12.512 6.1 9.333 -13.747 5.008 7.176
5 24 -5.348 -.886 -12.686 -6.641 -.605 -12.19 -5.419 .577 -12.762 -6.067 -2.068 -11.787
5 24 -13.601 -.027 4.895 -13.919 .294 3.89 -13.731 1.743 5.402 -13.36 -.902 3.046
5 24 -14.266 5.603 6.163 -14.225 4.317 5.04 -13.833 4.364 6.759 -14.527 6.259 5.737
5 24 -9.528 -6.437 .911 -10.139 -5.467 -1.711 -11.334 -4.973 -.079 -8.754 -6.741 -1.809
5 24 -11.342 2.224 10.714 -12.08 2.008 9.509 -11.669 2.43 10.267 -11.072 .243 10.394
5 24 -1.043 -3.832 -12.258 .068 -1.705 -14.042 -1.838 -2.095 -13.181 .071 -4.86 -11.386
5 24 -7.42 -5.877 -6.317 -6.043 -6.726 -5.473 -5.645 -5.953 -7.036 -6.109 -6.927 -4.292
5 24 -12.557 -2.34 4.499 -11.986 -2.306 6.577 -11.894 -3.077 5.1 -13.009 -1.49 4.541
5 24 -10.139 -5.467 -1.711 -9.393 -6.143 -2.667 -8.754 -6.741 -1.809 -10.689 -4.8 -3.701
5 24 -13.412 -1.047 -1.201 -12.836 -2.503 -2.208 -13.402 -.997 -3.367 -12.592 -3.307 -.493
5 24 -6.961 -7.435 5.089 -5.384 -7.548 5.802 -5.85 -8.071 4.497 -6.511 -7.227 6.208
5 24 -3.697 -8.176 -1.966 -3.37 -8.313 -3.103 -4.999 -7.932 -3.269 -2.542 -8.481 -2.929
5 24 -11.525 -.356 9.587 -11.072 .243 10.394 -10.586 -1.399 10.227 -12.08 2.008 9.509
5 24 -4.67 -8.46 -.475 -4.999 -7.932 -3.269 -3.697 -8.176 -1.966 -6.205 -7.226 -3.162
5 24 -5.174 -8.323 2.654 -3.708 -8.895 2.689 -4.331 -8.605 3.867 -4.521 -8.639 1.582
5 24 -10.948 -2.012 -7.659 -11.205 -.519 -7.568 -11.829 -1.498 -6.637 -10.582 -1.233 -8.493
5 24 -11.986 -2.306 6.577 -13.009 -1.49 4.541 -12.61 -.817 6.383 -12.557 -2.34 4.499
5 24 -12.587 -.502 -5.267 -11.554 1.339 -7.143 -11.466 .882 -7.633 -12.362 .961 -5.643
5 24 -5.174 -8.323 2.654 -5.83 -8.264 3.732 -6.508 -8.238 2.349 -4.331 -8.605 3.867
5 24 -7.379 -6.474 6.596 -8.398 -6.605 5.441 -6.961 -7.435 5.089 -8.16 -6.065 7.206
5 24 -5.85 -8.071 4.497 -4.331 -8.605 3.867 -5.83 -8.264 3.732 -4.063 -8.361 5.219
5 24 -10.249 -3.673 8.221 -8.995 -3.873 9.784 -10.116 -2.215 10.068 -8.448 -5.134 8.148
5 24 -7.34 .326 -12.055 -6.913 1.887 -11.981 -8.371 1.234 -11.259 -5.419 .577 -12.762
5 24 -11.525 -.356 9.587 -10.586 -1.399 10.227 -11.072 .243 10.394 -10.52 -1.968 8.935
5 24 -11.148 -4.4 4.413 -10.142 -4.84 6.06 -9.62 -5.581 4.768 -10.778 -3.644 6.405
5 24 -13.093 -2.659 .864 -13.255 -2.313 1.944 -14.167 -.51 1.314 -11.877 -3.799 2.294
5 24 -13.919 .294 3.89 -13.731 1.743 5.402 -14.328 2.009 3.974 -13.601 -.027 4.895
5 24 -9.783 -6.222 3.464 -8.781 -6.953 2.552 -8.169 -7.221 3.524 -9.753 -6.006 1.941
5 24 -8.781 -6.953 2.552 -9.753 -6.006 1.941 -8.747 -6.984 1.659 -9.783 -6.222 3.464
5 24 -13.147 .394 6.727 -12.61 -.817 6.383 -11.734 -1.863 7.56 -13.444 .485 6.077
5 24 -4.67 -8.46 -.475 -6.205 -7.226 -3.162 -4.999 -7.932 -3.269 -6.536 -7.466 -1.786
5 24 -2.978 -3.22 -12.426 -4.49 -3.306 -11.575 -4.768 -1.872 -12.207 -4.047 -3.951 -11.315
5 24 -9.422 -.438 -10.268 -9.665 -1.604 -8.887 -8.359 -1.792 -10.299 -10.743 -.386 -8.9
5 24 -11.174 -2.987 -6.023 -11.969 -1.73 -5.283 -11.893 -3.032 -4.573 -11.829 -1.498 -6.637
5 24 .06 .039 16.153 -1.713 -.16 15.663 -2.085 -1.842 15.008 .054 1.263 16.62
5 24 -5.709 -5.859 9.33 -7.509 -5.689 8.93 -6.769 -6.779 7.591 -7.635 -5.402 9.229
5 24 -5.83 -8.264 3.732 -6.961 -7.435 5.089 -6.93 -7.857 3.508 -5.85 -8.071 4.497
5 24 -2.832 -7.698 -4.794 -1.169 -8.402 -5.025 -1.951 -7.825 -6.244 -2.542 -8.481 -2.929
5 24 -9.287 1.778 -10.35 -8.942 2.579 -8.942 -10.743 1.427 -8.722 -8.074 2.827 -9.595
5 24 -4.67 -8.46 -.475 -4.061 -8.788 1.219 -4.521 -8.639 1.582 -2.594 -8.824 .646
5 24 -13.833 4.364 6.759 -14.225 4.317 5.04 -14.266 5.603 6.163 -13.623 3.266 6.786
5 24 -2.594 -8.824 .646 -4.061 -8.788 1.219 -4.67 -8.46 -.475 -3.708 -8.895 2.689
5 24 -10.778 -3.644 6.405 -11.734 -1.863 7.56 -10.249 -3.673 8.221 -11.986 -2.306 6.577
5 24 -11.365 -3.738 -4.375 -10.148 -4.218 -5.272 -10.689 -4.8 -3.701 -11.893 -3.032 -4.573
5 24 -7.298 -7.166 -.69 -7.94 -6.979 -2.288 -6.536 -7.466 -1.786 -8.754 -6.741 -1.809
5 24 -4.386 -4.562 12.196 -6.514 -3.347 12.28 -6.61 -4.043 11.642 -5.546 -3.437 12.983
5 24 -9.378 -4.526 -6.483 -10.148 -4.218 -5.272 -9.063 -5.362 -5.455 -10.109 -3.505 -7.012
5 24 -4.198 -6.844 -6.747 -2.832 -7.698 -4.794 -4.749 -7.074 -5.659 -2.988 -7.363 -6.631
5 24 -14.328 2.009 3.974 -14.857 3.855 3.264 -14.808 2.877 2.111 -14.756 3.832 3.745
5 24 -7.94 -6.979 -2.288 -8.535 -5.875 -3.832 -9.393 -6.143 -2.667 -7.484 -6.925 -3.299
5 24 -12.362 .961 -5.643 -11.554 1.339 -7.143 -12.587 -.502 -5.267 -10.666 2.384 -6.191
5 24 -6.641 -.605 -12.19 -6.067 -2.068 -11.787 -7.717 -.681 -11.1 -5.348 -.886 -12.686
5 24 -8.781 -6.953 2.552 -8.169 -7.221 3.524 -7.548 -7.395 2.529 -9.783 -6.222 3.464
5 24 -7.329 -1.292 13.197 -8.863 -1.581 12.145 -6.514 -3.347 12.28 -8.191 1.271 13.945
5 24 -9.063 -5.362 -5.455 -9.378 -4.526 -6.483 -8.497 -4.41 -7.264 -10.148 -4.218 -5.272
5 24 -7.136 -4.414 -9.034 -6.534 -4.016 -9.743 -6.425 -5.171 -8.554 -6.906 -3.523 -10.145
5 24 -4.03 3.086 -13.063 -5.493 2.056 -12.67 -4.86 2.789 -11.732 -4.433 1.806 -13.36
5 24 -4.386 -4.562 12.196 -4.306 -3.386 13.558 -3.337 -4.986 12.45 -5.546 -3.437 12.983
5 24 -1.147 -9.229 -.267 -3.697 -8.176 -1.966 -4.67 -8.46 -.475 -2.542 -8.481 -2.929
5 24 -4.433 1.806 -13.36 -5.419 .577 -12.762 -5.493 2.056 -12.67 -3.865 .214 -13.562
5 24 -5.384 -7.548 5.802 -4.063 -8.361 5.219 -3.634 -8.354 5.78 -5.85 -8.071 4.497
5 24 -10.778 -3.644 6.405 -11.894 -3.077 5.1 -11.148 -4.4 4.413 -11.986 -2.306 6.577
5 24 -15.148 6.104 2.877 -14.857 3.855 3.264 -15.181 5.472 1.075 -14.756 3.832 3.745
5 24 -13.747 5.008 7.176 -13.748 6.731 7.098 -13.156 4.27 8.023 -14.266 5.603 6.163
5 24 -2.158 -3.339 13.735 .071 -2.717 14.832 -2.085 -1.842 15.008 .071 -5.163 12.61
5 24 -2.511 1.275 16.283 -4.753 .058 15.216 -1.713 -.16 15.663 -6.878 1.277 14.901
5 24 -14.991 4.011 1.104 -14.713 2.748 -.879 -15.216 5.305 .01 -14.486 .955 -.346
5 24 -2.017 -8.651 5.748 -2.713 -7.694 7.306 -3.634 -8.354 5.78 -.798 -8.343 7.107
5 24 -7.42 -5.877 -6.317 -7.086 -5.55 -7.344 -8.497 -4.41 -7.264 -5.645 -5.953 -7.036
5 24 -1.279 -.798 -14.374 -2.026 .075 -14.606 -2.706 -.412 -14.068 .071 -.462 -14.666
5 24 -1.147 -9.229 -.267 .072 -9.024 -3.026 .072 -9.27 -.342 -2.542 -8.481 -2.929
5 24 .072 -6.492 -9.459 -1.242 -6.21 -9.588 .071 -4.86 -11.386 -.543 -6.912 -8.58
5 24 -9.528 -6.437 .911 -10.192 -5.928 .928 -11.334 -4.973 -.079 -9.753 -6.006 1.941
5 24 -1.713 -.16 15.663 -3.936 -1.515 14.367 -4.753 .058 15.216 -2.085 -1.842 15.008
5 24 -1.713 -.16 15.663 .054 1.263 16.62 -2.511 1.275 16.283 .06 .039 16.153
5 24 -8.754 -6.741 -1.809 -9.393 -6.143 -2.667 -10.139 -5.467 -1.711 -7.94 -6.979 -2.288
5 24 -11.877 -3.799 2.294 -13.093 -2.659 .864 -12.003 -4.185 .277 -13.255 -2.313 1.944
5 24 -14.167 -.51 1.314 -14.205 .389 3.145 -14.387 1.717 2.287 -13.36 -.902 3.046
5 24 -10.743 1.427 -8.722 -11.554 1.339 -7.143 -11.466 .882 -7.633 -10.315 2.469 -6.841
5 24 -12.159 -.8 -6.486 -11.466 .882 -7.633 -12.587 -.502 -5.267 -11.205 -.519 -7.568
