4 16 7.1769 39.3366 -6.5 5.7528 39.2068 -6.5 4.284 39.2068 -6.5 9.5 41 -6.5
3 16 2.8335 39.3366 -6.5 2.364 39.2752 -6.5 0.5 41 -6.5
3 16 0.5 35.5 -6.5 1.7825 36.7046 -6.5 1.9275 36.2316 -6.5
3 16 0.5 35.5 -6.5 1.9275 36.2316 -6.5 2.2611 35.8686 -6.5
3 16 8.0829 36.2316 -6.5 8.2279 36.7046 -6.5 9.5 34 -6.5
3 16 7.7493 35.8686 -6.5 8.0829 36.2316 -6.5 9.5 34 -6.5
3 16 0.5 35.5 -6.5 2.2611 35.8686 -6.5 2.6961 35.6211 -6.5
3 16 0.5 35.5 -6.5 2.6961 35.6211 -6.5 4.4011 35.0256 -6.5
3 16 7.3143 35.6211 -6.5 7.7493 35.8686 -6.5 9.5 34 -6.5
3 16 5.6093 35.0256 -6.5 7.3143 35.6211 -6.5 9.5 34 -6.5
4 16 9.5 34 -6.5 0.5 35.5 -6.5 4.4011 35.0256 -6.5 5.002 34.9228 -6.5
3 16 0.9148 21.6212 -6.9579 0 21.7438 -6.9715 0.4284 21.9276 -6.992
4 16 1.2291 21.8793 -6.9866 0.9148 21.6212 -6.9579 0.4284 21.9276 -6.992 0.7775 22.3486 -7.0387
4 16 1.7399 21.9754 -6.9973 1.2291 21.8793 -6.9866 0.7775 22.3486 -7.0387 1.0227 22.8109 -7.0901
4 16 4.5828 22.8287 -7.0921 5.9336 21.5169 -6.9463 1.7399 21.9754 -6.9973 3.7746 22.7655 -7.0851
3 16 1.0227 22.8109 -7.0901 1.3376 23.7211 -7.1912 2.2228 23.1972 -7.133
4 16 2.9706 22.8857 -7.0984 1.7399 21.9754 -6.9973 1.0227 22.8109 -7.0901 2.2228 23.1972 -7.133
3 16 1.7399 21.9754 -6.9973 2.9706 22.8857 -7.0984 3.7746 22.7655 -7.0851
4 16 5.3554 23.0746 -7.1194 6.0549 23.485 -7.165 6.4014 21.345 -6.9272 5.9336 21.5169 -6.9463
3 16 5.9336 21.5169 -6.9463 4.5828 22.8287 -7.0921 5.3554 23.0746 -7.1194
4 16 6.4014 21.345 -6.9272 6.0549 23.485 -7.165 6.0474 23.6271 -7.1808 6.7201 21.044 -6.8938
3 16 10 31 -8 6.8211 20.6474 -6.8497 6.7201 21.044 -6.8938
3 16 0 27.1548 -7.5728 10 31 -8 1.422 26.9988 -7.5554
3 16 10 31 -8 2.619 26.5871 -7.5097 1.422 26.9988 -7.5554
3 16 10 31 -8 6.7201 21.044 -6.8938 6.0474 23.6271 -7.1808
3 16 5.9227 23.7929 -7.1992 4.8295 24.1244 -7.236 3.1374 26.077 -7.453
4 16 4.0667 24.594 -7.2882 3.5187 25.2495 -7.3611 3.1374 26.077 -7.453 4.8295 24.1244 -7.236
3 16 10 31 -8 6.0474 23.6271 -7.1808 5.9227 23.7929 -7.1992
4 16 1.2186 4.8744 -8.7577 1.8967 4.9775 -8.623 3.4446 3 -8.3154 1.1814 3 -8.7652
3 16 1.8967 4.9775 -8.623 3.4445 4.9336 -8.3153 3.4446 3 -8.3154
4 16 6.0303 4.4886 -6.5874 6.3642 3.9634 -6.3642 6.3642 3 -6.3642 5.5938 4.7128 -6.8791
4 80 2.2503 26.2164 -7.4685 2.5488 25.9314 -7.4368 2.0546 25.6438 -7.4049 2.0788 25.7752 -7.4195
4 80 1.2399 24.3278 -7.2586 2.2918 24.313 -7.257 2.5185 24.123 -7.2359 2.3241 23.6572 -7.1841
4 80 5.3644 18.1485 -6.5721 3.8556 18.1727 -6.5747 3.6368 18.3197 -6.5911 3.3906 19.0668 -6.6741
4 80 0 12.8822 -9 0.6908 11.8329 -8.8626 0.6334 3 -8.8741 0 3 -9
4 80 1.1963 5.5501 -8.7621 1.24 5.9212 -8.7534 1.4508 5.9974 -8.7116 1.3618 5.4326 -8.7293
4 80 1.1997 7.3343 -8.7614 1.4551 7.5276 -8.7106 1.8151 7.5531 -8.6391 1.4009 7.0331 -8.7214
3 80 0.8346 1.8516 -8.606 0.8525 1.7864 -8.5588 0.4369 1.8516 -8.6851
3 80 6.3642 7.4854 -6.3642 6.6848 7.5925 -5.8844 6.5093 6.9244 -6.147
3 80 6.4835 5.3376 -6.1856 6.7424 4.4897 -5.7982 6.3642 4.8318 -6.3642
4 80 6.6963 6.3596 -5.8672 6.6747 5.9452 -5.8995 6.4835 5.3376 -6.1856 6.5093 6.9244 -6.147
4 80 6.5093 6.9244 -6.147 6.4835 5.3376 -6.1856 6.3642 4.8318 -6.3642 6.3642 7.4854 -6.3642
4 80 7.7632 38.2463 -6.5 7.6872 36.5563 -6.5 6.7144 36.5571 -6.5 6.7144 37.8549 -6.5
3 80 6.7144 37.8549 -6.5 6.6228 38.141 -6.5 7.7632 38.2463 -6.5
4 80 7.7153 38.4928 -6.5 7.7632 38.2463 -6.5 6.6228 38.141 -6.5 7.5338 38.6309 -6.5
4 80 6.3825 38.1436 -6.5 6.5469 38.6411 -6.5 7.5338 38.6309 -6.5 6.6228 38.141 -6.5
4 80 6.5469 38.6411 -6.5 6.3825 38.1436 -6.5 5.1386 38.0945 -6.5 5.0201 38.4568 -6.5
4 80 3.4899 38.6411 -6.5 3.414 38.141 -6.5 2.2736 38.2463 -6.5 2.503 38.6309 -6.5
3 80 2.2736 38.2463 -6.5 2.3215 38.4928 -6.5 2.503 38.6309 -6.5
4 80 2.3496 36.5563 -6.5 2.2736 38.2463 -6.5 3.414 38.141 -6.5 3.3224 37.8549 -6.5
4 80 4.7952 37.8018 -6.5 3.7688 37.8442 -6.5 3.6543 38.1436 -6.5 4.8982 38.0945 -6.5
4 80 5.0201 38.4568 -6.5 3.6543 38.1436 -6.5 3.414 38.141 -6.5 3.4899 38.6411 -6.5
4 80 6.3825 38.1436 -6.5 6.2679 37.8442 -6.5 5.2416 37.8018 -6.5 5.1386 38.0945 -6.5
4 80 5.1386 38.0945 -6.5 4.8982 38.0945 -6.5 3.6543 38.1436 -6.5 5.0201 38.4568 -6.5
4 80 4.7952 36.1378 -6.5 3.7688 36.5679 -6.5 3.7688 37.8442 -6.5 4.7952 37.8018 -6.5
3 80 3.6543 36.2684 -6.5 3.7688 36.5679 -6.5 4.7952 36.1378 -6.5
4 80 4.8982 35.8451 -6.5 4.72 35.3628 -6.5 3.6543 36.2684 -6.5 4.7952 36.1378 -6.5
3 80 3.3224 37.8549 -6.5 3.3224 36.5571 -6.5 2.3496 36.5563 -6.5
4 80 2.9991 36.0318 -6.5 2.4543 36.3308 -6.5 2.3496 36.5563 -6.5 3.3224 36.5571 -6.5
4 80 3.414 36.2711 -6.5 3.6543 36.2684 -6.5 4.72 35.3628 -6.5 2.9991 36.0318 -6.5
3 80 3.414 36.2711 -6.5 2.9991 36.0318 -6.5 3.3224 36.5571 -6.5
4 80 4.8982 35.8451 -6.5 5.1386 35.8451 -6.5 5.3168 35.3628 -6.5 4.72 35.3628 -6.5
3 80 7.0377 36.0318 -6.5 6.3825 36.2684 -6.5 6.6228 36.2711 -6.5
3 80 7.6872 36.5563 -6.5 7.5825 36.3308 -6.5 6.7144 36.5571 -6.5
4 80 7.5825 36.3308 -6.5 7.0377 36.0318 -6.5 6.6228 36.2711 -6.5 6.7144 36.5571 -6.5
4 80 7.0377 36.0318 -6.5 5.3168 35.3628 -6.5 5.2416 36.1378 -6.5 6.3825 36.2684 -6.5
3 80 6.2679 36.5679 -6.5 6.3825 36.2684 -6.5 5.2416 36.1378 -6.5
3 80 5.3168 35.3628 -6.5 5.1386 35.8451 -6.5 5.2416 36.1378 -6.5
4 80 6.2679 37.8442 -6.5 6.2679 36.5679 -6.5 5.2416 36.1378 -6.5 5.2416 37.8018 -6.5
4 80 0 26.1747 -7.4639 0 26.6273 -7.5141 1.003 26.557 -7.5063 0.6006 26.1494 -7.461
3 80 1.9514 26.3531 -7.4837 2.2503 26.2164 -7.4685 2.0788 25.7752 -7.4195
4 80 1.003 26.557 -7.5063 1.9514 26.3531 -7.4837 2.0788 25.7752 -7.4195 1.3656 26.0581 -7.4509
4 80 2.8108 24.3962 -7.2662 3.4863 24.4245 -7.2694 4.2302 23.8453 -7.205 3.5691 23.6697 -7.1855
3 80 0.6006 26.1494 -7.461 1.003 26.557 -7.5063 1.3656 26.0581 -7.4509
4 80 3.4863 24.4245 -7.2694 2.8108 24.3962 -7.2662 2.567 24.4303 -7.27 2.5488 25.9314 -7.4368
3 80 2.567 24.4303 -7.27 2.2918 24.313 -7.257 1.9468 25.5661 -7.3962
4 80 1.9468 25.5661 -7.3962 2.2918 24.313 -7.257 1.2399 24.3278 -7.2586 1.305 25.357 -7.373
4 80 1.9468 25.5661 -7.3962 2.0546 25.6438 -7.4049 2.5488 25.9314 -7.4368 2.567 24.4303 -7.27
4 80 0.7992 24.1545 -7.2394 0.4622 22.8764 -7.0974 0 23.0027 -7.1114 0.2677 24.1333 -7.237
4 80 0.4622 22.8764 -7.0974 0.1841 22.3525 -7.0392 0 22.1889 -7.021 0 23.0027 -7.1114
4 80 0 24.177 -7.2419 0 25.2304 -7.3589 0.6413 25.2383 -7.3598 0.2677 24.1333 -7.237
4 80 0.7992 24.1545 -7.2394 0.2677 24.1333 -7.237 0.6413 25.2383 -7.3598 0.9349 24.3602 -7.2622
4 80 1.2399 24.3278 -7.2586 0.9349 24.3602 -7.2622 0.6413 25.2383 -7.3598 1.305 25.357 -7.373
4 80 3.5691 23.6697 -7.1855 4.2302 23.8453 -7.205 4.6774 23.6047 -7.1783 4.0602 23.2269 -7.1363
3 80 4.6774 23.6047 -7.1783 4.8096 23.4302 -7.1589 4.0602 23.2269 -7.1363
3 80 4.0602 23.2269 -7.1363 3.2375 23.2978 -7.1442 3.5691 23.6697 -7.1855
4 80 2.3241 23.6572 -7.1841 2.5185 24.123 -7.2359 3.5691 23.6697 -7.1855 3.2375 23.2978 -7.1442
4 80 3.8556 18.1727 -6.5747 5.3644 18.1485 -6.5721 5.8188 18.0879 -6.5653 4.6547 17.7572 -6.5286
3 80 3.5253 17.7869 -6.5319 2.5231 18.0049 -6.5561 3.3379 18.229 -6.581
4 80 0.9188 19.0292 -6.6699 0.5352 18.7054 -6.6339 0 18.7454 -6.6384 0 19.0944 -6.6772
4 80 4.6547 17.7572 -6.5286 3.5253 17.7869 -6.5319 3.3379 18.229 -6.581 3.8556 18.1727 -6.5747
4 80 0.5352 18.7054 -6.6339 0.9188 19.0292 -6.6699 3.3379 18.229 -6.581 2.5231 18.0049 -6.5561
4 80 0 20.2042 -6.8005 1.1959 19.9852 -6.7761 1.0598 19.2628 -6.6959 0 19.4176 -6.7131
4 80 1.1959 19.9852 -6.7761 3.3906 19.0668 -6.6741 3.6368 18.3197 -6.5911 1.0598 19.2628 -6.6959
4 80 0.2398 12.8228 -8.9523 0.7149 12.2168 -8.8578 0.6908 11.8329 -8.8626 0 12.8822 -9
3 80 0.556 12.6176 -8.8894 0.9003 12.7166 -8.821 0.7149 12.2168 -8.8578
3 80 0.2398 12.8228 -8.9523 0.556 12.6176 -8.8894 0.7149 12.2168 -8.8578
4 80 3.4445 5.8712 -8.3153 3.4445 5.3113 -8.3153 1.3618 5.4326 -8.7293 1.4508 5.9974 -8.7116
4 80 3.4445 7.4526 -8.3153 3.4445 6.9323 -8.3153 1.4009 7.0331 -8.7214 1.8151 7.5531 -8.6391
3 80 1.4009 7.0331 -8.7214 1.22 7.1069 -8.7574 1.1997 7.3343 -8.7614
4 80 0.4369 1.8516 -8.6851 0.1731 1.5341 -8.5254 0 1.4975 -8.5353 0 1.8516 -8.772
4 80 5.8269 7.3058 -6.7233 5.6877 6.8216 -6.8163 3.4445 6.9323 -8.3153 3.4445 7.4526 -8.3153
3 80 6.3642 7.4854 -6.3642 6.3642 4.8318 -6.3642 6.1484 6.2709 -6.5084
4 80 6.1451 5.0301 -6.5107 6.0657 5.9174 -6.5637 6.1484 6.2709 -6.5084 6.3642 4.8318 -6.3642
3 80 5.9802 6.5994 -6.6208 5.6877 6.8216 -6.8163 5.8269 7.3058 -6.7233
4 80 3.4445 5.3113 -8.3153 3.4445 5.8712 -8.3153 5.7507 5.7251 -6.7742 5.6854 5.1807 -6.8179
4 80 5.6854 5.1807 -6.8179 5.7507 5.7251 -6.7742 6.0657 5.9174 -6.5637 6.1451 5.0301 -6.5107
4 80 6.1484 6.2709 -6.5084 5.9802 6.5994 -6.6208 5.8269 7.3058 -6.7233 6.3642 7.4854 -6.3642
3 80 0.6953 2.3617 -8.735 0.8346 1.8516 -8.606 0.4369 1.8516 -8.6851
4 80 0 1.8516 -8.772 0 3 -9 0.6334 3 -8.8741 0.6953 2.3617 -8.735
3 80 0.4369 1.8516 -8.6851 0 1.8516 -8.772 0.6953 2.3617 -8.735
3 16 3.5253 17.7869 -6.5319 4.6547 17.7572 -6.5286 7 17.5 -6.5
3 16 0 18.7454 -6.6384 0.5352 18.7054 -6.6339 2.5231 18.0049 -6.5561
