3 16 8.0328 9.8569 -3.8668 7.8939 10.3715 -4.0747 8.3151 13 -3.4443
3 16 8.3151 3 -3.4443 8.1227 3.8212 -3.7323 8.1932 4.169 -3.6268
4 16 0 14.1484 -8.772 0 15.1216 -8.1216 3.108 15.1216 -7.503 3.357 14.1484 -8.1042
3 16 0 13.6039 -8.8801 0 14.1484 -8.772 0.8661 13.5953 -8.7096
4 16 2.9667 13.2592 -8.3586 1.9251 13.4777 -8.5224 0 14.1484 -8.772 3.357 14.1484 -8.1042
3 16 0.8661 13.5953 -8.7096 0 14.1484 -8.772 1.9251 13.4777 -8.5224
3 16 3.357 14.1484 -8.1042 3.4347 13.1263 -8.2919 2.9667 13.2592 -8.3586
4 16 2.7354 15.772 -6.6042 2.2962 16 -5.5434 4.2426 16 -4.2426 5.0544 15.772 -5.0544
4 16 2.7354 15.772 -6.6042 5.0544 15.772 -5.0544 5.7426 15.1216 -5.7426 3.108 15.1216 -7.503
4 16 3.357 14.1484 -8.1042 3.108 15.1216 -7.503 5.7426 15.1216 -5.7426 6.2022 14.1484 -6.2022
3 16 3.4347 13.1263 -8.2919 3.357 14.1484 -8.1042 3.8796 13 -8.0242
4 16 6.3639 13 -6.3639 3.8796 13 -8.0242 3.357 14.1484 -8.1042 6.2022 14.1484 -6.2022
4 16 5.7426 0.8784 -5.7426 5.0544 0.228 -5.0544 2.7354 0.228 -6.6042 3.108 0.8784 -7.503
4 16 5.7426 0.8784 -5.7426 3.108 0.8784 -7.503 3.357 1.8516 -8.1042 6.2022 1.8516 -6.2022
4 16 6.3642 3 -6.3642 6.2022 1.8516 -6.2022 3.357 1.8516 -8.1042 3.4443 3 -8.3151
4 16 3.108 0.8784 -7.503 2.7354 0.228 -6.6042 0 0.228 -7.1484 0 0.8784 -8.1216
4 16 3.108 0.8784 -7.503 0 0.8784 -8.1216 0 1.8516 -8.772 3.357 1.8516 -8.1042
3 16 3.357 1.8516 -8.1042 0 1.8516 -8.772 0.6457 1.9378 -8.6607
4 16 1.0744 2.3054 -8.6484 1.346 3 -8.7323 3.4443 3 -8.3151 3.357 1.8516 -8.1042
3 16 3.357 1.8516 -8.1042 0.6457 1.9378 -8.6607 1.0744 2.3054 -8.6484
3 16 0.5 35.5 -6.5 1.5992 36.4017 -6.5 1.6426 36.0698 -6.5
3 16 0.5 35.5 -6.5 1.6426 36.0698 -6.5 1.8065 35.834 -6.5
3 16 8.4668 36.1299 -6.5 8.6002 36.4805 -6.5 9.5 34 -6.5
3 16 8.1761 35.9075 -6.5 8.4668 36.1299 -6.5 9.5 34 -6.5
3 16 0.5 35.5 -6.5 1.8065 35.834 -6.5 2.1474 35.6623 -6.5
3 16 0.5 35.5 -6.5 2.1474 35.6623 -6.5 3.7493 35.3989 -6.5
3 16 7.9114 35.809 -6.5 8.1761 35.9075 -6.5 9.5 34 -6.5
3 16 5.9304 35.4004 -6.5 7.9114 35.809 -6.5 9.5 34 -6.5
4 16 4.8228 35.3205 -6.5 9.5 34 -6.5 0.5 35.5 -6.5 3.7493 35.3989 -6.5
3 16 4.8228 35.3205 -6.5 5.9304 35.4004 -6.5 9.5 34 -6.5
3 16 0 17.5 -6.5 0 18.1015 -6.5668 0.1335 18.0983 -6.5665
3 16 0.1335 18.0983 -6.5665 0.3119 18.2761 -6.5862 0 17.5 -6.5
4 16 1.4907 18.1042 -6.5671 0 17.5 -6.5 0.3119 18.2761 -6.5862 1.3068 18.2816 -6.5868
3 16 1.7404 18.0983 -6.5665 0 17.5 -6.5 1.4907 18.1042 -6.5671
3 16 6.4189 18.2761 -6.5862 6.4257 18.5238 -6.6138 7 17.5 -6.5
3 16 6.2404 18.0983 -6.5665 6.4189 18.2761 -6.5862 7 17.5 -6.5
4 16 2.9907 18.1042 -6.5671 1.7404 18.0983 -6.5665 1.9189 18.2761 -6.5862 2.8068 18.2816 -6.5868
4 16 4.7404 18.0983 -6.5665 5.9907 18.1042 -6.5671 6.2404 18.0983 -6.5665 7 17.5 -6.5
4 16 5.9907 18.1042 -6.5671 4.7404 18.0983 -6.5665 4.9189 18.2761 -6.5862 5.8068 18.2816 -6.5868
4 16 1.7404 18.0983 -6.5665 2.9907 18.1042 -6.5671 3.2404 18.0983 -6.5665 0 17.5 -6.5
4 16 3.4189 18.2761 -6.5862 4.3068 18.2816 -6.5868 4.4907 18.1042 -6.5671 3.2404 18.0983 -6.5665
3 16 4.4907 18.1042 -6.5671 4.7404 18.0983 -6.5665 7 17.5 -6.5
4 16 0.5 41 -9.5 0.5 48 -9.5 9.5 48 -9.5 9.5 41 -9.5
4 80 7.3028 10.7819 -4.9593 6.5469 10.8577 -6.0903 6.364 11.0329 -6.364 6.3639 11.4701 -6.3639
4 80 6.8547 10.263 -5.6297 7.3028 10.7819 -4.9593 7.7404 10.0661 -4.3045 7.0203 9.6163 -5.382
4 80 7.1217 4.9742 -5.2304 7.0203 9.6163 -5.382 7.7404 10.0661 -4.3045 7.8428 4.8956 -4.1512
3 80 7.8428 4.8956 -4.1512 7.7789 4.5784 -4.2468 7.5883 4.3475 -4.5322
4 80 7.8428 4.8956 -4.1512 7.5883 4.3475 -4.5322 7.2517 4.2765 -5.0359 7.1217 4.9742 -5.2304
4 80 6.3642 4.5037 -6.3642 6.717 4.8449 -5.8361 7.0097 4.8336 -5.3981 7.2517 4.2765 -5.0359
3 80 6.3642 4.5037 -6.3642 6.3641 4.9306 -6.3641 6.717 4.8449 -5.8361
3 80 7.2517 4.2765 -5.0359 7.0097 4.8336 -5.3981 7.1217 4.9742 -5.2304
3 80 6.8547 10.263 -5.6297 6.5469 10.8577 -6.0903 7.3028 10.7819 -4.9593
4 16 8.5883 39.2482 -6.5 9.5 41 -6.5 9.5 34 -6.5 8.6002 36.4805 -6.5
4 16 0.5 41 -6.5 1.7177 39.1441 -6.5 1.5992 36.4017 -6.5 0.5 35.5 -6.5
3 16 9.5 41 -6.5 8.5883 39.2482 -6.5 8.4104 39.5345 -6.5
3 16 9.5 41 -6.5 8.4104 39.5345 -6.5 7.8224 39.7137 -6.5
3 16 1.8319 39.464 -6.5 1.7177 39.1441 -6.5 0.5 41 -6.5
3 16 2.2887 39.7001 -6.5 1.8319 39.464 -6.5 0.5 41 -6.5
3 16 9.5 41 -6.5 7.8224 39.7137 -6.5 6.0192 40.1043 -6.5
3 16 9.5 41 -6.5 6.0192 40.1043 -6.5 5.1428 40.1693 -6.5
3 16 4.3233 40.0932 -6.5 2.2887 39.7001 -6.5 0.5 41 -6.5
4 16 4.3233 40.0932 -6.5 0.5 41 -6.5 9.5 41 -6.5 5.1428 40.1693 -6.5
4 80 2.2024 12.4993 -8.5621 0 12.6415 -9 0 13 -9 1.365 13 -8.7286
3 80 1.365 13 -8.7286 2.895 12.7639 -8.4243 2.2024 12.4993 -8.5621
4 80 2.2024 12.4993 -8.5621 2.895 12.7639 -8.4243 3.4443 12.635 -8.3151 3.4443 12.2224 -8.3151
4 80 0.6517 8.1716 -8.8704 0.6632 8.0235 -8.8681 0 8.2207 -9 0.5343 8.2207 -8.8938
3 80 0.6632 8.0235 -8.8681 0.4211 3.3589 -8.9163 0 8.2207 -9
4 16 1.6739 3.1109 -8.6671 1.8965 3.1057 -8.6229 3.4443 3 -8.3151 1.346 3 -8.7323
3 16 1.346 3 -8.7323 1.51 3.269 -8.6997 1.6739 3.1109 -8.6671
4 16 2.793 3.9181 -8.4446 3.4443 3 -8.3151 2.0556 3.2641 -8.5912 2.0617 3.4849 -8.59
4 16 2.0556 4.0713 -8.5912 2.0617 3.4849 -8.59 1.896 3.6424 -8.623 1.8965 3.9129 -8.6229
4 16 2.0556 4.0713 -8.5912 2.6291 4.0762 -8.4772 2.793 3.9181 -8.4446 2.0617 3.4849 -8.59
4 16 3.4443 3 -8.3151 3.1747 4.0713 -8.3687 3.1807 4.2921 -8.3675 3.4443 4.6097 -8.3151
3 16 3.0156 3.9129 -8.4003 3.1747 4.0713 -8.3687 3.4443 3 -8.3151
3 16 2.793 3.9181 -8.4446 3.0156 3.9129 -8.4003 3.4443 3 -8.3151
4 16 1.896 3.6424 -8.623 1.6733 3.6498 -8.6673 1.6739 3.9181 -8.6671 1.8965 3.9129 -8.6229
3 16 1.5153 3.4905 -8.6987 1.51 3.269 -8.6997 1.346 3 -8.7323
4 16 1.5153 3.4905 -8.6987 1.51 4.0762 -8.6997 1.6739 3.9181 -8.6671 1.6733 3.6498 -8.6673
4 16 2.4416 4.6762 -8.5145 2.6344 4.2977 -8.4762 2.6291 4.0762 -8.4772 2.0617 4.2921 -8.59
3 16 2.6291 4.0762 -8.4772 2.0556 4.0713 -8.5912 2.0617 4.2921 -8.59
3 16 2.7923 4.457 -8.4447 2.6344 4.2977 -8.4762 2.4416 4.6762 -8.5145
4 16 1.7894 4.6908 -8.6442 2.4416 4.6762 -8.5145 2.0617 4.2921 -8.59 1.896 4.4496 -8.623
4 16 3.0151 4.4496 -8.4005 3.0702 4.6521 -8.3895 3.4443 4.6097 -8.3151 3.1807 4.2921 -8.3675
4 16 3.0151 4.4496 -8.4005 2.7923 4.457 -8.4447 2.4416 4.6762 -8.5145 3.0702 4.6521 -8.3895
4 16 1.896 4.4496 -8.623 1.6733 4.457 -8.6673 1.5469 4.5577 -8.6924 1.7894 4.6908 -8.6442
3 16 1.5153 4.2977 -8.6987 1.51 4.0762 -8.6997 1.4092 4.3352 -8.7198
4 16 1.4092 4.3352 -8.7198 1.5469 4.5577 -8.6924 1.6733 4.457 -8.6673 1.5153 4.2977 -8.6987
4 80 2.0426 5.5282 -8.5938 3.4443 5.428 -8.3151 3.4443 5.0529 -8.3151 3.0786 5.0941 -8.3878
4 80 2.0426 5.5282 -8.5938 1.6419 5.1167 -8.6735 1.2147 5.0849 -8.7585 1.2354 5.5288 -8.7543
3 80 3.0786 5.0941 -8.3878 1.6419 5.1167 -8.6735 2.0426 5.5282 -8.5938
4 16 4.9189 18.2761 -6.5862 4.9257 18.5238 -6.6138 5.8127 18.5301 -6.6145 5.8068 18.2816 -6.5868
4 16 4.7398 18.7005 -6.6334 5.99 18.7087 -6.6343 5.8127 18.5301 -6.6145 4.9257 18.5238 -6.6138
3 16 4.7398 18.7005 -6.6334 4.49 18.7087 -6.6343 5.7811 20.7773 -6.8641
4 16 4.3127 18.5301 -6.6145 4.3068 18.2816 -6.5868 3.4189 18.2761 -6.5862 3.4257 18.5238 -6.6138
4 16 3.2398 18.7005 -6.6334 4.49 18.7087 -6.6343 4.3127 18.5301 -6.6145 3.4257 18.5238 -6.6138
4 16 1.8297 21.4179 -6.9353 5.7811 20.7773 -6.8641 4.49 18.7087 -6.6343 3.2398 18.7005 -6.6334
3 16 3.2398 18.7005 -6.6334 2.99 18.7087 -6.6343 1.8297 21.4179 -6.9353
4 16 1.9189 18.2761 -6.5862 1.9257 18.5238 -6.6138 2.8127 18.5301 -6.6145 2.8068 18.2816 -6.5868
4 16 1.7398 18.7005 -6.6334 2.99 18.7087 -6.6343 2.8127 18.5301 -6.6145 1.9257 18.5238 -6.6138
4 16 1.49 18.7087 -6.6343 1.8297 21.4179 -6.9353 2.99 18.7087 -6.6343 1.7398 18.7005 -6.6334
4 16 0.3119 18.2761 -6.5862 0.3188 18.5238 -6.6138 1.3127 18.5301 -6.6145 1.3068 18.2816 -6.5868
3 16 1.49 18.7087 -6.6343 1.3127 18.5301 -6.6145 0.3188 18.5238 -6.6138
4 16 0.7045 21.058 -6.8953 1.49 18.7087 -6.6343 0.3188 18.5238 -6.6138 0.1329 18.7005 -6.6334
4 16 0 22.3444 -7.0383 0.7045 21.058 -6.8953 0.1329 18.7005 -6.6334 0 18.7049 -6.6339
4 16 1.49 18.7087 -6.6343 0.7045 21.058 -6.8953 1.1701 21.3506 -6.9278 1.8297 21.4179 -6.9353
4 16 6.1429 20.6933 -6.8548 6.4497 20.483 -6.8314 6.6612 20.1801 -6.7978 5.7811 20.7773 -6.8641
4 16 6.2398 18.7005 -6.6334 5.99 18.7087 -6.6343 6.6612 20.1801 -6.7978 6.7929 19.8304 -6.7589
4 16 4.7398 18.7005 -6.6334 5.7811 20.7773 -6.8641 6.6612 20.1801 -6.7978 5.99 18.7087 -6.6343
4 16 6.4257 18.5238 -6.6138 6.2398 18.7005 -6.6334 6.7929 19.8304 -6.7589 6.9421 19.8046 -6.7561
3 16 6.9421 19.8046 -6.7561 7.1245 19.8632 -6.7626 6.4257 18.5238 -6.6138
4 16 10 31 -8 7 17.5 -6.5 7.2788 20.0215 -6.7802 7.3329 20.2764 -6.8085
4 16 6.4257 18.5238 -6.6138 7.1245 19.8632 -6.7626 7.2788 20.0215 -6.7802 7 17.5 -6.5
3 16 10 31 -8 7.3329 20.2764 -6.8085 7.268 20.5 -6.8333
4 16 6.9726 20.8436 -6.8715 8.5404 29.821 -7.869 10 31 -8 7.268 20.5 -6.8333
3 16 8.7189 29.9987 -7.8887 8.7257 30.2464 -7.9163 10 31 -8
3 16 8.5404 29.821 -7.869 8.7189 29.9987 -7.8887 10 31 -8
4 16 8.2907 29.8268 -7.8696 8.5404 29.821 -7.869 6.9726 20.8436 -6.8715 6.5574 21.1205 -6.9023
4 16 7.0404 29.821 -7.869 8.2907 29.8268 -7.8696 6.5574 21.1205 -6.9023 5.9442 21.351 -6.9279
4 16 8.2907 29.8268 -7.8696 7.0404 29.821 -7.869 7.2189 29.9987 -7.8887 8.1068 30.0042 -7.8894
3 16 0.8164 21.3501 -6.9278 0.7045 21.058 -6.8953 0 22.3444 -7.0383
4 16 2.6986 22.7661 -7.0851 1.7065 21.8037 -6.9782 1.3804 22.9157 -7.1017 1.9071 22.9067 -7.1007
4 16 0.8774 22.786 -7.0873 1.3804 22.9157 -7.1017 1.7065 21.8037 -6.9782 1.3908 21.7745 -6.9749
3 16 0.8774 22.786 -7.0873 1.3908 21.7745 -6.9749 1.1199 21.6455 -6.9606
4 16 0.8774 22.786 -7.0873 1.1199 21.6455 -6.9606 0.8164 21.3501 -6.9278 0 22.3444 -7.0383
4 16 5.9442 21.351 -6.9279 1.7065 21.8037 -6.9782 2.6986 22.7661 -7.0851 2.8433 22.8202 -7.0911
4 16 6.7907 29.8268 -7.8696 5.5404 29.821 -7.869 5.7189 29.9987 -7.8887 6.6068 30.0042 -7.8894
4 16 2.9173 24.1781 -7.242 2.6776 25.9025 -7.4336 6.7907 29.8268 -7.8696 7.0404 29.821 -7.869
4 16 2.9686 23.4024 -7.1558 2.9173 24.1781 -7.242 7.0404 29.821 -7.869 5.9442 21.351 -6.9279
3 16 5.9442 21.351 -6.9279 2.8433 22.8202 -7.0911 2.93 22.9408 -7.1045
3 16 5.5404 29.821 -7.869 6.7907 29.8268 -7.8696 2.6776 25.9025 -7.4336
3 16 5.9442 21.351 -6.9279 2.93 22.9408 -7.1045 2.9686 23.4024 -7.1558
3 16 5.2907 29.8268 -7.8696 5.5404 29.821 -7.869 2.6776 25.9025 -7.4336
4 16 4.2189 29.9987 -7.8887 5.1068 30.0042 -7.8894 5.2907 29.8268 -7.8696 4.0404 29.821 -7.869
4 16 2.6776 25.9025 -7.4336 2.3437 27.0803 -7.5645 4.0404 29.821 -7.869 5.2907 29.8268 -7.8696
4 16 3.7907 29.8268 -7.8696 2.5404 29.821 -7.869 2.7189 29.9987 -7.8887 3.6068 30.0042 -7.8894
3 16 3.7907 29.8268 -7.8696 4.0404 29.821 -7.869 2.3437 27.0803 -7.5645
4 16 2.5404 29.821 -7.869 3.7907 29.8268 -7.8696 2.3437 27.0803 -7.5645 1.8165 28.1184 -7.6798
4 16 0.9335 29.821 -7.869 1.1119 29.9987 -7.8887 2.1068 30.0042 -7.8894 1.3525 28.6905 -7.7434
3 16 2.1068 30.0042 -7.8894 2.2907 29.8268 -7.8696 1.3525 28.6905 -7.7434
4 16 1.3525 28.6905 -7.7434 2.2907 29.8268 -7.8696 2.5404 29.821 -7.869 1.8165 28.1184 -7.6798
3 16 0.9335 29.821 -7.869 1.3525 28.6905 -7.7434 0.9032 28.9896 -7.7766
4 16 0 29.2563 -7.8063 0.4999 30.0042 -7.8894 0.6837 29.8268 -7.8696 0.4133 29.2025 -7.8003
4 16 7.2189 29.9987 -7.8887 7.2257 30.2464 -7.9163 8.1127 30.2527 -7.917 8.1068 30.0042 -7.8894
4 16 7.0398 30.4231 -7.9359 8.29 30.4314 -7.9368 8.1127 30.2527 -7.917 7.2257 30.2464 -7.9163
3 16 10 31 -8 8.7257 30.2464 -7.9163 8.5398 30.4231 -7.9359
4 16 6.79 30.4314 -7.9368 10 31 -8 8.29 30.4314 -7.9368 7.0398 30.4231 -7.9359
3 16 10 31 -8 8.5398 30.4231 -7.9359 8.29 30.4314 -7.9368
4 16 0 29.2563 -7.8063 0 31 -8 0.5058 30.2527 -7.917 0.4999 30.0042 -7.8894
3 16 10 31 -8 6.79 30.4314 -7.9368 5.5398 30.4231 -7.9359
3 16 0.683 30.4314 -7.9368 0.5058 30.2527 -7.917 0 31 -8
4 16 6.6127 30.2527 -7.917 6.6068 30.0042 -7.8894 5.7189 29.9987 -7.8887 5.7257 30.2464 -7.9163
4 16 1.1119 29.9987 -7.8887 1.1188 30.2464 -7.9163 2.1127 30.2527 -7.917 2.1068 30.0042 -7.8894
4 16 0.9329 30.4231 -7.9359 2.29 30.4314 -7.9368 2.1127 30.2527 -7.917 1.1188 30.2464 -7.9163
4 16 5.5398 30.4231 -7.9359 6.79 30.4314 -7.9368 6.6127 30.2527 -7.917 5.7257 30.2464 -7.9163
4 16 0.683 30.4314 -7.9368 0 31 -8 2.29 30.4314 -7.9368 0.9329 30.4231 -7.9359
4 16 0 31 -8 10 31 -8 5.5398 30.4231 -7.9359 5.29 30.4314 -7.9368
4 16 4.2189 29.9987 -7.8887 4.2257 30.2464 -7.9163 5.1127 30.2527 -7.917 5.1068 30.0042 -7.8894
4 16 2.7189 29.9987 -7.8887 2.7257 30.2464 -7.9163 3.6127 30.2527 -7.917 3.6068 30.0042 -7.8894
4 16 3.6127 30.2527 -7.917 2.7257 30.2464 -7.9163 2.5398 30.4231 -7.9359 3.79 30.4314 -7.9368
4 16 4.0398 30.4231 -7.9359 5.29 30.4314 -7.9368 5.1127 30.2527 -7.917 4.2257 30.2464 -7.9163
4 16 2.29 30.4314 -7.9368 0 31 -8 3.79 30.4314 -7.9368 2.5398 30.4231 -7.9359
4 16 3.79 30.4314 -7.9368 0 31 -8 5.29 30.4314 -7.9368 4.0398 30.4231 -7.9359
4 80 4.3426 12.0221 -7.7148 3.4443 12.2224 -8.3151 3.4443 12.635 -8.3151 4.0901 12.4834 -7.8835
4 80 5.4766 11.6445 -6.9569 4.3426 12.0221 -7.7148 4.0901 12.4834 -7.8835 5.2326 12.066 -7.12
4 80 6.0709 11.3136 -6.5597 5.4766 11.6445 -6.9569 5.2326 12.066 -7.12 6.315 11.506 -6.3967
4 80 6.364 11.0329 -6.364 6.0709 11.3136 -6.5597 6.315 11.506 -6.3967 6.3639 11.4701 -6.3639
4 80 6.3642 4.5037 -6.3642 4.8263 4.8974 -7.3917 4.1644 5.3766 -7.8339 5.7489 5.08 -6.7752
3 80 5.7489 5.08 -6.7752 6.3641 4.9306 -6.3641 6.3642 4.5037 -6.3642
3 16 3.4443 3 -8.3151 3.7023 3.9621 -8.1427 3.8662 3.804 -8.0332
4 16 3.8662 3.804 -8.0332 4.0888 3.7988 -7.8844 6.3642 3 -6.3642 3.4443 3 -8.3151
4 16 4.0888 3.7988 -7.8844 4.2479 3.9572 -7.7782 5.5449 4.2496 -6.9115 6.3642 3 -6.3642
3 16 5.5449 4.2496 -6.9115 6.3642 3.919 -6.3642 6.3642 3 -6.3642
4 16 4.9351 4.372 -7.319 5.5449 4.2496 -6.9115 4.2479 3.9572 -7.7782 4.2539 4.178 -7.7741
4 16 3.4443 3 -8.3151 3.4443 4.6097 -8.3151 3.7076 4.1836 -8.1392 3.7023 3.9621 -8.1427
4 16 3.8655 4.3429 -8.0336 3.4443 4.6097 -8.3151 4.313 4.4754 -7.7346 4.0883 4.3355 -7.8848
4 16 4.0883 4.3355 -7.8848 4.313 4.4754 -7.7346 4.9351 4.372 -7.319 4.2539 4.178 -7.7741
3 16 3.8655 4.3429 -8.0336 3.7076 4.1836 -8.1392 3.4443 4.6097 -8.3151
4 80 0.326 3 -8.9352 0.1876 2.478 -8.8591 0 2.478 -8.8964 0 3 -9
4 80 5.0411 35.8659 -6.5 6.0314 36.6179 -6.5 7.7311 36.9639 -6.5 7.5912 36.3449 -6.5
4 80 3.0156 3.9129 -8.4003 2.793 3.9181 -8.4446 2.6344 4.2977 -8.4762 3.0151 4.4496 -8.4005
4 80 1.5153 4.2977 -8.6987 1.896 4.4496 -8.623 1.8965 3.9129 -8.6229 1.6739 3.9181 -8.6671
4 80 1.5153 3.4905 -8.6987 1.896 3.6424 -8.623 1.8965 3.1057 -8.6229 1.6739 3.1109 -8.6671
4 80 6.4189 18.2761 -6.5862 5.9907 18.1042 -6.5671 5.8127 18.5301 -6.6145 6.2398 18.7005 -6.6334
4 80 8.7189 29.9987 -7.8887 8.2907 29.8268 -7.8696 8.1127 30.2527 -7.917 8.5398 30.4231 -7.9359
4 80 2.7189 29.9987 -7.8887 2.2907 29.8268 -7.8696 2.1127 30.2527 -7.917 2.5398 30.4231 -7.9359
4 80 4.2189 29.9987 -7.8887 3.7907 29.8268 -7.8696 3.6127 30.2527 -7.917 4.0398 30.4231 -7.9359
3 80 2.3294 38.3828 -6.5 2.3301 38.8774 -6.5 2.4693 39.0018 -6.5
4 80 2.3294 38.3828 -6.5 2.4693 39.0018 -6.5 5.0194 39.4808 -6.5 4.0291 38.7288 -6.5
4 80 4.0291 38.7288 -6.5 5.0194 39.4808 -6.5 7.5728 39.0689 -6.5 6.0948 38.7308 -6.5
4 80 7.721 38.8491 -6.5 7.7065 38.4605 -6.5 6.0948 38.7308 -6.5 7.5728 39.0689 -6.5
4 80 2.696 37.3375 -6.5 2.5231 37.4463 -6.5 2.494 37.6281 -6.5 2.6621 37.7761 -6.5
4 80 2.696 37.3375 -6.5 2.6621 37.7761 -6.5 3.4005 38.0154 -6.5 3.2278 37.2054 -6.5
4 80 4.6426 38.1935 -6.5 4.5236 37.1124 -6.5 3.2278 37.2054 -6.5 3.4005 38.0154 -6.5
4 80 4.5236 37.1124 -6.5 4.6426 38.1935 -6.5 6.3514 38.1882 -6.5 6.0446 37.2069 -6.5
4 80 7.4391 37.5829 -6.5 6.0446 37.2069 -6.5 6.3514 38.1882 -6.5 7.1228 38.0803 -6.5
4 80 7.5765 37.7918 -6.5 7.4391 37.5829 -6.5 7.1228 38.0803 -6.5 7.4598 37.9491 -6.5
4 80 3.9657 36.6158 -6.5 2.4878 36.2778 -6.5 2.3395 36.4976 -6.5 2.3541 36.8862 -6.5
4 80 2.4878 36.2778 -6.5 3.9657 36.6158 -6.5 6.0314 36.6179 -6.5 5.0411 35.8659 -6.5
3 80 7.7311 36.9639 -6.5 7.7304 36.4693 -6.5 7.5912 36.3449 -6.5
4 80 3.1807 4.2921 -8.3675 3.1747 4.0713 -8.3687 3.0156 3.9129 -8.4003 3.0151 4.4496 -8.4005
3 80 2.793 3.9181 -8.4446 2.6291 4.0762 -8.4772 2.6344 4.2977 -8.4762
3 80 2.6344 4.2977 -8.4762 2.7923 4.457 -8.4447 3.0151 4.4496 -8.4005
3 80 1.51 4.0762 -8.6997 1.5153 4.2977 -8.6987 1.6739 3.9181 -8.6671
3 80 1.5153 4.2977 -8.6987 1.6733 4.457 -8.6673 1.896 4.4496 -8.623
4 80 2.0617 4.2921 -8.59 2.0556 4.0713 -8.5912 1.8965 3.9129 -8.6229 1.896 4.4496 -8.623
3 80 1.51 3.269 -8.6997 1.5153 3.4905 -8.6987 1.6739 3.1109 -8.6671
3 80 1.5153 3.4905 -8.6987 1.6733 3.6498 -8.6673 1.896 3.6424 -8.623
4 80 2.0617 3.4849 -8.59 2.0556 3.2641 -8.5912 1.8965 3.1057 -8.6229 1.896 3.6424 -8.623
3 80 6.2398 18.7005 -6.6334 6.4257 18.5238 -6.6138 6.4189 18.2761 -6.5862
3 80 6.4189 18.2761 -6.5862 6.2404 18.0983 -6.5665 5.9907 18.1042 -6.5671
3 80 5.9907 18.1042 -6.5671 5.8068 18.2816 -6.5868 5.8127 18.5301 -6.6145
3 80 5.8127 18.5301 -6.6145 5.99 18.7087 -6.6343 6.2398 18.7005 -6.6334
3 80 8.5398 30.4231 -7.9359 8.7257 30.2464 -7.9163 8.7189 29.9987 -7.8887
3 80 8.7189 29.9987 -7.8887 8.5404 29.821 -7.869 8.2907 29.8268 -7.8696
3 80 8.2907 29.8268 -7.8696 8.1068 30.0042 -7.8894 8.1127 30.2527 -7.917
3 80 8.1127 30.2527 -7.917 8.29 30.4314 -7.9368 8.5398 30.4231 -7.9359
3 80 0.4999 30.0042 -7.8894 0.5058 30.2527 -7.917 0.6837 29.8268 -7.8696
3 80 0.5058 30.2527 -7.917 0.683 30.4314 -7.9368 0.9329 30.4231 -7.9359
3 80 0.9329 30.4231 -7.9359 1.1188 30.2464 -7.9163 1.1119 29.9987 -7.8887
3 80 1.1119 29.9987 -7.8887 0.9335 29.821 -7.869 0.6837 29.8268 -7.8696
4 80 0.5058 30.2527 -7.917 0.9329 30.4231 -7.9359 1.1119 29.9987 -7.8887 0.6837 29.8268 -7.8696
3 80 2.1068 30.0042 -7.8894 2.1127 30.2527 -7.917 2.2907 29.8268 -7.8696
3 80 2.1127 30.2527 -7.917 2.29 30.4314 -7.9368 2.5398 30.4231 -7.9359
3 80 2.5398 30.4231 -7.9359 2.7257 30.2464 -7.9163 2.7189 29.9987 -7.8887
3 80 2.7189 29.9987 -7.8887 2.5404 29.821 -7.869 2.2907 29.8268 -7.8696
3 80 3.6068 30.0042 -7.8894 3.6127 30.2527 -7.917 3.7907 29.8268 -7.8696
3 80 3.6127 30.2527 -7.917 3.79 30.4314 -7.9368 4.0398 30.4231 -7.9359
3 80 4.0398 30.4231 -7.9359 4.2257 30.2464 -7.9163 4.2189 29.9987 -7.8887
3 80 4.2189 29.9987 -7.8887 4.0404 29.821 -7.869 3.7907 29.8268 -7.8696
3 80 5.1068 30.0042 -7.8894 5.1127 30.2527 -7.917 5.2907 29.8268 -7.8696
3 80 5.1127 30.2527 -7.917 5.29 30.4314 -7.9368 5.5398 30.4231 -7.9359
3 80 5.5398 30.4231 -7.9359 5.7257 30.2464 -7.9163 5.7189 29.9987 -7.8887
3 80 5.7189 29.9987 -7.8887 5.5404 29.821 -7.869 5.2907 29.8268 -7.8696
4 80 5.1127 30.2527 -7.917 5.5398 30.4231 -7.9359 5.7189 29.9987 -7.8887 5.2907 29.8268 -7.8696
3 80 6.6068 30.0042 -7.8894 6.6127 30.2527 -7.917 6.7907 29.8268 -7.8696
3 80 6.6127 30.2527 -7.917 6.79 30.4314 -7.9368 7.0398 30.4231 -7.9359
3 80 7.0398 30.4231 -7.9359 7.2257 30.2464 -7.9163 7.2189 29.9987 -7.8887
3 80 7.2189 29.9987 -7.8887 7.0404 29.821 -7.869 6.7907 29.8268 -7.8696
4 80 6.6127 30.2527 -7.917 7.0398 30.4231 -7.9359 7.2189 29.9987 -7.8887 6.7907 29.8268 -7.8696
4 80 0.1335 18.0983 -6.5665 0 18.1015 -6.5668 0 18.7049 -6.6339 0.3119 18.2761 -6.5862
4 80 0.1329 18.7005 -6.6334 0.3188 18.5238 -6.6138 0.3119 18.2761 -6.5862 0 18.7049 -6.6339
3 80 1.3068 18.2816 -6.5868 1.3127 18.5301 -6.6145 1.4907 18.1042 -6.5671
3 80 1.3127 18.5301 -6.6145 1.49 18.7087 -6.6343 1.7398 18.7005 -6.6334
3 80 1.7398 18.7005 -6.6334 1.9257 18.5238 -6.6138 1.9189 18.2761 -6.5862
