5 24 2.173 3.616 5.377 .801 3.792 5.766 1.303 3.497 5.759 2.096 4.078 5.04
5 24 1.303 3.497 5.759 2.173 3.616 5.377 1.885 2.668 5.687 .801 3.792 5.766
5 24 2.096 4.078 5.04 .801 3.792 5.766 1.168 4.034 5.291 2.173 3.616 5.377
5 24 1.885 2.668 5.687 2.173 3.616 5.377 1.303 3.497 5.759 2.636 1.959 5.376
5 24 2.173 3.616 5.377 2.096 4.078 5.04 3.273 4.143 4.561 .801 3.792 5.766
2 24 2.096 4.078 5.04 1.168 4.034 5.291
5 24 3.273 4.143 4.561 2.173 3.616 5.377 2.096 4.078 5.04 3.369 3.728 4.826
5 24 2.173 3.616 5.377 3.369 3.728 4.826 2.636 1.959 5.376 3.273 4.143 4.561
5 24 3.369 3.728 4.826 3.273 4.143 4.561 2.173 3.616 5.377 4.071 4.19 4.107
2 24 3.273 4.143 4.561 2.096 4.078 5.04
5 24 4.071 4.19 4.107 3.369 3.728 4.826 3.273 4.143 4.561 4.243 3.764 4.243
5 24 3.369 3.728 4.826 4.243 3.764 4.243 4.071 4.19 4.107 3.126 1.016 5.14
5 24 4.243 3.764 4.243 4.071 4.19 4.107 5.543 3.764 2.296 3.369 3.728 4.826
2 24 4.071 4.19 4.107 3.273 4.143 4.561
5 24 5.543 3.764 2.296 4.071 4.19 4.107 4.243 3.764 4.243 5.33 4.203 2.239
5 24 4.243 3.764 4.243 5.543 3.764 2.296 4.071 4.19 4.107 4.243 -.273 4.243
2 24 5.33 4.203 2.239 4.071 4.19 4.107
5 24 3.742 .744 4.577 4.243 3.764 4.243 4.243 -.273 4.243 3.126 1.016 5.14
5 24 3.369 3.728 4.826 3.126 1.016 5.14 2.636 1.959 5.376 4.243 3.764 4.243
5 24 4.243 -.273 4.243 4.243 3.764 4.243 3.742 .744 4.577 5.543 3.764 2.296
2 24 5.821 4.213 .039 5.33 4.203 2.239
2 24 5.356 3.923 -2.187 5.821 4.213 .039
5 24 4.243 -.273 4.243 4.243 -6.6 4.243 3.742 -1.105 4.577 5.543 -6.6 2.296
5 24 3.742 -1.105 4.577 4.243 -6.6 4.243 4.243 -.273 4.243 2.752 -1.938 5.375
5 24 2.752 -1.938 5.375 4.243 -6.6 4.243 2.296 -6.6 5.543 3.742 -1.105 4.577
2 24 2.296 -6.6 5.543 4.243 -6.6 4.243
2 24 4.243 -6.6 4.243 5.543 -6.6 2.296
2 24 4.998 3.388 -2.911 5.356 3.923 -2.187
5 24 5.097 2.946 -2.964 4.998 3.388 -2.911 4.592 2.666 -3.608 5.356 3.923 -2.187
5 24 3.742 -1.105 4.577 2.752 -1.938 5.375 3.126 -1.008 5.155 4.243 -6.6 4.243
5 24 3.742 -1.105 4.577 3.126 -1.008 5.155 2.752 -1.938 5.375 3.742 -.118 4.577
5 24 .966 -3.141 5.914 2.296 -6.6 5.543 1.846 -2.712 5.705 0 -6.6 6
5 24 .966 -3.141 5.914 0 -6.6 6 2.296 -6.6 5.543 0 -3.303 5.994
2 24 0 -6.6 6 2.296 -6.6 5.543
5 24 4.665 2.366 -3.61 4.592 2.666 -3.608 5.097 2.946 -2.964 4.243 1.831 -4.243
5 24 4.592 2.666 -3.608 5.097 2.946 -2.964 4.665 2.366 -3.61 4.998 3.388 -2.911
5 24 4.665 2.366 -3.61 4.243 1.831 -4.243 4.592 2.666 -3.608 4.243 -4.306 -4.243
2 24 4.243 1.831 -4.243 4.592 2.666 -3.608
2 24 4.023 .972 -4.389 4.243 1.831 -4.243
2 24 4.592 2.666 -3.608 4.998 3.388 -2.911
2 24 4.41 -5.145 -3.993 4.243 -4.306 -4.243
2 24 4.243 -4.306 -4.243 4.07 -3.245 -4.358
5 24 4.243 -4.306 -4.243 4.243 1.831 -4.243 4.07 -3.245 -4.358 4.665 2.366 -3.61
2 24 4.995 -5.897 -3.117 4.41 -5.145 -3.993
5 24 5.543 -6.39 -2.296 5.543 3.485 -2.296 6 -6.6 0 5.097 2.946 -2.964
2 24 5.543 -6.39 -2.296 4.995 -5.897 -3.117
5 24 6 3.784 0 6 -6.6 0 5.543 3.764 2.296 5.543 3.485 -2.296
2 24 6 -6.6 0 5.543 -6.39 -2.296
2 24 5.543 -6.6 2.296 6 -6.6 0
2 24 4.07 -3.245 -4.358 4.023 .972 -4.389
5 24 1.008 4.26 5.07 0 4.046 5.475 0 4.242 5.189 1.168 4.034 5.291
5 24 1.168 4.034 5.291 1.008 4.26 5.07 1.842 4.299 4.906 0 4.046 5.475
5 24 1.008 4.26 5.07 0 4.242 5.189 0 4.4 4 0 4.046 5.475
5 24 1.168 4.034 5.291 1.842 4.299 4.906 1.008 4.26 5.07 2.096 4.078 5.04
5 24 1.842 4.299 4.906 1.008 4.26 5.07 1.168 4.034 5.291 0 4.4 4
5 24 2.096 4.078 5.04 1.842 4.299 4.906 1.168 4.034 5.291 2.825 4.35 4.515
5 24 2.825 4.35 4.515 2.828 4.4 4 3.806 4.4 3.798 1.842 4.299 4.906
5 24 1.842 4.299 4.906 2.825 4.35 4.515 2.096 4.078 5.04 2.828 4.4 4
5 24 4.071 4.19 4.107 2.825 4.35 4.515 3.806 4.4 3.798 3.273 4.143 4.561
5 24 2.825 4.35 4.515 3.273 4.143 4.561 2.096 4.078 5.04 4.071 4.19 4.107
5 24 4.071 4.19 4.107 3.806 4.4 3.798 2.825 4.35 4.515 4.933 4.4 2.002
5 24 4.933 4.4 2.002 4.071 4.19 4.107 3.806 4.4 3.798 5.33 4.203 2.239
5 24 4.933 4.4 2.002 5.215 4.4 -.15 4 4.4 0 5.821 4.213 .039
5 24 5.821 4.213 .039 4.933 4.4 2.002 5.215 4.4 -.15 5.33 4.203 2.239
5 24 5.821 4.213 .039 5.215 4.4 -.15 5.356 3.923 -2.187 4.933 4.4 2.002
5 24 5.356 3.923 -2.187 5.215 4.4 -.15 5.821 4.213 .039 4.996 4.061 -1.93
5 24 5.356 3.923 -2.187 4.996 4.061 -1.93 5.215 4.4 -.15 4.593 3.56 -2.826
5 24 4.996 4.061 -1.93 5.215 4.4 -.15 5.356 3.923 -2.187 3.948 4.4 -.971
5 24 4.593 3.56 -2.826 5.356 3.923 -2.187 4.996 4.061 -1.93 4.998 3.388 -2.911
5 24 4.998 3.388 -2.911 4.593 3.56 -2.826 4.251 2.889 -3.496 5.356 3.923 -2.187
5 24 4.593 3.56 -2.826 4.996 4.061 -1.93 3.628 4.03 -2.026 5.356 3.923 -2.187
5 24 3.628 4.03 -2.026 4.996 4.061 -1.93 4.593 3.56 -2.826 3.948 4.4 -.971
5 24 4.593 3.56 -2.826 3.628 4.03 -2.026 4.996 4.061 -1.93 3.454 3.727 -2.466
5 24 4.593 3.56 -2.826 3.454 3.727 -2.466 3.628 4.03 -2.026 3.277 3.107 -3.137
2 24 3.454 3.727 -2.466 3.628 4.03 -2.026
2 24 3.277 3.107 -3.137 3.454 3.727 -2.466
5 24 4.593 3.56 -2.826 3.277 3.107 -3.137 3.454 3.727 -2.466 4.251 2.889 -3.496
5 24 4.593 3.56 -2.826 4.251 2.889 -3.496 3.277 3.107 -3.137 4.998 3.388 -2.911
5 24 4.251 2.889 -3.496 3.277 3.107 -3.137 4.593 3.56 -2.826 3.457 1.967 -4
5 24 4.998 3.388 -2.911 4.251 2.889 -3.496 4.593 3.56 -2.826 4.592 2.666 -3.608
2 24 3.457 1.967 -4 3.277 3.107 -3.137
5 24 4.251 2.889 -3.496 3.946 1.927 -4.136 3.457 1.967 -4 4.592 2.666 -3.608
5 24 3.946 1.927 -4.136 3.457 1.967 -4 4.251 2.889 -3.496 3.776 .996 -4.412
5 24 4.592 2.666 -3.608 3.946 1.927 -4.136 4.251 2.889 -3.496 4.243 1.831 -4.243
5 24 4.251 2.889 -3.496 4.592 2.666 -3.608 3.946 1.927 -4.136 4.998 3.388 -2.911
5 24 4.243 1.831 -4.243 3.946 1.927 -4.136 4.592 2.666 -3.608 3.776 .996 -4.412
5 24 4.243 1.831 -4.243 3.776 .996 -4.412 3.946 1.927 -4.136 4.023 .972 -4.389
5 24 3.776 .996 -4.412 3.457 1.967 -4 3.519 1.021 -4.346 3.946 1.927 -4.136
2 24 3.519 1.021 -4.346 3.457 1.967 -4
5 24 3.776 .996 -4.412 3.519 1.021 -4.346 3.521 -.56 -4.351 3.457 1.967 -4
5 24 3.776 .996 -4.412 3.521 -.56 -4.351 3.519 1.021 -4.346 3.82 -.539 -4.456
2 24 3.521 -.56 -4.351 3.519 1.021 -4.346
5 24 3.776 .996 -4.412 3.82 -.539 -4.456 3.521 -.56 -4.351 4.023 .972 -4.389
5 24 3.82 -.539 -4.456 3.521 -.56 -4.351 3.776 .996 -4.412 3.519 -3.23 -4.302
5 24 4.023 .972 -4.389 3.82 -.539 -4.456 3.776 .996 -4.412 4.07 -3.245 -4.358
5 24 3.82 -.539 -4.456 3.519 -3.23 -4.302 3.521 -.56 -4.351 4.07 -3.245 -4.358
2 24 3.519 -3.23 -4.302 3.521 -.56 -4.351
5 24 4.07 -3.245 -4.358 3.82 -.539 -4.456 4.023 .972 -4.389 3.519 -3.23 -4.302
5 24 3.825 -3.238 -4.366 3.519 -3.23 -4.302 3.82 -.539 -4.456 3.457 -4.132 -4.152
5 24 4.07 -3.245 -4.358 3.825 -3.238 -4.366 3.82 -.539 -4.456 4.243 -4.306 -4.243
5 24 3.825 -3.238 -4.366 4.243 -4.306 -4.243 4.07 -3.245 -4.358 3.457 -4.132 -4.152
2 24 3.457 -4.132 -4.152 3.519 -3.23 -4.302
5 24 4.243 -4.306 -4.243 3.457 -4.132 -4.152 4.41 -5.145 -3.993 3.825 -3.238 -4.366
5 24 4.41 -5.145 -3.993 3.457 -4.132 -4.152 4.243 -4.306 -4.243 3.274 -5.531 -3.311
5 24 4.41 -5.145 -3.993 3.274 -5.531 -3.311 3.457 -4.132 -4.152 4.995 -5.897 -3.117
2 24 3.274 -5.531 -3.311 3.457 -4.132 -4.152
5 24 4.995 -5.897 -3.117 3.274 -5.531 -3.311 4.41 -5.145 -3.993 3.489 -6.138 -2.647
5 24 4.995 -5.897 -3.117 3.489 -6.138 -2.647 3.274 -5.531 -3.311 5.543 -6.39 -2.296
2 24 3.489 -6.138 -2.647 3.274 -5.531 -3.311
2 24 3.593 -6.41 -2.037 3.489 -6.138 -2.647
5 24 5.543 -6.39 -2.296 3.489 -6.138 -2.647 3.593 -6.41 -2.037 4.995 -5.897 -3.117
5 24 5.543 -6.39 -2.296 3.593 -6.41 -2.037 4.015 -6.6 -.98 3.489 -6.138 -2.647
5 24 5.543 -6.39 -2.296 4.015 -6.6 -.98 3.593 -6.41 -2.037 6 -6.6 0
2 24 4.015 -6.6 -.98 3.593 -6.41 -2.037
5 24 6 -6.6 0 4.015 -6.6 -.98 5.543 -6.39 -2.296 4 -6.6 0
2 24 4 -6.6 0 4.015 -6.6 -.98
5 24 3.742 .744 4.577 3.742 -.118 4.577 4.243 -.273 4.243 3.269 0 5.085
5 24 3.269 0 5.085 3.742 -.118 4.577 3.742 .744 4.577 3.126 -1.008 5.155
5 24 3.742 .744 4.577 3.269 0 5.085 3.742 -.118 4.577 3.126 1.016 5.14
5 24 3.742 .744 4.577 3.126 1.016 5.14 3.269 0 5.085 4.243 3.764 4.243
5 24 3.126 1.016 5.14 4.243 3.764 4.243 3.742 .744 4.577 3.369 3.728 4.826
5 24 3.369 3.728 4.826 2.636 1.959 5.376 2.173 3.616 5.377 3.126 1.016 5.14
5 24 2.173 3.616 5.377 2.636 1.959 5.376 3.369 3.728 4.826 1.885 2.668 5.687
5 24 3.126 -1.008 5.155 3.742 -.118 4.577 3.269 0 5.085 3.742 -1.105 4.577
5 24 3.742 -1.105 4.577 3.742 -.118 4.577 3.126 -1.008 5.155 4.243 -.273 4.243
5 24 3.521 -.56 -4.351 3.457 -4.132 -4.152 3.519 -3.23 -4.302 3.457 1.967 -4
5 24 3.274 -5.531 -3.311 3.277 3.107 -3.137 3.457 -4.132 -4.152 3.464 -5.477 -2
5 24 3.457 -4.132 -4.152 3.457 1.967 -4 3.277 3.107 -3.137 3.521 -.56 -4.351
5 24 3.277 3.107 -3.137 3.459 3.268 -1.999 3.454 3.727 -2.466 3.274 -5.531 -3.311
5 24 3.274 -5.531 -3.311 3.464 -5.477 -2 3.489 -6.138 -2.647 3.459 3.268 -1.999
5 24 3.696 3.264 -1.531 3.459 3.268 -1.999 3.696 -5.474 -1.531 3.628 4.03 -2.026
5 24 3.864 3.26 -1.035 3.696 3.264 -1.531 3.864 -5.47 -1.035 3.948 4.4 -.971
5 24 3.696 -5.474 -1.531 3.864 -5.47 -1.035 4.015 -6.6 -.98 3.696 3.264 -1.531
5 24 3.464 -5.477 -2 3.696 -5.474 -1.531 3.459 3.268 -1.999 3.593 -6.41 -2.037
5 24 3.864 -5.47 -1.035 4 -5.47 -.428 3.864 3.26 -1.035 4.015 -6.6 -.98
2 24 4 -5.47 -.428 4 3.26 -.428
5 24 4 3.26 -.428 3.864 3.26 -1.035 4 -5.47 -.428 3.948 4.4 -.971
5 24 3.628 4.03 -2.026 3.696 3.264 -1.531 3.459 3.268 -1.999 3.948 4.4 -.971
5 24 3.628 4.03 -2.026 3.459 3.268 -1.999 3.454 3.727 -2.466 3.696 3.264 -1.531
2 24 3.948 4.4 -.971 3.628 4.03 -2.026
2 24 4 3.26 -.428 3.948 4.4 -.971
5 24 3.454 3.727 -2.466 3.459 3.268 -1.999 3.628 4.03 -2.026 3.277 3.107 -3.137
5 24 5.215 4.4 -.15 3.948 4.4 -.971 4 4.4 0 4.996 4.061 -1.93
2 24 3.948 4.4 -.971 4 4.4 0
5 24 4.996 4.061 -1.93 3.948 4.4 -.971 5.215 4.4 -.15 3.628 4.03 -2.026
5 24 4 3.26 -.428 4 4.4 0 3.948 4.4 -.971 4 -5.47 -.428
5 24 4 -5.47 -.428 4 -6.6 0 4 4.4 0 4.015 -6.6 -.98
2 24 4 -5.47 -.428 4.015 -6.6 -.98
5 24 3.489 -6.138 -2.647 3.464 -5.477 -2 3.274 -5.531 -3.311 3.593 -6.41 -2.037
5 24 3.593 -6.41 -2.037 3.464 -5.477 -2 3.489 -6.138 -2.647 3.696 -5.474 -1.531
5 24 3.593 -6.41 -2.037 3.696 -5.474 -1.531 4.015 -6.6 -.98 3.464 -5.477 -2
5 24 0 5.563 11.843 .535 5.869 12.649 .472 5.732 11.656 0 5.563 20
5 24 2.825 4.35 4.515 3.806 4.4 3.798 4.071 4.19 4.107 2.828 4.4 4
5 24 2.828 4.4 4 0 4.4 4 1.531 4.4 3.696 1.842 4.299 4.906
5 24 3.806 4.4 3.798 2.828 4.4 4 1.531 4.4 3.696 2.825 4.35 4.515
5 24 4.933 4.4 2.002 3.806 4.4 3.798 4.071 4.19 4.107 4 4.4 0
2 24 .977 3.715 8.551 1.128 3.715 7.987
2 24 1.128 3.715 7.987 .977 3.715 7.423
5 24 3.521 -.56 -4.351 3.457 1.967 -4 3.519 1.021 -4.346 3.457 -4.132 -4.152
5 24 1.008 4.26 5.07 0 4.4 4 0 4.242 5.189 1.842 4.299 4.906
5 24 1.842 4.299 4.906 0 4.4 4 3.806 4.4 3.798 1.008 4.26 5.07
5 24 5.097 2.946 -2.964 4.665 2.366 -3.61 4.995 -5.897 -3.117 4.592 2.666 -3.608
5 24 6 3.784 0 5.543 3.485 -2.296 6 -6.6 0 5.821 4.213 .039
5 24 5.543 3.485 -2.296 5.097 2.946 -2.964 5.543 -6.39 -2.296 4.998 3.388 -2.911
5 24 5.543 3.764 2.296 6 3.784 0 5.821 4.213 .039 5.543 -6.6 2.296
5 24 4.023 .972 -4.389 3.776 .996 -4.412 3.82 -.539 -4.456 4.243 1.831 -4.243
5 24 5.821 4.213 .039 6 3.784 0 5.543 3.485 -2.296 5.33 4.203 2.239
5 24 5.543 3.485 -2.296 5.356 3.923 -2.187 5.821 4.213 .039 4.998 3.388 -2.911
5 24 5.33 4.203 2.239 4.933 4.4 2.002 5.821 4.213 .039 4.071 4.19 4.107
5 24 5.543 3.764 2.296 5.33 4.203 2.239 4.071 4.19 4.107 6 3.784 0
5 24 5.543 -6.6 2.296 5.543 3.764 2.296 6 -6.6 0 4.243 -.273 4.243
5 24 2.296 -6.6 5.543 1.846 -2.712 5.705 .966 -3.141 5.914 2.752 -1.938 5.375
5 24 3.457 -4.132 -4.152 3.825 -3.238 -4.366 4.243 -4.306 -4.243 3.519 -3.23 -4.302
5 24 2.752 -1.938 5.375 2.296 -6.6 5.543 4.243 -6.6 4.243 1.846 -2.712 5.705
5 24 1.842 4.299 4.906 2.828 4.4 4 2.825 4.35 4.515 0 4.4 4
5 24 3.825 -3.238 -4.366 3.82 -.539 -4.456 3.519 -3.23 -4.302 4.07 -3.245 -4.358
5 24 2.191 -3.059 9.964 1.138 -3.596 9.964 1.041 -3.129 9.285 3.09 -4.252 10.835
5 24 3.134 0 11.063 4 0 11.663 2.98 .968 11.063 2.98 -.968 11.063
5 24 2.5 0 10.899 3.134 0 11.063 2.98 .968 11.063 2.98 -.968 11.063
5 24 5.256 0 10.835 3.75 0 9.964 4.999 1.625 10.835 4.999 -1.624 10.835
5 24 3.75 0 9.964 3.311 0 9.285 3.15 1.02 9.285 3.15 -1.02 9.285
5 24 5.954 0 12.649 5.819 0 11.656 5.535 1.798 11.656 5.535 -1.798 11.656
5 24 5.819 0 11.656 5.256 0 10.835 5.535 1.798 11.656 4.999 -1.624 10.835
5 24 5.954 0 12.649 5.954 0 20 5.662 -1.84 20 5.662 1.84 12.649
5 24 5.063 0 20 4 0 19.068 4.963 -.887 20 4.963 .887 20
5 24 4.015 -6.6 -.98 3.696 -5.474 -1.531 3.593 -6.41 -2.037 3.864 -5.47 -1.035
5 24 3.864 -5.47 -1.035 4.015 -6.6 -.98 3.696 -5.474 -1.531 4 -5.47 -.428
5 24 3.864 3.26 -1.035 3.948 4.4 -.971 4 3.26 -.428 3.696 3.264 -1.531
5 24 3.948 4.4 -.971 3.696 3.264 -1.531 3.628 4.03 -2.026 3.864 3.26 -1.035
5 24 3.459 3.268 -1.999 3.464 -5.477 -2 3.277 3.107 -3.137 3.696 -5.474 -1.531
5 24 3.696 -5.474 -1.531 3.696 3.264 -1.531 3.459 3.268 -1.999 3.864 -5.47 -1.035
5 24 3.864 -5.47 -1.035 3.864 3.26 -1.035 3.696 3.264 -1.531 4 -5.47 -.428
