3 16 7.08 -1.74 -27.14 6.96 -1.5 -27.44 6.04 -1.35 -26.01
3 16 5.18 0 -30.62 3.76 .12 -31.52 4.61 -.17 -29.36
3 16 4.61 -.17 -29.36 3.76 .12 -31.52 3.43 -.03 -29.65
3 16 3.76 .12 -31.52 2.41 .06 -29.86 3.43 -.03 -29.65
4 16 3.76 .12 -31.52 2.49 .21 -31.76 1.2 .14 -30.17 2.41 .06 -29.86
4 16 2.49 .21 -31.76 1.26 .29 -32.06 0 .2 -30.31 1.2 .14 -30.17
3 16 0 .33 -32.22 0 .2 -30.31 1.26 .29 -32.06
3 16 .87 -16.5 -22.62 2.74 -16.4 -22.28 2.65 -16.87 -20.85
3 16 2.65 -16.87 -20.85 0 -16.98 -19.94 .87 -16.5 -22.62
3 16 1.69 -17.03 -19.71 0 -16.98 -19.94 2.65 -16.87 -20.85
3 16 2.65 -16.87 -20.85 2.74 -16.4 -22.28 3.94 -16.44 -21.72
3 16 2.74 -16.4 -22.28 2.76 -15.97 -23.63 4.15 -15.87 -22.46
3 16 4.15 -15.87 -22.46 5.15 -15.85 -21.25 3.94 -16.44 -21.72
3 16 5.12 -16.65 -20.78 5.15 -15.85 -21.25 6.09 -15.86 -19.98
3 16 6.09 -15.86 -19.98 5.15 -15.85 -21.25 6.23 -14.99 -20.38
3 16 6.23 -14.99 -20.38 7.12 -15.05 -18.28 6.09 -15.86 -19.98
3 16 7.13 -13.98 -18.41 7.12 -15.05 -18.28 6.23 -14.99 -20.38
3 16 7.13 -13.98 -18.41 7.46 -14.61 -17.12 7.12 -15.05 -18.28
3 16 7.31 -13.46 -17.21 7.46 -14.61 -17.12 7.13 -13.98 -18.41
4 16 7.46 -14.61 -17.12 7.31 -13.46 -17.21 7.15 -12.65 -16.61 7.39 -14.42 -16.55
3 16 7.82 -15.72 -16.52 7.46 -14.61 -17.12 7.39 -14.42 -16.55
3 16 7.77 -15.75 -17.14 7.46 -14.61 -17.12 7.82 -15.72 -16.52
3 16 7.46 -14.61 -17.12 7.77 -15.75 -17.14 7.12 -15.05 -18.28
3 16 7.77 -15.75 -17.14 7.82 -15.72 -16.52 8.29 -16.87 -17.22
3 16 8.29 -16.87 -17.22 7.82 -15.72 -16.52 8.42 -16.95 -16.52
3 16 8.29 -16.87 -17.22 8.42 -16.95 -16.52 8.79 -17.59 -17.43
3 16 8.79 -17.59 -17.43 8.42 -16.95 -16.52 8.94 -17.76 -16.62
3 16 9.67 -18.4 -17.15 8.79 -17.59 -17.43 8.94 -17.76 -16.62
3 16 9.4 -18.2 -17.88 8.79 -17.59 -17.43 9.67 -18.4 -17.15
3 16 10.54 -18.85 -18.13 9.4 -18.2 -17.88 9.67 -18.4 -17.15
3 16 10.11 -18.65 -18.59 9.4 -18.2 -17.88 10.54 -18.85 -18.13
3 16 10.93 -19.05 -18.69 10.11 -18.65 -18.59 10.54 -18.85 -18.13
3 16 10.62 -18.85 -19.06 10.11 -18.65 -18.59 10.93 -19.05 -18.69
3 16 8.29 -16.87 -17.22 7.31 -16.1 -18.32 7.77 -15.75 -17.14
3 16 7.74 -17.13 -18.44 7.31 -16.1 -18.32 8.29 -16.87 -17.22
3 16 8.79 -17.59 -17.43 7.74 -17.13 -18.44 8.29 -16.87 -17.22
3 16 8.24 -17.74 -18.58 7.74 -17.13 -18.44 8.79 -17.59 -17.43
3 16 9.4 -18.2 -17.88 8.24 -17.74 -18.58 8.79 -17.59 -17.43
3 16 8.93 -18.26 -18.87 8.24 -17.74 -18.58 9.4 -18.2 -17.88
3 16 10.11 -18.65 -18.59 8.93 -18.26 -18.87 9.4 -18.2 -17.88
3 16 9.76 -18.68 -19.36 8.93 -18.26 -18.87 10.11 -18.65 -18.59
3 16 10.62 -18.85 -19.06 9.76 -18.68 -19.36 10.11 -18.65 -18.59
3 16 9.76 -18.68 -19.36 9.22 -18.87 -20.31 8.93 -18.26 -18.87
3 16 8.93 -18.26 -18.87 9.22 -18.87 -20.31 8.15 -18.53 -20.05
3 16 9.22 -18.87 -20.31 8.81 -19.28 -21.05 8.15 -18.53 -20.05
3 16 8.15 -18.53 -20.05 8.81 -19.28 -21.05 7.49 -19.08 -21
3 16 8.81 -19.28 -21.05 8.72 -19.74 -21.5 7.49 -19.08 -21
3 16 7.49 -19.08 -21 8.72 -19.74 -21.5 7.23 -19.57 -21.41
3 16 7.49 -19.08 -21 7.23 -19.57 -21.41 6.44 -18.74 -20.83
3 16 6.44 -18.74 -20.83 7.23 -19.57 -21.41 5.93 -19.29 -21.24
3 16 6.44 -18.74 -20.83 5.93 -19.29 -21.24 5.83 -18.26 -20.68
3 16 5.83 -18.26 -20.68 5.93 -19.29 -21.24 5.09 -18.85 -21.05
3 16 4.46 -18.05 -21.03 5.83 -18.26 -20.68 5.09 -18.85 -21.05
3 16 5.32 -17.44 -20.64 5.83 -18.26 -20.68 4.46 -18.05 -21.03
4 16 4.46 -18.05 -21.03 4.11 -17.15 -21.25 5.12 -16.65 -20.78 5.32 -17.44 -20.64
3 16 5.32 -17.44 -20.64 5.12 -16.65 -20.78 6.25 -16.7 -19.81
3 16 6.25 -16.7 -19.81 5.12 -16.65 -20.78 6.09 -15.86 -19.98
3 16 6.25 -16.7 -19.81 6.09 -15.86 -19.98 7.31 -16.1 -18.32
3 16 7.31 -16.1 -18.32 6.09 -15.86 -19.98 7.12 -15.05 -18.28
3 16 7.12 -15.05 -18.28 7.77 -15.75 -17.14 7.31 -16.1 -18.32
3 16 5.83 -18.26 -20.68 5.32 -17.44 -20.64 6.7 -17.56 -19.79
3 16 6.7 -17.56 -19.79 5.32 -17.44 -20.64 6.25 -16.7 -19.81
3 16 5.83 -18.26 -20.68 6.7 -17.56 -19.79 6.44 -18.74 -20.83
3 16 6.44 -18.74 -20.83 6.7 -17.56 -19.79 7.25 -18.1 -19.89
3 16 6.44 -18.74 -20.83 7.25 -18.1 -19.89 7.49 -19.08 -21
3 16 7.49 -19.08 -21 7.25 -18.1 -19.89 8.15 -18.53 -20.05
3 16 8.93 -18.26 -18.87 8.15 -18.53 -20.05 8.24 -17.74 -18.58
3 16 8.24 -17.74 -18.58 8.15 -18.53 -20.05 7.25 -18.1 -19.89
3 16 6.7 -17.56 -19.79 7.74 -17.13 -18.44 7.25 -18.1 -19.89
3 16 7.25 -18.1 -19.89 7.74 -17.13 -18.44 8.24 -17.74 -18.58
3 16 6.7 -17.56 -19.79 6.25 -16.7 -19.81 7.74 -17.13 -18.44
3 16 7.74 -17.13 -18.44 6.25 -16.7 -19.81 7.31 -16.1 -18.32
3 16 5.87 -13.44 -15.71 6.51 -15.04 -15.79 7.15 -12.65 -16.61
3 16 7.15 -12.65 -16.61 6.51 -15.04 -15.79 7.39 -14.42 -16.55
3 16 7.39 -14.42 -16.55 6.51 -15.04 -15.79 7.82 -15.72 -16.52
3 16 7.15 -16.42 -15.79 7.82 -15.72 -16.52 6.51 -15.04 -15.79
3 16 7.15 -16.42 -15.79 6.51 -15.04 -15.79 6.19 -16.84 -15.2
3 16 6.19 -16.84 -15.2 7.78 -17.64 -15.8 7.15 -16.42 -15.79
3 16 7.09 -18.35 -15.31 7.78 -17.64 -15.8 6.19 -16.84 -15.2
3 16 7.09 -18.35 -15.31 8.53 -18.68 -16.07 7.78 -17.64 -15.8
3 16 8.04 -19.58 -15.74 8.53 -18.68 -16.07 7.09 -18.35 -15.31
3 16 8.04 -19.58 -15.74 9.32 -20.15 -16.55 8.53 -18.68 -16.07
3 16 8.53 -18.68 -16.07 9.32 -20.15 -16.55 9.57 -19.27 -16.78
3 16 9.32 -20.15 -16.55 10.53 -20.47 -17.59 9.57 -19.27 -16.78
3 16 9.57 -19.27 -16.78 10.53 -20.47 -17.59 10.65 -19.63 -17.81
3 16 10.53 -20.47 -17.59 11.02 -20.57 -18.21 10.65 -19.63 -17.81
3 16 10.65 -19.63 -17.81 11.02 -20.57 -18.21 11.08 -19.79 -18.38
3 16 11.02 -20.57 -18.21 11.29 -20.69 -18.82 11.08 -19.79 -18.38
3 16 11.08 -19.79 -18.38 11.29 -20.69 -18.82 11.37 -19.99 -19.01
3 16 11.29 -20.69 -18.82 11.24 -20.87 -19.61 11.37 -19.99 -19.01
3 16 11.37 -19.99 -19.01 11.24 -20.87 -19.61 11.37 -20.22 -19.86
3 16 11.24 -20.87 -19.61 10.83 -21.04 -20.32 11.37 -20.22 -19.86
3 16 11.37 -20.22 -19.86 10.83 -21.04 -20.32 10.98 -20.43 -20.65
3 16 10.83 -21.04 -20.32 10.33 -20.57 -21.08 10.98 -20.43 -20.65
3 16 10.2 -21.17 -20.69 10.33 -20.57 -21.08 10.83 -21.04 -20.32
3 16 10.2 -21.17 -20.69 9.69 -20.61 -21.19 10.33 -20.57 -21.08
3 16 9.59 -21.26 -20.7 9.69 -20.61 -21.19 10.2 -21.17 -20.69
3 16 9.59 -21.26 -20.7 8.6 -20.61 -21.08 9.69 -20.61 -21.19
3 16 8.54 -21.32 -20.51 8.6 -20.61 -21.08 9.59 -21.26 -20.7
3 16 8.54 -21.32 -20.51 7.07 -20.56 -20.82 8.6 -20.61 -21.08
3 16 7 -21.35 -20.08 7.07 -20.56 -20.82 8.54 -21.32 -20.51
3 16 7 -21.35 -20.08 5.56 -20.29 -20.59 7.07 -20.56 -20.82
3 16 5.3 -21.13 -19.77 5.56 -20.29 -20.59 7 -21.35 -20.08
4 16 4.16 -20.32 -19.58 4.54 -19.65 -20.37 5.56 -20.29 -20.59 5.3 -21.13 -19.77
3 16 4.16 -20.32 -19.58 3.23 -19.13 -19.46 4.54 -19.65 -20.37
3 16 4.54 -19.65 -20.37 3.23 -19.13 -19.46 3.64 -18.47 -20.31
3 16 3.23 -19.13 -19.46 2.59 -18.04 -19.55 3.64 -18.47 -20.31
3 16 2.59 -18.04 -19.55 3.13 -17.49 -20.49 3.64 -18.47 -20.31
3 16 3.13 -17.49 -20.49 2.59 -18.04 -19.55 2.65 -16.87 -20.85
3 16 2.65 -16.87 -20.85 2.59 -18.04 -19.55 1.69 -17.03 -19.71
3 16 3.13 -17.49 -20.49 2.65 -16.87 -20.85 4.11 -17.15 -21.25
3 16 4.11 -17.15 -21.25 2.65 -16.87 -20.85 3.94 -16.44 -21.72
3 16 3.64 -18.47 -20.31 3.13 -17.49 -20.49 4.46 -18.05 -21.03
3 16 4.46 -18.05 -21.03 3.13 -17.49 -20.49 4.11 -17.15 -21.25
3 16 4.54 -19.65 -20.37 3.64 -18.47 -20.31 5.09 -18.85 -21.05
3 16 5.09 -18.85 -21.05 3.64 -18.47 -20.31 4.46 -18.05 -21.03
3 16 4.54 -19.65 -20.37 5.09 -18.85 -21.05 5.56 -20.29 -20.59
3 16 5.56 -20.29 -20.59 5.09 -18.85 -21.05 5.93 -19.29 -21.24
4 16 7.23 -19.57 -21.41 7.07 -20.56 -20.82 5.56 -20.29 -20.59 5.93 -19.29 -21.24
3 16 7.07 -20.56 -20.82 7.23 -19.57 -21.41 8.6 -20.61 -21.08
3 16 8.6 -20.61 -21.08 7.23 -19.57 -21.41 8.72 -19.74 -21.5
3 16 8.6 -20.61 -21.08 8.72 -19.74 -21.5 9.69 -20.61 -21.19
3 16 9.69 -20.61 -21.19 8.72 -19.74 -21.5 9.81 -19.8 -21.48
3 16 9.69 -20.61 -21.19 9.81 -19.8 -21.48 10.33 -20.57 -21.08
3 16 10.33 -20.57 -21.08 9.81 -19.8 -21.48 10.4 -19.82 -21.28
3 16 10.33 -20.57 -21.08 10.4 -19.82 -21.28 10.98 -20.43 -20.65
3 16 10.98 -20.43 -20.65 10.4 -19.82 -21.28 10.95 -19.72 -20.84
3 16 11.31 -19.51 -20.09 10.98 -20.43 -20.65 10.95 -19.72 -20.84
3 16 11.37 -20.22 -19.86 10.98 -20.43 -20.65 11.31 -19.51 -20.09
3 16 11.31 -19.51 -20.09 11.24 -19.29 -19.22 11.37 -20.22 -19.86
3 16 11.37 -20.22 -19.86 11.24 -19.29 -19.22 11.37 -19.99 -19.01
3 16 11.37 -19.99 -19.01 11.24 -19.29 -19.22 11.08 -19.79 -18.38
3 16 11.08 -19.79 -18.38 11.24 -19.29 -19.22 10.93 -19.05 -18.69
3 16 11.08 -19.79 -18.38 10.93 -19.05 -18.69 10.65 -19.63 -17.81
3 16 10.65 -19.63 -17.81 10.93 -19.05 -18.69 10.54 -18.85 -18.13
3 16 10.54 -18.85 -18.13 9.67 -18.4 -17.15 10.65 -19.63 -17.81
3 16 10.65 -19.63 -17.81 9.67 -18.4 -17.15 9.57 -19.27 -16.78
3 16 9.67 -18.4 -17.15 8.53 -18.68 -16.07 9.57 -19.27 -16.78
3 16 8.94 -17.76 -16.62 8.53 -18.68 -16.07 9.67 -18.4 -17.15
3 16 8.94 -17.76 -16.62 7.78 -17.64 -15.8 8.53 -18.68 -16.07
3 16 8.42 -16.95 -16.52 7.78 -17.64 -15.8 8.94 -17.76 -16.62
4 16 7.78 -17.64 -15.8 8.42 -16.95 -16.52 7.82 -15.72 -16.52 7.15 -16.42 -15.79
3 16 3.81 -16.49 -15.83 5.26 -15.35 -15.18 3.16 -14.99 -15.52
3 16 3.16 -14.99 -15.52 5.26 -15.35 -15.18 4.45 -13.81 -15.1
3 16 3.81 -16.49 -15.83 6.19 -16.84 -15.2 5.26 -15.35 -15.18
3 16 4.74 -17.75 -15.93 6.19 -16.84 -15.2 3.81 -16.49 -15.83
3 16 4.74 -17.75 -15.93 7.09 -18.35 -15.31 6.19 -16.84 -15.2
3 16 5.79 -19.21 -16.13 7.09 -18.35 -15.31 4.74 -17.75 -15.93
3 16 5.79 -19.21 -16.13 8.04 -19.58 -15.74 7.09 -18.35 -15.31
3 16 7.03 -20.43 -16.53 8.04 -19.58 -15.74 5.79 -19.21 -16.13
3 16 7.03 -20.43 -16.53 8.56 -20.91 -17.38 8.04 -19.58 -15.74
3 16 8.04 -19.58 -15.74 8.56 -20.91 -17.38 9.32 -20.15 -16.55
3 16 8.56 -20.91 -17.38 9.7 -21.06 -18.17 9.32 -20.15 -16.55
3 16 9.32 -20.15 -16.55 9.7 -21.06 -18.17 10.53 -20.47 -17.59
3 16 10.53 -20.47 -17.59 9.7 -21.06 -18.17 11.02 -20.57 -18.21
4 16 9.7 -21.06 -18.17 10.54 -21.03 -18.99 11.29 -20.69 -18.82 11.02 -20.57 -18.21
3 16 11.29 -20.69 -18.82 10.54 -21.03 -18.99 11.24 -20.87 -19.61
4 16 10.54 -21.03 -18.99 10.04 -21.23 -19.8 10.83 -21.04 -20.32 11.24 -20.87 -19.61
3 16 10.83 -21.04 -20.32 10.04 -21.23 -19.8 10.2 -21.17 -20.69
3 16 10.2 -21.17 -20.69 10.04 -21.23 -19.8 9.59 -21.26 -20.7
3 16 10.04 -21.23 -19.8 8.99 -21.36 -19.31 9.59 -21.26 -20.7
3 16 9.7 -21.06 -18.17 8.56 -20.91 -17.38 8.99 -21.36 -19.31
3 16 9.7 -21.06 -18.17 8.99 -21.36 -19.31 10.54 -21.03 -18.99
3 16 10.54 -21.03 -18.99 8.99 -21.36 -19.31 10.04 -21.23 -19.8
3 16 9.59 -21.26 -20.7 8.99 -21.36 -19.31 8.54 -21.32 -20.51
4 16 7 -21.35 -20.08 8.54 -21.32 -20.51 8.99 -21.36 -19.31 7.66 -21.38 -18.78
3 16 8.99 -21.36 -19.31 8.56 -20.91 -17.38 7.66 -21.38 -18.78
3 16 7.66 -21.38 -18.78 5.95 -21.04 -18.17 7 -21.35 -20.08
3 16 7 -21.35 -20.08 5.95 -21.04 -18.17 5.3 -21.13 -19.77
3 16 5.95 -21.04 -18.17 4.68 -19.97 -17.82 4.16 -20.32 -19.58
3 16 4.16 -20.32 -19.58 5.3 -21.13 -19.77 5.95 -21.04 -18.17
4 16 4.16 -20.32 -19.58 4.68 -19.97 -17.82 3.66 -18.65 -17.69 3.23 -19.13 -19.46
3 16 3.23 -19.13 -19.46 3.66 -18.65 -17.69 2.59 -18.04 -19.55
3 16 2.59 -18.04 -19.55 3.66 -18.65 -17.69 2.81 -17.53 -17.67
3 16 2.59 -18.04 -19.55 2.81 -17.53 -17.67 1.69 -17.03 -19.71
3 16 1.69 -17.03 -19.71 2.81 -17.53 -17.67 1.89 -16.58 -17.61
3 16 3.81 -16.49 -15.83 1.89 -16.58 -17.61 2.81 -17.53 -17.67
3 16 3.16 -14.99 -15.52 1.89 -16.58 -17.61 3.81 -16.49 -15.83
3 16 3.81 -16.49 -15.83 2.81 -17.53 -17.67 4.74 -17.75 -15.93
3 16 4.74 -17.75 -15.93 2.81 -17.53 -17.67 3.66 -18.65 -17.69
4 16 4.68 -19.97 -17.82 5.79 -19.21 -16.13 4.74 -17.75 -15.93 3.66 -18.65 -17.69
3 16 4.68 -19.97 -17.82 5.95 -21.04 -18.17 7.03 -20.43 -16.53
3 16 7.03 -20.43 -16.53 5.79 -19.21 -16.13 4.68 -19.97 -17.82
3 16 5.95 -21.04 -18.17 7.66 -21.38 -18.78 7.03 -20.43 -16.53
3 16 7.03 -20.43 -16.53 7.66 -21.38 -18.78 8.56 -20.91 -17.38
3 16 6.19 -16.84 -15.2 6.51 -15.04 -15.79 5.26 -15.35 -15.18
3 16 5.87 -13.44 -15.71 5.26 -15.35 -15.18 6.51 -15.04 -15.79
3 16 4.45 -13.81 -15.1 5.26 -15.35 -15.18 5.87 -13.44 -15.71
4 16 8.81 -19.28 -21.05 9.59 -19.36 -21.07 9.81 -19.8 -21.48 8.72 -19.74 -21.5
3 16 9.59 -19.36 -21.07 10.22 -19.39 -20.92 9.81 -19.8 -21.48
3 16 9.81 -19.8 -21.48 10.22 -19.39 -20.92 10.4 -19.82 -21.28
3 16 10.22 -19.39 -20.92 10.95 -19.72 -20.84 10.4 -19.82 -21.28
3 16 10.57 -19.3 -20.65 10.95 -19.72 -20.84 10.22 -19.39 -20.92
3 16 8.81 -19.28 -21.05 9.22 -18.87 -20.31 9.59 -19.36 -21.07
3 16 9.59 -19.36 -21.07 9.22 -18.87 -20.31 9.91 -19.1 -20.51
4 16 9.59 -19.36 -21.07 9.91 -19.1 -20.51 10.57 -19.3 -20.65 10.22 -19.39 -20.92
3 16 9.22 -18.87 -20.31 10.28 -18.88 -19.68 9.91 -19.1 -20.51
3 16 10.28 -18.88 -19.68 10.57 -19.3 -20.65 9.91 -19.1 -20.51
3 16 9.76 -18.68 -19.36 10.28 -18.88 -19.68 9.22 -18.87 -20.31
3 16 10.28 -18.88 -19.68 9.76 -18.68 -19.36 10.62 -18.85 -19.06
4 16 10.88 -19.11 -19.99 11.31 -19.51 -20.09 10.95 -19.72 -20.84 10.57 -19.3 -20.65
3 16 10.88 -19.11 -19.99 10.57 -19.3 -20.65 10.28 -18.88 -19.68
3 16 10.62 -18.85 -19.06 10.86 -18.98 -19.43 10.28 -18.88 -19.68
3 16 10.28 -18.88 -19.68 10.86 -18.98 -19.43 10.88 -19.11 -19.99
3 16 10.93 -19.05 -18.69 10.86 -18.98 -19.43 10.62 -18.85 -19.06
3 16 11.24 -19.29 -19.22 10.86 -18.98 -19.43 10.93 -19.05 -18.69
3 16 10.86 -18.98 -19.43 11.24 -19.29 -19.22 10.88 -19.11 -19.99
3 16 10.88 -19.11 -19.99 11.24 -19.29 -19.22 11.31 -19.51 -20.09
3 16 8.35 -6.99 -20.86 7.32 -5.94 -20.18 8.18 -6.55 -19.19
3 16 8.26 -6.81 -21.4 7.32 -5.94 -20.18 8.35 -6.99 -20.86
3 16 8.26 -6.81 -21.4 8.14 -6.18 -21.48 7.32 -5.94 -20.18
3 16 7.32 -5.94 -20.18 8.14 -6.18 -21.48 7.28 -5.06 -21.28
3 16 8.14 -6.18 -21.48 8.03 -5.64 -21.65 7.28 -5.06 -21.28
3 16 7.76 -4.66 -24.27 7.59 -3.63 -23.97 7.05 -4.45 -23.33
3 16 7.05 -4.45 -23.33 7.59 -3.63 -23.97 6.54 -3.26 -23.17
3 16 7.59 -3.63 -23.97 7.49 -2.81 -24.37 6.54 -3.26 -23.17
3 16 5.15 -15.85 -21.25 5.12 -16.65 -20.78 3.94 -16.44 -21.72
3 16 3.94 -16.44 -21.72 5.12 -16.65 -20.78 4.11 -17.15 -21.25
3 16 6.04 -1.35 -26.01 5.15 -1.41 -24.64 6.57 -1.92 -24.82
3 16 6.57 -1.92 -24.82 5.15 -1.41 -24.64 6.23 -2.29 -23.73
3 16 5.15 -1.41 -24.64 5.29 -1.93 -23.17 6.23 -2.29 -23.73
3 16 4.62 -1.32 -24.05 5.29 -1.93 -23.17 5.15 -1.41 -24.64
3 16 6.96 -1.5 -27.44 7.17 -2.27 -27.85 6.98 -1.65 -28.06
3 16 6.98 -1.65 -28.06 7.17 -2.27 -27.85 7.08 -2.11 -28.69
3 16 7.08 -1.74 -27.14 7.17 -2.27 -27.85 6.96 -1.5 -27.44
3 16 7.28 -2.66 -27.15 7.17 -2.27 -27.85 7.08 -1.74 -27.14
3 16 7.16 -2.68 -29.67 7.28 -2.66 -27.15 7.27 -3.34 -26.86
3 16 7.27 -3.34 -26.86 7 -5.2 -29.73 7.16 -2.68 -29.67
3 16 8.03 -5.64 -21.65 8.14 -6.18 -21.48 7.97 -5.42 -22.13
4 16 8.14 -6.18 -21.48 8.11 -6.5 -22.25 7.83 -5.35 -23.6 7.97 -5.42 -22.13
3 16 7.83 -5.35 -23.6 8.11 -6.5 -22.25 7.64 -7.26 -23.99
3 16 7.15 -12.65 -16.61 7.33 -12.2 -17.32 7.2 -10.94 -16.56
3 16 7.2 -10.94 -16.56 7.33 -12.2 -17.32 7.53 -10.43 -17.47
3 16 7.53 -10.43 -17.47 7.33 -9.8 -16.54 7.2 -10.94 -16.56
2 24 7.15 -12.65 -16.61 7.2 -10.94 -16.56
2 24 7.2 -10.94 -16.56 7.33 -9.8 -16.54
2 24 7.33 -9.8 -16.54 7.51 -8.8 -16.64
2 24 7.23 -2.96 -30.68 7.16 -2.68 -29.67
2 24 7.16 -2.68 -29.67 7.08 -2.11 -28.69
2 24 7.27 -3.34 -26.86 7.4 -3.24 -26.21
2 24 7.4 -3.24 -26.21 7.47 -2.7 -25.31
2 24 7.47 -2.7 -25.31 7.49 -2.81 -24.37
2 24 7.49 -2.81 -24.37 7.59 -3.63 -23.97
2 24 7.59 -3.63 -23.97 7.76 -4.66 -24.27
2 24 7.76 -4.66 -24.27 7.78 -5.24 -24.18
2 24 7.78 -5.24 -24.18 7.83 -5.35 -23.6
2 24 7.11 -1.81 -30.78 7.23 -2.96 -30.68
2 24 6.67 -.66 -30.41 7.11 -1.81 -30.78
2 24 7.73 -7.93 -17.1 7.51 -8.8 -16.64
2 24 7.85 -6.75 -18.21 7.73 -7.93 -17.1
2 24 8.18 -6.55 -19.19 7.85 -6.75 -18.21
2 24 8.35 -6.99 -20.86 8.18 -6.55 -19.19
2 24 8.26 -6.81 -21.4 8.35 -6.99 -20.86
2 24 8.14 -6.18 -21.48 8.26 -6.81 -21.4
2 24 8.03 -5.64 -21.65 7.97 -5.42 -22.13
2 24 7.97 -5.42 -22.13 7.83 -5.35 -23.6
2 24 7.27 -3.34 -26.86 7.28 -2.66 -27.15
2 24 7.28 -2.66 -27.15 7.08 -1.74 -27.14
2 24 6.98 -1.65 -28.06 7.08 -2.11 -28.69
2 24 6.96 -1.5 -27.44 6.98 -1.65 -28.06
2 24 7.08 -1.74 -27.14 6.96 -1.5 -27.44
2 24 7.15 -12.65 -16.61 7.39 -14.42 -16.55
2 24 7.39 -14.42 -16.55 7.82 -15.72 -16.52
2 24 7.82 -15.72 -16.52 8.42 -16.95 -16.52
2 24 8.42 -16.95 -16.52 8.94 -17.76 -16.62
2 24 8.94 -17.76 -16.62 9.67 -18.4 -17.15
2 24 9.67 -18.4 -17.15 10.54 -18.85 -18.13
2 24 10.54 -18.85 -18.13 10.93 -19.05 -18.69
2 24 8.72 -19.74 -21.5 7.23 -19.57 -21.41
2 24 7.23 -19.57 -21.41 5.93 -19.29 -21.24
2 24 5.93 -19.29 -21.24 5.09 -18.85 -21.05
2 24 5.09 -18.85 -21.05 4.46 -18.05 -21.03
2 24 4.46 -18.05 -21.03 4.11 -17.15 -21.25
2 24 6.19 -16.84 -15.2 7.09 -18.35 -15.31
2 24 7.09 -18.35 -15.31 8.04 -19.58 -15.74
2 24 8.04 -19.58 -15.74 9.32 -20.15 -16.55
2 24 9.32 -20.15 -16.55 10.53 -20.47 -17.59
2 24 10.53 -20.47 -17.59 11.02 -20.57 -18.21
2 24 11.02 -20.57 -18.21 11.29 -20.69 -18.82
2 24 11.29 -20.69 -18.82 11.24 -20.87 -19.61
2 24 11.24 -20.87 -19.61 10.83 -21.04 -20.32
2 24 10.83 -21.04 -20.32 10.2 -21.17 -20.69
2 24 10.2 -21.17 -20.69 9.59 -21.26 -20.7
2 24 9.59 -21.26 -20.7 8.54 -21.32 -20.51
2 24 8.54 -21.32 -20.51 7 -21.35 -20.08
2 24 7 -21.35 -20.08 5.3 -21.13 -19.77
2 24 5.3 -21.13 -19.77 4.16 -20.32 -19.58
2 24 4.16 -20.32 -19.58 3.23 -19.13 -19.46
2 24 3.23 -19.13 -19.46 2.59 -18.04 -19.55
2 24 2.59 -18.04 -19.55 1.69 -17.03 -19.71
2 24 3.94 -16.44 -21.72 4.11 -17.15 -21.25
2 24 8.72 -19.74 -21.5 9.81 -19.8 -21.48
2 24 9.81 -19.8 -21.48 10.4 -19.82 -21.28
2 24 10.4 -19.82 -21.28 10.95 -19.72 -20.84
2 24 10.95 -19.72 -20.84 11.31 -19.51 -20.09
2 24 11.31 -19.51 -20.09 11.24 -19.29 -19.22
2 24 11.24 -19.29 -19.22 10.93 -19.05 -18.69
2 24 5.26 -15.35 -15.18 4.45 -13.81 -15.1
2 24 6.19 -16.84 -15.2 5.26 -15.35 -15.18
2 24 8.14 -6.18 -21.48 8.03 -5.64 -21.65
5 24 2.44 -7 -13.18 1.11 -2.59 -12.41 3.77 -7.04 -13.52 1.23 -6.95 -13.06
5 24 1.23 -6.95 -13.06 1.11 -2.59 -12.41 0 -6.82 -12.99 2.44 -7 -13.18
5 24 1.11 -2.59 -12.41 0 -6.82 -12.99 0 -2.6 -12.34 1.23 -6.95 -13.06
5 24 0 -6.82 -12.99 1.23 -6.95 -13.06 0 -9.91 -13.49 1.11 -2.59 -12.41
5 24 3.77 -7.04 -13.52 2.7 -9.91 -13.52 2.44 -7 -13.18 3.97 -9.71 -13.73
5 24 0 -.34 -25.88 1.65 .04 -24.67 0 .19 -24.96 1.85 -.53 -25.65
5 24 7.17 -2.27 -27.85 7.16 -2.68 -29.67 7.08 -2.11 -28.69 7.28 -2.66 -27.15
5 24 3.1 -.27 -24.05 3.41 -.9 -24.96 4.62 -1.32 -24.05 1.65 .04 -24.67
5 24 7.93 -8.33 -17.86 7.91 -10.01 -20.16 7.53 -10.43 -17.47 8.15 -7.52 -18.69
5 24 1.04 -16.12 -23.85 2.76 -15.97 -23.63 1.25 -15.56 -25.62 .87 -16.5 -22.62
5 24 8.79 -17.59 -17.43 8.29 -16.87 -17.22 7.74 -17.13 -18.44 8.42 -16.95 -16.52
5 24 4.22 -15.51 -23.48 4.42 -14.97 -25.02 5.58 -14.6 -22.85 2.88 -15.42 -25.38
5 24 10.28 -18.88 -19.68 10.57 -19.3 -20.65 9.91 -19.1 -20.51 10.88 -19.11 -19.99
5 24 3.16 -14.99 -15.52 5.26 -15.35 -15.18 3.81 -16.49 -15.83 4.45 -13.81 -15.1
5 24 8.42 -16.95 -16.52 8.79 -17.59 -17.43 8.29 -16.87 -17.22 8.94 -17.76 -16.62
5 24 7.15 -16.42 -15.79 7.82 -15.72 -16.52 7.78 -17.64 -15.8 6.51 -15.04 -15.79
