5 24 9.84 28.08 -24.14 7.07 25.05 -25.8 9.84 23.39 -24.17 7.25 28.3 -25.73
5 24 6.79 .56 -22.37 7.2 -1.2 -24.65 4.84 -1.15 -20.43 8.03 .68 -25.96
5 24 6.98 -6.11 -36.31 7.32 -6.14 -33.53 7.76 -3.76 -36.51 6.67 -7.81 -33.32
2 24 6.16 27.92 -19.01 6.16 34.58 -19.94
5 24 8.54 -6.12 -26.86 9.44 -6.98 -28.22 7.89 -7.44 -27.66 11.07 -5.09 -27.72
5 24 7.25 28.3 -25.73 7.06 34.59 -26.53 2.75 34.27 -26.8 9.84 28.08 -24.14
5 24 6.18 -7.65 -36.45 6.84 -6.23 -38.97 6.98 -6.11 -36.31 5.66 -7.52 -39.7
5 24 0 21.35 33.8 2.67 21.14 33.8 0 21.23 32.07 0 21.32 35.11
5 24 4.19 -6.43 -24.82 0 -5.86 -23.29 4.45 -5.49 -24.1 0 -6.83 -24.18
5 24 7.89 -7.44 -27.66 9.44 -6.98 -28.22 9.06 -7.96 -30.21 8.54 -6.12 -26.86
2 24 8.54 -6.12 -26.86 11.07 -5.09 -27.72
5 24 5 14.03 25.69 3.9 18.52 27.62 4.37 15.66 29.16 3.6 17.75 24.14
5 24 4.47 7.7 -36.23 5.38 9.49 -34.54 2.64 10.58 -35.52 6.29 6.85 -35.69
5 24 8.65 4.64 -32.84 9.63 3.99 -33.43 8.38 5.03 -34.19 9.55 2.44 -30.42
2 24 2.7 4.7 -15.97 2.36 2.4 -23.48
5 24 9.6 -3 -32.91 10.29 -5.3 -31.61 11.44 -2.19 -32.16 8.69 -5.83 -32.39
5 24 7.28 6.79 -33.69 8.38 5.03 -34.19 7.61 4.86 -36.01 8.65 4.64 -32.84
5 24 6.3 23.87 -3.95 6.31 24.11 -5.8 4.99 23.67 -4.12 7.85 23.87 -4.84
5 24 0 16.43 38.97 2.11 17.19 38.47 1.87 17.98 40.35 0 15.17 36.54
5 24 8.58 -4.94 -26.69 8.36 -3.1 -26.42 6.77 -5.2 -25.51 9.71 -2.5 -27.42
5 24 13.95 -1.53 -28.59 12.32 -1.89 -28.31 13.7 -2.57 -28.25 13.33 -.26 -29.54
5 24 9.71 .2 -34.3 10.31 2.56 -35.14 11.75 .83 -33.2 9.08 .23 -34.73
5 24 1.44 -9.17 -40.81 3.21 -7.49 -41.46 3.02 -9.37 -39.63 .87 -7.56 -42.12
2 24 9.84 40 -27.25 9.68 40 -18.67
5 24 13.98 -3.78 -29.33 13.54 -3.57 -30.37 14.6 -2.47 -29.38 12.28 -5.16 -30.34
5 24 7.28 6.79 -33.69 5.38 9.49 -34.54 6.29 6.85 -35.69 7.17 8.84 -31.2
2 24 5.98 .28 -17.33 4.84 -1.15 -20.43
2 24 5.88 -9.48 -33.18 7.35 -8.95 -31.07
5 24 6.29 6.85 -35.69 5.38 9.49 -34.54 4.47 7.7 -36.23 7.28 6.79 -33.69
5 24 6.29 6.85 -35.69 7.19 4.08 -37.51 4.65 6.39 -38.18 7.61 4.86 -36.01
5 24 3.94 -8.73 -27.04 4.02 -7.78 -25.96 0 -9.1 -26.74 6.38 -7.65 -27.01
5 24 7.35 -8.95 -31.07 5.84 -9.43 -29.78 6.16 -8.6 -28.17 5.88 -9.48 -33.18
5 24 4.83 -2.92 -22.18 7.2 -1.2 -24.65 6.98 -3.24 -24.97 4.84 -1.15 -20.43
5 24 7.31 -2.72 -40.35 6.12 -4.53 -40.89 7.49 -4.1 -39.19 5.23 -2.98 -42.94
2 24 9.84 21.82 -4.91 9.84 23.51 -5.59
5 24 2.25 -10.03 -36.41 0 -10.26 -34.79 0 -9.8 -38.86 3.2 -10.01 -34.89
2 24 13.7 -2.57 -28.25 13.95 -1.53 -28.59
5 24 3.6 17.24 32.83 3.28 20.04 32.52 3.41 20.08 31.81 3.04 17.94 35.49
5 24 5.96 4.45 -40.18 3.58 5.8 -41.22 4.65 6.39 -38.18 4.91 4.58 -43.98
2 24 3.6 17.75 24.14 3.11 19.01 26.14
5 24 9.34 -7.19 -31.13 7.97 -7.66 -31.95 8.69 -5.83 -32.39 9.06 -7.96 -30.21
5 24 6.67 -7.81 -33.32 7.97 -7.66 -31.95 7.35 -8.95 -31.07 7.32 -6.14 -33.53
5 24 1.65 -4.76 -45.49 2.92 -2.23 -48.79 1.18 -3.18 -48.79 3.3 -3.2 -45.49
5 24 8.34 -3.48 -33.61 8.1 -1.18 -37.1 9.08 .23 -34.73 7.76 -3.76 -36.51
5 24 7.2 -1.2 -24.65 8.03 .68 -25.96 6.79 .56 -22.37 7.97 -1 -25.98
5 24 5.66 -7.52 -39.7 4.28 -8.03 -40.55 4.23 -9.33 -38.62 4.84 -5.95 -41.21
5 24 7.07 25.05 -25.8 9.84 23.39 -24.17 9.84 28.08 -24.14 9.84 20.46 -25.46
2 24 6.48 36.31 -17.72 6.48 35.02 -17.57
2 24 4.09 19.99 -27.67 6.25 15.99 -27.78
2 24 1.87 17.98 40.35 1.1 18.15 41.91
5 24 8.38 5.03 -34.19 7.61 4.86 -36.01 7.28 6.79 -33.69 9.18 4.1 -34.91
5 24 7.49 -4.1 -39.19 6.84 -6.23 -38.97 6.12 -4.53 -40.89 6.98 -6.11 -36.31
2 24 6.48 35.02 -17.57 6.48 29.29 -15.6
5 24 1.37 22.25 -25.11 1.36 2.4 -24.24 0 22.13 -25.1 2.36 2.4 -23.48
5 24 8.65 4.64 -32.84 9.55 2.44 -30.42 9.63 3.99 -33.43 8.05 5.24 -30.75
2 24 2.31 22.98 -26.52 2.65 24 -26.22
5 24 5.84 -9.43 -29.78 3.73 -10 -31.24 3.77 -9.66 -28.95 5.88 -9.48 -33.18
5 24 8.05 5.24 -30.75 9.55 2.44 -30.42 8.62 1.26 -27.77 8.65 4.64 -32.84
5 24 3.53 12.45 29.96 0 9.27 27.7 2.84 14.59 33.19 4.07 10.29 27.03
5 24 0 19.06 42.53 1.51 20.05 42.14 1.42 18.97 42.08 0 20.64 42.06
5 24 1.51 20.05 42.14 0 20.64 42.06 2.58 21.12 40.26 0 19.06 42.53
5 24 4.28 -8.03 -40.55 3.21 -7.49 -41.46 3.02 -9.37 -39.63 4.84 -5.95 -41.21
5 24 2.81 40 -26.77 2.75 35.46 -28.86 2.75 34.27 -26.8 2.74 40 -28.98
5 24 4.07 10.29 27.03 0 6.79 24.75 4.61 7.95 24.25 0 9.27 27.7
5 24 4.09 19.99 -27.67 4.27 14.85 -31.67 2.21 16.35 -32.23 6.25 15.99 -27.78
5 24 12.3 -5.56 -29.39 12.81 -3.82 -28.06 13.98 -3.78 -29.33 11.07 -5.09 -27.72
5 24 8.49 36.23 -28.31 8.95 34.84 -25.12 9.81 36.51 -27.25 7.06 34.59 -26.53
5 24 10.31 2.56 -35.14 9.08 .23 -34.73 9.18 3.02 -35.74 9.71 .2 -34.3
5 24 13.98 -3.78 -29.33 13.7 -2.57 -28.25 14.6 -2.47 -29.38 12.81 -3.82 -28.06
5 24 5.98 .28 -17.33 0 -.53 -17.12 4.84 -1.15 -20.43 0 0 -10.76
2 24 2.75 35.46 -28.86 8.49 36.23 -28.31
5 24 0 21.72 39.7 2.92 21.04 37.87 2.58 21.12 40.26 0 21.54 37.08
5 24 4.19 -6.43 -24.82 0 -6.83 -24.18 0 -5.86 -23.29 4.02 -7.78 -25.96
5 24 2.21 16.35 -32.23 1.56 22.32 -27.21 4.09 19.99 -27.67 0 22.13 -27.72
5 24 1.1 18.15 41.91 0 17.1 40.43 0 17.74 41.82 1.87 17.98 40.35
2 24 8.95 34.89 -18.46 9.84 29.02 -17.14
5 24 9.84 23.51 -5.59 7.79 23.98 -5.61 7.85 23.87 -4.84 9.84 23.6 -6.42
5 24 6.45 24.48 -13.54 4.8 24.11 -18.4 6.1 24.49 -18.45 5.17 24.02 -13.37
5 24 13.85 -.63 -30.45 14.05 -2.25 -30.5 14.56 -1.8 -29.6 13.2 -.87 -31.49
2 24 2.7 4.7 -15.97 2.97 35 -20.18
5 24 5 14.03 25.69 3.6 17.75 24.14 5.64 12.41 22.21 3.9 18.52 27.62
5 24 2.24 5.68 -44.32 3.58 5.8 -41.22 1.84 5.98 -41.8 4.91 4.58 -43.98
5 24 11.75 .83 -33.2 11.44 -2.19 -32.16 13.2 -.87 -31.49 9.71 .2 -34.3
5 24 9.84 23.4 -14.96 8.07 24.41 -13.96 9.84 29.02 -17.14 9.84 21.92 -13.88
5 24 3.73 -10 -31.24 3.2 -10.01 -34.89 5.88 -9.48 -33.18 0 -10.3 -31.24
2 24 7.57 0 -1.13 7.33 0 8.78
5 24 6.77 -5.2 -25.51 6.98 -3.24 -24.97 8.36 -3.1 -26.42 4.45 -5.49 -24.1
2 24 4.37 40 -24.59 3.07 40 -25.84
5 24 13.85 -.63 -30.45 11.82 1.94 -31.69 12.26 1.36 -32.45 13.33 -.26 -29.54
2 24 1.37 22.25 -25.11 2.39 23.07 -24.49
5 24 13.2 -.87 -31.49 12.29 -3.26 -31.26 14.05 -2.25 -30.5 11.44 -2.19 -32.16
5 24 3.11 19.01 26.14 0 19.47 26.3 0 18.73 24.56 0 20.39 27.74
5 24 3.6 3.81 -48.2 1.57 2.45 -49.2 0 4.83 -48.17 4.3 .81 -48.37
5 24 11.04 -3.5 -27.74 8.58 -4.94 -26.69 11.07 -5.09 -27.72 9.71 -2.5 -27.42
2 24 2.81 40 -26.77 2.74 40 -28.98
5 24 10.47 -1.07 -28.27 9.71 -2.5 -27.42 8.4 -.51 -26.7 11.04 -3.5 -27.74
5 24 7.25 28.3 -25.73 9.84 28.08 -24.14 7.07 25.05 -25.8 7.06 34.59 -26.53
5 24 9.84 28.08 -24.14 8.95 34.89 -18.46 9.84 29.02 -17.14 8.95 34.84 -25.12
5 24 12.32 -1.89 -28.31 12.81 -3.82 -28.06 11.04 -3.5 -27.74 13.7 -2.57 -28.25
5 24 8.54 -6.12 -26.86 6.77 -5.2 -25.51 8.58 -4.94 -26.69 6.58 -6.15 -25.86
5 24 1.84 5.98 -41.8 0 5.99 -43.17 2.24 5.68 -44.32 0 6.77 -38.98
2 24 11.07 -5.09 -27.72 12.81 -3.82 -28.06
5 24 8.62 1.26 -27.77 10.22 .39 -29.01 9.55 2.44 -30.42 10.47 -1.07 -28.27
5 24 8.13 3.05 -25.07 8.03 .68 -25.96 8.62 1.26 -27.77 6.79 .56 -22.37
5 24 1.56 22.32 -27.21 4.09 19.99 -27.67 2.31 22.98 -26.52 2.21 16.35 -32.23
5 24 8.03 .68 -25.96 8.4 -.51 -26.7 7.2 -1.2 -24.65 8.62 1.26 -27.77
5 24 10.38 3.81 -34.18 9.63 3.99 -33.43 9.18 4.1 -34.91 11.82 1.94 -31.69
5 24 8.4 -.51 -26.7 7.97 -1 -25.98 8.03 .68 -25.96 8.36 -3.1 -26.42
5 24 4.09 19.99 -27.67 2.31 22.98 -26.52 1.56 22.32 -27.21 5.56 22.48 -26.75
5 24 4.3 .81 -48.37 5.45 -.11 -45.25 3.6 3.81 -48.2 3.77 -1.26 -48.69
5 24 8.02 36.35 -17.7 6.48 36.31 -17.72 7.84 40 -18.02 7.71 35.1 -17.6
5 24 0 6.79 24.75 4.61 7.95 24.25 5 6.31 22.09 4.07 10.29 27.03
2 24 1.42 18.97 42.08 1.51 20.05 42.14
5 24 1.57 2.45 -49.2 0 2.65 -49.22 0 .78 -49.54 0 4.83 -48.17
5 24 8.07 24.41 -13.96 7.87 29.54 -15.88 6.48 29.29 -15.6 9.84 29.02 -17.14
5 24 6.25 24.31 -9.33 5.03 23.95 -9.3 6.31 24.11 -5.8 6.41 24.34 -11.93
5 24 3.07 35 -25.84 3.07 40 -25.84 4.37 35 -24.59 2.75 34.27 -26.8
5 24 0 22.13 -25.1 1.56 22.32 -27.21 0 22.13 -27.72 1.37 22.25 -25.11
5 24 7.35 -8.95 -31.07 7.97 -7.66 -31.95 6.67 -7.81 -33.32 9.06 -7.96 -30.21
5 24 7.17 8.84 -31.2 7.28 6.79 -33.69 5.38 9.49 -34.54 8.05 5.24 -30.75
5 24 4.02 -7.78 -25.96 4.19 -6.43 -24.82 0 -6.83 -24.18 6.58 -6.15 -25.86
5 24 2.07 -5.92 -43.06 1.65 -4.76 -45.49 4.03 -4.26 -43.05 0 -6.45 -43.09
5 24 0 0 8.95 7.33 0 8.78 0 0 -1.04 0 1.17 16.48
2 24 4.79 5 -15.69 2.7 4.7 -15.97
5 24 2.58 21.12 40.26 2.04 19.03 40.35 2.52 18.67 38.1 1.51 20.05 42.14
5 24 4.02 -7.78 -25.96 0 -6.83 -24.18 4.19 -6.43 -24.82 0 -8.11 -25.36
2 24 2.31 22.98 -26.52 1.56 22.32 -27.21
5 24 5.45 -.11 -45.25 3.6 3.81 -48.2 4.91 4.58 -43.98 4.3 .81 -48.37
5 24 4.03 -4.26 -43.05 1.65 -4.76 -45.49 2.07 -5.92 -43.06 3.3 -3.2 -45.49
5 24 2.45 8.35 -36.56 2.64 10.58 -35.52 4.47 7.7 -36.23 0 8.82 -36.81
5 24 6.58 -6.15 -25.86 7.89 -7.44 -27.66 8.54 -6.12 -26.86 6.38 -7.65 -27.01
5 24 3.6 17.24 32.83 4.37 15.66 29.16 2.84 14.59 33.19 3.93 19.02 28.67
5 24 4.45 -5.49 -24.1 6.77 -5.2 -25.51 6.58 -6.15 -25.86 6.98 -3.24 -24.97
5 24 14.56 -1.8 -29.6 13.95 -1.53 -28.59 14.6 -2.47 -29.38 13.33 -.26 -29.54
5 24 6.2 40 -21.48 6.16 34.58 -19.94 6.48 36.31 -17.72 6.23 35 -21.48
2 24 12.81 -3.82 -28.06 13.7 -2.57 -28.25
2 24 6.16 34.58 -19.94 6.23 35 -21.48
5 24 9.71 -2.5 -27.42 8.4 -.51 -26.7 8.36 -3.1 -26.42 10.47 -1.07 -28.27
5 24 4.91 4.58 -43.98 3.6 3.81 -48.2 5.45 -.11 -45.25 2.24 5.68 -44.32
2 24 2.11 17.19 38.47 2.43 16.2 36.23
5 24 11.04 -3.5 -27.74 11.07 -5.09 -27.72 8.58 -4.94 -26.69 12.81 -3.82 -28.06
2 24 13.98 -3.78 -29.33 14.6 -2.47 -29.38
5 24 1.66 .84 -49.45 0 .78 -49.54 1.57 2.45 -49.2 1.46 -.89 -49.55
5 24 8.58 -4.94 -26.69 11.07 -5.09 -27.72 8.54 -6.12 -26.86 11.04 -3.5 -27.74
2 24 13.95 -1.53 -28.59 13.33 -.26 -29.54
5 24 4.83 -2.92 -22.18 4.45 -5.49 -24.1 0 -3.72 -21.45 6.98 -3.24 -24.97
2 24 13.33 -.26 -29.54 11.82 1.94 -31.69
5 24 14.6 -2.47 -29.38 13.95 -1.53 -28.59 13.7 -2.57 -28.25 14.56 -1.8 -29.6
5 24 7.97 -7.66 -31.95 8.69 -5.83 -32.39 7.32 -6.14 -33.53 9.34 -7.19 -31.13
5 24 9.85 3.17 7.55 8.6 .99 9.23 9.84 3.54 .74 9.85 5.32 14.34
5 24 6.18 -7.65 -36.45 6.67 -7.81 -33.32 5.88 -9.48 -33.18 6.98 -6.11 -36.31
5 24 6.16 -8.6 -28.17 5.84 -9.43 -29.78 7.35 -8.95 -31.07 3.94 -8.73 -27.04
5 24 10.92 2.13 -31.31 12.04 -.04 -29.38 11.82 1.94 -31.69 10.22 .39 -29.01
5 24 8.02 36.35 -17.7 7.71 35.1 -17.6 8.95 34.89 -18.46 6.48 36.31 -17.72
5 24 3.53 12.45 29.96 5 14.03 25.69 4.37 15.66 29.16 4.07 10.29 27.03
5 24 7.97 -1 -25.98 6.98 -3.24 -24.97 8.36 -3.1 -26.42 7.2 -1.2 -24.65
5 24 9.34 -7.19 -31.13 10.39 -7.08 -29.57 9.06 -7.96 -30.21 10.65 -6.47 -30.6
5 24 8.1 -1.18 -37.1 9.08 .23 -34.73 7.79 .92 -37.98 8.34 -3.48 -33.61
5 24 7.74 24.03 -6.53 7.75 23.83 -9.38 9.84 23.6 -6.42 6.25 24.31 -9.33
5 24 11.44 -2.19 -32.16 9.6 -3 -32.91 12.29 -3.26 -31.26 9.71 .2 -34.3
5 24 4.45 -5.49 -24.1 0 -3.72 -21.45 4.83 -2.92 -22.18 0 -5.86 -23.29
5 24 12.32 -1.89 -28.31 11.04 -3.5 -27.74 12.81 -3.82 -28.06 10.47 -1.07 -28.27
2 24 1.18 -3.18 -48.79 2.92 -2.23 -48.79
5 24 2.97 35 -20.18 2.36 2.4 -23.48 2.39 23.07 -24.49 2.7 4.7 -15.97
2 24 9.18 4.1 -34.91 9.18 3.02 -35.74
5 24 8.38 5.03 -34.19 9.18 4.1 -34.91 7.61 4.86 -36.01 9.63 3.99 -33.43
5 24 8.36 -3.1 -26.42 6.98 -3.24 -24.97 7.97 -1 -25.98 6.77 -5.2 -25.51
5 24 2.64 10.58 -35.52 2.21 16.35 -32.23 0 11.14 -35.69 4.27 14.85 -31.67
5 24 3.21 -7.49 -41.46 4.84 -5.95 -41.21 2.07 -5.92 -43.06 4.28 -8.03 -40.55
5 24 3.41 20.08 31.81 3.6 17.24 32.83 3.28 20.04 32.52 3.93 19.02 28.67
5 24 8.95 34.89 -18.46 8.02 36.35 -17.7 9.8 36.1 -18.6 7.71 35.1 -17.6
2 24 4.84 -1.15 -20.43 4.83 -2.92 -22.18
5 24 5.98 .28 -17.33 6.79 .56 -22.37 4.84 -1.15 -20.43 7.24 2.93 -20.76
5 24 6.2 40 -21.48 6.23 35 -21.48 4.37 40 -24.59 6.16 34.58 -19.94
5 24 0 20.39 27.74 3.9 18.52 27.62 3.93 19.02 28.67 3.11 19.01 26.14
2 24 5.01 -9.37 -36.82 5.88 -9.48 -33.18
5 24 4.84 -5.95 -41.21 5.66 -7.52 -39.7 6.84 -6.23 -38.97 4.28 -8.03 -40.55
5 24 1.46 -.89 -49.55 3.77 -1.26 -48.69 2.92 -2.23 -48.79 1.66 .84 -49.45
5 24 8.05 5.24 -30.75 8.06 5.24 -27.44 7.17 8.84 -31.2 8.62 1.26 -27.77
5 24 9.84 4.87 -15.99 8.5 5.9225 -23.581 7.24 2.93 -20.76 9.84 8.07 -21.04
2 24 9.08 .23 -34.73 8.34 -3.48 -33.61
5 24 9.71 .2 -34.3 9.6 -3 -32.91 9.08 .23 -34.73 11.44 -2.19 -32.16
5 24 6.48 36.31 -17.72 6.16 34.58 -19.94 6.48 35.02 -17.57 6.2 40 -21.48
5 24 5.56 22.48 -26.75 7.07 25.05 -25.8 2.65 24 -26.22 9.84 20.46 -25.46
2 24 6.48 36.31 -17.72 6.48 40 -18.06
5 24 9.08 .23 -34.73 7.79 .92 -37.98 9.18 3.02 -35.74 8.1 -1.18 -37.1
2 24 9.84 16.91 -25.91 9.84 11.9031 -24.1992
5 24 9.71 -2.5 -27.42 11.04 -3.5 -27.74 10.47 -1.07 -28.27 8.58 -4.94 -26.69
5 24 8.06 5.24 -27.44 8.62 1.26 -27.77 8.13 3.05 -25.07 8.05 5.24 -30.75
5 24 4.99 23.67 -4.12 6.31 24.11 -5.8 5.04 23.79 -5.73 6.3 23.87 -3.95
5 24 6.16 -8.6 -28.17 9.06 -7.96 -30.21 7.89 -7.44 -27.66 7.35 -8.95 -31.07
5 24 2.43 16.2 36.23 0 15.17 36.54 0 16.43 38.97 0 13.63 33.7
5 24 7.69 23.97 -12.32 9.84 21.19 -11.87 9.84 21.92 -13.88 7.75 23.83 -9.38
5 24 2.89 20.7 30.05 0 20.77 29.6 0 21.23 32.07 0 20.39 27.74
5 24 4.45 -1.98 -45.48 6.44 -1.16 -42.51 5.45 -.11 -45.25 5.23 -2.98 -42.94
5 24 4.37 15.66 29.16 5 14.03 25.69 3.9 18.52 27.62 3.53 12.45 29.96
5 24 4.65 6.39 -38.18 6.29 6.85 -35.69 4.47 7.7 -36.23 7.19 4.08 -37.51
2 24 4.79 5 -15.69 4.8 24.11 -18.4
5 24 1.18 -3.18 -48.79 0 -4.96 -45.59 0 -3.28 -48.82 1.65 -4.76 -45.49
5 24 7.33 0 8.78 0 1.17 16.48 5.82 2.04 16.6 0 0 8.95
5 24 8.36 -3.1 -26.42 9.71 -2.5 -27.42 8.4 -.51 -26.7 8.58 -4.94 -26.69
5 24 3.77 -9.66 -28.95 0 -10.3 -31.24 0 -9.86 -28.55 3.73 -10 -31.24
5 24 4.02 -7.78 -25.96 0 -8.11 -25.36 0 -9.1 -26.74 0 -6.83 -24.18
2 24 7.37 10.77 -25.9 8.5 5.9225 -23.581
5 24 5.12 23.97 -11.79 6.41 24.34 -11.93 5.03 23.95 -9.3 5.17 24.02 -13.37
5 24 4.65 6.39 -38.18 4.47 7.7 -36.23 6.29 6.85 -35.69 2.45 8.35 -36.56
5 24 9.06 -7.96 -30.21 9.34 -7.19 -31.13 7.97 -7.66 -31.95 10.39 -7.08 -29.57
5 24 12.28 -5.16 -30.34 13.98 -3.78 -29.33 13.54 -3.57 -30.37 12.3 -5.56 -29.39
5 24 9.84 21.92 -13.88 8.07 24.41 -13.96 9.84 23.4 -14.96 7.69 23.97 -12.32
5 24 7.19 4.08 -37.51 7.61 4.86 -36.01 9.18 3.02 -35.74 6.29 6.85 -35.69
5 24 10.37 3.605 -35 9.18 4.1 -34.91 9.18 3.02 -35.74 10.38 3.81 -34.18
5 24 14.05 -2.25 -30.5 13.2 -.87 -31.49 13.85 -.63 -30.45 13.54 -3.57 -30.37
2 24 6.2 40 -21.48 4.37 40 -24.59
5 24 3.6 17.24 32.83 2.84 14.59 33.19 3.04 17.94 35.49 4.37 15.66 29.16
5 24 4.91 4.58 -43.98 3.58 5.8 -41.22 2.24 5.68 -44.32 5.96 4.45 -40.18
2 24 9.68 40 -18.67 9.8 36.1 -18.6
5 24 8.62 1.26 -27.77 8.4 -.51 -26.7 10.47 -1.07 -28.27 8.03 .68 -25.96
2 24 6.58 -6.15 -25.86 8.54 -6.12 -26.86
5 24 3.94 -8.73 -27.04 0 -9.86 -28.55 0 -9.1 -26.74 3.77 -9.66 -28.95
5 24 7.85 23.87 -4.84 9.84 23.51 -5.59 9.84 21.82 -4.91 7.79 23.98 -5.61
5 24 12.04 -.04 -29.38 13.33 -.26 -29.54 11.82 1.94 -31.69 12.32 -1.89 -28.31
5 24 5.45 -.11 -45.25 4.91 4.58 -43.98 3.6 3.81 -48.2 6.44 -1.16 -42.51
5 24 7.71 35.1 -17.6 8.95 34.89 -18.46 8.02 36.35 -17.7 7.87 29.54 -15.88
5 24 2.52 18.67 38.1 2.43 16.2 36.23 2.11 17.19 38.47 3.04 17.94 35.49
5 24 0 8.82 -36.81 2.45 8.35 -36.56 2.64 10.58 -35.52 2.17 6.76 -38.5
5 24 8.06 5.24 -27.44 8.13 3.05 -25.07 8.62 1.26 -27.77 8.5 5.9225 -23.581
5 24 6.45 24.48 -13.54 6.41 24.34 -11.93 5.17 24.02 -13.37 7.69 23.97 -12.32
5 24 7.71 35.1 -17.6 6.48 36.31 -17.72 8.02 36.35 -17.7 6.48 35.02 -17.57
2 24 7.35 -8.95 -31.07 9.06 -7.96 -30.21
5 24 6.31 24.11 -5.8 5.03 23.95 -9.3 6.25 24.31 -9.33 5.04 23.79 -5.73
5 24 7.79 .92 -37.98 8.1 -1.18 -37.1 7.31 -2.72 -40.35 9.08 .23 -34.73
5 24 6.25 24.31 -9.33 7.75 23.83 -9.38 6.41 24.34 -11.93 7.74 24.03 -6.53
5 24 5 14.03 25.69 4.07 10.29 27.03 3.53 12.45 29.96 5.64 12.41 22.21
5 24 4.84 -5.95 -41.21 4.03 -4.26 -43.05 6.12 -4.53 -40.89 2.07 -5.92 -43.06
5 24 12.81 -3.82 -28.06 11.04 -3.5 -27.74 11.07 -5.09 -27.72 12.32 -1.89 -28.31
2 24 7.33 0 8.78 5.82 2.04 16.6
5 24 9.84 29.02 -17.14 9.84 28.08 -24.14 9.84 23.4 -14.96 8.95 34.89 -18.46
5 24 3.04 17.94 35.49 3 20.4 35.42 3.28 20.04 32.52 2.52 18.67 38.1
5 24 5.04 23.79 -5.73 6.31 24.11 -5.8 5.03 23.95 -9.3 4.99 23.67 -4.12
5 24 3.93 19.02 28.67 3.41 20.08 31.81 2.89 20.7 30.05 3.6 17.24 32.83
2 24 9.84 21.19 -11.87 9.84 21.92 -13.88
5 24 2.52 18.67 38.1 2.92 21.04 37.87 2.58 21.12 40.26 3 20.4 35.42
5 24 2.43 16.2 36.23 3.04 17.94 35.49 2.52 18.67 38.1 2.84 14.59 33.19
5 24 3.2 -10.01 -34.89 5.88 -9.48 -33.18 5.01 -9.37 -36.82 3.73 -10 -31.24
5 24 2.52 18.67 38.1 2.11 17.19 38.47 2.43 16.2 36.23 1.87 17.98 40.35
5 24 9.84 21.92 -13.88 7.69 23.97 -12.32 8.07 24.41 -13.96 9.84 21.19 -11.87
5 24 7.79 23.98 -5.61 9.84 23.6 -6.42 7.74 24.03 -6.53 9.84 23.51 -5.59
5 24 6.44 -1.16 -42.51 7.31 -2.72 -40.35 5.23 -2.98 -42.94 7.79 .92 -37.98
5 24 4.79 5 -15.69 5.17 24.02 -13.37 4.71 5 -11.85 4.8 24.11 -18.4
5 24 7.84 40 -18.02 8.02 36.35 -17.7 9.68 40 -18.67 6.48 40 -18.06
5 24 8.05 5.24 -30.75 8.62 1.26 -27.77 9.55 2.44 -30.42 8.06 5.24 -27.44
5 24 8.49 36.23 -28.31 2.74 40 -28.98 2.75 35.46 -28.86 8.23 40 -28.26
5 24 3.11 19.01 26.14 0 20.39 27.74 3.9 18.52 27.62 0 19.47 26.3
5 24 6.58 -6.15 -25.86 4.02 -7.78 -25.96 6.38 -7.65 -27.01 4.45 -5.49 -24.1
2 24 9.84 21.76 -4.33 9.84 21.82 -4.91
5 24 6.18 -7.65 -36.45 5.66 -7.52 -39.7 4.23 -9.33 -38.62 6.84 -6.23 -38.97
5 24 6.98 -3.24 -24.97 4.45 -5.49 -24.1 4.83 -2.92 -22.18 6.77 -5.2 -25.51
5 24 4.23 -9.33 -38.62 2.25 -10.03 -36.41 5.01 -9.37 -36.82 3.02 -9.37 -39.63
2 24 12.26 1.36 -32.45 10.37 3.605 -35
5 24 12.28 -5.16 -30.34 10.65 -6.47 -30.6 10.29 -5.3 -31.61 12.3 -5.56 -29.39
5 24 9.84 23.6 -6.42 7.74 24.03 -6.53 7.79 23.98 -5.61 7.75 23.83 -9.38
2 24 7.06 34.59 -26.53 8.95 34.84 -25.12
5 24 4.02 -7.78 -25.96 0 -9.1 -26.74 0 -8.11 -25.36 3.94 -8.73 -27.04
5 24 7.79 .92 -37.98 7.19 4.08 -37.51 9.18 3.02 -35.74 6.44 -1.16 -42.51
5 24 7.89 -7.44 -27.66 6.16 -8.6 -28.17 9.06 -7.96 -30.21 6.38 -7.65 -27.01
5 24 11.75 .83 -33.2 9.71 .2 -34.3 11.44 -2.19 -32.16 10.31 2.56 -35.14
2 24 2.89 20.7 30.05 3.41 20.08 31.81
5 24 4.71 5 -11.85 5.04 23.79 -5.73 5.12 23.97 -11.79 4.57 5 -2.81
5 24 9.84 16.91 -25.91 6.25 15.99 -27.78 7.37 10.77 -25.9 9.84 20.46 -25.46
5 24 6.84 -6.23 -38.97 6.12 -4.53 -40.89 7.49 -4.1 -39.19 4.84 -5.95 -41.21
5 24 9.18 3.02 -35.74 7.19 4.08 -37.51 7.61 4.86 -36.01 7.79 .92 -37.98
5 24 7.28 6.79 -33.69 8.65 4.64 -32.84 8.05 5.24 -30.75 8.38 5.03 -34.19
5 24 2.39 23.07 -24.49 2.31 22.98 -26.52 2.65 24 -26.22 1.37 22.25 -25.11
5 24 0 21.23 32.07 3.28 20.04 32.52 2.67 21.14 33.8 3.41 20.08 31.81
5 24 1.37 22.25 -25.11 1.56 22.32 -27.21 2.31 22.98 -26.52 0 22.13 -25.1
