2 24 -10.84 18.128 13.043 -6.471 19.101 13.959
2 24 -9.759 19.47 10.659 -11.045 19.107 10.706
2 24 -6.471 19.101 13.959 -6.62 19.725 12.336
2 24 -6.62 19.725 12.336 -9.759 19.47 10.659
2 24 -11.045 19.107 10.706 -13.35 16.847 10.596
2 24 -14.903 12.859 7.049 -15.841 7.745 6.285
2 24 -14.669 14.595 7.99 -14.903 12.859 7.049
2 24 -13.35 16.847 10.596 -14.669 14.595 7.99
2 24 -16.059 12.474 5.559 -16.697 7.472 4.551
2 24 -13.967 14.851 6.898 -14.903 12.859 7.049
2 24 -15.138 15.206 5.52 -16.059 12.474 5.559
2 24 -13.967 14.851 6.898 -11.386 16.47 5.909
2 24 -14.552 16.895 4.343 -15.138 15.206 5.52
2 24 -14.372 16.97 3.539 -14.552 16.895 4.343
2 24 -14.355 16.422 3.11 -14.372 16.97 3.539
2 24 5.578 22.645 11.608 6.156 22.435 12.898
2 24 6.189 21.683 14.841 5.856 22.246 11.422
2 24 6.156 22.435 12.898 5.853 22.105 14.684
2 24 6.781 19.207 14.351 6.477 20.017 11.007
2 24 6.781 19.207 14.351 4.774 18.298 17.013
2 24 6.189 21.683 14.841 4.48 21.237 17.281
2 24 5.853 22.105 14.684 4.658 22.167 15.896
2 24 4.658 22.167 15.896 4.239 21.863 16.717
2 24 4.774 18.298 17.013 1.12 17.704 18.561
2 24 1.578 17.275 17.894 3.17 17.438 17.473
2 24 3.17 17.438 17.473 4.5 17.69 16.965
2 24 2.245 21.641 17.942 1.176 21.669 18.314
2 24 1.639 21.137 18.833 4.48 21.237 17.281
2 24 4.239 21.863 16.717 2.245 21.641 17.942
2 24 -.699 21.512 18.848 -1.179 21.736 18.498
2 24 .325 21.565 18.83 -.699 21.512 18.848
2 24 -1.335 21.223 19.035 1.639 21.137 18.833
2 24 1.176 21.669 18.314 .325 21.565 18.83
2 24 1.12 17.704 18.561 -1.885 17.777 18.536
2 24 -4.977 21.845 16.664 -1.335 21.223 19.035
2 24 -1.179 21.736 18.498 -4.719 22.207 16.431
2 24 -1.885 17.777 18.536 -5.157 18.428 16.649
2 24 -6.471 19.101 13.959 -5.693 18.398 15.164
2 24 -5.157 18.428 16.649 -6.499 19.513 14.031
2 24 -5.415 22.254 11.717 -5.773 22.099 14.596
2 24 -5.372 22.546 14.371 -4.975 22.889 12.011
2 24 -6.62 19.725 12.336 -6.002 19.94 11.324
2 24 -6.499 19.513 14.031 -5.88 20.472 11.406
2 24 -7.618 13.578 16.09 -8.36 9.547 17.224
2 24 -10.533 13.485 15.171 -12.878 9.1 14.194
2 24 6.924 25.371 12.428 6.156 22.435 12.898
2 24 7.037 25.25 14.926 5.853 22.105 14.684
2 24 4.95 22.813 15.59 4.658 22.167 15.896
2 24 5.82 24.841 15.619 4.95 22.813 15.59
2 24 4.95 22.813 15.59 5.471 24.279 16.877
2 24 4.494 23.255 17.705 4.239 21.863 16.717
2 24 2.435 23.098 18.677 2.245 21.641 17.942
2 24 4.494 23.255 17.705 5.166 27.634 19.559
2 24 3.084 27.728 21.29 2.435 23.098 18.677
2 24 1.654 23.147 18.979 1.176 21.669 18.314
2 24 1.19 23.402 20.291 .325 21.565 18.83
2 24 -1.484 24.31 19.721 -1.179 21.736 18.498
2 24 -.699 21.512 18.848 -1.132 23.93 20.992
2 24 -4.262 24.064 18.811 -3.805 22.763 17.545
2 24 -3.805 22.763 17.545 -5.144 24.533 16.899
2 24 -5.728 23.811 16.09 -4.719 22.207 16.431
2 24 -5.372 22.546 14.371 -4.719 22.207 16.431
2 24 6.411 28.121 18.049 5.471 24.279 16.877
2 24 5.82 24.841 15.619 6.39 28.792 16.458
2 24 7.037 25.25 14.926 7.995 29.118 15.021
2 24 3.137 32.016 21.337 3.084 27.728 21.29
2 24 5.166 27.634 19.559 5.089 32.167 19.093
2 24 1.42 27.236 21.641 1.654 23.147 18.979
2 24 .607 31.702 21.781 1.42 27.236 21.641
2 24 .988 27.07 22.392 1.19 23.402 20.291
2 24 -.013 31.545 22.534 .988 27.07 22.392
2 24 -2.51 26.939 22.5 -1.132 23.93 20.992
2 24 -4.316 30.807 21.722 -2.51 26.939 22.5
2 24 -3.114 27.178 20.583 -1.484 24.31 19.721
2 24 -4.594 30.568 20.061 -3.114 27.178 20.583
2 24 -5.672 27.016 19.623 -4.262 24.064 18.811
2 24 -6.563 30.36 19.212 -5.672 27.016 19.623
2 24 -6.155 27.101 16.591 -5.144 24.533 16.899
2 24 -6.548 30.079 16.525 -6.155 27.101 16.591
2 24 -7.364 27.113 15.7 -5.728 23.811 16.09
2 24 -7.711 30.12 15.429 -7.364 27.113 15.7
2 24 -6.488 34.844 17.031 -7.711 30.12 15.429
2 24 -6.548 30.079 16.525 -5.213 35.221 18.097
2 24 -3.083 37.87 18.988 -5.213 35.221 18.097
2 24 -4.95 34.959 18.902 -3.083 37.87 18.988
2 24 -6.563 30.36 19.212 -4.95 34.959 18.902
2 24 -2.63 41.845 14.06 -1.612 41.822 12.68
2 24 -4.301 40.068 12.145 -4.878 40.43 13.819
2 24 -4.201 40.76 14.408 -2.63 41.845 14.06
2 24 -4.87 38.313 14.542 -4.878 40.43 13.819
2 24 -4.87 38.313 14.542 -4.201 40.76 14.408
2 24 -4.512 41.333 16.488 -4.201 40.76 14.408
2 24 -4.464 38.935 18.56 -4.416 40.543 18.615
2 24 -4.416 40.543 18.615 -4.697 41.832 17.94
2 24 -4.697 41.832 17.94 -4.512 41.333 16.488
2 24 -4.594 30.568 20.061 -4.456 34.074 19.498
2 24 -4.464 38.935 18.56 -6.488 34.844 17.031
2 24 -4.456 34.074 19.498 -2.23 38.095 19.451
2 24 -2.23 38.095 19.451 -2.408 40.313 19.043
2 24 -2.408 40.313 19.043 -2.935 41.413 18.787
2 24 -2.935 41.413 18.787 -3.064 42.521 17.943
2 24 7.574 29.472 12.054 6.924 25.371 12.428
2 24 6.411 28.121 18.049 5.739 32.334 17.318
2 24 6.39 28.792 16.458 5.532 32.594 16.215
2 24 7.995 29.118 15.021 7.135 33.038 14.773
2 24 7.574 29.472 12.054 6.979 33.308 12.978
2 24 -4.316 30.807 21.722 -4.18 34.233 20.703
2 24 -4.18 34.233 20.703 -1.807 37.249 20.424
2 24 -.013 31.545 22.534 .096 34.627 21.514
2 24 .096 34.627 21.514 .785 36.509 20.842
2 24 .607 31.702 21.781 .598 34.627 20.73
2 24 .598 34.627 20.73 1.202 36.269 20.005
2 24 3.137 32.016 21.337 2.882 35.036 20.219
2 24 1.292 37.685 20.542 .785 36.509 20.842
2 24 1.202 36.269 20.005 1.774 37.771 19.619
2 24 1.774 37.771 19.619 1.452 39.895 20.315
2 24 .98 39.631 20.946 1.292 37.685 20.542
2 24 5.089 32.167 19.093 4.122 35.51 18.652
2 24 .979 40.888 20.513 1.452 39.895 20.315
2 24 2.806 41.027 20.478 .979 40.888 20.513
2 24 3.587 40.086 20.061 2.806 41.027 20.478
2 24 3.687 37.766 18.992 3.587 40.086 20.061
2 24 1.774 37.771 19.619 2.882 35.036 20.219
2 24 4.122 35.51 18.652 3.687 37.766 18.992
2 24 .979 40.888 20.513 .859 41.68 20.006
2 24 -.273 41.62 21.033 .98 39.631 20.946
2 24 -.273 41.62 21.033 -1.68 41.661 20.867
2 24 -1.68 41.661 20.867 -.519 39.367 20.706
2 24 -1.68 41.661 20.867 -2.935 41.413 18.787
2 24 -1.807 37.249 20.424 -.519 39.367 20.706
2 24 5.739 32.334 17.318 4.657 35.812 17.08
2 24 4.478 36.658 16.799 4.326 38.103 17.196
2 24 4.657 35.812 17.08 4.478 36.658 16.799
2 24 4.326 38.103 17.196 4 40.833 18.167
2 24 3.254 41.871 18.911 2.806 41.027 20.478
2 24 4 40.833 18.167 3.254 41.871 18.911
2 24 4 40.833 18.167 3.447 41.452 17.691
2 24 3.447 41.452 17.691 2.692 42.067 17.979
2 24 2.692 42.067 17.979 3.254 41.871 18.911
2 24 2.692 42.067 17.979 2.22 42.19 18.391
2 24 2.22 42.19 18.391 .859 41.68 20.006
2 24 .235 42.292 19.739 .859 41.68 20.006
2 24 .434 42.896 18.321 -.435 42.559 19.526
2 24 -.423 42.368 20.229 -1.081 42.556 20.205
2 24 -.273 41.62 21.033 -.423 42.368 20.229
2 24 -1.081 42.556 20.205 -2.489 42.187 18.579
2 24 -3.064 42.521 17.943 -2.489 42.187 18.579
2 24 -2.912 42.297 16.352 -3.064 42.521 17.943
2 24 -2.255 42.31 16.214 -2.912 42.297 16.352
2 24 -2.489 42.187 18.579 -2.255 42.31 16.214
2 24 .235 42.292 19.739 -.423 42.368 20.229
2 24 5.006 34.639 15.737 4.478 36.658 16.799
2 24 5.532 32.594 16.215 5.006 34.639 15.737
2 24 5.006 34.639 15.737 5.33 38.229 15.905
2 24 5.006 34.639 15.737 5.367 37.696 14.695
2 24 5.33 38.229 15.905 5.704 41.135 16.119
2 24 4.792 41.68 16.978 4 40.833 18.167
2 24 5.408 41.566 16.354 4.792 41.68 16.978
2 24 5.704 41.135 16.119 5.408 41.566 16.354
2 24 4.792 41.68 16.978 3.456 41.758 16.503
2 24 3.456 41.758 16.503 3.447 41.452 17.691
2 24 5.367 37.696 14.695 5.929 40.61 14.344
2 24 5.929 40.61 14.344 4.882 41.566 14.559
2 24 4.882 41.566 14.559 5.408 41.566 16.354
2 24 4.882 41.566 14.559 3.802 41.902 14.87
2 24 3.802 41.902 14.87 3.075 41.77 15.595
2 24 3.075 41.77 15.595 3.456 41.758 16.503
2 24 7.135 33.038 14.773 6.571 35.084 14.424
2 24 6.571 35.084 14.424 6.387 37.522 13.959
2 24 6.979 33.308 12.978 6.567 35.088 13.067
2 24 6.567 35.088 13.067 6.385 37.207 12.693
2 24 5.929 40.61 14.344 6.387 37.522 13.959
2 24 6.195 40.426 13.055 5.929 40.61 14.344
2 24 6.385 37.207 12.693 6.195 40.426 13.055
2 24 6.195 40.426 13.055 4.975 40.785 12.011
2 24 4.039 41.267 12.197 3.802 41.902 14.87
2 24 .879 42.68 17.766 .434 42.896 18.321
2 24 2.692 42.067 17.979 .879 42.68 17.766
2 24 .776 42.756 16.818 .879 42.68 17.766
2 24 .826 42.219 15.734 .776 42.756 16.818
2 24 1.845 42.157 15.569 .826 42.219 15.734
2 24 3.075 41.77 15.595 1.845 42.157 15.569
2 24 1.485 42.446 14.609 1.845 42.157 15.569
2 24 -.414 42.328 14.417 -.313 42.211 15.596
2 24 -.313 42.211 15.596 .826 42.219 15.734
2 24 1.178 42.351 12.766 1.485 42.446 14.609
2 24 0 41.965 13 -.414 42.328 14.417
2 24 -2.63 41.845 14.06 -2.578 42.169 14.942
2 24 -1.213 42.384 15.848 -.313 42.211 15.596
2 24 -2.255 42.31 16.214 -1.213 42.384 15.848
2 24 -2.578 42.169 14.942 -2.255 42.31 16.214
2 24 -3.507 41.945 16.087 -2.912 42.297 16.352
2 24 -.435 42.559 19.526 -1.081 42.556 20.205
2 24 -4.512 41.333 16.488 -3.507 41.945 16.087
2 24 -4.697 41.832 17.94 -3.975 42.623 17.623
2 24 -3.064 42.521 17.943 -3.975 42.623 17.623
2 24 -4.977 21.845 16.664 -5.773 22.099 14.596
2 24 -4.878 40.43 13.819 -2.63 41.845 14.06

5 24 8.546 8.492 -10.656 9.228 7.518 -12.255 10.467 10.23 -9.493 7.55 8.196 -10.29
5 24 -1.484 24.31 19.721 -4.262 24.064 18.811 -3.114 27.178 20.583 -1.179 21.736 18.498
5 24 -4.456 34.074 19.498 -6.563 30.36 19.212 -4.594 30.568 20.061 -4.95 34.959 18.902
5 24 -.519 39.367 20.706 -2.408 40.313 19.043 -1.68 41.661 20.867 -2.23 38.095 19.451
5 24 -1.484 24.31 19.721 -.699 21.512 18.848 -1.179 21.736 18.498 -1.132 23.93 20.992
5 24 2.435 23.098 18.677 1.654 23.147 18.979 2.245 21.641 17.942 1.42 27.236 21.641
5 24 -6.499 19.513 14.031 -5.773 22.099 14.596 -4.977 21.845 16.664 -5.88 20.472 11.406
5 24 5.026 6.419 -14.137 4.975 6.987 -12.011 9.228 7.518 -12.255 1.389 5.709 -14.464
5 24 1.389 5.709 -14.464 1.754 2.424 -15.078 -2.602 2.294 -14.483 5.026 6.419 -14.137
5 24 7.995 29.118 15.021 6.39 28.792 16.458 7.037 25.25 14.926 5.532 32.594 16.215
5 24 -.313 42.211 15.596 .776 42.756 16.818 -.791 43.461 17.296 .826 42.219 15.734
5 24 6.573 19.659 10.943 7.909 18.748 13.439 7.105 19.175 13.406 7.855 19.5 10.086
5 24 -14.669 14.595 7.99 -13.967 14.851 6.898 -10.301 17.834 7.533 -14.903 12.859 7.049
5 24 5.408 41.566 16.354 3.802 41.902 14.87 4.882 41.566 14.559 4.792 41.68 16.978
5 24 -2.578 42.169 14.942 -3.507 41.945 16.087 -2.912 42.297 16.352 -4.201 40.76 14.408
5 24 3.587 40.086 20.061 4 40.833 18.167 3.254 41.871 18.911 3.687 37.766 18.992
5 24 -4.977 21.845 16.664 -1.179 21.736 18.498 -1.335 21.223 19.035 -4.719 22.207 16.431
5 24 -2.23 38.095 19.451 -3.083 37.87 18.988 -4.456 34.074 19.498 -2.408 40.313 19.043
5 24 .826 42.219 15.734 2.153 42.624 16.666 1.845 42.157 15.569 .776 42.756 16.818
5 24 5.026 6.419 -14.137 6.097 2.715 -14.613 1.754 2.424 -15.078 9.228 7.518 -12.255
5 24 -16.112 12.291 3.758 -17.102 6.859 1.364 -15.751 10.311 .946 -16.697 7.472 4.551
5 24 -2.602 2.294 -14.483 -2.746 4.776 -13.501 1.389 5.709 -14.464 -9.014 2.725 -11.809
5 24 3.254 41.871 18.911 3.587 40.086 20.061 4 40.833 18.167 2.806 41.027 20.478
5 24 -6.499 19.513 14.031 -5.693 18.398 15.164 -6.471 19.101 13.959 -5.157 18.428 16.649
5 24 -16.059 12.474 5.559 -15.42 14.747 4.603 -16.112 12.291 3.758 -15.138 15.206 5.52
5 24 6.189 21.683 14.841 6.156 22.435 12.898 5.856 22.246 11.422 5.853 22.105 14.684
5 24 -2.299 31.608 22.344 -4.316 30.807 21.722 -4.18 34.233 20.703 -2.51 26.939 22.5
5 24 6.571 35.084 14.424 5.006 34.639 15.737 5.367 37.696 14.695 7.135 33.038 14.773
5 24 -1.807 37.249 20.424 -.287 38.145 20.775 -.802 37.009 20.789 -.519 39.367 20.706
5 24 -4.878 40.43 13.819 -4.311 38.236 12.143 -4.301 40.068 12.145 -4.87 38.313 14.542
5 24 -3.507 41.945 16.087 -3.975 42.623 17.623 -4.512 41.333 16.488 -2.912 42.297 16.352
5 24 -9.192 6.029 -9.192 -10.844 6.851 -8.886 -8.743 3.838 -11.327 -9.915 7.074 -8.111
5 24 -4.512 41.333 16.488 -4.416 40.543 18.615 -4.464 38.935 18.56 -4.697 41.832 17.94
5 24 5.929 40.61 14.344 5.704 41.135 16.119 5.33 38.229 15.905 4.882 41.566 14.559
5 24 7.909 18.748 13.439 6.825 18.807 14.251 7.105 19.175 13.406 10.408 14.893 13.76
5 24 9.192 10.634 -9.192 8.546 8.492 -10.656 10.467 10.23 -9.493 7.55 8.196 -10.29
5 24 -.519 39.367 20.706 .98 39.631 20.946 -.287 38.145 20.775 -.273 41.62 21.033
5 24 .859 41.68 20.006 -.273 41.62 21.033 .979 40.888 20.513 -.423 42.368 20.229
5 24 -3.805 22.763 17.545 -4.719 22.207 16.431 -5.144 24.533 16.899 -1.179 21.736 18.498
5 24 -.791 43.461 17.296 -.313 42.211 15.596 .776 42.756 16.818 -1.213 42.384 15.848
5 24 -16.112 12.291 3.758 -15.443 13.833 3.465 -15.628 12.931 3.187 -15.42 14.747 4.603
5 24 -.022 23.565 20.953 .988 27.07 22.392 1.19 23.402 20.291 -.647 26.958 22.78
5 24 -5.728 23.811 16.09 -5.993 23.883 14.148 -7.364 27.113 15.7 -5.372 22.546 14.371
5 24 -4.719 22.207 16.431 -4.977 21.845 16.664 -5.773 22.099 14.596 -1.179 21.736 18.498
5 24 -8.743 3.838 -11.327 -9.014 2.725 -11.809 -12.172 3.53 -9.08 -2.746 4.776 -13.501
5 24 14.305 15.283 -3.385 14.154 17.933 -5.468 13.868 17.614 -3.712 14.722 15.413 -6.425
5 24 9.192 10.634 -9.192 10.467 10.23 -9.493 8.546 8.492 -10.656 12.893 14.551 -8.399
5 24 -4.594 30.568 20.061 -6.563 30.36 19.212 -5.672 27.016 19.623 -4.456 34.074 19.498
5 24 7.135 33.038 14.773 7.574 29.472 12.054 6.979 33.308 12.978 7.995 29.118 15.021
5 24 7.909 18.748 13.439 10.408 14.893 13.76 10.563 14.81 12.433 6.825 18.807 14.251
5 24 -1.081 42.556 20.205 -.791 43.461 17.296 -.435 42.559 19.526 -2.489 42.187 18.579
5 24 9.192 10.634 -9.192 13.054 16.196 -7.926 12.893 14.551 -8.399 10.939 16.509 -6.578
5 24 .785 36.509 20.842 1.202 36.269 20.005 .598 34.627 20.73 1.292 37.685 20.542
5 24 2.496 42.561 12.504 3.802 41.902 14.87 4.039 41.267 12.197 2.73 42.481 14.634
5 24 -.647 17.312 18.462 .875 15.075 19.755 1.026 17.22 18.19 -.771 15.075 19.966
5 24 -9.759 19.47 10.659 -9.192 19.674 9.192 -10.301 17.834 7.533 -6.62 19.725 12.336
5 24 -2.299 31.608 22.344 -2.51 26.939 22.5 -.647 26.958 22.78 -4.316 30.807 21.722
5 24 8.863 14.423 16.134 5.357 17.888 15.826 6.758 14.07 16.835 6.825 18.807 14.251
5 24 -6.446 35.391 14.62 -7.711 30.12 15.429 -6.488 34.844 17.031 -7.717 30.777 13.138
5 24 -.287 38.145 20.775 .98 39.631 20.946 1.292 37.685 20.542 -.519 39.367 20.706
5 24 1.452 39.895 20.315 .98 39.631 20.946 .979 40.888 20.513 1.292 37.685 20.542
5 24 -7.711 30.12 15.429 -7.717 30.777 13.138 -7.378 27.5 13.447 -6.446 35.391 14.62
5 24 .598 34.627 20.73 3.137 32.016 21.337 .607 31.702 21.781 2.882 35.036 20.219
5 24 10.408 14.893 13.76 10.563 14.81 12.433 12.531 8.957 13.44 7.909 18.748 13.439
5 24 -5.144 24.533 16.899 -5.728 23.811 16.09 -4.719 22.207 16.431 -6.155 27.101 16.591
5 24 6.39 28.792 16.458 7.037 25.25 14.926 5.82 24.841 15.619 7.995 29.118 15.021
5 24 1.081 13.753 20.048 2.496 14.099 18.901 1.578 17.275 17.894 2.912 10.237 20.094
5 24 -6.62 19.725 12.336 -6.499 19.513 14.031 -6.471 19.101 13.959 -5.88 20.472 11.406
5 24 -4.262 24.064 18.811 -3.114 27.178 20.583 -5.672 27.016 19.623 -1.484 24.31 19.721
5 24 -4.87 38.313 14.542 -4.464 38.935 18.56 -4.201 40.76 14.408 -6.488 34.844 17.031
5 24 6.411 28.121 18.049 5.166 27.634 19.559 5.471 24.279 16.877 5.089 32.167 19.093
5 24 -9.915 7.074 -8.111 -10.844 6.851 -8.886 -9.192 6.029 -9.192 -12.011 8.562 -4.975
5 24 -9.643 16.573 14.025 -10.533 13.485 15.171 -8.71 15.765 15.772 -11.703 14.534 13.14
5 24 -7.717 30.777 13.138 -6.446 35.391 14.62 -7.711 30.12 15.429 -6.582 31.003 10.937
5 24 -.414 42.328 14.417 .565 42.681 14.418 -.313 42.211 15.596 0 41.965 13
5 24 -3.476 17.563 17.362 -5.157 18.428 16.649 -4.271 17.819 16.727 -1.885 17.777 18.536
5 24 -4.512 41.333 16.488 -4.464 38.935 18.56 -4.416 40.543 18.615 -4.201 40.76 14.408
5 24 -7.618 13.578 16.09 -6.736 13.129 17.712 -4.271 17.819 16.727 -8.36 9.547 17.224
5 24 1.654 23.147 18.979 1.19 23.402 20.291 .325 21.565 18.83 1.42 27.236 21.641
5 24 -14.355 16.422 3.11 -15.42 14.747 4.603 -14.372 16.97 3.539 -15.443 13.833 3.465
5 24 -17.102 6.859 1.364 -15.751 10.311 .946 -15.86 4.509 -3.775 -16.112 12.291 3.758
5 24 13.054 16.196 -7.926 14.722 15.413 -6.425 12.893 14.551 -8.399 13.253 18.073 -6.556
5 24 12.898 8.85 12.027 15.726 12.297 8.761 15.663 8.123 9.108 10.563 14.81 12.433
5 24 4.774 18.298 17.013 3.17 17.438 17.473 1.12 17.704 18.561 4.5 17.69 16.965
5 24 -13.35 16.847 10.596 -10.301 17.834 7.533 -11.045 19.107 10.706 -14.669 14.595 7.99
5 24 -13.967 14.851 6.898 -14.552 16.895 4.343 -15.138 15.206 5.52 -12.011 16.9 4.975
5 24 -5.693 18.398 15.164 -5.157 18.428 16.649 -4.981 18.054 16.156 -6.499 19.513 14.031
5 24 -4.201 40.76 14.408 -4.878 40.43 13.819 -2.63 41.845 14.06 -4.87 38.313 14.542
5 24 -3.975 42.623 17.623 -2.912 42.297 16.352 -3.507 41.945 16.087 -3.064 42.521 17.943
5 24 -.287 38.145 20.775 1.292 37.685 20.542 .98 39.631 20.946 .785 36.509 20.842
5 24 5.925 14.428 17.94 4.454 14.177 18.57 4.5 17.69 16.965 4.858 10.3 19.747
5 24 -3.114 27.178 20.583 -5.672 27.016 19.623 -4.262 24.064 18.811 -4.594 30.568 20.061
5 24 -10.301 17.834 7.533 -14.669 14.595 7.99 -13.35 16.847 10.596 -13.967 14.851 6.898
5 24 -12.011 8.562 -4.975 -15.751 10.311 .946 -13.909 8.5 -4.48 -13 10.617 0
5 24 15.162 11.686 -1.579 16.606 5.3 -1.746 15.456 11.007 2.778 14.722 15.413 -6.425
5 24 -13.35 16.847 10.596 -12.997 16.005 12.401 -10.84 18.128 13.043 -14.669 14.595 7.99
5 24 -5.507 24.372 11.655 -7.378 27.5 13.447 -6.474 27.952 11.009 -5.993 23.883 14.148
5 24 -15.86 4.509 -3.775 -13.909 8.5 -4.48 -15.751 10.311 .946 -12.172 3.53 -9.08
5 24 -2.63 41.845 14.06 -4.301 40.068 12.145 -1.612 41.822 12.68 -4.878 40.43 13.819
5 24 .096 34.627 21.514 -1.773 35.127 21.218 -2.299 31.608 22.344 -.802 37.009 20.789
5 24 -12.172 3.53 -9.08 -13.909 8.5 -4.48 -15.86 4.509 -3.775 -10.844 6.851 -8.886
5 24 -15.751 10.311 .946 -12.512 12.585 2.454 -13 10.617 0 -15.628 12.931 3.187
5 24 -1.767 42.518 14.622 -.414 42.328 14.417 -1.213 42.384 15.848 0 41.965 13
5 24 4.882 41.566 14.559 6.195 40.426 13.055 5.929 40.61 14.344 4.975 40.785 12.011
5 24 -4.464 38.935 18.56 -5.213 35.221 18.097 -6.488 34.844 17.031 -3.083 37.87 18.988
5 24 -7.401 4.332 -10.389 -8.743 3.838 -11.327 -4.975 4.78 -12.011 -9.192 6.029 -9.192
5 24 4.95 22.813 15.59 5.853 22.105 14.684 4.658 22.167 15.896 5.82 24.841 15.619
5 24 6.571 35.084 14.424 6.979 33.308 12.978 7.135 33.038 14.773 6.567 35.088 13.067
5 24 -2.255 42.31 16.214 -.791 43.461 17.296 -1.213 42.384 15.848 -2.489 42.187 18.579
5 24 10.067 9.378 16.875 8.863 14.423 16.134 10.408 14.893 13.76 7.593 9.733 18.091
5 24 3.687 37.766 18.992 1.774 37.771 19.619 4.122 35.51 18.652 3.587 40.086 20.061
5 24 -5.773 22.099 14.596 -4.975 22.889 12.011 -5.372 22.546 14.371 -5.415 22.254 11.717
5 24 5.532 32.594 16.215 5.739 32.334 17.318 6.39 28.792 16.458 5.006 34.639 15.737
5 24 6.39 28.792 16.458 6.411 28.121 18.049 5.82 24.841 15.619 5.739 32.334 17.318
5 24 1.202 36.269 20.005 2.882 35.036 20.219 1.774 37.771 19.619 .598 34.627 20.73
5 24 -13.967 14.851 6.898 -10.301 17.834 7.533 -14.669 14.595 7.99 -11.386 16.47 5.909
5 24 -4.18 34.233 20.703 -4.594 30.568 20.061 -4.456 34.074 19.498 -4.316 30.807 21.722
5 24 10.939 16.509 -6.578 13.253 18.073 -6.556 13.054 16.196 -7.926 12.011 18.236 -4.975
5 24 -6.155 27.101 16.591 -5.672 27.016 19.623 -5.144 24.533 16.899 -6.563 30.36 19.212
5 24 -1.335 21.223 19.035 1.12 17.704 18.561 1.639 21.137 18.833 -1.885 17.777 18.536
5 24 -10.533 13.485 15.171 -7.618 13.578 16.09 -8.36 9.547 17.224 -8.71 15.765 15.772
5 24 12.011 18.236 -4.975 14.154 17.933 -5.468 13.253 18.073 -6.556 12.364 17.983 -3.196
5 24 -4.719 22.207 16.431 -5.144 24.533 16.899 -5.728 23.811 16.09 -3.805 22.763 17.545
5 24 -9.014 2.725 -11.809 -2.746 4.776 -13.501 -2.602 2.294 -14.483 -8.743 3.838 -11.327
5 24 .096 34.627 21.514 .607 31.702 21.781 .598 34.627 20.73 -.013 31.545 22.534
5 24 .785 36.509 20.842 -.287 38.145 20.775 -.802 37.009 20.789 1.292 37.685 20.542
5 24 1.42 27.236 21.641 3.084 27.728 21.29 2.435 23.098 18.677 .607 31.702 21.781
5 24 15.726 12.297 8.761 10.563 14.81 12.433 10.364 18.639 11.015 12.898 8.85 12.027
5 24 5.576 33.117 11.609 6.979 33.308 12.978 7.574 29.472 12.054 5.467 34.801 11.682
5 24 5.739 32.334 17.318 5.006 34.639 15.737 5.532 32.594 16.215 4.657 35.812 17.08
5 24 -.013 31.545 22.534 1.42 27.236 21.641 .607 31.702 21.781 .988 27.07 22.392
5 24 12.893 14.551 -8.399 14.722 15.413 -6.425 15.742 4.253 -5.354 13.054 16.196 -7.926
5 24 7.995 29.118 15.021 6.924 25.371 12.428 7.037 25.25 14.926 7.574 29.472 12.054
5 24 5.853 22.105 14.684 5.82 24.841 15.619 7.037 25.25 14.926 4.95 22.813 15.59
5 24 -.013 31.545 22.534 -2.299 31.608 22.344 -.647 26.958 22.78 .096 34.627 21.514
5 24 -4.416 40.543 18.615 -2.935 41.413 18.787 -2.408 40.313 19.043 -4.697 41.832 17.94
5 24 1.485 42.446 14.609 .826 42.219 15.734 1.845 42.157 15.569 .565 42.681 14.418
5 24 -4.464 38.935 18.56 -2.408 40.313 19.043 -4.416 40.543 18.615 -3.083 37.87 18.988
5 24 6.566 9.966 18.96 6.758 14.07 16.835 5.925 14.428 17.94 7.593 9.733 18.091
5 24 -14.552 16.895 4.343 -12.011 16.9 4.975 -13.967 14.851 6.898 -12.208 17.29 3.983
5 24 -7.717 30.777 13.138 -6.582 31.003 10.937 -6.446 35.391 14.62 -6.474 27.952 11.009
5 24 5.006 34.639 15.737 4.657 35.812 17.08 4.478 36.658 16.799 5.739 32.334 17.318
5 24 3.447 41.452 17.691 4.792 41.68 16.978 3.456 41.758 16.503 4 40.833 18.167
5 24 -2.935 41.413 18.787 -2.489 42.187 18.579 -1.68 41.661 20.867 -3.064 42.521 17.943
5 24 -12.878 9.1 14.194 -11.703 14.534 13.14 -13.763 8.702 11.643 -10.533 13.485 15.171
5 24 .785 36.509 20.842 -.802 37.009 20.789 -.287 38.145 20.775 .096 34.627 21.514
5 24 7.105 19.175 13.406 6.477 20.017 11.007 6.781 19.207 14.351 6.573 19.659 10.943
5 24 -4.975 4.78 -12.011 -8.743 3.838 -11.327 -2.746 4.776 -13.501 -7.401 4.332 -10.389
5 24 -12.512 12.585 2.454 -15.628 12.931 3.187 -12.436 13.726 2.837 -15.751 10.311 .946
5 24 4.48 21.237 17.281 4.658 22.167 15.896 4.239 21.863 16.717 6.189 21.683 14.841
5 24 -.435 42.559 19.526 .235 42.292 19.739 -.423 42.368 20.229 .434 42.896 18.321
5 24 -.423 42.368 20.229 -.435 42.559 19.526 .235 42.292 19.739 -1.081 42.556 20.205
5 24 5.929 40.61 14.344 5.33 38.229 15.905 5.704 41.135 16.119 5.367 37.696 14.695
5 24 -7.378 27.5 13.447 -7.717 30.777 13.138 -7.711 30.12 15.429 -6.474 27.952 11.009
