2 24 -23.813 17.46 -3.103 -24.845 17.46 0
5 24 -23.618 18.363 -6.072 -23.813 17.46 -3.103 -23.105 17.46 -6.095 -24.458 18.323 -2.945
5 24 -11.098 17.46 -14.775 -14.921 18.168 -15.249 -11.557 18.074 -15.572 -14.65 17.46 -14.675
5 24 -18.005 7.988 -14.759 -19.942 2.299 -12.928 -17.173 2.284 -13.229 -21.184 7.992 -14.302
5 24 -15.873 17.4 -17.204 -15.677 18.082 -16.851 -12.888 17.4 -17.934 -18.373 18.189 -15.844
5 24 -18.032 18.584 -15.133 -15.347 18.404 -16.183 -17.592 18.304 -14.119 -15.677 18.082 -16.851
5 24 -21.691 17.4 -15.712 -21.503 18.145 -15.337 -25.083 17.4 -14.14 -18.373 18.189 -15.844
5 24 -17.173 2.284 -13.229 -17.981 -3 -10 -15.941 -3 -10 -19.942 2.299 -12.928
5 24 -23.831 8.016 -9.756 -25.852 17.4 -6.075 -26.116 17.4 -9.831 -23.393 8.023 -5.86
5 24 -23.813 17.46 -3.103 -24.458 18.323 -2.945 -24.845 17.46 0 -23.618 18.363 -6.072
5 24 -3.071 17.46 -14.962 0 0 -10.259 0 17.46 -16.215 -2.036 0 -10.259
5 24 -19.942 2.299 -12.928 -21.588 2.313 -11.576 -23.309 7.993 -12.821 -18.991 -3 -9.651
5 24 -12.532 18.025 -17.465 -10.125 17.4 -17.418 -12.888 17.4 -17.934 -9.814 18.094 -16.857
5 24 -12.086 18.296 -16.694 -9.814 18.094 -16.857 -12.532 18.025 -17.465 -9.445 18.456 -15.923
5 24 -6.319 2.331 -13.446 -6.341 -3 -10 -12.914 2.258 -13.816 0 2.35 -13.498
5 24 -12.086 18.296 -16.694 -15.677 18.082 -16.851 -12.532 18.025 -17.465 -15.347 18.404 -16.183
5 24 -21.588 2.313 -11.576 -23.309 7.993 -12.821 -19.942 2.299 -12.928 -23.831 8.016 -9.756
5 24 -21.588 2.313 -11.576 -21.882 2.343 -9.306 -19.375 -3 -8.616 -23.831 8.016 -9.756
5 24 -21.184 7.992 -14.302 -19.942 2.299 -12.928 -23.309 7.993 -12.821 -18.005 7.988 -14.759
5 24 -22.616 17.46 -11.886 -18.572 0 -9.576 -23.218 17.46 -9.453 -20.587 17.46 -12.97
5 24 -23.218 17.46 -9.453 -19 0 -8.384 -18.572 0 -9.576 -23.105 17.46 -6.095
5 24 -3.034 18.223 -15.677 -3.071 17.46 -14.962 0 17.46 -16.215 -5.928 18.29 -14.768
5 24 -23.393 8.023 -5.86 -21.516 2.363 -5.531 -22.23 2.353 0 -21.882 2.343 -9.306
5 24 -11.098 17.46 -14.775 -8.976 18.257 -14.831 -11.557 18.074 -15.572 -8.615 17.46 -14.105
5 24 -18.991 -3 -9.651 -19.942 2.299 -12.928 -17.981 -3 -10 -21.588 2.313 -11.576
5 24 -25.657 18.585 -2.927 -25.568 18.267 -6.114 -24.726 18.7 -6.099 -26.538 18.173 -2.866
5 24 -11.098 17.46 -14.775 -11.557 18.074 -15.572 -8.976 18.257 -14.831 -14.921 18.168 -15.249
5 24 -5.928 18.29 -14.768 -3.071 17.46 -14.962 -3.034 18.223 -15.677 -5.834 17.46 -14.116
5 24 -23.218 17.46 -9.453 -23.799 18.24 -9.554 -23.618 18.363 -6.072 -22.616 17.46 -11.886
5 24 -25.852 17.4 -6.075 -25.568 18.267 -6.114 -26.116 17.4 -9.831 -27.007 17.4 -2.737
5 24 -25.568 18.267 -6.114 -27.007 17.4 -2.737 -25.852 17.4 -6.075 -26.538 18.173 -2.866
5 24 -27.007 17.4 -2.737 -26.538 18.173 -2.866 -25.568 18.267 -6.114 -27.64 17.4 0
5 24 -18.991 -3 -9.651 -21.588 2.313 -11.576 -19.375 -3 -8.616 -19.942 2.299 -12.928
5 24 -5.928 18.29 -14.768 -3.034 18.223 -15.677 -6.079 18.522 -15.689 -3.071 17.46 -14.962
5 24 -23.618 18.363 -6.072 -23.799 18.24 -9.554 -24.726 18.7 -6.099 -23.218 17.46 -9.453
5 24 -25.657 18.585 -2.927 -24.458 18.323 -2.945 -26.497 18.33 0 -24.726 18.7 -6.099
5 24 -26.538 18.173 -2.866 -25.568 18.267 -6.114 -25.657 18.585 -2.927 -27.007 17.4 -2.737
2 24 -18.567 17.4 -16.124 -15.873 17.4 -17.204
5 24 -14.65 17.46 -14.675 -15.193 0 -10.259 -17.324 17.46 -13.592 -13.208 0 -10.259
2 24 -18.567 17.4 -16.124 -21.691 17.4 -15.712
5 24 -27.219 18.038 0 -26.538 18.173 -2.866 -26.497 18.33 0 -27.64 17.4 0
5 24 -10.125 17.4 -17.418 -9.814 18.094 -16.857 -12.532 18.025 -17.465 -6.209 18.199 -16.493
5 24 -21.516 2.363 -5.531 -21.882 2.343 -9.306 -19.375 -3 -8.616 -23.393 8.023 -5.86
2 24 -27.007 17.4 -2.737 -27.64 17.4 0
5 24 -6.319 2.331 -13.446 -6.344 7.986 -15.483 0 2.35 -13.498 -12.914 2.258 -13.816
5 24 -10.125 17.4 -17.418 -13.053 7.97 -15.952 -12.888 17.4 -17.934 -6.344 7.986 -15.483
5 24 -24.659 18.131 -13.773 -21.21 18.512 -14.587 -23.945 18.393 -13.165 -21.503 18.145 -15.337
5 24 -20.587 17.46 -12.97 -17.125 0 -10.259 -17.324 17.46 -13.592 -18 0 -10
2 24 -26.116 17.4 -9.831 -25.083 17.4 -14.14
5 24 -23.799 18.24 -9.554 -23.097 18.232 -12.372 -24.863 18.526 -9.658 -23.218 17.46 -9.453
5 24 -12.914 2.258 -13.816 -17.173 2.284 -13.229 -15.941 -3 -10 -13.053 7.97 -15.952
5 24 -5.834 17.46 -14.116 -5.519 0 -10.259 -3.071 17.46 -14.962 -8.615 17.46 -14.105
5 24 -21.588 2.313 -11.576 -23.831 8.016 -9.756 -21.882 2.343 -9.306 -23.309 7.993 -12.821
2 24 -10.125 17.4 -17.418 -12.888 17.4 -17.934
5 24 -11.098 17.46 -14.775 -9.048 0 -10.259 -8.615 17.46 -14.105 -13.208 0 -10.259
5 24 -3.034 18.223 -15.677 -3.196 18.457 -16.687 -6.079 18.522 -15.689 0 18.09 -16.845
2 24 -17.324 17.46 -13.592 -14.65 17.46 -14.675
2 24 -23.813 17.46 -3.103 -23.105 17.46 -6.095
5 24 -20.587 17.46 -12.97 -17.592 18.304 -14.119 -20.839 18.261 -13.541 -17.324 17.46 -13.592
5 24 -14.921 18.168 -15.249 -14.65 17.46 -14.675 -11.098 17.46 -14.775 -17.592 18.304 -14.119
5 24 -13.053 7.97 -15.952 -12.888 17.4 -17.934 -18.005 7.988 -14.759 -10.125 17.4 -17.418
5 24 -21.21 18.512 -14.587 -18.032 18.584 -15.133 -18.373 18.189 -15.844 -20.839 18.261 -13.541
5 24 -8.976 18.257 -14.831 -9.445 18.456 -15.923 -11.557 18.074 -15.572 -6.079 18.522 -15.689
5 24 -5.519 0 -10.259 -3.071 17.46 -14.962 -5.834 17.46 -14.116 -2.036 0 -10.259
5 24 -3.034 18.223 -15.677 0 17.46 -16.215 -3.071 17.46 -14.962 0 18.09 -16.845
5 24 -12.914 2.258 -13.816 -15.941 -3 -10 -6.341 -3 -10 -17.173 2.284 -13.229
5 24 -26.497 18.33 0 -26.538 18.173 -2.866 -27.219 18.038 0 -25.657 18.585 -2.927
5 24 -21.882 2.343 -9.306 -19.375 -3 -8.616 -21.588 2.313 -11.576 -21.516 2.363 -5.531
5 24 -26.116 17.4 -9.831 -25.699 18.165 -9.751 -25.083 17.4 -14.14 -25.568 18.267 -6.114
5 24 -12.532 18.025 -17.465 -12.086 18.296 -16.694 -9.814 18.094 -16.857 -15.677 18.082 -16.851
5 24 -10.125 17.4 -17.418 -6.344 7.986 -15.483 -13.053 7.97 -15.952 -6.202 17.4 -16.909
5 24 -15.677 18.082 -16.851 -12.532 18.025 -17.465 -12.888 17.4 -17.934 -12.086 18.296 -16.694
5 24 -26.116 17.4 -9.831 -25.568 18.267 -6.114 -25.852 17.4 -6.075 -25.699 18.165 -9.751
5 24 0 18.09 -16.845 -3.196 18.457 -16.687 0 18.339 -17.809 -3.034 18.223 -15.677
5 24 -14.921 18.168 -15.249 -17.592 18.304 -14.119 -15.347 18.404 -16.183 -14.65 17.46 -14.675
5 24 -23.218 17.46 -9.453 -23.618 18.363 -6.072 -23.105 17.46 -6.095 -23.799 18.24 -9.554
5 24 -24.458 18.323 -2.945 -25.495 18.104 0 -24.845 17.46 0 -25.657 18.585 -2.927
5 24 -3.034 18.223 -15.677 0 18.09 -16.845 -3.196 18.457 -16.687 0 17.46 -16.215
5 24 -13.053 7.97 -15.952 -12.914 2.258 -13.816 -17.173 2.284 -13.229 -6.344 7.986 -15.483
5 24 -18.032 18.584 -15.133 -20.839 18.261 -13.541 -21.21 18.512 -14.587 -17.592 18.304 -14.119
5 24 -11.557 18.074 -15.572 -9.445 18.456 -15.923 -12.086 18.296 -16.694 -8.976 18.257 -14.831
5 24 -18.373 18.189 -15.844 -21.691 17.4 -15.712 -18.567 17.4 -16.124 -21.503 18.145 -15.337
5 24 -24.726 18.7 -6.099 -25.568 18.267 -6.114 -25.657 18.585 -2.927 -25.699 18.165 -9.751
5 24 -18.005 7.988 -14.759 -13.053 7.97 -15.952 -17.173 2.284 -13.229 -15.873 17.4 -17.204
5 24 -25.083 17.4 -14.14 -23.309 7.993 -12.821 -21.184 7.992 -14.302 -26.116 17.4 -9.831
5 24 -22.23 2.353 0 -21.516 2.363 -5.531 -23.393 8.023 -5.86 -19.375 -3 -5.069
2 24 -25.852 17.4 -6.075 -26.116 17.4 -9.831
5 24 -23.309 7.993 -12.821 -21.184 7.992 -14.302 -19.942 2.299 -12.928 -25.083 17.4 -14.14
5 24 -3.248 17.4 -18.074 -6.344 7.986 -15.483 0 7.978 -15.831 -6.202 17.4 -16.909
5 24 -12.888 17.4 -17.934 -12.532 18.025 -17.465 -15.677 18.082 -16.851 -10.125 17.4 -17.418
5 24 -23.393 8.023 -5.86 -22.23 2.353 0 -24.686 7.976 0 -21.516 2.363 -5.531
5 24 -21.503 18.145 -15.337 -25.083 17.4 -14.14 -21.691 17.4 -15.712 -24.659 18.131 -13.773
2 24 -21.691 17.4 -15.712 -25.083 17.4 -14.14
5 24 -24.659 18.131 -13.773 -24.863 18.526 -9.658 -25.699 18.165 -9.751 -23.945 18.393 -13.165
2 24 -23.105 17.46 -6.095 -23.218 17.46 -9.453
5 24 -15.677 18.082 -16.851 -15.347 18.404 -16.183 -18.032 18.584 -15.133 -12.086 18.296 -16.694
5 24 -6.209 18.199 -16.493 -6.202 17.4 -16.909 -3.275 18.118 -17.567 -10.125 17.4 -17.418
5 24 -20.839 18.261 -13.541 -17.592 18.304 -14.119 -18.032 18.584 -15.133 -20.587 17.46 -12.97
5 24 -5.928 18.29 -14.768 -6.079 18.522 -15.689 -8.976 18.257 -14.831 -3.034 18.223 -15.677
5 24 -21.503 18.145 -15.337 -24.659 18.131 -13.773 -25.083 17.4 -14.14 -21.21 18.512 -14.587
5 24 -6.079 18.522 -15.689 -9.445 18.456 -15.923 -8.976 18.257 -14.831 -6.209 18.199 -16.493
5 24 -25.083 17.4 -14.14 -21.184 7.992 -14.302 -23.309 7.993 -12.821 -21.691 17.4 -15.712
5 24 -18.572 0 -9.576 -20.587 17.46 -12.97 -22.616 17.46 -11.886 -18 0 -10
5 24 -17.125 0 -10.259 -17.324 17.46 -13.592 -20.587 17.46 -12.97 -15.193 0 -10.259
2 24 -3.071 17.46 -14.962 0 17.46 -16.215
5 24 -24.686 7.976 0 -23.393 8.023 -5.86 -27.64 17.4 0 -22.23 2.353 0
5 24 -3.248 17.4 -18.074 0 18.055 -18.56 0 17.4 -18.992 -3.275 18.118 -17.567
5 24 -8.976 18.257 -14.831 -5.928 18.29 -14.768 -6.079 18.522 -15.689 -8.615 17.46 -14.105
5 24 -23.309 7.993 -12.821 -26.116 17.4 -9.831 -25.083 17.4 -14.14 -23.831 8.016 -9.756
5 24 -23.945 18.393 -13.165 -23.097 18.232 -12.372 -21.21 18.512 -14.587 -24.863 18.526 -9.658
5 24 -21.21 18.512 -14.587 -23.097 18.232 -12.372 -23.945 18.393 -13.165 -20.839 18.261 -13.541
5 24 -23.097 18.232 -12.372 -20.839 18.261 -13.541 -21.21 18.512 -14.587 -22.616 17.46 -11.886
2 24 -20.587 17.46 -12.97 -17.324 17.46 -13.592
5 24 -12.914 2.258 -13.816 -6.319 2.331 -13.446 -6.341 -3 -10 -13.053 7.97 -15.952
5 24 -15.873 17.4 -17.204 -18.005 7.988 -14.759 -18.567 17.4 -16.124 -12.888 17.4 -17.934
5 24 -18.032 18.584 -15.133 -17.592 18.304 -14.119 -15.347 18.404 -16.183 -20.839 18.261 -13.541
5 24 -15.347 18.404 -16.183 -12.086 18.296 -16.694 -14.921 18.168 -15.249 -15.677 18.082 -16.851
5 24 -21.516 2.363 -5.531 -19.375 -3 -8.616 -21.882 2.343 -9.306 -19.375 -3 -5.069
5 24 -19.942 2.299 -12.928 -17.981 -3 -10 -18.991 -3 -9.651 -17.173 2.284 -13.229
5 24 -18.373 18.189 -15.844 -21.503 18.145 -15.337 -21.21 18.512 -14.587 -21.691 17.4 -15.712
5 24 -12.914 2.258 -13.816 -6.341 -3 -10 -6.319 2.331 -13.446 -15.941 -3 -10

0 // Condlines Seams
5 24 0 17.4 -18.992 0 7.978 -15.831 -3.248 17.4 -18.074 3.248 17.4 -18.074
5 24 -24.686 7.976 0 -27.64 17.4 0 -27.007 17.4 2.737 -27.007 17.4 -2.737
5 24 0 17.46 -16.215 0 18.09 -16.845 3.034 18.223 -15.677 -3.034 18.223 -15.677
5 24 -22.23 2.353 0 -24.686 7.976 0 -23.393 8.023 5.86 -23.393 8.023 -5.86
5 24 -26.497 18.33 0 -25.495 18.104 0 -24.458 18.323 -2.945 -24.458 18.323 2.945
5 24 0 18.339 -17.809 0 18.055 -18.56 -3.275 18.118 -17.567 3.275 18.118 -17.567
5 24 -27.64 17.4 0 -27.219 18.038 0 -27.007 17.4 2.737 -26.538 18.173 -2.866
5 24 -25.495 18.104 0 -24.845 17.46 0 -24.458 18.323 -2.945 -24.458 18.323 2.945
5 24 0 18.09 -16.845 0 18.339 -17.809 3.196 18.457 -16.687 -3.196 18.457 -16.687
5 24 0 7.978 -15.831 0 2.35 -13.498 6.344 7.986 -15.483 -6.344 7.986 -15.483
5 24 0 18.055 -18.56 0 17.4 -18.992 3.248 17.4 -18.074 -3.248 17.4 -18.074
5 24 -24.845 17.46 0 -19 0 0 -23.813 17.46 -3.103 -23.813 17.46 3.103
5 24 -27.219 18.038 0 -26.497 18.33 0 -26.538 18.173 -2.866 -26.538 18.173 2.866
5 24 0 0 -10.259 0 17.46 -16.215 -3.071 17.46 -14.962 3.071 17.46 -14.962
5 24 -11.098 17.46 -14.775 -13.208 0 -10.259 -9.048 0 -10.259 -14.65 17.46 -14.675
