4 16 -10.3 12.633 4.634 -10.3 6.5091 -1.7443 -10.3 6.7063 0 -10.3 9.606 3.715
3 16 -10.3 5.8082 3.3536 -10.3 4.7657 4.7657 -10.3 9.606 3.715
3 16 -10.3 6.5091 1.7443 -10.3 5.8082 3.3536 -10.3 9.606 3.715
4 16 -10.3 3.3536 5.8082 -10.3 6.994 7.479 -10.3 9.606 3.715 -10.3 4.7657 4.7657
3 16 -10.3 3.3536 5.8082 -10.3 1.7443 6.5091 -10.3 6.994 7.479
4 16 -10.3 0 6.7063 -10.3 2.52 9.87 -10.3 6.994 7.479 -10.3 1.7443 6.5091
3 16 -10.3 0 6.7063 -10.3 -1.7443 6.5091 -10.3 2.52 9.87
4 16 -10.3 -3.3536 5.8082 -10.3 -2.574 9.796 -10.3 2.52 9.87 -10.3 -1.7443 6.5091
3 16 -10.3 -3.3536 5.8082 -10.3 -4.7657 4.7657 -10.3 -2.574 9.796
3 16 -10.3 -5.8082 3.3536 -10.3 -6.5091 1.7443 -10.3 -7.277 7.293
4 16 -10.3 -2.574 9.796 -10.3 -4.7657 4.7657 -10.3 -5.8082 3.3536 -10.3 -7.277 7.293
4 16 -10.3 -6.7063 0 -10.3 -10.065 2.278 -10.3 -7.277 7.293 -10.3 -6.5091 1.7443
3 16 -10.3 .635 19.645 -10.3 8.71 17.559 -10.3 2.701 17.92
4 16 -10.3 2.701 17.92 -10.3 -1.804 17.892 -10.3 -5.594 18.975 -10.3 .635 19.645
3 16 -10.3 -1.981 12.978 -10.3 -5.594 18.975 -10.3 -1.804 17.892
4 16 -10.3 -12.554 15.605 -10.3 -5.594 18.975 -10.3 -1.981 12.978 -10.3 -7.624 12.106
4 16 -10.3 -12.229 5.723 -10.3 -16.83 10.949 -10.3 -12.554 15.605 -10.3 -7.624 12.106
4 16 -10.3 -16.83 10.949 -10.3 -12.229 5.723 -10.3 -11.441 2.978 -10.3 -16.701 4.779
4 16 -10.3 -16.701 4.779 -10.3 -11.441 2.978 -10.3 -10.065 2.278 -10.3 -16.235 -1.528
3 16 -5.261 -36.58 -42.991 -6.973 -36.025 -42.25 -5.185 -34.995 -47.208
4 16 -5.185 -34.995 -47.208 -6.973 -36.025 -42.25 -8.142 -33.432 -47.22 -6.546 -34.094 -47.648
3 16 -8.142 -33.432 -47.22 -6.973 -36.025 -42.25 -8.964 -35.159 -41.42
3 16 -8.964 -35.159 -41.42 -11.578 -32.139 -45.798 -8.142 -33.432 -47.22
4 16 -11.578 -32.139 -45.798 -8.964 -35.159 -41.42 -9.495 -36.062 -37.338 -11.688 -33.714 -40.5
3 16 -11.688 -33.714 -40.5 -9.495 -36.062 -37.338 -11.898 -34.842 -37.154
3 16 -11.578 -32.139 -45.798 -11.688 -33.714 -40.5 -12.542 -30.415 -45.329
4 16 -12.542 -30.415 -45.329 -11.688 -33.714 -40.5 -11.898 -34.842 -37.154 -14.191 -30.619 -39.376
3 16 -14.191 -30.619 -39.376 -12.455 -28.138 -45.184 -12.542 -30.415 -45.329
3 16 -15.17 -27.674 -39.901 -12.455 -28.138 -45.184 -14.191 -30.619 -39.376
3 16 -14.191 -30.619 -39.376 -11.898 -34.842 -37.154 -13.928 -31.672 -35.885
3 16 -6.973 -36.025 -42.25 -7.753 -37.153 -37.835 -8.964 -35.159 -41.42
3 16 -8.964 -35.159 -41.42 -7.753 -37.153 -37.835 -9.495 -36.062 -37.338
3 16 -15.042 -23.729 -40.445 -12.455 -28.138 -45.184 -15.17 -27.674 -39.901
4 16 -12.455 -28.138 -45.184 -15.042 -23.729 -40.445 -13.383 -19.397 -41.6 -11.515 -25.214 -45.669
3 16 -11.515 -25.214 -45.669 -13.383 -19.397 -41.6 -10.813 -21.37 -46.826
3 16 -13.383 -19.397 -41.6 -11.964 -14.212 -43.108 -10.813 -21.37 -46.826
3 16 -13.383 -19.397 -41.6 -12.323 -14.036 -38.362 -11.964 -14.212 -43.108
3 16 -12.323 -14.036 -38.362 -11.96 -11.011 -40.183 -11.964 -14.212 -43.108
3 16 -11.964 -14.212 -43.108 -11.96 -11.011 -40.183 -10.827 -9.581 -44.334
3 16 -10.827 -9.581 -44.334 -11.96 -11.011 -40.183 -10.677 -8.813 -40.886
3 16 -13.78 -17.531 -37.742 -12.323 -14.036 -38.362 -13.383 -19.397 -41.6
3 16 -11.373 -10.894 -50.818 -11.964 -14.212 -43.108 -10.827 -9.581 -44.334
3 16 -11.501 -16.349 -53.279 -11.964 -14.212 -43.108 -11.373 -10.894 -50.818
3 16 -10.813 -21.37 -46.826 -11.964 -14.212 -43.108 -11.501 -16.349 -53.279
3 16 -11.501 -16.349 -53.279 -8.879 -21.202 -55.831 -10.813 -21.37 -46.826
3 16 -11.501 -16.349 -53.279 -11.012 -14.393 -58.387 -8.879 -21.202 -55.831
4 16 -11.373 -10.894 -50.818 -11.083 -10.834 -55.039 -11.012 -14.393 -58.387 -11.501 -16.349 -53.279
3 16 -10.72 -11.081 -57.001 -11.012 -14.393 -58.387 -11.083 -10.834 -55.039
3 16 -8.879 -21.202 -55.831 -11.012 -14.393 -58.387 -8.911 -18.619 -60.314
3 16 -6.173 -21.405 -61.594 -8.879 -21.202 -55.831 -8.911 -18.619 -60.314
3 16 -6.183 -24.06 -57.047 -8.879 -21.202 -55.831 -6.173 -21.405 -61.594
3 16 -6.183 -24.06 -57.047 -6.173 -21.405 -61.594 -4.537 -23.867 -61.476
3 16 -4.537 -23.867 -61.476 -6.173 -21.405 -61.594 -3.824 -23.289 -62.713
3 16 -6.183 -24.06 -57.047 -4.537 -23.867 -61.476 -4.191 -27.109 -55.731
3 16 -4.197 -29.812 -49.877 -6.183 -24.06 -57.047 -4.191 -27.109 -55.731
3 16 -8.879 -21.202 -55.831 -6.183 -24.06 -57.047 -7.456 -25.921 -48.453
3 16 -7.456 -25.921 -48.453 -6.183 -24.06 -57.047 -4.197 -29.812 -49.877
3 16 -10.813 -21.37 -46.826 -8.879 -21.202 -55.831 -7.456 -25.921 -48.453
3 16 -13.78 -17.531 -37.742 -13.383 -19.397 -41.6 -15.606 -20.41 -37.437
3 16 -15.606 -20.41 -37.437 -13.383 -19.397 -41.6 -15.042 -23.729 -40.445
3 16 -15.606 -20.41 -37.437 -15.042 -23.729 -40.445 -16.964 -22.518 -36.072
3 16 -15.042 -23.729 -40.445 -16.916 -25.12 -36.872 -16.964 -22.518 -36.072
3 16 -15.042 -23.729 -40.445 -15.17 -27.674 -39.901 -16.916 -25.12 -36.872
3 16 -16.916 -25.12 -36.872 -15.17 -27.674 -39.901 -16.56 -27.908 -36.529
3 16 -14.968 -30.296 -35.108 -16.56 -27.908 -36.529 -15.17 -27.674 -39.901
3 16 -15.17 -27.674 -39.901 -14.191 -30.619 -39.376 -14.968 -30.296 -35.108
3 16 -14.968 -30.296 -35.108 -14.191 -30.619 -39.376 -13.928 -31.672 -35.885
3 16 -16.556 -28.725 -35.016 -16.56 -27.908 -36.529 -14.968 -30.296 -35.108
3 16 -6.009 -37.361 -39.092 -5.261 -36.58 -42.991 -4.814 -37.914 -40.232
3 16 -4.814 -37.914 -40.232 -5.261 -36.58 -42.991 -4.172 -36.632 -43.24
3 16 -3.83 -35.209 -47.021 -4.172 -36.632 -43.24 -5.185 -34.995 -47.208
3 16 -5.185 -34.995 -47.208 -4.172 -36.632 -43.24 -5.261 -36.58 -42.991
3 16 -2.717 -33.195 -48.852 -3.83 -35.209 -47.021 -5.185 -34.995 -47.208
3 16 -1.828 -34.647 -47.229 -3.83 -35.209 -47.021 -2.717 -33.195 -48.852
3 16 -2.717 -33.195 -48.852 -5.185 -34.995 -47.208 -6.341 -33.427 -48.238
3 16 -6.341 -33.427 -48.238 -5.185 -34.995 -47.208 -6.546 -34.094 -47.648
3 16 -5.179 -32.061 -49.073 -2.717 -33.195 -48.852 -6.341 -33.427 -48.238
3 16 -6.341 -33.427 -48.238 -6.546 -34.094 -47.648 -8.142 -33.432 -47.22
3 16 0 -32.994 -48.79 -1.828 -34.647 -47.229 -2.717 -33.195 -48.852
3 16 -2.717 -33.195 -48.852 0 -30.657 -50.179 0 -32.994 -48.79
3 16 0 -30.657 -50.179 2.717 -33.195 -48.852 0 -32.994 -48.79
3 16 2.717 -33.195 -48.852 1.828 -34.647 -47.229 0 -32.994 -48.79
3 16 2.717 -33.195 -48.852 3.83 -35.209 -47.021 1.828 -34.647 -47.229
3 16 5.185 -34.995 -47.208 3.83 -35.209 -47.021 2.717 -33.195 -48.852
3 16 5.185 -34.995 -47.208 4.339 -36.613 -43.33 3.83 -35.209 -47.021
3 16 5.387 -36.508 -43.131 4.339 -36.613 -43.33 5.185 -34.995 -47.208
3 16 0 -32.994 -48.79 1.828 -34.647 -47.229 0 -34.392 -47.099
3 16 0 -34.392 -47.099 -1.828 -34.647 -47.229 0 -32.994 -48.79
3 16 6.341 -33.427 -48.238 5.185 -34.995 -47.208 2.717 -33.195 -48.852
3 16 5.179 -32.061 -49.073 6.341 -33.427 -48.238 2.717 -33.195 -48.852
3 16 6.546 -34.094 -47.648 5.185 -34.995 -47.208 6.341 -33.427 -48.238
3 16 6.341 -33.427 -48.238 8.142 -33.432 -47.22 6.546 -34.094 -47.648
3 16 0 -30.657 -50.179 4.197 -29.812 -49.877 2.717 -33.195 -48.852
3 16 2.717 -33.195 -48.852 4.197 -29.812 -49.877 5.179 -32.061 -49.073
3 16 -5.179 -32.061 -49.073 -4.197 -29.812 -49.877 -2.717 -33.195 -48.852
3 16 -2.717 -33.195 -48.852 -4.197 -29.812 -49.877 0 -30.657 -50.179
3 16 0 -24.383 -62.134 -4.537 -23.867 -61.476 -2.616 -23.311 -63.109
3 16 -2.616 -23.311 -63.109 -4.537 -23.867 -61.476 -3.824 -23.289 -62.713
3 16 0 -23.398 -63.273 0 -24.383 -62.134 -2.616 -23.311 -63.109
3 16 0 -24.383 -62.134 -4.191 -27.109 -55.731 -4.537 -23.867 -61.476
3 16 0 -27.987 -55.966 -4.191 -27.109 -55.731 0 -24.383 -62.134
4 16 -4.191 -27.109 -55.731 0 -27.987 -55.966 0 -30.657 -50.179 -4.197 -29.812 -49.877
4 16 0 -30.657 -50.179 0 -27.987 -55.966 4.191 -27.109 -55.731 4.197 -29.812 -49.877
3 16 0 -24.383 -62.134 4.191 -27.109 -55.731 0 -27.987 -55.966
3 16 4.537 -23.867 -61.476 4.191 -27.109 -55.731 0 -24.383 -62.134
3 16 0 -24.383 -62.134 2.616 -23.311 -63.109 4.537 -23.867 -61.476
3 16 0 -23.398 -63.273 2.616 -23.311 -63.109 0 -24.383 -62.134
3 16 4.537 -23.867 -61.476 2.616 -23.311 -63.109 3.824 -23.289 -62.713
3 16 -11.083 -10.834 -55.039 -11.373 -10.894 -50.818 -8.103 -8.472 -54.96
3 16 -8.103 -8.472 -54.96 -11.373 -10.894 -50.818 -7.67 -8.206 -50.662
3 16 11.083 -10.834 -55.039 8.103 -8.472 -54.96 11.373 -10.894 -50.818
3 16 11.373 -10.894 -50.818 8.103 -8.472 -54.96 7.67 -8.206 -50.662
3 16 11.373 -10.894 -50.818 7.67 -8.206 -50.662 10.872 -9.611 -44.289
3 16 10.872 -9.611 -44.289 7.67 -8.206 -50.662 7.125 -7.205 -44.804
3 16 7.125 -7.205 -44.804 8.588 -7.042 -40.69 10.872 -9.611 -44.289
3 16 10.872 -9.611 -44.289 8.588 -7.042 -40.69 10.677 -8.813 -40.886
3 16 7.125 -7.205 -44.804 6.82 -6.265 -41.467 8.588 -7.042 -40.69
3 16 -7.164 -7.227 -44.771 -10.827 -9.581 -44.334 -8.588 -7.042 -40.69
3 16 -8.588 -7.042 -40.69 -10.827 -9.581 -44.334 -10.677 -8.813 -40.886
3 16 -7.164 -7.227 -44.771 -8.588 -7.042 -40.69 -6.82 -6.265 -41.467
3 16 -7.164 -7.227 -44.771 -7.67 -8.206 -50.662 -10.827 -9.581 -44.334
3 16 -10.827 -9.581 -44.334 -7.67 -8.206 -50.662 -11.373 -10.894 -50.818
3 16 -8.103 -8.472 -54.96 -7.67 -8.206 -50.662 -7.511 -6.842 -55.241
3 16 -7.511 -6.842 -55.241 -7.67 -8.206 -50.662 -6.355 -6.961 -50.505
3 16 -7.511 -6.842 -55.241 -6.355 -6.961 -50.505 -4.435 -4.911 -54.683
3 16 -4.435 -4.911 -54.683 -6.355 -6.961 -50.505 -3.498 -5.582 -50.237
4 16 0 -5.051 -50.09 0 -4.173 -54.621 -4.435 -4.911 -54.683 -3.498 -5.582 -50.237
3 16 7.511 -6.842 -55.241 7.67 -8.206 -50.662 8.103 -8.472 -54.96
3 16 6.355 -6.961 -50.505 7.67 -8.206 -50.662 7.511 -6.842 -55.241
3 16 4.435 -4.911 -54.683 6.355 -6.961 -50.505 7.511 -6.842 -55.241
3 16 3.498 -5.582 -50.237 6.355 -6.961 -50.505 4.435 -4.911 -54.683
4 16 0 -5.051 -50.09 3.498 -5.582 -50.237 4.435 -4.911 -54.683 0 -4.173 -54.621
3 16 7.67 -8.206 -50.662 6.355 -6.961 -50.505 7.125 -7.205 -44.804
4 16 7.125 -7.205 -44.804 6.355 -6.961 -50.505 3.498 -5.582 -50.237 5.672 -6.517 -45.03
3 16 5.672 -6.517 -45.03 5.492 -5.786 -41.877 7.125 -7.205 -44.804
3 16 7.125 -7.205 -44.804 5.492 -5.786 -41.877 6.82 -6.265 -41.467
3 16 5.672 -6.517 -45.03 3.501 -5.068 -42.491 5.492 -5.786 -41.877
3 16 2.945 -5.82 -45.388 3.501 -5.068 -42.491 5.672 -6.517 -45.03
3 16 5.672 -6.517 -45.03 3.498 -5.582 -50.237 2.945 -5.82 -45.388
3 16 3.498 -5.582 -50.237 0 -5.051 -50.09 2.945 -5.82 -45.388
3 16 3.501 -5.068 -42.491 2.945 -5.82 -45.388 .111 -5.293 -42.62
3 16 .111 -5.293 -42.62 2.945 -5.82 -45.388 .094 -5.565 -45.412
3 16 2.945 -5.82 -45.388 0 -5.051 -50.09 .094 -5.565 -45.412
3 16 .094 -5.565 -45.412 -2.928 -5.821 -45.346 .111 -5.293 -42.62
3 16 0 -5.051 -50.09 -2.928 -5.821 -45.346 .094 -5.565 -45.412
3 16 .111 -5.293 -42.62 -2.928 -5.821 -45.346 -3.501 -5.068 -42.491
3 16 -2.928 -5.821 -45.346 -5.627 -6.527 -45.106 -3.501 -5.068 -42.491
3 16 -3.501 -5.068 -42.491 -5.627 -6.527 -45.106 -5.71 -5.827 -41.887
3 16 -5.627 -6.527 -45.106 -7.164 -7.227 -44.771 -5.71 -5.827 -41.887
3 16 -5.71 -5.827 -41.887 -7.164 -7.227 -44.771 -6.82 -6.265 -41.467
3 16 -3.498 -5.582 -50.237 -2.928 -5.821 -45.346 0 -5.051 -50.09
3 16 -3.498 -5.582 -50.237 -5.627 -6.527 -45.106 -2.928 -5.821 -45.346
3 16 -6.355 -6.961 -50.505 -5.627 -6.527 -45.106 -3.498 -5.582 -50.237
3 16 -6.355 -6.961 -50.505 -7.164 -7.227 -44.771 -5.627 -6.527 -45.106
3 16 -7.67 -8.206 -50.662 -7.164 -7.227 -44.771 -6.355 -6.961 -50.505
3 16 -4.172 -36.632 -43.24 -3.83 -35.209 -47.021 -1.89 -36.005 -43.316
3 16 -1.89 -36.005 -43.316 -3.83 -35.209 -47.021 -1.828 -34.647 -47.229
3 16 -1.89 -36.005 -43.316 -1.828 -34.647 -47.229 .032 -35.597 -43.446
3 16 .032 -35.597 -43.446 -1.828 -34.647 -47.229 0 -34.392 -47.099
3 16 .032 -35.597 -43.446 1.682 -37.083 -40.382 -1.89 -36.005 -43.316
3 16 -1.89 -36.005 -43.316 1.682 -37.083 -40.382 -1.488 -37.871 -39.029
3 16 -1.488 -37.871 -39.029 -4.172 -36.632 -43.24 -1.89 -36.005 -43.316
3 16 -4.172 -36.632 -43.24 -1.488 -37.871 -39.029 -4.814 -37.914 -40.232
4 16 5.185 -34.995 -47.208 6.546 -34.094 -47.648 7.084 -35.978 -42.232 5.387 -36.508 -43.131
3 16 6.546 -34.094 -47.648 8.142 -33.432 -47.22 7.084 -35.978 -42.232
3 16 7.084 -35.978 -42.232 8.142 -33.432 -47.22 8.885 -35.155 -41.573
3 16 11.578 -32.139 -45.798 8.885 -35.155 -41.573 8.142 -33.432 -47.22
4 16 9.339 -36.178 -37.313 8.885 -35.155 -41.573 11.578 -32.139 -45.798 11.657 -33.597 -40.887
3 16 12.542 -30.415 -45.329 11.657 -33.597 -40.887 11.578 -32.139 -45.798
3 16 13.632 -31.367 -40.295 11.657 -33.597 -40.887 12.542 -30.415 -45.329
3 16 9.339 -36.178 -37.313 11.657 -33.597 -40.887 11.642 -34.456 -37.207
3 16 11.657 -33.597 -40.887 13.632 -31.367 -40.295 11.642 -34.456 -37.207
3 16 13.632 -31.367 -40.295 12.542 -30.415 -45.329 14.691 -27.537 -41.362
3 16 14.691 -27.537 -41.362 12.542 -30.415 -45.329 12.455 -28.138 -45.184
3 16 11.642 -34.456 -37.207 13.632 -31.367 -40.295 13.346 -32.352 -36.058
3 16 12.455 -28.138 -45.184 14.028 -23.307 -42.563 14.691 -27.537 -41.362
3 16 11.515 -25.214 -45.669 14.028 -23.307 -42.563 12.455 -28.138 -45.184
3 16 10.813 -21.37 -46.826 14.028 -23.307 -42.563 11.515 -25.214 -45.669
3 16 12.844 -19.767 -43.516 14.028 -23.307 -42.563 10.813 -21.37 -46.826
3 16 10.813 -21.37 -46.826 11.863 -15.034 -45.239 12.844 -19.767 -43.516
3 16 12.323 -14.036 -38.362 12.844 -19.767 -43.516 11.863 -15.034 -45.239
3 16 13.78 -17.531 -37.742 12.844 -19.767 -43.516 12.323 -14.036 -38.362
3 16 11.501 -16.349 -53.279 11.863 -15.034 -45.239 10.813 -21.37 -46.826
3 16 10.813 -21.37 -46.826 8.879 -21.202 -55.831 11.501 -16.349 -53.279
3 16 8.879 -21.202 -55.831 11.012 -14.393 -58.387 11.501 -16.349 -53.279
3 16 11.083 -10.834 -55.039 11.012 -14.393 -58.387 10.72 -11.081 -57.001
3 16 8.911 -18.619 -60.314 11.012 -14.393 -58.387 8.879 -21.202 -55.831
3 16 8.879 -21.202 -55.831 6.173 -21.405 -61.594 8.911 -18.619 -60.314
3 16 6.183 -24.06 -57.047 6.173 -21.405 -61.594 8.879 -21.202 -55.831
3 16 6.183 -24.06 -57.047 4.537 -23.867 -61.476 6.173 -21.405 -61.594
3 16 6.173 -21.405 -61.594 4.537 -23.867 -61.476 3.824 -23.289 -62.713
3 16 6.183 -24.06 -57.047 4.191 -27.109 -55.731 4.537 -23.867 -61.476
3 16 4.197 -29.812 -49.877 4.191 -27.109 -55.731 6.183 -24.06 -57.047
3 16 8.879 -21.202 -55.831 7.456 -25.921 -48.453 6.183 -24.06 -57.047
3 16 6.183 -24.06 -57.047 7.456 -25.921 -48.453 4.197 -29.812 -49.877
3 16 7.456 -25.921 -48.453 8.879 -21.202 -55.831 10.813 -21.37 -46.826
4 16 11.012 -14.393 -58.387 11.083 -10.834 -55.039 11.373 -10.894 -50.818 11.501 -16.349 -53.279
3 16 11.501 -16.349 -53.279 11.373 -10.894 -50.818 11.863 -15.034 -45.239
3 16 11.863 -15.034 -45.239 11.373 -10.894 -50.818 10.872 -9.611 -44.289
3 16 10.872 -9.611 -44.289 11.96 -11.011 -40.183 11.863 -15.034 -45.239
3 16 10.677 -8.813 -40.886 11.96 -11.011 -40.183 10.872 -9.611 -44.289
3 16 12.323 -14.036 -38.362 11.863 -15.034 -45.239 11.96 -11.011 -40.183
3 16 4.339 -36.613 -43.33 5.387 -36.508 -43.131 4.955 -37.42 -41.363
3 16 4.955 -37.42 -41.363 5.387 -36.508 -43.131 6.03 -37.038 -40.65
4 16 1.828 -34.647 -47.229 3.83 -35.209 -47.021 4.339 -36.613 -43.33 2.015 -35.965 -43.53
3 16 2.015 -35.965 -43.53 .032 -35.597 -43.446 1.828 -34.647 -47.229
3 16 1.828 -34.647 -47.229 .032 -35.597 -43.446 0 -34.392 -47.099
3 16 .032 -35.597 -43.446 2.015 -35.965 -43.53 1.682 -37.083 -40.382
3 16 1.682 -37.083 -40.382 2.015 -35.965 -43.53 4.032 -37.104 -41.506
3 16 2.015 -35.965 -43.53 4.339 -36.613 -43.33 4.032 -37.104 -41.506
3 16 4.032 -37.104 -41.506 4.339 -36.613 -43.33 4.955 -37.42 -41.363
3 16 16.075 -28.044 -36.735 14.592 -30.094 -37.813 16.668 -25.953 -37.081
3 16 16.668 -25.953 -37.081 14.592 -30.094 -37.813 14.691 -27.537 -41.362
4 16 13.346 -32.352 -36.058 14.592 -30.094 -37.813 16.075 -28.044 -36.735 14.703 -30.408 -35.271
3 16 16.113 -28.957 -34.993 14.703 -30.408 -35.271 16.075 -28.044 -36.735
3 16 13.632 -31.367 -40.295 14.592 -30.094 -37.813 13.346 -32.352 -36.058
3 16 14.691 -27.537 -41.362 14.592 -30.094 -37.813 13.632 -31.367 -40.295
3 16 14.028 -23.307 -42.563 16.668 -25.953 -37.081 14.691 -27.537 -41.362
3 16 16.964 -22.518 -36.072 16.668 -25.953 -37.081 14.028 -23.307 -42.563
3 16 14.028 -23.307 -42.563 15.824 -20.855 -37.317 16.964 -22.518 -36.072
3 16 12.844 -19.767 -43.516 15.824 -20.855 -37.317 14.028 -23.307 -42.563
3 16 13.78 -17.531 -37.742 15.824 -20.855 -37.317 12.844 -19.767 -43.516
3 16 7.744 -36.426 -39.525 6.03 -37.038 -40.65 7.084 -35.978 -42.232
3 16 7.084 -35.978 -42.232 6.03 -37.038 -40.65 5.387 -36.508 -43.131
4 16 7.084 -35.978 -42.232 8.885 -35.155 -41.573 9.339 -36.178 -37.313 7.744 -36.426 -39.525
3 16 -5.261 -36.58 -42.991 -6.009 -37.361 -39.092 -6.973 -36.025 -42.25
3 16 -6.973 -36.025 -42.25 -6.009 -37.361 -39.092 -7.753 -37.153 -37.835
4 16 13.983 -1.86 10.772 13.983 -6.895 8.617 13.983 -5.597 5.597 13.983 -2.049 7.645
4 16 13.983 -2.049 7.645 13.983 2.049 7.645 13.983 2.119 10.772 13.983 -1.86 10.772
4 16 13.983 2.119 10.772 13.983 2.049 7.645 13.983 5.597 5.597 13.983 7.611 7.937
4 16 13.983 7.611 7.937 13.983 5.597 5.597 13.983 7.017 3.136 13.983 9.7451 4.1176
4 16 13.983 -6.895 8.617 13.983 -9.3117 4.932 13.983 -6.707 3.673 13.983 -5.597 5.597
4 16 -14.009 2.701 15.977 -14.009 2.753 12.918 -14.009 -1.981 12.978 -14.0089 -1.854 15.9769
4 16 -14.009 2.753 12.918 -14.009 2.52 9.87 -14.009 -2.574 9.796 -14.009 -1.981 12.978
3 16 -14.009 -7.277 7.293 -14.009 -12.229 5.723 -14.009 -7.624 12.106
4 16 -14.009 -1.981 12.978 -14.009 -2.574 9.796 -14.009 -7.277 7.293 -14.009 -7.624 12.106
4 16 -14.009 2.753 12.918 -14.009 9.052 11.121 -14.009 6.994 7.479 -14.009 2.52 9.87
4 16 -14.009 9.052 11.121 -14.009 12.633 4.634 -14.009 9.606 3.715 -14.009 6.994 7.479
4 16 -14.009 -12.229 5.723 -14.009 -7.277 7.293 -14.009 -10.065 2.278 -14.009 -11.441 2.978
4 16 10.3 -1.86 10.772 10.3 -6.895 8.617 13.983 -6.895 8.617 13.983 -1.86 10.772
4 16 13.983 -9.3117 4.932 13.983 -6.895 8.617 10.3 -6.895 8.617 10.3 -9.372 4.84
4 16 10.3 -5.5881 5.5881 10.3 -2.0453 7.6324 13.983 -2.049 7.645 13.983 -5.597 5.597
4 16 10.3 -2.0453 7.6324 10.3 2.0453 7.6324 13.983 2.049 7.645 13.983 -2.049 7.645
4 16 13.983 5.597 5.597 13.983 2.049 7.645 10.3 2.0453 7.6324 10.3 5.5881 5.5881
4 16 10.3 7.0599 3.017 13.983 7.017 3.136 13.983 5.597 5.597 10.3 5.5881 5.5881
4 16 13.983 9.7451 4.1176 13.983 7.017 3.136 10.3 7.0599 3.017 10.3 9.789 4.039
4 16 10.3 9.789 4.039 10.3 7.611 7.937 13.983 7.611 7.937 13.983 9.7451 4.1176
4 16 10.3 7.611 7.937 10.3 2.119 10.772 13.983 2.119 10.772 13.983 7.611 7.937
4 16 10.3 -6.7533 3.5639 10.3 -5.5881 5.5881 13.983 -5.597 5.597 13.983 -6.707 3.673
4 16 13.983 -1.86 10.772 13.983 -1.86 13.17 10.3 -1.857 14.578 10.3 -1.86 10.772
4 16 13.983 -1.86 10.772 13.983 2.119 10.772 13.983 2.149 13.1701 13.983 -1.86 13.17
4 16 13.983 -1.86 13.17 13.983 2.149 13.1701 10.3 2.189 14.578 10.3 -1.857 14.578
4 16 -10.3 2.701 17.92 -10.3 2.753 12.918 -14.009 2.753 12.918 -14.009 2.701 15.977
4 16 -14.009 -1.981 12.978 -10.3 -1.981 12.978 -10.3 -1.804 17.892 -14.0089 -1.854 15.9769
4 16 -10.3 2.701 17.92 -14.009 2.701 15.977 -14.0089 -1.854 15.9769 -10.3 -1.804 17.892
4 16 -10.3 -7.277 7.293 -10.3 -10.065 2.278 -14.009 -10.065 2.278 -14.009 -7.277 7.293
4 16 -10.3 -10.065 2.278 -10.3 -11.441 2.978 -14.009 -11.441 2.978 -14.009 -10.065 2.278
4 16 -10.3 -11.441 2.978 -10.3 -12.229 5.723 -14.009 -12.229 5.723 -14.009 -11.441 2.978
4 16 -10.3 -12.229 5.723 -10.3 -7.624 12.106 -14.009 -7.624 12.106 -14.009 -12.229 5.723
4 16 -14.009 -1.981 12.978 -14.009 -7.624 12.106 -10.3 -7.624 12.106 -10.3 -1.981 12.978
4 16 -10.3 -2.574 9.796 -10.3 -7.277 7.293 -14.009 -7.277 7.293 -14.009 -2.574 9.796
4 16 -14.009 -2.574 9.796 -14.009 2.52 9.87 -10.3 2.52 9.87 -10.3 -2.574 9.796
4 16 -10.3 6.994 7.479 -10.3 2.52 9.87 -14.009 2.52 9.87 -14.009 6.994 7.479
4 16 -14.009 6.994 7.479 -14.009 9.606 3.715 -10.3 9.606 3.715 -10.3 6.994 7.479
4 16 -10.3 2.753 12.918 -10.3 9.052 11.121 -14.009 9.052 11.121 -14.009 2.753 12.918
4 16 -10.3 9.052 11.121 -10.3 12.633 4.634 -14.009 12.633 4.634 -14.009 9.052 11.121
4 16 -10.3 12.633 4.634 -10.3 9.606 3.715 -14.009 9.606 3.715 -14.009 12.633 4.634
4 16 10.3 2.189 14.578 13.983 2.149 13.1701 13.983 2.119 10.772 10.3 2.119 10.772
4 16 10.3 -6.7533 3.5639 13.983 -6.707 3.673 13.983 -9.3117 4.932 10.3 -9.372 4.84
3 16 10.3 -6.5091 1.7443 10.3 -5.8082 3.3536 10.3 -6.7533 3.5639
2 24 -10.3 -3.3536 -5.8082 -10.3 -4.7657 -4.7657
2 24 -10.3 -1.7443 -6.5091 -10.3 -3.3536 -5.8082
2 24 10.3 -3.3536 -5.8082 10.3 -1.7443 -6.5091
2 24 10.3 -4.7657 -4.7657 10.3 -3.3536 -5.8082
2 24 10.3 -5.8082 -3.3536 10.3 -4.7657 -4.7657
2 24 10.3 -6.5091 -1.7443 10.3 -5.8082 -3.3536
2 24 -10.3 -5.8082 -3.3536 -10.3 -6.5091 -1.7443
2 24 -10.3 -4.7657 -4.7657 -10.3 -5.8082 -3.3536
2 24 10.3 -6.7063 0 10.3 -6.5091 -1.7443
2 24 10.3 -6.5091 1.7443 10.3 -6.7063 0
2 24 -10.3 -6.7063 0 -10.3 -6.5091 1.7443
2 24 -10.3 -6.5091 -1.7443 -10.3 -6.7063 0
2 24 10.3 -5.8082 3.3536 10.3 -6.5091 1.7443
2 24 10.3 -4.7657 4.7657 10.3 -5.8082 3.3536
2 24 -10.3 -5.8082 3.3536 -10.3 -4.7657 4.7657
