2 24 3.495 -3.812 -12.719 5.016 -4.885 -12.628
2 24 2.212 0 -8.256 4.274 0 -7.402
2 24 17.902 -16.596 2.197 13.397 -19.903 -2.675
2 24 17.212 -6.269 6.488 14.544 -5.849 8.21
2 24 11.45 -8.93 -10.505 9.13 -8.565 -11.775

5 24 23.229 -15.016 4.633 23.567 -16.942 3.558 21.262 -15.854 2.612 25.189 -15.864 5.238
5 24 3.779 -6.136 -16.848 2.969 -7.726 -18.761 4.562 -7.113 -16.735 2.891 -5.533 -17.173
5 24 13.271 -3.221 2.88 11.44 -2.719 4.704 10.886 -2.02 3.521 14.558 -4.744 5.68
5 24 0 -1.292 -9.755 2.38 -1.411 -9.534 2.295 -2.366 -11.183 0 0 -8.548
5 24 5.116 -2.76 10.147 2.627 -1.1 9 4.966 -1.386 8.503 2.524 -2.495 10.557
5 24 0 -20.073 -12.967 1.796 -22.576 -12.533 1.696 -19.814 -12.892 0 -22.983 -12.626
5 24 0.963 -13.064 -17.831 1.055 -13.345 -17.032 0 -13.431 -17.161 1.972 -12.696 -17.784
5 24 2.524 -2.495 10.557 0 -1.041 9.218 2.627 -1.1 9 0 -2.47 10.759
5 24 15.362 -5.662 -3.402 15.963 -5.203 0.28 14.258 -4.028 -1.995 16.935 -6.695 -0.95
5 24 4.274 0 -7.402 6.667 -1.302 -7.48 6 0 -6 4.488 -1.332 -8.734
5 24 10.023 -4.049 8.925 7.511 -3.325 9.701 9.418 -2.344 6.499 10.089 -5.462 10.887
5 24 28.99 -15.265 9.459 27.297 -14.544 8.199 26.646 -12.434 9.401 28.104 -17.362 6.957
5 24 3.204 -4.12 -14.43 1.759 -3.596 -14.615 2.891 -5.533 -17.173 1.846 -3.254 -12.858
5 24 4.488 -1.332 -8.734 4.274 0 -7.402 2.212 0 -8.256 6.667 -1.302 -7.48
5 24 9.418 -2.344 6.499 6.934 -1.474 7.429 8.845 -1.466 5.379 7.511 -3.325 9.701
5 24 14.258 -4.028 -1.995 15.963 -5.203 0.28 15.362 -5.662 -3.402 14.752 -3.979 1.505
5 24 1.715 -5.049 -17.561 0 -3.374 -14.712 0 -4.799 -17.735 1.759 -3.596 -14.615
5 24 10.486 -1.329 0.544 12.02 -2.288 1.145 9.963 -1.36 3.015 13.024 -2.874 -0.445
5 24 2.524 -2.495 10.557 5.116 -2.76 10.147 5.056 -4.201 12.052 2.627 -1.1 9
5 24 1.759 -3.596 -14.615 1.715 -5.049 -17.561 2.891 -5.533 -17.173 0 -3.374 -14.712
5 24 26.839 -9.482 11.509 28.256 -13.17 13.019 28.559 -12.502 11.2 25.909 -10.05 14.237
5 24 17.212 -6.269 6.488 17.691 -7.067 3.773 18.478 -8.248 6.538 16.446 -5.501 4.287
5 24 1.118 -13.89 -15.626 2.632 -13.382 -15.403 2.639 -13.74 -14.597 2.242 -12.935 -16.889
5 24 19.125 -10.245 2.071 16.935 -6.695 -0.95 17.728 -8.489 -2.193 18.594 -8.746 3.098
5 24 3.779 -6.136 -16.848 2.891 -5.533 -17.173 3.204 -4.12 -14.43 2.969 -7.726 -18.761
5 24 1.453 -17.38 -13.283 3.054 -19.526 -12.648 2.828 -17.016 -13.039 1.696 -19.814 -12.892
5 24 9.963 -1.36 3.015 10.886 -2.02 3.521 9.577 -1.914 5.368 12.02 -2.288 1.145
5 24 1.796 -22.576 -12.533 3.243 -22.171 -12.248 1.696 -19.814 -12.892 3.976 -24.977 -11.686
5 24 6.279 -11.354 -14.649 4.077 -12.544 -15.303 4.962 -13.028 -13.323 4.605 -11.117 -16.824
5 24 17.467 -5.557 10.022 15.87 -5.929 11.899 14.544 -5.849 8.21 19.357 -6.212 13.564
5 24 16.545 -11.625 -6.578 16.659 -9.679 -5.779 14.407 -10.96 -9.209 17.655 -12.391 -4.629
5 24 21.717 -6.131 10.394 21.943 -8.362 9.04 24.615 -7.481 11.141 19.318 -6.288 8.487
5 24 19.357 -6.212 13.564 20.606 -5.823 12.002 17.467 -5.557 10.022 23.04 -7.835 14.29
5 24 16.446 -5.501 4.287 14.558 -4.744 5.68 13.271 -3.221 2.88 17.212 -6.269 6.488
5 24 18.713 -13.662 -1.167 18.002 -10.487 -3.509 17.655 -12.391 -4.629 19.236 -11.858 0.668
5 24 3.811 -13.591 -13.596 2.639 -13.74 -14.597 2.509 -14.256 -13.885 4.055 -12.991 -14.4
5 24 2.632 -13.382 -15.403 4.077 -12.544 -15.303 4.055 -12.991 -14.4 3.444 -12.217 -16.851
5 24 9.063 -4.402 -9.434 11.042 -2.897 -5.383 7.567 -2.655 -8.625 12.409 -4.687 -6.645
5 24 4.562 -7.113 -16.735 3.779 -6.136 -16.848 4.478 -5.011 -14.368 2.969 -7.726 -18.761
5 24 12.683 -6.268 10.187 10.023 -4.049 8.925 12.15 -4.523 7.534 10.089 -5.462 10.887
5 24 4.562 -7.113 -16.735 4.478 -5.011 -14.368 3.779 -6.136 -16.848 5.72 -6.409 -14.291
5 24 19.236 -11.858 0.668 19.855 -12.854 3.922 19.146 -14.814 1.656 19.125 -10.245 2.071
5 24 5.116 -2.76 10.147 4.966 -1.386 8.503 2.627 -1.1 9 7.511 -3.325 9.701
5 24 8.263 -6.204 -11.368 6.27 -6.226 -12.729 7.515 -7.93 -12.685 6.644 -4.365 -11.078
5 24 9.418 -2.344 6.499 10.023 -4.049 8.925 12.15 -4.523 7.534 7.511 -3.325 9.701
5 24 5.138 -8.544 -16.719 5.72 -6.409 -14.291 4.562 -7.113 -16.735 6.764 -8.402 -14.489
5 24 3.926 -11.087 -17.791 3.444 -12.217 -16.851 4.605 -11.117 -16.824 2.972 -12.076 -17.785
5 24 7.567 -2.655 -8.625 8.761 -1.335 -5.477 6.667 -1.302 -7.48 11.042 -2.897 -5.383
5 24 2.828 -17.016 -13.039 4.075 -19.188 -12.387 4.03 -16.524 -12.718 3.054 -19.526 -12.648
5 24 6.976 -9.872 -14.661 5.138 -8.544 -16.719 5.219 -9.903 -16.711 6.764 -8.402 -14.489
5 24 17.75 -15.623 -1.343 13.397 -19.903 -2.675 17.902 -16.596 2.197 13.759 -18.891 -3.906
5 24 29.047 -16.187 10.54 28.99 -15.265 9.459 28.559 -12.502 11.2 28.099 -18.146 7.529
5 24 9.13 -8.565 -11.775 10.373 -6.416 -9.97 8.263 -6.204 -11.368 11.45 -8.93 -10.505
5 24 2.639 -13.74 -14.597 2.632 -13.382 -15.403 4.055 -12.991 -14.4 1.118 -13.89 -15.626
5 24 7.511 -3.325 9.701 4.966 -1.386 8.503 6.934 -1.474 7.429 5.116 -2.76 10.147
5 24 17.467 -5.557 10.022 19.357 -6.212 13.564 15.87 -5.929 11.899 20.606 -5.823 12.002
5 24 19.79 -11.854 5.179 18.594 -8.746 3.098 19.125 -10.245 2.071 19.42 -10.203 6.253
5 24 4.077 -12.544 -15.303 4.605 -11.117 -16.824 3.444 -12.217 -16.851 6.279 -11.354 -14.649
5 24 5.72 -6.409 -14.291 6.764 -8.402 -14.489 5.138 -8.544 -16.719 6.27 -6.226 -12.729
5 24 16.935 -6.695 -0.95 18.594 -8.746 3.098 17.691 -7.067 3.773 19.125 -10.245 2.071
5 24 3.495 -3.812 -12.719 3.204 -4.12 -14.43 4.478 -5.011 -14.368 1.846 -3.254 -12.858
5 24 9.577 -1.914 5.368 11.44 -2.719 4.704 9.418 -2.344 6.499 10.886 -2.02 3.521
5 24 1.759 -3.596 -14.615 0 -3.09 -12.94 0 -3.374 -14.712 1.846 -3.254 -12.858
5 24 2.509 -14.256 -13.885 4.03 -16.524 -12.718 3.811 -13.591 -13.596 2.828 -17.016 -13.039
5 24 4.682 -3.043 -10.917 6.644 -4.365 -11.078 5.016 -4.885 -12.628 7.567 -2.655 -8.625
5 24 9.963 -1.36 3.015 9.577 -1.914 5.368 8.845 -1.466 5.379 10.886 -2.02 3.521
5 24 4.055 -12.991 -14.4 3.811 -13.591 -13.596 4.962 -13.028 -13.323 2.639 -13.74 -14.597
5 24 5.138 -8.544 -16.719 4.562 -7.113 -16.735 3.978 -8.77 -18.185 5.72 -6.409 -14.291
5 24 6.27 -6.226 -12.729 6.764 -8.402 -14.489 5.72 -6.409 -14.291 7.515 -7.93 -12.685
5 24 5.016 -4.885 -12.628 4.682 -3.043 -10.917 3.495 -3.812 -12.719 6.644 -4.365 -11.078
5 24 14.752 -3.979 1.505 13.271 -3.221 2.88 16.446 -5.501 4.287 12.02 -2.288 1.145
5 24 1.846 -3.254 -12.858 1.759 -3.596 -14.615 3.204 -4.12 -14.43 0 -3.09 -12.94
5 24 0 -4.799 -17.735 1.715 -5.049 -17.561 0 -3.374 -14.712 1.349 -6.926 -19.39
5 24 27.076 -15.941 6.659 28.104 -17.362 6.957 27.297 -14.544 8.199 25.789 -17.612 4.727
5 24 9.13 -8.565 -11.775 8.263 -6.204 -11.368 10.373 -6.416 -9.97 7.515 -7.93 -12.685
5 24 10.486 -1.329 0.544 8.548 0 0 8.256 0 2.212 10.778 -1.663 -2.455
5 24 0 -2.47 10.759 2.524 -2.495 10.557 2.384 -3.886 12.318 0 -1.041 9.218
5 24 8.548 0 0 10.778 -1.663 -2.455 10.486 -1.329 0.544 8.256 0 -2.212
5 24 19.236 -11.858 0.668 19.125 -10.245 2.071 19.855 -12.854 3.922 17.728 -8.489 -2.193
5 24 1.349 -6.926 -19.39 0 -4.799 -17.735 0 -6.76 -19.615 1.715 -5.049 -17.561
5 24 11.45 -8.93 -10.505 9.847 -10.293 -12.468 11.948 -10.485 -11.166 9.13 -8.565 -11.775
5 24 9.577 -1.914 5.368 8.845 -1.466 5.379 9.418 -2.344 6.499 9.963 -1.36 3.015
5 24 4.055 -12.991 -14.4 2.639 -13.74 -14.597 2.632 -13.382 -15.403 3.811 -13.591 -13.596
5 24 1.715 -5.049 -17.561 1.349 -6.926 -19.39 2.969 -7.726 -18.761 0 -4.799 -17.735
5 24 10.486 -1.329 0.544 13.024 -2.874 -0.445 12.02 -2.288 1.145 10.778 -1.663 -2.455
5 24 13.271 -3.221 2.88 10.886 -2.02 3.521 12.02 -2.288 1.145 11.44 -2.719 4.704
5 24 27.297 -14.544 8.199 28.104 -17.362 6.957 28.99 -15.265 9.459 27.076 -15.941 6.659
5 24 17.467 -5.557 10.022 17.212 -6.269 6.488 19.318 -6.288 8.487 14.544 -5.849 8.21
5 24 1.759 -3.596 -14.615 2.891 -5.533 -17.173 3.204 -4.12 -14.43 1.715 -5.049 -17.561
5 24 9.418 -2.344 6.499 9.577 -1.914 5.368 8.845 -1.466 5.379 11.44 -2.719 4.704
5 24 8.845 -1.466 5.379 6 0 6 6.934 -1.474 7.429 7.402 0 4.274
5 24 12.409 -4.687 -6.645 13.417 -6.806 -7.644 10.373 -6.416 -9.97 15.362 -5.662 -3.402
5 24 15.963 -5.203 0.28 14.752 -3.979 1.505 14.258 -4.028 -1.995 16.446 -5.501 4.287
5 24 6.764 -8.402 -14.489 6.976 -9.872 -14.661 5.138 -8.544 -16.719 8.06 -10.06 -13.633
5 24 1.453 -17.38 -13.283 1.696 -19.814 -12.892 0 -17.443 -13.407 3.054 -19.526 -12.648
5 24 5.72 -6.409 -14.291 5.016 -4.885 -12.628 4.478 -5.011 -14.368 6.27 -6.226 -12.729
5 24 5.056 -4.201 12.052 5.116 -2.76 10.147 2.524 -2.495 10.557 7.581 -4.741 11.619
5 24 5.219 -9.903 -16.711 6.976 -9.872 -14.661 5.138 -8.544 -16.719 6.279 -11.354 -14.649
5 24 24.615 -7.481 11.141 25.909 -10.05 14.237 23.04 -7.835 14.29 26.839 -9.482 11.509
5 24 2.212 0 -8.256 4.488 -1.332 -8.734 4.274 0 -7.402 2.38 -1.411 -9.534
5 24 3.204 -4.12 -14.43 1.846 -3.254 -12.858 1.759 -3.596 -14.615 3.495 -3.812 -12.719
5 24 20.388 -17.29 3.024 21.262 -15.854 2.612 19.146 -14.814 1.656 23.048 -18.039 3.895
5 24 18.594 -8.746 3.098 17.691 -7.067 3.773 18.478 -8.248 6.538 16.935 -6.695 -0.95
5 24 14.407 -10.96 -9.209 13.298 -9.086 -9.444 16.659 -9.679 -5.779 11.948 -10.485 -11.166
5 24 9.847 -10.293 -12.468 9.13 -8.565 -11.775 11.45 -8.93 -10.505 8.06 -10.06 -13.633
5 24 4.478 -5.011 -14.368 3.779 -6.136 -16.848 3.204 -4.12 -14.43 4.562 -7.113 -16.735
5 24 17.728 -8.489 -2.193 18.002 -10.487 -3.509 19.236 -11.858 0.668 16.189 -7.591 -4.646
5 24 2.828 -17.016 -13.039 4.03 -16.524 -12.718 2.509 -14.256 -13.885 4.075 -19.188 -12.387
5 24 5.72 -6.409 -14.291 4.562 -7.113 -16.735 4.478 -5.011 -14.368 5.138 -8.544 -16.719
5 24 8.263 -6.204 -11.368 10.373 -6.416 -9.97 9.063 -4.402 -9.434 9.13 -8.565 -11.775
5 24 1.796 -22.576 -12.533 1.696 -19.814 -12.892 3.243 -22.171 -12.248 0 -20.073 -12.967
5 24 4.055 -12.991 -14.4 4.077 -12.544 -15.303 2.632 -13.382 -15.403 4.962 -13.028 -13.323
5 24 6.764 -8.402 -14.489 7.515 -7.93 -12.685 6.27 -6.226 -12.729 8.06 -10.06 -13.633
5 24 10.778 -1.663 -2.455 10.486 -1.329 0.544 8.548 0 0 13.024 -2.874 -0.445
5 24 12.15 -4.523 7.534 9.418 -2.344 6.499 11.44 -2.719 4.704 10.023 -4.049 8.925
5 24 6.644 -4.365 -11.078 7.567 -2.655 -8.625 4.682 -3.043 -10.917 9.063 -4.402 -9.434
5 24 8.256 0 -2.212 8.761 -1.335 -5.477 10.778 -1.663 -2.455 7.402 0 -4.274
5 24 17.902 -16.596 2.197 17.75 -15.623 -1.343 13.397 -19.903 -2.675 19.146 -14.814 1.656
5 24 7.515 -7.93 -12.685 8.263 -6.204 -11.368 6.27 -6.226 -12.729 9.13 -8.565 -11.775
5 24 4.966 -1.386 8.503 4.274 0 7.402 6 0 6 2.627 -1.1 9
5 24 18.713 -13.662 -1.167 19.146 -14.814 1.656 17.75 -15.623 -1.343 19.236 -11.858 0.668
5 24 2.828 -17.016 -13.039 2.509 -14.256 -13.885 1.165 -14.779 -14.057 4.03 -16.524 -12.718
5 24 13.417 -6.806 -7.644 13.298 -9.086 -9.444 10.373 -6.416 -9.97 16.659 -9.679 -5.779
5 24 6.644 -4.365 -11.078 6.27 -6.226 -12.729 8.263 -6.204 -11.368 5.016 -4.885 -12.628
5 24 17.655 -12.391 -4.629 16.659 -9.679 -5.779 16.545 -11.625 -6.578 18.002 -10.487 -3.509
5 24 7.511 -3.325 9.701 9.418 -2.344 6.499 10.023 -4.049 8.925 6.934 -1.474 7.429
5 24 8.263 -6.204 -11.368 6.644 -4.365 -11.078 9.063 -4.402 -9.434 6.27 -6.226 -12.729
5 24 28.256 -13.17 13.019 28.559 -12.502 11.2 29.047 -16.187 10.54 26.839 -9.482 11.509
5 24 2.38 -1.411 -9.534 2.212 0 -8.256 4.488 -1.332 -8.734 0 0 -8.548
5 24 18.594 -8.746 3.098 19.42 -10.203 6.253 18.478 -8.248 6.538 19.79 -11.854 5.179
5 24 2.384 -3.886 12.318 2.524 -2.495 10.557 0 -2.47 10.759 5.056 -4.201 12.052
5 24 4.274 0 7.402 2.627 -1.1 9 2.212 0 8.256 4.966 -1.386 8.503
5 24 18.002 -10.487 -3.509 17.655 -12.391 -4.629 18.713 -13.662 -1.167 16.659 -9.679 -5.779
5 24 2.632 -13.382 -15.403 4.055 -12.991 -14.4 4.077 -12.544 -15.303 2.639 -13.74 -14.597
5 24 5.138 -8.544 -16.719 5.219 -9.903 -16.711 6.976 -9.872 -14.661 4.267 -9.92 -17.929
5 24 4.682 -3.043 -10.917 2.38 -1.411 -9.534 2.295 -2.366 -11.183 4.488 -1.332 -8.734
5 24 17.728 -8.489 -2.193 19.125 -10.245 2.071 19.236 -11.858 0.668 16.935 -6.695 -0.95
5 24 21.943 -8.362 9.04 19.318 -6.288 8.487 20.042 -8.094 7.978 21.717 -6.131 10.394
5 24 18.478 -8.248 6.538 19.318 -6.288 8.487 17.212 -6.269 6.488 20.042 -8.094 7.978
5 24 5.016 -4.885 -12.628 6.644 -4.365 -11.078 4.682 -3.043 -10.917 6.27 -6.226 -12.729
5 24 3.978 -8.77 -18.185 5.138 -8.544 -16.719 4.267 -9.92 -17.929 4.562 -7.113 -16.735
5 24 2.627 -1.1 9 0 -1.041 9.218 2.524 -2.495 10.557 2.212 0 8.256
5 24 9.577 -1.914 5.368 10.886 -2.02 3.521 11.44 -2.719 4.704 9.963 -1.36 3.015
5 24 16.189 -7.591 -4.646 15.362 -5.662 -3.402 16.935 -6.695 -0.95 13.417 -6.806 -7.644
5 24 7.511 -3.325 9.701 6.934 -1.474 7.429 4.966 -1.386 8.503 9.418 -2.344 6.499
5 24 11.44 -2.719 4.704 12.15 -4.523 7.534 14.558 -4.744 5.68 9.418 -2.344 6.499
5 24 17.75 -15.623 -1.343 19.146 -14.814 1.656 18.713 -13.662 -1.167 17.902 -16.596 2.197
5 24 17.691 -7.067 3.773 18.478 -8.248 6.538 17.212 -6.269 6.488 18.594 -8.746 3.098
5 24 8.845 -1.466 5.379 7.402 0 4.274 6 0 6 9.963 -1.36 3.015
5 24 0 -13.431 -17.161 1.055 -13.345 -17.032 0.963 -13.064 -17.831 0 -13.964 -15.768
5 24 14.258 -4.028 -1.995 14.752 -3.979 1.505 13.024 -2.874 -0.445 15.963 -5.203 0.28
5 24 6.27 -6.226 -12.729 5.72 -6.409 -14.291 5.016 -4.885 -12.628 6.764 -8.402 -14.489
5 24 25.303 -10.262 9.989 26.839 -9.482 11.509 24.615 -7.481 11.141 26.646 -12.434 9.401
5 24 8.06 -10.06 -13.633 7.515 -7.93 -12.685 9.13 -8.565 -11.775 6.764 -8.402 -14.489
5 24 11.042 -2.897 -5.383 14.258 -4.028 -1.995 10.778 -1.663 -2.455 12.409 -4.687 -6.645
5 24 2.295 -2.366 -11.183 0 -1.292 -9.755 0 -2.146 -11.533 2.38 -1.411 -9.534
5 24 3.243 -22.171 -12.248 4.134 -21.886 -11.989 3.976 -24.977 -11.686 3.054 -19.526 -12.648
5 24 3.054 -19.526 -12.648 3.243 -22.171 -12.248 1.696 -19.814 -12.892 4.134 -21.886 -11.989
5 24 0 -22.983 -12.626 1.796 -22.576 -12.533 0 -20.073 -12.967 2.003 -25.039 -12.148
5 24 1.696 -19.814 -12.892 3.243 -22.171 -12.248 3.054 -19.526 -12.648 1.796 -22.576 -12.533
5 24 16.446 -5.501 4.287 13.271 -3.221 2.88 14.558 -4.744 5.68 14.752 -3.979 1.505
5 24 8.845 -1.466 5.379 9.418 -2.344 6.499 6.934 -1.474 7.429 9.577 -1.914 5.368
5 24 24.615 -7.481 11.141 20.606 -5.823 12.002 23.04 -7.835 14.29 21.717 -6.131 10.394
5 24 18.713 -13.662 -1.167 19.236 -11.858 0.668 18.002 -10.487 -3.509 19.146 -14.814 1.656
5 24 10.373 -6.416 -9.97 13.417 -6.806 -7.644 12.409 -4.687 -6.645 13.298 -9.086 -9.444
5 24 10.089 -5.462 10.887 7.511 -3.325 9.701 10.023 -4.049 8.925 7.581 -4.741 11.619
5 24 16.935 -6.695 -0.95 17.691 -7.067 3.773 18.594 -8.746 3.098 15.963 -5.203 0.28
5 24 11.042 -2.897 -5.383 12.409 -4.687 -6.645 9.063 -4.402 -9.434 14.258 -4.028 -1.995
5 24 1.055 -13.345 -17.032 2.242 -12.935 -16.889 1.972 -12.696 -17.784 1.118 -13.89 -15.626
5 24 5.72 -6.409 -14.291 4.478 -5.011 -14.368 5.016 -4.885 -12.628 4.562 -7.113 -16.735
5 24 19.318 -6.288 8.487 20.042 -8.094 7.978 18.478 -8.248 6.538 21.943 -8.362 9.04
5 24 13.271 -3.221 2.88 14.558 -4.744 5.68 16.446 -5.501 4.287 11.44 -2.719 4.704
5 24 6.934 -1.474 7.429 6 0 6 4.966 -1.386 8.503 8.845 -1.466 5.379
5 24 4.134 -21.886 -11.989 3.976 -24.977 -11.686 6.604 -24.705 -10.735 3.243 -22.171 -12.248
5 24 14.544 -5.849 8.21 17.467 -5.557 10.022 15.87 -5.929 11.899 17.212 -6.269 6.488
5 24 14.558 -4.744 5.68 12.15 -4.523 7.534 14.544 -5.849 8.21 11.44 -2.719 4.704
5 24 8.256 0 2.212 10.486 -1.329 0.544 9.963 -1.36 3.015 8.548 0 0
5 24 11.948 -10.485 -11.166 11.45 -8.93 -10.505 9.847 -10.293 -12.468 13.298 -9.086 -9.444
5 24 9.963 -1.36 3.015 8.256 0 2.212 7.402 0 4.274 10.486 -1.329 0.544
5 24 17.212 -6.269 6.488 14.558 -4.744 5.68 16.446 -5.501 4.287 14.544 -5.849 8.21
5 24 6 0 -6 8.761 -1.335 -5.477 7.402 0 -4.274 6.667 -1.302 -7.48
5 24 2.509 -14.256 -13.885 1.073 -14.234 -14.822 1.165 -14.779 -14.057 2.639 -13.74 -14.597
5 24 4.562 -7.113 -16.735 3.978 -8.77 -18.185 5.138 -8.544 -16.719 2.969 -7.726 -18.761
5 24 4.134 -21.886 -11.989 3.054 -19.526 -12.648 3.243 -22.171 -12.248 4.075 -19.188 -12.387
5 24 1.055 -13.345 -17.032 0 -13.964 -15.768 1.118 -13.89 -15.626 0 -13.431 -17.161
5 24 10.486 -1.329 0.544 9.963 -1.36 3.015 12.02 -2.288 1.145 8.256 0 2.212
5 24 19.146 -14.814 1.656 19.236 -11.858 0.668 18.713 -13.662 -1.167 19.855 -12.854 3.922
5 24 28.104 -17.362 6.957 25.795 -18.683 5.123 28.099 -18.146 7.529 25.789 -17.612 4.727
5 24 2.969 -7.726 -18.761 2.891 -5.533 -17.173 1.715 -5.049 -17.561 3.779 -6.136 -16.848
5 24 7.402 0 4.274 9.963 -1.36 3.015 8.845 -1.466 5.379 8.256 0 2.212
5 24 16.446 -5.501 4.287 15.963 -5.203 0.28 17.691 -7.067 3.773 14.752 -3.979 1.505
5 24 16.446 -5.501 4.287 17.212 -6.269 6.488 17.691 -7.067 3.773 14.558 -4.744 5.68
5 24 3.444 -12.217 -16.851 4.605 -11.117 -16.824 3.926 -11.087 -17.791 4.077 -12.544 -15.303
5 24 16.659 -9.679 -5.779 13.417 -6.806 -7.644 13.298 -9.086 -9.444 16.189 -7.591 -4.646
5 24 10.778 -1.663 -2.455 11.042 -2.897 -5.383 14.258 -4.028 -1.995 8.761 -1.335 -5.477
5 24 3.811 -13.591 -13.596 2.509 -14.256 -13.885 2.639 -13.74 -14.597 4.03 -16.524 -12.718
5 24 4.682 -3.043 -10.917 7.567 -2.655 -8.625 6.644 -4.365 -11.078 4.488 -1.332 -8.734
5 24 2.212 0 8.256 2.627 -1.1 9 4.274 0 7.402 0 -1.041 9.218
5 24 2.524 -2.495 10.557 2.627 -1.1 9 0 -1.041 9.218 5.116 -2.76 10.147
5 24 18.002 -10.487 -3.509 16.189 -7.591 -4.646 16.659 -9.679 -5.779 17.728 -8.489 -2.193
5 24 2.295 -2.366 -11.183 4.682 -3.043 -10.917 3.495 -3.812 -12.719 2.38 -1.411 -9.534
5 24 4.267 -9.92 -17.929 5.138 -8.544 -16.719 5.219 -9.903 -16.711 3.978 -8.77 -18.185
5 24 7.567 -2.655 -8.625 11.042 -2.897 -5.383 9.063 -4.402 -9.434 8.761 -1.335 -5.477
5 24 1.796 -22.576 -12.533 2.003 -25.039 -12.148 3.976 -24.977 -11.686 0 -22.983 -12.626
5 24 3.444 -12.217 -16.851 2.972 -12.076 -17.785 2.242 -12.935 -16.889 3.926 -11.087 -17.791
5 24 12.15 -4.523 7.534 10.023 -4.049 8.925 12.683 -6.268 10.187 9.418 -2.344 6.499
5 24 25.909 -10.05 14.237 26.839 -9.482 11.509 24.615 -7.481 11.141 28.256 -13.17 13.019
5 24 26.646 -12.434 9.401 26.839 -9.482 11.509 25.303 -10.262 9.989 28.559 -12.502 11.2
5 24 23.567 -16.942 3.558 23.048 -18.039 3.895 25.789 -17.612 4.727 21.262 -15.854 2.612
5 24 6.667 -1.302 -7.48 7.567 -2.655 -8.625 8.761 -1.335 -5.477 4.488 -1.332 -8.734
5 24 3.204 -4.12 -14.43 2.891 -5.533 -17.173 3.779 -6.136 -16.848 1.759 -3.596 -14.615
5 24 8.845 -1.466 5.379 6.934 -1.474 7.429 9.418 -2.344 6.499 6 0 6
5 24 1.118 -13.89 -15.626 2.639 -13.74 -14.597 2.632 -13.382 -15.403 1.073 -14.234 -14.822
5 24 4.966 -1.386 8.503 2.627 -1.1 9 5.116 -2.76 10.147 4.274 0 7.402
5 24 12.02 -2.288 1.145 13.271 -3.221 2.88 14.752 -3.979 1.505 10.886 -2.02 3.521
5 24 7.511 -3.325 9.701 5.116 -2.76 10.147 7.581 -4.741 11.619 4.966 -1.386 8.503
5 24 1.073 -14.234 -14.822 1.165 -14.779 -14.057 0 -14.858 -14.128 2.509 -14.256 -13.885
5 24 16.659 -9.679 -5.779 16.189 -7.591 -4.646 18.002 -10.487 -3.509 13.417 -6.806 -7.644
5 24 4.605 -11.117 -16.824 6.279 -11.354 -14.649 4.077 -12.544 -15.303 5.219 -9.903 -16.711
5 24 4.605 -11.117 -16.824 5.219 -9.903 -16.711 4.267 -9.92 -17.929 6.279 -11.354 -14.649
5 24 0 -1.041 9.218 2.212 0 8.256 2.627 -1.1 9 0 0 8.548
5 24 25.795 -18.683 5.123 25.789 -17.612 4.727 28.104 -17.362 6.957 23.048 -18.039 3.895
5 24 16.659 -9.679 -5.779 18.002 -10.487 -3.509 16.189 -7.591 -4.646 17.655 -12.391 -4.629
5 24 5.016 -4.885 -12.628 4.478 -5.011 -14.368 5.72 -6.409 -14.291 3.495 -3.812 -12.719
5 24 13.298 -9.086 -9.444 16.659 -9.679 -5.779 14.407 -10.96 -9.209 13.417 -6.806 -7.644
5 24 1.073 -14.234 -14.822 1.118 -13.89 -15.626 0 -14.315 -14.888 2.639 -13.74 -14.597
5 24 14.258 -4.028 -1.995 13.024 -2.874 -0.445 10.778 -1.663 -2.455 14.752 -3.979 1.505
5 24 4.962 -13.028 -13.323 4.055 -12.991 -14.4 3.811 -13.591 -13.596 4.077 -12.544 -15.303
5 24 16.189 -7.591 -4.646 17.728 -8.489 -2.193 18.002 -10.487 -3.509 16.935 -6.695 -0.95
5 24 14.752 -3.979 1.505 12.02 -2.288 1.145 13.024 -2.874 -0.445 13.271 -3.221 2.88
5 24 0 -17.443 -13.407 1.453 -17.38 -13.283 1.696 -19.814 -12.892 1.165 -14.779 -14.057
5 24 16.935 -6.695 -0.95 15.963 -5.203 0.28 17.691 -7.067 3.773 15.362 -5.662 -3.402
5 24 7.567 -2.655 -8.625 9.063 -4.402 -9.434 11.042 -2.897 -5.383 6.644 -4.365 -11.078
5 24 2.891 -5.533 -17.173 1.715 -5.049 -17.561 1.759 -3.596 -14.615 2.969 -7.726 -18.761
5 24 3.204 -4.12 -14.43 3.779 -6.136 -16.848 4.478 -5.011 -14.368 2.891 -5.533 -17.173
5 24 1.165 -14.779 -14.057 0 -14.858 -14.128 1.073 -14.234 -14.822 0 -17.443 -13.407
5 24 13.298 -9.086 -9.444 11.948 -10.485 -11.166 14.407 -10.96 -9.209 11.45 -8.93 -10.505
5 24 10.778 -1.663 -2.455 13.024 -2.874 -0.445 14.258 -4.028 -1.995 10.486 -1.329 0.544
5 24 28.559 -12.502 11.2 29.047 -16.187 10.54 28.256 -13.17 13.019 28.99 -15.265 9.459
5 24 2.295 -2.366 -11.183 1.846 -3.254 -12.858 3.495 -3.812 -12.719 0 -2.146 -11.533
5 24 2.38 -1.411 -9.534 2.295 -2.366 -11.183 4.682 -3.043 -10.917 0 -1.292 -9.755
