3 16 17.742 12.53 1.267 19.76 14.609 1.885 17.659 12.452 1.985
3 16 19.76 14.609 1.885 19.585 14.478 2.575 17.659 12.452 1.985
3 16 17.742 12.53 1.267 15.132 12.42 1.57 17.659 12.843 .642
3 16 15.132 12.42 1.57 15.061 12.767 .647 17.659 12.843 .642
3 16 14.586 20.041 1.575 14.477 19.586 1.837 17.431 19.342 2.001
3 16 17.431 19.342 2.001 17.659 19.925 1.638 14.586 20.041 1.575
3 16 14.894 20.392 .302 17.649 20.338 .221 14.915 20.223 -.358
3 16 17.393 20.057 -.456 14.915 20.223 -.358 17.649 20.338 .221
3 16 17.649 20.338 .221 19.574 18.329 -.43 17.393 20.057 -.456
3 16 19.574 18.329 -.43 19.067 18.324 -1.073 17.393 20.057 -.456
3 16 19.574 15.586 -1.229 17.649 13.542 -1.758 19.067 15.936 -1.768
3 16 17.649 13.542 -1.758 17.393 14.142 -2.178 19.067 15.936 -1.768
3 16 14.983 13.051 -.336 17.659 13.13 -.341 15.035 13.367 .281
3 16 17.431 13.427 .279 15.035 13.367 .281 17.659 13.13 -.341
3 16 17.649 13.542 -1.758 14.877 13.439 -1.681 17.393 14.142 -2.178
3 16 14.877 13.439 -1.681 14.851 14.04 -2.044 17.393 14.142 -2.178
3 16 17.742 13.164 -1.059 14.925 13.078 -1.056 17.649 13.542 -1.758
3 16 14.925 13.078 -1.056 14.877 13.439 -1.681 17.649 13.542 -1.758
3 16 17.573 20.665 -.904 14.886 20.756 -.778 17.393 20.057 -.456
3 16 14.886 20.756 -.778 14.915 20.223 -.358 17.393 20.057 -.456
3 16 14.817 21.064 -2.03 17.351 21.108 -2.427 14.789 20.755 -2.664
3 16 17.012 20.815 -3.061 14.789 20.755 -2.664 17.351 21.108 -2.427
3 16 14.855 21.035 -1.301 17.562 21.052 -1.632 14.817 21.064 -2.03
3 16 17.351 21.108 -2.427 14.817 21.064 -2.03 17.562 21.052 -1.632
3 16 19.491 18.691 -1.671 17.573 20.665 -.904 19.067 18.324 -1.073
3 16 17.573 20.665 -.904 17.393 20.057 -.456 19.067 18.324 -1.073
3 16 17.351 21.108 -2.427 19.245 19.18 -3.353 17.012 20.815 -3.061
3 16 19.245 19.18 -3.353 18.651 19.152 -3.917 17.012 20.815 -3.061
3 16 17.562 21.052 -1.632 19.56 19.008 -2.519 17.351 21.108 -2.427
3 16 19.56 19.008 -2.519 19.245 19.18 -3.353 17.351 21.108 -2.427
3 16 19.56 19.008 -2.519 17.562 21.052 -1.632 19.491 18.691 -1.671
3 16 17.562 21.052 -1.632 17.573 20.665 -.904 19.491 18.691 -1.671
3 16 17.573 13.87 -2.882 19.491 15.947 -2.47 17.393 14.142 -2.178
3 16 19.491 15.947 -2.47 19.067 15.936 -1.768 17.393 14.142 -2.178
3 16 19.245 16.437 -4.152 17.351 14.313 -4.406 18.651 16.764 -4.612
3 16 17.351 14.313 -4.406 17.012 14.901 -4.783 18.651 16.764 -4.612
3 16 19.56 16.134 -3.356 17.562 13.934 -3.704 19.245 16.437 -4.152
3 16 17.562 13.934 -3.704 17.351 14.313 -4.406 19.245 16.437 -4.152
3 16 17.562 13.934 -3.704 19.56 16.134 -3.356 17.573 13.87 -2.882
3 16 19.56 16.134 -3.356 19.491 15.947 -2.47 17.573 13.87 -2.882
3 16 14.799 13.724 -2.66 17.573 13.87 -2.882 14.851 14.04 -2.044
3 16 17.393 14.142 -2.178 14.851 14.04 -2.044 17.573 13.87 -2.882
3 16 17.562 13.934 -3.704 14.741 13.753 -3.378 17.351 14.313 -4.406
3 16 14.741 13.753 -3.378 14.703 14.032 -3.87 17.351 14.313 -4.406
3 16 14.741 13.753 -3.378 17.562 13.934 -3.704 14.799 13.724 -2.66
3 16 17.573 13.87 -2.882 14.799 13.724 -2.66 17.562 13.934 -3.704
3 16 17.101 21.429 -3.528 14.76 21.353 -3.042 17.012 20.815 -3.061
3 16 14.76 21.353 -3.042 14.789 20.755 -2.664 17.012 20.815 -3.061
3 16 14.681 21.757 -4.465 16.644 21.858 -5.002 14.654 21.481 -5.067
3 16 16.23 21.549 -5.582 14.654 21.481 -5.067 16.644 21.858 -5.002
3 16 14.721 21.72 -3.699 16.969 21.813 -4.246 14.681 21.757 -4.465
3 16 14.681 21.757 -4.465 16.969 21.813 -4.246 16.644 21.858 -5.002
3 16 14.76 21.353 -3.042 17.101 21.429 -3.528 14.721 21.72 -3.699
3 16 14.721 21.72 -3.699 17.101 21.429 -3.528 16.969 21.813 -4.246
3 16 18.969 19.534 -4.568 17.101 21.429 -3.528 18.651 19.152 -3.917
3 16 17.101 21.429 -3.528 17.012 20.815 -3.061 18.651 19.152 -3.917
3 16 16.644 21.858 -5.002 18.465 20.008 -6.196 16.23 21.549 -5.582
3 16 18.465 20.008 -6.196 17.797 19.953 -6.669 16.23 21.549 -5.582
3 16 16.969 21.813 -4.246 18.903 19.852 -5.417 16.644 21.858 -5.002
3 16 18.903 19.852 -5.417 18.465 20.008 -6.196 16.644 21.858 -5.002
3 16 18.903 19.852 -5.417 16.969 21.813 -4.246 18.969 19.534 -4.568
3 16 16.969 21.813 -4.246 17.101 21.429 -3.528 18.969 19.534 -4.568
3 16 17.101 14.634 -5.506 18.969 16.791 -5.367 17.012 14.901 -4.783
3 16 18.969 16.791 -5.367 18.651 16.764 -4.612 17.012 14.901 -4.783
3 16 18.465 17.265 -6.995 16.644 14.787 -6.981 17.797 17.565 -7.364
3 16 16.644 14.787 -6.981 16.23 15.325 -7.304 17.797 17.565 -7.364
3 16 16.644 14.787 -6.981 18.465 17.265 -6.995 16.969 14.573 -6.318
3 16 18.465 17.265 -6.995 18.903 16.978 -6.253 16.969 14.573 -6.318
3 16 16.969 14.573 -6.318 18.903 16.978 -6.253 17.101 14.634 -5.506
3 16 18.903 16.978 -6.253 18.969 16.791 -5.367 17.101 14.634 -5.506
3 16 14.229 14.339 -4.911 17.101 14.634 -5.506 14.537 14.711 -4.348
3 16 14.537 14.711 -4.348 17.101 14.634 -5.506 17.012 14.901 -4.783
3 16 16.644 14.787 -6.981 13.662 14.57 -6.127 16.23 15.325 -7.304
3 16 13.662 14.57 -6.127 13.554 15.192 -6.473 16.23 15.325 -7.304
3 16 16.969 14.573 -6.318 13.907 14.261 -5.56 16.644 14.787 -6.981
3 16 13.907 14.261 -5.56 13.662 14.57 -6.127 16.644 14.787 -6.981
3 16 14.654 21.481 -5.067 16.23 21.549 -5.582 14.609 22.188 -5.678
3 16 14.609 22.188 -5.678 16.23 21.549 -5.582 16.225 22.165 -6.055
3 16 15.544 22.57 -7.447 13.299 22.379 -7.209 15.976 22.54 -6.745
3 16 13.299 22.379 -7.209 14.323 22.379 -6.044 15.976 22.54 -6.745
3 16 14.609 22.188 -5.678 16.225 22.165 -6.055 14.578 22.249 -5.756
3 16 14.578 22.249 -5.756 16.225 22.165 -6.055 14.323 22.379 -6.044
3 16 18.003 20.346 -7.358 16.225 22.165 -6.055 17.797 19.953 -6.669
3 16 16.225 22.165 -6.055 16.23 21.549 -5.582 17.797 19.953 -6.669
3 16 15.544 22.57 -7.447 17.25 20.794 -8.896 15.065 22.242 -7.963
3 16 15.065 22.242 -7.963 17.25 20.794 -8.896 16.525 20.71 -9.268
3 16 15.976 22.54 -6.745 17.802 20.658 -8.187 15.544 22.57 -7.447
3 16 17.802 20.658 -8.187 17.25 20.794 -8.896 15.544 22.57 -7.447
3 16 17.802 20.658 -8.187 15.976 22.54 -6.745 18.003 20.346 -7.358
3 16 18.003 20.346 -7.358 15.976 22.54 -6.745 16.225 22.165 -6.055
3 16 16.225 15.247 -8.033 18.003 17.603 -8.157 16.23 15.325 -7.304
3 16 18.003 17.603 -8.157 17.797 17.565 -7.364 16.23 15.325 -7.304
3 16 17.25 18.051 -9.694 15.544 15.498 -9.426 16.525 18.322 -9.963
3 16 15.544 15.498 -9.426 15.065 16.051 -9.685 16.525 18.322 -9.963
3 16 17.802 17.785 -9.024 15.976 15.3 -8.817 17.25 18.051 -9.694
3 16 17.25 18.051 -9.694 15.976 15.3 -8.817 15.544 15.498 -9.426
3 16 15.976 15.3 -8.817 17.802 17.785 -9.024 16.225 15.247 -8.033
3 16 17.802 17.785 -9.024 18.003 17.603 -8.157 16.225 15.247 -8.033
3 16 13.34 14.962 -6.87 16.225 15.247 -8.033 13.554 15.192 -6.473
3 16 16.23 15.325 -7.304 13.554 15.192 -6.473 16.225 15.247 -8.033
3 16 15.544 15.498 -9.426 12.708 15.187 -7.965 15.065 16.051 -9.685
3 16 12.708 15.187 -7.965 12.442 15.804 -8.258 15.065 16.051 -9.685
3 16 12.708 15.187 -7.965 15.544 15.498 -9.426 12.946 15.029 -7.697
3 16 15.544 15.498 -9.426 15.976 15.3 -8.817 12.946 15.029 -7.697
3 16 12.946 15.029 -7.697 15.976 15.3 -8.817 13.34 14.962 -6.87
3 16 15.976 15.3 -8.817 16.225 15.247 -8.033 13.34 14.962 -6.87
3 16 13.178 22.762 -7.105 13.299 22.379 -7.209 14.966 22.855 -8.428
3 16 13.299 22.379 -7.209 15.065 22.242 -7.963 14.966 22.855 -8.428
3 16 12.061 22.96 -7.841 14.076 23.228 -9.707 11.707 22.713 -8.292
3 16 11.707 22.713 -8.292 14.076 23.228 -9.707 13.542 22.879 -10.149
3 16 14.076 23.228 -9.707 12.061 22.96 -7.841 14.605 23.218 -9.074
3 16 12.061 22.96 -7.841 12.594 23.02 -7.342 14.605 23.218 -9.074
3 16 16.613 21.109 -9.978 14.966 22.855 -8.428 16.525 20.71 -9.268
3 16 14.966 22.855 -8.428 15.065 22.242 -7.963 16.525 20.71 -9.268
3 16 14.076 23.228 -9.707 15.629 21.52 -11.39 13.542 22.879 -10.149
3 16 15.629 21.52 -11.39 14.862 21.405 -11.655 13.542 22.879 -10.149
3 16 14.605 23.218 -9.074 16.282 21.41 -10.769 14.076 23.228 -9.707
3 16 16.282 21.41 -10.769 15.629 21.52 -11.39 14.076 23.228 -9.707
3 16 16.282 21.41 -10.769 14.605 23.218 -9.074 16.613 21.109 -9.978
3 16 14.605 23.218 -9.074 14.966 22.855 -8.428 16.613 21.109 -9.978
3 16 14.966 15.784 -10.406 16.613 18.366 -10.777 15.065 16.051 -9.685
3 16 16.613 18.366 -10.777 16.525 18.322 -9.963 15.065 16.051 -9.685
3 16 15.629 18.777 -12.189 14.076 16.123 -11.685 14.862 19.017 -12.35
3 16 14.076 16.123 -11.685 13.542 16.655 -11.871 14.862 19.017 -12.35
3 16 12.044 15.46 -8.696 14.966 15.784 -10.406 12.442 15.804 -8.258
3 16 12.442 15.804 -8.258 14.966 15.784 -10.406 15.065 16.051 -9.685
3 16 14.076 16.123 -11.685 11.184 15.758 -9.643 13.542 16.655 -11.871
3 16 11.184 15.758 -9.643 10.94 16.344 -9.911 13.542 16.655 -11.871
3 16 14.605 15.824 -11.146 11.584 15.458 -9.203 14.076 16.123 -11.685
3 16 11.584 15.458 -9.203 11.184 15.758 -9.643 14.076 16.123 -11.685
3 16 11.584 15.458 -9.203 14.605 15.824 -11.146 12.044 15.46 -8.696
3 16 14.605 15.824 -11.146 14.966 15.784 -10.406 12.044 15.46 -8.696
3 16 13.352 23.486 -10.594 11.252 23.101 -8.464 13.542 22.879 -10.149
3 16 11.252 23.101 -8.464 11.707 22.713 -8.292 13.542 22.879 -10.149
3 16 10.608 23.344 -8.837 12.887 23.832 -11.18 10.203 23.381 -9.309
3 16 12.887 23.832 -11.18 12.273 23.817 -11.73 10.203 23.381 -9.309
3 16 12.887 23.832 -11.18 10.608 23.344 -8.837 13.352 23.486 -10.594
3 16 10.608 23.344 -8.837 11.252 23.101 -8.464 13.352 23.486 -10.594
3 16 14.831 21.805 -12.37 13.352 23.486 -10.594 14.862 21.405 -11.655
3 16 13.352 23.486 -10.594 13.542 22.879 -10.149 14.862 21.405 -11.655
3 16 12.273 23.817 -11.73 13.639 22.171 -13.625 11.696 23.445 -12.093
3 16 13.639 22.171 -13.625 12.847 22.022 -13.777 11.696 23.445 -12.093
3 16 12.887 23.832 -11.18 14.378 22.09 -13.104 12.273 23.817 -11.73
3 16 14.378 22.09 -13.104 13.639 22.171 -13.625 12.273 23.817 -11.73
3 16 14.378 22.09 -13.104 12.887 23.832 -11.18 14.831 21.805 -12.37
3 16 12.887 23.832 -11.18 13.352 23.486 -10.594 14.831 21.805 -12.37
3 16 13.352 16.381 -12.572 14.831 19.062 -13.168 13.542 16.655 -11.871
3 16 14.831 19.062 -13.168 14.862 19.017 -12.35 13.542 16.655 -11.871
3 16 13.639 19.427 -14.423 12.273 16.712 -13.709 12.847 19.634 -14.472
3 16 12.273 16.712 -13.709 11.696 17.221 -13.815 12.847 19.634 -14.472
3 16 10.42 15.975 -10.483 13.352 16.381 -12.572 10.94 16.344 -9.911
3 16 10.94 16.344 -9.911 13.352 16.381 -12.572 13.542 16.655 -11.871
3 16 12.273 16.712 -13.709 9.528 16.245 -11.08 11.696 17.221 -13.815
3 16 9.528 16.245 -11.08 9.216 16.702 -11.288 11.696 17.221 -13.815
3 16 9.528 16.245 -11.08 12.273 16.712 -13.709 10.123 15.978 -10.682
3 16 12.273 16.712 -13.709 12.887 16.438 -13.252 10.123 15.978 -10.682
3 16 11.419 24.042 -12.503 9.564 23.805 -10.09 11.696 23.445 -12.093
3 16 9.564 23.805 -10.09 10.024 23.146 -9.951 11.696 23.445 -12.093
3 16 8.502 23.955 -10.786 10.175 24.324 -13.472 8.136 23.751 -11.206
3 16 10.175 24.324 -13.472 9.568 23.927 -13.749 8.136 23.751 -11.206
3 16 8.952 24.001 -10.357 10.86 24.366 -13.016 8.502 23.955 -10.786
3 16 10.86 24.366 -13.016 10.175 24.324 -13.472 8.502 23.955 -10.786
3 16 10.86 24.366 -13.016 8.952 24.001 -10.357 11.419 24.042 -12.503
3 16 8.952 24.001 -10.357 9.564 23.805 -10.09 11.419 24.042 -12.503
3 16 12.696 22.419 -14.478 11.419 24.042 -12.503 12.847 22.022 -13.777
3 16 11.419 24.042 -12.503 11.696 23.445 -12.093 12.847 22.022 -13.777
3 16 10.175 24.324 -13.472 11.322 22.731 -15.548 9.568 23.927 -13.749
3 16 11.322 22.731 -15.548 10.524 22.549 -15.586 9.568 23.927 -13.749
3 16 10.86 24.366 -13.016 12.131 22.682 -15.139 10.175 24.324 -13.472
3 16 12.131 22.682 -15.139 11.322 22.731 -15.548 10.175 24.324 -13.472
3 16 12.131 22.682 -15.139 10.86 24.366 -13.016 12.696 22.419 -14.478
3 16 10.86 24.366 -13.016 11.419 24.042 -12.503 12.696 22.419 -14.478
3 16 11.419 16.809 -14.482 12.696 19.676 -15.277 11.696 17.221 -13.815
3 16 12.696 19.676 -15.277 12.847 19.634 -14.472 11.696 17.221 -13.815
3 16 11.322 19.987 -16.347 10.175 17.091 -15.451 10.524 20.161 -16.281
3 16 10.175 17.091 -15.451 9.568 17.703 -15.471 10.524 20.161 -16.281
3 16 8.762 16.266 -11.592 11.419 16.809 -14.482 9.216 16.702 -11.288
3 16 11.419 16.809 -14.482 11.696 17.221 -13.815 9.216 16.702 -11.288
3 16 10.175 17.091 -15.451 7.732 16.473 -12.279 9.568 17.703 -15.471
3 16 7.732 16.473 -12.279 7.417 17.013 -12.49 9.568 17.703 -15.471
3 16 10.86 16.811 -15.088 8.219 16.235 -11.954 10.175 17.091 -15.451
3 16 8.219 16.235 -11.954 7.732 16.473 -12.279 10.175 17.091 -15.451
3 16 8.219 16.235 -11.954 10.86 16.811 -15.088 8.762 16.266 -11.592
3 16 10.86 16.811 -15.088 11.419 16.809 -14.482 8.762 16.266 -11.592
3 16 9.211 24.511 -14.114 7.647 24.108 -11.263 9.568 23.927 -13.749
3 16 7.647 24.108 -11.263 8.136 23.751 -11.206 9.568 23.927 -13.749
3 16 6.473 24.315 -12.004 7.829 24.738 -14.894 6.149 24.073 -12.387
3 16 7.829 24.738 -14.894 7.206 24.315 -15.082 6.149 24.073 -12.387
3 16 10.258 22.937 -16.257 9.211 24.511 -14.114 10.524 22.549 -15.586
3 16 9.211 24.511 -14.114 9.568 23.927 -13.749 10.524 22.549 -15.586
3 16 7.829 24.738 -14.894 8.733 23.188 -17.118 7.206 24.315 -15.082
3 16 8.733 23.188 -17.118 7.945 22.973 -17.041 7.206 24.315 -15.082
3 16 8.571 24.81 -14.541 9.593 23.174 -16.829 7.829 24.738 -14.894
3 16 9.593 23.174 -16.829 8.733 23.188 -17.118 7.829 24.738 -14.894
3 16 9.593 23.174 -16.829 8.571 24.81 -14.541 10.258 22.937 -16.257
3 16 8.571 24.81 -14.541 9.211 24.511 -14.114 10.258 22.937 -16.257
3 16 9.211 17.278 -16.093 10.258 20.194 -17.056 9.568 17.703 -15.471
3 16 10.258 20.194 -17.056 10.524 20.161 -16.281 9.568 17.703 -15.471
3 16 8.733 20.444 -17.916 7.829 17.505 -16.872 7.945 20.585 -17.736
3 16 7.829 17.505 -16.872 7.206 18.091 -16.804 7.945 20.585 -17.736
3 16 6.983 16.564 -12.78 9.211 17.278 -16.093 7.417 17.013 -12.49
3 16 7.417 17.013 -12.49 9.211 17.278 -16.093 9.568 17.703 -15.471
3 16 8.571 17.255 -16.613 6.449 16.524 -13.137 7.829 17.505 -16.872
3 16 7.829 17.505 -16.872 6.449 16.524 -13.137 5.953 16.759 -13.468
3 16 6.449 16.524 -13.137 8.571 17.255 -16.613 6.983 16.564 -12.78
3 16 8.571 17.255 -16.613 9.211 17.278 -16.093 6.983 16.564 -12.78
3 16 6.776 24.883 -15.39 5.626 24.462 -12.539 7.206 24.315 -15.082
3 16 5.626 24.462 -12.539 6.149 24.073 -12.387 7.206 24.315 -15.082
3 16 7.57 23.347 -17.666 6.776 24.883 -15.39 7.945 22.973 -17.041
3 16 7.945 22.973 -17.041 6.776 24.883 -15.39 7.206 24.315 -15.082
3 16 6.776 17.65 -17.369 7.57 20.604 -18.464 7.206 18.091 -16.804
3 16 7.57 20.604 -18.464 7.945 20.585 -17.736 7.206 18.091 -16.804
3 16 5.247 16.947 -13.756 6.776 17.65 -17.369 5.639 17.239 -13.678
3 16 5.639 17.239 -13.678 6.776 17.65 -17.369 7.206 18.091 -16.804
3 16 17.659 4.871 14.281 10.086 4.904 14.473 16.094 4.207 14.18
3 16 10.086 4.904 14.473 10.118 4.26 13.953 16.094 4.207 14.18
3 16 19.585 4.44 9.332 19.516 3.984 10.765 19.057 3.873 9.057
3 16 19.585 4.688 12.179 19.057 4.095 12.472 19.516 3.984 10.765
3 16 13.299 22.379 -7.209 13.178 22.762 -7.105 12.542 22.379 -6.981
3 16 19.585 4.688 12.179 19.516 3.984 10.765 19.585 4.44 9.332
3 16 17.659 4.871 14.281 16.094 4.207 14.18 17.805 4.177 13.722
3 16 15.047 8.471 6.701 17.659 8.417 6.758 15.006 8.293 7.082
3 16 15.006 8.293 7.082 17.659 8.417 6.758 17.431 8.206 7.286
3 16 15.054 11.033 5.061 15.074 11.055 4.996 17.659 11.001 5.179
3 16 0 24.948 -13.807 0 23.28 -13.305 .715 24.782 -13.726
3 16 .715 24.782 -13.726 0 23.28 -13.305 1.597 24.492 -13.774
3 16 1.597 24.492 -13.774 0 23.28 -13.305 1.375 23.202 -13.032
3 16 2.625 24.756 -13.104 2.583 23.133 -12.791 3.435 24.509 -13.153
3 16 2.625 24.756 -13.104 2.07 24.721 -13.33 2.583 23.133 -12.791
3 16 2.583 23.133 -12.791 2.07 24.721 -13.33 1.375 23.202 -13.032
3 16 2.07 24.721 -13.33 1.597 24.492 -13.774 1.375 23.202 -13.032
3 16 3.435 24.509 -13.153 2.583 23.133 -12.791 4.043 24.293 -13.374
3 16 4.043 24.293 -13.374 2.583 23.133 -12.791 3.853 23.061 -12.539
3 16 5.061 24.749 -12.598 5.068 22.992 -12.297 5.626 24.462 -12.539
3 16 5.061 24.749 -12.598 4.536 24.626 -12.897 5.068 22.992 -12.297
3 16 5.068 22.992 -12.297 4.536 24.626 -12.897 3.853 23.061 -12.539
3 16 4.536 24.626 -12.897 4.043 24.293 -13.374 3.853 23.061 -12.539
3 16 5.626 24.462 -12.539 5.068 22.992 -12.297 6.149 24.073 -12.387
3 16 6.149 24.073 -12.387 5.068 22.992 -12.297 5.766 22.929 -11.83
3 16 14.323 22.379 -6.044 16.225 22.165 -6.055 15.976 22.54 -6.745
3 16 15.465 3.167 6.725 14.866 3.766 7.4 17.805 3.792 7.807
3 16 15.465 3.167 6.725 17.805 3.792 7.807 18.031 3.144 7.457
3 16 10.118 4.26 13.953 9.896 3.623 14.65 16.094 3.613 14.671
3 16 10.118 4.26 13.953 16.094 3.613 14.671 16.094 4.207 14.18
3 16 14.06 -.484 6.909 15.465 3.167 6.725 16.094 -3.86 7.393
3 16 14.06 -.484 6.909 16.094 -3.86 7.393 12.134 -3.893 7.303
3 16 0 17.412 -16.83 0 17.514 -16.901 .972 17.748 -16.9
3 16 5.93 25.135 -15.584 5.903 25.062 -14.967 6.07 25.153 -15.541
3 16 19.449 -3.734 9.326 18.031 -3.734 9.326 18.031 -3.826 7.911
3 16 8.956 -3.421 15.125 14.157 -3.609 11.259 14.157 -3.484 13.192
3 16 8.956 -3.421 15.125 14.157 -3.484 13.192 16.094 -3.357 15.125
3 16 18.031 -3.391 14.607 16.094 -3.484 13.192 18.031 -3.484 13.192
3 16 19.968 -3.609 11.259 18.031 -3.484 13.192 18.031 -3.609 11.259
3 16 5.829 -3.421 15.786 8.956 -3.421 15.125 8.826 -3.405 15.759
3 16 8.144 -3.421 12.966 5.747 -6.114 11.095 9.569 -6.401 6.854
3 16 5.747 -6.114 11.095 8.144 -3.421 12.966 5.829 -3.421 13.506
3 16 3.696 -6.169 11.597 3.696 -3.421 14.001 1.069 -6.401 12.092
3 16 1.069 -6.401 12.092 3.696 -3.421 14.001 1.069 -3.421 14.624
3 16 3.447 -8.963 7.264 3.696 -6.169 11.597 1.069 -6.401 12.092
3 16 13.242 4.223 0 12.096 2.02 0 11.258 4.223 6.5
3 16 12.096 2.02 0 10.475 2.02 6.048 11.258 4.223 6.5
3 16 13.242 4.223 0 13.242 22.137 0 12.518 11.762 -3.977
3 16 6.5 3.758 -11.258 6.691 4.933 -11.362 0 3.758 -13
3 16 6.691 4.933 -11.362 0 4.933 -13 0 3.758 -13
3 16 11.687 14.427 -6.122 12.518 11.762 -3.977 12.234 22.379 -5.13
3 16 9.364 22.606 -9.426 9.364 15.627 -9.426 11.687 14.427 -6.122
3 16 9.364 22.606 -9.426 11.687 14.427 -6.122 12.234 22.379 -5.13
3 16 12.518 11.762 -3.977 13.242 22.137 0 12.234 22.379 -5.13
3 16 6.691 4.933 -11.362 6.5 3.758 -11.258 11.258 3.758 -6.5
3 16 11.18 5.463 -7.092 6.691 4.933 -11.362 11.258 3.758 -6.5
3 16 12.559 8.217 -3.977 11.258 3.758 -6.5 13.242 4.223 0
3 16 11.18 5.463 -7.092 11.258 3.758 -6.5 12.559 8.217 -3.977
3 16 12.518 11.762 -3.977 12.559 8.217 -3.977 13.242 4.223 0
3 16 5.766 22.929 -11.83 5.068 22.992 -12.297 5.068 16.249 -12.297
3 16 5.766 22.929 -11.83 5.068 16.249 -12.297 6.718 22.844 -11.194
3 16 7.635 22.761 -10.581 9.364 15.627 -9.426 8.568 22.678 -9.958
3 16 8.568 22.678 -9.958 9.364 15.627 -9.426 9.364 22.606 -9.426
3 16 5.068 22.992 -12.297 3.853 23.061 -12.539 5.068 16.249 -12.297
3 16 0 16.47 -13.305 2.583 23.133 -12.791 1.375 23.202 -13.032
3 16 10.118 4.26 13.953 10.086 4.904 14.473 9.896 3.623 14.65
3 16 10.281 6.3 14.338 10.46 6.791 13.758 10.423 7.323 14.239
3 16 10.89 9.675 13.348 10.92 10.479 13.663 10.673 9.041 14.024
3 16 11.533 12.825 12.069 11.622 13.681 12.134 11.308 12.372 12.891
3 16 13.186 18.274 7.269 12.849 17.547 8.467 13.026 17.529 7.61
3 16 11.939 21.193 14.912 13.406 18.812 6.524 13.506 18.917 6.105
3 16 14.866 3.766 7.4 15.465 3.167 6.725 15.125 4.926 6.99
3 16 14.581 6.202 7.539 14.981 5.637 7.104 14.984 6.657 7.015
3 16 14.984 6.657 7.015 15.163 7.699 6.713 15.014 7.432 6.915
3 16 15.163 7.699 6.713 15.125 4.926 6.99 15.465 3.167 6.725
3 16 15.014 7.432 6.915 15.163 7.699 6.713 15.091 7.973 6.883
3 16 15.091 7.973 6.883 15.163 7.699 6.713 15.047 8.471 6.701
3 16 15.091 7.973 6.883 15.047 8.471 6.701 15.006 8.293 7.082
3 16 14.979 9.805 6.141 14.853 9.756 6.682 14.992 9.235 6.446
3 16 15.047 8.471 6.701 15.163 7.699 6.713 15.063 8.766 6.451
3 16 15.076 10.919 5.046 14.995 10.522 5.625 15.033 10.07 5.754
3 16 15.074 11.055 4.996 15.054 11.033 5.061 15.076 10.919 5.046
3 16 15.074 11.055 4.996 15.076 10.919 5.046 15.079 11.146 4.737
3 16 15.123 12.378 1.99 15.101 12.692 2.607 15.095 11.916 3.474
3 16 15.066 12.137 4.465 15.077 11.548 4.494 15.084 11.884 3.942
3 16 15.134 12.349 1.574 15.123 12.378 1.99 15.095 11.916 3.474
3 16 15.123 12.378 1.99 15.134 12.349 1.574 15.132 12.42 1.57
3 16 14.983 13.051 -.336 15.035 13.367 .281 15.061 12.767 .647
3 16 15.132 12.42 1.57 15.134 12.349 1.574 15.061 12.767 .647
3 16 14.925 13.078 -1.056 15.134 12.349 1.574 14.708 13.643 -3.784
3 16 14.877 13.439 -1.681 14.925 13.078 -1.056 14.799 13.724 -2.66
3 16 14.851 14.04 -2.044 14.877 13.439 -1.681 14.799 13.724 -2.66
3 16 14.741 13.753 -3.378 14.708 13.643 -3.784 14.703 14.032 -3.87
3 16 .64 17.149 -14.672 1.407 17.599 -14.52 1.831 17.023 -14.435
3 16 1.831 17.023 -14.435 2.414 16.796 -14.319 0 16.873 -14.8
3 16 3.891 16.859 -14.026 3.03 16.937 -14.197 3.478 17.426 -14.108
3 16 5.953 16.759 -13.468 5.639 16.541 -13.678 5.247 16.947 -13.756
3 16 5.953 16.759 -13.468 5.247 16.947 -13.756 5.639 17.239 -13.678
3 16 4.486 16.677 -13.907 5.247 16.947 -13.756 5.639 16.541 -13.678
3 16 7.417 17.013 -12.49 7.732 16.473 -12.279 6.983 16.564 -12.78
3 16 5.639 16.541 -13.678 5.953 16.759 -13.468 6.449 16.524 -13.137
3 16 8.762 16.266 -11.592 9.216 16.702 -11.288 9.528 16.245 -11.08
3 16 10.42 15.975 -10.483 10.42 15.554 -10.483 10.123 15.978 -10.682
3 16 10.123 15.978 -10.682 10.42 15.554 -10.483 8.219 16.235 -11.954
3 16 10.42 15.554 -10.483 11.184 15.758 -9.643 11.584 15.458 -9.203
3 16 12.946 15.029 -7.697 12.868 14.686 -7.789 12.708 15.187 -7.965
3 16 12.044 15.46 -8.696 12.868 14.686 -7.789 11.584 15.458 -9.203
3 16 10.42 15.554 -10.483 11.584 15.458 -9.203 12.868 14.686 -7.789
3 16 13.662 14.57 -6.127 13.34 14.962 -6.87 13.554 15.192 -6.473
3 16 13.662 14.57 -6.127 13.907 14.261 -5.56 12.868 14.686 -7.789
3 16 13.907 14.261 -5.56 14.708 13.643 -3.784 12.868 14.686 -7.789
3 16 13.907 14.261 -5.56 14.229 14.339 -4.911 14.708 13.643 -3.784
3 16 14.578 22.249 -5.756 14.323 22.379 -6.044 14.607 22.379 -5.721
3 16 14.578 22.249 -5.756 14.607 22.379 -5.721 14.609 22.188 -5.678
3 16 14.681 21.757 -4.465 14.654 21.481 -5.067 14.609 22.188 -5.678
3 16 14.681 21.757 -4.465 14.609 22.188 -5.678 14.607 22.379 -5.721
3 16 14.721 21.72 -3.699 14.956 22.137 1.002 14.855 21.035 -1.301
