5 24 25.064 21.019 .2 25.048 21.013 -20.691 23.483 18.257 .2 26.372 24 -5.769
5 24 35.01 20.652 -21.345 29.248 24.38 -26.354 37.913 27.275 -20.733 25.985 17.531 -27.416
5 24 19.015 8.583 -21.411 18.017 12.044 -21.274 18.866 12.804 -21.411 18.306 8.228 -21.352
5 24 17.104 8.853 -4.15 17.061 11.298 -4.211 16.57 10.93 -4.76 17.5 9.133 -3.875
5 24 3.188 4.021 0 3.225 3.675 -3.875 0 3.881 0 6.45 4.205 -3.875
5 24 16.263 24 .867 16.954 11.203 .349 15.802 10.365 .762 17.439 24 .38
5 24 26.372 24 -20.42 32.529 20.443 -19.256 32.634 24 -19.235 29.931 17.662 -19.782
5 24 30.652 25.11 -21.731 30.235 23.285 -21.598 30.056 25.843 -22.276 31.194 24.093 -21.148
5 24 20 5.359 -20 16.652 3.623 -21.818 16.628 3.613 -20 23.967 7.975 -21.708
5 24 15.038 10 1.045 11.872 8 .938 12.425 10.835 1.149 13.708 8 .759
5 24 14.279 10.835 1.154 15.1 11.293 1.058 15.038 10 1.045 14.51 24 1.383
5 24 9.611 5.293 0 9.675 5.105 -3.875 6.388 4.487 0 12.9 6.421 -3.875
5 24 16.518 10.891 -20.078 16.543 6.339 -20.119 16.125 10.604 -18.785 17.418 7.334 -20.993
5 24 35.415 44.197 -2.96 36.287 44.036 -3.367 36.357 47.706 -3.274 28.872 24 -3.868
5 24 38.334 34.73 -19.183 38.3 40.199 -16.348 39.108 39.898 -16.048 36.115 40.99 -18.15
5 24 16.543 6.339 -20.119 13.813 8.672 -26.557 14.326 4.95 -19.451 17.418 7.334 -20.993
5 24 6.388 4.487 0 9.675 5.105 -3.875 9.611 5.293 0 6.45 4.205 -3.875
5 24 38.265 27.275 -20.494 38.334 34.73 -19.183 38.881 27.275 -20.189 37.913 27.275 -20.733
5 24 12.425 10.835 1.149 15.038 10 1.045 11.872 8 .938 14.279 10.835 1.154
5 24 29.54 26.19 -22.683 30.235 23.285 -21.598 29.016 26.124 -23.041 30.056 25.843 -22.276
5 24 22.687 12.381 0 22.687 12.381 -17.75 24.587 14.618 -17.75 21.383 11.059 0
5 24 17.544 11.678 -3.875 18.017 12.044 -21.274 17.26 11.452 -18.57 18.866 12.804 -21.411
5 24 39.064 46.544 -7.611 38.511 46.784 -7.814 38.384 44.086 -12.595 38.946 47.776 -2.653
5 24 38.3 40.199 -16.348 38.384 44.086 -12.595 37.568 44.493 -13.368 39.131 43.752 -12.328
5 24 8.479 .909 -21.911 7.715 3.992 -29.52 0 3 -29.674 16.652 3.623 -21.818
5 24 34.687 24 -13.074 33.596 41.368 -17.745 35.021 44.598 -13.139 32.634 24 -19.235
5 24 39.114 34.594 -18.891 38.881 27.275 -20.189 38.334 34.73 -19.183 39.375 27.275 -20.061
5 24 34.999 44.295 -1.952 27.812 24 -2.32 28.163 24.054 -3.19 27.812 24 0
5 24 30.235 23.285 -21.598 31.573 23.235 -20.682 32.529 20.443 -19.256 31.194 24.093 -21.148
5 24 36.259 47.758 -2.804 35.415 44.197 -2.96 36.357 47.706 -3.274 36.168 47.596 -1.576
5 24 27.619 24.335 -23.77 23.822 18.793 -24.804 24.709 18.372 -24.636 26.911 25.301 -24.081
5 24 31.89 30.836 -24.766 38.334 34.73 -19.183 34.339 36.7 -21.795 37.913 27.275 -20.733
5 24 17.5 9.133 -2.082 17.46 11.611 -1.352 17.544 11.678 -2.082 17.402 9.063 -1.341
5 24 16.652 3.623 -21.818 16.628 3.613 -20 8.479 .909 -21.911 20 5.359 -20
5 24 16.263 24 .867 15.1 11.293 1.058 15.802 10.365 .762 15.514 24 1.224
5 24 21.382 11.058 -17.75 21.383 11.059 0 22.687 12.381 -17.75 20 9.815 0
5 24 6.45 4.205 -3.875 6.388 4.487 0 3.188 4.021 0 9.675 5.105 -3.875
5 24 36.259 47.758 -2.804 38.946 47.776 -2.653 36.357 47.706 -3.274 39.381 47.765 -2.194
5 24 15.773 8 0 16.329 8.897 .348 16.799 8.645 -.13 14.916 8 .43
5 24 16.125 8.202 -3.875 17.167 8.897 -.706 16.799 8.645 -.13 17.402 9.063 -1.341
5 24 39.108 39.898 -16.048 40 34.51 -18.781 39.114 34.594 -18.891 40 39.865 -15.834
5 24 36.168 47.596 -1.576 39.381 47.765 -2.194 40 47.592 -1.561 36.259 47.758 -2.804
5 24 18.866 12.804 -21.411 17.544 11.678 -3.875 18.017 12.044 -21.274 18.205 12.308 .2
5 24 17.26 11.452 -18.57 17.061 11.298 -4.211 17.544 11.678 -3.875 16.57 10.93 -4.76
5 24 16.403 10.783 .362 16.329 8.897 .348 16.799 8.645 -.13 15.802 10.365 .762
5 24 15.774 9.306 .748 15.802 10.365 .762 15.038 10 1.045 16.329 8.897 .348
5 24 18.306 8.228 -21.352 18.017 12.044 -21.274 19.015 8.583 -21.411 17.259 11.451 -20.886
5 24 23.967 7.975 -21.708 21.14 11.515 -28.351 14.965 6.924 -29.064 30.165 13.73 -21.543
5 24 19.586 13.491 .192 18.769 24 .2 18.205 12.308 .2 21.819 15.962 .2
5 24 28.872 24 -3.868 36.287 44.036 -3.367 35.415 44.197 -2.96 35.917 24 -3.875
5 24 16.652 3.623 -21.818 7.715 3.992 -29.52 14.965 6.924 -29.064 8.479 .909 -21.911
5 24 39.108 39.898 -16.048 39.131 43.752 -12.328 38.3 40.199 -16.348 40 39.865 -15.834
5 24 37.913 27.275 -20.733 35.01 20.652 -20.04 35.01 20.652 -21.345 37.957 27.275 -20.061
5 24 29.016 26.124 -23.041 30.235 23.285 -21.598 28.501 25.709 -23.345 29.54 26.19 -22.683
5 24 15.1 11.293 1.058 15.514 24 1.224 14.51 24 1.383 16.263 24 .867
5 24 18.205 12.308 .2 17.211 11.414 -.662 17.46 11.611 -1.352 16.954 11.203 .349
5 24 13.706 3.03 -16.115 16.125 5.308 -18.75 16.125 3.03 -14.534 14.326 4.95 -19.451
5 24 31.889 37.318 -20.704 32.634 24 -19.235 33.207 40.476 -18.696 31.573 23.235 -20.682
5 24 29.504 31.563 -24.476 31.89 30.836 -24.766 34.339 36.7 -21.795 26.914 25.3 -26.206
5 24 16.252 8.283 -5.422 16.125 8.202 -3.875 16.601 8.512 -4.704 16.125 8.202 -6.247
5 24 39.131 43.752 -12.328 39.064 46.544 -7.611 38.384 44.086 -12.595 40 43.574 -12.183
5 24 39.375 27.275 -20.061 40 27.258 -20.061 40 8 -20 40 34.51 -18.781
5 24 14.326 4.95 -19.451 13.813 8.672 -26.557 7.249 6.455 -27.715 16.543 6.339 -20.119
5 24 30.056 25.843 -22.276 29.505 31.563 -22.828 31.889 37.318 -20.704 29.54 26.19 -22.683
5 24 38.511 46.784 -7.814 35.97 46.784 -7.814 37.568 44.493 -13.368 36.357 47.706 -3.274
5 24 15.1 11.293 1.058 15.802 10.365 .762 16.263 24 .867 15.038 10 1.045
5 24 6.45 3.03 -20.061 7.249 6.455 -27.715 0 3.03 -21.452 14.326 4.95 -19.451
5 24 28.872 24 -3.868 26.372 24 -5.769 35.575 24 -7.753 28.163 24.054 -3.19
5 24 27.619 24.335 -23.77 30.235 23.285 -21.598 28.501 25.709 -23.345 29.931 17.662 -19.782
5 24 24.762 12.675 -20.75 19.755 12.531 -25.51 24.709 18.372 -24.636 21.594 10.504 -21.403
5 24 17.5 9.133 -3.875 16.125 8.202 -3.875 17.104 8.853 -4.15 17.5 9.133 -2.082
5 24 34.999 44.295 -1.952 36.168 47.596 -1.576 35.415 44.197 -2.96 36 47.153 -.824
5 24 17.259 11.451 -20.886 18.306 8.228 -21.352 18.017 12.044 -21.274 17.418 7.334 -20.993
5 24 29.505 31.563 -22.828 28.501 25.709 -23.345 26.911 25.301 -24.081 29.016 26.124 -23.041
5 24 19.015 8.583 -21.411 19.755 12.531 -25.51 18.306 8.228 -21.352 21.594 10.504 -21.403
5 24 13.813 8.672 -26.557 17.418 7.334 -20.993 16.543 6.339 -20.119 18.306 8.228 -21.352
5 24 30.235 23.285 -21.598 28.501 25.709 -23.345 29.016 26.124 -23.041 27.619 24.335 -23.77
5 24 18.769 24 .2 21.819 15.962 .2 19.586 13.491 .192 23.483 18.257 .2
5 24 39.064 46.544 -7.611 40 46.368 -7.422 40 43.574 -12.183 39.381 47.765 -2.194
5 24 16.601 8.512 -4.704 16.125 8.202 -3.875 16.252 8.283 -5.422 17.104 8.853 -4.15
5 24 12.425 10.835 1.149 14.51 24 1.383 -12.425 10.835 1.149 14.279 10.835 1.154
5 24 11.872 8 .938 12.425 10.835 1.149 15.038 10 1.045 -11.872 8 .938
