5 24 2.719 -3.025 12.131 0 -5.394 14.89 2.999 -5.433 14.273 0 -3.126 12.286
5 24 9.574 -32.737 .828 10.879 -28.075 3.719 12.221 -27.483 .75 6.603 -33.332 3.837
5 24 13.775 -29.751 -2.903 16.012 -27.239 -3.219 14.439 -29.292 -5.711 14.344 -27.4 -.771
5 24 12.081 -22.145 5.004 13.502 -21.56 .626 10.879 -28.075 3.719 14.357 -15.006 .27
5 24 2.423 -8.969 15.681 0 -9.161 16.159 2.236 -7.075 15.852 0 -15.17 13.14
5 24 13.547 -2.909 -1.245 14.069 -5.655 -1.194 13.751 -2.599 -3.565 11.516 -3.057 5.196
5 24 13.1 -2.062 -9.132 10.978 -3.182 -10.85 10.978 -2.182 -10.85 13.1 -3.262 -9.032
5 24 13.224 -21.127 -5.428 12.798 -16.917 -7.226 14.005 -16.986 -4.622 11.929 -20.708 -7.458
5 24 0 -22.261 11.472 2.308 -15.231 13.047 2.581 -22.282 11.325 0 -15.17 13.14
5 24 7.778 -3.076 9.765 2.999 -5.433 14.273 7.931 -5.865 10.729 2.719 -3.025 12.131
5 24 18.904 -15.073 -2.327 16.508 -11.567 -1.118 16.85 -15.055 -.608 16.492 -10.941 -2.66
5 24 7.474 -46.946 -3.482 2.989 -47.409 -.017 7.189 -43.449 -2.1 6.146 -49.914 -4.416
5 24 12.407 -15.247 5.867 8.084 -22.477 9.58 12.081 -22.145 5.004 7.45 -15.141 11.361
5 24 10.409 -5.568 -9.449 8.938 -8.081 -11.934 8.431 -6.326 -11.45 13.04 -8.523 -7.824
5 24 0 -50.265 -1.225 1.732 -51.64 -3.79 0 -51.64 -3.532 2.444 -50.187 -1.649
5 24 1.732 -51.64 -3.79 2.444 -50.187 -1.649 4.432 -51.64 -5.672 0 -50.265 -1.225
2 24 19.326 -21.101 -5.775 19.349 -14.878 -4.15
5 24 8.574 -39.704 -3.867 5.928 -40.159 -.492 7.189 -43.449 -2.1 8.496 -36.261 -1.788
5 24 13.22 -13.682 -7.179 13.04 -8.523 -7.824 14.686 -12.539 -3.871 8.938 -8.081 -11.934
5 24 8.938 -8.081 -11.934 8.431 -6.326 -11.45 10.409 -5.568 -9.449 4.396 -7.101 -13.59
5 24 2.444 -50.187 -1.649 6.146 -49.914 -4.416 4.432 -51.64 -5.672 2.989 -47.409 -.017
5 24 11.929 -20.708 -7.458 12.798 -16.917 -7.226 13.224 -21.127 -5.428 7.628 -16.358 -12.455
5 24 1.1 -44.8 -17.88 1.128 -43.624 -18.355 0 -44.245 -18.27 3.158 -41.893 -17.789
5 24 12.012 -9.438 5.924 11.994 -5.866 5.479 14.069 -5.655 -1.194 7.05 -9.07 11.744
5 24 4.171 -1.853 -14.631 1.551 -2.82 -11.978 3.824 0 -13.176 2.221 -4.2 -13.062
5 24 2.308 -15.231 13.047 7.05 -9.07 11.744 7.45 -15.141 11.361 2.423 -8.969 15.681
5 24 8.938 -8.081 -11.934 13.22 -13.682 -7.179 13.04 -8.523 -7.824 8.428 -12.775 -12.753
2 24 10.164 0 -9.771 10.978 -2.182 -10.85
5 24 16.798 -26.696 -6.224 17.87 -20.396 -7.606 19.326 -21.101 -5.775 15.704 -25.226 -8.046
5 24 13.1 -3.262 -9.032 10.409 -5.568 -9.449 12.317 -5.404 -7.801 10.978 -3.182 -10.85
5 24 13.04 -8.523 -7.824 13.958 -4.725 -4.233 14.305 -8.642 -.958 12.317 -5.404 -7.801
5 24 13.751 -2.599 -3.565 14.069 -5.655 -1.194 13.958 -4.725 -4.233 13.547 -2.909 -1.245
5 24 2.383 -33.522 5.423 0 -33.511 5.636 2.602 -28.84 8.664 0 -37.067 2.906
5 24 8.574 -39.704 -3.867 8.496 -36.261 -1.788 5.928 -40.159 -.492 9.652 -35.295 -4.82
5 24 0 -6.52 -14.136 3.93 -5.819 -13.302 4.396 -7.101 -13.59 2.221 -4.2 -13.062
5 24 18.695 -21.379 -3.559 19.349 -14.878 -4.15 18.904 -15.073 -2.327 19.326 -21.101 -5.775
5 24 7.931 -5.865 10.729 2.999 -5.433 14.273 2.236 -7.075 15.852 7.778 -3.076 9.765
5 24 2.221 -4.2 -13.062 0 -2.818 -11.94 1.551 -2.82 -11.978 0 -4.733 -13.128
5 24 0 -45.288 -17.87 1.1 -44.8 -17.88 1.632 -49.313 -15.756 0 -44.245 -18.27
5 24 7.05 -9.07 11.744 11.994 -5.866 5.479 12.012 -9.438 5.924 7.931 -5.865 10.729
5 24 12.798 -16.917 -7.226 13.22 -13.682 -7.179 8.428 -12.775 -12.753 14.005 -16.986 -4.622
5 24 14.609 -11.842 -.853 12.012 -9.438 5.924 14.357 -15.006 .27 14.305 -8.642 -.958
5 24 2.207 -37.064 2.698 2.334 -40.365 1.332 0 -37.067 2.906 5.768 -36.86 1.098
5 24 10.065 0 3.834 11.516 -3.057 5.196 12.031 0 -1.573 7.778 -3.076 9.765
5 24 14.357 -15.006 .27 12.407 -15.247 5.867 12.081 -22.145 5.004 12.012 -9.438 5.924
5 24 2.423 -8.969 15.681 7.931 -5.865 10.729 2.236 -7.075 15.852 7.05 -9.07 11.744
5 24 0 -4.733 -13.128 2.221 -4.2 -13.062 0 -6.52 -14.136 0 -2.818 -11.94
5 24 2.236 -7.075 15.852 2.999 -5.433 14.273 7.931 -5.865 10.729 0 -7.184 16.299
5 24 14.357 -15.006 .27 16.85 -15.055 -.608 13.502 -21.56 .626 16.508 -11.567 -1.118
5 24 9.778 -43.089 -7.231 8.574 -39.704 -3.867 7.189 -43.449 -2.1 9.407 -37.975 -7.31
5 24 1.601 -51.64 -13.881 0 -49.527 -15.926 1.632 -49.313 -15.756 0 -51.64 -14.135
5 24 13.1 -2.062 -9.132 13.958 -4.725 -4.233 13.751 -2.599 -3.565 13.1 -3.262 -9.032
5 24 12.221 -27.483 .75 14.344 -27.4 -.771 10.969 -31.845 -2.28 16.577 -21.468 -.821
5 24 2.423 -8.969 15.681 0 -15.17 13.14 2.308 -15.231 13.047 0 -9.161 16.159
5 24 6.738 -2 -13.705 3.824 0 -13.176 4.171 -1.853 -14.631 6.325 0 -12.165
5 24 9.652 -35.295 -4.82 8.574 -39.704 -3.867 9.407 -37.975 -7.31 8.496 -36.261 -1.788
5 24 10.879 -28.075 3.719 12.081 -22.145 5.004 7.666 -28.645 6.88 13.502 -21.56 .626
5 24 1.551 -2.82 -11.978 3.824 0 -13.176 4.171 -1.853 -14.631 1.68 0 -9.149
5 24 9.778 -43.089 -7.231 9.406 -46.575 -8.228 7.474 -46.946 -3.482 9.079 -42.574 -11.869
5 24 11.649 -26.149 -6.913 11.929 -20.708 -7.458 13.224 -21.127 -5.428 9.038 -23.96 -9.897
5 24 8.496 -36.261 -1.788 9.574 -32.737 .828 10.969 -31.845 -2.28 5.768 -36.86 1.098
5 24 16.85 -15.055 -.608 16.508 -11.567 -1.118 14.357 -15.006 .27 18.904 -15.073 -2.327
5 24 9.652 -35.295 -4.82 10.969 -31.845 -2.28 10.96 -31.81 -4.417 8.496 -36.261 -1.788
5 24 13.502 -21.56 .626 16.577 -21.468 -.821 12.221 -27.483 .75 16.85 -15.055 -.608
5 24 14.344 -27.4 -.771 18.695 -21.379 -3.559 16.577 -21.468 -.821 16.012 -27.239 -3.219
5 24 13.04 -8.523 -7.824 14.757 -11.399 -2.646 14.686 -12.539 -3.871 14.305 -8.642 -.958
5 24 4.396 -7.101 -13.59 8.938 -8.081 -11.934 8.428 -12.775 -12.753 6.262 -5.691 -12.168
5 24 14.439 -29.292 -5.711 13.309 -27.379 -7.608 10.89 -30.576 -6.298 15.704 -25.226 -8.046
5 24 6.738 -3.196 -14.055 4.171 -3.153 -14.681 4.171 -1.853 -14.631 3.93 -5.819 -13.302
5 24 14.069 -5.655 -1.194 13.958 -4.725 -4.233 14.305 -8.642 -.958 13.751 -2.599 -3.565
5 24 2.236 -7.075 15.852 2.423 -8.969 15.681 0 -7.184 16.299 7.931 -5.865 10.729
5 24 8.005 -49.617 -8.686 7.474 -46.946 -3.482 9.406 -46.575 -8.228 6.146 -49.914 -4.416
5 24 9.032 -2.067 -13.6 6.738 -2 -13.705 6.738 -3.196 -14.055 6.325 0 -12.165
5 24 12.081 -22.145 5.004 8.084 -22.477 9.58 12.407 -15.247 5.867 7.666 -28.645 6.88
2 24 16.376 -12.33 -4.269 18.056 -15.405 -5.844
5 24 9.407 -37.975 -7.31 8.574 -39.704 -3.867 9.778 -43.089 -7.231 9.652 -35.295 -4.82
5 24 9.407 -37.975 -7.31 9.525 -33.42 -7.845 9.652 -35.295 -4.82 6.652 -34.628 -12.4
5 24 2.989 -47.409 -.017 0 -47.54 .62 2.866 -43.798 .927 2.444 -50.187 -1.649
5 24 9.132 -3.167 -13.714 10.978 -2.182 -10.85 9.032 -2.067 -13.6 10.978 -3.182 -10.85
5 24 6.595 0 7.759 2.719 -3.025 12.131 7.778 -3.076 9.765 2.28 0 9.529
5 24 7.931 -5.865 10.729 7.05 -9.07 11.744 11.994 -5.866 5.479 2.423 -8.969 15.681
5 24 19.326 -21.101 -5.775 17.87 -20.396 -7.606 18.056 -15.405 -5.844 16.798 -26.696 -6.224
5 24 2.866 -43.798 .927 0 -47.54 .62 2.989 -47.409 -.017 0 -43.856 1.401
5 24 1.632 -49.313 -15.756 0 -49.527 -15.926 0 -45.288 -17.87 1.601 -51.64 -13.881
5 24 8.574 -39.704 -3.867 7.189 -43.449 -2.1 5.928 -40.159 -.492 9.778 -43.089 -7.231
5 24 8.084 -22.477 9.58 2.581 -22.282 11.325 2.602 -28.84 8.664 7.45 -15.141 11.361
5 24 7.189 -43.449 -2.1 7.474 -46.946 -3.482 9.778 -43.089 -7.231 2.989 -47.409 -.017
5 24 7.931 -5.865 10.729 2.236 -7.075 15.852 2.423 -8.969 15.681 2.999 -5.433 14.273
5 24 9.574 -32.737 .828 6.603 -33.332 3.837 5.768 -36.86 1.098 10.879 -28.075 3.719
5 24 5.768 -36.86 1.098 9.574 -32.737 .828 6.603 -33.332 3.837 8.496 -36.261 -1.788
5 24 16.508 -11.567 -1.118 14.609 -11.842 -.853 14.357 -15.006 .27 16.492 -10.941 -2.66
5 24 15.704 -25.226 -8.046 14.439 -29.292 -5.711 16.798 -26.696 -6.224 13.309 -27.379 -7.608
5 24 7.474 -46.946 -3.482 9.778 -43.089 -7.231 7.189 -43.449 -2.1 9.406 -46.575 -8.228
5 24 7.778 -3.076 9.765 7.931 -5.865 10.729 11.516 -3.057 5.196 2.999 -5.433 14.273
5 24 14.305 -8.642 -.958 13.958 -4.725 -4.233 14.069 -5.655 -1.194 13.04 -8.523 -7.824
5 24 13.04 -8.523 -7.824 14.305 -8.642 -.958 14.757 -11.399 -2.646 13.958 -4.725 -4.233
5 24 19.326 -21.101 -5.775 16.012 -27.239 -3.219 16.798 -26.696 -6.224 18.695 -21.379 -3.559
5 24 9.132 -3.167 -13.714 10.978 -3.182 -10.85 10.409 -5.568 -9.449 10.978 -2.182 -10.85
5 24 13.502 -21.56 .626 10.879 -28.075 3.719 12.221 -27.483 .75 12.081 -22.145 5.004
5 24 16.376 -12.33 -4.269 14.757 -11.399 -2.646 16.492 -10.941 -2.66 14.686 -12.539 -3.871
2 24 16.798 -26.696 -6.224 14.439 -29.292 -5.711
5 24 2.602 -28.84 8.664 2.383 -33.522 5.423 0 -28.839 8.866 7.666 -28.645 6.88
5 24 2.383 -33.522 5.423 7.666 -28.645 6.88 6.603 -33.332 3.837 2.602 -28.84 8.664
5 24 8.496 -36.261 -1.788 9.652 -35.295 -4.82 10.969 -31.845 -2.28 8.574 -39.704 -3.867
5 24 2.602 -28.84 8.664 7.666 -28.645 6.88 2.383 -33.522 5.423 8.084 -22.477 9.58
5 24 2.423 -8.969 15.681 2.308 -15.231 13.047 7.05 -9.07 11.744 0 -15.17 13.14
2 24 15.704 -25.226 -8.046 13.309 -27.379 -7.608
5 24 0 -6.52 -14.136 2.221 -4.2 -13.062 0 -4.733 -13.128 3.93 -5.819 -13.302
5 24 7.666 -28.645 6.88 10.879 -28.075 3.719 12.081 -22.145 5.004 6.603 -33.332 3.837
5 24 2.581 -22.282 11.325 0 -28.839 8.866 2.602 -28.84 8.664 0 -22.261 11.472
5 24 2.383 -33.522 5.423 2.207 -37.064 2.698 6.603 -33.332 3.837 0 -33.511 5.636
5 24 7.189 -43.449 -2.1 5.928 -40.159 -.492 2.866 -43.798 .927 8.574 -39.704 -3.867
5 24 6.603 -33.332 3.837 5.768 -36.86 1.098 9.574 -32.737 .828 2.207 -37.064 2.698
5 24 8.005 -49.617 -8.686 5.278 -51.64 -10.424 7.224 -49.216 -11.606 4.432 -51.64 -5.672
5 24 0 -7.184 16.299 2.236 -7.075 15.852 0 -9.161 16.159 2.999 -5.433 14.273
5 24 4.396 -7.101 -13.59 3.93 -5.819 -13.302 6.262 -5.691 -12.168 0 -6.52 -14.136
5 24 5.768 -36.86 1.098 8.496 -36.261 -1.788 5.928 -40.159 -.492 9.574 -32.737 .828
5 24 1.601 -51.64 -13.881 3.517 -51.64 -12.735 3.76 -48.839 -15.037 1.8478 -53.5 -9.5654
5 24 16.577 -21.468 -.821 18.695 -21.379 -3.559 14.344 -27.4 -.771 18.904 -15.073 -2.327
5 24 4.171 -1.853 -14.631 2.221 -4.2 -13.062 4.171 -3.153 -14.681 1.551 -2.82 -11.978
5 24 18.695 -21.379 -3.559 16.012 -27.239 -3.219 14.344 -27.4 -.771 19.326 -21.101 -5.775
5 24 10.978 -2.182 -10.85 13.1 -2.062 -9.132 10.978 -3.182 -10.85 10.164 0 -9.771
5 24 6.603 -33.332 3.837 10.879 -28.075 3.719 7.666 -28.645 6.88 9.574 -32.737 .828
2 24 9.032 -2.067 -13.6 8.762 0 -12.39
5 24 4.432 -51.64 -5.672 1.732 -51.64 -3.79 .7654 -53.5 -6.9522 2.444 -50.187 -1.649
5 24 1.1 -44.8 -17.88 1.632 -49.313 -15.756 0 -45.288 -17.87 3.76 -48.839 -15.037
5 24 13.775 -29.751 -2.903 10.969 -31.845 -2.28 14.344 -27.4 -.771 14.439 -29.292 -5.711
5 24 4.171 -1.853 -14.631 6.738 -2 -13.705 3.824 0 -13.176 6.738 -3.196 -14.055
5 24 19.349 -14.878 -4.15 18.056 -15.405 -5.844 16.376 -12.33 -4.269 19.326 -21.101 -5.775
5 24 16.012 -27.239 -3.219 16.798 -26.696 -6.224 19.326 -21.101 -5.775 13.775 -29.751 -2.903
5 24 13.1 -2.062 -9.132 12.634 0 -3.582 13.751 -2.599 -3.565 11.445 0 -7.789
5 24 2.581 -22.282 11.325 2.308 -15.231 13.047 7.45 -15.141 11.361 0 -22.261 11.472
5 24 13.547 -2.909 -1.245 13.751 -2.599 -3.565 14.069 -5.655 -1.194 12.634 0 -3.582
5 24 13.04 -8.523 -7.824 12.317 -5.404 -7.801 10.409 -5.568 -9.449 13.958 -4.725 -4.233
2 24 13.309 -27.379 -7.608 11.105 -28.293 -7.135
5 24 9.778 -43.089 -7.231 9.407 -37.975 -7.31 8.574 -39.704 -3.867 8.681 -40.632 -12.075
5 24 6.738 -3.196 -14.055 9.032 -2.067 -13.6 6.738 -2 -13.705 9.132 -3.167 -13.714
5 24 13.224 -21.127 -5.428 11.929 -20.708 -7.458 11.649 -26.149 -6.913 12.798 -16.917 -7.226
5 24 11.994 -5.866 5.479 11.516 -3.057 5.196 14.069 -5.655 -1.194 7.931 -5.865 10.729
5 24 19.326 -21.101 -5.775 18.056 -15.405 -5.844 17.87 -20.396 -7.606 19.349 -14.878 -4.15
5 24 2.719 -3.025 12.131 7.778 -3.076 9.765 6.595 0 7.759 2.999 -5.433 14.273
2 24 16.798 -26.696 -6.224 19.326 -21.101 -5.775
5 24 14.609 -11.842 -.853 14.305 -8.642 -.958 14.757 -11.399 -2.646 12.012 -9.438 5.924
2 24 13.958 -4.725 -4.233 13.751 -2.599 -3.565
5 24 8.005 -49.617 -8.686 4.432 -51.64 -5.672 5.278 -51.64 -10.424 6.146 -49.914 -4.416
5 24 5.768 -36.86 1.098 2.334 -40.365 1.332 5.928 -40.159 -.492 2.207 -37.064 2.698
5 24 16.85 -15.055 -.608 13.502 -21.56 .626 16.577 -21.468 -.821 14.357 -15.006 .27
5 24 6.146 -49.914 -4.416 4.432 -51.64 -5.672 8.005 -49.617 -8.686 2.444 -50.187 -1.649
5 24 6.146 -49.914 -4.416 7.474 -46.946 -3.482 2.989 -47.409 -.017 8.005 -49.617 -8.686
5 24 0 -7.184 16.299 2.999 -5.433 14.273 0 -5.394 14.89 2.236 -7.075 15.852
5 24 2.207 -37.064 2.698 5.768 -36.86 1.098 6.603 -33.332 3.837 2.334 -40.365 1.332
5 24 14.439 -29.292 -5.711 13.775 -29.751 -2.903 10.969 -31.845 -2.28 16.798 -26.696 -6.224
5 24 10.978 -2.182 -10.85 8.762 0 -12.39 10.164 0 -9.771 9.032 -2.067 -13.6
5 24 10.89 -30.576 -6.298 9.525 -33.42 -7.845 10.96 -31.81 -4.417 11.105 -28.293 -7.135
2 24 18.056 -15.405 -5.844 17.87 -20.396 -7.606
2 24 19.349 -14.878 -4.15 16.492 -10.941 -2.66
5 24 12.634 0 -3.582 13.547 -2.909 -1.245 12.031 0 -1.573 13.751 -2.599 -3.565
5 24 19.349 -14.878 -4.15 16.376 -12.33 -4.269 16.492 -10.941 -2.66 18.056 -15.405 -5.844
5 24 13.1 -2.062 -9.132 10.164 0 -9.771 10.978 -2.182 -10.85 11.445 0 -7.789
5 24 7.45 -15.141 11.361 2.581 -22.282 11.325 8.084 -22.477 9.58 2.308 -15.231 13.047
5 24 8.496 -36.261 -1.788 5.928 -40.159 -.492 8.574 -39.704 -3.867 5.768 -36.86 1.098
5 24 0 -2.818 -11.94 1.551 -2.82 -11.978 2.221 -4.2 -13.062 0 0 -9.077
5 24 4.432 -51.64 -5.672 5.278 -51.64 -10.424 8.005 -49.617 -8.686 2 -53.5 -8.8
5 24 13.22 -13.682 -7.179 14.005 -16.986 -4.622 12.798 -16.917 -7.226 14.686 -12.539 -3.871
5 24 6.738 -3.196 -14.055 9.132 -3.167 -13.714 8.431 -6.326 -11.45 9.032 -2.067 -13.6
5 24 2.334 -40.365 1.332 0 -43.856 1.401 0 -40.355 1.587 2.866 -43.798 .927
5 24 12.221 -27.483 .75 16.577 -21.468 -.821 14.344 -27.4 -.771 13.502 -21.56 .626
5 24 7.189 -43.449 -2.1 2.989 -47.409 -.017 2.866 -43.798 .927 7.474 -46.946 -3.482
5 24 2.581 -22.282 11.325 0 -22.261 11.472 0 -28.839 8.866 2.308 -15.231 13.047
2 24 3.824 0 -13.176 4.171 -1.853 -14.631
5 24 12.081 -22.145 5.004 12.407 -15.247 5.867 14.357 -15.006 .27 8.084 -22.477 9.58
5 24 0 -3.126 12.286 2.719 -3.025 12.131 2.28 0 9.529 0 -5.394 14.89
5 24 12.031 0 -1.573 11.516 -3.057 5.196 13.547 -2.909 -1.245 10.065 0 3.834
5 24 14.609 -11.842 -.853 16.492 -10.941 -2.66 14.757 -11.399 -2.646 16.508 -11.567 -1.118
5 24 16.492 -10.941 -2.66 18.904 -15.073 -2.327 16.508 -11.567 -1.118 19.349 -14.878 -4.15
5 24 2.28 0 9.529 2.719 -3.025 12.131 6.595 0 7.759 0 -3.126 12.286
5 24 9.574 -32.737 .828 10.969 -31.845 -2.28 8.496 -36.261 -1.788 12.221 -27.483 .75
5 24 9.406 -46.575 -8.228 8.005 -49.617 -8.686 8.712 -46.111 -11.703 7.474 -46.946 -3.482
5 24 10.065 0 3.834 7.778 -3.076 9.765 6.595 0 7.759 11.516 -3.057 5.196
5 24 6.738 -3.196 -14.055 8.431 -6.326 -11.45 9.132 -3.167 -13.714 6.262 -5.691 -12.168
5 24 12.012 -9.438 5.924 14.069 -5.655 -1.194 14.305 -8.642 -.958 11.994 -5.866 5.479
5 24 2.989 -47.409 -.017 2.866 -43.798 .927 7.189 -43.449 -2.1 0 -47.54 .62
5 24 2.423 -8.969 15.681 7.05 -9.07 11.744 2.308 -15.231 13.047 7.931 -5.865 10.729
5 24 9.525 -33.42 -7.845 11.105 -28.293 -7.135 6.506 -29.271 -11.408 10.89 -30.576 -6.298
5 24 12.407 -15.247 5.867 7.45 -15.141 11.361 8.084 -22.477 9.58 12.012 -9.438 5.924
5 24 2.866 -43.798 .927 0 -43.856 1.401 2.334 -40.365 1.332 0 -47.54 .62
5 24 2.999 -5.433 14.273 0 -5.394 14.89 2.719 -3.025 12.131 0 -7.184 16.299
5 24 10.89 -30.576 -6.298 13.309 -27.379 -7.608 14.439 -29.292 -5.711 11.105 -28.293 -7.135
5 24 5.768 -36.86 1.098 5.928 -40.159 -.492 8.496 -36.261 -1.788 2.334 -40.365 1.332
5 24 13.04 -8.523 -7.824 14.686 -12.539 -3.871 13.22 -13.682 -7.179 14.757 -11.399 -2.646
5 24 16.508 -11.567 -1.118 14.357 -15.006 .27 14.609 -11.842 -.853 16.85 -15.055 -.608
5 24 11.994 -5.866 5.479 7.931 -5.865 10.729 11.516 -3.057 5.196 7.05 -9.07 11.744
5 24 1.632 -49.313 -15.756 1.601 -51.64 -13.881 0 -49.527 -15.926 3.76 -48.839 -15.037
5 24 12.407 -15.247 5.867 12.012 -9.438 5.924 14.357 -15.006 .27 7.45 -15.141 11.361
5 24 14.005 -16.986 -4.622 12.798 -16.917 -7.226 13.22 -13.682 -7.179 13.224 -21.127 -5.428
5 24 14.305 -8.642 -.958 14.069 -5.655 -1.194 12.012 -9.438 5.924 13.958 -4.725 -4.233
5 24 2.28 0 9.529 0 -3.126 12.286 2.719 -3.025 12.131 0 0 9.725
5 24 1.1 -44.8 -17.88 0 -44.245 -18.27 0 -45.288 -17.87 1.128 -43.624 -18.355
5 24 0 -45.288 -17.87 1.632 -49.313 -15.756 1.1 -44.8 -17.88 0 -49.527 -15.926
5 24 2.866 -43.798 .927 2.334 -40.365 1.332 0 -43.856 1.401 5.928 -40.159 -.492
5 24 3.93 -5.819 -13.302 6.738 -3.196 -14.055 4.171 -3.153 -14.681 6.262 -5.691 -12.168
5 24 8.005 -49.617 -8.686 6.146 -49.914 -4.416 4.432 -51.64 -5.672 7.474 -46.946 -3.482
5 24 2.207 -37.064 2.698 6.603 -33.332 3.837 5.768 -36.86 1.098 2.383 -33.522 5.423
5 24 7.666 -28.645 6.88 6.603 -33.332 3.837 10.879 -28.075 3.719 2.383 -33.522 5.423
5 24 18.904 -15.073 -2.327 18.695 -21.379 -3.559 16.577 -21.468 -.821 19.349 -14.878 -4.15
5 24 5.278 -51.64 -10.424 3.517 -51.64 -12.735 1.693 -53.454 -9.791 7.224 -49.216 -11.606
5 24 8.084 -22.477 9.58 7.45 -15.141 11.361 12.407 -15.247 5.867 2.581 -22.282 11.325
5 24 7.45 -15.141 11.361 2.308 -15.231 13.047 7.05 -9.07 11.744 2.581 -22.282 11.325
5 24 14.439 -29.292 -5.711 10.969 -31.845 -2.28 13.775 -29.751 -2.903 10.96 -31.81 -4.417
5 24 6.595 0 7.759 7.778 -3.076 9.765 2.719 -3.025 12.131 10.065 0 3.834
5 24 9.032 -2.067 -13.6 10.978 -2.182 -10.85 8.762 0 -12.39 9.132 -3.167 -13.714
5 24 2.444 -50.187 -1.649 0 -47.54 .62 2.989 -47.409 -.017 0 -50.265 -1.225
5 24 13.958 -4.725 -4.233 13.1 -3.262 -9.032 12.317 -5.404 -7.801 13.1 -2.062 -9.132
5 24 2.602 -28.84 8.664 8.084 -22.477 9.58 7.666 -28.645 6.88 2.581 -22.282 11.325
5 24 0 -28.839 8.866 2.602 -28.84 8.664 0 -33.511 5.636 2.581 -22.282 11.325
2 24 16.492 -10.941 -2.66 16.376 -12.33 -4.269
5 24 14.357 -15.006 .27 12.012 -9.438 5.924 14.609 -11.842 -.853 12.407 -15.247 5.867
5 24 19.326 -21.101 -5.775 18.695 -21.379 -3.559 19.349 -14.878 -4.15 16.012 -27.239 -3.219
5 24 2.334 -40.365 1.332 0 -40.355 1.587 0 -43.856 1.401 2.207 -37.064 2.698
5 24 19.349 -14.878 -4.15 18.904 -15.073 -2.327 16.492 -10.941 -2.66 18.695 -21.379 -3.559
5 24 5.928 -40.159 -.492 2.866 -43.798 .927 7.189 -43.449 -2.1 2.334 -40.365 1.332
5 24 2.308 -15.231 13.047 0 -15.17 13.14 2.423 -8.969 15.681 0 -22.261 11.472
5 24 16.577 -21.468 -.821 16.85 -15.055 -.608 18.904 -15.073 -2.327 13.502 -21.56 .626
3 16 8.6 -36.5 -9.4885 9.525 -33.42 -7.845 9.407 -37.975 -7.31
3 16 3.824 0 -13.176 3.55 0 -10 6.325 0 -12.165
3 16 6.325 0 -12.165 3.55 0 -10 6.862 -.0001 -10.09
3 16 6.325 0 -12.165 6.862 -.0001 -10.09 8.762 0 -12.39
3 16 8.762 0 -12.39 6.862 -.0001 -10.09 9.164 0 -8.971
3 16 8.762 0 -12.39 9.164 0 -8.971 10.164 0 -9.771
3 16 10.164 0 -9.771 9.164 0 -8.971 10.845 0 -6.489
3 16 10.164 0 -9.771 10.845 0 -6.489 11.445 0 -7.789
3 16 11.445 0 -7.789 10.845 0 -6.489 12.634 0 -3.582
3 16 12.634 0 -3.582 10.845 0 -6.489 11.234 0 -3.582
3 16 12.634 0 -3.582 11.234 0 -3.582 12.031 0 -1.573
3 16 12.031 0 -1.573 11.234 0 -3.582 11.331 0 -1.573
3 16 12.031 0 -1.573 11.331 0 -1.573 10.065 0 3.834
5 24 8.6 -36.5 -9.4885 9.407 -37.975 -7.31 9.525 -33.42 -7.845 8.681 -40.632 -12.075
5 24 9.525 -33.42 -7.845 8.6 -36.5 -9.4885 9.407 -37.975 -7.31 6.652 -34.628 -12.4
1 16 0 -52.5 -8.8 0 0 2 0 -1 0 2 0 0 2-4con1.dat
3 16 0 -52.5 -12.8 0 -51.64 -14.135 1.601 -51.64 -13.881
3 16 1.601 -51.64 -13.881 1.5308 -52.5 -12.4956 0 -52.5 -12.8
3 16 1.5308 -52.5 -12.4956 1.601 -51.64 -13.881 3.517 -51.64 -12.735
3 16 3.517 -51.64 -12.735 2.8284 -52.5 -11.6284 1.5308 -52.5 -12.4956
3 16 2.8284 -52.5 -11.6284 3.517 -51.64 -12.735 3.6956 -52.5 -10.3308
3 16 3.6956 -52.5 -10.3308 3.517 -51.64 -12.735 5.278 -51.64 -10.424
3 16 3.6956 -52.5 -10.3308 5.278 -51.64 -10.424 4 -52.5 -8.8
3 16 4 -52.5 -8.8 5.278 -51.64 -10.424 5.2 -51.64 -8.3008
3 16 4 -52.5 -8.8 5.2 -51.64 -8.3008 3.6956 -52.5 -7.2692
3 16 3.6956 -52.5 -7.2692 5.2 -51.64 -8.3008 4.432 -51.64 -5.672
3 16 3.6956 -52.5 -7.2692 4.432 -51.64 -5.672 2.8284 -52.5 -5.9716
3 16 2.8284 -52.5 -5.9716 4.432 -51.64 -5.672 1.732 -51.64 -3.79
3 16 1.732 -51.64 -3.79 1.5308 -52.5 -5.1044 2.8284 -52.5 -5.9716
3 16 1.5308 -52.5 -5.1044 1.732 -51.64 -3.79 0 -52.5 -4.8
3 16 0 -52.5 -4.8 1.732 -51.64 -3.79 0 -51.64 -3.532
5 24 3.6956 -52.5 -10.3308 2.8284 -52.5 -11.6284 1.8478 -53.5 -9.5654 3.517 -51.64 -12.735
5 24 1.5308 -52.5 -5.1044 2.8284 -52.5 -5.9716 1.732 -51.64 -3.79 .7654 -53.5 -6.9522
5 24 5.2 -51.64 -8.3008 3.6956 -52.5 -7.2692 4.432 -51.64 -5.672 4 -52.5 -8.8
5 24 1.5308 -52.5 -12.4956 3.517 -51.64 -12.735 1.601 -51.64 -13.881 2.8284 -52.5 -11.6284
