3 16 9.9487 -8.6076 -23.8029 11.38 -12.36 -23.01 9.8 -12.51 -23.4
3 16 9.9487 -8.6076 -23.8029 11.3785 -8.4435 -23.4286 11.38 -12.36 -23.01
4 16 13.41 -12.22 -22.27 11.38 -12.36 -23.01 11.3785 -8.4435 -23.4286 13.2583 -8.1521 -22.7471
3 16 6.8389 -8.8994 -24.4542 6.71 -12.83 -24.11 4.6982 -9.0352 -24.7399
3 16 6.71 -12.83 -24.11 4.93 -12.95 -24.4 4.6982 -9.0352 -24.7399
4 16 0.94 -21.72 -20.64 0.94 -21.97 -21.15 1.49 -21.86 -21.17 1.49 -21.63 -20.7
3 16 1.49 -21.86 -21.17 1.96 -21.56 -21.25 1.49 -21.63 -20.7
3 16 1.49 -21.63 -20.7 1.96 -21.56 -21.25 1.96 -21.37 -20.89
4 16 2.27 -20.99 -21.17 1.96 -21.37 -20.89 1.96 -21.56 -21.25 2.27 -21.1 -21.39
3 16 2.38 -20.57 -21.53 2.27 -20.99 -21.17 2.27 -21.1 -21.39
3 16 2.38 -20.57 -21.53 2.26 -20.84 -21.04 2.27 -20.99 -21.17
3 16 0.94 -21.97 -21.15 0.94 -21.72 -20.64 0 -21.74 -20.66
3 16 0.94 -21.97 -21.15 0 -21.74 -20.66 0 -21.98 -21.18
4 16 0 -21.3 -20.27 0 -21.74 -20.66 0.94 -21.72 -20.64 0.94 -21.29 -20.26
4 16 0.94 -21.29 -20.26 0.94 -21.72 -20.64 1.49 -21.63 -20.7 1.49 -21.23 -20.35
4 16 0 -20.75 -20.09 0 -21.3 -20.27 0.94 -21.29 -20.26 0.94 -20.75 -20.09
4 16 0 -20.18 -20.15 0 -20.75 -20.09 0.94 -20.75 -20.09 0.94 -20.18 -20.15
3 16 1.96 -21.37 -20.89 2.27 -20.99 -21.17 1.95 -21.07 -20.63
3 16 1.95 -21.07 -20.63 2.27 -20.99 -21.17 2.26 -20.84 -21.04
3 16 1.49 -21.23 -20.35 1.96 -21.37 -20.89 1.95 -21.07 -20.63
4 16 0.94 -20.75 -20.09 0.94 -21.29 -20.26 1.49 -21.23 -20.35 1.49 -20.74 -20.2
3 16 1.96 -21.37 -20.89 1.49 -21.23 -20.35 1.49 -21.63 -20.7
3 16 2.26 -20.84 -21.04 2.38 -20.57 -21.53 2.26 -20.66 -20.98
3 16 2.26 -20.66 -20.98 2.38 -20.57 -21.53 2.26 -20.37 -21.02
4 16 1.95 -20.71 -20.51 1.95 -21.07 -20.63 2.26 -20.84 -21.04 2.26 -20.66 -20.98
3 16 1.95 -21.07 -20.63 1.49 -20.74 -20.2 1.49 -21.23 -20.35
3 16 1.95 -21.07 -20.63 1.95 -20.71 -20.51 1.49 -20.74 -20.2
4 16 0.94 -20.18 -20.15 0.94 -20.75 -20.09 1.49 -20.74 -20.2 1.49 -20.21 -20.25
4 16 1.95 -20.27 -20.56 1.95 -20.71 -20.51 2.26 -20.66 -20.98 2.26 -20.37 -21.02
3 16 1.49 -20.74 -20.2 1.95 -20.71 -20.51 1.49 -20.21 -20.25
3 16 1.49 -20.21 -20.25 1.95 -20.71 -20.51 1.95 -20.27 -20.56
3 16 2.38 -18.43 -22.2 2.26 -20.37 -21.02 2.38 -20.57 -21.53
3 16 3.6828 -19.8681 -21.6388 3.9728 -19.8539 -21.6105 3.0327 -21.0911 -24.6816
3 16 15.67 -17.48 -6 15.6814 -14.9198 -9.5641 16.5 -19.73 -3.13
3 16 16.5 -19.73 -3.13 15.6814 -14.9198 -9.5641 16.5 -11.98 -12.28
3 16 16.5 -19.73 -3.13 13.05 -19.73 -3.13 15.67 -17.48 -6
3 16 15.67 -17.48 -6 13.05 -19.73 -3.13 11.2995 -17.3802 -5.6399
3 16 14.26 -12.76 -11.8 16.5 -11.98 -12.28 15.6814 -14.9198 -9.5641
3 16 16.5 -11.98 -12.28 16.5 -3.94 -21.34 16.5 -11.39 -12.67
3 16 16.5 -3.94 -21.34 16.5 -11.98 -12.28 13.6811 -6.7202 -19.176
3 16 13.6811 -6.7202 -19.176 16.5 -11.98 -12.28 14.26 -12.76 -11.8
3 16 16.5 -3.94 -21.34 13.6811 -6.7202 -19.176 11.5058 -6.8405 -19.4219
3 16 14.347 -15.0811 -9.9337 14.26 -12.76 -11.8 15.6814 -14.9198 -9.5641
3 16 16.5 -3.94 -21.34 11.5058 -6.8405 -19.4219 11.5 -3.94 -21.34
4 16 16.5 -3.94 -21.34 11.5 -3.94 -21.34 11.5 -1.84 -22.24 16.5 -1.84 -22.24
4 16 16.5 -1.84 -22.24 11.5 -1.84 -22.24 11.5 0.08 -22.5 16.5 0.08 -22.5
4 16 16.5 0.08 -22.5 11.5 0.08 -22.5 11.5 1.71 -22.24 16.5 1.71 -22.24
4 16 16.5 1.71 -22.24 11.5 1.71 -22.24 11.7 3.065 -21.87 12.8 4.42 -21.5
3 16 16.5 1.71 -22.24 12.8 4.42 -21.5 16.5 4.42 -21.5
4 16 14.5 -5.42 0.57 14.5 -7.49 2.76 14.5 -7.15 -6 14.5 -3.795 -1.625
4 16 14.5 -2.47 -3.79 14.5 -3.795 -1.625 14.5 -7.15 -6 14.5 -1.98 -5.14
3 16 14.5 -1.98 -5.14 14.5 -7.15 -6 14.5 -1.88 -6.9
3 16 14.5 -5.42 0.57 11.55 -5.2 0.73 14.5 -7.49 2.76
3 16 14.5 -7.49 2.76 11.55 -5.2 0.73 11.43 -7.43 3.33
4 16 11.63 -3.55 -1.475 11.55 -5.2 0.73 14.5 -5.42 0.57 14.5 -3.795 -1.625
4 16 11.7 -2.21 -3.67 11.63 -3.55 -1.475 14.5 -3.795 -1.625 14.5 -2.47 -3.79
4 16 11.73 -1.7 -5.08 11.7 -2.21 -3.67 14.5 -2.47 -3.79 14.5 -1.98 -5.14
3 16 14.5 -1.98 -5.14 14.5 -1.88 -6.9 11.73 -1.7 -5.08
3 16 11.73 -1.7 -5.08 14.5 -1.88 -6.9 11.5 -1.51 -6.95
3 16 14.5 -1.88 -6.9 14.5 -7.15 -6 16.5 1.71 -8.0546
3 16 16.5 -7.73 -6.57 16.5 1.71 -8.0546 14.5 -7.15 -6
3 16 16.5 1.71 -8.0546 11.5 1.71 -7.7346 14.5 -1.88 -6.9
3 16 14.5 -1.88 -6.9 11.5 1.71 -7.7346 11.5 -1.51 -6.95
4 16 12.8 4.42 -8.6517 11.7 3.065 -8.1643 11.5 1.71 -7.7346 16.5 4.42 -8.8885
3 16 16.5 4.42 -8.8885 11.5 1.71 -7.7346 16.5 1.71 -8.0546
4 16 16.5 0.08 -22.5 16.5 1.71 -22.24 16.5 1.71 -17.1 16.5 0 -17.5
4 16 16.5 -1.84 -22.24 16.5 0.08 -22.5 16.5 0 -17.5 16.5 -2.5 -17.5
3 16 16.5 -1.84 -22.24 16.5 -2.5 -17.5 16.5 -3.94 -21.34
4 16 16.5 -3.94 -21.34 16.5 -2.5 -17.5 16.5 -2.5 -15 16.5 -10.86 -12.43
4 16 16.5 -10.27 -11.5 16.5 -10.86 -12.43 16.5 -2.5 -15 16.5 -2.5 -12.5
4 16 16.5 -9.75 -10.16 16.5 -10.27 -11.5 16.5 -2.5 -12.5 16.5 -9.42 -9.46
4 16 16.5 -8.71 -8.41 16.5 -9.42 -9.46 16.5 -2.5 -12.5 16.5 -8.24 -7.8
3 16 16.5 -8.24 -7.8 16.5 -2.5 -12.5 16.5 -7.78 -7.18
3 16 16.5 -10.86 -12.43 16.5 -11.39 -12.67 16.5 -3.94 -21.34
4 16 16.5 -7.73 -6.57 16.5 -7.78 -7.18 16.5 -2.5 -12.5 16.5 0 -12.5
4 16 16.5 1.71 -8.0546 16.5 -7.73 -6.57 16.5 0 -12.5 16.5 1.71 -12.9
4 16 16.5 4.42 -8.8885 16.5 1.71 -8.0546 16.5 1.71 -12.9 16.5 4.42 -12.9
4 16 16.5 1.71 -17.1 16.5 4.42 -17.1 12.8 4.42 -17.1 12 3.7425 -17.1
4 16 11.5 1.71 -17.1 16.5 1.71 -17.1 12 3.7425 -17.1 11.7 3.065 -17.1
4 16 16.5 0 -17.5 16.5 1.71 -17.1 11.5 1.71 -17.1 11.5 0 -17.5
4 16 16.5 0 -12.5 11.5 0 -12.5 11.5 1.71 -12.9 16.5 1.71 -12.9
4 16 16.5 4.42 -21.5 16.5 4.42 -17.1 16.5 1.71 -17.1 16.5 1.71 -22.24
4 16 11.7 3.065 -8.1643 11.7 3.065 -12.9 11.5 1.71 -12.9 11.5 1.71 -7.7346
4 16 12 3.7425 -12.9 11.7 3.065 -12.9 11.7 3.065 -8.1643 12 3.7425 -8.392
3 16 11.7 3.065 -8.1643 11.5 1.71 -7.7346 12 3.7425 -8.392
3 16 12 3.7425 -8.392 11.7 3.065 -8.1643 12.8 4.42 -8.6517
4 16 11.5 1.71 -7.7346 11.5 1.71 -12.9 11.5 0 -12.5 11.5 -1.51 -6.95
3 16 11.5 0 -12.5 11.5 -2.5 -12.5 11.5 -1.51 -6.95
3 16 11.5 -1.51 -6.95 11.5 -2.5 -12.5 11.5058 -6.8405 -19.4219
3 16 11.5 -2.5 -15 11.5058 -6.8405 -19.4219 11.5 -2.5 -12.5
4 16 11.5058 -6.8405 -19.4219 11.5 -2.5 -15 11.5 -2.5 -17.5 11.5 -3.94 -21.34
3 16 11.5058 -6.8405 -19.4219 11.5306 -2.1454 -7.6779 11.5 -1.51 -6.95
4 16 11.5 -1.84 -22.24 11.5 -3.94 -21.34 11.5 -2.5 -17.5 11.5 0 -17.5
4 16 11.5 0.08 -22.5 11.5 -1.84 -22.24 11.5 0 -17.5 11.5 1.71 -22.24
3 16 11.5 0 -17.5 11.5 1.71 -17.1 11.5 1.71 -22.24
4 16 12.8 4.42 -8.6517 12.8 4.42 -12.9 12 3.7425 -12.9 12 3.7425 -8.392
4 16 16.5 4.42 -12.9 12.8 4.42 -12.9 12.8 4.42 -8.6517 16.5 4.42 -8.8885
4 16 11.5 1.71 -22.24 11.5 1.71 -17.1 11.7 3.065 -17.1 11.7 3.065 -21.87
3 16 11.7 3.065 -21.87 12 3.7425 -21.685 12.8 4.42 -21.5
4 16 12.8 4.42 -17.1 12.8 4.42 -21.5 12 3.7425 -21.685 12 3.7425 -17.1
4 16 16.5 4.42 -21.5 12.8 4.42 -21.5 12.8 4.42 -17.1 16.5 4.42 -17.1
4 16 12 3.7425 -17.1 12 3.7425 -21.685 11.7 3.065 -21.87 11.7 3.065 -17.1
3 16 11.03 -15.11 8.94 14.41 -15.29 8.64 16.5166 -11.8689 12.6462
3 16 14.41 -15.29 8.64 16.54 -19.74 2.8 16.5166 -11.8689 12.6462
3 16 14.69 -19.99 3 16.54 -19.74 2.8 14.41 -15.29 8.64
3 16 15.58 -45.35 12.03 11.68 -45.21 12.21 15.37 -44.97 11.25
3 16 15.37 -44.97 11.25 11.68 -45.21 12.21 11.67 -44.82 11.47
3 16 15.37 -44.97 11.25 11.67 -44.82 11.47 15.34 -44.35 10.61
3 16 15.34 -44.35 10.61 11.67 -44.82 11.47 11.66 -44.15 10.92
4 16 11.68 -45.28 13.07 11.68 -45.21 12.21 15.58 -45.35 12.03 15.75 -45.42 12.95
3 16 15.65 -45.18 13.83 11.68 -45.28 13.07 15.75 -45.42 12.95
3 16 15.65 -45.18 13.83 11.68 -44.99 13.93 11.68 -45.28 13.07
3 16 15.32 -44.87 14.45 11.68 -44.99 13.93 15.65 -45.18 13.83
3 16 15.32 -44.87 14.45 11.7 -44.45 14.85 11.68 -44.99 13.93
3 16 13.05 -22.5876 -0.8462 15.34 -44.35 10.61 11.66 -44.15 10.92
3 16 11.66 -44.15 10.92 11.46 -22.59 -0.61 13.05 -22.5876 -0.8462
3 16 11.41 -20.75 -1.63 13.05 -22.5876 -0.8462 11.46 -22.59 -0.61
3 16 11.41 -20.75 -1.63 13.05 -20.97 -1.9 13.05 -22.5876 -0.8462
3 16 11.41 -20.75 -1.63 13.05 -19.73 -3.13 13.05 -20.97 -1.9
3 16 11.41 -20.75 -1.63 11.37 -19.4 -3.08 13.05 -19.73 -3.13
3 16 13.05 -19.73 -3.13 11.37 -19.4 -3.08 11.2995 -17.3802 -5.6399
3 16 13.05 -22.5876 -0.8462 16.57 -22.5782 -0.8936 15.34 -44.35 10.61
3 16 5.7802 -9.3969 -20.5532 8.4691 -7.6238 -21.3045 5.6692 -7.7743 -21.6103
3 16 5.7802 -9.3969 -20.5532 8.2994 -9.2199 -20.174 8.4691 -7.6238 -21.3045
3 16 8.4691 -7.6238 -21.3045 8.2994 -9.2199 -20.174 10.7798 -8.937 -19.5292
3 16 8.4691 -7.6238 -21.3045 10.7798 -8.937 -19.5292 11.0187 -7.2927 -20.5409
4 16 10.6801 -5.0344 -9.7643 10.8792 -3.1175 -10.093 11.0187 -7.2927 -20.5409 10.7798 -8.937 -19.5292
4 16 11.63 -3.58 -5.21 11.73 -1.7 -5.08 11.5 -1.51 -6.95 11.43 -4.0207 -6.741
4 16 11.7 -2.21 -3.67 11.73 -1.7 -5.08 11.63 -3.58 -5.21 11.62 -3.75 -4.32
4 16 11.62 -3.75 -4.32 11.63 -3.58 -5.21 11.01 -4.66 -5.29 11.01 -4.76 -4.6
3 16 11.62 -3.75 -4.32 11.01 -4.76 -4.6 11.565 -4.87 -2.44
3 16 11.565 -4.87 -2.44 11.01 -4.76 -4.6 11.01 -5.3 -3.51
3 16 11.565 -4.87 -2.44 11.01 -5.3 -3.51 11.01 -6.22 -2.23
3 16 11.565 -4.87 -2.44 11.01 -6.22 -2.23 11.47 -6.54 -0.35
3 16 11.47 -6.54 -0.35 11.01 -6.22 -2.23 11.01 -7.35 -0.84
3 16 11.47 -6.54 -0.35 11.01 -7.35 -0.84 11.39 -8.1 1.24
3 16 11.39 -8.1 1.24 11.01 -7.35 -0.84 11.01 -8.73 0.59
3 16 11.39 -8.1 1.24 11.01 -8.73 0.59 11.02 -10.07 2.37
3 16 11.63 -3.58 -5.21 11.43 -4.0207 -6.741 11.01 -4.66 -5.29
3 16 11.01 -4.66 -5.29 11.43 -4.0207 -6.741 10.97 -4.9082 -6.2962
3 16 11.43 -7.43 3.33 11.39 -8.1 1.24 11.02 -10.07 2.37
4 16 11.47 -6.54 -0.35 11.39 -8.1 1.24 11.43 -7.43 3.33 11.55 -5.2 0.73
4 16 11.47 -6.54 -0.35 11.55 -5.2 0.73 11.63 -3.55 -1.475 11.565 -4.87 -2.44
4 16 11.62 -3.75 -4.32 11.565 -4.87 -2.44 11.63 -3.55 -1.475 11.7 -2.21 -3.67
3 16 11.02 -10.07 2.37 11.5 -7.3586 5.7573 11.43 -7.43 3.33
3 16 11.01 -12.33 4.27 11.5 -7.3586 5.7573 11.02 -10.07 2.37
3 16 11.5306 -2.1454 -7.6779 11.43 -4.0207 -6.741 11.5 -1.51 -6.95
3 16 16.19 -12.35 -6.2 16.07 -11.64 -6.32 15.14 -11.7 -6.26
3 16 15.15 -12.42 -6.09 16.19 -12.35 -6.2 15.14 -11.7 -6.26
3 16 15.15 -12.42 -6.09 15.14 -11.7 -6.26 14.67 -12.26 -5.96
3 16 15.14 -11.7 -6.26 14.65 -11.8 -6.05 14.67 -12.26 -5.96
3 16 14.6683 -16.8126 -0.5456 16.51 -16.8822 -0.8955 15.15 -12.42 -6.09
3 16 16.19 -12.35 -6.2 15.15 -12.42 -6.09 16.51 -16.8822 -0.8955
3 16 14.67 -12.26 -5.96 14.6683 -16.8126 -0.5456 15.15 -12.42 -6.09
3 16 16.63 -11.89 -7 16.51 -11.41 -6.95 16.07 -11.64 -6.32
3 16 16.19 -12.35 -6.2 16.63 -11.89 -7 16.07 -11.64 -6.32
3 16 16.63 -11.89 -7 16.83 -11.32 -8.09 16.51 -11.41 -6.95
3 16 16.83 -11.32 -8.09 16.76 -11.04 -7.96 16.51 -11.41 -6.95
3 16 16.99 -10.13 -9.71 16.76 -11.04 -7.96 16.83 -11.32 -8.09
3 16 17.01 -10.24 -10.12 16.99 -10.13 -9.71 16.83 -11.32 -8.09
3 16 16.19 -12.35 -6.2 16.51 -16.8822 -0.8955 16.63 -11.89 -7
3 16 16.77 -16.9583 -1.2781 16.63 -11.89 -7 16.51 -16.8822 -0.8955
3 16 16.83 -11.32 -8.09 16.63 -11.89 -7 16.77 -16.9583 -1.2781
4 16 16.83 -11.32 -8.09 16.77 -16.9583 -1.2781 17.18 -17.6087 -2.2513 17.01 -10.24 -10.12
3 16 17.12 -10.66 -11.13 17.18 -17.6087 -2.2513 17.085 -18.5819 -2.9017
3 16 17.18 -17.6087 -2.2513 17.12 -10.66 -11.13 17.01 -10.24 -10.12
3 16 17.085 -18.5819 -2.9017 16.88 -11.31 -12.15 17.12 -10.66 -11.13
3 16 17.085 -18.5819 -2.9017 16.5 -11.98 -12.28 16.88 -11.31 -12.15
3 16 16.88 -11.31 -12.15 16.5 -11.98 -12.28 16.5 -11.39 -12.67
3 16 16.5 -19.73 -3.13 16.5 -11.98 -12.28 17.085 -18.5819 -2.9017
3 16 16.2 -11.3 -5.72 15.1 -11.33 -5.63 16.07 -11.64 -6.32
3 16 16.07 -11.64 -6.32 15.1 -11.33 -5.63 15.14 -11.7 -6.26
4 16 15.13 -11.4 5.51 15.1 -11.33 -5.63 16.2 -11.3 -5.72 16.22 -11.38 5.59
4 16 15.13 -11.4 5.51 16.22 -11.38 5.59 16.08 -11.8 6.2 15.16 -11.81 6.12
4 16 14.68 -11.51 -5.63 15.1 -11.33 -5.63 15.13 -11.4 5.51 14.69 -11.58 5.57
3 16 15.13 -11.4 5.51 15.16 -11.81 6.12 14.69 -11.58 5.57
3 16 14.68 -11.51 -5.63 14.65 -11.8 -6.05 15.1 -11.33 -5.63
3 16 15.1 -11.33 -5.63 14.65 -11.8 -6.05 15.14 -11.7 -6.26
3 16 14.69 -11.58 5.57 15.16 -11.81 6.12 14.68 -11.93 5.95
3 16 17.06 -9.91 -9.22 16.99 -10.13 -9.71 16.5 -9.42 -9.46
3 16 16.5 -9.42 -9.46 16.99 -10.13 -9.71 16.5 -9.75 -10.16
3 16 16.5 -9.75 -10.16 16.99 -10.13 -9.71 17.01 -10.24 -10.12
3 16 16.5 -9.42 -9.46 17.14 -9.1 -8.2 17.06 -9.91 -9.22
3 16 16.5 -8.71 -8.41 17.14 -9.1 -8.2 16.5 -9.42 -9.46
3 16 17.12 -10.66 -11.13 16.5 -9.75 -10.16 17.01 -10.24 -10.12
3 16 16.5 -10.27 -11.5 16.5 -9.75 -10.16 17.12 -10.66 -11.13
3 16 17.12 -10.66 -11.13 16.88 -11.31 -12.15 16.5 -10.27 -11.5
3 16 16.5 -10.27 -11.5 16.88 -11.31 -12.15 16.5 -10.86 -12.43
3 16 16.5 -8.71 -8.41 17.01 -8.61 -7.62 17.14 -9.1 -8.2
3 16 16.5 -8.24 -7.8 17.01 -8.61 -7.62 16.5 -8.71 -8.41
3 16 16.5 -8.24 -7.8 16.88 -8.13 -7.05 17.01 -8.61 -7.62
3 16 16.5 -7.78 -7.18 16.88 -8.13 -7.05 16.5 -8.24 -7.8
3 16 16.88 -11.31 -12.15 16.5 -11.39 -12.67 16.5 -10.86 -12.43
3 16 16.88 -8.13 -7.05 16.5 -7.78 -7.18 16.5 -7.73 -6.57
3 16 16.5 -7.6593 6.4036 16.5 -7.73 -6.57 14.5 -7.15 -6
3 16 14.5 -7.15 -6 14.5 -7.49 2.76 16.5 -7.6593 6.4036
3 16 16.5 -7.6593 6.4036 14.5 -7.49 2.76 11.5 -7.3586 5.7573
3 16 11.5 -7.3586 5.7573 14.5 -7.49 2.76 11.43 -7.43 3.33
3 16 16.5166 -11.8689 12.6462 16.98 -11.54 11.75 16.5 -11.1193 12.1436
3 16 16.5 -11.1193 12.1436 16.98 -11.54 11.75 16.5 -10.5693 11.2336
3 16 16.5 -10.5693 11.2336 16.98 -11.54 11.75 17.23 -11.08 10.85
3 16 17.23 -11.08 10.85 16.5 -10.0493 9.8786 16.5 -10.5693 11.2336
3 16 17.16 -10.66 10.01 16.5 -10.0493 9.8786 17.23 -11.08 10.85
3 16 16.5 -10.0493 9.8786 17.16 -10.66 10.01 17.06 -10.52 9.55
3 16 17.16 -10.66 10.01 16.92 -11.31 8.33 17.06 -10.52 9.55
3 16 17.06 -10.52 9.55 16.92 -11.31 8.33 16.85 -11.03 8.28
3 16 16.85 -11.03 8.28 16.92 -11.31 8.33 16.64 -11.4 7.32
3 16 16.64 -11.4 7.32 16.92 -11.31 8.33 16.71 -11.76 7.28
3 16 16.64 -11.4 7.32 16.71 -11.76 7.28 16.08 -11.8 6.2
3 16 16.08 -11.8 6.2 16.71 -11.76 7.28 16.22 -12.45 6.01
3 16 16.5166 -11.8689 12.6462 17.065 -18.5819 2.6417 16.98 -11.54 11.75
3 16 17.065 -18.5819 2.6417 17.23 -11.08 10.85 16.98 -11.54 11.75
3 16 16.54 -19.74 2.8 17.065 -18.5819 2.6417 16.5166 -11.8689 12.6462
3 16 17.2 -17.6087 1.9913 17.23 -11.08 10.85 17.065 -18.5819 2.6417
3 16 17.23 -11.08 10.85 17.2 -17.6087 1.9913 17.16 -10.66 10.01
3 16 17.2 -17.6087 1.9913 16.92 -11.31 8.33 17.16 -10.66 10.01
3 16 16.815 -16.9583 1.0181 16.92 -11.31 8.33 17.2 -17.6087 1.9913
3 16 16.815 -16.9583 1.0181 16.71 -11.76 7.28 16.92 -11.31 8.33
3 16 16.51 -16.8876 0.6625 16.71 -11.76 7.28 16.815 -16.9583 1.0181
3 16 16.71 -11.76 7.28 16.51 -16.8876 0.6625 16.22 -12.45 6.01
3 16 16.22 -12.45 6.01 15.12 -12.51 5.92 16.08 -11.8 6.2
3 16 16.08 -11.8 6.2 15.12 -12.51 5.92 15.16 -11.81 6.12
3 16 15.12 -12.51 5.92 14.68 -11.93 5.95 15.16 -11.81 6.12
3 16 14.7 -12.34 5.84 14.68 -11.93 5.95 15.12 -12.51 5.92
3 16 16.22 -12.45 6.01 14.6577 -16.8224 0.3348 15.12 -12.51 5.92
3 16 16.51 -16.8876 0.6625 14.6577 -16.8224 0.3348 16.22 -12.45 6.01
3 16 15.12 -12.51 5.92 14.6577 -16.8224 0.3348 14.7 -12.34 5.84
4 16 14.68 -11.51 -5.63 14.69 -11.58 5.57 14.51 -12.03 5.57 14.51 -11.93 -5.71
3 16 14.65 -11.8 -6.05 14.68 -11.51 -5.63 14.51 -11.93 -5.71
3 16 14.65 -11.8 -6.05 14.51 -11.93 -5.71 14.67 -12.26 -5.96
3 16 14.68 -11.93 5.95 14.51 -12.03 5.57 14.69 -11.58 5.57
3 16 14.68 -11.93 5.95 14.7 -12.34 5.84 14.51 -12.03 5.57
3 16 14.6683 -16.8126 -0.5456 14.51 -11.93 -5.71 14.51 -12.03 5.57
3 16 14.67 -12.26 -5.96 14.51 -11.93 -5.71 14.6683 -16.8126 -0.5456
3 16 14.6577 -16.8224 0.3348 14.6683 -16.8126 -0.5456 14.51 -12.03 5.57
3 16 14.51 -12.03 5.57 14.7 -12.34 5.84 14.6577 -16.8224 0.3348
3 16 16.57 -22.5782 -0.8936 16.57 -22.73 -0.13 15.75 -45.42 12.95
3 16 15.34 -44.35 10.61 16.57 -22.5782 -0.8936 15.58 -45.35 12.03
3 16 15.58 -45.35 12.03 15.37 -44.97 11.25 15.34 -44.35 10.61
3 16 16.57 -22.73 -0.13 16.57 -22.5017 1.0181 15.75 -45.42 12.95
3 16 15.75 -45.42 12.95 15.58 -45.35 12.03 16.57 -22.5782 -0.8936
3 16 15.75 -45.42 12.95 16.57 -22.5017 1.0181 16.57 -21.8513 1.9913
3 16 15.75 -45.42 12.95 16.57 -21.8513 1.9913 16.1 -33.64 8.71
3 16 16.1 -33.64 8.71 15.65 -45.18 13.83 15.75 -45.42 12.95
3 16 15.65 -45.18 13.83 16.1 -33.64 8.71 15.32 -44.87 14.45
3 16 16.1 -33.64 8.71 16.57 -21.8513 1.9913 16.57 -21.2077 2.4215
3 16 16.1 -33.64 8.71 14.4 -42.69 13.92 15.32 -44.87 14.45
3 16 16.1 -33.64 8.71 14.63 -33.38 9.06 14.4 -42.69 13.92
3 16 11.7 -44.45 14.85 15.32 -44.87 14.45 14.4 -42.69 13.92
3 16 11.7 -44.45 14.85 14.4 -42.69 13.92 11.24 -42.58 14.4
3 16 16.1 -33.64 8.71 14.69 -21.19 2.62 14.63 -33.38 9.06
3 16 16.1 -33.64 8.71 16.57 -21.2077 2.4215 14.69 -21.19 2.62
3 16 14.69 -21.19 2.62 14.69 -20.59 2.9 14.26 -25.02 11.37
4 16 14.26 -25.02 11.37 14.69 -20.59 2.9 14.69 -19.99 3 14.41 -15.29 8.64
3 16 14.69 -21.19 2.62 14.26 -25.02 11.37 14.63 -33.38 9.06
3 16 14.26 -25.02 11.37 14.27 -33.67 13.78 14.63 -33.38 9.06
3 16 14.63 -33.38 9.06 14.27 -33.67 13.78 14.4 -42.69 13.92
3 16 14.27 -33.67 13.78 14.17 -41.53 15.68 14.4 -42.69 13.92
3 16 2.38 -20.57 -21.53 2.61 -19.05 -22.03 2.38 -18.43 -22.2
2 24 8.66 -27.38 12.41 0 -28.52 12.9
2 24 9.79 -26.51 12.14 8.66 -27.38 12.41
2 24 10.35 -25.61 11.87 9.79 -26.51 12.14
2 24 14.27 -33.67 13.78 14.26 -25.02 11.37
2 24 10.52 -24.77 11.58 10.35 -25.61 11.87
2 24 14.17 -41.53 15.68 14.27 -33.67 13.78
2 24 4 -41.68 16.45 14.17 -41.53 15.68
2 24 11.03 -15.11 8.94 10.52 -24.77 11.58
2 24 14.26 -25.02 11.37 14.41 -15.29 8.64
2 24 14.41 -15.29 8.64 11.03 -15.11 8.94
2 24 11.24 -43.16 13.15 11.24 -42.58 14.4
2 24 0 -43.4 13.36 11.24 -43.16 13.15
2 24 11.24 -42.58 14.4 14.4 -42.69 13.92
2 24 14.4 -42.69 13.92 14.17 -41.53 15.68
2 24 4.93 -12.95 -24.4 6.71 -12.83 -24.11
2 24 6.71 -12.83 -24.11 8.12 -12.71 -23.82
2 24 8.12 -12.71 -23.82 9.8 -12.51 -23.4
2 24 10.3999 -12.5189 -21.7444 10.6784 -12.2483 -21.0746
2 24 3.12 -13.23 -24.61 4.93 -12.95 -24.4
2 24 10.6784 -12.2483 -21.0746 10.7484 -11.9148 -20.2421
2 24 10.7484 -11.9148 -20.2421 10.8905 -6.1 -5.7
2 24 10.8905 -6.1 -5.7 0 -6.1911 -5.6525
2 24 0 -25.09 -24.64 2.74 -25.0303 -24.5599
2 24 2.5491 -23.5761 -20.9175 0 -23.6473 -21.0311
2 24 4.149 -23.5091 -20.7903 2.5491 -23.5761 -20.9175
2 24 2.74 -25.0303 -24.5599 5.46 -24.8673 -24.2211
2 24 6.4891 -23.3598 -20.4761 4.149 -23.5091 -20.7903
2 24 5.46 -24.8673 -24.2211 8.12 -24.6484 -23.7406
2 24 8.8391 -23.1601 -20.0359 6.4891 -23.3598 -20.4761
2 24 8.12 -24.6484 -23.7406 10.7 -24.3784 -23.1306
2 24 9.839 -22.9949 -19.648 8.8391 -23.1601 -20.0359
2 24 10.7 -24.3784 -23.1306 13.12 -23.89 -21.97
2 24 10.6592 -22.7086 -18.9525 9.839 -22.9949 -19.648
2 24 13.12 -23.89 -21.97 14.8099 -23.1026 -20.043
2 24 11.2093 -22.3412 -18.0475 10.6592 -22.7086 -18.9525
2 24 14.8099 -23.1026 -20.043 15.6099 -21.8762 -16.9955
2 24 11.3895 -21.944 -17.0584 11.2093 -22.3412 -18.0475
2 24 15.6099 -21.8762 -16.9955 15.6002 -19.9283 -12.1227
2 24 11.4097 -19.8938 -11.9305 11.3895 -21.944 -17.0584
2 24 15.6002 -19.9283 -12.1227 15.67 -17.48 -6
2 24 15.67 -17.48 -6 11.2995 -17.3802 -5.6399
