3 16 40.1289 4.1509 1.0746 50.0936 2.5411 -2.1201 39.4393 4.2981 1.9375
3 16 39.4393 4.2981 1.9375 38.068 4.555 3.011 39.0854 4.3552 2.0494
3 16 40.4185 4.0797 0.5453 50.0936 2.5411 -2.1201 40.1289 4.1509 1.0746
4 16 46.1578 2.7516 -8.4788 50.0835 2.4511 -3.758 49.9048 2.5102 -3.1587 40.1338 4.0637 -0.4744
4 16 51.1757 2.221 -5.0696 50.0835 2.4511 -3.758 46.8586 2.644 -8.6035 47.3331 2.5582 -8.9204
3 16 40.1338 4.0637 -0.4744 49.9048 2.5102 -3.1587 40.4357 4.0487 0.0328
4 16 39.3129 4.1494 -1.0524 42.497 3.112 -11.445 44.3591 2.9551 -9.4639 44.5466 2.9474 -9.1183
3 16 44.2906 2.9264 -10.154 42.497 3.112 -11.445 44.7387 2.8191 -10.9227
3 16 53.7683 1.8724 -4.6421 61.547 0.623 -7.007 54.118 1.8671 -3.8372
4 16 52.6656 1.9937 -5.3076 47.6951 2.4458 -10.0017 47.6089 2.4441 -10.2541 61.547 0.623 -7.007
4 16 52.0877 2.074 -5.3569 47.6732 2.4769 -9.5002 47.6951 2.4458 -10.0017 52.6656 1.9937 -5.3076
3 16 52.6656 1.9937 -5.3076 61.547 0.623 -7.007 53.7683 1.8724 -4.6421
4 16 51.1757 2.221 -5.0696 47.3331 2.5582 -8.9204 47.6732 2.4769 -9.5002 52.0877 2.074 -5.3569
3 16 46.8586 2.644 -8.6035 50.0835 2.4511 -3.758 46.1578 2.7516 -8.4788
3 16 46.1578 2.7516 -8.4788 40.1338 4.0637 -0.4744 44.9363 2.9107 -8.7733
3 16 42.497 3.112 -11.445 44.2906 2.9264 -10.154 44.3591 2.9551 -9.4639
3 16 19.913 5.029 -17.625 28.7908 5.9761 -23.5508 28.9131 5.8606 -23.0806
3 16 19.913 5.029 -17.625 28.9131 5.8606 -23.0806 29.2046 5.7558 -22.6919
4 16 30.6019 5.6422 -22.4977 45.3501 4.4727 -20.5709 19.913 5.029 -17.625 29.6262 5.679 -22.451
4 16 45.9035 4.662 -21.4991 45.5717 4.6039 -21.1802 31.698 5.984 -24.1944 31.5757 6.0996 -24.6646
3 16 45.3501 4.4727 -20.5709 30.6019 5.6422 -22.4977 31.4367 5.7645 -23.1973
3 16 19.913 5.029 -17.625 29.2046 5.7558 -22.6919 29.6262 5.679 -22.451
4 16 0.6813 8.9062 -47.9047 0 9.0827 -48.5009 0 10.159 -51.568 6.962 8.036 -44.565
4 16 53.4549 2.4279 -1.3386 61.547 0.623 -7.007 49.825 4.873 9.261 49.7018 4.782 8.7637
3 16 49.7018 4.782 8.7637 49.825 4.873 9.261 49.6559 4.8684 9.1711
3 16 54.118 1.8671 -3.8372 61.547 0.623 -7.007 54.2513 1.9186 -3.5303
3 16 54.2513 1.9186 -3.5303 61.547 0.623 -7.007 54.0094 2.2164 -2.1596
4 16 49.7018 4.782 8.7637 49.2745 4.6064 7.7285 52.7231 2.5632 -0.9635 53.4549 2.4279 -1.3386
4 16 52.7231 2.5632 -0.9635 49.2745 4.6064 7.7285 48.6763 4.525 7.0891 51.8539 2.6419 -0.9224
3 16 54.0094 2.2164 -2.1596 61.547 0.623 -7.007 53.4549 2.4279 -1.3386
4 16 51.8539 2.6419 -0.9224 48.6763 4.525 7.0891 47.8664 4.5218 6.7507 50.7394 2.6475 -1.3386
4 16 47.8664 4.5218 6.7507 46.8913 4.6409 6.9487 50.0936 2.5411 -2.1201 50.7394 2.6475 -1.3386
3 16 14.0141 12.003 -49.7489 13.27 12.3255 -50.6444 15.488 13.978 -52.942
4 16 15.488 13.978 -52.942 13.27 12.3255 -50.6444 12.0403 12.2197 -50.9104 7.4563 11.9976 -52.2295
4 16 10.9429 11.7788 -50.4894 7.4635 11.8742 -51.9922 7.4563 11.9976 -52.2295 12.0403 12.2197 -50.9104
4 16 10.5987 11.4941 -50.0792 7.2882 11.6112 -51.5591 7.4635 11.8742 -51.9922 10.9429 11.7788 -50.4894
4 16 10.4487 11.1994 -49.5761 7.0678 11.4968 -51.4256 7.2882 11.6112 -51.5591 10.5987 11.4941 -50.0792
4 16 10.5257 10.9414 -49.0566 6.4045 11.3967 -51.4872 7.0678 11.4968 -51.4256 10.4487 11.1994 -49.5761
3 16 0 10.159 -51.568 5.5935 11.5382 -52.0642 5.7626 11.454 -51.8399
3 16 0 10.159 -51.568 10.8081 10.7582 -48.6013 11.7856 10.6658 -48.0544
3 16 10.8081 10.7582 -48.6013 6.4045 11.3967 -51.4872 10.5257 10.9414 -49.0566
3 16 7.4478 12.1534 -52.5078 15.488 13.978 -52.942 7.4563 11.9976 -52.2295
3 16 6.8895 12.6445 -53.5692 15.488 13.978 -52.942 7.4478 12.1534 -52.5078
4 16 6.35 12.7131 -53.8775 0 14.234 -58.768 15.488 13.978 -52.942 6.8895 12.6445 -53.5692
4 16 5.9815 12.606 -53.8161 0 11.9867 -54.7973 0 14.234 -58.768 6.35 12.7131 -53.8775
4 16 5.6552 12.4024 -53.5696 0.7683 11.6423 -53.9223 0 11.9867 -54.7973 5.9815 12.606 -53.8161
4 16 5.3714 11.9633 -52.8923 0.8465 11.4028 -53.4719 0.7683 11.6423 -53.9223 5.6552 12.4024 -53.5696
4 16 0.7302 11.1096 -52.9943 0.8465 11.4028 -53.4719 5.3714 11.9633 -52.8923 5.4776 11.6025 -52.218
3 16 0.7302 11.1096 -52.9943 5.4776 11.6025 -52.218 0.38 10.7658 -52.5082
3 16 5.4776 11.6025 -52.218 5.5935 11.5382 -52.0642 0 10.159 -51.568
4 16 13.9285 11.5036 -48.8112 31.709 13.045 -43.754 12.976 10.612 -47.5 13.3652 11.1336 -48.3433
3 16 15.488 13.978 -52.942 14.0785 11.7957 -49.3143 14.0141 12.003 -49.7489
3 16 26.2441 12.0699 -44.2351 31.709 13.045 -43.754 26.2958 11.6348 -43.2061
4 16 31.709 13.045 -43.754 28.627 8.735 -35.356 25.9427 11.2904 -42.5882 26.2958 11.6348 -43.2061
3 16 23.2669 11.1742 -43.6568 23.4774 10.9914 -43.1302 12.976 10.612 -47.5
4 16 28.627 8.735 -35.356 12.976 10.612 -47.5 23.4774 10.9914 -43.1302 24.0698 10.8941 -42.61
3 16 24.9871 10.9619 -42.3082 28.627 8.735 -35.356 24.0698 10.8941 -42.61
3 16 28.627 8.735 -35.356 25.3616 11.0486 -42.3211 25.9427 11.2904 -42.5882
4 16 39.6985 7.4889 -30.2144 39.859 7.6823 -30.7194 52.707 7.798 -29.033 47.061 4.8346 -21.7918
3 16 47.4518 4.7876 -21.6021 47.061 4.8346 -21.7918 52.707 7.798 -29.033
4 16 45.9733 4.6904 -21.5662 45.9035 4.662 -21.4991 39.3365 7.3272 -29.8277 39.6985 7.4889 -30.2144
3 16 37.0625 7.2874 -30.0733 45.9035 4.662 -21.4991 28.627 8.735 -35.356
3 16 45.9733 4.6904 -21.5662 39.6985 7.4889 -30.2144 47.061 4.8346 -21.7918
3 16 36.318 7.8027 -31.6015 36.3748 7.6086 -31.0608 28.627 8.735 -35.356
3 16 36.3748 7.6086 -31.0608 37.0625 7.2874 -30.0733 28.627 8.735 -35.356
3 16 39.3365 7.3272 -29.8277 45.9035 4.662 -21.4991 38.2546 7.1751 -29.5796
4 16 61.547 0.623 -7.007 47.6089 2.4441 -10.2541 56.0733 1.7205 -10.3615 58.0827 1.5224 -10.2439
4 16 47.6089 2.4441 -10.2541 47.5198 2.4998 -10.5147 55.0532 2.0097 -11.447 55.2681 1.8865 -10.8799
3 16 55.2681 1.8865 -10.8799 56.0733 1.7205 -10.3615 47.6089 2.4441 -10.2541
4 16 48.0801 3.9697 -18.7761 47.0955 2.6328 -11.0353 46.561 2.7385 -11.3546 46.9924 4.0237 -18.5505
4 16 45.0573 2.8334 -11.1525 44.7387 2.8191 -10.9227 42.497 3.112 -11.445 46.0364 4.193 -19.0147
4 16 46.9924 4.0237 -18.5505 46.561 2.7385 -11.3546 45.0573 2.8334 -11.1525 46.0364 4.193 -19.0147
3 16 48.0801 3.9697 -18.7761 48.508 4.0083 -19.1902 55.3731 2.2259 -12.7757
3 16 55.3731 2.2259 -12.7757 55.0532 2.0097 -11.447 47.5198 2.4998 -10.5147
3 16 41.2941 8.0164 22.4592 38.442 8.82 25.867 40.6205 8.0646 22.6889
3 16 42.0069 7.5839 20.6664 57.105 5.941 13.236 42.019 7.7846 21.4813
4 16 41.7537 7.9165 22.0302 57.105 5.941 13.236 38.442 8.82 25.867 41.2941 8.0164 22.4592
3 16 0 0.8033 -25.7764 0.9632 0.8229 -26.1151 0 0 -21.92
3 16 0 1.954 -31.301 0.7331 1.2938 -28.3176 0 1.3221 -28.2674
3 16 0.7331 1.2938 -28.3176 0 1.954 -31.301 1.1074 1.2317 -28.1144
4 16 1.4586 0.966 -26.9278 6.473 1.602 -31.253 0 0 -21.92 0.9632 0.8229 -26.1151
3 16 1.4586 0.966 -26.9278 1.371 1.1481 -27.7796 6.473 1.602 -31.253
4 16 5.5794 2.9024 -34.2522 5.17 5.08 -39.408 6.473 1.602 -31.253 5.6702 2.5026 -33.3076
3 16 0 1.954 -31.301 2.4708 3.1201 -34.3916 2.4024 2.9083 -33.8768
4 16 5.17 5.08 -39.408 2.7936 3.304 -34.8709 2.4708 3.1201 -34.3916 0 1.954 -31.301
3 16 5.17 5.08 -39.408 5.5794 2.9024 -34.2522 5.349 3.1046 -34.7074
3 16 5.17 5.08 -39.408 5.349 3.1046 -34.7074 4.7874 3.3515 -35.2287
3 16 3.5145 3.448 -35.3036 2.7936 3.304 -34.8709 5.17 5.08 -39.408
3 16 5.17 5.08 -39.408 4.7874 3.3515 -35.2287 4.2642 3.4534 -35.4082
3 16 6.473 1.602 -31.253 7.5009 0.8448 -28.8966 7.2626 0.8526 -28.8063
3 16 6.473 1.602 -31.253 7.2626 0.8526 -28.8063 6.9489 0.8072 -28.4762
3 16 8.6861 -0.0282 -26.1797 8.918 -0.199 -25.648 8.3557 0.0004 -26.122
4 16 8.918 -0.199 -25.648 0 0 -21.92 7.7557 0.1504 -26.3896 8.3557 0.0004 -26.122
4 16 6.8653 0.7031 -28.0391 0 0 -21.92 6.473 1.602 -31.253 6.9489 0.8072 -28.4762
3 16 7.0416 0.4783 -27.2748 0 0 -21.92 6.8653 0.7031 -28.0391
3 16 8.9012 -0.1006 -26.3119 8.918 -0.199 -25.648 8.6861 -0.0282 -26.1797
4 16 8.918 -0.199 -25.648 8.9012 -0.1006 -26.3119 9.3081 -0.219 -26.6981 13.656 -1.802 -28.512
3 16 7.5009 0.8448 -28.8966 6.473 1.602 -31.253 7.7068 0.7688 -28.9746
3 16 7.7068 0.7688 -28.9746 6.473 1.602 -31.253 8.3593 0.4849 -28.9099
3 16 13.656 -1.802 -28.512 9.3081 -0.219 -26.6981 9.4012 -0.1214 -27.6934
3 16 9.0998 0.0946 -28.3412 13.656 -1.802 -28.512 9.4012 -0.1214 -27.6934
3 16 2.6873 0.1244 33.2398 0 0 26.207 3.6587 0.1044 32.0233
3 16 3.6587 0.1044 32.0233 0 0 26.207 4.1375 0.0998 31.7416
3 16 4.6398 0.1665 35.786 5.4657 0.1629 35.5629 7.776 0.36 48.004
3 16 5.4657 0.1629 35.5629 5.9473 0.1559 35.1385 7.776 0.36 48.004
4 16 4.6065 0.0985 31.6634 4.1375 0.0998 31.7416 0 0 26.207 11.059 0 26.165
4 16 6.2534 0.1452 34.4845 11.059 0 26.165 7.776 0.36 48.004 5.9473 0.1559 35.1385
3 16 5.0421 0.1004 31.7771 4.6065 0.0985 31.6634 11.059 0 26.165
3 16 5.4689 0.1054 32.0741 5.0421 0.1004 31.7771 11.059 0 26.165
3 16 11.059 0 26.165 6.2534 0.1452 34.4845 6.2396 0.1259 33.318
4 16 2.4696 0.1388 34.4708 0 0.1844 39.5635 0 0 26.207 2.6873 0.1244 33.2398
4 16 7.776 0.36 48.004 0 0.288 47.842 0 0.2142 41.8007 0.2867 0.2042 40.855
4 16 3.7136 0.1645 35.6643 0.2867 0.2042 40.855 0 0.1844 39.5635 2.9427 0.1534 35.2428
3 16 2.4696 0.1388 34.4708 2.9427 0.1534 35.2428 0 0.1844 39.5635
3 16 -38.068 4.555 3.011 -30.9334 4.697 3.5337 -31.5484 4.7947 4.2163
3 16 -38.068 4.555 3.011 -31.5484 4.7947 4.2163 -31.8523 4.9204 5.0664
4 16 -31.8642 6.651 16.5251 -38.068 4.555 3.011 -31.5001 5.1784 6.7537 -30.5269 5.328 7.6874
4 16 -27.5204 5.3244 7.4877 -18.426 4.946 4.45 -30.5802 6.8424 17.7173 -28.2868 5.3809 7.9066
3 16 -30.5802 6.8424 17.7173 -31.099 6.7174 16.9198 -28.2868 5.3809 7.9066
3 16 -28.2868 5.3809 7.9066 -31.099 6.7174 16.9198 -31.5269 6.6652 16.5994
3 16 -31.8523 4.9204 5.0664 -31.8268 5.053 5.9426 -38.068 4.555 3.011
3 16 -31.8268 5.053 5.9426 -31.5001 5.1784 6.7537 -38.068 4.555 3.011
3 16 -27.5211 4.7649 3.7837 -18.426 4.946 4.45 -26.9938 4.846 4.2896
3 16 -26.9938 4.846 4.2896 -18.426 4.946 4.45 -26.6671 4.9714 5.1007
3 16 -30.5269 5.328 7.6874 -29.6304 5.3845 8.009 -31.8642 6.651 16.5251
3 16 -26.6671 4.9714 5.1007 -18.426 4.946 4.45 -26.7533 5.1694 6.4163
3 16 -26.7533 5.1694 6.4163 -18.426 4.946 4.45 -27.5204 5.3244 7.4877
3 16 -24.479 8.415 29.952 -32.536 10.894 38.774 -38.442 8.82 25.867
4 9 -31.071 6.919 18.253 -30.6658 7.011 18.9722 -31.116 7.1462 19.548 -31.6916 7.2447 19.8534
3 16 -16.689 5.691 25.07 -30.4976 6.87 18.5248 -30.4323 6.8369 17.9447
4 16 -25.7344 4.4418 -6.0277 -19.913 5.029 -17.625 -18.426 4.946 4.45 -25.6191 4.4397 -4.7827
4 16 -29.238 4.1686 -7.6711 -37.4181 3.5389 -12.3798 -37.6181 3.5261 -12.7801 -19.913 5.029 -17.625
4 16 -29.6966 4.128 -7.3703 -37.4034 3.5284 -11.1226 -37.4181 3.5389 -12.3798 -29.238 4.1686 -7.6711
3 16 -19.913 5.029 -17.625 -25.7344 4.4418 -6.0277 -26.4576 4.392 -7.0758
3 16 -19.913 5.029 -17.625 -26.4576 4.392 -7.0758 -27.8656 4.2822 -7.7426
4 16 -39.539 3.3374 -9.4917 -38.7691 3.4018 -9.6033 -30.0364 4.082 -5.4336 -29.4971 4.119 -4.6363
3 16 -38.0623 3.4642 -10.0526 -30.0364 4.082 -5.4336 -38.7691 3.4018 -9.6033
3 16 -29.6966 4.128 -7.3703 -30.0307 4.0952 -6.8004 -37.4034 3.5284 -11.1226
3 16 -27.8656 4.2822 -7.7426 -29.238 4.1686 -7.6711 -19.913 5.029 -17.625
4 16 -30.207 4.6683 3.1367 -30.9334 4.697 3.5337 -38.068 4.555 3.011 -39.539 3.3374 -9.4917
3 16 -28.8635 4.6758 3.0343 -30.207 4.6683 3.1367 -39.539 3.3374 -9.4917
3 16 -40.055 3.3379 -9.4169 -39.539 3.3374 -9.4917 -38.068 4.555 3.011
3 16 -41.9482 3.2109 -10.4871 -38.068 4.555 3.011 -42.497 3.112 -11.445
3 16 -40.9419 3.3028 -9.6634 -38.068 4.555 3.011 -41.9482 3.2109 -10.4871
3 16 -40.055 3.3379 -9.4169 -38.068 4.555 3.011 -40.9419 3.3028 -9.6634
3 16 -27.5211 4.7649 3.7837 -27.967 4.7182 3.3559 -18.426 4.946 4.45
4 16 -49.936 4.8345 9.0991 -33.6478 6.6379 17.0175 -43.4414 6.2774 15.2393 -45.2095 6.1001 14.4559
4 16 -33.6478 6.6379 17.0175 -33.8585 6.7359 17.4153 -42.6012 6.6398 16.758 -43.4414 6.2774 15.2393
3 16 -45.2095 6.1001 14.4559 -46.2463 6.1139 14.4818 -49.936 4.8345 9.0991
4 16 -43.043 7.0383 18.3872 -33.944 6.9887 18.4543 -33.7003 7.1312 19.049 -39.4877 8.0021 22.4653
3 16 -32.5985 7.3129 19.8308 -38.442 8.82 25.867 -33.0734 7.2797 19.6798
3 16 -33.8585 6.7359 17.4153 -42.6535 6.849 17.6185 -42.6012 6.6398 16.758
4 16 -33.7003 7.1312 19.049 -33.0734 7.2797 19.6798 -38.442 8.82 25.867 -37.9425 8.3475 23.9348
4 16 -38.9046 4.9264 6.0462 -38.068 4.555 3.011 -31.8642 6.651 16.5251 -32.6898 6.5897 16.3431
4 16 -32.6898 6.5897 16.3431 -33.0863 6.5873 16.4563 -39.3496 5.0145 6.8477 -38.9046 4.9264 6.0462
3 16 -38.068 4.555 3.011 -38.919 4.6735 4.1724 -39.2326 4.5865 3.6301
3 16 -38.068 4.555 3.011 -38.9046 4.9264 6.0462 -38.919 4.6735 4.1724
4 16 -40.5468 5.036 7.4033 -33.5488 6.6171 16.8306 -33.6478 6.6379 17.0175 -41.061 5.0049 7.342
4 16 -41.061 5.0049 7.342 -33.6478 6.6379 17.0175 -49.936 4.8345 9.0991 -41.9758 4.895 6.8282
3 16 -42.5364 4.7212 5.7231 -49.936 4.8345 9.0991 -42.515 4.6753 5.375
3 16 -42.2558 4.8377 6.4957 -49.936 4.8345 9.0991 -42.5364 4.7212 5.7231
3 16 -39.6774 5.0372 7.1246 -39.3496 5.0145 6.8477 -33.0863 6.5873 16.4563
3 16 -41.9758 4.895 6.8282 -49.936 4.8345 9.0991 -42.2558 4.8377 6.4957
4 16 -47.6328 2.9243 -1.5876 -42.497 3.112 -11.445 -38.068 4.555 3.011 -47.2375 3.0194 -0.9014
3 16 -61.547 0.623 -7.007 -49.4584 2.621 -2.3225 -50.0383 2.5503 -2.0965
3 16 -42.497 3.112 -11.445 -47.6328 2.9243 -1.5876 -48.7721 2.7202 -2.3116
4 16 -29.8582 6.0516 -24.0983 -28.627 8.735 -35.356 -19.913 5.029 -17.625 -29.7359 5.9288 -23.5458
3 16 -33.7854 5.7734 -23.728 -43.3975 5.2528 -23.5091 -33.529 5.9256 -24.3276
4 16 -33.005 6.0584 -24.7873 -33.529 5.9256 -24.3276 -43.3975 5.2528 -23.5091 -28.627 8.735 -35.356
3 16 -28.627 8.735 -35.356 -29.8582 6.0516 -24.0983 -30.3417 6.1622 -24.6747
3 16 -31.4845 6.2003 -25.0776 -33.005 6.0584 -24.7873 -28.627 8.735 -35.356
4 16 -6.962 8.036 -44.565 -12.976 10.612 -47.5 -12.6878 10.6019 -47.5903 -11.6647 10.475 -47.7253
3 16 -2.1517 8.5456 -46.6758 0 8.316 -46.316 -6.962 8.036 -44.565
3 16 -1.1829 9.2322 -48.7649 0 10.159 -51.568 0 9.0827 -48.5009
3 16 -6.962 8.036 -44.565 -2.5564 8.6344 -46.8733 -2.1517 8.5456 -46.6758
3 16 -2.2331 9.172 -48.4495 0 10.159 -51.568 -1.1829 9.2322 -48.7649
4 16 0 10.159 -51.568 -2.2331 9.172 -48.4495 -2.6096 9.076 -48.1245 -6.962 8.036 -44.565
3 16 -2.5564 8.6344 -46.8733 -6.962 8.036 -44.565 -2.7895 8.7233 -47.0949
3 16 -2.7895 8.7233 -47.0949 -6.962 8.036 -44.565 -2.8441 8.7907 -47.2794
3 16 -2.8072 8.954 -47.7499 -2.8441 8.7907 -47.2794 -6.962 8.036 -44.565
4 16 -48.7102 3.456 1.8359 -42.515 4.6753 5.375 -49.936 4.8345 9.0991 -49.3965 3.3982 1.825
4 16 -49.936 4.8345 9.0991 -55.3915 2.8548 1.5357 -50.5358 3.1592 1.101 -49.3965 3.3982 1.825
4 16 -50.5358 3.1592 1.101 -55.3915 2.8548 1.5357 -55.0532 2.7633 0.9505 -51.0206 2.8394 -0.281
4 16 -42.438 4.4275 4.1238 -42.515 4.6753 5.375 -48.0708 3.4571 1.5867 -47.5743 3.4039 1.1269
3 16 -55.0532 2.7633 0.9505 -54.9722 2.6616 0.4171 -51.0206 2.8394 -0.281
4 16 -56.4162 2.2656 -0.9587 -57.116 2.2295 -0.8575 -61.547 0.623 -7.007 -50.0383 2.5503 -2.0965
4 16 -56.4162 2.2656 -0.9587 -50.0383 2.5503 -2.0965 -50.5943 2.6034 -1.6135 -55.4157 2.429 -0.5524
4 16 -50.5943 2.6034 -1.6135 -51.0206 2.8394 -0.281 -55.0966 2.5441 -0.1123 -55.4157 2.429 -0.5524
3 16 -54.9722 2.6616 0.4171 -55.0966 2.5441 -0.1123 -51.0206 2.8394 -0.281
3 16 -39.3869 4.5198 3.3632 -38.068 4.555 3.011 -39.2326 4.5865 3.6301
4 16 -40.9596 4.2765 2.7907 -47.148 3.1679 -0.2056 -47.2375 3.0194 -0.9014 -40.4563 4.3182 2.7956
4 16 -40.4563 4.3182 2.7956 -47.2375 3.0194 -0.9014 -38.068 4.555 3.011 -39.3869 4.5198 3.3632
3 16 -41.8858 4.2954 3.2528 -47.148 3.1679 -0.2056 -40.9596 4.2765 2.7907
3 16 -42.515 4.6753 5.375 -48.7102 3.456 1.8359 -48.0708 3.4571 1.5867
3 16 -0.9129 12.3159 -55.0622 0 14.234 -58.768 0 11.9867 -54.7973
3 16 -1.8196 12.35 -54.8079 0 14.234 -58.768 -0.9129 12.3159 -55.0622
3 16 0 10.159 -51.568 -0.7029 10.5826 -52.0725 0 10.5862 -52.3227
4 16 -1.8908 10.8662 -52.1615 -0.7029 10.5826 -52.0725 0 10.159 -51.568 -15.488 13.978 -52.942
4 16 -2.7592 12.0421 -53.9378 -15.488 13.978 -52.942 0 14.234 -58.768 -1.8196 12.35 -54.8079
3 16 -1.8908 10.8662 -52.1615 -15.488 13.978 -52.942 -2.5773 11.1975 -52.5087
3 16 -2.7592 12.0421 -53.9378 -2.9766 11.8094 -53.4514 -15.488 13.978 -52.942
3 16 -2.5773 11.1975 -52.5087 -15.488 13.978 -52.942 -2.9708 11.5641 -53.0199
3 16 -12.976 10.612 -47.5 -13.4537 10.9621 -47.9677 -13.1514 10.7605 -47.7156
3 16 -31.709 13.045 -43.754 -13.4537 10.9621 -47.9677 -12.976 10.612 -47.5
4 16 -13.7984 11.4494 -48.7643 -31.709 13.045 -43.754 -15.488 13.978 -52.942 -13.7533 11.6536 -49.184
3 16 -13.7028 11.2058 -48.3313 -31.709 13.045 -43.754 -13.7984 11.4494 -48.7643
4 16 -24.1887 10.6787 -42.0539 -28.627 8.735 -35.356 -31.709 13.045 -43.754 -23.7704 11.0747 -43.1759
3 16 -20.7498 10.357 -43.0298 -20.9758 10.6797 -43.6609 -12.976 10.612 -47.5
3 16 -20.9758 10.6797 -43.6609 -21.2949 10.8625 -43.923 -12.976 10.612 -47.5
3 16 -22.842 11.1881 -43.9011 -23.7704 11.0747 -43.1759 -31.709 13.045 -43.754
3 16 -12.976 10.612 -47.5 -21.2949 10.8625 -43.923 -21.7678 11.0249 -44.0611
4 16 -56.4799 2.1209 -12.6365 -65.346 1.939 -14.754 -46.845 4.44 -20.744 -55.5808 2.172 -12.5816
4 16 -58.027 1.6108 -10.6584 -57.9569 1.5551 -10.3614 -61.547 0.623 -7.007 -65.346 1.939 -14.754
3 16 -56.4799 2.1209 -12.6365 -57.1081 2.0285 -12.3963 -65.346 1.939 -14.754
3 16 -57.1081 2.0285 -12.3963 -57.619 1.9024 -11.9509 -65.346 1.939 -14.754
3 16 -58.027 1.6108 -10.6584 -65.346 1.939 -14.754 -57.9463 1.7536 -11.332
3 16 -43.3975 5.2528 -23.5091 -43.7431 5.4805 -24.0792 -28.627 8.735 -35.356
4 16 -28.627 8.735 -35.356 -43.7431 5.4805 -24.0792 -44.2721 5.6254 -24.394 -36.0189 7.8848 -31.8733
3 16 -47.2967 4.7954 -21.6477 -46.7008 4.474 -20.8596 -46.845 4.44 -20.744
3 16 -47.2967 4.7954 -21.6477 -46.845 4.44 -20.744 -52.707 7.798 -29.033
4 16 -44.2721 5.6254 -24.394 -45.1641 5.6622 -24.3557 -52.707 7.798 -29.033 -37.9113 7.9051 -31.6338
3 16 -52.707 7.798 -29.033 -47.3237 5.05 -22.3411 -47.2967 4.7954 -21.6477
3 16 -46.7158 5.4048 -23.4083 -52.707 7.798 -29.033 -45.1641 5.6622 -24.3557
3 16 -57.8723 1.4966 -10.003 -61.547 0.623 -7.007 -57.9569 1.5551 -10.3614
3 16 -57.2421 1.4017 -9.1858 -61.547 0.623 -7.007 -57.8723 1.4966 -10.003
3 16 -46.845 4.44 -20.744 -55.4508 2.1819 -12.5736 -55.5808 2.172 -12.5816
3 16 -46.845 4.44 -20.744 -54.8087 2.1757 -12.2331 -55.4508 2.1819 -12.5736
3 16 -56.6001 1.3955 -8.8453 -61.547 0.623 -7.007 -57.2421 1.4017 -9.1858
3 16 -55.246 1.52 -8.8758 -61.547 0.623 -7.007 -56.6001 1.3955 -8.8453
4 16 -54.1785 2.0808 -11.4159 -54.8087 2.1757 -12.2331 -46.845 4.44 -20.744 -42.497 3.112 -11.445
3 16 -42.497 3.112 -11.445 -61.547 0.623 -7.007 -55.246 1.52 -8.8758
3 16 -42.497 3.112 -11.445 -55.246 1.52 -8.8758 -54.6688 1.6341 -9.2207
3 16 -54.0238 1.9738 -10.7605 -54.1785 2.0808 -11.4159 -42.497 3.112 -11.445
3 16 -42.497 3.112 -11.445 -54.6688 1.6341 -9.2207 -54.2395 1.7714 -9.7622
3 16 -42.497 3.112 -11.445 -46.845 4.44 -20.744 -42.4127 3.2164 -12.0688
4 16 -46.845 4.44 -20.744 -46.375 4.4503 -20.6896 -45.0015 4.4256 -20.1922 -42.1832 3.3598 -12.8976
4 16 -44.1358 4.4993 -20.4302 -19.913 5.029 -17.625 -38.7991 3.668 -13.9534 -39.6861 3.6719 -14.2
3 16 -42.4127 3.2164 -12.0688 -46.845 4.44 -20.744 -42.1832 3.3598 -12.8976
3 16 -37.6181 3.5261 -12.7801 -37.7928 3.5756 -13.1298 -19.913 5.029 -17.625
3 16 -37.7928 3.5756 -13.1298 -38.7991 3.668 -13.9534 -19.913 5.029 -17.625
3 16 -39.6861 3.6719 -14.2 -40.972 3.5895 -14.0135 -44.1358 4.4993 -20.4302
3 16 -42.1832 3.3598 -12.8976 -45.0015 4.4256 -20.1922 -41.6787 3.4881 -13.5642
3 16 -61.547 0.623 -7.007 -57.116 2.2295 -0.8575 -57.5581 2.2998 -0.6379
3 16 -61.547 0.623 -7.007 -57.5581 2.2998 -0.6379 -58.253 2.5607 0.251
3 16 -55.7481 2.9465 1.8394 -55.3915 2.8548 1.5357 -49.936 4.8345 9.0991
3 16 -56.89 3.0597 2.1601 -55.7481 2.9465 1.8394 -49.936 4.8345 9.0991
3 16 -66.278 2.731 0.244 -58.253 2.5607 0.251 -58.334 2.71 0.7844
4 16 -57.8905 2.9688 1.7538 -56.89 3.0597 2.1601 -49.936 4.8345 9.0991 -66.278 2.731 0.244
3 16 -58.334 2.71 0.7844 -58.2097 2.8538 1.3137 -66.278 2.731 0.244
4 16 -47.6532 6.3528 15.3821 -57.105 5.941 13.236 -49.936 4.8345 9.0991 -47.001 6.2063 14.8193
3 16 -49.936 4.8345 9.0991 -46.2463 6.1139 14.4818 -47.001 6.2063 14.8193
3 16 -48.0427 6.5468 16.1508 -57.105 5.941 13.236 -47.6532 6.3528 15.3821
3 16 -57.105 5.941 13.236 -47.8169 6.9567 17.8274 -46.4554 7.2407 19.0496
3 16 -48.095 6.7592 17.0112 -57.105 5.941 13.236 -48.0427 6.5468 16.1508
4 16 -0.8357 1.1456 -27.6321 -6.473 1.602 -31.253 0 1.954 -31.301 0 1.3221 -28.2674
3 16 -0.2875 0.7946 -25.8078 0 0.8033 -25.7764 0 0 -21.92
3 16 -0.6619 0.8172 -26.011 -0.2875 0.7946 -25.8078 0 0 -21.92
