5 24 3.79 16.833 -13.98 0 26.346 -12.676 4.127 23.093 -12.84 0 19.853 -13.674
5 24 -3.717 -18.946 -12.91 0 -9.848 -14.603 -6.532 -17.151 -12.97 0 -21.624 -12.595
5 24 -3.717 -18.946 -12.91 -4.416 -20.744 -12.139 -7.126 -18.855 -12.139 0 -21.624 -12.595
5 24 -20.702 -10.009 -12.723 -16.609 -11.694 -13.125 -21.115 -11.836 -12.139 -15.271 -4.461 -14.182
5 24 0 26.346 -12.676 -4.127 23.093 -12.84 -3.79 16.833 -13.98 -5.278 25.288 -12.139
5 24 7.654 -7.267 -14.514 13.099 -13.331 -13.089 16.609 -11.694 -13.125 9.346 -15.355 -13.025
5 24 -8.547 11.427 -14.141 -12.199 4.852 -14.175 -15.738 8.984 -13.014 -4.694 9.686 -14.512
5 24 -15.271 -4.461 -14.182 -20.284 -5.538 -12.988 -19.146 .274 -13.017 -20.702 -10.009 -12.723
5 24 -.651 -23.443 -12.139 0 -21.624 -12.595 -1.443 -23.069 -12.139 0 -23.52 -12.139
5 24 22.556 -9.49 -12.139 20.286 -5.538 -12.988 22.473 -10.278 -12.139 22.235 -5.089 -12.139
5 24 -15.271 -4.461 -14.182 -12.199 4.852 -14.175 -19.146 .274 -13.017 -6.035 2.448 -14.768
5 24 -15.738 8.984 -13.014 -17.421 10.206 -12.139 -15.101 14.168 -12.139 -17.595 5.008 -12.992
5 24 20.286 -5.538 -12.988 20.702 -10.009 -12.723 15.271 -4.461 -14.182 22.556 -9.49 -12.139
5 24 0 -9.848 -14.603 7.654 -7.267 -14.514 6.532 -17.151 -12.97 0 1.874 -15.113
