5 24 -.5546 -36.4152 -8.7226 -.0185 -37.3804 -8.4222 -.5376 -37.2456 -8.2243 -.0254 -36.3079 -8.9533
5 24 2.0293 -33.9879 -6.8721 1.5752 -33.799 -8.355 2.8405 -30.4403 -7.0607 1.1769 -36.5181 -7.5951
5 24 .4767 -37.9615 -2.8328 .4656 -36.446 -4.6061 .882 -37.3711 -2.6855 .01 -36.5372 -4.6543
5 24 1.2123 -36.3295 1.6975 1.4363 -35.8061 1.6536 .9166 -36.123 .6242 .8645 -36.1553 2.5557
5 24 .5486 -37.1409 -8.1383 .9075 -36.4419 -8.3384 1.1769 -36.5181 -7.5951 .5354 -36.3072 -8.7768
5 24 .4294 -36.9858 -.86 -.0058 -37.057 -.8088 .4767 -37.9615 -2.8328 .3955 -36.7775 -.3829
5 24 1.8186 -34.3992 -.0029 2.9493 -30.8259 -1.0598 1.9658 -34.5784 -1.7885 2.9047 -30.6604 .6085
5 24 -1.1055 -36.8615 -5.6888 -1.9349 -34.1126 -5.677 -1.0049 -36.1539 -6.7008 -2.0468 -34.2515 -4.5865
5 24 3.2874 -24.332 14.2665 3.7172 -25.7941 13.2059 4.1778 -24.391 13.4552 2.8815 -26.0939 13.6525
2 24 .7862 -36.1335 -4.4657 .4656 -36.446 -4.6061
5 24 -.4408 -36.4417 -4.6027 -.5907 -37.4962 -6.142 -.8772 -36.0402 -4.4048 .01 -36.5372 -4.6543
5 24 2.8815 -26.0939 13.6525 2.1028 -25.6593 13.827 3.2874 -24.332 14.2665 1.3799 -28.2854 12.1136
5 24 .5486 -37.1409 -8.1383 -.0612 -36.9309 -7.1714 -.0185 -37.3804 -8.4222 .2984 -36.8532 -7.1171
5 24 -1.0049 -36.1539 -6.7008 -1.9349 -34.1126 -5.677 -1.1055 -36.8615 -5.6888 -1.1035 -36.6777 -7.6808
5 24 .6845 -30.2771 10.2281 -.18 -28.4695 10.5484 1.3799 -28.2854 12.1136 -.7087 -30.4629 8.4451
5 24 1.5752 -33.799 -8.355 .5354 -36.3072 -8.7768 .7704 -33.7604 -9.0614 .9075 -36.4419 -8.3384
5 24 -.0254 -36.3079 -8.9533 -.0185 -37.3804 -8.4222 .5354 -36.3072 -8.7768 -.5546 -36.4152 -8.7226
5 24 -.5376 -37.2456 -8.2243 -.9819 -36.4456 -8.2467 -.5546 -36.4152 -8.7226 -1.1035 -36.6777 -7.6808
5 24 -.9819 -36.4456 -8.2467 -2.0319 -34.1514 -6.8392 -1.586 -33.8483 -8.3616 -1.1035 -36.6777 -7.6808
5 24 -.8114 -33.8015 -9.0433 -.5546 -36.4152 -8.7226 -.9819 -36.4456 -8.2467 -.0254 -36.3079 -8.9533
2 24 .01 -36.5372 -4.6543 -.4408 -36.4417 -4.6027
5 24 1.4195 -30.9619 9.9648 .1398 -32.2144 8.1105 .962 -32.9143 7.8416 .6845 -30.2771 10.2281
5 24 -.5673 -37.9502 -2.6417 -.4408 -36.4417 -4.6027 -.0675 -38.1201 -2.8112 -1.0915 -37.2729 -2.4447
5 24 -1.0481 -35.4901 2.5124 .0449 -36.0569 2.9821 -.4167 -34.1228 5.4782 -.863 -36.1289 2.529
5 24 .6012 -26.8127 12.3431 -.18 -28.4695 10.5484 1.3799 -28.2854 12.1136 -1.1219 -25.0796 11.0955
2 24 .0449 -36.0569 2.9821 .8645 -36.1553 2.5557
5 24 .9166 -36.123 .6242 .9089 -36.6287 -.937 1.8186 -34.3992 -.0029 .3955 -36.7775 -.3829
5 24 -.4167 -34.1228 5.4782 -1.5714 -34.4412 1.7513 -1.2967 -32.6358 5.4467 -1.0481 -35.4901 2.5124
5 24 1.1769 -36.5181 -7.5951 1.5752 -33.799 -8.355 2.0293 -33.9879 -6.8721 .9075 -36.4419 -8.3384
5 24 -.0364 -33.7495 -9.2411 -.0254 -36.3079 -8.9533 .5354 -36.3072 -8.7768 -.8114 -33.8015 -9.0433
5 24 2.0075 -34.4694 -4.6791 1.1319 -36.7815 -5.7276 1.8945 -34.2046 -5.7654 .7862 -36.1335 -4.4657
5 24 -1.1408 -35.8367 .8583 -1.4523 -35.6957 1.722 -.8931 -36.4616 .8243 -1.5714 -34.4412 1.7513
5 24 .9166 -36.123 .6242 1.5337 -34.6966 1.5754 1.4363 -35.8061 1.6536 1.8186 -34.3992 -.0029
5 24 2.1028 -25.6593 13.827 1.3799 -28.2854 12.1136 .6012 -26.8127 12.3431 2.8815 -26.0939 13.6525
5 24 .4767 -37.9615 -2.8328 -.0058 -37.057 -.8088 -.0675 -38.1201 -2.8112 .4294 -36.9858 -.86
5 24 3.7172 -25.7941 13.2059 2.8815 -26.0939 13.6525 3.1792 -28.308 11.5257 3.2874 -24.332 14.2665
5 24 1.4261 -34.0136 5.4086 1.5337 -34.6966 1.5754 1.7759 -34.1352 1.7094 .9788 -35.7156 2.6425
5 24 1.7759 -34.1352 1.7094 2.1843 -32.7011 5.0188 2.7643 -30.1437 2.7744 1.4261 -34.0136 5.4086
5 24 1.1769 -36.5181 -7.5951 1.8945 -34.2046 -5.7654 2.0293 -33.9879 -6.8721 .9066 -36.4162 -6.6968
2 24 .8835 -36.4967 .8115 0 -36.5682 .363
5 24 -1.959 -34.6828 -1.7087 -1.8065 -34.3934 .1614 -2.9493 -30.8259 -1.0598 -.972 -36.4259 -.5832
5 24 .0449 -36.0569 2.9821 -.4167 -34.1228 5.4782 -1.0481 -35.4901 2.5124 .484 -34.5922 5.6101
2 24 .2984 -36.8532 -7.1171 -.0612 -36.9309 -7.1714
5 24 2.9493 -30.8259 -1.0598 2.9047 -30.6604 .6085 4.9905 -29.2204 .1549 1.8186 -34.3992 -.0029
5 24 2.1843 -32.7011 5.0188 2.5708 -31.2915 7.2514 1.7688 -32.578 7.5414 2.5076 -28.9206 5.6956
5 24 -1.9349 -34.1126 -5.677 -2.0319 -34.1514 -6.8392 -2.9027 -30.568 -5.2567 -1.1035 -36.6777 -7.6808
5 24 -1.1035 -36.6777 -7.6808 -2.0319 -34.1514 -6.8392 -.9819 -36.4456 -8.2467 -1.9349 -34.1126 -5.677
5 24 3.2074 -29.3033 9.0586 2.5708 -31.2915 7.2514 2.3841 -30.577 9.5863 2.5076 -28.9206 5.6956
5 24 -1.586 -33.8483 -8.3616 -2.0319 -34.1514 -6.8392 -.9819 -36.4456 -8.2467 -2.8405 -30.4403 -7.0607
5 24 3.8637 -27.2056 11.0681 3.2074 -29.3033 9.0586 3.1792 -28.308 11.5257 2.9797 -27.8197 7.0387
5 24 3.8637 -27.2056 11.0681 4.1778 -24.391 13.4552 3.7172 -25.7941 13.2059 5.0958 -21.6048 12.8754
5 24 .9075 -36.4419 -8.3384 .5354 -36.3072 -8.7768 1.5752 -33.799 -8.355 .5486 -37.1409 -8.1383
5 24 0 -36.5682 .363 .3955 -36.7775 -.3829 .9166 -36.123 .6242 -.0379 -36.8407 -.3462
5 24 4.1778 -24.391 13.4552 3.7172 -25.7941 13.2059 3.8637 -27.2056 11.0681 3.2874 -24.332 14.2665
5 24 -1.586 -33.8483 -8.3616 -.9819 -36.4456 -8.2467 -2.0319 -34.1514 -6.8392 -.8114 -33.8015 -9.0433
5 24 1.2123 -36.3295 1.6975 .9166 -36.123 .6242 1.4363 -35.8061 1.6536 .8835 -36.4967 .8115
5 24 .5486 -37.1409 -8.1383 -.0185 -37.3804 -8.4222 .5354 -36.3072 -8.7768 -.0612 -36.9309 -7.1714
5 24 -.7087 -30.4629 8.4451 -1.8086 -26.8336 8.9675 -2.5076 -28.9206 5.6956 -.18 -28.4695 10.5484
5 24 -.5127 -36.769 -7.0504 -1.1035 -36.6777 -7.6808 -.5376 -37.2456 -8.2243 -1.0049 -36.1539 -6.7008
5 24 1.4261 -34.0136 5.4086 .484 -34.5922 5.6101 .9788 -35.7156 2.6425 .962 -32.9143 7.8416
5 24 1.4195 -30.9619 9.9648 .6845 -30.2771 10.2281 2.2079 -28.8072 11.971 .1398 -32.2144 8.1105
5 24 .0076 -37.7796 -6.3021 -.5907 -37.4962 -6.142 .01 -36.5372 -4.6543 -.0612 -36.9309 -7.1714
5 24 -1.1055 -36.8615 -5.6888 -.8772 -36.0402 -4.4048 -.5907 -37.4962 -6.142 -2.0468 -34.2515 -4.5865
5 24 -.454 -36.9155 -.7398 -.0379 -36.8407 -.3462 -.3789 -36.7548 -.319 -.0058 -37.057 -.8088
5 24 1.5752 -33.799 -8.355 .7704 -33.7604 -9.0614 1.2153 -30.1199 -9.3893 .5354 -36.3072 -8.7768
2 24 -.0612 -36.9309 -7.1714 -.5127 -36.769 -7.0504
5 24 -2.5076 -28.9206 5.6956 -.7087 -30.4629 8.4451 -1.2967 -32.6358 5.4467 -1.8086 -26.8336 8.9675
5 24 -.0379 -36.8407 -.3462 0 -36.5682 .363 .3955 -36.7775 -.3829 -.3789 -36.7548 -.319
5 24 .9788 -35.7156 2.6425 1.4261 -34.0136 5.4086 1.5337 -34.6966 1.5754 .484 -34.5922 5.6101
5 24 -1.0481 -35.4901 2.5124 -.4167 -34.1228 5.4782 -1.5714 -34.4412 1.7513 .0449 -36.0569 2.9821
5 24 -1.0915 -37.2729 -2.4447 -1.799 -34.379 -3.4854 -.8772 -36.0402 -4.4048 -1.959 -34.6828 -1.7087
5 24 .9075 -36.4419 -8.3384 1.5752 -33.799 -8.355 .5354 -36.3072 -8.7768 1.1769 -36.5181 -7.5951
5 24 .0076 -37.7796 -6.3021 -.0612 -36.9309 -7.1714 -.5907 -37.4962 -6.142 .2984 -36.8532 -7.1171
5 24 .484 -34.5922 5.6101 .0449 -36.0569 2.9821 -.4167 -34.1228 5.4782 .9788 -35.7156 2.6425
2 24 -.863 -36.1289 2.529 .0449 -36.0569 2.9821
5 24 .5354 -36.3072 -8.7768 -.0254 -36.3079 -8.9533 -.0364 -33.7495 -9.2411 -.0185 -37.3804 -8.4222
5 24 2.1028 -25.6593 13.827 2.1282 -24.3844 14.2796 -.3836 -23.3611 12.7465 2.8815 -26.0939 13.6525
5 24 2.5076 -28.9206 5.6956 2.7643 -30.1437 2.7744 2.1843 -32.7011 5.0188 4.9622 -28.8168 2.3739
5 24 -2.5076 -28.9206 5.6956 -2.7643 -30.1437 2.7744 -1.5714 -34.4412 1.7513 -4.2322 -27.5615 5.8145
5 24 -.0058 -37.057 -.8088 -.454 -36.9155 -.7398 -.5673 -37.9502 -2.6417 -.0379 -36.8407 -.3462
5 24 -.7087 -30.4629 8.4451 -1.2967 -32.6358 5.4467 -2.5076 -28.9206 5.6956 .1398 -32.2144 8.1105
5 24 1.1769 -36.5181 -7.5951 .9066 -36.4162 -6.6968 .2984 -36.8532 -7.1171 1.8945 -34.2046 -5.7654
5 24 -.0185 -37.3804 -8.4222 -.0612 -36.9309 -7.1714 .5486 -37.1409 -8.1383 -.5376 -37.2456 -8.2243
5 24 1.1319 -36.7815 -5.7276 .9066 -36.4162 -6.6968 .6453 -37.4398 -6.0273 1.8945 -34.2046 -5.7654
5 24 1.7269 -34.4363 -3.6806 2.0075 -34.4694 -4.6791 .7862 -36.1335 -4.4657 2.9027 -30.568 -5.2567
5 24 .9166 -36.123 .6242 1.8186 -34.3992 -.0029 1.5337 -34.6966 1.5754 .9089 -36.6287 -.937
5 24 .2984 -36.8532 -7.1171 .5486 -37.1409 -8.1383 1.1769 -36.5181 -7.5951 -.0612 -36.9309 -7.1714
5 24 -.5907 -37.4962 -6.142 -1.1055 -36.8615 -5.6888 -.8772 -36.0402 -4.4048 -.5127 -36.769 -7.0504
5 24 .962 -32.9143 7.8416 1.4261 -34.0136 5.4086 1.7688 -32.578 7.5414 .484 -34.5922 5.6101
5 24 -1.799 -34.379 -3.4854 -2.0468 -34.2515 -4.5865 -.8772 -36.0402 -4.4048 -2.8227 -30.8381 -2.5887
5 24 .882 -37.3711 -2.6855 .7862 -36.1335 -4.4657 1.7269 -34.4363 -3.6806 .4656 -36.446 -4.6061
5 24 2.8815 -26.0939 13.6525 1.3799 -28.2854 12.1136 2.2079 -28.8072 11.971 2.1028 -25.6593 13.827
5 24 .0076 -37.7796 -6.3021 .2984 -36.8532 -7.1171 .6453 -37.4398 -6.0273 -.0612 -36.9309 -7.1714
2 24 -.8772 -36.0402 -4.4048 -.4408 -36.4417 -4.6027
5 24 3.1792 -28.308 11.5257 2.8815 -26.0939 13.6525 3.7172 -25.7941 13.2059 2.2079 -28.8072 11.971
5 24 .1398 -32.2144 8.1105 -.7087 -30.4629 8.4451 -1.2967 -32.6358 5.4467 .6845 -30.2771 10.2281
5 24 -.9819 -36.4456 -8.2467 -1.1035 -36.6777 -7.6808 -2.0319 -34.1514 -6.8392 -.5376 -37.2456 -8.2243
5 24 -1.0481 -35.4901 2.5124 -1.4523 -35.6957 1.722 -.863 -36.1289 2.529 -1.5714 -34.4412 1.7513
5 24 1.4363 -35.8061 1.6536 .9788 -35.7156 2.6425 .8645 -36.1553 2.5557 1.5337 -34.6966 1.5754
5 24 2.8227 -30.8381 -2.5887 2.9493 -30.8259 -1.0598 4.8672 -29.4789 -1.8117 1.9658 -34.5784 -1.7885
5 24 3.2074 -29.3033 9.0586 2.3841 -30.577 9.5863 3.1792 -28.308 11.5257 2.5708 -31.2915 7.2514
5 24 -1.8065 -34.3934 .1614 -2.9047 -30.6604 .6085 -1.5714 -34.4412 1.7513 -2.9493 -30.8259 -1.0598
5 24 -.0612 -36.9309 -7.1714 -.5376 -37.2456 -8.2243 -.5127 -36.769 -7.0504 -.0185 -37.3804 -8.4222
5 24 -.972 -36.4259 -.5832 -1.959 -34.6828 -1.7087 -1.8065 -34.3934 .1614 -1.0915 -37.2729 -2.4447
2 24 -1.2108 -36.2866 1.6899 -.863 -36.1289 2.529
5 24 .4656 -36.446 -4.6061 1.1319 -36.7815 -5.7276 .6453 -37.4398 -6.0273 .7862 -36.1335 -4.4657
5 24 -.9819 -36.4456 -8.2467 -.8114 -33.8015 -9.0433 -1.586 -33.8483 -8.3616 -.5546 -36.4152 -8.7226
5 24 .6453 -37.4398 -6.0273 .4656 -36.446 -4.6061 1.1319 -36.7815 -5.7276 .01 -36.5372 -4.6543
5 24 2.9047 -30.6604 .6085 2.7643 -30.1437 2.7744 1.7759 -34.1352 1.7094 4.9905 -29.2204 .1549
5 24 2.1843 -32.7011 5.0188 1.7688 -32.578 7.5414 1.4261 -34.0136 5.4086 2.5708 -31.2915 7.2514
5 24 2.3841 -30.577 9.5863 2.2079 -28.8072 11.971 1.4195 -30.9619 9.9648 3.1792 -28.308 11.5257
5 24 -1.5714 -34.4412 1.7513 -1.0481 -35.4901 2.5124 -.4167 -34.1228 5.4782 -1.4523 -35.6957 1.722
5 24 1.4261 -34.0136 5.4086 1.7759 -34.1352 1.7094 2.1843 -32.7011 5.0188 1.5337 -34.6966 1.5754
5 24 -.4408 -36.4417 -4.6027 -1.0915 -37.2729 -2.4447 -.5673 -37.9502 -2.6417 -.8772 -36.0402 -4.4048
5 24 1.7269 -34.4363 -3.6806 .882 -37.3711 -2.6855 .7862 -36.1335 -4.4657 1.9658 -34.5784 -1.7885
2 24 -1.2108 -36.2866 1.6899 -.8931 -36.4616 .8243
5 24 1.1769 -36.5181 -7.5951 .5486 -37.1409 -8.1383 .9075 -36.4419 -8.3384 .2984 -36.8532 -7.1171
5 24 1.1769 -36.5181 -7.5951 .2984 -36.8532 -7.1171 .5486 -37.1409 -8.1383 .9066 -36.4162 -6.6968
2 24 1.2123 -36.3295 1.6975 .8835 -36.4967 .8115
5 24 0 -36.5682 .363 .9166 -36.123 .6242 .8835 -36.4967 .8115 .3955 -36.7775 -.3829
5 24 -.0185 -37.3804 -8.4222 .5354 -36.3072 -8.7768 .5486 -37.1409 -8.1383 -.0254 -36.3079 -8.9533
5 24 -1.5714 -34.4412 1.7513 -1.8065 -34.3934 .1614 -2.7643 -30.1437 2.7744 -1.1408 -35.8367 .8583
5 24 -1.1408 -35.8367 .8583 -1.5714 -34.4412 1.7513 -1.8065 -34.3934 .1614 -1.4523 -35.6957 1.722
5 24 1.9658 -34.5784 -1.7885 1.7269 -34.4363 -3.6806 2.8227 -30.8381 -2.5887 .882 -37.3711 -2.6855
5 24 1.3799 -28.2854 12.1136 -.18 -28.4695 10.5484 .6845 -30.2771 10.2281 .6012 -26.8127 12.3431
5 24 2.2079 -28.8072 11.971 1.4195 -30.9619 9.9648 2.3841 -30.577 9.5863 .6845 -30.2771 10.2281
5 24 1.8945 -34.2046 -5.7654 1.1319 -36.7815 -5.7276 .9066 -36.4162 -6.6968 2.0075 -34.4694 -4.6791
5 24 .2984 -36.8532 -7.1171 .6453 -37.4398 -6.0273 .9066 -36.4162 -6.6968 .0076 -37.7796 -6.3021
5 24 -2.0468 -34.2515 -4.5865 -1.9349 -34.1126 -5.677 -1.1055 -36.8615 -5.6888 -2.9027 -30.568 -5.2567
2 24 0 -36.5682 .363 -.8931 -36.4616 .8243
5 24 1.7269 -34.4363 -3.6806 .7862 -36.1335 -4.4657 .882 -37.3711 -2.6855 2.0075 -34.4694 -4.6791
5 24 -1.5714 -34.4412 1.7513 -2.7643 -30.1437 2.7744 -2.9047 -30.6604 .6085 -1.2967 -32.6358 5.4467
5 24 1.8945 -34.2046 -5.7654 2.0293 -33.9879 -6.8721 2.9027 -30.568 -5.2567 1.1769 -36.5181 -7.5951
5 24 2.8227 -30.8381 -2.5887 1.9658 -34.5784 -1.7885 1.7269 -34.4363 -3.6806 2.9493 -30.8259 -1.0598
5 24 2.0075 -34.4694 -4.6791 .7862 -36.1335 -4.4657 1.1319 -36.7815 -5.7276 1.7269 -34.4363 -3.6806
5 24 -1.1055 -36.8615 -5.6888 -1.0049 -36.1539 -6.7008 -.5127 -36.769 -7.0504 -1.9349 -34.1126 -5.677
2 24 .8645 -36.1553 2.5557 1.2123 -36.3295 1.6975
5 24 1.5337 -34.6966 1.5754 1.4363 -35.8061 1.6536 .9788 -35.7156 2.6425 .9166 -36.123 .6242
5 24 -.5546 -36.4152 -8.7226 -.5376 -37.2456 -8.2243 -.9819 -36.4456 -8.2467 -.0185 -37.3804 -8.4222
5 24 -1.2967 -32.6358 5.4467 -1.5714 -34.4412 1.7513 -.4167 -34.1228 5.4782 -2.5076 -28.9206 5.6956
5 24 2.2079 -28.8072 11.971 1.3799 -28.2854 12.1136 .6845 -30.2771 10.2281 2.8815 -26.0939 13.6525
5 24 -.8772 -36.0402 -4.4048 -2.0468 -34.2515 -4.5865 -1.1055 -36.8615 -5.6888 -1.799 -34.379 -3.4854
5 24 -2.0468 -34.2515 -4.5865 -1.1055 -36.8615 -5.6888 -1.9349 -34.1126 -5.677 -.8772 -36.0402 -4.4048
5 24 -1.1035 -36.6777 -7.6808 -1.0049 -36.1539 -6.7008 -.5127 -36.769 -7.0504 -1.9349 -34.1126 -5.677
5 24 -.5907 -37.4962 -6.142 .01 -36.5372 -4.6543 .0076 -37.7796 -6.3021 -.4408 -36.4417 -4.6027
5 24 -.454 -36.9155 -.7398 -.972 -36.4259 -.5832 -.3789 -36.7548 -.319 -1.0915 -37.2729 -2.4447
5 24 .962 -32.9143 7.8416 .1398 -32.2144 8.1105 -.4167 -34.1228 5.4782 1.4195 -30.9619 9.9648
5 24 .6453 -37.4398 -6.0273 .0076 -37.7796 -6.3021 .01 -36.5372 -4.6543 .2984 -36.8532 -7.1171
5 24 .4767 -37.9615 -2.8328 .4294 -36.9858 -.86 -.0058 -37.057 -.8088 .882 -37.3711 -2.6855
5 24 -1.8086 -26.8336 8.9675 -2.5076 -28.9206 5.6956 -4.2322 -27.5615 5.8145 -.7087 -30.4629 8.4451
5 24 .5354 -36.3072 -8.7768 -.0364 -33.7495 -9.2411 .7704 -33.7604 -9.0614 -.0254 -36.3079 -8.9533
5 24 -1.959 -34.6828 -1.7087 -2.9493 -30.8259 -1.0598 -2.8227 -30.8381 -2.5887 -1.8065 -34.3934 .1614
5 24 -.0379 -36.8407 -.3462 -.3789 -36.7548 -.319 -.454 -36.9155 -.7398 0 -36.5682 .363
5 24 -.8931 -36.4616 .8243 -1.1408 -35.8367 .8583 -1.2108 -36.2866 1.6899 0 -36.5682 .363
5 24 -.8772 -36.0402 -4.4048 -1.799 -34.379 -3.4854 -1.0915 -37.2729 -2.4447 -2.0468 -34.2515 -4.5865
5 24 -.5673 -37.9502 -2.6417 -.454 -36.9155 -.7398 -1.0915 -37.2729 -2.4447 -.0058 -37.057 -.8088
5 24 4.1778 -24.391 13.4552 3.2874 -24.332 14.2665 3.7172 -25.7941 13.2059 3.6877 -21.6874 14.7957
5 24 .9166 -36.123 .6242 .3955 -36.7775 -.3829 0 -36.5682 .363 .9089 -36.6287 -.937
5 24 2.3841 -30.577 9.5863 2.5708 -31.2915 7.2514 3.2074 -29.3033 9.0586 1.7688 -32.578 7.5414
5 24 -1.8065 -34.3934 .1614 -1.1408 -35.8367 .8583 -1.5714 -34.4412 1.7513 -.972 -36.4259 -.5832
5 24 -2.9047 -30.6604 .6085 -2.7643 -30.1437 2.7744 -4.5106 -28.8927 2.6986 -1.8065 -34.3934 .1614
5 24 1.4195 -30.9619 9.9648 2.3841 -30.577 9.5863 2.2079 -28.8072 11.971 .962 -32.9143 7.8416
5 24 .4767 -37.9615 -2.8328 -.0675 -38.1201 -2.8112 .01 -36.5372 -4.6543 -.0058 -37.057 -.8088
5 24 .5486 -37.1409 -8.1383 .5354 -36.3072 -8.7768 -.0185 -37.3804 -8.4222 .9075 -36.4419 -8.3384
5 24 1.8945 -34.2046 -5.7654 2.0075 -34.4694 -4.6791 1.1319 -36.7815 -5.7276 2.9027 -30.568 -5.2567
2 24 -.5127 -36.769 -7.0504 -1.0049 -36.1539 -6.7008
5 24 -.5376 -37.2456 -8.2243 -1.1035 -36.6777 -7.6808 -.5127 -36.769 -7.0504 -.9819 -36.4456 -8.2467
5 24 -.0675 -38.1201 -2.8112 .01 -36.5372 -4.6543 -.4408 -36.4417 -4.6027 .4767 -37.9615 -2.8328
5 24 2.7643 -30.1437 2.7744 1.7759 -34.1352 1.7094 2.5076 -28.9206 5.6956 2.9047 -30.6604 .6085
5 24 -.454 -36.9155 -.7398 -1.0915 -37.2729 -2.4447 -.5673 -37.9502 -2.6417 -.972 -36.4259 -.5832
5 24 -1.2967 -32.6358 5.4467 .1398 -32.2144 8.1105 -.7087 -30.4629 8.4451 -.4167 -34.1228 5.4782
5 24 .4294 -36.9858 -.86 .882 -37.3711 -2.6855 .4767 -37.9615 -2.8328 .9089 -36.6287 -.937
5 24 .7704 -33.7604 -9.0614 -.0364 -33.7495 -9.2411 0 -30.1394 -9.5963 .5354 -36.3072 -8.7768
5 24 -.5907 -37.4962 -6.142 -.0612 -36.9309 -7.1714 .0076 -37.7796 -6.3021 -.5127 -36.769 -7.0504
5 24 -.454 -36.9155 -.7398 -.3789 -36.7548 -.319 -.972 -36.4259 -.5832 -.0379 -36.8407 -.3462
5 24 3.1792 -28.308 11.5257 2.2079 -28.8072 11.971 2.3841 -30.577 9.5863 2.8815 -26.0939 13.6525
5 24 -1.959 -34.6828 -1.7087 -1.799 -34.379 -3.4854 -1.0915 -37.2729 -2.4447 -2.8227 -30.8381 -2.5887
5 24 -.972 -36.4259 -.5832 -1.8065 -34.3934 .1614 -1.1408 -35.8367 .8583 -1.959 -34.6828 -1.7087
5 24 -1.0481 -35.4901 2.5124 -.863 -36.1289 2.529 .0449 -36.0569 2.9821 -1.4523 -35.6957 1.722
5 24 .6453 -37.4398 -6.0273 .9066 -36.4162 -6.6968 1.1319 -36.7815 -5.7276 .2984 -36.8532 -7.1171
5 24 1.5337 -34.6966 1.5754 1.8186 -34.3992 -.0029 1.7759 -34.1352 1.7094 .9166 -36.123 .6242
5 24 -1.4523 -35.6957 1.722 -.863 -36.1289 2.529 -1.0481 -35.4901 2.5124 -1.2108 -36.2866 1.6899
5 24 3.2874 -24.332 14.2665 2.8815 -26.0939 13.6525 3.7172 -25.7941 13.2059 2.1282 -24.3844 14.2796
5 24 -1.0915 -37.2729 -2.4447 -.972 -36.4259 -.5832 -1.959 -34.6828 -1.7087 -.454 -36.9155 -.7398
5 24 .9166 -36.123 .6242 .8835 -36.4967 .8115 1.2123 -36.3295 1.6975 0 -36.5682 .363
5 24 -.5673 -37.9502 -2.6417 -.0058 -37.057 -.8088 -.0675 -38.1201 -2.8112 -.454 -36.9155 -.7398
5 24 1.4363 -35.8061 1.6536 .8645 -36.1553 2.5557 .9788 -35.7156 2.6425 1.2123 -36.3295 1.6975
5 24 .01 -36.5372 -4.6543 .4767 -37.9615 -2.8328 .4656 -36.446 -4.6061 -.0675 -38.1201 -2.8112
5 24 -2.9047 -30.6604 .6085 -2.9493 -30.8259 -1.0598 -4.7055 -29.4283 -.0445 -1.8065 -34.3934 .1614
2 24 .9066 -36.4162 -6.6968 .2984 -36.8532 -7.1171
5 24 -.5127 -36.769 -7.0504 -.5376 -37.2456 -8.2243 -1.1035 -36.6777 -7.6808 -.0612 -36.9309 -7.1714
5 24 .7862 -36.1335 -4.4657 1.1319 -36.7815 -5.7276 2.0075 -34.4694 -4.6791 .4656 -36.446 -4.6061
5 24 2.9493 -30.8259 -1.0598 1.9658 -34.5784 -1.7885 1.8186 -34.3992 -.0029 2.8227 -30.8381 -2.5887
5 24 1.3799 -28.2854 12.1136 .6012 -26.8127 12.3431 -.18 -28.4695 10.5484 2.1028 -25.6593 13.827
2 24 .4656 -36.446 -4.6061 .01 -36.5372 -4.6543
5 24 1.1769 -36.5181 -7.5951 .9075 -36.4419 -8.3384 1.5752 -33.799 -8.355 .5486 -37.1409 -8.1383
5 24 -.5907 -37.4962 -6.142 -.5127 -36.769 -7.0504 -.0612 -36.9309 -7.1714 -1.1055 -36.8615 -5.6888
5 24 .3955 -36.7775 -.3829 -.0058 -37.057 -.8088 -.0379 -36.8407 -.3462 .4294 -36.9858 -.86
5 24 -.5376 -37.2456 -8.2243 -.0185 -37.3804 -8.4222 -.0612 -36.9309 -7.1714 -.5546 -36.4152 -8.7226
