5 24 24.13 -18.265 0.416 24.263 -16.517 0.223 24.042 -18.232 -0.665 23.572 -17.997 1.527
5 24 17.275 -7.192 -0.706 15.164 -4.612 -1.482 14.688 -4.463 1.803 17.598 -7.777 -3.133
5 24 1.38 -28.486 -13.902 2.405 -29.67 -11.865 2.343 -28.532 -13.936 0 -29.249 -12.871
5 24 11.226 -14.772 -14.394 13.215 -14.528 -12.392 8.707 -13.737 -8.62 11.867 -15.078 -15.228
5 24 17.147 -12.489 -7.835 18.014 -12.274 -7.81 17.639 -13.872 -7.551 17.144 -10.623 -8.598
5 24 9.635 -0.712 -0.03 11.912 -2.052 0.83 11.685 -1.984 -2.639 9.539 -0.844 2.87
5 24 17.256 -15.876 -9.59 17.787 -15.701 -8.198 16.384 -14.551 -9.226 17.513 -17.381 -9.487
5 24 15.972 -15.699 8.259 16.041 -11.769 7.522 13.06 -14.87 11.25 18.021 -12.767 4.399
5 24 8.455 -1.901 7.201 7.723804 0 3.199372 3.199372 0 7.723804 9.539 -0.844 2.87
5 24 11.912 -2.052 0.83 14.688 -4.463 1.803 15.164 -4.612 -1.482 11.818 -2.361 3.372
5 24 20.022 -16.673 -2.351 21.562 -17.312 -1.686 19.655 -18.343 -2.256 21.919 -16.176 -1.723
5 24 4.722 -15.237 -17.761 7.794 -15.074 -16.601 8.038 -15.361 -17.629 3.861 -13.682 -8.998
5 24 24.13 -18.265 0.416 23.523 -19.541 -0.587 23.524 -19.624 0.466 24.042 -18.232 -0.665
5 24 4.287 -16.813 15.083 0 -17 15.536 3.86 -20.127 14.708 0 -13.874 15.623
5 24 15.141 -16.329 -13.235 15.21 -18.861 -12.742 12.425 -19.477 -15.517 16.614 -16.095 -11.024
5 24 19.973 -12.238 -0.739 18.6 -10.013 -0.162 19.679 -12.366 0.374 18.958 -10.731 -2.413
5 24 19.68 -15.071 -4.778 20.022 -16.673 -2.351 19.481 -17.045 -5.018 20.183 -14.916 -2.456
5 24 4.247 -4.007 11.454 3.951 -1.731 9.331 0 -1.773 10.05 9.054 -4.357 9.858
5 24 17.985 -20.913 1.95 16.728 -22.6 1.374 17.937 -21.643 0.908 16.649 -21.527 3.565
5 24 19.655 -18.343 -2.256 17.983 -20.986 -4.698 19.174 -19.887 -2.112 18.815 -18.478 -6.556
5 24 4.607 -13.937 14.996 0 -9.786 14.82 0 -13.874 15.623 4.724 -9.821 14.229
5 24 7.383 -22.007 -17.543 11.818 -22.412 -14.438 9.469 -23.813 -15.354 8.043 -19.818 -17.977
5 24 17.983 -20.986 -4.698 19.174 -19.887 -2.112 18.623 -21.034 -1.987 19.655 -18.343 -2.256
5 24 15.369 -6.862 -9.567 17.839 -8.663 -5.525 15.381 -5.684 -6.803 17.85 -9.943 -8.058
5 24 4.287 -16.813 15.083 3.86 -20.127 14.708 0 -17 15.536 8.636 -20.056 13.121
5 24 12.425 -19.477 -15.517 8.043 -19.818 -17.977 8.451 -16.98 -18.466 11.818 -22.412 -14.438
5 24 21.076 -21.602 0.104 17.937 -21.643 0.908 20.769 -21.209 1.207 17.971 -21.999 -0.514
5 24 22.948 -19.048 -1.206 23.27 -18.004 -1.251 24.042 -18.232 -0.665 21.25 -18.477 -1.627
5 24 22.308 -19.829 -1.26 21.16 -21.391 -0.823 22.789 -20.44 -0.629 20.953 -20.629 -1.436
5 24 3.861 -13.682 -8.998 0 -13.702 -9.142 2.229 -15.29 -18.175 0 -12.902 -8.304
5 24 20.953 -20.629 -1.436 21.16 -21.391 -0.823 18.623 -21.034 -1.987 22.308 -19.829 -1.26
5 24 12.486 -5.367 7.829 11.942 -3.402 5.788 13.814 -4.439 4.461 9.054 -4.357 9.858
5 24 2.229 -15.29 -18.175 0 -15.319 -18.425 2.225 -15.51 -19.061 0 -13.702 -9.142
5 24 22.308 -19.829 -1.26 20.953 -20.629 -1.436 21.002 -19.587 -1.558 21.16 -21.391 -0.823
5 24 20.033 -12.463 -1.729 23.033 -14.05 -0.24 19.973 -12.238 -0.739 23.044 -14.303 -1.125
5 24 23.572 -17.997 1.527 24.13 -18.265 0.416 24.263 -16.517 0.223 23.044 -19.292 1.533
5 24 16.041 -11.769 7.522 18.021 -12.767 4.399 17.596 -9.796 3.295 15.972 -15.699 8.259
5 24 10.536 -4.448 -11.949 6.252 -3.99 -12.537 10.065 -5.334 -11.709 6.526 -2.815 -12.809
5 24 19.234 -16.792 -6.951 19.481 -17.045 -5.018 19.431 -15.343 -6.586 18.815 -18.478 -6.556
5 24 21.678 -19.711 2.186 22.28 -20.269 1.443 23.044 -19.292 1.533 20.443 -20.534 2.008
5 24 3.362 -1.284 -12.235 6.526 -2.815 -12.809 6.732 -1.863 -11.996 3.288 -2.318 -13.136
5 24 17.755 -19.556 -8.489 17.983 -20.986 -4.698 18.815 -18.478 -6.556 16.347 -22.774 -6.785
5 24 15.702 -14.696 -10.69 15.289 -14.142 -9.202 14.723 -14.285 -10.358 16.384 -14.551 -9.226
5 24 8.707 -13.737 -8.62 3.861 -13.682 -8.998 3.984 -12.976 -8.173 7.794 -15.074 -16.601
5 24 18.6 -10.013 -0.162 19.679 -12.366 0.374 19.973 -12.238 -0.739 19.519 -12.929 1.377
5 24 14.831 -7.69 -10.154 10.065 -5.334 -11.709 14.181 -8.479 -9.904 10.536 -4.448 -11.949
5 24 12.009 -13.868 -8.391 8.707 -13.737 -8.62 13.215 -14.528 -12.392 8.919 -13.179 -7.874
5 24 7.794 -15.074 -16.601 8.038 -15.361 -17.629 4.722 -15.237 -17.761 11.867 -15.078 -15.228
5 24 9.123 -16.992 13.544 4.287 -16.813 15.083 4.607 -13.937 14.996 8.636 -20.056 13.121
5 24 23.044 -19.292 1.533 23.524 -19.624 0.466 24.13 -18.265 0.416 22.28 -20.269 1.443
5 24 21.678 -19.711 2.186 23.044 -19.292 1.533 22.28 -20.269 1.443 22.27 -18.837 2.274
5 24 18.815 -18.478 -6.556 17.755 -19.556 -8.489 18.565 -17.431 -8.41 17.983 -20.986 -4.698
5 24 6.732 -1.863 -11.996 3.362 -1.284 -12.235 6.346 -0.8 -9.124 6.526 -2.815 -12.809
5 24 8.223 -28.842 -10.043 10.383 -27.027 -10.98 11.403 -28.011 -7.579 9.459 -27.118 -11.875
5 24 12.492 -16.688 -15.982 11.867 -15.078 -15.228 8.038 -15.361 -17.629 14.134 -14.867 -12.926
5 24 17.983 -20.986 -4.698 16.532 -23.331 -3.492 16.347 -22.774 -6.785 18.623 -21.034 -1.987
5 24 9.123 -16.992 13.544 8.636 -20.056 13.121 12.526 -17.624 11.349 4.287 -16.813 15.083
5 24 3.067 -0.483 -9.898 3.362 -1.284 -12.235 0 -1.105 -12.355 6.346 -0.8 -9.124
5 24 20.033 -12.463 -1.729 18.958 -10.731 -2.413 19.973 -12.238 -0.739 20.104 -13.242 -2.418
5 24 1.354 -26.701 -16.017 2.364 -27.476 -15.144 3.017 -26.446 -16.082 1.38 -28.486 -13.902
5 24 16.85 -18.075 -10.668 16.697 -18.759 -10.73 17.931 -18.074 -9.314 15.21 -18.861 -12.742
5 24 21.37 -15.012 2.282 19.096 -16.494 2.971 19.374 -13.962 2.249 21.209 -16.539 2.648
5 24 17.787 -15.701 -8.198 17.513 -17.381 -9.487 17.988 -16.893 -8.696 17.256 -15.876 -9.59
5 24 21.919 -16.176 -1.723 21.562 -17.312 -1.686 20.022 -16.673 -2.351 23.301 -16.843 -1.357
5 24 13.814 -4.439 4.461 16.412 -6.794 2.576 14.879 -6.304 5.497 14.688 -4.463 1.803
5 24 11.51 -24.95 -12.515 10.401 -25.74 -12.788 10.383 -27.027 -10.98 10.571 -24.781 -13.665
5 24 17.301 -18.708 5.15 16.649 -21.527 3.565 14.079 -21.173 8.285 18.273 -20.127 2.448
5 24 14.879 -6.304 5.497 15.644 -8.902 6.577 16.412 -6.794 2.576 12.946 -7.991 9.331
5 24 8.919 -13.179 -7.874 12.009 -13.868 -8.391 12.146 -13.389 -7.718 8.707 -13.737 -8.62
5 24 22.948 -19.048 -1.206 21.25 -18.477 -1.627 23.27 -18.004 -1.251 22.308 -19.829 -1.26
5 24 23.523 -19.541 -0.587 23.524 -19.624 0.466 24.13 -18.265 0.416 22.789 -20.44 -0.629
5 24 14.688 -4.463 1.803 17.275 -7.192 -0.706 15.164 -4.612 -1.482 16.412 -6.794 2.576
5 24 11.912 -2.052 0.83 15.164 -4.612 -1.482 11.685 -1.984 -2.639 14.688 -4.463 1.803
5 24 22.701 -20.609 0.397 23.524 -19.624 0.466 22.28 -20.269 1.443 22.789 -20.44 -0.629
5 24 17.937 -21.643 0.908 20.769 -21.209 1.207 21.076 -21.602 0.104 17.985 -20.913 1.95
5 24 13.215 -14.528 -12.392 12.009 -13.868 -8.391 8.707 -13.737 -8.62 14.196 -13.917 -8.177
5 24 12.486 -5.367 7.829 14.879 -6.304 5.497 13.814 -4.439 4.461 12.946 -7.991 9.331
5 24 17.301 -18.708 5.15 18.602 -19.023 2.81 18.273 -20.127 2.448 18.89 -17.83 2.98
5 24 3.199372 0 7.723804 8.455 -1.901 7.201 3.951 -1.731 9.331 7.723804 0 3.199372
5 24 11.867 -15.078 -15.228 7.794 -15.074 -16.601 8.038 -15.361 -17.629 11.226 -14.772 -14.394
5 24 18.021 -12.767 4.399 15.972 -15.699 8.259 16.041 -11.769 7.522 17.819 -16.208 5.213
5 24 19.077 -15.344 -7.335 17.639 -13.872 -7.551 18.305 -15.778 -7.932 18.512 -13.722 -7.48
5 24 8.455 -1.901 7.201 9.539 -0.844 2.87 11.942 -3.402 5.788 7.723804 0 3.199372
5 24 16.347 -22.774 -6.785 14.94 -25.313 -5.021 16.532 -23.331 -3.492 14.118 -24.043 -9.975
5 24 4.768 -15.524 -18.775 4.529 -17.057 -19.748 2.225 -15.51 -19.061 8.451 -16.98 -18.466
5 24 15.801 -13.976 -7.984 15.86 -13.686 -7.644 14.268 -13.551 -7.664 16.996 -14.358 -7.741
5 24 4.724 -9.821 14.229 0 -9.786 14.82 0 -6.78 13.621 4.607 -13.937 14.996
5 24 0 -13.874 15.623 4.287 -16.813 15.083 4.607 -13.937 14.996 0 -17 15.536
5 24 15.381 -5.684 -6.803 15.282 -4.979 -4.101 17.839 -8.663 -5.525 11.245 -2.042 -5.352
5 24 10.383 -27.027 -10.98 9.459 -27.118 -11.875 10.401 -25.74 -12.788 8.223 -28.842 -10.043
5 24 1.354 -26.701 -16.017 3.017 -26.446 -16.082 2.364 -27.476 -15.144 2.764 -26.082 -16.402
5 24 11.818 -2.361 3.372 11.912 -2.052 0.83 9.539 -0.844 2.87 14.688 -4.463 1.803
5 24 8.957 -0.638 -3.544 9.635 -0.712 -0.03 7.723804 0 -3.199372 11.685 -1.984 -2.639
5 24 23.27 -18.004 -1.251 24.042 -18.232 -0.665 23.301 -16.843 -1.357 22.948 -19.048 -1.206
5 24 19.431 -15.343 -6.586 19.077 -15.344 -7.335 18.512 -13.722 -7.48 19.234 -16.792 -6.951
5 24 17.983 -20.986 -4.698 16.347 -22.774 -6.785 17.755 -19.556 -8.489 16.532 -23.331 -3.492
5 24 11.818 -2.361 3.372 11.942 -3.402 5.788 13.814 -4.439 4.461 9.539 -0.844 2.87
5 24 16.996 -14.358 -7.741 15.801 -13.976 -7.984 15.86 -13.686 -7.644 16.384 -14.551 -9.226
5 24 18.89 -17.83 2.98 17.819 -16.208 5.213 19.096 -16.494 2.971 17.301 -18.708 5.15
5 24 4.722 -15.237 -17.761 4.768 -15.524 -18.775 8.038 -15.361 -17.629 2.229 -15.29 -18.175
5 24 4.604 -6.812 13.053 9.361 -7.178 11.595 9.485 -10.174 12.77 9.054 -4.357 9.858
5 24 20.104 -13.242 -2.418 23.044 -14.303 -1.125 20.033 -12.463 -1.729 22.559 -15.112 -1.663
5 24 24.167 -16.573 -0.741 22.559 -15.112 -1.663 23.044 -14.303 -1.125 23.301 -16.843 -1.357
5 24 10.941 -3.55 -11.224 6.732 -1.863 -11.996 10.536 -4.448 -11.949 10.902 -2.449 -8.26
5 24 3.362 -1.284 -12.235 0 -1.105 -12.355 3.288 -2.318 -13.136 3.067 -0.483 -9.898
5 24 17.85 -9.943 -8.058 19.155 -11.848 -4.696 17.839 -8.663 -5.525 18.97 -12.629 -7.005
5 24 3.861 -13.682 -8.998 2.229 -15.29 -18.175 4.722 -15.237 -17.761 0 -13.702 -9.142
5 24 15.164 -4.612 -1.482 11.685 -1.984 -2.639 11.912 -2.052 0.83 15.282 -4.979 -4.101
5 24 9.361 -7.178 11.595 9.485 -10.174 12.77 12.946 -7.991 9.331 4.604 -6.812 13.053
5 24 9.361 -7.178 11.595 12.946 -7.991 9.331 12.486 -5.367 7.829 9.485 -10.174 12.77
5 24 6.252 -3.99 -12.537 6.526 -2.815 -12.809 3.17 -3.398 -12.893 10.536 -4.448 -11.949
5 24 18.512 -13.722 -7.48 19.431 -15.343 -6.586 18.97 -12.629 -7.005 19.077 -15.344 -7.335
5 24 15.21 -18.861 -12.742 16.85 -18.075 -10.668 16.614 -16.095 -11.024 16.697 -18.759 -10.73
5 24 17.85 -9.943 -8.058 18.97 -12.629 -7.005 18.014 -12.274 -7.81 19.155 -11.848 -4.696
5 24 4.604 -6.812 13.053 0 -6.78 13.621 4.724 -9.821 14.229 0 -4.019 12.009
5 24 17.755 -19.556 -8.489 17.931 -18.074 -9.314 16.697 -18.759 -10.73 18.565 -17.431 -8.41
5 24 17.294 -14.142 -7.553 17.639 -13.872 -7.551 17.993 -15.723 -8.043 17.147 -12.489 -7.835
5 24 15.369 -6.862 -9.567 10.941 -3.55 -11.224 14.831 -7.69 -10.154 10.902 -2.449 -8.26
5 24 19.155 -11.848 -4.696 17.839 -8.663 -5.525 18.958 -10.731 -2.413 17.85 -9.943 -8.058
5 24 14.196 -13.917 -8.177 14.268 -13.551 -7.664 15.801 -13.976 -7.984 12.146 -13.389 -7.718
5 24 16.649 -21.527 3.565 17.985 -20.913 1.95 16.728 -22.6 1.374 18.273 -20.127 2.448
5 24 9.361 -7.178 11.595 9.054 -4.357 9.858 12.486 -5.367 7.829 4.604 -6.812 13.053
5 24 16.412 -6.794 2.576 14.879 -6.304 5.497 15.644 -8.902 6.577 13.814 -4.439 4.461
5 24 16.347 -22.774 -6.785 15.068 -21.186 -11.443 14.118 -24.043 -9.975 17.755 -19.556 -8.489
5 24 15.381 -5.684 -6.803 15.369 -6.862 -9.567 17.839 -8.663 -5.525 10.902 -2.449 -8.26
5 24 6.526 -2.815 -12.809 6.732 -1.863 -11.996 3.362 -1.284 -12.235 10.536 -4.448 -11.949
5 24 3.362 -1.284 -12.235 6.346 -0.8 -9.124 3.067 -0.483 -9.898 6.732 -1.863 -11.996
5 24 19.481 -17.045 -5.018 19.655 -18.343 -2.256 20.022 -16.673 -2.351 18.815 -18.478 -6.556
5 24 15.068 -21.186 -11.443 15.21 -18.861 -12.742 16.697 -18.759 -10.73 11.818 -22.412 -14.438
5 24 18.89 -17.83 2.98 20.851 -18.273 2.725 20.505 -19.255 2.581 19.096 -16.494 2.971
5 24 19.096 -16.494 2.971 21.209 -16.539 2.648 20.851 -18.273 2.725 21.37 -15.012 2.282
5 24 12.721 -26.482 -8.517 11.403 -28.011 -7.579 12.525 -27.394 -6.448 10.383 -27.027 -10.98
5 24 11.818 -22.412 -14.438 9.469 -23.813 -15.354 10.571 -24.781 -13.665 7.383 -22.007 -17.543
5 24 12.009 -13.868 -8.391 12.146 -13.389 -7.718 14.196 -13.917 -8.177 8.919 -13.179 -7.874
5 24 22.689 -17.705 2.274 21.209 -16.539 2.648 20.851 -18.273 2.725 22.81 -16.496 2.151
5 24 16.412 -6.794 2.576 18.6 -10.013 -0.162 17.275 -7.192 -0.706 17.596 -9.796 3.295
5 24 23.301 -16.843 -1.357 23.27 -18.004 -1.251 24.042 -18.232 -0.665 21.562 -17.312 -1.686
5 24 10.401 -25.74 -12.788 10.383 -27.027 -10.98 11.51 -24.95 -12.515 9.459 -27.118 -11.875
5 24 18.273 -20.127 2.448 20.22 -20.012 2.342 18.602 -19.023 2.81 20.443 -20.534 2.008
5 24 17.819 -16.208 5.213 19.374 -13.962 2.249 19.096 -16.494 2.971 18.021 -12.767 4.399
5 24 19.519 -12.929 1.377 17.596 -9.796 3.295 18.6 -10.013 -0.162 18.021 -12.767 4.399
5 24 20.505 -19.255 2.581 20.443 -20.534 2.008 20.22 -20.012 2.342 21.678 -19.711 2.186
5 24 13.06 -14.87 11.25 13.173 -10.887 10.43 9.391 -14.215 13.528 16.041 -11.769 7.522
5 24 8.707 -13.737 -8.62 11.226 -14.772 -14.394 13.215 -14.528 -12.392 7.794 -15.074 -16.601
5 24 0 -28.514 -13.933 1.38 -28.486 -13.902 0 -26.941 -15.806 0 -29.249 -12.871
5 24 18.97 -12.629 -7.005 18.512 -13.722 -7.48 18.014 -12.274 -7.81 19.431 -15.343 -6.586
5 24 14.118 -24.043 -9.975 11.51 -24.95 -12.515 12.721 -26.482 -8.517 15.068 -21.186 -11.443
5 24 3.199372 0 7.723804 3.951 -1.731 9.331 8.455 -1.901 7.201 0 -1.773 10.05
5 24 8.636 -20.056 13.121 4.287 -16.813 15.083 9.123 -16.992 13.544 3.86 -20.127 14.708
5 24 3.17 -3.398 -12.893 3.288 -2.318 -13.136 6.526 -2.815 -12.809 0 -3.196 -13.05
5 24 20.851 -18.273 2.725 19.096 -16.494 2.971 21.209 -16.539 2.648 18.89 -17.83 2.98
5 24 23.572 -17.997 1.527 22.689 -17.705 2.274 22.27 -18.837 2.274 22.81 -16.496 2.151
5 24 17.596 -9.796 3.295 16.041 -11.769 7.522 15.644 -8.902 6.577 18.021 -12.767 4.399
5 24 18.815 -18.478 -6.556 19.234 -16.792 -6.951 18.565 -17.431 -8.41 19.481 -17.045 -5.018
5 24 23.033 -14.05 -0.24 23.044 -14.303 -1.125 24.167 -16.573 -0.741 20.033 -12.463 -1.729
5 24 13.814 -4.439 4.461 11.818 -2.361 3.372 11.942 -3.402 5.788 14.688 -4.463 1.803
5 24 17.639 -13.872 -7.551 17.147 -12.489 -7.835 17.294 -14.142 -7.553 18.014 -12.274 -7.81
5 24 8.451 -16.98 -18.466 8.038 -15.361 -17.629 4.768 -15.524 -18.775 12.492 -16.688 -15.982
5 24 21.209 -16.539 2.648 22.81 -16.496 2.151 22.689 -17.705 2.274 21.37 -15.012 2.282
5 24 22.559 -15.112 -1.663 20.183 -14.916 -2.456 21.919 -16.176 -1.723 20.104 -13.242 -2.418
5 24 4.247 -4.007 11.454 0 -4.019 12.009 4.604 -6.812 13.053 0 -1.773 10.05
5 24 0 -1.105 -12.355 3.067 -0.483 -9.898 3.362 -1.284 -12.235 0 -0.401 -10.14
5 24 0 -1.773 10.05 4.247 -4.007 11.454 3.951 -1.731 9.331 0 -4.019 12.009
5 24 17.513 -17.381 -9.487 16.614 -16.095 -11.024 16.85 -18.075 -10.668 17.256 -15.876 -9.59
5 24 17.787 -15.701 -8.198 17.993 -15.723 -8.043 17.294 -14.142 -7.553 17.988 -16.893 -8.696
5 24 20.183 -14.916 -2.456 21.919 -16.176 -1.723 20.022 -16.673 -2.351 22.559 -15.112 -1.663
5 24 22.501 -14.173 1.024 23.652 -16.452 1.412 23.033 -14.05 -0.24 21.901 -14.566 1.837
5 24 14.118 -24.043 -9.975 12.721 -26.482 -8.517 11.51 -24.95 -12.515 14.94 -25.313 -5.021
5 24 12.721 -26.482 -8.517 12.525 -27.394 -6.448 13.549 -26.81 -5.381 11.403 -28.011 -7.579
5 24 17.755 -19.556 -8.489 16.347 -22.774 -6.785 15.068 -21.186 -11.443 17.983 -20.986 -4.698
5 24 13.06 -14.87 11.25 15.972 -15.699 8.259 16.041 -11.769 7.522 12.526 -17.624 11.349
5 24 2.225 -15.51 -19.061 2.066 -16.439 -20.011 4.529 -17.057 -19.748 0 -15.504 -19.209
5 24 11.51 -24.95 -12.515 10.383 -27.027 -10.98 10.401 -25.74 -12.788 12.721 -26.482 -8.517
5 24 23.523 -19.541 -0.587 22.308 -19.829 -1.26 22.789 -20.44 -0.629 22.948 -19.048 -1.206
5 24 18.021 -12.767 4.399 17.596 -9.796 3.295 16.041 -11.769 7.522 19.519 -12.929 1.377
5 24 13.173 -10.887 10.43 16.041 -11.769 7.522 15.644 -8.902 6.577 13.06 -14.87 11.25
5 24 23.524 -19.624 0.466 24.13 -18.265 0.416 23.523 -19.541 -0.587 23.044 -19.292 1.533
5 24 19.655 -18.343 -2.256 18.815 -18.478 -6.556 17.983 -20.986 -4.698 19.481 -17.045 -5.018
5 24 11.245 -2.042 -5.352 8.957 -0.638 -3.544 11.685 -1.984 -2.639 7.688 -0.566 -6.141
5 24 19.973 -12.238 -0.739 22.501 -14.173 1.024 19.679 -12.366 0.374 23.033 -14.05 -0.24
5 24 2.229 -15.29 -18.175 4.722 -15.237 -17.761 3.861 -13.682 -8.998 4.768 -15.524 -18.775
5 24 4.722 -15.237 -17.761 3.861 -13.682 -8.998 2.229 -15.29 -18.175 7.794 -15.074 -16.601
5 24 20.851 -18.273 2.725 22.689 -17.705 2.274 21.209 -16.539 2.648 22.27 -18.837 2.274
5 24 15.068 -21.186 -11.443 14.118 -24.043 -9.975 16.347 -22.774 -6.785 11.51 -24.95 -12.515
5 24 7.727 -28.525 -11.193 8.223 -28.842 -10.043 6.24 -29.613 -10.243 9.459 -27.118 -11.875
5 24 12.946 -7.991 9.331 15.644 -8.902 6.577 14.879 -6.304 5.497 13.173 -10.887 10.43
5 24 2.364 -27.476 -15.144 1.38 -28.486 -13.902 2.343 -28.532 -13.936 1.354 -26.701 -16.017
5 24 11.403 -28.011 -7.579 10.383 -27.027 -10.98 8.223 -28.842 -10.043 12.721 -26.482 -8.517
5 24 22.701 -20.609 0.397 21.16 -21.391 -0.823 21.076 -21.602 0.104 22.789 -20.44 -0.629
5 24 10.383 -27.027 -10.98 12.721 -26.482 -8.517 11.403 -28.011 -7.579 11.51 -24.95 -12.515
5 24 15.289 -14.142 -9.202 14.723 -14.285 -10.358 15.702 -14.696 -10.69 14.196 -13.917 -8.177
5 24 17.147 -12.489 -7.835 17.294 -14.142 -7.553 17.639 -13.872 -7.551 15.779 -13.198 -7.592
5 24 11.942 -3.402 5.788 13.814 -4.439 4.461 12.486 -5.367 7.829 11.818 -2.361 3.372
5 24 21.919 -16.176 -1.723 22.559 -15.112 -1.663 23.301 -16.843 -1.357 20.183 -14.916 -2.456
5 24 15.289 -14.142 -9.202 16.384 -14.551 -9.226 15.801 -13.976 -7.984 15.702 -14.696 -10.69
5 24 21.562 -17.312 -1.686 23.301 -16.843 -1.357 21.919 -16.176 -1.723 23.27 -18.004 -1.251
5 24 17.639 -13.872 -7.551 18.305 -15.778 -7.932 19.077 -15.344 -7.335 17.993 -15.723 -8.043
5 24 15.801 -13.976 -7.984 15.289 -14.142 -9.202 14.196 -13.917 -8.177 16.384 -14.551 -9.226
5 24 18.97 -12.629 -7.005 19.431 -15.343 -6.586 19.68 -15.071 -4.778 18.512 -13.722 -7.48
5 24 11.818 -22.412 -14.438 15.068 -21.186 -11.443 11.51 -24.95 -12.515 15.21 -18.861 -12.742
5 24 17.144 -10.623 -8.598 17.85 -9.943 -8.058 18.014 -12.274 -7.81 15.369 -6.862 -9.567
5 24 9.485 -10.174 12.77 13.173 -10.887 10.43 9.391 -14.215 13.528 12.946 -7.991 9.331
5 24 20.104 -13.242 -2.418 19.155 -11.848 -4.696 18.958 -10.731 -2.413 19.68 -15.071 -4.778
5 24 18.014 -12.274 -7.81 17.639 -13.872 -7.551 17.147 -12.489 -7.835 18.512 -13.722 -7.48
5 24 14.723 -14.285 -10.358 13.215 -14.528 -12.392 14.134 -14.867 -12.926 14.196 -13.917 -8.177
5 24 14.079 -21.173 8.285 15.338 -18.657 8.236 11.834 -20.658 10.793 17.301 -18.708 5.15
5 24 21.002 -19.587 -1.558 22.308 -19.829 -1.26 20.953 -20.629 -1.436 21.25 -18.477 -1.627
5 24 7.383 -22.007 -17.543 8.043 -19.818 -17.977 4.367 -20.483 -19.278 11.818 -22.412 -14.438
5 24 8.451 -16.98 -18.466 4.529 -17.057 -19.748 8.043 -19.818 -17.977 4.768 -15.524 -18.775
5 24 14.134 -14.867 -12.926 13.215 -14.528 -12.392 11.867 -15.078 -15.228 14.723 -14.285 -10.358
5 24 14.723 -14.285 -10.358 14.196 -13.917 -8.177 13.215 -14.528 -12.392 15.289 -14.142 -9.202
5 24 17.988 -16.893 -8.696 17.513 -17.381 -9.487 17.787 -15.701 -8.198 17.931 -18.074 -9.314
5 24 18.978 -16.531 -7.69 17.988 -16.893 -8.696 18.565 -17.431 -8.41 18.305 -15.778 -7.932
5 24 7.383 -22.007 -17.543 4.713 -22.617 -18.279 4.367 -20.483 -19.278 6.111 -24.227 -16.823
5 24 16.384 -14.551 -9.226 17.787 -15.701 -8.198 17.256 -15.876 -9.59 16.996 -14.358 -7.741
5 24 15.86 -13.686 -7.644 16.996 -14.358 -7.741 17.294 -14.142 -7.553 15.801 -13.976 -7.984
5 24 10.536 -4.448 -11.949 10.941 -3.55 -11.224 14.831 -7.69 -10.154 6.732 -1.863 -11.996
5 24 16.697 -18.759 -10.73 15.068 -21.186 -11.443 17.755 -19.556 -8.489 15.21 -18.861 -12.742
5 24 15.141 -16.329 -13.235 12.492 -16.688 -15.982 12.425 -19.477 -15.517 14.134 -14.867 -12.926
5 24 12.526 -17.624 11.349 11.834 -20.658 10.793 8.636 -20.056 13.121 15.338 -18.657 8.236
5 24 4.529 -17.057 -19.748 8.043 -19.818 -17.977 8.451 -16.98 -18.466 4.367 -20.483 -19.278
5 24 12.526 -17.624 11.349 9.123 -16.992 13.544 8.636 -20.056 13.121 13.06 -14.87 11.25
5 24 18.273 -20.127 2.448 16.649 -21.527 3.565 17.985 -20.913 1.95 17.301 -18.708 5.15
5 24 15.141 -16.329 -13.235 14.134 -14.867 -12.926 15.702 -14.696 -10.69 12.492 -16.688 -15.982
5 24 6.732 -1.863 -11.996 10.902 -2.449 -8.26 10.941 -3.55 -11.224 6.346 -0.8 -9.124
5 24 16.532 -23.331 -3.492 16.347 -22.774 -6.785 14.94 -25.313 -5.021 17.983 -20.986 -4.698
5 24 19.519 -12.929 1.377 22.501 -14.173 1.024 21.901 -14.566 1.837 19.679 -12.366 0.374
5 24 17.983 -20.986 -4.698 18.815 -18.478 -6.556 19.655 -18.343 -2.256 17.755 -19.556 -8.489
5 24 22.701 -20.609 0.397 20.769 -21.209 1.207 22.28 -20.269 1.443 21.076 -21.602 0.104
5 24 18.021 -12.767 4.399 19.519 -12.929 1.377 19.374 -13.962 2.249 17.596 -9.796 3.295
5 24 16.041 -11.769 7.522 15.644 -8.902 6.577 13.173 -10.887 10.43 17.596 -9.796 3.295
5 24 0 -29.249 -12.871 1.38 -28.486 -13.902 0 -28.514 -13.933 2.405 -29.67 -11.865
5 24 20.22 -20.012 2.342 20.443 -20.534 2.008 20.505 -19.255 2.581 18.273 -20.127 2.448
5 24 16.614 -16.095 -11.024 17.256 -15.876 -9.59 15.702 -14.696 -10.69 17.513 -17.381 -9.487
5 24 4.791 -29.868 -10.668 4.963 -29.455 -11.614 3.242 -29.267 -12.555 6.217 -29.186 -11.264
5 24 15.141 -16.329 -13.235 16.614 -16.095 -11.024 15.702 -14.696 -10.69 15.21 -18.861 -12.742
5 24 2.405 -29.67 -11.865 3.242 -29.267 -12.555 2.343 -28.532 -13.936 4.791 -29.868 -10.668
5 24 4.604 -6.812 13.053 4.247 -4.007 11.454 9.054 -4.357 9.858 0 -4.019 12.009
5 24 3.861 -13.682 -8.998 3.984 -12.976 -8.173 8.707 -13.737 -8.62 0 -12.902 -8.304
5 24 7.794 -15.074 -16.601 3.861 -13.682 -8.998 4.722 -15.237 -17.761 8.707 -13.737 -8.62
