4 0 -.2234 -2.8987 -12.4973 0 -2.9409 -12.5033 0 -3.4539 -12.0533 -.3207 -3.3918 -12.0459
4 0 3.469 -4.7012 -10.2895 3.1593 -4.8162 -10.2484 2.1833 -3.7219 -11.3969 2.4262 -3.4216 -11.6134
4 0 2.75 -5.5758 -9.1731 3 -5.8994 -8.5067 2.4 -6.2731 -8.1733 2.05 -5.9415 -8.9024
4 0 -3.35 -2.3123 -12.415 -3.45 -2.002 -12.6704 -3.2 -1.9148 -12.7953 -3.1 -2.2626 -12.5067
4 0 -3.3 -5.5014 -9.028 -2.85 -5.109 -9.9083 -2.7 -5.2684 -9.7142 -2.75 -5.5758 -9.1731
4 0 -2.2391 1.4593 -14.5142 -2.35 1.363 -14.4672 -3.3 1.4662 -14.364 -2.3 2.2665 -14.7658
4 0 -2.3003 1.3133 -14.4583 -2.9 1.0485 -14.2868 -3.3 1.4662 -14.364 -2.35 1.363 -14.4672
4 0 -2.1833 -3.7219 -11.3969 -3.1593 -4.8162 -10.2484 -3.469 -4.7012 -10.2895 -2.4262 -3.4216 -11.6134
4 0 11.7437 -1.6545 -7.7708 11.5 -1.8007 -7.8022 11.2 -1.6057 -8.3849 11.4 -1.4376 -8.429
4 0 -.4598 -4.3017 -11.2207 0 -4.3918 -11.2304 0 -4.8769 -10.8048 -.3885 -4.8014 -10.796
4 0 11.2979 -.9953 -9.1726 12.25 -1.3494 -7.7044 11.7437 -1.6545 -7.7708 11.4 -1.351 -8.5545
4 0 2.5462 -.3588 -13.8189 2.6959 -.7124 -13.6836 2.1776 -.965 -13.5878 1.9598 -.442 -13.788
4 0 12.1526 -.7625 -8.652 12.4379 -1.1638 -7.7845 12.25 -1.3494 -7.7044 11.2979 -.9953 -9.1726
4 0 11.2 -1.6057 -8.3849 11.5 -1.8007 -7.8022 10.55 -2.2459 -8.1059 10.7 -1.8673 -8.5051
4 0 11.2979 -.9953 -9.1726 11.4 -1.351 -8.5545 11.25 -1.3256 -8.7413 10.45 -1.1325 -9.8209
4 0 -.422 -.553 -13.7476 -.5831 .1025 -13.9979 -.3207 .2385 -13.9998 -.2234 -.454 -13.7477
4 0 -.3 -9.1246 -3.9538 -.4758 -8.8621 -4.7819 0 -9.015 -4.745 -.15 -9.2179 -3.7641
4 0 2.1833 -3.7219 -11.3969 1.6667 -3.5678 -11.6317 1.9598 -3.2001 -11.8978 2.4262 -3.4216 -11.6134
4 0 1.6667 .0163 -13.9635 2.0633 .4827 -14.1412 2.294 .1279 -14.0053 1.9598 -.442 -13.788
4 0 -3.25 -4.8774 -10.101 -3.7 -4.8741 -9.8856 -3.469 -4.7012 -10.2895 -3.1593 -4.8162 -10.2484
4 0 -2.85 -5.109 -9.9083 -3.3 -5.5014 -9.028 -3.7 -4.8741 -9.8856 -3.25 -4.8774 -10.101
4 0 -.6291 -3.2739 -12.0898 -.4382 -2.8195 -12.5253 -.2234 -2.8987 -12.4973 -.3207 -3.3918 -12.0459
4 0 -3.3 -5.5014 -9.028 -3.55 -5.482 -8.9379 -3.8 -5.4099 -8.9364 -3.7 -4.8741 -9.8856
4 0 10.45 -1.1325 -9.8209 11.25 -1.3256 -8.7413 10.35 -1.4907 -9.4013 10.2524 -1.1442 -10.0014
4 0 -3.4942 -1.283 -13.2979 -4.35 -1.4634 -12.8388 -4.1 -.9858 -13.2804 -3.5577 -.867 -13.5746
4 0 1.4 -6.8785 -7.6473 1.45 -6.2889 -8.6133 2.05 -5.9415 -8.9024 2.4 -6.2731 -8.1733
4 0 -4.15 -.2059 -13.7027 -3.45 .4666 -14.0201 -3.15 .2201 -13.9837 -3.65 -.1533 -13.7915
4 0 -4 -4.8192 -9.8306 -3.7 -4.8741 -9.8856 -3.8 -5.4099 -8.9364 -4.2045 -5.2083 -9.0764
4 0 10.7 -1.8673 -8.5051 10.55 -2.2459 -8.1059 9.65 -2.5552 -8.5566 9.9 -2.1647 -8.8732
4 0 9.1 -2.3451 -9.4072 9.5699 -2.2398 -9.0942 9.3253 -2.6325 -8.7689 8.8 -2.7558 -9.1107
4 0 9.5699 -2.2398 -9.0942 9.9 -2.1647 -8.8732 9.65 -2.5552 -8.5566 9.3253 -2.6325 -8.7689
4 0 -4.5091 .5211 -13.8856 -3.3 1.4662 -14.364 -2.9 1.0485 -14.2868 -3.45 .4666 -14.0201
4 0 -4.4726 -.3187 -13.62 -5.152 .0884 -13.6537 -4.5091 .5211 -13.8856 -4.15 -.2059 -13.7027
4 0 9.1 -2.3451 -9.4072 8.8 -2.7558 -9.1107 7.9 -2.7731 -9.9766 7.8193 -2.3662 -10.6443
4 0 1.3095 -3.8817 -11.4253 1.6667 -3.5678 -11.6317 2.1833 -3.7219 -11.3969 2.0633 -3.8701 -11.29
4 0 2.0633 .4827 -14.1412 1.6667 .0163 -13.9635 1.3095 .3924 -14.1077 2.05 1.0997 -14.377
4 0 0 1.0004 -14.2047 -.4598 .8824 -14.2424 -.7843 1.4229 -14.4813 -.4285 1.5708 -14.4714
4 0 -.7385 .7352 -14.2395 -.8936 1.3659 -14.4804 -.7843 1.4229 -14.4813 -.4598 .8824 -14.2424
4 0 8.7877 -1.0343 -11.143 9.4918 -1.1863 -10.6935 8.8601 -1.6319 -10.6749 7.75 -1.2868 -11.4601
4 0 -3.35 -2.3123 -12.415 -5.4 -3.643 -10.8465 -4.8537 -2.9132 -11.5964 -3.45 -2.002 -12.6704
4 0 -.6472 -8.429 -5.4118 -.8708 -7.8707 -6.24 -.1 -8.4622 -5.6247 0 -9.015 -4.745
4 0 -.6291 -3.2739 -12.0898 -.9134 -3.1044 -12.1836 -.6361 -2.7064 -12.5863 -.4382 -2.8195 -12.5253
4 0 1.123 -1.5514 -13.3651 1.6124 -1.415 -13.4165 1.6312 -1.6546 -13.325 1.1432 -1.8387 -13.2553
4 0 -.422 -.553 -13.7476 -.6361 -.6846 -13.697 -.9134 -.1049 -13.9182 -.6291 .0851 -13.9912
4 0 -5.665 -3.886 -10.581 -5.4 -3.643 -10.8465 -5.15 -3.9317 -10.6403 -5.1084 -4.0926 -10.5071
4 0 1.6312 -1.6546 -13.325 1.644 -1.7723 -13.2184 1.123 -2.0201 -13.0987 1.1432 -1.8387 -13.2553
3 4 7.8193 -2.3662 -10.6443 5.6961 -1.5305 -12.2734 5.7074 -.6789 -12.8853
3 4 4.35 -1.4634 -12.8388 4.8537 -2.9132 -11.5964 3.4942 -1.283 -13.2979
3 4 1.1167 -4.5556 -10.8712 1.2001 -5.5435 -9.9883 .9877 -4.6052 -10.8525
3 4 -.7843 1.4229 -14.4813 -.8936 1.3659 -14.4804 -1.0859 2.1487 -14.7793
3 4 -.9877 -4.6052 -10.8525 -1.2001 -5.5435 -9.9883 -1.1167 -4.5556 -10.8712
3 4 -5.6961 -1.5305 -12.2734 -7.8193 -2.3662 -10.6443 -5.7074 -.6789 -12.8853
3 4 5.6961 -1.5305 -12.2734 4.85 -.3674 -13.4399 5.7074 -.6789 -12.8853
3 4 4.85 -.3674 -13.4399 5.6961 -1.5305 -12.2734 4.1 -.9858 -13.2804
3 4 4.8537 -2.9132 -11.5964 3.45 -2.002 -12.6704 3.4942 -1.283 -13.2979
3 4 4 -4.8192 -9.8306 3.7 -4.8741 -9.8856 3.469 -4.7012 -10.2895
3 4 1.0859 2.1487 -14.7793 .8936 1.3659 -14.4804 .7843 1.4229 -14.4813
3 4 -1.1167 -4.5556 -10.8712 -1.2001 -5.5435 -9.9883 -1.6212 -4.253 -11.0393
3 4 -9.9 -2.1647 -8.8732 -10.0139 -1.5272 -9.6843 -9.5699 -2.2398 -9.0942
3 4 -10.0139 -1.5272 -9.6843 -8.8601 -1.6319 -10.6749 -9.5699 -2.2398 -9.0942
3 4 2.8619 -1.3467 -13.3623 3.2 -1.9148 -12.7953 2.918 -1.8683 -12.8902
3 4 .3885 -4.8014 -10.796 0 -5.989 -9.829 0 -4.8769 -10.8048
3 4 .1 -8.4622 -5.6247 0 -8.5069 -5.5987 .4534 -7.7448 -6.6565
3 4 2.9576 -.2532 -13.8587 3.1758 -.7731 -13.6597 3.05 -.7411 -13.6721
3 4 3.45 .4666 -14.0201 3.15 .2201 -13.9837 2.9 1.0485 -14.2868
3 4 -1.2001 -5.5435 -9.9883 -1.45 -6.2889 -8.6133 -2.05 -5.9415 -8.9024
3 4 -2.2391 1.4593 -14.5142 -2.3003 1.3133 -14.4583 -2.35 1.363 -14.4672
3 4 -2.7 -5.2684 -9.7142 -1.2001 -5.5435 -9.9883 -2.7 -5.4267 -9.4482
3 4 -2.85 -5.109 -9.9083 -1.2001 -5.5435 -9.9883 -2.7 -5.2684 -9.7142
3 4 -2.0633 -3.8701 -11.29 -3.1593 -4.8162 -10.2484 -2.1833 -3.7219 -11.3969
3 4 -3.05 -.7411 -13.6721 -3.1758 -.7731 -13.6597 -2.9576 -.2532 -13.8587
3 4 2.1833 -3.7219 -11.3969 3.1593 -4.8162 -10.2484 2.0633 -3.8701 -11.29
3 4 -2.918 -1.8683 -12.8902 -3.2 -1.9148 -12.7953 -2.8619 -1.3467 -13.3623
3 4 2.35 1.363 -14.4672 2.3003 1.3133 -14.4583 2.2391 1.4593 -14.5142
3 4 0 -4.8769 -10.8048 0 -5.989 -9.829 -.3885 -4.8014 -10.796
3 4 -.4534 -7.7448 -6.6565 0 -8.5069 -5.5987 -.1 -8.4622 -5.6247
3 4 -2.9 1.0485 -14.2868 -3.15 .2201 -13.9837 -3.45 .4666 -14.0201
3 4 -3.469 -4.7012 -10.2895 -3.7 -4.8741 -9.8856 -4 -4.8192 -9.8306
3 4 9.9 -2.1647 -8.8732 9.5699 -2.2398 -9.0942 10.0139 -1.5272 -9.6843
3 4 -3.4942 -1.283 -13.2979 -3.45 -2.002 -12.6704 -4.8537 -2.9132 -11.5964
3 4 9.5699 -2.2398 -9.0942 8.8601 -1.6319 -10.6749 10.0139 -1.5272 -9.6843
3 4 -4.35 -1.4634 -12.8388 -3.4942 -1.283 -13.2979 -4.8537 -2.9132 -11.5964
3 4 2.7 -5.2684 -9.7142 1.2001 -5.5435 -9.9883 2.85 -5.109 -9.9083
3 4 2.05 -5.9415 -8.9024 1.45 -6.2889 -8.6133 1.2001 -5.5435 -9.9883
3 4 2.7 -5.4267 -9.4482 1.2001 -5.5435 -9.9883 2.7 -5.2684 -9.7142
3 4 1.6212 -4.253 -11.0393 1.2001 -5.5435 -9.9883 1.1167 -4.5556 -10.8712
4 4 -.4534 -7.7448 -6.6565 -1.05 -6.7051 -8.1103 0 -5.989 -9.829 0 -8.5069 -5.5987
4 4 -5.7074 -.6789 -12.8853 -4.85 -.3674 -13.4399 -4.1 -.9858 -13.2804 -5.6961 -1.5305 -12.2734
4 4 -4.8537 -2.9132 -11.5964 -5.6714 -3.402 -10.9288 -5.6896 -2.0199 -11.9218 -4.35 -1.4634 -12.8388
4 4 1.2 2.4289 -14.8862 2.2391 1.4593 -14.5142 2.3003 1.3133 -14.4583 1.1167 1.2806 -14.4475
4 4 2.05 1.0997 -14.377 1.6712 .9407 -14.3168 1.1167 1.2806 -14.4475 2.3003 1.3133 -14.4583
4 4 -1.1 -6.4849 -8.4558 -.8426 -5.6762 -9.9408 0 -5.989 -9.829 -1.05 -6.7051 -8.1103
4 4 7.75 -1.2868 -11.4601 8.8601 -1.6319 -10.6749 7.8193 -2.3662 -10.6443 5.7074 -.6789 -12.8853
4 4 5.6896 -2.0199 -11.9218 7.25 -2.6154 -10.7381 6.85 -3.0141 -10.6419 6.5202 -3.2415 -10.636
4 4 -5.9 -3.5255 -10.729 -6.5202 -3.2415 -10.636 -5.6896 -2.0199 -11.9218 -5.6714 -3.402 -10.9288
4 4 5.6896 -2.0199 -11.9218 6.5202 -3.2415 -10.636 5.9 -3.5255 -10.729 5.6714 -3.402 -10.9288
4 4 -6.85 -3.0141 -10.6419 -7.25 -2.6154 -10.7381 -5.6896 -2.0199 -11.9218 -6.5202 -3.2415 -10.636
4 4 1.2 2.4289 -14.8862 1.1167 1.2806 -14.4475 .8936 1.3659 -14.4804 1.0859 2.1487 -14.7793
4 4 -.8936 1.3659 -14.4804 -1.1167 1.2806 -14.4475 -1.2 2.4289 -14.8862 -1.0859 2.1487 -14.7793
4 4 -7.8193 -2.3662 -10.6443 -8.8601 -1.6319 -10.6749 -7.75 -1.2868 -11.4601 -5.7074 -.6789 -12.8853
4 4 5.6896 -2.0199 -11.9218 5.6714 -3.402 -10.9288 4.8537 -2.9132 -11.5964 4.35 -1.4634 -12.8388
4 4 -9.1 -2.3451 -9.4072 -9.5699 -2.2398 -9.0942 -8.8601 -1.6319 -10.6749 -7.8193 -2.3662 -10.6443
4 4 4.15 -.2059 -13.7027 4.4726 -.3187 -13.62 3.5577 -.867 -13.5746 3.65 -.1533 -13.7915
4 4 4.4726 -.3187 -13.62 4.85 -.3674 -13.4399 4.1 -.9858 -13.2804 3.5577 -.867 -13.5746
4 4 -9.9 -2.1647 -8.8732 -10.7 -1.8673 -8.5051 -10.35 -1.4907 -9.4013 -10.0139 -1.5272 -9.6843
4 4 -10.35 -1.4907 -9.4013 -10.7 -1.8673 -8.5051 -11.2 -1.6057 -8.3849 -11.25 -1.3256 -8.7413
4 4 5.1084 -4.0926 -10.5071 4.9172 -4.2945 -10.2618 4 -4.8192 -9.8306 3.469 -4.7012 -10.2895
4 4 -11.25 -1.3256 -8.7413 -11.2 -1.6057 -8.3849 -11.4 -1.4376 -8.429 -11.4 -1.351 -8.5545
4 4 -2.3003 1.3133 -14.4583 -2.2391 1.4593 -14.5142 -1.2 2.4289 -14.8862 -1.1167 1.2806 -14.4475
4 4 3.4942 -1.283 -13.2979 3.45 -2.002 -12.6704 3.2 -1.9148 -12.7953 3.1 -1.212 -13.436
4 4 -1.1167 1.2806 -14.4475 -1.6712 .9407 -14.3168 -2.05 1.0997 -14.377 -2.3003 1.3133 -14.4583
4 4 3.05 -.2185 -13.8566 3.45 -.8166 -13.6063 3.1758 -.7731 -13.6597 2.9576 -.2532 -13.8587
4 4 3.65 -.1533 -13.7915 3.5577 -.867 -13.5746 3.45 -.8166 -13.6063 3.05 -.2185 -13.8566
4 4 0 -5.989 -9.829 1.05 -6.7051 -8.1103 .4534 -7.7448 -6.6565 0 -8.5069 -5.5987
4 4 0 -5.989 -9.829 .8426 -5.6762 -9.9408 1.1 -6.4849 -8.4558 1.05 -6.7051 -8.1103
4 4 3.1 -2.2626 -12.5067 3.35 -2.3123 -12.415 2.8619 -2.4013 -12.4294 2.8763 -2.2643 -12.5479
4 4 .3885 -4.8014 -10.796 .6406 -4.7388 -10.8023 .8426 -5.6762 -9.9408 0 -5.989 -9.829
4 4 2.8619 -1.3467 -13.3623 2.8257 -1.2398 -13.4638 3.1 -1.212 -13.436 3.2 -1.9148 -12.7953
4 4 -2.05 -5.9415 -8.9024 -2.75 -5.5758 -9.1731 -2.7 -5.4267 -9.4482 -1.2001 -5.5435 -9.9883
4 4 5.4 -3.643 -10.8465 2.6959 -2.9252 -11.9977 2.8619 -2.4013 -12.4294 3.35 -2.3123 -12.415
4 4 -2.294 .1279 -14.0053 -2.7986 .1257 -14.0038 -2.5286 .7693 -14.2501 -2.0633 .4827 -14.1412
4 4 3.15 .2201 -13.9837 2.7986 .1257 -14.0038 2.5286 .7693 -14.2501 2.9 1.0485 -14.2868
4 4 5.15 -3.9317 -10.6403 5.1084 -4.0926 -10.5071 3.469 -4.7012 -10.2895 2.4262 -3.4216 -11.6134
4 4 2.9576 -.2532 -13.8587 3.05 -.7411 -13.6721 2.6959 -.7124 -13.6836 2.5462 -.3588 -13.8189
4 4 .9 2.7776 -14.9618 .4285 1.5708 -14.4714 0 1.6799 -14.4359 0 3.7882 -15.1533
4 4 -2.6959 -.7124 -13.6836 -3.05 -.7411 -13.6721 -2.9576 -.2532 -13.8587 -2.5462 -.3588 -13.8189
4 4 5.15 -3.9317 -10.6403 2.4262 -3.4216 -11.6134 2.6959 -2.9252 -11.9977 5.4 -3.643 -10.8465
4 4 -2.5286 .7693 -14.2501 -2.7986 .1257 -14.0038 -3.15 .2201 -13.9837 -2.9 1.0485 -14.2868
4 4 -3.1593 -4.8162 -10.2484 -2.0633 -3.8701 -11.29 -1.6212 -4.253 -11.0393 -1.2001 -5.5435 -9.9883
4 4 -3.1 -1.212 -13.436 -2.8257 -1.2398 -13.4638 -2.8619 -1.3467 -13.3623 -3.2 -1.9148 -12.7953
4 4 -2.85 -5.109 -9.9083 -3.25 -4.8774 -10.101 -3.1593 -4.8162 -10.2484 -1.2001 -5.5435 -9.9883
4 4 -2.8619 -2.4013 -12.4294 -3.35 -2.3123 -12.415 -3.1 -2.2626 -12.5067 -2.8763 -2.2643 -12.5479
4 4 2.5286 .7693 -14.2501 2.7986 .1257 -14.0038 2.294 .1279 -14.0053 2.0633 .4827 -14.1412
4 4 11.4 -1.4376 -8.429 11.2 -1.6057 -8.3849 11.25 -1.3256 -8.7413 11.4 -1.351 -8.5545
4 4 -3.2 -1.9148 -12.7953 -3.45 -2.002 -12.6704 -3.4942 -1.283 -13.2979 -3.1 -1.212 -13.436
4 4 -3.1758 -.7731 -13.6597 -3.45 -.8166 -13.6063 -3.05 -.2185 -13.8566 -2.9576 -.2532 -13.8587
4 4 -3.45 -.8166 -13.6063 -3.5577 -.867 -13.5746 -3.65 -.1533 -13.7915 -3.05 -.2185 -13.8566
4 4 11.2 -1.6057 -8.3849 10.7 -1.8673 -8.5051 10.35 -1.4907 -9.4013 11.25 -1.3256 -8.7413
4 4 10.35 -1.4907 -9.4013 10.7 -1.8673 -8.5051 9.9 -2.1647 -8.8732 10.0139 -1.5272 -9.6843
4 4 -4.1 -.9858 -13.2804 -4.85 -.3674 -13.4399 -4.4726 -.3187 -13.62 -3.5577 -.867 -13.5746
4 4 -3.5577 -.867 -13.5746 -4.4726 -.3187 -13.62 -4.15 -.2059 -13.7027 -3.65 -.1533 -13.7915
4 4 -3.469 -4.7012 -10.2895 -5.1084 -4.0926 -10.5071 -5.15 -3.9317 -10.6403 -2.4262 -3.4216 -11.6134
4 4 8.8601 -1.6319 -10.6749 9.5699 -2.2398 -9.0942 9.1 -2.3451 -9.4072 7.8193 -2.3662 -10.6443
4 4 2.7 -5.4267 -9.4482 2.75 -5.5758 -9.1731 2.05 -5.9415 -8.9024 1.2001 -5.5435 -9.9883
4 4 3.1593 -4.8162 -10.2484 3.25 -4.8774 -10.101 2.85 -5.109 -9.9083 1.2001 -5.5435 -9.9883
4 4 -4 -4.8192 -9.8306 -4.9172 -4.2945 -10.2618 -5.1084 -4.0926 -10.5071 -3.469 -4.7012 -10.2895
4 4 0 1.6799 -14.4359 -.4285 1.5708 -14.4714 -.9 2.7776 -14.9618 0 3.7882 -15.1533
4 4 1.6212 -4.253 -11.0393 2.0633 -3.8701 -11.29 3.1593 -4.8162 -10.2484 1.2001 -5.5435 -9.9883
4 4 -.8426 -5.6762 -9.9408 -.6406 -4.7388 -10.8023 -.3885 -4.8014 -10.796 0 -5.989 -9.829
4 4 -2.6959 -2.9252 -11.9977 -2.4262 -3.4216 -11.6134 -5.15 -3.9317 -10.6403 -5.4 -3.643 -10.8465
4 4 -2.8619 -2.4013 -12.4294 -2.6959 -2.9252 -11.9977 -5.4 -3.643 -10.8465 -3.35 -2.3123 -12.415
3 12 -.6377 -2.3774 -12.8752 -.8096 -2.5639 -12.678 -.952 -2.3977 -12.7973
3 12 -1.123 -2.0201 -13.0987 -1.1432 -1.8387 -13.2553 -.6497 -2.0249 -13.1848
3 12 -1.0578 -1.2959 -13.4628 -.5115 -1.7157 -13.3031 -1.123 -1.5514 -13.3651
3 12 -1.1432 -1.8387 -13.2553 -.6377 -1.9502 -13.2133 -.6497 -2.0249 -13.1848
3 12 1.123 -2.0201 -13.0987 .461 -2.0961 -13.1578 1.1432 -1.8387 -13.2553
3 12 .952 -2.3977 -12.7973 .8528 -2.5133 -12.714 .4383 -2.395 -12.8977
3 12 0 -2.7532 -12.668 .2234 -2.8987 -12.4973 0 -2.9409 -12.5033
3 12 .1227 -2.7183 -12.675 .2234 -2.8987 -12.4973 0 -2.7532 -12.668
3 12 -.2234 -2.8987 -12.4973 0 -2.7532 -12.668 0 -2.9409 -12.5033
3 12 0 -2.7532 -12.668 -.2234 -2.8987 -12.4973 -.1 -2.7559 -12.6464
3 12 1.123 -1.5514 -13.3651 .4377 -1.9504 -13.2135 .3115 -1.7159 -13.3033
4 12 -.952 -1.0603 -13.553 -.8096 -.8539 -13.6321 -.6361 -.6846 -13.697 -.3227 -1.559 -13.3633
4 12 -.682 -2.1699 -13.0504 -.6377 -2.3774 -12.8752 -.952 -2.3977 -12.7973 -1.0578 -2.2141 -12.9395
4 12 -.3227 -1.559 -13.3633 -.5115 -1.7157 -13.3031 -1.0578 -1.2959 -13.4628 -.952 -1.0603 -13.553
4 12 -.6497 -2.0249 -13.1848 -.682 -2.1699 -13.0504 -1.0578 -2.2141 -12.9395 -1.123 -2.0201 -13.0987
4 12 -.6377 -1.9502 -13.2133 -1.1432 -1.8387 -13.2553 -1.123 -1.5514 -13.3651 -.5115 -1.7157 -13.3031
4 12 1.0578 -2.2141 -12.9395 .482 -2.1902 -13.0706 .461 -2.0961 -13.1578 1.123 -2.0201 -13.0987
4 12 1.123 -1.5514 -13.3651 1.1432 -1.8387 -13.2553 .461 -2.0961 -13.1578 .4377 -1.9504 -13.2135
4 12 .4383 -2.395 -12.8977 .482 -2.1902 -13.0706 1.0578 -2.2141 -12.9395 .952 -2.3977 -12.7973
4 12 .4383 -2.395 -12.8977 .8528 -2.5133 -12.714 .8096 -2.5639 -12.678 .6361 -2.7064 -12.5863
4 12 .3115 -2.5834 -12.7569 .4383 -2.395 -12.8977 .6361 -2.7064 -12.5863 .4382 -2.8195 -12.5253
4 12 1.0578 -1.2959 -13.4628 1.123 -1.5514 -13.3651 .3115 -1.7159 -13.3033 .1659 -1.5951 -13.3497
4 12 .6361 -.6846 -13.697 .8096 -.8539 -13.6321 .1659 -1.5951 -13.3497 .422 -.553 -13.7476
4 12 .952 -1.0603 -13.553 1.0578 -1.2959 -13.4628 .1659 -1.5951 -13.3497 .8096 -.8539 -13.6321
4 12 .4382 -2.8195 -12.5253 .2234 -2.8987 -12.4973 .1227 -2.7183 -12.675 .3115 -2.5834 -12.7569
4 12 .422 -.553 -13.7476 .1659 -1.5951 -13.3497 .1227 -1.5526 -13.3569 .2234 -.454 -13.7477
4 12 .2234 -.454 -13.7477 .1227 -1.5526 -13.3569 0 -1.5059 -13.352 0 -.3988 -13.7287
4 12 0 -.3988 -13.7287 0 -1.5059 -13.352 -.1 -1.493 -13.3733 -.2234 -.454 -13.7477
4 12 -.2234 -.454 -13.7477 -.1 -1.493 -13.3733 -.1832 -1.5247 -13.3766 -.422 -.553 -13.7476
4 12 -.4382 -2.8195 -12.5253 -.3227 -2.6977 -12.6544 -.1 -2.7559 -12.6464 -.2234 -2.8987 -12.4973
4 12 -.5115 -2.5629 -12.7364 -.3227 -2.6977 -12.6544 -.4382 -2.8195 -12.5253 -.6361 -2.7064 -12.5863
4 12 -.1832 -1.5247 -13.3766 -.3227 -1.559 -13.3633 -.6361 -.6846 -13.697 -.422 -.553 -13.7476
4 12 -.5115 -2.5629 -12.7364 -.6361 -2.7064 -12.5863 -.8096 -2.5639 -12.678 -.6377 -2.3774 -12.8752
3 15 .1227 -2.7183 -12.675 0 -2.7532 -12.668 0 -2.27 -13.092
3 15 .3115 -1.7159 -13.3033 0 -2.27 -13.092 .1659 -1.5951 -13.3497
3 15 0 -2.7532 -12.668 -.1 -2.7559 -12.6464 0 -2.27 -13.092
3 15 -.1832 -1.5247 -13.3766 0 -2.27 -13.092 -.3227 -1.559 -13.3633
3 15 0 -2.27 -13.092 -.5115 -2.5629 -12.7364 -.6377 -2.3774 -12.8752
3 15 -.6377 -1.9502 -13.2133 0 -2.27 -13.092 -.6497 -2.0249 -13.1848
4 15 .461 -2.0961 -13.1578 .482 -2.1902 -13.0706 .4383 -2.395 -12.8977 0 -2.27 -13.092
4 15 0 -2.27 -13.092 .4383 -2.395 -12.8977 .3115 -2.5834 -12.7569 .1227 -2.7183 -12.675
4 15 .4377 -1.9504 -13.2135 .461 -2.0961 -13.1578 0 -2.27 -13.092 .3115 -1.7159 -13.3033
4 15 .1227 -1.5526 -13.3569 .1659 -1.5951 -13.3497 0 -2.27 -13.092 0 -1.5059 -13.352
4 15 -.1 -1.493 -13.3733 0 -1.5059 -13.352 0 -2.27 -13.092 -.1832 -1.5247 -13.3766
4 15 0 -2.27 -13.092 -.1 -2.7559 -12.6464 -.3227 -2.6977 -12.6544 -.5115 -2.5629 -12.7364
4 15 -.6377 -1.9502 -13.2133 -.5115 -1.7157 -13.3031 -.3227 -1.559 -13.3633 0 -2.27 -13.092
4 15 0 -2.27 -13.092 -.6377 -2.3774 -12.8752 -.682 -2.1699 -13.0504 -.6497 -2.0249 -13.1848
3 16 -3.445 -9.971 10.195 -5.611 -8.76 .305 0 -10.494 10.104
3 16 6 -4.1208 -9.9101 6.688 -6.866 -5.263 5.783 -4.2296 -9.9678
3 16 5.5 -4.4463 -9.7407 6.688 -6.866 -5.263 5.2 -4.6316 -9.5724
3 16 -5.783 -4.2296 -9.9678 -6.688 -6.866 -5.263 -6 -4.1208 -9.9101
3 16 -5.152 .0884 -13.6537 -5.7147 -.1236 -13.2843 -5.722 .43 -13.682
3 16 -6 -4.1208 -9.9101 -6.688 -6.866 -5.263 -6.688 -3.6901 -9.8514
3 16 -5.2 -4.6316 -9.5724 -6.688 -6.866 -5.263 -5.5 -4.4463 -9.7407
3 16 5.722 .43 -13.682 5.7147 -.1236 -13.2843 5.152 .0884 -13.6537
3 16 -.6472 -8.429 -5.4118 -.4758 -8.8621 -4.7819 -6.688 -6.866 -5.263
3 16 6.688 -6.866 -5.263 .4758 -8.8621 -4.7819 .6472 -8.429 -5.4118
3 16 3 -5.8994 -8.5067 .6472 -8.429 -5.4118 2.4 -6.2731 -8.1733
3 16 3.2 -5.7308 -8.6917 .6472 -8.429 -5.4118 3 -5.8994 -8.5067
3 16 4.2045 -5.2083 -9.0764 .6472 -8.429 -5.4118 3.8 -5.4099 -8.9364
3 16 -8.8 -2.7558 -9.1107 -6.688 -6.866 -5.263 -9.3253 -2.6325 -8.7689
3 16 -1.405 3.447 -15.275 -1.3261 3.126 -15.1524 -1.6751 2.8032 -15.0286
3 16 -10.45 -1.1325 -9.8209 -10.802 -.262 -10.732 -10.2524 -1.1442 -10.0014
3 16 -10.802 -.262 -10.732 -9.4918 -1.1863 -10.6935 -10.2524 -1.1442 -10.0014
3 16 13.422 .02 -8.511 12.65 -.8388 -8.0423 12.55 -.7065 -8.3342
3 16 3.55 -5.482 -8.9379 3.2 -5.7308 -8.6917 3.3 -5.5014 -9.028
3 16 .3 -9.1246 -3.9538 0 -10.275 .236 .15 -9.2179 -3.7641
3 16 .15 -9.2179 -3.7641 0 -10.275 .236 0 -9.2683 -3.7438
3 16 -11.7437 -1.6545 -7.7708 -12.72 -3.098 -4.701 -12.25 -1.3494 -7.7044
3 16 -12.25 -1.3494 -7.7044 -12.72 -3.098 -4.701 -12.4379 -1.1638 -7.7845
3 16 -12.4379 -1.1638 -7.7845 -12.72 -3.098 -4.701 -12.55 -1.0531 -7.8324
3 16 -12.55 -.7065 -8.3342 -12.65 -.8388 -8.0423 -13.422 .02 -8.511
3 16 -10.802 -.262 -10.732 -12.1526 -.7625 -8.652 -12.3 -.7223 -8.5622
3 16 -9.65 -2.5552 -8.5566 -12.72 -3.098 -4.701 -10.55 -2.2459 -8.1059
3 16 -11.5 -1.8007 -7.8022 -12.72 -3.098 -4.701 -11.7437 -1.6545 -7.7708
