3 16 4.022 -3.066 -12.362 5.217 -3.203 -11.603 6.168 -10.316 -7.645
3 16 5.217 -3.203 -11.603 8.522 -5.959 -6.878 6.168 -10.316 -7.645
3 16 6.761 -2.768 -13.383 7.865 -4.05 -9.461 5.217 -3.203 -11.603
3 16 5.217 -3.203 -11.603 7.865 -4.05 -9.461 8.522 -5.959 -6.878
3 16 8.522 -5.959 -6.878 7.865 -4.05 -9.461 9.201 -5.605 -6.962
3 16 17.011 1.847 -2.813 16.169 -.371 -3.071 17.45 2.642 -4.028
3 16 12.75 -1.756 -1.449 16.298 -1.948 -4.986 16.169 -.371 -3.071
3 16 16.298 -1.948 -4.986 17.45 2.642 -4.028 16.169 -.371 -3.071
3 16 16.169 -.371 -3.071 16.148 -1.83 .703 12.75 -1.756 -1.449
3 16 16.148 -1.83 .703 12.56 -2.832 1.755 12.75 -1.756 -1.449
3 16 18.118 5.768 -1.197 17.915 3.931 2.464 17.168 2.069 -1.937
3 16 16.148 -1.83 .703 16.169 -.371 -3.071 17.168 2.069 -1.937
3 16 17.168 2.069 -1.937 16.169 -.371 -3.071 17.011 1.847 -2.813
3 16 14.56 .413 16.694 14.487 1.894 16.163 14.182 1.859 16.095
2 24 0 -14.789 8.912 0 -16.585 14.776
2 24 6.8455 4.6 -10.7607 4.9751 6.013 -12.0107
2 24 10.7967 6.289 -6.7916 10.4864 5.369 -7.256
2 24 10.4864 5.369 -7.256 9.1923 4.315 -9.1923
2 24 9.1923 4.315 -9.1923 6.8455 4.6 -10.7607
2 24 10.0023 12.021 -7.9802 10.9274 8.609 -6.596
2 24 10.9274 8.609 -6.596 10.7967 6.289 -6.7916
2 24 2.511 19.363 15.214 8.872 19.443 12.969
2 24 8.716 3.485 -13.478 11.46 2.812 -10.853
2 24 8.204 23.646 -17.368 12.649 22.466 -11.37
2 24 11.46 2.812 -10.853 13.726 3.531 -8.125
2 24 5.565 5.066 -15.73 8.716 3.485 -13.478
2 24 2.931 9.55 -17.546 2.996 10.395 -20.474
2 24 6.585 24.223 -19.936 0 24.544 -22.34
2 24 0 22.951 -13 4.9751 22.881 -12.0107
2 24 8.204 23.646 -17.368 6.585 24.223 -19.936
2 24 14.276 21.748 -9.53 12.649 22.466 -11.37
2 24 10.8418 21.859 -6.7241 14.276 21.748 -9.53
2 24 10.8418 21.859 -6.7241 11.3503 20.965 -5.9632
2 24 11.3503 20.965 -5.9632 14.337 20.474 -8.069
2 24 12.5985 19.926 -2.0193 16.212 18.893 -4.647
2 24 12.3397 21.474 -3.3207 12.5985 19.926 -2.0193
2 24 16.212 18.893 -4.647 15.169 21.448 -5.099
2 24 15.169 21.448 -5.099 12.3397 21.474 -3.3207
2 24 13 19.807 0 12.0107 19.79 4.9751
2 24 16.138 19.66 5.376 16.925 19.712 2.848
2 24 15.169 21.448 -5.099 14.337 20.474 -8.069
2 24 16.925 19.712 2.848 18.593 19.574 2.002
2 24 18.593 19.574 2.002 16.212 18.893 -4.647
2 24 12.5985 19.926 -2.0193 13 19.807 0
2 24 18.18 11.955 4.66 18.364 10.222 3.352
2 24 20.274 11.94 2.988 18.18 11.955 4.66
2 24 20.086 10.801 1.708 20.274 11.94 2.988
2 24 14.811 15.68 10.053 14.549 19.644 8.764
2 24 14.549 19.644 8.764 12.726 15.226 10.551
2 24 12.726 15.226 10.551 14.811 15.68 10.053
2 24 14.549 19.644 8.764 10.954 19.547 10.054
2 24 11.512 -1.011 -10.854 7.768 .17 -14.27
2 24 14.156 -2.674 -7.537 11.512 -1.011 -10.854
2 24 7.768 .17 -14.27 6.244 .342 -15.319
2 24 16.714 18.031 -6.356 18.761 14.094 -3.808
2 24 18.761 14.094 -3.808 19.07 10.708 -3.093
2 24 19.07 10.708 -3.093 19.707 8.549 -2.197
2 24 19.707 8.549 -2.197 19.495 6.82 -2.048
2 24 19.495 6.82 -2.048 18.88 6.368 -2.742
2 24 19.438 8.471 -1.238 20.086 10.801 1.708
2 24 18.355 8.313 1.035 19.438 8.471 -1.238
2 24 18.364 10.222 3.352 18.355 8.313 1.035
2 24 18.614 13.894 -2.978 20.274 11.94 2.988
2 24 17.973 12.894 3.628 18.18 11.955 4.66
2 24 19.475 12.861 2.499 17.973 12.894 3.628
2 24 18.188 14.594 -2.67 19.475 12.861 2.499
2 24 16.925 19.712 2.848 17.973 12.894 3.628
2 24 19.475 12.861 2.499 18.593 19.574 2.002
2 24 18.761 14.094 -3.808 18.614 13.894 -2.978
2 24 19.438 8.471 -1.238 19.707 8.549 -2.197
2 24 16.331 18.405 -5.201 18.188 14.594 -2.67
2 24 16.714 18.031 -6.356 14.276 21.748 -9.53
2 24 14.337 20.474 -8.069 16.331 18.405 -5.201
2 24 6.585 24.223 -19.936 6.275 18.333 -20.678
2 24 4.703 14.445 -20.809 6.275 18.333 -20.678
2 24 2.996 10.395 -20.474 2.891 11.009 -22.262
2 24 2.891 11.009 -22.262 4.703 14.445 -20.809
2 24 3.493 7.278 -16.273 2.931 9.55 -17.546
2 24 5.565 5.066 -15.73 3.493 7.278 -16.273
2 24 3.4506 7.813 -12.3138 4.9751 6.013 -12.0107
2 24 8.5732 13.539 -9.6061 6.1699 13.734 -11.2122
2 24 4.0644 11.98 -12.1918 3.2277 9.925 -12.3582
2 24 0 11.202 -23.34 2.891 11.009 -22.262
2 24 17.168 2.069 -1.937 17.011 1.847 -2.813
2 24 18.201 2.612 -3.127 17.168 2.069 -1.937
2 24 17.011 1.847 -2.813 17.45 2.642 -4.028
2 24 17.45 2.642 -4.028 18.201 2.612 -3.127
2 24 18.154 6.189 .699 18.118 5.768 -1.197
2 24 19.495 6.82 -2.048 18.154 6.189 .699
2 24 18.118 5.768 -1.197 18.88 6.368 -2.742
2 24 18.355 8.313 1.035 18.154 6.189 .699
2 24 12.75 -1.756 -1.449 12.56 -2.832 1.755
2 24 12.28 -3.598 -2.245 12.75 -1.756 -1.449
2 24 8.965 -9.867 10.745 9.84 -8.859 3.383
2 24 12.468 -3.648 4.982 11.701 -4.949 12.158
2 24 14.91 -4.71 12.5 15.969 -2.991 4.613
2 24 12.56 -2.832 1.755 12.468 -3.648 4.982
2 24 16.148 -1.83 .703 15.969 -2.991 4.613
2 24 14.795 14.45 11.618 14.828 11.542 12.745
2 24 16.657 17.432 5.979 14.795 14.45 11.618
2 24 14.715 -4.302 16.669 14.91 -4.71 12.5
2 24 14.508 -2.877 17.227 14.715 -4.302 16.669
2 24 14.487 1.894 16.163 14.56 .413 16.694
2 24 14.56 .413 16.694 14.508 -2.877 17.227
2 24 14.851 8.958 13.495 14.487 1.894 16.163
2 24 14.828 11.542 12.745 14.851 8.958 13.495
2 24 13.946 14.581 11.538 13.912 11.562 12.687
2 24 14.795 14.45 11.618 13.946 14.581 11.538
2 24 13.912 11.562 12.687 13.836 8.748 13.486
2 24 3.2277 9.925 -12.3582 3.4506 7.813 -12.3138
2 24 12.726 15.226 10.551 13.946 14.581 11.538
2 24 16.657 17.432 5.979 14.811 15.68 10.053
2 24 14.549 19.644 8.764 16.138 19.66 5.376
2 24 16.331 18.405 -5.201 16.212 18.893 -4.647
2 24 14.508 -2.877 17.227 14.254 -4.212 16.612
2 24 14.254 -4.212 16.612 14.715 -4.302 16.669
2 24 14.254 -4.212 16.612 12.825 -4.573 11.537
2 24 12.825 -4.573 11.537 11.701 -4.949 12.158
2 24 12.726 15.226 10.551 12.805 11.6 11.222
2 24 14.56 .413 16.694 14.182 1.859 16.095
2 24 12.803 4.063 12.371 12.825 -4.573 11.537
2 24 8.872 19.443 12.969 9.393 14.683 14.737
2 24 10.954 19.547 10.054 8.872 19.443 12.969
2 24 9.393 14.683 14.737 9.403 11.441 15.837
2 24 12.726 15.226 10.551 11.739 11.57 11.351
2 24 12.803 4.063 12.371 12.806 8.905 11.668
2 24 11.739 8.876 11.677 11.713 4.126 12.507
2 24 11.713 4.126 12.507 11.701 -4.949 12.158
2 24 9.153 -5.581 22.613 9.153 -1.265 21.168
2 24 9.319 4.286 19.033 9.153 -1.265 21.168
2 24 9.462 7.84 18.034 9.319 4.286 19.033
2 24 11.739 8.876 11.677 11.739 11.57 11.351
2 24 9.403 11.441 15.837 9.462 7.84 18.034
2 24 7.615 7.843 18.099 6.429 11.309 15.887
2 24 9.262 -9.792 20.673 9.081 -10.306 19.25
2 24 9.081 -10.306 19.25 8.965 -9.867 10.745
2 24 9.383 -8.833 21.62 9.262 -9.792 20.673
2 24 9.153 -5.581 22.613 9.383 -8.833 21.62
2 24 8.055 -1.284 21.111 8.803 -5.639 22.579
2 24 7.59 4.219 19.138 8.055 -1.284 21.111
2 24 7.615 7.843 18.099 7.59 4.219 19.138
2 24 9.1923 19.689 9.1923 4.9751 19.519 12.0107
2 24 6.515 13.966 14.99 6.429 11.309 15.887
2 24 8.872 19.443 12.969 6.655 17.923 13.55
2 24 6.655 17.923 13.55 6.515 13.966 14.99
2 24 .697 -6.948 27.526 1.287 -1.5 24.699
2 24 .782 -1.635 25.224 0 -7.135 27.736
2 24 1.287 -1.5 24.699 .675 2.992 23.69
2 24 .675 2.992 23.69 .782 -1.635 25.224
2 24 .675 2.992 23.69 0 5.223 23.466
2 24 8.588 -8.907 21.547 8.803 -5.639 22.579
2 24 8.35 -9.774 20.622 8.588 -8.907 21.547
2 24 7.421 -9.851 19.052 8.35 -9.774 20.622
2 24 4.892 -8.698 15.713 7.421 -9.851 19.052
2 24 .165 -13.585 29.816 .301 -15.134 29.565
2 24 .697 -6.948 27.526 .165 -13.585 29.816
2 24 2.511 19.363 15.214 0 19.334 16.002
2 24 4.304 -8.928 10.29 8.253 -9.947 10.653
2 24 8.35 -9.774 20.622 9.262 -9.792 20.673
2 24 .301 -15.134 29.565 .805 -16.627 28.069
2 24 9.472 -9.221 4.194 9.84 -8.859 3.383
2 24 8.253 -9.947 10.653 9.472 -9.221 4.194
2 24 8.538 -10.337 4.693 9.601 -8.95 .492
2 24 4.304 -8.928 10.29 4.101 -9.237 9.572
2 24 4.101 -9.237 9.572 7.384 -11.591 8.826
2 24 7.384 -11.591 8.826 8.253 -9.947 10.653
2 24 7.384 -11.591 8.826 8.538 -10.337 4.693
2 24 9.201 -5.605 -6.962 9.801 -7.049 -4.174
2 24 8.605 -7.444 -4.286 8.522 -5.959 -6.878
2 24 5.282 -7.974 1.146 5.328 -7.343 -2.23
2 24 9.801 -7.049 -4.174 9.601 -8.95 .492
2 24 5.328 -7.343 -2.23 8.605 -7.444 -4.286
2 24 4.854 -8.499 5.284 5.282 -7.974 1.146
2 24 4.101 -9.237 9.572 4.854 -8.499 5.284
2 24 4.339 -8.864 15.516 4.304 -8.928 10.29
2 24 4.892 -8.698 15.713 4.339 -8.864 15.516
2 24 6.761 -2.768 -13.383 4.174 -2.124 -15.004
2 24 6.244 .342 -15.319 6.761 -2.768 -13.383
2 24 7.339 -.854 -12.208 8.367 -1.122 -11.267
2 24 7.865 -4.05 -9.461 7.339 -.854 -12.208
2 24 9.201 -5.605 -6.962 7.865 -4.05 -9.461
2 24 8.367 -1.122 -11.267 10.495 -2.101 -8.935
2 24 10.495 -2.101 -8.935 12.204 -3.378 -5.579
2 24 12.204 -3.378 -5.579 12.28 -3.598 -2.245
2 24 6.168 -10.316 -7.645 6.422 -11.261 -4.94
2 24 3.761 -8.218 -2.978 3.338 -7.854 -5.258
2 24 6.422 -11.261 -4.94 3.761 -8.218 -2.978
2 24 8.605 -7.444 -4.286 6.422 -11.261 -4.94
2 24 5.328 -7.343 -2.23 3.761 -8.218 -2.978
2 24 .291 -16.983 26.76 .805 -16.627 28.069
2 24 0 -14.789 8.912 1.141 -14.548 10.775
2 24 0 -15.33 16.252 1.139 -15.288 16.138
2 24 1.141 -14.548 10.775 1.316 -15.611 18.797
5 24 1.139 -15.288 16.138 .715 -14.825 10.797 0 -16.585 14.776 1.141 -14.548 10.775
2 24 0 -16.585 14.776 1.139 -15.288 16.138
2 24 .291 -16.983 26.76 1.316 -15.611 18.797
2 24 4.174 -2.124 -15.004 4.022 -3.066 -12.362
2 24 2.823 -5.156 -9.907 0 -6.51 -9.544
2 24 13.836 8.748 13.486 14.182 1.859 16.095
2 24 12.806 8.905 11.668 12.805 11.6 11.222
2 24 5.217 -3.203 -11.603 4.022 -3.066 -12.362
2 24 4.022 -3.066 -12.362 2.823 -5.156 -9.907
2 24 15.464 -3.627 -5.565 14.156 -2.674 -7.537
2 24 16.298 -1.948 -4.986 15.464 -3.627 -5.565
2 24 17.45 2.642 -4.028 16.298 -1.948 -4.986
2 24 18.118 5.768 -1.197 17.168 2.069 -1.937
2 24 18.201 2.612 -3.127 18.88 6.368 -2.742
2 24 12.28 -3.598 -2.245 15.464 -3.627 -5.565
2 24 7.339 -.854 -12.208 6.244 .342 -15.319
2 24 7.865 -4.05 -9.461 6.761 -2.768 -13.383
2 24 2.823 -5.156 -9.907 3.338 -7.854 -5.258
2 24 4.022 -3.066 -12.362 6.168 -10.316 -7.645
2 24 5.217 -3.203 -11.603 8.522 -5.959 -6.878
2 24 16.169 -.371 -3.071 12.75 -1.756 -1.449
2 24 16.169 -.371 -3.071 16.148 -1.83 .703

0 // Stud4
2 24 4.9751 12.7584 -12.0107 6.1699 13.734 -11.2122
2 24 4.9751 12.7584 -12.0107 4.0644 11.98 -12.1918
2 24 9.1923 13.1694 -9.1923 8.5732 13.539 -9.6061
2 24 9.1923 13.1694 -9.1923 10.0023 12.021 -7.9802
2 24 9.1923 22.4782 -9.1923 4.9751 22.881 -12.0107
2 24 12.0107 21.1816 -4.9751 12.3397 21.474 -3.3207
2 24 12.0107 21.1816 -4.9751 11.3503 20.965 -5.9632
3 16 9.1923 22.4782 -9.1923 12.649 22.466 -11.37 4.9751 22.881 -12.0107
3 16 12.649 22.466 -11.37 9.1923 22.4782 -9.1923 10.8418 21.859 -6.7241
3 16 12.649 22.466 -11.37 10.8418 21.859 -6.7241 14.276 21.748 -9.53
3 16 14.337 20.474 -8.069 11.3503 20.965 -5.9632 12.0107 21.1816 -4.9751
3 16 14.337 20.474 -8.069 12.0107 21.1816 -4.9751 15.169 21.448 -5.099
3 16 15.169 21.448 -5.099 12.0107 21.1816 -4.9751 12.3397 21.474 -3.3207
3 16 14.549 19.644 8.764 12.0107 19.79 4.9751 9.1923 19.689 9.1923
4 16 0 19.334 16.002 2.511 19.363 15.214 4.9751 19.519 12.0107 0 19.483 13
4 16 4.9752 0 12.0104 0 0 13 0 19.483 13 4.9751 19.519 12.0107
4 16 9.192 0 9.192 4.9752 0 12.0104 4.9751 19.519 12.0107 9.1923 19.689 9.1923
4 16 12.0104 0 4.9752 9.192 0 9.192 9.1923 19.689 9.1923 12.0107 19.79 4.9751
4 16 13 0 0 12.0104 0 4.9752 12.0107 19.79 4.9751 13 19.807 0
4 16 12.5985 19.926 -2.0193 12.0104 0 -4.9752 13 0 0 13 19.807 0
4 16 12.5985 19.926 -2.0193 12.3397 21.474 -3.3207 12.0107 21.1816 -4.9751 12.0104 0 -4.9752
4 16 10.8418 21.859 -6.7241 9.1923 22.4782 -9.1923 9.1923 13.1694 -9.1923 10.0023 12.021 -7.9802
4 16 10.9274 8.609 -6.596 11.3503 20.965 -5.9632 10.8418 21.859 -6.7241 10.0023 12.021 -7.9802
3 16 10.9274 8.609 -6.596 10.7967 6.289 -6.7916 12.0104 0 -4.9752
3 16 10.7967 6.289 -6.7916 10.4864 5.369 -7.256 12.0104 0 -4.9752
4 16 10.4864 5.369 -7.256 9.1923 4.315 -9.1923 9.192 0 -9.192 12.0104 0 -4.9752
4 16 11.3503 20.965 -5.9632 10.9274 8.609 -6.596 12.0104 0 -4.9752 12.0107 21.1816 -4.9751
3 16 8.5732 13.539 -9.6061 9.1923 13.1694 -9.1923 9.1923 22.4782 -9.1923
4 16 9.1923 22.4782 -9.1923 4.9751 22.881 -12.0107 6.1699 13.734 -11.2122 8.5732 13.539 -9.6061
3 16 4.9751 22.881 -12.0107 4.9751 12.7584 -12.0107 6.1699 13.734 -11.2122
4 16 4.9751 0 -12.0107 9.192 0 -9.192 9.1923 4.315 -9.1923 6.8455 4.6 -10.7607
3 16 4.9751 0 -12.0107 6.8455 4.6 -10.7607 4.9751 6.013 -12.0107
4 16 4.9751 6.013 -12.0107 3.4506 7.813 -12.3138 0 0 -13 4.9751 0 -12.0107
4 16 3.4506 7.813 -12.3138 3.2277 9.925 -12.3582 0 22.951 -13 0 0 -13
3 16 4.0644 11.98 -12.1918 4.9751 12.7584 -12.0107 4.9751 22.881 -12.0107
4 16 3.2277 9.925 -12.3582 4.0644 11.98 -12.1918 4.9751 22.881 -12.0107 0 22.951 -13
5 24 9.1923 13.1694 -9.1923 10.594 15.186 -11.134 8.5732 13.539 -9.6061 12.871 13.376 -8.67
5 24 4.9751 12.7584 -12.0107 7.743 15.318 -13.851 4.762 13.06 -15.681 6.1699 13.734 -11.2122
5 24 15.447 16.248 -7.39 17.471 9.586 -4.449 14.716 8.656 -6.566 16.714 18.031 -6.356
5 24 9.84 -8.859 3.383 9.601 -8.95 .492 9.472 -9.221 4.194 11.8 -4.967 1.128
5 24 8.965 -9.867 10.745 11.277 -6.096 4.337 9.84 -8.859 3.383 10.46 -7.537 11.361
5 24 5.328 -7.343 -2.23 9.601 -8.95 .492 8.605 -7.444 -4.286 5.282 -7.974 1.146
5 24 4.304 -8.928 10.29 7.421 -9.851 19.052 9.081 -10.306 19.25 4.892 -8.698 15.713
5 24 3.265 9.268 17.421 3.964 9.491 15.452 3.282 5.283 18.261 4.084 11.44 15.047
5 24 12.803 4.063 12.371 13.836 8.748 13.486 12.806 8.905 11.668 14.182 1.859 16.095
5 24 4.507 3.357 -16.672 5.565 5.066 -15.73 8.145 1.824 -14.219 3.493 7.278 -16.273
5 24 12.3397 21.474 -3.3207 16.212 18.893 -4.647 15.169 21.448 -5.099 12.5985 19.926 -2.0193
5 24 4.854 -8.499 5.284 2.713 -11.067 4.914 2.531 -11.746 9.004 5.282 -7.974 1.146
5 24 2.978 -11.82 20.581 3.761 -9.966 15.946 2.429 -14.066 19.741 3.134 -4.991 20.461
5 24 2.191 -7.086 -13.657 1.154 -10.63 -11.696 1.081 -10.496 -12.439 2.11 -7.638 -12.223
5 24 .301 -15.134 29.565 2.978 -11.82 20.581 3.134 -4.991 20.461 .805 -16.627 28.069
5 24 16.657 17.432 5.979 16.925 19.712 2.848 16.138 19.66 5.376 17.973 12.894 3.628
5 24 16.212 18.893 -4.647 19.475 12.861 2.499 18.188 14.594 -2.67 18.593 19.574 2.002
5 24 6.429 11.309 15.887 4.996 11.423 14.846 4.915 9.38 15.236 6.515 13.966 14.99
5 24 2.429 -14.066 19.741 2.531 -11.746 9.004 1.316 -15.611 18.797 4.101 -9.237 9.572
5 24 9.153 -1.265 21.168 11.713 4.126 12.507 9.319 4.286 19.033 9.153 -5.581 22.613
5 24 17.471 9.586 -4.449 18.761 14.094 -3.808 19.07 10.708 -3.093 15.447 16.248 -7.39
5 24 9.153 -1.265 21.168 7.59 4.219 19.138 8.055 -1.284 21.111 9.319 4.286 19.033
5 24 12.468 -3.648 4.982 11.277 -6.096 4.337 11.701 -4.949 12.158 12.56 -2.832 1.755
2 24 6.655 17.923 13.55 4.988 13.209 14.439
5 24 18.88 6.368 -2.742 19.07 10.708 -3.093 19.707 8.549 -2.197 17.471 9.586 -4.449
5 24 19.07 10.708 -3.093 19.438 8.471 -1.238 19.707 8.549 -2.197 18.614 13.894 -2.978
5 24 8.872 19.443 12.969 9.1923 19.689 9.1923 10.954 19.547 10.054 4.9751 19.519 12.0107
5 24 4.339 -8.864 15.516 3.761 -9.966 15.946 3.88 -4.654 16.621 4.304 -8.928 10.29
5 24 16.182 1.618 13.181 14.56 .413 16.694 14.508 -2.877 17.227 14.487 1.894 16.163
5 24 1.316 -15.611 18.797 0 -15.611 18.797 0 -15.33 16.252 .291 -16.983 26.76
5 24 17.664 6.491 -4.085 13.726 3.531 -8.125 14.716 8.656 -6.566 17.45 2.642 -4.028
5 24 3.265 10.51 -16.194 2.996 10.395 -20.474 5.071 14.202 -19.072 2.931 9.55 -17.546
5 24 12.0107 19.79 4.9751 16.138 19.66 5.376 16.925 19.712 2.848 14.549 19.644 8.764
5 24 10.594 15.186 -11.134 7.743 15.318 -13.851 6.1699 13.734 -11.2122 7.259 17.838 -18.245
5 24 8.145 1.824 -14.219 5.565 5.066 -15.73 8.716 3.485 -13.478 4.507 3.357 -16.672
5 24 16.714 18.031 -6.356 14.337 20.474 -8.069 14.276 21.748 -9.53 16.331 18.405 -5.201
5 24 10.9274 8.609 -6.596 14.716 8.656 -6.566 10.7967 6.289 -6.7916 12.871 13.376 -8.67
5 24 8.35 -9.774 20.622 4.704 -4.792 16.368 8.588 -8.907 21.547 7.421 -9.851 19.052
5 24 0 -1.823 26.315 .782 -1.635 25.224 .675 2.992 23.69 0 -7.135 27.736
5 24 16.925 19.712 2.848 12.0107 19.79 4.9751 13 19.807 0 16.138 19.66 5.376
5 24 2.713 -11.067 4.914 0 -14.789 8.912 0 -13.652 4.632 4.854 -8.499 5.284
2 24 1.774 -8.345 -10.417 2.823 -5.156 -9.907
5 24 .697 -6.948 27.526 .782 -1.635 25.224 1.287 -1.5 24.699 0 -7.135 27.736
5 24 6.515 13.966 14.99 9.393 14.683 14.737 6.429 11.309 15.887 8.872 19.443 12.969
5 24 12.825 -4.573 11.537 15.969 -2.991 4.613 14.91 -4.71 12.5 12.468 -3.648 4.982
5 24 7.259 17.838 -18.245 6.585 24.223 -19.936 6.275 18.333 -20.678 8.204 23.646 -17.368
5 24 8.35 -9.774 20.622 9.383 -8.833 21.62 8.588 -8.907 21.547 9.262 -9.792 20.673
5 24 4.996 11.423 14.846 3.964 9.491 15.452 4.084 11.44 15.047 4.915 9.38 15.236
5 24 0 9.481 -18.138 2.996 10.395 -20.474 2.931 9.55 -17.546 0 10.057 -21.499
5 24 7.743 15.318 -13.851 6.1699 13.734 -11.2122 10.594 15.186 -11.134 4.9751 12.7584 -12.0107
2 24 4.806 5.257 15.901 4.798 -.991 16.511
5 24 0 -17.006 26.757 .291 -16.983 26.76 0 -16.851 28.183 0 -15.611 18.797
5 24 1.154 -10.63 -11.696 2.11 -7.638 -12.223 .965 -10.414 -10.644 2.191 -7.086 -13.657
5 24 5.282 -7.974 1.146 8.538 -10.337 4.693 9.601 -8.95 .492 4.854 -8.499 5.284
5 24 13.836 8.748 13.486 12.806 8.905 11.668 13.912 11.562 12.687 12.803 4.063 12.371
5 24 3.26 -1.027 19.592 3.134 -4.991 20.461 3.88 -4.654 16.621 .697 -6.948 27.526
5 24 20.086 10.801 1.708 18.355 8.313 1.035 19.438 8.471 -1.238 18.364 10.222 3.352
5 24 0 18.555 -22.77 4.703 14.445 -20.809 6.275 18.333 -20.678 0 15.523 -22.84
5 24 3.282 5.283 18.261 3.26 -1.027 19.592 3.973 -.913 16.594 1.287 -1.5 24.699
5 24 2.531 -11.746 9.004 4.101 -9.237 9.572 2.429 -14.066 19.741 4.854 -8.499 5.284
5 24 0 -15.611 18.797 .291 -16.983 26.76 0 -17.006 26.757 1.316 -15.611 18.797
5 24 12.803 4.063 12.371 11.713 4.126 12.507 12.806 8.905 11.668 11.701 -4.949 12.158
5 24 4.132 13.251 14.772 3.205 14.007 16.21 3.253 11.052 16.993 0 19.334 16.002
5 24 14.508 -2.877 17.227 16.182 1.618 13.181 14.56 .413 16.694 15.084 -3.107 16.106
5 24 6.168 -10.316 -7.645 5.217 -3.203 -11.603 8.522 -5.959 -6.878 4.022 -3.066 -12.362
5 24 17.664 6.491 -4.085 18.201 2.612 -3.127 17.45 2.642 -4.028 18.88 6.368 -2.742
5 24 16.714 18.031 -6.356 16.331 18.405 -5.201 18.188 14.594 -2.67 14.337 20.474 -8.069
2 24 3.964 9.491 15.452 4.084 11.44 15.047
5 24 6.244 .342 -15.319 4.174 -2.124 -15.004 4.407 .926 -16.387 6.761 -2.768 -13.383
5 24 7.339 -.854 -12.208 6.761 -2.768 -13.383 6.244 .342 -15.319 7.865 -4.05 -9.461
5 24 14.851 8.958 13.495 17.901 10.863 6.184 17.603 12.456 6.152 17.621 9.197 7.607
5 24 4.892 -8.698 15.713 4.304 -8.928 10.29 7.421 -9.851 19.052 4.339 -8.864 15.516
5 24 0 -15.33 16.252 1.316 -15.611 18.797 0 -15.611 18.797 1.139 -15.288 16.138
5 24 .782 -1.635 25.224 1.287 -1.5 24.699 .675 2.992 23.69 .697 -6.948 27.526
5 24 8.716 3.485 -13.478 6.8455 4.6 -10.7607 9.1923 4.315 -9.1923 5.565 5.066 -15.73
5 24 9.1923 4.315 -9.1923 8.716 3.485 -13.478 6.8455 4.6 -10.7607 11.46 2.812 -10.853
5 24 3.4506 7.813 -12.3138 3.265 10.51 -16.194 3.493 7.278 -16.273 3.2277 9.925 -12.3582
5 24 4.132 13.251 14.772 3.253 11.052 16.993 3.205 14.007 16.21 4.084 11.44 15.047
5 24 1.774 -8.345 -10.417 2.11 -7.638 -12.223 .965 -10.414 -10.644 4.022 -3.066 -12.362
5 24 17.168 2.069 -1.937 16.148 -1.83 .703 17.915 3.931 2.464 16.169 -.371 -3.071
5 24 4.915 9.38 15.236 3.96 5.331 16.056 4.806 5.257 15.901 3.964 9.491 15.452
5 24 4.988 13.209 14.439 4.084 11.44 15.047 4.996 11.423 14.846 4.132 13.251 14.772
5 24 9.801 -7.049 -4.174 12.28 -3.598 -2.245 12.204 -3.378 -5.579 9.601 -8.95 .492
5 24 .697 -6.948 27.526 3.26 -1.027 19.592 .301 -15.134 29.565 1.287 -1.5 24.699
5 24 18.18 11.955 4.66 17.901 10.863 6.184 17.603 12.456 6.152 18.364 10.222 3.352
5 24 7.865 -4.05 -9.461 10.495 -2.101 -8.935 9.201 -5.605 -6.962 8.367 -1.122 -11.267
5 24 4.507 3.357 -16.672 3.493 7.278 -16.273 5.565 5.066 -15.73 0 6.413 -17.344
5 24 12.56 -2.832 1.755 11.8 -4.967 1.128 12.75 -1.756 -1.449 11.277 -6.096 4.337
5 24 4.704 -4.792 16.368 8.803 -5.639 22.579 8.588 -8.907 21.547 8.055 -1.284 21.111
5 24 4.9751 12.7584 -12.0107 4.762 13.06 -15.681 7.743 15.318 -13.851 4.0644 11.98 -12.1918
5 24 4.762 13.06 -15.681 7.743 15.318 -13.851 5.071 14.202 -19.072 4.9751 12.7584 -12.0107
5 24 .675 2.992 23.69 0 -1.823 26.315 0 5.223 23.466 .782 -1.635 25.224
5 24 2.966 -10.076 .89 5.282 -7.974 1.146 2.713 -11.067 4.914 5.328 -7.343 -2.23
2 24 12.0107 19.79 4.9751 9.1923 19.689 9.1923
5 24 4.9751 22.881 -12.0107 4.9751 12.7584 -12.0107 4.0644 11.98 -12.1918 6.1699 13.734 -11.2122
5 24 18.364 10.222 3.352 20.086 10.801 1.708 20.274 11.94 2.988 18.355 8.313 1.035
5 24 12.204 -3.378 -5.579 9.801 -7.049 -4.174 12.28 -3.598 -2.245 9.201 -5.605 -6.962
5 24 14.851 8.958 13.495 13.836 8.748 13.486 14.828 11.542 12.745 14.182 1.859 16.095
5 24 18.201 2.612 -3.127 17.011 1.847 -2.813 17.45 2.642 -4.028 17.168 2.069 -1.937
5 24 7.615 7.843 18.099 9.462 7.84 18.034 9.403 11.441 15.837 7.59 4.219 19.138
2 24 .965 -10.414 -10.644 1.774 -8.345 -10.417
5 24 15.969 -2.991 4.613 12.468 -3.648 4.982 12.56 -2.832 1.755 12.825 -4.573 11.537
5 24 7.768 .17 -14.27 8.145 1.824 -14.219 4.507 3.357 -16.672 11.512 -1.011 -10.854
5 24 3.2277 9.925 -12.3582 4.762 13.06 -15.681 3.265 10.51 -16.194 4.0644 11.98 -12.1918
