3 16 6.504 1.796 14.693 12.166 3.06 13.247 8.018 4.327 14.463
3 16 12.166 3.06 13.247 9.857 4.936 13.54 8.018 4.327 14.463
3 16 7.977 6.522 14.072 8.018 4.327 14.463 9.857 4.936 13.54
3 16 9.761 6.909 13.187 7.977 6.522 14.072 9.857 4.936 13.54
3 16 6.504 1.796 14.693 8.018 4.327 14.463 0 3.545 15.176
3 16 0 1.206 15.185 6.504 1.796 14.693 0 3.545 15.176
3 16 6.504 1.796 14.693 0 1.206 15.185 6.543 -0.976 14.61
3 16 6.543 -0.976 14.61 12.043 -0.077 13.361 6.504 1.796 14.693
3 16 0 1.206 15.185 0 -1.555 14.974 6.543 -0.976 14.61
3 16 6.543 -0.976 14.61 0 -1.555 14.974 5.99 -4.943 13.755
3 16 0 -1.555 14.974 0 -5.233 14.054 5.99 -4.943 13.755
4 16 4.988 -9.223 11.765 5.99 -4.943 13.755 0 -5.233 14.054 0 -9.194 12.152
3 16 0 -9.194 12.152 4.275 -12.228 10.441 4.988 -9.223 11.765
3 16 0 -12.103 10.906 4.275 -12.228 10.441 0 -9.194 12.152
3 16 4.275 -12.228 10.441 7.899 -12.475 9.221 4.988 -9.223 11.765
3 16 4.988 -9.223 11.765 7.899 -12.475 9.221 9.193 -9.401 10.653
4 16 5.99 -4.943 13.755 4.988 -9.223 11.765 9.193 -9.401 10.653 10.791 -4.626 12.721
3 16 5.99 -4.943 13.755 10.791 -4.626 12.721 6.543 -0.976 14.61
3 16 6.543 -0.976 14.61 10.791 -4.626 12.721 12.043 -0.077 13.361
3 16 13.678 -4.5 11.394 12.043 -0.077 13.361 10.791 -4.626 12.721
3 16 11.418 -9.764 9.476 10.791 -4.626 12.721 9.193 -9.401 10.653
3 16 11.418 -9.764 9.476 13.678 -4.5 11.394 10.791 -4.626 12.721
3 16 13.305 -10.174 8.156 13.678 -4.5 11.394 11.418 -9.764 9.476
3 16 9.193 -9.401 10.653 9.886 -12.734 7.925 11.418 -9.764 9.476
3 16 9.193 -9.401 10.653 7.899 -12.475 9.221 9.886 -12.734 7.925
3 16 13.305 -10.174 8.156 11.418 -9.764 9.476 9.886 -12.734 7.925
3 16 13.305 -10.174 8.156 9.886 -12.734 7.925 11.281 -13.493 6.357
3 16 7.355 -15.369 8.525 9.886 -12.734 7.925 7.899 -12.475 9.221
3 16 7.355 -15.369 8.525 9.125 -15.679 7.242 9.886 -12.734 7.925
3 16 11.281 -13.493 6.357 9.886 -12.734 7.925 9.125 -15.679 7.242
3 16 7.355 -15.369 8.525 8.539 -18.819 6.797 9.125 -15.679 7.242
3 16 7.355 -15.369 8.525 6.565 -18.714 8.015 8.539 -18.819 6.797
4 16 7.175 -21.782 5.74 8.539 -18.819 6.797 6.565 -18.714 8.015 5.633 -21.818 6.62
4 16 5.633 -21.818 6.62 6.565 -18.714 8.015 3.479 -18.652 9.262 2.996 -21.824 7.681
4 16 5.633 -21.818 6.62 2.996 -21.824 7.681 2.646 -24.004 5.396 4.911 -23.964 4.521
3 16 0 -24.036 5.661 2.646 -24.004 5.396 2.996 -21.824 7.681
3 16 0 -21.94 7.995 0 -24.036 5.661 2.996 -21.824 7.681
3 16 4.911 -23.964 4.521 7.175 -21.782 5.74 5.633 -21.818 6.62
3 16 2.996 -21.824 7.681 0 -18.678 9.83 0 -21.94 7.995
3 16 2.996 -21.824 7.681 3.479 -18.652 9.262 0 -18.678 9.83
4 16 0 -15.036 10.62 0 -18.678 9.83 3.479 -18.652 9.262 3.924 -15.037 10.015
4 16 6.565 -18.714 8.015 7.355 -15.369 8.525 3.924 -15.037 10.015 3.479 -18.652 9.262
3 16 7.175 -21.782 5.74 4.911 -23.964 4.521 6.202 -23.832 3.775
3 16 7.355 -15.369 8.525 7.899 -12.475 9.221 3.924 -15.037 10.015
3 16 3.924 -15.037 10.015 7.899 -12.475 9.221 4.275 -12.228 10.441
3 16 0 -15.036 10.62 3.924 -15.037 10.015 0 -12.103 10.906
3 16 0 -12.103 10.906 3.924 -15.037 10.015 4.275 -12.228 10.441
3 16 18.828 -12.48 1.952 16.728 -13.686 2.553 19.905 -15.73 2.334
3 16 19.905 -15.73 2.334 16.728 -13.686 2.553 17.871 -16.653 2.981
4 16 17.871 -16.653 2.981 16.728 -13.686 2.553 14.825 -14.867 2.716 16.048 -17.713 3.113
3 16 16.048 -17.713 3.113 18.412 -19.196 3.035 17.871 -16.653 2.981
3 16 16.048 -17.713 3.113 16.658 -20.112 2.792 18.412 -19.196 3.035
3 16 16.658 -20.112 2.792 20.024 -19.206 2.634 18.412 -19.196 3.035
3 16 20.024 -19.206 2.634 17.871 -16.653 2.981 18.412 -19.196 3.035
3 16 20.024 -19.206 2.634 19.905 -15.73 2.334 17.871 -16.653 2.981
3 16 16.658 -20.112 2.792 17.304 -22.211 1.608 20.024 -19.206 2.634
3 16 14.104 -17.917 5.954 14.825 -14.867 2.716 12.316 -14.511 5.154
3 16 14.104 -17.917 5.954 16.048 -17.713 3.113 14.825 -14.867 2.716
3 16 16.048 -17.713 3.113 14.104 -17.917 5.954 15.224 -20.892 6.136
3 16 16.048 -17.713 3.113 15.224 -20.892 6.136 16.658 -20.112 2.792
3 16 16.712 -22.983 3.936 16.658 -20.112 2.792 15.224 -20.892 6.136
3 16 17.304 -22.211 1.608 16.658 -20.112 2.792 16.712 -22.983 3.936
3 16 17.304 -22.211 1.608 16.712 -22.983 3.936 17.128 -24.143 2.616
3 16 17.128 -24.143 2.616 16.712 -22.983 3.936 16.304 -25.503 4.721
3 16 17.128 -24.143 2.616 16.304 -25.503 4.721 16.804 -25.676 3.605
3 16 15.73 -23.326 6.019 16.304 -25.503 4.721 16.712 -22.983 3.936
3 16 16.712 -22.983 3.936 15.224 -20.892 6.136 15.73 -23.326 6.019
3 16 15.73 -23.326 6.019 15.74 -25.338 5.744 16.304 -25.503 4.721
4 16 14.104 -17.917 5.954 12.316 -14.511 5.154 10.051 -17.777 5.933 11.571 -19.653 6.397
3 16 15.224 -20.892 6.136 14.104 -17.917 5.954 11.571 -19.653 6.397
3 16 12.928 -21.754 6.504 15.224 -20.892 6.136 11.571 -19.653 6.397
3 16 15.224 -20.892 6.136 12.928 -21.754 6.504 15.73 -23.326 6.019
3 16 12.928 -21.754 6.504 13.952 -24.137 6.351 15.73 -23.326 6.019
3 16 15.74 -25.338 5.744 15.73 -23.326 6.019 13.952 -24.137 6.351
3 16 14.343 -26.667 5.525 15.74 -25.338 5.744 13.952 -24.137 6.351
4 16 10.051 -17.777 5.933 8.539 -18.819 6.797 9.917 -20.366 7.13 11.571 -19.653 6.397
3 16 11.486 -22.521 7.221 11.571 -19.653 6.397 9.917 -20.366 7.13
3 16 12.928 -21.754 6.504 11.571 -19.653 6.397 11.486 -22.521 7.221
3 16 11.486 -22.521 7.221 13.952 -24.137 6.351 12.928 -21.754 6.504
3 16 12.597 -25.067 7.011 13.952 -24.137 6.351 11.486 -22.521 7.221
3 16 13.952 -24.137 6.351 12.597 -25.067 7.011 14.343 -26.667 5.525
3 16 14.343 -26.667 5.525 12.597 -25.067 7.011 13.266 -27.755 6.206
3 16 13.266 -27.755 6.206 14.141 -28.806 4.641 14.343 -26.667 5.525
3 16 13.374 -29.177 5.556 14.141 -28.806 4.641 13.266 -27.755 6.206
3 16 13.374 -29.177 5.556 12.945 -30.636 4.609 14.141 -28.806 4.641
4 16 14.141 -28.806 4.641 12.945 -30.636 4.609 13.473 -31.05 3.338 14.451 -29.783 3.135
4 16 11.793 -31.386 3.249 13.473 -31.05 3.338 12.945 -30.636 4.609 11.207 -31.126 4.151
3 16 12.223 -31.135 2.301 13.473 -31.05 3.338 11.793 -31.386 3.249
3 16 12.223 -31.135 2.301 13.467 -31.012 2.462 13.473 -31.05 3.338
3 16 14.395 -30.167 2.311 13.473 -31.05 3.338 13.467 -31.012 2.462
3 16 14.451 -29.783 3.135 13.473 -31.05 3.338 14.395 -30.167 2.311
3 16 14.395 -30.167 2.311 14.73 -28.928 1.833 14.451 -29.783 3.135
3 16 14.73 -28.928 1.833 14.951 -28.39 2.811 14.451 -29.783 3.135
3 16 14.951 -28.39 2.811 14.73 -28.928 1.833 14.77 -27.896 1.231
3 16 15.138 -27.285 2.085 14.951 -28.39 2.811 14.77 -27.896 1.231
3 16 14.343 -26.667 5.525 14.141 -28.806 4.641 14.67 -26.899 4.733
3 16 14.141 -28.806 4.641 14.575 -28.295 4.048 14.67 -26.899 4.733
3 16 14.451 -29.783 3.135 14.575 -28.295 4.048 14.141 -28.806 4.641
3 16 14.575 -28.295 4.048 14.451 -29.783 3.135 14.951 -28.39 2.811
3 16 15.138 -27.285 2.085 14.77 -27.896 1.231 14.765 -26.31 0.36
3 16 15.192 -25.575 1.015 15.138 -27.285 2.085 14.765 -26.31 0.36
3 16 14.765 -26.31 0.36 14.386 -23.866 -1.197 15.192 -25.575 1.015
3 16 14.386 -23.866 -1.197 15.016 -23.255 -0.403 15.192 -25.575 1.015
3 16 14.386 -23.866 -1.197 13.699 -21.676 -2.909 15.016 -23.255 -0.403
3 16 13.699 -21.676 -2.909 15.577 -22.54 0.224 15.016 -23.255 -0.403
3 16 15.681 -24.663 1.832 15.192 -25.575 1.015 15.016 -23.255 -0.403
3 16 15.577 -22.54 0.224 15.681 -24.663 1.832 15.016 -23.255 -0.403
3 16 15.138 -27.285 2.085 15.192 -25.575 1.015 15.681 -24.663 1.832
3 16 15.02 -26.839 3.94 15.138 -27.285 2.085 15.681 -24.663 1.832
3 16 14.67 -26.899 4.733 14.575 -28.295 4.048 15.02 -26.839 3.94
3 16 14.903 -27.819 3.505 14.575 -28.295 4.048 14.951 -28.39 2.811
3 16 14.575 -28.295 4.048 14.903 -27.819 3.505 15.02 -26.839 3.94
3 16 15.138 -27.285 2.085 15.02 -26.839 3.94 14.903 -27.819 3.505
3 16 14.951 -28.39 2.811 15.138 -27.285 2.085 14.903 -27.819 3.505
4 16 7.175 -21.782 5.74 8.61 -22.88 6.167 9.917 -20.366 7.13 8.539 -18.819 6.797
3 16 9.917 -20.366 7.13 8.61 -22.88 6.167 11.486 -22.521 7.221
3 16 11.486 -22.521 7.221 8.61 -22.88 6.167 10.129 -24.67 6.408
3 16 8.61 -22.88 6.167 7.175 -21.782 5.74 7.903 -24.73 4.864
3 16 8.61 -22.88 6.167 7.903 -24.73 4.864 10.129 -24.67 6.408
3 16 7.903 -24.73 4.864 7.175 -21.782 5.74 6.202 -23.832 3.775
3 16 10.129 -24.67 6.408 7.903 -24.73 4.864 9.274 -26.282 5.323
3 16 11.486 -22.521 7.221 10.129 -24.67 6.408 12.597 -25.067 7.011
3 16 12.597 -25.067 7.011 10.129 -24.67 6.408 11.156 -26.442 6.303
3 16 9.274 -26.282 5.323 11.156 -26.442 6.303 10.129 -24.67 6.408
3 16 12.597 -25.067 7.011 11.156 -26.442 6.303 13.266 -27.755 6.206
3 16 13.266 -27.755 6.206 11.156 -26.442 6.303 11.884 -28.64 5.843
3 16 11.156 -26.442 6.303 10.241 -27.941 5.448 11.884 -28.64 5.843
3 16 10.241 -27.941 5.448 11.156 -26.442 6.303 9.274 -26.282 5.323
3 16 11.884 -28.64 5.843 10.241 -27.941 5.448 10.832 -29.585 5.106
3 16 10.832 -29.585 5.106 12.945 -30.636 4.609 11.884 -28.64 5.843
3 16 11.207 -31.126 4.151 12.945 -30.636 4.609 10.832 -29.585 5.106
3 16 12.945 -30.636 4.609 13.374 -29.177 5.556 11.884 -28.64 5.843
3 16 11.884 -28.64 5.843 13.374 -29.177 5.556 13.266 -27.755 6.206
4 16 15.74 -25.338 5.744 14.343 -26.667 5.525 14.67 -26.899 4.733 16.304 -25.503 4.721
3 16 15.02 -26.839 3.94 16.304 -25.503 4.721 14.67 -26.899 4.733
3 16 15.02 -26.839 3.94 16.804 -25.676 3.605 16.304 -25.503 4.721
3 16 16.804 -25.676 3.605 15.681 -24.663 1.832 17.128 -24.143 2.616
3 16 16.804 -25.676 3.605 15.02 -26.839 3.94 15.681 -24.663 1.832
3 16 15.681 -24.663 1.832 17.304 -22.211 1.608 17.128 -24.143 2.616
3 16 15.681 -24.663 1.832 15.577 -22.54 0.224 17.304 -22.211 1.608
3 16 17.543 -4.717 8.132 18.831 2.08 7.805 18.093 1.681 8.794
3 16 19.721 0.853 6.037 18.831 2.08 7.805 17.543 -4.717 8.132
3 16 17.149 1.467 9.798 17.543 -4.717 8.132 18.093 1.681 8.794
3 16 5.445 7.972 13.647 4.787 9.516 13.728 0 8.405 14.622
3 16 0 10.507 14.174 0 8.405 14.622 4.787 9.516 13.728
3 16 0 10.507 14.174 4.787 9.516 13.728 3.536 11.674 13.133
3 16 1.924 13.268 12.822 0 10.507 14.174 3.536 11.674 13.133
3 16 1.924 13.268 12.822 0 13.803 12.75 0 10.507 14.174
3 16 0 8.405 14.622 4.657 5.95 14.779 5.445 7.972 13.647
3 16 0 8.405 14.622 0 5.682 15.09 4.657 5.95 14.779
3 16 5.445 7.972 13.647 4.657 5.95 14.779 7.977 6.522 14.072
3 16 5.445 7.972 13.647 7.977 6.522 14.072 7.843 8.463 13.462
3 16 9.761 6.909 13.187 7.843 8.463 13.462 7.977 6.522 14.072
3 16 9.761 6.909 13.187 9.92 8.403 12.639 7.843 8.463 13.462
3 16 11.577 7.303 12.285 9.92 8.403 12.639 9.761 6.909 13.187
3 16 11.577 7.303 12.285 11.084 8.495 12.177 9.92 8.403 12.639
3 16 10.489 9.454 12.092 9.92 8.403 12.639 11.084 8.495 12.177
3 16 10.489 9.454 12.092 9.81 9.937 12.226 9.92 8.403 12.639
3 16 8.785 9.144 12.909 9.92 8.403 12.639 9.81 9.937 12.226
3 16 8.785 9.144 12.909 7.843 8.463 13.462 9.92 8.403 12.639
3 16 4.657 5.95 14.779 8.018 4.327 14.463 7.977 6.522 14.072
3 16 4.657 5.95 14.779 0 3.545 15.176 8.018 4.327 14.463
3 16 0 5.682 15.09 0 3.545 15.176 4.657 5.95 14.779
3 16 9.761 6.909 13.187 11.965 5.634 12.481 11.577 7.303 12.285
3 16 9.761 6.909 13.187 9.857 4.936 13.54 11.965 5.634 12.481
3 16 11.965 5.634 12.481 9.857 4.936 13.54 12.166 3.06 13.247
3 16 11.965 5.634 12.481 12.166 3.06 13.247 12.546 4.708 12.434
3 16 13.595 4.977 11.824 12.546 4.708 12.434 12.166 3.06 13.247
3 16 13.595 4.977 11.824 12.166 3.06 13.247 14.434 4.97 11.339
3 16 11.281 -13.493 6.357 9.125 -15.679 7.242 10.065 -15.687 6.458
3 16 9.125 -15.679 7.242 10.051 -17.777 5.933 10.065 -15.687 6.458
3 16 9.125 -15.679 7.242 8.539 -18.819 6.797 10.051 -17.777 5.933
3 16 10.065 -15.687 6.458 12.316 -14.511 5.154 11.281 -13.493 6.357
3 16 10.065 -15.687 6.458 10.051 -17.777 5.933 12.316 -14.511 5.154
3 16 5.802 -23.338 -14.956 7.481 -23.191 -14.559 6.447 -23.808 -13.94
3 16 8.275 -23.569 -12.997 6.447 -23.808 -13.94 7.481 -23.191 -14.559
3 16 5.111 -23.75 -14.445 5.802 -23.338 -14.956 6.447 -23.808 -13.94
3 16 5.802 -23.338 -14.956 5.111 -23.75 -14.445 4.288 -23.41 -15.067
3 16 5.802 -23.338 -14.956 4.288 -23.41 -15.067 4.913 -22.898 -15.776
4 16 4.913 -22.898 -15.776 4.288 -23.41 -15.067 2.722 -22.907 -15.909 3.188 -22.297 -16.788
3 16 3.188 -22.297 -16.788 2.722 -22.907 -15.909 0.986 -22.75 -16.25
3 16 1.689 -22.003 -17.268 3.188 -22.297 -16.788 0.986 -22.75 -16.25
4 16 0 -21.855 -17.516 1.689 -22.003 -17.268 0.986 -22.75 -16.25 0 -22.722 -16.31
4 16 2.646 -24.004 5.396 0 -24.036 5.661 0 -25.168 3.917 3.12 -25.041 3.769
3 16 4.911 -23.964 4.521 2.646 -24.004 5.396 3.12 -25.041 3.769
3 16 4.911 -23.964 4.521 3.12 -25.041 3.769 4.851 -24.695 3.284
3 16 4.851 -24.695 3.284 6.202 -23.832 3.775 4.911 -23.964 4.521
3 16 4.851 -24.695 3.284 6.392 -24.151 2.734 6.202 -23.832 3.775
3 16 11.506 -30.395 2.537 12.167 -29.812 1.576 12.223 -31.135 2.301
3 16 11.506 -30.395 2.537 11.58 -29.567 2.066 12.167 -29.812 1.576
3 16 11.793 -31.386 3.249 11.506 -30.395 2.537 12.223 -31.135 2.301
3 16 11.793 -31.386 3.249 11.21 -30.614 3.188 11.506 -30.395 2.537
3 16 11.207 -31.126 4.151 11.21 -30.614 3.188 11.793 -31.386 3.249
3 16 11.207 -31.126 4.151 10.935 -30.428 3.739 11.21 -30.614 3.188
3 16 11.207 -31.126 4.151 10.667 -29.807 4.241 10.935 -30.428 3.739
3 16 11.207 -31.126 4.151 10.832 -29.585 5.106 10.667 -29.807 4.241
4 16 10.157 -28.387 4.547 10.667 -29.807 4.241 10.832 -29.585 5.106 10.241 -27.941 5.448
3 16 12.167 -29.812 1.576 11.58 -29.567 2.066 11.911 -28.327 0.887
3 16 11.58 -29.567 2.066 11.366 -28.116 1.435 11.911 -28.327 0.887
3 16 11.911 -28.327 0.887 11.366 -28.116 1.435 11.563 -27.165 0.104
3 16 11.366 -28.116 1.435 10.922 -26.964 0.738 11.563 -27.165 0.104
3 16 11.563 -27.165 0.104 10.922 -26.964 0.738 10.297 -26.031 -0.034
3 16 11.01 -26.109 -0.794 11.563 -27.165 0.104 10.297 -26.031 -0.034
3 16 11.01 -26.109 -0.794 10.297 -26.031 -0.034 9.604 -25.188 -0.907
3 16 10.017 -24.916 -1.828 11.01 -26.109 -0.794 9.604 -25.188 -0.907
3 16 10.017 -24.916 -1.828 9.604 -25.188 -0.907 8.588 -24.792 -1.069
3 16 9.029 -24.361 -2.858 10.017 -24.916 -1.828 8.588 -24.792 -1.069
3 16 10.157 -28.387 4.547 10.241 -27.941 5.448 9.11 -26.379 4.329
3 16 10.241 -27.941 5.448 9.274 -26.282 5.323 9.11 -26.379 4.329
3 16 9.11 -26.379 4.329 9.274 -26.282 5.323 7.903 -24.73 4.864
3 16 7.926 -25.043 3.736 9.11 -26.379 4.329 7.903 -24.73 4.864
3 16 7.926 -25.043 3.736 7.903 -24.73 4.864 6.202 -23.832 3.775
3 16 6.392 -24.151 2.734 7.926 -25.043 3.736 6.202 -23.832 3.775
3 16 10.297 -26.031 -0.034 10.922 -26.964 0.738 9.954 -26.355 1.759
3 16 9.478 -25.632 0.925 10.297 -26.031 -0.034 9.954 -26.355 1.759
3 16 10.297 -26.031 -0.034 9.478 -25.632 0.925 9.604 -25.188 -0.907
3 16 10.631 -27.642 2.269 9.954 -26.355 1.759 10.922 -26.964 0.738
3 16 11.366 -28.116 1.435 10.631 -27.642 2.269 10.922 -26.964 0.738
3 16 11.04 -29.387 2.851 10.631 -27.642 2.269 11.366 -28.116 1.435
3 16 11.04 -29.387 2.851 10.586 -29.004 3.685 10.631 -27.642 2.269
4 16 10.935 -30.428 3.739 10.586 -29.004 3.685 11.04 -29.387 2.851 11.21 -30.614 3.188
3 16 10.586 -29.004 3.685 10.935 -30.428 3.739 10.667 -29.807 4.241
3 16 10.586 -29.004 3.685 10.667 -29.807 4.241 10.157 -28.387 4.547
3 16 11.21 -30.614 3.188 11.04 -29.387 2.851 11.506 -30.395 2.537
3 16 11.506 -30.395 2.537 11.04 -29.387 2.851 11.58 -29.567 2.066
3 16 11.04 -29.387 2.851 11.366 -28.116 1.435 11.58 -29.567 2.066
3 16 9.847 -27.012 3.283 10.631 -27.642 2.269 10.586 -29.004 3.685
3 16 10.586 -29.004 3.685 10.157 -28.387 4.547 9.847 -27.012 3.283
3 16 9.847 -27.012 3.283 9.954 -26.355 1.759 10.631 -27.642 2.269
3 16 9.847 -27.012 3.283 10.157 -28.387 4.547 9.11 -26.379 4.329
3 16 8.675 -25.394 2.177 9.954 -26.355 1.759 9.847 -27.012 3.283
3 16 9.11 -26.379 4.329 8.675 -25.394 2.177 9.847 -27.012 3.283
3 16 8.675 -25.394 2.177 9.478 -25.632 0.925 9.954 -26.355 1.759
3 16 7.926 -25.043 3.736 8.675 -25.394 2.177 9.11 -26.379 4.329
3 16 8.675 -25.394 2.177 7.926 -25.043 3.736 7 -24.34 1.627
3 16 7 -24.34 1.627 7.926 -25.043 3.736 6.392 -24.151 2.734
3 16 7 -24.34 1.627 8.527 -24.964 0.651 8.675 -25.394 2.177
3 16 7.549 -24.525 0.273 8.527 -24.964 0.651 7.28 -24.434 0.937
3 16 8.588 -24.792 -1.069 8.527 -24.964 0.651 7.549 -24.525 0.273
3 16 9.604 -25.188 -0.907 8.527 -24.964 0.651 8.588 -24.792 -1.069
3 16 8.527 -24.964 0.651 9.604 -25.188 -0.907 9.478 -25.632 0.925
3 16 8.527 -24.964 0.651 9.478 -25.632 0.925 8.675 -25.394 2.177
3 16 7 -24.34 1.627 7.28 -24.434 0.937 8.527 -24.964 0.651

0 // Edge_Colour
2 24 5.41 0.034 9.978 8.05 0.034 9.978
2 24 14.434 4.97 11.339 15.426 3.287 11.127
2 24 11.985 -15.87 -16.187 12.688 -16.495 -15.005
2 24 21.398 -13.59 -10.397 22.354 -10.975 -10.374
2 24 18.415 -15.694 -3.006 19.994 -14.119 -2.223
2 24 11.01 -26.109 -0.794 11.563 -27.165 0.104
2 24 14.825 -14.867 2.716 16.048 -17.713 3.113
2 24 9.917 -20.366 7.13 11.486 -22.521 7.221
2 24 14.395 -30.167 2.311 14.73 -28.928 1.833
2 24 12.945 -30.636 4.609 13.374 -29.177 5.556
2 24 11.084 8.495 12.177 10.489 9.454 12.092
2 24 11.577 7.303 12.285 11.965 5.634 12.481
2 24 15.567 -16.995 -11.849 17.407 -16.728 -11.259
2 24 24.386 -6.452 -7.04 23.267 -5.92 -6.426
2 24 17.128 -24.143 2.616 17.304 -22.211 1.608
2 24 10.489 9.454 12.092 9.81 9.937 12.226
2 24 24.515 -5.826 -8.332 24.203 -6.122 -9.822
2 24 17.168 -20.33 -2.353 18.878 -20.063 -1.216
2 24 11.571 -19.653 6.397 12.928 -21.754 6.504
2 24 7.28 -24.434 0.937 7.549 -24.525 0.273
2 24 10.883 0.034 9.978 12.39 0.034 9.978
2 24 12.688 -16.495 -15.005 14.013 -16.926 -12.745
2 24 22.354 -10.975 -10.374 22.651 -7.878 -10.36
2 24 23.373 -4.295 -10.04 22.053 0.199 -10.085
2 24 22.253 -10.401 -4.603 22.865 -8.27 -5.229
2 24 23.534 -5.248 -8.227 23.536 -5.712 -10.017
2 24 11.793 -31.386 3.249 11.207 -31.126 4.151
2 24 15.834 3.102 6.718 16.074 2.888 6.023
2 24 8.588 -24.792 -1.069 7.549 -24.525 0.273
2 24 20.329 0.018 4.25 19.721 0.853 6.037
2 24 16.048 -17.713 3.113 16.658 -20.112 2.792
2 24 15.73 -23.326 6.019 15.74 -25.338 5.744
2 24 11.486 -22.521 7.221 12.597 -25.067 7.011
2 24 14.73 -28.928 1.833 14.77 -27.896 1.231
2 24 14.386 -23.866 -1.197 13.699 -21.676 -2.909
2 24 4.787 9.516 13.728 5.445 7.972 13.647
2 24 9.81 9.937 12.226 8.785 9.144 12.909
2 24 23.661 -11.251 -9.51 23.445 -10.734 -9.618
2 24 23.871 -11.67 -6.909 21.481 -14.717 -6.42
2 24 11.965 5.634 12.481 12.546 4.708 12.434
2 24 14.343 -26.667 5.525 14.67 -26.899 4.733
2 24 5.445 7.972 13.647 7.843 8.463 13.462
2 24 23.074 -4.501 -5.489 22.722 -6.976 -4.407
2 24 18.878 -20.063 -1.216 20.075 -18.652 -0.841
2 24 14.661 -20.857 -3.827 13.681 -19.155 -5.745
2 24 14.661 -20.857 -3.827 16.463 -22.003 -1.848
2 24 20.162 -11.831 0.325 18.828 -12.48 1.952
2 24 11.563 -27.165 0.104 11.911 -28.327 0.887
2 24 12.316 -14.511 5.154 14.104 -17.917 5.954
2 24 11.207 -31.126 4.151 10.832 -29.585 5.106
2 24 10.437 10.174 9.978 11.286 9.176 9.978
2 24 21.286 0.009 -1.853 20.573 0.405 1.531
2 24 15.755 3.671 8.993 15.854 3.379 8.216
2 24 17.407 -16.728 -11.259 19.704 -15.483 -10.777
2 24 23.445 -10.734 -9.618 24.059 -8.631 -9.582
2 24 21.481 -14.717 -6.42 19.238 -16.358 -6.419
2 24 17.304 -22.211 1.608 15.577 -22.54 0.224
2 24 7.843 8.463 13.462 8.785 9.144 12.909
2 24 23.718 -10.67 -8.211 23.08 -10.886 -6.168
2 24 16.463 -22.003 -1.848 19.414 -21.717 -0.058
2 24 11.911 -28.327 0.887 12.167 -29.812 1.576
2 24 14.104 -17.917 5.954 15.224 -20.892 6.136
2 24 12.597 -25.067 7.011 13.266 -27.755 6.206
2 24 9.274 -26.282 5.323 7.903 -24.73 4.864
2 24 12.546 4.708 12.434 13.595 4.977 11.824
2 24 15.594 -19.487 -4.018 14.666 -18.195 -5.751
2 24 15.594 -19.487 -4.018 17.168 -20.33 -2.353
2 24 20.075 -18.652 -0.841 20.394 -16.34 -1.223
2 24 19.414 -21.717 -0.058 21.156 -19.083 0.507
2 24 13.467 -31.012 2.462 14.395 -30.167 2.311
2 24 15.681 -24.663 1.832 15.02 -26.839 3.94
2 24 7.903 -24.73 4.864 6.202 -23.832 3.775
2 24 16.304 -25.503 4.721 16.804 -25.676 3.605
2 24 11.082 -15.087 -17.484 11.985 -15.87 -16.187
2 24 19.704 -15.483 -10.777 21.398 -13.59 -10.397
2 24 22.651 -7.878 -10.36 22.132 -4.895 -10.43
2 24 17.676 -17.553 -10.459 15.49 -17.754 -11.154
2 24 12.223 -31.135 2.301 11.793 -31.386 3.249
2 24 13.595 4.977 11.824 14.434 4.97 11.339
2 24 3.795 12.538 9.978 5.255 10.386 9.978
2 24 13.411 0.034 9.978 13.79 0.034 9.61
2 24 10.051 -17.777 5.933 11.571 -19.653 6.397
2 24 16.896 -16.873 -3.968 18.415 -15.694 -3.006
2 24 16.896 -16.873 -3.968 15.73 -17.651 -4.894
2 24 19.994 -14.119 -2.223 20.695 -12.212 -1.509
2 24 21.562 0.034 -4.215 21.887 0.034 -5.973
2 24 15.201 4.576 9.689 14.434 5.369 10
2 24 15.201 4.576 9.689 15.755 3.671 8.993
2 24 5.255 10.386 9.978 6.129 9.581 9.978
2 24 14.475 4.737 9.792 14.732 3.97 9.259
2 24 1.924 13.268 12.822 3.536 11.674 13.133
2 24 7.75 9.714 9.978 8.949 10.444 9.978
2 24 0 0.034 9.975 5.41 0.034 9.978
2 24 0 13.803 12.75 1.924 13.268 12.822
2 24 0 14.569 10.008 2.275 13.885 9.978
2 24 7 -24.34 1.627 7.28 -24.434 0.937
2 24 12.03 8.013 9.978 12.507 6.517 9.978
2 24 18.093 1.681 8.794 18.831 2.08 7.805
2 24 13.79 0.034 9.61 14.05 0.04 9.112
2 24 6.202 -23.832 3.775 6.392 -24.151 2.734
2 24 20.329 0.018 4.25 21.017 -0.227 1.635
2 24 21.887 0.034 -5.973 22.706 0.152 -7.587
2 24 14.434 5.369 10 13.935 5.55 9.978
2 24 14.39 -18.088 -10.425 14.639 -18.114 -7.892
2 24 15.49 -17.754 -11.154 13.671 -17.682 -12.276
2 24 23.536 -5.712 -10.017 23.373 -4.295 -10.04
2 24 22.307 -14.151 -9.703 23.661 -11.251 -9.51
2 24 21.244 -11.088 -2.288 21.97 -9.405 -3.227
2 24 22.411 0.222 -8.831 22.053 0.199 -10.085
2 24 24.515 -5.826 -8.332 24.386 -6.452 -7.04
2 24 24.141 -8.501 -6.562 23.08 -10.886 -6.168
2 24 20.394 -16.34 -1.223 19.994 -14.119 -2.223
2 24 13.24 -20 -4.982 13.681 -19.155 -5.745
2 24 21.156 -19.083 0.507 21.495 -15.91 0.05
