5 24 5.999 -4.003 10.089 6.257 -6.176 10.982 8.917 -5.947 9.286 3.086 -4.138 11.223
5 24 11.849 -2.92 .541 12.924 -4.49 .612 12.546 -4.159 -2.924 11.281 -3.26 3.669
5 24 7.722 -.901 7.971 8.014 -1.863 8.23 9.734 -1.742 6.514 6.03 -1.923 9.886
5 24 5.999 -4.003 10.089 3.086 -4.138 11.223 6.03 -1.923 9.886 6.257 -6.176 10.982
5 24 11.16 -1.629 3.393 9.734 -1.742 6.514 9.37 -.877 6.293 9.997 -3.563 6.41
5 24 11.53 -2.583 -2.67 12.546 -4.159 -2.924 11.077 -3.742 -6.192 11.849 -2.92 .541
5 24 12.924 -4.49 .612 12.388 -5.55 .678 11.944 -5.243 -2.701 12.458 -4.992 4.056
5 24 3.111 -7.709 10.952 0 -7.189 11.874 3.131 -7.11 11.551 0 -7.851 11.577
5 24 8.502 -1.29 -8.052 8.598 -2.11 -8.132 10.004 -1.278 -5.953 6.339 -1.937 -9.853
5 24 11.53 -2.583 -2.67 11.849 -2.92 .541 12.546 -4.159 -2.924 11.665 -1.466 .396
5 24 8.296 -4.527 -8.488 11.077 -3.742 -6.192 8.873 -3.447 -9.013 10.469 -4.803 -5.844
5 24 9.734 -1.742 6.514 7.722 -.901 7.971 8.014 -1.863 8.23 9.37 -.877 6.293
5 24 6.339 -1.937 -9.853 8.598 -2.11 -8.132 8.873 -3.447 -9.013 8.502 -1.29 -8.052
5 24 10.329 -2.303 -5.755 11.53 -2.583 -2.67 11.465 -1.433 -2.681 11.077 -3.742 -6.192
5 24 12.388 -5.55 .678 11.944 -5.243 -2.701 12.924 -4.49 .612 10.981 -5.995 -2.435
5 24 0 -7.189 11.874 3.147 -6.331 12.107 0 -6.36 12.317 3.131 -7.11 11.551
2 24 8.873 -3.447 -9.013 11.077 -3.742 -6.192
5 24 3.827 0 9.239 1.989 0 10 0 0 10 2.635 -1.039 10.823
5 24 3.384 -2.865 -11.797 0 -3.815 -11.685 3.252 -3.912 -11.289 0 -2.76 -12.164
5 24 0 -4.663 -10.693 3.252 -3.912 -11.289 0 -3.815 -11.685 3.079 -4.75 -10.258
5 24 3.384 -2.865 -11.797 6.339 -1.937 -9.853 3.315 -1.751 -11.046 6.338 -3.106 -10.815
5 24 5.911 -4.124 -10.271 5.54 -4.91 -9.188 3.079 -4.75 -10.258 8.296 -4.527 -8.488
5 24 5.665 0 -8.478 7.199 0 -7.328 6.242 -.623 -9.513 7.071 0 -7.071
5 24 6.257 -6.176 10.982 6.042 -6.974 10.428 3.131 -7.11 11.551 8.917 -5.947 9.286
5 24 0 -1.147 -10.972 2.791 -.605 -10.642 0 -.573 -10.831 3.031 -1.209 -10.893
5 24 12.388 -5.55 .678 11.394 -6.324 .76 10.981 -5.995 -2.435 11.655 -5.964 3.844
5 24 8.598 -2.11 -8.132 10.329 -2.303 -5.755 11.077 -3.742 -6.192 10.004 -1.278 -5.953
5 24 3.384 -2.865 -11.797 3.252 -3.912 -11.289 6.338 -3.106 -10.815 0 -3.815 -11.685
5 24 10.469 -4.803 -5.844 8.296 -4.527 -8.488 7.731 -5.151 -7.57 11.077 -3.742 -6.192
5 24 9.634 -.634 -5.95 11.087 -.717 -2.547 9.239 0 -3.827 10.004 -1.278 -5.953
5 24 12.546 -4.159 -2.924 11.944 -5.243 -2.701 10.469 -4.803 -5.844 12.924 -4.49 .612
5 24 11.281 -3.26 3.669 9.997 -3.563 6.41 12.458 -4.992 4.056 11.16 -1.629 3.393
5 24 11.281 -3.26 3.669 11.665 -1.466 .396 11.16 -1.629 3.393 11.849 -2.92 .541
5 24 7.199 0 -7.328 8.478 0 -5.665 8.029 -.582 -7.966 7.071 0 -7.071
5 24 0 -1.147 -10.972 3.031 -1.209 -10.893 2.791 -.605 -10.642 0 -1.64 -11.137
5 24 9.37 -.877 6.293 9.734 -1.742 6.514 11.16 -1.629 3.393 7.722 -.901 7.971
5 24 11.281 -3.26 3.669 12.458 -4.992 4.056 9.997 -3.563 6.41 12.924 -4.49 .612
5 24 9.239 0 -3.827 11.087 -.717 -2.547 9.634 -.634 -5.95 10 0 -1.989
5 24 2.635 -1.039 10.823 0 0 10.375 0 -1.112 11.316 1.989 0 10
5 24 7.722 -.901 7.971 7.196 0 7.129 5.665 0 8.478 9.37 -.877 6.293
5 24 6.03 -1.923 9.886 2.807 -2.052 11.121 3.086 -4.138 11.223 2.635 -1.039 10.823
5 24 3.086 -4.138 11.223 3.147 -6.331 12.107 6.257 -6.176 10.982 0 -4.225 11.645
5 24 8.014 -1.863 8.23 8.296 -3.807 8.484 5.999 -4.003 10.089 9.734 -1.742 6.514
5 24 10.329 -2.303 -5.755 11.465 -1.433 -2.681 10.004 -1.278 -5.953 11.53 -2.583 -2.67
5 24 12.924 -4.49 .612 11.281 -3.26 3.669 12.458 -4.992 4.056 11.849 -2.92 .541
5 24 11.944 -5.243 -2.701 12.924 -4.49 .612 12.546 -4.159 -2.924 12.388 -5.55 .678
2 24 12.546 -4.159 -2.924 12.924 -4.49 .612
5 24 2.791 -.605 -10.642 6.242 -.623 -9.513 3.827 0 -9.239 3.031 -1.209 -10.893
5 24 3.131 -7.11 11.551 3.111 -7.709 10.952 5.765 -7.597 9.833 0 -7.189 11.874
2 24 6.338 -3.106 -10.815 8.873 -3.447 -9.013
5 24 11.087 -.717 -2.547 10 0 -1.989 10.232 0 .031 9.239 0 -3.827
5 24 10 0 1.989 11.251 -.733 .151 10.232 0 .031 10.928 -.81 2.797
5 24 10 0 -1.989 10.232 0 .031 10 0 0 11.087 -.717 -2.547
5 24 10.232 0 .031 10 0 1.989 11.251 -.733 .151 10 0 0
5 24 11.665 -1.466 .396 11.16 -1.629 3.393 11.281 -3.26 3.669 10.928 -.81 2.797
5 24 9.239 0 3.827 9.37 -.877 6.293 10.928 -.81 2.797 8.478 0 5.665
5 24 10.934 -6.691 3.584 10.325 -6.46 6.569 11.655 -5.964 3.844 9.848 -7.121 6.106
5 24 10.325 -6.46 6.569 11.655 -5.964 3.844 11.05 -5.488 7.074 10.934 -6.691 3.584
5 24 2.791 -.605 -10.642 3.827 0 -9.239 6.242 -.623 -9.513 1.989 0 -10
5 24 11.251 -.733 .151 10.232 0 .031 11.087 -.717 -2.547 10 0 1.989
5 24 9.734 -1.742 6.514 9.997 -3.563 6.41 11.16 -1.629 3.393 8.296 -3.807 8.484
5 24 5.833 -.962 9.521 6.03 -1.923 9.886 2.635 -1.039 10.823 7.722 -.901 7.971
5 24 9.37 -.877 6.293 7.722 -.901 7.971 9.734 -1.742 6.514 7.196 0 7.129
5 24 11.077 -3.742 -6.192 8.598 -2.11 -8.132 10.329 -2.303 -5.755 8.873 -3.447 -9.013
5 24 5.833 -.962 9.521 3.827 0 9.239 2.635 -1.039 10.823 5.665 0 8.478
5 24 2.807 -2.052 11.121 3.086 -4.138 11.223 0 -2.169 11.592 6.03 -1.923 9.886
2 24 8.917 -5.947 9.286 6.257 -6.176 10.982
5 24 10 0 1.989 9.239 0 3.827 10.928 -.81 2.797 10 0 0
5 24 9.734 -1.742 6.514 8.014 -1.863 8.23 8.296 -3.807 8.484 7.722 -.901 7.971
5 24 10.325 -6.46 6.569 9.848 -7.121 6.106 10.934 -6.691 3.584 8.605 -6.785 8.904
5 24 9.239 0 3.827 8.478 0 5.665 7.071 0 7.071 9.37 -.877 6.293
5 24 8.478 0 -5.665 9.239 0 -3.827 7.071 0 -7.071 9.634 -.634 -5.95
5 24 0 -4.225 11.645 0 -6.36 12.317 3.147 -6.331 12.107 -3.147 -6.331 12.107
5 24 0 -3.815 -11.685 0 -2.76 -12.164 3.384 -2.865 -11.797 -3.384 -2.865 -11.797
5 24 0 -6.36 12.317 0 -7.189 11.874 -3.147 -6.331 12.107 3.147 -6.331 12.107
5 24 0 -2.169 11.592 0 -4.225 11.645 3.086 -4.138 11.223 -3.086 -4.138 11.223
5 24 0 -.573 -10.831 0 0 -10.355 -1.989 0 -10 1.989 0 -10
5 24 0 -1.147 -10.972 0 -.573 -10.831 2.791 -.605 -10.642 -2.791 -.605 -10.642
5 24 0 0 10.375 0 -1.112 11.316 2.635 -1.039 10.823 -2.635 -1.039 10.823
5 24 0 -7.189 11.874 0 -7.851 11.577 -3.131 -7.11 11.551 3.111 -7.709 10.952
5 24 0 -1.64 -11.137 0 -1.147 -10.972 3.031 -1.209 -10.893 -3.031 -1.209 -10.893
5 24 0 -4.663 -10.693 0 -3.815 -11.685 3.252 -3.912 -11.289 -3.252 -3.912 -11.289
5 24 0 -2.76 -12.164 0 -1.64 -11.137 -3.315 -1.751 -11.046 3.315 -1.751 -11.046
5 24 0 -1.112 11.316 0 -2.169 11.592 -2.807 -2.052 11.121 2.807 -2.052 11.121
