5 24 0 -15.658 -49.853 0 -15.938 -52.035 5.21 -14.61 -50.637 -5.21 -14.61 -50.637
5 24 0 -29.793 -50.425 0 -20.295 -52.16 4.242 -28.67 -49.162 -4.242 -28.67 -49.162
5 24 0 -83.16 -3.192 0 -80.662 -20.405 -9.622 -82.095 -2.645 9.622 -82.095 -2.645
5 24 0 -69.433 -30.455 0 -75.01 -21.63 9.18 -72.6 -21.13 -9.18 -72.6 -21.13
5 24 0 -63.89 36.31 0 -73.735 28.413 15.012 -63.737 31.753 -15.012 -63.737 31.753
5 24 0 -80.548 15.3 0 -83.16 -3.192 -9.785 -79.29 15.203 9.785 -79.29 15.203
5 24 0 -38.588 -44.475 0 -38.272 -48.185 -4.602 -37.643 -46.552 4.602 -37.643 -46.552
5 24 0 -43.415 -47.755 0 -43.423 -43.45 -6.717 -43.488 -46.885 6.717 -43.488 -46.885
5 24 0 -47.875 41.295 0 -63.89 36.31 11.332 -47.975 39.247 -11.332 -47.975 39.247
5 24 0 5.237 -51.237 0 5.005 -48.048 -5.485 6.73 -49.23 5.485 6.73 -49.23
5 24 0 -23.467 46.833 0 -35.527 43.488 -13.045 -24.07 44.118 13.045 -24.07 44.118
5 24 0 -75.01 -21.63 0 -75.01 -2.225 -10.238 -74.463 -3.51 10.238 -74.463 -3.51
5 24 0 -0.763 -56.528 0 5.237 -51.237 -5.275 0.91 -54.745 5.275 0.91 -54.745
5 24 0 -20.295 -52.16 0 -17.723 -48.98 3.725 -19.748 -51.308 -3.725 -19.748 -51.308
5 24 0 -80.662 -20.405 0 -75.515 -31.327 -9.208 -79.725 -20.017 9.208 -79.725 -20.017
5 24 0 -75.01 -2.225 0 -73.635 23.19 10.909 -71.616 15.816 -10.909 -71.616 15.816
5 24 0 -75.515 -31.327 0 -64.795 -42.442 8.807 -75.015 -30.35 -8.807 -75.015 -30.35
5 24 0 -73.635 23.19 0 -63.142 32.987 -12.602 -61.692 27.315 12.602 -61.692 27.315
5 24 0 -56.01 -33.841 0 -69.433 -30.455 -10.225 -64.288 -27.82 10.225 -64.288 -27.82
5 24 0 -0.403 -47.87 0 -4.166 -46.921 5.427 -2.785 -44.71 -5.427 -2.785 -44.71
5 24 0 5.005 -48.048 0 -0.403 -47.87 -5.185 6.612 -45.92 5.185 6.612 -45.92
5 24 0 -9.9 42.963 0 -1.725 43.188 -11.17 -9.74 41.225 11.17 -9.74 41.225
5 24 0 -35.527 43.488 0 -47.875 41.295 -11.947 -35.83 41.283 11.947 -35.83 41.283
5 24 0 -1.725 43.188 0 -1.68 46.825 12.257 -1.68 41.17 -12.257 -1.68 41.17
5 24 0 -63.142 32.987 0 -10.092 42.675 11.047 -10.26 40.8 -11.047 -10.26 40.8
5 24 0 -15.938 -52.035 0 -13.208 -53.123 -5.21 -14.61 -50.637 5.21 -14.61 -50.637
5 24 0 -73.735 28.413 0 -80.548 15.3 -13.177 -72.387 25.563 13.177 -72.387 25.563
5 24 23.685 -75.46 -2.547 21.185 -73.435 15.453 28.938 -63.918 16.295 9.622 -82.095 -2.645
5 24 28.052 -16.818 24.73 29.122 -16.863 22.37 22.411 -57.302 14.833 22.857 -10.857 33.792
5 24 29.122 -16.863 22.37 30.411 -17.488 20.26 31.682 -11.295 21.238 22.411 -57.302 14.833
5 24 9.208 -79.725 -20.017 20.32 -74.378 -19.66 15.658 -73.04 -28.627 23.685 -75.46 -2.547
5 24 28.938 -63.918 16.295 23.685 -75.46 -2.547 32.345 -64.29 -3.365 21.185 -73.435 15.453
5 24 0 -23.467 46.833 13.045 -24.07 44.118 14.745 -12.372 47.072 0 -35.527 43.488
5 24 12.8 -0.206 -36.302 5.427 -2.785 -44.71 12.635 5.895 -37.61 9.252 -56.118 -30.224
5 24 32.345 -64.29 -3.365 27.738 -64.3 -22.61 29.96 -53.462 -24.492 20.32 -74.378 -19.66
5 24 13.045 -24.07 44.118 26.048 -23.758 35.938 28.425 -12.335 38.435 11.947 -35.83 41.283
5 24 22.718 -56.96 -5.162 18.237 -55.958 -19.565 27.768 -8.256 -9.088 15.023 -64.865 -18.982
5 24 21.185 -73.435 15.453 9.785 -79.29 15.203 13.177 -72.387 25.563 9.622 -82.095 -2.645
5 24 26.048 -23.758 35.938 23.507 -35.667 33.86 11.947 -35.83 41.283 35.173 -23.63 22.732
5 24 21.822 -47.567 32.525 28.938 -63.918 16.295 15.012 -63.737 31.753 31.18 -47.863 20.11
5 24 5.21 -11.685 -51.59 0 -13.208 -53.123 5.21 -14.61 -50.637 0 -8.513 -53.832
5 24 9.785 -79.29 15.203 9.622 -82.095 -2.645 0 -83.16 -3.192 21.185 -73.435 15.453
5 24 19.43 -64.55 -34.11 8.695 -64.698 -41.105 8.423 -53.367 -45.422 15.658 -73.04 -28.627
5 24 8.695 -64.698 -41.105 0 -64.795 -42.442 0 -53.103 -46.745 8.807 -75.015 -30.35
5 24 20.32 -74.378 -19.66 23.685 -75.46 -2.547 32.345 -64.29 -3.365 9.208 -79.725 -20.017
5 24 27.738 -64.3 -22.61 19.43 -64.55 -34.11 15.658 -73.04 -28.627 20.479 -53.4 -37.685
5 24 9.622 -82.095 -2.645 9.208 -79.725 -20.017 0 -80.662 -20.405 23.685 -75.46 -2.547
5 24 23.685 -75.46 -2.547 32.345 -64.29 -3.365 20.32 -74.378 -19.66 28.938 -63.918 16.295
5 24 23.507 -35.667 33.86 21.822 -47.567 32.525 32.548 -35.775 21.31 11.332 -47.975 39.247
5 24 30.411 -17.488 20.26 31.592 -15.309 8.64 31.682 -11.295 21.238 22.411 -57.302 14.833
5 24 22.411 -57.302 14.833 22.718 -56.96 -5.162 31.592 -15.309 8.64 18.05 -63.502 11.915
5 24 22.411 -57.302 14.833 28.052 -16.818 24.73 29.122 -16.863 22.37 22.857 -10.857 33.792
5 24 17.725 -4.823 -43.955 5.21 -11.685 -51.59 5.012 -6.94 -52.26 18.222 -7.178 -42.717
5 24 24.338 -2.7 -36.927 17.725 -4.823 -43.955 18.14 7.807 -46.297 18.222 -7.178 -42.717
