5 24 10.4 10.3 -10 7.5 10.3 -12.5 9.8 0 -10 8.4 15.4 -13
5 24 9.6 26.7 -16.7 5 27.1 -17.6 6 28.9 -16.7 6.2 26.7 -17.4
5 24 12.2 27.8 -11.5 9.3 28.9 -10 12.7 28.2 -10 9.3 28.5 -12.2
5 24 15.4 30.4 -11.3 12.9 31.4 -10 12.9 30.6 -13 15.1 30.6 -10
5 24 12.9 31.4 -10 12.9 30.6 -13 15.4 30.4 -11.3 9.2 30.9 -14.3
5 24 12.7 13.4 -15.1 12.6 10.2 -14.1 9.3 10.2 -15.9 14.9 13.4 -13.6
5 24 4.1 17.4 -14.5 8.7 17.4 -13.1 4.2 24.9 -14.3 8.4 15.4 -13
5 24 2.9 26.8 -12.8 4.2 24.9 -14.3 2.9 24.9 -12.9 3.9 28.4 -13.4
5 24 9.3 28.5 -12.2 5.9 28.6 -13 9.3 28.9 -10 4.2 24.9 -14.3
5 24 2.2 6.3 -16.1 1.4 0.5 -15.1 1.5 0.8 -14.3 2.2 6.3 -16.9
5 24 12.6 -2.7 -8.7 2.2962 -2.7 -8.8 12.6 -3 -6.6 7.6 -2.3 -10.7
5 24 5.7 31 -14.9 5.1 32 -10 0.7 30.9 -15 9 31.9 -10
5 24 9.3 10.2 -15.9 6.2 13.4 -17.2 5.8 10.1 -16.6 9.7 13.4 -16.4
5 24 6 28.9 -16.7 9.3 28.9 -15.9 9.6 26.7 -16.7 9.2 30.9 -14.3
5 24 13.3 28.8 -14.5 9.2 30.9 -14.3 9.3 28.9 -15.9 12.9 30.6 -13
5 24 1.3 0.2 -13.2 3.6 0 -13 1.5 0.5 -13.3 6.5 -1.3 -12.1
5 24 9.9 13.4 -17.5 10 17.4 -17.8 6.4 13.4 -18.5 13.8 17.4 -16.1
5 24 9.2 30.9 -14.3 6 28.9 -16.7 5.7 31 -14.9 9.3 28.9 -15.9
5 24 5.9 28.6 -13 5 28.9 -10 3 28.4 -12.3 9.3 28.9 -10
5 24 3.9 28.4 -13.4 5.9 28.6 -13 3 28.4 -12.3 4.2 24.9 -14.3
5 24 8.4 15.4 -13 10.4 10.3 -10 7.5 10.3 -12.5 12.5 15.4 -10
5 24 2.2 6.3 -16.1 3.8 0.2 -14 5.8 10.1 -16.6 1.5 0.8 -14.3
5 24 3 28.4 -12.3 5.9 28.6 -13 3.9 28.4 -13.4 5 28.9 -10
5 24 7.6 -2.3 -10.7 6.7 -1 -13 7.6 -1.9 -11.8 6.5 -1.3 -12.1
5 24 6.7 -1 -13 6.5 -1.3 -12.1 3.6 0 -13 7.6 -2.3 -10.7
5 24 8.4 15.4 -13 8.7 17.4 -13.1 4.1 17.4 -14.5 12.5 15.4 -10
5 24 3.6 0 -13 3.8 0.2 -14 6.7 -1 -13 1.5 0.5 -13.3
5 24 9.7 22.9 -16.8 9.7 17.4 -16.8 6.2 17.4 -17.7 13.8 22.9 -15.2
5 24 12.7 28.2 -10 12.2 27.8 -11.5 9.3 28.9 -10 14.1 26.4 -10
5 24 12.9 30.6 -13 13.3 28.8 -14.5 16.7 28.7 -12.4 9.2 30.9 -14.3
5 24 15.4 30.4 -11.3 15.1 30.6 -10 12.9 31.4 -10 16.8 28.7 -10
5 24 6.5 22.9 -18.7 6.5 26.7 -18.6 9.9 26.7 -17.9 5 22.9 -18.9
5 24 5.7 31 -14.9 9.2 30.9 -14.3 9 31.9 -10 6 28.9 -16.7
5 24 6.4 17.4 -18.7 6.4 13.4 -18.5 5 13.4 -18.8 10 17.4 -17.8
5 24 9.3 28.9 -15.9 13.3 28.8 -14.5 9.6 26.7 -16.7 9.2 30.9 -14.3
5 24 9.3 10.2 -15.9 12.6 -0.1 -12.4 12.6 10.2 -14.1 5.8 10.1 -16.6
5 24 13.6 26.7 -15.2 16.7 28.7 -12.4 13.3 28.8 -14.5 17.4 26.7 -12.9
5 24 13.9 23.1 -10 12.2 27.8 -11.5 14.1 26.4 -10 9.4 24.9 -12.9
5 24 3.8 10.4 -13.2 2.7 10.5 -12.2 3.3 2.8748 -11.2577 2.8 17.5 -13
5 24 9.3 28.5 -12.2 4.2 24.9 -14.3 9.4 24.9 -12.9 5.9 28.6 -13
5 24 9.3 28.5 -12.2 12.2 27.8 -11.5 9.3 28.9 -10 9.4 24.9 -12.9
5 24 7.5 10.3 -12.5 8.4 15.4 -13 4.1 17.4 -14.5 10.4 10.3 -10
5 24 8.4 15.4 -13 4.1 17.4 -14.5 8.7 17.4 -13.1 7.5 10.3 -12.5
5 24 16.7 28.7 -12.4 17.4 26.7 -12.9 13.6 26.7 -15.2 16.8 28.7 -10
5 24 4.2 24.9 -14.3 2.8 17.5 -13 2.9 24.9 -12.9 4.1 17.4 -14.5
5 24 9 31.9 -10 5.7 31 -14.9 9.2 30.9 -14.3 5.1 32 -10
5 24 12.7 13.4 -15.1 9.3 10.2 -15.9 12.6 10.2 -14.1 9.7 13.4 -16.4
5 24 1.5 13 -17.9 0.4 10.2 -15.7 0.4 13 -16.1 1.5 10.1 -17.2
5 24 6.2 17.4 -17.7 9.7 22.9 -16.8 6.2 22.9 -17.5 9.7 17.4 -16.8
5 24 9.4 24.9 -12.9 9.3 28.5 -12.2 4.2 24.9 -14.3 12.2 27.8 -11.5
5 24 7.5 10.3 -12.5 9.8 0 -10 3.8 10.4 -13.2 10.4 10.3 -10
5 24 2.9 26.8 -12.8 3.9 28.4 -13.4 4.2 24.9 -14.3 3 28.4 -12.3
5 24 6.2 17.4 -17.7 6.2 22.9 -17.5 9.7 22.9 -16.8 5 22.5 -17.7
5 24 6 28.9 -16.7 9.6 26.7 -16.7 5 27.1 -17.6 9.3 28.9 -15.9
5 24 9.4 24.9 -12.9 13.9 23.1 -10 8.7 17.4 -13.1 12.2 27.8 -11.5
5 24 9.9 13.4 -17.5 13.8 17.4 -16.1 13.3 13.4 -15.8 10 17.4 -17.8
5 24 1.2 28.8 -17 0.5 27.1 -15.8 1.5 27.1 -18 0.7 30.9 -15
5 24 4.2 24.9 -14.3 5.9 28.6 -13 9.3 28.5 -12.2 3.9 28.4 -13.4
5 24 2.8 17.5 -13 4.1 17.4 -14.5 3.8 10.4 -13.2 4.2 24.9 -14.3
5 24 12.9 30.6 -13 15.4 30.4 -11.3 16.7 28.7 -12.4 12.9 31.4 -10
5 24 5 27.1 -17.6 6.2 26.7 -17.4 5 26.7 -17.6 9.6 26.7 -16.7
5 24 5.8 10.1 -16.6 1.5 10.1 -17.2 2.2 6.3 -16.1 1.5 13 -17.9
5 24 5.7 31 -14.9 6 28.9 -16.7 1.2 28.8 -17 9.2 30.9 -14.3
5 24 2.7 10.5 -12.2 3.3 2.8748 -11.2577 2.5 1.7679 -10.7734 3.8 10.4 -13.2
5 24 7.5 10.3 -12.5 3.8 10.4 -13.2 9.8 0 -10 4.1 17.4 -14.5
5 24 6.7 -1 -13 12.6 -0.1 -12.4 12.6 -1.3 -11.3 3.8 0.2 -14
5 24 13.3 28.8 -14.5 13.6 26.7 -15.2 16.7 28.7 -12.4 9.6 26.7 -16.7
5 24 1.2 28.8 -17 6 28.9 -16.7 1.5 27.1 -18 5.7 31 -14.9
5 24 13.3 28.8 -14.5 9.6 26.7 -16.7 13.6 26.7 -15.2 9.3 28.9 -15.9
5 24 9.4 24.9 -12.9 4.2 24.9 -14.3 8.7 17.4 -13.1 9.3 28.5 -12.2
5 24 12.6 10.2 -14.1 9.3 10.2 -15.9 12.7 13.4 -15.1 12.6 -0.1 -12.4
5 24 14 26.7 -16.5 14.1 22.9 -16.3 18 22.9 -13.8 9.8 22.9 -17.9
5 24 5.8 10.1 -16.6 2.2 6.3 -16.1 1.5 6.3 -16.2 12.6 -0.1 -12.4
5 24 6.4 13.4 -18.5 10 17.4 -17.8 6.4 17.4 -18.7 9.9 13.4 -17.5
5 24 1.5 17.9 -18.4 5 22.5 -17.7 1.5 22.5 -18.4 5 17.9 -17.8
5 24 7.5 10.3 -12.5 4.1 17.4 -14.5 8.4 15.4 -13 3.8 10.4 -13.2
5 24 6.7 -1 -13 12.6 -1.3 -11.3 7.6 -1.9 -11.8 12.6 -0.1 -12.4
5 24 6.2 22.9 -17.5 5 22.5 -17.7 6.2 17.4 -17.7 5 22.9 -17.7
5 24 9.6 26.7 -16.7 9.3 28.9 -15.9 6 28.9 -16.7 13.3 28.8 -14.5
5 24 5.7 31 -14.9 1.2 28.8 -17 6 28.9 -16.7 0.7 30.9 -15
5 24 2.9 24.9 -12.9 4.2 24.9 -14.3 2.8 17.5 -13 2.9 26.8 -12.8
5 24 9.2 30.9 -14.3 12.9 31.4 -10 9 31.9 -10 12.9 30.6 -13
5 24 12.6 -0.1 -12.4 5.8 10.1 -16.6 3.8 0.2 -14 9.3 10.2 -15.9
5 24 12.5 15.4 -10 8.4 15.4 -13 8.7 17.4 -13.1 10.4 10.3 -10
5 24 3.8 0.2 -14 12.6 -0.1 -12.4 2.2 6.3 -16.1 6.7 -1 -13
5 24 13.4 17.4 -15.1 17.3 22.9 -13 16.3 17.4 -12.9 13.8 22.9 -15.2
5 24 6.5 22.9 -18.7 9.9 26.7 -17.9 6.5 26.7 -18.6 9.8 22.9 -17.9
5 24 12.2 27.8 -11.5 14.1 26.4 -10 12.7 28.2 -10 13.9 23.1 -10
5 24 9.8 22.9 -17.9 9.9 26.7 -17.9 6.5 22.9 -18.7 14 26.7 -16.5
5 24 16.8 28.7 -10 16.7 28.7 -12.4 17.5 26.7 -10 15.4 30.4 -11.3
5 24 8.7 17.4 -13.1 9.4 24.9 -12.9 13.9 23.1 -10 4.2 24.9 -14.3
5 24 13.4 17.4 -15.1 13.8 22.9 -15.2 9.7 17.4 -16.8 17.3 22.9 -13
5 24 12.2 27.8 -11.5 9.4 24.9 -12.9 13.9 23.1 -10 9.3 28.5 -12.2
5 24 18 22.9 -13.8 14 26.7 -16.5 14.1 22.9 -16.3 18.2 26.7 -13.6
5 24 9.3 28.9 -10 9.3 28.5 -12.2 5.9 28.6 -13 12.2 27.8 -11.5
5 24 0.4 10.2 -15.7 1.5 10.1 -17.2 0.4 6.3 -15.1 1.5 13 -17.9
5 24 5 13.4 -18.8 6.4 17.4 -18.7 5 17.4 -18.9 6.4 13.4 -18.5
5 24 0.7 30.9 -15 5.7 31 -14.9 5.1 32 -10 1.2 28.8 -17
5 24 12.5 15.4 -10 8.7 17.4 -13.1 8.4 15.4 -13 13.9 23.1 -10
5 24 9.2 30.9 -14.3 12.9 30.6 -13 13.3 28.8 -14.5 12.9 31.4 -10
5 24 6 28.9 -16.7 5 27.1 -17.6 9.6 26.7 -16.7 1.5 27.1 -18
5 24 0.4 6.3 -15.1 1.5 10.1 -17.2 1.5 6.3 -16.2 0.4 10.2 -15.7
5 24 9.8 0 -10 3.8 10.4 -13.2 3.3 2.8748 -11.2577 7.5 10.3 -12.5
5 24 2.8 17.5 -13 3.8 10.4 -13.2 2.7 10.5 -12.2 4.1 17.4 -14.5
5 24 7.6 -1.9 -11.8 12.6 -1.3 -11.3 12.6 -2.1 -10.3 6.7 -1 -13
5 24 9.8 22.9 -17.9 14 26.7 -16.5 9.9 26.7 -17.9 14.1 22.9 -16.3
5 24 8.7 17.4 -13.1 13.9 23.1 -10 12.5 15.4 -10 9.4 24.9 -12.9
5 24 9.3 28.9 -10 5.9 28.6 -13 5 28.9 -10 9.3 28.5 -12.2
5 24 9.7 17.4 -16.8 13.8 22.9 -15.2 9.7 22.9 -16.8 13.4 17.4 -15.1
5 24 6.2 13.4 -17.2 5 13 -17.3 5.8 10.1 -16.6 5 13.4 -17.4
5 24 9.3 10.2 -15.9 5.8 10.1 -16.6 12.6 -0.1 -12.4 6.2 13.4 -17.2
5 24 6 28.9 -16.7 1.5 27.1 -18 1.2 28.8 -17 5 27.1 -17.6
5 24 5 17.9 -19.7 3.8 16.9 -20.3 -3.8 16.9 -20.3 5 13 -19.7
5 24 2.2962 -2.7 -8.8 7.6 -2.3 -10.7 12.6 -2.7 -8.7 -2.2962 -2.7 -8.8
5 24 6.5 -1.3 -12.1 1.3 0.2 -13.2 -6.5 -1.3 -12.1 3.6 0 -13
5 24 5 27.1 -19.7 3.8 26.1 -20.3 -3.8 26.1 -20.3 5 22.5 -19.7
5 24 3.8 14 -20.3 5 13 -19.7 -5 13 -19.7 3.8 16.9 -20.3
5 24 0.7 30.9 -15 5.1 32 -10 -0.7 30.9 -15 5.7 31 -14.9
5 24 3.8 23.5 -20.3 5 22.5 -19.7 -5 22.5 -19.7 3.8 26.1 -20.3
5 24 5 28.9 -10 3 28.4 -12.3 5.9 28.6 -13 -5 28.9 -10
5 24 3.3 2.8748 -11.2577 9.8 0 -10 -3.3 2.8748 -11.2577 3.8 10.4 -13.2
