4 15 1.084 -.25 .3472 1.1311 -.25 .3278 1.1016 -.25 .492 1.0548 -.25 .5049
4 15 1.1635 -.25 .3077 1.1431 -.25 .4724 1.1016 -.25 .492 1.1311 -.25 .3278
4 15 1.2193 -.25 1.0621 .9751 -.25 1.155 1.1854 -.25 1.039 1.2067 -.25 1.0508
3 15 1.1286 -.25 .9172 1.199 -.25 .9759 1.1654 -.25 .9699
4 15 1.0548 -.25 .5049 .9929 -.25 .5109 .9878 -.25 .3694 1.084 -.25 .3472
4 15 1.1159 -.25 .6093 1.073 -.25 .6706 1.0279 -.25 .6682 1.0047 -.25 .6147
4 15 .9867 -.25 .863 1.1286 -.25 .9172 1.012 -.25 .9667 .9315 -.25 .959
3 15 1.1286 -.25 .9172 1.1654 -.25 .9699 1.012 -.25 .9667
3 15 1.1854 -.25 1.039 .9751 -.25 1.155 1.1634 -.25 1.0341
4 15 .8622 -.25 1.1546 1.059 -.25 1.0341 1.1634 -.25 1.0341 .9751 -.25 1.155
4 15 .896 -.25 .3744 .9878 -.25 .3694 .9929 -.25 .5109 .9132 -.25 .5041
4 15 1.0145 -.25 .6742 .8893 -.25 .6055 1.0047 -.25 .6147 1.0279 -.25 .6682
4 15 .7819 -.25 1.1399 .8905 -.25 1.0177 1.059 -.25 1.0341 .8622 -.25 1.1546
3 15 .8893 -.25 .6055 1.0145 -.25 .6742 1.0016 -.25 .6904
4 15 .9867 -.25 .863 .9315 -.25 .959 .8583 -.25 .9401 .962 -.25 .8422
4 15 .9132 -.25 .5041 .8453 -.25 .4875 .8335 -.25 .3653 .896 -.25 .3744
4 15 .8425 -.25 .5104 .7093 -.25 .3336 .8335 -.25 .3653 .8453 -.25 .4875
4 15 .7093 -.25 .3336 .8425 -.25 .5104 .821 -.25 .5521 .6323 -.25 .3236
4 15 .7395 -.25 .6142 .5258 -.25 .3448 .5822 -.25 .3276 .7911 -.25 .5807
4 15 .6323 -.25 .3236 .821 -.25 .5521 .7911 -.25 .5807 .5822 -.25 .3276
3 15 .8297 -.25 .9977 .6994 -.25 1.1081 .5922 -.25 1.0414
4 15 .8905 -.25 1.0177 .7819 -.25 1.1399 .6994 -.25 1.1081 .8297 -.25 .9977
3 15 .7395 -.25 .6142 .4123 -.25 .4153 .5258 -.25 .3448
4 15 .7149 -.25 .6391 .3701 -.25 .4313 .4123 -.25 .4153 .7395 -.25 .6142
4 15 .1418 -.25 .6935 .1371 -.25 .6609 .7149 -.25 .6391 .7185 -.25 .6589
4 15 .3701 -.25 .4313 .7149 -.25 .6391 .2607 -.25 .4334 .3179 -.25 .429
3 15 .307 -.25 .8171 .7185 -.25 .6589 .3751 -.25 .8542
4 15 .307 -.25 .8171 .2639 -.25 .8004 .1988 -.25 .7695 .7185 -.25 .6589
4 15 .1418 -.25 .6935 .7185 -.25 .6589 .1988 -.25 .7695 .1597 -.25 .7326
4 15 .2607 -.25 .4334 .7149 -.25 .6391 .1371 -.25 .6609 .228 -.25 .4481
3 15 .1371 -.25 .6609 .1845 -.25 .4718 .228 -.25 .4481
4 15 .3107 -.25 .1882 .384 -.25 .2462 .4125 -.25 .2838 .3736 -.25 .315
4 15 .2044 -.25 .1561 .3107 -.25 .1882 .3736 -.25 .315 .3106 -.25 .3388
3 15 .2044 -.25 .1561 .3106 -.25 .3388 .2051 -.25 .3557
4 15 .2044 -.25 .1561 .2051 -.25 .3557 .1755 -.25 .3709 .0733 -.25 .1664
3 15 .1854 -.25 .8696 .2633 -.25 .9081 .1954 -.25 .9718
4 15 .1561 -.25 .3972 -.0263 -.25 .2071 .0733 -.25 .1664 .1755 -.25 .3709
4 15 .1845 -.25 .4718 .1371 -.25 .6609 .098 -.25 .6325 .1568 -.25 .4726
4 15 -.2383 -.25 .501 -.1954 -.25 .393 .1568 -.25 .4726 .098 -.25 .6325
4 15 .1561 -.25 .3972 .1436 -.25 .4487 -.0897 -.25 .2542 -.0263 -.25 .2071
3 15 .1436 -.25 .4487 -.1415 -.25 .3094 -.0897 -.25 .2542
4 15 .1376 -.25 .8444 .1854 -.25 .8696 .1954 -.25 .9718 .0849 -.25 1.0167
3 15 .0849 -.25 1.0167 -.0671 -.25 .9937 .1376 -.25 .8444
4 15 .1376 -.25 .8444 -.0671 -.25 .9937 -.1565 -.25 .9269 .0954 -.25 .7877
4 15 -.2573 -.25 .5923 -.2383 -.25 .501 .098 -.25 .6325 .083 -.25 .6694
4 15 .1436 -.25 .4487 .1568 -.25 .4726 -.1954 -.25 .393 -.1415 -.25 .3094
4 15 .0784 -.25 .7226 .0954 -.25 .7877 -.1565 -.25 .9269 -.227 -.25 .8165
3 15 .083 -.25 .6694 -.2599 -.25 .6801 -.2573 -.25 .5923
4 15 .083 -.25 .6694 .0784 -.25 .7226 -.227 -.25 .8165 -.2599 -.25 .6801
4 15 -.6093 -.25 .1204 -.4869 -.25 .0184 -.2329 -.25 .2725 -.2962 -.25 .3843
4 15 -.7317 -.25 .3401 -.7037 -.25 .2584 -.6677 -.25 .1932 -.3386 -.25 .5076
4 15 -.3386 -.25 .5076 -.6677 -.25 .1932 -.6093 -.25 .1204 -.2962 -.25 .3843
4 15 -.2196 -.25 1.0081 -.3556 -.25 .985 -.4544 -.25 .9487 -.2501 -.25 .9737
3 15 -.2501 -.25 .9737 -.4544 -.25 .9487 -.5416 -.25 .8967
4 15 -.2501 -.25 .9737 -.5416 -.25 .8967 -.6104 -.25 .8353 -.3002 -.25 .8969
4 15 -.3386 -.25 .5076 -.3556 -.25 .6199 -.7231 -.25 .6386 -.7435 -.25 .5431
4 15 -.7317 -.25 .3401 -.3386 -.25 .5076 -.7435 -.25 .5431 -.7469 -.25 .4417
4 15 -.3002 -.25 .8969 -.6104 -.25 .8353 -.6646 -.25 .7652 -.3326 -.25 .8187
4 15 -.353 -.25 .7217 -.3326 -.25 .8187 -.6646 -.25 .7652 -.7061 -.25 .6857
4 15 -.353 -.25 .7217 -.7061 -.25 .6857 -.7231 -.25 .6386 -.3556 -.25 .6199
4 15 -.7859 -.25 .7559 -.7536 -.25 .8151 -.8311 -.25 .792 -.9095 -.25 .7531
3 15 -.8269 -.25 .644 -.7859 -.25 .7559 -.9095 -.25 .7531
4 15 -.8146 -.25 .2848 -.8421 -.25 .4069 -1.1971 -.25 .3972 -1.2231 -.25 .2937
4 15 -1.2185 -.25 .0896 -.8146 -.25 .2848 -1.2231 -.25 .2937 -1.2302 -.25 .1934
4 15 -1.1534 -.25 .4959 -.8459 -.25 .5255 -.9948 -.25 .6917 -1.0799 -.25 .6049
4 15 -.9095 -.25 .7531 -.9948 -.25 .6917 -.8459 -.25 .5255 -.8269 -.25 .644
4 15 -.8459 -.25 .5255 -1.1534 -.25 .4959 -1.1971 -.25 .3972 -.8421 -.25 .4069
4 15 -1.3441 -.25 .2832 -1.4109 -.25 .2253 -1.4704 -.25 .1524 -1.3464 -.25 .1155
4 15 -1.551 -.25 -.0121 -1.3464 -.25 .1155 -1.4704 -.25 .1524 -1.5249 -.25 .0568
4 15 1.2282 -.25 1.1165 .9751 -.25 1.155 1.2397 -.25 1.0963 1.2388 -.25 1.1085
3 15 .8583 -.25 .9401 .9548 -.25 .8258 .962 -.25 .8422
4 15 .8583 -.25 .9401 .7562 -.25 .6613 .7949 -.25 .6538 .9548 -.25 .8258
4 15 .8583 -.25 .9401 .8297 -.25 .9977 .7323 -.25 .6624 .7562 -.25 .6613
4 15 .7185 -.25 .6589 .7323 -.25 .6624 .8297 -.25 .9977 .5922 -.25 1.0414
3 15 .7185 -.25 .6589 .5922 -.25 1.0414 .3751 -.25 .8542
4 15 -1.1869 -.25 -.0121 -.7645 -.25 .1698 -.8146 -.25 .2848 -1.2185 -.25 .0896
3 15 -.4257 -.25 -.0121 -.0208 -.25 -.0121 .0118 -.25 .0037
3 15 -.4257 -.25 -.0121 -.0132 -.25 .0776 -.0899 -.25 .1244
4 15 .0685 -.25 .0458 -.0132 -.25 .0776 -.4257 -.25 -.0121 .0118 -.25 .0037
3 15 -.4257 -.25 -.0121 -.0899 -.25 .1244 -.165 -.25 .1899
4 15 -.165 -.25 .1899 -.2329 -.25 .2725 -.4869 -.25 .0184 -.4257 -.25 -.0121
3 15 -1.1869 -.25 -.0121 -.6166 -.25 -.0121 -.7062 -.25 .0812
3 15 -1.551 -.25 -.0121 -1.3221 -.25 -.0121 -1.3464 -.25 .1155
3 15 -1.1869 -.25 -.0121 -.7062 -.25 .0812 -.7645 -.25 .1698
