5 24 14.5 -33.6 11.8 17.5 -32 12.3 14.9 -35.1 9.8 16.9 -30.9 13.7
5 24 25.1 -6.1 -2.7 25.1 -4.5 -6.8 27.3 -8.1 -2.8 21.6 -5.1 -5.9
5 24 24 -19.5 16.3 19.2 -23.9 16.7 20 -19.9 17.8 22.6 -23.9 15.1
5 24 28.1 -18.4 7 29.6 -13.4 4 28.6 -13.3 7.3 28.7 -18.6 3.9
5 24 29.4 -13.6 0.5 29.6 -13.4 4 29.3 -10.4 0.4 28.7 -18.6 3.9
5 24 20.2 -12.2 18.9 24.2 -7.4 16.7 25 -10.9 17.5 19.6 -9.1 18
5 24 20.3 -7.9 10.7 19.1 -8.8 9.9 19.7 -8.6 9 19.1 -7.7 12.5
5 24 21.3 -4.7 3.5 19.6 -6.7 6.4 19.9 -5.7 3.2 21.1 -6.1 6.8
5 24 20.2 -12.2 18.9 15.8 -20.1 16.3 16.1 -16.2 16.2 20.4 -15.3 18.7
5 24 17.9 -7.1 -13.1 19 -6.4 -13.1 18.2 -5.7 -11.1 19.8 -7.3 -14.9
5 24 20.7 -10.1 -16.1 21.2 -13.1 -15.5 24.7 -12.6 -15.6 18.6 -13.3 -14.3
5 24 23.8 -28 -5 26.3 -23.1 -5.7 24.7 -23.1 -8.7 24.3 -28.5 -1.4
5 24 22.2 -22.8 -10.3 22.5 -27.4 -7.6 24.7 -23.1 -8.7 20.5 -26.6 -9
5 24 16.1 -16.2 16.2 20.2 -12.2 18.9 15.8 -20.1 16.3 16 -14.1 16
5 24 14.5 -33.6 11.8 16.9 -30.9 13.7 14.4 -31.7 13.5 17.5 -32 12.3
5 24 18.5 -30.4 -7.9 20.5 -26.6 -9 22.5 -27.4 -7.6 17.1 -29.3 -8.2
5 24 20.7 -19 -11.9 22.2 -22.8 -10.3 23.4 -19.3 -11.9 19.8 -22.2 -10.3
5 24 24 -3.9 -11.3 21.7 -5.3 -14.4 27.3 -7.5 -12.8 19.5 -5.3 -12
5 24 22.6 -23.9 15.1 22.3 -28.7 11.3 20.5 -28.4 13.7 24.7 -23.5 12.1
5 24 20.5 -28.4 13.7 16.9 -30.9 13.7 17.9 -28.2 15.2 17.5 -32 12.3
5 24 20.4 -4.4 -9.3 25.1 -4.5 -6.8 21.6 -5.1 -5.9 24 -3.9 -11.3
5 24 26.7 -23.2 -1.8 26.3 -23.1 -5.7 24.3 -28.5 -1.4 27.8 -18.8 -6.5
5 24 21.3 -6.2 14 19.1 -7.7 12.5 20.3 -7.9 10.7 19.1 -7.4 15.2
5 24 28 -7.5 -7.7 25.1 -4.5 -6.8 27.3 -8.1 -2.8 24 -3.9 -11.3
5 24 24.7 -23.1 -8.7 23.4 -19.3 -11.9 22.2 -22.8 -10.3 26.2 -19.1 -10
5 24 27.5 -14.7 -11.5 28.7 -14.1 -7.4 27.8 -11.4 -12.4 27.8 -18.8 -6.5
5 24 24.5 -15.5 -14.1 26.2 -19.1 -10 27.5 -14.7 -11.5 23.4 -19.3 -11.9
5 24 23.5 -7.1 9.3 24.5 -5.4 7.3 25.5 -8.3 9.8 21.1 -6.1 6.8
5 24 20.2 -33.7 -1.4 24.3 -28.5 -1.4 20.1 -32.8 -4.5 24.4 -28.7 1
5 24 19.6 -31.7 -6.6 20.1 -32.8 -4.5 23.8 -28 -5 17.3 -34.1 -5.8
5 24 25.5 -8.3 9.8 24.5 -5.4 7.3 27.4 -7.5 7.5 23.5 -7.1 9.3
5 24 27.1 -23.4 3.8 28.7 -18.6 3.9 27.1 -23.3 1 26.6 -23.4 6.6
5 24 25.4 -3.8 3.9 24.5 -5.4 7.3 21.3 -4.7 3.5 27.4 -7.5 7.5
5 24 20.7 -10.1 -16.1 24.3 -8.7 -16.4 19.8 -7.3 -14.9 24.7 -12.6 -15.6
5 24 19.1 -7.4 15.2 17.1 -9.1 12.7 19.1 -7.7 12.5 16.2 -10.4 14.4
5 24 20.5 -28.4 13.7 17.9 -28.2 15.2 22.6 -23.9 15.1 16.9 -30.9 13.7
5 24 20 -19.9 17.8 24 -19.5 16.3 19.2 -23.9 16.7 25 -14.4 17.3
5 24 19.6 -31.7 -6.6 22.5 -27.4 -7.6 18.5 -30.4 -7.9 23.8 -28 -5
5 24 21.7 -5.3 -14.4 24.3 -8.7 -16.4 27.3 -7.5 -12.8 19.8 -7.3 -14.9
5 24 29.6 -13.4 4 28.6 -13.3 7.3 29.5 -10.2 4 28.1 -18.4 7
5 24 29.3 -10.4 0.4 29.4 -13.6 0.5 28.3 -13.8 -2.5 29.6 -13.4 4
5 24 29.4 -13.6 0.5 28.3 -13.8 -2.5 29.3 -10.4 0.4 27.9 -18.5 -2.1
5 24 21.1 -6.1 6.8 24.5 -5.4 7.3 23.5 -7.1 9.3 21.3 -4.7 3.5
5 24 20.4 -4.4 -9.3 19 -5.5 -8.2 21.6 -5.1 -5.9 18.2 -5.7 -11.1
5 24 20.3 -7.9 10.7 21.3 -6.2 14 19.1 -7.7 12.5 23.1 -6.6 11.7
5 24 21.1 -6.1 6.8 19.6 -6.7 6.4 21 -7.8 8.8 21.3 -4.7 3.5
5 24 20.4 -4.4 -9.3 18.2 -5.7 -11.1 19.5 -5.3 -12 19 -5.5 -8.2
5 24 19 -33.8 8.2 18.3 -33 10.4 14.9 -35.1 9.8 22.3 -28.7 11.3
5 24 29.6 -13.4 4 29.5 -10.2 4 28.6 -13.3 7.3 29.3 -10.4 0.4
5 24 19.6 -31.7 -6.6 17.3 -32.7 -7.2 17.3 -34.1 -5.8 18.5 -30.4 -7.9
5 24 27.3 -8.1 -2.8 25.1 -4.5 -6.8 28 -7.5 -7.7 25.1 -6.1 -2.7
5 24 17.9 -7.1 -13.1 19.8 -7.3 -14.9 18 -8.7 -14.3 19 -6.4 -13.1
5 24 27.5 -14.7 -11.5 27.8 -11.4 -12.4 28.7 -14.1 -7.4 24.7 -12.6 -15.6
5 24 18.3 -33 10.4 20.5 -28.4 13.7 17.5 -32 12.3 22.3 -28.7 11.3
5 24 21.3 -15.5 -14.1 23.4 -19.3 -11.9 24.5 -15.5 -14.1 20.7 -19 -11.9
5 24 20.4 -15.3 18.7 15.4 -23.9 15.9 15.8 -20.1 16.3 20 -19.9 17.8
5 24 25.1 -4.5 -6.8 21.6 -5.1 -5.9 25.1 -6.1 -2.7 20.4 -4.4 -9.3
5 24 28.3 -13.8 -2.5 29.3 -10.4 0.4 29.4 -13.6 0.5 28 -10.9 -2.7
5 24 28 -10.9 -2.7 29.3 -10.4 0.4 28.6 -7.2 0.2 28.3 -13.8 -2.5
5 24 28.7 -18.6 3.9 27.1 -23.3 1 27.1 -23.4 3.8 28.6 -18.5 0.8
5 24 25.5 -8.3 9.8 27.4 -7.5 7.5 26.5 -10.6 10 24.5 -5.4 7.3
5 24 21.9 -5.3 0.1 21.3 -4.7 3.5 25.5 -4.4 0 20.3 -6.1 0
5 24 18.4 -18.8 -11.4 19.8 -22.2 -10.3 17.7 -21.7 -9.9 20.7 -19 -11.9
5 24 27.8 -11.4 -12.4 28.7 -14.1 -7.4 27.5 -14.7 -11.5 28.7 -10.9 -7.7
5 24 26.3 -18.8 12.9 25.5 -23.2 9.4 24.7 -23.5 12.1 26.5 -18.2 9.7
5 24 24.4 -28.7 1 24.3 -28.5 -1.4 27.1 -23.3 1 20.2 -33.7 -1.4
5 24 27.4 -13.7 13.6 26.5 -18.2 9.7 26.3 -18.8 12.9 26.8 -13.1 10
5 24 20.2 -33.7 -1.4 19.9293 -33.8293 0.9 16.6 -36.6 -1.1 24.4 -28.7 1
5 24 26.7 -23.2 -1.8 24.3 -28.5 -1.4 26.3 -23.1 -5.7 27.1 -23.3 1
5 24 17.7 -21.7 -9.9 18.5 -25.8 -9.1 17 -24 -8.9 19.8 -22.2 -10.3
5 24 24.7 -12.6 -15.6 27.5 -14.7 -11.5 24.5 -15.5 -14.1 27.8 -11.4 -12.4
5 24 21.3 -4.7 3.5 19.9 -5.7 3.2 19.6 -6.7 6.4 20.3 -6.1 0
5 24 19.6 -9.1 18 24.2 -7.4 16.7 20.2 -12.2 18.9 21.3 -6.2 14
5 24 27.8 -18.8 -6.5 26.2 -19.1 -10 27.5 -14.7 -11.5 26.3 -23.1 -5.7
5 24 16 -14.1 16 20.2 -12.2 18.9 19.6 -9.1 18 16.1 -16.2 16.2
5 24 21.3 -4.7 3.5 21.1 -6.1 6.8 24.5 -5.4 7.3 19.6 -6.7 6.4
5 24 27.8 -18.8 -6.5 26.7 -23.2 -1.8 27.9 -18.5 -2.1 26.3 -23.1 -5.7
5 24 22.2 -22.8 -10.3 19.8 -22.2 -10.3 20.7 -19 -11.9 20.5 -26.6 -9
5 24 21 -7.8 8.8 20.3 -7.9 10.7 23.1 -6.6 11.7 19.7 -8.6 9
5 24 23.8 -28 -5 22.5 -27.4 -7.6 24.7 -23.1 -8.7 19.6 -31.7 -6.6
5 24 20.3 -7.9 10.7 23.1 -6.6 11.7 21 -7.8 8.8 21.3 -6.2 14
5 24 27.3 -8.1 -2.8 25.5 -4.4 0 28.6 -7.2 0.2 25.1 -6.1 -2.7
5 24 18.8 -15.5 -13.4 21.2 -13.1 -15.5 21.3 -15.5 -14.1 18.6 -13.3 -14.3
5 24 17.1 -29.3 -8.2 18.5 -30.4 -7.9 20.5 -26.6 -9 16.9 -31.2 -7.9
5 24 17.1 -29.3 -8.2 20.5 -26.6 -9 18.5 -30.4 -7.9 18.5 -25.8 -9.1
5 24 24.3 -8.7 -16.4 24.7 -12.6 -15.6 27.8 -11.4 -12.4 20.7 -10.1 -16.1
5 24 14.6 -28.3 15.1 20 -19.9 17.8 19.2 -23.9 16.7 15.4 -23.9 15.9
5 24 28.9 -6.9 4.1 25.4 -3.8 3.9 25.5 -4.4 0 27.4 -7.5 7.5
5 24 20.3 -6.1 0 21.3 -4.7 3.5 19.9 -5.7 3.2 21.9 -5.3 0.1
5 24 19.8 -7.3 -14.9 20.7 -10.1 -16.1 24.3 -8.7 -16.4 18 -8.7 -14.3
5 24 28.4 -10.3 7.5 27.4 -7.5 7.5 26.5 -10.6 10 28.9 -6.9 4.1
5 24 28.4 -10.3 7.5 29.5 -10.2 4 28.6 -13.3 7.3 28.9 -6.9 4.1
5 24 16.6 -36.6 -1.1 19.9293 -33.8293 0.9 16.1 -36.8 1.2 20.2 -33.7 -1.4
5 24 27.4 -7.5 7.5 25.4 -3.8 3.9 24.5 -5.4 7.3 28.9 -6.9 4.1
5 24 25 -10.9 17.5 27.1 -10.4 13.4 27.4 -13.7 13.6 24.2 -7.4 16.7
5 24 20.5 -28.4 13.7 22.6 -23.9 15.1 22.3 -28.7 11.3 17.9 -28.2 15.2
5 24 20.7 -19 -11.9 23.4 -19.3 -11.9 21.3 -15.5 -14.1 22.2 -22.8 -10.3
5 24 25.5 -23.2 9.4 28.1 -18.4 7 26.6 -23.4 6.6 26.5 -18.2 9.7
5 24 20.3 -6.1 0 21.9 -5.3 0.1 21.3 -7.3 -2.6 21.3 -4.7 3.5
5 24 28.7 -14.1 -7.4 27.8 -18.8 -6.5 27.9 -18.5 -2.1 27.5 -14.7 -11.5
5 24 24.7 -23.5 12.1 26.3 -18.8 12.9 24 -19.5 16.3 25.5 -23.2 9.4
5 24 22.6 -23.9 15.1 24 -19.5 16.3 24.7 -23.5 12.1 19.2 -23.9 16.7
5 24 21.2 -13.1 -15.5 21.3 -15.5 -14.1 24.5 -15.5 -14.1 18.8 -15.5 -13.4
5 24 24.7 -23.5 12.1 25.5 -23.2 9.4 26.3 -18.8 12.9 23.2 -28.9 8.8
5 24 20.2 -6.3 -5.2 22.5 -6.6 -2.4 21.3 -7.3 -2.6 21.6 -5.1 -5.9
5 24 24 -19.5 16.3 24.7 -23.5 12.1 22.6 -23.9 15.1 26.3 -18.8 12.9
5 24 20.1 -32.8 -4.5 17.3 -34.1 -5.8 17.1 -35.5 -3.8 19.6 -31.7 -6.6
5 24 26.6 -23.4 6.6 28.7 -18.6 3.9 28.1 -18.4 7 27.1 -23.4 3.8
5 24 27.1 -23.4 3.8 24.4 -28.7 1 27.1 -23.3 1 24.3 -28.9 3.6
5 24 22.3 -28.7 11.3 23.2 -28.9 8.8 19 -33.8 8.2 24.7 -23.5 12.1
5 24 27.1 -23.3 1 24.4 -28.7 1 27.1 -23.4 3.8 24.3 -28.5 -1.4
5 24 23.8 -28 -5 20.1 -32.8 -4.5 19.6 -31.7 -6.6 24.3 -28.5 -1.4
5 24 18.5 -30.4 -7.9 22.5 -27.4 -7.6 20.5 -26.6 -9 19.6 -31.7 -6.6
5 24 18.2 -5.7 -11.1 19.5 -5.3 -12 19 -6.4 -13.1 20.4 -4.4 -9.3
5 24 23.1 -6.6 11.7 25.9 -8 12.9 23.5 -7.1 9.3 24.2 -7.4 16.7
5 24 26.5 -18.2 9.7 28.6 -13.3 7.3 26.8 -13.1 10 28.1 -18.4 7
5 24 16 -14.1 16 19.6 -9.1 18 16 -12.4 15.6 20.2 -12.2 18.9
5 24 26.3 -18.8 12.9 24 -19.5 16.3 24.7 -23.5 12.1 25 -14.4 17.3
5 24 25.5 -23.2 9.4 26.6 -23.4 6.6 28.1 -18.4 7 23.2 -28.9 8.8
5 24 25.5 -4.4 0 25.4 -3.8 3.9 28.9 -6.9 4.1 21.3 -4.7 3.5
5 24 18.2 -5.7 -11.1 19 -6.4 -13.1 19.5 -5.3 -12 17.9 -7.1 -13.1
5 24 20.4 -15.3 18.7 15.8 -20.1 16.3 15.4 -23.9 15.9 20.2 -12.2 18.9
5 24 19.2 -23.9 16.7 17.9 -28.2 15.2 22.6 -23.9 15.1 14.6 -28.3 15.1
5 24 18.4 -18.8 -11.4 20.7 -19 -11.9 18.8 -15.5 -13.4 19.8 -22.2 -10.3
5 24 28.7 -18.6 3.9 29.6 -13.4 4 28.1 -18.4 7 29.4 -13.6 0.5
5 24 25.5 -4.4 0 25.1 -6.1 -2.7 27.3 -8.1 -2.8 21.9 -5.3 0.1
5 24 27.1 -23.3 1 26.7 -23.2 -1.8 28.6 -18.5 0.8 24.3 -28.5 -1.4
5 24 28.4 -10.3 7.5 26.5 -10.6 10 27.4 -7.5 7.5 26.8 -13.1 10
5 24 20.1 -32.8 -4.5 17.1 -35.5 -3.8 20.2 -33.7 -1.4 17.3 -34.1 -5.8
5 24 20.4 -4.4 -9.3 19.5 -5.3 -12 24 -3.9 -11.3 18.2 -5.7 -11.1
5 24 19.8 -7.3 -14.9 21.7 -5.3 -14.4 24.3 -8.7 -16.4 19 -6.4 -13.1
5 24 27.3 -7.5 -12.8 24 -3.9 -11.3 21.7 -5.3 -14.4 28 -7.5 -7.7
5 24 27.1 -23.4 3.8 27.1 -23.3 1 24.4 -28.7 1 28.7 -18.6 3.9
5 24 23.1 -6.6 11.7 21 -7.8 8.8 23.5 -7.1 9.3 20.3 -7.9 10.7
5 24 26.2 -19.1 -10 23.4 -19.3 -11.9 24.7 -23.1 -8.7 24.5 -15.5 -14.1
5 24 18 -8.7 -14.3 20.7 -10.1 -16.1 18.4 -11.2 -14.8 19.8 -7.3 -14.9
5 24 23.4 -19.3 -11.9 22.2 -22.8 -10.3 24.7 -23.1 -8.7 20.7 -19 -11.9
5 24 20.3 -7.9 10.7 19.7 -8.6 9 21 -7.8 8.8 19.1 -8.8 9.9
5 24 22.3 -28.7 11.3 20.5 -28.4 13.7 22.6 -23.9 15.1 18.3 -33 10.4
5 24 26.2 -19.1 -10 27.5 -14.7 -11.5 27.8 -18.8 -6.5 24.5 -15.5 -14.1
5 24 24 -3.9 -11.3 28 -7.5 -7.7 27.3 -7.5 -12.8 25.1 -4.5 -6.8
5 24 25.9 -8 12.9 27.1 -10.4 13.4 25.5 -8.3 9.8 24.2 -7.4 16.7
5 24 28.6 -18.5 0.8 27.1 -23.3 1 26.7 -23.2 -1.8 28.7 -18.6 3.9
5 24 20.2 -12.2 18.9 19.6 -9.1 18 24.2 -7.4 16.7 16 -14.1 16
5 24 16.9 -30.9 13.7 14.4 -31.7 13.5 17.9 -28.2 15.2 14.5 -33.6 11.8
5 24 28.1 -18.4 7 28.6 -13.3 7.3 29.6 -13.4 4 26.5 -18.2 9.7
5 24 28.4 -10.3 7.5 28.9 -6.9 4.1 29.5 -10.2 4 27.4 -7.5 7.5
5 24 23.2 -28.9 8.8 26.6 -23.4 6.6 23.9 -29 6.2 25.5 -23.2 9.4
5 24 26.2 -19.1 -10 24.7 -23.1 -8.7 26.3 -23.1 -5.7 23.4 -19.3 -11.9
5 24 27.8 -11.4 -12.4 24.3 -8.7 -16.4 24.7 -12.6 -15.6 27.3 -7.5 -12.8
5 24 27.1 -10.4 13.4 26.8 -13.1 10 27.4 -13.7 13.6 26.5 -10.6 10
5 24 17.1 -29.3 -8.2 15.9 -26.8 -8.2 15.3 -28.9 -7.9 18.5 -25.8 -9.1
5 24 21.7 -5.3 -14.4 27.3 -7.5 -12.8 24 -3.9 -11.3 24.3 -8.7 -16.4
5 24 29.5 -10.2 4 28.9 -6.9 4.1 28.4 -10.3 7.5 28.6 -7.2 0.2
5 24 24.3 -8.7 -16.4 19.8 -7.3 -14.9 20.7 -10.1 -16.1 21.7 -5.3 -14.4
5 24 28.7 -10.9 -7.7 28 -7.5 -7.7 27.3 -7.5 -12.8 28 -10.9 -2.7
5 24 18.3 -33 10.4 17.5 -32 12.3 14.9 -35.1 9.8 20.5 -28.4 13.7
5 24 27.9 -18.5 -2.1 28.6 -18.5 0.8 29.4 -13.6 0.5 26.7 -23.2 -1.8
5 24 28.1 -18.4 7 28.7 -18.6 3.9 26.6 -23.4 6.6 29.6 -13.4 4
5 24 22.5 -6.6 -2.4 21.6 -5.1 -5.9 25.1 -6.1 -2.7 20.2 -6.3 -5.2
5 24 28 -7.5 -7.7 27.3 -7.5 -12.8 28.7 -10.9 -7.7 24 -3.9 -11.3
5 24 28.6 -7.2 0.2 28.9 -6.9 4.1 25.5 -4.4 0 29.5 -10.2 4
5 24 19 -6.4 -13.1 19.8 -7.3 -14.9 21.7 -5.3 -14.4 17.9 -7.1 -13.1
5 24 19.2 -23.9 16.7 22.6 -23.9 15.1 17.9 -28.2 15.2 24 -19.5 16.3
5 24 25.1 -6.1 -2.7 21.6 -5.1 -5.9 25.1 -4.5 -6.8 22.5 -6.6 -2.4
5 24 18.5 -30.4 -7.9 17.3 -32.7 -7.2 16.9 -31.2 -7.9 19.6 -31.7 -6.6
5 24 21.9 -5.3 0.1 25.5 -4.4 0 25.1 -6.1 -2.7 21.3 -4.7 3.5
5 24 26.8 -13.1 10 28.4 -10.3 7.5 26.5 -10.6 10 28.6 -13.3 7.3
5 24 28.7 -10.9 -7.7 28 -10.9 -2.7 28.3 -13.8 -2.5 28 -7.5 -7.7
5 24 24.2 -7.4 16.7 25.9 -8 12.9 27.1 -10.4 13.4 23.1 -6.6 11.7
5 24 24.7 -23.1 -8.7 22.5 -27.4 -7.6 22.2 -22.8 -10.3 23.8 -28 -5
5 24 20.2 -33.7 -1.4 17.1 -35.5 -3.8 16.6 -36.6 -1.1 20.1 -32.8 -4.5
5 24 19 -5.5 -8.2 21.6 -5.1 -5.9 20.2 -6.3 -5.2 20.4 -4.4 -9.3
5 24 19.6 -9.1 18 19.1 -7.4 15.2 21.3 -6.2 14 16.2 -10.4 14.4
5 24 19.8 -22.2 -10.3 18.5 -25.8 -9.1 17.7 -21.7 -9.9 20.5 -26.6 -9
5 24 24.7 -12.6 -15.6 24.5 -15.5 -14.1 21.2 -13.1 -15.5 27.5 -14.7 -11.5
5 24 28.7 -10.9 -7.7 27.8 -11.4 -12.4 27.3 -7.5 -12.8 28.7 -14.1 -7.4
5 24 24.7 -23.5 12.1 22.3 -28.7 11.3 22.6 -23.9 15.1 23.2 -28.9 8.8
5 24 19.1 -7.7 12.5 19.1 -8.8 9.9 20.3 -7.9 10.7 18 -8.8 11.3
5 24 26.3 -23.1 -5.7 24.7 -23.1 -8.7 26.2 -19.1 -10 23.8 -28 -5
5 24 25 -14.4 17.3 20.4 -15.3 18.7 20.2 -12.2 18.9 20 -19.9 17.8
5 24 26.3 -18.8 12.9 25 -14.4 17.3 24 -19.5 16.3 27.4 -13.7 13.6
5 24 28.6 -13.3 7.3 28.4 -10.3 7.5 26.8 -13.1 10 29.5 -10.2 4
5 24 17.5 -32 12.3 20.5 -28.4 13.7 16.9 -30.9 13.7 18.3 -33 10.4
5 24 27.3 -7.5 -12.8 24.3 -8.7 -16.4 27.8 -11.4 -12.4 21.7 -5.3 -14.4
5 24 29.3 -10.4 0.4 29.5 -10.2 4 28.6 -7.2 0.2 29.6 -13.4 4
5 24 28.1 -18.4 7 26.6 -23.4 6.6 25.5 -23.2 9.4 28.7 -18.6 3.9
5 24 27.1 -10.4 13.4 25.5 -8.3 9.8 25.9 -8 12.9 26.5 -10.6 10
5 24 28.3 -13.8 -2.5 28.7 -14.1 -7.4 28.7 -10.9 -7.7 27.9 -18.5 -2.1
5 24 16.2 -10.4 14.4 19.6 -9.1 18 19.1 -7.4 15.2 16 -12.4 15.6
5 24 21.6 -5.1 -5.9 20.2 -6.3 -5.2 19 -5.5 -8.2 22.5 -6.6 -2.4
5 24 19.8 -7.3 -14.9 18 -8.7 -14.3 20.7 -10.1 -16.1 17.9 -7.1 -13.1
5 24 24.7 -23.5 12.1 23.2 -28.9 8.8 22.3 -28.7 11.3 25.5 -23.2 9.4
5 24 21.2 -13.1 -15.5 18.6 -13.3 -14.3 20.7 -10.1 -16.1 18.8 -15.5 -13.4
5 24 28.6 -7.2 0.2 29.5 -10.2 4 29.3 -10.4 0.4 28.9 -6.9 4.1
5 24 25 -10.9 17.5 20.2 -12.2 18.9 24.2 -7.4 16.7 25 -14.4 17.3
5 24 19.1 -7.4 15.2 16.2 -10.4 14.4 19.6 -9.1 18 17.1 -9.1 12.7
5 24 19.1 -7.7 12.5 20.3 -7.9 10.7 21.3 -6.2 14 19.1 -8.8 9.9
5 24 20.7 -19 -11.9 19.8 -22.2 -10.3 22.2 -22.8 -10.3 18.4 -18.8 -11.4
5 24 27.1 -23.4 3.8 24.3 -28.9 3.6 23.9 -29 6.2 24.4 -28.7 1
5 24 27.4 -13.7 13.6 25 -10.9 17.5 27.1 -10.4 13.4 25 -14.4 17.3
5 24 27.8 -18.8 -6.5 27.9 -18.5 -2.1 26.7 -23.2 -1.8 28.7 -14.1 -7.4
5 24 21.3 -4.7 3.5 25.5 -4.4 0 25.4 -3.8 3.9 21.9 -5.3 0.1
5 24 29.4 -13.6 0.5 28.6 -18.5 0.8 27.9 -18.5 -2.1 28.7 -18.6 3.9
5 24 28.6 -7.2 0.2 29.3 -10.4 0.4 28 -10.9 -2.7 29.5 -10.2 4
5 24 14.9 -35.1 9.8 17.5 -32 12.3 14.5 -33.6 11.8 18.3 -33 10.4
5 24 24.7 -23.1 -8.7 22.2 -22.8 -10.3 22.5 -27.4 -7.6 23.4 -19.3 -11.9
5 24 27.3 -7.5 -12.8 28.7 -10.9 -7.7 28 -7.5 -7.7 27.8 -11.4 -12.4
5 24 25.5 -23.2 9.4 23.2 -28.9 8.8 26.6 -23.4 6.6 24.7 -23.5 12.1
5 24 17.5 -32 12.3 16.9 -30.9 13.7 20.5 -28.4 13.7 14.5 -33.6 11.8
5 24 14.6 -28.3 15.1 19.2 -23.9 16.7 17.9 -28.2 15.2 20 -19.9 17.8
5 24 25 -10.9 17.5 24.2 -7.4 16.7 20.2 -12.2 18.9 27.1 -10.4 13.4
5 24 19 -6.4 -13.1 21.7 -5.3 -14.4 19.5 -5.3 -12 19.8 -7.3 -14.9
5 24 20.7 -19 -11.9 21.3 -15.5 -14.1 18.8 -15.5 -13.4 23.4 -19.3 -11.9
5 24 17.1 -29.3 -8.2 15.9 -29.9 -7.9 15.3 -28.9 -7.9 16.9 -31.2 -7.9
5 24 17.9 -28.2 15.2 16.9 -30.9 13.7 20.5 -28.4 13.7 14.4 -31.7 13.5
5 24 20 -19.9 17.8 19.2 -23.9 16.7 24 -19.5 16.3 14.6 -28.3 15.1
5 24 18.5 -30.4 -7.9 16.9 -31.2 -7.9 17.1 -29.3 -8.2 17.3 -32.7 -7.2
5 24 19.1 -7.7 12.5 18 -8.8 11.3 19.1 -8.8 9.9 16.2 -10.4 14.4
5 24 20.5 -26.6 -9 18.5 -25.8 -9.1 17.1 -29.3 -8.2 19.8 -22.2 -10.3
5 24 28.7 -14.1 -7.4 27.9 -18.5 -2.1 27.8 -18.8 -6.5 28.3 -13.8 -2.5
5 24 21.9 -5.3 0.1 22.5 -6.6 -2.4 25.1 -6.1 -2.7 21.3 -7.3 -2.6
5 24 27.8 -11.4 -12.4 24.7 -12.6 -15.6 27.5 -14.7 -11.5 24.3 -8.7 -16.4
5 24 19.5 -5.3 -12 19 -6.4 -13.1 21.7 -5.3 -14.4 18.2 -5.7 -11.1
5 24 24.2 -7.4 16.7 21.3 -6.2 14 23.1 -6.6 11.7 19.6 -9.1 18
5 24 28.1 -18.4 7 26.5 -18.2 9.7 25.5 -23.2 9.4 28.6 -13.3 7.3
5 24 28.6 -13.3 7.3 26.8 -13.1 10 28.4 -10.3 7.5 26.5 -18.2 9.7
5 24 24.5 -15.5 -14.1 21.2 -13.1 -15.5 24.7 -12.6 -15.6 21.3 -15.5 -14.1
5 24 17.1 -29.3 -8.2 18.5 -25.8 -9.1 20.5 -26.6 -9 15.9 -26.8 -8.2
5 24 25.9 -8 12.9 25.5 -8.3 9.8 27.1 -10.4 13.4 23.5 -7.1 9.3
5 24 26.6 -23.4 6.6 27.1 -23.4 3.8 28.7 -18.6 3.9 23.9 -29 6.2
5 24 28.9 -6.9 4.1 27.4 -7.5 7.5 25.4 -3.8 3.9 28.4 -10.3 7.5
5 24 20 -19.9 17.8 20.4 -15.3 18.7 25 -14.4 17.3 15.4 -23.9 15.9
5 24 27.1 -23.3 1 24.3 -28.5 -1.4 24.4 -28.7 1 26.7 -23.2 -1.8
5 24 22.5 -27.4 -7.6 20.5 -26.6 -9 18.5 -30.4 -7.9 22.2 -22.8 -10.3
5 24 14.6 -28.3 15.1 17.9 -28.2 15.2 19.2 -23.9 16.7 14.4 -31.7 13.5
5 24 28.7 -14.1 -7.4 28.7 -10.9 -7.7 28.3 -13.8 -2.5 27.8 -11.4 -12.4
5 24 27.4 -13.7 13.6 25 -14.4 17.3 25 -10.9 17.5 26.3 -18.8 12.9
5 24 20.2 -33.7 -1.4 24.4 -28.7 1 24.3 -28.5 -1.4 19.9293 -33.8293 0.9
5 24 25.9 -8 12.9 23.5 -7.1 9.3 23.1 -6.6 11.7 25.5 -8.3 9.8
5 24 21 -7.8 8.8 19.6 -6.7 6.4 21.1 -6.1 6.8 19.7 -8.6 9
5 24 18.4 -11.2 -14.8 20.7 -10.1 -16.1 18 -8.7 -14.3 18.6 -13.3 -14.3
5 24 24.2 -7.4 16.7 23.1 -6.6 11.7 21.3 -6.2 14 25.9 -8 12.9
5 24 16.6 -36.6 -1.1 20.2 -33.7 -1.4 17.1 -35.5 -3.8 19.9293 -33.8293 0.9
5 24 24 -3.9 -11.3 25.1 -4.5 -6.8 20.4 -4.4 -9.3 28 -7.5 -7.7
5 24 16.9 -31.2 -7.9 17.1 -29.3 -8.2 18.5 -30.4 -7.9 15.9 -29.9 -7.9
5 24 24.3 -28.5 -1.4 26.3 -23.1 -5.7 23.8 -28 -5 26.7 -23.2 -1.8
5 24 19.8 -22.2 -10.3 17.7 -21.7 -9.9 18.5 -25.8 -9.1 18.4 -18.8 -11.4
5 24 20.4 -15.3 18.7 20.2 -12.2 18.9 25 -14.4 17.3 15.8 -20.1 16.3
5 24 24.3 -28.5 -1.4 23.8 -28 -5 20.1 -32.8 -4.5 26.3 -23.1 -5.7
5 24 18.5 -25.8 -9.1 17 -24 -8.9 17.7 -21.7 -9.9 15.9 -26.8 -8.2
