5 24 5.739 -2.395 15.649 5.559 -1.749 15.435 7.4 -5.899 12.076 4.726 1.389 16.951
5 24 15.658 9.533 -3.786 15.528 22.54 4.419 15.76 22.54 -3.456 15.843 5.222 -2.5
5 24 5.895 -9.522 .538 8.037 -8.848 .967 5.919 -8.211 -6.282 6.748 -8.001 7.923
5 24 8.762 5.05 15.322 11.367 2.472 12.894 10.767 12.079 13.552 7.176 2.589 16.358
5 24 6.245 -9.175 -6.488 1.875 -9.841 -7.303 5.621 -6.181 -11.888 6.201 -10.415 .619
5 24 7.4 -5.899 12.076 3.904 -6.276 12.059 5.739 -2.395 15.649 6.748 -8.001 7.923
5 24 9.989 -7.486 2.281 13.624 -3.063 -3.017 10.952 -5.995 -4.52 12.905 -4.331 2.524
5 24 13.624 -3.063 -3.017 12.905 -4.331 2.524 14.897 -.402 .774 9.989 -7.486 2.281
5 24 3.904 -6.276 12.059 6.748 -8.001 7.923 7.4 -5.899 12.076 5.004 -8.471 7.429
5 24 11.184 .66 -12.092 10.562 3.222 -12.166 10.891 3.222 -12.557 10.798 .671 -11.55
5 24 2.544 22.054 -14.948 0 10.607 -13 0 22.095 -15.171 2.166 10.607 -12.56929
5 24 4.621 1.895 16.694 3.918 2.47 16.414 0 1.399 16.947 5.502 2.589 16.358
5 24 4.928 18.722 16.056 3.918 2.47 16.414 0 18.722 17 6.98 5.888 15.022
5 24 11.03 -4.518 7.773 13.33 -1.819 6.578 10.609 -.571 12.045 12.905 -4.331 2.524
5 24 0 -5.982 -13.409 5.621 -6.181 -11.888 4.627 -.662 -16.065 1.875 -9.841 -7.303
5 24 2.55 24.503 -19.716 6.255 21.936 -18.183 6.548 24.272 -18.245 2.55 22.745 -19.522
5 24 14.373 16.44 -8.444 13.878 22.551 -9.94 11.222 20.407 -14.021 15.76 22.54 -3.456
5 24 2.028 1.16 17.072 2.996 -3.918 15.985 2.149 -.141 17.801 2.797 -2.805 15.508
5 24 5.895 -9.522 .538 6.748 -8.001 7.923 8.037 -8.848 .967 5.004 -8.471 7.429
5 24 5.004 -8.471 7.429 5.213 -9.27 7.823 5.895 -9.522 .538 3.904 -6.276 12.059
5 24 5.499 5.222 -16.749 8.082 3.222 -15.175 10.306 5.222 -13.658 4.221 3.222 -16.977
5 24 8.037 -8.848 .967 10.282 -8.258 1.884 8.886 -7.723 7.473 5.919 -8.211 -6.282
5 24 15.589 2.472 4.128 15.528 22.54 4.419 15.843 5.222 -2.5 13.311 22.54 10.168
5 24 5.343 -5.344 -11.395 4.627 -.662 -16.065 5.621 -6.181 -11.888 4.451 .117 -15.304
5 24 5.502 2.589 16.358 3.918 2.47 16.414 6.98 5.888 15.022 4.621 1.895 16.694
5 24 13.39 -.38 -6.965 13.624 -3.063 -3.017 11.089 -3.108 -8.972 14.897 -.402 .774
5 24 10.395 20.102 -13.423 13.011 5.222 -8.384 9.6 5.222 -12.947 13.391 16.183 -8.189
5 24 12.905 -4.331 2.524 9.989 -7.486 2.281 13.624 -3.063 -3.017 8.786 -7.003 7.191
5 24 10.952 -5.995 -4.52 13.624 -3.063 -3.017 9.989 -7.486 2.281 11.089 -3.108 -8.972
5 24 8.886 -7.723 7.473 8.786 -7.003 7.191 9.989 -7.486 2.281 7.529 -5.591 11.113
5 24 6.245 -9.175 -6.488 5.895 -9.522 .538 5.919 -8.211 -6.282 6.201 -10.415 .619
5 24 11.05 18.722 13.25 13.311 22.54 10.168 10.955 22.54 13.353 10.767 12.079 13.552
5 24 8.762 5.05 15.322 8.994 12.289 13.524 10.767 12.079 13.552 6.98 5.888 15.022
5 24 11.184 .66 -12.092 7.827 .408 -14.18 10.891 3.222 -12.557 11.487 -3.737 -9.28
5 24 10.767 12.079 13.552 11.367 2.472 12.894 13.517 2.472 9.803 8.762 5.05 15.322
5 24 13.517 2.472 9.803 11.305 -.337 12.505 14.177 -1.819 6.578 11.367 2.472 12.894
5 24 8.357 -4.286 -11.096 5.343 -5.344 -11.395 8.547 -7.368 -6.195 4.451 .117 -15.304
5 24 0 22.095 -15.171 2.55 22.745 -19.522 2.544 22.054 -14.948 0 22.745 -19.753
5 24 14.897 -.402 .774 15.682 3.222 -3.5 14.919 3.222 -3.5 15.594 -.622 1.22
5 24 14.177 -1.819 6.578 13.33 -1.819 6.578 15.594 -.622 1.22 11.305 -.337 12.505
5 24 10.767 12.079 13.552 8.994 12.289 13.524 8.762 5.05 15.322 11.05 18.722 13.25
5 24 2.55 22.745 -19.522 0 22.261 -19.699 6.255 21.936 -18.183 0 22.745 -19.753
5 24 14.373 16.44 -8.444 15.76 22.54 -3.456 15.658 9.533 -3.786 13.878 22.551 -9.94
5 24 15.594 -.622 1.22 14.897 -.402 .774 13.33 -1.819 6.578 15.682 3.222 -3.5
5 24 15.589 2.472 4.128 15.594 -.622 1.22 14.177 -1.819 6.578 15.682 3.222 -3.5
5 24 13.311 22.54 10.168 13.517 2.472 9.803 11.05 18.722 13.25 15.589 2.472 4.128
5 24 13.517 2.472 9.803 10.767 12.079 13.552 13.311 22.54 10.168 11.367 2.472 12.894
5 24 2.028 1.16 17.072 0 1.399 16.947 4.726 1.389 16.951 0 -.33 17.913
5 24 14.025 3.222 -8.184 13.946 5.222 -8.753 11.503 3.222 -12.247 15.843 5.222 -2.5
5 24 4.221 3.222 -16.977 4.451 .117 -15.304 4.627 -.662 -16.065 4.151 3.222 -15.973
5 24 10.798 .671 -11.55 11.184 .66 -12.092 10.562 3.222 -12.166 11.089 -3.108 -8.972
5 24 6.98 5.888 15.022 7.176 2.589 16.358 8.762 5.05 15.322 5.502 2.589 16.358
5 24 5.499 5.222 -16.749 4.221 3.222 -16.977 8.082 3.222 -15.175 0 5.222 -17.806
5 24 10.282 -8.258 1.884 9.989 -7.486 2.281 10.952 -5.995 -4.52 8.886 -7.723 7.473
5 24 0 1.399 16.947 4.621 1.895 16.694 2.028 1.16 17.072 3.918 2.47 16.414
5 24 7.529 -5.591 11.113 8.567 -1.997 13.199 5.559 -1.749 15.435 11.03 -4.518 7.773
5 24 4.087 -7.019 12.637 3.904 -6.276 12.059 2.996 -3.918 15.985 5.213 -9.27 7.823
5 24 6.548 24.272 -18.245 11.222 20.407 -14.021 6.255 21.936 -18.183 11.625 23.433 -13.774
5 24 15.528 22.54 4.419 15.843 5.222 -2.5 15.589 2.472 4.128 15.658 9.533 -3.786
5 24 12.905 -4.331 2.524 8.786 -7.003 7.191 9.989 -7.486 2.281 11.03 -4.518 7.773
5 24 4.221 3.222 -16.977 0 5.222 -17.806 5.499 5.222 -16.749 0 -.6 -16.804
5 24 4.627 -.662 -16.065 4.451 .117 -15.304 5.343 -5.344 -11.395 4.221 3.222 -16.977
5 24 11.305 -.337 12.505 13.33 -1.819 6.578 14.177 -1.819 6.578 10.609 -.571 12.045
5 24 14.373 16.44 -8.444 10.395 20.102 -13.423 13.391 16.183 -8.189 11.222 20.407 -14.021
5 24 4.9751 16.586811 -12.0107 4.409 23.558 -14.373 5.536 23.294 -13.13 4.381 15.578 -12.128837
5 24 5.919 -8.211 -6.282 8.037 -8.848 .967 5.895 -9.522 .538 8.547 -7.368 -6.195
5 24 7.827 .408 -14.18 8.357 -4.286 -11.096 11.184 .66 -12.092 4.451 .117 -15.304
5 24 15.843 5.222 -2.5 14.025 3.222 -8.184 13.946 5.222 -8.753 15.682 3.222 -3.5
5 24 2.572 23.739 -15.275 6.548 24.272 -18.245 4.409 23.558 -14.373 2.55 24.503 -19.716
5 24 5.621 -6.181 -11.888 5.343 -5.344 -11.395 4.627 -.662 -16.065 5.919 -8.211 -6.282
5 24 4.087 -7.019 12.637 1.875 -9.976 7.601 5.213 -9.27 7.823 1.875 -7.716 12.33
5 24 4.381 15.578 -12.128837 4.409 23.558 -14.373 4.9751 16.586811 -12.0107 3.04 11.943 -12.395495
5 24 10.609 -.571 12.045 11.305 -.337 12.505 7.176 2.589 16.358 13.33 -1.819 6.578
5 24 7.176 2.589 16.358 11.367 2.472 12.894 11.305 -.337 12.505 8.762 5.05 15.322
5 24 14.897 -.402 .774 12.905 -4.331 2.524 13.624 -3.063 -3.017 13.33 -1.819 6.578
5 24 2.55 22.745 -19.522 6.255 21.936 -18.183 0 22.261 -19.699 2.55 24.503 -19.716
5 24 6.748 -8.001 7.923 5.004 -8.471 7.429 5.895 -9.522 .538 3.904 -6.276 12.059
5 24 2.996 -3.918 15.985 3.904 -6.276 12.059 2.797 -2.805 15.508 4.087 -7.019 12.637
5 24 5.895 -9.522 .538 6.201 -10.415 .619 6.245 -9.175 -6.488 5.213 -9.27 7.823
5 24 0 18.722 17 3.918 2.47 16.414 0 1.399 16.947 4.928 18.722 16.056
5 24 10.798 .671 -11.55 13.225 3.222 -8.227 10.562 3.222 -12.166 13.39 -.38 -6.965
5 24 5.621 -6.181 -11.888 5.919 -8.211 -6.282 5.343 -5.344 -11.395 6.245 -9.175 -6.488
5 24 13.878 22.551 -9.94 8.481 22.54 -9.667669 11.625 23.433 -13.774 9.1923 22.54 -9.1923
5 24 10.609 -.571 12.045 11.03 -4.518 7.773 8.567 -1.997 13.199 13.33 -1.819 6.578
5 24 13.624 -3.063 -3.017 11.089 -3.108 -8.972 10.952 -5.995 -4.52 13.39 -.38 -6.965
5 24 13.225 3.222 -8.227 13.39 -.38 -6.965 14.919 3.222 -3.5 10.798 .671 -11.55
5 24 13.39 -.38 -6.965 10.798 .671 -11.55 13.225 3.222 -8.227 11.089 -3.108 -8.972
5 24 11.222 20.407 -14.021 5.75 21.689 -17.287 10.395 20.102 -13.423 6.255 21.936 -18.183
5 24 5.502 2.589 16.358 6.98 5.888 15.022 7.176 2.589 16.358 3.918 2.47 16.414
5 24 5.082 5.222 -15.833 5.75 21.689 -17.287 9.6 5.222 -12.947 0 22.053 -18.67
5 24 14.897 -.402 .774 13.39 -.38 -6.965 14.919 3.222 -3.5 13.624 -3.063 -3.017
5 24 6.255 21.936 -18.183 5.75 21.689 -17.287 11.222 20.407 -14.021 0 22.261 -19.699
5 24 4.151 3.222 -15.973 7.827 .408 -14.18 7.585 3.222 -14.728 4.451 .117 -15.304
5 24 5.213 -9.27 7.823 5.895 -9.522 .538 6.201 -10.415 .619 5.004 -8.471 7.429
5 24 10.609 -.571 12.045 7.176 2.589 16.358 11.305 -.337 12.505 5.502 2.589 16.358
5 24 10.952 -5.995 -4.52 10.282 -8.258 1.884 9.989 -7.486 2.281 11.318 -6.587 -5.033
5 24 7.529 -5.591 11.113 7.4 -5.899 12.076 5.559 -1.749 15.435 8.886 -7.723 7.473
5 24 15.843 5.222 -2.5 15.589 2.472 4.128 15.682 3.222 -3.5 15.528 22.54 4.419
5 24 15.589 2.472 4.128 15.682 3.222 -3.5 15.843 5.222 -2.5 15.594 -.622 1.22
5 24 4.087 -7.019 12.637 1.875 -7.716 12.33 2.996 -3.918 15.985 1.875 -9.976 7.601
5 24 0 22.261 -19.699 5.75 21.689 -17.287 0 22.053 -18.67 6.255 21.936 -18.183
5 24 11.03 -4.518 7.773 8.786 -7.003 7.191 12.905 -4.331 2.524 7.529 -5.591 11.113
5 24 8.567 -1.997 13.199 5.502 2.589 16.358 10.609 -.571 12.045 5.559 -1.749 15.435
5 24 9.6 5.222 -12.947 5.75 21.689 -17.287 5.082 5.222 -15.833 10.395 20.102 -13.423
5 24 8.357 -4.286 -11.096 8.547 -7.368 -6.195 11.487 -3.737 -9.28 5.343 -5.344 -11.395
5 24 14.177 -1.819 6.578 15.589 2.472 4.128 15.594 -.622 1.22 13.517 2.472 9.803
5 24 1.875 -9.976 7.601 6.201 -10.415 .619 5.213 -9.27 7.823 1.875 -11.18 .369
5 24 4.451 .117 -15.304 8.357 -4.286 -11.096 7.827 .408 -14.18 5.343 -5.344 -11.395
5 24 4.451 .117 -15.304 7.827 .408 -14.18 4.151 3.222 -15.973 8.357 -4.286 -11.096
5 24 14.919 3.222 -3.5 13.39 -.38 -6.965 14.897 -.402 .774 13.225 3.222 -8.227
5 24 13.624 -3.063 -3.017 14.897 -.402 .774 12.905 -4.331 2.524 13.39 -.38 -6.965
5 24 13.878 22.551 -9.94 11.222 20.407 -14.021 14.373 16.44 -8.444 11.625 23.433 -13.774
5 24 5.559 -1.749 15.435 7.4 -5.899 12.076 5.739 -2.395 15.649 7.529 -5.591 11.113
5 24 0 -5.982 -13.409 4.627 -.662 -16.065 0 -.6 -16.804 5.621 -6.181 -11.888
5 24 1.875 -11.18 .369 6.201 -10.415 .619 1.875 -9.841 -7.303 1.875 -9.976 7.601
5 24 15.658 9.533 -3.786 13.391 16.183 -8.189 14.647 9.434 -3.745 14.373 16.44 -8.444
5 24 8.547 -7.368 -6.195 5.919 -8.211 -6.282 10.282 -8.258 1.884 5.343 -5.344 -11.395
5 24 5.343 -5.344 -11.395 8.547 -7.368 -6.195 5.919 -8.211 -6.282 8.357 -4.286 -11.096
5 24 2.797 -2.805 15.508 5.739 -2.395 15.649 4.726 1.389 16.951 3.904 -6.276 12.059
5 24 6.748 -8.001 7.923 8.037 -8.848 .967 8.886 -7.723 7.473 5.895 -9.522 .538
5 24 5.536 23.294 -13.13 4.9751 16.586811 -12.0107 4.409 23.558 -14.373 8.481 22.54 -9.667669
5 24 11.503 3.222 -12.247 13.946 5.222 -8.753 10.306 5.222 -13.658 14.025 3.222 -8.184
5 24 9.989 -7.486 2.281 8.886 -7.723 7.473 8.786 -7.003 7.191 10.282 -8.258 1.884
5 24 15.76 22.54 -3.456 12.0107 22.54 -4.9751 13.878 22.551 -9.94 13 22.54 0
5 24 4.928 18.722 16.056 8.994 12.289 13.524 9.294 18.722 13.25 6.98 5.888 15.022
5 24 15.594 -.622 1.22 13.33 -1.819 6.578 14.897 -.402 .774 14.177 -1.819 6.578
5 24 11.625 23.433 -13.774 4.409 23.558 -14.373 5.536 23.294 -13.13 6.548 24.272 -18.245
5 24 0 -4.655 15.736 2.996 -3.918 15.985 1.875 -7.716 12.33 0 -.33 17.913
5 24 2.166 10.607 -12.56929 4.409 23.558 -14.373 3.04 11.943 -12.395495 2.544 22.054 -14.948
5 24 5.621 -6.181 -11.888 1.875 -9.841 -7.303 6.245 -9.175 -6.488 0 -5.982 -13.409
5 24 5.559 -1.749 15.435 8.567 -1.997 13.199 7.529 -5.591 11.113 5.502 2.589 16.358
5 24 4.409 23.558 -14.373 3.04 11.943 -12.395495 4.381 15.578 -12.128837 2.166 10.607 -12.56929
5 24 15.76 22.54 -3.456 15.658 9.533 -3.786 14.373 16.44 -8.444 15.528 22.54 4.419
5 24 8.886 -7.723 7.473 6.748 -8.001 7.923 8.037 -8.848 .967 7.4 -5.899 12.076
5 24 7.827 .408 -14.18 10.891 3.222 -12.557 7.585 3.222 -14.728 11.184 .66 -12.092
5 24 1.875 -9.976 7.601 5.213 -9.27 7.823 6.201 -10.415 .619 4.087 -7.019 12.637
5 24 11.625 23.433 -13.774 8.481 22.54 -9.667669 5.536 23.294 -13.13 13.878 22.551 -9.94
5 24 11.625 23.433 -13.774 11.222 20.407 -14.021 13.878 22.551 -9.94 6.548 24.272 -18.245
5 24 4.726 1.389 16.951 2.797 -2.805 15.508 5.739 -2.395 15.649 2.028 1.16 17.072
5 24 8.037 -8.848 .967 8.886 -7.723 7.473 10.282 -8.258 1.884 6.748 -8.001 7.923
5 24 10.282 -8.258 1.884 8.547 -7.368 -6.195 8.037 -8.848 .967 11.318 -6.587 -5.033
5 24 13.391 16.183 -8.189 14.835 5.222 -2.5 14.647 9.434 -3.745 13.011 5.222 -8.384
5 24 2.544 22.054 -14.948 4.409 23.558 -14.373 2.166 10.607 -12.56929 2.572 23.739 -15.275
5 24 8.547 -7.368 -6.195 11.318 -6.587 -5.033 10.282 -8.258 1.884 8.357 -4.286 -11.096
5 24 8.762 5.05 15.322 6.98 5.888 15.022 8.994 12.289 13.524 7.176 2.589 16.358
5 24 6.255 21.936 -18.183 6.548 24.272 -18.245 11.222 20.407 -14.021 2.55 24.503 -19.716
5 24 5.559 -1.749 15.435 5.502 2.589 16.358 4.621 1.895 16.694 8.567 -1.997 13.199
5 24 14.177 -1.819 6.578 13.517 2.472 9.803 15.589 2.472 4.128 11.305 -.337 12.505
5 24 13.011 5.222 -8.384 13.391 16.183 -8.189 10.395 20.102 -13.423 14.835 5.222 -2.5
5 24 13.517 2.472 9.803 15.589 2.472 4.128 14.177 -1.819 6.578 13.311 22.54 10.168
1 16 0 22.54 0 13 0 0 0 -1 0 0 0 -13 1-8tndis.dat
1 16 0 22.54 0 13 0 0 0 -1 0 0 0 13 1-4tang.dat
4 16 2.5857 22.54 13 0 22.54 13 0 22.54 18.25 5.931 22.54 16.988
4 16 15.76 22.54 -3.456 13 22.54 0 13 22.54 2.5857 15.528 22.54 4.419
4 16 13.311 22.54 10.168 15.528 22.54 4.419 13 22.54 2.5857 12.0107 22.54 4.9751
3 16 9.1923 22.54 9.1923 7.3645 22.54 11.0214 10.955 22.54 13.353
3 16 9.1923 22.54 9.1923 10.955 22.54 13.353 13.311 22.54 10.168
3 16 9.1923 22.54 9.1923 13.311 22.54 10.168 11.0214 22.54 7.3645
3 16 11.0214 22.54 7.3645 13.311 22.54 10.168 12.0107 22.54 4.9751
3 16 4.9751 22.54 12.0107 2.5857 22.54 13 5.931 22.54 16.988
3 16 4.9751 22.54 12.0107 5.931 22.54 16.988 10.955 22.54 13.353
3 16 4.9751 22.54 12.0107 10.955 22.54 13.353 7.3645 22.54 11.0214
3 16 13 22.54 -9.1923 13.878 22.551 -9.94 9.1923 22.54 -9.1923
3 16 13.878 22.551 -9.94 13 22.54 -9.1923 15.76 22.54 -3.456
3 16 15.76 22.54 -3.456 13 22.54 -9.1923 13 22.54 0
