3 16 -18.685 -64.221 -.172 -17.088 -65.53 -1.624 -17.178 -64.079 -1.133
3 16 -20.269 -69.311 -2.562 -20.231 -69.142 -4.097 -18.306 -67.972 -2.989
3 16 -20.269 -69.311 -2.562 -18.306 -67.972 -2.989 -19.418 -67.149 -.467
3 16 -14.367 -66.657 -.24 -15.087 -67.932 -.389 -14.021 -68.256 -1.735
3 16 -14.021 -68.256 -1.735 -15.087 -67.932 -.389 -15.461 -67.984 -3.687
3 16 -14.021 -68.256 -1.735 -15.461 -67.984 -3.687 -13.611 -68.386 -2.897
3 16 -12.886 -67.915 -3.906 -13.611 -68.386 -2.897 -15.461 -67.984 -3.687
3 16 -12.886 -67.915 -3.906 -15.461 -67.984 -3.687 -15.04 -67.264 -6.235
3 16 -12.886 -67.915 -3.906 -15.04 -67.264 -6.235 -12.38 -67.267 -5.938
3 16 -14.408 -65.848 -8.855 -12.38 -67.267 -5.938 -15.04 -67.264 -6.235
3 16 -14.408 -65.848 -8.855 -11.555 -65.678 -8.402 -12.38 -67.267 -5.938
3 16 -13.892 -64.067 -10.938 -11.555 -65.678 -8.402 -14.408 -65.848 -8.855
3 16 -13.892 -64.067 -10.938 -10.756 -64.013 -9.172 -11.555 -65.678 -8.402
3 16 -9.764 -62.929 -10.675 -10.756 -64.013 -9.172 -13.892 -64.067 -10.938
3 16 -9.764 -62.929 -10.675 -13.892 -64.067 -10.938 -13.062 -61.257 -13.595
3 16 -13.062 -61.257 -13.595 -9.119 -60.854 -14.46 -9.764 -62.929 -10.675
3 16 -13.062 -61.257 -13.595 -12.284 -60.529 -14.963 -9.119 -60.854 -14.46
3 16 -11.962 -59.538 -16.619 -9.119 -60.854 -14.46 -12.284 -60.529 -14.963
3 16 -11.962 -59.538 -16.619 -8.866 -59.536 -16.429 -9.119 -60.854 -14.46
3 16 -9.119 -60.854 -14.46 -8.866 -59.536 -16.429 -7.704 -59.439 -16.269
3 16 18.435 -54.154 .23 20.034 -55.657 -.23 20.138 -54.09 .502
3 16 18.435 -54.154 .23 18.101 -55.377 -.173 20.034 -55.657 -.23
3 16 20.138 -54.09 .502 20.034 -55.657 -.23 21.102 -55.342 -.272
3 16 20.138 -54.09 .502 21.102 -55.342 -.272 21.29 -54.119 -.007
3 16 20.034 -55.657 -.23 20.908 -56.127 -.683 21.102 -55.342 -.272
3 16 20.034 -55.657 -.23 19.651 -56.832 -1.095 20.908 -56.127 -.683
3 16 18.667 -56.549 -.84 19.651 -56.832 -1.095 20.034 -55.657 -.23
3 16 18.101 -55.377 -.173 18.667 -56.549 -.84 20.034 -55.657 -.23
3 16 18.101 -55.377 -.173 17.902 -56.178 -.588 18.667 -56.549 -.84
3 16 17.594 -56.947 .082 18.667 -56.549 -.84 17.902 -56.178 -.588
3 16 17.594 -56.947 .082 18.76 -57.29 -.072 18.667 -56.549 -.84
3 16 17.324 -58.097 .15 18.76 -57.29 -.072 17.594 -56.947 .082
3 16 17.324 -58.097 .15 18.714 -58.576 .245 18.76 -57.29 -.072
3 16 17.2 -59.363 -.641 18.714 -58.576 .245 17.324 -58.097 .15
3 16 17.2 -59.363 -.641 18.497 -59.686 -.616 18.714 -58.576 .245
3 16 18.76 -57.29 -.072 19.651 -56.832 -1.095 18.667 -56.549 -.84
3 16 18.76 -57.29 -.072 19.772 -57.684 -.817 19.651 -56.832 -1.095
3 16 18.714 -58.576 .245 19.772 -57.684 -.817 18.76 -57.29 -.072
3 16 18.714 -58.576 .245 19.75 -58.893 -.667 19.772 -57.684 -.817
3 16 18.497 -59.686 -.616 19.75 -58.893 -.667 18.714 -58.576 .245
3 16 18.497 -59.686 -.616 19.712 -59.952 -.88 19.75 -58.893 -.667
3 16 21.29 -54.119 -.007 22.448 -55.146 .413 22.981 -53.899 .52
3 16 21.29 -54.119 -.007 21.102 -55.342 -.272 22.448 -55.146 .413
3 16 20.908 -56.127 -.683 22.448 -55.146 .413 21.102 -55.342 -.272
3 16 20.908 -56.127 -.683 23.74 -55.717 .891 22.448 -55.146 .413
3 16 23.74 -55.717 .891 22.981 -53.899 .52 22.448 -55.146 .413
3 16 23.74 -55.717 .891 24.35 -54.035 .296 22.981 -53.899 .52
3 16 22.3 -56.642 -.403 23.74 -55.717 .891 20.908 -56.127 -.683
3 16 22.3 -56.642 -.403 24.101 -56.58 .234 23.74 -55.717 .891
3 16 24.101 -56.58 .234 25.468 -55.485 -.086 23.74 -55.717 .891
3 16 24.35 -54.035 .296 23.74 -55.717 .891 25.468 -55.485 -.086
3 16 24.101 -56.58 .234 25.494 -56.481 -.724 25.468 -55.485 -.086
3 16 25.494 -56.481 -.724 26.234 -55.128 -2.303 25.468 -55.485 -.086
3 16 25.468 -55.485 -.086 26.234 -55.128 -2.303 25 -54.376 -1.25
3 16 25.118 -54.654 -.206 25 -54.376 -1.25 24.35 -54.035 .296
3 16 25.468 -55.485 -.086 25 -54.376 -1.25 25.118 -54.654 -.206
3 16 24.35 -54.035 .296 25.468 -55.485 -.086 25.118 -54.654 -.206
3 16 25.494 -56.481 -.724 26.479 -56.445 -2.873 26.234 -55.128 -2.303
3 16 26.234 -55.128 -2.303 24.597 -53.996 -5.691 25 -54.376 -1.25
3 16 26.234 -55.128 -2.303 25.199 -55.212 -5.806 24.597 -53.996 -5.691
3 16 26.479 -56.445 -2.873 25.199 -55.212 -5.806 26.234 -55.128 -2.303
3 16 26.479 -56.445 -2.873 25.46 -56.543 -6.068 25.199 -55.212 -5.806
3 16 25.199 -55.212 -5.806 24.069 -54.389 -8.805 24.597 -53.996 -5.691
3 16 25.199 -55.212 -5.806 24.629 -55.322 -9.192 24.069 -54.389 -8.805
3 16 25.46 -56.543 -6.068 24.629 -55.322 -9.192 25.199 -55.212 -5.806
3 16 25.46 -56.543 -6.068 24.875 -56.626 -9.389 24.629 -55.322 -9.192
3 16 23.879 -53.814 -9.498 24.069 -54.389 -8.805 24.629 -55.322 -9.192
3 16 23.879 -53.814 -9.498 24.629 -55.322 -9.192 22.71 -55.415 -12.265
3 16 22.71 -55.415 -12.265 24.629 -55.322 -9.192 24.875 -56.626 -9.389
3 16 22.71 -55.415 -12.265 24.875 -56.626 -9.389 22.889 -56.903 -12.223
3 16 22.889 -56.903 -12.223 20.906 -56.943 -13.837 22.71 -55.415 -12.265
3 16 22.889 -56.903 -12.223 21.051 -57.5 -13.368 20.906 -56.943 -13.837
3 16 23.96 -52.741 -7.342 24.069 -54.389 -8.805 23.879 -53.814 -9.498
3 16 23.96 -52.741 -7.342 24.597 -53.996 -5.691 24.069 -54.389 -8.805
3 16 23.96 -52.741 -7.342 25 -54.376 -1.25 24.597 -53.996 -5.691
3 16 3.688 -54.712 -18.887 3.446 -58.905 -17.153 .688 -56.371 -17.59
3 16 3.688 -54.712 -18.887 5.636 -57.659 -18.786 3.446 -58.905 -17.153
3 16 7.591 -53.911 -19.47 5.636 -57.659 -18.786 3.688 -54.712 -18.887
3 16 7.591 -53.911 -19.47 8.849 -57.715 -19.338 5.636 -57.659 -18.786
3 16 11.616 -54.391 -19.571 8.849 -57.715 -19.338 7.591 -53.911 -19.47
3 16 11.616 -54.391 -19.571 12.133 -58.232 -19.175 8.849 -57.715 -19.338
3 16 14.749 -54.848 -19.383 12.133 -58.232 -19.175 11.616 -54.391 -19.571
3 16 14.749 -54.848 -19.383 15.373 -58.311 -18.705 12.133 -58.232 -19.175
3 16 17.741 -54.739 -18.609 15.373 -58.311 -18.705 14.749 -54.848 -19.383
3 16 17.741 -54.739 -18.609 18.433 -57.719 -17.649 15.373 -58.311 -18.705
3 16 20.244 -53.783 -16.897 18.433 -57.719 -17.649 17.741 -54.739 -18.609
3 16 20.244 -53.783 -16.897 21.16 -56.387 -15.988 18.433 -57.719 -17.649
3 16 20.244 -53.783 -16.897 22.855 -54.675 -13.837 21.16 -56.387 -15.988
3 16 20.244 -53.783 -16.897 21.984 -52.601 -14.562 22.855 -54.675 -13.837
3 16 22.855 -54.675 -13.837 21.984 -52.601 -14.562 22.89 -51.518 -11.854
3 16 22.855 -54.675 -13.837 22.89 -51.518 -11.854 23.77 -53.153 -11.181
3 16 23.77 -53.153 -11.181 22.89 -51.518 -11.854 23.359 -50.474 -9.608
3 16 23.77 -53.153 -11.181 23.359 -50.474 -9.608 23.904 -52.131 -8.724
3 16 23.359 -50.474 -9.608 23.96 -52.741 -7.342 23.904 -52.131 -8.724
3 16 16.706 -60.887 .194 18.497 -59.686 -.616 17.2 -59.363 -.641
3 16 16.706 -60.887 .194 18.547 -61.648 .601 18.497 -59.686 -.616
3 16 16.252 -63.078 .213 18.547 -61.648 .601 16.706 -60.887 .194
3 16 16.252 -63.078 .213 18.417 -63.64 .223 18.547 -61.648 .601
3 16 18.547 -61.648 .601 19.712 -59.952 -.88 18.497 -59.686 -.616
3 16 18.547 -61.648 .601 20.227 -62.229 -.375 19.712 -59.952 -.88
3 16 18.417 -63.64 .223 20.227 -62.229 -.375 18.547 -61.648 .601
3 16 15.844 -65.249 -.364 18.417 -63.64 .223 16.252 -63.078 .213
3 16 15.844 -65.249 -.364 17.774 -66.077 -.299 18.417 -63.64 .223
3 16 18.417 -63.64 .223 20.272 -64.185 -.701 20.227 -62.229 -.375
3 16 16.959 -66.601 -1.736 17.774 -66.077 -.299 15.844 -65.249 -.364
3 16 16.959 -66.601 -1.736 15.844 -65.249 -.364 15.298 -66.522 -1.041
3 16 19.83 -65.517 -1.079 18.417 -63.64 .223 17.774 -66.077 -.299
3 16 19.83 -65.517 -1.079 20.272 -64.185 -.701 18.417 -63.64 .223
3 16 16.959 -66.601 -1.736 19.83 -65.517 -1.079 17.774 -66.077 -.299
3 16 16.959 -66.601 -1.736 17.799 -66.927 -3.454 19.83 -65.517 -1.079
3 16 20.908 -56.127 -.683 19.772 -57.684 -.817 21.228 -57.67 -.046
3 16 20.908 -56.127 -.683 19.651 -56.832 -1.095 19.772 -57.684 -.817
3 16 21.228 -57.67 -.046 22.3 -56.642 -.403 20.908 -56.127 -.683
3 16 21.228 -57.67 -.046 22.998 -57.794 .131 22.3 -56.642 -.403
3 16 19.75 -58.893 -.667 21.228 -57.67 -.046 19.772 -57.684 -.817
3 16 19.75 -58.893 -.667 21.168 -59.031 .023 21.228 -57.67 -.046
3 16 21.168 -59.031 .023 22.998 -57.794 .131 21.228 -57.67 -.046
3 16 19.712 -59.952 -.88 21.168 -59.031 .023 19.75 -58.893 -.667
3 16 19.712 -59.952 -.88 21.475 -60.43 -.502 21.168 -59.031 .023
3 16 21.168 -59.031 .023 23.219 -59.187 .141 22.998 -57.794 .131
3 16 21.475 -60.43 -.502 23.219 -59.187 .141 21.168 -59.031 .023
3 16 22.998 -57.794 .131 23.248 -57.254 -.65 22.3 -56.642 -.403
3 16 22.998 -57.794 .131 23.886 -57.903 -1.572 23.248 -57.254 -.65
3 16 23.219 -59.187 .141 23.886 -57.903 -1.572 22.998 -57.794 .131
3 16 21.475 -60.43 -.502 22.931 -60.537 -.638 23.219 -59.187 .141
3 16 23.219 -59.187 .141 24.191 -59.193 -1.4 23.886 -57.903 -1.572
3 16 22.931 -60.537 -.638 24.191 -59.193 -1.4 23.219 -59.187 .141
3 16 22.931 -60.537 -.638 23.93 -60.689 -1.62 24.191 -59.193 -1.4
3 16 14.975 -68.781 -2.539 14.352 -66.596 -.596 13.82 -68.792 -2.335
3 16 14.975 -68.781 -2.539 15.298 -66.522 -1.041 14.352 -66.596 -.596
3 16 15.298 -66.522 -1.041 14.975 -68.781 -2.539 15.919 -68.55 -2.887
3 16 15.298 -66.522 -1.041 15.919 -68.55 -2.887 16.959 -66.601 -1.736
3 16 15.919 -68.55 -2.887 17.799 -66.927 -3.454 16.959 -66.601 -1.736
3 16 15.919 -68.55 -2.887 16.117 -68.201 -3.863 17.799 -66.927 -3.454
3 16 16.117 -68.201 -3.863 17.675 -66.144 -6.624 17.799 -66.927 -3.454
3 16 16.117 -68.201 -3.863 16.133 -67.763 -6.847 17.675 -66.144 -6.624
3 16 17.675 -66.144 -6.624 16.133 -67.763 -6.847 15.775 -67.072 -9.163
3 16 17.675 -66.144 -6.624 15.775 -67.072 -9.163 17.17 -65.026 -9.531
3 16 17.17 -65.026 -9.531 15.775 -67.072 -9.163 15.083 -66.084 -11.158
3 16 17.17 -65.026 -9.531 15.083 -66.084 -11.158 16.01 -63.354 -12.04
3 16 16.01 -63.354 -12.04 15.083 -66.084 -11.158 13.943 -64.415 -13.11
3 16 16.01 -63.354 -12.04 13.943 -64.415 -13.11 14.114 -61.803 -14.261
3 16 12.372 -62.771 -14.587 14.114 -61.803 -14.261 13.943 -64.415 -13.11
3 16 12.372 -62.771 -14.587 11.769 -60.597 -15.82 14.114 -61.803 -14.261
3 16 9.124 -60.859 -15.87 11.769 -60.597 -15.82 12.372 -62.771 -14.587
3 16 9.124 -60.859 -15.87 8.866 -59.536 -16.429 11.769 -60.597 -15.82
3 16 9.124 -60.859 -15.87 7.704 -59.439 -16.269 8.866 -59.536 -16.429
3 16 3.446 -58.905 -17.153 5.764 -58.919 -16.269 3.824 -59.439 -16.269
3 16 3.446 -58.905 -17.153 5.636 -57.659 -18.786 5.764 -58.919 -16.269
3 16 5.636 -57.659 -18.786 7.704 -59.439 -16.269 5.764 -58.919 -16.269
3 16 5.636 -57.659 -18.786 8.849 -57.715 -19.338 7.704 -59.439 -16.269
3 16 8.849 -57.715 -19.338 8.866 -59.536 -16.429 7.704 -59.439 -16.269
3 16 8.849 -57.715 -19.338 12.133 -58.232 -19.175 8.866 -59.536 -16.429
3 16 12.133 -58.232 -19.175 12.898 -59.101 -17.713 8.866 -59.536 -16.429
3 16 8.866 -59.536 -16.429 12.898 -59.101 -17.713 12.961 -59.406 -17.425
3 16 15.373 -58.311 -18.705 12.898 -59.101 -17.713 12.133 -58.232 -19.175
3 16 15.373 -58.311 -18.705 15.302 -59.141 -17.206 12.898 -59.101 -17.713
3 16 15.373 -58.311 -18.705 17.542 -58.724 -16.473 15.302 -59.141 -17.206
3 16 15.373 -58.311 -18.705 18.433 -57.719 -17.649 17.542 -58.724 -16.473
3 16 17.542 -58.724 -16.473 18.433 -57.719 -17.649 21.16 -56.387 -15.988
3 16 17.542 -58.724 -16.473 21.16 -56.387 -15.988 20.906 -56.943 -13.837
3 16 20.906 -56.943 -13.837 21.16 -56.387 -15.988 22.855 -54.675 -13.837
3 16 20.906 -56.943 -13.837 22.855 -54.675 -13.837 22.71 -55.415 -12.265
3 16 22.71 -55.415 -12.265 22.855 -54.675 -13.837 23.77 -53.153 -11.181
3 16 22.71 -55.415 -12.265 23.77 -53.153 -11.181 23.879 -53.814 -9.498
3 16 23.879 -53.814 -9.498 23.77 -53.153 -11.181 23.904 -52.131 -8.724
3 16 23.879 -53.814 -9.498 23.904 -52.131 -8.724 23.96 -52.741 -7.342
3 16 23.248 -57.254 -.65 24.101 -56.58 .234 22.3 -56.642 -.403
3 16 23.248 -57.254 -.65 24.394 -57.156 -.831 24.101 -56.58 .234
3 16 24.394 -57.156 -.831 25.494 -56.481 -.724 24.101 -56.58 .234
3 16 24.394 -57.156 -.831 25.437 -57.323 -1.548 25.494 -56.481 -.724
3 16 23.886 -57.903 -1.572 24.394 -57.156 -.831 23.248 -57.254 -.65
3 16 23.886 -57.903 -1.572 24.648 -57.866 -1.973 24.394 -57.156 -.831
3 16 24.648 -57.866 -1.973 25.437 -57.323 -1.548 24.394 -57.156 -.831
3 16 24.648 -57.866 -1.973 25.317 -57.75 -3.483 25.437 -57.323 -1.548
3 16 25.437 -57.323 -1.548 26.479 -56.445 -2.873 25.494 -56.481 -.724
3 16 25.437 -57.323 -1.548 25.317 -57.75 -3.483 26.479 -56.445 -2.873
3 16 25.317 -57.75 -3.483 25.46 -56.543 -6.068 26.479 -56.445 -2.873
3 16 25.317 -57.75 -3.483 24.899 -57.578 -6.173 25.46 -56.543 -6.068
3 16 25.46 -56.543 -6.068 24.899 -57.578 -6.173 24.248 -57.701 -8.849
3 16 25.46 -56.543 -6.068 24.248 -57.701 -8.849 24.875 -56.626 -9.389
3 16 22.672 -57.738 -11.495 24.875 -56.626 -9.389 24.248 -57.701 -8.849
3 16 22.672 -57.738 -11.495 22.889 -56.903 -12.223 24.875 -56.626 -9.389
3 16 22.08 -58.132 -11.91 22.889 -56.903 -12.223 22.672 -57.738 -11.495
3 16 22.08 -58.132 -11.91 21.051 -57.5 -13.368 22.889 -56.903 -12.223
3 16 20.146 -48.288 -11.795 20.328 -50.359 -14.236 19.085 -48.619 -15.276
3 16 19.085 -48.619 -15.276 18.248 -48.127 -14.582 20.146 -48.288 -11.795
3 16 20.328 -50.359 -14.236 17.814 -49.994 -16.613 19.085 -48.619 -15.276
3 16 20.328 -50.359 -14.236 19.088 -52.127 -16.179 17.814 -49.994 -16.613
3 16 20.459 -51.984 -13.787 19.088 -52.127 -16.179 20.328 -50.359 -14.236
3 16 20.459 -51.984 -13.787 20.328 -50.359 -14.236 20.146 -48.288 -11.795
3 16 20.459 -51.984 -13.787 19.304 -52.987 -16.191 19.088 -52.127 -16.179
3 16 19.088 -52.127 -16.179 19.304 -52.987 -16.191 17.161 -53.923 -17.846
3 16 17.814 -49.994 -16.613 19.088 -52.127 -16.179 17.161 -53.923 -17.846
3 16 20.459 -51.984 -13.787 20.146 -48.288 -11.795 20.503 -50.474 -9.608
3 16 17.814 -49.994 -16.613 17.161 -53.923 -17.846 13.765 -52.746 -18.513
3 16 11.616 -54.391 -19.571 13.765 -52.746 -18.513 17.161 -53.923 -17.846
3 16 11.616 -54.391 -19.571 7.591 -53.911 -19.47 13.765 -52.746 -18.513
3 16 20.227 -62.229 -.375 21.475 -60.43 -.502 19.712 -59.952 -.88
3 16 20.227 -62.229 -.375 22.957 -62.25 1.083 21.475 -60.43 -.502
3 16 22.957 -62.25 1.083 22.931 -60.537 -.638 21.475 -60.43 -.502
3 16 22.957 -62.25 1.083 23.93 -60.689 -1.62 22.931 -60.537 -.638
3 16 20.227 -62.229 -.375 23.166 -63.985 -.701 22.957 -62.25 1.083
3 16 20.227 -62.229 -.375 20.272 -64.185 -.701 23.166 -63.985 -.701
3 16 22.957 -62.25 1.083 24.376 -62.311 -1.65 23.93 -60.689 -1.62
3 16 22.957 -62.25 1.083 23.166 -63.985 -.701 24.376 -62.311 -1.65
3 16 22.89 -51.518 -11.854 20.459 -51.984 -13.787 20.503 -50.474 -9.608
3 16 22.89 -51.518 -11.854 21.984 -52.601 -14.562 20.459 -51.984 -13.787
3 16 21.984 -52.601 -14.562 19.304 -52.987 -16.191 20.459 -51.984 -13.787
3 16 21.984 -52.601 -14.562 20.244 -53.783 -16.897 19.304 -52.987 -16.191
3 16 20.244 -53.783 -16.897 17.161 -53.923 -17.846 19.304 -52.987 -16.191
3 16 20.244 -53.783 -16.897 17.741 -54.739 -18.609 17.161 -53.923 -17.846
3 16 17.161 -53.923 -17.846 17.741 -54.739 -18.609 14.749 -54.848 -19.383
3 16 17.161 -53.923 -17.846 14.749 -54.848 -19.383 11.616 -54.391 -19.571
3 16 22.89 -51.518 -11.854 20.503 -50.474 -9.608 23.359 -50.474 -9.608
3 16 24.191 -59.193 -1.4 24.648 -57.866 -1.973 23.886 -57.903 -1.572
3 16 24.191 -59.193 -1.4 25.407 -58.909 -1.583 24.648 -57.866 -1.973
3 16 23.93 -60.689 -1.62 25.407 -58.909 -1.583 24.191 -59.193 -1.4
3 16 23.93 -60.689 -1.62 26.73 -60.508 -.945 25.407 -58.909 -1.583
3 16 25.407 -58.909 -1.583 25.317 -57.75 -3.483 24.648 -57.866 -1.973
3 16 25.407 -58.909 -1.583 26.551 -58.747 -3.34 25.317 -57.75 -3.483
3 16 26.73 -60.508 -.945 26.551 -58.747 -3.34 25.407 -58.909 -1.583
3 16 24.376 -62.311 -1.65 26.73 -60.508 -.945 23.93 -60.689 -1.62
3 16 24.376 -62.311 -1.65 27.003 -62.355 -1.5 26.73 -60.508 -.945
3 16 26.73 -60.508 -.945 27.926 -60.44 -3.503 26.551 -58.747 -3.34
3 16 27.003 -62.355 -1.5 27.926 -60.44 -3.503 26.73 -60.508 -.945
3 16 26.551 -58.747 -3.34 24.899 -57.578 -6.173 25.317 -57.75 -3.483
3 16 26.551 -58.747 -3.34 26.448 -59.155 -7.052 24.899 -57.578 -6.173
3 16 27.003 -62.355 -1.5 28.391 -62.226 -3.785 27.926 -60.44 -3.503
3 16 26.448 -59.155 -7.052 24.248 -57.701 -8.849 24.899 -57.578 -6.173
3 16 26.448 -59.155 -7.052 25.104 -58.419 -9.315 24.248 -57.701 -8.849
3 16 27.816 -60.392 -5.916 26.551 -58.747 -3.34 27.926 -60.44 -3.503
3 16 27.816 -60.392 -5.916 26.448 -59.155 -7.052 26.551 -58.747 -3.34
3 16 28.391 -62.226 -3.785 27.816 -60.392 -5.916 27.926 -60.44 -3.503
3 16 25.104 -58.419 -9.315 22.672 -57.738 -11.495 24.248 -57.701 -8.849
3 16 25.104 -58.419 -9.315 22.08 -58.132 -11.91 22.672 -57.738 -11.495
3 16 25.104 -58.419 -9.315 22.597 -59.641 -11.779 22.08 -58.132 -11.91
3 16 25.104 -58.419 -9.315 25.532 -59.709 -9.854 22.597 -59.641 -11.779
3 16 28.391 -62.226 -3.785 28.041 -61.755 -6.681 27.816 -60.392 -5.916
3 16 26.926 -60.476 -8.477 25.104 -58.419 -9.315 26.448 -59.155 -7.052
3 16 26.926 -60.476 -8.477 25.532 -59.709 -9.854 25.104 -58.419 -9.315
3 16 27.816 -60.392 -5.916 26.926 -60.476 -8.477 26.448 -59.155 -7.052
3 16 27.816 -60.392 -5.916 28.041 -61.755 -6.681 26.926 -60.476 -8.477
3 16 11.741 -64.628 -11.285 9.764 -62.929 -10.675 9.644 -62.799 -13.44
3 16 11.741 -64.628 -11.285 11.495 -65.687 -8.603 9.764 -62.929 -10.675
3 16 9.644 -62.799 -13.44 12.372 -62.771 -14.587 11.741 -64.628 -11.285
3 16 9.644 -62.799 -13.44 9.124 -60.859 -15.87 12.372 -62.771 -14.587
3 16 12.578 -65.466 -10.333 11.495 -65.687 -8.603 11.741 -64.628 -11.285
3 16 12.578 -65.466 -10.333 13.083 -66.416 -9.242 11.495 -65.687 -8.603
3 16 12.596 -67.682 -5.632 11.495 -65.687 -8.603 13.083 -66.416 -9.242
3 16 12.596 -67.682 -5.632 13.083 -66.416 -9.242 13.647 -67.943 -6.249
3 16 11.741 -64.628 -11.285 13.943 -64.415 -13.11 12.578 -65.466 -10.333
3 16 11.741 -64.628 -11.285 12.372 -62.771 -14.587 13.943 -64.415 -13.11
3 16 12.578 -65.466 -10.333 15.083 -66.084 -11.158 13.083 -66.416 -9.242
3 16 12.578 -65.466 -10.333 13.943 -64.415 -13.11 15.083 -66.084 -11.158
3 16 13.647 -67.943 -6.249 13.083 -66.416 -9.242 15.775 -67.072 -9.163
3 16 13.083 -66.416 -9.242 15.083 -66.084 -11.158 15.775 -67.072 -9.163
3 16 13.647 -67.943 -6.249 15.775 -67.072 -9.163 16.133 -67.763 -6.847
3 16 13.647 -67.943 -6.249 16.133 -67.763 -6.847 16.117 -68.201 -3.863
3 16 13.647 -67.943 -6.249 16.117 -68.201 -3.863 13.846 -68.628 -4.021
3 16 12.596 -67.682 -5.632 13.647 -67.943 -6.249 13.846 -68.628 -4.021
3 16 16.117 -68.201 -3.863 14.975 -68.781 -2.539 13.846 -68.628 -4.021
3 16 16.117 -68.201 -3.863 15.919 -68.55 -2.887 14.975 -68.781 -2.539
3 16 12.596 -67.682 -5.632 13.846 -68.628 -4.021 12.809 -68.344 -4.048
3 16 12.809 -68.344 -4.048 13.846 -68.628 -4.021 13.649 -68.992 -3.1
3 16 13.649 -68.992 -3.1 13.846 -68.628 -4.021 14.975 -68.781 -2.539
3 16 13.649 -68.992 -3.1 14.975 -68.781 -2.539 13.82 -68.792 -2.335
3 16 23.605 -65.274 -.565 20.272 -64.185 -.701 19.83 -65.517 -1.079
3 16 23.605 -65.274 -.565 23.166 -63.985 -.701 20.272 -64.185 -.701
3 16 20.721 -67.365 -.596 23.605 -65.274 -.565 19.83 -65.517 -1.079
3 16 20.721 -67.365 -.596 23.369 -67.029 -.859 23.605 -65.274 -.565
3 16 23.166 -63.985 -.701 23.605 -65.274 -.565 24.58 -63.699 -2.415
3 16 23.166 -63.985 -.701 24.58 -63.699 -2.415 24.376 -62.311 -1.65
3 16 24.58 -63.699 -2.415 23.605 -65.274 -.565 24.947 -66.489 -3.163
3 16 23.605 -65.274 -.565 23.369 -67.029 -.859 24.947 -66.489 -3.163
3 16 24.58 -63.699 -2.415 24.947 -66.489 -3.163 24.845 -64.273 -3.509
3 16 20.721 -67.365 -.596 23.327 -68.938 -1.751 23.369 -67.029 -.859
3 16 20.721 -67.365 -.596 20.573 -68.962 -1.94 23.327 -68.938 -1.751
3 16 21.847 -69.757 -3.849 23.327 -68.938 -1.751 20.573 -68.962 -1.94
3 16 21.847 -69.757 -3.849 23.314 -69.333 -3.813 23.327 -68.938 -1.751
3 16 24.668 -67.848 -3.043 23.369 -67.029 -.859 23.327 -68.938 -1.751
3 16 24.668 -67.848 -3.043 24.947 -66.489 -3.163 23.369 -67.029 -.859
3 16 23.314 -69.333 -3.813 24.668 -67.848 -3.043 23.327 -68.938 -1.751
3 16 23.314 -69.333 -3.813 24.514 -68.123 -4.286 24.668 -67.848 -3.043
3 16 21.247 -68.468 -6.198 23.314 -69.333 -3.813 21.847 -69.757 -3.849
3 16 21.247 -68.468 -6.198 22.921 -68.066 -6.449 23.314 -69.333 -3.813
3 16 22.921 -68.066 -6.449 24.514 -68.123 -4.286 23.314 -69.333 -3.813
3 16 20.429 -66.696 -8.504 22.921 -68.066 -6.449 21.247 -68.468 -6.198
3 16 20.429 -66.696 -8.504 22.03 -66.119 -9.13 22.921 -68.066 -6.449
3 16 19.32 -64.566 -11.075 22.03 -66.119 -9.13 20.429 -66.696 -8.504
3 16 19.32 -64.566 -11.075 20.747 -63.906 -11.468 22.03 -66.119 -9.13
3 16 17.987 -62.899 -13.036 20.747 -63.906 -11.468 19.32 -64.566 -11.075
3 16 17.987 -62.899 -13.036 19.278 -62.185 -13.401 20.747 -63.906 -11.468
3 16 17.741 -60.713 -15.092 19.278 -62.185 -13.401 17.987 -62.899 -13.036
3 16 17.741 -60.713 -15.092 17.987 -62.899 -13.036 16.478 -61.56 -14.691
3 16 17.741 -60.713 -15.092 16.478 -61.56 -14.691 14.756 -60.323 -16.257
3 16 17.741 -60.713 -15.092 14.756 -60.323 -16.257 15.302 -59.141 -17.206
3 16 15.302 -59.141 -17.206 14.756 -60.323 -16.257 12.961 -59.406 -17.425
3 16 15.302 -59.141 -17.206 12.961 -59.406 -17.425 12.898 -59.101 -17.713
3 16 17.542 -58.724 -16.473 17.741 -60.713 -15.092 15.302 -59.141 -17.206
3 16 17.542 -58.724 -16.473 19.251 -60.006 -15.061 17.741 -60.713 -15.092
3 16 19.251 -60.006 -15.061 19.278 -62.185 -13.401 17.741 -60.713 -15.092
3 16 19.251 -60.006 -15.061 20.672 -61.445 -13.574 19.278 -62.185 -13.401
3 16 20.672 -61.445 -13.574 20.747 -63.906 -11.468 19.278 -62.185 -13.401
3 16 20.672 -61.445 -13.574 22.135 -63.265 -11.657 20.747 -63.906 -11.468
3 16 22.135 -63.265 -11.657 22.03 -66.119 -9.13 20.747 -63.906 -11.468
3 16 22.135 -63.265 -11.657 23.49 -65.428 -9.131 22.03 -66.119 -9.13
3 16 23.49 -65.428 -9.131 22.921 -68.066 -6.449 22.03 -66.119 -9.13
3 16 23.49 -65.428 -9.131 24.331 -67.096 -6.202 22.921 -68.066 -6.449
3 16 22.921 -68.066 -6.449 24.331 -67.096 -6.202 24.514 -68.123 -4.286
