5 24 12.1 -7 7 10.4 -6.7 9.8 12.1 -5.8 6.9 11.4 -7.9 6.7
5 24 12.1 -5.8 6.9 12.1 -7 7 10.4 -6.7 9.8 13.2 -6 4.1
5 24 13 1.6 -5.9 11.5 3.5 -9.1 13.4 3.6 -6 11.2 1.6 -9
5 24 7.3 -9.3 .4 10.5 -9.1 -1.5 7.5 -9.4 -2 10.6 -9 1.1
5 24 -2.8 -3.2 14 1 -1 14 -2.7 -.8 13.9 .9 -3.4 14.2
5 24 13.9 -2.6 1 13.1 -4.9 4 13.1 -2.5 3.9 13.8 -5 1.1
5 24 12.7 -.5 -5.8 13 1.6 -5.9 11.2 1.6 -9 13.8 -.4 -2.5
5 24 -2.2 -8.7 4.5 1.2 -8.8 5.6 -1.5 -9 2.3 -2.9 -8.4 6.6
5 24 12.9 4.3 -5.7 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475 14 4.5 -2.5
5 24 -1.5 -9 2.3 -4.9 -8.7 1.2 -.8 -9.2 .2 -5.4 -8.5 3.4
5 24 14.7 3.8 .8 14.2 4.6 .8 14.1 3.9 3.9 14 4.5 -2.5
5 24 -10.1 -5.4 -10.2 -12.1 -4 -7.9 -9.8 -4.3 -10.1 -12.3 -5.2 -7.9
5 24 -15 5.6 0 -14.5 3.5 -3.1 -14.6 5.4 -3.4 -14.7 3.7 .2
5 24 -8.7 -7.8 4.8 -5.8 -8.2 5.6 -8.6 -7.6 6.9 -5.4 -8.5 3.4
5 24 -6.1 -3.1 13.4 -2.8 -3.2 14 -2.7 -.8 13.9 -2.8 -4.1 14.6
5 24 8.3 1.7 -11.7 11.2 1.6 -9 8.7 3.6 -11.9 10.9 -.5 -8.9
5 24 .6 -7.4 12.8 .6 -6.6 14.3 -2.5 -7.2 12.8 3.2 -7.8 12
5 24 -14.8 -5.7 4.2 -13 -6.3 6.9 -13.7 -5.5 7.2 -13.9 -6.4 4.1
5 24 7.1 -7.4 11.8 7.7 -6.3 12.4 4.4 -6 14.1 10.4 -6.7 9.8
5 24 -9.2 6.8 11 -6.1 5.8 13.6 -5.9 6.6 13 -9.5 5.8 11.5
5 24 10.4 -5.4 9.5 10.1 -4.4 9.2 7.8 -5 12.1 11.9 -4.7 6.7
5 24 3.6 -7.5 -13 0 -6 -13.7 -.1 -7.3 -13.6 3.7 -6.2 -13
5 24 -3.4 -2.3 -13.6 -3.2 .2 -13.9 .3 -2.6 -14.1 -6.5 .4 -12.5
5 24 -14.5 -1 .6 -14.2 -.8 3.6 -14.7 -3.4 .9 -14.3 1.6 3.4
5 24 -14.2 -.8 3.6 -14.3 1.6 3.4 -13.2 1.7 6.3 -14.5 -1 .6
5 24 -6.1 3.9 13.5 -6 1.8 13.3 -2.6 3.7 14.2 -9.3 1.8 11.4
5 24 11.2 4.3 -8.7 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475 12.9 4.3 -5.7 9.1923881554251183652212713445317 4.8 -9.1923881554251172692006820686204
5 24 -10.1 -6.7 -10.1 -10.1 -5.4 -10.2 -7.1 -6.9 -12 -12.3 -5.2 -7.9
5 24 10.7 2.5 9.2 11.2 4.4 9.5 8.1 2.9 11.6 13 4.1 6.8
5 24 -12.3 -5.2 -7.9 -10.1 -6.7 -10.1 -10.1 -5.4 -10.2 -12.3 -6.4 -7.7
5 24 8.4 4.4 -11.4 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565 4.9 4.5 -13.3 11.2 4.3 -8.7
5 24 7.4 -5.2 -11.3 7.7 -2.8 -11.5 4.1 -2.7 -13.3 10.3 -5.3 -8.7
5 24 -11.3 5.9 -8.8 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -12.9 6.1 -6.3 -9 5.6 -11
5 24 -9.2 6.8 11 -5.9 6.6 13 -6.1 5.8 13.6 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565
5 24 .8 2 -14.5 4.4 -.3 -13.5 4.7 1.8 -13.6 .6 -.1 -14.3
5 24 13.8 -5 1.1 13.6 -2.8 -2.4 13.9 -2.6 1 13.4 -5.1 -2.3
5 24 3.7 -6.2 -13 3.6 -7.5 -13 7.1 -7.6 -11.2 0 -6 -13.7
5 24 -13.9 -4.9 -5.3 -13.7 -3.8 -5.4 -14.6 -3.6 -2.3 -12.3 -5.2 -7.9
5 24 -6.2 -8.3 -9.6 -6.9 -7.7 -11.2 -3.7 -8 -12.4 -9.7 -7.5 -9.2
5 24 13.1 -7.2 4.2 13.2 -6 4.1 12.1 -7 7 13.8 -6.1 1.1
5 24 -14.6 5.7 3.2 -13.6 5.8 6.2 -13.1 6.7 5.8 -14.4 3.8 3.3
5 24 -13.1 6.7 5.8 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -14.1 6.6 3
5 24 -9.2 -6.2 11.8 -6.1 -6.3 13.5 -6.4 -5.3 14 -8.1 -7 10.6
5 24 4.9 4.5 -13.3 8.4 4.4 -11.4 8.7 3.6 -11.9 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565
5 24 -9.4 4.8 -11.5 -9 5.6 -11 -11.3 5.9 -8.8 -6.3 4.5 -13.4
5 24 1.4 -8.1 10.4 .1 -7.8 11.4 -1.9 -7.8 10.9 3.2 -7.8 12
5 24 -13.4 3.9 6.2 -14.4 3.8 3.3 -13.6 5.8 6.2 -14.3 1.6 3.4
5 24 -14.6 1.5 .4 -14.7 3.7 .2 -14.4 1.3 -2.9 -14.4 3.8 3.3
5 24 -6.4 2.6 -12.9 -3.2 .2 -13.9 -6.5 .4 -12.5 -3 2.3 -14.3
5 24 3.6 -7.5 -13 7.1 -7.6 -11.2 6.7 -8.6 -10.4 3.7 -6.2 -13
5 24 3.8 -5.1 -13.1 7.4 -5.2 -11.3 4.1 -2.7 -13.3 7.2 -6.3 -11.3
5 24 13.8 -6.1 1.1 13.8 -5 1.1 13.4 -5.1 -2.3 13.2 -6 4.1
5 24 -6.1 3.9 13.5 -2.6 5.7 14.7 -6.1 5.8 13.6 -2.6 3.7 14.2
5 24 .1 -7.8 11.4 -1.9 -7.8 10.9 1.4 -8.1 10.4 -2.5 -7.2 12.8
5 24 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 12.6 5 6.5 9.1923881554251172692006820674401 6 9.1923881554251183652212713433513
5 24 .9 -3.4 14.2 .9 -4.3 14.7 -2.8 -4.1 14.6 4.3 -3.7 13.2
5 24 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633 4.9 6 13.1 8.2 5.6 11.5 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874
5 24 .6 -.1 -14.3 4.1 -2.7 -13.3 4.4 -.3 -13.5 .3 -2.6 -14.1
5 24 -14 -6.7 -1.8 -14.8 -6 -2 -15.1 -5.9 1.1 -13.1 -6.9 -4.7
5 24 13.7 2.1 3.9 14.1 3.9 3.9 12.6 2.3 6.6 14.4 1.9 1
5 24 -11.8 3.1 -8.7 -9.4 2.8 -11 -11.8 5.1 -9.1 -9.5 .7 -10.6
5 24 -14.3 -6.5 1.3 -11.8 -7.6 -1.2 -14 -6.7 -1.8 -11.8 -7.5 1.6
5 24 3.1 -8.4 8.8 1.4 -8.1 10.4 .1 -8.5 7.6 3.2 -7.8 12
5 24 -3.15 -8.7 -10.1 -.5 -8.8 -10.9 -3.7 -8 -12.4 -.9 -9.1 -9.1
5 24 13.3 0 3.9 12.1 .1 6.6 11.8 -2.3 6.5 13.7 2.1 3.9
5 24 -14.4 3.8 3.3 -14.7 3.7 .2 -14.6 5.7 3.2 -14.6 1.5 .4
5 24 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874 9.1923881554251183652212713433513 6 9.1923881554251172692006820674401 4.9 6 13.1
5 24 13.1 -2.5 3.9 11.9 -4.7 6.7 13.1 -4.9 4 11.8 -2.3 6.5
5 24 -14.3 -1.2 -2.5 -13.7 -3.8 -5.4 -13.5 -1.4 -5.6 -14.6 -3.6 -2.3
5 24 7.4 -9.4 -4.4 4.8 -9.5 -5.2 7.1 -9.3 -6.1 4.2 -9.5 -2.9
5 24 -10.9 -7.1 6.8 -8.6 -7.6 6.9 -9.25 -7.15 8.65 -11.6 -7.3 4.3
5 24 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098 -4.9749204697160744787048315675518 7.10868 12.010774363878458643384690706751 -5.9 6.6 13 0 6.84852 12.999875329402201617099763256771
5 24 -14.7 3.7 .2 -14.6 5.7 3.2 -14.4 3.8 3.3 -15 5.6 0
5 24 6.7 -8.6 -10.4 3.3 -8.4 -12.1 2.7 -9 -10.2 3.6 -7.5 -13
5 24 -.5 -8.8 -10.9 -.2 -8.2 -12.8 -3.7 -8 -12.4 2.7 -9 -10.2
5 24 4.4 -.3 -13.5 4.7 1.8 -13.6 .8 2 -14.5 8 -.4 -11.6
5 24 -1.9 -7.8 10.9 -1 -8.1 9.4 -3.7 -8.1 8.5 1.4 -8.1 10.4
5 24 -.1 -7.3 -13.6 3.6 -7.5 -13 -.2 -8.2 -12.8 0 -6 -13.7
5 24 8.1 2.9 11.6 4.6 1.1 13.1 7.8 .8 11.4 4.8 3.2 13.3
5 24 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 0 6.84852 12.999875329402201617099763256771 4.9 6 13.1
5 24 -1.9 -7.8 10.9 -4.5 -7.7 10.2 -3.7 -8.1 8.5 -2.5 -7.2 12.8
5 24 -4.3 -8.9 -1 -8.4 -8.3 0 -4.9 -8.7 1.2 -7.9 -8.4 -2.3
5 24 -1.9 -7.8 10.9 -3.7 -8.1 8.5 -4.5 -7.7 10.2 -1 -8.1 9.4
5 24 -2.9 -6.4 14.3 -2.5 -7.2 12.8 -5.4 -7.1 12 .6 -6.6 14.3
5 24 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633 -4.9749204697160730466443296196461 5.54076 -12.010774363878459236551033622874 -6 5.3 -12.9 -9.1923881554251183652212713433513 6 -9.1923881554251172692006820674401
5 24 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565 -9.1923881554251183652212713445317 7.2 9.1923881554251172692006820686204 -4.9749204697160730466443296190074 7.10868 12.010774363878459236551033621332 -9.2 6.8 11
5 24 10.3 -5.3 -8.7 7.4 -5.2 -11.3 7.7 -2.8 -11.5 10.2 -6.4 -8.7
5 24 -3.4 -2.3 -13.6 -6.6 -2 -12.2 -6.5 .4 -12.5 -3.6 -4.7 -13.5
5 24 13.3 0 3.9 13.7 2.1 3.9 14.4 1.9 1 12.1 .1 6.6
5 24 7.8 -5 12.1 4.5 -4.6 13.8 7.5 -4 11.6 7.7 -6.3 12.4
5 24 13.2 -6 4.1 13.8 -5 1.1 13.8 -6.1 1.1 13.1 -4.9 4
5 24 -8.7 -7.8 4.8 -8.6 -8.1 2.5 -11.8 -7.5 1.6 -5.4 -8.5 3.4
5 24 -6.9 -7.5 9.2 -6.3 -7.9 7.6 -9.25 -7.15 8.65 -4.5 -7.7 10.2
5 24 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -12.9 6.1 -6.3 -12.010774363878458643384690706751 6.45924 -4.9749204697160744787048315675518 -11.3 5.9 -8.8
5 24 -9.2 6.8 11 -9.5 5.8 11.5 -6.1 5.8 13.6 -12 5.8 8.9
5 24 4.4 -6 14.1 7.1 -7.4 11.8 4 -6.9 13.5 7.7 -6.3 12.4
5 24 -8.4 -8.3 0 -7.9 -8.4 -2.3 -4.3 -8.9 -1 -11.8 -7.6 -1.2
5 24 -6.1 -6.3 13.5 -8.1 -7 10.6 -9.2 -6.2 11.8 -5.4 -7.1 12
5 24 -6.1 -6.3 13.5 -6.4 -5.3 14 -9.2 -6.2 11.8 -2.9 -5.4 14.9
5 24 -9.6 -1.8 -10.3 -9.5 .7 -10.6 -11.8 .9 -8.4 -6.6 -2 -12.2
5 24 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461 -14.1 6.6 3 -13.000794568217744283036780236098 7.01736 2.5858187881210848669304880407672 -13.1 6.7 5.8
5 24 -5.4 -8.5 3.4 -5.8 -8.2 5.6 -2.2 -8.7 4.5 -8.7 -7.8 4.8
5 24 12.2 -6.3 -5.6 12.2 -5.2 -5.6 13.4 -6.2 -2.3 10.3 -5.3 -8.7
5 24 -1.9 -7.8 10.9 -2.5 -7.2 12.8 .1 -7.8 11.4 -4.5 -7.7 10.2
5 24 -12 5.8 8.9 -11.6 6.7 8.5 -13.6 5.8 6.2 -9.2 6.8 11
5 24 -3.4 -2.3 -13.6 .1 -4.9 -13.8 .3 -2.6 -14.1 -3.6 -4.7 -13.5
5 24 13.9 -2.6 1 14.1 -.2 1 13.8 -.4 -2.5 13.1 -2.5 3.9
5 24 -2.2 -8.7 4.5 -5.8 -8.2 5.6 -2.9 -8.4 6.6 -5.4 -8.5 3.4
5 24 12.6 5 6.5 11.2 4.4 9.5 10.8 5.3 9.1 13 4.1 6.8
5 24 4.9 6 13.1 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 1.4 6.2 14.1 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874
5 24 -8.7 -8.1 -7.5 -9.7 -7.5 -9.2 -6.2 -8.3 -9.6 -11.8 -7.2 -7
5 24 -12.3 -6.4 -7.7 -10.1 -6.7 -10.1 -9.7 -7.5 -9.2 -12.3 -5.2 -7.9
5 24 -4.3 -8.9 -1 -.8 -9.2 .2 -4.9 -8.7 1.2 -.1 -9.3 -1.9
5 24 -14.2 -.8 3.6 -14.3 -3.3 3.8 -14.7 -3.4 .9 -13.1 -.7 6.4
5 24 -1.5 -9 2.3 -5.4 -8.5 3.4 -2.2 -8.7 4.5 -4.9 -8.7 1.2
5 24 7.7 -2.8 -11.5 8 -.4 -11.6 10.6 -2.9 -8.8 4.4 -.3 -13.5
5 24 6 -8.1 10.3 3.2 -7.8 12 3.1 -8.4 8.8 7.1 -7.4 11.8
5 24 12.4 -8.1 4.1 12.8 -8.2 1.3 13.6 -7.4 1 10.2 -8.9 3.5
5 24 14.5 3.6 -2.6 12.9 4.3 -5.7 13.4 3.6 -6 14 4.5 -2.5
5 24 -2.4 6.5 13.9 -5.9 6.6 13 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098 -2.6 5.7 14.7
5 24 -9.8 -4.3 -10.1 -10.1 -5.4 -10.2 -6.9 -4.5 -12 -12.1 -4 -7.9
5 24 -8.6 -8.1 2.5 -8.4 -8.3 0 -4.9 -8.7 1.2 -11.8 -7.5 1.6
5 24 10 -7.6 -8.7 12.1 -7.6 -5.7 10.2 -6.4 -8.7 9.6 -8.3 -8.2
5 24 -3.8 -7.1 -13.2 -3.7 -8 -12.4 -7.1 -6.9 -12 -.2 -8.2 -12.8
5 24 -14.8 -5.7 4.2 -15.1 -5.9 1.1 -15.2 -4.4 .9 -14.3 -6.5 1.3
5 24 14.1 1.7 -2.5 13.8 -.4 -2.5 14.1 -.2 1 13 1.6 -5.9
5 24 -6.6 -2 -12.2 -6.5 .4 -12.5 -9.5 .7 -10.6 -3.4 -2.3 -13.6
5 24 -14.2 -.8 3.6 -13.2 1.7 6.3 -14.3 1.6 3.4 -13.1 -.7 6.4
5 24 -11.7 1.8 8.9 -13.2 1.7 6.3 -13.1 -.7 6.4 -11.9 3.9 8.9
5 24 -14.4 1.3 -2.9 -14.5 3.5 -3.1 -14.7 3.7 .2 -13.5 1.1 -5.9
5 24 -6.1 -8.7 -6.4 -6.2 -8.3 -9.6 -8.7 -8.1 -7.5 -4.4 -8.8 -8.3
5 24 -6.9 -7.7 -11.2 -9.7 -7.5 -9.2 -10.1 -6.7 -10.1 -6.2 -8.3 -9.6
5 24 -8.6 -7.6 6.9 -11.6 -7.3 4.3 -8.7 -7.8 4.8 -10.9 -7.1 6.8
5 24 -6.2 -4 13.7 -9.3 -4 12 -9.5 -5.2 12.3 -6.1 -3.1 13.4
5 24 4.5 -4.6 13.8 .9 -4.3 14.7 4.3 -3.7 13.2 4.4 -6 14.1
5 24 10.7 2.5 9.2 8.1 2.9 11.6 11.2 4.4 9.5 7.8 .8 11.4
5 24 -9.2 -.7 11.4 -9.3 1.8 11.4 -6 1.8 13.3 -11.6 -.7 9
5 24 -6.9 -7.5 9.2 -9.25 -7.15 8.65 -6.3 -7.9 7.6 -8.1 -7 10.6
5 24 -14.3 -6.5 1.3 -15.1 -5.9 1.1 -14.8 -5.7 4.2 -14 -6.7 -1.8
5 24 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672 14 4.5 -2.5 12.999875329402201617099763256771 5.15148 0
5 24 -14.3 -6.5 1.3 -11.8 -7.5 1.6 -11.8 -7.6 -1.2 -13.9 -6.4 4.1
5 24 -14.3 -1.2 -2.5 -14.6 -3.6 -2.3 -14.5 -1 .6 -13.7 -3.8 -5.4
5 24 -13.2 1.7 6.3 -11.9 3.9 8.9 -13.4 3.9 6.2 -11.7 1.8 8.9
5 24 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375 10.8 5.3 9.1 12.010774363878458643384690705208 5.54076 4.974920469716074478704831566913
5 24 -3.7 -5.8 -13.4 -.1 -7.3 -13.6 0 -6 -13.7 -3.8 -7.1 -13.2
5 24 12.5 -8.3 -2.1 9.8 -9.1 -4.3 10.5 -9.1 -1.5 11.4 -8.3 -5.3
5 24 12.1 .1 6.6 10.1 -2 9 11.8 -2.3 6.5 10.3 .4 9
5 24 8 -.4 -11.6 8.3 1.7 -11.7 10.9 -.5 -8.9 4.7 1.8 -13.6
5 24 -13.5 1.1 -5.9 -14.4 1.3 -2.9 -14.5 3.5 -3.1 -13.5 -1.4 -5.6
5 24 .6 -.1 -14.3 -3.2 .2 -13.9 .3 -2.6 -14.1 -3 2.3 -14.3
5 24 4.4 -1.3 13 7.8 .8 11.4 7.5 -1.6 11.4 4.6 1.1 13.1
5 24 7.5 -9.4 -2 9.8 -9.1 -4.3 7.4 -9.4 -4.4 10.5 -9.1 -1.5
5 24 -9.7 -7.5 -9.2 -11.8 -7.2 -7 -12.3 -6.4 -7.7 -8.7 -8.1 -7.5
5 24 .1 -8.5 7.6 4.8 -8.8 6.8 3.1 -8.4 8.8 1.2 -8.8 5.6
5 24 10.1 -4.4 9.2 11.9 -4.7 6.7 11.8 -2.3 6.5 10.4 -5.4 9.5
5 24 -13.9 -6.4 4.1 -13 -6.3 6.9 -14.8 -5.7 4.2 -11.6 -7.3 4.3
5 24 2.5858187881210848669304880407672 4.98264 -13.000794568217744283036780236098 4.9 4.5 -13.3 1.1 4.8 -14.2 4.9749204697160744787048315675518 4.89132 -12.010774363878458643384690706751
5 24 2.7 -9 -10.2 3.3 -8.4 -12.1 -.2 -8.2 -12.8 6.7 -8.6 -10.4
5 24 -6.1 -3.1 13.4 -2.8 -4.1 14.6 -6.2 -4 13.7 -2.8 -3.2 14
5 24 7.1 -9.3 -6.1 5.9 -9.1 -8.8 5.1 -9.4 -7.1 8.3 -9.1 -6.9
5 24 1.4 -8.1 10.4 3.2 -7.8 12 3.1 -8.4 8.8 .1 -7.8 11.4
5 24 -14.7 -3.4 .9 -14.9 -4.7 -2.3 -14.6 -3.6 -2.3 -15.2 -4.4 .9
5 24 -14.9 -4.7 -2.3 -13.8 -6.2 -5.1 -13.9 -4.9 -5.3 -14.8 -6 -2
5 24 -11.1 -7.7 -3.7 -14 -6.7 -1.8 -11.8 -7.6 -1.2 -13.1 -6.9 -4.7
5 24 -3.7 -5.8 -13.4 -6.9 -4.5 -12 -7 -5.6 -12 -3.6 -4.7 -13.5
5 24 6.6 -9.2 2.5 5.8 -9 4.7 9.4 -8.7 5.9 2.9 -9.3 1.4
5 24 12.1 -7.6 -5.7 9.6 -8.3 -8.2 11.4 -8.3 -5.3 10 -7.6 -8.7
5 24 -3.2 .2 -13.9 -3 2.3 -14.3 .6 -.1 -14.3 -6.4 2.6 -12.9
5 24 -2.6 3.7 14.2 -6 1.8 13.3 -6.1 3.9 13.5 -2.6 1.6 14.1
5 24 -6 -.7 13.3 -9.2 -.7 11.4 -6 1.8 13.3 -9.3 -3.1 11.6
5 24 -2.9 -5.4 14.9 -2.8 -4.1 14.6 -6.4 -5.3 14 .8 -5.7 15
5 24 -8.7 -7.8 4.8 -11.6 -7.3 4.3 -8.6 -7.6 6.9 -11.8 -7.5 1.6
5 24 -9.2 6.8 11 -11.6 6.7 8.5 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -12 5.8 8.9
5 24 -1.9 -9.1 -7.4 1.3 -9.4 -6.3 -.9 -9.1 -9.1 .6 -9.4 -4.1
5 24 -2.8 -4.1 14.6 -6.4 -5.3 14 -6.2 -4 13.7 -2.9 -5.4 14.9
5 24 -1.9 -9.1 -7.4 -2.8 -9.1 -5.2 .6 -9.4 -4.1 -4.4 -8.8 -8.3
5 24 -14.9 -4.7 -2.3 -13.9 -4.9 -5.3 -13.8 -6.2 -5.1 -14.6 -3.6 -2.3
5 24 5 3.8 -13.9 8.3 1.7 -11.7 8.7 3.6 -11.9 4.7 1.8 -13.6
5 24 -13.5 5.2 -6.4 -12.9 6.1 -6.3 -11.8 5.1 -9.1 -13.9 6.3 -3.4
5 24 -9.4 4.8 -11.5 -6.4 2.6 -12.9 -6.3 4.5 -13.4 -9.4 2.8 -11
5 24 -13.6 -4.1 6.9 -13.3 -3.2 6.6 -14.7 -4.3 4 -11.6 -3.1 9.2
5 24 11.8 -2.3 6.5 13.3 0 3.9 13.1 -2.5 3.9 12.1 .1 6.6
5 24 -12.1 -4 -7.9 -9.8 -4.3 -10.1 -10.1 -5.4 -10.2 -11.9 -1.6 -8.1
5 24 13.1 -7.2 4.2 12.1 -7 7 13.2 -6 4.1 12.4 -8.1 4.1
5 24 1.2 -8.8 5.6 2.1 -9.1 3.5 -1.5 -9 2.3 4.8 -8.8 6.8
5 24 10.2 -8.9 3.5 9.4 -8.7 5.9 6.6 -9.2 2.5 12.4 -8.1 4.1
5 24 -6.3 -7.9 7.6 -8.6 -7.6 6.9 -5.8 -8.2 5.6 -9.25 -7.15 8.65
5 24 -6.5 .4 -12.5 -6.4 2.6 -12.9 -3.2 .2 -13.9 -9.4 2.8 -11
5 24 4.4 -1.3 13 1 -1 14 4.6 1.1 13.1 .9 -3.4 14.2
5 24 1.4 6.2 14.1 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 0 6.84852 12.99987532940220161709976325844 4.9 6 13.1
5 24 14 4.5 -2.5 14.2 4.6 .8 14.7 3.8 .8 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672
5 24 9.8 -9.1 -4.3 7.4 -9.4 -4.4 8.3 -9.1 -6.9 7.5 -9.4 -2
5 24 -9.5 .7 -10.6 -9.4 2.8 -11 -6.5 .4 -12.5 -11.8 3.1 -8.7
5 24 -.1 -7.3 -13.6 -.2 -8.2 -12.8 -3.8 -7.1 -13.2 3.6 -7.5 -13
5 24 -10.9 -7.1 6.8 -11.6 -7.3 4.3 -8.6 -7.6 6.9 -13 -6.3 6.9
5 24 1.2 -8.8 5.6 4.8 -8.8 6.8 .1 -8.5 7.6 2.1 -9.1 3.5
5 24 -11.9 3.9 8.9 -13.4 3.9 6.2 -12 5.8 8.9 -13.2 1.7 6.3
5 24 1.2 3.5 14.4 1.1 1.4 14.2 -2.6 1.6 14.1 4.8 3.2 13.3
5 24 13.3 -7.5 -2.3 13.6 -7.4 1 13.4 -6.2 -2.3 12.5 -8.3 -2.1
5 24 2.7 -9 -10.2 5.9 -9.1 -8.8 6.7 -8.6 -10.4 5.1 -9.4 -7.1
5 24 11.2 4.4 9.5 8.5 4.8 12 10.8 5.3 9.1 8.1 2.9 11.6
5 24 .6 -6.6 14.3 -2.5 -7.2 12.8 -2.9 -6.4 14.3 .6 -7.4 12.8
5 24 -13.1 6.7 5.8 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -11.6 6.7 8.5 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461
5 24 .1 -8.5 7.6 1.2 -8.8 5.6 -2.9 -8.4 6.6 4.8 -8.8 6.8
5 24 13.6 -7.4 1 13.1 -7.2 4.2 12.4 -8.1 4.1 13.8 -6.1 1.1
5 24 .8 2 -14.5 1 4 -14.8 4.7 1.8 -13.6 -2.8 4.2 -14.5
5 24 12.4 -8.1 4.1 10.2 -8.9 3.5 9.4 -8.7 5.9 12.8 -8.2 1.3
5 24 13.1 -4.9 4 13.8 -5 1.1 13.2 -6 4.1 13.9 -2.6 1
5 24 -2.6 1.6 14.1 1.2 3.5 14.4 1.1 1.4 14.2 -2.6 3.7 14.2
5 24 8.3 -9.1 -6.9 9.8 -9.1 -4.3 11.4 -8.3 -5.3 7.4 -9.4 -4.4
5 24 -11.3 5.9 -8.8 -9 5.6 -11 -9.4 4.8 -11.5 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375
5 24 -14.3 -3.3 3.8 -14.7 -4.3 4 -13.3 -3.2 6.6 -15.2 -4.4 .9
5 24 9.7 -7.6 9.4 11.4 -7.9 6.7 10.4 -6.7 9.8 9.4 -8.7 5.9
5 24 4.2 -9.5 -2.9 7.5 -9.4 -2 3.6 -9.4 -.7 7.4 -9.4 -4.4
5 24 -4.3 -8.9 -1 -7 -8.6 -4.4 -7.9 -8.4 -2.3 -3.6 -9 -3.1
5 24 13.4 -6.2 -2.3 13.3 -7.5 -2.3 12.2 -6.3 -5.6 13.6 -7.4 1
5 24 1.2 3.5 14.4 -2.6 3.7 14.2 -2.6 1.6 14.1 1.4 5.4 14.8
5 24 13.8 -.4 -2.5 13.6 -2.8 -2.4 13.9 -2.6 1 12.7 -.5 -5.8
5 24 -6 -.7 13.3 -2.6 1.6 14.1 -2.7 -.8 13.9 -6 1.8 13.3
5 24 -2.5858187881210864170324074536884 5.3202 -13.000794568217743974726188472784 0 5.15148 -12.99987532940220161709976325844 1.1 4.8 -14.2 -4.974920469716074478704831566913 5.54076 -12.010774363878458643384690705208
5 24 -11.4 -6.2 9.5 -8.1 -7 10.6 -9.2 -6.2 11.8 -9.25 -7.15 8.65
5 24 6 -8.1 10.3 7.1 -7.4 11.8 3.2 -7.8 12 7.9 -8.4 8.3
5 24 14.1 -.2 1 13.3 0 3.9 13.1 -2.5 3.9 14.4 1.9 1
5 24 12.99987532940220161709976325844 5.15148 0 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884 14.2 4.6 .8 12.010774363878458643384690705208 5.54076 4.974920469716074478704831566913
5 24 -11.8 -4 9.6 -13.6 -4.1 6.9 -11.6 -3.1 9.2 -12 -5.3 9.9
5 24 12.6 2.3 6.6 10.7 2.5 9.2 10.3 .4 9 13 4.1 6.8
5 24 -15.1 -5.9 1.1 -14.8 -6 -2 -15.2 -4.4 .9 -14 -6.7 -1.8
5 24 8.4 4.4 -11.4 11.2 4.3 -8.7 11.5 3.5 -9.1 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565
5 24 10.6 -2.9 -8.8 10.3 -5.3 -8.7 7.7 -2.8 -11.5 12.2 -5.2 -5.6
5 24 10.3 .4 9 7.8 .8 11.4 7.5 -1.6 11.4 10.7 2.5 9.2
5 24 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 12.6 5 6.5 13.7 4.8 3.8 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375
