3 16 12.88 23.35 -10.66 11.35 21.33 -23.08 11.48 27.37 -18.52
3 16 12.88 23.35 -10.66 12.11 16.5 -22.84 11.35 21.33 -23.08
3 16 13.07 9.96 -19.71 12.11 16.5 -22.84 12.88 23.35 -10.66
3 16 13.77 3.15 -15.72 13.07 9.96 -19.71 12.88 23.35 -10.66
3 16 13.07 9.96 -19.71 13.77 3.15 -15.72 13.08 9.21 -20.06
3 16 13.77 3.15 -15.72 13.36 6.39 -20.09 13.08 9.21 -20.06
4 16 12.2 13.54 -24.1 12.05 15.51 -24.04 12.11 16.5 -22.84 13.07 9.96 -19.71
3 16 11.42 19.57 -24.01 11.35 21.33 -23.08 12.11 16.5 -22.84
3 16 10.95 20.8 -23.83 11.35 21.33 -23.08 11.42 19.57 -24.01
3 16 10.95 26.46 -22.02 11.48 27.37 -18.52 11.35 21.33 -23.08
3 16 10.91 28.22 -20.09 11.48 27.37 -18.52 10.95 26.46 -22.02
3 16 12.88 23.35 -10.66 11.56 29.26 -16.9 12.78 27.79 -12.67
3 16 12.78 27.79 -12.67 11.56 29.26 -16.9 11.56 29.28 -14.55
3 16 13.77 3.15 -15.72 12.88 23.35 -10.66 14.1 3.15 -0.1
4 16 14.1 3.15 -0.1 12.88 23.35 -10.66 13.41 28.07 -3.65 13.92 20.02 0.7
3 16 13.92 20.02 0.7 13.41 28.07 -3.65 13.4 28.53 1.8
4 16 13.77 20.96 10.1 13.92 20.02 0.7 13.4 28.53 1.8 13.42 27.59 5.68
3 16 13.41 28.07 -3.65 12.88 23.35 -10.66 12.87 26.72 -9.15
4 16 13.38 29.48 5.02 13.42 27.59 5.68 13.4 28.53 1.8 13.38 29.73 3.12
4 16 13.35 30.8 -0.07 13.4 28.53 1.8 13.41 28.07 -3.65 13.35 30.83 -1.58
3 16 12.78 29.13 -7.16 13.41 28.07 -3.65 12.87 26.72 -9.15
3 16 12.92 29.31 -5.31 13.41 28.07 -3.65 12.78 29.13 -7.16
4 16 13.45 26.28 9.79 13.51 23.98 10.02 13.42 27.59 5.68 13.43 27.16 8.06
3 16 10 29.5 12.2 13.45 26.57 12.29 10.04 27.85 10.24
3 16 10.04 27.85 10.24 13.45 26.57 12.29 13.77 20.96 10.1
3 16 10 29.5 12.2 13.39 29.22 15.69 13.45 26.57 12.29
3 16 10.04 27.85 10.24 7.8 28.1 9.5 10 29.5 12.2
3 16 9.9 30.8 16.7 13.39 29.22 15.69 10 29.5 12.2
3 16 9.9 30.8 16.7 13.41 28.12 18.5 13.39 29.22 15.69
3 16 9.9 29.9 20.2 13.41 28.12 18.5 9.9 30.8 16.7
3 16 9.9 29.9 20.2 13.47 25.77 18.82 13.41 28.12 18.5
3 16 13.47 25.77 18.82 10.13 28.44 21.8 13.46 26.02 21.08
3 16 10.13 28.44 21.8 13.47 25.77 18.82 9.9 29.9 20.2
3 16 10.13 28.44 21.8 13.49 24.7 22.99 13.46 26.02 21.08
3 16 9.8 24.08 24.85 13.49 24.7 22.99 10.13 28.44 21.8
3 16 9.8 24.08 24.85 13.54 22.43 22.99 13.49 24.7 22.99
3 16 9.37 22.21 25.6 13.54 22.43 22.99 9.8 24.08 24.85
3 16 13.54 22.43 22.99 9.37 22.21 25.6 13.55 22.08 23.73
3 16 9.37 22.21 25.6 13.1 21.83 24.51 13.55 22.08 23.73
3 16 8.08 19.35 26.59 13.1 21.83 24.51 9.37 22.21 25.6
3 16 8.08 19.35 26.59 13.19 18.17 25.03 13.1 21.83 24.51
3 16 8.08 19.35 26.59 13.72 14.91 24.49 13.19 18.17 25.03
3 16 5.67 14.96 27.22 13.72 14.91 24.49 8.08 19.35 26.59
3 16 5.67 14.96 27.22 13.45 14.74 25.68 13.72 14.91 24.49
3 16 13.47 13.98 26.2 5.67 14.96 27.22 5.71 14.13 27.24
3 16 10.04 27.85 10.24 13.77 20.96 10.1 13.51 23.98 10.02
3 16 13.51 23.98 10.02 13.45 26.28 9.79 10.04 27.85 10.24
3 16 10.04 27.85 10.24 13.45 26.28 9.79 9.16 28.67 8.98
4 16 8.98 30.11 6.22 9.16 28.67 8.98 13.45 26.28 9.79 13.43 27.16 8.06
3 16 8.98 30.11 6.22 13.43 27.16 8.06 13.42 27.59 5.68
3 16 8.98 30.11 6.22 13.42 27.59 5.68 13.38 29.48 5.02
3 16 8.97 31.73 1.78 13.38 29.48 5.02 13.38 29.73 3.12
3 16 13.38 29.48 5.02 8.97 31.73 1.78 8.98 30.11 6.22
3 16 8.97 31.73 1.78 13.38 29.73 3.12 13.4 28.53 1.8
3 16 8.97 31.73 1.78 13.4 28.53 1.8 13.35 30.8 -0.07
3 16 8.97 31.73 1.78 13.35 30.8 -0.07 8.92 31.66 -2.61
3 16 8.92 31.66 -2.61 13.35 30.8 -0.07 13.35 30.83 -1.58
3 16 8.92 31.66 -2.61 13.35 30.83 -1.58 13.41 28.07 -3.65
3 16 8.92 31.66 -2.61 13.41 28.07 -3.65 12.92 29.31 -5.31
3 16 8.92 31.66 -2.61 12.92 29.31 -5.31 8.51 29.73 -9.51
3 16 8.51 29.73 -9.51 12.92 29.31 -5.31 12.78 29.13 -7.16
3 16 8.51 29.73 -9.51 12.78 29.13 -7.16 12.87 26.72 -9.15
3 16 8.51 29.73 -9.51 12.87 26.72 -9.15 8.72 28.75 -11.17
3 16 8.72 28.75 -11.17 12.87 26.72 -9.15 12.88 23.35 -10.66
3 16 13.47 13.98 26.2 6.27 13.24 27.18 7.29 11.24 26.4
3 16 7.29 11.24 26.4 13.8 10.97 25 13.47 13.98 26.2
3 16 7.29 11.24 26.4 7.44 7.32 24.73 13.8 10.97 25
3 16 13.8 10.97 25 7.44 7.32 24.73 13.89 7.13 22.23
3 16 7.06 2.12 22.41 13.89 7.13 22.23 7.44 7.32 24.73
3 16 7.06 2.12 22.41 13.98 3.15 17.52 13.89 7.13 22.23
3 16 9.95 0 17.97 13.98 3.15 17.52 7.06 2.12 22.41
3 16 9.84 0 0.05 13.98 3.15 17.52 9.95 0 17.97
3 16 14.1 3.15 -0.1 13.98 3.15 17.52 9.84 0 0.05
3 16 14.1 3.15 -0.1 9.84 0 0.05 13.77 3.15 -15.72
3 16 13.77 3.15 -15.72 9.84 0 0.05 10.11 0.1 -16.66
4 16 13.36 6.39 -20.09 13.77 3.15 -15.72 10.11 0.1 -16.66 8.03 1.08 -20.33
3 16 8.03 1.08 -20.33 8.1 2.88 -22.04 13.36 6.39 -20.09
3 16 8.18 5.13 -23.79 13.36 6.39 -20.09 8.1 2.88 -22.04
3 16 8.08 7.35 -25.11 13.36 6.39 -20.09 8.18 5.13 -23.79
3 16 13.08 9.21 -20.06 13.36 6.39 -20.09 8.08 7.35 -25.11
3 16 7.95 8.97 -25.58 13.08 9.21 -20.06 8.08 7.35 -25.11
3 16 13.07 9.96 -19.71 13.08 9.21 -20.06 7.95 8.97 -25.58
3 16 12.11 16.5 -22.84 12.05 15.51 -24.04 7.43 15.56 -27.21
3 16 7.43 15.56 -27.21 12.05 15.51 -24.04 7.21 13.89 -27.62
3 16 7.43 15.56 -27.21 11.42 19.57 -24.01 12.11 16.5 -22.84
3 16 6.16 20.78 -27.33 11.42 19.57 -24.01 7.43 15.56 -27.21
3 16 6.16 20.78 -27.33 10.95 20.8 -23.83 11.42 19.57 -24.01
3 16 5.86 21.66 -27.34 10.95 20.8 -23.83 6.16 20.78 -27.33
3 16 11.35 21.33 -23.08 10.95 20.8 -23.83 5.86 21.66 -27.34
3 16 5.85 26.68 -25.09 11.35 21.33 -23.08 5.86 21.66 -27.34
3 16 10.95 26.46 -22.02 11.35 21.33 -23.08 5.85 26.68 -25.09
3 16 12.05 15.51 -24.04 12.2 13.54 -24.1 7.21 13.89 -27.62
3 16 7.21 13.89 -27.62 12.2 13.54 -24.1 7.51 11.41 -27.22
3 16 7.51 11.41 -27.22 12.2 13.54 -24.1 7.95 8.97 -25.58
3 16 7.95 8.97 -25.58 12.2 13.54 -24.1 13.07 9.96 -19.71
3 16 6.8 28.8 -22.4 10.95 26.46 -22.02 5.85 26.68 -25.09
4 16 10.95 26.46 -22.02 6.8 28.8 -22.4 9 30.4 -19 10.91 28.22 -20.09
3 16 10.91 28.22 -20.09 9 30.4 -19 11.48 27.37 -18.52
3 16 9 30.4 -19 11.56 29.26 -16.9 11.48 27.37 -18.52
3 16 9 30.3 -13.4 11.56 29.26 -16.9 9 30.4 -19
3 16 11.56 29.28 -14.55 11.56 29.26 -16.9 9 30.3 -13.4
3 16 11.56 29.28 -14.55 9 30.3 -13.4 12.78 27.79 -12.67
3 16 8.72 28.75 -11.17 12.78 27.79 -12.67 9 30.3 -13.4
3 16 12.88 23.35 -10.66 12.78 27.79 -12.67 8.72 28.75 -11.17
3 16 7.8 28.1 9.5 10.04 27.85 10.24 9.16 28.67 8.98
3 16 9.16 28.67 8.98 7.01 29.79 6.95 7.8 28.1 9.5
3 16 8.98 30.11 6.22 7.01 29.79 6.95 9.16 28.67 8.98
3 16 7.8 28.1 9.5 7.01 29.79 6.95 2.5 28.4 9.6
3 16 2.5 28.4 9.6 7.01 29.79 6.95 2.56 30.13 6.64
3 16 7.01 29.79 6.95 6.1 31.2 3.83 2.56 30.13 6.64
3 16 6.1 31.2 3.83 7.01 29.79 6.95 8.98 30.11 6.22
3 16 8.98 30.11 6.22 8.97 31.73 1.78 6.1 31.2 3.83
3 16 4.65 31.59 0.24 8.97 31.73 1.78 6.02 31.45 -3.57
3 16 8.92 31.66 -2.61 6.02 31.45 -3.57 8.97 31.73 1.78
3 16 8.51 29.73 -9.51 6.02 31.45 -3.57 8.92 31.66 -2.61
3 16 6.54 28.93 -11.07 6.02 31.45 -3.57 8.51 29.73 -9.51
3 16 6.54 28.93 -11.07 8.51 29.73 -9.51 8.72 28.75 -11.17
3 16 6.54 28.93 -11.07 4.625 30.435 -6.785 6.02 31.45 -3.57
3 16 6.02 31.45 -3.57 4.625 30.435 -6.785 4.66 31.33 -3.82
3 16 2.56 30.13 6.64 6.1 31.2 3.83 2.53 31.22 3.76
3 16 8.97 31.73 1.78 4.65 31.59 0.24 6.1 31.2 3.83
3 16 4.65 31.59 0.24 6.02 31.45 -3.57 4.66 31.33 -3.82
3 16 6.1 31.2 3.83 4.65 31.59 0.24 4.46 31.505 1.43
3 16 6.1 31.2 3.83 3.77 31.38 2.47 2.53 31.22 3.76
3 16 6.1 31.2 3.83 4.46 31.505 1.43 3.77 31.38 2.47
3 16 6.54 28.93 -11.07 4.205 30 -8.09 4.625 30.435 -6.785
3 16 6.54 28.93 -11.07 3.02 29.515 -9.485 4.205 30 -8.09
3 16 2.5 29.4 -11.9 3.02 29.515 -9.485 6.54 28.93 -11.07
3 16 3.35 7.25 26.09 2.92 4.29 24.62 7.44 7.32 24.73
3 16 7.44 7.32 24.73 2.92 4.29 24.62 7.06 2.12 22.41
3 16 9 30.3 -13.4 6.3 29.4 -11.9 8.72 28.75 -11.17
3 16 8.72 28.75 -11.17 6.3 29.4 -11.9 6.54 28.93 -11.07
3 16 6.3 29.4 -11.9 2.5 29.4 -11.9 6.54 28.93 -11.07
3 16 10.12 1.15 -35.62 8.6 1.2 -35.8 9.72 1.83 -35.26
3 16 9.72 1.83 -35.26 8.6 1.2 -35.8 8.5 1.9 -35.3
3 16 10.12 1.15 -35.62 8.9 0.3 -36.1 8.6 1.2 -35.8
3 16 10.44 0.14 -35.65 8.9 0.3 -36.1 10.12 1.15 -35.62
3 16 10.44 0.14 -35.65 8.9 -0.8 -35.5 8.9 0.3 -36.1
3 16 10.4 -0.8 -35.3 8.9 -0.8 -35.5 10.44 0.14 -35.65
3 16 10.12 1.15 -35.62 10.26 1.07 -34.39 10.44 0.14 -35.65
3 16 10.12 1.15 -35.62 9.72 1.83 -35.26 10.26 1.07 -34.39
3 16 10.44 0.14 -35.65 10.26 1.07 -34.39 10.65 -0.02 -34.29
3 16 10.44 0.14 -35.65 10.65 -0.02 -34.29 10.4 -0.8 -35.3
3 16 10.4 -0.8 -35.3 10.65 -0.02 -34.29 10.6 -1.5 -32.7
3 16 10.26 1.07 -34.39 9.72 1.83 -35.26 9.91 1.79 -33.35
3 16 10.26 1.07 -34.39 9.91 1.79 -33.35 10.65 -0.02 -34.29
3 16 10.65 -0.02 -34.29 9.91 1.79 -33.35 10.6 -1.5 -32.7
3 16 9.91 1.79 -33.35 9.39 1.77 -31.02 10.6 -1.5 -32.7
3 16 10.6 -1.5 -32.7 9.39 1.77 -31.02 9.87 -1.52 -30.81
3 16 9.87 -1.52 -30.81 11.65 -2.84 -31.11 10.6 -1.5 -32.7
3 16 9.87 -1.52 -30.81 9.64 -3.81 -30.28 11.65 -2.84 -31.11
3 16 11.65 -2.84 -31.11 9.64 -3.81 -30.28 11.43 -4.58 -31.12
3 16 10.6 -1.5 -32.7 11.65 -2.84 -31.11 11.8 -2.7 -32.1
3 16 11.8 -2.7 -32.1 11.65 -2.84 -31.11 11.9 -4.3 -32
3 16 11.9 -4.3 -32 11.65 -2.84 -31.11 11.43 -4.58 -31.12
3 16 11.9 -4.3 -32 11.43 -4.58 -31.12 11 -6 -32.2
3 16 11 -6 -32.2 11.43 -4.58 -31.12 10.46 -6.07 -31.55
3 16 11 -6 -32.2 10.46 -6.07 -31.55 11 -7.8 -32.7
3 16 11 -7.8 -32.7 10.46 -6.07 -31.55 10.83 -8.39 -32.21
3 16 11 -7.8 -32.7 10.83 -8.39 -32.21 10.4 -9.4 -33.7
3 16 10.4 -9.4 -33.7 10.83 -8.39 -32.21 9.93 -9.69 -33.01
3 16 9.64 -3.81 -30.28 9.12 -5.77 -30.6 11.43 -4.58 -31.12
3 16 11.43 -4.58 -31.12 9.12 -5.77 -30.6 10.46 -6.07 -31.55
3 16 10.83 -8.39 -32.21 10.46 -6.07 -31.55 9.2 -8.29 -31.37
3 16 9.2 -8.29 -31.37 10.46 -6.07 -31.55 9.12 -5.77 -30.6
3 16 9.2 -8.29 -31.37 8.96 -9.49 -31.93 10.83 -8.39 -32.21
3 16 10.83 -8.39 -32.21 8.96 -9.49 -31.93 9.93 -9.69 -33.01
3 16 9.2 -8.29 -31.37 9.12 -5.77 -30.6 7.67 -7.45 -28.27
3 16 7.67 -7.45 -28.27 9.12 -5.77 -30.6 7.99 -2.46 -27.46
3 16 9.12 -5.77 -30.6 9.64 -3.81 -30.28 7.99 -2.46 -27.46
3 16 7.99 -2.46 -27.46 7.38 -3.5 -23.59 7.67 -7.45 -28.27
3 16 9.87 -1.52 -30.81 7.99 -2.46 -27.46 9.64 -3.81 -30.28
3 16 8.16 1.39 -27.44 7.99 -2.46 -27.46 9.87 -1.52 -30.81
3 16 9.87 -1.52 -30.81 9.39 1.77 -31.02 8.16 1.39 -27.44
3 16 8.16 1.39 -27.44 9.39 1.77 -31.02 8.29 3.9 -28.53
3 16 8.29 3.9 -28.53 8.18 5.13 -23.79 8.16 1.39 -27.44
3 16 8.08 7.35 -25.11 8.18 5.13 -23.79 8.29 3.9 -28.53
3 16 8.18 5.13 -23.79 8.1 2.88 -22.04 8.16 1.39 -27.44
3 16 8.16 1.39 -27.44 8.1 2.88 -22.04 7.99 -2.46 -27.46
3 16 8.1 2.88 -22.04 7.38 -3.5 -23.59 7.99 -2.46 -27.46
3 16 8.03 1.08 -20.33 7.38 -3.5 -23.59 8.1 2.88 -22.04
3 16 8.03 1.08 -20.33 5.2 -4.81 -21.48 7.38 -3.5 -23.59
3 16 5.55 0 -16.66 5.2 -4.81 -21.48 8.03 1.08 -20.33
3 16 5.55 0 -16.66 0.07 0 -16.12 5.2 -4.81 -21.48
3 16 5.2 -4.81 -21.48 0.07 0 -16.12 0.94 -6.03 -21.08
3 16 0.07 0 -16.12 -3.73 -4.93 -20.71 0.94 -6.03 -21.08
3 16 -5.42 0 -16.66 -3.73 -4.93 -20.71 0.07 0 -16.12
3 16 -5.42 0 -16.66 -7.98 0.77 -19.75 -3.73 -4.93 -20.71
3 16 -3.73 -4.93 -20.71 -7.98 0.77 -19.75 -7.64 -3.71 -25.04
3 16 -7.98 0.77 -19.75 -8.1 2.64 -22.08 -7.64 -3.71 -25.04
3 16 -7.64 -3.71 -25.04 -8.1 2.64 -22.08 -7.94 -1.42 -26.63
3 16 -7.64 -3.71 -25.04 -7.94 -1.42 -26.63 -8.63 -5.28 -29.76
3 16 -8.63 -5.28 -29.76 -6.5 -7.63 -26.05 -7.64 -3.71 -25.04
3 16 -6.5 -7.63 -26.05 -3.73 -4.93 -20.71 -7.64 -3.71 -25.04
3 16 -8.2 -7.76 -29.39 -6.5 -7.63 -26.05 -8.63 -5.28 -29.76
3 16 -9.96 -5.84 -31.48 -8.2 -7.76 -29.39 -8.63 -5.28 -29.76
3 16 -9.43 -3.53 -30.08 -9.96 -5.84 -31.48 -8.63 -5.28 -29.76
3 16 -8.63 -5.28 -29.76 -7.94 -1.42 -26.63 -9.43 -3.53 -30.08
3 16 -11.09 -4.38 -30.91 -9.96 -5.84 -31.48 -9.43 -3.53 -30.08
3 16 -9.43 -3.53 -30.08 -11.47 -2.95 -30.95 -11.09 -4.38 -30.91
3 16 -9.82 -1.49 -30.76 -11.47 -2.95 -30.95 -9.43 -3.53 -30.08
3 16 -7.94 -1.42 -26.63 -9.82 -1.49 -30.76 -9.43 -3.53 -30.08
3 16 -9.82 -1.49 -30.76 -10.6 -1.5 -32.7 -11.47 -2.95 -30.95
3 16 -11.47 -2.95 -30.95 -10.6 -1.5 -32.7 -11.8 -2.7 -32.1
3 16 -11.8 -2.7 -32.1 -11.9 -4.3 -32 -11.47 -2.95 -30.95
3 16 -11.47 -2.95 -30.95 -11.9 -4.3 -32 -11.09 -4.38 -30.91
3 16 -9.96 -5.84 -31.48 -11.09 -4.38 -30.91 -11 -6 -32.2
3 16 -11 -6 -32.2 -11.09 -4.38 -30.91 -11.9 -4.3 -32
3 16 -11 -6 -32.2 -9.71 -7.91 -31.52 -9.96 -5.84 -31.48
3 16 -9.71 -7.91 -31.52 -8.2 -7.76 -29.39 -9.96 -5.84 -31.48
3 16 -11 -7.8 -32.7 -9.71 -7.91 -31.52 -11 -6 -32.2
3 16 -8.15 1.41 -27.39 -9.82 -1.49 -30.76 -7.94 -1.42 -26.63
3 16 -9.82 -1.49 -30.76 -8.15 1.41 -27.39 -9.37 1.79 -30.97
3 16 -9.82 -1.49 -30.76 -9.37 1.79 -30.97 -10.6 -1.5 -32.7
3 16 -9.37 1.79 -30.97 -8.15 1.41 -27.39 -8.28 3.91 -28.5
3 16 -10.6 -1.5 -32.7 -9.37 1.79 -30.97 -9.91 1.81 -33.34
3 16 -10.6 -1.5 -32.7 -9.91 1.81 -33.34 -10.64 0.02 -34.27
3 16 -10.6 -1.5 -32.7 -10.64 0.02 -34.27 -10.4 -0.8 -35.3
3 16 -10.4 -0.8 -35.3 -10.64 0.02 -34.27 -10.34 0.15 -35.76
3 16 -10.34 0.15 -35.76 -8.9 -0.8 -35.5 -10.4 -0.8 -35.3
3 16 -8.9 0.3 -36.1 -8.9 -0.8 -35.5 -10.34 0.15 -35.76
3 16 -10.05 1.19 -35.67 -8.9 0.3 -36.1 -10.34 0.15 -35.76
3 16 -8.6 1.2 -35.8 -8.9 0.3 -36.1 -10.05 1.19 -35.67
3 16 -9.57 1.78 -35.31 -8.6 1.2 -35.8 -10.05 1.19 -35.67
3 16 -8.5 1.9 -35.3 -8.6 1.2 -35.8 -9.57 1.78 -35.31
3 16 -10.05 1.19 -35.67 -10.34 0.15 -35.76 -10.25 1.11 -34.38
3 16 -10.25 1.11 -34.38 -10.34 0.15 -35.76 -10.64 0.02 -34.27
3 16 -10.05 1.19 -35.67 -10.25 1.11 -34.38 -9.57 1.78 -35.31
3 16 -9.57 1.78 -35.31 -10.25 1.11 -34.38 -9.91 1.81 -33.34
3 16 -10.64 0.02 -34.27 -9.91 1.81 -33.34 -10.25 1.11 -34.38
3 16 -11 -7.8 -32.7 -9.45 -10.02 -32.88 -9.71 -7.91 -31.52
3 16 -10.4 -9.4 -33.7 -9.45 -10.02 -32.88 -11 -7.8 -32.7
3 16 -10.4 -9.4 -33.7 -9.4 -9.76 -34.71 -9.45 -10.02 -32.88
3 16 -9.4 -9.76 -34.71 -10.4 -9.4 -33.7 -9.4 -9.3 -35.6
3 16 -8.09 -9.53 -31.06 -9.71 -7.91 -31.52 -9.45 -10.02 -32.88
3 16 -8.2 -7.76 -29.39 -9.71 -7.91 -31.52 -8.09 -9.53 -31.06
3 16 -8.09 -9.53 -31.06 -7.55 -9.52 -30.32 -8.2 -7.76 -29.39
3 16 -8.2 -7.76 -29.39 -7.55 -9.52 -30.32 -7.2 -8.42 -28.13
3 16 -7.2 -8.42 -28.13 -6.5 -7.63 -26.05 -8.2 -7.76 -29.39
3 16 -5.46 -8.65 -26.8 -6.5 -7.63 -26.05 -7.2 -8.42 -28.13
3 16 -5.46 -8.65 -26.8 -3.6 -9.2 -26.48 -6.5 -7.63 -26.05
3 16 -6.5 -7.63 -26.05 -3.6 -9.2 -26.48 -2.06 -8.35 -24.3
3 16 -2.06 -8.35 -24.3 -3.73 -4.93 -20.71 -6.5 -7.63 -26.05
3 16 -2.06 -8.35 -24.3 0.94 -6.03 -21.08 -3.73 -4.93 -20.71
3 16 0.15 -8.89 -24.33 0.94 -6.03 -21.08 -2.06 -8.35 -24.3
4 16 0.15 -8.89 -24.33 3.2 -8.73 -25.48 5.2 -4.81 -21.48 0.94 -6.03 -21.08
3 16 5.17 -8.34 -26.22 5.2 -4.81 -21.48 3.2 -8.73 -25.48
3 16 1.6 -9.54 -26.1 3.2 -8.73 -25.48 0.15 -8.89 -24.33
3 16 5.17 -8.34 -26.22 7.38 -3.5 -23.59 5.2 -4.81 -21.48
3 16 7.67 -7.45 -28.27 7.38 -3.5 -23.59 5.17 -8.34 -26.22
3 16 5.17 -8.34 -26.22 6.11 -8.81 -27.93 7.67 -7.45 -28.27
3 16 7.67 -7.45 -28.27 6.11 -8.81 -27.93 7.42 -8.46 -28.7
3 16 7.42 -8.46 -28.7 8.23 -8.84 -30.09 7.67 -7.45 -28.27
3 16 7.67 -7.45 -28.27 8.23 -8.84 -30.09 9.2 -8.29 -31.37
3 16 8.23 -8.84 -30.09 8.28 -9.43 -31.07 9.2 -8.29 -31.37
3 16 9.2 -8.29 -31.37 8.28 -9.43 -31.07 8.96 -9.49 -31.93
3 16 2.2 -8.3 -43.2 2.27 -10.68 -43.3 0.8 -9.9 -42
3 16 0.8 -9.9 -42 2.27 -10.68 -43.3 0.87 -11.47 -41.78
3 16 2.2 -8.3 -43.2 4.84 -10.61 -42.58 2.27 -10.68 -43.3
3 16 4.8 -8.1 -42.6 4.84 -10.61 -42.58 2.2 -8.3 -43.2
3 16 4.8 -8.1 -42.6 5.6 -10 -40.4 4.84 -10.61 -42.58
3 16 4.84 -10.61 -42.58 5.6 -10 -40.4 5.33 -10.99 -40.2
3 16 5.6 -10 -40.4 7.58 -10.53 -39.67 5.33 -10.99 -40.2
3 16 7.6 -9.3 -39.6 7.58 -10.53 -39.67 5.6 -10 -40.4
3 16 7.6 -9.3 -39.6 9.04 -10.07 -37.93 7.58 -10.53 -39.67
3 16 8.9 -8.6 -37.9 9.04 -10.07 -37.93 7.6 -9.3 -39.6
3 16 8.9 -8.6 -37.9 9.4 -9.3 -35.6 9.04 -10.07 -37.93
3 16 9.04 -10.07 -37.93 9.4 -9.3 -35.6 9.07 -10.16 -35.77
3 16 -0.86 -10.5 -43.38 0.8 -9.9 -42 0.87 -11.47 -41.78
3 16 -0.9 -8.2 -43.3 0.8 -9.9 -42 -0.86 -10.5 -43.38
4 16 -3.2 -8.1 -43.2 -0.9 -8.2 -43.3 -0.86 -10.5 -43.38 -3.15 -10.37 -43.3
3 16 -3.2 -8.1 -43.2 -3.15 -10.37 -43.3 -4.6 -9.3 -41.8
3 16 -4.6 -9.3 -41.8 -3.15 -10.37 -43.3 -4.48 -10.93 -41.83
3 16 -5.55 -10.6 -41.71 -4.6 -9.3 -41.8 -4.48 -10.93 -41.83
3 16 -5.6 -9.1 -41.6 -4.6 -9.3 -41.8 -5.55 -10.6 -41.71
3 16 -5.6 -9.1 -41.6 -5.55 -10.6 -41.71 -6.6 -9.2 -41
3 16 -6.6 -9.2 -41 -5.55 -10.6 -41.71 -6.65 -10.59 -40.94
3 16 -6.6 -9.2 -41 -6.65 -10.59 -40.94 -7.2 -9.7 -39.7
3 16 -7.2 -9.7 -39.7 -6.65 -10.59 -40.94 -7.12 -10.72 -39.72
3 16 -8.18 -9.96 -39.27 -7.2 -9.7 -39.7 -7.12 -10.72 -39.72
3 16 -8.2 -9.1 -39.3 -7.2 -9.7 -39.7 -8.18 -9.96 -39.27
3 16 -8.88 -9.46 -38.6 -8.2 -9.1 -39.3 -8.18 -9.96 -39.27
3 16 -8.9 -8.6 -37.9 -8.2 -9.1 -39.3 -8.88 -9.46 -38.6
3 16 -9.24 -9.33 -37.66 -8.9 -8.6 -37.9 -8.88 -9.46 -38.6
3 16 -3.15 -10.37 -43.3 -2.85 -11.91 -42.25 -4.48 -10.93 -41.83
3 16 -4.48 -10.93 -41.83 -2.85 -11.91 -42.25 -3.54 -12.6 -39.61
3 16 -2.85 -11.91 -42.25 -1.09 -12.03 -42.37 -3.54 -12.6 -39.61
3 16 -3.54 -12.6 -39.61 -1.09 -12.03 -42.37 0.77 -13.02 -39.91
3 16 0.77 -13.02 -39.91 -2.8 -13.17 -35.42 -3.54 -12.6 -39.61
3 16 0.89 -13.38 -35.52 -2.8 -13.17 -35.42 0.77 -13.02 -39.91
3 16 4.87 -12.41 -38.58 0.89 -13.38 -35.52 0.77 -13.02 -39.91
3 16 0.77 -13.02 -39.91 4.12 -11.87 -41.53 4.87 -12.41 -38.58
3 16 2.3 -12.05 -42.15 4.12 -11.87 -41.53 0.77 -13.02 -39.91
3 16 4.41 -12.9 -35.15 0.89 -13.38 -35.52 4.87 -12.41 -38.58
3 16 7.29 -11.7 -36.59 4.41 -12.9 -35.15 4.87 -12.41 -38.58
3 16 7.19 -11.45 -38.83 7.29 -11.7 -36.59 4.87 -12.41 -38.58
3 16 8.13 -11.05 -37.65 7.29 -11.7 -36.59 7.19 -11.45 -38.83
3 16 6.88 -11.93 -34.42 4.41 -12.9 -35.15 7.29 -11.7 -36.59
4 16 8.13 -11.05 -37.65 9.07 -10.16 -35.77 6.88 -11.93 -34.42 7.29 -11.7 -36.59
3 16 6.88 -11.93 -34.42 9.07 -10.16 -35.77 8.52 -10.68 -33.8
3 16 10.4 -9.4 -33.7 8.52 -10.68 -33.8 9.07 -10.16 -35.77
3 16 9.93 -9.69 -33.01 8.52 -10.68 -33.8 10.4 -9.4 -33.7
3 16 9.93 -9.69 -33.01 8.03 -10.32 -32.25 8.52 -10.68 -33.8
3 16 8.96 -9.49 -31.93 8.03 -10.32 -32.25 9.93 -9.69 -33.01
3 16 8.03 -10.32 -32.25 6.69 -11.5 -32.16 8.52 -10.68 -33.8
3 16 8.52 -10.68 -33.8 6.69 -11.5 -32.16 6.88 -11.93 -34.42
3 16 6.69 -11.5 -32.16 4.49 -12.56 -31.89 6.88 -11.93 -34.42
3 16 6.88 -11.93 -34.42 4.49 -12.56 -31.89 4.41 -12.9 -35.15
3 16 4.49 -12.56 -31.89 1.06 -13.09 -31.62 4.41 -12.9 -35.15
3 16 4.41 -12.9 -35.15 1.06 -13.09 -31.62 0.89 -13.38 -35.52
3 16 1.06 -13.09 -31.62 -2.58 -13 -31.64 0.89 -13.38 -35.52
3 16 0.89 -13.38 -35.52 -2.58 -13 -31.64 -2.8 -13.17 -35.42
3 16 -2.58 -13 -31.64 -5.36 -12.13 -31.86 -2.8 -13.17 -35.42
3 16 -2.8 -13.17 -35.42 -5.36 -12.13 -31.86 -5.79 -12.3 -34.86
