3 16 17.182 -19.724 -0.971 16.67 -21.873 -3.195 13.397 -19.903 -2.675
3 16 17.182 -19.724 -0.971 13.397 -19.903 -2.675 17.902 -16.596 2.197
3 16 19.658 -18.554 1.374 17.182 -19.724 -0.971 17.902 -16.596 2.197
3 16 19.658 -18.554 1.374 19.407 -21.065 -1.085 17.182 -19.724 -0.971
4 16 23.048 -18.039 3.895 23.6 -20.297 2.072 19.658 -18.554 1.374 20.388 -17.29 3.024
3 16 19.658 -18.554 1.374 17.902 -16.596 2.197 20.388 -17.29 3.024
4 16 13.743 -4.618 13.704 15.87 -5.929 11.899 12.683 -6.268 10.187 10.089 -5.462 10.887
4 16 10.281 -3.16 15.603 13.743 -4.618 13.704 10.089 -5.462 10.887 7.581 -4.741 11.619
3 16 7.581 -4.741 11.619 6.688 -2.181 16.405 10.281 -3.16 15.603
3 16 7.581 -4.741 11.619 5.056 -4.201 12.052 6.688 -2.181 16.405
3 16 5.056 -4.201 12.052 3.351 -1.639 16.918 6.688 -2.181 16.405
3 16 5.056 -4.201 12.052 2.384 -3.886 12.318 3.351 -1.639 16.918
4 16 0 -1.485 17.023 3.351 -1.639 16.918 2.384 -3.886 12.318 0 -3.782 12.432

0 // Edge_Colour
2 24 25.605 -43.431 -5.944 22.855 -46.972 -7.885
2 24 29.986 -19.831 14.267 30.215 -23.054 11.065
2 24 0 -33.885 -3.894 6.383 -32.926 -3.088
2 24 0 -12.277 14.643 3.594 -12.457 14.527
2 24 19.481 -50.534 -9.464 13.977 -55.043 -11.295
2 24 6.383 -32.926 -3.088 10.998 -29.99 -1.038
2 24 12.414 -17.928 10.117 13.246 -21.609 6.842
2 24 29.632 -29.654 5.301 28.915 -32.645 2.904
2 24 10.325 -3.674 31.22 15.503 -5.314 29.527
2 24 24.112 -10.012 24.487 26.669 -12.367 21.877
2 24 3.594 -12.457 14.527 7.488 -13.439 13.879
2 24 10.998 -29.99 -1.038 13.204 -25.575 2.924
2 24 21.301 -46.552 -6.089 23.785 -43.181 -4.258
2 24 26.669 -12.367 21.877 28.706 -16.145 17.958
2 24 5.806 -1.244 33.824 0 -0.859 34.163
2 24 0 -58.715 -13.425 7.615 -57.88 -12.901
2 24 25.83 -40.148 -2.481 23.785 -43.181 -4.258
2 24 26.003 -8.798 25.419 21.56 -5.972 28.455
2 24 13.204 -25.575 2.924 13.246 -21.609 6.842
2 24 7.488 -13.439 13.879 10.354 -15.351 12.217
2 24 26.003 -8.798 25.419 28.57 -11.53 22.472
2 24 29.858 -36.477 -1.385 27.736 -40.307 -4.132
2 24 30.812 -15.369 18.069 32.05 -19.116 14.047
2 24 21.56 -5.972 28.455 16.629 -3.83 30.854
2 24 22.855 -46.972 -7.885 19.481 -50.534 -9.464
2 24 30.166 -26.127 8.262 29.632 -29.654 5.301
2 24 30.166 -26.127 8.262 30.215 -23.054 11.065
2 24 28.57 -11.53 22.472 30.812 -15.369 18.069
2 24 27.736 -40.307 -4.132 25.605 -43.431 -5.944
2 24 32.544 -25.582 7.428 32.192 -29.191 4.235
2 24 21.301 -46.552 -6.089 18.044 -49.873 -7.763
2 24 5.806 -1.244 33.824 11.081 -2.091 32.728
2 24 28.706 -16.145 17.958 29.986 -19.831 14.267
2 24 27.776 -36.469 0.001 25.83 -40.148 -2.481
2 24 32.539 -22.498 10.618 32.544 -25.582 7.428
2 24 11.081 -2.091 32.728 16.629 -3.83 30.854
2 24 28.915 -32.645 2.904 27.776 -36.469 0.001
2 24 7.615 -57.88 -12.901 13.977 -55.043 -11.295
2 24 32.05 -19.116 14.047 32.539 -22.498 10.618
2 24 10.354 -15.351 12.217 12.414 -17.928 10.117
2 24 12.822 -53.832 -9.884 6.816 -56.352 -11.174
2 24 6.027 -2.949 32.047 10.325 -3.674 31.22
2 24 18.044 -49.873 -7.763 12.822 -53.832 -9.884
2 24 0 -2.529 32.568 6.027 -2.949 32.047
2 24 29.858 -36.477 -1.385 31.466 -32.372 1.609
2 24 31.466 -32.372 1.609 32.192 -29.191 4.235
2 24 15.503 -5.314 29.527 20.101 -7.331 27.428
2 24 20.101 -7.331 27.428 24.112 -10.012 24.487
2 24 6.816 -56.352 -11.174 0 -56.77 -11.598

5 24 0 -36.177 35.779 0.442 -36.531 35.355 0.77 -36.295 35.58 0 -36.632 35.251
5 24 0 -36.177 35.779 0.469 -35.695 36.114 0 -35.642 36.163 0.767 -35.958 35.885
5 24 0.469 -35.695 36.114 0 -35.642 36.163 0 -34.694 36.36 0 -36.177 35.779
5 24 0 -36.177 35.779 0.767 -35.958 35.885 0.77 -36.295 35.58 0.469 -35.695 36.114
5 24 0.469 -35.695 36.114 1.045 -34.804 36.206 1.498 -35.03 35.994 0 -34.694 36.36
5 24 18.164 -22.052 8.091 25.123 -22.711 10.01 17.858 -27.409 2.681 17.073 -17.624 12.573
5 24 3.351 -1.639 16.918 5.056 -4.201 12.052 6.688 -2.181 16.405 2.384 -3.886 12.318
5 24 22.863 -25.511 -2.933 23.405 -22.989 -0.486 19.223 -23.229 -3.079 28.163 -24.983 1.197
5 24 1.784 -36.349 34.925 1.88 -35.884 35.344 2.708 -35.6 34.579 0.77 -36.295 35.58
5 24 26.003 -8.798 25.419 24.112 -10.012 24.487 21.56 -5.972 28.455 26.669 -12.367 21.877
5 24 2.708 -35.6 34.579 1.88 -35.884 35.344 2.57 -34.891 35.099 1.784 -36.349 34.925
5 24 5.119 -21.553 21.715 0 -20.772 22.316 2.942 -29.113 31.324 3.594 -12.457 14.527
5 24 25.535 -7.805 23.379 28.57 -11.53 22.472 26.003 -8.798 25.419 28.2 -10.559 20.882
5 24 19.864 -11.637 21.044 13.095 -7.638 24.655 20.101 -7.331 27.428 9.855 -10.917 18.31
5 24 30.166 -26.127 8.262 32.539 -22.498 10.618 30.215 -23.054 11.065 32.544 -25.582 7.428
5 24 10.325 -3.674 31.22 5.845 -5.634 26.32 13.095 -7.638 24.655 6.027 -2.949 32.047
5 24 4.8 -9.474 19.266 5.845 -5.634 26.32 13.095 -7.638 24.655 0 -9.098 19.472
5 24 29.986 -19.831 14.267 25.123 -22.711 10.01 23.663 -16.935 15.778 30.215 -23.054 11.065
5 24 25.123 -22.711 10.01 17.858 -27.409 2.681 18.164 -22.052 8.091 24.333 -30.339 2.77
5 24 13.027 -2.258 20.161 19.794 -4.469 21.861 15.038 -2.048 24.4 17.458 -4.589 17.108
5 24 19.794 -4.469 21.861 23.809 -7.079 19.595 23.15 -7.039 17.734 25.535 -7.805 23.379
5 24 10.642 -27.719 17.077 12.414 -17.928 10.117 13.246 -21.609 6.842 9.445 -24.987 19.606
5 24 32.544 -25.582 7.428 31.788 -21.413 8.887 31.857 -24.369 5.908 32.539 -22.498 10.618
5 24 19.481 -50.534 -9.464 18.044 -49.873 -7.763 21.301 -46.552 -6.089 12.822 -53.832 -9.884
5 24 13.743 -4.618 13.704 10.281 -3.16 15.603 13.027 -2.258 20.161 10.089 -5.462 10.887
5 24 30.754 -31.284 -0.119 27.587 -28.519 -1.934 26.2 -32.199 -5.011 31.59 -27.633 2.995
5 24 0.767 -35.958 35.885 1.88 -35.884 35.344 1.787 -35.447 35.695 0.77 -36.295 35.58
5 24 32.544 -25.582 7.428 31.59 -27.633 2.995 32.192 -29.191 4.235 31.857 -24.369 5.908
5 24 15.503 -5.314 29.527 13.095 -7.638 24.655 20.101 -7.331 27.428 10.325 -3.674 31.22
5 24 22.595 -38.681 -9.28 20 -41.863 -11.143 25.096 -42.365 -7.263 16.593 -36.979 -12.071
5 24 32.539 -22.498 10.618 30.215 -23.054 11.065 29.986 -19.831 14.267 30.166 -26.127 8.262
5 24 6.688 -2.181 16.405 3.351 -1.639 16.918 4.335 0.031 22.109 5.056 -4.201 12.052
5 24 0.767 -35.958 35.885 0.469 -35.695 36.114 1.498 -35.03 35.994 0 -36.177 35.779
5 24 4.68 -29.827 30.492 2.57 -34.891 35.099 2.116 -34.367 35.547 6.07 -30.959 29.367
5 24 13.204 -25.575 2.924 11.447 -30.425 -1.362 15.958 -31.573 -1.428 10.998 -29.99 -1.038
5 24 0 -38.044 23.745 3.016 -37.463 24.252 5.064 -35.655 9.47 0 -37.565 32.984
5 24 28.256 -13.17 13.019 31.542 -18.045 12.672 30.411 -14.247 16.722 29.047 -16.187 10.54
5 24 22.404 -45.996 -8.971 18.961 -49.729 -10.607 16.916 -45.014 -12.802 19.481 -50.534 -9.464
5 24 7.615 -57.88 -12.901 6.816 -56.352 -11.174 12.822 -53.832 -9.884 0 -58.715 -13.425
5 24 13.598 -33.614 -12.036 16.593 -36.979 -12.071 18.71 -34.26 -10.331 13.614 -39.45 -13.687
5 24 8.333 -0.701 21.32 6.688 -2.181 16.405 10.281 -3.16 15.603 4.335 0.031 22.109
5 24 31.542 -18.045 12.672 29.047 -16.187 10.54 28.256 -13.17 13.019 31.788 -21.413 8.887
5 24 13.204 -25.575 2.924 10.207 -30.63 14.044 8.33 -33.473 11.292 13.246 -21.609 6.842
5 24 26.669 -12.367 21.877 19.864 -11.637 21.044 24.112 -10.012 24.487 23.663 -16.935 15.778
5 24 13.977 -55.043 -11.295 7.609 -56.336 -14.23 7.615 -57.88 -12.901 13.663 -53.831 -12.638
5 24 9.694 -42.082 -15.195 7.997 -36.036 -13.949 4.946 -36.177 -14.296 13.614 -39.45 -13.687
5 24 23.663 -16.935 15.778 29.986 -19.831 14.267 28.706 -16.145 17.958 25.123 -22.711 10.01
5 24 5.628 0.184 31.454 5.806 -1.244 33.824 0 0.418 31.631 11.081 -2.091 32.728
5 24 20.101 -7.331 27.428 16.629 -3.83 30.854 21.56 -5.972 28.455 15.503 -5.314 29.527
5 24 28.57 -11.53 22.472 26.669 -12.367 21.877 26.003 -8.798 25.419 30.812 -15.369 18.069
5 24 16.629 -3.83 30.854 11.258 -0.711 30.362 11.081 -2.091 32.728 16.67 -2.512 28.486
5 24 15.038 -2.048 24.4 9.928 -0.282 25.951 11.258 -0.711 30.362 13.027 -2.258 20.161
5 24 4.741 -36.355 24.987 1.332 -37.299 33.153 2.062 -36.945 33.443 3.016 -37.463 24.252
5 24 1.523 -36.758 34.503 1.784 -36.349 34.925 2.517 -36.331 33.999 0.77 -36.295 35.58
5 24 11.258 -0.711 30.362 11.081 -2.091 32.728 16.629 -3.83 30.854 5.628 0.184 31.454
5 24 6.57 -49.921 -16.08 0 -42.899 -16.325 5.477 -43.056 -16.077 0 -50.512 -16.589
5 24 0.469 -35.695 36.114 0 -34.694 36.36 1.045 -34.804 36.206 0 -35.642 36.163
5 24 13.027 -2.258 20.161 17.458 -4.589 17.108 19.794 -4.469 21.861 13.743 -4.618 13.704
5 24 23.809 -7.079 19.595 23.15 -7.039 17.734 19.794 -4.469 21.861 26.661 -9.826 16.983
5 24 1.045 -34.804 36.206 0 -33.782 36.134 1.422 -33.988 35.91 0 -34.694 36.36
5 24 0 -36.632 35.251 0.442 -36.531 35.355 0 -36.177 35.779 1.033 -37.035 34.306
5 24 6.326 -34.588 26.065 4.741 -36.355 24.987 10.207 -30.63 14.044 2.062 -36.945 33.443
5 24 22.02 -35.621 -1.771 27.776 -36.469 0.001 25.83 -40.148 -2.481 24.333 -30.339 2.77
5 24 17.458 -4.589 17.108 15.87 -5.929 11.899 13.743 -4.618 13.704 19.357 -6.212 13.564
5 24 17.458 -4.589 17.108 13.743 -4.618 13.704 15.87 -5.929 11.899 13.027 -2.258 20.161
5 24 25.123 -22.711 10.01 23.663 -16.935 15.778 17.073 -17.624 12.573 29.986 -19.831 14.267
5 24 19.407 -21.065 -1.085 23.405 -22.989 -0.486 19.223 -23.229 -3.079 23.6 -20.297 2.072
5 24 30.411 -14.247 16.722 28.2 -10.559 20.882 26.661 -9.826 16.983 30.812 -15.369 18.069
5 24 10.207 -30.63 14.044 6.326 -34.588 26.065 4.741 -36.355 24.987 10.642 -27.719 17.077
5 24 10.354 -15.351 12.217 7.592 -23.047 20.885 9.445 -24.987 19.606 7.488 -13.439 13.879
5 24 24.333 -30.339 2.77 30.166 -26.127 8.262 29.632 -29.654 5.301 25.123 -22.711 10.01
5 24 11.447 -30.425 -1.362 10.998 -29.99 -1.038 6.383 -32.926 -3.088 13.204 -25.575 2.924
5 24 10.089 -5.462 10.887 13.743 -4.618 13.704 10.281 -3.16 15.603 12.683 -6.268 10.187
5 24 13.095 -7.638 24.655 20.101 -7.331 27.428 19.864 -11.637 21.044 15.503 -5.314 29.527
5 24 31.788 -21.413 8.887 31.542 -18.045 12.672 32.539 -22.498 10.618 29.047 -16.187 10.54
5 24 6.57 -49.921 -16.08 9.694 -42.082 -15.195 12.156 -48.306 -14.694 5.477 -43.056 -16.077
5 24 5.806 -1.244 33.824 6.027 -2.949 32.047 0 -2.529 32.568 10.325 -3.674 31.22
5 24 2.062 -36.945 33.443 1.523 -36.758 34.503 2.517 -36.331 33.999 1.033 -37.035 34.306
5 24 0 0.418 31.631 5.628 0.184 31.454 5.046 0.562 26.913 5.806 -1.244 33.824
5 24 31.542 -18.045 12.672 32.05 -19.116 14.047 32.539 -22.498 10.618 30.411 -14.247 16.722
5 24 25.83 -40.148 -2.481 22.02 -35.621 -1.771 27.776 -36.469 0.001 23.785 -43.181 -4.258
5 24 27.587 -28.519 -1.934 31.59 -27.633 2.995 28.163 -24.983 1.197 30.754 -31.284 -0.119
5 24 1.787 -35.447 35.695 0.767 -35.958 35.885 1.88 -35.884 35.344 1.498 -35.03 35.994
5 24 22.404 -45.996 -8.971 22.855 -46.972 -7.885 25.605 -43.431 -5.944 19.481 -50.534 -9.464
5 24 18.492 -26.212 -5.899 22.863 -25.511 -2.933 21.751 -28.487 -5.744 19.223 -23.229 -3.079
5 24 17.944 -41.576 -5.63 23.785 -43.181 -4.258 21.301 -46.552 -6.089 22.02 -35.621 -1.771
5 24 7.488 -13.439 13.879 5.119 -21.553 21.715 7.592 -23.047 20.885 3.594 -12.457 14.527
5 24 2.517 -36.331 33.999 1.784 -36.349 34.925 1.523 -36.758 34.503 2.708 -35.6 34.579
5 24 6.07 -30.959 29.367 6.767 -32.793 27.631 2.708 -35.6 34.579 9.445 -24.987 19.606
5 24 6.07 -30.959 29.367 2.708 -35.6 34.579 2.57 -34.891 35.099 6.767 -32.793 27.631
5 24 16.916 -45.014 -12.802 13.614 -39.45 -13.687 9.694 -42.082 -15.195 20 -41.863 -11.143
5 24 23.6 -20.297 2.072 28.502 -22.232 3.942 25.795 -18.683 5.123 28.163 -24.983 1.197
5 24 30.411 -14.247 16.722 28.256 -13.17 13.019 26.661 -9.826 16.983 31.542 -18.045 12.672
5 24 28.706 -16.145 17.958 23.663 -16.935 15.778 26.669 -12.367 21.877 29.986 -19.831 14.267
5 24 18.71 -34.26 -10.331 24.84 -35.679 -7.204 20.571 -31.495 -8.215 22.595 -38.681 -9.28
5 24 1.498 -35.03 35.994 0.469 -35.695 36.114 1.045 -34.804 36.206 0.767 -35.958 35.885
5 24 2.57 -34.891 35.099 2.708 -35.6 34.579 6.07 -30.959 29.367 1.88 -35.884 35.344
5 24 20.101 -7.331 27.428 19.864 -11.637 21.044 13.095 -7.638 24.655 24.112 -10.012 24.487
5 24 22.595 -38.681 -9.28 24.84 -35.679 -7.204 27.239 -39.108 -5.313 18.71 -34.26 -10.331
5 24 16.916 -45.014 -12.802 22.404 -45.996 -8.971 20 -41.863 -11.143 18.961 -49.729 -10.607
5 24 32.544 -25.582 7.428 30.166 -26.127 8.262 29.632 -29.654 5.301 32.539 -22.498 10.618
5 24 27.736 -40.307 -4.132 25.83 -40.148 -2.481 29.858 -36.477 -1.385 25.605 -43.431 -5.944
5 24 22.02 -35.621 -1.771 23.785 -43.181 -4.258 17.944 -41.576 -5.63 25.83 -40.148 -2.481
5 24 12.822 -53.832 -9.884 7.615 -57.88 -12.901 6.816 -56.352 -11.174 13.977 -55.043 -11.295
5 24 21.56 -5.972 28.455 20.101 -7.331 27.428 24.112 -10.012 24.487 16.629 -3.83 30.854
5 24 19.658 -18.554 1.374 17.182 -19.724 -0.971 19.407 -21.065 -1.085 17.902 -16.596 2.197
5 24 24.333 -30.339 2.77 15.958 -31.573 -1.428 22.02 -35.621 -1.771 17.858 -27.409 2.681
5 24 1.498 -35.03 35.994 1.045 -34.804 36.206 1.422 -33.988 35.91 0.469 -35.695 36.114
5 24 17.902 -16.596 2.197 19.658 -18.554 1.374 17.182 -19.724 -0.971 20.388 -17.29 3.024
5 24 4.8 -9.474 19.266 0 -9.098 19.472 3.594 -12.457 14.527 5.845 -5.634 26.32
5 24 16.593 -36.979 -12.071 22.595 -38.681 -9.28 18.71 -34.26 -10.331 20 -41.863 -11.143
5 24 2.57 -34.891 35.099 1.787 -35.447 35.695 1.88 -35.884 35.344 2.116 -34.367 35.547
5 24 5.064 -35.655 9.47 8.33 -33.473 11.292 10.998 -29.99 -1.038 3.016 -37.463 24.252
5 24 1.787 -35.447 35.695 1.498 -35.03 35.994 2.116 -34.367 35.547 0.767 -35.958 35.885
5 24 1.033 -37.035 34.306 0.442 -36.531 35.355 0 -36.632 35.251 0.77 -36.295 35.58
5 24 9.928 -0.282 25.951 5.628 0.184 31.454 11.258 -0.711 30.362 5.046 0.562 26.913
5 24 16.629 -3.83 30.854 15.503 -5.314 29.527 20.101 -7.331 27.428 10.325 -3.674 31.22
5 24 29.986 -19.831 14.267 30.812 -15.369 18.069 28.706 -16.145 17.958 32.05 -19.116 14.047
5 24 5.046 0.562 26.913 4.335 0.031 22.109 0 0.781 27.053 8.333 -0.701 21.32
5 24 26.661 -9.826 16.983 28.2 -10.559 20.882 30.411 -14.247 16.722 23.809 -7.079 19.595
5 24 2.062 -36.945 33.443 4.741 -36.355 24.987 1.332 -37.299 33.153 6.326 -34.588 26.065
5 24 0.77 -36.295 35.58 1.784 -36.349 34.925 1.88 -35.884 35.344 1.523 -36.758 34.503
5 24 3.016 -37.463 24.252 8.33 -33.473 11.292 5.064 -35.655 9.47 4.741 -36.355 24.987
5 24 6.688 -2.181 16.405 7.581 -4.741 11.619 10.281 -3.16 15.603 5.056 -4.201 12.052
5 24 13.095 -7.638 24.655 4.8 -9.474 19.266 9.855 -10.917 18.31 5.845 -5.634 26.32
5 24 13.598 -33.614 -12.036 13.614 -39.45 -13.687 16.593 -36.979 -12.071 10.854 -35.146 -13.218
5 24 17.073 -17.624 12.573 23.663 -16.935 15.778 13.981 -13.675 16.111 25.123 -22.711 10.01
5 24 6.767 -32.793 27.631 6.326 -34.588 26.065 10.642 -27.719 17.077 2.517 -36.331 33.999
5 24 0 0.221 22.196 4.335 0.031 22.109 3.351 -1.639 16.918 0 0.781 27.053
5 24 32.05 -19.116 14.047 30.411 -14.247 16.722 31.542 -18.045 12.672 30.812 -15.369 18.069
5 24 0 -50.512 -16.589 6.57 -49.921 -16.08 0 -42.899 -16.325 0 -57.006 -14.87
5 24 11.258 -0.711 30.362 16.67 -2.512 28.486 15.038 -2.048 24.4 16.629 -3.83 30.854
5 24 19.794 -4.469 21.861 17.458 -4.589 17.108 23.15 -7.039 17.734 13.027 -2.258 20.161
5 24 1.332 -37.299 33.153 1.033 -37.035 34.306 0 -37.21 34.203 2.062 -36.945 33.443
5 24 27.587 -28.519 -1.934 21.751 -28.487 -5.744 22.863 -25.511 -2.933 26.2 -32.199 -5.011
5 24 5.845 -5.634 26.32 0 -9.098 19.472 0 -5.251 26.62 4.8 -9.474 19.266
5 24 13.743 -4.618 13.704 13.027 -2.258 20.161 10.281 -3.16 15.603 17.458 -4.589 17.108
5 24 15.038 -2.048 24.4 11.258 -0.711 30.362 9.928 -0.282 25.951 16.67 -2.512 28.486
5 24 12.822 -53.832 -9.884 19.481 -50.534 -9.464 18.044 -49.873 -7.763 13.977 -55.043 -11.295
5 24 22.595 -38.681 -9.28 18.71 -34.26 -10.331 16.593 -36.979 -12.071 24.84 -35.679 -7.204
5 24 2.708 -35.6 34.579 2.517 -36.331 33.999 1.784 -36.349 34.925 6.767 -32.793 27.631
5 24 10.354 -15.351 12.217 13.981 -13.675 16.111 7.488 -13.439 13.879 17.073 -17.624 12.573
5 24 16.593 -36.979 -12.071 20 -41.863 -11.143 22.595 -38.681 -9.28 13.614 -39.45 -13.687
5 24 10.281 -3.16 15.603 6.688 -2.181 16.405 7.581 -4.741 11.619 8.333 -0.701 21.32
5 24 7.609 -56.336 -14.23 6.57 -49.921 -16.08 13.663 -53.831 -12.638 0 -57.006 -14.87
5 24 28.502 -22.232 3.942 28.099 -18.146 7.529 25.795 -18.683 5.123 31.788 -21.413 8.887
5 24 31.857 -24.369 5.908 28.163 -24.983 1.197 28.502 -22.232 3.942 31.59 -27.633 2.995
5 24 11.049 -47.101 -8.841 17.944 -41.576 -5.63 8.469 -38.355 -6.494 18.044 -49.873 -7.763
5 24 13.204 -25.575 2.924 15.958 -31.573 -1.428 11.447 -30.425 -1.362 17.858 -27.409 2.681
5 24 22.863 -25.511 -2.933 19.223 -23.229 -3.079 18.492 -26.212 -5.899 23.405 -22.989 -0.486
5 24 30.754 -31.284 -0.119 31.466 -32.372 1.609 29.858 -36.477 -1.385 31.59 -27.633 2.995
5 24 6.383 -32.926 -3.088 5.064 -35.655 9.47 0 -36.523 8.884 10.998 -29.99 -1.038
5 24 18.044 -49.873 -7.763 11.049 -47.101 -8.841 17.944 -41.576 -5.63 12.822 -53.832 -9.884
5 24 15.038 -2.048 24.4 13.027 -2.258 20.161 19.794 -4.469 21.861 9.928 -0.282 25.951
5 24 1.88 -35.884 35.344 1.787 -35.447 35.695 0.767 -35.958 35.885 2.57 -34.891 35.099
5 24 5.119 -21.553 21.715 2.942 -29.113 31.324 4.68 -29.827 30.492 0 -20.772 22.316
5 24 0.77 -36.295 35.58 0 -36.177 35.779 0.442 -36.531 35.355 0.767 -35.958 35.885
5 24 0 -37.565 32.984 1.332 -37.299 33.153 0 -37.21 34.203 3.016 -37.463 24.252
5 24 23.809 -7.079 19.595 26.661 -9.826 16.983 23.15 -7.039 17.734 28.2 -10.559 20.882
5 24 5.477 -43.056 -16.077 4.946 -36.177 -14.296 9.694 -42.082 -15.195 0 -42.899 -16.325
5 24 29.239 -35.256 -2.999 27.736 -40.307 -4.132 27.239 -39.108 -5.313 29.858 -36.477 -1.385
5 24 22.02 -35.621 -1.771 17.944 -41.576 -5.63 23.785 -43.181 -4.258 13.132 -34.913 -4.086
5 24 13.663 -53.831 -12.638 7.609 -56.336 -14.23 13.977 -55.043 -11.295 6.57 -49.921 -16.08
5 24 2.116 -34.367 35.547 2.57 -34.891 35.099 1.787 -35.447 35.695 4.68 -29.827 30.492
5 24 13.614 -39.45 -13.687 20 -41.863 -11.143 16.916 -45.014 -12.802 16.593 -36.979 -12.071
5 24 8.33 -33.473 11.292 13.204 -25.575 2.924 10.998 -29.99 -1.038 10.207 -30.63 14.044
5 24 31.59 -27.633 2.995 28.163 -24.983 1.197 27.587 -28.519 -1.934 31.857 -24.369 5.908
5 24 11.049 -47.101 -8.841 8.469 -38.355 -6.494 0 -39.793 -7.549 17.944 -41.576 -5.63
5 24 13.614 -39.45 -13.687 16.593 -36.979 -12.071 13.598 -33.614 -12.036 20 -41.863 -11.143
5 24 25.83 -40.148 -2.481 29.858 -36.477 -1.385 27.776 -36.469 0.001 27.736 -40.307 -4.132
5 24 0.442 -36.531 35.355 0.77 -36.295 35.58 0 -36.177 35.779 1.033 -37.035 34.306
5 24 10.642 -27.719 17.077 6.767 -32.793 27.631 6.326 -34.588 26.065 9.445 -24.987 19.606
5 24 0 -33.782 36.134 1.422 -33.988 35.91 1.045 -34.804 36.206 0 -28.68 31.582
5 24 8.469 -38.355 -6.494 0 -33.885 -3.894 0 -39.793 -7.549 6.383 -32.926 -3.088
5 24 1.523 -36.758 34.503 0.77 -36.295 35.58 1.784 -36.349 34.925 1.033 -37.035 34.306
5 24 13.204 -25.575 2.924 17.858 -27.409 2.681 18.164 -22.052 8.091 15.958 -31.573 -1.428
5 24 2.942 -29.113 31.324 2.116 -34.367 35.547 1.422 -33.988 35.91 4.68 -29.827 30.492
5 24 28.2 -10.559 20.882 23.809 -7.079 19.595 26.661 -9.826 16.983 25.535 -7.805 23.379
5 24 4.335 0.031 22.109 3.351 -1.639 16.918 6.688 -2.181 16.405 0 0.221 22.196
5 24 20 -41.863 -11.143 25.096 -42.365 -7.263 22.404 -45.996 -8.971 22.595 -38.681 -9.28
5 24 19.357 -6.212 13.564 17.458 -4.589 17.108 23.15 -7.039 17.734 15.87 -5.929 11.899
5 24 2.384 -3.886 12.318 3.351 -1.639 16.918 0 -1.485 17.023 5.056 -4.201 12.052
5 24 28.099 -18.146 7.529 31.788 -21.413 8.887 29.047 -16.187 10.54 28.502 -22.232 3.942
5 24 17.182 -19.724 -0.971 16.67 -21.873 -3.195 13.397 -19.903 -2.675 19.407 -21.065 -1.085
5 24 27.587 -28.519 -1.934 28.163 -24.983 1.197 31.59 -27.633 2.995 22.863 -25.511 -2.933
5 24 25.605 -43.431 -5.944 23.785 -43.181 -4.258 25.83 -40.148 -2.481 21.301 -46.552 -6.089
5 24 21.301 -46.552 -6.089 19.481 -50.534 -9.464 22.855 -46.972 -7.885 18.044 -49.873 -7.763
5 24 19.481 -50.534 -9.464 22.404 -45.996 -8.971 18.961 -49.729 -10.607 22.855 -46.972 -7.885
5 24 3.594 -12.457 14.527 9.855 -10.917 18.31 4.8 -9.474 19.266 7.488 -13.439 13.879
5 24 26.2 -32.199 -5.011 29.239 -35.256 -2.999 24.84 -35.679 -7.204 30.754 -31.284 -0.119
5 24 2.062 -36.945 33.443 1.332 -37.299 33.153 4.741 -36.355 24.987 1.033 -37.035 34.306
5 24 30.812 -15.369 18.069 30.411 -14.247 16.722 28.2 -10.559 20.882 32.05 -19.116 14.047
5 24 24.84 -35.679 -7.204 26.2 -32.199 -5.011 29.239 -35.256 -2.999 20.571 -31.495 -8.215
5 24 21.301 -46.552 -6.089 25.605 -43.431 -5.944 23.785 -43.181 -4.258 22.855 -46.972 -7.885
5 24 0 -49.305 -10.389 11.049 -47.101 -8.841 0 -39.793 -7.549 6.816 -56.352 -11.174
5 24 23.15 -7.039 17.734 17.458 -4.589 17.108 19.794 -4.469 21.861 19.357 -6.212 13.564
5 24 16.67 -2.512 28.486 15.038 -2.048 24.4 21.486 -4.903 26.191 11.258 -0.711 30.362
5 24 2.517 -36.331 33.999 6.326 -34.588 26.065 2.062 -36.945 33.443 6.767 -32.793 27.631
5 24 0.77 -36.295 35.58 0.767 -35.958 35.885 1.88 -35.884 35.344 0 -36.177 35.779
5 24 4.68 -29.827 30.492 6.07 -30.959 29.367 2.57 -34.891 35.099 7.592 -23.047 20.885
5 24 1.422 -33.988 35.91 2.942 -29.113 31.324 0 -28.68 31.582 2.116 -34.367 35.547
5 24 28.163 -24.983 1.197 28.502 -22.232 3.942 23.6 -20.297 2.072 31.857 -24.369 5.908
5 24 25.096 -42.365 -7.263 25.605 -43.431 -5.944 22.404 -45.996 -8.971 27.736 -40.307 -4.132
5 24 10.998 -29.99 -1.038 8.33 -33.473 11.292 5.064 -35.655 9.47 13.204 -25.575 2.924
5 24 10.642 -27.719 17.077 9.445 -24.987 19.606 12.414 -17.928 10.117 6.767 -32.793 27.631
5 24 2.708 -35.6 34.579 6.767 -32.793 27.631 2.517 -36.331 33.999 6.07 -30.959 29.367
5 24 0 -34.694 36.36 1.045 -34.804 36.206 0.469 -35.695 36.114 0 -33.782 36.134
5 24 17.182 -19.724 -0.971 17.902 -16.596 2.197 13.397 -19.903 -2.675 19.658 -18.554 1.374
5 24 6.57 -49.921 -16.08 13.663 -53.831 -12.638 12.156 -48.306 -14.694 7.609 -56.336 -14.23
5 24 10.354 -15.351 12.217 17.073 -17.624 12.573 13.981 -13.675 16.111 12.414 -17.928 10.117
