4 78 7.11 4.576 -16.508 6.958 6.584 -16.607 7.434 6.696 -16.511 8.306 4.605 -16.257
3 78 8.784 4.803 -16.163 8.626 4.786 -16.196 7.434 6.696 -16.511
3 78 8.626 4.786 -16.196 8.306 4.605 -16.257 7.434 6.696 -16.511
4 78 8.131 4.354 -16.286 7.388 4.218 -16.437 7.11 4.576 -16.508 8.306 4.605 -16.257
3 78 7.64 3.372 -16.356 7.81 3.357 -16.32 7.731 3.34 -16.336
4 78 8.784 4.803 -16.163 7.434 6.696 -16.511 8.324 7.182 -16.375 9.009 4.827 -16.124
3 78 10.017 7.457 -16.083 8.356 7.36 -16.379 8.271 7.456 -16.4
4 78 8.324 7.182 -16.375 8.356 7.36 -16.379 10.017 7.457 -16.083 9.009 4.827 -16.124
3 78 10.017 7.457 -16.083 9.391 4.75 -16.05 9.009 4.827 -16.124
4 78 10.346 4.589 -15.868 10.024 3.92 -15.891 9.955 3.932 -15.904 9.625 4.571 -15.998
4 78 6.897 9.68 -16.486 6.903 12.771 -16.258 7.775 12.753 -16.077 8.796 12.513 -15.882
4 78 6.897 9.68 -16.486 8.796 12.513 -15.882 9.789 12.063 -15.708 7.009 9.151 -16.501
4 78 6.976 7.588 -16.623 6.893 7.595 -16.64 6.894 8.217 -16.594 6.986 8.635 -16.544
3 78 9.789 12.063 -15.708 8.271 7.456 -16.4 6.976 7.588 -16.623
4 78 -2.819 7.455 -16.975 -2.73 7.523 -16.966 -1.602 7.455 -16.858 -1.582 6.912 -16.855
4 78 -1.602 7.455 -16.858 -2.73 7.523 -16.966 -2.496 7.901 -16.941 -1.625 8.093 -16.856
4 78 -2.541 7.988 -16.945 -1.794 8.778 -16.868 -1.625 8.093 -16.856 -2.496 7.901 -16.941
3 78 -1.691 6.302 -16.864 -3.153 7.2 -16.996 -2.988 7.326 -16.991
4 78 -3.157 4.424 -16.873 -1.789 5.747 -16.845 -2.257 4.664 -16.827 -2.487 4.475 -16.833
3 78 -2.487 4.475 -16.833 -2.257 4.664 -16.827 -2.356 4.546 -16.828
3 78 -3.157 4.424 -16.873 -3.496 6.939 -16.952 -3.153 7.2 -16.996
3 78 -3.496 6.939 -16.952 -3.157 4.424 -16.873 -4.352 6.504 -16.851
3 78 -4.633 4.312 -16.727 -5.98 6.185 -16.681 -5.281 6.248 -16.751
3 78 -6.892 7.455 -16.65 -6.727 7.455 -16.666 -6.803 7.331 -16.653
3 78 -5.029 4.282 -16.696 -5.98 6.185 -16.681 -4.633 4.312 -16.727
4 78 -5.208 4.131 -16.677 -5.611 3.176 -16.616 -5.71 3.164 -16.608 -6.373 4.113 -16.586
4 78 -5.98 6.185 -16.681 -5.029 4.282 -16.696 -6.536 4.275 -16.578 -6.24 6.162 -16.66
4 78 -6.66 4.315 -16.57 -6.801 6.215 -16.618 -6.24 6.162 -16.66 -6.536 4.275 -16.578
3 78 -3.257 9.573 -16.832 -3.441 9.965 -16.784 -3.338 11.219 -16.695
3 78 -3.441 9.965 -16.784 -3.749 10.373 -16.722 -3.338 11.219 -16.695
3 78 -4.101 11.763 -16.58 -4.61 10.899 -16.599 -4.659 10.901 -16.594
3 78 -4.61 10.899 -16.599 -4.101 11.763 -16.58 -4.142 10.7 -16.659
4 78 -3.077 8.499 -16.918 -1.794 8.778 -16.868 -2.608 7.986 -16.952 -3.11 7.966 -16.964
4 78 -3.101 9.007 -16.876 -1.909 9.242 -16.831 -1.794 8.778 -16.868 -3.077 8.499 -16.918
3 78 -2.459 10.286 -16.755 -3.257 9.573 -16.832 -3.338 11.219 -16.695
3 78 -6.66 4.315 -16.57 -7.201 6.253 -16.547 -6.801 6.215 -16.618
4 78 -8.088 6.604 -16.4 -7.33 6.304 -16.526 -8.102 4.27 -16.307 -9.293 4.223 -16.089
4 78 -9.293 4.223 -16.089 -9.551 4.224 -16.042 -8.311 6.833 -16.368 -8.088 6.604 -16.4
4 78 -8.295 7.1 -16.382 -10.017 7.457 -16.083 -6.892 7.455 -16.65 -6.948 7.309 -16.634
3 78 -8.36 6.979 -16.365 -10.017 7.457 -16.083 -8.295 7.1 -16.382
3 78 -12.096 5.522 -15.338 -12.304 6.588 -15.292 -10.017 7.457 -16.083
4 78 10.537 4.853 -15.816 10.017 7.457 -16.083 11.807 5.021 -15.406 11.605 4.88 -15.467
3 78 10.017 7.457 -16.083 10.442 4.79 -15.844 10.346 4.589 -15.868
3 78 1.959 6.47 -16.888 3.078 7.455 -17 3.112 7.422 -17.003
4 78 2.429 5.115 -16.845 3.153 7.382 -17.004 3.155 4.6 -16.861 2.826 4.639 -16.844
3 78 2.001 6.216 -16.877 3.153 7.382 -17.004 2.429 5.115 -16.845
3 78 3.385 7.156 -16.97 3.155 4.6 -16.861 3.153 7.382 -17.004
4 78 3.155 4.6 -16.861 3.385 7.156 -16.97 4.33 6.717 -16.857 3.623 4.545 -16.813
4 78 4.808 4.554 -16.7 5.346 6.492 -16.748 6.182 6.466 -16.667 4.963 4.556 -16.687
4 78 6.182 6.466 -16.667 6.394 6.46 -16.649 7.11 4.576 -16.508 4.963 4.556 -16.687
3 78 2.588 8.053 -16.947 2.603 8.004 -16.951 1.904 8.703 -16.879
4 78 1.904 8.703 -16.879 1.918 8.869 -16.866 2.612 8.125 -16.941 2.588 8.053 -16.947
4 78 3.129 9.59 -16.828 1.918 8.869 -16.866 2.591 10.425 -16.748 3.262 9.977 -16.798
3 78 3.262 9.977 -16.798 2.591 10.425 -16.748 3.317 11.242 -16.693
3 78 3.129 9.59 -16.828 3.072 9.075 -16.87 1.918 8.869 -16.866
4 78 3.185 8.214 -16.945 3.178 8.036 -16.959 3.035 8.007 -16.959 2.909 8.029 -16.955
4 78 1.918 8.869 -16.866 3.072 9.075 -16.87 3.115 8.561 -16.914 2.612 8.125 -16.941
3 78 2.612 8.125 -16.941 3.115 8.561 -16.914 2.682 8.138 -16.941
3 78 3.297 10.078 -16.787 3.262 9.977 -16.798 3.317 11.242 -16.693
3 78 3.317 11.242 -16.693 3.581 10.51 -16.726 3.297 10.078 -16.787
4 78 3.976 10.843 -16.662 3.465 11.409 -16.666 4.039 11.818 -16.579 4.538 11.055 -16.591
4 78 4.538 11.055 -16.591 4.039 11.818 -16.579 4.562 12.192 -16.505 4.964 11.112 -16.55
4 78 4.964 11.112 -16.55 4.562 12.192 -16.505 5.164 12.474 -16.432 5.478 11.054 -16.509
4 78 5.953 10.85 -16.482 6.431 12.78 -16.298 6.903 12.771 -16.258 6.353 10.522 -16.471
3 78 6.903 12.771 -16.258 6.897 9.68 -16.486 6.679 10.121 -16.472
3 78 6.903 12.771 -16.258 6.679 10.121 -16.472 6.353 10.522 -16.471
3 78 6.894 8.217 -16.594 6.893 7.595 -16.64 6.75 7.673 -16.646

0 // Edge_Colour
2 24 -0.525 5.382 -16.749 -0.471 7.455 -16.749
2 24 -0.471 7.455 -16.749 -0.632 9.91 -16.749
2 24 0.575 5.327 -16.749 0.694 7.455 -16.749
2 24 0.694 7.455 -16.749 0.632 9.972 -16.749
2 24 -0.525 5.382 -16.408 -0.471 7.455 -16.408
2 24 -0.471 7.455 -16.408 -0.632 9.91 -16.408
2 24 0.575 5.327 -16.408 0.694 7.455 -16.408
2 24 0.694 7.455 -16.408 0.632 9.972 -16.408
2 24 0.632 9.972 -16.749 3.385 12.817 -16.562
2 24 -3.418 12.817 -16.562 -0.632 9.91 -16.749

5 24 0.575 5.327 -16.749 3.153 7.455 -17.007 0.694 7.455 -16.749 3.157 2.257 -16.74
5 24 3.153 7.455 -17.007 3.157 2.257 -16.74 0.575 5.327 -16.749 6.892 7.455 -16.65
5 24 0.694 7.455 -16.749 3.153 7.455 -17.007 0.575 5.327 -16.749 0.632 9.972 -16.749
5 24 -6.892 7.455 -16.65 -3.16 2.262 -16.778 -3.153 7.455 -17.007 -6.412 0.972 -16.485
5 24 13.015 10.247 -14.862 10.017 7.457 -16.083 13.337 8.155 -14.903 10.238 12.777 -15.562
5 24 -10.017 7.457 -16.083 -6.892 7.455 -16.65 -9.158 1.49 -16.007 -11.212 12.132 -15.385
5 24 13.337 8.155 -14.903 10.017 7.457 -16.083 13.363 6.052 -14.975 13.015 10.247 -14.862
5 24 -6.892 7.455 -16.65 -3.418 12.817 -16.562 -8.082 13.657 -15.983 -3.153 7.455 -17.007
5 24 0.694 7.455 -16.408 0.694 7.455 -16.749 0.575 5.327 -16.749 0.632 9.972 -16.408
5 24 -3.153 7.455 -17.007 -3.418 12.817 -16.562 -6.892 7.455 -16.65 -0.632 9.91 -16.749
5 24 -11.212 12.132 -15.385 -6.892 7.455 -16.65 -8.082 13.657 -15.983 -10.017 7.457 -16.083
5 24 -12.459 3.8051 -15.177 -10.017 7.457 -16.083 -11.387 2.647 -15.497 -13.227 6.237 -14.973
5 24 -0.632 9.91 -16.749 -0.632 9.91 -16.408 -0.471 7.455 -16.408 -3.418 12.817 -16.562
5 24 6.905 13.892 -16.175 6.892 7.455 -16.65 3.385 12.817 -16.562 10.238 12.777 -15.562
5 24 -13.258 8.007 -14.91 -10.017 7.457 -16.083 -13.015 10.03 -14.927 -13.227 6.237 -14.973
5 24 -11.212 12.132 -15.385 -10.017 7.457 -16.083 -13.015 10.03 -14.927 -6.892 7.455 -16.65
5 24 6.892 7.455 -16.65 3.385 12.817 -16.562 3.153 7.455 -17.007 6.905 13.892 -16.175
5 24 -3.16 2.262 -16.778 -3.153 7.455 -17.007 -6.892 7.455 -16.65 -0.525 5.382 -16.749
5 24 -0.471 7.455 -16.749 -3.153 7.455 -17.007 -0.632 9.91 -16.749 -0.525 5.382 -16.749
5 24 -0.471 7.455 -16.408 -0.471 7.455 -16.749 -0.632 9.91 -16.749 -0.525 5.382 -16.408
5 24 3.385 12.817 -16.562 3.153 7.455 -17.007 6.892 7.455 -16.65 0.632 9.972 -16.749
5 24 -6.412 0.972 -16.485 -6.892 7.455 -16.65 -3.16 2.262 -16.778 -9.158 1.49 -16.007
5 24 13.363 6.052 -14.975 10.017 7.457 -16.083 13.337 8.155 -14.903 12.71 3.792 -15.065
5 24 10.017 7.457 -16.083 10.238 12.777 -15.562 13.015 10.247 -14.862 6.892 7.455 -16.65
5 24 -3.153 7.455 -17.007 -0.525 5.382 -16.749 -3.16 2.262 -16.778 -0.471 7.455 -16.749
5 24 -10.017 7.457 -16.083 -13.015 10.03 -14.927 -13.258 8.007 -14.91 -11.212 12.132 -15.385
5 24 3.153 7.455 -17.007 0.632 9.972 -16.749 0.694 7.455 -16.749 3.385 12.817 -16.562
5 24 10.017 7.457 -16.083 10.615 2.235 -15.693 12.71 3.792 -15.065 6.892 7.455 -16.65
5 24 -3.153 7.455 -17.007 -0.632 9.91 -16.749 -0.471 7.455 -16.749 -3.418 12.817 -16.562
5 24 6.892 7.455 -16.65 10.017 7.457 -16.083 10.615 2.235 -15.693 10.238 12.777 -15.562
5 24 0.632 9.972 -16.408 0.632 9.972 -16.749 3.385 12.817 -16.562 0.694 7.455 -16.749
5 24 -10.017 7.457 -16.083 -9.158 1.49 -16.007 -6.892 7.455 -16.65 -11.387 2.647 -15.497
5 24 -6.892 7.455 -16.65 -8.082 13.657 -15.983 -3.418 12.817 -16.562 -11.212 12.132 -15.385
5 24 -3.153 7.455 -17.007 -6.892 7.455 -16.65 -3.418 12.817 -16.562 -3.16 2.262 -16.778
5 24 6.892 7.455 -16.65 7.375 1.077 -16.335 3.157 2.257 -16.74 10.615 2.235 -15.693
5 24 3.157 2.257 -16.74 6.892 7.455 -16.65 3.153 7.455 -17.007 7.375 1.077 -16.335
5 24 3.153 7.455 -17.007 6.892 7.455 -16.65 3.157 2.257 -16.74 3.385 12.817 -16.562
5 24 10.615 2.235 -15.693 6.892 7.455 -16.65 7.375 1.077 -16.335 10.017 7.457 -16.083
5 24 10.017 7.457 -16.083 12.71 3.792 -15.065 10.615 2.235 -15.693 13.363 6.052 -14.975
5 24 -13.227 6.237 -14.973 -10.017 7.457 -16.083 -13.258 8.007 -14.91 -12.459 3.8051 -15.177
5 24 -11.387 2.647 -15.497 -10.017 7.457 -16.083 -12.459 3.8051 -15.177 -9.158 1.49 -16.007
5 24 6.892 7.455 -16.65 10.238 12.777 -15.562 6.905 13.892 -16.175 10.017 7.457 -16.083
