3 16 -11.881 -5.967 3.196 -13.8 -2.619 2.153 -11.441 -4.9 -2.887
3 16 -9.18 1.801 -12.756 -12.771 4.443 -9.924 -9.334 3.957 -10.433
3 16 -9.334 3.957 -10.433 -12.771 4.443 -9.924 -11.699 5.409 -9.249
3 16 -15.018 2.063 9.994 -14.654 .311 7.656 -12.024 3.989 14.319

3 16 11.939 22.228 7.62 8.936 22.773 9.688 10.436 23.373 9.027
3 16 13.409 22.601 6.169 13.503 22.178 5.398 12.872 22.662 7.02
3 16 12.872 22.662 7.02 13.503 22.178 5.398 11.939 22.228 7.62
3 16 8.45 23.185 10.224 8.936 22.773 9.688 7.684 23.197 10.808
3 16 7.684 23.197 10.808 8.936 22.773 9.688 6.819 22.739 11.255
3 16 1.782 23.788 13.056 2.741 23.243 12.921 .199 23.805 13.243
3 16 .199 23.805 13.243 2.741 23.243 12.921 -1.185 23.129 13.207
3 16 -1.589 23.543 13.254 -1.185 23.129 13.207 -2.712 23.714 12.92
3 16 -2.712 23.714 12.92 -1.185 23.129 13.207 -3.49 23.18 12.794
3 16 -4.679 23.752 12.405 -3.49 23.18 12.794 -5.605 23.791 11.991
3 16 -5.605 23.791 11.991 -3.49 23.18 12.794 -6.819 23.127 11.356
3 16 -9.275 23.312 9.948 -8.361 23.566 10.542 -10.099 22.813 9.544
3 16 -10.099 22.813 9.544 -8.361 23.566 10.542 -6.819 23.127 11.356
3 16 -12.783 22.645 6.469 -11.679 23.092 8.166 -13.068 21.903 5.57
3 16 -13.068 21.903 5.57 -11.679 23.092 8.166 -10.099 22.813 9.544
3 16 -14.625 21.894 1.759 -13.993 22.078 4.007 -14.506 20.815 .674
3 16 -14.506 20.815 .674 -13.993 22.078 4.007 -13.068 21.903 5.57
3 16 2.741 23.243 12.921 4.283 23.715 12.553 6.819 22.739 11.255
3 16 4.283 23.715 12.553 5.24 23.749 12.166 6.819 22.739 11.255
3 16 14.102 22.397 4.667 15.011 21.731 2.239 13.503 22.178 5.398
3 16 -14.506 20.815 .674 -13.019 20.049 -4.868 -14.578 21.128 -.214
3 16 -14.578 21.128 -.214 -13.019 20.049 -4.868 -13.547 20.745 -4.453
3 16 -11.699 5.409 -9.249 -9.192 4.601 -9.192 -9.334 3.957 -10.433
3 16 -9.334 3.957 -10.433 -9.192 4.601 -9.192 -8.506 4 -9.651
3 16 4.83 2.469 -11.659 9.192 4 -9.192 6.031 2.168 -13.426
3 16 6.031 2.168 -13.426 9.192 4 -9.192 10.317 4.435 -10.376
3 16 6.031 2.168 -13.426 .654 1.499 -14.6 4.83 2.469 -11.659
3 16 4.83 2.469 -11.659 .654 1.499 -14.6 0 1.172 -11.535
3 16 .654 1.499 -14.6 -4.395 2.077 -13.534 0 1.172 -11.535
3 16 0 1.172 -11.535 -4.395 2.077 -13.534 -4.579 1.687 -11.055
3 16 -12.109 20.096 -7.191 -13.019 20.049 -4.868 -10.765 15.14 -7.55
3 16 -10.765 15.14 -7.55 -10.632 16.937 -8.442 -12.109 20.096 -7.191
3 16 -10.785 19.543 -9.517 -12.109 20.096 -7.191 -10.439 18.373 -9.616
3 16 -10.439 18.373 -9.616 -12.109 20.096 -7.191 -10.632 16.937 -8.442
3 16 -10.632 16.937 -8.442 -10.428 17.311 -9.348 -10.439 18.373 -9.616
3 16 10.835 14.916 -7.398 12.992 20.361 -5.993 10.052 16.87 -8.657
3 16 12.992 20.361 -5.993 11.846 20.107 -8.227 10.052 16.87 -8.657
3 16 11.846 20.107 -8.227 10.169 19.248 -9.778 10.052 16.87 -8.657
3 16 11.082 12.746 -7.093 14.359 21.398 -3.698 10.835 14.916 -7.398
3 16 10.835 14.916 -7.398 14.359 21.398 -3.698 12.992 20.361 -5.993
3 16 14.359 21.398 -3.698 13.492 20.867 -5.656 12.992 20.361 -5.993
3 16 -9.334 3.957 -10.433 -8.506 4 -9.651 -6.145 2.469 -10.78
3 16 -4.579 1.687 -11.055 -4.395 2.077 -13.534 -6.145 2.469 -10.78
3 16 -9.334 3.957 -10.433 -6.145 2.469 -10.78 -4.395 2.077 -13.534
3 16 0 1.172 -11.535 0 0 -11.25 4.83 2.469 -11.659
3 16 4.305 0 -10.394 4.83 2.469 -11.659 0 0 -11.25
3 16 0 0 -11.25 0 1.172 -11.535 -4.579 1.687 -11.055
3 16 0 0 -11.25 -4.579 1.687 -11.055 -4.305 0 -10.394
4 16 4.305 0 -10.394 7.955 0 -7.955 8.923 2.469 -8.923 4.83 2.469 -11.659
3 16 4.83 2.469 -11.659 8.923 2.469 -8.923 9.192 4 -9.192
4 16 8.923 2.469 -8.923 7.955 0 -7.955 10.394 0 -4.305 11.659 2.469 -4.83
3 16 9.192 4 -9.192 12.01 4 -4.975 11.082 12.746 -7.093
3 16 11.082 12.746 -7.093 12.01 4 -4.975 14.359 21.398 -3.698
3 16 12.01 4 -4.975 13 4 0 14.359 21.398 -3.698
4 16 12.619 2.469 0 11.659 2.469 -4.83 10.394 0 -4.305 11.25 0 0
4 16 12.01 4 -4.975 9.192 4 -9.192 8.923 2.469 -8.923 11.659 2.469 -4.83
3 16 13 4 0 12.01 4 4.975 15.011 21.731 2.239
3 16 14.715 21.518 -1.268 13 4 0 14.882 21.827 .225
3 16 14.715 21.518 -1.268 14.359 21.398 -3.698 13 4 0
3 16 15.011 21.731 2.239 14.882 21.827 .225 13 4 0
4 16 12.01 4 -4.975 11.659 2.469 -4.83 12.619 2.469 0 13 4 0
4 16 12.619 2.469 0 11.25 0 0 10.394 0 4.305 11.659 2.469 4.83
3 16 13.503 22.178 5.398 15.011 21.731 2.239 12.01 4 4.975
3 16 13.503 22.178 5.398 12.01 4 4.975 11.939 22.228 7.62
3 16 12.01 4 4.975 9.192 4 9.192 11.939 22.228 7.62
3 16 11.939 22.228 7.62 9.192 4 9.192 8.936 22.773 9.688
3 16 6.819 22.739 11.255 8.936 22.773 9.688 9.192 4 9.192
3 16 6.819 22.739 11.255 9.192 4 9.192 4.975 4 12.011
3 16 2.741 23.243 12.921 6.819 22.739 11.255 4.975 4 12.011
4 16 11.659 2.469 4.83 10.394 0 4.305 7.955 0 7.955 8.923 2.469 8.923
3 16 2.741 23.243 12.921 0 4 13 -1.185 23.129 13.207
3 16 4.975 4 12.011 0 4 13 2.741 23.243 12.921
4 16 8.923 2.469 8.923 7.955 0 7.955 4.305 0 10.394 4.83 2.469 11.659
4 16 4.83 2.469 11.659 4.305 0 10.394 0 0 11.25 0 2.469 12.619
3 16 0 4 13 -4.975 4 12.01 -3.49 23.18 12.794
3 16 0 4 13 -3.49 23.18 12.794 -1.185 23.129 13.207
3 16 -6.819 23.127 11.356 -3.49 23.18 12.794 -4.975 4 12.01
3 16 -6.819 23.127 11.356 -4.975 4 12.01 -9.192 4 9.192
3 16 -6.819 23.127 11.356 -9.192 4 9.192 -10.099 22.813 9.544
4 16 0 2.469 12.619 0 0 11.25 -4.305 0 10.394 -4.83 2.469 11.659
4 16 -4.83 2.469 11.659 -4.305 0 10.394 -7.955 0 7.955 -8.923 2.469 8.923
3 16 -9.192 4 9.192 -12.011 4 4.975 -13.068 21.903 5.57
3 16 -13.068 21.903 5.57 -10.099 22.813 9.544 -9.192 4 9.192
3 16 -12.011 4 4.975 -13 4 0 -14.506 20.815 .674
3 16 -14.506 20.815 .674 -13.068 21.903 5.57 -12.011 4 4.975
4 16 -8.923 2.469 8.923 -7.955 0 7.955 -10.394 0 4.305 -11.659 2.469 4.83
4 16 -11.659 2.469 4.83 -10.394 0 4.305 -11.25 0 0 -12.619 2.469 0
3 16 -14.506 20.815 .674 -13 4 0 -13.019 20.049 -4.868
3 16 -13 4 0 -12.011 4 -4.975 -13.019 20.049 -4.868
4 16 -12.619 2.469 0 -11.25 0 0 -10.394 0 -4.305 -11.659 2.469 -4.83
3 16 -12.011 4 -4.975 -9.192 4.601 -9.192 -9.433 10.84 -9.048
3 16 -12.011 4 -4.975 -9.433 10.84 -9.048 -10.765 15.14 -7.55
3 16 -12.011 4 -4.975 -10.765 15.14 -7.55 -13.019 20.049 -4.868
3 16 -12.011 4 -4.975 -9.192 4 -9.192 -9.192 4.601 -9.192
3 16 -9.192 4.601 -9.192 -9.192 4 -9.192 -8.506 4 -9.651
4 16 -11.659 2.469 -4.83 -10.394 0 -4.305 -7.955 0 -7.955 -8.923 2.469 -8.923
4 16 -4.305 0 -10.394 -6.145 2.469 -10.78 -8.923 2.469 -8.923 -7.955 0 -7.955
3 16 -6.145 2.469 -10.78 -4.305 0 -10.394 -4.579 1.687 -11.055
4 16 12.619 2.469 0 11.659 2.469 4.83 12.01 4 4.975 13 4 0
4 16 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192 12.01 4 4.975
4 16 8.923 2.469 8.923 4.83 2.469 11.659 4.975 4 12.011 9.192 4 9.192
4 16 4.83 2.469 11.659 0 2.469 12.619 0 4 13 4.975 4 12.011
4 16 0 2.469 12.619 -4.83 2.469 11.659 -4.975 4 12.01 0 4 13
4 16 -8.923 2.469 8.923 -9.192 4 9.192 -4.975 4 12.01 -4.83 2.469 11.659
4 16 -11.659 2.469 4.83 -12.011 4 4.975 -9.192 4 9.192 -8.923 2.469 8.923
4 16 -12.619 2.469 0 -13 4 0 -12.011 4 4.975 -11.659 2.469 4.83
4 16 -12.011 4 -4.975 -13 4 0 -12.619 2.469 0 -11.659 2.469 -4.83
4 16 -9.192 4 -9.192 -12.011 4 -4.975 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 16 -6.145 2.469 -10.78 -8.506 4 -9.651 -9.192 4 -9.192 -8.923 2.469 -8.923
2 24 14.857 -2.737 1.543 15.675 .401 7.44
5 24 13.828 3.17 13.075 13.199 2.784 13.072 15.675 .401 7.44 7.902 5.189 18.001
5 24 13.199 2.784 13.072 15.675 .401 7.44 14.969 .043 7.716 13.828 3.17 13.075
2 24 15.675 .401 7.44 13.828 3.17 13.075
2 24 13.199 2.784 13.072 14.969 .043 7.716
5 24 7.071 -2 -7.071 3.827 -2 -9.239 3.062 -4 -7.391 7.955 0 -7.955
5 24 -9.479 -2.808 16.397 -10.8 .24 15.889 -12.792 -2.744 9.758 -6.289 1.82 19.773
5 24 18.425 11.065 5.496 17.445 7.668 3.817 19.35 10.233 5.05 14.159 11.687 11.077
5 24 0 0 -11.25 4.305 0 -10.394 0 -2 -10 4.83 2.469 -11.659
5 24 -10.099 22.813 9.544 -9.192 4 9.192 -6.819 23.127 11.356 -13.068 21.903 5.57
5 24 14.159 11.687 11.077 19.79 15.684 8.449 18.425 11.065 5.496 19.59 18.69 10.699
5 24 -15.997 19.242 8.149 -18.079 21.172 9.442 -15.735 20.404 9.355 -17.031 18.676 7.067
5 24 14.973 7.319 -6.988 11.686 5.062 -9.845 14.984 5.226 -8.398 14.294 7.551 -7.149
2 24 19.012 3.705 .455 16.947 -.399 -1.712
5 24 -6 -4.094 18.29 .17 -4.497 19.762 -5.551 -9.767 11.695 -6.289 1.82 19.773
2 24 6.031 2.168 -13.426 .654 1.499 -14.6
5 24 11.25 0 0 12.619 2.469 0 11.659 2.469 -4.83 10.394 0 4.305
5 24 -14.585 -3.504 -.255 -11.441 -4.9 -2.887 -13.8 -2.619 2.153 -12.218 -4.753 -3.359
5 24 -18.07 6.37 4.789 -19.467 8.8 2.785 -18.356 8.118 6.478 -19.875 9.02 .532
5 24 -10.394 0 4.305 -11.25 0 0 -9.239 -2 3.827 -12.619 2.469 0
5 24 6.031 2.168 -13.426 7.492 .89 -14.1 1.935 -.248 -15.583 10.317 4.435 -10.376
5 24 -14.811 -2.01 2.917 -14.585 -3.504 -.255 -13.8 -2.619 2.153 -16.623 -.313 4.183
5 24 9.192 4 9.192 6.819 22.739 11.255 8.936 22.773 9.688 4.975 4 12.011
5 24 -3.49 23.18 12.794 0 4 13 -4.975 4 12.01 -1.185 23.129 13.207
5 24 11.473 21.289 14.918 10.636 21.104 13.926 11.368 21.105 13.586 8.983 20.888 15.03
5 24 -16.925 -1.583 -7.744 -10.736 -6.439 -6.807 -17.738 -1.73 -5.45 -10.348 -6.363 -9.316
5 24 0 1.172 -11.535 0 0 -11.25 -4.579 1.687 -11.055 4.83 2.469 -11.659
5 24 -1.185 23.129 13.207 -3.49 23.18 12.794 -2.712 23.714 12.92 0 4 13
2 24 -16.393 8.769 9.125 -18.275 8.894 5.551
5 24 4.975 4 12.011 0 4 13 4.83 2.469 11.659 2.741 23.243 12.921
5 24 -12.011 4 -4.975 -9.192 4 -9.192 -9.192 4.601 -9.192 -11.659 2.469 -4.83
5 24 -9.937 21.609 15.031 -15.381 21.62 14.047 -10.952 20.937 16.639 -14.833 22.207 12.205
5 24 -8.923 2.469 8.923 -9.192 4 9.192 -4.975 4 12.01 -11.659 2.469 4.83
2 24 -14.833 22.207 12.205 -9.937 21.609 15.031
2 24 .654 1.499 -14.6 -4.395 2.077 -13.534
5 24 18.062 8.796 -4.187 20.692 9.11 3.472 19.012 3.705 .455 19.581 11.982 -.39
5 24 -6 -4.094 18.29 -9.479 -2.808 16.397 -11.224 -5.676 11.219 -6.289 1.82 19.773
5 24 21.155 15.062 7.147 19.789 13.492 6.851 19.35 10.233 5.05 19.79 15.684 8.449
2 24 -17.445 2.955 7.994 -15.592 3.857 9.302
5 24 7.955 0 7.955 4.305 0 10.394 7.071 -2 7.071 4.83 2.469 11.659
5 24 8.235 -7.916 -8.605 7.492 .89 -14.1 2.179 -9.242 -10.221 11.801 2.546 -11.559
5 24 1.372 -11.407 -1.894 -3.458 -8.695 -7.738 1.994 -8.858 -7.694 -5.989 -10.192 -.857
5 24 -9.334 3.957 -10.433 -9.192 4.601 -9.192 -11.699 5.409 -9.249 -8.506 4 -9.651
2 24 0 1.172 -11.535 4.83 2.469 -11.659
5 24 -4.795 20.683 16.938 .323 19.282 18.605 .213 20.238 17.452 -5.587 19.838 18.381
5 24 -4.579 1.687 -11.055 -4.305 0 -10.394 -6.145 2.469 -10.78 0 0 -11.25
5 24 -10.632 16.937 -8.442 -12.109 20.096 -7.191 -10.439 18.373 -9.616 -10.765 15.14 -7.55
5 24 -1.185 23.129 13.207 -2.712 23.714 12.92 -3.49 23.18 12.794 -1.589 23.543 13.254
5 24 14.969 .043 7.716 15.675 .401 7.44 14.857 -2.737 1.543 13.199 2.784 13.072
5 24 -14.654 .311 7.656 -12.024 3.989 14.319 -14.085 .251 8.16 -15.018 2.063 9.994
5 24 2.741 23.243 12.921 .199 23.805 13.243 1.782 23.788 13.056 -1.185 23.129 13.207
5 24 11.801 2.546 -11.559 10.317 4.435 -10.376 7.492 .89 -14.1 11.686 5.062 -9.845
5 24 -17.445 2.955 7.994 -15.78 .993 6.7 -15.592 3.857 9.302 -16.623 -.313 4.183
2 24 14.159 11.687 11.077 9.066 13.645 15.515
5 24 -16.623 -.313 4.183 -15.78 .993 6.7 -14.811 -2.01 2.917 -17.445 2.955 7.994
5 24 19.59 18.69 10.699 19.79 15.684 8.449 14.159 11.687 11.077 21.155 15.062 7.147
5 24 0 2.469 12.619 0 4 13 4.975 4 12.011 -4.83 2.469 11.659
5 24 11.801 2.546 -11.559 11.686 5.062 -9.845 14.984 5.226 -8.398 10.317 4.435 -10.376
5 24 15.846 21.214 12.117 13.591 20.966 11.486 14.294 20.644 10.608 12.086 21.137 12.91
5 24 8.923 2.469 8.923 11.659 2.469 4.83 10.394 0 4.305 9.192 4 9.192
5 24 12.01 4 -4.975 14.359 21.398 -3.698 11.082 12.746 -7.093 13 4 0
5 24 -12.771 4.443 -9.924 -11.699 5.409 -9.249 -14.077 7.551 -7.151 -9.334 3.957 -10.433
2 24 -13.306 11.683 11.56 -15.776 11.459 9.533
5 24 4.83 2.469 -11.659 8.923 2.469 -8.923 4.305 0 -10.394 9.192 4 -9.192
5 24 -5.989 -10.192 -.857 -11.881 -5.967 3.196 -11.441 -4.9 -2.887 -9.432 -9.209 4.401
5 24 5.703 20.441 17.065 7.209 20.728 15.527 4.529 20.483 16.218 8.983 20.888 15.03
5 24 10.394 0 4.305 7.955 0 7.955 9.239 -2 3.827 8.923 2.469 8.923
5 24 -17.738 -1.73 -5.45 -15.453 -.066 -3.226 -17.759 3.887 -1.869 -10.736 -6.439 -6.807
5 24 18.425 11.065 5.496 19.789 13.492 6.851 19.79 15.684 8.449 19.35 10.233 5.05
5 24 -15.735 20.404 9.355 -18.079 21.172 9.442 -14.833 22.207 12.205 -15.997 19.242 8.149
5 24 -12.689 4.707 14.337 -13.306 11.683 11.56 -7.037 6.912 18.599 -15.23 9.632 9.48
5 24 12.01 4 4.975 15.011 21.731 2.239 13 4 0 13.503 22.178 5.398
5 24 -14.506 20.815 .674 -13 4 0 -13.019 20.049 -4.868 -12.011 4 4.975
5 24 5.161 -11.989 6.546 7.089 -10.472 .256 1.372 -11.407 -1.894 9.392 -9.712 5.959
5 24 13.375 -2.386 10.266 12.54 -5.757 4.141 10.49 -6.525 11.765 14.969 .043 7.716
5 24 -13.019 20.049 -4.868 -14.578 21.128 -.214 -14.506 20.815 .674 -13.547 20.745 -4.453
5 24 -23.26 16.034 8.822 -17.828 11.268 7.476 -21.246 18.738 9.213 -23.987 15.01 8.225
5 24 .218 -10.593 12.833 .17 -4.497 19.762 5.196 -10.076 12.307 -5.551 -9.767 11.695
5 24 12.01 4 4.975 11.939 22.228 7.62 9.192 4 9.192 13.503 22.178 5.398
5 24 -7.037 6.912 18.599 -6.904 6.133 18.282 -12.024 3.989 14.319 .789 7.176 20.247
5 24 4.305 0 10.394 0 0 11.25 3.827 -2 9.239 0 2.469 12.619
2 24 -8.784 -6.853 -6.476 -11.441 -4.9 -2.887
5 24 -19.976 9.686 .955 -25.311 13.176 2.633 -19.753 10.403 2.273 -24.574 9.493 -1.229
5 24 18.831 19.873 8.716 19.59 18.69 10.699 21.155 15.062 7.147 15.846 21.214 12.117
5 24 11.783 -5.61 -3.957 13.208 -5.071 -5.221 16.156 .028 -.324 10.367 -6.342 -4.615
5 24 4.64 -4.405 18.783 8.708 -3.345 16.54 5.196 -10.076 12.307 7.585 1.081 18.715
2 24 -19.819 8.578 .198 -17.759 3.887 -1.869
2 24 -12.218 -4.753 -3.359 -10.027 -6.348 -6.315
5 24 14.984 5.226 -8.398 14.973 7.319 -6.988 11.686 5.062 -9.845 18.062 8.796 -4.187
5 24 18.464 13.661 .018 19.581 11.982 -.39 18.819 14.728 1.313 18.742 11.996 -1.442
2 24 -15.911 4.851 8.847 -15.23 9.632 9.48
5 24 1.935 -.248 -15.583 2.179 -9.242 -10.221 7.492 .89 -14.1 -3.895 -8.704 -10.465
5 24 -15.592 3.857 9.302 -12.689 4.707 14.337 -15.23 9.632 9.48 -15.018 2.063 9.994
5 24 8.923 2.469 8.923 9.192 4 9.192 4.83 2.469 11.659 12.01 4 4.975
5 24 18.831 19.873 8.716 21.155 15.062 7.147 20.385 16.206 3.957 19.59 18.69 10.699
5 24 18.246 17.689 5.047 20.385 16.206 3.957 18.831 19.873 8.716 18.819 14.728 1.313
5 24 -9.479 -2.808 16.397 -6.289 1.82 19.773 -10.8 .24 15.889 -6 -4.094 18.29
5 24 -5.989 -10.192 -.857 .804 -12.629 6.484 1.372 -11.407 -1.894 -4.862 -11.758 5.459
5 24 -21.418 3.923 -5.94 -12.771 4.443 -9.924 -15.777 7.756 -6.553 -16.925 -1.583 -7.744
5 24 -15.23 9.632 9.48 -12.689 4.707 14.337 -15.592 3.857 9.302 -13.306 11.683 11.56
5 24 7.071 -2 7.071 9.239 -2 3.827 7.955 0 7.955 7.391 -4 3.062
5 24 -19.819 8.578 .198 -18.07 6.37 4.789 -17.445 2.955 7.994 -19.875 9.02 .532
5 24 -12.619 2.469 0 -11.25 0 0 -11.659 2.469 4.83 -10.394 0 -4.305
5 24 10.394 0 -4.305 11.25 0 0 12.619 2.469 0 9.239 -2 -3.827
5 24 -18.079 21.172 9.442 -21.246 18.738 9.213 -18.716 20.744 11.438 -21.669 18.406 6.878
5 24 -4.83 2.469 11.659 0 2.469 12.619 -4.975 4 12.01 0 0 11.25
5 24 -25.311 13.176 2.633 -19.753 10.403 2.273 -19.976 9.686 .955 -23.987 15.01 8.225
5 24 8.923 2.469 -8.923 9.192 4 -9.192 4.83 2.469 -11.659 11.659 2.469 -4.83
5 24 0 -2 10 3.827 -2 9.239 0 0 11.25 3.062 -4 7.391
5 24 7.089 -10.472 .256 10.367 -6.342 -4.615 7.325 -7.866 -6.183 9.392 -9.712 5.959
5 24 -3.565 .167 -15.046 -3.895 -8.704 -10.465 -10.348 -6.363 -9.316 1.935 -.248 -15.583
2 24 19.59 18.69 10.699 21.155 15.062 7.147
2 24 10.317 4.435 -10.376 6.031 2.168 -13.426
5 24 9.192 4 9.192 11.939 22.228 7.62 12.01 4 4.975 8.936 22.773 9.688
5 24 -11.441 -4.9 -2.887 -5.989 -10.192 -.857 -11.881 -5.967 3.196 -8.784 -6.853 -6.476
5 24 11.846 20.107 -8.227 10.052 16.87 -8.657 12.992 20.361 -5.993 10.169 19.248 -9.778
5 24 -23.987 15.01 8.225 -17.828 11.268 7.476 -19.753 10.403 2.273 -23.26 16.034 8.822
2 24 -15.381 21.62 14.047 -10.952 20.937 16.639
2 24 -8.506 4 -9.651 -6.145 2.469 -10.78
5 24 12.54 -5.757 4.141 14.969 .043 7.716 13.375 -2.386 10.266 14.041 -3.008 1.621
2 24 8.686 5.638 18.378 .789 7.176 20.247
5 24 10.49 -6.525 11.765 5.196 -10.076 12.307 8.708 -3.345 16.54 9.392 -9.712 5.959
5 24 -5.551 -9.767 11.695 -9.432 -9.209 4.401 -4.862 -11.758 5.459 -11.224 -5.676 11.219
5 24 -24.574 9.493 -1.229 -23.928 10.974 -3.356 -22.26 3.965 -3.831 -24.533 15.315 1.48
2 24 .458 14.555 17.375 9.066 13.645 15.515
5 24 -17.127 11.405 -3.399 -23.928 10.974 -3.356 -18.044 12.768 -2.476 -15.777 7.756 -6.553
2 24 -15.776 11.459 9.533 -15.23 9.632 9.48
5 24 -3.458 -8.695 -7.738 -10.348 -6.363 -9.316 -10.736 -6.439 -6.807 -3.895 -8.704 -10.465
2 24 4.83 2.469 -11.659 9.192 4 -9.192
2 24 -16.996 10.45 9.343 -18.188 10.353 7.023
5 24 -12.619 2.469 0 -13 4 0 -11.659 2.469 -4.83 -12.011 4 4.975
2 24 -18.07 6.37 4.789 -19.875 9.02 .532
5 24 -9.192 4 9.192 -12.011 4 4.975 -8.923 2.469 8.923 -13.068 21.903 5.57
5 24 -9.432 -9.209 4.401 -11.224 -5.676 11.219 -12.302 -4.984 10.24 -5.551 -9.767 11.695
2 24 -15.592 3.857 9.302 -15.911 4.851 8.847
5 24 -14.833 22.207 12.205 -15.381 21.62 14.047 -18.716 20.744 11.438 -9.937 21.609 15.031
5 24 -12.792 -2.744 9.758 -13.592 -3.297 9.173 -14.085 .251 8.16 -12.302 -4.984 10.24
2 24 -16.869 7.803 9.275 -16.518 4.713 8.404
5 24 -16.869 7.803 9.275 -15.911 4.851 8.847 -15.23 9.632 9.48 -16.518 4.713 8.404
5 24 -15.777 7.756 -6.553 -21.418 3.923 -5.94 -23.928 10.974 -3.356 -12.771 4.443 -9.924
5 24 -17.828 11.268 7.476 -18.188 10.353 7.023 -16.953 11.506 8.125 -19.753 10.403 2.273
5 24 -10.952 20.937 16.639 -13.306 11.683 11.56 -7.551 13.815 15.97 -15.381 21.62 14.047
5 24 -24.103 16.383 5.813 -18.341 15.574 3.246 -24.533 15.315 1.48 -21.669 18.406 6.878
5 24 8.936 22.773 9.688 6.819 22.739 11.255 7.684 23.197 10.808 9.192 4 9.192
5 24 -11.979 21.52 12.544 -14.833 22.207 12.205 -9.937 21.609 15.031 -13.989 21.29 10.881
5 24 -23.987 15.01 8.225 -24.103 16.383 5.813 -23.26 16.034 8.822 -25.311 13.176 2.633
2 24 -19.875 9.02 .532 -19.819 8.578 .198
5 24 -3.827 -2 9.239 0 -2 10 -4.305 0 10.394 0 -4 8
5 24 8.708 -3.345 16.54 10.49 -6.525 11.765 11.495 .13 14.921 4.64 -4.405 18.783
5 24 -4.305 0 10.394 -4.83 2.469 11.659 -7.955 0 7.955 0 2.469 12.619
5 24 -10.736 -6.439 -6.807 -15.453 -.066 -3.226 -17.738 -1.73 -5.45 -10.027 -6.348 -6.315
2 24 -24.574 9.493 -1.229 -25.311 13.176 2.633
2 24 -9.937 21.609 15.031 -4.795 20.683 16.938
5 24 -21.669 18.406 6.878 -23.26 16.034 8.822 -24.103 16.383 5.813 -21.246 18.738 9.213
5 24 -17.738 -1.73 -5.45 -16.925 -1.583 -7.744 -22.26 3.965 -3.831 -10.736 -6.439 -6.807
5 24 -11.659 2.469 -4.83 -12.011 4 -4.975 -13 4 0 -8.923 2.469 -8.923
5 24 -7.955 0 7.955 -10.394 0 4.305 -11.659 2.469 4.83 -7.071 -2 7.071
5 24 13.503 22.178 5.398 12.872 22.662 7.02 13.409 22.601 6.169 11.939 22.228 7.62
5 24 -19.976 9.686 .955 -24.574 9.493 -1.229 -19.875 9.02 .532 -25.311 13.176 2.633
5 24 11.659 2.469 4.83 12.01 4 4.975 8.923 2.469 8.923 13 4 0
2 24 -15.446 .067 6.509 -14.811 -2.01 2.917
2 24 -11.699 5.409 -9.249 -9.334 3.957 -10.433
5 24 14.857 -2.737 1.543 14.969 .043 7.716 15.675 .401 7.44 14.041 -3.008 1.621
2 24 -19.976 9.686 .955 -19.467 8.8 2.785
5 24 -5.587 19.838 18.381 -7.551 13.815 15.97 .458 14.555 17.375 -10.952 20.937 16.639
2 24 -15.777 7.756 -6.553 -12.771 4.443 -9.924
5 24 -25.311 13.176 2.633 -24.103 16.383 5.813 -23.987 15.01 8.225 -24.533 15.315 1.48
5 24 9.066 13.645 15.515 16.729 20.344 13.665 14.159 11.687 11.077 11.925 20.362 16.435
2 24 -19.819 8.578 .198 -17.445 2.955 7.994
2 24 6.098 19.358 18.191 11.925 20.362 16.435
5 24 -18.275 8.894 5.551 -19.467 8.8 2.785 -18.356 8.118 6.478 -19.976 9.686 .955
5 24 -24.533 15.315 1.48 -18.044 12.768 -2.476 -23.928 10.974 -3.356 -18.991 14.935 .884
2 24 -12.792 -2.744 9.758 -11.224 -5.676 11.219
2 24 .762 6.51 19.862 7.902 5.189 18.001
5 24 14.857 -2.737 1.543 16.156 .028 -.324 15.675 .401 7.44 11.783 -5.61 -3.957
5 24 14.159 11.687 11.077 19.59 18.69 10.699 19.79 15.684 8.449 16.729 20.344 13.665
2 24 -15.84 -.51 -1.833 -15.669 -2.028 -.446
2 24 15.846 21.214 12.117 18.831 19.873 8.716
5 24 12.086 21.137 12.91 15.846 21.214 12.117 11.473 21.289 14.918 13.591 20.966 11.486
2 24 -3.895 -8.704 -10.465 -10.348 -6.363 -9.316
2 24 -19.753 10.403 2.273 -17.828 11.268 7.476
5 24 -4.862 -11.758 5.459 -9.432 -9.209 4.401 -5.551 -9.767 11.695 -5.989 -10.192 -.857
5 24 -6.904 6.133 18.282 .789 7.176 20.247 -7.037 6.912 18.599 .762 6.51 19.862
5 24 20.692 9.11 3.472 20.385 16.206 3.957 21.155 15.062 7.147 19.581 11.982 -.39
5 24 16.947 -.399 -1.712 16.156 .028 -.324 19.012 3.705 .455 13.208 -5.071 -5.221
5 24 -7.955 0 -7.955 -4.305 0 -10.394 -6.145 2.469 -10.78 -7.071 -2 -7.071
5 24 20.692 9.11 3.472 17.59 5.942 3.129 19.35 10.233 5.05 19.012 3.705 .455
5 24 -18.079 21.172 9.442 -17.031 18.676 7.067 -15.997 19.242 8.149 -21.669 18.406 6.878
2 24 -12.024 3.989 14.319 -6.904 6.133 18.282
5 24 19.012 3.705 .455 17.59 5.942 3.129 20.692 9.11 3.472 16.156 .028 -.324
