3 16 -.734 -9.557 16.263 -1.323 -9.445 16.461 -1.097 -10.085 15.954
3 16 -5.8 -8.452 9.041 -6.811 -6.142 8.387 -5.553 -7.088 7.706
3 16 -5.8 -8.452 9.041 -7.155 -7.554 9.909 -6.811 -6.142 8.387
3 16 -5.798 -10.317 10.963 -7.155 -7.554 9.909 -5.8 -8.452 9.041
3 16 -5.798 -10.317 10.963 -7.213 -9.344 12.017 -7.155 -7.554 9.909
3 16 -5.274 -11.116 12.564 -6.63 -10.03 13.443 -7.213 -9.344 12.017
3 16 -7.213 -9.344 12.017 -5.798 -10.317 10.963 -5.274 -11.116 12.564
3 16 -4.457 -11.236 14.008 -5.732 -10.163 14.589 -6.63 -10.03 13.443
3 16 -6.63 -10.03 13.443 -5.274 -11.116 12.564 -4.457 -11.236 14.008
3 16 -1.097 -10.085 15.954 -2.457 -9.634 16.498 -1.596 -10.787 15.366
3 16 -1.097 -10.085 15.954 -1.323 -9.445 16.461 -2.457 -9.634 16.498
3 16 -2.457 -9.634 16.498 -3.66 -9.999 16.133 -1.596 -10.787 15.366
3 16 -4.55 -10.188 15.592 -5.732 -10.163 14.589 -4.457 -11.236 14.008
3 16 -4.55 -10.188 15.592 -4.457 -11.236 14.008 -2.121 -11.473 14.546
3 16 -3.66 -9.999 16.133 -4.55 -10.188 15.592 -2.121 -11.473 14.546
3 16 -3.66 -9.999 16.133 -2.121 -11.473 14.546 -1.596 -10.787 15.366
3 16 8.989 -5.873 14.417 8.032 -8.098 14.762 8.532 -7.398 13.26
3 16 8.989 -5.873 14.417 8.319 -6.705 15.695 8.032 -8.098 14.762
3 16 8.935 -4.53 12.459 8.989 -5.873 14.417 8.532 -7.398 13.26
3 16 8.935 -4.53 12.459 8.532 -7.398 13.26 8.257 -6.083 11.057
3 16 8.032 -8.098 14.762 7.847 -8.723 12.611 8.532 -7.398 13.26
3 16 8.032 -8.098 14.762 7.403 -9.288 14.067 7.847 -8.723 12.611
3 16 7.072 -8.488 15.829 7.403 -9.288 14.067 8.032 -8.098 14.762
3 16 7.072 -8.488 15.829 6.452 -9.451 15.238 7.403 -9.288 14.067
3 16 8.532 -7.398 13.26 7.584 -8.029 10.9 8.257 -6.083 11.057
3 16 8.532 -7.398 13.26 7.847 -8.723 12.611 7.584 -8.029 10.9
3 16 8.032 -8.098 14.762 7.295 -7.354 16.593 7.072 -8.488 15.829
3 16 8.032 -8.098 14.762 8.319 -6.705 15.695 7.295 -7.354 16.593
3 16 6.452 -9.451 15.238 7.072 -8.488 15.829 5.887 -8.388 16.851
3 16 7.072 -8.488 15.829 7.295 -7.354 16.593 5.887 -8.388 16.851
3 16 6.452 -9.451 15.238 5.887 -8.388 16.851 4.695 -9.313 16.375
3 16 5.887 -8.388 16.851 3.827 -8.489 17.396 4.695 -9.313 16.375
3 16 8.582 -3.858 10.985 8.935 -4.53 12.459 8.257 -6.083 11.057
3 16 8.615 -2.609 11.502 8.935 -4.53 12.459 8.582 -3.858 10.985
3 16 8.615 -2.609 11.502 9.02 -3.778 13.298 8.935 -4.53 12.459
3 16 9.02 -3.778 13.298 8.989 -5.873 14.417 8.935 -4.53 12.459
3 16 8.582 -3.858 10.985 8.257 -6.083 11.057 7.915 -5.185 9.619
3 16 8.319 -6.705 15.695 7.255 -6.624 17.087 7.295 -7.354 16.593
3 16 8.319 -6.705 15.695 8.299 -5.787 16.334 7.255 -6.624 17.087
3 16 9.004 -4.919 15.231 8.299 -5.787 16.334 8.319 -6.705 15.695
3 16 9.02 -3.778 13.298 9.004 -4.919 15.231 8.989 -5.873 14.417
3 16 9.004 -4.919 15.231 8.319 -6.705 15.695 8.989 -5.873 14.417
3 16 7.295 -7.354 16.593 5.556 -7.45 17.738 5.887 -8.388 16.851
3 16 7.295 -7.354 16.593 7.255 -6.624 17.087 5.556 -7.45 17.738
3 16 5.556 -7.45 17.738 3.827 -8.489 17.396 5.887 -8.388 16.851
3 16 5.556 -7.45 17.738 3.772 -7.894 17.869 3.827 -8.489 17.396
3 16 2.763 -8.613 17.297 3.827 -8.489 17.396 3.772 -7.894 17.869
3 16 3.827 -8.489 17.396 2.763 -8.613 17.297 4.695 -9.313 16.375
3 16 2.763 -8.613 17.297 3.772 -7.894 17.869 2.468 -8.282 17.551
3 16 2.763 -8.613 17.297 2.468 -8.282 17.551 2.202 -8.533 17.297
3 16 2.763 -8.613 17.297 2.202 -8.533 17.297 2.428 -8.799 17.056
3 16 4.695 -9.313 16.375 2.763 -8.613 17.297 2.428 -8.799 17.056
3 16 8.257 -6.083 11.057 7.061 -6.171 8.593 7.915 -5.185 9.619
3 16 8.257 -6.083 11.057 7.584 -8.029 10.9 7.061 -6.171 8.593
3 16 7.061 -6.171 8.593 7.584 -8.029 10.9 7.124 -7.906 10.072
3 16 7.061 -6.171 8.593 7.124 -7.906 10.072 6.359 -6.721 8.142
3 16 3.571 -10.635 14.993 5.61 -9.901 14.274 3.939 -9.714 15.437
3 16 3.571 -10.635 14.993 5.261 -10.753 13.705 5.61 -9.901 14.274
3 16 5.261 -10.753 13.705 6.565 -9.681 13.276 5.61 -9.901 14.274
3 16 5.261 -10.753 13.705 6.123 -10.417 12.686 6.565 -9.681 13.276
3 16 6.565 -9.681 13.276 6.123 -10.417 12.686 6.696 -9.655 11.505
3 16 6.565 -9.681 13.276 6.696 -9.655 11.505 7.115 -9.12 11.921
3 16 7.124 -7.906 10.072 7.115 -9.12 11.921 6.696 -9.655 11.505
3 16 3.939 -9.714 15.437 1.543 -9.846 15.988 3.571 -10.635 14.993
3 16 3.939 -9.714 15.437 1.624 -8.885 16.522 1.543 -9.846 15.988
3 16 1.543 -9.846 15.988 1.624 -8.885 16.522 .751 -9.263 16.181
3 16 1.543 -9.846 15.988 .751 -9.263 16.181 1.198 -9.903 15.927
3 16 .223 -9.813 15.722 1.198 -9.903 15.927 .751 -9.263 16.181
3 16 .223 -9.813 15.722 1.036 -10.155 15.723 1.198 -9.903 15.927
3 16 .35 -10.835 14.78 1.036 -10.155 15.723 .223 -9.813 15.722
3 16 .35 -10.835 14.78 1.07 -11.004 14.89 1.036 -10.155 15.723
3 16 .367 -11.594 13.764 1.07 -11.004 14.89 .35 -10.835 14.78
3 16 .367 -11.594 13.764 1.239 -11.745 13.894 1.07 -11.004 14.89
3 16 .742 -12.159 12.654 1.239 -11.745 13.894 .367 -11.594 13.764
3 16 .742 -12.159 12.654 .367 -11.594 13.764 .24 -12.242 12.179
3 16 .52 -8.058 16.885 .751 -9.263 16.181 1.624 -8.885 16.522
3 16 .52 -8.058 16.885 .168 -8.919 16.304 .751 -9.263 16.181
3 16 .168 -8.919 16.304 .223 -9.813 15.722 .751 -9.263 16.181
3 16 13.215 2.25 9.577 12.481 1.777 10.799 12.163 1.223 10.843
3 16 13.215 2.25 9.577 13.33 2.597 10.235 12.481 1.777 10.799
3 16 14.191 3.684 9.33 13.33 2.597 10.235 13.215 2.25 9.577
3 16 14.191 3.684 9.33 13.215 2.25 9.577 13.907 2.931 8.552
3 16 14.792 4.52 6.749 14.191 3.684 9.33 13.907 2.931 8.552
3 16 14.792 4.52 6.749 15.16 5.46 7.695 14.191 3.684 9.33
3 16 15.182 7.287 4.061 15.16 5.46 7.695 14.792 4.52 6.749
3 16 15.182 7.287 4.061 15.579 8.688 5.327 15.16 5.46 7.695
3 16 14.934 8.549 2.996 15.579 8.688 5.327 15.182 7.287 4.061
3 16 14.934 8.549 2.996 15.239 9.712 4.188 15.579 8.688 5.327
3 16 15.239 9.712 4.188 14.846 10.553 6.39 15.579 8.688 5.327
3 16 15.239 9.712 4.188 14.192 11.994 4.572 14.846 10.553 6.39
3 16 15.579 8.688 5.327 14.846 10.553 6.39 13.76 7.42 9.754
3 16 15.579 8.688 5.327 13.76 7.42 9.754 15.16 5.46 7.695
3 16 14.191 3.684 9.33 15.16 5.46 7.695 13.76 7.42 9.754
3 16 14.191 3.684 9.33 13.76 7.42 9.754 12.772 4.092 11.552
3 16 14.191 3.684 9.33 12.772 4.092 11.552 13.33 2.597 10.235
3 16 12.772 4.092 11.552 12.481 1.777 10.799 13.33 2.597 10.235
3 16 12.772 4.092 11.552 10.468 1.552 12.813 12.481 1.777 10.799
3 16 12.163 1.223 10.843 12.481 1.777 10.799 10.468 1.552 12.813
3 16 12.163 1.223 10.843 10.468 1.552 12.813 10.37 .345 12.247
3 16 14.846 10.553 6.39 14.192 11.994 4.572 13.401 13.279 5.062
3 16 14.846 10.553 6.39 13.401 13.279 5.062 12.994 12.828 8.483
3 16 13.76 7.42 9.754 14.846 10.553 6.39 12.994 12.828 8.483
3 16 13.401 13.279 5.062 11.978 14.572 7.552 12.994 12.828 8.483
3 16 12.994 12.828 8.483 11.978 14.572 7.552 10.148 15.503 9.787
3 16 12.994 12.828 8.483 10.148 15.503 9.787 10.11 14.456 11.366
3 16 10.11 14.456 11.366 12.36 9.381 11.812 12.994 12.828 8.483
3 16 13.76 7.42 9.754 12.994 12.828 8.483 12.36 9.381 11.812
3 16 10.11 14.456 11.366 9.444 11.285 13.931 12.36 9.381 11.812
3 16 12.36 9.381 11.812 9.444 11.285 13.931 8.577 7.668 15.455
3 16 12.36 9.381 11.812 8.577 7.668 15.455 10.909 5.905 13.744
3 16 10.909 5.905 13.744 10.468 1.552 12.813 12.772 4.092 11.552
3 16 10.909 5.905 13.744 8.577 7.668 15.455 7.343 4.283 15.83
3 16 10.909 5.905 13.744 7.343 4.283 15.83 9.059 3.019 14.494
3 16 10.909 5.905 13.744 9.059 3.019 14.494 10.468 1.552 12.813
3 16 6.222 1.605 16.037 9.059 3.019 14.494 7.343 4.283 15.83
3 16 6.222 1.605 16.037 7.354 .748 15.138 9.059 3.019 14.494
3 16 10.37 .345 12.247 10.468 1.552 12.813 8.153 -.237 14.252
3 16 9.059 3.019 14.494 8.153 -.237 14.252 10.468 1.552 12.813
3 16 9.059 3.019 14.494 7.354 .748 15.138 8.153 -.237 14.252
3 16 10.37 .345 12.247 8.153 -.237 14.252 8.412 -.933 13.605
3 16 13.76 7.42 9.754 12.36 9.381 11.812 10.909 5.905 13.744
3 16 13.76 7.42 9.754 10.909 5.905 13.744 12.772 4.092 11.552
3 16 6.359 -6.721 8.142 7.215 -7.543 3.266 8.746 -6.653 3.72
3 16 3.978 -7.782 7.163 7.215 -7.543 3.266 6.359 -6.721 8.142
3 16 3.978 -7.782 7.163 4.076 -8.512 2.808 7.215 -7.543 3.266
3 16 .412 -8.466 6.385 4.076 -8.512 2.808 3.978 -7.782 7.163
3 16 .412 -8.466 6.385 .362 -8.913 2.618 4.076 -8.512 2.808
3 16 -1.725 -8.326 6.519 .362 -8.913 2.618 .412 -8.466 6.385
3 16 -1.725 -8.326 6.519 -3.065 -8.62 3.15 .362 -8.913 2.618
3 16 -3.065 -8.62 3.15 -1.725 -8.326 6.519 -3.897 -7.798 7.043
3 16 -3.065 -8.62 3.15 -3.897 -7.798 7.043 -6.052 -7.854 3.974
3 16 6.359 -6.721 8.142 8.746 -6.653 3.72 7.061 -6.171 8.593
3 16 10.549 -.876 11.153 8.598 -2.393 12.171 10.27 -1.531 10.124
3 16 10.549 -.876 11.153 8.637 -1.984 12.776 8.598 -2.393 12.171
3 16 10.549 -.876 11.153 10.27 -1.531 10.124 12.805 -.093 8.171
3 16 10.549 -.876 11.153 12.805 -.093 8.171 13.211 .551 8.849
3 16 12.805 -.093 8.171 14.044 .923 7.612 13.211 .551 8.849
3 16 12.805 -.093 8.171 14.367 .844 6.682 14.044 .923 7.612
3 16 8.598 -2.393 12.171 8.615 -2.609 11.502 10.27 -1.531 10.124
3 16 10.484 -2.629 9.52 8.615 -2.609 11.502 8.582 -3.858 10.985
3 16 10.484 -2.629 9.52 10.27 -1.531 10.124 8.615 -2.609 11.502
3 16 12.929 -1.001 7.693 10.27 -1.531 10.124 10.484 -2.629 9.52
3 16 12.929 -1.001 7.693 12.805 -.093 8.171 10.27 -1.531 10.124
3 16 13.886 -.009 6.903 12.805 -.093 8.171 12.929 -1.001 7.693
3 16 13.886 -.009 6.903 14.367 .844 6.682 12.805 -.093 8.171
3 16 12.614 1.078 10.134 13.215 2.25 9.577 12.163 1.223 10.843
3 16 12.614 1.078 10.134 13.474 1.604 9.188 13.215 2.25 9.577
3 16 13.474 1.604 9.188 13.907 2.931 8.552 13.215 2.25 9.577
3 16 13.474 1.604 9.188 14.447 2.736 7.646 13.907 2.931 8.552
3 16 14.447 2.736 7.646 14.792 4.52 6.749 13.907 2.931 8.552
3 16 14.447 2.736 7.646 15.421 3.868 6.105 14.792 4.52 6.749
3 16 16.055 6.41 3.517 14.792 4.52 6.749 15.421 3.868 6.105
3 16 16.055 6.41 3.517 15.182 7.287 4.061 14.792 4.52 6.749
3 16 15.885 7.569 2.636 15.182 7.287 4.061 16.055 6.41 3.517
3 16 15.885 7.569 2.636 14.934 8.549 2.996 15.182 7.287 4.061
3 16 12.163 1.223 10.843 10.549 -.876 11.153 12.614 1.078 10.134
3 16 12.163 1.223 10.843 10.37 .345 12.247 10.549 -.876 11.153
3 16 13.211 .551 8.849 12.614 1.078 10.134 10.549 -.876 11.153
3 16 13.211 .551 8.849 13.474 1.604 9.188 12.614 1.078 10.134
3 16 10.37 .345 12.247 8.637 -1.984 12.776 10.549 -.876 11.153
3 16 10.37 .345 12.247 8.412 -.933 13.605 8.637 -1.984 12.776
3 16 14.044 .923 7.612 13.474 1.604 9.188 13.211 .551 8.849
3 16 14.044 .923 7.612 14.447 2.736 7.646 13.474 1.604 9.188
3 16 14.367 .844 6.682 14.447 2.736 7.646 14.044 .923 7.612
3 16 12.929 -1.001 7.693 10.484 -2.629 9.52 9.8 -4.84 6.964
3 16 7.915 -5.185 9.619 9.8 -4.84 6.964 10.484 -2.629 9.52
3 16 7.915 -5.185 9.619 10.484 -2.629 9.52 8.582 -3.858 10.985
3 16 7.061 -6.171 8.593 9.8 -4.84 6.964 7.915 -5.185 9.619
3 16 7.061 -6.171 8.593 8.746 -6.653 3.72 9.8 -4.84 6.964
3 16 7.403 -9.288 14.067 5.61 -9.901 14.274 6.565 -9.681 13.276
3 16 7.403 -9.288 14.067 6.452 -9.451 15.238 5.61 -9.901 14.274
3 16 7.847 -8.723 12.611 7.403 -9.288 14.067 6.565 -9.681 13.276
3 16 7.847 -8.723 12.611 6.565 -9.681 13.276 7.115 -9.12 11.921
3 16 7.584 -8.029 10.9 7.847 -8.723 12.611 7.115 -9.12 11.921
3 16 7.584 -8.029 10.9 7.115 -9.12 11.921 7.124 -7.906 10.072
3 16 5.61 -9.901 14.274 6.452 -9.451 15.238 4.695 -9.313 16.375
3 16 5.61 -9.901 14.274 4.695 -9.313 16.375 3.939 -9.714 15.437
3 16 3.939 -9.714 15.437 4.695 -9.313 16.375 2.428 -8.799 17.056
3 16 3.939 -9.714 15.437 2.428 -8.799 17.056 1.624 -8.885 16.522
3 16 1.624 -8.885 16.522 2.428 -8.799 17.056 2.202 -8.533 17.297
3 16 1.624 -8.885 16.522 2.202 -8.533 17.297 .52 -8.058 16.885
3 16 .367 -11.594 13.764 -.193 -12.181 12.759 .24 -12.242 12.179
3 16 .367 -11.594 13.764 -.369 -11.821 13.917 -.193 -12.181 12.759
3 16 .367 -11.594 13.764 -.345 -11.148 14.866 -.369 -11.821 13.917
3 16 .367 -11.594 13.764 .35 -10.835 14.78 -.345 -11.148 14.866
3 16 .35 -10.835 14.78 -.514 -10.146 15.82 -.345 -11.148 14.866
3 16 .35 -10.835 14.78 .223 -9.813 15.722 -.514 -10.146 15.82
3 16 -.734 -9.557 16.263 -.514 -10.146 15.82 .223 -9.813 15.722
3 16 -.734 -9.557 16.263 .223 -9.813 15.722 .168 -8.919 16.304
3 16 -.942 -8.803 16.573 -.734 -9.557 16.263 .168 -8.919 16.304
3 16 -.942 -8.803 16.573 -1.323 -9.445 16.461 -.734 -9.557 16.263
3 16 -1.323 -9.445 16.461 -.942 -8.803 16.573 -2.594 -9.033 16.778
3 16 -1.323 -9.445 16.461 -2.594 -9.033 16.778 -2.457 -9.634 16.498
3 16 -2.457 -9.634 16.498 -2.594 -9.033 16.778 -3.863 -9.284 16.419
3 16 -2.457 -9.634 16.498 -3.863 -9.284 16.419 -3.66 -9.999 16.133
3 16 -.942 -8.803 16.573 -2.355 -7.927 17.647 -2.594 -9.033 16.778
3 16 -.942 -8.803 16.573 -.995 -7.78 17.226 -2.355 -7.927 17.647
3 16 -2.594 -9.033 16.778 -3.746 -8.689 17.028 -3.863 -9.284 16.419
3 16 -2.594 -9.033 16.778 -2.355 -7.927 17.647 -3.746 -8.689 17.028
3 16 -3.746 -8.689 17.028 -2.355 -7.927 17.647 -3.358 -8.032 17.564
3 16 -1.523 -6.974 18.415 -2.355 -7.927 17.647 -.995 -7.78 17.226
3 16 -.883 -6.931 18.265 -1.523 -6.974 18.415 -.995 -7.78 17.226
3 16 .593 -7.542 17.459 -.883 -6.931 18.265 -.995 -7.78 17.226
3 16 .52 -8.058 16.885 .593 -7.542 17.459 -.995 -7.78 17.226
3 16 .52 -8.058 16.885 -.942 -8.803 16.573 .168 -8.919 16.304
3 16 .52 -8.058 16.885 -.995 -7.78 17.226 -.942 -8.803 16.573
3 16 .593 -7.542 17.459 .719 -7.287 18.069 -.883 -6.931 18.265
3 16 -1.523 -6.974 18.415 -2.235 -6.556 18.912 -2.355 -7.927 17.647
3 16 -3.263 -7.169 18.705 -3.358 -8.032 17.564 -2.355 -7.927 17.647
3 16 -2.235 -6.556 18.912 -3.263 -7.169 18.705 -2.355 -7.927 17.647
3 16 -3.263 -7.169 18.705 -3.784 -7.452 18.406 -3.358 -8.032 17.564
3 16 -2.235 -6.556 18.912 -3.282 -6.687 19.098 -3.263 -7.169 18.705
3 16 -2.833 -5.728 19.535 -3.282 -6.687 19.098 -2.235 -6.556 18.912
3 16 -2.833 -5.728 19.535 -3.677 -6.242 19.363 -3.282 -6.687 19.098
3 16 -3.677 -6.242 19.363 -2.833 -5.728 19.535 -3.427 -4.78 19.905
3 16 -3.677 -6.242 19.363 -3.427 -4.78 19.905 -4.479 -5.259 19.679
3 16 -4.479 -5.259 19.679 -3.427 -4.78 19.905 -4.316 -3.337 20.164
3 16 -4.479 -5.259 19.679 -4.316 -3.337 20.164 -5.334 -3.717 19.922
3 16 -5.133 -2 20.15 -5.334 -3.717 19.922 -4.316 -3.337 20.164
3 16 -5.133 -2 20.15 -5.927 -2.445 19.953 -5.334 -3.717 19.922
3 16 -5.927 -2.445 19.953 -5.133 -2 20.15 -5.819 -.709 19.739
3 16 -5.927 -2.445 19.953 -5.819 -.709 19.739 -6.625 -1.036 19.511
3 16 -6.236 .541 18.59 -6.625 -1.036 19.511 -5.819 -.709 19.739
3 16 -6.236 .541 18.59 -6.834 .395 18.53 -6.625 -1.036 19.511
3 16 -6.236 .541 18.59 -6.61 .967 17.816 -6.834 .395 18.53
3 16 -6.236 .541 18.59 -6.269 1.193 17.627 -6.61 .967 17.816
3 16 9.02 -3.778 13.298 8.598 -2.393 12.171 8.761 -3.225 13.864
3 16 9.02 -3.778 13.298 8.615 -2.609 11.502 8.598 -2.393 12.171
3 16 8.761 -3.225 13.864 9.004 -4.919 15.231 9.02 -3.778 13.298
3 16 8.761 -3.225 13.864 8.676 -4.134 15.897 9.004 -4.919 15.231
3 16 8.676 -4.134 15.897 8.299 -5.787 16.334 9.004 -4.919 15.231
3 16 8.676 -4.134 15.897 7.982 -4.898 16.909 8.299 -5.787 16.334
3 16 7.982 -4.898 16.909 7.255 -6.624 17.087 8.299 -5.787 16.334
3 16 7.982 -4.898 16.909 6.89 -5.693 17.659 7.255 -6.624 17.087
3 16 7.255 -6.624 17.087 6.89 -5.693 17.659 5.362 -6.468 18.155
3 16 7.255 -6.624 17.087 5.362 -6.468 18.155 5.556 -7.45 17.738
3 16 5.556 -7.45 17.738 5.362 -6.468 18.155 4.065 -6.909 18.253
3 16 5.556 -7.45 17.738 4.065 -6.909 18.253 3.772 -7.894 17.869
3 16 3.772 -7.894 17.869 4.065 -6.909 18.253 2.946 -7.244 18.152
3 16 2.468 -8.282 17.551 3.772 -7.894 17.869 2.946 -7.244 18.152
3 16 2.468 -8.282 17.551 2.946 -7.244 18.152 1.763 -7.705 17.746
3 16 1.763 -7.705 17.746 2.202 -8.533 17.297 2.468 -8.282 17.551
3 16 1.763 -7.705 17.746 .593 -7.542 17.459 2.202 -8.533 17.297
3 16 .593 -7.542 17.459 .52 -8.058 16.885 2.202 -8.533 17.297
3 16 8.761 -3.225 13.864 8.637 -1.984 12.776 8.866 -2.704 14.378
3 16 8.761 -3.225 13.864 8.598 -2.393 12.171 8.637 -1.984 12.776
3 16 8.866 -2.704 14.378 8.676 -4.134 15.897 8.761 -3.225 13.864
3 16 8.866 -2.704 14.378 8.689 -3.61 16.387 8.676 -4.134 15.897
3 16 8.689 -3.61 16.387 7.982 -4.898 16.909 8.676 -4.134 15.897
3 16 8.689 -3.61 16.387 7.904 -4.396 17.444 7.982 -4.898 16.909
3 16 7.904 -4.396 17.444 6.89 -5.693 17.659 7.982 -4.898 16.909
3 16 7.904 -4.396 17.444 6.737 -5.218 18.228 6.89 -5.693 17.659
3 16 6.737 -5.218 18.228 5.362 -6.468 18.155 6.89 -5.693 17.659
3 16 6.737 -5.218 18.228 5.295 -5.931 18.793 5.362 -6.468 18.155
3 16 5.362 -6.468 18.155 5.295 -5.931 18.793 4.27 -6.278 19.018
3 16 5.362 -6.468 18.155 4.27 -6.278 19.018 4.065 -6.909 18.253
3 16 4.065 -6.909 18.253 4.27 -6.278 19.018 3.884 -6.243 19.154
3 16 4.065 -6.909 18.253 3.884 -6.243 19.154 2.946 -7.244 18.152
3 16 2.946 -7.244 18.152 3.884 -6.243 19.154 2.594 -6.642 18.973
3 16 -6.052 -7.854 3.974 -5.553 -7.088 7.706 -7.523 -7.037 4.791
3 16 -6.052 -7.854 3.974 -3.897 -7.798 7.043 -5.553 -7.088 7.706
3 16 -7.609 -5.3 9.042 -10.213 -4 7.47 -9.451 -5.23 6.449
3 16 -7.609 -5.3 9.042 -8.194 -4.313 9.875 -10.213 -4 7.47
3 16 -10.213 -4 7.47 -8.194 -4.313 9.875 -8.483 -2.86 11.199
3 16 -10.213 -4 7.47 -8.483 -2.86 11.199 -10.612 -1.966 9.503
3 16 -10.612 -1.966 9.503 -11.483 .67 10.911 -12.816 1.82 10.206
3 16 -10.612 -1.966 9.503 -10.994 .486 11.27 -11.483 .67 10.911
3 16 -9.958 -.281 11.728 -10.994 .486 11.27 -10.612 -1.966 9.503
3 16 -10.612 -1.966 9.503 -8.517 -2.518 11.545 -9.958 -.281 11.728
3 16 -8.427 -1.217 12.737 -9.958 -.281 11.728 -8.517 -2.518 11.545
3 16 -10.612 -1.966 9.503 -8.483 -2.86 11.199 -8.517 -2.518 11.545
3 16 8.866 -2.704 14.378 8.412 -.933 13.605 8.493 -1.447 15.333
3 16 8.866 -2.704 14.378 8.637 -1.984 12.776 8.412 -.933 13.605
3 16 8.493 -1.447 15.333 8.689 -3.61 16.387 8.866 -2.704 14.378
3 16 8.493 -1.447 15.333 8.323 -2.665 17.151 8.689 -3.61 16.387
3 16 8.493 -1.447 15.333 8.412 -.933 13.605 8.153 -.237 14.252
3 16 8.323 -2.665 17.151 7.904 -4.396 17.444 8.689 -3.61 16.387
3 16 8.323 -2.665 17.151 7.555 -3.644 18.05 7.904 -4.396 17.444
3 16 6.737 -5.218 18.228 7.904 -4.396 17.444 7.555 -3.644 18.05
3 16 6.737 -5.218 18.228 7.555 -3.644 18.05 6.576 -4.487 18.632
3 16 6.737 -5.218 18.228 6.576 -4.487 18.632 5.308 -5.08 19.222
3 16 6.737 -5.218 18.228 5.308 -5.08 19.222 5.295 -5.931 18.793
3 16 5.295 -5.931 18.793 5.308 -5.08 19.222 4.289 -5.94 19.229
3 16 5.295 -5.931 18.793 4.289 -5.94 19.229 4.27 -6.278 19.018
3 16 6.576 -4.487 18.632 6.112 -3.695 19.225 5.308 -5.08 19.222
3 16 7.555 -3.644 18.05 6.112 -3.695 19.225 6.576 -4.487 18.632
3 16 4.289 -5.94 19.229 3.884 -6.243 19.154 4.27 -6.278 19.018
3 16 4.289 -5.94 19.229 3.959 -5.918 19.353 3.884 -6.243 19.154
3 16 4.289 -5.94 19.229 4.483 -4.918 19.698 3.959 -5.918 19.353
3 16 4.289 -5.94 19.229 5.308 -5.08 19.222 4.483 -4.918 19.698
3 16 5.308 -5.08 19.222 5.365 -3.089 19.856 4.483 -4.918 19.698
3 16 5.308 -5.08 19.222 6.112 -3.695 19.225 5.365 -3.089 19.856
3 16 6.832 -2.632 18.897 5.365 -3.089 19.856 6.112 -3.695 19.225
3 16 7.555 -3.644 18.05 6.832 -2.632 18.897 6.112 -3.695 19.225
3 16 6.832 -2.632 18.897 5.846 -1.773 19.703 5.365 -3.089 19.856
3 16 6.832 -2.632 18.897 6.211 -.576 19.157 5.846 -1.773 19.703
3 16 6.832 -2.632 18.897 7.4 -1.469 18.222 6.211 -.576 19.157
3 16 7.4 -1.469 18.222 6.832 -2.632 18.897 7.555 -3.644 18.05
3 16 6.262 .8 17.729 6.211 -.576 19.157 7.4 -1.469 18.222
3 16 6.262 .8 17.729 7.4 -1.469 18.222 7.507 -.05 16.655
3 16 6.222 1.605 16.037 6.262 .8 17.729 7.507 -.05 16.655
3 16 7.507 -.05 16.655 7.354 .748 15.138 6.222 1.605 16.037
3 16 6.222 1.605 16.037 5.87 1.694 16.134 6.262 .8 17.729
3 16 8.493 -1.447 15.333 7.354 .748 15.138 7.507 -.05 16.655
3 16 8.493 -1.447 15.333 8.153 -.237 14.252 7.354 .748 15.138
3 16 7.507 -.05 16.655 8.323 -2.665 17.151 8.493 -1.447 15.333
3 16 7.507 -.05 16.655 7.4 -1.469 18.222 8.323 -2.665 17.151
3 16 7.4 -1.469 18.222 7.555 -3.644 18.05 8.323 -2.665 17.151
3 16 1.07 -11.004 14.89 1.433 -10.177 15.715 1.036 -10.155 15.723
3 16 1.07 -11.004 14.89 2.147 -10.886 14.98 1.433 -10.177 15.715
3 16 2.147 -10.886 14.98 1.543 -9.846 15.988 1.433 -10.177 15.715
3 16 2.147 -10.886 14.98 3.571 -10.635 14.993 1.543 -9.846 15.988
3 16 1.433 -10.177 15.715 1.198 -9.903 15.927 1.036 -10.155 15.723
3 16 1.433 -10.177 15.715 1.543 -9.846 15.988 1.198 -9.903 15.927
3 16 -7.523 -7.037 4.791 -6.811 -6.142 8.387 -8.676 -6.083 5.652
3 16 -7.523 -7.037 4.791 -5.553 -7.088 7.706 -6.811 -6.142 8.387
3 16 2.946 -7.244 18.152 1.817 -7.304 18.302 1.763 -7.705 17.746
3 16 2.946 -7.244 18.152 2.594 -6.642 18.973 1.817 -7.304 18.302
3 16 1.763 -7.705 17.746 1.817 -7.304 18.302 .719 -7.287 18.069
3 16 1.763 -7.705 17.746 .719 -7.287 18.069 .593 -7.542 17.459
3 16 2.594 -6.642 18.973 1.725 -7.027 18.814 1.817 -7.304 18.302
3 16 2.594 -6.642 18.973 2.213 -6.546 19.24 1.725 -7.027 18.814
3 16 .97 -6.968 18.908 1.817 -7.304 18.302 1.725 -7.027 18.814
3 16 .97 -6.968 18.908 .719 -7.287 18.069 1.817 -7.304 18.302
3 16 2.594 -6.642 18.973 2.476 -5.93 19.715 2.213 -6.546 19.24
3 16 2.594 -6.642 18.973 3.071 -5.855 19.466 2.476 -5.93 19.715
3 16 2.954 -4.738 20.363 2.476 -5.93 19.715 3.071 -5.855 19.466
3 16 2.954 -4.738 20.363 3.071 -5.855 19.466 3.628 -4.741 19.975
3 16 3.633 -2.72 20.819 2.954 -4.738 20.363 3.628 -4.741 19.975
