3 16 19.073 -15.998 -3.152 18.798 -15.347 -4.377 19.6 -14.62 -2.972
3 16 19.6 -14.62 -2.972 19.065 -14.755 -1.792 19.013 -15.57 -2.12
3 16 19.073 -15.998 -3.152 19.6 -14.62 -2.972 19.013 -15.57 -2.12
4 16 19.065 -14.755 -1.792 19.6 -14.62 -2.972 19.64 -13.79 -2.96 19.038 -13.95 -1.605
3 16 19.038 -13.95 -1.605 19.64 -13.79 -2.96 18.955 -13.007 -1.967
3 16 18.955 -13.007 -1.967 19.64 -13.79 -2.96 18.7 -12.26 -2.772
3 16 18.792 -19.145 -3.002 17.895 -19.015 -4.34 19.28 -17.965 -2.967
3 16 19.28 -17.965 -2.967 17.895 -19.015 -4.34 18.392 -17.628 -4.58
3 16 18.792 -19.145 -3.002 17.41 -20.035 -3.847 17.895 -19.015 -4.34
3 16 16.98 -21.005 -2.73 17.41 -20.035 -3.847 18.792 -19.145 -3.002
3 16 18.792 -19.145 -3.002 19.28 -17.965 -2.967 18.628 -18.69 -1.795
3 16 18.628 -18.69 -1.795 19.28 -17.965 -2.967 18.817 -17.33 -1.412
3 16 18.11 -19.675 -2.122 18.792 -19.145 -3.002 18.628 -18.69 -1.795
3 16 16.98 -21.005 -2.73 18.792 -19.145 -3.002 18.11 -19.675 -2.122
3 16 18.878 -16.855 -3.092 19.28 -17.965 -2.967 18.773 -17.083 -3.745
3 16 18.773 -17.083 -3.745 19.28 -17.965 -2.967 18.392 -17.628 -4.58
3 16 18.878 -16.855 -3.092 18.872 -16.907 -2.142 19.28 -17.965 -2.967
3 16 19.28 -17.965 -2.967 18.872 -16.907 -2.142 18.817 -17.33 -1.412
3 16 2.785 -10.678 13.065 5.463 -10.31 12.228 2.475 -8.347 11.38
3 16 2.475 -8.347 11.38 5.463 -10.31 12.228 4.977 -8.155 10.508
3 16 4.977 -8.155 10.508 2.27 -6.037 10.477 2.475 -8.347 11.38
3 16 4.565 -5.88 9.847 2.27 -6.037 10.477 4.977 -8.155 10.508
3 16 4.565 -5.88 9.847 2.085 -3.335 9.887 2.27 -6.037 10.477
3 16 4.233 -3.252 9.42 2.085 -3.335 9.887 4.565 -5.88 9.847
4 16 2.085 -3.335 9.887 4.233 -3.252 9.42 3.943 0 9.185 1.955 0 9.605
3 16 2.785 -10.678 13.065 5.927 -11.795 13.67 5.463 -10.31 12.228
3 16 2.785 -10.678 13.065 2.947 -12.18 14.527 5.927 -11.795 13.67
3 16 2.947 -12.18 14.527 6.738 -14.953 15.12 5.927 -11.795 13.67
3 16 2.947 -12.18 14.527 3.343 -15.457 16.243 6.738 -14.953 15.12
3 16 3.343 -15.457 16.243 7.058 -19.695 15.34 6.738 -14.953 15.12
3 16 3.343 -15.457 16.243 3.52 -20.33 16.605 7.058 -19.695 15.34
3 16 3.52 -20.33 16.605 7.168 -23.605 14.725 7.058 -19.695 15.34
3 16 3.52 -20.33 16.605 3.605 -23.937 15.988 7.168 -23.605 14.725
4 16 7.168 -23.605 14.725 3.605 -23.937 15.988 3.595 -27.142 15.08 7.072 -27.04 13.815
3 16 7.072 -27.04 13.815 3.595 -27.142 15.08 3.795 -31.042 13.463
3 16 7.16 -30.655 12.293 7.072 -27.04 13.815 3.795 -31.042 13.463
4 16 0 -3.348 9.995 2.085 -3.335 9.887 1.955 0 9.605 0 0 9.68
3 16 0 -12.28 14.867 3.343 -15.457 16.243 2.947 -12.18 14.527
3 16 0 -12.28 14.867 2.947 -12.18 14.527 0 -10.99 13.535
3 16 0 -10.99 13.535 2.947 -12.18 14.527 2.785 -10.678 13.065
4 16 0 -8.405 11.643 0 -10.99 13.535 2.785 -10.678 13.065 2.475 -8.347 11.38
3 16 0 -6.09 10.67 0 -8.405 11.643 2.475 -8.347 11.38
3 16 2.085 -3.335 9.887 0 -3.348 9.995 0 -6.09 10.67
3 16 2.085 -3.335 9.887 0 -6.09 10.67 2.27 -6.037 10.477
3 16 0 -6.09 10.67 2.475 -8.347 11.38 2.27 -6.037 10.477
4 16 0 -27.187 15.57 3.595 -27.142 15.08 3.605 -23.937 15.988 0 -24.142 16.405
4 16 0 -20.582 16.973 0 -24.142 16.405 3.605 -23.937 15.988 3.52 -20.33 16.605
3 16 0 -20.582 16.973 3.52 -20.33 16.605 0 -15.875 16.69
3 16 0 -15.875 16.69 3.343 -15.457 16.243 0 -12.28 14.867
3 16 0 -15.875 16.69 3.52 -20.33 16.605 3.343 -15.457 16.243
4 16 3.595 -27.142 15.08 0 -27.187 15.57 0 -31.237 13.958 3.795 -31.042 13.463
3 16 0 -35.2 11.613 3.795 -31.042 13.463 0 -31.237 13.958
3 16 0 -35.2 11.613 5.223 -35.08 11.033 3.795 -31.042 13.463
3 16 7.16 -30.655 12.293 3.795 -31.042 13.463 5.223 -35.08 11.033
3 16 7.16 -30.655 12.293 5.223 -35.08 11.033 7.247 -34.11 10.935
3 16 9.675 -33.105 10.123 7.16 -30.655 12.293 7.247 -34.11 10.935
3 16 9.675 -33.105 10.123 9.977 -30.235 10.7 7.16 -30.655 12.293
3 16 7.16 -30.655 12.293 9.977 -30.235 10.7 10.153 -26.698 11.738
3 16 9.977 -30.235 10.7 12.665 -26.307 8.95 10.153 -26.698 11.738
3 16 9.977 -30.235 10.7 12.51 -29.975 8.23 12.665 -26.307 8.95
4 16 12.665 -26.307 8.95 12.51 -29.975 8.23 13.595 -29.95 5.333 14.092 -25.858 5.288
3 16 14.092 -25.858 5.288 13.595 -29.95 5.333 13.605 -29.733 2.265
3 16 14.625 -25.345 1.428 14.092 -25.858 5.288 13.605 -29.733 2.265
3 16 14.668 -21.967 5.618 14.092 -25.858 5.288 14.625 -25.345 1.428
3 16 16.067 -21.105 1.245 14.668 -21.967 5.618 14.625 -25.345 1.428
3 16 14.092 -25.858 5.288 14.668 -21.967 5.618 12.818 -22.61 9.46
3 16 12.665 -26.307 8.95 14.092 -25.858 5.288 12.818 -22.61 9.46
3 16 16.067 -21.105 1.245 17.1 -17.125 3.253 14.668 -21.967 5.618
3 16 17.1 -17.125 3.253 15.105 -17.837 6.79 14.668 -21.967 5.618
3 16 12.818 -22.61 9.46 14.668 -21.967 5.618 15.105 -17.837 6.79
4 16 15.105 -17.837 6.79 17.1 -17.125 3.253 16.975 -12.905 4.058 15.015 -13.43 7.585
4 16 15.015 -13.43 7.585 16.975 -12.905 4.058 15.73 -9.493 4.29 14.035 -10.197 7.475
3 16 14.035 -10.197 7.475 15.73 -9.493 4.29 14.26 -8.095 4.095
3 16 14.727 -7.528 1.378 14.26 -8.095 4.095 15.73 -9.493 4.29
3 16 14.727 -7.528 1.378 15.73 -9.493 4.29 16.345 -8.83 1.153
3 16 16.345 -8.83 1.153 15.73 -9.493 4.29 16.975 -12.905 4.058
3 16 14.035 -10.197 7.475 14.26 -8.095 4.095 12.68 -8.717 6.77
3 16 12.68 -8.717 6.77 11.637 -10.617 10.088 14.035 -10.197 7.475
3 16 11.637 -10.617 10.088 15.015 -13.43 7.585 14.035 -10.197 7.475
3 16 12.68 -8.717 6.77 10.425 -9.34 9.088 11.637 -10.617 10.088
3 16 11.637 -10.617 10.088 10.425 -9.34 9.088 8.04 -9.865 10.855
3 16 11.637 -10.617 10.088 8.04 -9.865 10.855 8.892 -11.167 12.117
3 16 12.688 -13.95 10.725 11.637 -10.617 10.088 8.892 -11.167 12.117
3 16 11.637 -10.617 10.088 12.688 -13.95 10.725 15.015 -13.43 7.585
3 16 12.688 -13.95 10.725 15.105 -17.837 6.79 15.015 -13.43 7.585
3 16 12.688 -13.95 10.725 8.892 -11.167 12.117 9.887 -14.443 13.258
3 16 12.688 -13.95 10.725 12.88 -18.498 10.225 15.105 -17.837 6.79
3 16 9.887 -14.443 13.258 12.88 -18.498 10.225 12.688 -13.95 10.725
3 16 15.105 -17.837 6.79 12.88 -18.498 10.225 12.818 -22.61 9.46
3 16 9.887 -14.443 13.258 10.218 -19.08 13.093 12.88 -18.498 10.225
3 16 10.218 -19.08 13.093 12.818 -22.61 9.46 12.88 -18.498 10.225
3 16 10.218 -19.08 13.093 10.307 -23.135 12.445 12.818 -22.61 9.46
3 16 10.307 -23.135 12.445 12.665 -26.307 8.95 12.818 -22.61 9.46
3 16 10.307 -23.135 12.445 10.153 -26.698 11.738 12.665 -26.307 8.95
3 16 10.153 -26.698 11.738 10.307 -23.135 12.445 7.168 -23.605 14.725
3 16 10.153 -26.698 11.738 7.168 -23.605 14.725 7.072 -27.04 13.815
3 16 7.16 -30.655 12.293 10.153 -26.698 11.738 7.072 -27.04 13.815
4 16 10.307 -23.135 12.445 10.218 -19.08 13.093 7.058 -19.695 15.34 7.168 -23.605 14.725
3 16 9.887 -14.443 13.258 8.892 -11.167 12.117 5.927 -11.795 13.67
3 16 6.738 -14.953 15.12 9.887 -14.443 13.258 5.927 -11.795 13.67
3 16 10.218 -19.08 13.093 9.887 -14.443 13.258 6.738 -14.953 15.12
3 16 7.058 -19.695 15.34 10.218 -19.08 13.093 6.738 -14.953 15.12
3 16 5.927 -11.795 13.67 8.892 -11.167 12.117 5.463 -10.31 12.228
3 16 4.977 -8.155 10.508 5.463 -10.31 12.228 8.04 -9.865 10.855
3 16 4.565 -5.88 9.847 4.977 -8.155 10.508 7.087 -7.908 9.21
3 16 4.565 -5.88 9.847 7.087 -7.908 9.21 6.445 -5.717 8.673
3 16 4.233 -3.252 9.42 4.565 -5.88 9.847 6.445 -5.717 8.673
3 16 4.233 -3.252 9.42 6.445 -5.717 8.673 6.068 -3.145 8.493
3 16 4.233 -3.252 9.42 6.068 -3.145 8.493 5.717 0 8.455
3 16 4.233 -3.252 9.42 5.717 0 8.455 3.943 0 9.185
3 16 5.463 -10.31 12.228 8.892 -11.167 12.117 8.04 -9.865 10.855
4 16 1.947 -35.427 -10.727 0 -35.662 -10.75 0 -34.39 -11.875 1.872 -34.36 -11.665
3 16 1.872 -34.36 -11.665 3.678 -34.057 -11.22 1.947 -35.427 -10.727
3 16 3.678 -34.057 -11.22 3.763 -35.197 -10.152 1.947 -35.427 -10.727
3 16 10.407 -32.63 -5.795 11.642 -29.782 -5.797 11.53 -32.537 -3.212
3 16 11.642 -29.782 -5.797 12.64 -29.703 -3.255 11.53 -32.537 -3.212
3 16 12.153 -32.532 -0.362 11.53 -32.537 -3.212 12.64 -29.703 -3.255
3 16 13.283 -29.713 -0.537 12.153 -32.532 -0.362 12.64 -29.703 -3.255
4 16 12.153 -32.532 -0.362 13.283 -29.713 -0.537 13.605 -29.733 2.265 12.345 -32.778 2.278
3 16 12.345 -32.778 2.278 13.605 -29.733 2.265 12.358 -33.03 4.248
3 16 12.358 -33.03 4.248 13.605 -29.733 2.265 13.595 -29.95 5.333
3 16 12.73 -33.155 6.488 12.358 -33.03 4.248 13.595 -29.95 5.333
3 16 13.595 -29.95 5.333 12.51 -29.975 8.23 12.73 -33.155 6.488
3 16 12.73 -33.155 6.488 12.51 -29.975 8.23 11.538 -32.463 8.86
3 16 9.977 -30.235 10.7 11.538 -32.463 8.86 12.51 -29.975 8.23
3 16 9.675 -33.105 10.123 11.538 -32.463 8.86 9.977 -30.235 10.7
3 16 12.73 -33.155 6.488 11.505 -34.645 4.705 12.358 -33.03 4.248
3 16 12.358 -33.03 4.248 11.505 -34.645 4.705 11.35 -34.395 3.29
4 16 12.345 -32.778 2.278 12.358 -33.03 4.248 11.35 -34.395 3.29 11.212 -34.385 1.588
4 16 11.35 -34.395 3.29 11.505 -34.645 4.705 9.868 -36.295 2.998 9.802 -36.015 1.868
3 16 5.505 -39.327 1.043 9.802 -36.015 1.868 9.868 -36.295 2.998
3 16 5.998 -38.68 -0.337 9.802 -36.015 1.868 5.505 -39.327 1.043
3 16 5.998 -38.68 -0.337 9.602 -35.928 0.083 9.802 -36.015 1.868
3 16 6.557 -38.095 -1.897 9.602 -35.928 0.083 5.998 -38.68 -0.337
4 16 11.212 -34.385 1.588 9.802 -36.015 1.868 9.602 -35.928 0.083 10.91 -34.325 -0.662
3 16 11.212 -34.385 1.588 11.35 -34.395 3.29 9.802 -36.015 1.868
3 16 11.212 -34.385 1.588 12.153 -32.532 -0.362 12.345 -32.778 2.278
3 16 11.212 -34.385 1.588 10.91 -34.325 -0.662 12.153 -32.532 -0.362
3 16 10.91 -34.325 -0.662 11.53 -32.537 -3.212 12.153 -32.532 -0.362
3 16 10.32 -34.25 -3.225 11.53 -32.537 -3.212 10.91 -34.325 -0.662
3 16 11.53 -32.537 -3.212 10.32 -34.25 -3.225 10.407 -32.63 -5.795
3 16 10.407 -32.63 -5.795 10.32 -34.25 -3.225 9.425 -33.975 -5.795
3 16 10.91 -34.325 -0.662 9.602 -35.928 0.083 9.318 -35.76 -1.897
3 16 10.91 -34.325 -0.662 9.318 -35.76 -1.897 10.32 -34.25 -3.225
3 16 9.602 -35.928 0.083 6.557 -38.095 -1.897 9.318 -35.76 -1.897
3 16 10.32 -34.25 -3.225 9.318 -35.76 -1.897 8.82 -35.615 -3.847
3 16 8.82 -35.615 -3.847 9.425 -33.975 -5.795 10.32 -34.25 -3.225
3 16 9.318 -35.76 -1.897 6.557 -38.095 -1.897 7.152 -37.22 -3.29
3 16 7.152 -37.22 -3.29 8.82 -35.615 -3.847 9.318 -35.76 -1.897
3 16 0 -38.182 -7.392 0 -37.045 -9.172 1.778 -37.89 -7.597
3 16 1.778 -37.89 -7.597 0 -37.045 -9.172 1.96 -36.753 -9.267
3 16 1.96 -36.753 -9.267 3.605 -37.243 -7.797 1.778 -37.89 -7.597
3 16 3.71 -36.355 -8.94 3.605 -37.243 -7.797 1.96 -36.753 -9.267
3 16 3.71 -36.355 -8.94 5.338 -35.915 -8.375 3.605 -37.243 -7.797
3 16 3.605 -37.243 -7.797 5.338 -35.915 -8.375 5.36 -36.76 -7.137
3 16 0 -37.045 -9.172 0 -35.662 -10.75 1.96 -36.753 -9.267
3 16 1.96 -36.753 -9.267 0 -35.662 -10.75 1.947 -35.427 -10.727
3 16 1.947 -35.427 -10.727 3.763 -35.197 -10.152 1.96 -36.753 -9.267
3 16 1.96 -36.753 -9.267 3.763 -35.197 -10.152 3.71 -36.355 -8.94
3 16 8.457 -35.275 -5.482 7.62 -35.237 -6.8 9.425 -33.975 -5.795
3 16 8.457 -35.275 -5.482 9.425 -33.975 -5.795 8.82 -35.615 -3.847
3 16 8.82 -35.615 -3.847 7.448 -36.435 -4.867 8.457 -35.275 -5.482
4 16 7.62 -35.237 -6.8 8.457 -35.275 -5.482 7.448 -36.435 -4.867 6.492 -36.807 -5.61
3 16 7.152 -37.22 -3.29 7.448 -36.435 -4.867 8.82 -35.615 -3.847
4 16 6.705 -35.407 -7.665 7.62 -35.237 -6.8 6.492 -36.807 -5.61 5.36 -36.76 -7.137
3 16 5.338 -35.915 -8.375 6.705 -35.407 -7.665 5.36 -36.76 -7.137
3 16 3.477 -37.373 9.28 4.275 -36.103 10.508 0 -36.347 10.635
3 16 0 -36.347 10.635 4.275 -36.103 10.508 0 -35.2 11.613
3 16 4.275 -36.103 10.508 5.223 -35.08 11.033 0 -35.2 11.613
3 16 3.293 -40.19 3.685 4.202 -40.04 2.245 3.85 -41.845 4.7
3 16 3.85 -41.845 4.7 4.202 -40.04 2.245 5.835 -41.473 2.45
3 16 3.85 -41.845 4.7 5.835 -41.473 2.45 6.54 -43.85 3.905
3 16 4.567 -44.19 5.883 3.85 -41.845 4.7 6.54 -43.85 3.905
3 16 6.54 -43.85 3.905 8.288 -48.43 6.623 4.567 -44.19 5.883
3 16 8.288 -48.43 6.623 6.145 -48.3 8.578 4.567 -44.19 5.883
3 16 8.288 -48.43 6.623 10.765 -52.905 10.003 6.145 -48.3 8.578
3 16 10.765 -52.905 10.003 8.632 -52.668 12.433 6.145 -48.3 8.578
3 16 10.765 -52.905 10.003 13.47 -56.72 14.27 8.632 -52.668 12.433
3 16 13.47 -56.72 14.27 11.485 -56.03 16.47 8.632 -52.668 12.433
3 16 13.47 -56.72 14.27 16.153 -58.823 18.61 11.485 -56.03 16.47
3 16 16.153 -58.823 18.61 14.355 -58.013 20.408 11.485 -56.03 16.47
4 16 14.355 -58.013 20.408 16.153 -58.823 18.61 18.882 -59.535 22.758 17.16 -58.772 24.253
3 16 21.218 -59.475 26.068 17.16 -58.772 24.253 18.882 -59.535 22.758
3 16 19.33 -58.5 27.295 17.16 -58.772 24.253 21.218 -59.475 26.068
3 16 22.49 -58.652 27.918 19.33 -58.5 27.295 21.218 -59.475 26.068
3 16 20.645 -57.407 29.263 19.33 -58.5 27.295 22.49 -58.652 27.918
3 16 23.487 -57.015 28.485 20.645 -57.407 29.263 22.49 -58.652 27.918
3 16 21.41 -55.92 29.703 20.645 -57.407 29.263 23.487 -57.015 28.485
3 16 5.505 -39.327 1.043 9.868 -36.295 2.998 9.278 -37.833 3.405
3 16 9.278 -37.833 3.405 9.868 -36.295 2.998 9.98 -36.82 3.678
3 16 9.278 -37.833 3.405 9.243 -39.528 4.178 5.505 -39.327 1.043
3 16 5.505 -39.327 1.043 9.243 -39.528 4.178 5.835 -41.473 2.45
4 16 5.835 -41.473 2.45 9.243 -39.528 4.178 9.573 -41.86 5.37 6.54 -43.85 3.905
3 16 9.868 -36.295 2.998 11.068 -36.125 4.763 9.98 -36.82 3.678
3 16 9.868 -36.295 2.998 11.505 -34.645 4.705 11.068 -36.125 4.763
3 16 11.068 -36.125 4.763 11.505 -34.645 4.705 12.105 -36.785 6.505
3 16 6.54 -43.85 3.905 9.573 -41.86 5.37 10.733 -46.943 8.173
3 16 6.54 -43.85 3.905 10.733 -46.943 8.173 8.288 -48.43 6.623
3 16 10.765 -52.905 10.003 8.288 -48.43 6.623 10.733 -46.943 8.173
3 16 10.765 -52.905 10.003 10.733 -46.943 8.173 12.397 -51.612 11.168
3 16 13.47 -56.72 14.27 10.765 -52.905 10.003 12.397 -51.612 11.168
3 16 13.47 -56.72 14.27 12.397 -51.612 11.168 14.655 -55.305 14.758
3 16 16.153 -58.823 18.61 13.47 -56.72 14.27 14.655 -55.305 14.758
3 16 16.153 -58.823 18.61 14.655 -55.305 14.758 16.938 -57.765 18.628
3 16 18.882 -59.535 22.758 16.153 -58.823 18.61 16.938 -57.765 18.628
3 16 18.882 -59.535 22.758 16.938 -57.765 18.628 19.495 -58.335 22.52
3 16 21.497 -58.427 25.453 18.882 -59.535 22.758 19.495 -58.335 22.52
3 16 21.497 -58.427 25.453 21.218 -59.475 26.068 18.882 -59.535 22.758
3 16 22.68 -58.007 27.098 21.218 -59.475 26.068 21.497 -58.427 25.453
3 16 22.68 -58.007 27.098 22.49 -58.652 27.918 21.218 -59.475 26.068
3 16 23.487 -57.015 28.485 22.49 -58.652 27.918 22.68 -58.007 27.098
3 16 23.487 -57.015 28.485 22.68 -58.007 27.098 23.267 -56.902 27.45
3 16 23.458 -55.64 27.163 23.487 -57.015 28.485 23.267 -56.902 27.45
3 16 23.458 -55.64 27.163 23.945 -55.275 28.213 23.487 -57.015 28.485
3 16 23.62 -53.72 26.905 23.945 -55.275 28.213 23.458 -55.64 27.163
3 16 23.62 -53.72 26.905 23.458 -55.64 27.163 23.09 -54.427 26.015
3 16 22.95 -52.583 24.908 23.62 -53.72 26.905 23.09 -54.427 26.015
3 16 22.95 -52.583 24.908 23.09 -54.427 26.015 22.448 -53.303 24.418
3 16 22.297 -50.907 23.07 22.95 -52.583 24.908 22.448 -53.303 24.418
3 16 22.297 -50.907 23.07 22.448 -53.303 24.418 21.517 -51.425 22.193
4 16 21.425 -47.662 20.425 22.297 -50.907 23.07 21.517 -51.425 22.193 20.653 -48.288 19.58
3 16 21.425 -47.662 20.425 20.653 -48.288 19.58 20.435 -43.75 17.49
3 16 20.653 -48.288 19.58 19.487 -44.73 16.66 20.435 -43.75 17.49
3 16 20.435 -43.75 17.49 19.487 -44.73 16.66 18.54 -39.892 14.085
3 16 19.487 -44.73 16.66 17.29 -40.985 13.033 18.54 -39.892 14.085
3 16 15.243 -36.228 9.76 18.54 -39.892 14.085 17.29 -40.985 13.033
3 16 13.682 -37.88 8.58 15.243 -36.228 9.76 17.29 -40.985 13.033
3 16 15.243 -36.228 9.76 13.682 -37.88 8.58 13.65 -34.577 7.983
3 16 13.682 -37.88 8.58 12.105 -36.785 6.505 13.65 -34.577 7.983
3 16 13.65 -34.577 7.983 12.105 -36.785 6.505 12.73 -33.155 6.488
3 16 12.105 -36.785 6.505 11.505 -34.645 4.705 12.73 -33.155 6.488
3 16 13.65 -34.577 7.983 12.73 -33.155 6.488 11.538 -32.463 8.86
3 16 12.535 -34.19 10.448 13.65 -34.577 7.983 11.538 -32.463 8.86
4 16 15.243 -36.228 9.76 13.65 -34.577 7.983 12.535 -34.19 10.448 13.842 -35.588 12.118
3 16 15.243 -36.228 9.76 13.842 -35.588 12.118 18.54 -39.892 14.085
3 16 18.54 -39.892 14.085 13.842 -35.588 12.118 16.86 -38.835 16.065
3 16 16.86 -38.835 16.065 20.435 -43.75 17.49 18.54 -39.892 14.085
3 16 18.792 -42.63 19.708 20.435 -43.75 17.49 16.86 -38.835 16.065
3 16 18.792 -42.63 19.708 19.885 -46.023 22.275 20.435 -43.75 17.49
3 16 20.435 -43.75 17.49 19.885 -46.023 22.275 21.425 -47.662 20.425
3 16 19.885 -46.023 22.275 20.602 -49.153 24.698 21.425 -47.662 20.425
3 16 21.425 -47.662 20.425 20.602 -49.153 24.698 22.297 -50.907 23.07
3 16 20.602 -49.153 24.698 21.212 -50.857 26.278 22.297 -50.907 23.07
3 16 22.297 -50.907 23.07 21.212 -50.857 26.278 22.95 -52.583 24.908
3 16 21.212 -50.857 26.278 22.077 -52.507 28.08 22.95 -52.583 24.908
3 16 22.95 -52.583 24.908 22.077 -52.507 28.08 23.62 -53.72 26.905
3 16 22.077 -52.507 28.08 22.11 -54.252 29.365 23.62 -53.72 26.905
3 16 23.62 -53.72 26.905 22.11 -54.252 29.365 23.945 -55.275 28.213
3 16 22.11 -54.252 29.365 21.41 -55.92 29.703 23.945 -55.275 28.213
3 16 23.945 -55.275 28.213 21.41 -55.92 29.703 23.487 -57.015 28.485
4 16 11.84 -36.2 13.468 10.722 -34.705 11.593 8.13 -35.58 12.3 9.158 -37.173 14.265
3 16 9.158 -37.173 14.265 14.005 -39.368 17.153 11.84 -36.2 13.468
3 16 9.158 -37.173 14.265 10.872 -40.507 17.78 14.005 -39.368 17.153
3 16 10.872 -40.507 17.78 15.94 -43.085 20.293 14.005 -39.368 17.153
3 16 10.872 -40.507 17.78 13.39 -44.3 20.94 15.94 -43.085 20.293
3 16 7.005 -38.34 14.288 9.158 -37.173 14.265 8.13 -35.58 12.3
3 16 7.005 -38.34 14.288 10.872 -40.507 17.78 9.158 -37.173 14.265
3 16 7.005 -38.34 14.288 8.13 -35.58 12.3 6.065 -36.555 12.288
4 16 5.66 -39.13 13.33 7.005 -38.34 14.288 6.065 -36.555 12.288 4.97 -37.51 11.703
3 16 8.688 -41.827 17.808 10.872 -40.507 17.78 7.005 -38.34 14.288
4 16 13.39 -44.3 20.94 10.872 -40.507 17.78 8.688 -41.827 17.808 11.39 -45.685 21.103
3 16 5.66 -39.13 13.33 4.97 -37.51 11.703 4.88 -40.328 11.903
3 16 4.88 -40.328 11.903 4.97 -37.51 11.703 4.26 -38.79 10.5
4 16 4.54 -41.997 10.218 4.88 -40.328 11.903 4.26 -38.79 10.5 3.75 -39.987 8.345
3 16 4.267 -43.082 7.503 4.54 -41.997 10.218 3.75 -39.987 8.345
3 16 4.267 -43.082 7.503 3.75 -39.987 8.345 3.715 -41.375 6.313
3 16 3.715 -41.375 6.313 3.75 -39.987 8.345 2.993 -38.77 7.155
3 16 3.715 -41.375 6.313 2.993 -38.77 7.155 3.077 -39.805 5.123
3 16 3.85 -41.845 4.7 3.715 -41.375 6.313 3.077 -39.805 5.123
3 16 3.85 -41.845 4.7 3.077 -39.805 5.123 3.293 -40.19 3.685
3 16 3.715 -41.375 6.313 4.567 -44.19 5.883 4.267 -43.082 7.503
3 16 3.715 -41.375 6.313 3.85 -41.845 4.7 4.567 -44.19 5.883
3 16 3.75 -39.987 8.345 3.477 -37.373 9.28 2.993 -38.77 7.155
3 16 3.75 -39.987 8.345 4.26 -38.79 10.5 3.477 -37.373 9.28
3 16 4.275 -36.103 10.508 4.26 -38.79 10.5 4.97 -37.51 11.703
3 16 4.275 -36.103 10.508 3.477 -37.373 9.28 4.26 -38.79 10.5
3 16 5.223 -35.08 11.033 4.275 -36.103 10.508 4.97 -37.51 11.703
3 16 11.39 -45.685 21.103 8.688 -41.827 17.808 7.485 -43.293 17.213
3 16 11.39 -45.685 21.103 7.485 -43.293 17.213 10.05 -47.123 20.538
3 16 9.32 -48.257 19.313 10.05 -47.123 20.538 7.485 -43.293 17.213
3 16 9.32 -48.257 19.313 7.485 -43.293 17.213 6.74 -44.27 15.818
3 16 11.695 -51.12 21.445 10.05 -47.123 20.538 9.32 -48.257 19.313
3 16 11.695 -51.12 21.445 12.363 -49.632 22.56 10.05 -47.123 20.538
3 16 11.39 -45.685 21.103 10.05 -47.123 20.538 12.363 -49.632 22.56
3 16 13.725 -52.855 23.268 12.363 -49.632 22.56 11.695 -51.12 21.445
4 16 14.302 -51.558 24.173 12.363 -49.632 22.56 13.725 -52.855 23.268 15.528 -54.072 24.898
4 16 12.363 -49.632 22.56 14.302 -51.558 24.173 13.7 -48.372 23.123 11.39 -45.685 21.103
3 16 13.7 -48.372 23.123 14.302 -51.558 24.173 15.398 -50.335 24.588
3 16 15.452 -47.165 22.998 13.7 -48.372 23.123 15.398 -50.335 24.588
4 16 16.965 -49.522 24.653 15.452 -47.165 22.998 15.398 -50.335 24.588 16.882 -52.1 25.925
3 16 16.965 -49.522 24.653 17.752 -46.245 22.6 15.452 -47.165 22.998
3 16 18.8 -49.16 24.71 17.752 -46.245 22.6 16.965 -49.522 24.653
3 16 17.752 -46.245 22.6 18.8 -49.16 24.71 19.885 -46.023 22.275
3 16 19.885 -46.023 22.275 18.8 -49.16 24.71 20.602 -49.153 24.698
4 16 17.752 -46.245 22.6 19.885 -46.023 22.275 18.792 -42.63 19.708 15.94 -43.085 20.293
3 16 15.94 -43.085 20.293 15.452 -47.165 22.998 17.752 -46.245 22.6
3 16 15.94 -43.085 20.293 18.792 -42.63 19.708 16.86 -38.835 16.065
3 16 15.94 -43.085 20.293 16.86 -38.835 16.065 14.005 -39.368 17.153
3 16 11.84 -36.2 13.468 14.005 -39.368 17.153 16.86 -38.835 16.065
4 16 11.84 -36.2 13.468 16.86 -38.835 16.065 13.842 -35.588 12.118 10.722 -34.705 11.593
3 16 12.535 -34.19 10.448 10.722 -34.705 11.593 13.842 -35.588 12.118
4 16 9.675 -33.105 10.123 10.722 -34.705 11.593 12.535 -34.19 10.448 11.538 -32.463 8.86
4 16 10.722 -34.705 11.593 9.675 -33.105 10.123 7.247 -34.11 10.935 8.13 -35.58 12.3
3 16 8.13 -35.58 12.3 7.247 -34.11 10.935 6.065 -36.555 12.288
3 16 7.247 -34.11 10.935 5.223 -35.08 11.033 6.065 -36.555 12.288
3 16 4.97 -37.51 11.703 6.065 -36.555 12.288 5.223 -35.08 11.033
3 16 15.94 -43.085 20.293 13.39 -44.3 20.94 15.452 -47.165 22.998
4 16 13.7 -48.372 23.123 15.452 -47.165 22.998 13.39 -44.3 20.94 11.39 -45.685 21.103
3 16 7.005 -38.34 14.288 5.66 -39.13 13.33 7.485 -43.293 17.213
3 16 8.688 -41.827 17.808 7.005 -38.34 14.288 7.485 -43.293 17.213
4 16 6.74 -44.27 15.818 7.485 -43.293 17.213 5.66 -39.13 13.33 4.88 -40.328 11.903
3 16 6.74 -44.27 15.818 4.88 -40.328 11.903 6.29 -45.83 13.493
3 16 8.915 -49.827 17.213 6.74 -44.27 15.818 6.29 -45.83 13.493
