2 24 -12.1756 9.64 -4.7969 -12.1332 10.222 -4.8619
2 24 -12.1332 10.222 -4.8619 -12.1313 10.982 -4.8716
5 24 -12.1313 10.982 -4.8716 -13 3 0 -12.1332 10.222 -4.8619 -12.3466 12.058 -4.2019
5 24 -12.3466 12.058 -4.2019 -13 3 0 -12.1313 10.982 -4.8716 -12.774 12.534 -3.186
2 24 -12.1313 10.982 -4.8716 -12.3466 12.058 -4.2019
2 24 -12.3466 12.058 -4.2019 -12.774 12.534 -3.186
5 24 -12.774 12.534 -3.186 -13 3 0 -12.3466 12.058 -4.2019 -13.055 12.722 .846
2 24 -13.1221 12.675 -.1893 -13.055 12.722 .846
2 24 -12.774 12.534 -3.186 -13.1221 12.675 -.1893
5 24 -13.055 12.722 .846 -13 3 0 -12.774 12.534 -3.186 -12.769 12.155 2.521
5 24 -13.055 12.722 .846 -12.769 12.155 2.521 -13 3 0 -12.806 15.489 2.3
5 24 -12.769 12.155 2.521 -13 3 0 -13.055 12.722 .846 -12.0107 3 4.9751
5 24 -12.806 15.489 2.3 -12.769 12.155 2.521 -13.055 12.722 .846 -12.548 16.041 3.634
2 24 -13.055 12.722 .846 -12.806 15.489 2.3
2 24 -12.806 15.489 2.3 -12.548 16.041 3.634
5 24 -12.548 16.041 3.634 -12.769 12.155 2.521 -12.806 15.489 2.3 -12.0449 14.8302 4.9958
5 24 -12.548 16.041 3.634 -12.0449 14.8302 4.9958 -12.769 12.155 2.521 -12.342 16.185 4.076
5 24 -12.0449 14.8302 4.9958 -12.769 12.155 2.521 -12.548 16.041 3.634 -12.0107 3 4.9751
2 24 -12.548 16.041 3.634 -12.342 16.185 4.076
5 24 -12.342 16.185 4.076 -12.0449 14.8302 4.9958 -12.548 16.041 3.634 -12.0107 20.927 4.9751
5 24 -12.0449 14.8302 4.9958 -11.599 21.123 5.899 -10.995 21.147 6.89 -12.0107 20.927 4.9751
5 24 -10.995 21.147 6.89 -12.0449 14.8302 4.9958 -9.1923 3 9.1923 -11.599 21.123 5.899
5 24 -12.0107 20.927 4.9751 -12.0449 14.8302 4.9958 -11.599 21.123 5.899 -12.342 16.185 4.076
5 24 -11.599 21.123 5.899 -10.995 21.147 6.89 -11.132 21.703 6.777 -12.0449 14.8302 4.9958
5 24 -11.599 21.123 5.899 -11.132 21.703 6.777 -10.995 21.147 6.89 -11.56 21.955 5.772
5 24 -11.599 21.123 5.899 -11.56 21.955 5.772 -11.132 21.703 6.777 -11.783 21.576 5.285
5 24 -11.599 21.123 5.899 -11.783 21.576 5.285 -11.56 21.955 5.772 -12.0107 20.927 4.9751
5 24 -11.599 21.123 5.899 -12.0107 20.927 4.9751 -11.783 21.576 5.285 -12.0449 14.8302 4.9958
5 24 -10.995 21.147 6.89 -9.1923 3 9.1923 -12.0449 14.8302 4.9958 -10.277 20.469 7.969
5 24 -10.277 20.469 7.969 -9.1923 3 9.1923 -10.995 21.147 6.89 -9.188 20.003 9.225
5 24 -9.188 20.003 9.225 -9.1923 3 9.1923 -10.277 20.469 7.969 -7.841 19.763 10.369
5 24 -7.841 19.763 10.369 -9.1923 3 9.1923 -9.188 20.003 9.225 -5.27 20.978 11.812
5 24 -5.27 20.978 11.812 -9.1923 3 9.1923 -4.9751 3 12.0107 -7.841 19.763 10.369
5 24 -5.27 20.978 11.812 -4.9751 3 12.0107 -2.162 21.034 12.773 -9.1923 3 9.1923
5 24 -2.162 21.034 12.773 -4.9751 3 12.0107 -5.27 20.978 11.812 0 3 13
5 24 0 3 13 -2.162 21.034 12.773 -4.9751 3 12.0107 -.064 20.525 13.108
2 24 0 3 13 -4.9751 3 12.0107
2 24 -4.9751 3 12.0107 -9.1923 3 9.1923
2 24 -9.1923 3 9.1923 -12.0107 3 4.9751
5 24 -12.0107 3 4.9751 -12.0449 14.8302 4.9958 -9.1923 3 9.1923 -12.769 12.155 2.521
2 24 -12.0107 3 4.9751 -13 3 0
2 24 -13 3 0 -12.0107 3 -4.9751
5 24 -9.1923 3 -9.1923 -9.666 7.79 -8.866 -6.882 7.49 -11.149 -10.676 8.504 -7.461
2 24 -12.0107 3 -4.9751 -9.1923 3 -9.1923
5 24 -9.1923 3 -9.1923 -6.882 7.49 -11.149 -9.666 7.79 -8.866 -4.9751 3 -12.0107
5 24 -6.882 7.49 -11.149 -4.9751 3 -12.0107 -9.1923 3 -9.1923 -4.304 6.763 -12.421
2 24 -9.1923 3 -9.1923 -4.9751 3 -12.0107
5 24 -4.9751 3 -12.0107 -4.304 6.763 -12.421 -3.138 6.986 -12.654 -6.882 7.49 -11.149
5 24 -4.9751 3 -12.0107 -3.138 6.986 -12.654 -4.304 6.763 -12.421 -1.657 7.233 -12.96
5 24 -4.9751 3 -12.0107 -1.657 7.233 -12.96 -3.138 6.986 -12.654 0 3 -13
5 24 0 3 -13 -1.657 7.233 -12.96 -4.9751 3 -12.0107 0 6.865 -13.1
2 24 -4.9751 3 -12.0107 0 3 -13
5 24 5.586 .7 -9.641 4.9751 3 -12.0107 0 3 -13 9.1923 3 -9.1923
5 24 12.862 15.295 2.269 14.08 16.432 4.631 14.594 15.16 2.301 12.311 16.284 4.118
5 24 14.08 16.432 4.631 14.594 15.16 2.301 12.862 15.295 2.269 15.719 15.65 5.791
2 24 14.594 15.16 2.301 12.862 15.295 2.269
5 24 15.719 15.65 5.791 17.231 13.474 3.141 14.594 15.16 2.301 18.221 13.267 5.953
2 24 17.231 13.474 3.141 14.594 15.16 2.301
2 24 15.719 15.65 5.791 18.221 13.267 5.953
5 24 18.221 13.267 5.953 17.231 13.474 3.141 15.719 15.65 5.791 19.783 10.096 3.945
2 24 19.783 10.096 3.945 17.231 13.474 3.141
2 24 18.221 13.267 5.953 19.905 10.909 6.201
5 24 19.905 10.909 6.201 19.783 10.096 3.945 18.221 13.267 5.953 21.439 7.673 6.012
2 24 19.905 10.909 6.201 21.439 7.673 6.012
5 24 21.439 7.673 6.012 19.783 10.096 3.945 19.905 10.909 6.201 20.349 7.818 3.447
2 24 20.349 7.818 3.447 19.783 10.096 3.945
5 24 21.439 7.673 6.012 20.349 7.818 3.447 19.783 10.096 3.945 21.423 6.093 5.005
2 24 21.439 7.673 6.012 21.423 6.093 5.005
5 24 21.423 6.093 5.005 20.349 7.818 3.447 21.439 7.673 6.012 20.858 5.358 4.076
2 24 21.423 6.093 5.005 20.858 5.358 4.076
5 24 20.858 5.358 4.076 20.349 7.818 3.447 21.423 6.093 5.005 19.174 8.393 1.615
5 24 20.858 5.358 4.076 19.174 8.393 1.615 20.349 7.818 3.447 19.302 5.974 1.751
2 24 19.174 8.393 1.615 20.349 7.818 3.447
2 24 20.858 5.358 4.076 19.302 5.974 1.751
2 24 19.302 5.974 1.751 17.519 7.192 -.906
5 24 17.519 7.192 -.906 19.174 8.393 1.615 19.302 5.974 1.751 16.948 10.404 -1.074
5 24 17.519 7.192 -.906 16.948 10.404 -1.074 19.174 8.393 1.615 16.248 8.017 -2.753
2 24 16.948 10.404 -1.074 19.174 8.393 1.615
2 24 17.519 7.192 -.906 16.248 8.017 -2.753
5 24 16.248 8.017 -2.753 16.948 10.404 -1.074 17.519 7.192 -.906 15.286 8.723 -4.023
2 24 16.248 8.017 -2.753 15.286 8.723 -4.023
5 24 15.286 8.723 -4.023 16.948 10.404 -1.074 16.248 8.017 -2.753 14.51 10.086 -4.473
2 24 15.286 8.723 -4.023 14.51 10.086 -4.473
5 24 14.51 10.086 -4.473 16.948 10.404 -1.074 15.286 8.723 -4.023 14.297 12.177 -2.817
5 24 14.51 10.086 -4.473 14.297 12.177 -2.817 16.948 10.404 -1.074 13.341 10.723 -5.02
2 24 14.297 12.177 -2.817 16.948 10.404 -1.074
2 24 14.51 10.086 -4.473 13.341 10.723 -5.02
5 24 13.341 10.723 -5.02 14.297 12.177 -2.817 14.51 10.086 -4.473 12.851 12.451 -2.993
2 24 12.851 12.451 -2.993 14.297 12.177 -2.817
5 24 13.341 10.723 -5.02 12.851 12.451 -2.993 14.297 12.177 -2.817 12.1313 10.798 -4.8716
2 24 13.341 10.723 -5.02 12.1313 10.798 -4.8716
5 24 14.405 12.606 .449 12.862 15.295 2.269 14.594 15.16 2.301 13.1 12.343 0
5 24 14.594 15.16 2.301 14.405 12.606 .449 12.862 15.295 2.269 17.231 13.474 3.141
2 24 14.405 12.606 .449 13.1 12.343 0
5 24 17.231 13.474 3.141 14.405 12.606 .449 14.594 15.16 2.301 16.747 11.451 1.369
5 24 17.231 13.474 3.141 16.747 11.451 1.369 14.405 12.606 .449 18.8 9.742 2.396
2 24 16.747 11.451 1.369 14.405 12.606 .449
5 24 17.231 13.474 3.141 18.8 9.742 2.396 16.747 11.451 1.369 19.783 10.096 3.945
2 24 18.8 9.742 2.396 16.747 11.451 1.369
5 24 19.783 10.096 3.945 18.8 9.742 2.396 17.231 13.474 3.141 20.349 7.818 3.447
5 24 20.349 7.818 3.447 18.8 9.742 2.396 19.783 10.096 3.945 19.174 8.393 1.615
5 24 19.174 8.393 1.615 18.8 9.742 2.396 20.349 7.818 3.447 16.747 11.451 1.369
5 24 16.747 11.451 1.369 19.174 8.393 1.615 16.948 10.404 -1.074 18.8 9.742 2.396
5 24 16.948 10.404 -1.074 16.747 11.451 1.369 19.174 8.393 1.615 14.405 12.606 .449
5 24 16.948 10.404 -1.074 14.405 12.606 .449 16.747 11.451 1.369 14.297 12.177 -2.817
5 24 14.297 12.177 -2.817 14.405 12.606 .449 16.948 10.404 -1.074 13.1 12.343 0
5 24 14.297 12.177 -2.817 13.1 12.343 0 14.405 12.606 .449 12.851 12.451 -2.993
5 24 16.365 6.592 -1.033 19.302 5.974 1.751 17.519 7.192 -.906 17.928 5.101 2.339
2 24 17.928 5.101 2.339 16.365 6.592 -1.033
5 24 16.365 6.592 -1.033 17.519 7.192 -.906 15.497 8.003 -3.314 19.302 5.974 1.751
5 24 19.302 5.974 1.751 17.928 5.101 2.339 20.858 5.358 4.076 16.365 6.592 -1.033
5 24 20.858 5.358 4.076 17.928 5.101 2.339 18.765 4.63 4.699 19.302 5.974 1.751
2 24 18.765 4.63 4.699 17.928 5.101 2.339
5 24 20.858 5.358 4.076 18.765 4.63 4.699 19.025 5.46 6.051 17.928 5.101 2.339
5 24 20.858 5.358 4.076 19.025 5.46 6.051 18.765 4.63 4.699 21.423 6.093 5.005
2 24 19.025 5.46 6.051 18.765 4.63 4.699
5 24 21.423 6.093 5.005 19.025 5.46 6.051 20.858 5.358 4.076 21.439 7.673 6.012
5 24 21.439 7.673 6.012 19.025 5.46 6.051 21.423 6.093 5.005 18.856 6.952 7.048
5 24 21.439 7.673 6.012 18.856 6.952 7.048 19.025 5.46 6.051 19.905 10.909 6.201
2 24 18.856 6.952 7.048 19.025 5.46 6.051
5 24 19.905 10.909 6.201 17.646 9.586 7.163 18.856 6.952 7.048 16.467 11.318 7.135
2 24 17.646 9.586 7.163 18.856 6.952 7.048
2 24 16.467 11.318 7.135 17.646 9.586 7.163
5 24 19.905 10.909 6.201 16.467 11.318 7.135 17.646 9.586 7.163 18.221 13.267 5.953
2 24 14.435 13.169 7.144 16.467 11.318 7.135
5 24 18.221 13.267 5.953 14.435 13.169 7.144 16.467 11.318 7.135 15.719 15.65 5.791
5 24 15.497 8.003 -3.314 17.519 7.192 -.906 16.365 6.592 -1.033 16.248 8.017 -2.753
5 24 16.365 6.592 -1.033 15.497 8.003 -3.314 17.519 7.192 -.906 15.325 7.546 -3.242
5 24 15.497 8.003 -3.314 16.248 8.017 -2.753 17.519 7.192 -.906 15.286 8.723 -4.023
5 24 14.512 9.191 -4.753 14.51 10.086 -4.473 15.286 8.723 -4.023 13.473 9.862 -5.149
5 24 13.473 9.862 -5.149 14.51 10.086 -4.473 14.512 9.191 -4.753 13.341 10.723 -5.02
5 24 13.473 9.862 -5.149 13.341 10.723 -5.02 14.51 10.086 -4.473 12.127 9.969 -4.973
2 24 16.365 6.592 -1.033 15.325 7.546 -3.242
5 24 16.467 11.318 7.135 16.022 9.675 6.598 17.646 9.586 7.163 14.435 13.169 7.144
5 24 16.022 9.675 6.598 17.646 9.586 7.163 16.467 11.318 7.135 16.715 7.938 6.158
2 24 14.435 13.169 7.144 16.022 9.675 6.598
2 24 16.022 9.675 6.598 16.715 7.938 6.158
5 24 16.715 7.938 6.158 17.646 9.586 7.163 16.022 9.675 6.598 18.856 6.952 7.048
5 24 16.715 7.938 6.158 18.856 6.952 7.048 17.646 9.586 7.163 17.327 6.467 5.323
2 24 16.715 7.938 6.158 17.327 6.467 5.323
5 24 17.327 6.467 5.323 18.856 6.952 7.048 16.715 7.938 6.158 19.025 5.46 6.051
5 24 17.327 6.467 5.323 19.025 5.46 6.051 18.856 6.952 7.048 18.765 4.63 4.699
5 24 17.327 6.467 5.323 18.765 4.63 4.699 19.025 5.46 6.051 17.335 5.459 4.224
2 24 17.327 6.467 5.323 17.335 5.459 4.224
5 24 17.335 5.459 4.224 18.765 4.63 4.699 17.327 6.467 5.323 17.928 5.101 2.339
5 24 17.335 5.459 4.224 17.928 5.101 2.339 18.765 4.63 4.699 16.913 5.861 1.875
2 24 17.335 5.459 4.224 16.913 5.861 1.875
5 24 16.913 5.861 1.875 17.928 5.101 2.339 17.335 5.459 4.224 16.365 6.592 -1.033
5 24 16.913 5.861 1.875 16.365 6.592 -1.033 17.928 5.101 2.339 16.027 6.61 -.727
2 24 16.913 5.861 1.875 16.027 6.61 -.727
5 24 16.027 6.61 -.727 16.365 6.592 -1.033 16.913 5.861 1.875 15.325 7.546 -3.242
2 24 16.027 6.61 -.727 15.325 7.546 -3.242
5 24 15.092 9.373 7.124 16.022 9.675 6.598 14.435 13.169 7.144 15.377 7.453 6.737
5 24 15.377 7.453 6.737 16.022 9.675 6.598 15.092 9.373 7.124 16.715 7.938 6.158
5 24 15.377 7.453 6.737 16.715 7.938 6.158 16.022 9.675 6.598 15.569 5.679 5.912
5 24 15.569 5.679 5.912 16.715 7.938 6.158 15.377 7.453 6.737 17.327 6.467 5.323
5 24 15.569 5.679 5.912 17.327 6.467 5.323 16.715 7.938 6.158 17.335 5.459 4.224
5 24 15.569 5.679 5.912 17.335 5.459 4.224 17.327 6.467 5.323 15.752 4.915 4.085
5 24 15.752 4.915 4.085 17.335 5.459 4.224 15.569 5.679 5.912 16.913 5.861 1.875
5 24 15.752 4.915 4.085 16.913 5.861 1.875 17.335 5.459 4.224 15.688 5.506 1.634
5 24 15.688 5.506 1.634 16.913 5.861 1.875 15.752 4.915 4.085 16.027 6.61 -.727
5 24 15.688 5.506 1.634 16.027 6.61 -.727 16.913 5.861 1.875 15.609 6.228 -.609
5 24 15.609 6.228 -.609 16.027 6.61 -.727 15.688 5.506 1.634 15.357 7.105 -3.069
5 24 15.357 7.105 -3.069 16.027 6.61 -.727 15.609 6.228 -.609 15.325 7.546 -3.242
5 24 -15.469 14.837 6.769 -17.954 13.913 5.589 -17.672 12.317 6.682 -15.573 15.765 5.884
5 24 -17.672 12.317 6.682 -15.469 14.837 6.769 -17.954 13.913 5.589 -14.586 13.151 7.169
2 24 -15.573 15.765 5.884 -17.954 13.913 5.589
5 24 -17.672 12.317 6.682 -14.586 13.151 7.169 -15.469 14.837 6.769 -16.884 10.934 7.144
5 24 -17.672 12.317 6.682 -16.884 10.934 7.144 -14.586 13.151 7.169 -19.328 9.442 7.001
2 24 -16.884 10.934 7.144 -14.586 13.151 7.169
5 24 -17.672 12.317 6.682 -19.328 9.442 7.001 -16.884 10.934 7.144 -20.524 10.23 5.912
5 24 -19.328 9.442 7.001 -16.884 10.934 7.144 -17.672 12.317 6.682 -18.218 8.86 7.218
5 24 -19.328 9.442 7.001 -18.218 8.86 7.218 -16.884 10.934 7.144 -19.005 6.328 6.809
2 24 -18.218 8.86 7.218 -16.884 10.934 7.144
5 24 -19.328 9.442 7.001 -19.005 6.328 6.809 -18.218 8.86 7.218 -20.244 6.48 6.68
2 24 -19.005 6.328 6.809 -18.218 8.86 7.218
5 24 -19.328 9.442 7.001 -20.244 6.48 6.68 -19.005 6.328 6.809 -21.544 6.932 5.745
5 24 -20.244 6.48 6.68 -19.005 6.328 6.809 -19.328 9.442 7.001 -20.073 5.258 5.381
2 24 -19.108 5.176 5.673 -19.005 6.328 6.809
5 24 -19.005 6.328 6.809 -20.073 5.258 5.381 -20.244 6.48 6.68 -19.108 5.176 5.673
5 24 -20.244 6.48 6.68 -20.073 5.258 5.381 -21.226 5.718 4.758 -19.005 6.328 6.809
5 24 -20.073 5.258 5.381 -19.108 5.176 5.673 -18.617 4.551 4.22 -19.005 6.328 6.809
5 24 -18.617 4.551 4.22 -20.073 5.258 5.381 -19.108 5.176 5.673 -19.409 4.723 3.781
5 24 -20.073 5.258 5.381 -19.409 4.723 3.781 -21.226 5.718 4.758 -18.617 4.551 4.22
5 24 -19.409 4.723 3.781 -18.617 4.551 4.22 -17.524 5.554 1.129 -20.073 5.258 5.381
2 24 -18.617 4.551 4.22 -19.108 5.176 5.673
5 24 -19.409 4.723 3.781 -17.524 5.554 1.129 -18.617 4.551 4.22 -18.028 5.714 .843
2 24 -17.524 5.554 1.129 -18.617 4.551 4.22
5 24 -19.409 4.723 3.781 -18.028 5.714 .843 -17.524 5.554 1.129 -20.243 5.381 3.276
5 24 -18.028 5.714 .843 -17.524 5.554 1.129 -19.409 4.723 3.781 -16.154 6.867 -1.399
5 24 -18.028 5.714 .843 -16.154 6.867 -1.399 -17.524 5.554 1.129 -16.501 7.113 -1.785
2 24 -16.154 6.867 -1.399 -17.524 5.554 1.129
5 24 -18.028 5.714 .843 -16.501 7.113 -1.785 -16.154 6.867 -1.399 -18.549 6.297 .677
5 24 -16.501 7.113 -1.785 -16.154 6.867 -1.399 -18.028 5.714 .843 -15.183 7.247 -3.276
2 24 -15.183 7.247 -3.276 -16.154 6.867 -1.399
5 24 -16.501 7.113 -1.785 -15.183 7.247 -3.276 -16.154 6.867 -1.399 -15.275 8.251 -3.769
5 24 -16.501 7.113 -1.785 -15.275 8.251 -3.769 -15.183 7.247 -3.276 -16.788 7.803 -2.047
5 24 -15.275 8.251 -3.769 -15.183 7.247 -3.276 -16.501 7.113 -1.785 -14.896 8.535 -4.607
5 24 -15.275 8.251 -3.769 -14.896 8.535 -4.607 -15.183 7.247 -3.276 -14.712 8.958 -4.567
5 24 -15.275 8.251 -3.769 -14.712 8.958 -4.567 -14.896 8.535 -4.607 -15.548 8.616 -3.798
5 24 -14.712 8.958 -4.567 -14.896 8.535 -4.607 -15.275 8.251 -3.769 -13.606 9.261 -4.934
5 24 -14.712 8.958 -4.567 -13.606 9.261 -4.934 -14.896 8.535 -4.607 -13.799 9.548 -4.852
5 24 -14.712 8.958 -4.567 -13.799 9.548 -4.852 -13.606 9.261 -4.934 -14.872 9.363 -4.46
5 24 -13.799 9.548 -4.852 -13.606 9.261 -4.934 -14.712 8.958 -4.567 -12.1756 9.64 -4.7969
5 24 -13.799 9.548 -4.852 -12.1756 9.64 -4.7969 -13.606 9.261 -4.934 -12.1332 10.222 -4.8619
5 24 -19.409 4.723 3.781 -21.226 5.718 4.758 -20.073 5.258 5.381 -20.243 5.381 3.276
5 24 -20.243 5.381 3.276 -19.409 4.723 3.781 -18.028 5.714 .843 -21.226 5.718 4.758
5 24 -20.243 5.381 3.276 -18.028 5.714 .843 -19.409 4.723 3.781 -18.549 6.297 .677
5 24 -20.073 5.258 5.381 -21.226 5.718 4.758 -20.244 6.48 6.68 -19.409 4.723 3.781
2 24 -21.226 5.718 4.758 -20.243 5.381 3.276
5 24 -20.244 6.48 6.68 -21.226 5.718 4.758 -21.544 6.932 5.745 -20.073 5.258 5.381
2 24 -21.544 6.932 5.745 -21.226 5.718 4.758
5 24 -20.244 6.48 6.68 -21.544 6.932 5.745 -19.328 9.442 7.001 -21.226 5.718 4.758
5 24 -19.328 9.442 7.001 -21.544 6.932 5.745 -20.244 6.48 6.68 -20.524 10.23 5.912
5 24 -19.328 9.442 7.001 -20.524 10.23 5.912 -21.544 6.932 5.745 -17.672 12.317 6.682
2 24 -20.524 10.23 5.912 -21.544 6.932 5.745
5 24 -16.501 7.113 -1.785 -16.788 7.803 -2.047 -15.275 8.251 -3.769 -18.549 6.297 .677
2 24 -18.549 6.297 .677 -16.788 7.803 -2.047
5 24 -16.501 7.113 -1.785 -18.549 6.297 .677 -16.788 7.803 -2.047 -18.028 5.714 .843
2 24 -20.243 5.381 3.276 -18.549 6.297 .677
5 24 -18.549 6.297 .677 -18.028 5.714 .843 -20.243 5.381 3.276 -16.501 7.113 -1.785
5 24 -14.872 9.363 -4.46 -13.799 9.548 -4.852 -14.712 8.958 -4.567 -14.04 10.201 -4.93
5 24 -14.712 8.958 -4.567 -14.872 9.363 -4.46 -13.799 9.548 -4.852 -15.548 8.616 -3.798
2 24 -14.872 9.363 -4.46 -14.04 10.201 -4.93
5 24 -14.04 10.201 -4.93 -13.799 9.548 -4.852 -14.872 9.363 -4.46 -12.1332 10.222 -4.8619
5 24 -14.04 10.201 -4.93 -12.1332 10.222 -4.8619 -13.799 9.548 -4.852 -12.1313 10.982 -4.8716
2 24 -14.04 10.201 -4.93 -12.1313 10.982 -4.8716
5 24 -17.672 12.317 6.682 -20.524 10.23 5.912 -19.328 9.442 7.001 -17.954 13.913 5.589
2 24 -17.954 13.913 5.589 -20.524 10.23 5.912
2 24 -16.788 7.803 -2.047 -15.548 8.616 -3.798
5 24 -15.548 8.616 -3.798 -15.275 8.251 -3.769 -16.788 7.803 -2.047 -14.712 8.958 -4.567
5 24 -14.712 8.958 -4.567 -15.548 8.616 -3.798 -14.872 9.363 -4.46 -15.275 8.251 -3.769
2 24 -15.548 8.616 -3.798 -14.872 9.363 -4.46
5 24 -19.994 9.262 3.72 -19.116 9.414 2.607 -20.247 8.258 3.487 -18.568 11.872 3.332
5 24 -19.116 9.414 2.607 -20.247 8.258 3.487 -19.994 9.262 3.72 -19.518 8.387 2.242
2 24 -20.247 8.258 3.487 -19.994 9.262 3.72
2 24 -19.994 9.262 3.72 -18.568 11.872 3.332
5 24 -18.568 11.872 3.332 -19.116 9.414 2.607 -19.994 9.262 3.72 -15.696 12.078 .878
5 24 -19.116 9.414 2.607 -19.518 8.387 2.242 -20.247 8.258 3.487 -18.162 9.442 .205
2 24 -19.518 8.387 2.242 -20.247 8.258 3.487
5 24 -19.116 9.414 2.607 -18.162 9.442 .205 -19.518 8.387 2.242 -15.696 12.078 .878
2 24 -18.162 9.442 .205 -19.518 8.387 2.242
5 24 -18.568 11.872 3.332 -15.696 12.078 .878 -19.116 9.414 2.607 -15.937 14.245 2.546
2 24 -15.696 12.078 .878 -19.116 9.414 2.607
2 24 -18.568 11.872 3.332 -15.937 14.245 2.546
5 24 -15.937 14.245 2.546 -15.696 12.078 .878 -18.568 11.872 3.332 -13.055 12.722 .846
5 24 -15.696 12.078 .878 -18.162 9.442 .205 -19.116 9.414 2.607 -15.648 11.414 -1.971
5 24 -15.696 12.078 .878 -15.648 11.414 -1.971 -18.162 9.442 .205 -13.1221 12.675 -.1893
2 24 -15.648 11.414 -1.971 -18.162 9.442 .205
2 24 -15.696 12.078 .878 -13.055 12.722 .846
5 24 -15.696 12.078 .878 -13.1221 12.675 -.1893 -13.055 12.722 .846 -15.648 11.414 -1.971
2 24 -12.774 12.534 -3.186 -15.648 11.414 -1.971
5 24 -15.937 14.245 2.546 -13.055 12.722 .846 -15.696 12.078 .878 -12.806 15.489 2.3
2 24 -15.937 14.245 2.546 -12.806 15.489 2.3
5 24 -20.247 8.258 3.487 -20.243 5.381 3.276 -21.226 5.718 4.758 -19.518 8.387 2.242
5 24 -21.226 5.718 4.758 -20.247 8.258 3.487 -20.243 5.381 3.276 -21.544 6.932 5.745
5 24 -19.518 8.387 2.242 -20.243 5.381 3.276 -20.247 8.258 3.487 -18.549 6.297 .677
5 24 -21.544 6.932 5.745 -20.247 8.258 3.487 -21.226 5.718 4.758 -19.994 9.262 3.72
5 24 -20.524 10.23 5.912 -19.994 9.262 3.72 -21.544 6.932 5.745 -18.568 11.872 3.332
5 24 -20.524 10.23 5.912 -18.568 11.872 3.332 -19.994 9.262 3.72 -17.954 13.913 5.589
5 24 -18.162 9.442 .205 -18.549 6.297 .677 -19.518 8.387 2.242 -16.788 7.803 -2.047
5 24 -18.162 9.442 .205 -16.788 7.803 -2.047 -18.549 6.297 .677 -15.648 11.414 -1.971
5 24 -15.648 11.414 -1.971 -16.788 7.803 -2.047 -18.162 9.442 .205 -15.548 8.616 -3.798
5 24 -17.954 13.913 5.589 -18.568 11.872 3.332 -20.524 10.23 5.912 -15.937 14.245 2.546
5 24 -17.954 13.913 5.589 -15.937 14.245 2.546 -18.568 11.872 3.332 -15.573 15.765 5.884
5 24 -15.573 15.765 5.884 -15.937 14.245 2.546 -17.954 13.913 5.589 -13.591 16.487 4.546
5 24 -13.591 16.487 4.546 -15.937 14.245 2.546 -15.573 15.765 5.884 -12.806 15.489 2.3
5 24 -13.591 16.487 4.546 -12.806 15.489 2.3 -15.937 14.245 2.546 -12.548 16.041 3.634
5 24 -13.591 16.487 4.546 -12.548 16.041 3.634 -12.806 15.489 2.3 -12.342 16.185 4.076
5 24 -15.648 11.414 -1.971 -15.548 8.616 -3.798 -16.788 7.803 -2.047 -14.872 9.363 -4.46
5 24 -15.648 11.414 -1.971 -14.872 9.363 -4.46 -15.548 8.616 -3.798 -14.04 10.201 -4.93
5 24 -15.648 11.414 -1.971 -14.04 10.201 -4.93 -14.872 9.363 -4.46 -12.3466 12.058 -4.2019
5 24 -12.3466 12.058 -4.2019 -14.04 10.201 -4.93 -15.648 11.414 -1.971 -12.1313 10.982 -4.8716
5 24 -19.005 6.328 6.809 -17.429 6.088 5.084 -17.123 7.253 5.957 -19.108 5.176 5.673
2 24 -17.429 6.088 5.084 -17.123 7.253 5.957
5 24 -17.123 7.253 5.957 -19.005 6.328 6.809 -17.429 6.088 5.084 -18.218 8.86 7.218
5 24 -19.108 5.176 5.673 -17.429 6.088 5.084 -19.005 6.328 6.809 -18.617 4.551 4.22
5 24 -18.617 4.551 4.22 -17.428 5.328 3.99 -17.429 6.088 5.084 -17.524 5.554 1.129
2 24 -17.428 5.328 3.99 -17.429 6.088 5.084
5 24 -17.524 5.554 1.129 -17.428 5.328 3.99 -18.617 4.551 4.22 -16.74 5.986 1.496
2 24 -16.74 5.986 1.496 -17.428 5.328 3.99
5 24 -17.524 5.554 1.129 -15.938 6.737 -1.227 -16.74 5.986 1.496 -16.154 6.867 -1.399
2 24 -15.938 6.737 -1.227 -16.74 5.986 1.496
5 24 -16.154 6.867 -1.399 -15.938 6.737 -1.227 -17.524 5.554 1.129 -15.183 7.247 -3.276
2 24 -15.183 7.247 -3.276 -15.938 6.737 -1.227
5 24 -17.123 7.253 5.957 -18.218 8.86 7.218 -19.005 6.328 6.809 -16.399 8.902 6.488
2 24 -17.123 7.253 5.957 -16.399 8.902 6.488
5 24 -16.399 8.902 6.488 -18.218 8.86 7.218 -17.123 7.253 5.957 -16.884 10.934 7.144
5 24 -16.399 8.902 6.488 -16.884 10.934 7.144 -18.218 8.86 7.218 -14.586 13.151 7.169
2 24 -16.399 8.902 6.488 -14.586 13.151 7.169
5 24 -17.123 7.253 5.957 -15.977 5.693 5.325 -15.85 6.849 6.22 -17.429 6.088 5.084
5 24 -15.85 6.849 6.22 -17.123 7.253 5.957 -15.977 5.693 5.325 -16.399 8.902 6.488
5 24 -17.429 6.088 5.084 -15.977 5.693 5.325 -17.123 7.253 5.957 -17.428 5.328 3.99
5 24 -17.428 5.328 3.99 -15.977 5.693 5.325 -17.429 6.088 5.084 -16.022 5.161 3.792
5 24 -17.428 5.328 3.99 -16.022 5.161 3.792 -15.977 5.693 5.325 -15.896 5.651 1.466
