5 24 11.93 -28.479 -10.398 12.29 -29.488 -11.51 10.232 -28.662 -11.438 13.165 -28.881 -10.275
5 24 3.989 -28.197 -13.094 4.761 -27.893 -12.72 3.45 -27.872 -12.929 4.687 -28.126 -12.909
5 24 9.755 -26.081 -10.669 10.965 -26.933 -9.839 11.221 -25.701 -9.557 9.749 -26.958 -10.758
5 24 1.798 -27.668 -12.611 2.391 -29.233 -13.213 0.29 -27.524 -12.078 3.16 -28.73 -13.169
5 24 -1.549 -26.687 -11.895 -1.476 -27.305 -12.302 0.29 -27.524 -12.078 -3.024 -27.507 -12.444
2 24 -3.024 -27.507 -12.444 -4.076 -26.009 -11.441
5 24 3.45 -27.872 -12.929 3.16 -28.73 -13.169 3.989 -28.197 -13.094 1.798 -27.668 -12.611
5 24 1.149 -30.334 -14.472 3.363 -32.779 -14.161 3.907 -31.492 -14.879 0.298 -31.591 -13.696
5 24 -0.232 -32.44 -12.762 0.298 -31.591 -13.696 3.065 -33.523 -13.289 -2.136 -30.137 -12.92
5 24 8.533 -31.061 -12.518 7.838 -30.091 -12.944 10.671 -30.493 -12.113 6.889 -30.731 -13.1
5 24 9.755 -26.081 -10.669 9.251 -25.419 -10.147 7.847 -26.693 -11.727 11.221 -25.701 -9.557
5 24 3.907 -31.492 -14.879 4.444 -30.902 -14.242 1.776 -29.751 -13.88 6.458 -32.29 -14.454
5 24 6.069 -33.181 -14.07 3.363 -32.779 -14.161 5.804 -33.865 -13.309 3.907 -31.492 -14.879
5 24 6.458 -32.29 -14.454 6.069 -33.181 -14.07 7.281 -33.328 -13.523 3.907 -31.492 -14.879
5 24 6.058 -28.781 -13.209 5.869 -28.382 -12.826 8.166 -28.62 -12.296 4.687 -28.126 -12.909
5 24 8.509 -32.569 -12.546 8.113 -31.909 -13.08 8.818 -31.62 -12.059 7.708 -32.744 -13.642
2 24 11.405 -27.944 -9.597 10.818 -27.981 -10.238
5 24 9.722 -28.049 -10.84 10.232 -28.662 -11.438 10.818 -27.981 -10.238 8.166 -28.62 -12.296
5 24 3.363 -32.779 -14.161 3.907 -31.492 -14.879 6.069 -33.181 -14.07 1.149 -30.334 -14.472
5 24 5.869 -28.382 -12.826 5.714 -27.952 -12.533 7.974 -28.058 -11.791 4.687 -28.126 -12.909
5 24 9.749 -26.958 -10.758 9.755 -26.081 -10.669 7.847 -26.693 -11.727 10.965 -26.933 -9.839
5 24 2.391 -29.233 -13.213 3.16 -28.73 -13.169 4.957 -30.397 -13.506 1.798 -27.668 -12.611
5 24 13.475 -30.013 -10.83 12.145 -30.983 -11.243 13.628 -30.321 -10.532 12.268 -30.304 -11.585
5 24 6.069 -33.181 -14.07 7.204 -33.712 -13.156 7.281 -33.328 -13.523 5.804 -33.865 -13.309
2 24 3.989 -28.197 -13.094 3.45 -27.872 -12.929
5 24 8.757 -24.753 -9.689 10.604 -24.831 -9.103 9.992 -24.081 -8.555 9.251 -25.419 -10.147
5 24 12.268 -30.304 -11.585 10.823 -29.46 -12.144 10.671 -30.493 -12.113 12.29 -29.488 -11.51
5 24 10.604 -24.831 -9.103 9.992 -24.081 -8.555 8.757 -24.753 -9.689 11.397 -25.049 -7.599
2 24 4.761 -27.893 -12.72 3.45 -27.872 -12.929
5 24 7.838 -30.091 -12.944 6.889 -30.731 -13.1 8.533 -31.061 -12.518 5.484 -29.616 -13.331
5 24 7.924 -27.302 -11.792 9.749 -26.958 -10.758 7.847 -26.693 -11.727 9.722 -28.049 -10.84
5 24 11.397 -25.049 -7.599 10.604 -24.831 -9.103 11.221 -25.701 -9.557 9.992 -24.081 -8.555
5 24 2.903 -26.993 -12.383 3.932 -27.557 -12.716 3.45 -27.872 -12.929 5.095 -26.492 -11.973
5 24 8.384 -29.194 -12.868 7.838 -30.091 -12.944 6.058 -28.781 -13.209 10.671 -30.493 -12.113
5 24 3.45 -27.872 -12.929 2.903 -26.993 -12.383 1.798 -27.668 -12.611 3.932 -27.557 -12.716
5 24 7.301 -26.071 -11.138 5.667 -27.114 -12.436 5.095 -26.492 -11.973 7.847 -26.693 -11.727
5 24 4.595 -27.643 -12.666 5.667 -27.114 -12.436 5.689 -27.486 -12.484 3.932 -27.557 -12.716
5 24 -2.136 -30.137 -12.92 -1.192 -28.886 -13.622 0.298 -31.591 -13.696 -3.024 -27.507 -12.444
5 24 -3.024 -27.507 -12.444 -2.136 -30.137 -12.92 -4.209 -28.42 -11.702 -1.192 -28.886 -13.622
5 24 5.689 -27.486 -12.484 5.667 -27.114 -12.436 4.595 -27.643 -12.666 7.924 -27.302 -11.792
5 24 12.268 -30.304 -11.585 12.145 -30.983 -11.243 10.671 -30.493 -12.113 13.475 -30.013 -10.83
2 24 13.486 -29.38 -10.508 12.29 -29.488 -11.51
5 24 8.113 -31.909 -13.08 8.818 -31.62 -12.059 8.509 -32.569 -12.546 8.533 -31.061 -12.518
2 24 10.823 -29.46 -12.144 8.384 -29.194 -12.868
5 24 12.29 -29.488 -11.51 13.165 -28.881 -10.275 11.93 -28.479 -10.398 13.486 -29.38 -10.508
5 24 5.869 -28.382 -12.826 4.687 -28.126 -12.909 5.714 -27.952 -12.533 6.058 -28.781 -13.209
2 24 8.818 -31.62 -12.059 8.533 -31.061 -12.518
5 24 12.29 -29.488 -11.51 13.475 -30.013 -10.83 12.268 -30.304 -11.585 13.486 -29.38 -10.508
5 24 10.671 -30.493 -12.113 10.426 -31.229 -11.728 8.533 -31.061 -12.518 12.145 -30.983 -11.243
5 24 9.749 -26.958 -10.758 10.818 -27.981 -10.238 10.965 -26.933 -9.839 9.722 -28.049 -10.84
2 24 11.221 -25.701 -9.557 12.039 -26.109 -8.197
5 24 4.444 -30.902 -14.242 6.67 -31.377 -13.741 6.458 -32.29 -14.454 4.957 -30.397 -13.506
5 24 -0.429 -28.2 -12.896 2.391 -29.233 -13.213 1.776 -29.751 -13.88 0.29 -27.524 -12.078
5 24 -4.967 -29.128 -10.876 -5.91 -26.338 -10.33 -6.632 -26.753 -9.167 -4.209 -28.42 -11.702
5 24 12.074 -28.346 -9.718 13.165 -28.881 -10.275 13.356 -28.843 -9.756 11.93 -28.479 -10.398
5 24 10.818 -27.981 -10.238 10.965 -26.933 -9.839 9.749 -26.958 -10.758 11.405 -27.944 -9.597
5 24 8.533 -31.061 -12.518 8.113 -31.909 -13.08 6.889 -30.731 -13.1 8.818 -31.62 -12.059
5 24 5.667 -27.114 -12.436 5.095 -26.492 -11.973 7.301 -26.071 -11.138 3.932 -27.557 -12.716
5 24 6.458 -32.29 -14.454 7.281 -33.328 -13.523 6.069 -33.181 -14.07 7.708 -32.744 -13.642
5 24 8.166 -28.62 -12.296 8.384 -29.194 -12.868 10.232 -28.662 -11.438 6.058 -28.781 -13.209
5 24 5.689 -27.486 -12.484 7.924 -27.302 -11.792 5.714 -27.952 -12.533 5.667 -27.114 -12.436
5 24 5.484 -29.616 -13.331 7.838 -30.091 -12.944 6.889 -30.731 -13.1 6.058 -28.781 -13.209
5 24 10.232 -28.662 -11.438 8.384 -29.194 -12.868 8.166 -28.62 -12.296 10.823 -29.46 -12.144
5 24 5.714 -27.952 -12.533 5.689 -27.486 -12.484 4.761 -27.893 -12.72 7.924 -27.302 -11.792
5 24 11.397 -25.049 -7.599 11.221 -25.701 -9.557 12.039 -26.109 -8.197 10.604 -24.831 -9.103
5 24 10.965 -26.933 -9.839 11.405 -27.944 -9.597 10.818 -27.981 -10.238 11.394 -27.265 -9.097
2 24 0.29 -27.524 -12.078 2.391 -29.233 -13.213
5 24 8.166 -28.62 -12.296 9.722 -28.049 -10.84 7.974 -28.058 -11.791 10.232 -28.662 -11.438
2 24 1.149 -30.334 -14.472 -1.192 -28.886 -13.622
2 24 12.29 -29.488 -11.51 10.823 -29.46 -12.144
5 24 1.798 -27.668 -12.611 3.45 -27.872 -12.929 3.16 -28.73 -13.169 2.903 -26.993 -12.383
5 24 10.671 -30.493 -12.113 12.145 -30.983 -11.243 12.268 -30.304 -11.585 10.426 -31.229 -11.728
5 24 8.113 -31.909 -13.08 7.708 -32.744 -13.642 6.67 -31.377 -13.741 8.509 -32.569 -12.546
5 24 1.776 -29.751 -13.88 -0.429 -28.2 -12.896 1.149 -30.334 -14.472 2.391 -29.233 -13.213
5 24 0.298 -31.591 -13.696 -2.136 -30.137 -12.92 -1.192 -28.886 -13.622 -0.232 -32.44 -12.762
5 24 8.166 -28.62 -12.296 10.232 -28.662 -11.438 8.384 -29.194 -12.868 9.722 -28.049 -10.84
5 24 4.761 -27.893 -12.72 4.595 -27.643 -12.666 5.689 -27.486 -12.484 3.932 -27.557 -12.716
5 24 10.671 -30.493 -12.113 12.268 -30.304 -11.585 12.145 -30.983 -11.243 10.823 -29.46 -12.144
5 24 4.595 -27.643 -12.666 3.932 -27.557 -12.716 5.667 -27.114 -12.436 4.761 -27.893 -12.72
5 24 0.298 -31.591 -13.696 3.065 -33.523 -13.289 3.363 -32.779 -14.161 -0.232 -32.44 -12.762
5 24 9.749 -26.958 -10.758 10.965 -26.933 -9.839 10.818 -27.981 -10.238 9.755 -26.081 -10.669
2 24 3.907 -31.492 -14.879 1.149 -30.334 -14.472
5 24 1.149 -30.334 -14.472 1.776 -29.751 -13.88 3.907 -31.492 -14.879 -0.429 -28.2 -12.896
