5 24 9.3 -21.55 19.1 9.1 -23.7 19.6 7.7 -23.2 16.7 10.1 -22.1 20.9
5 24 3.2 -28 17.1 4.5 -26.8 17 4.8 -27.1 16.9 3 -27.7 17.2
5 24 9.5 -21.7 34.3 10.1 -21.4 33.6 9.7 -23 32.1 10 -19.4 35
5 24 7.5 -8.2 36.6 3.9 -7.2 37.8 7.6 -11.4 39.1 4 -4.6 34.5
5 24 9.6 -10.7 22.7 9.5 -10.6 23 9.9 -12.5 22.9 9 -8.8 22.3
5 24 6.1 -6.3 14.2 6.3 -4.5 14.2 5.6 -5.1 12.8 6.8 -5.6 15.7
5 24 3.4 -0.7 23.6 7.3 -4.2 30.1 6.55 -2.1 23.15 3.9 -2.9 31.1
5 24 9.5 -23.3 36.3 9 -20.1 38.7 9.8 -20 37.1 8.7 -24 37.4
5 24 3.4 -0.7 23.6 5.7 -0.7 16.5 2.9 0.4 17 6.55 -2.1 23.15
5 24 0 -20.8 42.8 3.9 -20.7 42.2 3.9 -15.4 42.1 3.8 -25.8 40.4
5 24 10.1 -17 36.8 10.4 -17.1 35.9 10.3 -14.5 35.7 10.1 -19.9 36.4
5 24 9.2833 -17.0667 18.9333 10.2 -14.6 21.4 10.3 -17.1 20.8 7.4 -11.8 16.4
5 24 10.9 -22.6 26.6 9.8 -23 26.3 10.1 -21.4 24.8 10.8 -23.2 28.2
5 24 10.1 -14.8 22.6 10.1 -17 22.2 10.4 -14.7 22.1 9.9 -15.2 23.4
5 24 6 -3 11.5 5.5 -1.4 12 5.8 -2.4 12.4 5.5 0 11.2
5 24 11.6 -16.3 28.2 11.5 -15.6 29.6 11.4 -14.3 29.1 11.6 -18.1 29.2
5 24 6.1 -6.3 14.2 6.8 -5.6 15.7 6.4 -7.6 15 6.3 -4.5 14.2
5 24 10.2 -10 26.5 9.9 -10.1 24.4 10.6 -12.4 24.6 9.1 -8 23.6
5 24 8.7 -23.9 25.7 9.1 -24.9 25.2 9.5 -23 23.3 8.5 -25 27.9
5 24 10.3 -17.1 20.8 10.2 -19.9 20.4 10.4 -19.9 21.2 9.2833 -17.0667 18.9333
5 24 10.1 -22.1 20.9 10.1 -24.1 22.7 10.3 -21.8 21.5 9.9 -24.6 22.2
5 24 9.8 -23 26.3 9.2 -22.1 24.1 10.1 -21.4 24.8 8.7 -23.9 25.7
5 24 8.2 -29.2 27.6 8.6 -28 23.8 6.9 -30.1 23.1 9 -27.9 27.7
5 24 9.6 -23.9 28.1 10.8 -23.2 28.2 10.7 -23.2 29.9 9.8 -23 26.3
5 24 10.9 -16.2 33.7 11.2 -18.2 32.7 10.8 -17.6 34.2 11.3 -16.5 31.8
5 24 11.6 -16.9 26.2 11.5 -19.3 26.6 11.6 -18.8 28 11.3 -19 24.6
5 24 10.2 -14.6 21.4 7.4 -11.8 16.4 9.2833 -17.0667 18.9333 8.9 -12 19.65
5 24 5.7 -17.2 15.8 6.1 -17.2 15.7 5.8 -23.6 16.2 6.2 -11.6 15.9
5 24 9.5 -22.2 35 9.8 -22.8 35.7 8.9 -24.6 33.2 10.1 -19.9 36.4
5 24 9.8 -12.6 23.7 10.1 -12.4 24.2 10.3 -14.9 24.1 9.45 -10.4 23.65
5 24 11.1 -21.8 29.6 11.1 -21.1 30.9 10.7 -22.5 31.7 11.4 -19.9 30.2
5 24 6.1 -17.2 15.7 5.8 -23.6 16.2 6.1 -23.5 16.1 5.7 -17.2 15.8
5 24 8.6 -28 23.8 9 -27.9 27.7 9.4 -26.7 24.4 8.2 -29.2 27.6
5 24 4.7 -3.6 10.4 5.15 -3 10.5 4.5 -3 10 5.2 -4.3 11.4
5 24 10.1 -12.5 22.6 9.9 -12.5 22.9 10.1 -14.8 22.6 9.6 -10.7 22.7
5 24 8.9 -24.6 33.2 9.3 -25.5 33.7 8.6 -26 30.7 9.8 -22.8 35.7
5 24 8.6 -26 30.7 9.1 -27 31 9.3 -27.3 27.8 9.3 -25.5 33.7
5 24 9.9 -12.5 22.9 9.45 -10.4 23.65 9.5 -10.6 23 9.8 -12.6 23.7
5 24 8.8 -27.6 31.2 9.1 -27 31 9 -26.1 34.1 9 -27.9 27.7
5 24 6.8 -5.6 15.7 7.2 -5 17.5 6.8 -3.7 16.3 7.3 -6.8 17.2
5 24 7.3 -27.7 19.4 3.5 -29.9 19.6 6.9 -30.1 23.1 4.8 -27.1 16.9
5 24 6.25 -2.8 13.95 6.55 -3.2 15.3 6.3 -4.5 14.2 6.4 -2 16.3
5 24 7.9 -17.2 16.2 10.2 -19.9 20.4 9.2833 -17.0667 18.9333 9.3 -21.55 19.1
5 24 4 -4.6 34.5 0 -6.7 38.2 0 -4.1 34.8 3.9 -7.2 37.8
5 24 9.9 -19.6 35.7 10.1 -19.9 36.4 9.5 -22.2 35 10.4 -17.1 35.9
5 24 10.2 -10 26.5 10.5 -10.5 29.2 11 -12.6 26.7 9.6 -8 27.9
5 24 6.2 -11.6 15.9 5.7 -10 15.9 5.8 -11.6 16.1 6.1 -10 15.6
5 24 9.8 -23 26.3 10.1 -21.4 24.8 9.2 -22.1 24.1 10.9 -22.6 26.6
5 24 10.3 -17.1 20.8 9.2833 -17.0667 18.9333 10.2 -14.6 21.4 10.2 -19.9 20.4
5 24 10.1 -21.4 24.8 10.3 -19 24.1 11.2 -21 25.2 9.6 -19.4 23.1
5 24 8.6 -28 23.8 8.9 -25.9 21.1 7.3 -27.7 19.4 9.4 -26.7 24.4
5 24 11.3 -19 31.4 11.1 -20.2 32.1 11.1 -19.2 32.8 11.4 -19.9 30.2
5 24 4.6 -10.7 37.5 5.7 -10 15.9 5.6 -9.1 15.6 5.8 -11.6 16.1
5 24 10.8 -14.4 32.9 10.7 -15.9 33.9 10.5 -15.6 34.2 11.1 -14.75 32.45
5 24 8.6 -28 23.8 7.3 -27.7 19.4 6.9 -30.1 23.1 8.9 -25.9 21.1
5 24 0 -32.8 27.5 3.6 -32.2 27.4 3.5 -31.6 32.2 0 -32.1 23.2
5 24 8.9 -6.5 29.2 7.3 -4.2 30.1 7.5 -5.7 33.3 6.55 -2.1 23.15
5 24 6.8 -5.6 15.7 6.8 -3.7 16.3 6.55 -3.2 15.3 7.2 -5 17.5
5 24 10.4 -14.7 22.1 10.1 -14.8 22.6 10.1 -17 22.2 10.1 -12.5 22.6
5 24 8.8 -8.45 22.95 9.5 -10.6 23 9 -8.8 22.3 9.45 -10.4 23.65
5 24 6.55 -3.2 15.3 6.7 -3.3 16.25 6.4 -2 16.3 6.8 -3.7 16.3
5 24 3.6 -32.2 27.4 6.7 -30.5 31.8 6.7 -31 27.5 3.5 -31.6 32.2
5 24 10.2 -17.4 35 10.5 -17.5 34.5 10 -19.4 35 10.7 -15.9 33.9
5 24 9.5 -23.9 30.1 8.9 -23.8 32.7 9.7 -23 32.1 8.5 -25 30.4
5 24 9.45 -10.4 23.65 9.9 -10.1 24.4 9.1 -8 23.6 10.1 -12.4 24.2
5 24 9.1 -27 31 9 -26.1 34.1 9.3 -25.5 33.7 8.8 -27.6 31.2
5 24 11.5 -15.6 29.6 11.4 -15.1 31 11.3 -14.2 30.7 11.5 -17.3 30.5
5 24 11.6 -16.3 28.2 11.4 -14.3 29.1 11.5 -15.6 29.6 11.4 -15 26.9
5 24 5.1 -8.6 15.3 3.2 -9.4 37.5 4 -9.6 37.5 4.2 -8.3 14.9
5 24 9.4 -16.5 38.3 7.5 -20.3 40.7 7.5 -15.4 40.6 9 -20.1 38.7
5 24 11.6 -18.8 28 11.6 -18.1 29.2 11.4 -19.9 30.2 11.6 -16.3 28.2
5 24 7.45 -5.15 20.25 7.6 -4.6 20.6 8.3 -6.2 22.4 7 -4.1 18.15
5 24 6.1 -23.5 16.1 7.5 -25.2 17.3 7.7 -23.2 16.7 5.8 -25.6 16.6
5 24 9.9 -12.5 22 8.9 -12 19.65 9.5 -10.8 22.1 10.2 -14.6 21.4
5 24 10.1 -17 36.8 9.8 -20 37.1 9.4 -16.5 38.3 10.1 -19.9 36.4
5 24 9.8 -9.1 31.8 10.5 -10.5 29.2 9.6 -8 27.9 10.9 -12.4 31.2
5 24 10.1 -19.9 36.4 10.1 -17 36.8 10.4 -17.1 35.9 9.8 -20 37.1
5 24 9.1 -24.9 25.2 8.7 -26.1 27.9 9.7 -26.1 24.7 8.5 -25 27.9
5 24 9.9 -12.5 22 9.5 -10.8 22.1 8.9 -12 19.65 10.1 -12.5 22.6
5 24 0 -30.1 37.1 3.6 -29.5 36.8 0 -26.1 40.9 3.5 -31.6 32.2
5 24 0 -10.5 41 4 -10.8 40.5 3.9 -7.2 37.8 0 -15.3 42.6
5 24 0 -32.1 23.2 3.6 -31.5 23.2 3.6 -32.2 27.4 0 -30.6 19.8
5 24 8.2 -5.4 23.5 7.6 -4.6 20.6 8.3 -6.2 22.4 7.5 -3.9 22.6
5 24 9.1 -27 31 9 -27.9 27.7 8.8 -27.6 31.2 9.3 -27.3 27.8
5 24 6.3 0 10.2 7.2 -3 10 6.6 -3 10.4 7.2 0 10
5 24 7.9 -17.2 16.2 6.1 -23.5 16.1 7.7 -23.2 16.7 6.1 -17.2 15.7
5 24 9.6 -10.8 34.9 9.8 -9.1 31.8 10.6 -12 32.5 7.5 -5.7 33.3
5 24 3.9 -2.9 31.1 0 -4.1 34.8 0 -2.3 31.4 4 -4.6 34.5
5 24 11.1 -14.8 24.6 11.4 -15 26.9 11 -12.6 26.7 11.6 -16.9 26.2
5 24 7.5 -25.2 17.3 5.8 -25.6 16.6 6.1 -23.5 16.1 4.8 -27.1 16.9
5 24 8.8 -8.45 22.95 9.1 -8 23.6 9.45 -10.4 23.65 8.1 -6.65 21.9
5 24 11.1 -19.2 32.8 11.2 -18.2 32.7 10.8 -19.4 34 11.3 -19 31.4
5 24 11.2 -13.3 30.8 10.9 -12.4 31.2 11 -13.8 32.4 11.1 -12.7 28.9
5 24 6.8 -28.5 36.1 3.6 -29.5 36.8 6.7 -30.5 31.8 3.8 -25.8 40.4
5 24 9 -9.1 21.8 8.2 -9.9 18.7 8.2 -7.3 20.6 8.9 -12 19.65
5 24 5.6 -5.1 12.8 6.3 -4.5 14.2 5.2 -4.3 11.4 6.1 -6.3 14.2
5 24 9 -27.9 27.7 8.2 -29.2 27.6 8.6 -28 23.8 8 -28.9 31.5
5 24 8.7 -24 37.4 9.5 -23.3 36.3 9 -20.1 38.7 8.2 -27.1 35
5 24 5 0 12.9 4.1 0.7 11.4 3 0.9 12.8 4.6 0.5 11.2
5 24 0 -3 10 3.1 -4.1 10.3 4.7 -3.6 10.4 1.6 -4.4 10.3
5 24 6.2 -3 10.8 5.8 0 10.6 6.6 -3 10.4 5.5 0 11.2
5 24 9.9 -12.5 22.9 9.6 -10.7 22.7 10.1 -12.5 22.6 9.5 -10.6 23
5 24 10.5 -12.8 34.1 10.3 -14.5 35.7 10.6 -15.1 34.8 9.5 -13.3 37
5 24 10.8 -17.6 34.2 10.5 -17.5 34.5 10.4 -19.4 34.4 10.9 -16.2 33.7
5 24 6.1 -3.8 13.3 6.25 -2.8 13.95 6.3 -4.5 14.2 6 -3 12.9
5 24 4.2 -8.3 14.9 0 -6.2 12.4 3.6 -5.7 12.4 0 -8.2 14.5
5 24 11.4 -15.1 31 11.3 -14.2 30.7 11.5 -15.6 29.6 11.1 -14.1 32.1
5 24 9.1 -23.7 19.6 7.7 -23.2 16.7 7.5 -25.2 17.3 9.3 -21.55 19.1
5 24 10.6 -12 32.5 9.6 -10.8 34.9 9.8 -9.1 31.8 10.5 -12.8 34.1
5 24 3.6 -32.2 27.4 3.5 -31.6 32.2 0 -32.8 27.5 6.7 -30.5 31.8
5 24 7.5 -15.4 40.6 3.9 -15.4 42.1 7.5 -20.3 40.7 4 -10.8 40.5
5 24 8.7 -26.1 27.9 9.3 -27.3 27.8 9.7 -26.1 24.7 8.6 -26 30.7
5 24 10 -19.4 35 10.4 -19.4 34.4 10.1 -21.4 33.6 10.5 -17.5 34.5
5 24 7.6 -4.6 20.6 6.4 -2 16.3 7.1 -3.6 18.3 7.5 -3.9 22.6
5 24 3.6 -5.7 12.4 4.2 -8.3 14.9 0 -6.2 12.4 6.1 -6.3 14.2
5 24 10.7 -23.2 29.9 11.1 -22.2 28.5 11.1 -21.8 29.6 10.8 -23.2 28.2
5 24 10.5 -17.5 34.5 10.9 -16.2 33.7 10.8 -17.6 34.2 10.7 -15.9 33.9
5 24 3 0.9 12.8 2.9 0.4 17 5.7 -0.7 16.5 0 1.1 15
5 24 8.2 -5.4 23.5 7.5 -3.9 22.6 7.6 -4.6 20.6 9.6 -8 27.9
5 24 4 -9.6 37.5 5.6 -9.1 15.6 5.1 -8.6 15.3 4.4 -10.1 37.5
5 24 9.5 -13.3 37 10.3 -14.5 35.7 10.5 -12.8 34.1 9.4 -16.5 38.3
5 24 11.6 -16.9 26.2 11.6 -16.3 28.2 11.6 -18.8 28 11.4 -15 26.9
5 24 10.5 -15.3 34.4 10.2 -17.2 35.4 10.5 -15.6 34.2 10.4 -17.1 35.9
5 24 3.6 -29.5 36.8 0 -26.1 40.9 3.8 -25.8 40.4 0 -30.1 37.1
5 24 10.1 -17 22.2 10.4 -14.7 22.1 10.5 -17.2 21.5 10.1 -14.8 22.6
5 24 8.9 -12 19.65 9.5 -10.8 22.1 9.9 -12.5 22 9 -9.1 21.8
5 24 7.7 -8.1 18 8.2 -9.9 18.7 8.2 -7.3 20.6 7.1 -9.9 16.1
5 24 6.7 -3.3 16.25 6.4 -2 16.3 6.55 -3.2 15.3 6.8 -3.1 16.7
5 24 11.1 -20.2 32.1 10.7 -21.3 33.1 11.1 -21.1 30.9 10.8 -19.4 34
5 24 5.8 -25.6 16.6 5.8 -23.6 16.2 5.4 -25.5 16.7 6.1 -23.5 16.1
5 24 10.5 -12.8 34.1 9.5 -13.3 37 9.6 -10.8 34.9 10.3 -14.5 35.7
5 24 6.55 -3.2 15.3 6.4 -2 16.3 6.25 -2.8 13.95 6.7 -3.3 16.25
5 24 10.9 -13.85 33.05 10.5 -12.8 34.1 10.6 -12 32.5 10.6 -15.1 34.8
5 24 7.2 -4.5 17.9 7.7 -6 19.2 7.2 -5 17.5 7.7 -5.5 19.9
5 24 8.3 -6.2 22.4 8.2 -5.4 23.5 7.6 -4.6 20.6 9.1 -8 23.6
5 24 11.1 -20.2 32.1 11.1 -19.2 32.8 10.8 -19.4 34 11.3 -19 31.4
5 24 9 -20.1 38.7 7.3 -25.1 39.2 8.7 -24 37.4 7.5 -20.3 40.7
5 24 4 -4.6 34.5 3.9 -2.9 31.1 0 -4.1 34.8 7.5 -5.7 33.3
5 24 5.7 -17.2 15.8 4.6 -22.9 37.5 5.8 -23.6 16.2 5.8 -11.6 16.1
5 24 6.7 -31 27.5 8.2 -29.2 27.6 6.7 -30.5 31.8 6.9 -30.1 23.1
5 24 11.5 -19.3 26.6 11.6 -18.8 28 11.6 -16.9 26.2 11.3 -21.4 27.7
5 24 11.5 -17.3 30.5 11.2 -18.2 32.7 11.3 -16.5 31.8 11.3 -19 31.4
5 24 10.9 -12.4 31.2 9.8 -9.1 31.8 10.6 -12 32.5 10.5 -10.5 29.2
5 24 10.2 -17.4 35 10.2 -17.2 35.4 10 -19.4 35 10.5 -15.6 34.2
5 24 10.8 -19.4 34 10.4 -19.4 34.4 10.1 -21.4 33.6 10.8 -17.6 34.2
5 24 10.1 -21.4 24.8 10.9 -22.6 26.6 11.2 -21 25.2 9.8 -23 26.3
5 24 7.2 -5 17.5 7.2 -4.5 17.9 7.7 -6 19.2 6.8 -3.7 16.3
5 24 9.9 -24.6 22.2 10.1 -24.1 22.7 9.7 -26.1 24.7 10.1 -22.1 20.9
5 24 6.1 -23.5 16.1 7.7 -23.2 16.7 7.9 -17.2 16.2 7.5 -25.2 17.3
5 24 7.5 -3.9 22.6 8.9 -6.5 29.2 6.55 -2.1 23.15 9.6 -8 27.9
5 24 0 -15.3 42.6 3.9 -15.4 42.1 0 -20.8 42.8 4 -10.8 40.5
5 24 11.2 -18.2 32.7 10.8 -17.6 34.2 10.9 -16.2 33.7 10.8 -19.4 34
5 24 0 1.4 12.8 3 0.9 12.8 0 1.1 15 0 1.6 11.3
5 24 7.5 -20.3 40.7 9 -20.1 38.7 7.3 -25.1 39.2 9.4 -16.5 38.3
5 24 11.1 -12.7 28.9 11.2 -13.3 30.8 10.9 -12.4 31.2 11.4 -14.3 29.1
5 24 9.5 -21.7 34.3 9.5 -22.2 35 8.9 -23.8 32.7 9.9 -19.6 35.7
5 24 10.5 -17.5 34.5 10 -19.4 35 10.4 -19.4 34.4 10.2 -17.4 35
5 24 11.5 -19.3 26.6 11.2 -21 25.2 11.3 -19 24.6 11.3 -21.4 27.7
5 24 10.4 -16.8 24 9.9 -15.2 23.4 10.3 -14.9 24.1 9.9 -16.9 23.1
5 24 10.5 -10.5 29.2 10.9 -12.4 31.2 11.1 -12.7 28.9 9.8 -9.1 31.8
5 24 9 -9.1 21.8 9.6 -10.7 22.7 9.5 -10.8 22.1 9 -8.8 22.3
5 24 10.7 -21.3 33.1 11.1 -21.1 30.9 10.7 -22.5 31.7 11.1 -20.2 32.1
5 24 3.6 -31.5 23.2 6.7 -31 27.5 6.9 -30.1 23.1 3.6 -32.2 27.4
5 24 6.8 -3.7 16.3 6.55 -3.2 15.3 6.7 -3.3 16.25 6.8 -5.6 15.7
5 24 8.2 -9.9 18.7 7.1 -9.9 16.1 7.7 -8.1 18 7.4 -11.8 16.4
5 24 5.8 -2.4 12.4 6 -3 11.5 6 -3 12.9 5.5 -1.4 12
5 24 9.9 -16.9 23.1 10.1 -17 22.2 9.6 -19.4 23.1 9.9 -15.2 23.4
5 24 9.1 -23.7 19.6 10.1 -22.1 20.9 9.3 -21.55 19.1 9.9 -24.6 22.2
5 24 6.1 -10 15.6 6.7 -8.7 15.6 5.6 -9.1 15.6 7.1 -9.9 16.1
5 24 10.5 -15.6 34.2 10.5 -15.3 34.4 10.2 -17.2 35.4 10.8 -14.2 33
5 24 10.5 -17.2 21.5 10.3 -17.1 20.8 10.2 -14.6 21.4 10.4 -19.9 21.2
5 24 9.7 -23 32.1 9.5 -23.9 30.1 10.7 -23.2 29.9 8.9 -23.8 32.7
5 24 11.3 -19 31.4 11.4 -19.9 30.2 11.6 -18.1 29.2 11.1 -20.2 32.1
5 24 5.2 -4.3 11.4 3.6 -5.7 12.4 5.6 -5.1 12.8 3.1 -4.1 10.3
5 24 9.8 -23 26.3 10.8 -23.2 28.2 10.9 -22.6 26.6 9.6 -23.9 28.1
5 24 8.2 -27.1 35 9 -26.1 34.1 9.5 -23.3 36.3 8.8 -27.6 31.2
5 24 11.4 -15 26.9 11.4 -14.3 29.1 11 -12.6 26.7 11.6 -16.3 28.2
5 24 7.6 -4.6 20.6 7.5 -3.9 22.6 6.4 -2 16.3 8.2 -5.4 23.5
5 24 9.7 -26.1 24.7 8.7 -26.1 27.9 9.1 -24.9 25.2 9.3 -27.3 27.8
5 24 9.45 -10.4 23.65 9.5 -10.6 23 9.9 -12.5 22.9 8.8 -8.45 22.95
5 24 9.6 -8 27.9 8.9 -6.5 29.2 9.8 -9.1 31.8 7.5 -3.9 22.6
5 24 9.8 -20.3 22.2 10.3 -21.8 21.5 9.5 -23 23.3 10.4 -19.9 21.2
5 24 3.9 -7.2 37.8 0 -10.5 41 0 -6.7 38.2 4 -10.8 40.5
5 24 10.1 -12.4 24.2 10.6 -12.4 24.6 9.9 -10.1 24.4 11.1 -14.8 24.6
5 24 10.2 -17.2 35.4 10.5 -15.6 34.2 10.2 -17.4 35 10.5 -15.3 34.4
5 24 9.9 -12.5 22 10.1 -12.5 22.6 10.4 -14.7 22.1 9.5 -10.8 22.1
5 24 8.2 -9.9 18.7 8.9 -12 19.65 9 -9.1 21.8 7.4 -11.8 16.4
5 24 3.8 -25.8 40.4 3.9 -20.7 42.2 0 -20.8 42.8 7.3 -25.1 39.2
5 24 11.3 -16.8 24.5 10.4 -16.8 24 10.3 -14.9 24.1 11.3 -19 24.6
5 24 10.4 -16.8 24 11.3 -19 24.6 11.3 -16.8 24.5 10.3 -19 24.1
5 24 10.5 -15.6 34.2 10.7 -15.9 33.9 10.2 -17.4 35 10.8 -14.4 32.9
5 24 9.9 -15.2 23.4 10.3 -14.9 24.1 9.8 -12.6 23.7 10.4 -16.8 24
5 24 10.9 -16.2 33.7 10.7 -15.9 33.9 10.5 -17.5 34.5 11.1 -14.75 32.45
5 24 6.4 -7.6 15 7.3 -6.8 17.2 6.8 -5.6 15.7 6.7 -8.7 15.6
5 24 5.7 -0.7 16.5 2.9 0.4 17 3.4 -0.7 23.6 3 0.9 12.8
5 24 11.4 -14.3 29.1 11 -12.6 26.7 11.4 -15 26.9 11.1 -12.7 28.9
5 24 8.7 -26.1 27.9 8.5 -25 30.4 8.5 -25 27.9 8.6 -26 30.7
5 24 10.4 -19.4 34.4 10.1 -21.4 33.6 10.8 -19.4 34 10 -19.4 35
5 24 3.1 -4.1 10.3 5.2 -4.3 11.4 4.7 -3.6 10.4 3.6 -5.7 12.4
5 24 11.3 -19 24.6 11.5 -19.3 26.6 11.6 -16.9 26.2 11.2 -21 25.2
5 24 10.5 -10.5 29.2 11.1 -12.7 28.9 11 -12.6 26.7 10.9 -12.4 31.2
5 24 9.5 -10.6 23 9.9 -12.5 22.9 9.6 -10.7 22.7 9.45 -10.4 23.65
5 24 9.5 -10.6 23 9 -8.8 22.3 9.6 -10.7 22.7 8.8 -8.45 22.95
5 24 10.2 -10 26.5 9.1 -8 23.6 9.9 -10.1 24.4 8.2 -5.4 23.5
5 24 10.1 -22.1 20.9 9.3 -21.55 19.1 10.2 -19.9 20.4 9.1 -23.7 19.6
5 24 10.7 -22.5 31.7 9.7 -23 32.1 10.7 -21.3 33.1 10.7 -23.2 29.9
5 24 8.7 -23.9 25.7 9.8 -23 26.3 9.2 -22.1 24.1 9.6 -23.9 28.1
5 24 5.8 -11.6 16.1 6.2 -11.6 15.9 5.7 -10 15.9 5.7 -17.2 15.8
5 24 10.4 -17.1 35.9 10.3 -14.5 35.7 10.6 -15.1 34.8 10.1 -17 36.8
5 24 9.5 -23 23.3 8.7 -23.9 25.7 9.2 -22.1 24.1 9.1 -24.9 25.2
5 24 10.1 -22.1 20.9 10.2 -19.9 20.4 9.3 -21.55 19.1 10.3 -21.8 21.5
5 24 8 -28.9 31.5 9 -27.9 27.7 8.8 -27.6 31.2 8.2 -29.2 27.6
5 24 9 -9.1 21.8 8.9 -12 19.65 8.2 -9.9 18.7 9.5 -10.8 22.1
5 24 9.8 -12.6 23.7 9.9 -12.5 22.9 10.1 -14.8 22.6 9.45 -10.4 23.65
5 24 9.4 -16.5 38.3 9 -20.1 38.7 9.8 -20 37.1 7.5 -20.3 40.7
5 24 11 -13.8 32.4 10.9 -12.4 31.2 10.6 -12 32.5 11.2 -13.3 30.8
5 24 4.6 -22.9 37.5 5.8 -11.6 16.1 5.7 -17.2 15.8 4.6 -10.7 37.5
5 24 8.2 -7.3 20.6 8.2 -9.9 18.7 9 -9.1 21.8 7.7 -8.1 18
5 24 7.7 -5.5 19.9 7.45 -5.15 20.25 7.2 -4.5 17.9 8.3 -6.9 21.4
5 24 6.8 -5.6 15.7 6.55 -3.2 15.3 6.8 -3.7 16.3 6.3 -4.5 14.2
5 24 7.5 -8.2 36.6 9.6 -10.8 34.9 7.5 -5.7 33.3 7.6 -11.4 39.1
5 24 9.1 -24.9 25.2 8.5 -25 27.9 8.7 -23.9 25.7 8.7 -26.1 27.9
5 24 6.1 -6.3 14.2 5.1 -8.6 15.3 6.4 -7.6 15 4.2 -8.3 14.9
5 24 5.8 -11.6 16.1 4.6 -10.7 37.5 5.7 -10 15.9 4.6 -22.9 37.5
5 24 3.5 -29.9 19.6 0 -28.7 17.2 0 -30.6 19.8 3.2 -28 17.1
5 24 6.2 -11.6 15.9 7.1 -9.9 16.1 7.4 -11.8 16.4 6.1 -10 15.6
5 24 4.6 0 10.4 4.4 0.5 10.8 4 0 10.2 4.9 0 11
5 24 7.1 -9.9 16.1 7.7 -8.1 18 6.7 -8.7 15.6 8.2 -9.9 18.7
5 24 6.25 -2.8 13.95 5.7 -1.3 13.5 5.8 -2.4 12.4 6.4 -2 16.3
5 24 9.5 -23.3 36.3 9 -26.1 34.1 8.2 -27.1 35 9.3 -25.5 33.7
5 24 8.2 -27.1 35 8 -28.9 31.5 6.8 -28.5 36.1 8.8 -27.6 31.2
5 24 8.9 -25.9 21.1 9.4 -26.7 24.4 9.9 -24.6 22.2 8.6 -28 23.8
5 24 11.6 -18.8 28 11.6 -16.9 26.2 11.6 -16.3 28.2 11.5 -19.3 26.6
5 24 5.5 0 11.2 5.5 -1.4 12 5.3 -0.7 12.2 6 -3 11.5
5 24 9 -26.1 34.1 8.8 -27.6 31.2 9.1 -27 31 8.2 -27.1 35
5 24 9.9 -19.6 35.7 9.5 -21.7 34.3 9.5 -22.2 35 10 -19.4 35
5 24 9.6 -10.8 34.9 7.6 -11.4 39.1 7.5 -8.2 36.6 9.5 -13.3 37
5 24 5.6 -9.1 15.6 4.6 -10.7 37.5 5.7 -10 15.9 4.4 -10.1 37.5
5 24 11.2 -13.3 30.8 11 -13.8 32.4 11.1 -14.1 32.1 10.9 -12.4 31.2
5 24 9.7 -23 32.1 9.5 -21.7 34.3 10.1 -21.4 33.6 8.9 -23.8 32.7
5 24 10.5 -12.8 34.1 9.6 -10.8 34.9 10.6 -12 32.5 9.5 -13.3 37
5 24 7.5 -5.7 33.3 4 -4.6 34.5 7.5 -8.2 36.6 3.9 -2.9 31.1
5 24 9.5 -23.3 36.3 9.8 -22.8 35.7 9.8 -20 37.1 9.3 -25.5 33.7
5 24 0 -26.1 40.9 3.8 -25.8 40.4 0 -20.8 42.8 3.6 -29.5 36.8
5 24 10.1 -17 22.2 9.6 -19.4 23.1 9.8 -20.3 22.2 9.9 -16.9 23.1
5 24 10.8 -14.2 33 10.5 -15.3 34.4 10.5 -15.6 34.2 10.9 -13.85 33.05
5 24 6.4 -2 16.3 5.7 -1.3 13.5 6.25 -2.8 13.95 5.7 -0.7 16.5
5 24 11.1 -14.8 24.6 10.1 -12.4 24.2 10.6 -12.4 24.6 10.3 -14.9 24.1
5 24 9.5 -23.9 30.1 8.5 -25 27.9 9.6 -23.9 28.1 8.5 -25 30.4
5 24 10.7 -22.5 31.7 11.1 -21.8 29.6 10.7 -23.2 29.9 11.1 -21.1 30.9
5 24 10.3 -19 24.1 9.9 -16.9 23.1 9.6 -19.4 23.1 10.4 -16.8 24
5 24 0 -2.3 31.4 3.9 -2.9 31.1 3.4 -0.7 23.6 0 -4.1 34.8
5 24 4 -4.6 34.5 7.5 -8.2 36.6 3.9 -7.2 37.8 7.5 -5.7 33.3
5 24 8.5 -25 27.9 8.7 -26.1 27.9 8.5 -25 30.4 9.1 -24.9 25.2
5 24 9.4 -16.5 38.3 10.1 -17 36.8 9.8 -20 37.1 10.3 -14.5 35.7
5 24 7.3 -6.8 17.2 7.7 -6 19.2 7.7 -8.1 18 7.2 -5 17.5
5 24 4.5 -26.8 17 4.8 -27.1 16.9 3.2 -28 17.1 5.4 -25.5 16.7
5 24 10.3 -21.8 21.5 10.1 -22.1 20.9 10.2 -19.9 20.4 10.1 -24.1 22.7
5 24 8.2 -29.2 27.6 6.9 -30.1 23.1 6.7 -31 27.5 8.6 -28 23.8
5 24 11.3 -21.4 27.7 11.1 -22.2 28.5 11.4 -20.6 28.9 10.9 -22.6 26.6
5 24 11.5 -15.6 29.6 11.3 -14.2 30.7 11.4 -14.3 29.1 11.4 -15.1 31
5 24 7.5 -5.7 33.3 8.9 -6.5 29.2 9.8 -9.1 31.8 7.3 -4.2 30.1
