4 71 40.9507 -44.5335 43.741 28.817 -39.0217 12.0025 26.1697 -32.5069 -5.353 33.7884 -35.3453 13.3535
4 71 51.1073 -33.3107 47.046 50.4965 -32.8171 44.9302 53.962 -26.0336 45.2202 54.5817 -26.4245 47.2326
3 71 56.4959 -18.8354 45.4714 57.2271 -18.5771 47.4007 57.1141 -19.129 47.3913
4 71 54.5817 -26.4245 47.2326 53.962 -26.0336 45.2202 56.4959 -18.8354 45.4714 57.1141 -19.129 47.3913
4 71 59.484 -11.83 67.4249 59.5879 -10.253 67.4485 59.915 -5.2901 88.7299 59.484 -11.83 88.6775
4 71 59.6252 -9.6869 50 59.9294 -5.0707 50 59.915 -5.2901 88.7299 59.5879 -10.253 67.4485
4 71 55.434 -26.962 67.0777 57.954 -19.528 67.269 57.954 -19.528 88.6217 55.434 -26.962 88.5739
4 71 47.8942 -40.0931 66.6189 51.96 -34 66.854 51.96 -34 88.5348 47.604 -40.528 88.505
3 71 48.1344 -39.7332 50 47.8942 -40.0931 66.6189 47.604 -40.528 50
4 71 36.528 -51.604 63.9419 42.426 -46.426 69.5576 42.426 -46.426 88.4853 36.528 -51.604 88.4758
4 71 23.6788 -59.0802 50 23.6427 -59.098 52.9118 22.962 -59.434 88.488 22.962 -59.434 50
4 71 23.6427 -59.098 52.9118 30 -55.96 58.1723 30 -55.96 88.4767 22.962 -59.434 88.488
4 71 51.96 -34 66.854 55.434 -26.962 67.0777 55.434 -26.962 88.5739 51.96 -34 88.5348
4 71 42.426 -46.426 69.5576 42.8432 -45.9508 69.9902 47.604 -40.528 88.505 42.426 -46.426 88.4853
4 71 30 -55.96 58.1723 36.528 -51.604 63.9419 36.528 -51.604 88.4758 30 -55.96 88.4767
4 71 15.528 -61.954 88.5096 15.528 -61.954 50 22.962 -59.434 50 22.962 -59.434 88.488
4 71 0 -64 78.2554 1.1896 -63.9216 78.3368 7.83 -63.484 88.541 0 -64 88.5817
4 71 7.1364 -63.5297 74.7612 3.1279 -63.7939 65.9791 0 -64 50 7.83 -63.484 50
3 71 0 -64 65.9222 0 -64 50 3.1279 -63.7939 65.9791
4 71 7.83 -63.484 88.541 1.1896 -63.9216 78.3368 1.2353 -63.9186 74.7368 7.1364 -63.5297 74.7612
5 24 0 -40 -10 0 -64 50 -5.268 -40 -10 5.22 -39.656 -10
5 24 15.308 -36.956 -10 22.962 -59.434 50 10.352 -38.636 -10 20 -34.64 -10
5 24 20 -34.64 -10 30 -55.96 50 15.308 -36.956 -10 24.352 -31.736 -10
5 24 5.22 -39.656 -10 7.83 -63.484 50 0 -40 -10 10.352 -38.636 -10
5 24 10.352 -38.636 -10 15.528 -61.954 50 5.22 -39.656 -10 15.308 -36.956 -10
5 24 31.736 -24.352 -10 47.604 -40.528 50 28.284 -28.284 -10 34.64 -20 -10
5 24 34.64 -20 -10 51.96 -34 50 31.736 -24.352 -10 36.956 -15.308 -10
5 24 24.352 -31.736 -10 36.528 -51.604 50 20 -34.64 -10 28.284 -28.284 -10
5 24 28.284 -28.284 -10 42.426 -46.426 50 24.352 -31.736 -10 31.736 -24.352 -10
5 24 39.656 -5.22 -10 59.484 -11.83 50 38.636 -10.352 -10 40.344 0 -10
5 24 36.956 -15.308 -10 55.434 -26.962 50 34.64 -20 -10 38.636 -10.352 -10
5 24 38.636 -10.352 -10 57.954 -19.528 50 36.956 -15.308 -10 39.656 -5.22 -10
5 24 60 -4 50 60 -4 90 60 3.902 50 59.484 -11.83 50
5 24 59.484 -11.83 50 59.484 -11.83 90 60 -4 50 57.954 -19.528 50
5 24 51.96 -34 50 51.96 -34 90 55.434 -26.962 50 47.604 -40.528 50
5 24 47.604 -40.528 50 47.604 -40.528 90 51.96 -34 50 42.426 -46.426 50
5 24 57.954 -19.528 50 57.954 -19.528 90 59.484 -11.83 50 55.434 -26.962 50
5 24 55.434 -26.962 50 55.434 -26.962 90 57.954 -19.528 50 51.96 -34 50
5 24 30 -55.96 50 30 -55.96 90 36.528 -51.604 50 22.962 -59.434 50
5 24 22.962 -59.434 50 22.962 -59.434 90 30 -55.96 50 15.528 -61.954 50
5 24 42.426 -46.426 50 42.426 -46.426 90 47.604 -40.528 50 36.528 -51.604 50
5 24 36.528 -51.604 50 36.528 -51.604 90 42.426 -46.426 50 30 -55.96 50
5 24 0 -64 50 0 -64 90 7.83 -63.484 50 -7.902 -64 50
5 24 15.528 -61.954 50 15.528 -61.954 90 22.962 -59.434 50 7.83 -63.484 50
5 24 7.83 -63.484 50 7.83 -63.484 90 15.528 -61.954 50 0 -64 50
