5 24 6.029 -38.688 3.521 6.201 -41.715 1.91 5.266 -39.866 2.082 8.831 -38.809 4.346
5 24 4.358 -35.909 7.437 3.809 -38.229 6.383 6.212 -36.37 5.669 1.632 -38.133 7.056
5 24 10.142 -28.911 1.882 10.938 -26.319 1.978 10.305 -26.138 4.783 10.923 -26.427 -0.115
5 24 11.922 -47.105 0.952 12.246 -46.205 0.744 11.915 -47.049 0.596 12.274 -46.243 1.149
5 24 12.602 -37.275 2.939 12.522 -39.857 2.907 8.831 -38.809 4.346 13.137 -39.82 2.057
5 24 9.464 -22.434 8.195 10.452 -18.852 8.43 10.959 -20.813 6.765 5.645 -21.317 11.33
5 24 12.368 -42.296 2.726 12.161 -44.7 2.248 12.511 -44.469 1.616 10.49 -43.256 3.331
5 24 5.313 -39.12 -5.404 5.017 -37.232 -6.633 4.134 -37.287 -7.022 6.671 -38.031 -5.091
5 24 6.212 -36.37 5.669 7.257 -33.317 5.873 4.358 -35.909 7.437 7.881 -34.439 4.081
5 24 12.274 -46.243 1.149 12.246 -46.205 0.744 11.922 -47.105 0.952 12.44 -44.41 0.928
5 24 10.279 -28.765 -0.165 10.142 -28.911 1.882 9.76 -30.956 -0.212 10.923 -26.427 -0.115
5 24 8.762 -32.673 3.087 11.086 -35.222 3.744 12.083 -34.676 2.694 7.881 -34.439 4.081
5 24 5.645 -21.317 11.33 10.452 -18.852 8.43 9.464 -22.434 8.195 5.784 -16.192 12.32
5 24 5.386 -27.508 9.649 5.645 -21.317 11.33 9.464 -22.434 8.195 2.28 -27.447 10.688
5 24 12.274 -46.243 1.149 12.073 -46.398 1.534 11.922 -47.105 0.952 12.161 -44.7 2.248
5 24 8.845 -45.682 -0.457 8.373 -45.794 0.608 9.449 -46.732 0.017 7.498 -44.336 -0.032
5 24 13.003 -40.039 1.106 13.137 -39.82 2.057 12.784 -42.258 1.997 13.116 -37.424 0.964
5 24 0 -27.434 10.953 2.28 -27.447 10.688 0 -21.388 12.513 2.052 -32.943 9.247
5 24 6.201 -41.715 1.91 5.266 -39.866 2.082 6.029 -38.688 3.521 4.992 -39.84 0.477
5 24 9.469 -31.278 -1.766 10.279 -28.765 -0.165 10.001 -28.551 -2.266 9.76 -30.956 -0.212
5 24 10.211 -24.092 6.334 9.464 -22.434 8.195 9.032 -27.972 5.939 11.091 -23.136 5.311
5 24 10.959 -20.813 6.765 9.464 -22.434 8.195 11.091 -23.136 5.311 10.452 -18.852 8.43
5 24 10.2 -11.131 8.955 5.327 -6.799 9.923 5.957 -10.78 11.947 9.771 -7.291 6.684
5 24 1.915 -35.908 8.245 1.632 -38.133 7.056 0 -35.926 8.477 4.358 -35.909 7.437
5 24 11.824 -47.075 1.25 11.052 -47.579 1.144 11.922 -47.105 0.952 10.907 -46.935 1.874
5 24 9.771 -7.291 6.684 5.271 -4.5 7.279 5.327 -6.799 9.923 7.283 -4.5 5.266
5 24 12.083 -34.676 2.694 12.596 -34.59 1.454 9.477 -31.404 1.551 13.236 -37.144 1.832
5 24 9.572 -46.904 1.409 10.133 -47.448 1.101 10.907 -46.935 1.874 9.381 -46.932 0.64
5 24 9.469 -31.278 -1.766 8.262 -32.289 -4.771 8.626 -29.356 -5.037 8.699 -34.087 -2.478
5 24 2.61 -21.379 12.202 5.784 -16.192 12.32 2.69 -16.224 13.138 5.645 -21.317 11.33
5 24 7.479 -44.486 0.714 8.373 -45.794 0.608 7.726 -44.395 1.779 7.498 -44.336 -0.032
5 24 10.142 -28.911 1.882 9.477 -31.404 1.551 8.762 -32.673 3.087 9.76 -30.956 -0.212
5 24 8.373 -45.794 0.608 9.449 -46.732 0.017 8.845 -45.682 -0.457 9.381 -46.932 0.64
5 24 5.645 -21.317 11.33 5.784 -16.192 12.32 2.61 -21.379 12.202 10.452 -18.852 8.43
5 24 9.76 -30.956 -0.212 10.142 -28.911 1.882 10.279 -28.765 -0.165 9.477 -31.404 1.551
5 24 2.795 -10.741 12.784 0 -10.672 13.092 2.68 -6.791 10.681 0 -16.208 13.433
5 24 9.76 -30.956 -0.212 10.279 -28.765 -0.165 9.469 -31.278 -1.766 10.142 -28.911 1.882
5 24 11.824 -47.075 1.25 11.922 -47.105 0.952 12.073 -46.398 1.534 11.052 -47.579 1.144
5 24 11.097 -47.641 0.731 11.052 -47.579 1.144 11.922 -47.105 0.952 10.125 -47.504 0.692
5 24 4.843 -32.955 8.248 9.032 -27.972 5.939 7.257 -33.317 5.873 5.386 -27.508 9.649
5 24 7.726 -44.395 1.779 6.863 -43.019 1.804 7.479 -44.486 0.714 10.49 -43.256 3.331
5 24 7.912 -35.104 -4.517 8.699 -34.087 -2.478 8.262 -32.289 -4.771 7.99 -36.316 -2.682
5 24 4.358 -35.909 7.437 1.915 -35.908 8.245 1.632 -38.133 7.056 4.843 -32.955 8.248
5 24 3.532 -39.469 -6.096 4.134 -37.287 -7.022 1.897 -39.365 -6.564 5.313 -39.12 -5.404
5 24 11.824 -47.075 1.25 10.907 -46.935 1.874 12.073 -46.398 1.534 11.052 -47.579 1.144
5 24 10.279 -28.765 -0.165 10.001 -28.551 -2.266 10.923 -26.427 -0.115 9.469 -31.278 -1.766
5 24 6.863 -43.019 1.804 10.49 -43.256 3.331 7.726 -44.395 1.779 10.054 -40.962 3.704
5 24 13.236 -37.144 1.832 12.494 -34.899 0.507 13.116 -37.424 0.964 12.596 -34.59 1.454
5 24 12.784 -42.258 1.997 12.368 -42.296 2.726 12.511 -44.469 1.616 12.522 -39.857 2.907
5 24 7.498 -44.336 -0.032 8.129 -44.225 -0.904 6.883 -43.061 -0.574 8.845 -45.682 -0.457
5 24 10.279 -28.765 -0.165 10.923 -26.427 -0.115 10.001 -28.551 -2.266 10.142 -28.911 1.882
5 24 11.052 -47.579 1.144 10.133 -47.448 1.101 10.125 -47.504 0.692 10.907 -46.935 1.874
5 24 0 -27.204 -10.429 1.2 -23.342 -11.735 0 -23.325 -11.747 1.458 -27.09 -10.349
5 24 2.85 -35.929 -7.816 0.823 -39.101 -6.737 0 -36.225 -8.061 1.897 -39.365 -6.564
5 24 5.957 -10.78 11.947 5.327 -6.799 9.923 2.68 -6.791 10.681 10.2 -11.131 8.955
5 24 0 -35.926 8.477 1.915 -35.908 8.245 0 -32.94 9.504 1.632 -38.133 7.056
5 24 10.993 -25.408 3.722 10.305 -26.138 4.783 10.211 -24.092 6.334 10.938 -26.319 1.978
5 24 6.671 -38.031 -5.091 5.124 -39.532 -3.653 6.981 -38.015 -2.798 5.313 -39.12 -5.404
5 24 10.923 -26.427 -0.115 10.142 -28.911 1.882 10.938 -26.319 1.978 10.279 -28.765 -0.165
5 24 2.28 -27.447 10.688 2.61 -21.379 12.202 0 -21.388 12.513 5.645 -21.317 11.33
5 24 10.305 -26.138 4.783 9.032 -27.972 5.939 10.142 -28.911 1.882 10.211 -24.092 6.334
5 24 7.257 -33.317 5.873 8.762 -32.673 3.087 7.881 -34.439 4.081 9.032 -27.972 5.939
5 24 12.073 -46.398 1.534 10.907 -46.935 1.874 10.689 -45.247 2.741 11.824 -47.075 1.25
5 24 12.522 -39.857 2.907 8.831 -38.809 4.346 12.602 -37.275 2.939 10.054 -40.962 3.704
5 24 12.161 -44.7 2.248 10.49 -43.256 3.331 12.368 -42.296 2.726 10.689 -45.247 2.741
5 24 5.134 -38.763 4.933 3.019 -39.797 4.895 3.809 -38.229 6.383 3.886 -39.975 3.434
5 24 3.532 -39.469 -6.096 2.129 -39.951 -5.177 3.375 -40.008 -4.726 1.897 -39.365 -6.564
5 24 0 -35.926 8.477 1.632 -38.133 7.056 1.915 -35.908 8.245 0 -38.155 7.206
5 24 4.358 -35.909 7.437 4.843 -32.955 8.248 7.257 -33.317 5.873 1.915 -35.908 8.245
5 24 7.257 -33.317 5.873 4.358 -35.909 7.437 4.843 -32.955 8.248 6.212 -36.37 5.669
5 24 6.671 -38.031 -5.091 5.949 -36.55 -6.247 5.017 -37.232 -6.633 7.912 -35.104 -4.517
5 24 7.912 -35.104 -4.517 7.52 -32.498 -5.76 6.958 -34.795 -5.833 8.262 -32.289 -4.771
5 24 10.133 -47.448 1.101 10.907 -46.935 1.874 9.572 -46.904 1.409 11.052 -47.579 1.144
5 24 12.522 -39.857 2.907 12.368 -42.296 2.726 10.054 -40.962 3.704 12.784 -42.258 1.997
5 24 5.124 -39.532 -3.653 5.313 -39.12 -5.404 6.671 -38.031 -5.091 3.375 -40.008 -4.726
5 24 7.479 -44.486 0.714 7.726 -44.395 1.779 8.373 -45.794 0.608 6.863 -43.019 1.804
5 24 12.522 -39.857 2.907 13.137 -39.82 2.057 12.602 -37.275 2.939 12.784 -42.258 1.997
5 24 6.212 -36.37 5.669 4.358 -35.909 7.437 7.257 -33.317 5.873 3.809 -38.229 6.383
5 24 8.762 -32.673 3.087 9.032 -27.972 5.939 10.142 -28.911 1.882 7.257 -33.317 5.873
5 24 1.632 -38.133 7.056 0 -39.516 6.015 3.019 -39.797 4.895 0 -38.155 7.206
5 24 10.18 -47.425 0.287 9.449 -46.732 0.017 9.381 -46.932 0.64 11.085 -46.66 -0.195
5 24 5.957 -10.78 11.947 10.2 -11.131 8.955 5.327 -6.799 9.923 10.135 -14.51 9.78
5 24 2.232 -33.903 -8.479 0 -36.225 -8.061 2.85 -35.929 -7.816 0 -34.055 -8.635
5 24 8.626 -29.356 -5.037 10.001 -28.551 -2.266 9.469 -31.278 -1.766 9.894 -25.179 -4.224
5 24 2.68 -6.791 10.681 0 -4.5 9 0 -6.769 11 2.723 -4.5 8.56
5 24 0.823 -39.101 -6.737 0 -39.585 -5.198 0.916 -39.703 -5.252 0 -38.892 -6.861
5 24 2.052 -32.943 9.247 0 -32.94 9.504 0 -27.434 10.953 1.915 -35.908 8.245
5 24 9.464 -22.434 8.195 5.645 -21.317 11.33 10.452 -18.852 8.43 5.386 -27.508 9.649
5 24 10.054 -40.962 3.704 10.49 -43.256 3.331 6.863 -43.019 1.804 12.368 -42.296 2.726
5 24 3.532 -39.469 -6.096 3.375 -40.008 -4.726 5.313 -39.12 -5.404 2.129 -39.951 -5.177
5 24 6.228 -41.598 -1.022 7.064 -41.321 -1.836 5.267 -39.612 -1.861 7.562 -42.766 -1.411
5 24 7.688 -29.765 -6.129 8.262 -32.289 -4.771 7.52 -32.498 -5.76 8.626 -29.356 -5.037
5 24 1.805 -31.45 -9.162 0 -31.646 -9.273 0 -27.204 -10.429 0 -34.055 -8.635
5 24 11.125 -47.504 0.302 11.085 -46.66 -0.195 10.18 -47.425 0.287 11.915 -47.049 0.596
5 24 10.18 -47.425 0.287 10.125 -47.504 0.692 11.097 -47.641 0.731 9.381 -46.932 0.64
5 24 2.68 -6.791 10.681 2.795 -10.741 12.784 5.957 -10.78 11.947 0 -10.672 13.092
5 24 10.923 -26.427 -0.115 10.001 -28.551 -2.266 10.279 -28.765 -0.165 10.57 -25.919 -2.433
5 24 11.097 -47.641 0.731 11.125 -47.504 0.302 10.18 -47.425 0.287 11.915 -47.049 0.596
5 24 0.823 -39.101 -6.737 0.916 -39.703 -5.252 0 -39.585 -5.198 1.897 -39.365 -6.564
5 24 10.18 -47.425 0.287 11.085 -46.66 -0.195 9.449 -46.732 0.017 11.125 -47.504 0.302
5 24 5.645 -21.317 11.33 2.61 -21.379 12.202 2.28 -27.447 10.688 5.784 -16.192 12.32
5 24 1.897 -39.365 -6.564 4.134 -37.287 -7.022 2.85 -35.929 -7.816 3.532 -39.469 -6.096
5 24 1.897 -39.365 -6.564 2.85 -35.929 -7.816 0.823 -39.101 -6.737 4.134 -37.287 -7.022
5 24 10.993 -25.408 3.722 10.211 -24.092 6.334 11.091 -23.136 5.311 10.305 -26.138 4.783
5 24 12.073 -46.398 1.534 12.161 -44.7 2.248 10.689 -45.247 2.741 12.274 -46.243 1.149
5 24 2.69 -16.224 13.138 0 -16.208 13.433 0 -21.388 12.513 2.795 -10.741 12.784
5 24 1.632 -38.133 7.056 3.809 -38.229 6.383 4.358 -35.909 7.437 3.019 -39.797 4.895
5 24 11.915 -47.049 0.596 11.922 -47.105 0.952 11.097 -47.641 0.731 12.246 -46.205 0.744
5 24 5.784 -16.192 12.32 2.69 -16.224 13.138 2.795 -10.741 12.784 2.61 -21.379 12.202
5 24 10.001 -28.551 -2.266 9.894 -25.179 -4.224 8.626 -29.356 -5.037 10.57 -25.919 -2.433
5 24 6.883 -43.061 -0.574 8.129 -44.225 -0.904 7.562 -42.766 -1.411 7.498 -44.336 -0.032
5 24 11.922 -47.105 0.952 12.073 -46.398 1.534 12.274 -46.243 1.149 11.824 -47.075 1.25
5 24 12.602 -37.275 2.939 13.137 -39.82 2.057 12.522 -39.857 2.907 13.236 -37.144 1.832
5 24 5.386 -27.508 9.649 2.28 -27.447 10.688 5.645 -21.317 11.33 2.052 -32.943 9.247
5 24 4.134 -37.287 -7.022 5.313 -39.12 -5.404 5.017 -37.232 -6.633 3.532 -39.469 -6.096
5 24 10.135 -14.51 9.78 5.784 -16.192 12.32 5.957 -10.78 11.947 10.016 -16.561 9.47
5 24 5.386 -27.508 9.649 9.464 -22.434 8.195 9.032 -27.972 5.939 5.645 -21.317 11.33
5 24 2.723 -4.5 8.56 2.68 -6.791 10.681 5.327 -6.799 9.923 0 -4.5 9
5 24 10.054 -40.962 3.704 6.863 -43.019 1.804 10.49 -43.256 3.331 6.201 -41.715 1.91
5 24 10.142 -28.911 1.882 9.032 -27.972 5.939 8.762 -32.673 3.087 10.305 -26.138 4.783
5 24 6.985 -36.747 4.214 6.212 -36.37 5.669 5.134 -38.763 4.933 7.881 -34.439 4.081
5 24 9.477 -31.404 1.551 12.596 -34.59 1.454 12.083 -34.676 2.694 9.76 -30.956 -0.212
5 24 8.708 -45.742 1.756 8.373 -45.794 0.608 9.381 -46.932 0.64 7.726 -44.395 1.779
5 24 8.831 -38.809 4.346 10.054 -40.962 3.704 12.522 -39.857 2.907 6.201 -41.715 1.91
5 24 6.201 -41.715 1.91 10.054 -40.962 3.704 6.863 -43.019 1.804 8.831 -38.809 4.346
5 24 2.129 -39.951 -5.177 1.897 -39.365 -6.564 3.532 -39.469 -6.096 0.916 -39.703 -5.252
5 24 13.236 -37.144 1.832 12.602 -37.275 2.939 13.137 -39.82 2.057 12.083 -34.676 2.694
5 24 5.134 -38.763 4.933 3.886 -39.975 3.434 6.029 -38.688 3.521 3.019 -39.797 4.895
5 24 6.883 -43.061 -0.574 6.659 -43.136 0.561 5.987 -41.872 0.438 7.498 -44.336 -0.032
5 24 12.161 -44.7 2.248 12.511 -44.469 1.616 12.368 -42.296 2.726 12.274 -46.243 1.149
5 24 10.001 -28.551 -2.266 10.57 -25.919 -2.433 10.923 -26.427 -0.115 9.894 -25.179 -4.224
5 24 5.977 -39.133 -2.404 5.124 -39.532 -3.653 6.981 -38.015 -2.798 5.267 -39.612 -1.861
5 24 4.843 -32.955 8.248 1.915 -35.908 8.245 2.052 -32.943 9.247 4.358 -35.909 7.437
5 24 7.257 -33.317 5.873 7.881 -34.439 4.081 8.762 -32.673 3.087 6.212 -36.37 5.669
5 24 12.083 -34.676 2.694 12.602 -37.275 2.939 11.086 -35.222 3.744 13.236 -37.144 1.832
5 24 12.602 -37.275 2.939 11.086 -35.222 3.744 12.083 -34.676 2.694 8.831 -38.809 4.346
5 24 12.784 -42.258 1.997 12.674 -42.283 1.098 12.511 -44.469 1.616 13.003 -40.039 1.106
5 24 10.133 -47.448 1.101 10.125 -47.504 0.692 11.052 -47.579 1.144 9.381 -46.932 0.64
5 24 2.052 -32.943 9.247 5.386 -27.508 9.649 4.843 -32.955 8.248 2.28 -27.447 10.688
5 24 6.671 -38.031 -5.091 5.017 -37.232 -6.633 5.313 -39.12 -5.404 5.949 -36.55 -6.247
5 24 12.161 -44.7 2.248 12.274 -46.243 1.149 12.073 -46.398 1.534 12.511 -44.469 1.616
5 24 12.083 -34.676 2.694 8.762 -32.673 3.087 9.477 -31.404 1.551 11.086 -35.222 3.744
5 24 5.134 -38.763 4.933 6.212 -36.37 5.669 3.809 -38.229 6.383 6.985 -36.747 4.214
5 24 8.708 -45.742 1.756 7.726 -44.395 1.779 10.689 -45.247 2.741 8.373 -45.794 0.608
5 24 6.201 -41.715 1.91 8.831 -38.809 4.346 10.054 -40.962 3.704 6.029 -38.688 3.521
5 24 5.784 -16.192 12.32 10.016 -16.561 9.47 10.452 -18.852 8.43 10.135 -14.51 9.78
5 24 10.689 -45.247 2.741 10.49 -43.256 3.331 12.161 -44.7 2.248 7.726 -44.395 1.779
5 24 5.134 -38.763 4.933 6.985 -36.747 4.214 6.029 -38.688 3.521 6.212 -36.37 5.669
5 24 3.809 -38.229 6.383 5.134 -38.763 4.933 6.212 -36.37 5.669 3.019 -39.797 4.895
5 24 7.889 -23.824 -7.448 6.91 -24.552 -8.195 8.626 -29.356 -5.037 6.543 -21.046 -9.745
5 24 0 -36.225 -8.061 2.85 -35.929 -7.816 2.232 -33.903 -8.479 0.823 -39.101 -6.737
5 24 7.259 0 5.302 7.283 -4.5 5.266 8.533 0 2.801 5.271 -4.5 7.279
5 24 0 -6.769 11 2.68 -6.791 10.681 0 -4.5 9 0 -10.672 13.092
5 24 6.212 -36.37 5.669 7.881 -34.439 4.081 7.257 -33.317 5.873 6.985 -36.747 4.214
5 24 6.981 -38.015 -2.798 6.671 -38.031 -5.091 7.99 -36.316 -2.682 5.124 -39.532 -3.653
5 24 6.029 -38.688 3.521 3.886 -39.975 3.434 5.134 -38.763 4.933 5.266 -39.866 2.082
5 24 6.981 -38.015 -2.798 5.124 -39.532 -3.653 5.977 -39.133 -2.404 6.671 -38.031 -5.091
5 24 7.889 -23.824 -7.448 8.855 -23.178 -6.522 7.214 -20.854 -9.185 9.894 -25.179 -4.224
5 24 10.689 -45.247 2.741 8.708 -45.742 1.756 7.726 -44.395 1.779 9.572 -46.904 1.409
5 24 11.086 -35.222 3.744 7.881 -34.439 4.081 8.762 -32.673 3.087 8.831 -38.809 4.346
5 24 7.479 -44.486 0.714 7.498 -44.336 -0.032 8.373 -45.794 0.608 6.659 -43.136 0.561
5 24 9.032 -27.972 5.939 5.386 -27.508 9.649 4.843 -32.955 8.248 9.464 -22.434 8.195
5 24 11.915 -47.049 0.596 11.125 -47.504 0.302 11.097 -47.641 0.731 11.085 -46.66 -0.195
5 24 12.494 -34.899 0.507 12.596 -34.59 1.454 9.76 -30.956 -0.212 13.236 -37.144 1.832
5 24 7.99 -36.316 -2.682 6.671 -38.031 -5.091 6.981 -38.015 -2.798 7.912 -35.104 -4.517
5 24 6.228 -41.598 -1.022 7.562 -42.766 -1.411 7.064 -41.321 -1.836 6.883 -43.061 -0.574
5 24 8.831 -38.809 4.346 12.602 -37.275 2.939 11.086 -35.222 3.744 12.522 -39.857 2.907
5 24 7.912 -35.104 -4.517 6.958 -34.795 -5.833 7.52 -32.498 -5.76 5.949 -36.55 -6.247
5 24 10.305 -26.138 4.783 10.211 -24.092 6.334 9.032 -27.972 5.939 10.993 -25.408 3.722
5 24 9.381 -46.932 0.64 8.708 -45.742 1.756 9.572 -46.904 1.409 8.373 -45.794 0.608
5 24 2.28 -27.447 10.688 2.052 -32.943 9.247 0 -27.434 10.953 5.386 -27.508 9.649
5 24 9.032 -27.972 5.939 10.211 -24.092 6.334 10.305 -26.138 4.783 9.464 -22.434 8.195
5 24 4.992 -39.84 0.477 6.201 -41.715 1.91 5.987 -41.872 0.438 5.266 -39.866 2.082
5 24 4.992 -39.84 0.477 6.228 -41.598 -1.022 5.267 -39.612 -1.861 5.987 -41.872 0.438
5 24 9.381 -46.932 0.64 10.18 -47.425 0.287 9.449 -46.732 0.017 10.125 -47.504 0.692
5 24 8.831 -38.809 4.346 6.029 -38.688 3.521 6.985 -36.747 4.214 6.201 -41.715 1.91
5 24 9.771 -7.291 6.684 5.327 -6.799 9.923 5.271 -4.5 7.279 10.2 -11.131 8.955
5 24 10.49 -43.256 3.331 12.368 -42.296 2.726 12.161 -44.7 2.248 10.054 -40.962 3.704
5 24 6.863 -43.019 1.804 6.659 -43.136 0.561 5.987 -41.872 0.438 7.479 -44.486 0.714
5 24 1.632 -38.133 7.056 0 -38.155 7.206 0 -35.926 8.477 0 -39.516 6.015
5 24 7.99 -36.316 -2.682 7.912 -35.104 -4.517 6.671 -38.031 -5.091 8.699 -34.087 -2.478
5 24 11.922 -47.105 0.952 11.052 -47.579 1.144 11.824 -47.075 1.25 11.097 -47.641 0.731
5 24 10.938 -26.319 1.978 10.305 -26.138 4.783 10.993 -25.408 3.722 10.142 -28.911 1.882
5 24 9.032 -27.972 5.939 7.257 -33.317 5.873 8.762 -32.673 3.087 4.843 -32.955 8.248
5 24 5.957 -10.78 11.947 10.135 -14.51 9.78 5.784 -16.192 12.32 10.2 -11.131 8.955
5 24 5.987 -41.872 0.438 4.992 -39.84 0.477 6.228 -41.598 -1.022 6.201 -41.715 1.91
5 24 11.915 -47.049 0.596 11.085 -46.66 -0.195 11.125 -47.504 0.302 12.246 -46.205 0.744
5 24 7.257 -33.317 5.873 4.843 -32.955 8.248 4.358 -35.909 7.437 9.032 -27.972 5.939
5 24 12.368 -42.296 2.726 12.511 -44.469 1.616 12.161 -44.7 2.248 12.784 -42.258 1.997
5 24 11.086 -35.222 3.744 8.831 -38.809 4.346 12.602 -37.275 2.939 7.881 -34.439 4.081
5 24 7.214 -20.854 -9.185 7.889 -23.824 -7.448 8.855 -23.178 -6.522 6.543 -21.046 -9.745
5 24 11.097 -47.641 0.731 11.915 -47.049 0.596 11.125 -47.504 0.302 11.922 -47.105 0.952
5 24 10.142 -28.911 1.882 10.305 -26.138 4.783 10.938 -26.319 1.978 9.032 -27.972 5.939
5 24 8.262 -32.289 -4.771 8.699 -34.087 -2.478 9.469 -31.278 -1.766 7.912 -35.104 -4.517
5 24 12.246 -46.205 0.744 11.915 -47.049 0.596 11.085 -46.66 -0.195 11.922 -47.105 0.952
5 24 6.863 -43.019 1.804 6.201 -41.715 1.91 5.987 -41.872 0.438 10.054 -40.962 3.704
5 24 12.083 -34.676 2.694 11.086 -35.222 3.744 8.762 -32.673 3.087 12.602 -37.275 2.939
5 24 9.469 -31.278 -1.766 8.626 -29.356 -5.037 8.262 -32.289 -4.771 10.001 -28.551 -2.266
5 24 12.44 -44.41 0.928 12.511 -44.469 1.616 12.274 -46.243 1.149 12.674 -42.283 1.098
5 24 9.572 -46.904 1.409 8.708 -45.742 1.756 10.689 -45.247 2.741 9.381 -46.932 0.64
5 24 10.211 -24.092 6.334 11.091 -23.136 5.311 9.464 -22.434 8.195 10.993 -25.408 3.722
5 24 8.533 0 2.801 8.549 -4.5 2.755 9 0 0 7.283 -4.5 5.266
5 24 3.809 -38.229 6.383 3.019 -39.797 4.895 1.632 -38.133 7.056 5.134 -38.763 4.933
5 24 11.091 -23.136 5.311 9.464 -22.434 8.195 10.959 -20.813 6.765 10.211 -24.092 6.334
5 24 10.001 -28.551 -2.266 9.469 -31.278 -1.766 8.626 -29.356 -5.037 10.279 -28.765 -0.165
5 24 7.498 -44.336 -0.032 8.845 -45.682 -0.457 8.129 -44.225 -0.904 8.373 -45.794 0.608
5 24 1.458 -27.09 -10.349 0 -27.204 -10.429 1.2 -23.342 -11.735 1.805 -31.45 -9.162
5 24 5.271 -4.5 7.279 5.327 -6.799 9.923 2.723 -4.5 8.56 9.771 -7.291 6.684
5 24 12.368 -42.296 2.726 10.054 -40.962 3.704 12.522 -39.857 2.907 10.49 -43.256 3.331
5 24 3.809 -38.229 6.383 6.212 -36.37 5.669 4.358 -35.909 7.437 5.134 -38.763 4.933
5 24 8.373 -45.794 0.608 7.726 -44.395 1.779 8.708 -45.742 1.756 7.479 -44.486 0.714
5 24 12.161 -44.7 2.248 10.689 -45.247 2.741 10.49 -43.256 3.331 12.073 -46.398 1.534
5 24 4.843 -32.955 8.248 2.052 -32.943 9.247 1.915 -35.908 8.245 5.386 -27.508 9.649
5 24 0.823 -39.101 -6.737 0 -36.225 -8.061 0 -38.892 -6.861 2.85 -35.929 -7.816
5 24 8.262 -32.289 -4.771 7.52 -32.498 -5.76 7.912 -35.104 -4.517 7.688 -29.765 -6.129
5 24 10.133 -47.448 1.101 9.381 -46.932 0.64 9.572 -46.904 1.409 10.125 -47.504 0.692
5 24 13.236 -37.144 1.832 13.116 -37.424 0.964 13.137 -39.82 2.057 12.494 -34.899 0.507
5 24 7.498 -44.336 -0.032 6.659 -43.136 0.561 7.479 -44.486 0.714 6.883 -43.061 -0.574
5 24 1.632 -38.133 7.056 4.358 -35.909 7.437 3.809 -38.229 6.383 1.915 -35.908 8.245
5 24 9.894 -25.179 -4.224 7.889 -23.824 -7.448 8.626 -29.356 -5.037 8.855 -23.178 -6.522
5 24 6.91 -24.552 -8.195 6.543 -21.046 -9.745 5.344 -21.732 -10.532 7.889 -23.824 -7.448
5 24 5.645 -21.317 11.33 2.28 -27.447 10.688 2.61 -21.379 12.202 5.386 -27.508 9.649
5 24 5.327 -6.799 9.923 2.68 -6.791 10.681 2.723 -4.5 8.56 5.957 -10.78 11.947
5 24 4.843 -32.955 8.248 5.386 -27.508 9.649 9.032 -27.972 5.939 2.052 -32.943 9.247
5 24 6.659 -43.136 0.561 5.987 -41.872 0.438 6.883 -43.061 -0.574 6.863 -43.019 1.804
5 24 12.073 -46.398 1.534 11.824 -47.075 1.25 11.922 -47.105 0.952 10.907 -46.935 1.874
5 24 6.029 -38.688 3.521 5.134 -38.763 4.933 3.886 -39.975 3.434 6.985 -36.747 4.214
5 24 0 -36.225 -8.061 0 -34.055 -8.635 -2.232 -33.903 -8.479 2.232 -33.903 -8.479
5 24 0 -27.434 10.953 0 -32.94 9.504 2.052 -32.943 9.247 -2.052 -32.943 9.247
5 24 0 -34.055 -8.635 0 -31.646 -9.273 -1.805 -31.45 -9.162 1.805 -31.45 -9.162
5 24 0 -21.388 12.513 0 -27.434 10.953 2.28 -27.447 10.688 -2.28 -27.447 10.688
5 24 0 -31.646 -9.273 0 -27.204 -10.429 -1.805 -31.45 -9.162 1.805 -31.45 -9.162
5 24 0 -4.5 9 0 -6.769 11 2.68 -6.791 10.681 -2.68 -6.791 10.681
5 24 0 -38.155 7.206 0 -39.516 6.015 -1.632 -38.133 7.056 1.632 -38.133 7.056
5 24 0 -6.769 11 0 -10.672 13.092 -2.68 -6.791 10.681 2.68 -6.791 10.681
5 24 0 -27.204 -10.429 0 -23.325 -11.747 -1.2 -23.342 -11.735 1.2 -23.342 -11.735
5 24 0 -16.208 13.433 0 -21.388 12.513 2.69 -16.224 13.138 -2.69 -16.224 13.138
5 24 0 0 9 0 -4.5 9 -2.9 -4.442 9.081 2.767 0 8.545
5 24 0 -35.926 8.477 0 -38.155 7.206 1.632 -38.133 7.056 -1.632 -38.133 7.056
5 24 0 -32.94 9.504 0 -35.926 8.477 1.915 -35.908 8.245 -1.915 -35.908 8.245
5 24 0 -38.892 -6.861 0 -36.225 -8.061 -0.823 -39.101 -6.737 0.823 -39.101 -6.737
5 24 0 -10.672 13.092 0 -16.208 13.433 2.795 -10.741 12.784 -2.795 -10.741 12.784
5 24 6.91 -24.552 -8.195 5.344 -21.732 -10.532 4.01 -26.389 -9.827 6.543 -21.046 -9.745
5 24 4.134 -37.287 -7.022 5.017 -37.232 -6.633 5.313 -39.12 -5.404 4.766 -35.363 -7.232
5 24 2.232 -33.903 -8.479 2.85 -35.929 -7.816 0 -36.225 -8.061 4.671 -33.466 -7.703
5 24 5.949 -36.55 -6.247 6.958 -34.795 -5.833 4.766 -35.363 -7.232 7.912 -35.104 -4.517
5 24 6.958 -34.795 -5.833 7.52 -32.498 -5.76 4.671 -33.466 -7.703 7.912 -35.104 -4.517
5 24 1.2 -23.342 -11.735 1.458 -27.09 -10.349 0 -27.204 -10.429 4.01 -26.389 -9.827
