3 16 8.1 -17.4 -8.7 9.4 -15 -7.7 10.8 -15.9 -5.9
3 16 9.4 -15 -7.7 7.5 -12.9 -6.8 8.6 -13.5 -5.8
3 16 9.6 -18.4 -6.5 8.3 -19.7 -3.3 7.3 -19.8 -5.8
3 16 9.6 -18.4 -6.5 10.4 -18.7 -3.8 8.3 -19.7 -3.3
3 16 8.3 -19.7 -3.3 10.4 -18.7 -3.8 10.5 -18.9 -2.1
3 16 8.3 -19.7 -3.3 10.5 -18.9 -2.1 8.6 -19.9 -1.7
3 16 8.6 -19.9 -1.7 10.5 -18.9 -2.1 10.3 -19.7 -0.5
3 16 8.6 -19.9 -1.7 10.3 -19.7 -0.5 8.8 -20.6 -0.4
3 16 9.4 -15 -7.7 8.6 -13.5 -5.8 10 -14.2 -4.2
3 16 10 -14.2 -4.2 10.8 -15.9 -5.9 9.4 -15 -7.7
3 16 3.8 -14.8 -9 3.4 -13 -6.9 4.7 -13.4 -8.6
3 16 3.8 -14.8 -9 2.3 -14.6 -7.2 3.4 -13 -6.9
3 16 3.8 -14.8 -9 3.7 -16.6 -8.9 2 -16.8 -7.2
3 16 2 -16.8 -7.2 2.3 -14.6 -7.2 3.8 -14.8 -9
3 16 3.7 -16.6 -8.9 2.5 -18.5 -6.9 2 -16.8 -7.2
3 16 3.7 -16.6 -8.9 4.4 -18 -8.6 2.5 -18.5 -6.9
3 16 4.4 -18 -8.6 3.7 -19.6 -6.1 2.5 -18.5 -6.9
3 16 4.4 -18 -8.6 5.6 -19 -7.7 3.7 -19.6 -6.1
3 16 8.8 -20.6 -0.4 7.8 -20.2 -1.5 8.6 -19.9 -1.7
3 16 8.8 -20.6 -0.4 7.8 -21.3 -0.4 7.8 -20.2 -1.5
3 16 7.2 -20 -2.7 8.6 -19.9 -1.7 7.8 -20.2 -1.5
3 16 5.6 -20.3 -4.7 3.7 -19.6 -6.1 5.6 -19 -7.7
3 16 7.2 -20 -2.7 8.3 -19.7 -3.3 8.6 -19.9 -1.7
4 16 7.2 -20 -2.7 5.6 -20.3 -4.7 7.3 -19.8 -5.8 8.3 -19.7 -3.3
3 16 5.6 -20.3 -4.7 5.6 -19 -7.7 7.3 -19.8 -5.8
3 16 5 -12.1 -6 6.1 -12.8 -7.7 4.7 -13.4 -8.6
3 16 4.7 -13.4 -8.6 3.4 -13 -6.9 5 -12.1 -6
3 16 6.5 -12.1 -5.3 6.1 -12.8 -7.7 5 -12.1 -6
3 16 6.5 -12.1 -5.3 7.5 -12.9 -6.8 6.1 -12.8 -7.7
3 16 7.5 -12.5 -4.6 7.5 -12.9 -6.8 6.5 -12.1 -5.3
3 16 7.5 -12.5 -4.6 8.6 -13.5 -5.8 7.5 -12.9 -6.8
3 16 8.6 -13.5 -5.8 7.5 -12.5 -4.6 8.3 -13.5 -3.5
3 16 8.6 -13.5 -5.8 8.3 -13.5 -3.5 10 -14.2 -4.2
3 16 10 -14.2 -4.2 8.3 -13.5 -3.5 10.9 -13.7 -1.7
3 16 10 -14.2 -4.2 10.9 -13.7 -1.7 11.5 -14.6 -2.6
3 16 10.9 -13.7 -1.7 12.4 -15.2 -1.3 11.5 -14.6 -2.6
3 16 12.4 -15.2 -1.3 12 -17.4 -2.2 11.8 -16.7 -3.7
3 16 11.8 -16.7 -3.7 11.5 -14.6 -2.6 12.4 -15.2 -1.3
3 16 11.5 -14.6 -2.6 11.8 -16.7 -3.7 10.8 -15.9 -5.9
3 16 12 -17.4 -2.2 12.4 -15.2 -1.3 12.8 -16.9 1.1
3 16 12 -17.4 -2.2 12.8 -16.9 1.1 11.8 -18.5 -0.1
3 16 12.8 -16.9 1.1 11 -19.5 1.6 11.8 -18.5 -0.1
3 16 12.8 -16.9 1.1 10.9 -19 2.9 11 -19.5 1.6
3 16 11 -19.5 1.6 10.9 -19 2.9 9.8 -20.2 3.5
3 16 11 -19.5 1.6 9.8 -20.2 3.5 9 -21.3 3.2
4 16 8.8 -21.6 1.9 10.1 -20.4 1.1 11 -19.5 1.6 9 -21.3 3.2
3 16 8.8 -21.6 1.9 8.9 -21.3 0.8 10.1 -20.4 1.1
3 16 10.9 -13.7 -1.7 11.8 -14.2 -0.4 12.4 -15.2 -1.3
3 16 11.8 -14.2 -0.4 12.8 -16.9 1.1 12.4 -15.2 -1.3
3 16 11.8 -14.2 -0.4 12.3 -15.8 2 12.8 -16.9 1.1
3 16 12.8 -16.9 1.1 12.3 -15.8 2 10.6 -18.3 4.3
3 16 10.6 -18.3 4.3 10.9 -19 2.9 12.8 -16.9 1.1
4 16 10.9 -19 2.9 10.6 -18.3 4.3 8.8 -20.4 5.1 9.8 -20.2 3.5
3 16 9.8 -20.2 3.5 8.8 -20.4 5.1 7.9 -22 4.7
3 16 7.9 -22 4.7 9 -21.3 3.2 9.8 -20.2 3.5
3 16 7.9 -22.4 2.4 9 -21.3 3.2 7.9 -22 4.7
3 16 7.9 -22.4 2.4 8.8 -21.6 1.9 9 -21.3 3.2
3 16 8.8 -21.6 1.9 8 -21.9 0.6 8.9 -21.3 0.8
3 16 8.8 -21.6 1.9 7.9 -22.4 2.4 8 -21.9 0.6
3 16 11.8 -18.5 -0.1 11 -19.5 1.6 10.1 -20.4 1.1
3 16 10.1 -20.4 1.1 10.3 -19.7 -0.5 11.8 -18.5 -0.1
3 16 11.8 -18.5 -0.1 10.3 -19.7 -0.5 10.5 -18.9 -2.1
3 16 11.8 -18.5 -0.1 10.5 -18.9 -2.1 12 -17.4 -2.2
3 16 12 -17.4 -2.2 10.5 -18.9 -2.1 10.4 -18.7 -3.8
3 16 12 -17.4 -2.2 10.4 -18.7 -3.8 11.8 -16.7 -3.7
3 16 11.8 -16.7 -3.7 10.4 -18.7 -3.8 9.6 -18.4 -6.5
3 16 10.8 -15.9 -5.9 10 -14.2 -4.2 11.5 -14.6 -2.6
3 16 9.6 -18.4 -6.5 10.8 -15.9 -5.9 11.8 -16.7 -3.7
3 16 10.8 -15.9 -5.9 9.6 -18.4 -6.5 8.1 -17.4 -8.7
3 16 8.8 -20.6 -0.4 10.3 -19.7 -0.5 10.1 -20.4 1.1
3 16 8.8 -20.6 -0.4 10.1 -20.4 1.1 8.9 -21.3 0.8
3 16 8.9 -21.3 0.8 7.8 -21.3 -0.4 8.8 -20.6 -0.4
3 16 8.9 -21.3 0.8 8 -21.9 0.6 7.8 -21.3 -0.4
3 16 2.8 -15.1 17.4 0 -15.4 19.5 0 -17.5 16.7
3 16 2.8 -15.1 17.4 2.1 -13.9 19.9 0 -15.4 19.5
3 16 3.9 -13.4 19.3 2.8 -15.1 17.4 4.9 -14 17.2
3 16 3.9 -13.4 19.3 2.1 -13.9 19.9 2.8 -15.1 17.4
3 16 5.7 -12 17.2 4.3 -10.1 18.7 4.7 -12 18.9
3 16 5.7 -12 17.2 5.2 -9.7 16.9 4.3 -10.1 18.7
3 16 5.2 -9.7 16.9 2.4 -8.4 18.8 4.3 -10.1 18.7
3 16 5.2 -9.7 16.9 2.9 -7.1 16.4 2.4 -8.4 18.8
3 16 2.9 -7.1 16.4 0 -8 19 2.4 -8.4 18.8
3 16 2.9 -7.1 16.4 0 -6.1 15.9 0 -8 19
4 16 5.7 -12 17.2 4.7 -12 18.9 3.9 -13.4 19.3 4.9 -14 17.2
3 16 2.1 -13.9 19.9 0 -11.6 20.5 0 -15.4 19.5
3 16 2.1 -13.9 19.9 2.2 -11.3 20.2 0 -11.6 20.5
3 16 3.4 -11.6 19.8 2.2 -11.3 20.2 2.1 -13.9 19.9
3 16 3.4 -11.6 19.8 2.1 -13.9 19.9 3.9 -13.4 19.3
3 16 4.7 -12 18.9 3.4 -11.6 19.8 3.9 -13.4 19.3
3 16 4.3 -10.1 18.7 3.4 -11.6 19.8 4.7 -12 18.9
4 16 3.4 -11.6 19.8 4.3 -10.1 18.7 2.4 -8.4 18.8 2.2 -11.3 20.2
3 16 2.2 -11.3 20.2 0 -8 19 0 -11.6 20.5
3 16 2.2 -11.3 20.2 2.4 -8.4 18.8 0 -8 19
3 16 0 -13.9 -7.1 1.3 -14 -7.1 0.9 -17 -7
3 16 0 -11 -6.6 1.3 -14 -7.1 0 -13.9 -7.1
3 16 0 -11 -6.6 2.2 -11.3 -6.5 1.3 -14 -7.1
4 16 0 -8.6 -6 2.2 -9 -5.9 2.2 -11.3 -6.5 0 -11 -6.6
3 16 2.2 -9 -5.9 4.3 -11 -5.8 2.2 -11.3 -6.5
3 16 2.2 -9 -5.9 4.3 -9.3 -5.3 4.3 -11 -5.8
3 16 0 -8.6 -6 2.3 -7 -8 2.2 -9 -5.9
3 16 0 -8.6 -6 0 -6.7 -7.8 2.3 -7 -8
3 16 2.2 -9 -5.9 2.3 -7 -8 4.2 -7.3 -7.7
3 16 2.2 -9 -5.9 4.2 -7.3 -7.7 4.3 -9.3 -5.3
3 16 4.3 -9.3 -5.3 4.2 -7.3 -7.7 6 -7.4 -7.2
3 16 4.3 -9.3 -5.3 6 -7.4 -7.2 5.6 -9.4 -4.7
3 16 5.6 -9.4 -4.7 6 -7.4 -7.2 7.9 -7.4 -6.1
3 16 5.6 -9.4 -4.7 7.9 -7.4 -6.1 7.3 -9.3 -3.4
3 16 0 -6.7 -7.8 2.3 -4.7 -9.4 2.3 -7 -8
3 16 0 -6.7 -7.8 0 -4.5 -9 2.3 -4.7 -9.4
3 16 2.3 -7 -8 4.2 -4.8 -9.4 4.2 -7.3 -7.7
3 16 2.3 -7 -8 2.3 -4.7 -9.4 4.2 -4.8 -9.4
3 16 4.2 -4.8 -9.4 6 -7.4 -7.2 4.2 -7.3 -7.7
3 16 4.2 -4.8 -9.4 6.5 -4.1 -9.5 6 -7.4 -7.2
3 16 6 -7.4 -7.2 8.2 -4.9 -8.4 7.9 -7.4 -6.1
3 16 6 -7.4 -7.2 6.5 -4.1 -9.5 8.2 -4.9 -8.4
3 16 7.9 -7.4 -6.1 8.2 -4.9 -8.4 10.2 -5 -7
3 16 7.9 -7.4 -6.1 10.2 -5 -7 9.6 -7 -4.7
3 16 7.3 -9.3 -3.4 7.9 -7.4 -6.1 9.6 -7 -4.7
3 16 10.2 -5 -7 11.1 -6.1 -3.2 9.6 -7 -4.7
3 16 9.6 -7 -4.7 11.1 -6.1 -3.2 10 -7.9 -1.4
3 16 9.6 -7 -4.7 10 -7.9 -1.4 8.8 -8.6 -2.4
3 16 7.3 -9.3 -3.4 9.6 -7 -4.7 8.8 -8.6 -2.4
4 16 11.1 -6.1 -3.2 11.8 -5.4 -1.9 11 -6.9 0.5 10 -7.9 -1.4
3 16 11 -6.9 0.5 11.8 -5.4 -1.9 12 -4.8 0.4
3 16 11 -6.9 0.5 12 -4.8 0.4 11.3 -5.8 3.2
3 16 10.2 -5 -7 12.1 -3.8 -4.7 11.1 -6.1 -3.2
4 16 12.1 -3.8 -4.7 12.4 -4 -2.9 11.8 -5.4 -1.9 11.1 -6.1 -3.2
3 16 12.4 -4 -2.9 12 -4.8 0.4 11.8 -5.4 -1.9
3 16 2.5 0 -9.7 2.3 -4.7 -9.4 0 -4.5 -9
3 16 2.5 0 -9.7 0 -4.5 -9 0 0 -9.2
3 16 12.1 0 3.3 11.3 -5.8 3.2 12 -4.8 0.4
3 16 12.1 0 3.3 10.5 -4.7 6.1 11.3 -5.8 3.2
3 16 12.1 0 3.3 10.8 0 5.9 10.5 -4.7 6.1
3 16 10.8 0 5.9 8.7 -3.9 8.5 10.5 -4.7 6.1
3 16 10.8 0 5.9 9 0 8.2 8.7 -3.9 8.5
4 16 6.2 0 10.3 6.1 -3.2 10.4 8.7 -3.9 8.5 9 0 8.2
3 16 6.2 0 10.3 2.8 -2.8 11.5 6.1 -3.2 10.4
3 16 6.2 0 10.3 2.8 0 11.4 2.8 -2.8 11.5
4 16 0 0 11.6 0 -2.7 11.7 2.8 -2.8 11.5 2.8 0 11.4
3 16 12.8 0 -2.8 12.4 -4 -2.9 12.1 -3.8 -4.7
3 16 12.8 0 0.6 12.4 -4 -2.9 12.8 0 -2.8
3 16 12.1 0 3.3 12 -4.8 0.4 12.8 0 0.6
3 16 12.8 0 0.6 12 -4.8 0.4 12.4 -4 -2.9
3 16 12.8 0 -2.8 12.1 -3.8 -4.7 12 0 -5.1
3 16 12 0 -5.1 12.1 -3.8 -4.7 10.2 -5 -7
3 16 10.2 -5 -7 9 0 -7.4 12 0 -5.1
3 16 10.2 -5 -7 8.2 -4.9 -8.4 9 0 -7.4
3 16 9 0 -7.4 8.2 -4.9 -8.4 6.5 -4.1 -9.5
3 16 9 0 -7.4 6.5 -4.1 -9.5 6.3 0 -9.4
3 16 4.2 0 -9.8 6.3 0 -9.4 6.5 -4.1 -9.5
3 16 4.2 0 -9.8 6.5 -4.1 -9.5 4.2 -4.8 -9.4
3 16 4.2 0 -9.8 4.2 -4.8 -9.4 2.3 -4.7 -9.4
3 16 4.2 0 -9.8 2.3 -4.7 -9.4 2.5 0 -9.7
4 16 7.3 0 5.2 7.3 -16.5 5.2 5.3 -20 3.2 5.3 0 3.2
4 16 5.1 0 7.2 3.2 0 5.3 3.2 -20 5.3 5.1 -17.5 7.2
4 16 5.3 0 3.2 5.3 -20 3.2 3.2 -20 5.3 3.2 0 5.3
4 16 2.5 -5.5 -6.8 4.4 -5.5 -6.5 4.4 0 -6.5 2.5 0 -6.8
4 16 0 -5.5 -6.3 2.5 -5.5 -6.8 2.5 0 -6.8 0 0 -6.3
3 16 8.3 -5.5 -3.8 9.1 0 -1.8 8.3 0 -3.8
3 16 8.3 -5.5 -3.8 9.1 -5.5 -1.3 9.1 0 -1.8
4 16 7.3 -5.5 -5.2 8.3 -5.5 -3.8 8.3 0 -3.8 7.3 0 -5.2
4 16 9.1 -5.5 -1.3 8.3 -5.5 -3.8 7.3 -5.5 -5.2 5.3 -5.5 -3.2
3 16 5.3 -5.5 -3.2 3.2 -5.5 -5.3 0 -5.5 -6.3
4 16 0 -5.5 -6.3 3.2 -5.5 -5.3 4.4 -5.5 -6.5 2.5 -5.5 -6.8
3 16 4.9 -19.1 -1.3 8.2 -16.3 -1.3 9.1 -5.5 -1.3
4 16 0 0 8.7 2.4 0 8.4 2.4 -17.5 8.4 0 -17.5 8.7
4 16 2.4 -17.5 8.4 2.4 0 8.4 5.1 0 7.2 5.1 -17.5 7.2
3 16 2.4 -17.5 8.4 5.1 -17.5 7.2 3.2 -20 5.3
3 16 0 -20.4 5.7 0 -17.5 8.7 2.4 -17.5 8.4
3 16 2.4 -17.5 8.4 3.2 -20 5.3 0 -20.4 5.7
5 24 2.4 -17.5 8.4 0 -20.4 5.7 0 -17.5 8.7 3.2 -20 5.3
3 16 9.1 -5.5 -1.3 9 -16.5 2.2 9 0 2.2
3 16 9.1 -5.5 -1.3 8.2 -16.3 -1.3 9 -16.5 2.2
3 16 9 -16.5 2.2 8.3 0 3.8 9 0 2.2
3 16 7.3 0 5.2 8.3 0 3.8 9 -16.5 2.2
3 16 8.3 -16.5 3.8 7.3 -16.5 5.2 7.3 0 5.2
3 16 9 -16.5 2.2 8.3 -16.5 3.8 7.3 0 5.2
3 16 9.2 0 0.3 9.1 -5.5 -1.3 9 0 2.2
3 16 9.1 0 -1.8 9.1 -5.5 -1.3 9.2 0 0.3
3 16 7.3 -16.5 5.2 5.7 -19.9 1.1 5.3 -20 3.2
3 16 8.3 -16.5 3.8 9 -16.5 2.2 5.7 -19.9 1.1
3 16 7.3 -16.5 5.2 8.3 -16.5 3.8 5.7 -19.9 1.1
3 16 8.2 -16.3 -1.3 5.7 -19.9 1.1 9 -16.5 2.2
3 16 8.2 -16.3 -1.3 4.9 -19.1 -1.3 5.7 -19.9 1.1
3 16 2.9 -33.7 -1.3 5.7 -19.9 1.1 4.9 -19.1 -1.3
3 16 2.9 -33.7 -1.3 4.4 -33.7 .9 5.7 -19.9 1.1
3 16 5.7 -19.9 1.1 4.4 -33.7 0.9 4.3 -33.7 3.1
3 16 4.3 -33.7 3.1 5.3 -20 3.2 5.7 -19.9 1.1
3 16 4.3 -33.7 3.1 3.2 -20 5.3 5.3 -20 3.2
3 16 4.3 -33.7 3.1 3 -33.7 4.5 3.2 -20 5.3
3 16 0 -20.4 5.7 3.2 -20 5.3 3 -33.7 4.5
3 16 0 -20.4 5.7 3 -33.7 4.5 0 -33.7 4.6
4 16 4.4 -5.5 -6.5 3.2 -5.5 -5.3 3.2 0 -5.3 4.4 0 -6.5
4 16 5.3 -5.5 -3.2 7.3 -5.5 -5.2 7.3 0 -5.2 5.3 0 -3.2
4 16 3.2 0 -5.3 3.2 -5.5 -5.3 5.3 -5.5 -3.2 5.3 0 -3.2
4 16 4.4 -33.7 0.9 0 -33.7 4.6 3 -33.7 4.5 4.3 -33.7 3.1
3 16 4.4 -33.7 .9 2.9 -33.7 -1.3 0 -33.7 4.6
3 16 0.7654 -44.5 -2.3522 3 -43.6 -0.1 0 -43.7 0.9
3 16 1.8478 -44.5 -3.4346 4.6 -43.8 -4.2 3 -43.6 -0.1
3 16 1.8478 -44.5 -3.4346 2 -44.5 -4.2 4.6 -43.8 -4.2
3 16 0 -43.7 0.9 0 -44.5 -2.2 0.7654 -44.5 -2.3522
3 16 1.8478 -44.5 -4.9654 4.6 -43.8 -4.2 2 -44.5 -4.2
3 16 1.8478 -44.5 -4.9654 4.2 -43.7 -6.9 4.6 -43.8 -4.2
3 16 0.7654 -44.5 -6.0478 0 -43.8 -8.6 4.2 -43.7 -6.9
3 16 0.7654 -44.5 -6.0478 0 -44.5 -6.2 0 -43.8 -8.6
3 16 9.9 -11.2 -2.3 8.3 -13.5 -3.5 7.8 -11.2 -3.5
3 16 9.9 -11.2 -2.3 10.9 -13.7 -1.7 8.3 -13.5 -3.5
4 16 7.3 -9.3 -3.4 8.8 -8.6 -2.4 9.9 -11.2 -2.3 7.8 -11.2 -3.5
2 24 5.3 0 -3.2 7.3 0 -5.2
2 24 4.4 0 -6.5 3.2 0 -5.3
2 24 3.2 0 -5.3 5.3 0 -3.2
2 24 9 0 -7.4 6.3 0 -9.4
2 24 7.3 0 -5.2 8.3 0 -3.8
2 24 12 0 -5.1 9 0 -7.4
2 24 8.3 0 -3.8 9.1 0 -1.8
2 24 12.8 0 -2.8 12 0 -5.1
2 24 12.8 0 0.6 12.8 0 -2.8
2 24 9.1 0 -1.8 9.2 0 0.3
2 24 9.2 0 0.3 9 0 2.2
2 24 12.1 0 3.3 12.8 0 0.6
2 24 9 0 2.2 8.3 0 3.8
2 24 10.8 0 5.9 12.1 0 3.3
2 24 8.3 0 3.8 7.3 0 5.2
2 24 9 0 8.2 10.8 0 5.9
2 24 6.2 0 10.3 9 0 8.2
2 24 3.2 0 5.3 5.1 0 7.2
2 24 7.3 0 5.2 5.3 0 3.2
2 24 5.3 0 3.2 3.2 0 5.3
2 24 5.1 0 7.2 2.4 0 8.4
2 24 2.8 0 11.4 6.2 0 10.3
2 24 2.4 0 8.4 0 0 8.7
2 24 0 0 11.6 2.8 0 11.4
2 24 0 0 -6.3 2.5 0 -6.8
2 24 2.5 0 -9.7 0 0 -9.2
2 24 4.2 0 -9.8 2.5 0 -9.7
2 24 2.5 0 -6.8 4.4 0 -6.5
2 24 6.3 0 -9.4 4.2 0 -9.8
2 24 7.7 -41.3 0.3 5.8 -41.9 1.8
2 24 8.7 -39.9 0 7.7 -41.3 0.3
2 24 5.8 -41.9 1.8 4.2 -39.9 4.6
2 24 4.2 -39.9 4.6 3.4 -36.5 6.8
2 24 3.4 -36.5 6.8 2.8 -32.5 8.2
2 24 2.8 -32.5 8.2 2.9 -30.2 8.3
2 24 2.9 -30.2 8.3 5.6 -30.4 7.1
2 24 5.6 -30.4 7.1 7.7 -32 5
2 24 7.7 -32 5 7.8 -35.2 4.4
2 24 8.4 -37.6 2.4 8.7 -39.9 0
2 24 7.8 -35.2 4.4 8.4 -37.6 2.4
2 24 5.9 -24.3 5.2 3.8 -24.7 7.4
2 24 7.1 -23.8 2.5 5.9 -24.3 5.2
2 24 7 -23 -1.3 7.3 -23.4 0.3
2 24 7.3 -23.4 0.3 7.1 -23.8 2.5
2 24 3.8 -24.7 7.4 1.9 -24.7 8.5
2 24 1.9 -24.7 8.5 0 -24.8 8.8
2 24 6.3 -22.3 -2.7 7 -23 -1.3
2 24 4.9 -21.6 -4.5 6.3 -22.3 -2.7
2 24 1.4 -20.5 -6.5 3 -20.9 -6
2 24 0 -20.3 -6.7 1.4 -20.5 -6.5
2 24 10.4 -41.5 3.7 8.7 -39.9 0
2 24 12 -42.5 8.4 10.4 -41.5 3.7
2 24 13.1 -42.2 13 12 -42.5 8.4
2 24 13.5 -40.6 17.3 13.1 -42.2 13
2 24 13.1 -38 18.4 13.5 -40.6 17.3
2 24 7.7 -32 5 8.4 -32.6 7.9
2 24 8.4 -32.6 7.9 9.2 -33.1 10.7
2 24 9.2 -33.1 10.7 10.2 -33.8 14.2
2 24 10.2 -33.8 14.2 11.8 -35.6 17.3
2 24 11.8 -35.6 17.3 13.1 -38 18.4
2 24 7.4 -43.3 5.6 5.8 -41.9 1.8
2 24 9 -44 10.3 7.4 -43.3 5.6
2 24 10.7 -43.5 14.6 9 -44 10.3
2 24 2.9 -30.2 8.3 4.1 -30.7 11.1
2 24 10.4 -38.5 20.6 11.1 -41.3 18.8
2 24 8.7 -35.7 20 10.4 -38.5 20.6
2 24 6.6 -33.3 17.4 8.7 -35.7 20
2 24 4.9 -31.6 13.8 6.6 -33.3 17.4
2 24 4.1 -30.7 11.1 4.9 -31.6 13.8
2 24 11.1 -41.3 18.8 10.7 -43.5 14.6
2 24 3 -20.9 -6 4.9 -21.6 -4.5
2 24 3.7 -19.6 -6.1 5.6 -20.3 -4.7
2 24 5.6 -20.3 -4.7 7.2 -20 -2.7
2 24 2.5 -18.5 -6.9 3.7 -19.6 -6.1
2 24 2 -16.8 -7.2 2.5 -18.5 -6.9
2 24 2.3 -14.6 -7.2 2 -16.8 -7.2
2 24 3.4 -13 -6.9 2.3 -14.6 -7.2
2 24 5 -12.1 -6 3.4 -13 -6.9
2 24 6.5 -12.1 -5.3 5 -12.1 -6
2 24 7.5 -12.5 -4.6 6.5 -12.1 -5.3
2 24 7.8 -11.2 -3.5 8.3 -13.5 -3.5
2 24 8.3 -13.5 -3.5 7.5 -12.5 -4.6
2 24 4.3 -9.3 -5.3 5.6 -9.4 -4.7
2 24 7.3 -9.3 -3.4 7.8 -11.2 -3.5
2 24 5.6 -9.4 -4.7 7.3 -9.3 -3.4
2 24 8.8 -20.4 5.1 10.6 -18.3 4.3
2 24 10.6 -18.3 4.3 12.3 -15.8 2
2 24 12.3 -15.8 2 11.8 -14.2 -0.4
2 24 11.8 -14.2 -0.4 10.9 -13.7 -1.7
2 24 8.8 -8.6 -2.4 10 -7.9 -1.4
2 24 10 -7.9 -1.4 11 -6.9 0.5
2 24 11 -6.9 0.5 11.3 -5.8 3.2
2 24 11.3 -5.8 3.2 10.5 -4.7 6.1
2 24 10.5 -4.7 6.1 8.7 -3.9 8.5
2 24 8.7 -3.9 8.5 6.1 -3.2 10.4
2 24 2.8 -2.8 11.5 0 -2.7 11.7
2 24 6.1 -3.2 10.4 2.8 -2.8 11.5
2 24 0 -6.1 15.9 2.9 -7.1 16.4
2 24 4.9 -14 17.2 2.8 -15.1 17.4
2 24 2.8 -15.1 17.4 0 -17.5 16.7
2 24 2.9 -7.1 16.4 5.2 -9.7 16.9
2 24 5.2 -9.7 16.9 5.7 -12 17.2
2 24 5.7 -12 17.2 4.9 -14 17.2
2 24 7.2 -20 -2.7 7.8 -20.2 -1.5
2 24 8.3 -13.5 -3.5 10.9 -13.7 -1.7
2 24 2.8 -15.1 17.4 2.1 -13.9 19.9
2 24 2.1 -13.9 19.9 0 -15.4 19.5
2 24 4.9 -14 17.2 3.9 -13.4 19.3
2 24 3.9 -13.4 19.3 2.1 -13.9 19.9
2 24 4.3 -10.1 18.7 4.7 -12 18.9
2 24 2.4 -8.4 18.8 4.3 -10.1 18.7
2 24 0 -8 19 2.4 -8.4 18.8
2 24 4.7 -12 18.9 3.9 -13.4 19.3
2 24 0 -8.6 -6 2.2 -9 -5.9
2 24 2.2 -9 -5.9 4.3 -9.3 -5.3
2 24 8.8 -8.6 -2.4 7.3 -9.3 -3.4
2 24 7.3 -16.5 5.2 5.3 -20 3.2
2 24 5.3 -20 3.2 5.3 0 3.2
2 24 7.3 0 5.2 7.3 -16.5 5.2
2 24 3.2 0 5.3 3.2 -20 5.3
2 24 3.2 -20 5.3 5.1 -17.5 7.2
2 24 5.1 -17.5 7.2 5.1 0 7.2
2 24 5.3 -20 3.2 3.2 -20 5.3
2 24 4.4 -5.5 -6.5 4.4 0 -6.5
2 24 2.5 -5.5 -6.8 4.4 -5.5 -6.5
2 24 0 -5.5 -6.3 2.5 -5.5 -6.8
2 24 8.3 -5.5 -3.8 9.1 -5.5 -1.3
2 24 7.3 0 -5.2 7.3 -5.5 -5.2
2 24 7.3 -5.5 -5.2 8.3 -5.5 -3.8
2 24 5.3 -5.5 -3.2 3.2 -5.5 -5.3
2 24 7.3 -5.5 -5.2 5.3 -5.5 -3.2
2 24 3.2 -5.5 -5.3 4.4 -5.5 -6.5
2 24 4.9 -19.1 -1.3 8.2 -16.3 -1.3
2 24 8.2 -16.3 -1.3 9.1 -5.5 -1.3
2 24 2.9 -33.7 -1.3 4.9 -19.1 -1.3
2 24 2.4 -17.5 8.4 0 -17.5 8.7
2 24 5.1 -17.5 7.2 2.4 -17.5 8.4
2 24 8.2 -16.3 -1.3 9 -16.5 2.2
2 24 8.3 -16.5 3.8 7.3 -16.5 5.2
2 24 9 -16.5 2.2 8.3 -16.5 3.8
2 24 2.9 -33.7 -1.3 4.4 -33.7 .9
2 24 4.4 -33.7 0.9 4.3 -33.7 3.1
2 24 4.3 -33.7 3.1 3 -33.7 4.5
2 24 3 -33.7 4.5 0 -33.7 4.6
2 24 3.2 -5.5 -5.3 3.2 0 -5.3
2 24 5.3 0 -3.2 5.3 -5.5 -3.2
3 16 1.4142 -44.5 -2.7858 1.8478 -44.5 -3.4346 3 -43.6 -0.1
3 16 1.4142 -44.5 -2.7858 3 -43.6 -0.1 0.7654 -44.5 -2.3522
3 16 1.8478 -44.5 -4.9654 1.4142 -44.5 -5.6142 4.2 -43.7 -6.9
3 16 4.2 -43.7 -6.9 1.4142 -44.5 -5.6142 0.7654 -44.5 -6.0478
5 24 7.4 -41.6 -6 7 -42.1 -3.9 9.6 -38.6 -4.1 4.6 -43.8 -4.2
5 24 8 -40.2 -8.6 7.4 -41.6 -6 4.2 -43.7 -6.9 10.1 -37.4 -6.5
5 24 7.4 -41.6 -6 4.2 -43.7 -6.9 8 -40.2 -8.6 4.6 -43.8 -4.2
5 24 8.2 -38 -11.2 4.4 -39.2 -12.9 4.7 -41.8 -10.2 4.1 -36.7 -15.3
5 24 9.7 -30.4 -11.8 9.4 -32.7 -12.8 7.8 -29.9 -14.4 10.6 -31.5 -9.5
5 24 9.1 -43.1 4.2 12 -42.5 8.4 10.4 -41.5 3.7 10.8 -44.1 9.2
5 24 8.4 -37.6 2.4 8.3 -37.2 6 7.8 -35.2 4.4 10.4 -41.5 3.7
5 24 4.3 -11 -5.8 2.2 -9 -5.9 2.2 -11.3 -6.5 4.3 -9.3 -5.3
5 24 3.2 -20 5.3 0 -20.4 5.7 2.4 -17.5 8.4 3 -33.7 4.5
5 24 8.8 -21.6 1.9 9 -21.3 3.2 10.1 -20.4 1.1 7.9 -22.4 2.4
5 24 7.9 -7.4 -6.1 8.2 -4.9 -8.4 6 -7.4 -7.2 10.2 -5 -7
5 24 10.2 -5 -7 11.1 -6.1 -3.2 9.6 -7 -4.7 12.1 -3.8 -4.7
5 24 13.5 -40.6 17.3 12 -38.5 14.8 13.1 -42.2 13 13.1 -38 18.4
