3 16 -7.444 -11.806 13.665 -8.125 -12.276 12.778 -7.973 -13.937 13.499
3 16 -.847 -2.804 20.139 -2.241 -3.516 17.985 -.784 -3.395 19.43
3 16 -.774 -8.871 12.332 -.231 -8.885 12.246 -.405 -5.893 14.645
3 16 -2.186 -6.697 13.86 -.774 -8.871 12.332 -.405 -5.893 14.645
3 16 -.774 -8.871 12.332 -.325 -10.639 11.8 -.231 -8.885 12.246
3 16 -.405 -5.893 14.645 -.581 -4.332 16.985 -2.618 -5.016 15.552
3 16 -2.618 -5.016 15.552 -2.186 -6.697 13.86 -.405 -5.893 14.645
3 16 -2.241 -3.516 17.985 -2.618 -5.016 15.552 -.581 -4.332 16.985
3 16 -.784 -3.395 19.43 -2.241 -3.516 17.985 -.581 -4.332 16.985
3 16 -.774 -8.871 12.332 -2.513 -9.299 14.392 -2.342 -11.155 12.705
3 16 -.325 -10.639 11.8 -.774 -8.871 12.332 -2.342 -11.155 12.705
3 16 -2.513 -9.299 14.392 -.774 -8.871 12.332 -2.186 -6.697 13.86
3 16 -3.056 -7.678 15.717 -2.513 -9.299 14.392 -2.186 -6.697 13.86
3 16 -2.186 -6.697 13.86 -4.213 -5.719 13.88 -3.056 -7.678 15.717
3 16 -2.618 -5.016 15.552 -4.213 -5.719 13.88 -2.186 -6.697 13.86
3 16 -10.521 -13.537 11.614 -9.693 -15.046 14.497 -7.973 -13.937 13.499
3 16 -9.166 -11.975 12.046 -10.521 -13.537 11.614 -7.973 -13.937 13.499
3 16 -8.125 -12.276 12.778 -9.166 -11.975 12.046 -7.973 -13.937 13.499
3 16 -10.521 -13.537 11.614 -9.166 -11.975 12.046 -10.441 -10.523 13.084
3 16 -9.92 -7.863 12.898 -10.614 -7.413 12.966 -10.441 -10.523 13.084
3 16 -10.441 -10.523 13.084 -9.166 -11.975 12.046 -9.442 -8.27 12.897
3 16 -9.92 -7.863 12.898 -10.441 -10.523 13.084 -9.442 -8.27 12.897
3 16 -8.689 -6.169 12.348 -9.259 -5.181 12.656 -9.534 -5.333 11.898
3 16 -9.442 -8.27 12.897 -8.689 -6.169 12.348 -9.534 -5.333 11.898
3 16 -9.92 -7.863 12.898 -9.442 -8.27 12.897 -9.534 -5.333 11.898
3 16 -3.056 -7.678 15.717 -4.213 -5.719 13.88 -5.344 -5.58 14.158
3 16 -5.707 -6.065 14.058 -4.98 -7.812 16.659 -3.056 -7.678 15.717
3 16 -5.344 -5.58 14.158 -5.707 -6.065 14.058 -3.056 -7.678 15.717
3 16 -4.98 -7.812 16.659 -5.707 -6.065 14.058 -6.179 -6.509 13.804
3 16 -6.179 -6.509 13.804 -5.875 -8.29 14.527 -4.98 -7.812 16.659
3 16 -2.513 -9.299 14.392 -4.404 -9.102 15.298 -3.925 -10.731 13.218
3 16 -2.342 -11.155 12.705 -2.513 -9.299 14.392 -3.925 -10.731 13.218
3 16 -3.925 -10.731 13.218 -4.404 -9.102 15.298 -5.764 -9.303 13.988
3 16 -5.08 -10.973 12.975 -3.925 -10.731 13.218 -5.764 -9.303 13.988
3 16 -2.513 -9.299 14.392 -3.056 -7.678 15.717 -4.98 -7.812 16.659
3 16 -2.513 -9.299 14.392 -4.98 -7.812 16.659 -4.404 -9.102 15.298
3 16 -5.764 -9.303 13.988 -4.404 -9.102 15.298 -4.98 -7.812 16.659
3 16 -5.875 -8.29 14.527 -5.764 -9.303 13.988 -4.98 -7.812 16.659
3 16 -7.474 -6.569 13.202 -8.006 -8.205 15.466 -5.875 -8.29 14.527
3 16 -6.179 -6.509 13.804 -7.474 -6.569 13.202 -5.875 -8.29 14.527
3 16 -9.442 -8.27 12.897 -8.006 -8.205 15.466 -7.474 -6.569 13.202
3 16 -8.689 -6.169 12.348 -9.442 -8.27 12.897 -7.474 -6.569 13.202
3 16 -8.072 -9.74 15.161 -7.444 -11.806 13.665 -5.08 -10.973 12.975
3 16 -5.08 -10.973 12.975 -5.764 -9.303 13.988 -8.072 -9.74 15.161
3 16 -8.072 -9.74 15.161 -5.764 -9.303 13.988 -5.875 -8.29 14.527
3 16 -8.072 -9.74 15.161 -5.875 -8.29 14.527 -8.006 -8.205 15.466
3 16 -8.072 -9.74 15.161 -9.166 -11.975 12.046 -8.125 -12.276 12.778
3 16 -7.444 -11.806 13.665 -8.072 -9.74 15.161 -8.125 -12.276 12.778
3 16 -8.006 -8.205 15.466 -9.442 -8.27 12.897 -9.166 -11.975 12.046
3 16 -8.072 -9.74 15.161 -8.006 -8.205 15.466 -9.166 -11.975 12.046
3 16 -.638 -1.697 10.057 -.251 -2.062 7.949 -1.842 -.971 7.533
3 16 -1.842 -.971 7.533 -4.117 -1.031 11.97 -3.504 -1.901 12.104
3 16 -3.504 -1.901 12.104 -.638 -1.697 10.057 -1.842 -.971 7.533
3 16 -.698 -1.058 17.487 -.944 -1.014 15.455 -3.022 -1.827 15.682
3 16 -2.283 -1.541 17.023 -.698 -1.058 17.487 -3.022 -1.827 15.682
3 16 -2.492 -2.734 18.173 -2.241 -3.516 17.985 -.847 -2.804 20.139
3 16 -.847 -2.804 20.139 -.793 -1.741 19.707 -2.492 -2.734 18.173
3 16 -.944 -1.014 15.455 -.638 -1.697 10.057 -3.504 -1.901 12.104
3 16 -3.022 -1.827 15.682 -.944 -1.014 15.455 -3.504 -1.901 12.104
3 16 -2.618 -5.016 15.552 -3.304 -3.601 16.05 -4.475 -4.036 13.809
3 16 -4.213 -5.719 13.88 -2.618 -5.016 15.552 -4.475 -4.036 13.809
3 16 -3.304 -3.601 16.05 -2.618 -5.016 15.552 -2.241 -3.516 17.985
3 16 -2.241 -3.516 17.985 -2.492 -2.734 18.173 -3.304 -3.601 16.05
3 16 -3.022 -1.827 15.682 -3.304 -3.601 16.05 -2.492 -2.734 18.173
3 16 -2.283 -1.541 17.023 -3.022 -1.827 15.682 -2.492 -2.734 18.173
3 16 -4.475 -4.036 13.809 -3.304 -3.601 16.05 -3.022 -1.827 15.682
3 16 -3.022 -1.827 15.682 -3.504 -1.901 12.104 -4.569 -2.629 12.931
3 16 -4.475 -4.036 13.809 -3.022 -1.827 15.682 -4.569 -2.629 12.931
3 16 -2.283 -1.541 17.023 -2.492 -2.734 18.173 -.793 -1.741 19.707
3 16 -.698 -1.058 17.487 -2.283 -1.541 17.023 -.793 -1.741 19.707
3 16 -3.504 -1.901 12.104 -4.117 -1.031 11.97 -5.634 -2.174 14.042
3 16 -4.569 -2.629 12.931 -3.504 -1.901 12.104 -5.634 -2.174 14.042
3 16 -5.299 -2.953 14.333 -4.569 -2.629 12.931 -5.634 -2.174 14.042
3 16 -5.934 -1.325 10.431 -4.117 -1.031 11.97 -1.842 -.971 7.533
3 16 -5.934 -1.325 10.431 -1.842 -.971 7.533 -5.087 -.615 6.668
3 16 -4.117 -1.031 11.97 -5.934 -1.325 10.431 -6.699 -2.082 12.856
3 16 -5.634 -2.174 14.042 -4.117 -1.031 11.97 -6.699 -2.082 12.856
3 16 -7.089 -.957 5.671 -8.383 -1.163 9.671 -5.934 -1.325 10.431
3 16 -5.934 -1.325 10.431 -5.087 -.615 6.668 -7.089 -.957 5.671
3 16 -8.383 -1.163 9.671 -8.752 -2.815 12.422 -6.699 -2.082 12.856
3 16 -5.934 -1.325 10.431 -8.383 -1.163 9.671 -6.699 -2.082 12.856
3 16 -9.255 -1.334 9.25 -8.383 -1.163 9.671 -7.089 -.957 5.671
3 16 -7.089 -.957 5.671 -9.017 -2.605 4.359 -9.255 -1.334 9.25
3 16 -8.752 -2.815 12.422 -8.383 -1.163 9.671 -9.255 -1.334 9.25
3 16 -9.367 -3.639 12.706 -8.752 -2.815 12.422 -9.255 -1.334 9.25
3 16 -9.642 -3.772 11.91 -9.367 -3.639 12.706 -9.255 -1.334 9.25
3 16 -10.078 -3.278 11.648 -9.642 -3.772 11.91 -9.255 -1.334 9.25
3 16 -9.715 -2.616 8.029 -9.255 -1.334 9.25 -9.017 -2.605 4.359
3 16 -9.017 -2.605 4.359 -9.609 -3.664 4.631 -9.715 -2.616 8.029
3 16 -9.715 -2.616 8.029 -10.747 -3.324 11.66 -10.078 -3.278 11.648
3 16 -9.255 -1.334 9.25 -9.715 -2.616 8.029 -10.078 -3.278 11.648
3 16 -9.609 -3.664 4.631 -11.066 -5.563 2.461 -13.281 -6.85 4.087
3 16 -13.281 -6.85 4.087 -12.688 -5.255 5.458 -9.609 -3.664 4.631
3 16 -9.609 -3.664 4.631 -12.688 -5.255 5.458 -11.801 -3.169 8.477
3 16 -9.609 -3.664 4.631 -11.801 -3.169 8.477 -9.715 -2.616 8.029
3 16 -13.281 -6.85 4.087 -11.066 -5.563 2.461 -11.703 -5.76 1.523
3 16 -13.281 -6.85 4.087 -11.703 -5.76 1.523 -13.59 -6.985 3.759
3 16 -10.747 -3.324 11.66 -9.715 -2.616 8.029 -11.801 -3.169 8.477
3 16 -11.801 -3.169 8.477 -12.286 -3.964 9.71 -10.747 -3.324 11.66
3 16 -13.59 -6.985 3.759 -14.227 -8.784 5.159 -13.281 -6.85 4.087
3 16 -4.213 -5.719 13.88 -4.475 -4.036 13.809 -5.136 -4.401 14.338
3 16 -5.344 -5.58 14.158 -4.213 -5.719 13.88 -5.136 -4.401 14.338
3 16 -4.569 -2.629 12.931 -5.299 -2.953 14.333 -5.136 -4.401 14.338
3 16 -4.475 -4.036 13.809 -4.569 -2.629 12.931 -5.136 -4.401 14.338
3 16 -11.041 -3.884 12.601 -9.697 -4.135 11.987 -9.642 -3.772 11.91
3 16 -11.041 -3.884 12.601 -9.642 -3.772 11.91 -10.078 -3.278 11.648
3 16 -10.078 -3.278 11.648 -10.747 -3.324 11.66 -11.041 -3.884 12.601
3 16 -9.534 -5.333 11.898 -9.697 -4.135 11.987 -11.041 -3.884 12.601
3 16 -9.367 -3.639 12.706 -9.642 -3.772 11.91 -9.697 -4.135 11.987
3 16 -9.697 -4.135 11.987 -9.491 -4.192 12.465 -9.367 -3.639 12.706
3 16 -9.697 -4.135 11.987 -9.534 -5.333 11.898 -9.259 -5.181 12.656
3 16 -9.259 -5.181 12.656 -9.491 -4.192 12.465 -9.697 -4.135 11.987
3 16 -6.298 -2.108 15.554 -7.231 -1.739 14.654 -7.805 -1.99 16.956
3 16 -6.942 -2.404 16.919 -6.298 -2.108 15.554 -7.805 -1.99 16.956
3 16 -7.805 -1.99 16.956 -7.231 -1.739 14.654 -8.803 -2.451 14.415
3 16 -8.852 -2.783 16.441 -7.805 -1.99 16.956 -8.803 -2.451 14.415
3 16 -8.852 -2.783 16.441 -8.803 -2.451 14.415 -9.136 -3.073 14.522
3 16 -8.88 -3.276 16.308 -8.852 -2.783 16.441 -9.136 -3.073 14.522
3 16 -5.634 -2.174 14.042 -6.699 -2.082 12.856 -7.231 -1.739 14.654
3 16 -6.298 -2.108 15.554 -5.634 -2.174 14.042 -7.231 -1.739 14.654
3 16 -7.231 -1.739 14.654 -6.699 -2.082 12.856 -8.752 -2.815 12.422
3 16 -7.231 -1.739 14.654 -8.752 -2.815 12.422 -8.803 -2.451 14.415
3 16 -8.803 -2.451 14.415 -8.752 -2.815 12.422 -9.367 -3.639 12.706
3 16 -9.367 -3.639 12.706 -9.136 -3.073 14.522 -8.803 -2.451 14.415
3 16 -6.704 -3.08 16.521 -5.707 -6.065 14.058 -5.344 -5.58 14.158
3 16 -6.704 -3.08 16.521 -5.344 -5.58 14.158 -5.984 -2.917 15.441
3 16 -7.226 -3.424 16.887 -6.179 -6.509 13.804 -5.707 -6.065 14.058
3 16 -7.226 -3.424 16.887 -5.707 -6.065 14.058 -6.704 -3.08 16.521
3 16 -8.147 -3.467 16.872 -7.474 -6.569 13.202 -6.179 -6.509 13.804
3 16 -7.226 -3.424 16.887 -8.147 -3.467 16.872 -6.179 -6.509 13.804
3 16 -8.689 -6.169 12.348 -7.474 -6.569 13.202 -8.147 -3.467 16.872
3 16 -8.147 -3.467 16.872 -8.88 -3.276 16.308 -8.689 -6.169 12.348
3 16 -5.984 -2.917 15.441 -5.344 -5.58 14.158 -5.136 -4.401 14.338
3 16 -5.299 -2.953 14.333 -5.984 -2.917 15.441 -5.136 -4.401 14.338
3 16 -9.259 -5.181 12.656 -8.689 -6.169 12.348 -8.88 -3.276 16.308
3 16 -9.136 -3.073 14.522 -9.259 -5.181 12.656 -8.88 -3.276 16.308
3 16 -9.491 -4.192 12.465 -9.259 -5.181 12.656 -9.136 -3.073 14.522
3 16 -9.367 -3.639 12.706 -9.491 -4.192 12.465 -9.136 -3.073 14.522
3 16 -5.984 -2.917 15.441 -6.298 -2.108 15.554 -6.942 -2.404 16.919
3 16 -6.704 -3.08 16.521 -5.984 -2.917 15.441 -6.942 -2.404 16.919
3 16 -5.299 -2.953 14.333 -5.634 -2.174 14.042 -6.298 -2.108 15.554
3 16 -6.298 -2.108 15.554 -5.984 -2.917 15.441 -5.299 -2.953 14.333
3 16 -8.002 -2.569 17.386 -6.704 -3.08 16.521 -6.942 -2.404 16.919
3 16 -6.942 -2.404 16.919 -7.805 -1.99 16.956 -8.002 -2.569 17.386
3 16 -7.805 -1.99 16.956 -8.852 -2.783 16.441 -8.002 -2.569 17.386
3 16 -8.88 -3.276 16.308 -8.147 -3.467 16.872 -8.002 -2.569 17.386
3 16 -8.002 -2.569 17.386 -8.852 -2.783 16.441 -8.88 -3.276 16.308
3 16 -7.226 -3.424 16.887 -6.704 -3.08 16.521 -8.002 -2.569 17.386
3 16 -8.002 -2.569 17.386 -8.147 -3.467 16.872 -7.226 -3.424 16.887
3 16 -11.745 -17.247 8.747 -10.083 -18.611 5.734 -8.034 -19.041 6.854
3 16 -11.745 -17.247 8.747 -8.034 -19.041 6.854 -8.22 -17.323 8.449
3 16 -12.279 -15.8 6.588 -10.083 -18.611 5.734 -11.745 -17.247 8.747
3 16 -12.279 -15.8 6.588 -11.745 -17.247 8.747 -12.159 -14.828 8.668
3 16 -12.159 -14.828 8.668 -11.745 -17.247 8.747 -12.205 -16.625 10.076
3 16 -12.159 -14.828 8.668 -12.205 -16.625 10.076 -11.803 -14.246 10.104
3 16 -11.803 -14.246 10.104 -12.205 -16.625 10.076 -10.88 -14.148 11.359
3 16 -9.693 -15.046 14.497 -7.605 -16.63 10.637 -6.671 -16.419 10.923
3 16 -7.973 -13.937 13.499 -9.693 -15.046 14.497 -6.671 -16.419 10.923
3 16 -3.301 -18.44 9.729 0 -18.888 10.068 0 -14.83 13.416
3 16 -3.301 -18.44 9.729 0 -14.83 13.416 -2.498 -14.802 12.399
3 16 0 -14.83 13.416 0 -13.014 16.29 -2.293 -12.591 13.681
3 16 0 -14.83 13.416 -2.293 -12.591 13.681 -2.498 -14.802 12.399
3 16 -.405 -5.893 14.645 -.231 -8.885 12.246 0 -8.871 12.251
3 16 0 -8.871 12.251 0 -5.879 14.622 -.405 -5.893 14.645
3 16 -.325 -10.639 11.8 0 -10.652 11.84 0 -8.871 12.251
3 16 -.231 -8.885 12.246 -.325 -10.639 11.8 0 -8.871 12.251
3 16 0 -5.879 14.622 0 -4.267 17.076 -.581 -4.332 16.985
3 16 -.405 -5.893 14.645 0 -5.879 14.622 -.581 -4.332 16.985
3 16 0 -3.344 19.49 -.784 -3.395 19.43 -.581 -4.332 16.985
3 16 0 -4.267 17.076 0 -3.344 19.49 -.581 -4.332 16.985
3 16 0 -.906 15.802 -.944 -1.014 15.455 -.698 -1.058 17.487
3 16 0 -1.061 17.603 0 -.906 15.802 -.698 -1.058 17.487
3 16 -.793 -1.741 19.707 -.847 -2.804 20.139 0 -2.825 20.203
3 16 0 -2.825 20.203 0 -1.959 19.811 -.793 -1.741 19.707
3 16 -.638 -1.697 10.057 -.944 -1.014 15.455 0 -.906 15.802
3 16 0 -.906 15.802 0 -1.584 10.622 -.638 -1.697 10.057
3 16 -.698 -1.058 17.487 -.793 -1.741 19.707 0 -1.959 19.811
3 16 0 -1.061 17.603 -.698 -1.058 17.487 0 -1.959 19.811
2 24 .251 -2.062 7.949 0 -2.072 7.999
2 24 3.301 -18.44 9.729 4.894 -18.825 9.036
2 24 12.279 -15.8 6.588 14.896 -11.835 5.966
2 24 14.896 -11.835 5.966 14.227 -8.784 5.159
2 24 4.894 -18.825 9.036 8.034 -19.041 6.854
2 24 1.842 -.971 7.533 .251 -2.062 7.949
2 24 5.087 -.615 6.668 1.842 -.971 7.533
2 24 7.089 -.957 5.671 5.087 -.615 6.668
2 24 9.017 -2.605 4.359 7.089 -.957 5.671
2 24 9.609 -3.664 4.631 9.017 -2.605 4.359
2 24 11.066 -5.563 2.461 9.609 -3.664 4.631
2 24 13.281 -6.85 4.087 11.066 -5.563 2.461
2 24 11.703 -5.76 1.523 11.066 -5.563 2.461
2 24 13.281 -6.85 4.087 13.59 -6.985 3.759
2 24 13.59 -6.985 3.759 11.703 -5.76 1.523
2 24 14.227 -8.784 5.159 13.59 -6.985 3.759
2 24 8.034 -19.041 6.854 10.083 -18.611 5.734
2 24 10.083 -18.611 5.734 12.279 -15.8 6.588
2 24 0 -18.888 10.068 3.301 -18.44 9.729
2 24 7.605 -16.63 10.637 9.693 -15.046 14.497
5 24 12.279 -15.8 6.588 12.159 -14.828 8.668 11.745 -17.247 8.747 14.896 -11.835 5.966
2 24 9.693 -15.046 14.497 7.973 -13.937 13.499
5 24 11.745 -17.247 8.747 10.083 -18.611 5.734 12.279 -15.8 6.588 8.034 -19.041 6.854
5 24 12.279 -15.8 6.588 11.745 -17.247 8.747 12.159 -14.828 8.668 10.083 -18.611 5.734
5 24 3.667 -15.479 12.045 2.498 -14.802 12.399 4.152 -13.422 15.345 3.301 -18.44 9.729
5 24 7.226 -3.424 16.887 6.704 -3.08 16.521 8.002 -2.569 17.386 5.707 -6.065 14.058
5 24 0 -8.871 12.251 .405 -5.893 14.645 0 -5.879 14.622 .231 -8.885 12.246
5 24 .698 -1.058 17.487 0 -.906 15.802 0 -1.061 17.603 .944 -1.014 15.455
5 24 8.006 -8.205 15.466 9.442 -8.27 12.897 7.474 -6.569 13.202 9.166 -11.975 12.046
5 24 7.605 -16.63 10.637 6.718 -17.621 9.33 8.22 -17.323 8.449 4.894 -18.825 9.036
5 24 9.534 -5.333 11.898 9.92 -7.863 12.898 10.614 -7.413 12.966 9.442 -8.27 12.897
5 24 .698 -1.058 17.487 3.022 -1.827 15.682 2.283 -1.541 17.023 .944 -1.014 15.455
5 24 8.002 -2.569 17.386 8.147 -3.467 16.872 7.226 -3.424 16.887 8.88 -3.276 16.308
5 24 2.513 -9.299 14.392 3.056 -7.678 15.717 4.98 -7.812 16.659 2.186 -6.697 13.86
2 24 2.342 -11.155 12.705 .325 -10.639 11.8
2 24 6.699 -2.082 12.856 5.934 -1.325 10.431
5 24 12.688 -5.255 5.458 9.609 -3.664 4.631 11.801 -3.169 8.477 13.281 -6.85 4.087
2 24 9.534 -5.333 11.898 8.689 -6.169 12.348
2 24 5.136 -4.401 14.338 4.569 -2.629 12.931
5 24 8.002 -2.569 17.386 7.805 -1.99 16.956 6.942 -2.404 16.919 8.852 -2.783 16.441
5 24 .581 -4.332 16.985 0 -3.344 19.49 0 -4.267 17.076 .784 -3.395 19.43
5 24 0 -2.825 20.203 .847 -2.804 20.139 .793 -1.741 19.707 0 -3.344 19.49
5 24 3.056 -7.678 15.717 4.98 -7.812 16.659 5.707 -6.065 14.058 2.513 -9.299 14.392
5 24 5.934 -1.325 10.431 1.842 -.971 7.533 5.087 -.615 6.668 4.117 -1.031 11.97
5 24 .784 -3.395 19.43 2.241 -3.516 17.985 .581 -4.332 16.985 .847 -2.804 20.139
2 24 9.166 -11.975 12.046 8.125 -12.276 12.778
5 24 5.934 -1.325 10.431 8.383 -1.163 9.671 7.089 -.957 5.671 6.699 -2.082 12.856
5 24 5.08 -10.973 12.975 5.388 -12.959 14.555 7.444 -11.806 13.665 3.925 -10.731 13.218
2 24 7.444 -11.806 13.665 5.08 -10.973 12.975
2 24 6.699 -2.082 12.856 8.752 -2.815 12.422
5 24 5.984 -2.917 15.441 5.344 -5.58 14.158 5.136 -4.401 14.338 6.704 -3.08 16.521
5 24 6 -16.746 10.821 6.617 -13.742 15.471 4.336 -15.786 10.957 6.671 -16.419 10.923
5 24 10.747 -3.324 11.66 11.041 -3.884 12.601 12.095 -5.589 11.434 10.078 -3.278 11.648
5 24 2.492 -2.734 18.173 .793 -1.741 19.707 .847 -2.804 20.139 2.283 -1.541 17.023
5 24 5.875 -8.29 14.527 8.006 -8.205 15.466 7.474 -6.569 13.202 8.072 -9.74 15.161
5 24 .847 -2.804 20.139 .793 -1.741 19.707 2.492 -2.734 18.173 0 -2.825 20.203
5 24 8.072 -9.74 15.161 5.764 -9.303 13.988 5.875 -8.29 14.527 5.08 -10.973 12.975
5 24 7.444 -11.806 13.665 8.072 -9.74 15.161 5.08 -10.973 12.975 8.125 -12.276 12.778
2 24 5.934 -1.325 10.431 5.087 -.615 6.668
5 24 6.942 -2.404 16.919 7.805 -1.99 16.956 6.298 -2.108 15.554 8.002 -2.569 17.386
2 24 13.237 -6.537 7.152 14.227 -8.784 5.159
2 24 9.534 -5.333 11.898 11.86 -6.771 12.52
2 24 9.697 -4.135 11.987 9.534 -5.333 11.898
5 24 12.112 -7.878 10.182 14.199 -8.865 5.383 12.615 -11.555 9.49 13.237 -6.537 7.152
5 24 6 -16.746 10.821 6.671 -16.419 10.923 6.617 -13.742 15.471 4.894 -18.825 9.036
2 24 4.213 -5.719 13.88 2.186 -6.697 13.86
5 24 .698 -1.058 17.487 2.283 -1.541 17.023 3.022 -1.827 15.682 .793 -1.741 19.707
5 24 5.344 -5.58 14.158 6.704 -3.08 16.521 5.707 -6.065 14.058 5.984 -2.917 15.441
2 24 8.006 -8.205 15.466 7.474 -6.569 13.202
5 24 6.179 -6.509 13.804 7.226 -3.424 16.887 8.147 -3.467 16.872 5.707 -6.065 14.058
5 24 10.441 -10.523 13.084 10.521 -13.537 11.614 11.813 -9.618 12.719 9.166 -11.975 12.046
2 24 5.344 -5.58 14.158 5.136 -4.401 14.338
5 24 8.22 -17.323 8.449 6.718 -17.621 9.33 8.034 -19.041 6.854 7.605 -16.63 10.637
5 24 .638 -1.697 10.057 1.842 -.971 7.533 .251 -2.062 7.949 3.504 -1.901 12.104
5 24 7.474 -6.569 13.202 8.147 -3.467 16.872 8.689 -6.169 12.348 6.179 -6.509 13.804
5 24 13.237 -6.537 7.152 12.688 -5.255 5.458 12.286 -3.964 9.71 14.227 -8.784 5.159
5 24 .405 -5.893 14.645 0 -5.879 14.622 0 -8.871 12.251 .581 -4.332 16.985
5 24 6.671 -16.419 10.923 9.693 -15.046 14.497 7.973 -13.937 13.499 7.605 -16.63 10.637
5 24 0 -14.83 13.416 3.301 -18.44 9.729 2.498 -14.802 12.399 0 -18.888 10.068
5 24 10.747 -3.324 11.66 11.801 -3.169 8.477 9.715 -2.616 8.029 12.286 -3.964 9.71
5 24 7.805 -1.99 16.956 8.852 -2.783 16.441 8.803 -2.451 14.415 8.002 -2.569 17.386
5 24 4.404 -9.102 15.298 4.98 -7.812 16.659 2.513 -9.299 14.392 5.764 -9.303 13.988
5 24 3.022 -1.827 15.682 .944 -1.014 15.455 .698 -1.058 17.487 3.504 -1.901 12.104
5 24 10.521 -13.537 11.614 7.973 -13.937 13.499 9.166 -11.975 12.046 9.693 -15.046 14.497
5 24 4.569 -2.629 12.931 5.299 -2.953 14.333 5.136 -4.401 14.338 5.634 -2.174 14.042
2 24 5.08 -10.973 12.975 5.764 -9.303 13.988
5 24 .784 -3.395 19.43 .847 -2.804 20.139 2.241 -3.516 17.985 0 -3.344 19.49
5 24 11.991 -12.725 11.651 12.615 -11.555 9.49 11.813 -9.618 12.719 11.803 -14.246 10.104
5 24 14.227 -8.784 5.159 13.281 -6.85 4.087 13.59 -6.985 3.759 12.688 -5.255 5.458
2 24 8.072 -9.74 15.161 8.006 -8.205 15.466
2 24 4.117 -1.031 11.97 1.842 -.971 7.533
5 24 8.383 -1.163 9.671 9.255 -1.334 9.25 8.752 -2.815 12.422 7.089 -.957 5.671
5 24 11.991 -12.725 11.651 10.521 -13.537 11.614 11.813 -9.618 12.719 10.88 -14.148 11.359
5 24 5.136 -4.401 14.338 4.213 -5.719 13.88 5.344 -5.58 14.158 4.475 -4.036 13.809
2 24 14.801 -10.627 6.027 14.199 -8.865 5.383
5 24 8.034 -19.041 6.854 11.745 -17.247 8.747 10.083 -18.611 5.734 8.22 -17.323 8.449
5 24 11.745 -17.247 8.747 8.22 -17.323 8.449 8.034 -19.041 6.854 9.618 -16.54 9.976
5 24 8.22 -17.323 8.449 8.034 -19.041 6.854 6.718 -17.621 9.33 11.745 -17.247 8.747
5 24 .581 -4.332 16.985 0 -4.267 17.076 0 -3.344 19.49 0 -5.879 14.622
5 24 .793 -1.741 19.707 0 -1.959 19.811 .698 -1.058 17.487 0 -2.825 20.203
5 24 10.441 -10.523 13.084 9.166 -11.975 12.046 9.442 -8.27 12.897 10.521 -13.537 11.614
2 24 7.973 -13.937 13.499 6.617 -13.742 15.471
2 24 12.095 -5.589 11.434 12.112 -7.878 10.182
5 24 12.112 -7.878 10.182 11.813 -9.618 12.719 12.095 -5.589 11.434 12.615 -11.555 9.49
2 24 5.388 -12.959 14.555 4.152 -13.422 15.345
5 24 14.801 -10.627 6.027 12.159 -14.828 8.668 12.615 -11.555 9.49 14.896 -11.835 5.966
5 24 7.973 -13.937 13.499 7.444 -11.806 13.665 6.617 -13.742 15.471 8.125 -12.276 12.778
5 24 4.475 -4.036 13.809 3.304 -3.601 16.05 3.022 -1.827 15.682 2.618 -5.016 15.552
5 24 .638 -1.697 10.057 0 -1.584 10.622 0 -2.072 7.999 0 -.906 15.802
5 24 11.991 -12.725 11.651 11.803 -14.246 10.104 12.615 -11.555 9.49 10.88 -14.148 11.359
5 24 8.752 -2.815 12.422 9.255 -1.334 9.25 8.383 -1.163 9.671 9.367 -3.639 12.706
5 24 10.441 -10.523 13.084 11.86 -6.771 12.52 11.813 -9.618 12.719 10.614 -7.413 12.966
2 24 10.521 -13.537 11.614 9.166 -11.975 12.046
5 24 2.283 -1.541 17.023 3.022 -1.827 15.682 .698 -1.058 17.487 2.492 -2.734 18.173
2 24 9.642 -3.772 11.91 9.255 -1.334 9.25
5 24 12.615 -11.555 9.49 11.803 -14.246 10.104 11.991 -12.725 11.651 12.159 -14.828 8.668
5 24 .581 -4.332 16.985 .784 -3.395 19.43 2.241 -3.516 17.985 0 -3.344 19.49
5 24 12.615 -11.555 9.49 14.199 -8.865 5.383 14.801 -10.627 6.027 12.112 -7.878 10.182
5 24 3.925 -10.731 13.218 2.293 -12.591 13.681 2.342 -11.155 12.705 4.152 -13.422 15.345
2 24 7.444 -11.806 13.665 6.617 -13.742 15.471
5 24 9.442 -8.27 12.897 10.441 -10.523 13.084 9.92 -7.863 12.898 9.166 -11.975 12.046
5 24 8.383 -1.163 9.671 6.699 -2.082 12.856 5.934 -1.325 10.431 8.752 -2.815 12.422
5 24 9.697 -4.135 11.987 9.367 -3.639 12.706 9.642 -3.772 11.91 9.491 -4.192 12.465
5 24 9.136 -3.073 14.522 9.367 -3.639 12.706 9.491 -4.192 12.465 8.803 -2.451 14.415
5 24 6.942 -2.404 16.919 5.984 -2.917 15.441 6.704 -3.08 16.521 6.298 -2.108 15.554
5 24 5.136 -4.401 14.338 5.984 -2.917 15.441 5.299 -2.953 14.333 5.344 -5.58 14.158
2 24 9.715 -2.616 8.029 10.078 -3.278 11.648
5 24 9.255 -1.334 9.25 7.089 -.957 5.671 8.383 -1.163 9.671 9.017 -2.605 4.359
5 24 .325 -10.639 11.8 .774 -8.871 12.332 .231 -8.885 12.246 2.342 -11.155 12.705
5 24 2.186 -6.697 13.86 .405 -5.893 14.645 .774 -8.871 12.332 2.618 -5.016 15.552
